PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FLGFYGNC,35,27,10,21,62,31,0.33695652173913043,neutral
DRHYFCVL,38,24,12,19,62,31,0.33695652173913043,neutral
VHCLYNIC,39,23,12,19,62,31,0.33695652173913043,neutral
YGLVCDVL,40,22,15,16,62,31,0.33695652173913043,neutral
RFYYGHDN,38,24,11,20,62,31,0.33695652173913043,neutral
NSLICLGF,32,30,20,11,62,31,0.33695652173913043,neutral
SFCVSCLL,39,23,15,16,62,31,0.33695652173913043,neutral
HFCGSGGS,34,28,14,17,62,31,0.33695652173913043,neutral
NLYFGRVR,39,23,13,18,62,31,0.33695652173913043,neutral
FFGYSVIS,38,24,15,16,62,31,0.33695652173913043,neutral
ICYYGCDI,39,20,13,16,59,29,0.33707865168539325,neutral
IHDGLFSC,38,21,12,17,59,29,0.33707865168539325,neutral
VICNIRYI,36,23,13,16,59,29,0.33707865168539325,neutral
CYCVVGDS,82,66,46,42,148,88,0.33707865168539325,neutral
SFVIYGFR,36,23,16,13,59,29,0.33707865168539325,neutral
IGHFVDYF,37,22,17,12,59,29,0.33707865168539325,neutral
GICCYGIY,37,19,13,14,56,27,0.3372093023255814,neutral
SNIFCGGL,30,26,8,19,56,27,0.3372093023255814,neutral
FCVNCYCD,27,29,8,19,56,27,0.3372093023255814,neutral
CFRVRYII,33,23,16,11,56,27,0.3372093023255814,neutral
RCGDFFFN,32,24,11,16,56,27,0.3372093023255814,neutral
SLCVGFDI,30,26,4,23,56,27,0.3372093023255814,neutral
FRLLSLVD,30,26,17,10,56,27,0.3372093023255814,neutral
VHVYSFGL,31,25,9,18,56,27,0.3372093023255814,neutral
SVGFCFDL,36,20,12,15,56,27,0.3372093023255814,neutral
FCDISCRD,36,20,15,12,56,27,0.3372093023255814,neutral
DVGDHIFD,80,62,36,48,142,84,0.3372093023255814,neutral
NCYCLGFS,35,21,14,13,56,27,0.3372093023255814,neutral
IVFCNICG,34,22,16,11,56,27,0.3372093023255814,neutral
CCCFCCVI,35,21,15,12,56,27,0.3372093023255814,neutral
LCNCYHLV,37,19,12,15,56,27,0.3372093023255814,neutral
IHDIGIHF,75,64,40,42,139,82,0.33727810650887574,neutral
YFVIFSLG,33,20,10,15,53,25,0.3373493975903614,neutral
VVFVSDIH,30,23,14,11,53,25,0.3373493975903614,neutral
YYVFCDCG,28,25,12,13,53,25,0.3373493975903614,neutral
FYRGYDYL,33,20,11,14,53,25,0.3373493975903614,neutral
FLCGNCGG,36,17,10,15,53,25,0.3373493975903614,neutral
LDVIVNGF,31,22,12,13,53,25,0.3373493975903614,neutral
VVSIFIGR,33,20,10,15,53,25,0.3373493975903614,neutral
YVNIVYDL,34,19,14,11,53,25,0.3373493975903614,neutral
VYNCRFDG,34,19,10,15,53,25,0.3373493975903614,neutral
YGNFCCGF,34,19,13,12,53,25,0.3373493975903614,neutral
LVIFCGSG,75,58,35,43,133,78,0.3374233128834356,neutral
FRLCRIYR,26,24,10,13,50,23,0.3375,neutral
LDCDFLLY,29,21,9,14,50,23,0.3375,neutral
VGFIHDFI,31,19,7,16,50,23,0.3375,neutral
FYCISGLC,33,17,7,16,50,23,0.3375,neutral
DNRGDCYL,30,20,17,6,50,23,0.3375,neutral
FNFRSDRY,29,21,12,11,50,23,0.3375,neutral
VCFGVHSI,73,57,33,43,130,76,0.3375,neutral
VDDYLLVY,29,21,12,11,50,23,0.3375,neutral
CCFCSCVN,30,20,6,17,50,23,0.3375,neutral
HFGFGGFG,30,20,10,13,50,23,0.3375,neutral
FCDFLCVC,30,20,10,13,50,23,0.3375,neutral
LGDVGFGC,33,17,13,10,50,23,0.3375,neutral
SDISFDFI,32,15,10,11,47,21,0.33766233766233766,neutral
CYCIFYGG,31,16,11,10,47,21,0.33766233766233766,neutral
DFRFDVDL,26,21,9,12,47,21,0.33766233766233766,neutral
YYDGHLVC,69,55,28,44,124,72,0.33766233766233766,neutral
FLRIISGY,30,17,13,8,47,21,0.33766233766233766,neutral
CFSCHFNG,29,18,6,15,47,21,0.33766233766233766,neutral
VVSRFLSY,28,19,9,12,47,21,0.33766233766233766,neutral
CIFGCGDH,33,14,9,12,47,21,0.33766233766233766,neutral
NFIDIFSL,32,15,10,11,47,21,0.33766233766233766,neutral
FFHHNSVC,30,17,7,14,47,21,0.33766233766233766,neutral
YYCLGVIH,28,19,12,9,47,21,0.33766233766233766,neutral
FICDNVSL,31,16,14,7,47,21,0.33766233766233766,neutral
LIGFYCYH,26,21,12,9,47,21,0.33766233766233766,neutral
GVGLSFYG,26,21,10,11,47,21,0.33766233766233766,neutral
FGFCIGGY,30,17,11,10,47,21,0.33766233766233766,neutral
LGSFYIFR,27,20,12,9,47,21,0.33766233766233766,neutral
YCDCYCVG,28,19,9,12,47,21,0.33766233766233766,neutral
GHGHINDG,70,51,36,34,121,70,0.33774834437086093,neutral
GDHCLCDG,66,55,30,40,121,70,0.33774834437086093,neutral
LYDLFYCG,29,15,10,9,44,19,0.33783783783783783,neutral
FDYIYCGY,23,21,12,7,44,19,0.33783783783783783,neutral
FFIGDCNL,28,16,10,9,44,19,0.33783783783783783,neutral
FCVHCGLH,27,17,10,9,44,19,0.33783783783783783,neutral
DFNCHCVY,27,17,8,11,44,19,0.33783783783783783,neutral
LFYCGRFR,30,14,9,10,44,19,0.33783783783783783,neutral
FCYSVIRC,27,17,8,11,44,19,0.33783783783783783,neutral
HYFVSSLC,30,14,8,11,44,19,0.33783783783783783,neutral
DFGCCGFL,31,13,6,13,44,19,0.33783783783783783,neutral
IGCCSRYL,30,14,12,7,44,19,0.33783783783783783,neutral
FSRYGGVC,27,17,8,11,44,19,0.33783783783783783,neutral
VYCGICGH,26,18,9,10,44,19,0.33783783783783783,neutral
YSYRVGCF,28,16,10,9,44,19,0.33783783783783783,neutral
YGCIRFCV,27,17,10,9,44,19,0.33783783783783783,neutral
YSCCGVHC,67,51,30,38,118,68,0.33783783783783783,neutral
VCCRDSLC,29,15,13,6,44,19,0.33783783783783783,neutral
YFLFNGCR,26,18,13,6,44,19,0.33783783783783783,neutral
FCCVDNFC,28,16,9,10,44,19,0.33783783783783783,neutral
HFYSVSYG,24,20,9,10,44,19,0.33783783783783783,neutral
VFVDYFIL,23,21,10,9,44,19,0.33783783783783783,neutral
CVRIGICY,28,16,12,7,44,19,0.33783783783783783,neutral
FHGCFSCV,27,17,11,8,44,19,0.33783783783783783,neutral
CCYHGVGL,28,16,9,10,44,19,0.33783783783783783,neutral
HGFCLRCY,26,18,4,15,44,19,0.33783783783783783,neutral
FDCCFVCF,27,17,10,9,44,19,0.33783783783783783,neutral
YIHVIGGN,29,15,6,13,44,19,0.33783783783783783,neutral
VCRDSILF,27,14,10,7,41,17,0.3380281690140845,neutral
CCGCNCND,26,15,5,12,41,17,0.3380281690140845,neutral
NIFNIYYH,24,17,10,7,41,17,0.3380281690140845,neutral
YYFNCVVN,29,12,9,8,41,17,0.3380281690140845,neutral
CCRCFCSC,24,17,8,9,41,17,0.3380281690140845,neutral
YFFSFNNG,27,14,7,10,41,17,0.3380281690140845,neutral
ICLRGFDG,25,16,9,8,41,17,0.3380281690140845,neutral
YCFVGFGH,27,14,7,10,41,17,0.3380281690140845,neutral
FNNRCFDV,25,16,6,11,41,17,0.3380281690140845,neutral
CGHYCNGF,26,15,9,8,41,17,0.3380281690140845,neutral
LRLFGSVL,26,15,8,9,41,17,0.3380281690140845,neutral
CSFSNIYV,24,17,8,9,41,17,0.3380281690140845,neutral
FSFCLCGG,25,16,8,9,41,17,0.3380281690140845,neutral
FGDLSRVF,25,16,9,8,41,17,0.3380281690140845,neutral
DDYCGVYL,26,15,8,9,41,17,0.3380281690140845,neutral
NFCNVLIC,61,48,23,39,109,62,0.3381294964028777,neutral
CCVVSDCY,21,17,9,6,38,15,0.3382352941176471,neutral
YICSNDYC,24,14,7,8,38,15,0.3382352941176471,neutral
CDFIYCRI,24,14,7,8,38,15,0.3382352941176471,neutral
NNCCIFGC,20,18,9,6,38,15,0.3382352941176471,neutral
LRIFSDSI,25,13,5,10,38,15,0.3382352941176471,neutral
FVFFIDGC,24,14,6,9,38,15,0.3382352941176471,neutral
NHCRCLFY,20,18,5,10,38,15,0.3382352941176471,neutral
CSLIYGDV,26,12,6,9,38,15,0.3382352941176471,neutral
DDFCGFVG,26,12,5,10,38,15,0.3382352941176471,neutral
IFHGCYCN,17,21,7,8,38,15,0.3382352941176471,neutral
NIFDRNFV,23,15,8,7,38,15,0.3382352941176471,neutral
VVCFNCFG,21,17,5,10,38,15,0.3382352941176471,neutral
FYYFFILH,23,15,10,5,38,15,0.3382352941176471,neutral
NCSFIDYL,22,16,5,10,38,15,0.3382352941176471,neutral
CYCRRHFF,27,11,9,6,38,15,0.3382352941176471,neutral
LCYDSFYG,23,15,5,10,38,15,0.3382352941176471,neutral
CYYFFIFH,24,14,7,8,38,15,0.3382352941176471,neutral
CCRYLSIV,21,17,5,10,38,15,0.3382352941176471,neutral
GVYFIDGC,21,17,8,7,38,15,0.3382352941176471,neutral
LFCSRVYC,23,15,6,9,38,15,0.3382352941176471,neutral
LFVCSFGC,26,12,7,8,38,15,0.3382352941176471,neutral
FYGGFCVD,23,15,7,8,38,15,0.3382352941176471,neutral
HRCYCFSD,56,47,24,34,103,58,0.3383458646616541,neutral
ICYCGRLI,25,10,3,10,35,13,0.3384615384615385,neutral
RLRYDNFY,24,11,4,9,35,13,0.3384615384615385,neutral
GLVCRFVC,21,14,7,6,35,13,0.3384615384615385,neutral
FHCFISSF,22,13,6,7,35,13,0.3384615384615385,neutral
NVRVCCDY,21,14,5,8,35,13,0.3384615384615385,neutral
NSVVSYFS,21,14,7,6,35,13,0.3384615384615385,neutral
NLNFCSYV,27,8,8,5,35,13,0.3384615384615385,neutral
CYFNCCNY,22,13,9,4,35,13,0.3384615384615385,neutral
CFLGFYYG,17,18,8,5,35,13,0.3384615384615385,neutral
GCLCGDGC,19,16,5,8,35,13,0.3384615384615385,neutral
FCYHYVNR,18,17,5,8,35,13,0.3384615384615385,neutral
YCICYNGV,23,12,7,6,35,13,0.3384615384615385,neutral
FCCCIGVF,22,13,2,11,35,13,0.3384615384615385,neutral
VFFNGCFC,26,9,7,6,35,13,0.3384615384615385,neutral
FFINYSHY,25,10,6,7,35,13,0.3384615384615385,neutral
FHHLFIYS,23,12,8,5,35,13,0.3384615384615385,neutral
LNCFYLFN,16,19,8,5,35,13,0.3384615384615385,neutral
VFDCLICF,27,8,6,7,35,13,0.3384615384615385,neutral
CFYGYYGH,57,43,30,26,100,56,0.3384615384615385,neutral
GLVDGCGF,21,14,5,8,35,13,0.3384615384615385,neutral
FYDFFYYN,24,11,4,9,35,13,0.3384615384615385,neutral
IYGYVGFS,21,14,3,10,35,13,0.3384615384615385,neutral
FYIGVVRV,27,8,8,5,35,13,0.3384615384615385,neutral
NYCCVCNL,18,17,5,8,35,13,0.3384615384615385,neutral
HCGIYGLS,56,41,20,34,97,54,0.33858267716535434,neutral
IHCCRYHL,18,14,4,7,32,11,0.3387096774193548,neutral
FHNGLCVL,19,13,5,6,32,11,0.3387096774193548,neutral
FSCDLFYI,56,38,26,26,94,52,0.3387096774193548,neutral
CSGFLSSF,20,12,5,6,32,11,0.3387096774193548,neutral
FHIDSYGG,20,12,5,6,32,11,0.3387096774193548,neutral
CYYCDCGV,19,13,5,6,32,11,0.3387096774193548,neutral
IHCNFFCV,22,10,7,4,32,11,0.3387096774193548,neutral
FVDVNYFF,21,11,8,3,32,11,0.3387096774193548,neutral
SDDCGGFY,20,12,3,8,32,11,0.3387096774193548,neutral
CYCGVRHL,20,12,7,4,32,11,0.3387096774193548,neutral
FYRFHGGD,22,10,6,5,32,11,0.3387096774193548,neutral
FCDFGFFY,21,11,4,7,32,11,0.3387096774193548,neutral
FYYNFNYF,24,8,4,7,32,11,0.3387096774193548,neutral
ICFCRDCN,52,42,27,25,94,52,0.3387096774193548,neutral
YSCYCVIH,17,15,6,5,32,11,0.3387096774193548,neutral
LFVSCCGF,22,10,6,5,32,11,0.3387096774193548,neutral
SFCVGLFF,14,18,8,3,32,11,0.3387096774193548,neutral
CLSLCNLS,20,12,6,5,32,11,0.3387096774193548,neutral
FCGFVFGY,20,12,9,2,32,11,0.3387096774193548,neutral
CRVFCCDC,23,9,6,5,32,11,0.3387096774193548,neutral
GNCCICLR,22,10,6,5,32,11,0.3387096774193548,neutral
CSFGYCCV,23,9,6,5,32,11,0.3387096774193548,neutral
CGHRVCCL,18,14,6,5,32,11,0.3387096774193548,neutral
LILDGFRN,17,15,6,5,32,11,0.3387096774193548,neutral
VDLSDFFN,20,12,5,6,32,11,0.3387096774193548,neutral
VFIGVLSI,15,17,2,9,32,11,0.3387096774193548,neutral
FNFIICDR,20,12,4,7,32,11,0.3387096774193548,neutral
YRVCGSVH,52,39,21,29,91,50,0.33884297520661155,neutral
FHINLCVR,48,43,21,29,91,50,0.33884297520661155,neutral
RYVRGDHG,52,39,22,28,91,50,0.33884297520661155,neutral
CCCLHCCC,11,18,2,7,29,9,0.3389830508474576,neutral
GLCCRGCR,17,12,5,4,29,9,0.3389830508474576,neutral
FFVRSFFC,14,15,4,5,29,9,0.3389830508474576,neutral
FCLCGCDC,17,12,6,3,29,9,0.3389830508474576,neutral
FCIYFFVH,20,9,4,5,29,9,0.3389830508474576,neutral
DFGIYCDY,18,11,4,5,29,9,0.3389830508474576,neutral
CFFNHVGG,20,9,5,4,29,9,0.3389830508474576,neutral
FRYVSGVL,18,11,4,5,29,9,0.3389830508474576,neutral
SDFFVVGN,16,13,4,5,29,9,0.3389830508474576,neutral
RYYFDFRL,20,9,4,5,29,9,0.3389830508474576,neutral
CIFLCCIH,20,9,2,7,29,9,0.3389830508474576,neutral
CFDYHVYC,16,13,6,3,29,9,0.3389830508474576,neutral
CCVILNCC,18,11,2,7,29,9,0.3389830508474576,neutral
VFFCFCVG,15,14,2,7,29,9,0.3389830508474576,neutral
FFCYGRGD,17,12,3,6,29,9,0.3389830508474576,neutral
CFLFRSCC,17,12,1,8,29,9,0.3389830508474576,neutral
ICRLLVGI,52,36,28,20,88,48,0.3389830508474576,neutral
SNLFCFCL,19,10,2,7,29,9,0.3389830508474576,neutral
LHRFFNHC,46,42,15,33,88,48,0.3389830508474576,neutral
LCVVHVYH,18,11,5,4,29,9,0.3389830508474576,neutral
VFCYCCVS,19,10,5,4,29,9,0.3389830508474576,neutral
FCGVLIFH,20,9,5,4,29,9,0.3389830508474576,neutral
FLIYDGGN,50,35,21,25,85,46,0.3391304347826087,neutral
FYNYVRFF,52,33,23,23,85,46,0.3391304347826087,neutral
VGGFDFRH,49,36,21,25,85,46,0.3391304347826087,neutral
YCHLGIGH,50,35,21,25,85,46,0.3391304347826087,neutral
DCGCSVCV,52,33,21,25,85,46,0.3391304347826087,neutral
DFVRIIYS,45,40,25,21,85,46,0.3391304347826087,neutral
CDGVCIGY,51,34,27,19,85,46,0.3391304347826087,neutral
FHHLRCDC,50,32,20,24,82,44,0.3392857142857143,neutral
FFICVDSY,18,8,1,6,26,7,0.3392857142857143,neutral
FLYCRNCY,17,9,5,2,26,7,0.3392857142857143,neutral
FRDNYFRF,16,10,5,2,26,7,0.3392857142857143,neutral
IRFCHNCG,18,8,5,2,26,7,0.3392857142857143,neutral
FIYCDYCV,20,6,4,3,26,7,0.3392857142857143,neutral
VIIFSHRI,16,10,5,2,26,7,0.3392857142857143,neutral
YCLHCSVG,19,7,2,5,26,7,0.3392857142857143,neutral
DFVYDCYH,13,13,4,3,26,7,0.3392857142857143,neutral
RYCCSVHI,12,14,2,5,26,7,0.3392857142857143,neutral
CVYCNVHI,12,14,5,2,26,7,0.3392857142857143,neutral
FGVVYHVR,14,12,2,5,26,7,0.3392857142857143,neutral
CSCGLVCI,19,7,4,3,26,7,0.3392857142857143,neutral
FCFGCFLH,19,7,3,4,26,7,0.3392857142857143,neutral
VCCSHFFV,12,14,4,3,26,7,0.3392857142857143,neutral
FFCNCCCN,17,9,5,2,26,7,0.3392857142857143,neutral
IFGGRSYC,77,61,33,48,138,81,0.3392857142857143,neutral
RYCGCYCC,16,10,5,2,26,7,0.3392857142857143,neutral
GLSFHHGL,49,33,19,25,82,44,0.3392857142857143,neutral
HCCHRYDF,12,14,4,3,26,7,0.3392857142857143,neutral
CFCCDVLR,17,9,5,2,26,7,0.3392857142857143,neutral
FCVVNFNF,20,6,4,3,26,7,0.3392857142857143,neutral
YFDYVGFS,48,34,23,21,82,44,0.3392857142857143,neutral
LRRVYIHI,18,8,4,3,26,7,0.3392857142857143,neutral
FFSFGFVC,16,10,3,4,26,7,0.3392857142857143,neutral
CILCLLYG,12,14,3,4,26,7,0.3392857142857143,neutral
ILFIFVYD,15,11,2,5,26,7,0.3392857142857143,neutral
HSHYFNFG,18,8,4,3,26,7,0.3392857142857143,neutral
CLHCINGF,16,10,5,2,26,7,0.3392857142857143,neutral
CYCNDCHF,15,11,5,2,26,7,0.3392857142857143,neutral
VVSCVCCN,21,5,2,5,26,7,0.3392857142857143,neutral
LDGFLVII,14,12,4,3,26,7,0.3392857142857143,neutral
FIFVFGSL,21,5,3,4,26,7,0.3392857142857143,neutral
FCGVLCLL,19,7,1,6,26,7,0.3392857142857143,neutral
FFDGVRVI,48,31,20,22,79,42,0.3394495412844037,neutral
FGCVNGLV,48,31,22,20,79,42,0.3394495412844037,neutral
FVFDLLLH,49,30,16,26,79,42,0.3394495412844037,neutral
FSLCVCNH,47,32,17,25,79,42,0.3394495412844037,neutral
YGVHSVVC,49,30,17,25,79,42,0.3394495412844037,neutral
FFGSLLLG,40,39,19,23,79,42,0.3394495412844037,neutral
SCCCYSCF,13,10,5,0,23,5,0.33962264150943394,neutral
CCVFSNCY,14,9,3,2,23,5,0.33962264150943394,neutral
GGGYRFLF,13,10,1,4,23,5,0.33962264150943394,neutral
FCFCLVFI,12,11,1,4,23,5,0.33962264150943394,neutral
YSGFRGIH,47,29,23,17,76,40,0.33962264150943394,neutral
CCYNRGCH,17,6,3,2,23,5,0.33962264150943394,neutral
GLYVLCGI,17,6,3,2,23,5,0.33962264150943394,neutral
LDYCYCIF,11,12,2,3,23,5,0.33962264150943394,neutral
LCFRSLVR,40,36,25,15,76,40,0.33962264150943394,neutral
VVLNVNLL,74,55,32,43,129,75,0.33962264150943394,neutral
CLIDFFVI,17,6,3,2,23,5,0.33962264150943394,neutral
CLFSYYYH,13,10,3,2,23,5,0.33962264150943394,neutral
DYYFVCGF,47,29,20,20,76,40,0.33962264150943394,neutral
GCCSCLGL,3,20,0,5,23,5,0.33962264150943394,neutral
HFIFYVLV,14,9,1,4,23,5,0.33962264150943394,neutral
CFGFDRLG,15,8,4,1,23,5,0.33962264150943394,neutral
VNGFHVFC,15,8,0,5,23,5,0.33962264150943394,neutral
LCYYIVHG,13,10,1,4,23,5,0.33962264150943394,neutral
DHILIIGY,16,7,2,3,23,5,0.33962264150943394,neutral
CVYVFCIG,15,8,2,3,23,5,0.33962264150943394,neutral
IIRHISDY,15,8,4,1,23,5,0.33962264150943394,neutral
CCVYFFRD,16,7,3,2,23,5,0.33962264150943394,neutral
FFYFVCNC,11,12,3,2,23,5,0.33962264150943394,neutral
GYVCLFVF,16,7,2,3,23,5,0.33962264150943394,neutral
GFVYLLVN,13,10,3,2,23,5,0.33962264150943394,neutral
FCYHLVVI,16,7,3,2,23,5,0.33962264150943394,neutral
FFYLCDLF,15,8,3,2,23,5,0.33962264150943394,neutral
FIGYIFSD,15,8,4,1,23,5,0.33962264150943394,neutral
FCCFFCDY,10,13,2,3,23,5,0.33962264150943394,neutral
FHVICCYN,13,10,1,4,23,5,0.33962264150943394,neutral
FNVLVCCY,15,8,2,3,23,5,0.33962264150943394,neutral
NNICYCID,46,30,14,26,76,40,0.33962264150943394,neutral
VLLRFDDC,98,81,49,59,179,108,0.3397129186602871,neutral
FGCSCSRY,71,55,37,36,126,73,0.33974358974358976,neutral
YNLRICGH,46,27,18,20,73,38,0.33980582524271846,neutral
SNLSFGYG,46,27,17,21,73,38,0.33980582524271846,neutral
DCDCVYRY,46,27,18,20,73,38,0.33980582524271846,neutral
RIYRLYCG,43,30,13,25,73,38,0.33980582524271846,neutral
YHLGRHFN,46,27,21,17,73,38,0.33980582524271846,neutral
GNCIFCCD,44,29,22,16,73,38,0.33980582524271846,neutral
IRCFVYHG,41,32,19,19,73,38,0.33980582524271846,neutral
CDLVSCYR,44,29,19,19,73,38,0.33980582524271846,neutral
YYFGYCRV,42,31,21,17,73,38,0.33980582524271846,neutral
CDDYFGDH,70,53,37,34,123,71,0.33986928104575165,neutral
FYGNVNVG,13,7,1,2,20,3,0.34,neutral
HCVYRSLC,43,27,18,18,70,36,0.34,neutral
FIGFFINI,12,8,1,2,20,3,0.34,neutral
YCCVFIFC,13,7,1,2,20,3,0.34,neutral
VVFIISLY,14,6,2,1,20,3,0.34,neutral
LYSCVYCC,16,4,0,3,20,3,0.34,neutral
GILGLYFC,12,8,3,0,20,3,0.34,neutral
LVFFVDNF,42,28,14,22,70,36,0.34,neutral
DDHCYNFL,10,10,0,3,20,3,0.34,neutral
FCGFGIDG,16,4,1,2,20,3,0.34,neutral
LVFVFVGC,15,5,1,2,20,3,0.34,neutral
YCVFRLCG,11,9,0,3,20,3,0.34,neutral
YSLVNLYV,36,34,10,26,70,36,0.34,neutral
YFYCFFSL,14,6,1,2,20,3,0.34,neutral
YCCVCCGV,13,7,3,0,20,3,0.34,neutral
LYRFRRHD,13,7,1,2,20,3,0.34,neutral
DSCLNVYH,41,29,13,23,70,36,0.34,neutral
GFFCYGFY,15,5,1,2,20,3,0.34,neutral
IFVICVCC,15,5,0,3,20,3,0.34,neutral
FFCLVVFH,10,10,1,2,20,3,0.34,neutral
IYCCVRFV,10,10,2,1,20,3,0.34,neutral
IRFYFSHL,12,8,0,3,20,3,0.34,neutral
SCCFYCCH,13,7,1,2,20,3,0.34,neutral
GRGIIVCG,12,8,0,3,20,3,0.34,neutral
HVCRISYY,12,8,2,1,20,3,0.34,neutral
IGCFCFVG,14,6,1,2,20,3,0.34,neutral
VFYGDRHC,41,29,16,20,70,36,0.34,neutral
RCVGVYIV,66,54,36,33,120,69,0.34,neutral
IFLFVNLC,11,9,1,2,20,3,0.34,neutral
FGCDLGCL,67,50,35,32,117,67,0.3401360544217687,neutral
LDLNSCSV,67,50,27,40,117,67,0.3401360544217687,neutral
LVVSYVDR,39,28,19,15,67,34,0.3402061855670103,neutral
FCCFGDDN,39,28,17,17,67,34,0.3402061855670103,neutral
FSYDCLVD,39,28,19,15,67,34,0.3402061855670103,neutral
FCNCIRDN,43,24,14,20,67,34,0.3402061855670103,neutral
FGLVVDYL,90,71,40,56,161,96,0.3403141361256545,neutral
CVLYFIRC,9,8,1,0,17,1,0.3404255319148936,neutral
FLLLHVRY,13,4,0,1,17,1,0.3404255319148936,neutral
FYFIFFFF,8,9,0,1,17,1,0.3404255319148936,neutral
VLYIRLRH,10,7,0,1,17,1,0.3404255319148936,neutral
FCHCLFGN,12,5,0,1,17,1,0.3404255319148936,neutral
NYCGDFFL,37,27,20,12,64,32,0.3404255319148936,neutral
FYVFDIIL,10,7,1,0,17,1,0.3404255319148936,neutral
VVYCLSLC,38,26,14,18,64,32,0.3404255319148936,neutral
FIYIYFVV,10,7,1,0,17,1,0.3404255319148936,neutral
LFIVCIGF,9,8,1,0,17,1,0.3404255319148936,neutral
VYVLYVRF,9,8,1,0,17,1,0.3404255319148936,neutral
GIVCYFIH,9,8,0,1,17,1,0.3404255319148936,neutral
LYICDVCI,39,25,12,20,64,32,0.3404255319148936,neutral
NFRFYLFV,13,4,0,1,17,1,0.3404255319148936,neutral
FCYVCICL,13,4,0,1,17,1,0.3404255319148936,neutral
FNYCGYFF,12,5,1,0,17,1,0.3404255319148936,neutral
DFLYCLGF,41,23,11,21,64,32,0.3404255319148936,neutral
YFFHFYFF,13,4,0,1,17,1,0.3404255319148936,neutral
FFICVFLR,9,8,1,0,17,1,0.3404255319148936,neutral
IIRGGHFV,62,49,26,37,111,63,0.3404255319148936,neutral
VCVCLFVR,11,6,0,1,17,1,0.3404255319148936,neutral
SLVYHGFI,10,7,1,0,17,1,0.3404255319148936,neutral
LFVFFFFG,15,2,1,0,17,1,0.3404255319148936,neutral
FFSFFYLG,13,4,0,1,17,1,0.3404255319148936,neutral
FCLFFCSV,12,5,0,1,17,1,0.3404255319148936,neutral
CFYFCFFV,11,6,1,0,17,1,0.3404255319148936,neutral
RYCCVICL,10,7,0,1,17,1,0.3404255319148936,neutral
VYFIVSRV,11,6,0,1,17,1,0.3404255319148936,neutral
CFICCLLR,11,6,1,0,17,1,0.3404255319148936,neutral
FFYYVLLR,8,9,0,1,17,1,0.3404255319148936,neutral
ICFYFLIF,14,3,0,1,17,1,0.3404255319148936,neutral
SIVFFFLG,8,9,0,1,17,1,0.3404255319148936,neutral
RLCRCGNR,85,73,40,54,158,94,0.3404255319148936,neutral
IFFFCDCI,13,4,1,0,17,1,0.3404255319148936,neutral
IFYVHFYL,12,5,0,1,17,1,0.3404255319148936,neutral
RFFFIFIL,10,7,0,1,17,1,0.3404255319148936,neutral
FFLLSVLG,10,7,0,1,17,1,0.3404255319148936,neutral
FLCLYVSV,12,5,1,0,17,1,0.3404255319148936,neutral
LFVYCCFC,8,9,1,0,17,1,0.3404255319148936,neutral
CLYFRYFC,14,3,1,0,17,1,0.3404255319148936,neutral
CIFFDCGF,14,3,0,1,17,1,0.3404255319148936,neutral
VCFVCVGC,13,4,1,0,17,1,0.3404255319148936,neutral
LLGILIHV,8,9,1,0,17,1,0.3404255319148936,neutral
FIYYFVRH,10,7,0,1,17,1,0.3404255319148936,neutral
IIYYLFFL,11,6,1,0,17,1,0.3404255319148936,neutral
CHRGCYHF,41,23,13,19,64,32,0.3404255319148936,neutral
GNLCFYFY,15,2,0,1,17,1,0.3404255319148936,neutral
YSRRYVGD,41,23,13,19,64,32,0.3404255319148936,neutral
CFVVVIGN,10,7,1,0,17,1,0.3404255319148936,neutral
SYVFCYLD,36,28,16,16,64,32,0.3404255319148936,neutral
FCRYFFLV,12,5,0,1,17,1,0.3404255319148936,neutral
FFFFCYCF,12,5,1,0,17,1,0.3404255319148936,neutral
CDRVYIFH,41,23,11,21,64,32,0.3404255319148936,neutral
