PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LCHCYVHS,64,47,24,39,111,63,0.3404255319148936,neutral
FFCLYHSC,9,8,0,1,17,1,0.3404255319148936,neutral
FDHLDFDS,85,70,48,44,155,92,0.34054054054054056,neutral
NVCIGRFL,63,45,29,32,108,61,0.34057971014492755,neutral
DYVIICRD,60,48,30,31,108,61,0.34057971014492755,neutral
NLCYRHVH,36,25,14,16,61,30,0.34065934065934067,neutral
SNGHNDYG,37,24,15,15,61,30,0.34065934065934067,neutral
VFVLDVRV,34,27,17,13,61,30,0.34065934065934067,neutral
FGCGDCLV,40,21,17,13,61,30,0.34065934065934067,neutral
CFGYNVCI,39,22,12,18,61,30,0.34065934065934067,neutral
CVYCIGYG,37,24,11,19,61,30,0.34065934065934067,neutral
GYGIVCGF,40,21,16,14,61,30,0.34065934065934067,neutral
FCDRLCNV,40,21,19,11,61,30,0.34065934065934067,neutral
CDCFHVIR,83,69,48,42,152,90,0.34065934065934067,neutral
YRCVGRYR,39,22,15,15,61,30,0.34065934065934067,neutral
VYLYVDSS,36,22,17,11,58,28,0.3409090909090909,neutral
LYYSSGVS,33,25,12,16,58,28,0.3409090909090909,neutral
CSHCGNYC,34,24,16,12,58,28,0.3409090909090909,neutral
VCSYVGLC,57,45,31,26,102,57,0.3409090909090909,neutral
GDCCICIG,38,20,12,16,58,28,0.3409090909090909,neutral
FVGFGVIV,35,23,11,17,58,28,0.3409090909090909,neutral
VCLCNVIR,29,29,11,17,58,28,0.3409090909090909,neutral
SYFGVISV,36,22,15,13,58,28,0.3409090909090909,neutral
FFFYDGGD,57,42,24,31,99,55,0.34108527131782945,neutral
VLVLGSID,78,62,48,34,140,82,0.3411764705882353,neutral
RFFSVRGY,35,20,9,17,55,26,0.3411764705882353,neutral
ILYGICGI,37,18,15,11,55,26,0.3411764705882353,neutral
LIIRLGGC,35,20,15,11,55,26,0.3411764705882353,neutral
CYIDRRYC,32,23,12,14,55,26,0.3411764705882353,neutral
CCVGGGFF,34,21,16,10,55,26,0.3411764705882353,neutral
FCVLDCGL,32,23,10,16,55,26,0.3411764705882353,neutral
HYFIIVYH,37,18,13,13,55,26,0.3411764705882353,neutral
VFGCFVSV,35,20,12,14,55,26,0.3411764705882353,neutral
GNVIYGVC,37,18,13,13,55,26,0.3411764705882353,neutral
YDVFHVSG,32,23,10,16,55,26,0.3411764705882353,neutral
SCVCYSVR,34,21,17,9,55,26,0.3411764705882353,neutral
FICHVFGV,31,24,11,15,55,26,0.3411764705882353,neutral
DYVGGLFH,35,17,15,9,52,24,0.34146341463414637,neutral
FFVNCDFC,31,21,13,11,52,24,0.34146341463414637,neutral
FLLCGYSY,32,20,12,12,52,24,0.34146341463414637,neutral
CNFHRGGF,34,18,9,15,52,24,0.34146341463414637,neutral
DCSGHYHL,35,17,14,10,52,24,0.34146341463414637,neutral
CCCNDFGH,54,39,20,31,93,51,0.34146341463414637,neutral
CYHGFVFV,35,17,9,15,52,24,0.34146341463414637,neutral
RFSCSCCN,31,21,12,12,52,24,0.34146341463414637,neutral
GFRGIGYG,34,18,8,16,52,24,0.34146341463414637,neutral
IYYRFHRC,35,17,13,11,52,24,0.34146341463414637,neutral
VIFDRSNF,34,18,10,14,52,24,0.34146341463414637,neutral
DSFGLCCF,32,20,12,12,52,24,0.34146341463414637,neutral
YFVLVFDY,31,21,10,14,52,24,0.34146341463414637,neutral
VHYDSSLY,34,18,14,10,52,24,0.34146341463414637,neutral
FSYDDVVY,35,17,11,13,52,24,0.34146341463414637,neutral
CDCCHSCG,35,17,9,15,52,24,0.34146341463414637,neutral
VLLNDGYI,76,58,37,41,134,78,0.34146341463414637,neutral
VYISFDYH,76,58,41,37,134,78,0.34146341463414637,neutral
NCSYICHL,55,38,23,28,93,51,0.34146341463414637,neutral
YNDFDGSC,35,17,9,15,52,24,0.34146341463414637,neutral
IFDYRFFC,33,19,8,16,52,24,0.34146341463414637,neutral
FCFNDIRI,34,18,14,10,52,24,0.34146341463414637,neutral
LSSHCHYF,52,38,22,27,90,49,0.3416666666666667,neutral
RCIYDRHG,50,40,23,26,90,49,0.3416666666666667,neutral
GYHFCYIN,28,21,7,15,49,22,0.34177215189873417,neutral
FCFFHNVD,30,19,7,15,49,22,0.34177215189873417,neutral
FFFYNYYV,31,18,12,10,49,22,0.34177215189873417,neutral
FCHGCIYH,27,22,12,10,49,22,0.34177215189873417,neutral
FYNIIDRI,33,16,15,7,49,22,0.34177215189873417,neutral
YRYCSVHH,33,16,10,12,49,22,0.34177215189873417,neutral
IICYCHGN,31,18,9,13,49,22,0.34177215189873417,neutral
CYCGGILF,31,18,11,11,49,22,0.34177215189873417,neutral
LINSFFNG,21,28,10,12,49,22,0.34177215189873417,neutral
CFDVGCCY,30,19,11,11,49,22,0.34177215189873417,neutral
ICCYSVHY,33,16,10,12,49,22,0.34177215189873417,neutral
NCCFDVFY,29,20,12,10,49,22,0.34177215189873417,neutral
CFFDLLDC,31,18,15,7,49,22,0.34177215189873417,neutral
FCFGINVR,26,23,10,12,49,22,0.34177215189873417,neutral
FGGNHFGF,30,19,12,10,49,22,0.34177215189873417,neutral
VIHYCCGL,23,26,11,11,49,22,0.34177215189873417,neutral
CVCHHISS,26,23,7,15,49,22,0.34177215189873417,neutral
CCVDFICC,28,21,11,11,49,22,0.34177215189873417,neutral
CVRLHCGC,22,27,14,8,49,22,0.34177215189873417,neutral
LFNCVRFL,27,22,12,10,49,22,0.34177215189873417,neutral
CCIYVNSS,30,19,11,11,49,22,0.34177215189873417,neutral
FRSLIGVF,50,37,24,23,87,47,0.3418803418803419,neutral
FGDFYDLR,47,40,15,32,87,47,0.3418803418803419,neutral
FSVLIGGC,72,53,40,32,125,72,0.3419354838709677,neutral
YLGRFSDS,90,73,46,51,163,97,0.34196891191709844,neutral
VNGFNCYL,28,18,9,11,46,20,0.34210526315789475,neutral
YYDNVGFG,29,17,13,7,46,20,0.34210526315789475,neutral
VCFVYVHH,22,24,8,12,46,20,0.34210526315789475,neutral
VYDHFDDC,29,17,7,13,46,20,0.34210526315789475,neutral
CNFLFRFC,29,17,8,12,46,20,0.34210526315789475,neutral
HDYVFDRF,26,20,11,9,46,20,0.34210526315789475,neutral
NSYGCHCV,25,21,7,13,46,20,0.34210526315789475,neutral
GCVNRSYY,30,16,9,11,46,20,0.34210526315789475,neutral
DFFYVDVG,51,33,30,15,84,45,0.34210526315789475,neutral
GGCFDRGG,26,20,10,10,46,20,0.34210526315789475,neutral
YYRCDVSF,27,19,15,5,46,20,0.34210526315789475,neutral
DHYYYRFV,28,18,15,5,46,20,0.34210526315789475,neutral
CHSHYGLL,26,20,6,14,46,20,0.34210526315789475,neutral
RRFNGCVY,50,34,20,25,84,45,0.34210526315789475,neutral
CFVGYCYC,29,17,10,10,46,20,0.34210526315789475,neutral
VRVLCVCS,20,26,7,13,46,20,0.34210526315789475,neutral
IVGGGCHF,31,15,9,11,46,20,0.34210526315789475,neutral
FSYVRLGD,50,34,24,21,84,45,0.34210526315789475,neutral
FFHCGSCF,28,18,12,8,46,20,0.34210526315789475,neutral
IVLYDCHN,28,18,9,11,46,20,0.34210526315789475,neutral
LRIHSRFH,48,36,16,29,84,45,0.34210526315789475,neutral
ICDYGSCH,86,71,44,49,157,93,0.3422459893048128,neutral
FIFFDGIV,45,36,21,22,81,43,0.34234234234234234,neutral
YCDCLVRF,26,17,9,9,43,18,0.3424657534246575,neutral
FHGVCHCN,30,13,6,12,43,18,0.3424657534246575,neutral
VIHFDYGV,26,17,10,8,43,18,0.3424657534246575,neutral
GCDVCSLF,29,14,13,5,43,18,0.3424657534246575,neutral
HCCVCGCY,30,13,9,9,43,18,0.3424657534246575,neutral
ISCHCGGL,29,14,8,10,43,18,0.3424657534246575,neutral
CFSDGGYF,26,17,11,7,43,18,0.3424657534246575,neutral
LYYVYLNR,24,19,11,7,43,18,0.3424657534246575,neutral
CCCDNFCL,25,18,9,9,43,18,0.3424657534246575,neutral
VDYCRRFS,27,16,9,9,43,18,0.3424657534246575,neutral
DRYIDFVI,65,51,32,34,116,66,0.3424657534246575,neutral
CSYGRGFR,27,16,7,11,43,18,0.3424657534246575,neutral
VVCGFHFV,65,51,27,39,116,66,0.3424657534246575,neutral
GNSRCGIF,48,30,20,21,78,41,0.3425925925925926,neutral
IFIVCNNS,48,30,20,21,78,41,0.3425925925925926,neutral
CFVSVRCC,48,30,20,21,78,41,0.3425925925925926,neutral
HVCCIFSG,44,34,18,23,78,41,0.3425925925925926,neutral
FVGHCFDG,40,38,16,25,78,41,0.3425925925925926,neutral
YDCICYGI,48,30,15,26,78,41,0.3425925925925926,neutral
YHYGDHYG,65,48,40,24,113,64,0.34265734265734266,neutral
FGVYNSFG,62,48,31,31,110,62,0.34285714285714286,neutral
FHFVNDRC,21,19,8,8,40,16,0.34285714285714286,neutral
FIFDFYVC,27,13,4,12,40,16,0.34285714285714286,neutral
FYILFDLF,28,12,5,11,40,16,0.34285714285714286,neutral
CYCGFGFG,26,14,7,9,40,16,0.34285714285714286,neutral
VGNCVCYI,37,38,20,19,75,39,0.34285714285714286,neutral
DFCCLCYG,29,11,8,8,40,16,0.34285714285714286,neutral
YYLCVDSG,47,28,25,14,75,39,0.34285714285714286,neutral
FSGRSSFC,45,30,16,23,75,39,0.34285714285714286,neutral
FCRFRCCD,22,18,5,11,40,16,0.34285714285714286,neutral
NFCYCGLV,27,13,3,13,40,16,0.34285714285714286,neutral
NLHVRVYV,26,14,11,5,40,16,0.34285714285714286,neutral
CCVFGYSL,28,12,7,9,40,16,0.34285714285714286,neutral
CFGSCCHG,26,14,7,9,40,16,0.34285714285714286,neutral
YFCYDCSR,24,16,6,10,40,16,0.34285714285714286,neutral
YILDCLCI,27,13,7,9,40,16,0.34285714285714286,neutral
VLGDNFHC,25,15,7,9,40,16,0.34285714285714286,neutral
SGCNHCFF,29,11,10,6,40,16,0.34285714285714286,neutral
CVGCCDNF,26,14,6,10,40,16,0.34285714285714286,neutral
GFDYCYCN,21,19,9,7,40,16,0.34285714285714286,neutral
VYNFCNFL,42,33,14,25,75,39,0.34285714285714286,neutral
FCVYCRGL,24,16,8,8,40,16,0.34285714285714286,neutral
FCFCYCYH,20,20,8,8,40,16,0.34285714285714286,neutral
YSNFDVYF,26,14,6,10,40,16,0.34285714285714286,neutral
RFVGGCYF,23,17,6,10,40,16,0.34285714285714286,neutral
CFRYHCNR,63,47,33,29,110,62,0.34285714285714286,neutral
VFHFGFCY,22,18,8,8,40,16,0.34285714285714286,neutral
DYDYGGYC,27,13,5,11,40,16,0.34285714285714286,neutral
LVYYIDFN,27,13,9,7,40,16,0.34285714285714286,neutral
SGRCGYCF,29,11,6,10,40,16,0.34285714285714286,neutral
LVCVCRVR,21,19,7,9,40,16,0.34285714285714286,neutral
YFGFSRNG,28,12,7,9,40,16,0.34285714285714286,neutral
IFGHNFSL,58,49,32,28,107,60,0.34306569343065696,neutral
CILFNFCD,60,47,30,30,107,60,0.34306569343065696,neutral
FYHGYRVC,43,29,18,19,72,37,0.3431372549019608,neutral
CLHSRYGF,45,27,11,26,72,37,0.3431372549019608,neutral
GICVSNSF,41,31,14,23,72,37,0.3431372549019608,neutral
SCGLSILL,44,28,13,24,72,37,0.3431372549019608,neutral
YHGGFHSC,78,61,37,44,139,81,0.3431952662721893,neutral
IIDIYCCV,79,60,37,44,139,81,0.3431952662721893,neutral
CIRNFYVR,25,12,9,5,37,14,0.34328358208955223,neutral
FYNVFSCC,56,48,22,36,104,58,0.34328358208955223,neutral
FHVCVYGL,27,10,7,7,37,14,0.34328358208955223,neutral
RYFCFIDR,24,13,5,9,37,14,0.34328358208955223,neutral
RDFSGVCF,20,17,4,10,37,14,0.34328358208955223,neutral
CDGYFCCD,26,11,5,9,37,14,0.34328358208955223,neutral
IGNCCNCY,24,13,8,6,37,14,0.34328358208955223,neutral
FGVGVGCC,92,79,51,51,171,102,0.34328358208955223,neutral
GFGFNSGY,25,12,8,6,37,14,0.34328358208955223,neutral
GDHCCLRY,16,21,7,7,37,14,0.34328358208955223,neutral
CFFDHSGF,21,16,9,5,37,14,0.34328358208955223,neutral
VGGYGSFH,24,13,5,9,37,14,0.34328358208955223,neutral
FIGSIGRY,26,11,5,9,37,14,0.34328358208955223,neutral
VFGDFYSS,27,10,9,5,37,14,0.34328358208955223,neutral
FVCIHVHS,21,16,2,12,37,14,0.34328358208955223,neutral
CHGSCFFV,23,14,7,7,37,14,0.34328358208955223,neutral
VYGHGGIL,23,14,5,9,37,14,0.34328358208955223,neutral
FDRLYHCF,27,10,8,6,37,14,0.34328358208955223,neutral
CSFFRYVC,72,64,31,48,136,79,0.3433734939759036,neutral
GRHCGYYV,40,29,15,20,69,35,0.3434343434343434,neutral
GIGCFFGF,41,28,14,21,69,35,0.3434343434343434,neutral
FCRSIYGV,40,29,15,20,69,35,0.3434343434343434,neutral
VCIFDVCV,32,37,14,21,69,35,0.3434343434343434,neutral
CDHGCVGL,39,30,18,17,69,35,0.3434343434343434,neutral
FSNDRCVF,43,26,20,15,69,35,0.3434343434343434,neutral
CIYVSHSF,93,75,52,48,168,100,0.3434343434343434,neutral
CHFHGYVC,44,25,16,19,69,35,0.3434343434343434,neutral
YCIFFSGC,19,15,8,4,34,12,0.34375,neutral
GHFCRFND,21,13,5,7,34,12,0.34375,neutral
NCRFFLYG,19,15,6,6,34,12,0.34375,neutral
SLIDYLDI,34,32,17,16,66,33,0.34375,neutral
YCVCSSCI,25,9,7,5,34,12,0.34375,neutral
FRFFLGDL,21,13,5,7,34,12,0.34375,neutral
VDFIVYNC,21,13,5,7,34,12,0.34375,neutral
RCFVRYFC,40,26,16,17,66,33,0.34375,neutral
CHHIRFFC,39,27,17,16,66,33,0.34375,neutral
VFVCLDDR,74,56,29,46,130,75,0.34375,neutral
GRYCCGYC,22,12,5,7,34,12,0.34375,neutral
GLINCIFR,89,73,45,51,162,96,0.34375,neutral
YYNFCYGV,24,10,6,6,34,12,0.34375,neutral
CYGIVCCC,19,15,3,9,34,12,0.34375,neutral
YHCCSNVN,41,25,17,16,66,33,0.34375,neutral
IILDGIHC,37,29,18,15,66,33,0.34375,neutral
FCNCGRVL,41,25,15,18,66,33,0.34375,neutral
RDLFLSGF,18,16,7,5,34,12,0.34375,neutral
FVCVCNSL,40,26,12,21,66,33,0.34375,neutral
FGRNCVVF,22,12,4,8,34,12,0.34375,neutral
DVVHCCVN,73,57,38,37,130,75,0.34375,neutral
FFVSFGNN,22,12,7,5,34,12,0.34375,neutral
DNIFGHVV,40,26,16,17,66,33,0.34375,neutral
VVFYGGCF,21,13,7,5,34,12,0.34375,neutral
IINCGYCL,41,25,20,13,66,33,0.34375,neutral
NDFFCCIF,21,13,4,8,34,12,0.34375,neutral
LCLLGVCG,16,18,8,4,34,12,0.34375,neutral
FRRFYCVI,22,12,6,6,34,12,0.34375,neutral
YSIYSYSL,24,10,5,7,34,12,0.34375,neutral
VCDYFGLD,37,29,17,16,66,33,0.34375,neutral
FIDVVHFV,38,28,16,17,66,33,0.34375,neutral
GYDCSYSG,20,14,5,7,34,12,0.34375,neutral
CLFRRYCR,25,9,3,9,34,12,0.34375,neutral
FFYCNFDY,21,13,6,6,34,12,0.34375,neutral
NCVSGCFL,24,10,3,9,34,12,0.34375,neutral
LGFGCVLD,39,27,19,14,66,33,0.34375,neutral
HVLFRGFL,22,12,9,3,34,12,0.34375,neutral
FCCNFDHH,57,38,23,29,95,52,0.344,neutral
NRRCDFGF,41,22,15,16,63,31,0.34408602150537637,neutral
VLGGYCVL,35,28,12,19,63,31,0.34408602150537637,neutral
YGFVYGYF,41,22,17,14,63,31,0.34408602150537637,neutral
VICDCCRD,37,26,15,16,63,31,0.34408602150537637,neutral
YFVCGYRF,22,9,4,6,31,10,0.3442622950819672,neutral
GYRVYDIL,19,12,7,3,31,10,0.3442622950819672,neutral
CCSFDYVV,21,10,6,4,31,10,0.3442622950819672,neutral
FRCCCIHG,17,14,5,5,31,10,0.3442622950819672,neutral
CCLHLYRF,19,12,5,5,31,10,0.3442622950819672,neutral
HCCSICGF,54,38,24,26,92,50,0.3442622950819672,neutral
RCCCVLYC,19,12,2,8,31,10,0.3442622950819672,neutral
FCLLDCGC,23,8,6,4,31,10,0.3442622950819672,neutral
FYCFNVHG,20,11,6,4,31,10,0.3442622950819672,neutral
FFHVLYCD,17,14,1,9,31,10,0.3442622950819672,neutral
IVDYDNDI,17,14,5,5,31,10,0.3442622950819672,neutral
FVFSIGRY,17,14,4,6,31,10,0.3442622950819672,neutral
VFLDCNSY,18,13,5,5,31,10,0.3442622950819672,neutral
VSCFVVRV,22,9,3,7,31,10,0.3442622950819672,neutral
IVFFGNIC,19,12,2,8,31,10,0.3442622950819672,neutral
VCHVIDSL,19,12,2,8,31,10,0.3442622950819672,neutral
LCCHRLLY,22,9,7,3,31,10,0.3442622950819672,neutral
LCVCHHVG,21,10,5,5,31,10,0.3442622950819672,neutral
LYFVFGVH,16,15,2,8,31,10,0.3442622950819672,neutral
FVRHFFRV,25,6,7,3,31,10,0.3442622950819672,neutral
VLYLCRDG,18,13,3,7,31,10,0.3442622950819672,neutral
NVGFHCYG,19,12,8,2,31,10,0.3442622950819672,neutral
NFVCRFCL,18,13,6,4,31,10,0.3442622950819672,neutral
FYINHGFH,17,14,5,5,31,10,0.3442622950819672,neutral
CCVVCDCI,19,12,3,7,31,10,0.3442622950819672,neutral
RFYFFFFD,20,11,7,3,31,10,0.3442622950819672,neutral
CLFFGYGI,18,13,8,2,31,10,0.3442622950819672,neutral
YVHYCYDF,68,53,36,33,121,69,0.3443708609271523,neutral
DGLDCISY,36,24,13,16,60,29,0.34444444444444444,neutral
FNGCDDFD,36,24,16,13,60,29,0.34444444444444444,neutral
CFVLFDGI,39,21,20,9,60,29,0.34444444444444444,neutral
YFVRCHCL,39,21,10,19,60,29,0.34444444444444444,neutral
FCDFIVNS,37,23,16,13,60,29,0.34444444444444444,neutral
NFGFGCLS,33,27,13,16,60,29,0.34444444444444444,neutral
LIISCGIS,82,65,46,40,147,86,0.3446327683615819,neutral
FCRDSFDD,16,12,2,6,28,8,0.3448275862068966,neutral
GCDRFYHY,31,26,12,15,57,27,0.3448275862068966,neutral
LFFCGRVG,30,27,12,15,57,27,0.3448275862068966,neutral
CIYFGYYN,20,8,4,4,28,8,0.3448275862068966,neutral
CCCRFIRC,16,12,6,2,28,8,0.3448275862068966,neutral
FSDFLIYV,20,8,4,4,28,8,0.3448275862068966,neutral
ILFVHCYL,19,9,6,2,28,8,0.3448275862068966,neutral
HVVCCCCV,16,12,4,4,28,8,0.3448275862068966,neutral
FVFDICIC,17,11,2,6,28,8,0.3448275862068966,neutral
LCCCHLNV,17,11,4,4,28,8,0.3448275862068966,neutral
YCFCCVIH,21,7,5,3,28,8,0.3448275862068966,neutral
YFGCFRFC,16,12,5,3,28,8,0.3448275862068966,neutral
VHHFVGVV,34,23,16,11,57,27,0.3448275862068966,neutral
VCRNFDVY,22,6,3,5,28,8,0.3448275862068966,neutral
CGHHCLCH,18,10,2,6,28,8,0.3448275862068966,neutral
FCFRGIID,17,11,4,4,28,8,0.3448275862068966,neutral
VFRVGVFR,13,15,3,5,28,8,0.3448275862068966,neutral
FYNCFGFC,35,22,19,8,57,27,0.3448275862068966,neutral
IIDCRFYL,18,10,5,3,28,8,0.3448275862068966,neutral
FYCDIVRC,35,22,14,13,57,27,0.3448275862068966,neutral
LNVIVGVI,35,22,16,11,57,27,0.3448275862068966,neutral
VRCDFFVF,17,11,1,7,28,8,0.3448275862068966,neutral
FYCYFFCG,16,12,4,4,28,8,0.3448275862068966,neutral
YRCCYCIG,15,13,4,4,28,8,0.3448275862068966,neutral
YCGFVCCH,16,12,2,6,28,8,0.3448275862068966,neutral
DVHFLDVF,34,23,11,16,57,27,0.3448275862068966,neutral
FLCCCCGC,14,14,1,7,28,8,0.3448275862068966,neutral
FVCCNCCH,20,8,1,7,28,8,0.3448275862068966,neutral
IHYYDLHC,15,13,4,4,28,8,0.3448275862068966,neutral
CIHCVNSF,15,13,4,4,28,8,0.3448275862068966,neutral
VCCHSNDF,34,23,10,17,57,27,0.3448275862068966,neutral
RDYCVSYR,38,19,11,16,57,27,0.3448275862068966,neutral
DGFCLYDV,19,9,4,4,28,8,0.3448275862068966,neutral
DCCVGFYC,14,14,4,4,28,8,0.3448275862068966,neutral
LFICGCHL,22,6,4,4,28,8,0.3448275862068966,neutral
GCVRCRIS,38,19,16,11,57,27,0.3448275862068966,neutral
FIVVFVCS,19,9,5,3,28,8,0.3448275862068966,neutral
ICFCLLYN,34,23,9,18,57,27,0.3448275862068966,neutral
CCLHGFYI,20,8,3,5,28,8,0.3448275862068966,neutral
FVCHGYGV,12,16,3,5,28,8,0.3448275862068966,neutral
FYYSRGHL,31,26,10,17,57,27,0.3448275862068966,neutral
VRVGYFVC,56,56,28,35,112,63,0.34507042253521125,neutral
GLCLGDGI,51,32,18,26,83,44,0.34513274336283184,neutral
ICRVCFHG,40,43,16,28,83,44,0.34513274336283184,neutral
YVRLIGGY,48,35,24,20,83,44,0.34513274336283184,neutral
FNFCICSD,51,32,27,17,83,44,0.34513274336283184,neutral
HSYHYDGV,51,32,23,21,83,44,0.34513274336283184,neutral
GHFGISYR,36,18,12,13,54,25,0.34523809523809523,neutral
GFLCFRLR,34,20,11,14,54,25,0.34523809523809523,neutral
ICCGDIYG,36,18,12,13,54,25,0.34523809523809523,neutral
FDYRHVNV,36,18,18,7,54,25,0.34523809523809523,neutral
CLHGGGFG,32,22,16,9,54,25,0.34523809523809523,neutral
IDYGLCLH,35,19,11,14,54,25,0.34523809523809523,neutral
CLDCYDIF,33,21,13,12,54,25,0.34523809523809523,neutral
SSYYRFSN,32,22,13,12,54,25,0.34523809523809523,neutral
CVFVYDLG,36,18,13,12,54,25,0.34523809523809523,neutral
FVHDDVCF,30,24,16,9,54,25,0.34523809523809523,neutral
FYCDFGGL,32,22,15,10,54,25,0.34523809523809523,neutral
SLSFFVGH,34,20,9,16,54,25,0.34523809523809523,neutral
FCFGFDSC,35,19,10,15,54,25,0.34523809523809523,neutral
YCSGYIFR,32,22,14,11,54,25,0.34523809523809523,neutral
CSSGFFYS,32,22,11,14,54,25,0.34523809523809523,neutral
VVCSYSCF,64,45,33,28,109,61,0.34532374100719426,neutral
VYIGRFVC,64,45,27,34,109,61,0.34532374100719426,neutral
LYHIVVGC,18,7,1,5,25,6,0.34545454545454546,neutral
IFFYGVII,17,8,4,2,25,6,0.34545454545454546,neutral
LLCLDYVV,13,12,3,3,25,6,0.34545454545454546,neutral
FCFLLIDG,10,15,4,2,25,6,0.34545454545454546,neutral
FFGICVIH,17,8,3,3,25,6,0.34545454545454546,neutral
CSIVVISG,15,10,4,2,25,6,0.34545454545454546,neutral
CFRCYCIG,14,11,3,3,25,6,0.34545454545454546,neutral
CLVIYCSH,17,8,4,2,25,6,0.34545454545454546,neutral
HCVNFFLF,16,9,5,1,25,6,0.34545454545454546,neutral
CLFFVIVS,18,7,3,3,25,6,0.34545454545454546,neutral
YFRFCCGC,16,9,4,2,25,6,0.34545454545454546,neutral
IVVICCNI,18,7,4,2,25,6,0.34545454545454546,neutral
SGSCCYHF,16,9,5,1,25,6,0.34545454545454546,neutral
CICDSCIR,17,8,2,4,25,6,0.34545454545454546,neutral
LHVGCGCH,44,36,20,22,80,42,0.34545454545454546,neutral
DCFLCVNS,49,31,20,22,80,42,0.34545454545454546,neutral
RDGCFGDF,13,12,5,1,25,6,0.34545454545454546,neutral
NFCCFNCV,17,8,2,4,25,6,0.34545454545454546,neutral
SYGYGFFD,18,7,2,4,25,6,0.34545454545454546,neutral
FFYGCCHN,60,46,33,26,106,59,0.34558823529411764,neutral
CYFVGCLD,61,45,30,29,106,59,0.34558823529411764,neutral
CFCCCFRI,29,22,9,14,51,23,0.345679012345679,neutral
FSSCCISC,33,18,7,16,51,23,0.345679012345679,neutral
LFYGGIYC,35,16,13,10,51,23,0.345679012345679,neutral
CCICRCLG,32,19,12,11,51,23,0.345679012345679,neutral
FGCCHSFV,33,18,16,7,51,23,0.345679012345679,neutral
FCICGCVG,32,19,14,9,51,23,0.345679012345679,neutral
FFCNCIGD,30,21,13,10,51,23,0.345679012345679,neutral
LLLYCRYS,35,16,11,12,51,23,0.345679012345679,neutral
CICNGGCF,29,22,12,11,51,23,0.345679012345679,neutral
IVNCDFCH,28,23,13,10,51,23,0.345679012345679,neutral
YFVCHGNS,31,20,14,9,51,23,0.345679012345679,neutral
FIIGGYVN,33,18,12,11,51,23,0.345679012345679,neutral
LHIIHVCH,28,23,9,14,51,23,0.345679012345679,neutral
NCNCCYSD,32,19,15,8,51,23,0.345679012345679,neutral
ICSVVCYN,47,30,23,17,77,40,0.34579439252336447,neutral
LDCFGLLL,39,38,20,20,77,40,0.34579439252336447,neutral
VYLRSGVR,46,31,17,23,77,40,0.34579439252336447,neutral
FYGLLSCG,48,29,17,23,77,40,0.34579439252336447,neutral
CCGLGLCD,59,44,29,28,103,57,0.3458646616541353,neutral
HGSFCGGG,59,44,25,32,103,57,0.3458646616541353,neutral
FCSCRYID,59,44,29,28,103,57,0.3458646616541353,neutral
FCFCGVLF,14,8,1,3,22,4,0.34615384615384615,neutral
HFFDVYGF,30,18,11,10,48,21,0.34615384615384615,neutral
HFSYCCLG,42,32,15,23,74,38,0.34615384615384615,neutral
LICRRYSY,28,20,8,13,48,21,0.34615384615384615,neutral
VVRIRGRY,25,23,13,8,48,21,0.34615384615384615,neutral
CFYGVSHV,9,13,2,2,22,4,0.34615384615384615,neutral
LNVVSHCY,27,21,12,9,48,21,0.34615384615384615,neutral
