PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YIRFRGGL,31,17,7,14,48,21,0.34615384615384615,neutral
FIVFGCGC,46,28,16,22,74,38,0.34615384615384615,neutral
CCCYFRSV,13,9,3,1,22,4,0.34615384615384615,neutral
FFCCYYFF,15,7,2,2,22,4,0.34615384615384615,neutral
NFFYVVVF,17,5,2,2,22,4,0.34615384615384615,neutral
VIDNVVVY,28,20,12,9,48,21,0.34615384615384615,neutral
YNCFVFHI,15,7,2,2,22,4,0.34615384615384615,neutral
GFLCSHLH,32,16,12,9,48,21,0.34615384615384615,neutral
FDFYRDGC,27,21,8,13,48,21,0.34615384615384615,neutral
CCVYRNVS,27,21,8,13,48,21,0.34615384615384615,neutral
FFLYYVFV,11,11,2,2,22,4,0.34615384615384615,neutral
IVNCNFYC,59,41,24,31,100,55,0.34615384615384615,neutral
FIVSFIGY,19,3,2,2,22,4,0.34615384615384615,neutral
FCYSCFDY,38,36,16,22,74,38,0.34615384615384615,neutral
CCVGSLCG,46,28,18,20,74,38,0.34615384615384615,neutral
FFCVCYFN,15,7,0,4,22,4,0.34615384615384615,neutral
FNVSFLFH,12,10,4,0,22,4,0.34615384615384615,neutral
NGYIYRSF,32,16,9,12,48,21,0.34615384615384615,neutral
FRICCYGV,31,17,7,14,48,21,0.34615384615384615,neutral
CGINLVCI,43,31,19,19,74,38,0.34615384615384615,neutral
SFDFCYGI,42,32,23,15,74,38,0.34615384615384615,neutral
CYFLFNCF,14,8,0,4,22,4,0.34615384615384615,neutral
CDCGLNSY,41,33,13,25,74,38,0.34615384615384615,neutral
ISFRVFRF,13,9,1,3,22,4,0.34615384615384615,neutral
CYVLVLIR,11,11,1,3,22,4,0.34615384615384615,neutral
CCDDSFFG,15,7,2,2,22,4,0.34615384615384615,neutral
FYFCFCYC,13,9,2,2,22,4,0.34615384615384615,neutral
GVVCGGLY,14,8,2,2,22,4,0.34615384615384615,neutral
SIVCRYLS,68,58,36,36,126,72,0.34615384615384615,neutral
FHFGCIYD,14,8,2,2,22,4,0.34615384615384615,neutral
RCYFSVCH,25,23,14,7,48,21,0.34615384615384615,neutral
CFYSFCGC,15,7,0,4,22,4,0.34615384615384615,neutral
YFYYDYIC,17,5,3,1,22,4,0.34615384615384615,neutral
IVVYYHIH,13,9,1,3,22,4,0.34615384615384615,neutral
CCGLYCCY,13,9,2,2,22,4,0.34615384615384615,neutral
ICYFIHVF,14,8,3,1,22,4,0.34615384615384615,neutral
IVNCVFCY,13,9,3,1,22,4,0.34615384615384615,neutral
CFYFHYFC,10,12,3,1,22,4,0.34615384615384615,neutral
YNRIYYVI,13,9,1,3,22,4,0.34615384615384615,neutral
FYYGFGNR,15,7,2,2,22,4,0.34615384615384615,neutral
VRRIIILR,9,13,3,1,22,4,0.34615384615384615,neutral
FINDLGYF,33,15,4,17,48,21,0.34615384615384615,neutral
DFIRCYSG,28,20,7,14,48,21,0.34615384615384615,neutral
FNVYCYCD,33,15,6,15,48,21,0.34615384615384615,neutral
VCLFNSSF,15,7,1,3,22,4,0.34615384615384615,neutral
CCGGISGF,46,28,20,18,74,38,0.34615384615384615,neutral
FLIVRSCR,26,22,9,12,48,21,0.34615384615384615,neutral
IHSVCLHY,14,8,1,3,22,4,0.34615384615384615,neutral
DSVFCGFI,18,4,4,0,22,4,0.34615384615384615,neutral
LFCCFLYC,12,10,2,2,22,4,0.34615384615384615,neutral
IFSCYGVC,71,52,39,31,123,70,0.3464052287581699,neutral
YGVRYICV,41,30,11,25,71,36,0.3465346534653465,neutral
IFRDCIIC,38,33,15,21,71,36,0.3465346534653465,neutral
VHNCGLYI,45,26,17,19,71,36,0.3465346534653465,neutral
RLLRVYVN,43,28,18,18,71,36,0.3465346534653465,neutral
CCSNLGYR,42,29,13,23,71,36,0.3465346534653465,neutral
VGCHGCGY,41,30,23,13,71,36,0.3465346534653465,neutral
GLCVCRFS,41,30,16,20,71,36,0.3465346534653465,neutral
FYVDCFIV,45,26,20,16,71,36,0.3465346534653465,neutral
FGNCFDHH,80,66,38,47,146,85,0.3465909090909091,neutral
IFDFFRVD,81,65,44,41,146,85,0.3465909090909091,neutral
VYGLDFRF,32,13,12,7,45,19,0.3466666666666667,neutral
HHYFGFVI,25,20,7,12,45,19,0.3466666666666667,neutral
IRLGGYNF,25,20,13,6,45,19,0.3466666666666667,neutral
LFCYNGFH,25,20,13,6,45,19,0.3466666666666667,neutral
FRCCCFGR,27,18,11,8,45,19,0.3466666666666667,neutral
CCCDLLCV,31,14,6,13,45,19,0.3466666666666667,neutral
LRVCNLCL,68,52,28,40,120,68,0.3466666666666667,neutral
CNCCNRYF,27,18,8,11,45,19,0.3466666666666667,neutral
YISRYGGC,29,16,7,12,45,19,0.3466666666666667,neutral
FYCLNYNV,25,20,9,10,45,19,0.3466666666666667,neutral
VIFGNLLC,69,51,35,33,120,68,0.3466666666666667,neutral
CVCGGVNG,66,54,31,37,120,68,0.3466666666666667,neutral
FSICRVFH,28,17,8,11,45,19,0.3466666666666667,neutral
YYHFVRCR,31,14,9,10,45,19,0.3466666666666667,neutral
VCGFYYGR,26,19,12,7,45,19,0.3466666666666667,neutral
YGDFCCVF,25,20,9,10,45,19,0.3466666666666667,neutral
GCFGIFSY,32,13,10,9,45,19,0.3466666666666667,neutral
VLFCYCFR,30,15,12,7,45,19,0.3466666666666667,neutral
FSICSFCL,25,20,8,11,45,19,0.3466666666666667,neutral
LCGFRGYG,25,20,10,9,45,19,0.3466666666666667,neutral
LCCNVYDF,25,20,9,10,45,19,0.3466666666666667,neutral
CIIRGGCY,30,15,15,4,45,19,0.3466666666666667,neutral
DRDSCVCF,54,40,19,32,94,51,0.3467741935483871,neutral
RFVSGGIF,51,43,29,22,94,51,0.3467741935483871,neutral
CFLCCRYY,11,8,0,2,19,2,0.3469387755102041,neutral
CCCGCCCG,13,6,1,1,19,2,0.3469387755102041,neutral
LRYFCYCF,14,5,1,1,19,2,0.3469387755102041,neutral
FCCCDCFR,14,5,1,1,19,2,0.3469387755102041,neutral
LFCIICYC,11,8,0,2,19,2,0.3469387755102041,neutral
FLRYDFGI,16,3,1,1,19,2,0.3469387755102041,neutral
FNFGRHLC,42,26,16,18,68,34,0.3469387755102041,neutral
CVSGHFFH,42,26,14,20,68,34,0.3469387755102041,neutral
YNFFYCCC,14,5,2,0,19,2,0.3469387755102041,neutral
IYICVYLY,12,7,2,0,19,2,0.3469387755102041,neutral
IYFYFVYC,13,6,1,1,19,2,0.3469387755102041,neutral
SIYSDGLI,43,25,14,20,68,34,0.3469387755102041,neutral
FFINLFLL,15,4,1,1,19,2,0.3469387755102041,neutral
FFFFCCII,9,10,0,2,19,2,0.3469387755102041,neutral
FCGCLCLL,12,7,1,1,19,2,0.3469387755102041,neutral
SHGCCCSD,41,27,15,19,68,34,0.3469387755102041,neutral
FDFLFSVF,10,9,0,2,19,2,0.3469387755102041,neutral
FGFCCVLV,10,9,2,0,19,2,0.3469387755102041,neutral
FFCNIVIN,14,5,1,1,19,2,0.3469387755102041,neutral
VFGFYVGF,13,6,1,1,19,2,0.3469387755102041,neutral
CFIRFDSG,43,25,21,13,68,34,0.3469387755102041,neutral
LHCCSFGV,43,25,17,17,68,34,0.3469387755102041,neutral
CIFCVCVD,11,8,1,1,19,2,0.3469387755102041,neutral
VIYICCYF,13,6,1,1,19,2,0.3469387755102041,neutral
CFYCGLLF,11,8,1,1,19,2,0.3469387755102041,neutral
CYFIVFDL,8,11,1,1,19,2,0.3469387755102041,neutral
CFFGVLCF,7,12,1,1,19,2,0.3469387755102041,neutral
IFVFFCHF,10,9,2,0,19,2,0.3469387755102041,neutral
CCCFCCFV,14,5,0,2,19,2,0.3469387755102041,neutral
CCLYFFYF,13,6,2,0,19,2,0.3469387755102041,neutral
RCLFFLIY,8,11,2,0,19,2,0.3469387755102041,neutral
FYFFVFFY,13,6,1,1,19,2,0.3469387755102041,neutral
DIVIRFSF,12,7,1,1,19,2,0.3469387755102041,neutral
VISVCVFF,10,9,1,1,19,2,0.3469387755102041,neutral
HYDYYVVH,15,4,2,0,19,2,0.3469387755102041,neutral
IFCIIYIV,12,7,1,1,19,2,0.3469387755102041,neutral
ICDCSLCG,42,26,21,13,68,34,0.3469387755102041,neutral
LCYCFIFI,17,2,2,0,19,2,0.3469387755102041,neutral
GFFVVCSH,52,39,19,30,91,49,0.34710743801652894,neutral
FGFILSGH,53,38,26,23,91,49,0.34710743801652894,neutral
CFCVDCDG,54,37,25,24,91,49,0.34710743801652894,neutral
YGYVIHDG,91,72,45,51,163,96,0.3471502590673575,neutral
YYRFGFFR,27,15,2,15,42,17,0.3472222222222222,neutral
FYIRYRSF,27,15,10,7,42,17,0.3472222222222222,neutral
FSVLCDCL,28,14,5,12,42,17,0.3472222222222222,neutral
LGFGGLCF,29,13,8,9,42,17,0.3472222222222222,neutral
CIHLGFGR,25,17,12,5,42,17,0.3472222222222222,neutral
YLFYSSHG,29,13,6,11,42,17,0.3472222222222222,neutral
ILCFDFVN,27,15,11,6,42,17,0.3472222222222222,neutral
IIDLCYFV,27,15,8,9,42,17,0.3472222222222222,neutral
VYNGRYFF,30,12,7,10,42,17,0.3472222222222222,neutral
FFVHNYHN,23,19,6,11,42,17,0.3472222222222222,neutral
GCFCSIDG,60,54,33,31,114,64,0.3472222222222222,neutral
GSCIYCRR,25,17,11,6,42,17,0.3472222222222222,neutral
CRYCINSH,27,15,6,11,42,17,0.3472222222222222,neutral
FDCFSDVF,29,13,5,12,42,17,0.3472222222222222,neutral
FLIGFRFY,28,14,9,8,42,17,0.3472222222222222,neutral
LDIFGNVH,30,12,6,11,42,17,0.3472222222222222,neutral
FFCYGVRG,27,15,12,5,42,17,0.3472222222222222,neutral
CFLCGNYV,27,15,7,10,42,17,0.3472222222222222,neutral
FGYLSSHV,23,19,8,9,42,17,0.3472222222222222,neutral
CCFSFCRD,28,14,10,7,42,17,0.3472222222222222,neutral
YDIIHFGF,27,15,7,10,42,17,0.3472222222222222,neutral
HFYVIGCC,21,21,8,9,42,17,0.3472222222222222,neutral
YFVHHIYH,66,48,36,28,114,64,0.3472222222222222,neutral
FYYYGVYG,23,19,5,12,42,17,0.3472222222222222,neutral
FRIYSGHD,41,24,17,15,65,32,0.3473684210526316,neutral
CCDCRVCD,41,24,10,22,65,32,0.3473684210526316,neutral
DDHIVNHF,42,23,14,18,65,32,0.3473684210526316,neutral
YDNGFGFL,42,23,12,20,65,32,0.3473684210526316,neutral
YVLSGIDL,40,25,13,19,65,32,0.3473684210526316,neutral
INYVFNCH,40,25,16,16,65,32,0.3473684210526316,neutral
CIVGDYCR,40,25,10,22,65,32,0.3473684210526316,neutral
IGVSIYGI,35,30,11,21,65,32,0.3473684210526316,neutral
FFICDISC,41,24,17,15,65,32,0.3473684210526316,neutral
CCGDNYFN,39,26,16,16,65,32,0.3473684210526316,neutral
HVRRNFVH,38,27,17,15,65,32,0.3473684210526316,neutral
RHFCFHNG,52,36,24,23,88,47,0.3474576271186441,neutral
RRVCCVSL,53,35,25,22,88,47,0.3474576271186441,neutral
LCDCRYGH,52,36,26,21,88,47,0.3474576271186441,neutral
FCGDFVCG,53,35,21,26,88,47,0.3474576271186441,neutral
VDSCHLCL,58,53,31,31,111,62,0.3475177304964539,neutral
CDGCFVCD,111,92,69,53,203,122,0.34763948497854075,neutral
FCVCIFFF,9,7,0,0,16,0,0.34782608695652173,neutral
DLRCFNFN,23,16,5,10,39,15,0.34782608695652173,neutral
DLHSNGFF,20,19,4,11,39,15,0.34782608695652173,neutral
YNGDYYDL,27,12,7,8,39,15,0.34782608695652173,neutral
LFFCIFVD,12,4,0,0,16,0,0.34782608695652173,neutral
FFFCFFFI,8,8,0,0,16,0,0.34782608695652173,neutral
VIGFFFDY,10,6,0,0,16,0,0.34782608695652173,neutral
CNRCLHLD,26,13,4,11,39,15,0.34782608695652173,neutral
FFYCFIRC,13,3,0,0,16,0,0.34782608695652173,neutral
NFFCGSRF,37,25,16,14,62,30,0.34782608695652173,neutral
LDYVCHGD,48,37,23,22,85,45,0.34782608695652173,neutral
HLFCFYYY,9,7,0,0,16,0,0.34782608695652173,neutral
VNCCSRFY,26,13,9,6,39,15,0.34782608695652173,neutral
FVFCFFIF,10,6,0,0,16,0,0.34782608695652173,neutral
GIRGYGLY,26,13,6,9,39,15,0.34782608695652173,neutral
VGGIYGVC,26,13,6,9,39,15,0.34782608695652173,neutral
FFFYFFNC,8,8,0,0,16,0,0.34782608695652173,neutral
FCFYFRYF,12,4,0,0,16,0,0.34782608695652173,neutral
FNCCDNYR,39,23,17,13,62,30,0.34782608695652173,neutral
HYLLDHIC,27,12,10,5,39,15,0.34782608695652173,neutral
CVICYCFY,12,4,0,0,16,0,0.34782608695652173,neutral
IHFFIFFC,9,7,0,0,16,0,0.34782608695652173,neutral
CFDSVFDH,23,16,5,10,39,15,0.34782608695652173,neutral
FCVFSIYC,11,5,0,0,16,0,0.34782608695652173,neutral
VCVFYCRF,12,4,0,0,16,0,0.34782608695652173,neutral
CCVRGGCF,52,33,22,23,85,45,0.34782608695652173,neutral
FFCIYCFH,24,15,7,8,39,15,0.34782608695652173,neutral
DSYFRFRF,10,6,0,0,16,0,0.34782608695652173,neutral
ICHNFYYI,26,13,5,10,39,15,0.34782608695652173,neutral
FNFFFSFC,11,5,0,0,16,0,0.34782608695652173,neutral
ICVFYCDI,12,4,0,0,16,0,0.34782608695652173,neutral
FFIFFILF,9,7,0,0,16,0,0.34782608695652173,neutral
CYVFFCRG,8,8,0,0,16,0,0.34782608695652173,neutral
FCCFYCSF,11,5,0,0,16,0,0.34782608695652173,neutral
VISIFCFI,12,4,0,0,16,0,0.34782608695652173,neutral
FCLLCSFY,13,3,0,0,16,0,0.34782608695652173,neutral
FYFCICCR,10,6,0,0,16,0,0.34782608695652173,neutral
FLRLFCCC,10,6,0,0,16,0,0.34782608695652173,neutral
FCDGICND,28,11,5,10,39,15,0.34782608695652173,neutral
FIILFVFV,9,7,0,0,16,0,0.34782608695652173,neutral
SFYSVYHF,24,15,3,12,39,15,0.34782608695652173,neutral
FVLNYGVR,32,30,14,16,62,30,0.34782608695652173,neutral
FLFVNSIF,36,26,14,16,62,30,0.34782608695652173,neutral
FRLDYSFF,35,27,10,20,62,30,0.34782608695652173,neutral
VFCFCGNL,24,15,6,9,39,15,0.34782608695652173,neutral
ICIRVGFF,11,5,0,0,16,0,0.34782608695652173,neutral
FCVLILFF,13,3,0,0,16,0,0.34782608695652173,neutral
SFVCVCGR,48,37,21,24,85,45,0.34782608695652173,neutral
LCVCFFCC,10,6,0,0,16,0,0.34782608695652173,neutral
VFRCGLYL,37,25,14,16,62,30,0.34782608695652173,neutral
FNFIRVNC,34,28,10,20,62,30,0.34782608695652173,neutral
FLFCSILF,10,6,0,0,16,0,0.34782608695652173,neutral
CFFVVFGF,11,5,0,0,16,0,0.34782608695652173,neutral
GVLGFCHR,31,31,11,19,62,30,0.34782608695652173,neutral
LCDRCSCV,26,13,4,11,39,15,0.34782608695652173,neutral
CVFCYISC,27,12,6,9,39,15,0.34782608695652173,neutral
FVDCYYFF,10,6,0,0,16,0,0.34782608695652173,neutral
CFHNLFYG,63,45,33,27,108,60,0.34782608695652173,neutral
RCCCCLLS,23,16,9,6,39,15,0.34782608695652173,neutral
FIFDHLIL,96,78,51,52,174,103,0.3480392156862745,neutral
CFDNVVFH,72,56,41,32,128,73,0.34810126582278483,neutral
YFDGCGGG,60,45,26,32,105,58,0.34814814814814815,neutral
DFGIGFHI,50,32,23,20,82,43,0.3482142857142857,neutral
SCDYYDVH,45,37,17,26,82,43,0.3482142857142857,neutral
HLGFDCGN,48,34,19,24,82,43,0.3482142857142857,neutral
RYFCYGVI,36,23,14,14,59,28,0.34831460674157305,neutral
VHFCVVNR,36,23,16,12,59,28,0.34831460674157305,neutral
CSFHSCLF,35,24,12,16,59,28,0.34831460674157305,neutral
YDHFFRCF,33,26,16,12,59,28,0.34831460674157305,neutral
CIVFRRGY,37,22,15,13,59,28,0.34831460674157305,neutral
LLYFGFLH,36,23,12,16,59,28,0.34831460674157305,neutral
INCFCHVC,37,22,11,17,59,28,0.34831460674157305,neutral
CYYVSCCN,35,24,9,19,59,28,0.34831460674157305,neutral
CHLFGGFY,34,25,14,14,59,28,0.34831460674157305,neutral
CVGCHDSG,33,26,11,17,59,28,0.34831460674157305,neutral
CDISYGDF,37,22,13,15,59,28,0.34831460674157305,neutral
VYSLYYCV,37,22,10,18,59,28,0.34831460674157305,neutral
HSFSVYCR,38,21,19,9,59,28,0.34831460674157305,neutral
CCDVIFFI,35,24,14,14,59,28,0.34831460674157305,neutral
CFRIVFDN,34,25,16,12,59,28,0.34831460674157305,neutral
YFFCYRRS,33,26,12,16,59,28,0.34831460674157305,neutral
FYRDIRVF,36,23,15,13,59,28,0.34831460674157305,neutral
YFSGDCRV,35,24,13,15,59,28,0.34831460674157305,neutral
DGGFFGSF,34,25,16,12,59,28,0.34831460674157305,neutral
VGCCGFFV,35,24,10,18,59,28,0.34831460674157305,neutral
CLCFRYHN,39,20,14,14,59,28,0.34831460674157305,neutral
FYSNVCCY,38,21,9,19,59,28,0.34831460674157305,neutral
CFFVSDLN,72,53,31,40,125,71,0.34838709677419355,neutral
FRVFHNIL,19,17,8,5,36,13,0.3484848484848485,neutral
LFSSSVVY,24,12,8,5,36,13,0.3484848484848485,neutral
LHGIGFGL,60,42,23,33,102,56,0.3484848484848485,neutral
FRFISGSV,23,13,6,7,36,13,0.3484848484848485,neutral
CCHGFVHG,22,14,4,9,36,13,0.3484848484848485,neutral
YYCFGGYR,26,10,4,9,36,13,0.3484848484848485,neutral
VFYRYVIN,27,9,5,8,36,13,0.3484848484848485,neutral
FDNNCSIL,19,17,5,8,36,13,0.3484848484848485,neutral
FSYRYFFC,20,16,4,9,36,13,0.3484848484848485,neutral
FCYFIFFR,21,15,5,8,36,13,0.3484848484848485,neutral
LFFGNGVV,21,15,8,5,36,13,0.3484848484848485,neutral
CDHFCYDL,24,12,6,7,36,13,0.3484848484848485,neutral
HDCRCCDY,22,14,7,6,36,13,0.3484848484848485,neutral
IGVCVCHY,21,15,6,7,36,13,0.3484848484848485,neutral
LIDYCICS,80,65,38,46,145,84,0.3485714285714286,neutral
IYGGGFFD,49,30,19,22,79,41,0.3486238532110092,neutral
IGCVVYGL,44,35,20,21,79,41,0.3486238532110092,neutral
IFHCLYGG,48,31,23,18,79,41,0.3486238532110092,neutral
VRSFVDFV,46,33,24,17,79,41,0.3486238532110092,neutral
LFHICSFR,43,36,17,24,79,41,0.3486238532110092,neutral
DCDHYRSG,70,52,37,32,122,69,0.34868421052631576,neutral
CRFFHCNV,67,55,27,42,122,69,0.34868421052631576,neutral
LRHVYFDY,34,22,12,14,56,26,0.3488372093023256,neutral
CYGGHRFI,36,20,12,14,56,26,0.3488372093023256,neutral
FFRRFGVS,34,22,10,16,56,26,0.3488372093023256,neutral
CYCLGIGC,34,22,15,11,56,26,0.3488372093023256,neutral
FCCVLGVG,32,24,9,17,56,26,0.3488372093023256,neutral
LRGYDSFY,32,24,13,13,56,26,0.3488372093023256,neutral
VFDNFYCF,30,26,9,17,56,26,0.3488372093023256,neutral
CIVCHNIY,30,26,16,10,56,26,0.3488372093023256,neutral
IYFDVIDS,59,40,27,27,99,54,0.3488372093023256,neutral
IVFDGFLF,37,19,13,13,56,26,0.3488372093023256,neutral
FVCDCFVH,36,20,16,10,56,26,0.3488372093023256,neutral
DDCFRLCS,36,20,16,10,56,26,0.3488372093023256,neutral
CVRFSFDI,58,41,28,26,99,54,0.3488372093023256,neutral
SSCFCFYN,27,29,8,18,56,26,0.3488372093023256,neutral
YIFCNVSC,56,43,26,28,99,54,0.3488372093023256,neutral
VFGLVSGY,32,24,12,14,56,26,0.3488372093023256,neutral
FDCFIIVL,32,24,6,20,56,26,0.3488372093023256,neutral
CCVFGIVD,68,51,28,39,119,67,0.348993288590604,neutral
LGCGGLID,42,34,22,17,76,39,0.3490566037735849,neutral
CFDSYCYS,47,29,15,24,76,39,0.3490566037735849,neutral
GNHHGYIH,43,33,17,22,76,39,0.3490566037735849,neutral
IVSFCHGR,99,83,46,62,182,108,0.3490566037735849,neutral
GVYRYYVH,18,15,5,6,33,11,0.3492063492063492,neutral
LDVSFFCY,21,12,6,5,33,11,0.3492063492063492,neutral
GCFFCGVD,18,15,6,5,33,11,0.3492063492063492,neutral
YCCFHVCG,20,13,5,6,33,11,0.3492063492063492,neutral
FCSGCVVG,20,13,8,3,33,11,0.3492063492063492,neutral
VYLCGVCV,18,15,6,5,33,11,0.3492063492063492,neutral
FNHYSGHL,22,11,6,5,33,11,0.3492063492063492,neutral
CVCFGFDI,13,20,3,8,33,11,0.3492063492063492,neutral
LCISHFNF,21,12,3,8,33,11,0.3492063492063492,neutral
CFGHCSID,19,14,4,7,33,11,0.3492063492063492,neutral
CHIDLYCH,56,40,32,20,96,52,0.3492063492063492,neutral
RLVCVSVV,55,41,20,32,96,52,0.3492063492063492,neutral
NLLCCYVN,20,13,6,5,33,11,0.3492063492063492,neutral
FFGCYFYN,23,10,6,5,33,11,0.3492063492063492,neutral
NCICSDCC,53,43,30,22,96,52,0.3492063492063492,neutral
YDIRYVNY,24,9,4,7,33,11,0.3492063492063492,neutral
CVHCFLIC,20,13,2,9,33,11,0.3492063492063492,neutral
GYGDIFVR,17,16,9,2,33,11,0.3492063492063492,neutral
LYYLVGYH,18,15,4,7,33,11,0.3492063492063492,neutral
FCDVCICC,18,15,5,6,33,11,0.3492063492063492,neutral
CSDYLGNL,24,9,4,7,33,11,0.3492063492063492,neutral
SGVCLCNF,19,14,7,4,33,11,0.3492063492063492,neutral
CCCGIVSV,23,10,5,6,33,11,0.3492063492063492,neutral
LHYFCDCC,21,12,2,9,33,11,0.3492063492063492,neutral
NCCFYYSR,19,14,7,4,33,11,0.3492063492063492,neutral
CVVCFCRD,17,16,3,8,33,11,0.3492063492063492,neutral
SIFFVSVN,21,12,5,6,33,11,0.3492063492063492,neutral
CCHGYCDS,61,55,32,33,116,65,0.3493150684931507,neutral
IRFDCSYF,33,20,13,11,53,24,0.3493975903614458,neutral
CNVIRYFR,34,19,11,13,53,24,0.3493975903614458,neutral
RCDGYCCF,36,17,10,14,53,24,0.3493975903614458,neutral
GFNFLVYY,28,25,12,12,53,24,0.3493975903614458,neutral
GFSLFCSS,30,23,11,13,53,24,0.3493975903614458,neutral
NYVLCDLH,31,22,8,16,53,24,0.3493975903614458,neutral
FCCVDSCY,36,17,12,12,53,24,0.3493975903614458,neutral
FFLGHIIC,26,27,12,12,53,24,0.3493975903614458,neutral
GFRHHYVH,35,18,11,13,53,24,0.3493975903614458,neutral
IFDVGDSC,29,24,10,14,53,24,0.3493975903614458,neutral
LYYYRYRD,30,23,5,19,53,24,0.3493975903614458,neutral
HFCSVLFD,34,19,12,12,53,24,0.3493975903614458,neutral
GVVGRFCD,85,71,50,41,156,91,0.34946236559139787,neutral
VIFDLFCR,42,31,22,15,73,37,0.34951456310679613,neutral
FVVCDCLL,44,29,12,25,73,37,0.34951456310679613,neutral
GCFCYVSF,46,27,18,19,73,37,0.34951456310679613,neutral
FCNGLCYH,45,28,12,25,73,37,0.34951456310679613,neutral
NCCCDCLF,39,34,23,14,73,37,0.34951456310679613,neutral
FDCCSSVC,64,49,25,38,113,63,0.34965034965034963,neutral
SGVFIVCR,64,49,29,34,113,63,0.34965034965034963,neutral
IFRHNYVF,65,48,25,38,113,63,0.34965034965034963,neutral
DFCYGFFV,65,48,29,34,113,63,0.34965034965034963,neutral
CCVCYYDF,18,12,4,5,30,9,0.35,neutral
FCDCVCCI,19,11,5,4,30,9,0.35,neutral
CVCGGYFC,20,10,6,3,30,9,0.35,neutral
INCCGRCF,15,15,4,5,30,9,0.35,neutral
GFCICGHC,23,7,5,4,30,9,0.35,neutral
YFSCNCCC,40,30,19,16,70,35,0.35,neutral
YLDDLCCI,30,20,17,5,50,22,0.35,neutral
VYFRCGII,33,17,15,7,50,22,0.35,neutral
IYSDLHVF,21,9,4,5,30,9,0.35,neutral
FGHIFSDV,54,36,22,26,90,48,0.35,neutral
FCGRFIFC,33,17,12,10,50,22,0.35,neutral
FCFHGLCG,44,26,17,18,70,35,0.35,neutral
CVCHDRGL,20,10,3,6,30,9,0.35,neutral
FVLCGFIH,19,11,4,5,30,9,0.35,neutral
FVLRYDLF,30,20,9,13,50,22,0.35,neutral
CCYLGFHH,16,14,5,4,30,9,0.35,neutral
FFCVGYGL,31,19,7,15,50,22,0.35,neutral
CFFNCYSG,17,13,4,5,30,9,0.35,neutral
ISDYFFSG,74,56,40,34,130,74,0.35,neutral
CCCFDIIN,16,14,3,6,30,9,0.35,neutral
SLGNFFVR,42,28,19,16,70,35,0.35,neutral
FDCHNGRF,21,9,4,5,30,9,0.35,neutral
RLYCGCGY,43,27,19,16,70,35,0.35,neutral
FDDNLLRI,25,25,11,11,50,22,0.35,neutral
YHRGHLYF,32,18,7,15,50,22,0.35,neutral
CICIFHSG,34,16,8,14,50,22,0.35,neutral
FCGHCLDF,30,20,15,7,50,22,0.35,neutral
FCLGHYDL,18,12,3,6,30,9,0.35,neutral
YCCCGDDC,43,27,18,17,70,35,0.35,neutral
SCLCVSDV,21,9,1,8,30,9,0.35,neutral
YNYNYCFC,24,6,6,3,30,9,0.35,neutral
IDFVSSDI,34,16,10,12,50,22,0.35,neutral
CFDNCGYC,27,23,10,12,50,22,0.35,neutral
VFVRDHCG,34,16,10,12,50,22,0.35,neutral
YCCCHSLI,20,10,3,6,30,9,0.35,neutral
GVYYFGCS,13,17,3,6,30,9,0.35,neutral
VFGCHCYN,23,7,3,6,30,9,0.35,neutral
FCVNVFGF,13,17,0,9,30,9,0.35,neutral
FFNVGVLC,43,27,17,18,70,35,0.35,neutral
SFLCSGSF,33,17,8,14,50,22,0.35,neutral
CYSGHFDN,23,7,8,1,30,9,0.35,neutral
NFLCFGIY,21,9,3,6,30,9,0.35,neutral
HNLYYLRI,18,12,4,5,30,9,0.35,neutral
CIFGYCCS,19,11,6,3,30,9,0.35,neutral
