PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFIICCGC,16,14,3,6,30,9,0.35,neutral
NDCRCVIC,42,28,16,19,70,35,0.35,neutral
CCFIVGCY,24,6,6,3,30,9,0.35,neutral
YDCCVNCI,34,16,10,12,50,22,0.35,neutral
LFYYRGYG,31,19,8,14,50,22,0.35,neutral
CFSDCFHL,74,56,37,37,130,74,0.35,neutral
CVYCFYCH,18,12,3,6,30,9,0.35,neutral
CDCVCCSV,34,16,7,15,50,22,0.35,neutral
RLSFGFFC,17,13,4,5,30,9,0.35,neutral
CFSGFCVG,71,56,36,36,127,72,0.3503184713375796,neutral
YSCINHFL,70,57,31,41,127,72,0.3503184713375796,neutral
VHICRHCG,73,54,40,32,127,72,0.3503184713375796,neutral
DCGVDNYG,62,45,35,24,107,59,0.35036496350364965,neutral
SCGCYCFH,48,39,26,20,87,46,0.3504273504273504,neutral
FVFYSCLG,44,43,23,23,87,46,0.3504273504273504,neutral
GVLGRGIY,51,36,24,22,87,46,0.3504273504273504,neutral
DCLFSGYD,50,37,27,19,87,46,0.3504273504273504,neutral
SGVFGFCF,41,26,12,21,67,33,0.35051546391752575,neutral
FFHGFYNF,42,25,13,20,67,33,0.35051546391752575,neutral
FHCVRRDY,42,25,15,18,67,33,0.35051546391752575,neutral
IFNHNGLC,41,26,12,21,67,33,0.35051546391752575,neutral
DYNVSCYH,43,24,14,19,67,33,0.35051546391752575,neutral
FCGVCDRC,39,28,16,17,67,33,0.35051546391752575,neutral
LLICDFGC,43,24,15,18,67,33,0.35051546391752575,neutral
FICSYCDN,39,28,11,22,67,33,0.35051546391752575,neutral
GLIRGGGG,42,25,15,18,67,33,0.35051546391752575,neutral
FVCDFFGS,42,25,20,13,67,33,0.35051546391752575,neutral
IIFCFVIH,33,14,11,9,47,20,0.35064935064935066,neutral
FLSYLGCL,31,16,10,10,47,20,0.35064935064935066,neutral
CSLGLRFV,28,19,14,6,47,20,0.35064935064935066,neutral
VCIDGFVY,30,17,10,10,47,20,0.35064935064935066,neutral
NDVSDFCL,24,23,11,9,47,20,0.35064935064935066,neutral
CCIDVSLN,30,17,10,10,47,20,0.35064935064935066,neutral
LCFCCYCD,30,17,9,11,47,20,0.35064935064935066,neutral
CFRRNIYH,27,20,7,13,47,20,0.35064935064935066,neutral
FIVVSRIH,33,14,10,10,47,20,0.35064935064935066,neutral
FYSCLCSS,31,16,11,9,47,20,0.35064935064935066,neutral
LLLFCGFD,27,20,16,4,47,20,0.35064935064935066,neutral
FGFRGYCS,24,23,11,9,47,20,0.35064935064935066,neutral
IGLGCVCL,29,18,9,11,47,20,0.35064935064935066,neutral
LGCCVHIF,26,21,9,11,47,20,0.35064935064935066,neutral
CICRCCDG,29,18,6,14,47,20,0.35064935064935066,neutral
VHFDCIRF,24,23,10,10,47,20,0.35064935064935066,neutral
INYCLISI,32,15,13,7,47,20,0.35064935064935066,neutral
SDGYSLLY,65,59,30,40,124,70,0.35064935064935066,neutral
DICCSYHY,29,18,10,10,47,20,0.35064935064935066,neutral
FCCCCRSH,28,19,10,10,47,20,0.35064935064935066,neutral
SLVRFNGY,25,22,8,12,47,20,0.35064935064935066,neutral
CVYFYNLR,29,18,6,14,47,20,0.35064935064935066,neutral
YCRGDCVY,60,44,28,29,104,57,0.35074626865671643,neutral
FFFCGCCG,19,8,4,3,27,7,0.3508771929824561,neutral
RYCYGFYI,49,35,23,21,84,44,0.3508771929824561,neutral
YHVGLNHL,18,9,4,3,27,7,0.3508771929824561,neutral
CYFFLCSC,17,10,3,4,27,7,0.3508771929824561,neutral
INLNCCGC,18,9,2,5,27,7,0.3508771929824561,neutral
FFLGDFFL,19,8,2,5,27,7,0.3508771929824561,neutral
FIYFNCSV,51,33,20,24,84,44,0.3508771929824561,neutral
VYVVLFGF,21,6,1,6,27,7,0.3508771929824561,neutral
CYVDYRVC,17,10,3,4,27,7,0.3508771929824561,neutral
SVCCCNGV,19,8,2,5,27,7,0.3508771929824561,neutral
VCCYVRCG,14,13,3,4,27,7,0.3508771929824561,neutral
HFDYDFGG,18,9,2,5,27,7,0.3508771929824561,neutral
FFVCDFLY,21,6,7,0,27,7,0.3508771929824561,neutral
CYLSFYCL,14,13,5,2,27,7,0.3508771929824561,neutral
FSFYGYCV,15,12,2,5,27,7,0.3508771929824561,neutral
CLFFVFVC,20,7,5,2,27,7,0.3508771929824561,neutral
IICVRFGG,17,10,2,5,27,7,0.3508771929824561,neutral
CGCCRVHF,11,16,5,2,27,7,0.3508771929824561,neutral
IFHCGRCS,13,14,2,5,27,7,0.3508771929824561,neutral
NFLCIFVF,17,10,2,5,27,7,0.3508771929824561,neutral
CIFCVCSV,18,9,2,5,27,7,0.3508771929824561,neutral
LFLGCHCR,14,13,5,2,27,7,0.3508771929824561,neutral
HFVYCGYL,18,9,4,3,27,7,0.3508771929824561,neutral
YYHCFFIY,17,10,4,3,27,7,0.3508771929824561,neutral
HYFHVGCC,18,9,4,3,27,7,0.3508771929824561,neutral
FHGVYCSG,18,9,3,4,27,7,0.3508771929824561,neutral
RVHIYIFR,15,12,2,5,27,7,0.3508771929824561,neutral
FYDHCCGF,70,51,31,37,121,68,0.3509933774834437,neutral
CCFRVGDF,70,51,31,37,121,68,0.3509933774834437,neutral
VSSLHRFG,39,25,16,15,64,31,0.35106382978723405,neutral
LYDGCCFC,36,28,14,17,64,31,0.35106382978723405,neutral
LSLGSFVR,38,26,17,14,64,31,0.35106382978723405,neutral
ISFFSSGC,38,26,14,17,64,31,0.35106382978723405,neutral
LGHYLSDV,37,27,15,16,64,31,0.35106382978723405,neutral
FGYFFCGI,41,23,13,18,64,31,0.35106382978723405,neutral
FYCCVNVN,41,23,17,14,64,31,0.35106382978723405,neutral
FCFHCGGC,31,33,13,18,64,31,0.35106382978723405,neutral
FFVVDGVF,36,28,15,16,64,31,0.35106382978723405,neutral
LFFCCDGI,60,41,20,35,101,55,0.3511450381679389,neutral
FRFGGCCG,55,46,28,27,101,55,0.3511450381679389,neutral
CSYYGSRC,59,42,29,26,101,55,0.3511450381679389,neutral
CNFHHGCV,29,15,9,9,44,18,0.35135135135135137,neutral
IYGIDCCV,49,32,16,26,81,42,0.35135135135135137,neutral
VVSCCGHR,25,19,9,9,44,18,0.35135135135135137,neutral
FIYNCHRG,23,21,10,8,44,18,0.35135135135135137,neutral
DFFCNYGV,21,23,8,10,44,18,0.35135135135135137,neutral
GFNYSNNF,23,21,11,7,44,18,0.35135135135135137,neutral
YCVYFCVD,28,16,6,12,44,18,0.35135135135135137,neutral
IFFRGIGF,30,14,8,10,44,18,0.35135135135135137,neutral
FYFCCFDD,28,16,5,13,44,18,0.35135135135135137,neutral
HDGCYCVY,27,17,5,13,44,18,0.35135135135135137,neutral
VHSVFHYG,26,18,6,12,44,18,0.35135135135135137,neutral
ICFVGFDL,50,31,23,19,81,42,0.35135135135135137,neutral
LVDYIRSC,66,52,35,31,118,66,0.35135135135135137,neutral
FCHVFRGY,27,17,9,9,44,18,0.35135135135135137,neutral
CYFFGLYG,28,16,5,13,44,18,0.35135135135135137,neutral
YGDIVCLC,27,17,9,9,44,18,0.35135135135135137,neutral
VGYGCCGV,49,32,24,18,81,42,0.35135135135135137,neutral
VLLYRGVC,47,34,25,17,81,42,0.35135135135135137,neutral
VFVRNIYL,30,14,10,8,44,18,0.35135135135135137,neutral
FIYHYCGF,30,14,10,8,44,18,0.35135135135135137,neutral
HSFCCGVC,26,18,10,8,44,18,0.35135135135135137,neutral
YRFGVVIG,31,13,11,7,44,18,0.35135135135135137,neutral
LRCVCDLC,56,42,29,24,98,53,0.3515625,neutral
DCFLDHFR,58,40,20,33,98,53,0.3515625,neutral
FLFSFDCF,36,25,7,22,61,29,0.3516483516483517,neutral
SCHGVCFH,32,29,14,15,61,29,0.3516483516483517,neutral
FHSNLFYR,40,21,13,16,61,29,0.3516483516483517,neutral
YSVCVIRR,40,21,20,9,61,29,0.3516483516483517,neutral
VNYCGILH,38,23,15,14,61,29,0.3516483516483517,neutral
CHYSFGSN,40,21,13,16,61,29,0.3516483516483517,neutral
FGICGSCG,36,25,12,17,61,29,0.3516483516483517,neutral
YNYVCFSY,35,26,12,17,61,29,0.3516483516483517,neutral
CSVCDHGC,35,26,18,11,61,29,0.3516483516483517,neutral
FCYVISDY,37,24,16,13,61,29,0.3516483516483517,neutral
CCCGIDDL,36,25,17,12,61,29,0.3516483516483517,neutral
FFSSVVDS,34,27,15,14,61,29,0.3516483516483517,neutral
YHFGFYCV,38,23,14,15,61,29,0.3516483516483517,neutral
CSLFCVFG,13,11,1,4,24,5,0.35185185185185186,neutral
FCDVCYDI,15,9,3,2,24,5,0.35185185185185186,neutral
FLSYCIFS,13,11,4,1,24,5,0.35185185185185186,neutral
CCGFCNVH,14,10,3,2,24,5,0.35185185185185186,neutral
FFFCGYNL,13,11,2,3,24,5,0.35185185185185186,neutral
VCRFYINC,16,8,1,4,24,5,0.35185185185185186,neutral
LRDYNDGF,13,11,3,2,24,5,0.35185185185185186,neutral
SFFIVYFV,16,8,4,1,24,5,0.35185185185185186,neutral
ICFSYVCC,18,6,0,5,24,5,0.35185185185185186,neutral
VGCYYLGF,9,15,0,5,24,5,0.35185185185185186,neutral
FCGDVYIV,15,9,2,3,24,5,0.35185185185185186,neutral
ILGCVYLY,18,6,4,1,24,5,0.35185185185185186,neutral
RFVDHFYS,48,30,21,19,78,40,0.35185185185185186,neutral
CNICCRDC,14,10,4,1,24,5,0.35185185185185186,neutral
FCHFCLSF,16,8,3,2,24,5,0.35185185185185186,neutral
CFVFSYFC,15,9,2,3,24,5,0.35185185185185186,neutral
GFVFDYVD,16,8,2,3,24,5,0.35185185185185186,neutral
NFVGLYFD,13,11,4,1,24,5,0.35185185185185186,neutral
NCRHYNSG,43,35,19,21,78,40,0.35185185185185186,neutral
LCGLNVYG,46,32,17,23,78,40,0.35185185185185186,neutral
VIGGVCFR,14,10,3,2,24,5,0.35185185185185186,neutral
YLFFFFSG,18,6,2,3,24,5,0.35185185185185186,neutral
RGFYGFDC,17,7,3,2,24,5,0.35185185185185186,neutral
DFGYGGHL,15,9,3,2,24,5,0.35185185185185186,neutral
GHYFVLHF,17,7,3,2,24,5,0.35185185185185186,neutral
SCGCVCLG,14,10,2,3,24,5,0.35185185185185186,neutral
VFIFIVCG,15,9,4,1,24,5,0.35185185185185186,neutral
FCYLFFDI,14,10,1,4,24,5,0.35185185185185186,neutral
VCRICIGF,17,7,1,4,24,5,0.35185185185185186,neutral
VVCVLLSH,13,11,2,3,24,5,0.35185185185185186,neutral
SFFCLRVS,17,7,2,3,24,5,0.35185185185185186,neutral
CCIRLYNR,16,8,1,4,24,5,0.35185185185185186,neutral
VNHGCDLL,48,30,18,22,78,40,0.35185185185185186,neutral
DYRYSIIL,55,40,27,24,95,51,0.352,neutral
ISSNCYGV,52,43,32,19,95,51,0.352,neutral
ICSFYFLH,29,12,5,11,41,16,0.352112676056338,neutral
LYFVGCYL,26,15,8,8,41,16,0.352112676056338,neutral
FHVYLLYY,25,16,8,8,41,16,0.352112676056338,neutral
VICFCLGN,25,16,6,10,41,16,0.352112676056338,neutral
IYFFHGYC,29,12,3,13,41,16,0.352112676056338,neutral
SYGFFIGR,65,47,27,35,112,62,0.352112676056338,neutral
CYLCFGGR,26,15,5,11,41,16,0.352112676056338,neutral
VHCFVVCH,29,12,8,8,41,16,0.352112676056338,neutral
NYVGSCCY,24,17,5,11,41,16,0.352112676056338,neutral
FCCGYSYY,28,13,8,8,41,16,0.352112676056338,neutral
FGCFRHFL,24,17,5,11,41,16,0.352112676056338,neutral
RNHGYGCF,24,17,9,7,41,16,0.352112676056338,neutral
FFRCVDCD,24,17,8,8,41,16,0.352112676056338,neutral
CCGIFRCH,25,16,3,13,41,16,0.352112676056338,neutral
SCIRYIDC,30,11,9,7,41,16,0.352112676056338,neutral
FLIVSGYL,27,14,10,6,41,16,0.352112676056338,neutral
CFIYCNGG,23,18,12,4,41,16,0.352112676056338,neutral
YCYVRGDV,22,19,8,8,41,16,0.352112676056338,neutral
VIDFCSLI,27,14,5,11,41,16,0.352112676056338,neutral
FFNSFGHR,26,15,10,6,41,16,0.352112676056338,neutral
IIDCCYNY,29,12,7,9,41,16,0.352112676056338,neutral
CYIGCDDV,24,17,8,8,41,16,0.352112676056338,neutral
CFFDYNGD,24,17,10,6,41,16,0.352112676056338,neutral
YCSCHYFC,27,14,9,7,41,16,0.352112676056338,neutral
YYRCFDLV,72,57,34,39,129,73,0.3522012578616352,neutral
FIRGCDFR,34,24,12,15,58,27,0.3522727272727273,neutral
VSSIFSIG,31,27,12,15,58,27,0.3522727272727273,neutral
LRILRYHC,29,29,18,9,58,27,0.3522727272727273,neutral
FFSRGCGC,34,24,16,11,58,27,0.3522727272727273,neutral
ICGRYDII,32,26,11,16,58,27,0.3522727272727273,neutral
GIVGCYGI,29,29,12,15,58,27,0.3522727272727273,neutral
FYHDLYGC,32,26,8,19,58,27,0.3522727272727273,neutral
FISYNLFY,33,25,18,9,58,27,0.3522727272727273,neutral
DRFYFSNS,38,20,10,17,58,27,0.3522727272727273,neutral
FVCHNVLL,31,27,11,16,58,27,0.3522727272727273,neutral
YCYGCNLD,34,24,10,17,58,27,0.3522727272727273,neutral
VFYIDNHC,35,23,13,14,58,27,0.3522727272727273,neutral
CFFYSVGF,34,24,15,12,58,27,0.3522727272727273,neutral
DYVDYYIL,44,31,17,21,75,38,0.3523809523809524,neutral
CRVDICGF,44,31,14,24,75,38,0.3523809523809524,neutral
CDVIFYNF,38,37,16,22,75,38,0.3523809523809524,neutral
HICCGSGF,44,31,22,16,75,38,0.3523809523809524,neutral
YDSVFLFS,43,32,21,17,75,38,0.3523809523809524,neutral
SDVSNFFV,47,28,19,19,75,38,0.3523809523809524,neutral
LCHNLIYF,45,30,21,17,75,38,0.3523809523809524,neutral
VLIRDDFC,54,38,25,24,92,49,0.3524590163934426,neutral
VIGRYCIG,51,41,25,24,92,49,0.3524590163934426,neutral
SFCFCGIV,55,37,23,26,92,49,0.3524590163934426,neutral
FDNVIYDH,63,46,38,22,109,60,0.35251798561151076,neutral
YRVISCRL,64,45,32,28,109,60,0.35251798561151076,neutral
RYRRFSGH,59,50,22,38,109,60,0.35251798561151076,neutral
FCGFRVVL,70,56,29,42,126,71,0.3525641025641026,neutral
VFIFSSVN,52,37,19,28,89,47,0.35294117647058826,neutral
ICCVYCFR,24,14,7,7,38,14,0.35294117647058826,neutral
LYFCDSLR,27,11,8,6,38,14,0.35294117647058826,neutral
VYYVYNVC,37,18,15,10,55,25,0.35294117647058826,neutral
FLRGGNFC,17,4,2,1,21,3,0.35294117647058826,neutral
GIGYFCRG,50,39,28,19,89,47,0.35294117647058826,neutral
CFNCVSHG,37,18,10,15,55,25,0.35294117647058826,neutral
FSHVGYGV,34,21,12,13,55,25,0.35294117647058826,neutral
FFIRFGSG,27,11,1,13,38,14,0.35294117647058826,neutral
CSLVLSVF,13,8,2,1,21,3,0.35294117647058826,neutral
FFSCVFLC,12,9,2,1,21,3,0.35294117647058826,neutral
FCFYFSCF,13,8,2,1,21,3,0.35294117647058826,neutral
FYFYFIGV,12,9,1,2,21,3,0.35294117647058826,neutral
RFGLLCGY,32,23,16,9,55,25,0.35294117647058826,neutral
IYYFDFSY,27,11,7,7,38,14,0.35294117647058826,neutral
SYSHDFIG,41,31,19,17,72,36,0.35294117647058826,neutral
VYFFCGCC,16,5,1,2,21,3,0.35294117647058826,neutral
IGNGDCCF,14,7,3,0,21,3,0.35294117647058826,neutral
YLCCFYYL,14,7,1,2,21,3,0.35294117647058826,neutral
CIFLLICS,13,8,3,0,21,3,0.35294117647058826,neutral
SNHCYFGC,37,18,9,16,55,25,0.35294117647058826,neutral
FIFCFFNF,14,7,2,1,21,3,0.35294117647058826,neutral
VVRSFYSF,28,10,6,8,38,14,0.35294117647058826,neutral
ICYGFLFS,37,18,9,16,55,25,0.35294117647058826,neutral
VCYCYVHF,31,24,11,14,55,25,0.35294117647058826,neutral
FIFGFHYL,15,6,2,1,21,3,0.35294117647058826,neutral
NFGCVLIC,39,33,21,15,72,36,0.35294117647058826,neutral
IGGCCFSV,33,22,15,10,55,25,0.35294117647058826,neutral
LGVVFVLH,15,6,2,1,21,3,0.35294117647058826,neutral
VCYDNYLR,23,15,7,7,38,14,0.35294117647058826,neutral
DCNYLGCV,26,12,3,11,38,14,0.35294117647058826,neutral
SLYFNDVD,23,15,6,8,38,14,0.35294117647058826,neutral
IYFNGDSC,27,11,6,8,38,14,0.35294117647058826,neutral
YFFVGGFF,17,4,3,0,21,3,0.35294117647058826,neutral
FCIFIGYH,18,3,1,2,21,3,0.35294117647058826,neutral
CRYCCSDS,21,17,10,4,38,14,0.35294117647058826,neutral
FGFDLDRG,21,17,8,6,38,14,0.35294117647058826,neutral
FHYRLYGV,18,3,1,2,21,3,0.35294117647058826,neutral
LYFIFNFR,28,10,5,9,38,14,0.35294117647058826,neutral
LFFGISCI,42,30,18,18,72,36,0.35294117647058826,neutral
LLYVRCGY,28,10,7,7,38,14,0.35294117647058826,neutral
FVICLYHC,13,8,2,1,21,3,0.35294117647058826,neutral
VCCFFGYR,10,11,2,1,21,3,0.35294117647058826,neutral
CIRNLCFC,26,12,7,7,38,14,0.35294117647058826,neutral
FYRCGCFS,24,14,10,4,38,14,0.35294117647058826,neutral
FDFCHCLF,22,16,7,7,38,14,0.35294117647058826,neutral
CYVIYSFY,13,8,0,3,21,3,0.35294117647058826,neutral
FVYRFFGN,25,13,5,9,38,14,0.35294117647058826,neutral
FRCVYGCC,14,7,3,0,21,3,0.35294117647058826,neutral
FCVRSCCL,35,20,13,12,55,25,0.35294117647058826,neutral
IISVVFGD,26,12,6,8,38,14,0.35294117647058826,neutral
SCCFGFYS,42,30,17,19,72,36,0.35294117647058826,neutral
LYVVCCCH,10,11,1,2,21,3,0.35294117647058826,neutral
FFFCVFYL,15,6,2,1,21,3,0.35294117647058826,neutral
LVYRVLCV,16,5,2,1,21,3,0.35294117647058826,neutral
CDVCHFLL,24,14,8,6,38,14,0.35294117647058826,neutral
YCSVFLDC,36,19,10,15,55,25,0.35294117647058826,neutral
IFDSVIDV,42,30,18,18,72,36,0.35294117647058826,neutral
FCGFFCVV,16,5,2,1,21,3,0.35294117647058826,neutral
VIFFVCCN,7,14,2,1,21,3,0.35294117647058826,neutral
FYCIGCDV,37,18,12,13,55,25,0.35294117647058826,neutral
LFGLNVIY,24,14,7,7,38,14,0.35294117647058826,neutral
VLCFRDFF,36,19,10,15,55,25,0.35294117647058826,neutral
YIGLIFGD,13,8,1,2,21,3,0.35294117647058826,neutral
ISVRCRFL,54,35,21,26,89,47,0.35294117647058826,neutral
HYDFRYLV,24,14,9,5,38,14,0.35294117647058826,neutral
IYCSRVFL,22,16,7,7,38,14,0.35294117647058826,neutral
FIFGSGVI,44,28,16,20,72,36,0.35294117647058826,neutral
VGFDLHHY,44,28,18,18,72,36,0.35294117647058826,neutral
CLYHGHYV,40,32,18,18,72,36,0.35294117647058826,neutral
YYSHFRGG,51,38,21,26,89,47,0.35294117647058826,neutral
ILIFFCFG,9,12,1,2,21,3,0.35294117647058826,neutral
FCCGHNVN,82,72,44,45,154,89,0.3532608695652174,neutral
CFFDGLFL,67,53,31,36,120,67,0.35333333333333333,neutral
FLHCDCVF,61,42,28,28,103,56,0.3533834586466165,neutral
GCCVCVNS,59,44,26,30,103,56,0.3533834586466165,neutral
DCGGNCFF,52,34,27,18,86,45,0.35344827586206895,neutral
RSCGCFRC,44,25,24,10,69,34,0.35353535353535354,neutral
FVCCSFRD,40,29,19,15,69,34,0.35353535353535354,neutral
YNGHFFDG,38,31,20,14,69,34,0.35353535353535354,neutral
RFFRVDYD,40,29,16,18,69,34,0.35353535353535354,neutral
FDRFINRD,44,25,13,21,69,34,0.35353535353535354,neutral
SHCVCYGL,40,29,17,17,69,34,0.35353535353535354,neutral
GVIYHGVH,34,35,15,19,69,34,0.35353535353535354,neutral
YSRYFNVN,44,25,16,18,69,34,0.35353535353535354,neutral
NCYDFHDR,85,66,45,42,151,87,0.35359116022099446,neutral
FCRSGYCD,35,17,11,12,52,23,0.35365853658536583,neutral
CCNSFCGS,31,21,5,18,52,23,0.35365853658536583,neutral
IFCCDRFF,29,23,13,10,52,23,0.35365853658536583,neutral
FIVYHSRV,32,20,10,13,52,23,0.35365853658536583,neutral
FFDVIRRF,34,18,11,12,52,23,0.35365853658536583,neutral
YFGHFDVC,31,21,8,15,52,23,0.35365853658536583,neutral
FIIRCFGH,31,21,11,12,52,23,0.35365853658536583,neutral
FHYVFGCF,28,24,12,11,52,23,0.35365853658536583,neutral
LSCCYFVS,32,20,7,16,52,23,0.35365853658536583,neutral
VCFDDFDL,28,24,8,15,52,23,0.35365853658536583,neutral
YFICLDHN,35,17,7,16,52,23,0.35365853658536583,neutral
GHHCLCDI,31,21,8,15,52,23,0.35365853658536583,neutral
VINVSLFH,29,23,13,10,52,23,0.35365853658536583,neutral
LILNGNFF,33,19,11,12,52,23,0.35365853658536583,neutral
FIRCGSIF,35,17,12,11,52,23,0.35365853658536583,neutral
CCLLRNDY,33,19,5,18,52,23,0.35365853658536583,neutral
CFFLHHIR,31,21,15,8,52,23,0.35365853658536583,neutral
CVFIRHGH,34,18,16,7,52,23,0.35365853658536583,neutral
LCLSDGVV,32,20,10,13,52,23,0.35365853658536583,neutral
FYSCCIGY,33,19,9,14,52,23,0.35365853658536583,neutral
FYCSFFDC,25,27,9,14,52,23,0.35365853658536583,neutral
FIDCHLGV,31,21,8,15,52,23,0.35365853658536583,neutral
FSCNDCHF,32,20,7,16,52,23,0.35365853658536583,neutral
YNFRCDVR,35,17,6,17,52,23,0.35365853658536583,neutral
FCRCCGSN,32,20,12,11,52,23,0.35365853658536583,neutral
RIIGFSFR,29,23,11,12,52,23,0.35365853658536583,neutral
LFGFCDCC,29,23,7,16,52,23,0.35365853658536583,neutral
GFDFISLC,66,51,26,39,117,65,0.35374149659863946,neutral
CFIGFFFY,24,11,7,5,35,12,0.35384615384615387,neutral
IVCYLCFH,21,14,5,7,35,12,0.35384615384615387,neutral
VCGCSCHS,23,12,4,8,35,12,0.35384615384615387,neutral
FHYVCFDY,21,14,5,7,35,12,0.35384615384615387,neutral
FCRCRRYD,24,11,6,6,35,12,0.35384615384615387,neutral
LYDVYYIV,21,14,7,5,35,12,0.35384615384615387,neutral
YFVNCDRY,23,12,5,7,35,12,0.35384615384615387,neutral
FFDFNVHD,23,12,5,7,35,12,0.35384615384615387,neutral
CCDHCILH,23,12,6,6,35,12,0.35384615384615387,neutral
FNYCCYHL,23,12,5,7,35,12,0.35384615384615387,neutral
HGFYDDLL,21,14,7,5,35,12,0.35384615384615387,neutral
FVNFVFHV,24,11,5,7,35,12,0.35384615384615387,neutral
FNNFVISY,20,15,6,6,35,12,0.35384615384615387,neutral
YFSGFFIH,19,16,6,6,35,12,0.35384615384615387,neutral
CCIDFCLH,23,12,4,8,35,12,0.35384615384615387,neutral
CYILCYDR,24,11,8,4,35,12,0.35384615384615387,neutral
FNCCVLYY,18,17,6,6,35,12,0.35384615384615387,neutral
FCYFVYDF,25,10,7,5,35,12,0.35384615384615387,neutral
LFCNRSCL,82,66,39,46,148,85,0.3539325842696629,neutral
VCCCCCCR,49,34,23,20,83,43,0.35398230088495575,neutral
SRCGDCFR,49,34,20,23,83,43,0.35398230088495575,neutral
NLNCCFSC,41,25,15,17,66,32,0.3541666666666667,neutral
CFFFSNHV,14,4,1,0,18,1,0.3541666666666667,neutral
FFLLVLCV,11,7,0,1,18,1,0.3541666666666667,neutral
CYCDCYGH,11,7,1,0,18,1,0.3541666666666667,neutral
DHYCCCHC,38,28,13,19,66,32,0.3541666666666667,neutral
VFFCHLVY,12,6,0,1,18,1,0.3541666666666667,neutral
CFLLCSSG,42,24,13,19,66,32,0.3541666666666667,neutral
FLCLCIVF,11,7,0,1,18,1,0.3541666666666667,neutral
ICCHGICG,11,7,0,1,18,1,0.3541666666666667,neutral
RDLVFLGI,33,33,17,15,66,32,0.3541666666666667,neutral
GYCDYSHC,8,10,0,1,18,1,0.3541666666666667,neutral
FCVCFFCF,13,5,0,1,18,1,0.3541666666666667,neutral
FVNYCGCC,10,8,0,1,18,1,0.3541666666666667,neutral
YYIFCIYV,10,8,1,0,18,1,0.3541666666666667,neutral
FIVNCCVL,41,25,10,22,66,32,0.3541666666666667,neutral
FFYFYCRY,11,7,1,0,18,1,0.3541666666666667,neutral
FCFSLLIL,12,6,1,0,18,1,0.3541666666666667,neutral
FLYFRVRV,11,7,1,0,18,1,0.3541666666666667,neutral
SFILVCVV,14,4,1,0,18,1,0.3541666666666667,neutral
FIFIFFLV,13,5,0,1,18,1,0.3541666666666667,neutral
IGVLFVVY,11,7,0,1,18,1,0.3541666666666667,neutral
FCCFGLIS,42,24,17,15,66,32,0.3541666666666667,neutral
FFRCFHRC,13,5,0,1,18,1,0.3541666666666667,neutral
FCCCRIVY,11,7,0,1,18,1,0.3541666666666667,neutral
FSGLFVIV,10,8,0,1,18,1,0.3541666666666667,neutral
VFFVFHCC,13,5,0,1,18,1,0.3541666666666667,neutral
VCDVYIIR,41,25,12,20,66,32,0.3541666666666667,neutral
FSDLDCFD,87,75,49,45,162,94,0.3541666666666667,neutral
CNYFSVCC,15,3,1,0,18,1,0.3541666666666667,neutral
YLCFCFCY,10,8,0,1,18,1,0.3541666666666667,neutral
IVIVRIYH,11,7,1,0,18,1,0.3541666666666667,neutral
FCLCFYGF,11,7,1,0,18,1,0.3541666666666667,neutral
YGYVFVCL,12,6,0,1,18,1,0.3541666666666667,neutral
FYIVIRYF,12,6,0,1,18,1,0.3541666666666667,neutral
