PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LHFDNVLC,54,43,18,34,97,52,0.3543307086614173,neutral
VVRLDLCY,58,39,26,26,97,52,0.3543307086614173,neutral
CYCRGFNH,57,40,24,28,97,52,0.3543307086614173,neutral
YFGNGVCL,58,39,22,30,97,52,0.3543307086614173,neutral
VRFFGNVR,58,39,24,28,97,52,0.3543307086614173,neutral
LFYNVSLY,54,43,24,28,97,52,0.3543307086614173,neutral
FVSFVCRI,23,26,5,16,49,21,0.35443037974683544,neutral
YLFVRGCN,32,17,11,10,49,21,0.35443037974683544,neutral
CFCGDGGV,34,15,14,7,49,21,0.35443037974683544,neutral
SCCFGRGF,27,22,9,12,49,21,0.35443037974683544,neutral
LFYGNCSL,22,27,6,15,49,21,0.35443037974683544,neutral
LFDGHHVH,27,22,8,13,49,21,0.35443037974683544,neutral
SCGVCYLF,30,19,11,10,49,21,0.35443037974683544,neutral
FFSFHSFV,30,19,7,14,49,21,0.35443037974683544,neutral
RCGVVISY,28,21,9,12,49,21,0.35443037974683544,neutral
GYYCGYIY,32,17,14,7,49,21,0.35443037974683544,neutral
SFLDGDHI,34,15,12,9,49,21,0.35443037974683544,neutral
RHVFFCSC,28,21,9,12,49,21,0.35443037974683544,neutral
YIYCSSLF,33,16,12,9,49,21,0.35443037974683544,neutral
SCFDNLCY,31,18,10,11,49,21,0.35443037974683544,neutral
YCCVDLLF,45,35,24,17,80,41,0.35454545454545455,neutral
FCCNHFGF,49,31,22,19,80,41,0.35454545454545455,neutral
HFFNCCLV,48,32,17,24,80,41,0.35454545454545455,neutral
VRVRCRCV,44,36,13,28,80,41,0.35454545454545455,neutral
FVFGLRCS,49,31,20,21,80,41,0.35454545454545455,neutral
HDRLGFGF,63,48,28,33,111,61,0.3546099290780142,neutral
FHYVNNVR,80,62,38,43,142,81,0.3546511627906977,neutral
FCCCHLFH,21,11,4,6,32,10,0.3548387096774194,neutral
SLGVFCGC,39,24,14,16,63,30,0.3548387096774194,neutral
GIFIVNCH,21,11,5,5,32,10,0.3548387096774194,neutral
YRDCFCRY,20,12,8,2,32,10,0.3548387096774194,neutral
CSSIGDYF,21,11,5,5,32,10,0.3548387096774194,neutral
FGCFCFCH,16,16,7,3,32,10,0.3548387096774194,neutral
GLNSNYDF,22,10,4,6,32,10,0.3548387096774194,neutral
YCDCHSFR,39,24,18,12,63,30,0.3548387096774194,neutral
FVFGVNGC,36,27,16,14,63,30,0.3548387096774194,neutral
LFDLSLFV,37,26,13,17,63,30,0.3548387096774194,neutral
FRCCDYHV,24,8,3,7,32,10,0.3548387096774194,neutral
CYFSGLFG,23,9,3,7,32,10,0.3548387096774194,neutral
CHIVLVYH,20,12,5,5,32,10,0.3548387096774194,neutral
CFYCYVFG,38,25,16,14,63,30,0.3548387096774194,neutral
LDYGHYFL,20,12,7,3,32,10,0.3548387096774194,neutral
CFCDCDRL,23,9,5,5,32,10,0.3548387096774194,neutral
YHLRFFGC,40,23,9,21,63,30,0.3548387096774194,neutral
FVVCYGHG,39,24,16,14,63,30,0.3548387096774194,neutral
FSSLDFCY,47,47,23,27,94,50,0.3548387096774194,neutral
IILFDHFV,17,15,3,7,32,10,0.3548387096774194,neutral
LDCVFVRN,56,38,22,28,94,50,0.3548387096774194,neutral
GVLVSLGY,25,7,7,3,32,10,0.3548387096774194,neutral
FYGVIYCG,16,16,3,7,32,10,0.3548387096774194,neutral
CCNHVCLG,19,13,4,6,32,10,0.3548387096774194,neutral
FGFCFGNV,40,23,12,18,63,30,0.3548387096774194,neutral
HIYYRYFC,21,11,2,8,32,10,0.3548387096774194,neutral
CFGCDSGV,37,26,13,17,63,30,0.3548387096774194,neutral
CLVYGGFI,21,11,4,6,32,10,0.3548387096774194,neutral
GYCCYGRC,16,16,2,8,32,10,0.3548387096774194,neutral
RVVSFSCF,48,46,25,25,94,50,0.3548387096774194,neutral
VFFCCDCF,22,10,7,3,32,10,0.3548387096774194,neutral
CDLCIVHV,37,26,10,20,63,30,0.3548387096774194,neutral
CCCFVVRH,40,23,12,18,63,30,0.3548387096774194,neutral
FFYYNCCC,16,16,5,5,32,10,0.3548387096774194,neutral
FYCHHRGG,46,31,16,23,77,39,0.35514018691588783,neutral
CVLLSVFH,24,22,9,10,46,19,0.35526315789473684,neutral
VCICVYDS,31,15,10,9,46,19,0.35526315789473684,neutral
LYDCIFFG,28,18,8,11,46,19,0.35526315789473684,neutral
DCVGCILF,32,14,12,7,46,19,0.35526315789473684,neutral
CCDHILSC,63,59,33,35,122,68,0.35526315789473684,neutral
LYHHDSFF,28,18,6,13,46,19,0.35526315789473684,neutral
CSLFNCCN,21,25,9,10,46,19,0.35526315789473684,neutral
DFLGDDVC,29,17,7,12,46,19,0.35526315789473684,neutral
YCDFYRVS,32,14,11,8,46,19,0.35526315789473684,neutral
GYSNFSVG,28,18,5,14,46,19,0.35526315789473684,neutral
FRVCRGCY,27,19,12,7,46,19,0.35526315789473684,neutral
RCVDCCGV,24,22,8,11,46,19,0.35526315789473684,neutral
CDVYCRHI,69,53,33,35,122,68,0.35526315789473684,neutral
HDCIGCVC,28,18,6,13,46,19,0.35526315789473684,neutral
ICGVGLSF,54,37,23,25,91,48,0.35537190082644626,neutral
RYVCVGDL,52,39,22,26,91,48,0.35537190082644626,neutral
YCCGIGRF,36,24,10,18,60,28,0.35555555555555557,neutral
CIHFIRDL,37,23,12,16,60,28,0.35555555555555557,neutral
CYFRIVDH,57,48,33,24,105,57,0.35555555555555557,neutral
VFCHYVHC,62,43,27,30,105,57,0.35555555555555557,neutral
FDHLFNFH,38,22,6,22,60,28,0.35555555555555557,neutral
INVNNFGF,36,24,13,15,60,28,0.35555555555555557,neutral
YFRRCVCH,38,22,16,12,60,28,0.35555555555555557,neutral
RHCCFRGD,83,67,43,43,150,86,0.35555555555555557,neutral
FIHVFRRY,34,26,13,15,60,28,0.35555555555555557,neutral
CYDSLGVF,37,23,17,11,60,28,0.35555555555555557,neutral
LNHCYVFL,88,76,46,49,164,95,0.3556701030927835,neutral
SFCRVDLC,56,63,28,38,119,66,0.35570469798657717,neutral
VVCNCVGF,39,35,18,19,74,37,0.3557692307692308,neutral
GVYVCDYG,45,29,15,22,74,37,0.3557692307692308,neutral
GCCCDVLI,40,34,20,17,74,37,0.3557692307692308,neutral
LDSCLRHF,44,30,20,17,74,37,0.3557692307692308,neutral
FVFRRDYF,73,60,36,39,133,75,0.3558282208588957,neutral
RVVFCGYF,20,9,4,4,29,8,0.3559322033898305,neutral
FFHYFDCL,20,9,2,6,29,8,0.3559322033898305,neutral
LLRCIDLD,19,10,3,5,29,8,0.3559322033898305,neutral
CGYRCCYC,22,7,2,6,29,8,0.3559322033898305,neutral
YYGVHDSL,16,13,4,4,29,8,0.3559322033898305,neutral
CHFRYFVR,18,11,5,3,29,8,0.3559322033898305,neutral
DGCYSFLL,14,15,1,7,29,8,0.3559322033898305,neutral
GLYFDHHH,20,9,4,4,29,8,0.3559322033898305,neutral
CLVNHCGL,52,36,23,23,88,46,0.3559322033898305,neutral
FNDCGFVR,23,6,5,3,29,8,0.3559322033898305,neutral
FCDNCDCV,53,35,21,25,88,46,0.3559322033898305,neutral
FLFYIDFC,22,7,3,5,29,8,0.3559322033898305,neutral
FIRLSYYR,20,9,3,5,29,8,0.3559322033898305,neutral
VCGCIFLI,16,13,5,3,29,8,0.3559322033898305,neutral
IYFRVGCN,23,6,5,3,29,8,0.3559322033898305,neutral
FIIYRHFI,18,11,4,4,29,8,0.3559322033898305,neutral
LHGGGYDY,22,7,2,6,29,8,0.3559322033898305,neutral
FVLFNYLV,20,9,4,4,29,8,0.3559322033898305,neutral
CFSCYRIG,11,18,2,6,29,8,0.3559322033898305,neutral
FIFGFCGY,17,12,5,3,29,8,0.3559322033898305,neutral
LCFSSRYV,16,13,6,2,29,8,0.3559322033898305,neutral
CVYRCLYG,22,7,3,5,29,8,0.3559322033898305,neutral
HGSGHFFL,21,8,5,3,29,8,0.3559322033898305,neutral
CFYYHYRH,18,11,5,3,29,8,0.3559322033898305,neutral
VYVRHDGL,51,37,26,20,88,46,0.3559322033898305,neutral
FCVVFLCH,17,12,6,2,29,8,0.3559322033898305,neutral
SCSFCYHV,18,11,3,5,29,8,0.3559322033898305,neutral
HIVDYGCL,18,11,3,5,29,8,0.3559322033898305,neutral
GIFDRFNR,87,74,39,54,161,93,0.35602094240837695,neutral
YCVGSCFV,24,19,8,9,43,17,0.3561643835616438,neutral
NFGNFGCC,24,19,4,13,43,17,0.3561643835616438,neutral
CFFSVSSD,28,15,9,8,43,17,0.3561643835616438,neutral
GLFRDCGC,31,12,10,7,43,17,0.3561643835616438,neutral
VYFGDYGL,23,20,6,11,43,17,0.3561643835616438,neutral
LFLSGDCG,67,49,29,35,116,64,0.3561643835616438,neutral
IFGDNFHI,23,20,6,11,43,17,0.3561643835616438,neutral
FYCCNCSD,29,14,9,8,43,17,0.3561643835616438,neutral
RGCGCLYC,31,12,7,10,43,17,0.3561643835616438,neutral
FGYIYCCR,27,16,8,9,43,17,0.3561643835616438,neutral
LRYRYLDF,28,15,7,10,43,17,0.3561643835616438,neutral
GFDDHGIF,26,17,9,8,43,17,0.3561643835616438,neutral
LVCCNCCN,31,12,8,9,43,17,0.3561643835616438,neutral
GVIVFHNV,26,17,5,12,43,17,0.3561643835616438,neutral
DFRCDNRY,22,21,6,11,43,17,0.3561643835616438,neutral
VYNSHSYF,27,16,7,10,43,17,0.3561643835616438,neutral
LDVCSCFR,28,15,5,12,43,17,0.3561643835616438,neutral
FCHNFCDL,26,17,7,10,43,17,0.3561643835616438,neutral
DVLFSDCC,30,13,6,11,43,17,0.3561643835616438,neutral
VVCGCNCC,30,13,10,7,43,17,0.3561643835616438,neutral
CFFDCVFG,31,12,8,9,43,17,0.3561643835616438,neutral
YYRSRCVY,29,14,8,9,43,17,0.3561643835616438,neutral
SCDYFCCS,31,12,8,9,43,17,0.3561643835616438,neutral
SCGDSYYC,25,18,10,7,43,17,0.3561643835616438,neutral
FVVCHVNI,33,24,11,15,57,26,0.3563218390804598,neutral
SFDCRFCV,34,23,11,15,57,26,0.3563218390804598,neutral
IGGIVNCY,38,19,12,14,57,26,0.3563218390804598,neutral
SFIDHLVC,33,24,12,14,57,26,0.3563218390804598,neutral
VHCSCDSR,34,23,13,13,57,26,0.3563218390804598,neutral
FSINYRYR,34,23,12,14,57,26,0.3563218390804598,neutral
FVCCLSYD,35,22,12,14,57,26,0.3563218390804598,neutral
IHVYSGVL,32,25,16,10,57,26,0.3563218390804598,neutral
FHLSCFLN,38,19,8,18,57,26,0.3563218390804598,neutral
IHCCGFHG,33,24,12,14,57,26,0.3563218390804598,neutral
CVNLFNCG,43,28,14,21,71,35,0.3564356435643564,neutral
CGYDIFRG,43,28,22,13,71,35,0.3564356435643564,neutral
FGVRGCFV,43,28,18,17,71,35,0.3564356435643564,neutral
CRHFVCCY,41,30,17,18,71,35,0.3564356435643564,neutral
FFLCVSDV,44,27,13,22,71,35,0.3564356435643564,neutral
YDFCYIGI,42,29,20,15,71,35,0.3564356435643564,neutral
SDGCFFHF,40,31,22,13,71,35,0.3564356435643564,neutral
VRCDGCDF,40,31,16,19,71,35,0.3564356435643564,neutral
SCYNLNVL,43,28,14,21,71,35,0.3564356435643564,neutral
GVCDDLHL,38,33,20,15,71,35,0.3564356435643564,neutral
DCGDSGIF,43,28,16,19,71,35,0.3564356435643564,neutral
DHFICGFV,47,38,23,21,85,44,0.3565217391304348,neutral
YFNYCCGV,50,35,24,20,85,44,0.3565217391304348,neutral
VDLINFGC,45,40,27,17,85,44,0.3565217391304348,neutral
NSCYVFGL,51,34,21,23,85,44,0.3565217391304348,neutral
FCDLCSDG,52,33,21,23,85,44,0.3565217391304348,neutral
YCCRVDCN,48,37,24,20,85,44,0.3565217391304348,neutral
RVLFLDRD,47,38,26,18,85,44,0.3565217391304348,neutral
LIGCIDNV,59,40,26,27,99,53,0.35658914728682173,neutral
VCSCGDCR,58,41,22,31,99,53,0.35658914728682173,neutral
FVFYDRCS,66,47,36,26,113,62,0.35664335664335667,neutral
FILHCGDC,80,61,35,45,141,80,0.3567251461988304,neutral
VDYSFCFC,21,5,2,4,26,6,0.35714285714285715,neutral
IFFSYNDF,28,12,8,7,40,15,0.35714285714285715,neutral
CFGYGVFV,14,12,1,5,26,6,0.35714285714285715,neutral
FNHRVFVY,27,13,5,10,40,15,0.35714285714285715,neutral
IIIFDCFR,18,8,4,2,26,6,0.35714285714285715,neutral
CHVCLGRV,27,27,14,10,54,24,0.35714285714285715,neutral
FYSSFNCD,12,14,4,2,26,6,0.35714285714285715,neutral
FVLFFNGL,11,15,4,2,26,6,0.35714285714285715,neutral
FILNGCYH,31,23,12,12,54,24,0.35714285714285715,neutral
IVRCCRVF,36,18,10,14,54,24,0.35714285714285715,neutral
IDHFVVCI,29,11,12,3,40,15,0.35714285714285715,neutral
SCDFCNRF,33,21,16,8,54,24,0.35714285714285715,neutral
CICFFRFR,15,11,5,1,26,6,0.35714285714285715,neutral
GICCCIHV,19,7,3,3,26,6,0.35714285714285715,neutral
YVYCYYCV,31,23,12,12,54,24,0.35714285714285715,neutral
CCFCRLSH,12,14,2,4,26,6,0.35714285714285715,neutral
CCGCNYYC,13,13,2,4,26,6,0.35714285714285715,neutral
FYCYVHCD,36,18,9,15,54,24,0.35714285714285715,neutral
CIDCGCVI,22,18,8,7,40,15,0.35714285714285715,neutral
FFNCIDCY,68,56,35,34,124,69,0.35714285714285715,neutral
LCVLCDIY,15,11,3,3,26,6,0.35714285714285715,neutral
YNVIYVVI,13,13,1,5,26,6,0.35714285714285715,neutral
RCDSVYDC,13,13,3,3,26,6,0.35714285714285715,neutral
FGLFHDSV,28,26,9,15,54,24,0.35714285714285715,neutral
LYCGCGYV,31,23,12,12,54,24,0.35714285714285715,neutral
FRLDFCVH,18,22,10,5,40,15,0.35714285714285715,neutral
GFYSCCVR,20,6,1,5,26,6,0.35714285714285715,neutral
VRLFGCVF,28,12,8,7,40,15,0.35714285714285715,neutral
RHVSGYFV,63,47,35,25,110,60,0.35714285714285715,neutral
VHYDRNVY,29,11,10,5,40,15,0.35714285714285715,neutral
IIVGYHHC,24,16,6,9,40,15,0.35714285714285715,neutral
GCGICFLG,97,83,44,61,180,105,0.35714285714285715,neutral
YIYDDCFS,53,43,22,29,96,51,0.35714285714285715,neutral
VFCIYDHY,36,32,17,16,68,33,0.35714285714285715,neutral
CCYNFRGN,48,34,20,22,82,42,0.35714285714285715,neutral
YFCIFIFR,14,12,4,2,26,6,0.35714285714285715,neutral
VVRFGGCG,78,60,39,39,138,78,0.35714285714285715,neutral
IFLYHHRS,25,15,4,11,40,15,0.35714285714285715,neutral
CRCGFDVL,27,13,5,10,40,15,0.35714285714285715,neutral
GYLDRCFC,33,21,6,18,54,24,0.35714285714285715,neutral
YRDFDFVR,35,19,13,11,54,24,0.35714285714285715,neutral
FIFCDDYC,18,8,0,6,26,6,0.35714285714285715,neutral
CVLGYLSF,19,7,4,2,26,6,0.35714285714285715,neutral
CYDDFYIV,23,17,9,6,40,15,0.35714285714285715,neutral
YCDCRCRS,27,13,9,6,40,15,0.35714285714285715,neutral
INFFNRGV,60,50,27,33,110,60,0.35714285714285715,neutral
IRLLSVHC,25,15,7,8,40,15,0.35714285714285715,neutral
FCHCCVDR,16,10,3,3,26,6,0.35714285714285715,neutral
CYYVLDRR,34,34,14,19,68,33,0.35714285714285715,neutral
ILFGDVIR,62,62,41,28,124,69,0.35714285714285715,neutral
IFFVFGFC,19,7,1,5,26,6,0.35714285714285715,neutral
GFFYGINV,22,18,8,7,40,15,0.35714285714285715,neutral
SYYRDLNC,36,18,11,13,54,24,0.35714285714285715,neutral
FVFCHYCC,17,9,4,2,26,6,0.35714285714285715,neutral
CFCSGCCH,17,9,4,2,26,6,0.35714285714285715,neutral
FCCNRCVC,17,9,3,3,26,6,0.35714285714285715,neutral
CYDYDCVL,20,6,4,2,26,6,0.35714285714285715,neutral
FGDFNFDH,16,10,4,2,26,6,0.35714285714285715,neutral
GYYHLCDH,28,12,12,3,40,15,0.35714285714285715,neutral
DDFHNLYG,54,42,21,30,96,51,0.35714285714285715,neutral
CFSYIVGY,49,33,17,25,82,42,0.35714285714285715,neutral
FGYGGIVN,54,42,20,31,96,51,0.35714285714285715,neutral
FYSGYHIG,19,7,5,1,26,6,0.35714285714285715,neutral
VCFCHFVI,23,17,7,8,40,15,0.35714285714285715,neutral
LFCISIRS,18,8,5,1,26,6,0.35714285714285715,neutral
YFCNIDVV,24,16,6,9,40,15,0.35714285714285715,neutral
GFFCINCH,47,49,22,29,96,51,0.35714285714285715,neutral
VFSFDGLV,35,19,13,11,54,24,0.35714285714285715,neutral
SGDVCYFR,49,33,22,20,82,42,0.35714285714285715,neutral
FICGCLVI,16,10,4,2,26,6,0.35714285714285715,neutral
IFYCFDDF,23,17,9,6,40,15,0.35714285714285715,neutral
FNCGDSFC,26,14,7,8,40,15,0.35714285714285715,neutral
CYVGCVLH,49,33,20,22,82,42,0.35714285714285715,neutral
CVSIGFDI,26,28,12,12,54,24,0.35714285714285715,neutral
YVFSVVLG,15,11,2,4,26,6,0.35714285714285715,neutral
CHCYYNIC,14,12,4,2,26,6,0.35714285714285715,neutral
CCFGIFCL,15,11,3,3,26,6,0.35714285714285715,neutral
HHYNVSFR,44,38,23,19,82,42,0.35714285714285715,neutral
FYNLCNIC,46,36,19,23,82,42,0.35714285714285715,neutral
CFCLYSGD,22,4,6,0,26,6,0.35714285714285715,neutral
CLCYNFGL,25,15,7,8,40,15,0.35714285714285715,neutral
CSLDVFHI,31,23,11,13,54,24,0.35714285714285715,neutral
CDCVFCVG,18,8,2,4,26,6,0.35714285714285715,neutral
FNGGYSHD,34,20,10,14,54,24,0.35714285714285715,neutral
FGSCDCCY,32,22,12,12,54,24,0.35714285714285715,neutral
SYNFIFNC,23,17,4,11,40,15,0.35714285714285715,neutral
VNRGDLFG,91,72,48,46,163,94,0.35751295336787564,neutral
DLCFNGCG,59,48,22,36,107,58,0.35766423357664234,neutral
FDLCFYSG,53,40,21,28,93,49,0.35772357723577236,neutral
INDCCGVC,45,48,16,33,93,49,0.35772357723577236,neutral
DFHSLGCV,55,38,23,26,93,49,0.35772357723577236,neutral
FICLDFGG,47,32,16,24,79,40,0.3577981651376147,neutral
YVCLHFNS,43,36,23,17,79,40,0.3577981651376147,neutral
RFLRFVND,48,31,17,23,79,40,0.3577981651376147,neutral
CGCGRLSF,40,25,16,15,65,31,0.35789473684210527,neutral
NFGIGFFH,39,26,21,10,65,31,0.35789473684210527,neutral
LCCFGVSD,39,26,17,14,65,31,0.35789473684210527,neutral
VYISSLYY,34,31,13,18,65,31,0.35789473684210527,neutral
VYCYSIGF,33,32,10,21,65,31,0.35789473684210527,neutral
LHRSFDHR,37,28,16,15,65,31,0.35789473684210527,neutral
CFYYNVDI,37,28,18,13,65,31,0.35789473684210527,neutral
GYCCYVFS,34,17,10,12,51,22,0.35802469135802467,neutral
IFYNIIHN,27,24,9,13,51,22,0.35802469135802467,neutral
LFCNCCSD,30,21,6,16,51,22,0.35802469135802467,neutral
NFFFDVHG,34,17,8,14,51,22,0.35802469135802467,neutral
VFDLFDYV,34,17,11,11,51,22,0.35802469135802467,neutral
SGCCCCGC,30,21,15,7,51,22,0.35802469135802467,neutral
FRFGYCDL,32,19,8,14,51,22,0.35802469135802467,neutral
FNVHFHCC,34,17,11,11,51,22,0.35802469135802467,neutral
DYHVHCYG,31,20,7,15,51,22,0.35802469135802467,neutral
RHFCVYCH,30,21,9,13,51,22,0.35802469135802467,neutral
FCHSLGCV,28,23,6,16,51,22,0.35802469135802467,neutral
CLISVIGL,32,19,10,12,51,22,0.35802469135802467,neutral
YCVVNYRV,73,59,37,37,132,74,0.35802469135802467,neutral
CHFGDFCV,32,19,11,11,51,22,0.35802469135802467,neutral
YFSHVVDG,32,19,10,12,51,22,0.35802469135802467,neutral
YGCVDYRH,29,22,6,16,51,22,0.35802469135802467,neutral
IFGHCIGF,31,20,4,18,51,22,0.35802469135802467,neutral
FGGYSIFV,24,13,3,10,37,13,0.3582089552238806,neutral
YVFNLYCC,21,16,8,5,37,13,0.3582089552238806,neutral
IYIGCFGH,19,18,8,5,37,13,0.3582089552238806,neutral
FVICNGCH,23,14,8,5,37,13,0.3582089552238806,neutral
IYCGCGFI,22,15,6,7,37,13,0.3582089552238806,neutral
CCLGRVIV,23,14,8,5,37,13,0.3582089552238806,neutral
FFNCGFIY,20,17,5,8,37,13,0.3582089552238806,neutral
VIHGYLVG,23,14,8,5,37,13,0.3582089552238806,neutral
VLDRGFFS,21,16,7,6,37,13,0.3582089552238806,neutral
YVDNDRCY,21,16,6,7,37,13,0.3582089552238806,neutral
FCNVISLD,27,10,5,8,37,13,0.3582089552238806,neutral
CCRLDGCF,27,10,4,9,37,13,0.3582089552238806,neutral
LGLGVICD,22,15,9,4,37,13,0.3582089552238806,neutral
GVCCRCSR,22,15,7,6,37,13,0.3582089552238806,neutral
LYCYFYDS,60,44,29,27,104,56,0.3582089552238806,neutral
VCNGCVFC,19,18,7,6,37,13,0.3582089552238806,neutral
FIHCRCFV,25,12,6,7,37,13,0.3582089552238806,neutral
CYSSDLRL,54,50,25,31,104,56,0.3582089552238806,neutral
FIICHVDY,23,14,6,7,37,13,0.3582089552238806,neutral
HDYGNGFR,53,37,26,21,90,47,0.35833333333333334,neutral
FISCDFCF,53,37,20,27,90,47,0.35833333333333334,neutral
SYCFVNVF,40,36,16,22,76,38,0.3584905660377358,neutral
LLCFFFLR,14,9,1,3,23,4,0.3584905660377358,neutral
CYVNYYDV,14,9,3,1,23,4,0.3584905660377358,neutral
CCCGVVRV,9,14,2,2,23,4,0.3584905660377358,neutral
VCCFIVIC,12,11,1,3,23,4,0.3584905660377358,neutral
CFCFHFCG,14,9,2,2,23,4,0.3584905660377358,neutral
LCVYCVLV,15,8,1,3,23,4,0.3584905660377358,neutral
IFCFGCHL,14,9,3,1,23,4,0.3584905660377358,neutral
RCIICFVY,11,12,1,3,23,4,0.3584905660377358,neutral
NLFLIICH,14,9,1,3,23,4,0.3584905660377358,neutral
CRCYVHCG,10,13,1,3,23,4,0.3584905660377358,neutral
YFCCRIGV,47,29,14,24,76,38,0.3584905660377358,neutral
FYCGCSCS,18,5,2,2,23,4,0.3584905660377358,neutral
VFYIYYDC,14,9,3,1,23,4,0.3584905660377358,neutral
VIYYDFNF,41,35,21,17,76,38,0.3584905660377358,neutral
CFDYVRRD,47,29,19,19,76,38,0.3584905660377358,neutral
IIVFHFCG,14,9,1,3,23,4,0.3584905660377358,neutral
HCYLIVYF,12,11,3,1,23,4,0.3584905660377358,neutral
CNLCNVCC,14,9,2,2,23,4,0.3584905660377358,neutral
VCHCCHDF,18,5,2,2,23,4,0.3584905660377358,neutral
RCVCLHFG,42,34,12,26,76,38,0.3584905660377358,neutral
IVVFINVF,16,7,2,2,23,4,0.3584905660377358,neutral
YCFFIFCS,12,11,2,2,23,4,0.3584905660377358,neutral
SILVRCGF,17,6,2,2,23,4,0.3584905660377358,neutral
CVYDGSIV,15,8,2,2,23,4,0.3584905660377358,neutral
SLVCRCNG,31,45,17,21,76,38,0.3584905660377358,neutral
YFCFIFVV,14,9,3,1,23,4,0.3584905660377358,neutral
CFFCFILC,14,9,2,2,23,4,0.3584905660377358,neutral
GCDDCCFL,47,29,18,20,76,38,0.3584905660377358,neutral
CNHLCFVC,16,7,1,3,23,4,0.3584905660377358,neutral
GHSCCYGG,65,50,28,35,115,63,0.3586206896551724,neutral
GVHCGCRF,66,49,41,22,115,63,0.3586206896551724,neutral
FYNSIHVG,34,28,14,15,62,29,0.358695652173913,neutral
NNVICGCY,40,22,14,15,62,29,0.358695652173913,neutral
CGFCSIVC,36,26,14,15,62,29,0.358695652173913,neutral
VICCLSGF,38,24,14,15,62,29,0.358695652173913,neutral
GYGRCIFI,39,23,20,9,62,29,0.358695652173913,neutral
FIYSVGCG,38,24,14,15,62,29,0.358695652173913,neutral
RIYRIGDH,38,24,13,16,62,29,0.358695652173913,neutral
YLFIRDDD,34,28,12,17,62,29,0.358695652173913,neutral
RIIGDFVY,38,24,11,18,62,29,0.358695652173913,neutral
IDFSCRDY,40,22,15,14,62,29,0.358695652173913,neutral
GYCYLFDG,35,27,13,16,62,29,0.358695652173913,neutral
RCLSRCCV,59,42,18,36,101,54,0.35877862595419846,neutral
LGVCVNLL,57,44,26,28,101,54,0.35877862595419846,neutral
IYFDCVDD,51,36,25,20,87,45,0.358974358974359,neutral
CHLCGCDV,31,17,13,7,48,20,0.358974358974359,neutral
YFNYVVGC,30,18,10,10,48,20,0.358974358974359,neutral
IHHIVDIY,29,19,12,8,48,20,0.358974358974359,neutral
FHFCLNYY,30,18,10,10,48,20,0.358974358974359,neutral
LYFGCVCH,32,16,7,13,48,20,0.358974358974359,neutral
CFRRISVY,33,15,13,7,48,20,0.358974358974359,neutral
HNCYHYVF,27,21,11,9,48,20,0.358974358974359,neutral
VYDGIFRF,33,15,5,15,48,20,0.358974358974359,neutral
RDYFCNVV,30,18,8,12,48,20,0.358974358974359,neutral
FFCFISDC,27,21,5,15,48,20,0.358974358974359,neutral
FGHCCCDH,26,22,6,14,48,20,0.358974358974359,neutral
IGCDVGDF,30,18,12,8,48,20,0.358974358974359,neutral
LCSLYSSY,30,18,13,7,48,20,0.358974358974359,neutral
FFDCFSCF,31,17,8,12,48,20,0.358974358974359,neutral
VIFGVFYC,27,21,10,10,48,20,0.358974358974359,neutral
