PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LDIRGNCF,28,20,5,15,48,20,0.358974358974359,neutral
VDFGYGRC,33,15,12,8,48,20,0.358974358974359,neutral
CDCGCVLL,53,34,22,23,87,45,0.358974358974359,neutral
FFLNRILV,30,18,9,11,48,20,0.358974358974359,neutral
LDYINNGC,62,50,30,31,112,61,0.3591549295774648,neutral
GLHSHFDD,59,53,22,39,112,61,0.3591549295774648,neutral
FGCVDCLN,46,27,16,20,73,36,0.3592233009708738,neutral
VSGCCGYV,44,29,13,23,73,36,0.3592233009708738,neutral
CFCISSCD,46,27,20,16,73,36,0.3592233009708738,neutral
RFIRCISL,44,29,20,16,73,36,0.3592233009708738,neutral
YCIGGDGI,41,32,15,21,73,36,0.3592233009708738,neutral
CYRSRGVF,46,27,19,17,73,36,0.3592233009708738,neutral
DFFSVVHN,24,10,6,5,34,11,0.359375,neutral
HFYYSHSY,21,13,3,8,34,11,0.359375,neutral
FFCCFHDI,24,10,6,5,34,11,0.359375,neutral
RSYHDGYC,26,8,8,3,34,11,0.359375,neutral
LFGYFCYV,19,15,7,4,34,11,0.359375,neutral
CCLFDYVY,23,11,6,5,34,11,0.359375,neutral
HVFNDFDI,25,9,8,3,34,11,0.359375,neutral
CFFCGSHF,21,13,6,5,34,11,0.359375,neutral
IDNSRFFR,25,9,5,6,34,11,0.359375,neutral
IFCCCCNF,21,13,3,8,34,11,0.359375,neutral
CCFGNLCL,22,12,6,5,34,11,0.359375,neutral
FNVFDVRI,57,41,27,25,98,52,0.359375,neutral
CYVRFGCL,54,44,19,33,98,52,0.359375,neutral
VCHVILCG,19,15,7,4,34,11,0.359375,neutral
FISIDISN,19,15,6,5,34,11,0.359375,neutral
CFYRNFVS,21,13,8,3,34,11,0.359375,neutral
NCYLCYHD,22,12,6,5,34,11,0.359375,neutral
FGVYCFLD,20,14,6,5,34,11,0.359375,neutral
SCCYHFVG,70,53,31,37,123,68,0.35947712418300654,neutral
ICCSYVYV,36,23,12,15,59,27,0.3595505617977528,neutral
FFDILFNG,37,22,17,10,59,27,0.3595505617977528,neutral
YFFIDVFG,79,69,41,43,148,84,0.3595505617977528,neutral
YCFCNIDF,31,28,13,14,59,27,0.3595505617977528,neutral
FYCHINCH,36,23,13,14,59,27,0.3595505617977528,neutral
VFGVFSSI,28,31,13,14,59,27,0.3595505617977528,neutral
VDCHIHFV,35,24,11,16,59,27,0.3595505617977528,neutral
CFVLDVYD,36,23,10,17,59,27,0.3595505617977528,neutral
YSIVGVFC,34,25,11,16,59,27,0.3595505617977528,neutral
YFGCFSDC,35,24,11,16,59,27,0.3595505617977528,neutral
GYRYDCVG,50,34,16,27,84,43,0.35964912280701755,neutral
CNLFNNVV,51,33,18,25,84,43,0.35964912280701755,neutral
ICFSLGCD,51,33,14,29,84,43,0.35964912280701755,neutral
YIYCCFDS,51,33,21,22,84,43,0.35964912280701755,neutral
RFFIDCLS,46,38,17,26,84,43,0.35964912280701755,neutral
CDFSCYVI,50,34,20,23,84,43,0.35964912280701755,neutral
LLNVFCGH,64,45,24,35,109,59,0.3597122302158273,neutral
IGDFYSYG,28,17,8,10,45,18,0.36,neutral
FGFGVDGC,23,22,8,10,45,18,0.36,neutral
FYCCCILF,12,8,1,1,20,2,0.36,neutral
CCCHRGRI,30,15,8,10,45,18,0.36,neutral
CYFRLFVR,16,4,2,0,20,2,0.36,neutral
IGFFCFCV,14,6,1,1,20,2,0.36,neutral
GVFFCGCV,30,15,6,12,45,18,0.36,neutral
VYYNLCDV,12,8,1,1,20,2,0.36,neutral
GFYLYIVH,17,3,0,2,20,2,0.36,neutral
LILGIVGF,12,8,2,0,20,2,0.36,neutral
FFCCFYFL,15,5,1,1,20,2,0.36,neutral
LCIIDDFV,25,20,6,12,45,18,0.36,neutral
VFFHFGVY,11,9,0,2,20,2,0.36,neutral
FVGCDFDR,31,14,10,8,45,18,0.36,neutral
VCVLICVH,10,10,1,1,20,2,0.36,neutral
YYIFGIIR,12,8,2,0,20,2,0.36,neutral
NVRCIFVV,12,8,1,1,20,2,0.36,neutral
CGYSCVFR,5,15,0,2,20,2,0.36,neutral
VVRYSFYG,36,34,22,12,70,34,0.36,neutral
CCYGYCHL,13,7,1,1,20,2,0.36,neutral
IILFCIFF,14,6,0,2,20,2,0.36,neutral
HCSVHNLF,26,19,10,8,45,18,0.36,neutral
IFVYLYLS,13,7,0,2,20,2,0.36,neutral
HCYCYFDV,30,15,5,13,45,18,0.36,neutral
LYLRNCLV,41,29,18,16,70,34,0.36,neutral
LYFCRCYR,29,16,10,8,45,18,0.36,neutral
IFSCCRLV,29,16,6,12,45,18,0.36,neutral
IYLICCCL,16,4,0,2,20,2,0.36,neutral
CFYYLFFG,12,8,1,1,20,2,0.36,neutral
IFVCFSFL,10,10,1,1,20,2,0.36,neutral
FFCYFCFV,14,6,1,1,20,2,0.36,neutral
HFDYNCSY,14,6,1,1,20,2,0.36,neutral
ILLFILYV,11,9,2,0,20,2,0.36,neutral
FYFFVVYY,9,11,2,0,20,2,0.36,neutral
FFFGILIH,9,11,0,2,20,2,0.36,neutral
DVLHYCDY,13,7,2,0,20,2,0.36,neutral
IYFIHLCI,16,4,1,1,20,2,0.36,neutral
VVCSCIDN,44,26,14,20,70,34,0.36,neutral
IVIYNCLF,12,8,2,0,20,2,0.36,neutral
YCSFHFYL,11,9,0,2,20,2,0.36,neutral
FIVFRIHC,18,2,0,2,20,2,0.36,neutral
SCSINFDD,30,15,7,11,45,18,0.36,neutral
SFGYLGGG,44,26,15,19,70,34,0.36,neutral
CSIYCRFF,16,4,2,0,20,2,0.36,neutral
CFFDFFVC,29,16,12,6,45,18,0.36,neutral
CCVLVFGS,30,15,8,10,45,18,0.36,neutral
HCYFFVVV,12,8,0,2,20,2,0.36,neutral
CCVGVCSF,31,14,10,8,45,18,0.36,neutral
FFGFCVLF,18,2,1,1,20,2,0.36,neutral
IVVCFIGD,9,11,0,2,20,2,0.36,neutral
CCNRCICF,10,10,1,1,20,2,0.36,neutral
NCCLFYRC,25,20,10,8,45,18,0.36,neutral
FNVVFYSL,9,11,1,1,20,2,0.36,neutral
CYLCLSII,16,4,1,1,20,2,0.36,neutral
CVICCVFR,24,21,5,13,45,18,0.36,neutral
CIRGFCVC,22,23,8,10,45,18,0.36,neutral
VVCYVSVV,25,20,8,10,45,18,0.36,neutral
VYLVHRCL,29,16,10,8,45,18,0.36,neutral
FCFCIIRC,13,7,2,0,20,2,0.36,neutral
LNIDFGYF,11,9,1,1,20,2,0.36,neutral
SIDDLIHI,66,54,28,38,120,66,0.36,neutral
CGFVCDGL,40,30,16,18,70,34,0.36,neutral
LYFCGVLY,14,6,1,1,20,2,0.36,neutral
GYGCYNCH,38,32,22,12,70,34,0.36,neutral
CDDFCVSC,42,28,14,20,70,34,0.36,neutral
CGVCYVGF,40,30,15,19,70,34,0.36,neutral
VLLLFCCD,15,5,1,1,20,2,0.36,neutral
FYFVYFVL,10,10,0,2,20,2,0.36,neutral
FFFFNRCV,18,2,1,1,20,2,0.36,neutral
LDSFVCLD,44,26,15,19,70,34,0.36,neutral
IFHICIVC,14,6,1,1,20,2,0.36,neutral
VICIRYVR,13,7,0,2,20,2,0.36,neutral
FFFLFVIH,11,9,1,1,20,2,0.36,neutral
IHFCGSCN,112,94,52,69,206,121,0.3601694915254237,neutral
DFGYCLGV,72,59,31,42,131,73,0.36024844720496896,neutral
YYVCCSSG,55,51,30,27,106,57,0.3602941176470588,neutral
SIYVSCRC,61,45,38,19,106,57,0.3602941176470588,neutral
DLDCSLCC,46,35,27,14,81,41,0.36036036036036034,neutral
CVCFCHID,50,31,14,27,81,41,0.36036036036036034,neutral
CVLFCCND,47,34,12,29,81,41,0.36036036036036034,neutral
FICCHGGN,45,36,18,23,81,41,0.36036036036036034,neutral
LYVGYFCN,33,23,10,15,56,25,0.36046511627906974,neutral
VLLCNVHF,37,19,8,17,56,25,0.36046511627906974,neutral
VCCCSVFH,30,26,14,11,56,25,0.36046511627906974,neutral
FHFCFCSV,35,21,11,14,56,25,0.36046511627906974,neutral
FLGIHGFL,36,20,17,8,56,25,0.36046511627906974,neutral
RCCHYYIR,37,19,10,15,56,25,0.36046511627906974,neutral
FVFSIGCL,32,24,9,16,56,25,0.36046511627906974,neutral
DFVCGCVD,34,22,12,13,56,25,0.36046511627906974,neutral
ICGINHFF,34,22,16,9,56,25,0.36046511627906974,neutral
HVGDFIGC,33,23,13,12,56,25,0.36046511627906974,neutral
GSVLDSYC,33,23,11,14,56,25,0.36046511627906974,neutral
CYIICNVH,23,8,5,4,31,9,0.36065573770491804,neutral
FGIILLLH,24,7,3,6,31,9,0.36065573770491804,neutral
CCGFFCFI,17,14,7,2,31,9,0.36065573770491804,neutral
LCVNFIYC,25,6,6,3,31,9,0.36065573770491804,neutral
CFGIFFFR,22,9,6,3,31,9,0.36065573770491804,neutral
NLHCFYDR,20,11,3,6,31,9,0.36065573770491804,neutral
GFYCVGGG,55,37,27,21,92,48,0.36065573770491804,neutral
YVLCLCGG,17,14,3,6,31,9,0.36065573770491804,neutral
LNCCGVCH,16,15,2,7,31,9,0.36065573770491804,neutral
NGFCFYCR,21,10,4,5,31,9,0.36065573770491804,neutral
GFLCGLGY,51,41,19,29,92,48,0.36065573770491804,neutral
FFCCDYSD,22,9,3,6,31,9,0.36065573770491804,neutral
CGFYFFHL,15,16,3,6,31,9,0.36065573770491804,neutral
GCFFCSDL,13,18,5,4,31,9,0.36065573770491804,neutral
FGNYFCHY,21,10,5,4,31,9,0.36065573770491804,neutral
HFHRHFFN,23,8,3,6,31,9,0.36065573770491804,neutral
CIFCLRDY,16,15,1,8,31,9,0.36065573770491804,neutral
CSFINYVF,19,12,6,3,31,9,0.36065573770491804,neutral
RFVCRCVV,44,48,24,24,92,48,0.36065573770491804,neutral
YFNGVICV,20,11,3,6,31,9,0.36065573770491804,neutral
SRCRYGFN,16,15,6,3,31,9,0.36065573770491804,neutral
CLHFYGSV,19,12,4,5,31,9,0.36065573770491804,neutral
FLNFDNGL,24,7,4,5,31,9,0.36065573770491804,neutral
FYYIFFFF,23,8,4,5,31,9,0.36065573770491804,neutral
ICHHYLLC,20,11,6,3,31,9,0.36065573770491804,neutral
FINHYFRV,42,25,13,19,67,32,0.36082474226804123,neutral
FSCNGHCV,43,24,20,12,67,32,0.36082474226804123,neutral
FGCVFCDF,39,28,15,17,67,32,0.36082474226804123,neutral
GHFLVCCR,39,28,12,20,67,32,0.36082474226804123,neutral
CVGSGFYH,40,27,20,12,67,32,0.36082474226804123,neutral
CIFDCFYS,41,26,15,17,67,32,0.36082474226804123,neutral
DHFFGDFF,36,31,14,18,67,32,0.36082474226804123,neutral
FSGDFGFR,61,42,28,27,103,55,0.3609022556390977,neutral
CCIFGNHR,58,45,30,25,103,55,0.3609022556390977,neutral
DCCVCVHG,43,35,17,22,78,39,0.3611111111111111,neutral
CCLFDYDD,27,15,7,9,42,16,0.3611111111111111,neutral
FCICCVCG,29,13,6,10,42,16,0.3611111111111111,neutral
DCVIYCSC,40,38,21,18,78,39,0.3611111111111111,neutral
CSSVIRDY,26,16,9,7,42,16,0.3611111111111111,neutral
LCHCGCRV,25,17,5,11,42,16,0.3611111111111111,neutral
FGGICCIC,29,13,7,9,42,16,0.3611111111111111,neutral
GYDLCCVR,64,50,27,35,114,62,0.3611111111111111,neutral
FYRVCICH,24,18,4,12,42,16,0.3611111111111111,neutral
HFRCGCVR,45,33,18,21,78,39,0.3611111111111111,neutral
FLRCCYYH,28,14,7,9,42,16,0.3611111111111111,neutral
VDLRFCVR,26,16,9,7,42,16,0.3611111111111111,neutral
CIDDGVYY,24,18,9,7,42,16,0.3611111111111111,neutral
FLCFGCVR,25,17,9,7,42,16,0.3611111111111111,neutral
NCNYGRGG,30,12,11,5,42,16,0.3611111111111111,neutral
FYDSLRCH,26,16,8,8,42,16,0.3611111111111111,neutral
RHYLRLLV,48,30,23,16,78,39,0.3611111111111111,neutral
FFLCDGLG,24,18,7,9,42,16,0.3611111111111111,neutral
CFDCIIRI,27,15,9,7,42,16,0.3611111111111111,neutral
VIFRYCFH,27,15,8,8,42,16,0.3611111111111111,neutral
CIGLFYCG,47,31,18,21,78,39,0.3611111111111111,neutral
VVHFFCCV,30,12,9,7,42,16,0.3611111111111111,neutral
HYCLCRYV,22,20,5,11,42,16,0.3611111111111111,neutral
HCNCFHYS,26,16,9,7,42,16,0.3611111111111111,neutral
DCCSDFFC,22,20,4,12,42,16,0.3611111111111111,neutral
FYYFCGNG,52,37,24,22,89,46,0.36134453781512604,neutral
HICGFFYC,53,36,26,20,89,46,0.36134453781512604,neutral
FLFFYNNC,32,21,8,15,53,23,0.3614457831325301,neutral
FCRIHCVH,29,24,9,14,53,23,0.3614457831325301,neutral
FDCGLLSC,29,24,9,14,53,23,0.3614457831325301,neutral
FFVDFLVG,29,24,13,10,53,23,0.3614457831325301,neutral
VVCGHDYD,34,19,12,11,53,23,0.3614457831325301,neutral
CFFRNGIF,31,22,13,10,53,23,0.3614457831325301,neutral
CVCDCYNI,28,25,16,7,53,23,0.3614457831325301,neutral
VRLHRFVY,33,20,10,13,53,23,0.3614457831325301,neutral
FFVNHDIH,32,21,15,8,53,23,0.3614457831325301,neutral
CLYGLFVG,31,22,13,10,53,23,0.3614457831325301,neutral
RCYLLGSC,30,23,9,14,53,23,0.3614457831325301,neutral
LGHCSCGC,57,43,24,29,100,53,0.36153846153846153,neutral
NFVIGIRV,54,46,21,32,100,53,0.36153846153846153,neutral
GGYLYGNG,57,43,23,30,100,53,0.36153846153846153,neutral
FDVIFVSI,59,41,23,30,100,53,0.36153846153846153,neutral
GYLYIRNL,58,42,27,26,100,53,0.36153846153846153,neutral
FFFYVCVF,7,10,0,0,17,0,0.3617021276595745,neutral
CDFCSVYS,40,24,12,18,64,30,0.3617021276595745,neutral
VCLSVIVF,12,5,0,0,17,0,0.3617021276595745,neutral
IIGISDYR,38,26,14,16,64,30,0.3617021276595745,neutral
VYVVFNLD,9,8,0,0,17,0,0.3617021276595745,neutral
SYYYFSNY,3,14,0,0,17,0,0.3617021276595745,neutral
ILFRVHLV,13,4,0,0,17,0,0.3617021276595745,neutral
VLFIFFYI,14,3,0,0,17,0,0.3617021276595745,neutral
FFIVVYLI,10,7,0,0,17,0,0.3617021276595745,neutral
FIFYCFCI,9,8,0,0,17,0,0.3617021276595745,neutral
YGFRCIVC,31,33,16,14,64,30,0.3617021276595745,neutral
FFVCLRLS,8,9,0,0,17,0,0.3617021276595745,neutral
NCCCFFGV,14,3,0,0,17,0,0.3617021276595745,neutral
CFFCFIGF,10,7,0,0,17,0,0.3617021276595745,neutral
CNCGYVIC,32,32,13,17,64,30,0.3617021276595745,neutral
IYFCFYIC,10,7,0,0,17,0,0.3617021276595745,neutral
SYVICCLR,11,6,0,0,17,0,0.3617021276595745,neutral
GIGFYVFI,12,5,0,0,17,0,0.3617021276595745,neutral
FFVHVHGI,41,23,18,12,64,30,0.3617021276595745,neutral
FLFFFFVL,11,6,0,0,17,0,0.3617021276595745,neutral
FFFLIIGV,7,10,0,0,17,0,0.3617021276595745,neutral
FFLCYCYI,8,9,0,0,17,0,0.3617021276595745,neutral
FLFYICVC,13,4,0,0,17,0,0.3617021276595745,neutral
VVIRLILV,14,3,0,0,17,0,0.3617021276595745,neutral
ICVCFIRS,11,6,0,0,17,0,0.3617021276595745,neutral
FVIIHLCF,12,5,0,0,17,0,0.3617021276595745,neutral
HYFICFCG,11,6,0,0,17,0,0.3617021276595745,neutral
FHFLFYFL,13,4,0,0,17,0,0.3617021276595745,neutral
GFYYFVIG,13,4,0,0,17,0,0.3617021276595745,neutral
FGYFILSF,10,7,0,0,17,0,0.3617021276595745,neutral
VCCIVSFV,12,5,0,0,17,0,0.3617021276595745,neutral
IFRVCICC,9,8,0,0,17,0,0.3617021276595745,neutral
SFSFVVCL,11,6,0,0,17,0,0.3617021276595745,neutral
FNNFDCVR,40,24,15,15,64,30,0.3617021276595745,neutral
FCFCVFCN,11,6,0,0,17,0,0.3617021276595745,neutral
CFLFFFIF,10,7,0,0,17,0,0.3617021276595745,neutral
FFVCGFLF,10,7,0,0,17,0,0.3617021276595745,neutral
FFFVCGII,11,6,0,0,17,0,0.3617021276595745,neutral
FFFFVSGV,2,15,0,0,17,0,0.3617021276595745,neutral
SFIYVFSF,10,7,0,0,17,0,0.3617021276595745,neutral
FICYFYFY,11,6,0,0,17,0,0.3617021276595745,neutral
FFYGFCRF,9,8,0,0,17,0,0.3617021276595745,neutral
GSYFIGCN,40,24,12,18,64,30,0.3617021276595745,neutral
FFLSVRFY,9,8,0,0,17,0,0.3617021276595745,neutral
CFHLRFRF,12,5,0,0,17,0,0.3617021276595745,neutral
CIYFVFLY,10,7,0,0,17,0,0.3617021276595745,neutral
LFSFGYSD,41,23,17,13,64,30,0.3617021276595745,neutral
RFYLISCC,9,8,0,0,17,0,0.3617021276595745,neutral
FLSFFFLF,9,8,0,0,17,0,0.3617021276595745,neutral
LDCRFCLV,67,55,35,32,122,67,0.3618421052631579,neutral
CYVCSSGG,45,30,16,21,75,37,0.3619047619047619,neutral
SFGVCGFC,39,36,18,19,75,37,0.3619047619047619,neutral
FRILSIDC,47,28,23,14,75,37,0.3619047619047619,neutral
FYYFFSLG,21,7,3,4,28,7,0.3620689655172414,neutral
SVVCYLRV,20,8,6,1,28,7,0.3620689655172414,neutral
SVVYNCGI,19,9,4,3,28,7,0.3620689655172414,neutral
FFVCVFVC,20,8,4,3,28,7,0.3620689655172414,neutral
FCGYSCNV,15,13,4,3,28,7,0.3620689655172414,neutral
FCCCCFFL,21,7,3,4,28,7,0.3620689655172414,neutral
SFDYCRHR,14,14,3,4,28,7,0.3620689655172414,neutral
SSNYGVYR,22,6,5,2,28,7,0.3620689655172414,neutral
DVCCGCCN,52,34,22,22,86,44,0.3620689655172414,neutral
IFCCHNCL,15,13,7,0,28,7,0.3620689655172414,neutral
FRFSHFSH,51,35,24,20,86,44,0.3620689655172414,neutral
FDYFCCCF,13,15,1,6,28,7,0.3620689655172414,neutral
INYDRCRY,20,8,3,4,28,7,0.3620689655172414,neutral
CICRVIIN,16,12,3,4,28,7,0.3620689655172414,neutral
VFLGFCFV,15,13,3,4,28,7,0.3620689655172414,neutral
RFYFCYFD,19,9,4,3,28,7,0.3620689655172414,neutral
CIFCYVYV,19,9,1,6,28,7,0.3620689655172414,neutral
YCLDVGLR,20,8,4,3,28,7,0.3620689655172414,neutral
FCYCSGDH,49,37,21,23,86,44,0.3620689655172414,neutral
LFGVFCRC,23,5,5,2,28,7,0.3620689655172414,neutral
FVFNDVFY,17,11,0,7,28,7,0.3620689655172414,neutral
ILSVCCFL,12,16,3,4,28,7,0.3620689655172414,neutral
LFRCCDRC,19,9,5,2,28,7,0.3620689655172414,neutral
YCIHVGRL,16,12,4,3,28,7,0.3620689655172414,neutral
NDICVCLL,19,9,4,3,28,7,0.3620689655172414,neutral
FYCFLGCH,15,13,4,3,28,7,0.3620689655172414,neutral
YFCHFDSD,22,6,3,4,28,7,0.3620689655172414,neutral
VSYCFHFS,51,35,21,23,86,44,0.3620689655172414,neutral
FVCYDLFY,22,6,4,3,28,7,0.3620689655172414,neutral
FFNSSYFG,18,10,3,4,28,7,0.3620689655172414,neutral
CLLCISYD,19,9,6,1,28,7,0.3620689655172414,neutral
LCDFFYVL,19,9,3,4,28,7,0.3620689655172414,neutral
SSYVLRLD,87,68,53,35,155,88,0.3621621621621622,neutral
FHLVFGSG,81,74,37,51,155,88,0.3621621621621622,neutral
VCVCYVGD,56,41,22,29,97,51,0.36220472440944884,neutral
CFYGRNCC,20,19,3,11,39,14,0.36231884057971014,neutral
YFNGDIGF,29,10,8,6,39,14,0.36231884057971014,neutral
CYCRFFRD,22,17,7,7,39,14,0.36231884057971014,neutral
FIDGGFGD,19,20,5,9,39,14,0.36231884057971014,neutral
DCFCNFCH,27,12,4,10,39,14,0.36231884057971014,neutral
FSIDNCCV,25,14,7,7,39,14,0.36231884057971014,neutral
LISCHFYH,25,14,6,8,39,14,0.36231884057971014,neutral
FCLDCCCH,25,14,7,7,39,14,0.36231884057971014,neutral
IFSVFCFC,25,14,6,8,39,14,0.36231884057971014,neutral
FFDLRCRD,22,17,4,10,39,14,0.36231884057971014,neutral
DFRYVVGL,28,11,6,8,39,14,0.36231884057971014,neutral
LGYCIDHG,29,10,6,8,39,14,0.36231884057971014,neutral
FFVVGYCH,24,15,6,8,39,14,0.36231884057971014,neutral
FFDVLDDD,21,18,7,7,39,14,0.36231884057971014,neutral
SIHNFCCV,25,14,9,5,39,14,0.36231884057971014,neutral
FYCFLCDN,21,18,7,7,39,14,0.36231884057971014,neutral
FVFCFFDD,25,14,8,6,39,14,0.36231884057971014,neutral
FSFSYYCR,25,14,9,5,39,14,0.36231884057971014,neutral
VFFFGVSG,27,12,6,8,39,14,0.36231884057971014,neutral
LFGSCSDD,66,53,29,36,119,65,0.3624161073825503,neutral
CCCIDDVF,68,51,27,38,119,65,0.3624161073825503,neutral
CYHCGRGH,32,18,7,14,50,21,0.3625,neutral
GYVCVDYY,28,22,9,12,50,21,0.3625,neutral
FSLICRGC,27,23,7,14,50,21,0.3625,neutral
LVSGLRFV,30,20,11,10,50,21,0.3625,neutral
DNFYCYCV,27,23,9,12,50,21,0.3625,neutral
CDDRYYCC,29,21,11,10,50,21,0.3625,neutral
CCCHCCSS,28,22,14,7,50,21,0.3625,neutral
GFYCDYCI,26,24,7,14,50,21,0.3625,neutral
SYSHVRIY,33,17,7,14,50,21,0.3625,neutral
SDHIFYCC,30,20,14,7,50,21,0.3625,neutral
FGCCVVDF,32,18,8,13,50,21,0.3625,neutral
SNFCLHVI,34,16,9,12,50,21,0.3625,neutral
VYYRDCGY,31,19,11,10,50,21,0.3625,neutral
VYDFLFGC,30,20,10,11,50,21,0.3625,neutral
FVGSIFYH,34,16,13,8,50,21,0.3625,neutral
CGVRCLLS,26,24,10,11,50,21,0.3625,neutral
CGCSYRLY,30,20,6,15,50,21,0.3625,neutral
IFYCIDNS,39,22,13,15,61,28,0.3626373626373626,neutral
YVLCDGRF,40,21,16,12,61,28,0.3626373626373626,neutral
FNSYGIFH,34,27,11,17,61,28,0.3626373626373626,neutral
VNLRVCFS,38,23,13,15,61,28,0.3626373626373626,neutral
VYVYHVHH,40,21,14,14,61,28,0.3626373626373626,neutral
FIHFVHGY,37,24,8,20,61,28,0.3626373626373626,neutral
VNLYCCVL,35,26,19,9,61,28,0.3626373626373626,neutral
VFCCCDID,39,22,14,14,61,28,0.3626373626373626,neutral
FSFCVDCC,36,25,13,15,61,28,0.3626373626373626,neutral
YCLCIYYD,39,22,12,16,61,28,0.3626373626373626,neutral
YCFGIHRL,38,23,14,14,61,28,0.3626373626373626,neutral
CCGRVYLI,39,22,15,13,61,28,0.3626373626373626,neutral
FYVRGIIC,38,23,13,15,61,28,0.3626373626373626,neutral
CIHHCNVC,34,27,12,16,61,28,0.3626373626373626,neutral
IFHVDNIH,36,25,13,15,61,28,0.3626373626373626,neutral
HCFINCYC,38,23,14,14,61,28,0.3626373626373626,neutral
CFRGDFVR,36,25,13,15,61,28,0.3626373626373626,neutral
FVCCDSCI,30,31,17,11,61,28,0.3626373626373626,neutral
CRFCNVVR,33,28,14,14,61,28,0.3626373626373626,neutral
FCHFGLCL,32,29,13,15,61,28,0.3626373626373626,neutral
CVVCDCRF,41,31,16,19,72,35,0.3627450980392157,neutral
CFGCCVYD,40,32,15,20,72,35,0.3627450980392157,neutral
FDLYCRRN,45,27,17,18,72,35,0.3627450980392157,neutral
CYVRRNFI,42,30,14,21,72,35,0.3627450980392157,neutral
FNCLLGCD,44,28,13,22,72,35,0.3627450980392157,neutral
VLLCNSCL,44,28,17,18,72,35,0.3627450980392157,neutral
RYCVRCFG,44,39,18,24,83,42,0.36283185840707965,neutral
DCVYYYIH,51,32,17,25,83,42,0.36283185840707965,neutral
LRDYDGCI,50,33,21,21,83,42,0.36283185840707965,neutral
CCDIRVCV,51,32,13,29,83,42,0.36283185840707965,neutral
YYCIDFVH,54,40,22,27,94,49,0.3629032258064516,neutral
INVNYFVL,54,40,26,23,94,49,0.3629032258064516,neutral
HDFGFGYS,56,38,21,28,94,49,0.3629032258064516,neutral
RYCSHCHV,62,43,29,27,105,56,0.362962962962963,neutral
CIYSNICV,64,52,27,36,116,63,0.363013698630137,neutral
FFDSLYFG,74,64,37,40,138,77,0.3630952380952381,neutral
VGFGDFFG,78,60,38,39,138,77,0.3630952380952381,neutral
CFRGDCGY,84,65,41,43,149,84,0.36312849162011174,neutral
FVCFIYGC,15,10,3,2,25,5,0.36363636363636365,neutral
FYRYYDIV,21,15,6,6,36,12,0.36363636363636365,neutral
FFIVYHYG,19,17,3,9,36,12,0.36363636363636365,neutral
CFHIYHLF,17,8,3,2,25,5,0.36363636363636365,neutral
FCYCYCDC,21,15,5,7,36,12,0.36363636363636365,neutral
GIFIRCCG,35,23,16,10,58,26,0.36363636363636365,neutral
IFYSFCCF,16,9,3,2,25,5,0.36363636363636365,neutral
HCCYHNFY,20,5,1,4,25,5,0.36363636363636365,neutral
CSVVCCRH,25,11,7,5,36,12,0.36363636363636365,neutral
VVFCYYCG,17,8,0,5,25,5,0.36363636363636365,neutral
CGRYSFHR,38,20,12,14,58,26,0.36363636363636365,neutral
GFICYFNG,23,13,5,7,36,12,0.36363636363636365,neutral
FFLCYISV,17,8,3,2,25,5,0.36363636363636365,neutral
SVFCCLNN,47,33,18,22,80,40,0.36363636363636365,neutral
VLCIFLLS,20,5,2,3,25,5,0.36363636363636365,neutral
CCFYNFGV,44,25,13,20,69,33,0.36363636363636365,neutral
CIFHFDIY,16,9,3,2,25,5,0.36363636363636365,neutral
FFDSRYDV,19,6,4,1,25,5,0.36363636363636365,neutral
IRYLCYGY,40,29,14,19,69,33,0.36363636363636365,neutral
RYVLRCFV,25,22,9,10,47,19,0.36363636363636365,neutral
HIYIVYRR,19,6,1,4,25,5,0.36363636363636365,neutral
FFNCFSFG,44,25,18,15,69,33,0.36363636363636365,neutral
VGLCLFYV,16,9,2,3,25,5,0.36363636363636365,neutral
SYCVFCFD,23,13,8,4,36,12,0.36363636363636365,neutral
CLRYCLYL,14,11,3,2,25,5,0.36363636363636365,neutral
RYRVNCFV,15,10,1,4,25,5,0.36363636363636365,neutral
YVIFCVLY,17,8,2,3,25,5,0.36363636363636365,neutral
YFVGCSFS,58,44,23,31,102,54,0.36363636363636365,neutral
DFCSCHGN,28,19,9,10,47,19,0.36363636363636365,neutral
FLGCLRGY,18,18,6,6,36,12,0.36363636363636365,neutral
