PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GNGLFVCY,35,23,7,19,58,26,0.36363636363636365,neutral
LYCSRYNH,34,24,6,20,58,26,0.36363636363636365,neutral
CYGCRVCH,21,15,10,2,36,12,0.36363636363636365,neutral
CFCCCCIR,13,12,3,2,25,5,0.36363636363636365,neutral
GVCFRYIR,60,53,25,36,113,61,0.36363636363636365,neutral
RCCGFYIL,17,8,2,3,25,5,0.36363636363636365,neutral
IFVCFNGY,29,18,9,10,47,19,0.36363636363636365,neutral
CIDYGFCY,55,36,18,29,91,47,0.36363636363636365,neutral
YCVCGVRI,44,25,18,15,69,33,0.36363636363636365,neutral
FLCFSSFV,40,29,18,15,69,33,0.36363636363636365,neutral
SGFYGCGV,15,10,4,1,25,5,0.36363636363636365,neutral
FLDCNCYC,23,13,6,6,36,12,0.36363636363636365,neutral
FSFIYGYF,34,24,10,16,58,26,0.36363636363636365,neutral
YGRFDIHR,38,20,12,14,58,26,0.36363636363636365,neutral
ICYGGIRD,35,23,9,17,58,26,0.36363636363636365,neutral
LHNDCNYL,17,8,3,2,25,5,0.36363636363636365,neutral
VDHDCYLI,59,43,28,26,102,54,0.36363636363636365,neutral
GSHNFYSC,23,13,5,7,36,12,0.36363636363636365,neutral
FCYYIGVY,18,7,2,3,25,5,0.36363636363636365,neutral
CNFCFFCV,17,8,4,1,25,5,0.36363636363636365,neutral
GLHHGYFI,18,18,5,7,36,12,0.36363636363636365,neutral
IFSFCVID,43,26,15,18,69,33,0.36363636363636365,neutral
HCSFCINV,25,11,6,6,36,12,0.36363636363636365,neutral
YDYHRYFH,14,11,4,1,25,5,0.36363636363636365,neutral
IVNCVVLV,41,28,21,12,69,33,0.36363636363636365,neutral
GSLYGFFC,28,19,9,10,47,19,0.36363636363636365,neutral
CCCFRICH,20,5,3,2,25,5,0.36363636363636365,neutral
FYVICCGR,15,10,3,2,25,5,0.36363636363636365,neutral
CCSYHGLV,14,11,3,2,25,5,0.36363636363636365,neutral
LCCGCLLD,17,8,1,4,25,5,0.36363636363636365,neutral
VFICIHCS,18,7,1,4,25,5,0.36363636363636365,neutral
VGVYYCNC,36,22,15,11,58,26,0.36363636363636365,neutral
FHCCCCFC,40,29,14,19,69,33,0.36363636363636365,neutral
RYCCVYDL,31,16,11,8,47,19,0.36363636363636365,neutral
CCCCYCSC,23,13,5,7,36,12,0.36363636363636365,neutral
CHSCLILV,20,16,4,8,36,12,0.36363636363636365,neutral
FYYDFYFC,24,12,4,8,36,12,0.36363636363636365,neutral
CCLLCYYG,18,7,3,2,25,5,0.36363636363636365,neutral
FVYHICYC,19,6,2,3,25,5,0.36363636363636365,neutral
HFIFVVSD,19,6,1,4,25,5,0.36363636363636365,neutral
FRSCYFFC,19,6,3,2,25,5,0.36363636363636365,neutral
ISFFGGSH,25,11,5,7,36,12,0.36363636363636365,neutral
VSISGLFC,54,37,18,29,91,47,0.36363636363636365,neutral
FFSGCCVC,48,32,15,25,80,40,0.36363636363636365,neutral
CYSCHCDH,22,14,9,3,36,12,0.36363636363636365,neutral
YYYFVHSF,14,11,1,4,25,5,0.36363636363636365,neutral
CCVCHFDC,36,22,13,13,58,26,0.36363636363636365,neutral
DVLGFSIC,30,28,12,14,58,26,0.36363636363636365,neutral
VRIFYSVR,10,15,4,1,25,5,0.36363636363636365,neutral
CFLVCHRC,44,25,14,19,69,33,0.36363636363636365,neutral
GYFLSGDS,27,9,6,6,36,12,0.36363636363636365,neutral
LIYDVRDG,58,44,32,22,102,54,0.36363636363636365,neutral
SYGLCDFY,44,25,15,18,69,33,0.36363636363636365,neutral
CSFCDLVL,32,15,6,13,47,19,0.36363636363636365,neutral
FGYLYNGD,18,18,3,9,36,12,0.36363636363636365,neutral
DIFCCYVL,16,20,6,6,36,12,0.36363636363636365,neutral
RFDRSVFL,27,9,3,9,36,12,0.36363636363636365,neutral
GGLDCFVC,17,8,3,2,25,5,0.36363636363636365,neutral
VICCCHVR,21,15,3,9,36,12,0.36363636363636365,neutral
FFRSHGLF,31,16,8,11,47,19,0.36363636363636365,neutral
CNCHFSFV,30,17,7,12,47,19,0.36363636363636365,neutral
FFGFCINV,21,15,4,8,36,12,0.36363636363636365,neutral
LDYYFFNF,24,12,9,3,36,12,0.36363636363636365,neutral
IHSHCFGF,17,19,7,5,36,12,0.36363636363636365,neutral
LDHRVFFG,23,13,8,4,36,12,0.36363636363636365,neutral
FGVCIGRF,14,11,3,2,25,5,0.36363636363636365,neutral
CFCILHNN,31,27,14,12,58,26,0.36363636363636365,neutral
FDNYCCGC,12,13,1,4,25,5,0.36363636363636365,neutral
FFVYCDHS,55,36,23,24,91,47,0.36363636363636365,neutral
CVCYGNRD,23,13,6,6,36,12,0.36363636363636365,neutral
CIFICDSG,31,16,7,12,47,19,0.36363636363636365,neutral
YYLCDCFN,31,27,12,14,58,26,0.36363636363636365,neutral
RNFIFIGI,24,23,9,10,47,19,0.36363636363636365,neutral
GGYLLNRH,59,51,26,33,110,59,0.36428571428571427,neutral
LFVVCSGY,57,42,25,27,99,52,0.3643410852713178,neutral
YHGRFFVV,57,42,31,21,99,52,0.3643410852713178,neutral
HFHGVVDC,53,35,22,23,88,45,0.3644067796610169,neutral
HRCVHGYL,51,37,18,27,88,45,0.3644067796610169,neutral
CFYDCYRC,47,30,11,27,77,38,0.3644859813084112,neutral
CDFNGYYL,45,32,20,18,77,38,0.3644859813084112,neutral
SCVHYNHI,48,29,16,22,77,38,0.3644859813084112,neutral
CSISYGCI,46,31,19,19,77,38,0.3644859813084112,neutral
CDCCGIID,93,80,42,57,173,99,0.3645320197044335,neutral
CGICNDLN,36,30,13,18,66,31,0.3645833333333333,neutral
FYGSLFDV,42,24,14,17,66,31,0.3645833333333333,neutral
NRCDLICL,33,33,13,18,66,31,0.3645833333333333,neutral
YCGYRCHG,36,30,15,16,66,31,0.3645833333333333,neutral
CHCIRSHG,37,29,11,20,66,31,0.3645833333333333,neutral
FHCCGYLS,36,19,12,12,55,24,0.36470588235294116,neutral
FCHYCCDR,32,23,7,17,55,24,0.36470588235294116,neutral
NSVVLLVR,29,26,12,12,55,24,0.36470588235294116,neutral
NCDLIDFG,79,61,44,34,140,78,0.36470588235294116,neutral
YCYCVCSH,33,22,6,18,55,24,0.36470588235294116,neutral
FCDLVRVD,30,25,12,12,55,24,0.36470588235294116,neutral
FSYFGFHL,30,25,12,12,55,24,0.36470588235294116,neutral
CCCDFICG,30,25,16,8,55,24,0.36470588235294116,neutral
VVVGCCSC,36,19,12,12,55,24,0.36470588235294116,neutral
CDYDYLCF,37,18,9,15,55,24,0.36470588235294116,neutral
YNIRGFNI,36,19,11,13,55,24,0.36470588235294116,neutral
YLYDSLRV,34,21,14,10,55,24,0.36470588235294116,neutral
VYGCVYNV,32,23,7,17,55,24,0.36470588235294116,neutral
FNCVGIIF,35,20,13,11,55,24,0.36470588235294116,neutral
YFCNCVSY,28,27,15,9,55,24,0.36470588235294116,neutral
VIVSSIYR,32,23,12,12,55,24,0.36470588235294116,neutral
CDCCCGIR,31,24,7,17,55,24,0.36470588235294116,neutral
FYRGICIS,33,22,11,13,55,24,0.36470588235294116,neutral
NGLFHCVD,30,25,15,9,55,24,0.36470588235294116,neutral
FHCFDIYG,26,18,9,8,44,17,0.36486486486486486,neutral
VYHSRNIF,25,19,8,9,44,17,0.36486486486486486,neutral
NFCVRFGH,27,17,9,8,44,17,0.36486486486486486,neutral
YCVIGCYH,23,21,8,9,44,17,0.36486486486486486,neutral
VYSGLIRF,31,13,8,9,44,17,0.36486486486486486,neutral
FYVDLHYR,28,16,9,8,44,17,0.36486486486486486,neutral
FDFGCSRL,31,13,9,8,44,17,0.36486486486486486,neutral
YGIFDGYV,22,22,10,7,44,17,0.36486486486486486,neutral
FFYGRGNC,21,23,12,5,44,17,0.36486486486486486,neutral
IYYCFGVV,27,17,8,9,44,17,0.36486486486486486,neutral
GFIVFCVH,29,15,12,5,44,17,0.36486486486486486,neutral
CSLCVVCG,26,18,9,8,44,17,0.36486486486486486,neutral
CCVYCVFS,28,16,4,13,44,17,0.36486486486486486,neutral
CFDFFVDV,28,16,6,11,44,17,0.36486486486486486,neutral
VYHFISCG,63,44,23,34,107,57,0.36496350364963503,neutral
SNYHVDDG,62,45,23,34,107,57,0.36496350364963503,neutral
YIIFCSFS,13,20,4,6,33,10,0.36507936507936506,neutral
FYCDVDLD,25,8,5,5,33,10,0.36507936507936506,neutral
YHVRVVSY,23,10,4,6,33,10,0.36507936507936506,neutral
LGCRYGSY,24,9,4,6,33,10,0.36507936507936506,neutral
FFVGVLGL,20,13,7,3,33,10,0.36507936507936506,neutral
LCFNFGSH,20,13,4,6,33,10,0.36507936507936506,neutral
FVYRHCCF,16,17,8,2,33,10,0.36507936507936506,neutral
FLFHNVCC,26,7,6,4,33,10,0.36507936507936506,neutral
YFVCGYVY,19,14,3,7,33,10,0.36507936507936506,neutral
IRISYDDL,24,9,6,4,33,10,0.36507936507936506,neutral
CCFVDYRF,17,16,5,5,33,10,0.36507936507936506,neutral
CGFFLYFH,18,15,7,3,33,10,0.36507936507936506,neutral
FCFGVRHY,23,10,4,6,33,10,0.36507936507936506,neutral
LDGVYVGN,17,16,5,5,33,10,0.36507936507936506,neutral
CLSFFHRF,50,46,25,25,96,50,0.36507936507936506,neutral
FIVVCHRC,19,14,5,5,33,10,0.36507936507936506,neutral
YYFVVFYH,20,13,5,5,33,10,0.36507936507936506,neutral
VYSGIIFR,20,13,5,5,33,10,0.36507936507936506,neutral
CNGNLHFF,22,11,2,8,33,10,0.36507936507936506,neutral
RDCCCRVD,21,12,3,7,33,10,0.36507936507936506,neutral
VLCGCNLC,23,10,6,4,33,10,0.36507936507936506,neutral
ICSLYRHR,17,16,2,8,33,10,0.36507936507936506,neutral
SCVYFRHG,19,14,5,5,33,10,0.36507936507936506,neutral
LCCLFYDL,21,12,3,7,33,10,0.36507936507936506,neutral
CCDFLHLF,22,11,4,6,33,10,0.36507936507936506,neutral
FCCLGNCY,20,13,5,5,33,10,0.36507936507936506,neutral
CCVICCGV,23,10,5,5,33,10,0.36507936507936506,neutral
HYYGCVVH,13,20,6,4,33,10,0.36507936507936506,neutral
YFRGCCLD,19,14,6,4,33,10,0.36507936507936506,neutral
SFVVCCCN,21,12,4,6,33,10,0.36507936507936506,neutral
VFCCFYGY,18,15,5,5,33,10,0.36507936507936506,neutral
IIHCDVCC,45,40,17,26,85,43,0.3652173913043478,neutral
CVCIVRRH,46,39,18,25,85,43,0.3652173913043478,neutral
LRFCRGNY,44,41,22,21,85,43,0.3652173913043478,neutral
GVRCFYVD,52,33,20,23,85,43,0.3652173913043478,neutral
FFSDCGCF,49,36,15,28,85,43,0.3652173913043478,neutral
GYSHLDVG,46,39,18,25,85,43,0.3652173913043478,neutral
LDICCRFI,52,33,15,28,85,43,0.3652173913043478,neutral
RFCCNNYG,46,39,18,25,85,43,0.3652173913043478,neutral
SFNFLCGL,52,33,15,28,85,43,0.3652173913043478,neutral
CICVIYIH,12,10,0,3,22,3,0.36538461538461536,neutral
FCLYFIFF,12,10,2,1,22,3,0.36538461538461536,neutral
CNGCIHFN,15,7,1,2,22,3,0.36538461538461536,neutral
FYFLFVSV,14,8,1,2,22,3,0.36538461538461536,neutral
FCIFFNYC,15,7,1,2,22,3,0.36538461538461536,neutral
CCFCCLFD,14,8,2,1,22,3,0.36538461538461536,neutral
FHIICLDY,14,8,1,2,22,3,0.36538461538461536,neutral
FYGLFCCI,17,5,0,3,22,3,0.36538461538461536,neutral
SRVFFNVY,15,7,2,1,22,3,0.36538461538461536,neutral
YSDYVNVF,16,6,1,2,22,3,0.36538461538461536,neutral
IGLLFFII,13,9,0,3,22,3,0.36538461538461536,neutral
YDNCDFHN,45,29,17,19,74,36,0.36538461538461536,neutral
IVIIRGCL,11,11,2,1,22,3,0.36538461538461536,neutral
VYFFSVCI,15,7,1,2,22,3,0.36538461538461536,neutral
VGLYDIFG,44,30,11,25,74,36,0.36538461538461536,neutral
IIFNVFNF,14,8,1,2,22,3,0.36538461538461536,neutral
RNGNYGGN,38,36,15,21,74,36,0.36538461538461536,neutral
FVCVYFRH,15,7,2,1,22,3,0.36538461538461536,neutral
LCFGIFCL,12,10,1,2,22,3,0.36538461538461536,neutral
CFICCFVR,10,12,1,2,22,3,0.36538461538461536,neutral
LHVRVVCF,14,8,0,3,22,3,0.36538461538461536,neutral
FFVSIFYG,10,12,0,3,22,3,0.36538461538461536,neutral
FFVVVVLH,17,5,1,2,22,3,0.36538461538461536,neutral
HVNVIFVF,16,6,1,2,22,3,0.36538461538461536,neutral
FFVYLYCI,13,9,1,2,22,3,0.36538461538461536,neutral
CIYFGFFY,15,7,0,3,22,3,0.36538461538461536,neutral
CVSILICV,14,8,0,3,22,3,0.36538461538461536,neutral
CLHCRGYG,14,8,0,3,22,3,0.36538461538461536,neutral
VFFNHCIG,15,7,3,0,22,3,0.36538461538461536,neutral
RCLFLFGD,66,49,25,37,115,62,0.36551724137931035,neutral
YNCLSRRH,36,27,13,16,63,29,0.3655913978494624,neutral
FSFDNLSC,37,26,18,11,63,29,0.3655913978494624,neutral
CLVYYHGY,35,28,13,16,63,29,0.3655913978494624,neutral
CVLGFSRF,36,27,12,17,63,29,0.3655913978494624,neutral
RCLFHFGY,40,23,16,13,63,29,0.3655913978494624,neutral
FVRCHGVF,36,27,15,14,63,29,0.3655913978494624,neutral
CCLRRSCG,39,24,15,14,63,29,0.3655913978494624,neutral
FNHSCCCN,39,24,21,8,63,29,0.3655913978494624,neutral
CYFIGGGS,36,27,12,17,63,29,0.3655913978494624,neutral
FYLCGFDS,36,27,15,14,63,29,0.3655913978494624,neutral
VCDFSINV,32,20,15,7,52,22,0.36585365853658536,neutral
FYCGLLRY,35,17,11,11,52,22,0.36585365853658536,neutral
CDGGFFYG,34,18,13,9,52,22,0.36585365853658536,neutral
SLCFRVGY,25,27,10,12,52,22,0.36585365853658536,neutral
IYRCIGII,31,21,11,11,52,22,0.36585365853658536,neutral
CHHFGCVC,35,17,9,13,52,22,0.36585365853658536,neutral
DIFHFCGG,27,25,8,14,52,22,0.36585365853658536,neutral
FRFCCHCG,31,21,10,12,52,22,0.36585365853658536,neutral
HHLDFFFG,34,18,12,10,52,22,0.36585365853658536,neutral
FDYCYHSR,30,22,10,12,52,22,0.36585365853658536,neutral
FSCYLGFD,56,37,21,27,93,48,0.36585365853658536,neutral
GHYFLDYH,28,24,10,12,52,22,0.36585365853658536,neutral
FCHCLCVC,29,23,13,9,52,22,0.36585365853658536,neutral
YLVVHSCI,46,36,17,24,82,41,0.36607142857142855,neutral
GFGSHGYV,49,33,22,19,82,41,0.36607142857142855,neutral
CYLGLDIV,21,20,11,4,41,15,0.36619718309859156,neutral
NILHGVFR,23,18,9,6,41,15,0.36619718309859156,neutral
IGYVIVIV,27,14,6,9,41,15,0.36619718309859156,neutral
IYCNYYFH,23,18,8,7,41,15,0.36619718309859156,neutral
YDVGFCIG,24,17,9,6,41,15,0.36619718309859156,neutral
YNLCGYCH,65,47,30,30,112,60,0.36619718309859156,neutral
NFCLHCGY,64,48,33,27,112,60,0.36619718309859156,neutral
CCCCSIVV,26,15,8,7,41,15,0.36619718309859156,neutral
FYYCYRFD,24,17,4,11,41,15,0.36619718309859156,neutral
VCFRSVYN,27,14,7,8,41,15,0.36619718309859156,neutral
LFRSDVYV,26,15,5,10,41,15,0.36619718309859156,neutral
FCYFGVVC,27,14,7,8,41,15,0.36619718309859156,neutral
CFFLHDLL,27,14,8,7,41,15,0.36619718309859156,neutral
IRFHCRGC,25,16,10,5,41,15,0.36619718309859156,neutral
GVCLIIGG,27,14,8,7,41,15,0.36619718309859156,neutral
FCCYSLVS,26,15,7,8,41,15,0.36619718309859156,neutral
IRDFDRFI,23,18,6,9,41,15,0.36619718309859156,neutral
CFISYCGR,16,25,10,5,41,15,0.36619718309859156,neutral
HCVRVGFH,27,14,12,3,41,15,0.36619718309859156,neutral
DYYFSYCY,28,13,6,9,41,15,0.36619718309859156,neutral
CHCSIVGG,29,12,5,10,41,15,0.36619718309859156,neutral
FIDRCYRC,25,16,6,9,41,15,0.36619718309859156,neutral
HFIDCYNI,24,17,5,10,41,15,0.36619718309859156,neutral
RVYCVGGS,38,33,24,10,71,34,0.36633663366336633,neutral
IFDIFDSG,45,26,18,16,71,34,0.36633663366336633,neutral
ICGFICGC,43,28,15,19,71,34,0.36633663366336633,neutral
LCGVDGDG,45,26,14,20,71,34,0.36633663366336633,neutral
CNFFVRIH,45,26,21,13,71,34,0.36633663366336633,neutral
ICFYGYGV,42,29,18,16,71,34,0.36633663366336633,neutral
IFVCGYYS,43,28,19,15,71,34,0.36633663366336633,neutral
ICRVRGCG,44,27,20,14,71,34,0.36633663366336633,neutral
FYGYCFGF,36,35,11,23,71,34,0.36633663366336633,neutral
FGCICGRF,44,27,14,20,71,34,0.36633663366336633,neutral
SGVIFCYD,44,27,20,14,71,34,0.36633663366336633,neutral
FRYCFLDH,45,26,16,18,71,34,0.36633663366336633,neutral
LFFDYCSL,45,26,15,19,71,34,0.36633663366336633,neutral
CFDCYVSI,44,27,16,18,71,34,0.36633663366336633,neutral
DSICYDGV,59,42,24,29,101,53,0.366412213740458,neutral
YCRFVYVC,59,42,22,31,101,53,0.366412213740458,neutral
CVHCSYGS,71,60,34,38,131,72,0.36645962732919257,neutral
IIYYYGDC,21,9,5,3,30,8,0.36666666666666664,neutral
VHLHFYGC,34,26,15,12,60,27,0.36666666666666664,neutral
ILRCVCLC,20,10,7,1,30,8,0.36666666666666664,neutral
SCFFRSHF,17,13,2,6,30,8,0.36666666666666664,neutral
RRYFGLYD,19,11,4,4,30,8,0.36666666666666664,neutral
FFVYRRGV,19,11,2,6,30,8,0.36666666666666664,neutral
HDICGYFS,15,15,5,3,30,8,0.36666666666666664,neutral
GLYFYSVH,29,31,14,13,60,27,0.36666666666666664,neutral
YFGFIFSV,19,11,5,3,30,8,0.36666666666666664,neutral
YNHGFSFS,21,9,5,3,30,8,0.36666666666666664,neutral
FYCHCLLR,29,31,11,16,60,27,0.36666666666666664,neutral
VYRLCGVF,38,22,10,17,60,27,0.36666666666666664,neutral
SYCRCDSV,51,39,15,31,90,46,0.36666666666666664,neutral
IFIHGICF,20,10,3,5,30,8,0.36666666666666664,neutral
LLFLVYCL,21,9,2,6,30,8,0.36666666666666664,neutral
VDLGNIYL,21,9,1,7,30,8,0.36666666666666664,neutral
HGFCFGHR,39,21,12,15,60,27,0.36666666666666664,neutral
GYIYDRLY,19,11,5,3,30,8,0.36666666666666664,neutral
CLVCCGFV,15,15,4,4,30,8,0.36666666666666664,neutral
HFYGGHSF,16,14,5,3,30,8,0.36666666666666664,neutral
CFYCDCDV,36,24,7,20,60,27,0.36666666666666664,neutral
CYFFYGSL,39,21,9,18,60,27,0.36666666666666664,neutral
VCFVFRYH,19,11,3,5,30,8,0.36666666666666664,neutral
RCRRCDCF,19,11,3,5,30,8,0.36666666666666664,neutral
LCLVYVGV,17,13,6,2,30,8,0.36666666666666664,neutral
FIFCFCYH,15,15,4,4,30,8,0.36666666666666664,neutral
FFLCRYVD,18,12,5,3,30,8,0.36666666666666664,neutral
LCGHCCRS,21,9,2,6,30,8,0.36666666666666664,neutral
VYCCSRNL,33,27,13,14,60,27,0.36666666666666664,neutral
VCYFDCDR,14,16,2,6,30,8,0.36666666666666664,neutral
ICFISDIS,54,36,26,20,90,46,0.36666666666666664,neutral
VCLFHCVL,21,9,5,3,30,8,0.36666666666666664,neutral
VYDCCCLD,39,21,14,13,60,27,0.36666666666666664,neutral
GVVYVVDL,21,9,4,4,30,8,0.36666666666666664,neutral
CIYSLGDS,52,38,19,27,90,46,0.36666666666666664,neutral
RFRCVFCD,30,30,12,15,60,27,0.36666666666666664,neutral
FYLICRHS,20,10,3,5,30,8,0.36666666666666664,neutral
IGYFFCSY,18,12,3,5,30,8,0.36666666666666664,neutral
FCYCCDNF,12,18,6,2,30,8,0.36666666666666664,neutral
VFRSCYGN,94,75,52,44,169,96,0.36683417085427134,neutral
VYGVLCCH,63,46,28,30,109,58,0.3669064748201439,neutral
CFYGHCGC,64,45,24,34,109,58,0.3669064748201439,neutral
VVFDFDYC,48,31,20,19,79,39,0.3669724770642202,neutral
HCFIYVRH,47,32,24,15,79,39,0.3669724770642202,neutral
LGFCNIYF,45,34,17,22,79,39,0.3669724770642202,neutral
VFNLVYCC,49,30,21,18,79,39,0.3669724770642202,neutral
FFSGHHCF,49,30,19,20,79,39,0.3669724770642202,neutral
YCNCVLNF,48,31,20,19,79,39,0.3669724770642202,neutral
CYYNVINH,43,36,17,22,79,39,0.3669724770642202,neutral
CDGFCICC,32,17,5,15,49,20,0.3670886075949367,neutral
NFNCIVSF,27,22,9,11,49,20,0.3670886075949367,neutral
VLGCSFGF,31,18,11,9,49,20,0.3670886075949367,neutral
CHGVDVLC,32,17,6,14,49,20,0.3670886075949367,neutral
FCCCYVRS,34,15,7,13,49,20,0.3670886075949367,neutral
DCCYHCFH,26,23,6,14,49,20,0.3670886075949367,neutral
LHYRILDL,27,22,10,10,49,20,0.3670886075949367,neutral
CCNCGLFC,31,18,12,8,49,20,0.3670886075949367,neutral
CSCRDCGH,31,18,11,9,49,20,0.3670886075949367,neutral
YFCVYGCH,30,19,10,10,49,20,0.3670886075949367,neutral
IFDSGSFC,32,17,13,7,49,20,0.3670886075949367,neutral
FCVRCCHL,28,21,9,11,49,20,0.3670886075949367,neutral
NYNVFCGV,27,22,6,14,49,20,0.3670886075949367,neutral
IVCGYFGH,31,18,10,10,49,20,0.3670886075949367,neutral
FVNCHVFH,31,18,11,9,49,20,0.3670886075949367,neutral
FFCCVCDC,33,16,15,5,49,20,0.3670886075949367,neutral
SYLSCYRD,30,19,10,10,49,20,0.3670886075949367,neutral
FYDFDDRS,34,15,5,15,49,20,0.3670886075949367,neutral
FLYYFCFN,34,15,10,10,49,20,0.3670886075949367,neutral
FFRFVFFV,15,4,0,1,19,1,0.3673469387755102,neutral
YCFHILFH,9,10,1,0,19,1,0.3673469387755102,neutral
CYFNLFII,14,5,1,0,19,1,0.3673469387755102,neutral
FLHFCGGV,43,25,16,16,68,32,0.3673469387755102,neutral
VYLLCFFR,10,9,0,1,19,1,0.3673469387755102,neutral
YCGIFFCF,14,5,1,0,19,1,0.3673469387755102,neutral
FFFFFFCH,11,8,0,1,19,1,0.3673469387755102,neutral
CFIFVFFV,19,0,0,1,19,1,0.3673469387755102,neutral
CFYVFICF,14,5,1,0,19,1,0.3673469387755102,neutral
SLSIIIVL,13,6,0,1,19,1,0.3673469387755102,neutral
RHCFNYNC,43,25,20,12,68,32,0.3673469387755102,neutral
IVSRVSFR,40,28,14,18,68,32,0.3673469387755102,neutral
GSGFGCYD,40,28,15,17,68,32,0.3673469387755102,neutral
IFCYIVVS,11,8,1,0,19,1,0.3673469387755102,neutral
FFFCYVCY,13,6,1,0,19,1,0.3673469387755102,neutral
FICCLYLH,10,9,1,0,19,1,0.3673469387755102,neutral
FHFHVFGC,43,25,20,12,68,32,0.3673469387755102,neutral
GSCFSDVC,39,29,16,16,68,32,0.3673469387755102,neutral
DFVFVVHI,13,6,0,1,19,1,0.3673469387755102,neutral
FFGVRDVL,40,28,14,18,68,32,0.3673469387755102,neutral
FCVVFYVC,10,9,0,1,19,1,0.3673469387755102,neutral
CCYSIFCS,12,7,1,0,19,1,0.3673469387755102,neutral
HIYGVGGI,40,28,18,14,68,32,0.3673469387755102,neutral
FCNYFDFV,41,27,15,17,68,32,0.3673469387755102,neutral
FFFCYIVD,11,8,1,0,19,1,0.3673469387755102,neutral
FVFCLYNL,11,8,1,0,19,1,0.3673469387755102,neutral
CGGCDCCD,43,25,17,15,68,32,0.3673469387755102,neutral
CYVRCCFF,13,6,1,0,19,1,0.3673469387755102,neutral
CGVFIFFI,10,9,0,1,19,1,0.3673469387755102,neutral
RISLYIGF,12,7,1,0,19,1,0.3673469387755102,neutral
CFCFYIFV,8,11,1,0,19,1,0.3673469387755102,neutral
LRRLIIYG,12,7,0,1,19,1,0.3673469387755102,neutral
LHFFFVLI,13,6,0,1,19,1,0.3673469387755102,neutral
FFFFGVSF,9,10,0,1,19,1,0.3673469387755102,neutral
FCCFRFVF,16,3,0,1,19,1,0.3673469387755102,neutral
VIFVCFSF,11,8,0,1,19,1,0.3673469387755102,neutral
CCNFFYFS,40,28,12,20,68,32,0.3673469387755102,neutral
CYFILCCG,11,8,1,0,19,1,0.3673469387755102,neutral
SILGNYVH,91,75,50,44,166,94,0.3673469387755102,neutral
VHYVLNGC,40,28,12,20,68,32,0.3673469387755102,neutral
FHDFRCIV,39,29,15,17,68,32,0.3673469387755102,neutral
VLLFVYFF,11,8,1,0,19,1,0.3673469387755102,neutral
IFLCCYLI,15,4,0,1,19,1,0.3673469387755102,neutral
LVFGFCLC,11,8,0,1,19,1,0.3673469387755102,neutral
FFVCFICY,14,5,1,0,19,1,0.3673469387755102,neutral
HFFFFFFC,10,9,0,1,19,1,0.3673469387755102,neutral
HFYFVIFF,12,7,1,0,19,1,0.3673469387755102,neutral
CIVCVYCC,12,7,1,0,19,1,0.3673469387755102,neutral
CYFFRLYL,10,9,1,0,19,1,0.3673469387755102,neutral
FVRYFCND,10,9,0,1,19,1,0.3673469387755102,neutral
FFVGLFVC,11,8,1,0,19,1,0.3673469387755102,neutral
CVYYFRLD,13,6,0,1,19,1,0.3673469387755102,neutral
IFFCFSFV,13,6,0,1,19,1,0.3673469387755102,neutral
FCFYISRL,14,5,1,0,19,1,0.3673469387755102,neutral
CCGGCRRY,16,3,0,1,19,1,0.3673469387755102,neutral
