PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CYCVFFHI,12,7,0,1,19,1,0.3673469387755102,neutral
VIFFCRGI,11,8,0,1,19,1,0.3673469387755102,neutral
FCDNLIRI,42,26,15,17,68,32,0.3673469387755102,neutral
FVCCVNDF,36,32,21,11,68,32,0.3673469387755102,neutral
CVGHCIDC,76,60,28,47,136,75,0.3674698795180723,neutral
VYFCVGHC,53,34,17,27,87,44,0.36752136752136755,neutral
GGGVCYFC,50,37,18,26,87,44,0.36752136752136755,neutral
DFVNDCHC,51,36,20,24,87,44,0.36752136752136755,neutral
YCDCDSGI,23,15,2,11,38,13,0.36764705882352944,neutral
YGVFGCCN,26,12,6,7,38,13,0.36764705882352944,neutral
DCSGYFGR,21,17,5,8,38,13,0.36764705882352944,neutral
IFRSFVCL,17,21,5,8,38,13,0.36764705882352944,neutral
CCIHNVIG,25,13,7,6,38,13,0.36764705882352944,neutral
RFHVCRCC,24,14,8,5,38,13,0.36764705882352944,neutral
YGCRFVLL,21,17,4,9,38,13,0.36764705882352944,neutral
LFYFRNCF,26,12,2,11,38,13,0.36764705882352944,neutral
CSCYFVGC,25,13,5,8,38,13,0.36764705882352944,neutral
VDNIFVSF,19,19,9,4,38,13,0.36764705882352944,neutral
VYSIDHDL,23,15,6,7,38,13,0.36764705882352944,neutral
VYSCFIGL,24,14,4,9,38,13,0.36764705882352944,neutral
IFCYGRCF,16,22,8,5,38,13,0.36764705882352944,neutral
SFCRDFCC,23,15,10,3,38,13,0.36764705882352944,neutral
FLDCICGD,22,16,4,9,38,13,0.36764705882352944,neutral
FFFLIVFS,28,10,6,7,38,13,0.36764705882352944,neutral
CSRCIYGV,23,15,5,8,38,13,0.36764705882352944,neutral
ILCCCLCC,20,18,8,5,38,13,0.36764705882352944,neutral
VGRYVNRY,22,16,5,8,38,13,0.36764705882352944,neutral
YLGRYVGF,24,14,6,7,38,13,0.36764705882352944,neutral
VCILSHFY,38,19,5,20,57,25,0.367816091954023,neutral
SILLGSYV,38,19,11,14,57,25,0.367816091954023,neutral
CRGGCIGC,33,24,12,13,57,25,0.367816091954023,neutral
CCCCRCIC,33,24,12,13,57,25,0.367816091954023,neutral
CYVLGHVL,35,22,13,12,57,25,0.367816091954023,neutral
CFNRFCHL,35,22,13,12,57,25,0.367816091954023,neutral
VCVCLCSV,33,24,10,15,57,25,0.367816091954023,neutral
IYICGNCN,31,26,11,14,57,25,0.367816091954023,neutral
FCFCCGSS,34,23,16,9,57,25,0.367816091954023,neutral
YDHYRCCH,33,24,13,12,57,25,0.367816091954023,neutral
GVVGYSGY,25,32,12,13,57,25,0.367816091954023,neutral
FGFGHGFS,33,24,7,18,57,25,0.367816091954023,neutral
SDIVFVVH,33,24,13,12,57,25,0.367816091954023,neutral
VYCYISGC,32,25,10,15,57,25,0.367816091954023,neutral
CCRFNDFS,38,19,15,10,57,25,0.367816091954023,neutral
DRCCGLIL,40,36,13,24,76,37,0.36792452830188677,neutral
YCNHVVII,41,35,13,24,76,37,0.36792452830188677,neutral
CCDRFYRC,55,40,25,24,95,49,0.368,neutral
CHFCSVSD,51,44,29,20,95,49,0.368,neutral
IYGDHFVH,52,43,27,22,95,49,0.368,neutral
LRVDFDHI,62,52,29,32,114,61,0.3680555555555556,neutral
HFGCLGVC,76,57,39,34,133,73,0.36809815950920244,neutral
FLCCNCSF,19,8,5,1,27,6,0.3684210526315789,neutral
IYHIRLFH,18,9,3,3,27,6,0.3684210526315789,neutral
FILVYFFS,16,11,1,5,27,6,0.3684210526315789,neutral
CGYYFCVV,17,10,0,6,27,6,0.3684210526315789,neutral
CICNCGGC,21,6,3,3,27,6,0.3684210526315789,neutral
ICCYCNLY,16,11,3,3,27,6,0.3684210526315789,neutral
YLCCYFRD,13,14,1,5,27,6,0.3684210526315789,neutral
GINFCNFS,30,16,6,12,46,18,0.3684210526315789,neutral
NIHFFDCI,39,26,16,14,65,30,0.3684210526315789,neutral
CYIRCVCC,18,9,1,5,27,6,0.3684210526315789,neutral
LCYFCIFR,16,11,4,2,27,6,0.3684210526315789,neutral
CYCYVCRH,19,8,4,2,27,6,0.3684210526315789,neutral
FHDCCDFG,51,33,24,18,84,42,0.3684210526315789,neutral
YYYVCYDR,17,10,2,4,27,6,0.3684210526315789,neutral
FGFDHCDL,47,37,24,18,84,42,0.3684210526315789,neutral
RGGNGYFR,25,21,5,13,46,18,0.3684210526315789,neutral
VDFCHVNI,25,21,5,13,46,18,0.3684210526315789,neutral
CFIVGFYL,15,12,2,4,27,6,0.3684210526315789,neutral
YYLFVDFL,17,10,3,3,27,6,0.3684210526315789,neutral
ICSLCINL,28,18,12,6,46,18,0.3684210526315789,neutral
RICCGHCF,18,9,2,4,27,6,0.3684210526315789,neutral
LLSFHCCH,28,18,10,8,46,18,0.3684210526315789,neutral
NVGCGIIF,60,43,20,34,103,54,0.3684210526315789,neutral
GFDCRHHF,21,6,2,4,27,6,0.3684210526315789,neutral
ISCFFNGS,28,18,12,6,46,18,0.3684210526315789,neutral
RIYCSYRC,50,34,16,26,84,42,0.3684210526315789,neutral
FCLGCFDF,39,26,20,10,65,30,0.3684210526315789,neutral
IFCIVVHV,13,14,1,5,27,6,0.3684210526315789,neutral
CCGVRYCH,41,24,12,18,65,30,0.3684210526315789,neutral
CYNCIICF,14,13,5,1,27,6,0.3684210526315789,neutral
FDYLCFDL,31,15,11,7,46,18,0.3684210526315789,neutral
FCYGVDSD,26,20,11,7,46,18,0.3684210526315789,neutral
YYCYFFCD,17,10,2,4,27,6,0.3684210526315789,neutral
FFLDCYSF,16,11,3,3,27,6,0.3684210526315789,neutral
NCSFYYSR,20,7,3,3,27,6,0.3684210526315789,neutral
NSGLYYCV,29,17,10,8,46,18,0.3684210526315789,neutral
RYGYCVHG,50,34,20,22,84,42,0.3684210526315789,neutral
ICYLSCYH,15,12,3,3,27,6,0.3684210526315789,neutral
LGLCFDRH,37,28,12,18,65,30,0.3684210526315789,neutral
CFCVIFCG,18,9,1,5,27,6,0.3684210526315789,neutral
YVFYGVYC,17,10,4,2,27,6,0.3684210526315789,neutral
YIDCRYVV,59,44,29,25,103,54,0.3684210526315789,neutral
IFCFGYRC,28,18,9,9,46,18,0.3684210526315789,neutral
SFIFIIVH,15,12,2,4,27,6,0.3684210526315789,neutral
GYCCFSRC,29,17,7,11,46,18,0.3684210526315789,neutral
IYYDRIVC,33,32,12,18,65,30,0.3684210526315789,neutral
ILSGSFHD,36,29,13,17,65,30,0.3684210526315789,neutral
IFNFCFFN,20,7,2,4,27,6,0.3684210526315789,neutral
FYVFCVLY,18,9,2,4,27,6,0.3684210526315789,neutral
GFIHINHC,41,24,15,15,65,30,0.3684210526315789,neutral
GRCCGYFF,17,10,1,5,27,6,0.3684210526315789,neutral
VHCCDYYR,17,10,2,4,27,6,0.3684210526315789,neutral
GYFCVCGN,65,46,32,27,111,59,0.36879432624113473,neutral
YIGFCLYD,54,38,25,22,92,47,0.36885245901639346,neutral
FDILRSNF,55,37,20,27,92,47,0.36885245901639346,neutral
FCFRCNHG,53,39,24,23,92,47,0.36885245901639346,neutral
YSGRYFRH,42,31,21,14,73,35,0.36893203883495146,neutral
CHSHGYGC,46,27,20,15,73,35,0.36893203883495146,neutral
YFSYFVHV,46,27,13,22,73,35,0.36893203883495146,neutral
YYFGFRVC,43,30,16,19,73,35,0.36893203883495146,neutral
NCDLDFVL,44,29,20,15,73,35,0.36893203883495146,neutral
GYFYSCDH,28,26,13,10,54,23,0.36904761904761907,neutral
RFYCCGVV,25,29,13,10,54,23,0.36904761904761907,neutral
FIIGICDY,33,21,12,11,54,23,0.36904761904761907,neutral
CFVYDIIF,35,19,5,18,54,23,0.36904761904761907,neutral
CFDVCNSF,32,22,8,15,54,23,0.36904761904761907,neutral
SNLCCLCD,34,20,6,17,54,23,0.36904761904761907,neutral
FHVCISDC,29,25,9,14,54,23,0.36904761904761907,neutral
YDCVYSFL,34,20,14,9,54,23,0.36904761904761907,neutral
DYIFCSRN,33,21,13,10,54,23,0.36904761904761907,neutral
YSCCRCIR,25,10,7,4,35,11,0.36923076923076925,neutral
GFVVYGGI,18,17,3,8,35,11,0.36923076923076925,neutral
VCDGFYLD,22,13,6,5,35,11,0.36923076923076925,neutral
ICYRYSGV,26,9,6,5,35,11,0.36923076923076925,neutral
VCCCFGGR,21,14,5,6,35,11,0.36923076923076925,neutral
YIYCCSCG,24,11,4,7,35,11,0.36923076923076925,neutral
FLHVVCHS,21,14,4,7,35,11,0.36923076923076925,neutral
FCHLYDYV,23,12,5,6,35,11,0.36923076923076925,neutral
CCCVGRLI,19,16,5,6,35,11,0.36923076923076925,neutral
VIVCSFVV,24,11,6,5,35,11,0.36923076923076925,neutral
SYCFGLGG,25,10,5,6,35,11,0.36923076923076925,neutral
FRCYFVNH,27,8,0,11,35,11,0.36923076923076925,neutral
FYFFLCFD,17,18,4,7,35,11,0.36923076923076925,neutral
RCVYNCFH,21,14,5,6,35,11,0.36923076923076925,neutral
DRDHSCYY,27,8,6,5,35,11,0.36923076923076925,neutral
LFYYVCCS,21,14,7,4,35,11,0.36923076923076925,neutral
FFDYGICN,22,13,6,5,35,11,0.36923076923076925,neutral
LNGVIVCC,57,43,25,27,100,52,0.36923076923076925,neutral
CCDIGDIV,25,10,2,9,35,11,0.36923076923076925,neutral
YSCYGNGF,23,12,5,6,35,11,0.36923076923076925,neutral
VYFYRHIG,19,16,6,5,35,11,0.36923076923076925,neutral
FCIFDGFN,13,22,3,8,35,11,0.36923076923076925,neutral
VDCYIYGG,19,16,7,4,35,11,0.36923076923076925,neutral
IISFFGVV,45,36,19,21,81,40,0.36936936936936937,neutral
GFVLCLSD,50,31,22,18,81,40,0.36936936936936937,neutral
YHFLHVGI,47,34,20,20,81,40,0.36936936936936937,neutral
CVGCYDNR,44,37,13,27,81,40,0.36936936936936937,neutral
HVLFHGVC,49,32,19,21,81,40,0.36936936936936937,neutral
VYFCGDIY,43,38,18,22,81,40,0.36936936936936937,neutral
GFFCGCYG,47,34,15,25,81,40,0.36936936936936937,neutral
GIVFGSCI,49,32,17,23,81,40,0.36936936936936937,neutral
YLYRHGSD,42,39,21,19,81,40,0.36936936936936937,neutral
CVSFLVCN,68,59,33,36,127,69,0.36942675159235666,neutral
CDFHCVVV,72,55,30,39,127,69,0.36942675159235666,neutral
DLYDVYYV,34,28,16,12,62,28,0.3695652173913043,neutral
LCDVCCRD,31,31,8,20,62,28,0.3695652173913043,neutral
FRRRNVYI,38,24,14,14,62,28,0.3695652173913043,neutral
CCIDYCVI,36,26,13,15,62,28,0.3695652173913043,neutral
CCNFFCVV,39,23,15,13,62,28,0.3695652173913043,neutral
FVFYRGFC,40,22,19,9,62,28,0.3695652173913043,neutral
YCGCCYIV,39,23,13,15,62,28,0.3695652173913043,neutral
VNFVYCIH,53,36,20,25,89,45,0.3697478991596639,neutral
IHYDHFVC,49,40,25,20,89,45,0.3697478991596639,neutral
GDSCCIIL,54,35,23,22,89,45,0.3697478991596639,neutral
LCSGDDDL,52,37,19,26,89,45,0.3697478991596639,neutral
FFRRLRHV,25,18,6,10,43,16,0.3698630136986301,neutral
IGGGYVFV,27,16,9,7,43,16,0.3698630136986301,neutral
CFSSSFSC,24,19,10,6,43,16,0.3698630136986301,neutral
CFNFDVRN,62,54,32,30,116,62,0.3698630136986301,neutral
LRCYFVGD,62,54,26,36,116,62,0.3698630136986301,neutral
GCCCHDNF,30,13,9,7,43,16,0.3698630136986301,neutral
YRFYDCYC,28,15,9,7,43,16,0.3698630136986301,neutral
FRLCFHCG,28,15,7,9,43,16,0.3698630136986301,neutral
FVCCLRVD,26,17,2,14,43,16,0.3698630136986301,neutral
VGCYGYFS,29,14,8,8,43,16,0.3698630136986301,neutral
CYCIGIHV,67,49,26,36,116,62,0.3698630136986301,neutral
FFVHSYVH,30,13,6,10,43,16,0.3698630136986301,neutral
IVYGFRLC,28,15,7,9,43,16,0.3698630136986301,neutral
GFCGGVYY,23,20,8,8,43,16,0.3698630136986301,neutral
DYCGGVGL,26,17,5,11,43,16,0.3698630136986301,neutral
CCYISRDF,27,16,8,8,43,16,0.3698630136986301,neutral
FCCSIFLS,26,17,8,8,43,16,0.3698630136986301,neutral
SIHFFSVY,26,17,8,8,43,16,0.3698630136986301,neutral
IFIIHGFS,23,20,8,8,43,16,0.3698630136986301,neutral
FYNCCDYY,30,13,7,9,43,16,0.3698630136986301,neutral
CLLSRGCC,66,50,23,39,116,62,0.3698630136986301,neutral
FYYHDYID,28,15,9,7,43,16,0.3698630136986301,neutral
CYFFDVHC,27,16,12,4,43,16,0.3698630136986301,neutral
RCIFGCCD,44,26,18,15,70,33,0.37,neutral
YHIRSSGF,41,29,15,18,70,33,0.37,neutral
VIHRFFNH,39,31,19,14,70,33,0.37,neutral
YFVCDRGL,41,29,11,22,70,33,0.37,neutral
GNLYCLCV,44,26,16,17,70,33,0.37,neutral
FLGGCVVL,39,31,16,17,70,33,0.37,neutral
LCHFVHDL,43,27,15,18,70,33,0.37,neutral
LCYYDYFC,53,44,19,31,97,50,0.3700787401574803,neutral
FYGNCFCY,50,47,23,27,97,50,0.3700787401574803,neutral
SYRYFGYC,56,41,21,29,97,50,0.3700787401574803,neutral
FFCCYSSG,55,42,26,24,97,50,0.3700787401574803,neutral
GHCISFDG,68,56,34,33,124,67,0.37012987012987014,neutral
NSCSCDGF,67,57,38,29,124,67,0.37012987012987014,neutral
GCLCSCIV,34,17,10,11,51,21,0.37037037037037035,neutral
YFVVCGND,28,23,11,10,51,21,0.37037037037037035,neutral
LCCNSCDR,34,17,11,10,51,21,0.37037037037037035,neutral
YRCFDFDF,33,18,9,12,51,21,0.37037037037037035,neutral
FFFFVFIR,19,5,4,0,24,4,0.37037037037037035,neutral
VCIVFVVF,16,8,4,0,24,4,0.37037037037037035,neutral
FCRGGCCF,15,9,3,1,24,4,0.37037037037037035,neutral
FYDGSLRY,29,22,9,12,51,21,0.37037037037037035,neutral
HCVYCHRH,32,19,11,10,51,21,0.37037037037037035,neutral
LFCVCFLF,17,7,3,1,24,4,0.37037037037037035,neutral
DYFIFHLY,14,10,1,3,24,4,0.37037037037037035,neutral
FVGCCYNY,24,27,6,15,51,21,0.37037037037037035,neutral
FIRFVRCV,32,19,12,9,51,21,0.37037037037037035,neutral
GLYNGLCY,30,21,9,12,51,21,0.37037037037037035,neutral
FICFHDYD,33,18,12,9,51,21,0.37037037037037035,neutral
CRSFSCDF,32,19,11,10,51,21,0.37037037037037035,neutral
NHYNYFGD,11,13,2,2,24,4,0.37037037037037035,neutral
CHRYRLCY,15,9,1,3,24,4,0.37037037037037035,neutral
VCIVGCCF,30,21,15,6,51,21,0.37037037037037035,neutral
FSHIVRFL,30,21,9,12,51,21,0.37037037037037035,neutral
VCRCIRRG,29,22,12,9,51,21,0.37037037037037035,neutral
YFFVYVYN,16,8,1,3,24,4,0.37037037037037035,neutral
FCGFFYCY,16,8,1,3,24,4,0.37037037037037035,neutral
SIHCCFVC,15,9,4,0,24,4,0.37037037037037035,neutral
CGFDCCII,33,18,12,9,51,21,0.37037037037037035,neutral
FCIFIRCY,14,10,3,1,24,4,0.37037037037037035,neutral
RNLYCNCH,32,19,10,11,51,21,0.37037037037037035,neutral
HVCIHGFG,30,21,10,11,51,21,0.37037037037037035,neutral
SCFVFLVY,13,11,2,2,24,4,0.37037037037037035,neutral
FNNYDFGR,19,5,3,1,24,4,0.37037037037037035,neutral
LYCYCVVR,31,20,14,7,51,21,0.37037037037037035,neutral
FYVFFIDN,14,10,1,3,24,4,0.37037037037037035,neutral
GIYDSCDY,14,10,1,3,24,4,0.37037037037037035,neutral
FSYFFYLV,14,10,4,0,24,4,0.37037037037037035,neutral
FCLCLHFS,18,6,2,2,24,4,0.37037037037037035,neutral
FYFFFYYH,11,13,3,1,24,4,0.37037037037037035,neutral
VDFIFYDY,15,9,2,2,24,4,0.37037037037037035,neutral
FYDILHYI,18,6,4,0,24,4,0.37037037037037035,neutral
VCLCRISI,34,17,7,14,51,21,0.37037037037037035,neutral
CYLGFCNF,32,19,9,12,51,21,0.37037037037037035,neutral
SFFCDIVG,32,19,11,10,51,21,0.37037037037037035,neutral
VCDCSHCH,39,39,19,19,78,38,0.37037037037037035,neutral
DRVFVCHF,30,21,6,15,51,21,0.37037037037037035,neutral
FFFYGFVV,13,11,1,3,24,4,0.37037037037037035,neutral
FFCFCGSL,14,10,1,3,24,4,0.37037037037037035,neutral
RCDYCFLH,23,28,9,12,51,21,0.37037037037037035,neutral
LFLCILYF,14,10,1,3,24,4,0.37037037037037035,neutral
FYDCCRFC,27,24,9,12,51,21,0.37037037037037035,neutral
FIFSRSGV,29,22,13,8,51,21,0.37037037037037035,neutral
IHCYFVRY,21,3,3,1,24,4,0.37037037037037035,neutral
FFCICYCV,17,7,2,2,24,4,0.37037037037037035,neutral
VCLCFDGV,33,18,9,12,51,21,0.37037037037037035,neutral
IFFFGFDG,12,12,0,4,24,4,0.37037037037037035,neutral
FFFCFVFL,16,8,1,3,24,4,0.37037037037037035,neutral
NLFYCRGF,17,7,2,2,24,4,0.37037037037037035,neutral
HYFGLNVG,62,51,30,30,113,60,0.3706293706293706,neutral
VFCGIGLR,64,49,30,30,113,60,0.3706293706293706,neutral
IIDCVRNF,49,37,20,23,86,43,0.3706896551724138,neutral
HLCLLDIG,50,36,21,22,86,43,0.3706896551724138,neutral
RGCFCIIG,51,35,12,31,86,43,0.3706896551724138,neutral
YRLCYFDI,38,21,14,12,59,26,0.3707865168539326,neutral
FSNCCYGV,35,24,15,11,59,26,0.3707865168539326,neutral
CCGYGFVG,36,23,13,13,59,26,0.3707865168539326,neutral
SCLRCYVD,34,25,14,12,59,26,0.3707865168539326,neutral
FCVVCGVC,37,22,13,13,59,26,0.3707865168539326,neutral
ICCCYSSD,38,21,14,12,59,26,0.3707865168539326,neutral
YIVSFSLY,39,20,16,10,59,26,0.3707865168539326,neutral
LYFCGYVH,34,25,12,14,59,26,0.3707865168539326,neutral
CYFSCRHV,34,25,14,12,59,26,0.3707865168539326,neutral
NCCLYDHN,36,23,12,14,59,26,0.3707865168539326,neutral
SIRCCVIG,36,23,16,10,59,26,0.3707865168539326,neutral
CNNCFCDC,37,22,10,16,59,26,0.3707865168539326,neutral
RCGFCCSC,39,20,13,13,59,26,0.3707865168539326,neutral
YILRVHRR,39,20,9,17,59,26,0.3707865168539326,neutral
FRYSIFVS,32,27,9,17,59,26,0.3707865168539326,neutral
RFLYGVGV,36,23,15,11,59,26,0.3707865168539326,neutral
NCDGCYLI,37,22,12,14,59,26,0.3707865168539326,neutral
ICDNRCCF,39,20,18,8,59,26,0.3707865168539326,neutral
DYCVHFVH,38,21,15,11,59,26,0.3707865168539326,neutral
VFGGCHFY,39,20,14,12,59,26,0.3707865168539326,neutral
SFGGCCRC,39,20,16,10,59,26,0.3707865168539326,neutral
YCCVHVRC,70,51,25,40,121,65,0.3708609271523179,neutral
IRCGIGCY,56,38,22,26,94,48,0.3709677419354839,neutral
YNRYFCVI,21,11,4,5,32,9,0.3709677419354839,neutral
GFYFLGYY,19,13,2,7,32,9,0.3709677419354839,neutral
FVCFYDYN,18,14,6,3,32,9,0.3709677419354839,neutral
CSLCGNCI,21,11,6,3,32,9,0.3709677419354839,neutral
VNFDFRYG,24,8,4,5,32,9,0.3709677419354839,neutral
VYGYLFGG,56,38,23,25,94,48,0.3709677419354839,neutral
FCCCVNLF,23,9,6,3,32,9,0.3709677419354839,neutral
FGDDYLFF,20,12,3,6,32,9,0.3709677419354839,neutral
IFCRFFGD,20,12,6,3,32,9,0.3709677419354839,neutral
RCCCVHLL,19,13,2,7,32,9,0.3709677419354839,neutral
FYCSVVNC,52,42,18,30,94,48,0.3709677419354839,neutral
FCVSHVCI,20,12,5,4,32,9,0.3709677419354839,neutral
LRYLYICN,21,11,2,7,32,9,0.3709677419354839,neutral
FVRCYCCR,23,9,5,4,32,9,0.3709677419354839,neutral
FYCIRDGG,18,14,3,6,32,9,0.3709677419354839,neutral
SVIGFCCH,20,12,4,5,32,9,0.3709677419354839,neutral
CDHICGFF,18,14,5,4,32,9,0.3709677419354839,neutral
FCICVGCY,18,14,4,5,32,9,0.3709677419354839,neutral
CHVYSGYF,20,12,6,3,32,9,0.3709677419354839,neutral
CHFGIYCY,20,12,7,2,32,9,0.3709677419354839,neutral
CCRCCNCR,18,14,2,7,32,9,0.3709677419354839,neutral
IIGCCNVY,19,13,3,6,32,9,0.3709677419354839,neutral
VCFFFFIC,21,11,6,3,32,9,0.3709677419354839,neutral
CCDICLRG,20,12,4,5,32,9,0.3709677419354839,neutral
IVYRVFSC,17,15,6,3,32,9,0.3709677419354839,neutral
CCDDFYGS,25,7,4,5,32,9,0.3709677419354839,neutral
GLYFSNVV,52,42,21,27,94,48,0.3709677419354839,neutral
SHCCFFLC,19,13,5,4,32,9,0.3709677419354839,neutral
YVLYRYGC,22,10,2,7,32,9,0.3709677419354839,neutral
RVFDCVDY,21,11,7,2,32,9,0.3709677419354839,neutral
VSDIFYGG,16,16,3,6,32,9,0.3709677419354839,neutral
FFFVLHHD,22,10,2,7,32,9,0.3709677419354839,neutral
VYSVRCVF,18,14,6,3,32,9,0.3709677419354839,neutral
DFICHVII,21,11,3,6,32,9,0.3709677419354839,neutral
CYHIFCGF,23,9,4,5,32,9,0.3709677419354839,neutral
CDVFCVYG,24,8,6,3,32,9,0.3709677419354839,neutral
FRDHIFDC,22,10,5,4,32,9,0.3709677419354839,neutral
IFGSHYSV,40,27,14,17,67,31,0.3711340206185567,neutral
FFYIGCLH,42,25,10,21,67,31,0.3711340206185567,neutral
CFYNHLYS,40,27,14,17,67,31,0.3711340206185567,neutral
YFDYICGG,40,27,15,16,67,31,0.3711340206185567,neutral
SGCVGCRL,39,28,16,15,67,31,0.3711340206185567,neutral
GCHLILFN,39,28,15,16,67,31,0.3711340206185567,neutral
DFCRCLNF,43,24,13,18,67,31,0.3711340206185567,neutral
SCGGCFGL,57,45,28,25,102,53,0.3712121212121212,neutral
VRSFIYVH,59,43,24,29,102,53,0.3712121212121212,neutral
GYCVHNSI,60,42,29,24,102,53,0.3712121212121212,neutral
FNVCVLSV,76,61,34,41,137,75,0.3712574850299401,neutral
FVVCVYDR,28,12,7,7,40,14,0.37142857142857144,neutral
ILFVDIHV,38,37,14,22,75,36,0.37142857142857144,neutral
CLCCSDNF,24,16,4,10,40,14,0.37142857142857144,neutral
YCFHCFCS,27,13,5,9,40,14,0.37142857142857144,neutral
LYGFHNII,45,30,17,19,75,36,0.37142857142857144,neutral
SSCFYFNY,28,12,8,6,40,14,0.37142857142857144,neutral
YVFDHLNV,26,14,8,6,40,14,0.37142857142857144,neutral
VCDIGFFF,20,20,10,4,40,14,0.37142857142857144,neutral
CCICDIDL,23,17,7,7,40,14,0.37142857142857144,neutral
SFDFFFGL,26,14,6,8,40,14,0.37142857142857144,neutral
LVGVFYGG,46,29,18,18,75,36,0.37142857142857144,neutral
IDFSYHII,21,19,9,5,40,14,0.37142857142857144,neutral
FCIVNHCY,25,15,8,6,40,14,0.37142857142857144,neutral
HNLYDCCY,22,18,5,9,40,14,0.37142857142857144,neutral
CFNCCDLF,23,17,9,5,40,14,0.37142857142857144,neutral
LFSGICCY,63,47,25,33,110,58,0.37142857142857144,neutral
FCGVFFNS,47,28,16,20,75,36,0.37142857142857144,neutral
FGFNVRSF,112,103,62,62,215,124,0.37142857142857144,neutral
YGDLLIYV,22,18,2,12,40,14,0.37142857142857144,neutral
RDCYNYFH,23,17,10,4,40,14,0.37142857142857144,neutral
NCYVDFYY,27,13,6,8,40,14,0.37142857142857144,neutral
FCFYNFGI,42,33,11,25,75,36,0.37142857142857144,neutral
YYYSFGNR,28,12,4,10,40,14,0.37142857142857144,neutral
YYYCFGCR,26,14,10,4,40,14,0.37142857142857144,neutral
VIVVDHCY,34,41,16,20,75,36,0.37142857142857144,neutral
VYLCGRYG,25,15,7,7,40,14,0.37142857142857144,neutral
SYHFNFFV,25,15,4,10,40,14,0.37142857142857144,neutral
YCLNYFRI,23,17,5,9,40,14,0.37142857142857144,neutral
IGFCGCIF,47,36,23,18,83,41,0.37168141592920356,neutral
VSGCCIRL,44,39,20,21,83,41,0.37168141592920356,neutral
NINHHVGF,50,33,19,22,83,41,0.37168141592920356,neutral
GCVDGCYG,30,18,13,6,48,19,0.3717948717948718,neutral
HRVYVGGF,27,21,10,9,48,19,0.3717948717948718,neutral
LCFIGCFC,33,15,6,13,48,19,0.3717948717948718,neutral
SYHYGHVR,33,15,8,11,48,19,0.3717948717948718,neutral
LCCYGRFH,30,18,7,12,48,19,0.3717948717948718,neutral
FILFIRDH,25,23,10,9,48,19,0.3717948717948718,neutral
YRVDRSFD,29,19,6,13,48,19,0.3717948717948718,neutral
CFRCRFDN,29,19,9,10,48,19,0.3717948717948718,neutral
YILCRSYR,28,20,8,11,48,19,0.3717948717948718,neutral
CLCGICHN,27,21,13,6,48,19,0.3717948717948718,neutral
SLLLHLCV,33,15,11,8,48,19,0.3717948717948718,neutral
LCCINHVC,29,19,10,9,48,19,0.3717948717948718,neutral
CLGLDCVI,32,16,13,6,48,19,0.3717948717948718,neutral
YSVYCGCN,31,17,7,12,48,19,0.3717948717948718,neutral
VGCYSVLI,25,23,8,11,48,19,0.3717948717948718,neutral
VIGNCYVF,28,20,15,4,48,19,0.3717948717948718,neutral
CCFYYSNC,24,24,9,10,48,19,0.3717948717948718,neutral
GCFRLFDI,31,17,15,4,48,19,0.3717948717948718,neutral
CDLFYCLH,49,42,23,23,91,46,0.371900826446281,neutral
CNIHFNLY,53,38,25,21,91,46,0.371900826446281,neutral
