PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CCYFICNC,50,41,23,23,91,46,0.371900826446281,neutral
YFLCDFGI,34,22,7,17,56,24,0.37209302325581395,neutral
GCRGFGYN,31,25,13,11,56,24,0.37209302325581395,neutral
FSCCVSCV,33,23,9,15,56,24,0.37209302325581395,neutral
CCHFIFHR,37,19,9,15,56,24,0.37209302325581395,neutral
NRDDICFV,36,20,10,14,56,24,0.37209302325581395,neutral
YDCDSLLR,33,23,9,15,56,24,0.37209302325581395,neutral
HHFRFFGH,101,84,50,55,185,105,0.37209302325581395,neutral
ICYCGSDR,53,46,27,24,99,51,0.37209302325581395,neutral
ISVCYSVF,33,23,9,15,56,24,0.37209302325581395,neutral
SSYRYVGR,34,22,11,13,56,24,0.37209302325581395,neutral
FSVSVFCG,32,24,11,13,56,24,0.37209302325581395,neutral
SLGYGCVI,37,19,9,15,56,24,0.37209302325581395,neutral
FFIGGSYH,35,21,9,15,56,24,0.37209302325581395,neutral
FRLCCLNS,58,41,25,26,99,51,0.37209302325581395,neutral
YYYFVRGH,36,20,9,15,56,24,0.37209302325581395,neutral
VRSFRYFI,33,23,14,10,56,24,0.37209302325581395,neutral
ICVVFGLS,34,22,15,9,56,24,0.37209302325581395,neutral
LFDLYDRL,80,70,44,39,150,83,0.37222222222222223,neutral
HCFRRYGD,58,49,33,23,107,56,0.3722627737226277,neutral
FFNRVNCI,63,44,32,24,107,56,0.3722627737226277,neutral
LFDYCFRH,63,44,24,32,107,56,0.3722627737226277,neutral
IGLSCFVD,41,23,17,12,64,29,0.3723404255319149,neutral
CCCSDGIV,41,23,12,17,64,29,0.3723404255319149,neutral
HCFCCSDH,39,25,16,13,64,29,0.3723404255319149,neutral
FLIVGCHV,38,26,11,18,64,29,0.3723404255319149,neutral
YYDRCGCG,35,29,15,14,64,29,0.3723404255319149,neutral
CGFVRDCC,35,29,11,18,64,29,0.3723404255319149,neutral
FFCRGHFR,40,24,15,14,64,29,0.3723404255319149,neutral
FNYCSVRC,39,25,13,16,64,29,0.3723404255319149,neutral
VVGYDIHG,39,25,10,19,64,29,0.3723404255319149,neutral
HFYDFVFR,38,26,17,12,64,29,0.3723404255319149,neutral
VSFCDFRI,67,48,33,28,115,61,0.3724137931034483,neutral
DLLDSFCD,64,51,33,28,115,61,0.3724137931034483,neutral
VRDYCFVC,66,49,23,38,115,61,0.3724137931034483,neutral
CFVGCFVH,17,4,2,0,21,2,0.37254901960784315,neutral
FFYFCFYL,15,6,0,2,21,2,0.37254901960784315,neutral
CLYICFHG,12,9,1,1,21,2,0.37254901960784315,neutral
VVVCRVYG,13,8,2,0,21,2,0.37254901960784315,neutral
YCVHSFFC,38,34,12,22,72,34,0.37254901960784315,neutral
VRFFCFCV,14,7,0,2,21,2,0.37254901960784315,neutral
FVILFYSH,16,5,2,0,21,2,0.37254901960784315,neutral
FCFLCFGL,16,5,2,0,21,2,0.37254901960784315,neutral
FLYILFVC,15,6,2,0,21,2,0.37254901960784315,neutral
VYYCSIFF,14,7,0,2,21,2,0.37254901960784315,neutral
CFVVVCRH,10,11,0,2,21,2,0.37254901960784315,neutral
CGFDGFGC,13,8,1,1,21,2,0.37254901960784315,neutral
CFFFCVIF,12,9,2,0,21,2,0.37254901960784315,neutral
VFGLFNYV,45,27,15,19,72,34,0.37254901960784315,neutral
ICVFIICI,14,7,1,1,21,2,0.37254901960784315,neutral
CFCYFFCV,18,3,1,1,21,2,0.37254901960784315,neutral
IIYYFCFI,13,8,0,2,21,2,0.37254901960784315,neutral
SCCRICCL,14,7,1,1,21,2,0.37254901960784315,neutral
CRFIVYIV,16,5,0,2,21,2,0.37254901960784315,neutral
CYLIFVFF,14,7,0,2,21,2,0.37254901960784315,neutral
VYVFRLRV,15,6,0,2,21,2,0.37254901960784315,neutral
CVVIRLCC,10,11,1,1,21,2,0.37254901960784315,neutral
ILVLRFYV,12,9,0,2,21,2,0.37254901960784315,neutral
CFFYILDY,17,4,0,2,21,2,0.37254901960784315,neutral
FFIIFFCF,11,10,1,1,21,2,0.37254901960784315,neutral
VRYCVYVY,10,11,0,2,21,2,0.37254901960784315,neutral
HCDGFFGI,43,29,19,15,72,34,0.37254901960784315,neutral
CGSRGIFD,13,8,1,1,21,2,0.37254901960784315,neutral
FCSVFYFF,14,7,0,2,21,2,0.37254901960784315,neutral
VYFLCFDC,13,8,1,1,21,2,0.37254901960784315,neutral
CVFFCDRV,39,33,21,13,72,34,0.37254901960784315,neutral
LFFVFLLL,15,6,2,0,21,2,0.37254901960784315,neutral
CLICVFRI,17,4,2,0,21,2,0.37254901960784315,neutral
DFFCFGLC,45,27,18,16,72,34,0.37254901960784315,neutral
LFNYISFF,14,7,0,2,21,2,0.37254901960784315,neutral
INCRFSIY,33,39,16,18,72,34,0.37254901960784315,neutral
CFHYIVRI,10,11,1,1,21,2,0.37254901960784315,neutral
YICIVVCI,14,7,1,1,21,2,0.37254901960784315,neutral
FYIHCYIF,17,4,0,2,21,2,0.37254901960784315,neutral
GFYVHYLR,15,6,0,2,21,2,0.37254901960784315,neutral
FFGVFVRF,16,5,1,1,21,2,0.37254901960784315,neutral
LRHLLFRH,9,12,2,0,21,2,0.37254901960784315,neutral
FFYRYYCH,41,39,17,22,80,39,0.37272727272727274,neutral
FSSGGVFV,49,31,19,20,80,39,0.37272727272727274,neutral
CICLYDHG,42,38,23,16,80,39,0.37272727272727274,neutral
CVNRVHYF,49,31,16,23,80,39,0.37272727272727274,neutral
YLCYSCSN,48,32,19,20,80,39,0.37272727272727274,neutral
SCRCSNGC,44,36,21,18,80,39,0.37272727272727274,neutral
RYDINCDL,21,8,4,3,29,7,0.3728813559322034,neutral
YDCCCCFF,21,8,3,4,29,7,0.3728813559322034,neutral
GIVFNYHF,22,7,4,3,29,7,0.3728813559322034,neutral
VFYFLSNC,19,10,4,3,29,7,0.3728813559322034,neutral
FLLLCCVF,16,13,5,2,29,7,0.3728813559322034,neutral
IISVCYFC,17,12,5,2,29,7,0.3728813559322034,neutral
YIFGCGNV,51,37,21,23,88,44,0.3728813559322034,neutral
YNLCCCHV,19,10,5,2,29,7,0.3728813559322034,neutral
DFIFDGYV,50,38,21,23,88,44,0.3728813559322034,neutral
CHCYCFNR,18,11,4,3,29,7,0.3728813559322034,neutral
LCDVCCLR,17,12,2,5,29,7,0.3728813559322034,neutral
HCFCCLVD,49,39,21,23,88,44,0.3728813559322034,neutral
YCGCYDFR,53,35,18,26,88,44,0.3728813559322034,neutral
FIFGSHYR,16,13,5,2,29,7,0.3728813559322034,neutral
YFYFCFNG,16,13,3,4,29,7,0.3728813559322034,neutral
FCCCYVHH,15,14,2,5,29,7,0.3728813559322034,neutral
FDRCCCDN,52,36,15,29,88,44,0.3728813559322034,neutral
NCCYGHFG,51,37,19,25,88,44,0.3728813559322034,neutral
RFSCCVFS,16,13,5,2,29,7,0.3728813559322034,neutral
HCFVNFIR,19,10,5,2,29,7,0.3728813559322034,neutral
FSCYGCGY,17,12,5,2,29,7,0.3728813559322034,neutral
CLCCYCCV,13,16,1,6,29,7,0.3728813559322034,neutral
SGIYYRDF,22,7,4,3,29,7,0.3728813559322034,neutral
CFFDFLHD,20,9,3,4,29,7,0.3728813559322034,neutral
CIICSCGC,22,7,2,5,29,7,0.3728813559322034,neutral
SYDSHNRV,16,13,5,2,29,7,0.3728813559322034,neutral
FVGFFLNC,21,8,4,3,29,7,0.3728813559322034,neutral
FCISCLCG,20,9,2,5,29,7,0.3728813559322034,neutral
NCVYFGHL,85,70,38,48,155,86,0.372972972972973,neutral
IYGGCGCL,55,41,29,20,96,49,0.373015873015873,neutral
YVRHIIGF,57,39,20,29,96,49,0.373015873015873,neutral
LYRIFCGV,18,19,8,4,37,12,0.373134328358209,neutral
DYVYGRFC,19,18,7,5,37,12,0.373134328358209,neutral
LCGFLCFC,27,10,5,7,37,12,0.373134328358209,neutral
CCGLSIYI,25,12,5,7,37,12,0.373134328358209,neutral
IFCHCCHF,22,15,7,5,37,12,0.373134328358209,neutral
ILNVGFRY,21,16,8,4,37,12,0.373134328358209,neutral
YDCCHSIL,60,44,24,30,104,54,0.373134328358209,neutral
YCVGSCFL,18,19,5,7,37,12,0.373134328358209,neutral
FCCVDCVI,20,17,6,6,37,12,0.373134328358209,neutral
LCVCYNHF,23,14,5,7,37,12,0.373134328358209,neutral
YCFRCFVC,25,12,7,5,37,12,0.373134328358209,neutral
FDLVIYNG,23,14,7,5,37,12,0.373134328358209,neutral
YFFRGDVH,22,15,1,11,37,12,0.373134328358209,neutral
VINRYGVI,22,15,6,6,37,12,0.373134328358209,neutral
VGHFFSCC,27,10,5,7,37,12,0.373134328358209,neutral
DCVFFFVD,18,19,6,6,37,12,0.373134328358209,neutral
LCHCGIVF,28,9,3,9,37,12,0.373134328358209,neutral
CIICYRSC,23,14,5,7,37,12,0.373134328358209,neutral
GYHSFIGG,20,17,4,8,37,12,0.373134328358209,neutral
CFYCSYCY,20,17,6,6,37,12,0.373134328358209,neutral
YFLHCFGF,27,10,7,5,37,12,0.373134328358209,neutral
CYCNLCDC,27,10,6,6,37,12,0.373134328358209,neutral
FFVRCYDR,21,16,7,5,37,12,0.373134328358209,neutral
CCGCSVCL,24,13,3,9,37,12,0.373134328358209,neutral
FHNRVSCY,27,10,5,7,37,12,0.373134328358209,neutral
FVFDSFIR,22,15,5,7,37,12,0.373134328358209,neutral
FFCCGIDS,26,11,7,5,37,12,0.373134328358209,neutral
FICCFNVG,24,13,8,4,37,12,0.373134328358209,neutral
YFCCGDGG,61,51,28,31,112,59,0.3732394366197183,neutral
IHNVCICL,26,19,10,7,45,17,0.37333333333333335,neutral
FCGVFGRH,28,17,5,12,45,17,0.37333333333333335,neutral
FYLFGDGG,30,15,8,9,45,17,0.37333333333333335,neutral
VIYSCHIH,29,16,6,11,45,17,0.37333333333333335,neutral
ILICFSNS,27,18,6,11,45,17,0.37333333333333335,neutral
CCFCGLLH,27,18,6,11,45,17,0.37333333333333335,neutral
YILDFVFV,30,15,8,9,45,17,0.37333333333333335,neutral
VCNGNCCI,28,17,12,5,45,17,0.37333333333333335,neutral
CGCGCIRY,32,13,8,9,45,17,0.37333333333333335,neutral
GYVDSFRF,31,14,10,7,45,17,0.37333333333333335,neutral
FYGLCLYH,24,21,5,12,45,17,0.37333333333333335,neutral
DIFGYVRN,31,14,8,9,45,17,0.37333333333333335,neutral
CFCHSGFC,28,17,4,13,45,17,0.37333333333333335,neutral
GYYFNFYG,26,19,8,9,45,17,0.37333333333333335,neutral
VYRDHLSG,28,17,9,8,45,17,0.37333333333333335,neutral
CLNCCVGL,28,17,6,11,45,17,0.37333333333333335,neutral
FNHCDLVF,35,18,11,11,53,22,0.37349397590361444,neutral
FGRVYLSL,30,23,13,9,53,22,0.37349397590361444,neutral
FGFFHVGY,31,22,13,9,53,22,0.37349397590361444,neutral
FVRCLCGS,32,21,12,10,53,22,0.37349397590361444,neutral
GICGGILC,36,17,10,12,53,22,0.37349397590361444,neutral
YLFFNLCG,31,22,11,11,53,22,0.37349397590361444,neutral
FINGFFDI,31,22,13,9,53,22,0.37349397590361444,neutral
GLCDLCGF,30,23,14,8,53,22,0.37349397590361444,neutral
FDVDVCCI,33,20,11,11,53,22,0.37349397590361444,neutral
SFVINVCI,30,23,10,12,53,22,0.37349397590361444,neutral
NVLFHCYV,33,20,9,13,53,22,0.37349397590361444,neutral
RYFGGNYL,32,21,9,13,53,22,0.37349397590361444,neutral
FSCYNYSC,32,21,10,12,53,22,0.37349397590361444,neutral
FYDDCCCL,35,18,8,14,53,22,0.37349397590361444,neutral
CHHVRGFG,34,19,11,11,53,22,0.37349397590361444,neutral
FDLFHVNY,33,20,8,14,53,22,0.37349397590361444,neutral
VSYCGFDG,29,24,6,16,53,22,0.37349397590361444,neutral
HSCVRCHY,39,22,11,16,61,27,0.37362637362637363,neutral
DSVRYFGD,34,27,14,13,61,27,0.37362637362637363,neutral
FCYFDGDN,32,29,16,11,61,27,0.37362637362637363,neutral
VGYFSGFD,37,24,12,15,61,27,0.37362637362637363,neutral
VCCGGGCR,37,24,9,18,61,27,0.37362637362637363,neutral
LCVLDVHD,34,27,16,11,61,27,0.37362637362637363,neutral
FYGSVRCG,39,22,12,15,61,27,0.37362637362637363,neutral
DNLVIRCY,37,24,18,9,61,27,0.37362637362637363,neutral
DFLYHHFG,38,23,11,16,61,27,0.37362637362637363,neutral
GGCNHFGY,35,26,10,17,61,27,0.37362637362637363,neutral
NLLSNRFY,40,21,8,19,61,27,0.37362637362637363,neutral
HCYSGIHG,34,27,13,14,61,27,0.37362637362637363,neutral
SYVIDGGL,37,24,12,15,61,27,0.37362637362637363,neutral
YLGCRHIC,40,21,12,15,61,27,0.37362637362637363,neutral
IGVHLYGC,89,71,42,47,160,89,0.3736842105263158,neutral
SFCGSFFG,44,25,15,17,69,32,0.37373737373737376,neutral
RDLFGVHG,40,29,14,18,69,32,0.37373737373737376,neutral
CCLNGVSF,40,29,17,15,69,32,0.37373737373737376,neutral
YINVINFR,44,25,16,16,69,32,0.37373737373737376,neutral
CSGLFGFC,40,29,11,21,69,32,0.37373737373737376,neutral
GLLRCDIF,42,27,19,13,69,32,0.37373737373737376,neutral
LICRVVHF,41,28,14,18,69,32,0.37373737373737376,neutral
FCRIDCFR,42,35,19,18,77,37,0.37383177570093457,neutral
NNFVCYFD,48,29,16,21,77,37,0.37383177570093457,neutral
FGVCCGFI,45,32,22,15,77,37,0.37383177570093457,neutral
FYHFCYDI,48,29,16,21,77,37,0.37383177570093457,neutral
FCCIRHSC,48,29,21,16,77,37,0.37383177570093457,neutral
SFCNCRVF,41,36,12,25,77,37,0.37383177570093457,neutral
GLVCRGSG,38,39,19,18,77,37,0.37383177570093457,neutral
YSCNYRCG,52,33,18,24,85,42,0.3739130434782609,neutral
YLCDIYCV,52,33,18,24,85,42,0.3739130434782609,neutral
IYVGCFCN,52,33,18,24,85,42,0.3739130434782609,neutral
NFCCIHYV,47,38,18,24,85,42,0.3739130434782609,neutral
FVFDIFCG,52,33,19,23,85,42,0.3739130434782609,neutral
ICDFCIRD,52,33,22,20,85,42,0.3739130434782609,neutral
SRVYGYCR,48,37,20,22,85,42,0.3739130434782609,neutral
CGFLYRSV,42,43,26,16,85,42,0.3739130434782609,neutral
ISCYYHGL,42,51,22,25,93,47,0.37398373983739835,neutral
FCGVCFFR,54,39,23,24,93,47,0.37398373983739835,neutral
FVVVGGYD,59,42,20,32,101,52,0.37404580152671757,neutral
FCSLLDIC,63,46,31,26,109,57,0.37410071942446044,neutral
LIRSNYRD,61,48,27,30,109,57,0.37410071942446044,neutral
LCGCNGYH,62,47,20,37,109,57,0.37410071942446044,neutral
FFDGGVSC,68,49,27,35,117,62,0.3741496598639456,neutral
DHLHCNSY,68,57,30,37,125,67,0.3741935483870968,neutral
CHSLFGRG,78,63,34,43,141,77,0.3742690058479532,neutral
CLCNSHFY,38,20,11,14,58,25,0.375,neutral
YICGFIGI,51,39,26,19,90,45,0.375,neutral
INDFCHFC,49,33,23,17,82,40,0.375,neutral
FFYGGGVR,17,9,3,2,26,5,0.375,neutral
RCLYIVVH,22,12,6,4,34,10,0.375,neutral
VCCGNFGV,74,64,38,37,138,75,0.375,neutral
IFHFYVCI,10,8,0,0,18,0,0.375,neutral
GICCNYYC,20,22,8,7,42,15,0.375,neutral
VYIFLFVF,11,7,0,0,18,0,0.375,neutral
FFIIYGLS,42,24,10,20,66,30,0.375,neutral
VCDVYSIV,32,18,8,12,50,20,0.375,neutral
FLIVVFCG,15,11,4,1,26,5,0.375,neutral
CCFYVYCF,18,8,3,2,26,5,0.375,neutral
CVVGYYLC,50,32,19,21,82,40,0.375,neutral
FFDFCFLL,10,8,0,0,18,0,0.375,neutral
FCSYNVVC,15,11,2,3,26,5,0.375,neutral
CGLFYVVV,19,7,1,4,26,5,0.375,neutral
FFNSCFHS,50,40,22,23,90,45,0.375,neutral
RFCHCCGL,48,34,21,19,82,40,0.375,neutral
CGVVYNYF,31,19,12,8,50,20,0.375,neutral
CFDGCNDI,27,15,5,10,42,15,0.375,neutral
CNRFCIIH,32,18,8,12,50,20,0.375,neutral
VVSHSGIG,69,61,26,44,130,70,0.375,neutral
VFSYCGGH,23,11,6,4,34,10,0.375,neutral
IYNFRLHL,38,28,11,19,66,30,0.375,neutral
FYFLYVCC,18,8,1,4,26,5,0.375,neutral
FYLSICHC,12,6,0,0,18,0,0.375,neutral
GVLFYDNC,18,16,3,7,34,10,0.375,neutral
FYVFVCCF,12,6,0,0,18,0,0.375,neutral
VVGSIVVF,64,50,35,25,114,60,0.375,neutral
FLSFFCLL,15,3,0,0,18,0,0.375,neutral
CCCRCDGS,32,34,10,20,66,30,0.375,neutral
FNRDGYFC,16,10,2,3,26,5,0.375,neutral
CDFYIRLS,37,21,9,16,58,25,0.375,neutral
HVCCVICI,12,6,0,0,18,0,0.375,neutral
FYNFNDLF,46,44,16,29,90,45,0.375,neutral
NCCIFDFC,32,18,11,9,50,20,0.375,neutral
CFRDFCFI,25,25,8,12,50,20,0.375,neutral
CYFVSYVN,50,32,25,15,82,40,0.375,neutral
CGFCSVFC,28,14,7,8,42,15,0.375,neutral
CCFCYCFG,17,9,4,1,26,5,0.375,neutral
FFLCHNGC,25,17,4,11,42,15,0.375,neutral
FFFHCGDF,42,32,24,11,74,35,0.375,neutral
HNYGFCDD,22,12,3,7,34,10,0.375,neutral
FVYFCDFC,12,14,3,2,26,5,0.375,neutral
LLIYVDGL,22,12,4,6,34,10,0.375,neutral
FCYNVLFF,14,4,0,0,18,0,0.375,neutral
CYCYFSIG,18,8,4,1,26,5,0.375,neutral
FYCYFNLG,17,9,2,3,26,5,0.375,neutral
HFDGNYCV,17,9,4,1,26,5,0.375,neutral
DGFGNVLY,33,17,9,11,50,20,0.375,neutral
GCFFCHGV,33,25,10,15,58,25,0.375,neutral
FCYFHICF,15,3,0,0,18,0,0.375,neutral
RLCCVFLL,11,7,0,0,18,0,0.375,neutral
LFCRILIG,10,8,0,0,18,0,0.375,neutral
IHSDCFGG,37,21,13,12,58,25,0.375,neutral
VHFFRCYC,17,17,8,2,34,10,0.375,neutral
CCCCYCHN,25,17,6,9,42,15,0.375,neutral
FLCFFDLI,13,5,0,0,18,0,0.375,neutral
SDYLSYCY,21,13,7,3,34,10,0.375,neutral
CHYSHYGV,12,14,5,0,26,5,0.375,neutral
CCCFCSRS,17,9,2,3,26,5,0.375,neutral
GNFFIRYC,25,9,3,7,34,10,0.375,neutral
FILVCVRF,13,5,0,0,18,0,0.375,neutral
CCGCRGGN,36,22,16,9,58,25,0.375,neutral
SICFYRVD,31,19,9,11,50,20,0.375,neutral
IRICLDCC,54,36,23,22,90,45,0.375,neutral
CRCCSNLV,30,12,12,3,42,15,0.375,neutral
FYNSNYCV,35,31,9,21,66,30,0.375,neutral
FFNYSSDI,19,15,2,8,34,10,0.375,neutral
GVFHFCFV,20,14,5,5,34,10,0.375,neutral
RHVVCCYD,37,29,13,17,66,30,0.375,neutral
VDCCYGHY,52,38,21,24,90,45,0.375,neutral
VGDFDDIV,40,26,16,14,66,30,0.375,neutral
YSSINYYC,53,53,23,32,106,55,0.375,neutral
GNCCCRVG,25,17,10,5,42,15,0.375,neutral
FFCCNLYF,17,9,2,3,26,5,0.375,neutral
FFFILSFF,9,9,0,0,18,0,0.375,neutral
LCDLCCSL,19,15,3,7,34,10,0.375,neutral
FGFRGFVY,15,11,3,2,26,5,0.375,neutral
YSYYNYGH,19,7,2,3,26,5,0.375,neutral
FFFLCYRF,11,7,0,0,18,0,0.375,neutral
YFYHYCSF,15,11,0,5,26,5,0.375,neutral
FDCCCFDC,30,20,10,10,50,20,0.375,neutral
FRYIRFCF,14,4,0,0,18,0,0.375,neutral
IHLIVFRY,8,10,0,0,18,0,0.375,neutral
CSVSFYCG,46,28,17,18,74,35,0.375,neutral
CLVRCFSC,58,40,20,30,98,50,0.375,neutral
NCVFGDNL,70,52,39,26,122,65,0.375,neutral
CFCLNGFI,27,15,5,10,42,15,0.375,neutral
SDICVFGL,26,16,9,6,42,15,0.375,neutral
FYVCVRVR,13,5,0,0,18,0,0.375,neutral
FLCFCNFS,10,16,2,3,26,5,0.375,neutral
CCVCCCCL,26,24,12,8,50,20,0.375,neutral
LSVGYHVC,52,38,22,23,90,45,0.375,neutral
DSIYDVSY,10,8,0,0,18,0,0.375,neutral
NYCLDVRC,29,21,6,14,50,20,0.375,neutral
YIDIGLVF,37,21,12,13,58,25,0.375,neutral
FYRFFRGV,10,8,0,0,18,0,0.375,neutral
LFVCFDCF,17,9,3,2,26,5,0.375,neutral
LYFSGRDV,16,18,5,5,34,10,0.375,neutral
FYSFYYLH,40,26,11,19,66,30,0.375,neutral
FHRLVLDC,37,29,13,17,66,30,0.375,neutral
RVYCCNSG,44,30,19,16,74,35,0.375,neutral
CDFDCSHL,21,13,8,2,34,10,0.375,neutral
IYSSCIND,30,12,7,8,42,15,0.375,neutral
FCFYNFFC,29,13,7,8,42,15,0.375,neutral
FCGDFYDD,27,15,8,7,42,15,0.375,neutral
SIHISFCD,66,48,24,36,114,60,0.375,neutral
YFFCIRIC,12,6,0,0,18,0,0.375,neutral
CVCCRVVV,26,16,8,7,42,15,0.375,neutral
LVFRHYLH,25,25,8,12,50,20,0.375,neutral
SCSCVRGH,42,24,12,18,66,30,0.375,neutral
FYIYGCSD,46,28,17,18,74,35,0.375,neutral
YCDSVHCI,16,18,7,3,34,10,0.375,neutral
HYDYGFLH,29,13,7,8,42,15,0.375,neutral
VIGSFCFN,58,40,23,27,98,50,0.375,neutral
VFSHINGY,22,12,4,6,34,10,0.375,neutral
VFFCVGFH,10,8,0,0,18,0,0.375,neutral
LFVLVYVL,19,7,2,3,26,5,0.375,neutral
LCYIHGVV,34,24,11,14,58,25,0.375,neutral
CFYFICVF,13,5,0,0,18,0,0.375,neutral
ILCFDVHV,69,53,31,34,122,65,0.375,neutral
GLIGGYLI,33,17,12,8,50,20,0.375,neutral
FLVFIFRF,10,8,0,0,18,0,0.375,neutral
VCGCDCHG,43,31,15,20,74,35,0.375,neutral
FYYLIYIY,15,3,0,0,18,0,0.375,neutral
YFHFGCNL,58,40,25,25,98,50,0.375,neutral
FRLDCGCV,35,23,9,16,58,25,0.375,neutral
SFYGFGDV,29,13,7,8,42,15,0.375,neutral
VFSCHDYC,18,16,2,8,34,10,0.375,neutral
FYLYGNLV,42,40,15,25,82,40,0.375,neutral
SCCFLICH,16,10,4,1,26,5,0.375,neutral
LYCCCFFN,15,19,5,5,34,10,0.375,neutral
FCSYSLLN,45,29,20,15,74,35,0.375,neutral
VSCICGVF,46,28,15,20,74,35,0.375,neutral
RFDFGILC,31,27,11,14,58,25,0.375,neutral
GFGYVFCY,11,15,2,3,26,5,0.375,neutral
GFLRIGIG,46,28,13,22,74,35,0.375,neutral
FFFFFFVC,13,5,0,0,18,0,0.375,neutral
CCLCCFCS,35,23,11,14,58,25,0.375,neutral
DCSFFDNV,20,14,5,5,34,10,0.375,neutral
CFGRLFFR,12,14,3,2,26,5,0.375,neutral
RLFFVLFN,9,9,0,0,18,0,0.375,neutral
FCLFYFDS,49,33,23,17,82,40,0.375,neutral
CYGCHGYD,60,46,21,34,106,55,0.375,neutral
RFHFYVNC,42,24,17,13,66,30,0.375,neutral
YSLFGIFV,13,5,0,0,18,0,0.375,neutral
HFHCLLVC,24,18,8,7,42,15,0.375,neutral
RCCFLCVI,19,15,5,5,34,10,0.375,neutral
ICYIIVLL,13,5,0,0,18,0,0.375,neutral
CVRVVFLS,13,5,0,0,18,0,0.375,neutral
CVVYFDVI,43,31,18,17,74,35,0.375,neutral
YNIIVCLV,11,7,0,0,18,0,0.375,neutral
FYSDVNSC,45,29,20,15,74,35,0.375,neutral
LYLIVGLG,21,5,2,3,26,5,0.375,neutral
FFGYDIGH,22,20,9,6,42,15,0.375,neutral
YGCIICIY,15,3,0,0,18,0,0.375,neutral
VFDDGFCC,19,15,5,5,34,10,0.375,neutral
IHGFIIFI,23,11,5,5,34,10,0.375,neutral
FFFLFIYC,11,7,0,0,18,0,0.375,neutral
NYSCYCGI,42,24,12,18,66,30,0.375,neutral
CCSRGIHL,46,28,14,21,74,35,0.375,neutral
FVFRFCYC,10,8,0,0,18,0,0.375,neutral
CYCVGNHS,86,73,47,41,159,88,0.37566137566137564,neutral
NVLRVHDY,71,56,29,39,127,68,0.37579617834394907,neutral
FRRCRRRG,67,52,31,32,119,63,0.37583892617449666,neutral
ICGGYCGC,69,50,30,33,119,63,0.37583892617449666,neutral
CCFVFGYG,68,51,30,33,119,63,0.37583892617449666,neutral
IIHRYVYL,61,50,24,34,111,58,0.375886524822695,neutral
LCRFGRYH,64,47,26,32,111,58,0.375886524822695,neutral
CYLSRDIC,62,49,31,27,111,58,0.375886524822695,neutral
FRSSVHGY,64,47,34,24,111,58,0.375886524822695,neutral
VCCRLNSG,61,42,26,27,103,53,0.37593984962406013,neutral
CLNDHFDF,57,38,18,30,95,48,0.376,neutral
LGHICVRF,54,41,25,23,95,48,0.376,neutral
YFDCNGYY,44,51,19,29,95,48,0.376,neutral
CSYHVDGF,53,34,18,25,87,43,0.37606837606837606,neutral
GHIGCRYC,43,36,16,22,79,38,0.3761467889908257,neutral
INSCIYDG,46,33,18,20,79,38,0.3761467889908257,neutral
IIGCFGLC,46,33,18,20,79,38,0.3761467889908257,neutral
CVHLCLGR,41,38,15,23,79,38,0.3761467889908257,neutral
CGCGHDFC,42,29,16,17,71,33,0.37623762376237624,neutral
FYIGDYCC,43,28,12,21,71,33,0.37623762376237624,neutral
GVNCFFHG,34,37,15,18,71,33,0.37623762376237624,neutral
DCVYLLDH,44,27,15,18,71,33,0.37623762376237624,neutral
VYVNVDFH,39,32,18,15,71,33,0.37623762376237624,neutral
CVHHSYVF,42,29,15,18,71,33,0.37623762376237624,neutral
CYCRGHYH,45,26,15,18,71,33,0.37623762376237624,neutral
CICGVSLY,36,27,9,19,63,28,0.3763440860215054,neutral
FCLFSCDV,39,24,11,17,63,28,0.3763440860215054,neutral
CYRHVCLC,39,24,15,13,63,28,0.3763440860215054,neutral
VFCISVCD,41,22,14,14,63,28,0.3763440860215054,neutral
VFRGSNFC,35,28,10,18,63,28,0.3763440860215054,neutral
SNVYCCLC,37,26,11,17,63,28,0.3763440860215054,neutral
LVSCFGNI,38,25,11,17,63,28,0.3763440860215054,neutral
YRLCVGFC,37,26,18,10,63,28,0.3763440860215054,neutral
VHGCCFVV,40,23,13,15,63,28,0.3763440860215054,neutral
YCFCNRHV,31,32,12,16,63,28,0.3763440860215054,neutral
FFYFGSIV,39,24,13,15,63,28,0.3763440860215054,neutral
VYNSVGNY,40,23,12,16,63,28,0.3763440860215054,neutral
