PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
IFLGGIDG,40,23,15,13,63,28,0.3763440860215054,neutral
FYDHVGGH,37,26,16,12,63,28,0.3763440860215054,neutral
LCHFRGYR,34,29,12,16,63,28,0.3763440860215054,neutral
LFYRCFGG,37,26,12,16,63,28,0.3763440860215054,neutral
FGHGVFDF,40,23,15,13,63,28,0.3763440860215054,neutral
FLYLDHCV,34,21,11,12,55,23,0.3764705882352941,neutral
LHFCSFNY,29,26,9,14,55,23,0.3764705882352941,neutral
RCFVCVCR,34,21,14,9,55,23,0.3764705882352941,neutral
NFNVCYFG,27,28,12,11,55,23,0.3764705882352941,neutral
DYLYNGHV,32,23,10,13,55,23,0.3764705882352941,neutral
CISCVYDC,33,22,18,5,55,23,0.3764705882352941,neutral
FDFDNFCH,36,19,8,15,55,23,0.3764705882352941,neutral
FDFGVRLN,27,28,13,10,55,23,0.3764705882352941,neutral
RYRGFLDG,35,20,7,16,55,23,0.3764705882352941,neutral
FFNCCVID,32,23,9,14,55,23,0.3764705882352941,neutral
CIFFHSVY,34,21,9,14,55,23,0.3764705882352941,neutral
YHDLFVFR,29,26,16,7,55,23,0.3764705882352941,neutral
YYVCSLDI,37,18,9,14,55,23,0.3764705882352941,neutral
FYHSYLSY,33,22,11,12,55,23,0.3764705882352941,neutral
GFCLVCGD,35,20,6,17,55,23,0.3764705882352941,neutral
IVGFSCLD,27,20,8,10,47,18,0.37662337662337664,neutral
CDLLVYGD,31,16,10,8,47,18,0.37662337662337664,neutral
GCVGFYSD,31,16,9,9,47,18,0.37662337662337664,neutral
FVSFSGID,71,53,30,36,124,66,0.37662337662337664,neutral
FYYSSHLG,30,17,10,8,47,18,0.37662337662337664,neutral
DCNCFIFN,31,16,9,9,47,18,0.37662337662337664,neutral
FRSYCRFC,29,18,9,9,47,18,0.37662337662337664,neutral
YFRVDFGY,33,14,9,9,47,18,0.37662337662337664,neutral
FIFGCSYC,33,14,8,10,47,18,0.37662337662337664,neutral
YVCYGFYS,33,14,11,7,47,18,0.37662337662337664,neutral
RNLVCFVG,33,14,7,11,47,18,0.37662337662337664,neutral
CNCHGRCV,31,16,10,8,47,18,0.37662337662337664,neutral
CHCLCGNH,30,17,12,6,47,18,0.37662337662337664,neutral
FFVFGGVI,30,17,11,7,47,18,0.37662337662337664,neutral
SRLCFGDY,31,16,5,13,47,18,0.37662337662337664,neutral
FVCFDFGF,29,18,8,10,47,18,0.37662337662337664,neutral
FFDCFRCI,31,16,6,12,47,18,0.37662337662337664,neutral
YRYCHYFI,33,14,10,8,47,18,0.37662337662337664,neutral
YFRCFLGC,30,17,9,9,47,18,0.37662337662337664,neutral
IVNCDYCL,20,27,10,8,47,18,0.37662337662337664,neutral
FHGCFGCF,32,15,5,13,47,18,0.37662337662337664,neutral
YCGLGCVF,65,51,31,30,116,61,0.3767123287671233,neutral
SFVSSCCV,65,51,25,36,116,61,0.3767123287671233,neutral
VLIHGCVF,24,15,3,10,39,13,0.37681159420289856,neutral
DCLFNCSI,63,45,25,31,108,56,0.37681159420289856,neutral
YCIVSFDL,24,15,5,8,39,13,0.37681159420289856,neutral
FSGYDFID,19,20,5,8,39,13,0.37681159420289856,neutral
SHFFYFGS,21,18,6,7,39,13,0.37681159420289856,neutral
FCDLNRFC,26,13,4,9,39,13,0.37681159420289856,neutral
VFLGDYFG,18,21,10,3,39,13,0.37681159420289856,neutral
FLGGRIFV,60,48,30,26,108,56,0.37681159420289856,neutral
GCVCRIDV,24,15,6,7,39,13,0.37681159420289856,neutral
HFFNCVSN,22,17,8,5,39,13,0.37681159420289856,neutral
SCFFFCGG,27,12,3,10,39,13,0.37681159420289856,neutral
FNYINSLG,23,16,6,7,39,13,0.37681159420289856,neutral
VCVCCYID,23,16,8,5,39,13,0.37681159420289856,neutral
VLCHCIHC,29,10,7,6,39,13,0.37681159420289856,neutral
YDCLNNFL,23,16,6,7,39,13,0.37681159420289856,neutral
LCSYYDGI,18,21,7,6,39,13,0.37681159420289856,neutral
YCNFCSGH,25,14,5,8,39,13,0.37681159420289856,neutral
CFFCYHRG,25,14,2,11,39,13,0.37681159420289856,neutral
CHFCFIGS,25,14,5,8,39,13,0.37681159420289856,neutral
CLSGVSVF,57,43,26,25,100,51,0.3769230769230769,neutral
LVVHLDCF,90,71,43,46,161,89,0.3769633507853403,neutral
CCCVFNGF,21,10,3,5,31,8,0.3770491803278688,neutral
HCVLNFCC,20,11,4,4,31,8,0.3770491803278688,neutral
YNFYDVFV,20,11,3,5,31,8,0.3770491803278688,neutral
CVCCICIH,20,11,4,4,31,8,0.3770491803278688,neutral
FRYFHSCC,14,17,5,3,31,8,0.3770491803278688,neutral
DYLYSYFY,24,7,3,5,31,8,0.3770491803278688,neutral
VFCLNYVD,19,12,5,3,31,8,0.3770491803278688,neutral
CHHDCCRV,22,9,1,7,31,8,0.3770491803278688,neutral
DICDYVYN,18,13,3,5,31,8,0.3770491803278688,neutral
FSCISIGH,52,40,22,24,92,46,0.3770491803278688,neutral
YVVYRCDF,20,11,4,4,31,8,0.3770491803278688,neutral
SCCGCVCI,15,16,3,5,31,8,0.3770491803278688,neutral
RYFCCDGI,21,10,5,3,31,8,0.3770491803278688,neutral
FVCGCHNV,55,37,20,26,92,46,0.3770491803278688,neutral
RHHHVLDY,22,9,4,4,31,8,0.3770491803278688,neutral
SNRFFYSG,55,37,15,31,92,46,0.3770491803278688,neutral
LCHGCFCH,15,16,4,4,31,8,0.3770491803278688,neutral
YGVCGHDY,21,10,4,4,31,8,0.3770491803278688,neutral
CCSGCDVV,16,15,4,4,31,8,0.3770491803278688,neutral
CFDFCFDF,23,8,3,5,31,8,0.3770491803278688,neutral
YSFCGIFS,55,37,19,27,92,46,0.3770491803278688,neutral
YNCYCFFV,18,13,5,3,31,8,0.3770491803278688,neutral
CCCYRISY,16,15,3,5,31,8,0.3770491803278688,neutral
LFCVDCYV,48,36,21,20,84,41,0.37719298245614036,neutral
CIICYVFF,15,8,2,1,23,3,0.37735849056603776,neutral
FICLLFRF,15,8,2,1,23,3,0.37735849056603776,neutral
CFCVNCCI,11,12,2,1,23,3,0.37735849056603776,neutral
CHFCFVLF,12,11,1,2,23,3,0.37735849056603776,neutral
YCYFLSVF,12,11,1,2,23,3,0.37735849056603776,neutral
GVVSDHFS,15,8,1,2,23,3,0.37735849056603776,neutral
FILGLIVG,16,7,1,2,23,3,0.37735849056603776,neutral
FFLHSLRC,16,7,1,2,23,3,0.37735849056603776,neutral
FFGVVFHF,13,10,3,0,23,3,0.37735849056603776,neutral
VNYFCNRF,17,6,0,3,23,3,0.37735849056603776,neutral
GCCLYHCF,16,7,1,2,23,3,0.37735849056603776,neutral
FYFVFYCV,13,10,1,2,23,3,0.37735849056603776,neutral
NHCYVIVC,19,4,1,2,23,3,0.37735849056603776,neutral
DYDYFIRH,15,8,0,3,23,3,0.37735849056603776,neutral
CYRLSYDL,14,9,2,1,23,3,0.37735849056603776,neutral
FCVRVYIG,16,7,1,2,23,3,0.37735849056603776,neutral
VYCCCDYI,15,8,2,1,23,3,0.37735849056603776,neutral
HFILVRVG,14,9,3,0,23,3,0.37735849056603776,neutral
YYFLCRIC,19,4,2,1,23,3,0.37735849056603776,neutral
FCLLCVIF,11,12,2,1,23,3,0.37735849056603776,neutral
FFIYCCIF,10,13,0,3,23,3,0.37735849056603776,neutral
NFFGFILN,10,13,0,3,23,3,0.37735849056603776,neutral
YLRVVVIN,16,7,2,1,23,3,0.37735849056603776,neutral
VIVFVLFI,15,8,1,2,23,3,0.37735849056603776,neutral
LLFHVCCF,11,12,2,1,23,3,0.37735849056603776,neutral
FYSCFFGY,16,7,1,2,23,3,0.37735849056603776,neutral
LCLDIRCI,47,29,18,18,76,36,0.37735849056603776,neutral
FYDVFYGH,12,11,1,2,23,3,0.37735849056603776,neutral
FYLDNHCI,18,5,0,3,23,3,0.37735849056603776,neutral
IIYIHSYF,16,7,3,0,23,3,0.37735849056603776,neutral
CYFGCIVL,19,4,1,2,23,3,0.37735849056603776,neutral
FCLGHSLS,17,6,1,2,23,3,0.37735849056603776,neutral
LLFILCCC,15,8,2,1,23,3,0.37735849056603776,neutral
LCVSFYFC,12,11,1,2,23,3,0.37735849056603776,neutral
FGCFFCVL,14,9,2,1,23,3,0.37735849056603776,neutral
YVFFCCYR,20,3,1,2,23,3,0.37735849056603776,neutral
VFGLSFFV,38,30,17,14,68,31,0.37755102040816324,neutral
NFCCSFVN,41,27,18,13,68,31,0.37755102040816324,neutral
LFNCYYNY,42,26,15,16,68,31,0.37755102040816324,neutral
FYICDRFD,42,26,16,15,68,31,0.37755102040816324,neutral
VVDGCLYG,37,31,16,15,68,31,0.37755102040816324,neutral
RHCDFSHF,40,28,12,19,68,31,0.37755102040816324,neutral
SCRCVHCN,34,34,16,15,68,31,0.37755102040816324,neutral
LFRVVNFV,43,25,15,16,68,31,0.37755102040816324,neutral
FFNDHDVS,42,26,16,15,68,31,0.37755102040816324,neutral
HYSFRHYH,42,26,13,18,68,31,0.37755102040816324,neutral
FGCCVGLY,64,49,29,30,113,59,0.3776223776223776,neutral
DCCCVCLD,57,56,25,34,113,59,0.3776223776223776,neutral
FFDYLCYH,62,51,26,33,113,59,0.3776223776223776,neutral
LNFIFVNS,107,96,59,56,203,115,0.3776824034334764,neutral
NFCLCNHY,36,24,12,14,60,26,0.37777777777777777,neutral
CGRNICFY,60,45,28,26,105,54,0.37777777777777777,neutral
FNCYNICR,38,22,16,10,60,26,0.37777777777777777,neutral
RYRNFYGC,39,21,9,17,60,26,0.37777777777777777,neutral
CYNYRDYI,37,23,11,15,60,26,0.37777777777777777,neutral
VGVNFRYC,36,24,12,14,60,26,0.37777777777777777,neutral
FRVNCVCF,28,32,12,14,60,26,0.37777777777777777,neutral
VVRVFYRG,39,21,16,10,60,26,0.37777777777777777,neutral
FCVCFGFI,32,28,11,15,60,26,0.37777777777777777,neutral
CNCCVIVS,36,24,12,14,60,26,0.37777777777777777,neutral
IFCCVVHD,36,24,15,11,60,26,0.37777777777777777,neutral
CRDCVFCG,36,24,15,11,60,26,0.37777777777777777,neutral
HGCRCSGG,123,109,60,73,232,133,0.37786259541984735,neutral
LYRRFFDG,56,41,25,24,97,49,0.3779527559055118,neutral
VYSGHYHH,52,45,21,28,97,49,0.3779527559055118,neutral
CSDLVSHF,57,40,25,24,97,49,0.3779527559055118,neutral
CCGFSCHV,29,23,14,7,52,21,0.3780487804878049,neutral
YYFIHDYC,33,19,10,11,52,21,0.3780487804878049,neutral
FFLHFGRG,33,19,10,11,52,21,0.3780487804878049,neutral
CIHNICCS,33,19,8,13,52,21,0.3780487804878049,neutral
FCCSRYYH,32,20,6,15,52,21,0.3780487804878049,neutral
IHYYDVCG,31,21,7,14,52,21,0.3780487804878049,neutral
FLVFSCDI,31,21,13,8,52,21,0.3780487804878049,neutral
RFNVFCIY,35,17,10,11,52,21,0.3780487804878049,neutral
FSFHHDHC,30,22,11,10,52,21,0.3780487804878049,neutral
VFHYYGCL,30,22,12,9,52,21,0.3780487804878049,neutral
DYSRYYRL,35,17,13,8,52,21,0.3780487804878049,neutral
IRYHYVFS,29,23,8,13,52,21,0.3780487804878049,neutral
CCVCDICD,25,27,10,11,52,21,0.3780487804878049,neutral
SCCRCCGN,30,22,9,12,52,21,0.3780487804878049,neutral
FGYLYGYC,30,22,8,13,52,21,0.3780487804878049,neutral
YSINCDYD,34,18,9,12,52,21,0.3780487804878049,neutral
YNYVGVCH,31,21,15,6,52,21,0.3780487804878049,neutral
YCCFDYYR,52,37,21,23,89,44,0.37815126050420167,neutral
RFVIHVCD,54,35,18,26,89,44,0.37815126050420167,neutral
YYRLVLYH,54,35,20,24,89,44,0.37815126050420167,neutral
CDCGCRGS,50,39,21,23,89,44,0.37815126050420167,neutral
LVYHHGVD,89,74,39,51,163,90,0.37823834196891193,neutral
ICSCCNVC,28,16,7,9,44,16,0.3783783783783784,neutral
FFHSDRGG,66,52,33,29,118,62,0.3783783783783784,neutral
CFIHVSLD,23,21,7,9,44,16,0.3783783783783784,neutral
CRRVCVCI,28,16,4,12,44,16,0.3783783783783784,neutral
CCCGRRVG,29,15,9,7,44,16,0.3783783783783784,neutral
LFFLFGFV,23,21,10,6,44,16,0.3783783783783784,neutral
CSGVGFFL,68,50,24,38,118,62,0.3783783783783784,neutral
LFDDYVSH,23,21,10,6,44,16,0.3783783783783784,neutral
FIGGYVIS,26,18,8,8,44,16,0.3783783783783784,neutral
FIFCCSNN,50,31,21,18,81,39,0.3783783783783784,neutral
CCIDYLDC,26,18,11,5,44,16,0.3783783783783784,neutral
FYDFGNYF,46,35,21,18,81,39,0.3783783783783784,neutral
HYYHNYVD,49,32,13,26,81,39,0.3783783783783784,neutral
GYLVHLRV,27,17,10,6,44,16,0.3783783783783784,neutral
FSHVRYGG,44,37,21,18,81,39,0.3783783783783784,neutral
FIHGIYFY,27,17,11,5,44,16,0.3783783783783784,neutral
FCHFRIDV,50,31,17,22,81,39,0.3783783783783784,neutral
CHFCVVGS,61,57,29,33,118,62,0.3783783783783784,neutral
GSYVYHVR,28,16,9,7,44,16,0.3783783783783784,neutral
YCNCFYDI,23,21,8,8,44,16,0.3783783783783784,neutral
GFCFLGGL,28,16,5,11,44,16,0.3783783783783784,neutral
LIRYFGDI,27,17,9,7,44,16,0.3783783783783784,neutral
YCFFRSHL,28,16,8,8,44,16,0.3783783783783784,neutral
RCIGSFIR,81,66,35,45,147,80,0.3785310734463277,neutral
FCCNDFFY,64,46,26,31,110,57,0.37857142857142856,neutral
SSFYSYVL,44,29,10,24,73,34,0.3786407766990291,neutral
GFFDCFVF,46,27,16,18,73,34,0.3786407766990291,neutral
CDDVSHYC,20,16,2,9,36,11,0.3787878787878788,neutral
YCYLVYSC,26,10,5,6,36,11,0.3787878787878788,neutral
CFRRGVYC,58,44,23,29,102,52,0.3787878787878788,neutral
NFNCIYGD,24,12,3,8,36,11,0.3787878787878788,neutral
YLDGNDCL,16,20,3,8,36,11,0.3787878787878788,neutral
CCNVVNCV,59,43,23,29,102,52,0.3787878787878788,neutral
FDCGLSCY,21,15,3,8,36,11,0.3787878787878788,neutral
VCIVNIYR,26,10,4,7,36,11,0.3787878787878788,neutral
YCCYSYNC,24,12,5,6,36,11,0.3787878787878788,neutral
FHCVVSFC,23,13,4,7,36,11,0.3787878787878788,neutral
CGSLDYGC,20,16,8,3,36,11,0.3787878787878788,neutral
DGYYSCLN,57,45,27,25,102,52,0.3787878787878788,neutral
FFSFGSVY,25,11,5,6,36,11,0.3787878787878788,neutral
LIYISCGG,27,9,5,6,36,11,0.3787878787878788,neutral
DLYGIVVL,22,14,4,7,36,11,0.3787878787878788,neutral
CHVCCSCS,19,17,4,7,36,11,0.3787878787878788,neutral
FCLCFHVG,24,12,6,5,36,11,0.3787878787878788,neutral
CLRLGILC,19,17,7,4,36,11,0.3787878787878788,neutral
DIYFGCYV,20,16,4,7,36,11,0.3787878787878788,neutral
FGNFRFVR,70,61,37,33,131,70,0.37888198757763975,neutral
GFSCFDVR,37,28,16,13,65,29,0.37894736842105264,neutral
FDVGYGHH,41,24,17,12,65,29,0.37894736842105264,neutral
FCDCVFRI,36,29,18,11,65,29,0.37894736842105264,neutral
VFHNGFNV,39,26,16,13,65,29,0.37894736842105264,neutral
VCIRCGGC,38,27,16,13,65,29,0.37894736842105264,neutral
CRCVNLIF,38,27,17,12,65,29,0.37894736842105264,neutral
FFGISGDC,41,24,10,19,65,29,0.37894736842105264,neutral
GDLFYGDG,39,26,14,15,65,29,0.37894736842105264,neutral
CDCYNNVH,71,52,39,26,123,65,0.3790849673202614,neutral
CHIFGCLV,98,83,46,55,181,101,0.3791469194312796,neutral
CFRNHNRY,17,11,2,4,28,6,0.3793103448275862,neutral
CFNSYGVH,35,22,15,9,57,24,0.3793103448275862,neutral
NCYDFGHF,37,20,11,13,57,24,0.3793103448275862,neutral
FYICLCSC,16,12,4,2,28,6,0.3793103448275862,neutral
YDCNVISI,33,24,10,14,57,24,0.3793103448275862,neutral
YSCSYGFY,20,8,4,2,28,6,0.3793103448275862,neutral
CFVGFDFY,31,26,13,11,57,24,0.3793103448275862,neutral
VCVYYVFH,16,12,5,1,28,6,0.3793103448275862,neutral
ILGCSDFR,60,55,25,35,115,60,0.3793103448275862,neutral
VVYFCFRC,21,7,2,4,28,6,0.3793103448275862,neutral
RCDFVCCI,31,26,7,17,57,24,0.3793103448275862,neutral
FLLFNYYS,17,11,3,3,28,6,0.3793103448275862,neutral
DYFNRVIF,13,15,3,3,28,6,0.3793103448275862,neutral
VSCCFCDL,36,21,11,13,57,24,0.3793103448275862,neutral
VNVLFIVI,16,12,3,3,28,6,0.3793103448275862,neutral
YYRCHCFC,19,9,3,3,28,6,0.3793103448275862,neutral
RCYLRICS,48,38,16,26,86,42,0.3793103448275862,neutral
FCDCVVCF,13,15,1,5,28,6,0.3793103448275862,neutral
IDSFRVFD,21,7,4,2,28,6,0.3793103448275862,neutral
ICNIIFLC,19,9,2,4,28,6,0.3793103448275862,neutral
HNFGSCDI,46,40,19,23,86,42,0.3793103448275862,neutral
VVFCIGLC,19,9,2,4,28,6,0.3793103448275862,neutral
FSNFCFVH,34,23,9,15,57,24,0.3793103448275862,neutral
IFVFCYYS,19,9,1,5,28,6,0.3793103448275862,neutral
NSVDSCCF,36,21,12,12,57,24,0.3793103448275862,neutral
HFDICDYR,37,20,10,14,57,24,0.3793103448275862,neutral
CNGHFCVF,38,19,13,11,57,24,0.3793103448275862,neutral
LYVCGGCL,34,23,12,12,57,24,0.3793103448275862,neutral
LYFVCIFR,22,6,3,3,28,6,0.3793103448275862,neutral
IRICRCSH,33,24,12,12,57,24,0.3793103448275862,neutral
IVFFCFCL,22,6,4,2,28,6,0.3793103448275862,neutral
SSVYFSHY,21,7,2,4,28,6,0.3793103448275862,neutral
CVCDHCIV,34,23,10,14,57,24,0.3793103448275862,neutral
FYILCCRG,16,12,0,6,28,6,0.3793103448275862,neutral
HICRYYDL,20,8,3,3,28,6,0.3793103448275862,neutral
DLCFLCFH,37,20,11,13,57,24,0.3793103448275862,neutral
CCNFFCGN,14,14,3,3,28,6,0.3793103448275862,neutral
FDCYYCRV,20,8,3,3,28,6,0.3793103448275862,neutral
FHVGDNGF,38,19,9,15,57,24,0.3793103448275862,neutral
FVCDGGFC,34,23,8,16,57,24,0.3793103448275862,neutral
FFCLIVDY,18,10,4,2,28,6,0.3793103448275862,neutral
CVIYHCCV,14,14,3,3,28,6,0.3793103448275862,neutral
CGCSFNCV,19,9,4,2,28,6,0.3793103448275862,neutral
DSFHHCYN,28,29,4,20,57,24,0.3793103448275862,neutral
FGFCHNSV,38,19,14,10,57,24,0.3793103448275862,neutral
IDNFCGSF,31,26,10,14,57,24,0.3793103448275862,neutral
FYFFGVCC,15,13,4,2,28,6,0.3793103448275862,neutral
CCDYVGFR,62,45,18,37,107,55,0.3795620437956204,neutral
VFVFCGLS,59,48,29,26,107,55,0.3795620437956204,neutral
RRVVFDCY,45,33,22,15,78,37,0.37962962962962965,neutral
DYCLYFVG,38,40,17,20,78,37,0.37962962962962965,neutral
GIFFGYLG,101,85,45,59,186,104,0.37962962962962965,neutral
FCNHCGSY,34,15,6,13,49,19,0.379746835443038,neutral
FCCDGCFL,26,23,9,10,49,19,0.379746835443038,neutral
FFGGHRYC,30,19,9,10,49,19,0.379746835443038,neutral
LFDRGGCG,33,16,10,9,49,19,0.379746835443038,neutral
FIGYDRSI,33,16,4,15,49,19,0.379746835443038,neutral
FYRCIVGV,72,56,33,35,128,68,0.379746835443038,neutral
GIGDCVVF,30,19,12,7,49,19,0.379746835443038,neutral
YGDVYVGD,25,24,10,9,49,19,0.379746835443038,neutral
YFGYLYGG,25,24,10,9,49,19,0.379746835443038,neutral
DFGILIHN,27,22,8,11,49,19,0.379746835443038,neutral
YFVSDVRC,33,16,10,9,49,19,0.379746835443038,neutral
FFYIGHYH,52,47,27,23,99,50,0.3798449612403101,neutral
GHYSYVLC,56,43,27,23,99,50,0.3798449612403101,neutral
CIFYCYLF,12,8,1,0,20,1,0.38,neutral
YVYFYFLI,8,12,0,1,20,1,0.38,neutral
GYLVLYHC,10,10,1,0,20,1,0.38,neutral
CFNFIFLI,15,5,1,0,20,1,0.38,neutral
LSYFFVFL,14,6,1,0,20,1,0.38,neutral
FYCVFVVF,43,27,10,22,70,32,0.38,neutral
NYLLFCYI,10,10,1,0,20,1,0.38,neutral
VYLVGDRC,42,28,17,15,70,32,0.38,neutral
LFVFFFVI,10,10,0,1,20,1,0.38,neutral
FVFFFFCC,12,8,1,0,20,1,0.38,neutral
IFINFIFF,11,9,0,1,20,1,0.38,neutral
LIFYFVRC,15,5,0,1,20,1,0.38,neutral
VYYFRYVI,9,11,1,0,20,1,0.38,neutral
FYSFFLVR,10,10,0,1,20,1,0.38,neutral
CYFSVHLF,14,6,1,0,20,1,0.38,neutral
NYVRVLLV,12,8,0,1,20,1,0.38,neutral
CFCCSLFV,16,4,0,1,20,1,0.38,neutral
IFLFVRLF,12,8,0,1,20,1,0.38,neutral
LFDLFGYG,39,31,18,14,70,32,0.38,neutral
SVFFFIFH,13,7,1,0,20,1,0.38,neutral
FYVVFCCI,11,9,1,0,20,1,0.38,neutral
LLSFFYYY,10,10,1,0,20,1,0.38,neutral
GVVIYYFR,11,9,1,0,20,1,0.38,neutral
VIVFCRIY,10,10,0,1,20,1,0.38,neutral
FCCRVCHH,39,31,21,11,70,32,0.38,neutral
ICNFCICD,9,11,1,0,20,1,0.38,neutral
YVVICFVI,11,9,1,0,20,1,0.38,neutral
IFFVFYIG,15,5,0,1,20,1,0.38,neutral
FNVSDVFY,35,35,12,20,70,32,0.38,neutral
YIFCFFNI,11,9,0,1,20,1,0.38,neutral
FCFRFVFI,10,10,1,0,20,1,0.38,neutral
NYIICFLG,17,3,0,1,20,1,0.38,neutral
NGCVCSYG,42,28,11,21,70,32,0.38,neutral
CCVYISCF,13,7,0,1,20,1,0.38,neutral
FRLGCCHN,52,39,21,24,91,45,0.38016528925619836,neutral
SISLSYCY,47,44,26,19,91,45,0.38016528925619836,neutral
HGFCFGFF,50,41,23,22,91,45,0.38016528925619836,neutral
LFYCHGIC,89,73,36,53,162,89,0.3802083333333333,neutral
CFCRVCRI,24,17,5,9,41,14,0.38028169014084506,neutral
ICHYYSIL,25,16,5,9,41,14,0.38028169014084506,neutral
YRCNLFGC,29,12,5,9,41,14,0.38028169014084506,neutral
GFFLGYHF,18,23,6,8,41,14,0.38028169014084506,neutral
CCDCHVVY,28,13,5,9,41,14,0.38028169014084506,neutral
CYYVDCCG,22,19,8,6,41,14,0.38028169014084506,neutral
FDFNCDCF,65,47,29,29,112,58,0.38028169014084506,neutral
CFCGGLGY,25,16,6,8,41,14,0.38028169014084506,neutral
YLCRYDCY,26,15,4,10,41,14,0.38028169014084506,neutral
YCVNFGCV,26,15,7,7,41,14,0.38028169014084506,neutral
ICCFNVHN,25,16,6,8,41,14,0.38028169014084506,neutral
IRVRYHHY,25,16,7,7,41,14,0.38028169014084506,neutral
DNVCIIFG,24,17,5,9,41,14,0.38028169014084506,neutral
DFVCIVDF,27,14,10,4,41,14,0.38028169014084506,neutral
YCCCFGCD,26,15,6,8,41,14,0.38028169014084506,neutral
RCCFCGGI,29,12,8,6,41,14,0.38028169014084506,neutral
YYYCVLHD,25,16,8,6,41,14,0.38028169014084506,neutral
FYHSSFCI,22,19,6,8,41,14,0.38028169014084506,neutral
CYLGLIHF,26,15,8,6,41,14,0.38028169014084506,neutral
YFGCVIDY,26,15,4,10,41,14,0.38028169014084506,neutral
CLYRHDYY,27,14,6,8,41,14,0.38028169014084506,neutral
HVCISCVV,40,22,12,15,62,27,0.3804347826086957,neutral
VFRYCISV,36,26,9,18,62,27,0.3804347826086957,neutral
GYLCVNFC,40,22,17,10,62,27,0.3804347826086957,neutral
FYNCCCDF,39,23,13,14,62,27,0.3804347826086957,neutral
GHICCSYL,40,22,17,10,62,27,0.3804347826086957,neutral
SSCCYDSG,37,25,12,15,62,27,0.3804347826086957,neutral
GGIRCYDS,37,25,14,13,62,27,0.3804347826086957,neutral
VLCFDCLR,34,28,10,17,62,27,0.3804347826086957,neutral
YICFRGFS,38,24,12,15,62,27,0.3804347826086957,neutral
LIDYLYRC,34,28,18,9,62,27,0.3804347826086957,neutral
DFSCGIDC,40,22,10,17,62,27,0.3804347826086957,neutral
CLRFCFNV,37,25,12,15,62,27,0.3804347826086957,neutral
YLDYFFYN,32,30,12,15,62,27,0.3804347826086957,neutral
VIRRVGIS,49,34,20,20,83,40,0.3805309734513274,neutral
YCCGSIVI,49,34,21,19,83,40,0.3805309734513274,neutral
LYRGCCII,48,35,18,22,83,40,0.3805309734513274,neutral
HRFGFDDR,60,44,21,32,104,53,0.3805970149253731,neutral
RICCNFSY,60,44,25,28,104,53,0.3805970149253731,neutral
FSNIYRHG,71,54,28,38,125,66,0.38064516129032255,neutral
DYLHYHNR,72,53,29,37,125,66,0.38064516129032255,neutral
DLYCCLGL,21,12,5,4,33,9,0.38095238095238093,neutral
FHFHNLCY,34,20,8,14,54,22,0.38095238095238093,neutral
YRVNCRFH,29,25,9,13,54,22,0.38095238095238093,neutral
VCCIGCCC,20,13,3,6,33,9,0.38095238095238093,neutral
ICYYCGFC,24,9,3,6,33,9,0.38095238095238093,neutral
YYSGCIFI,30,24,7,15,54,22,0.38095238095238093,neutral
GYYSCCVG,25,8,4,5,33,9,0.38095238095238093,neutral
RYHRGILD,31,23,9,13,54,22,0.38095238095238093,neutral
CHCCFSSV,24,9,4,5,33,9,0.38095238095238093,neutral
FDGCYGFN,47,28,19,16,75,35,0.38095238095238093,neutral
FDCCDFVF,22,11,4,5,33,9,0.38095238095238093,neutral
CDICSRCI,21,12,2,7,33,9,0.38095238095238093,neutral
FDGLFVRG,26,7,2,7,33,9,0.38095238095238093,neutral
YFGIFVCN,21,12,5,4,33,9,0.38095238095238093,neutral
