PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VLFFFGDV,35,19,6,16,54,22,0.38095238095238093,neutral
NYCCIYCS,22,11,4,5,33,9,0.38095238095238093,neutral
CYSGFISY,34,20,6,16,54,22,0.38095238095238093,neutral
YYLYCFND,19,14,6,3,33,9,0.38095238095238093,neutral
FVFVYLFG,26,7,5,4,33,9,0.38095238095238093,neutral
SYYCGINL,35,19,10,12,54,22,0.38095238095238093,neutral
VYSCGDLL,35,19,7,15,54,22,0.38095238095238093,neutral
YIYLHDHR,28,26,10,12,54,22,0.38095238095238093,neutral
CCIYVHRL,34,20,10,12,54,22,0.38095238095238093,neutral
FYCFCGCL,21,12,0,9,33,9,0.38095238095238093,neutral
FFVCHHSF,60,57,31,30,117,61,0.38095238095238093,neutral
DRLIGCFY,45,30,17,18,75,35,0.38095238095238093,neutral
GDFCCFIC,21,12,4,5,33,9,0.38095238095238093,neutral
YFHYYCFN,34,20,6,16,54,22,0.38095238095238093,neutral
FSCFNYFV,34,20,13,9,54,22,0.38095238095238093,neutral
CNLYNSVC,31,23,12,10,54,22,0.38095238095238093,neutral
FYFVYCRN,25,8,3,6,33,9,0.38095238095238093,neutral
FFSCGCFL,21,12,4,5,33,9,0.38095238095238093,neutral
FVCNIHFV,15,18,6,3,33,9,0.38095238095238093,neutral
GFIVFCGS,45,30,18,17,75,35,0.38095238095238093,neutral
FCHCHYNH,30,24,10,12,54,22,0.38095238095238093,neutral
YFHYGCCY,26,7,3,6,33,9,0.38095238095238093,neutral
CSDYCGIY,36,18,10,12,54,22,0.38095238095238093,neutral
FVHRYVGY,29,25,9,13,54,22,0.38095238095238093,neutral
VFCCSRRH,54,42,23,25,96,48,0.38095238095238093,neutral
VLFVCLFG,17,16,3,6,33,9,0.38095238095238093,neutral
FRYLFVND,35,19,11,11,54,22,0.38095238095238093,neutral
FCDLCVDR,24,9,5,4,33,9,0.38095238095238093,neutral
CYIFGGYD,33,21,8,14,54,22,0.38095238095238093,neutral
FSFLIDYR,57,39,21,27,96,48,0.38095238095238093,neutral
FFGLYYLH,24,9,6,3,33,9,0.38095238095238093,neutral
NSYCICDL,29,25,10,12,54,22,0.38095238095238093,neutral
VLNGCYGI,67,50,24,37,117,61,0.38095238095238093,neutral
GICDDYRI,30,24,8,14,54,22,0.38095238095238093,neutral
SDYVLCVF,22,11,4,5,33,9,0.38095238095238093,neutral
GVSRYLSY,42,33,14,21,75,35,0.38095238095238093,neutral
FLCFSCCL,21,12,3,6,33,9,0.38095238095238093,neutral
FFSFIVGG,20,13,4,5,33,9,0.38095238095238093,neutral
CFHNYVFG,60,49,27,29,109,56,0.381294964028777,neutral
GYHVFFGL,63,46,27,29,109,56,0.381294964028777,neutral
SYDGGRDF,47,41,27,16,88,43,0.3813559322033898,neutral
HDFSLSYD,41,26,16,14,67,30,0.38144329896907214,neutral
LYCCVGCG,37,30,11,19,67,30,0.38144329896907214,neutral
FDRLCVDC,43,24,14,16,67,30,0.38144329896907214,neutral
SFDFFCID,38,29,14,16,67,30,0.38144329896907214,neutral
CVFVVDHD,38,29,9,21,67,30,0.38144329896907214,neutral
LCDSGCLY,37,30,15,15,67,30,0.38144329896907214,neutral
FISCCHIG,89,75,45,45,164,90,0.38144329896907214,neutral
CCGCLVRR,42,25,9,21,67,30,0.38144329896907214,neutral
LFGLGGGC,40,27,14,16,67,30,0.38144329896907214,neutral
GCVNCIFG,43,24,11,19,67,30,0.38144329896907214,neutral
HFCCSVSC,42,25,19,11,67,30,0.38144329896907214,neutral
RCFCFRGH,42,25,8,22,67,30,0.38144329896907214,neutral
CGLNFVHY,30,16,7,10,46,17,0.3815789473684211,neutral
FLGVFCCV,30,16,6,11,46,17,0.3815789473684211,neutral
IFDLYVSV,29,17,6,11,46,17,0.3815789473684211,neutral
SLSCFIRR,26,20,9,8,46,17,0.3815789473684211,neutral
DFCHCVYC,24,22,7,10,46,17,0.3815789473684211,neutral
DSCLCNVY,31,15,9,8,46,17,0.3815789473684211,neutral
CYCHFGFG,31,15,7,10,46,17,0.3815789473684211,neutral
LCVFDFLD,31,15,9,8,46,17,0.3815789473684211,neutral
YSDLYFRG,24,22,9,8,46,17,0.3815789473684211,neutral
NCCGHGVC,27,19,6,11,46,17,0.3815789473684211,neutral
YFGYFNSV,27,19,7,10,46,17,0.3815789473684211,neutral
YNLDYVFL,24,22,8,9,46,17,0.3815789473684211,neutral
VYSRSLHY,26,20,6,11,46,17,0.3815789473684211,neutral
FHFVCCYD,32,14,9,8,46,17,0.3815789473684211,neutral
GHYIGCCY,31,15,13,4,46,17,0.3815789473684211,neutral
CFSGYDSV,60,41,27,24,101,51,0.3816793893129771,neutral
IDVFNLCV,58,43,24,27,101,51,0.3816793893129771,neutral
VLCFIDYC,59,42,20,31,101,51,0.3816793893129771,neutral
RCRFCDGV,52,49,18,33,101,51,0.3816793893129771,neutral
FYVLCFLC,20,5,1,3,25,4,0.38181818181818183,neutral
VLVIVSYL,17,8,1,3,25,4,0.38181818181818183,neutral
YYFVCGCH,19,6,0,4,25,4,0.38181818181818183,neutral
YYFFFCCV,16,9,2,2,25,4,0.38181818181818183,neutral
CIICFFFI,17,8,2,2,25,4,0.38181818181818183,neutral
LHIFVVVY,13,12,2,2,25,4,0.38181818181818183,neutral
VDFSLSGY,44,36,15,23,80,38,0.38181818181818183,neutral
CNVCYFCL,13,12,2,2,25,4,0.38181818181818183,neutral
FLIFYYLY,18,7,3,1,25,4,0.38181818181818183,neutral
YFSYILVR,20,5,2,2,25,4,0.38181818181818183,neutral
RVCLVYYF,18,7,1,3,25,4,0.38181818181818183,neutral
VFCCCCFY,16,9,1,3,25,4,0.38181818181818183,neutral
LCGCCGSL,21,4,4,0,25,4,0.38181818181818183,neutral
CFCCFCVL,16,9,2,2,25,4,0.38181818181818183,neutral
FIFICIVL,19,6,1,3,25,4,0.38181818181818183,neutral
GCCCYNGN,43,37,17,21,80,38,0.38181818181818183,neutral
LYVCYHVC,17,8,1,3,25,4,0.38181818181818183,neutral
DVCCGFRY,49,31,19,19,80,38,0.38181818181818183,neutral
CDYRYYIF,45,35,18,20,80,38,0.38181818181818183,neutral
CCVRFVFF,14,11,2,2,25,4,0.38181818181818183,neutral
VYVVYHYC,13,12,2,2,25,4,0.38181818181818183,neutral
YYICCFVI,12,13,2,2,25,4,0.38181818181818183,neutral
YCIYGIFR,16,9,1,3,25,4,0.38181818181818183,neutral
CCCHGCVR,18,7,0,4,25,4,0.38181818181818183,neutral
YLIVGFRY,16,9,3,1,25,4,0.38181818181818183,neutral
YFFGLSNL,47,33,16,22,80,38,0.38181818181818183,neutral
FFYYFCHC,18,7,2,2,25,4,0.38181818181818183,neutral
VCRCLNIC,16,9,2,2,25,4,0.38181818181818183,neutral
YINFCCFV,19,6,1,3,25,4,0.38181818181818183,neutral
INYYDLSD,12,13,1,3,25,4,0.38181818181818183,neutral
RCDVDLHF,44,36,18,20,80,38,0.38181818181818183,neutral
NVCFFIIH,18,7,3,1,25,4,0.38181818181818183,neutral
ILYNCFSH,38,21,12,13,59,25,0.38202247191011235,neutral
GCGCYFGC,33,26,11,14,59,25,0.38202247191011235,neutral
FFGFGVYR,38,21,16,9,59,25,0.38202247191011235,neutral
FCFNIHCI,38,21,16,9,59,25,0.38202247191011235,neutral
FFCYDSDV,34,25,14,11,59,25,0.38202247191011235,neutral
HNGCSVIF,29,30,18,7,59,25,0.38202247191011235,neutral
YRYVYHFV,36,23,10,15,59,25,0.38202247191011235,neutral
LFCIFSCS,33,26,16,9,59,25,0.38202247191011235,neutral
CCDYIVDS,34,25,16,9,59,25,0.38202247191011235,neutral
YLRSLGYY,53,40,20,26,93,46,0.3821138211382114,neutral
FNVLFCGG,47,46,26,20,93,46,0.3821138211382114,neutral
CCRRVYFI,24,14,8,4,38,12,0.38235294117647056,neutral
FSFCRCCL,18,20,7,5,38,12,0.38235294117647056,neutral
ICCYYCVV,27,11,8,4,38,12,0.38235294117647056,neutral
YCFYSLVR,26,12,4,8,38,12,0.38235294117647056,neutral
GDYFRFFV,25,13,5,7,38,12,0.38235294117647056,neutral
FCCLVRCV,24,14,6,6,38,12,0.38235294117647056,neutral
YGVIVLHN,39,33,20,13,72,33,0.38235294117647056,neutral
FFGIGGGC,41,31,18,15,72,33,0.38235294117647056,neutral
GNCHYCVL,44,28,15,18,72,33,0.38235294117647056,neutral
RFVVYRRL,28,10,4,8,38,12,0.38235294117647056,neutral
NSNFLHRY,26,12,4,8,38,12,0.38235294117647056,neutral
FRRSYVCI,59,47,31,23,106,54,0.38235294117647056,neutral
HSVVYIIN,24,14,2,10,38,12,0.38235294117647056,neutral
GCGCYSVV,27,11,3,9,38,12,0.38235294117647056,neutral
FCVRSVVF,44,28,15,18,72,33,0.38235294117647056,neutral
CIVLRHGF,39,33,15,18,72,33,0.38235294117647056,neutral
FFGDVCDY,21,17,6,6,38,12,0.38235294117647056,neutral
IDHFLDGN,79,74,42,41,153,83,0.3825136612021858,neutral
FRYCGIYY,48,37,18,23,85,41,0.3826086956521739,neutral
FSHCFLLC,52,33,19,22,85,41,0.3826086956521739,neutral
RYCSVFRY,34,17,11,9,51,20,0.38271604938271603,neutral
FCLHSYCS,35,16,9,11,51,20,0.38271604938271603,neutral
FIYSDIRF,26,25,8,12,51,20,0.38271604938271603,neutral
CGHCDGFC,33,18,6,14,51,20,0.38271604938271603,neutral
ICLCVRSG,35,16,9,11,51,20,0.38271604938271603,neutral
FCIGICGI,32,19,8,12,51,20,0.38271604938271603,neutral
VCLRRCLI,31,20,12,8,51,20,0.38271604938271603,neutral
DYLHLCGR,31,20,8,12,51,20,0.38271604938271603,neutral
FFVHNYFN,28,23,7,13,51,20,0.38271604938271603,neutral
LRCYSIFR,33,18,12,8,51,20,0.38271604938271603,neutral
SYYCVSVC,26,25,9,11,51,20,0.38271604938271603,neutral
YGHFRNSS,27,24,9,11,51,20,0.38271604938271603,neutral
DCCCSYCF,30,21,8,12,51,20,0.38271604938271603,neutral
YIHRVDFD,29,22,8,12,51,20,0.38271604938271603,neutral
VYDDFVSV,26,25,7,13,51,20,0.38271604938271603,neutral
NFCFVDND,34,17,9,11,51,20,0.38271604938271603,neutral
LFINCFGF,29,22,10,10,51,20,0.38271604938271603,neutral
DLCLVGFY,54,44,26,23,98,49,0.3828125,neutral
IFVGDVCV,55,43,22,27,98,49,0.3828125,neutral
LFHLYCGY,38,26,15,13,64,28,0.3829787234042553,neutral
GLCVVFDR,40,24,15,13,64,28,0.3829787234042553,neutral
CCCFCCCV,39,25,16,12,64,28,0.3829787234042553,neutral
RVLCDLYG,40,24,18,10,64,28,0.3829787234042553,neutral
LGDNHIDF,36,28,18,10,64,28,0.3829787234042553,neutral
IFCCVLGS,39,25,12,16,64,28,0.3829787234042553,neutral
IFDCGVSC,40,24,13,15,64,28,0.3829787234042553,neutral
FCCHHYDL,36,28,12,16,64,28,0.3829787234042553,neutral
CRFHVFCH,36,28,13,15,64,28,0.3829787234042553,neutral
LYDLVDCR,34,30,16,12,64,28,0.3829787234042553,neutral
DIFCCVSG,46,31,13,23,77,36,0.38317757009345793,neutral
CCDRCRVH,44,33,20,16,77,36,0.38317757009345793,neutral
HFDYCDFC,47,30,21,15,77,36,0.38317757009345793,neutral
CCDCRCDR,44,33,14,22,77,36,0.38317757009345793,neutral
FCFCDHCD,45,32,15,21,77,36,0.38317757009345793,neutral
FYVFDGLY,48,29,20,16,77,36,0.38317757009345793,neutral
IISHIYSL,45,32,16,20,77,36,0.38317757009345793,neutral
CVCVGYDF,46,31,18,18,77,36,0.38317757009345793,neutral
CILYCNGV,97,87,43,59,184,102,0.38317757009345793,neutral
CNFRNSGY,45,32,17,19,77,36,0.38317757009345793,neutral
FCVHCHDL,21,9,6,1,30,7,0.38333333333333336,neutral
CISCGSCC,20,10,3,4,30,7,0.38333333333333336,neutral
LVFIVGVH,18,12,2,5,30,7,0.38333333333333336,neutral
NIHRIGIF,22,8,4,3,30,7,0.38333333333333336,neutral
FVFFVYRF,18,12,3,4,30,7,0.38333333333333336,neutral
CDCLVRDF,24,6,2,5,30,7,0.38333333333333336,neutral
VLVGNHFF,18,12,3,4,30,7,0.38333333333333336,neutral
GHLCVFFR,23,7,3,4,30,7,0.38333333333333336,neutral
FYICNGIL,52,38,21,23,90,44,0.38333333333333336,neutral
FCDVIDNI,18,12,5,2,30,7,0.38333333333333336,neutral
CCYRRFVC,15,15,3,4,30,7,0.38333333333333336,neutral
FYGCDYRV,18,12,4,3,30,7,0.38333333333333336,neutral
VHCCHGFD,50,40,29,15,90,44,0.38333333333333336,neutral
FYFDHNNY,20,10,1,6,30,7,0.38333333333333336,neutral
YLIGFICH,20,10,2,5,30,7,0.38333333333333336,neutral
VRCLYCFR,53,37,21,23,90,44,0.38333333333333336,neutral
SGYCVIDL,19,11,5,2,30,7,0.38333333333333336,neutral
FGCLVVSS,50,40,22,22,90,44,0.38333333333333336,neutral
FCVRCYDC,20,10,4,3,30,7,0.38333333333333336,neutral
VCFVCIIL,19,11,4,3,30,7,0.38333333333333336,neutral
CYDGFRGY,18,12,3,4,30,7,0.38333333333333336,neutral
FYCGFRFC,16,14,4,3,30,7,0.38333333333333336,neutral
YCYFIIIH,23,7,4,3,30,7,0.38333333333333336,neutral
GHYHCYGV,19,11,4,3,30,7,0.38333333333333336,neutral
VNYVYFIS,17,13,4,3,30,7,0.38333333333333336,neutral
FDHYRLFF,19,11,2,5,30,7,0.38333333333333336,neutral
LYCHCCNY,18,12,4,3,30,7,0.38333333333333336,neutral
YNLYFLIS,21,9,3,4,30,7,0.38333333333333336,neutral
FHYYRHCG,20,10,4,3,30,7,0.38333333333333336,neutral
SNIYIHFC,22,8,3,4,30,7,0.38333333333333336,neutral
CFYFRFGG,23,7,2,5,30,7,0.38333333333333336,neutral
CNICIRVD,54,36,20,24,90,44,0.38333333333333336,neutral
NLHIVRIY,19,11,3,4,30,7,0.38333333333333336,neutral
CHFISYID,21,9,4,3,30,7,0.38333333333333336,neutral
FLGCLSCF,53,37,19,25,90,44,0.38333333333333336,neutral
CHFRVYDV,18,12,5,2,30,7,0.38333333333333336,neutral
CFLCCFGF,18,12,5,2,30,7,0.38333333333333336,neutral
FRSDNFFV,17,13,3,4,30,7,0.38333333333333336,neutral
CGCYDGVY,61,42,25,27,103,52,0.38345864661654133,neutral
FNFCSGGC,61,42,27,25,103,52,0.38345864661654133,neutral
CHDHICGY,24,19,7,8,43,15,0.3835616438356164,neutral
RCCFYFHG,28,15,7,8,43,15,0.3835616438356164,neutral
CCFLDFLI,28,15,6,9,43,15,0.3835616438356164,neutral
CIGYYSCS,22,21,10,5,43,15,0.3835616438356164,neutral
FYCVDRGF,31,12,7,8,43,15,0.3835616438356164,neutral
FVGYVRYY,29,14,7,8,43,15,0.3835616438356164,neutral
CVFCYDLC,21,22,6,9,43,15,0.3835616438356164,neutral
FCDCYCFY,22,21,6,9,43,15,0.3835616438356164,neutral
GLSHCYCC,22,21,8,7,43,15,0.3835616438356164,neutral
FDCLVLDL,26,17,8,7,43,15,0.3835616438356164,neutral
CVFVSCCN,29,14,3,12,43,15,0.3835616438356164,neutral
YSYCYSFD,27,16,6,9,43,15,0.3835616438356164,neutral
FYNCDYYG,30,13,6,9,43,15,0.3835616438356164,neutral
CSCHVCSR,29,14,7,8,43,15,0.3835616438356164,neutral
VYRIHDSF,24,19,8,7,43,15,0.3835616438356164,neutral
CIFNDGCC,23,20,5,10,43,15,0.3835616438356164,neutral
VFVCGCLR,31,12,6,9,43,15,0.3835616438356164,neutral
NVVCCCGL,28,15,11,4,43,15,0.3835616438356164,neutral
FFHCCCIC,26,17,6,9,43,15,0.3835616438356164,neutral
CYCDGYIH,30,13,4,11,43,15,0.3835616438356164,neutral
HGLSYFIG,29,14,3,12,43,15,0.3835616438356164,neutral
FCGCYHVD,27,16,7,8,43,15,0.3835616438356164,neutral
LCFFGCCF,22,21,8,7,43,15,0.3835616438356164,neutral
HYFRVCDH,29,14,9,6,43,15,0.3835616438356164,neutral
SLCYSCCN,26,17,8,7,43,15,0.3835616438356164,neutral
YYVGDIFC,73,56,37,31,129,68,0.3836477987421384,neutral
LNCCHFYN,74,55,35,33,129,68,0.3836477987421384,neutral
CVISCGFF,33,23,7,16,56,23,0.38372093023255816,neutral
NNYYCGVC,34,22,9,14,56,23,0.38372093023255816,neutral
FICVVDDF,34,22,12,11,56,23,0.38372093023255816,neutral
LRFDRYGH,31,25,10,13,56,23,0.38372093023255816,neutral
FRGRFCFF,37,19,14,9,56,23,0.38372093023255816,neutral
CCCSCSCC,34,22,11,12,56,23,0.38372093023255816,neutral
YDVCYFSY,29,27,9,14,56,23,0.38372093023255816,neutral
FYNGGYCG,35,21,13,10,56,23,0.38372093023255816,neutral
LCCFNYGL,27,29,11,12,56,23,0.38372093023255816,neutral
NFVCGVLY,34,22,12,11,56,23,0.38372093023255816,neutral
VGLVSDDF,35,21,13,10,56,23,0.38372093023255816,neutral
CCGLHLVV,36,20,9,14,56,23,0.38372093023255816,neutral
LYVGRYGG,26,30,17,6,56,23,0.38372093023255816,neutral
VFVIGRLH,34,22,14,9,56,23,0.38372093023255816,neutral
CVICNYDF,35,21,11,12,56,23,0.38372093023255816,neutral
YVLLCSVC,35,21,10,13,56,23,0.38372093023255816,neutral
CFYVGHCG,33,23,11,12,56,23,0.38372093023255816,neutral
RLYDFLVD,41,28,14,17,69,31,0.3838383838383838,neutral
GCSFVDLL,40,29,14,17,69,31,0.3838383838383838,neutral
CIHIGCNC,42,27,16,15,69,31,0.3838383838383838,neutral
HFGLISFV,40,29,10,21,69,31,0.3838383838383838,neutral
CFCDFDNR,41,28,13,18,69,31,0.3838383838383838,neutral
FYFCDGCD,43,26,14,17,69,31,0.3838383838383838,neutral
VYDFCVLH,42,27,18,13,69,31,0.3838383838383838,neutral
FCSYHILD,37,32,18,13,69,31,0.3838383838383838,neutral
YFYIDFRR,39,30,17,14,69,31,0.3838383838383838,neutral
CYRFIHCF,39,30,19,12,69,31,0.3838383838383838,neutral
FDLIYNVS,46,36,17,22,82,39,0.38392857142857145,neutral
VFDYCCIR,49,33,22,17,82,39,0.38392857142857145,neutral
LISCVRCG,56,39,20,27,95,47,0.384,neutral
RVDRRVVF,55,40,19,28,95,47,0.384,neutral
RLYIHRFL,62,46,21,34,108,55,0.38405797101449274,neutral
LCNSFGYD,62,46,23,32,108,55,0.38405797101449274,neutral
CHFLVGDL,55,53,27,28,108,55,0.38405797101449274,neutral
GRGLGFVD,63,45,31,24,108,55,0.38405797101449274,neutral
CFRCGLYN,29,19,10,8,48,18,0.38461538461538464,neutral
DSDFDGCY,30,18,7,11,48,18,0.38461538461538464,neutral
GSCLCCHS,24,11,3,7,35,10,0.38461538461538464,neutral
FFFFCIDC,15,7,0,2,22,2,0.38461538461538464,neutral
GYRFRCCC,29,19,10,8,48,18,0.38461538461538464,neutral
FYCFGVFL,16,6,1,1,22,2,0.38461538461538464,neutral
GHGFLCYG,39,22,11,15,61,26,0.38461538461538464,neutral
DSYCFNVC,28,20,7,11,48,18,0.38461538461538464,neutral
FHILFHCF,14,8,0,2,22,2,0.38461538461538464,neutral
DFSFIHGF,46,28,17,17,74,34,0.38461538461538464,neutral
CCFCVLYH,22,13,6,4,35,10,0.38461538461538464,neutral
HFLCHCFI,38,23,12,14,61,26,0.38461538461538464,neutral
YGFFRFFN,28,20,10,8,48,18,0.38461538461538464,neutral
HCFIFFGC,13,9,2,0,22,2,0.38461538461538464,neutral
YHFLGVCY,22,13,4,6,35,10,0.38461538461538464,neutral
VIVVIISL,18,4,1,1,22,2,0.38461538461538464,neutral
CYVGNYSR,40,21,10,16,61,26,0.38461538461538464,neutral
YIFCFYIV,14,8,0,2,22,2,0.38461538461538464,neutral
RCRHCSVH,35,39,18,16,74,34,0.38461538461538464,neutral
FYHGLFLL,18,4,2,0,22,2,0.38461538461538464,neutral
VGIVVRDG,36,25,13,13,61,26,0.38461538461538464,neutral
CSCCCCII,20,15,4,6,35,10,0.38461538461538464,neutral
GFCVVDCY,55,45,28,22,100,50,0.38461538461538464,neutral
FFCCLFLG,44,30,17,17,74,34,0.38461538461538464,neutral
FCVGLCLH,32,16,6,12,48,18,0.38461538461538464,neutral
IICIVRIV,15,7,1,1,22,2,0.38461538461538464,neutral
FFFVFYDN,27,21,10,8,48,18,0.38461538461538464,neutral
NVYFICGH,12,10,1,1,22,2,0.38461538461538464,neutral
GYFSSFRV,58,42,23,27,100,50,0.38461538461538464,neutral
VCCFRYCY,26,9,7,3,35,10,0.38461538461538464,neutral
FYCVLRSI,21,14,5,5,35,10,0.38461538461538464,neutral
YYFSDGCC,29,19,9,9,48,18,0.38461538461538464,neutral
SSVVYYVV,28,20,11,7,48,18,0.38461538461538464,neutral
LCYDCDDL,32,16,9,9,48,18,0.38461538461538464,neutral
FGCFSLVY,46,41,21,21,87,42,0.38461538461538464,neutral
CSYCCCCS,22,13,4,6,35,10,0.38461538461538464,neutral
HFCFGCYY,20,2,1,1,22,2,0.38461538461538464,neutral
FHFSFDCV,42,32,16,18,74,34,0.38461538461538464,neutral
FGFIILDG,37,24,13,13,61,26,0.38461538461538464,neutral
YDDYGCLC,30,18,9,9,48,18,0.38461538461538464,neutral
FYFDHYLF,33,15,6,12,48,18,0.38461538461538464,neutral
ICVCLYGR,20,15,5,5,35,10,0.38461538461538464,neutral
NYNFCVCD,32,16,6,12,48,18,0.38461538461538464,neutral
VFFVIRVL,13,9,1,1,22,2,0.38461538461538464,neutral
FLGYGDGY,36,25,14,12,61,26,0.38461538461538464,neutral
GIIRFCYR,16,6,2,0,22,2,0.38461538461538464,neutral
LVSSHYFG,26,22,7,11,48,18,0.38461538461538464,neutral
CNYCGCIY,31,17,9,9,48,18,0.38461538461538464,neutral
LGFCLYVN,53,34,21,21,87,42,0.38461538461538464,neutral
DFHLLCVF,18,17,5,5,35,10,0.38461538461538464,neutral
CDRFSHLF,39,22,11,15,61,26,0.38461538461538464,neutral
CDRCFYLR,14,8,0,2,22,2,0.38461538461538464,neutral
LCCGVFIR,32,16,9,9,48,18,0.38461538461538464,neutral
IYGCCSFH,39,35,15,19,74,34,0.38461538461538464,neutral
IYYSFRFN,36,25,14,12,61,26,0.38461538461538464,neutral
YFVYSSLF,26,9,5,5,35,10,0.38461538461538464,neutral
FCVLYDFY,35,26,8,18,61,26,0.38461538461538464,neutral
FCHHFLFL,13,9,2,0,22,2,0.38461538461538464,neutral
NGCFLCRG,40,34,20,14,74,34,0.38461538461538464,neutral
FFVVLIVY,13,9,2,0,22,2,0.38461538461538464,neutral
FFVVFYFF,16,6,1,1,22,2,0.38461538461538464,neutral
YFVRICFV,14,8,0,2,22,2,0.38461538461538464,neutral
DYCYNCFG,32,16,6,12,48,18,0.38461538461538464,neutral
HICLFCLL,17,5,0,2,22,2,0.38461538461538464,neutral
FRFIILVF,14,8,0,2,22,2,0.38461538461538464,neutral
CFCNGHHS,42,32,13,21,74,34,0.38461538461538464,neutral
IFFCFFCD,13,9,2,0,22,2,0.38461538461538464,neutral
YYSICLRG,28,20,10,8,48,18,0.38461538461538464,neutral
CFIFFVFC,14,8,1,1,22,2,0.38461538461538464,neutral
IIGDLCCC,117,100,60,62,217,122,0.38461538461538464,neutral
LVFCSRCL,30,18,7,11,48,18,0.38461538461538464,neutral
IGVHIFVR,12,10,2,0,22,2,0.38461538461538464,neutral
CVVFGYFF,15,7,2,0,22,2,0.38461538461538464,neutral
CNVFDVYF,40,21,8,18,61,26,0.38461538461538464,neutral
LSFFDCYN,33,15,9,9,48,18,0.38461538461538464,neutral
CCHCDYGI,19,16,3,7,35,10,0.38461538461538464,neutral
VVGSCGFY,32,29,16,10,61,26,0.38461538461538464,neutral
GYCCLGGR,20,15,6,4,35,10,0.38461538461538464,neutral
SCHCHIFC,35,26,15,11,61,26,0.38461538461538464,neutral
FICLICIH,16,6,2,0,22,2,0.38461538461538464,neutral
FFCHLHCG,22,13,5,5,35,10,0.38461538461538464,neutral
DVCRYFIY,32,16,12,6,48,18,0.38461538461538464,neutral
FFLHCSFG,20,15,5,5,35,10,0.38461538461538464,neutral
CNDVIFFY,27,21,7,11,48,18,0.38461538461538464,neutral
LIFGLYGF,17,18,7,3,35,10,0.38461538461538464,neutral
GRCCDFCD,28,20,11,7,48,18,0.38461538461538464,neutral
LHGCLYHF,28,20,10,8,48,18,0.38461538461538464,neutral
CCRRFLGI,45,29,15,19,74,34,0.38461538461538464,neutral
VFYSNFGN,12,10,1,1,22,2,0.38461538461538464,neutral
FCCNRLSV,43,31,19,15,74,34,0.38461538461538464,neutral
CFFLCYFC,14,8,1,1,22,2,0.38461538461538464,neutral
FYFCCCFH,15,7,1,1,22,2,0.38461538461538464,neutral
FYHLFIVH,23,12,4,6,35,10,0.38461538461538464,neutral
NFCGSVCC,26,9,7,3,35,10,0.38461538461538464,neutral
FVRVGYIF,24,11,7,3,35,10,0.38461538461538464,neutral
SCCLLFRG,28,20,7,11,48,18,0.38461538461538464,neutral
CIVFCNYV,19,16,5,5,35,10,0.38461538461538464,neutral
FCSNSSCY,22,13,8,2,35,10,0.38461538461538464,neutral
FYFCVFFY,15,7,0,2,22,2,0.38461538461538464,neutral
FFFCYCYL,12,10,0,2,22,2,0.38461538461538464,neutral
CVVCHCSG,30,18,8,10,48,18,0.38461538461538464,neutral
FSYGYCCS,21,27,8,10,48,18,0.38461538461538464,neutral
LGVGLVFI,28,20,8,10,48,18,0.38461538461538464,neutral
LVCLFHVG,10,12,0,2,22,2,0.38461538461538464,neutral
