PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VIFRHFLI,14,8,0,2,22,2,0.38461538461538464,neutral
CLYLYVYV,11,11,1,1,22,2,0.38461538461538464,neutral
IFCLYVYY,19,16,6,4,35,10,0.38461538461538464,neutral
CYDNCCGG,29,19,9,9,48,18,0.38461538461538464,neutral
CIFNCHRN,75,56,36,33,131,69,0.38509316770186336,neutral
IVIGYCVG,74,57,31,38,131,69,0.38509316770186336,neutral
DGIVFIVH,61,44,24,29,105,53,0.3851851851851852,neutral
YYNYSYLF,58,47,28,25,105,53,0.3851851851851852,neutral
YNYYGFRN,55,37,18,27,92,45,0.38524590163934425,neutral
CNFGLLGY,55,37,23,22,92,45,0.38524590163934425,neutral
CRFSYGVG,45,34,16,21,79,37,0.3853211009174312,neutral
YSCCVVCG,44,35,17,20,79,37,0.3853211009174312,neutral
FIIFRGFH,48,31,18,19,79,37,0.3853211009174312,neutral
FCVVFDSI,42,24,17,12,66,29,0.3854166666666667,neutral
FVCNFYVS,37,29,10,19,66,29,0.3854166666666667,neutral
FHDLLRLD,38,28,15,14,66,29,0.3854166666666667,neutral
YIFIDSDV,42,24,10,19,66,29,0.3854166666666667,neutral
YLFNCFRC,30,23,12,9,53,21,0.3855421686746988,neutral
LINVFYGI,30,23,11,10,53,21,0.3855421686746988,neutral
CCFFNRHI,36,17,9,12,53,21,0.3855421686746988,neutral
FDFCSYRC,35,18,10,11,53,21,0.3855421686746988,neutral
LCHFNGGF,35,18,10,11,53,21,0.3855421686746988,neutral
VFDCVDFC,33,20,10,11,53,21,0.3855421686746988,neutral
RLINYFVG,33,20,8,13,53,21,0.3855421686746988,neutral
CCCHSLLC,27,26,10,11,53,21,0.3855421686746988,neutral
YYSGLLGC,34,19,7,14,53,21,0.3855421686746988,neutral
GCIYGSGF,32,21,10,11,53,21,0.3855421686746988,neutral
FSCGLCRF,32,21,11,10,53,21,0.3855421686746988,neutral
NFIHCFCG,34,19,13,8,53,21,0.3855421686746988,neutral
DSFCHCNC,33,20,8,13,53,21,0.3855421686746988,neutral
FFFRCVSC,32,21,12,9,53,21,0.3855421686746988,neutral
YYFFCHCY,71,65,40,32,136,72,0.3855421686746988,neutral
FCCRDFLF,32,21,9,12,53,21,0.3855421686746988,neutral
FIGCHSHF,36,17,8,13,53,21,0.3855421686746988,neutral
YFFDRSIF,28,12,4,9,40,13,0.38571428571428573,neutral
FYIFGNIR,21,19,4,9,40,13,0.38571428571428573,neutral
CICFYSVV,22,18,7,6,40,13,0.38571428571428573,neutral
FNVLHYCG,29,11,9,4,40,13,0.38571428571428573,neutral
LHCYCCGG,25,15,4,9,40,13,0.38571428571428573,neutral
FYFRYRNV,22,18,6,7,40,13,0.38571428571428573,neutral
FRFCFCGC,22,18,9,4,40,13,0.38571428571428573,neutral
SCHCYFDY,27,13,8,5,40,13,0.38571428571428573,neutral
YVVCRFCS,24,16,6,7,40,13,0.38571428571428573,neutral
DNGFHHYC,24,16,7,6,40,13,0.38571428571428573,neutral
SCGVCCSG,25,15,3,10,40,13,0.38571428571428573,neutral
GLCCRYCY,27,13,7,6,40,13,0.38571428571428573,neutral
CSCLGFGF,22,18,6,7,40,13,0.38571428571428573,neutral
DFFFRHVI,26,14,6,7,40,13,0.38571428571428573,neutral
ISCGVIFR,22,18,4,9,40,13,0.38571428571428573,neutral
FCFGIHLL,28,12,9,4,40,13,0.38571428571428573,neutral
CYVHNVFV,25,15,7,6,40,13,0.38571428571428573,neutral
VCSLNVVF,25,15,9,4,40,13,0.38571428571428573,neutral
YCCCSRRV,24,16,6,7,40,13,0.38571428571428573,neutral
HCNSFISY,27,13,3,10,40,13,0.38571428571428573,neutral
FNNNCCCS,29,11,10,3,40,13,0.38571428571428573,neutral
ISIFDIII,28,12,7,6,40,13,0.38571428571428573,neutral
CHYGGVYV,27,13,4,9,40,13,0.38571428571428573,neutral
NIFYICRN,22,18,8,5,40,13,0.38571428571428573,neutral
FFRLLYVD,23,17,5,8,40,13,0.38571428571428573,neutral
VLYGFVGG,26,14,8,5,40,13,0.38571428571428573,neutral
FYCRGFFV,22,18,8,5,40,13,0.38571428571428573,neutral
SHVYGSYG,23,17,8,5,40,13,0.38571428571428573,neutral
VFCFGFHL,17,23,8,5,40,13,0.38571428571428573,neutral
IICRYGVS,57,40,29,19,97,48,0.3858267716535433,neutral
LVGYCNYL,49,48,18,30,97,48,0.3858267716535433,neutral
HYIFLGYS,57,40,24,24,97,48,0.3858267716535433,neutral
CRGFGYIR,58,39,19,29,97,48,0.3858267716535433,neutral
NCYSFRDF,19,8,2,3,27,5,0.38596491228070173,neutral
LFFIGVCG,14,13,3,2,27,5,0.38596491228070173,neutral
FIFVISFY,17,10,2,3,27,5,0.38596491228070173,neutral
FNFIISFC,16,11,1,4,27,5,0.38596491228070173,neutral
CISYFNRC,48,36,12,28,84,40,0.38596491228070173,neutral
FCNYSGLF,19,8,4,1,27,5,0.38596491228070173,neutral
HVSLCCIF,11,16,1,4,27,5,0.38596491228070173,neutral
ICVVCRIG,18,9,3,2,27,5,0.38596491228070173,neutral
IICCCLFD,19,8,3,2,27,5,0.38596491228070173,neutral
NICIIFFD,18,9,2,3,27,5,0.38596491228070173,neutral
FFIFCDCL,13,14,2,3,27,5,0.38596491228070173,neutral
LFYFVFII,21,6,3,2,27,5,0.38596491228070173,neutral
VDIFDCGR,18,9,3,2,27,5,0.38596491228070173,neutral
FIDHFNDL,15,12,2,3,27,5,0.38596491228070173,neutral
IFFDIVHR,16,11,0,5,27,5,0.38596491228070173,neutral
GFYLFVCV,15,12,3,2,27,5,0.38596491228070173,neutral
FCCFYFSC,20,7,1,4,27,5,0.38596491228070173,neutral
YYFVFFVF,19,8,2,3,27,5,0.38596491228070173,neutral
LIIYCSFF,20,7,1,4,27,5,0.38596491228070173,neutral
LVCFYNFY,19,8,1,4,27,5,0.38596491228070173,neutral
YCRCCLCF,14,13,4,1,27,5,0.38596491228070173,neutral
VYFFICCC,17,10,2,3,27,5,0.38596491228070173,neutral
CFYGLYYH,45,39,22,18,84,40,0.38596491228070173,neutral
VCCRFVLR,20,7,2,3,27,5,0.38596491228070173,neutral
CYYVGVYH,16,11,3,2,27,5,0.38596491228070173,neutral
CCIGVFLI,14,13,1,4,27,5,0.38596491228070173,neutral
CLCGIVCC,19,8,1,4,27,5,0.38596491228070173,neutral
FCYIVFGY,20,7,2,3,27,5,0.38596491228070173,neutral
FCFCRRIY,20,7,3,2,27,5,0.38596491228070173,neutral
HCYFYCFS,18,9,1,4,27,5,0.38596491228070173,neutral
VYFVDLLF,18,9,3,2,27,5,0.38596491228070173,neutral
VYCCDFDV,18,9,4,1,27,5,0.38596491228070173,neutral
NYSLGYLR,72,56,36,31,128,67,0.3860759493670886,neutral
FCYDVCCY,39,32,11,21,71,32,0.38613861386138615,neutral
NDLVFVVR,38,33,12,20,71,32,0.38613861386138615,neutral
GFGDCFGS,45,26,15,17,71,32,0.38613861386138615,neutral
DYDGVCVS,42,29,12,20,71,32,0.38613861386138615,neutral
FFRVCNYI,44,27,15,17,71,32,0.38613861386138615,neutral
FNGLYVIR,43,28,12,20,71,32,0.38613861386138615,neutral
DFVNLYGC,41,30,21,11,71,32,0.38613861386138615,neutral
VFDCLSGV,44,27,14,18,71,32,0.38613861386138615,neutral
CFGCGLGG,42,29,17,15,71,32,0.38613861386138615,neutral
CFSCFCVD,67,48,21,38,115,59,0.38620689655172413,neutral
YCYLCSVN,35,23,13,11,58,24,0.38636363636363635,neutral
HDCIGIGF,35,23,15,9,58,24,0.38636363636363635,neutral
CIRCNVVL,31,27,4,20,58,24,0.38636363636363635,neutral
FCFFCYDL,33,25,9,15,58,24,0.38636363636363635,neutral
FSFIHCGH,34,24,14,10,58,24,0.38636363636363635,neutral
FYGFICYN,35,23,11,13,58,24,0.38636363636363635,neutral
IDFVYLDC,34,24,10,14,58,24,0.38636363636363635,neutral
FICYDISV,34,24,11,13,58,24,0.38636363636363635,neutral
RHCYGLGG,37,21,18,6,58,24,0.38636363636363635,neutral
CIFVFGGV,30,28,8,16,58,24,0.38636363636363635,neutral
CSCINDLY,76,57,37,33,133,70,0.38650306748466257,neutral
SYLYIVNH,53,36,18,25,89,43,0.3865546218487395,neutral
CISIDLFH,54,35,24,19,89,43,0.3865546218487395,neutral
GHCDVFCC,53,36,25,18,89,43,0.3865546218487395,neutral
YHDSCIDH,88,76,35,54,164,89,0.3865979381443299,neutral
YCHCGNLL,28,17,9,7,45,16,0.38666666666666666,neutral
CNLIGGCC,30,15,11,5,45,16,0.38666666666666666,neutral
VHNGFSLY,26,19,10,6,45,16,0.38666666666666666,neutral
NCGVHFFD,27,18,6,10,45,16,0.38666666666666666,neutral
YNSCRLNF,26,19,7,9,45,16,0.38666666666666666,neutral
SYDCSYFL,29,16,7,9,45,16,0.38666666666666666,neutral
VRYGYYGF,27,18,9,7,45,16,0.38666666666666666,neutral
LYCFVCGG,28,17,6,10,45,16,0.38666666666666666,neutral
LFVDDFSG,28,17,6,10,45,16,0.38666666666666666,neutral
ICDGFCNL,29,16,11,5,45,16,0.38666666666666666,neutral
YHLFNNLC,32,13,6,10,45,16,0.38666666666666666,neutral
IYYYCSHC,31,14,7,9,45,16,0.38666666666666666,neutral
CDSCFCSG,21,24,13,3,45,16,0.38666666666666666,neutral
FRCFVGVC,23,22,9,7,45,16,0.38666666666666666,neutral
HDGSYDNF,28,17,5,11,45,16,0.38666666666666666,neutral
FICISSVI,28,17,9,7,45,16,0.38666666666666666,neutral
FLHFYRGC,25,20,5,11,45,16,0.38666666666666666,neutral
FRIDYNFC,28,17,6,10,45,16,0.38666666666666666,neutral
LGCFCSLF,26,19,10,6,45,16,0.38666666666666666,neutral
LIYISNCL,30,15,6,10,45,16,0.38666666666666666,neutral
LYGLSVFY,29,16,10,6,45,16,0.38666666666666666,neutral
GFCDVFRY,29,16,8,8,45,16,0.38666666666666666,neutral
CYSFHYLL,32,13,5,11,45,16,0.38666666666666666,neutral
YCISIGHF,25,20,13,3,45,16,0.38666666666666666,neutral
FFVSDFCY,43,33,14,21,76,35,0.3867924528301887,neutral
YFHIDCFN,45,31,12,23,76,35,0.3867924528301887,neutral
LHFCYGRG,42,34,20,15,76,35,0.3867924528301887,neutral
FVCGSCVC,47,29,13,22,76,35,0.3867924528301887,neutral
FIDCGCLI,46,30,15,20,76,35,0.3867924528301887,neutral
FGYCHRGH,61,46,24,30,107,54,0.38686131386861317,neutral
CCCYNVRS,76,62,34,39,138,73,0.3869047619047619,neutral
IDRCFYGR,18,14,3,5,32,8,0.3870967741935484,neutral
NYCDICFR,18,14,5,3,32,8,0.3870967741935484,neutral
FRHCIGYF,55,39,22,24,94,46,0.3870967741935484,neutral
ILCFFNIH,19,13,3,5,32,8,0.3870967741935484,neutral
CCLYYGFY,18,14,4,4,32,8,0.3870967741935484,neutral
LCDCFFLS,19,13,2,6,32,8,0.3870967741935484,neutral
FFCCYLHC,21,11,3,5,32,8,0.3870967741935484,neutral
RFCYGGSS,51,43,25,21,94,46,0.3870967741935484,neutral
YGLCYFRL,19,13,5,3,32,8,0.3870967741935484,neutral
GFYSGNDF,19,13,2,6,32,8,0.3870967741935484,neutral
VCNDHLGY,21,11,4,4,32,8,0.3870967741935484,neutral
FCFGGDHY,41,22,14,13,63,27,0.3870967741935484,neutral
VNNLFCFC,36,27,9,18,63,27,0.3870967741935484,neutral
RYSRNLIY,39,24,16,11,63,27,0.3870967741935484,neutral
CGFCGHRR,25,7,6,2,32,8,0.3870967741935484,neutral
GIYCDRDG,50,44,23,23,94,46,0.3870967741935484,neutral
VFHNYRGC,36,27,16,11,63,27,0.3870967741935484,neutral
GCFLDLCR,49,45,21,25,94,46,0.3870967741935484,neutral
YYHLHGCS,38,25,9,18,63,27,0.3870967741935484,neutral
CIFCLDVN,35,28,12,15,63,27,0.3870967741935484,neutral
FICYFNYG,40,23,14,13,63,27,0.3870967741935484,neutral
FCGLCCGC,18,14,2,6,32,8,0.3870967741935484,neutral
GFCCCYFG,22,10,2,6,32,8,0.3870967741935484,neutral
SGFFLCGL,41,22,8,19,63,27,0.3870967741935484,neutral
CSDHGCIC,36,27,9,18,63,27,0.3870967741935484,neutral
FSHCYCCY,16,16,3,5,32,8,0.3870967741935484,neutral
FFFDFFFD,20,12,3,5,32,8,0.3870967741935484,neutral
RCCLHGGY,72,53,23,42,125,65,0.3870967741935484,neutral
HRYCCCRG,18,14,3,5,32,8,0.3870967741935484,neutral
CVCYVSCD,53,41,23,23,94,46,0.3870967741935484,neutral
FNCFYYSC,37,26,14,13,63,27,0.3870967741935484,neutral
VFYCFCFH,41,22,17,10,63,27,0.3870967741935484,neutral
VVYRCYVH,21,11,3,5,32,8,0.3870967741935484,neutral
RRFCVFIG,21,11,3,5,32,8,0.3870967741935484,neutral
LHCCGNHG,126,110,61,72,236,133,0.38721804511278196,neutral
YFVNVCYG,76,67,41,35,143,76,0.3872832369942196,neutral
NIDFDVCS,65,47,28,29,112,57,0.3873239436619718,neutral
FFNCDCIR,65,47,34,23,112,57,0.3873239436619718,neutral
VLDIRIYG,49,32,19,19,81,38,0.38738738738738737,neutral
FDDDDVSI,49,32,17,21,81,38,0.38738738738738737,neutral
CFYSGFLG,50,31,18,20,81,38,0.38738738738738737,neutral
IFGHDFGG,32,18,11,8,50,19,0.3875,neutral
VCCCCVGV,32,18,9,10,50,19,0.3875,neutral
HCCCGVVC,34,16,10,9,50,19,0.3875,neutral
SYDCSYYF,31,19,9,10,50,19,0.3875,neutral
FGLYRCVH,29,21,10,9,50,19,0.3875,neutral
LFFFGSLD,30,20,13,6,50,19,0.3875,neutral
VYLYGIDR,30,20,9,10,50,19,0.3875,neutral
SYCRHCGS,33,17,10,9,50,19,0.3875,neutral
VYVNGLCD,33,17,10,9,50,19,0.3875,neutral
CGCSCDLF,34,16,6,13,50,19,0.3875,neutral
CNGDCNYF,32,18,8,11,50,19,0.3875,neutral
VYIYGVYS,30,20,12,7,50,19,0.3875,neutral
FFCVDIFH,28,22,8,11,50,19,0.3875,neutral
RNICLCRI,30,20,8,11,50,19,0.3875,neutral
CCFFVNCC,33,17,10,9,50,19,0.3875,neutral
CYGHCYVH,30,20,7,12,50,19,0.3875,neutral
NYVGCICF,55,44,23,26,99,49,0.3875968992248062,neutral
LYGCCVRF,55,44,23,26,99,49,0.3875968992248062,neutral
GFCICHRF,59,40,26,23,99,49,0.3875968992248062,neutral
YICGVLDI,59,40,21,28,99,49,0.3875968992248062,neutral
DIDFFCRG,59,40,17,32,99,49,0.3875968992248062,neutral
LSLDYLRR,54,45,24,25,99,49,0.3875968992248062,neutral
FVIIFGNC,12,7,0,0,19,0,0.3877551020408163,neutral
IFVRICIR,13,6,0,0,19,0,0.3877551020408163,neutral
LIVCIVLR,15,4,0,0,19,0,0.3877551020408163,neutral
VVICFRCC,17,2,0,0,19,0,0.3877551020408163,neutral
LFCYCLIV,9,10,0,0,19,0,0.3877551020408163,neutral
VRFFFIYH,12,7,0,0,19,0,0.3877551020408163,neutral
CVFIYVRL,11,8,0,0,19,0,0.3877551020408163,neutral
FFFCFYIF,13,6,0,0,19,0,0.3877551020408163,neutral
CYIYGFDI,40,28,14,16,68,30,0.3877551020408163,neutral
GGVYYLFC,12,7,0,0,19,0,0.3877551020408163,neutral
FSLFFFYG,10,9,0,0,19,0,0.3877551020408163,neutral
FCILCRFY,10,9,0,0,19,0,0.3877551020408163,neutral
FYLHFICL,12,7,0,0,19,0,0.3877551020408163,neutral
YLILSRYF,14,5,0,0,19,0,0.3877551020408163,neutral
FFFRVCIV,9,10,0,0,19,0,0.3877551020408163,neutral
FYISLCVY,15,4,0,0,19,0,0.3877551020408163,neutral
CFFFGIFF,13,6,0,0,19,0,0.3877551020408163,neutral
FIFVYGRI,14,5,0,0,19,0,0.3877551020408163,neutral
GGRYGFGY,43,25,14,16,68,30,0.3877551020408163,neutral
NLRLHVNY,37,31,10,20,68,30,0.3877551020408163,neutral
ICYYVLVG,11,8,0,0,19,0,0.3877551020408163,neutral
CGYGDGDY,43,25,12,18,68,30,0.3877551020408163,neutral
FCCCFYFV,13,6,0,0,19,0,0.3877551020408163,neutral
FLVICIFL,10,9,0,0,19,0,0.3877551020408163,neutral
RFFYFLVC,13,6,0,0,19,0,0.3877551020408163,neutral
FCIYHVVS,68,49,31,29,117,60,0.3877551020408163,neutral
VGCLINSF,37,31,19,11,68,30,0.3877551020408163,neutral
VFICLCLF,12,7,0,0,19,0,0.3877551020408163,neutral
CIVIRVGC,10,9,0,0,19,0,0.3877551020408163,neutral
YFFFLCVC,15,4,0,0,19,0,0.3877551020408163,neutral
FLFFVSLF,13,6,0,0,19,0,0.3877551020408163,neutral
YHGYGGVC,40,28,12,18,68,30,0.3877551020408163,neutral
IVVIRFCR,10,9,0,0,19,0,0.3877551020408163,neutral
RSLLFRIV,40,28,15,15,68,30,0.3877551020408163,neutral
CFLVRFFR,12,7,0,0,19,0,0.3877551020408163,neutral
YIYFFCIY,13,6,0,0,19,0,0.3877551020408163,neutral
IIILRLRL,15,4,0,0,19,0,0.3877551020408163,neutral
IFFVFLCF,8,11,0,0,19,0,0.3877551020408163,neutral
CIFVRFFF,11,8,0,0,19,0,0.3877551020408163,neutral
RYFIFICC,11,8,0,0,19,0,0.3877551020408163,neutral
FYFFIILY,12,7,0,0,19,0,0.3877551020408163,neutral
SGSFDSHF,49,37,12,29,86,41,0.3879310344827586,neutral
FCSHHCHY,51,35,20,21,86,41,0.3879310344827586,neutral
FCNSLCLL,52,34,20,21,86,41,0.3879310344827586,neutral
LHCFSLHI,45,41,22,19,86,41,0.3879310344827586,neutral
HVNFDGFY,45,41,22,19,86,41,0.3879310344827586,neutral
FFVLHGGY,86,67,38,44,153,82,0.3879781420765027,neutral
FISHCCLD,21,16,7,4,37,11,0.3880597014925373,neutral
YYGVRFSY,24,13,5,6,37,11,0.3880597014925373,neutral
DDCYSICI,20,17,4,7,37,11,0.3880597014925373,neutral
DFCYCCHD,58,46,22,30,104,52,0.3880597014925373,neutral
SGRFYFFC,24,13,4,7,37,11,0.3880597014925373,neutral
FRLVHVYN,22,15,7,4,37,11,0.3880597014925373,neutral
FGDGDYLG,22,15,5,6,37,11,0.3880597014925373,neutral
GHDFCISC,23,14,4,7,37,11,0.3880597014925373,neutral
LLVGGIFG,21,16,4,7,37,11,0.3880597014925373,neutral
CRYGFGGC,24,13,5,6,37,11,0.3880597014925373,neutral
CYFHCCSV,23,14,7,4,37,11,0.3880597014925373,neutral
CCSYRIHG,60,44,22,30,104,52,0.3880597014925373,neutral
GSYDYCYD,26,11,6,5,37,11,0.3880597014925373,neutral
YYCCDNIY,21,16,5,6,37,11,0.3880597014925373,neutral
HFIYYDFY,26,11,5,6,37,11,0.3880597014925373,neutral
YHYLNRVC,22,15,6,5,37,11,0.3880597014925373,neutral
CNFRCFYV,25,12,4,7,37,11,0.3880597014925373,neutral
FYLSNVNF,27,10,6,5,37,11,0.3880597014925373,neutral
YILYYGGV,19,18,5,6,37,11,0.3880597014925373,neutral
CNVLSCFD,55,49,23,29,104,52,0.3880597014925373,neutral
FGGCFRCY,22,15,7,4,37,11,0.3880597014925373,neutral
LCIFGCNC,21,16,7,4,37,11,0.3880597014925373,neutral
FFFFINFV,24,13,7,4,37,11,0.3880597014925373,neutral
VGCYCINL,23,14,7,4,37,11,0.3880597014925373,neutral
CILDISYH,24,13,5,6,37,11,0.3880597014925373,neutral
SSVCNCYR,33,22,13,9,55,22,0.38823529411764707,neutral
FYVYHVGH,35,20,9,13,55,22,0.38823529411764707,neutral
CCFCGYGN,37,18,13,9,55,22,0.38823529411764707,neutral
DVFFLDCN,28,27,14,8,55,22,0.38823529411764707,neutral
VFYCLGFV,37,18,7,15,55,22,0.38823529411764707,neutral
IVCFGCGY,37,18,10,12,55,22,0.38823529411764707,neutral
CHLLSCGC,33,22,10,12,55,22,0.38823529411764707,neutral
FDHCDGVV,79,61,35,39,140,74,0.38823529411764707,neutral
FFRYCYGC,33,22,10,12,55,22,0.38823529411764707,neutral
YVLIHSYC,35,20,10,12,55,22,0.38823529411764707,neutral
IDYFCFFC,37,18,9,13,55,22,0.38823529411764707,neutral
CSYHNVLF,33,22,9,13,55,22,0.38823529411764707,neutral
FYYLHLDV,37,18,7,15,55,22,0.38823529411764707,neutral
IYLCNHCC,29,26,7,15,55,22,0.38823529411764707,neutral
GVVFGYDF,35,20,8,14,55,22,0.38823529411764707,neutral
YCSCVVRC,36,19,7,15,55,22,0.38823529411764707,neutral
FFFHDFVY,33,22,14,8,55,22,0.38823529411764707,neutral
YHFYCHGD,46,27,12,21,73,33,0.3883495145631068,neutral
LFCFHSDV,45,28,14,19,73,33,0.3883495145631068,neutral
HNVFVCVR,42,31,16,17,73,33,0.3883495145631068,neutral
VCFFHVGG,37,36,13,20,73,33,0.3883495145631068,neutral
CLVGYSVY,46,27,15,18,73,33,0.3883495145631068,neutral
HDCGLCVL,42,31,19,14,73,33,0.3883495145631068,neutral
FGCSYLYG,37,36,16,17,73,33,0.3883495145631068,neutral
NVIDFVHL,42,31,16,17,73,33,0.3883495145631068,neutral
HFFCFRGF,41,32,14,19,73,33,0.3883495145631068,neutral
CYDFRFLC,41,32,20,13,73,33,0.3883495145631068,neutral
VIVISGVG,45,28,16,17,73,33,0.3883495145631068,neutral
FFHFVFDG,51,40,13,31,91,44,0.3884297520661157,neutral
ICFVDSRV,47,44,15,29,91,44,0.3884297520661157,neutral
FCCFGDGH,53,38,20,24,91,44,0.3884297520661157,neutral
FFLSLDHR,54,37,16,28,91,44,0.3884297520661157,neutral
HIVVCGGF,54,37,26,18,91,44,0.3884297520661157,neutral
SCYYRSGI,118,99,52,69,217,121,0.38866396761133604,neutral
LCFFGCGL,26,16,4,10,42,14,0.3888888888888889,neutral
FCSFFFCY,17,7,1,2,24,3,0.3888888888888889,neutral
FCCSVCCR,16,8,2,1,24,3,0.3888888888888889,neutral
FYGYVDYG,28,14,6,8,42,14,0.3888888888888889,neutral
CFLGICGF,38,22,7,18,60,25,0.3888888888888889,neutral
FCFFNCFH,30,12,6,8,42,14,0.3888888888888889,neutral
HLHFFGRC,38,22,12,13,60,25,0.3888888888888889,neutral
FYHCIFLD,16,8,2,1,24,3,0.3888888888888889,neutral
DYFCCRFH,28,14,6,8,42,14,0.3888888888888889,neutral
LCLNHGIV,35,25,15,10,60,25,0.3888888888888889,neutral
FICHFVGG,13,11,2,1,24,3,0.3888888888888889,neutral
FLYHHGFG,13,11,2,1,24,3,0.3888888888888889,neutral
IFFFFSYV,7,17,1,2,24,3,0.3888888888888889,neutral
VIYCIRYH,11,13,1,2,24,3,0.3888888888888889,neutral
NCGYYIVI,38,22,13,12,60,25,0.3888888888888889,neutral
NYCVCYYG,15,9,1,2,24,3,0.3888888888888889,neutral
YVYYYNSG,43,35,15,21,78,36,0.3888888888888889,neutral
CCFFIICR,14,10,3,0,24,3,0.3888888888888889,neutral
FCCCDGSV,28,14,5,9,42,14,0.3888888888888889,neutral
CYCVCCDD,24,18,9,5,42,14,0.3888888888888889,neutral
ICFYSVRF,16,8,2,1,24,3,0.3888888888888889,neutral
FFFIVFFH,13,11,0,3,24,3,0.3888888888888889,neutral
FIFGILYV,15,9,0,3,24,3,0.3888888888888889,neutral
LFIICVRL,15,9,2,1,24,3,0.3888888888888889,neutral
FCHHLVCN,38,22,8,17,60,25,0.3888888888888889,neutral
IVCDGCGC,35,25,11,14,60,25,0.3888888888888889,neutral
FFVVLRLN,11,13,1,2,24,3,0.3888888888888889,neutral
ISGIYCGI,22,20,8,6,42,14,0.3888888888888889,neutral
FCSSDFLG,17,7,2,1,24,3,0.3888888888888889,neutral
YIICFGYI,18,6,0,3,24,3,0.3888888888888889,neutral
FSLFVCRY,17,7,2,1,24,3,0.3888888888888889,neutral
RVRFYCFC,13,11,3,0,24,3,0.3888888888888889,neutral
DSVFYYLL,15,9,3,0,24,3,0.3888888888888889,neutral
GLVYFLFY,19,5,2,1,24,3,0.3888888888888889,neutral
VYVLVRGV,16,8,2,1,24,3,0.3888888888888889,neutral
CYFYRGVF,26,16,5,9,42,14,0.3888888888888889,neutral
FSGCDLDF,34,26,15,10,60,25,0.3888888888888889,neutral
LFFLYYVY,16,8,1,2,24,3,0.3888888888888889,neutral
FYNCFRHF,36,24,15,10,60,25,0.3888888888888889,neutral
NFCRGFFD,9,15,1,2,24,3,0.3888888888888889,neutral
VCCGCFFN,11,13,2,1,24,3,0.3888888888888889,neutral
SYVSCCIS,63,51,37,21,114,58,0.3888888888888889,neutral
CCYGLCCC,24,18,6,8,42,14,0.3888888888888889,neutral
CYNNDFCS,39,21,13,12,60,25,0.3888888888888889,neutral
IFLVLFRH,17,7,2,1,24,3,0.3888888888888889,neutral
VYCCSGCN,27,15,3,11,42,14,0.3888888888888889,neutral
ICFFCFDD,47,31,19,17,78,36,0.3888888888888889,neutral
FHCISCRL,33,27,9,16,60,25,0.3888888888888889,neutral
FYGGGCLH,39,21,7,18,60,25,0.3888888888888889,neutral
HCGSFYGG,39,21,12,13,60,25,0.3888888888888889,neutral
FFCCCVYH,30,12,7,7,42,14,0.3888888888888889,neutral
IFSFYCCC,14,10,1,2,24,3,0.3888888888888889,neutral
GCCFGGHR,38,22,8,17,60,25,0.3888888888888889,neutral
VYRGSFLG,56,40,24,23,96,47,0.3888888888888889,neutral
CILFCCNH,27,15,4,10,42,14,0.3888888888888889,neutral
FYRSLCNI,35,25,10,15,60,25,0.3888888888888889,neutral
IFCDFNIG,42,36,17,19,78,36,0.3888888888888889,neutral
GIYGLNFR,22,20,9,5,42,14,0.3888888888888889,neutral
LLVGFDLD,33,27,14,11,60,25,0.3888888888888889,neutral
VYCFYSGG,39,21,12,13,60,25,0.3888888888888889,neutral
GCRYFCFR,25,17,6,8,42,14,0.3888888888888889,neutral
