PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GCGRCGIN,36,24,11,14,60,25,0.3888888888888889,neutral
ILFCLCYV,12,12,3,0,24,3,0.3888888888888889,neutral
FSCSCGSC,37,23,12,13,60,25,0.3888888888888889,neutral
YVCYSFVS,65,49,28,30,114,58,0.3888888888888889,neutral
CCVNVYYV,30,12,4,10,42,14,0.3888888888888889,neutral
FFYFFISN,13,11,3,0,24,3,0.3888888888888889,neutral
GLFYGFYC,16,26,7,7,42,14,0.3888888888888889,neutral
CFYCDNFC,24,18,6,8,42,14,0.3888888888888889,neutral
VVYVYSCR,38,22,13,12,60,25,0.3888888888888889,neutral
FSGLFCGI,28,14,6,8,42,14,0.3888888888888889,neutral
CCFGCILG,27,15,8,6,42,14,0.3888888888888889,neutral
GFVIVYRH,56,40,25,22,96,47,0.3888888888888889,neutral
FFCNRVVD,34,26,13,12,60,25,0.3888888888888889,neutral
GNFCFCGG,28,14,9,5,42,14,0.3888888888888889,neutral
VCCRDRFF,29,13,5,9,42,14,0.3888888888888889,neutral
CLHYIYLH,18,6,3,0,24,3,0.3888888888888889,neutral
DVLCGNFD,59,42,23,27,101,50,0.3893129770992366,neutral
VRHCCGLI,58,43,22,28,101,50,0.3893129770992366,neutral
RYVFLHHH,60,41,22,28,101,50,0.3893129770992366,neutral
HRHCCFSV,56,45,23,27,101,50,0.3893129770992366,neutral
GCDFVVYH,57,44,21,29,101,50,0.3893129770992366,neutral
CYGHSCFY,48,35,21,18,83,39,0.3893805309734513,neutral
VCLVCCGV,49,34,15,24,83,39,0.3893805309734513,neutral
CFVCHSLV,49,34,19,20,83,39,0.3893805309734513,neutral
GIGGVFLL,50,33,17,22,83,39,0.3893805309734513,neutral
LFDGHHIR,41,24,13,15,65,28,0.3894736842105263,neutral
YHFGFGIR,40,25,18,10,65,28,0.3894736842105263,neutral
CVGVDIYC,37,28,7,21,65,28,0.3894736842105263,neutral
ICCFHCDN,40,25,12,16,65,28,0.3894736842105263,neutral
SLCFGCSF,42,23,12,16,65,28,0.3894736842105263,neutral
LHVRSVHF,39,26,13,15,65,28,0.3894736842105263,neutral
FIDRLYCV,41,24,17,11,65,28,0.3894736842105263,neutral
RCYFDVCV,34,31,16,12,65,28,0.3894736842105263,neutral
CCLSHCRH,77,65,29,46,142,75,0.38953488372093026,neutral
NYIGLNLY,30,17,6,11,47,17,0.38961038961038963,neutral
GILIFGFY,30,17,7,10,47,17,0.38961038961038963,neutral
LNRYGHYV,26,21,11,6,47,17,0.38961038961038963,neutral
YSSCGYHV,33,14,4,13,47,17,0.38961038961038963,neutral
VFCNDIVV,30,17,7,10,47,17,0.38961038961038963,neutral
HHYVYIDV,29,18,6,11,47,17,0.38961038961038963,neutral
LVCFSSCV,29,18,11,6,47,17,0.38961038961038963,neutral
RSCCCSVV,24,23,8,9,47,17,0.38961038961038963,neutral
VFFDYVCG,32,15,5,12,47,17,0.38961038961038963,neutral
IFVFHFDG,29,18,11,6,47,17,0.38961038961038963,neutral
CYDYFGCV,30,17,10,7,47,17,0.38961038961038963,neutral
YDFVNCIN,25,22,8,9,47,17,0.38961038961038963,neutral
GFYHVGRC,32,15,9,8,47,17,0.38961038961038963,neutral
CSDVYYNC,23,24,8,9,47,17,0.38961038961038963,neutral
NCYYICYS,29,18,12,5,47,17,0.38961038961038963,neutral
HFCINHYG,24,23,8,9,47,17,0.38961038961038963,neutral
CNGIFHCR,27,20,9,8,47,17,0.38961038961038963,neutral
RLCFGCIC,28,19,10,7,47,17,0.38961038961038963,neutral
HHFFHHGG,33,14,7,10,47,17,0.38961038961038963,neutral
RGHCCCCV,31,16,7,10,47,17,0.38961038961038963,neutral
GCYVFLCD,26,21,9,8,47,17,0.38961038961038963,neutral
YLVYSFDG,32,15,9,8,47,17,0.38961038961038963,neutral
CHSFCFCL,33,14,8,9,47,17,0.38961038961038963,neutral
FYCNCVFC,28,19,9,8,47,17,0.38961038961038963,neutral
FSFVLGDF,58,48,25,28,106,53,0.3897058823529412,neutral
CHVRCGGH,59,47,26,27,106,53,0.3897058823529412,neutral
CCIRLDHL,58,48,28,25,106,53,0.3897058823529412,neutral
CCCISIHH,17,12,4,2,29,6,0.3898305084745763,neutral
LCGSCFRF,17,12,2,4,29,6,0.3898305084745763,neutral
CDGCIFRG,17,12,3,3,29,6,0.3898305084745763,neutral
FYFLFRDF,24,5,1,5,29,6,0.3898305084745763,neutral
FCFFCYFH,18,11,2,4,29,6,0.3898305084745763,neutral
FYSSGGVF,18,11,3,3,29,6,0.3898305084745763,neutral
FSCFYVRV,22,7,1,5,29,6,0.3898305084745763,neutral
YCYFRGCR,18,11,2,4,29,6,0.3898305084745763,neutral
FYGCNDIC,22,7,3,3,29,6,0.3898305084745763,neutral
FFCYVGCL,18,11,1,5,29,6,0.3898305084745763,neutral
HSCYGVRY,20,9,3,3,29,6,0.3898305084745763,neutral
CHILFVYG,17,12,4,2,29,6,0.3898305084745763,neutral
FCYCCFGV,22,7,3,3,29,6,0.3898305084745763,neutral
CYLFRCIS,20,9,3,3,29,6,0.3898305084745763,neutral
NFYHGCSN,48,40,17,25,88,42,0.3898305084745763,neutral
FDVIVIIF,17,12,4,2,29,6,0.3898305084745763,neutral
LYLVDYLS,49,39,19,23,88,42,0.3898305084745763,neutral
NVFYFGFC,20,9,4,2,29,6,0.3898305084745763,neutral
VVVCCYYH,20,9,1,5,29,6,0.3898305084745763,neutral
VFGVFVDV,48,40,19,23,88,42,0.3898305084745763,neutral
CFCVHFVH,18,11,2,4,29,6,0.3898305084745763,neutral
CFCHGGVD,77,70,40,38,147,78,0.3898305084745763,neutral
FVYYCFFD,22,7,4,2,29,6,0.3898305084745763,neutral
ICFRCYVR,16,13,2,4,29,6,0.3898305084745763,neutral
GHYRCRCY,14,15,3,3,29,6,0.3898305084745763,neutral
VNYCIDFR,16,13,3,3,29,6,0.3898305084745763,neutral
IRCVYYDF,43,27,13,18,70,31,0.39,neutral
GCVSSFIF,41,29,17,14,70,31,0.39,neutral
DICLSLRD,44,26,11,20,70,31,0.39,neutral
GCYFLYSV,39,31,9,22,70,31,0.39,neutral
VLFGVCCC,41,29,14,17,70,31,0.39,neutral
LFHHCLCG,42,28,14,17,70,31,0.39,neutral
YLIGCGCV,42,28,14,17,70,31,0.39,neutral
CRLSVIVH,114,97,57,60,211,117,0.3900414937759336,neutral
SCVHCYLH,64,47,23,33,111,56,0.3900709219858156,neutral
CIFGRHNF,64,47,28,28,111,56,0.3900709219858156,neutral
VLCFNLDS,65,46,28,28,111,56,0.3900709219858156,neutral
CDLVNVYN,35,17,6,14,52,20,0.3902439024390244,neutral
VRYCIFSH,54,39,17,28,93,45,0.3902439024390244,neutral
LCNCNGNF,52,41,19,26,93,45,0.3902439024390244,neutral
CLRDIRYC,50,43,22,23,93,45,0.3902439024390244,neutral
CCYSGYIG,27,25,9,11,52,20,0.3902439024390244,neutral
CHCLDGGC,26,26,12,8,52,20,0.3902439024390244,neutral
CIYHVDDL,33,19,6,14,52,20,0.3902439024390244,neutral
HCCVCVVC,32,20,13,7,52,20,0.3902439024390244,neutral
LDLCGSHV,52,41,18,27,93,45,0.3902439024390244,neutral
SVLFGNNF,28,24,7,13,52,20,0.3902439024390244,neutral
LGFFVNLR,27,25,7,13,52,20,0.3902439024390244,neutral
FINNVFCV,108,90,50,59,198,109,0.39035087719298245,neutral
LHFCIVRG,42,33,15,19,75,34,0.3904761904761905,neutral
NLGLCLSD,42,33,18,16,75,34,0.3904761904761905,neutral
DYDGCVCI,42,33,20,14,75,34,0.3904761904761905,neutral
FHCYHCDS,43,32,8,26,75,34,0.3904761904761905,neutral
CFLSGGGC,41,34,17,17,75,34,0.3904761904761905,neutral
CYDGSYNV,44,31,18,16,75,34,0.3904761904761905,neutral
DFVFVGLC,45,30,19,15,75,34,0.3904761904761905,neutral
HCHLLGCD,45,30,19,15,75,34,0.3904761904761905,neutral
FFDDGFGV,44,31,15,19,75,34,0.3904761904761905,neutral
SHFLFCHR,43,32,18,16,75,34,0.3904761904761905,neutral
LISCCYDS,46,29,19,15,75,34,0.3904761904761905,neutral
SVVFRGYH,43,32,16,18,75,34,0.3904761904761905,neutral
CGCNGRFR,76,63,28,45,139,73,0.3905325443786982,neutral
FYYCCNYI,76,63,36,37,139,73,0.3905325443786982,neutral
FCCIFFLR,22,12,6,3,34,9,0.390625,neutral
FFFCCHSS,21,13,6,3,34,9,0.390625,neutral
IFSCSRRY,20,14,4,5,34,9,0.390625,neutral
NSLCSCLC,55,43,24,24,98,48,0.390625,neutral
RDYGGVFI,20,14,5,4,34,9,0.390625,neutral
FCCSDCVS,54,44,26,22,98,48,0.390625,neutral
CCLIRCDY,57,41,29,19,98,48,0.390625,neutral
CGHCVYRS,20,14,4,5,34,9,0.390625,neutral
FCLYYCLL,22,12,3,6,34,9,0.390625,neutral
CDHCHCVF,24,10,5,4,34,9,0.390625,neutral
YIGHRCCC,21,13,5,4,34,9,0.390625,neutral
FFSHYYVR,22,12,6,3,34,9,0.390625,neutral
YFSLFSSC,21,13,3,6,34,9,0.390625,neutral
FLFGLVCC,18,16,4,5,34,9,0.390625,neutral
ICCCCNGS,24,10,4,5,34,9,0.390625,neutral
DFCDGVYC,20,14,5,4,34,9,0.390625,neutral
YCVCCFCI,22,12,5,4,34,9,0.390625,neutral
FCCCSRGV,20,14,4,5,34,9,0.390625,neutral
CGRHSFYF,20,14,6,3,34,9,0.390625,neutral
CCHYYFCV,22,12,5,4,34,9,0.390625,neutral
FNVCYFYC,18,16,4,5,34,9,0.390625,neutral
FCVDDRYY,18,16,2,7,34,9,0.390625,neutral
GCVCSIRV,67,54,35,27,121,62,0.39072847682119205,neutral
CCCCNVCG,31,26,11,12,57,23,0.39080459770114945,neutral
LYYRNRCI,37,20,14,9,57,23,0.39080459770114945,neutral
HCHCIFVR,38,19,13,10,57,23,0.39080459770114945,neutral
LLFFCGVG,33,24,13,10,57,23,0.39080459770114945,neutral
CDLLVISV,33,24,7,16,57,23,0.39080459770114945,neutral
CDFCLSYF,32,25,9,14,57,23,0.39080459770114945,neutral
YCLCYDIC,38,19,12,11,57,23,0.39080459770114945,neutral
CSFIRGGY,30,27,8,15,57,23,0.39080459770114945,neutral
GHGCVGCF,32,25,13,10,57,23,0.39080459770114945,neutral
RFCFYSCC,35,22,13,10,57,23,0.39080459770114945,neutral
FCHDYDGL,36,21,9,14,57,23,0.39080459770114945,neutral
YHFLCFNC,32,25,10,13,57,23,0.39080459770114945,neutral
ICCCVCGR,33,24,7,16,57,23,0.39080459770114945,neutral
CFCRISID,33,24,8,15,57,23,0.39080459770114945,neutral
SCICLVRH,36,21,7,16,57,23,0.39080459770114945,neutral
ISNCLVCC,36,21,12,11,57,23,0.39080459770114945,neutral
VLCCGYGG,48,32,15,22,80,37,0.39090909090909093,neutral
GLVCVCSL,49,31,17,20,80,37,0.39090909090909093,neutral
LCSCVNFD,49,31,19,18,80,37,0.39090909090909093,neutral
CLDFVLNV,48,32,19,18,80,37,0.39090909090909093,neutral
SYGSCCYN,45,35,15,22,80,37,0.39090909090909093,neutral
LCCHGVLR,43,37,19,18,80,37,0.39090909090909093,neutral
LCVDDINV,48,32,17,20,80,37,0.39090909090909093,neutral
SCGCGLVC,49,31,17,20,80,37,0.39090909090909093,neutral
YVYLYDNY,47,33,17,20,80,37,0.39090909090909093,neutral
IFCVHCVS,49,31,11,26,80,37,0.39090909090909093,neutral
FRFFDCLY,48,32,14,23,80,37,0.39090909090909093,neutral
FGYGVCGC,45,35,21,16,80,37,0.39090909090909093,neutral
NHRCVYGY,71,55,32,33,126,65,0.391025641025641,neutral
CYRNCCLD,23,16,6,6,39,12,0.391304347826087,neutral
CCVIGICC,20,19,3,9,39,12,0.391304347826087,neutral
FFGNHVLL,63,45,25,29,108,54,0.391304347826087,neutral
VYRIRLRV,38,24,13,13,62,26,0.391304347826087,neutral
CDSCLRLI,29,10,5,7,39,12,0.391304347826087,neutral
NNFDHVSY,32,30,15,11,62,26,0.391304347826087,neutral
FFVSVFCD,24,15,10,2,39,12,0.391304347826087,neutral
VFCLHNFR,24,15,10,2,39,12,0.391304347826087,neutral
CHCNLSCC,22,17,7,5,39,12,0.391304347826087,neutral
SHILCCCV,40,22,8,18,62,26,0.391304347826087,neutral
SIICYGHF,25,14,5,7,39,12,0.391304347826087,neutral
RCYSICCD,62,46,32,22,108,54,0.391304347826087,neutral
FHIVRNFC,23,16,5,7,39,12,0.391304347826087,neutral
NCCRIRLF,29,10,7,5,39,12,0.391304347826087,neutral
NNFRCCFR,22,17,9,3,39,12,0.391304347826087,neutral
VFHRGCHY,28,11,5,7,39,12,0.391304347826087,neutral
VFFCDGVY,35,27,12,14,62,26,0.391304347826087,neutral
YFSFVGIY,22,17,7,5,39,12,0.391304347826087,neutral
LYGCDSYG,51,34,16,24,85,40,0.391304347826087,neutral
CNVLCFCG,23,16,7,5,39,12,0.391304347826087,neutral
DSCVLCCG,59,49,20,34,108,54,0.391304347826087,neutral
VVYIYGGS,38,24,11,15,62,26,0.391304347826087,neutral
NVIIFVLC,23,16,10,2,39,12,0.391304347826087,neutral
CCIVCFDY,23,16,3,9,39,12,0.391304347826087,neutral
FCNNRCFC,23,16,6,6,39,12,0.391304347826087,neutral
IRGFYYYD,35,27,12,14,62,26,0.391304347826087,neutral
SVYIHFGD,26,13,4,8,39,12,0.391304347826087,neutral
HSFNYVIG,34,28,11,15,62,26,0.391304347826087,neutral
VCCFDCYS,26,13,7,5,39,12,0.391304347826087,neutral
VGFCCRGY,29,10,7,5,39,12,0.391304347826087,neutral
FCFYCFGD,25,14,9,3,39,12,0.391304347826087,neutral
GNYLCYFG,24,15,6,6,39,12,0.391304347826087,neutral
IIVCFVVG,29,10,6,6,39,12,0.391304347826087,neutral
VGHRFVCG,34,28,12,14,62,26,0.391304347826087,neutral
VCVGCFLR,22,17,8,4,39,12,0.391304347826087,neutral
YISRVGYL,24,15,6,6,39,12,0.391304347826087,neutral
DFVIVCRC,22,17,6,6,39,12,0.391304347826087,neutral
IFICHCSF,22,17,7,5,39,12,0.391304347826087,neutral
VCRCFRDH,40,22,14,12,62,26,0.391304347826087,neutral
IFYDSLGY,24,15,6,6,39,12,0.391304347826087,neutral
RVYLGDYG,22,17,6,6,39,12,0.391304347826087,neutral
VICFDFFG,28,11,5,7,39,12,0.391304347826087,neutral
FCINFFSR,22,17,3,9,39,12,0.391304347826087,neutral
GGFCCNYR,25,14,3,9,39,12,0.391304347826087,neutral
CCYYGSFC,22,17,5,7,39,12,0.391304347826087,neutral
LYNFCSCF,25,14,6,6,39,12,0.391304347826087,neutral
YFVFSRHS,36,26,10,16,62,26,0.391304347826087,neutral
CFCNNCFR,25,14,5,7,39,12,0.391304347826087,neutral
NSFFGGHL,50,35,20,20,85,40,0.391304347826087,neutral
FFFLCNCV,22,17,6,6,39,12,0.391304347826087,neutral
FNHCVDVV,64,49,24,33,113,57,0.3916083916083916,neutral
CCDIVLSY,64,49,33,24,113,57,0.3916083916083916,neutral
YCLDHVCF,64,49,31,26,113,57,0.3916083916083916,neutral
FCYINYVD,63,50,27,30,113,57,0.3916083916083916,neutral
FYNCGCDR,53,37,17,26,90,43,0.39166666666666666,neutral
LGGCHLCG,46,44,24,19,90,43,0.39166666666666666,neutral
RCCGRRCG,46,44,23,20,90,43,0.39166666666666666,neutral
CFCFNFCN,42,25,13,16,67,29,0.3917525773195876,neutral
FSIDCYLG,41,26,11,18,67,29,0.3917525773195876,neutral
FIYFHIDR,41,26,15,14,67,29,0.3917525773195876,neutral
FHYHINVC,42,25,16,13,67,29,0.3917525773195876,neutral
YLICNLVV,34,33,15,14,67,29,0.3917525773195876,neutral
FYHCSSCD,42,25,12,17,67,29,0.3917525773195876,neutral
DCSDHYGC,41,26,16,13,67,29,0.3917525773195876,neutral
FNHFVVYY,37,30,17,12,67,29,0.3917525773195876,neutral
HFFSCCSY,42,25,9,20,67,29,0.3917525773195876,neutral
CCYGVYFH,42,25,13,16,67,29,0.3917525773195876,neutral
LRCHIDDS,91,73,41,47,164,88,0.3917525773195876,neutral
FVCRSCFF,35,32,14,15,67,29,0.3917525773195876,neutral
CDVFVCDL,34,33,15,14,67,29,0.3917525773195876,neutral
FCRYDIFV,21,23,12,3,44,15,0.3918918918918919,neutral
CSFFGLDY,29,15,8,7,44,15,0.3918918918918919,neutral
CFCICNVC,30,14,4,11,44,15,0.3918918918918919,neutral
FFVGRSVC,22,22,9,6,44,15,0.3918918918918919,neutral
VFYRDLGG,28,16,8,7,44,15,0.3918918918918919,neutral
CVYSCFHG,25,19,7,8,44,15,0.3918918918918919,neutral
FLFLHSDR,30,14,5,10,44,15,0.3918918918918919,neutral
YFFRDFIG,30,14,10,5,44,15,0.3918918918918919,neutral
SCFRCFSY,28,16,9,6,44,15,0.3918918918918919,neutral
FCVRCRCR,25,19,7,8,44,15,0.3918918918918919,neutral
GNFFVYYN,30,14,9,6,44,15,0.3918918918918919,neutral
FFDFRVRL,55,40,19,27,95,46,0.392,neutral
FRCYLICI,15,6,0,1,21,1,0.39215686274509803,neutral
CRGCCRVH,44,28,14,18,72,32,0.39215686274509803,neutral
FFVCCCDD,44,28,13,19,72,32,0.39215686274509803,neutral
FHFSVVFV,14,7,1,0,21,1,0.39215686274509803,neutral
YFDVIIIY,14,7,0,1,21,1,0.39215686274509803,neutral
FLCCIFFF,16,5,1,0,21,1,0.39215686274509803,neutral
VCGYDFYD,45,27,16,16,72,32,0.39215686274509803,neutral
DIFFVFVV,12,9,1,0,21,1,0.39215686274509803,neutral
FNLYVFYF,12,9,0,1,21,1,0.39215686274509803,neutral
FSCVFCIH,69,54,24,39,123,63,0.39215686274509803,neutral
FIVCIFRI,13,8,1,0,21,1,0.39215686274509803,neutral
FYVFFCCL,9,12,1,0,21,1,0.39215686274509803,neutral
VFIIIVFV,14,7,0,1,21,1,0.39215686274509803,neutral
FCFGCFLI,13,8,0,1,21,1,0.39215686274509803,neutral
VVVFFFYI,7,14,0,1,21,1,0.39215686274509803,neutral
LFFFFFCC,12,9,0,1,21,1,0.39215686274509803,neutral
FHVRLIVL,13,8,0,1,21,1,0.39215686274509803,neutral
VNGLHVHI,45,27,11,21,72,32,0.39215686274509803,neutral
VHCLVSCC,62,61,31,32,123,63,0.39215686274509803,neutral
VSVLVRLH,12,9,0,1,21,1,0.39215686274509803,neutral
VYLCNYRH,38,34,13,19,72,32,0.39215686274509803,neutral
YCCDRFIC,42,30,14,18,72,32,0.39215686274509803,neutral
FIHIHVRS,42,30,14,18,72,32,0.39215686274509803,neutral
CRIFLFYI,15,6,1,0,21,1,0.39215686274509803,neutral
LFYLVGLR,71,52,27,36,123,63,0.39215686274509803,neutral
LCVFVFIC,13,8,0,1,21,1,0.39215686274509803,neutral
VSYCDGCI,42,30,14,18,72,32,0.39215686274509803,neutral
ICCCYDCD,43,29,17,15,72,32,0.39215686274509803,neutral
SFFHFYFF,9,12,1,0,21,1,0.39215686274509803,neutral
YVLYVLVF,16,5,1,0,21,1,0.39215686274509803,neutral
FVCFCCGV,17,4,0,1,21,1,0.39215686274509803,neutral
FGFYIHCF,17,4,1,0,21,1,0.39215686274509803,neutral
CFFIDICC,18,3,1,0,21,1,0.39215686274509803,neutral
LCYVVCIY,11,10,0,1,21,1,0.39215686274509803,neutral
YYGVIVYG,8,13,0,1,21,1,0.39215686274509803,neutral
YFVILFCL,11,10,1,0,21,1,0.39215686274509803,neutral
GCNCFFVF,15,6,1,0,21,1,0.39215686274509803,neutral
FCFCVFHF,17,4,1,0,21,1,0.39215686274509803,neutral
FYFSFYFV,14,7,0,1,21,1,0.39215686274509803,neutral
YLDVRHLY,16,5,1,0,21,1,0.39215686274509803,neutral
VLFVVCIV,15,6,1,0,21,1,0.39215686274509803,neutral
FYFLSFRC,12,9,0,1,21,1,0.39215686274509803,neutral
CHFVINVV,84,67,44,36,151,80,0.39226519337016574,neutral
RSISLCRY,58,42,17,32,100,49,0.3923076923076923,neutral
IDHYCHIR,33,16,10,8,49,18,0.3924050632911392,neutral
GYGFIDCH,31,18,10,8,49,18,0.3924050632911392,neutral
LDLNYGGC,33,16,12,6,49,18,0.3924050632911392,neutral
SHFCGRGY,32,17,9,9,49,18,0.3924050632911392,neutral
SFYVNCFR,34,15,4,14,49,18,0.3924050632911392,neutral
RRYDYSLD,65,63,28,38,128,66,0.3924050632911392,neutral
HYSYVSCH,24,25,6,12,49,18,0.3924050632911392,neutral
YINDGYDH,25,24,6,12,49,18,0.3924050632911392,neutral
HNINFCCC,27,22,7,11,49,18,0.3924050632911392,neutral
VYRCFFFD,24,25,8,10,49,18,0.3924050632911392,neutral
CGCRYVDI,71,57,39,27,128,66,0.3924050632911392,neutral
ISLCCYYH,31,18,4,14,49,18,0.3924050632911392,neutral
FFCSYYCV,33,16,9,9,49,18,0.3924050632911392,neutral
FDSSLVCV,30,19,8,10,49,18,0.3924050632911392,neutral
FYGIRGVH,27,22,8,10,49,18,0.3924050632911392,neutral
FCRNFSLR,33,16,9,9,49,18,0.3924050632911392,neutral
ICFIDCFC,31,18,9,9,49,18,0.3924050632911392,neutral
IFYVVGYS,48,29,20,15,77,35,0.3925233644859813,neutral
SYGDYCSF,45,32,16,19,77,35,0.3925233644859813,neutral
GVSGIFRF,45,32,14,21,77,35,0.3925233644859813,neutral
CDFVSGYY,46,31,17,18,77,35,0.3925233644859813,neutral
GCVNGCFV,44,33,15,20,77,35,0.3925233644859813,neutral
GVFGFSHD,42,35,19,16,77,35,0.3925233644859813,neutral
FNVCHGFC,42,35,20,15,77,35,0.3925233644859813,neutral
SHIGCVCC,45,32,15,20,77,35,0.3925233644859813,neutral
DDFLYVHG,58,47,18,34,105,52,0.3925925925925926,neutral
SNYFCVRD,75,58,35,34,133,69,0.39263803680981596,neutral
FIVVIYSL,13,13,4,0,26,4,0.39285714285714285,neutral
FLIFVNIY,16,10,2,2,26,4,0.39285714285714285,neutral
FVFRGGLR,30,24,9,12,54,21,0.39285714285714285,neutral
FIRSSGRY,36,18,9,12,54,21,0.39285714285714285,neutral
RHCVLGFC,73,65,33,39,138,72,0.39285714285714285,neutral
CFIVVFHI,13,13,1,3,26,4,0.39285714285714285,neutral
CCCNHFVV,18,8,1,3,26,4,0.39285714285714285,neutral
CCFLFIFY,16,10,2,2,26,4,0.39285714285714285,neutral
FYFVCCYH,35,19,10,11,54,21,0.39285714285714285,neutral
FGFYVFVL,18,8,2,2,26,4,0.39285714285714285,neutral
YYFIILIV,14,12,2,2,26,4,0.39285714285714285,neutral
LVCVNDLY,15,11,2,2,26,4,0.39285714285714285,neutral
FYFFHFFV,12,14,2,2,26,4,0.39285714285714285,neutral
YCCVRCLN,29,25,8,13,54,21,0.39285714285714285,neutral
CGVCYGHC,21,5,2,2,26,4,0.39285714285714285,neutral
FFIGRHCL,14,12,3,1,26,4,0.39285714285714285,neutral
VRGYGSVF,28,26,11,10,54,21,0.39285714285714285,neutral
FCVLFGCV,18,8,4,0,26,4,0.39285714285714285,neutral
CVVFGCLF,17,9,3,1,26,4,0.39285714285714285,neutral
RVIHICFH,16,10,3,1,26,4,0.39285714285714285,neutral
HFFLGNVC,34,20,14,7,54,21,0.39285714285714285,neutral
FCIICYCH,17,9,1,3,26,4,0.39285714285714285,neutral
GFFICVYF,14,12,3,1,26,4,0.39285714285714285,neutral
FFCFGLVC,15,11,3,1,26,4,0.39285714285714285,neutral
ISCYVCVG,16,10,2,2,26,4,0.39285714285714285,neutral
IFGDDFVG,18,8,2,2,26,4,0.39285714285714285,neutral
FCGFIGCF,27,27,7,14,54,21,0.39285714285714285,neutral
DCGCCCFN,31,23,8,13,54,21,0.39285714285714285,neutral
GYNYVIGI,36,18,6,15,54,21,0.39285714285714285,neutral
CFSILNNC,29,25,7,14,54,21,0.39285714285714285,neutral
RLFLLFYF,16,10,2,2,26,4,0.39285714285714285,neutral
CYCICFLH,19,7,2,2,26,4,0.39285714285714285,neutral
VGVLCLVF,20,6,2,2,26,4,0.39285714285714285,neutral
NCHFCCGV,35,19,12,9,54,21,0.39285714285714285,neutral
VHIFVLFN,19,7,2,2,26,4,0.39285714285714285,neutral
CIGCFLRV,18,8,2,2,26,4,0.39285714285714285,neutral
CFCYIDRV,19,7,2,2,26,4,0.39285714285714285,neutral
VCFLCGVF,18,8,2,2,26,4,0.39285714285714285,neutral
FYGLCYGG,35,19,9,12,54,21,0.39285714285714285,neutral
CFYYCCFV,12,14,2,2,26,4,0.39285714285714285,neutral
FDVSFGGI,32,22,12,9,54,21,0.39285714285714285,neutral
VCVCCICL,18,8,1,3,26,4,0.39285714285714285,neutral
RFGFYCFY,17,9,3,1,26,4,0.39285714285714285,neutral
HYVDGCYC,17,9,2,2,26,4,0.39285714285714285,neutral
LYCSFSFH,18,8,1,3,26,4,0.39285714285714285,neutral
CCVYCLVC,18,8,2,2,26,4,0.39285714285714285,neutral
GSLFCFYI,20,6,2,2,26,4,0.39285714285714285,neutral
FCFDGRDH,16,10,2,2,26,4,0.39285714285714285,neutral
FFYCVFYF,18,8,2,2,26,4,0.39285714285714285,neutral
FFLCVDHC,34,20,9,12,54,21,0.39285714285714285,neutral
CHRCHIID,35,19,9,12,54,21,0.39285714285714285,neutral
FCGYVGVY,32,22,8,13,54,21,0.39285714285714285,neutral
LFFVGDDD,36,18,7,14,54,21,0.39285714285714285,neutral
LVGCLGYC,33,21,9,12,54,21,0.39285714285714285,neutral
CFHLCHVG,31,23,10,11,54,21,0.39285714285714285,neutral
CVIVCGFC,33,21,12,9,54,21,0.39285714285714285,neutral
CVFCVFVH,15,11,1,3,26,4,0.39285714285714285,neutral
CVFLGCGS,61,54,29,29,115,58,0.3931034482758621,neutral
NCCCFVYG,52,35,21,20,87,41,0.39316239316239315,neutral
