PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
IFDCVYRS,50,37,18,23,87,41,0.39316239316239315,neutral
SSLDVFLD,50,37,15,26,87,41,0.39316239316239315,neutral
LLDCNFCC,52,35,20,21,87,41,0.39316239316239315,neutral
CSYFCCDN,53,34,20,21,87,41,0.39316239316239315,neutral
CYGCFDVS,49,38,22,19,87,41,0.39316239316239315,neutral
FDCFIYCS,38,21,15,9,59,24,0.39325842696629215,neutral
CIHIHGDY,38,21,12,12,59,24,0.39325842696629215,neutral
CLFFDNLN,38,21,15,9,59,24,0.39325842696629215,neutral
IDRCGCCL,37,22,8,16,59,24,0.39325842696629215,neutral
DYHVYIDY,32,27,13,11,59,24,0.39325842696629215,neutral
LYDCSFRY,33,26,13,11,59,24,0.39325842696629215,neutral
FCYVRGLF,39,20,15,9,59,24,0.39325842696629215,neutral
CGFFGCCH,30,29,7,17,59,24,0.39325842696629215,neutral
LFYSDFSG,31,28,9,15,59,24,0.39325842696629215,neutral
NFYYCVGC,33,26,19,5,59,24,0.39325842696629215,neutral
CYRIFDFG,38,21,13,11,59,24,0.39325842696629215,neutral
YCLNFVCD,34,25,14,10,59,24,0.39325842696629215,neutral
LYFDCVFI,19,12,5,2,31,7,0.39344262295081966,neutral
FLYVSGGC,12,19,6,1,31,7,0.39344262295081966,neutral
FFCNFVYI,24,7,3,4,31,7,0.39344262295081966,neutral
LVNFFVYC,22,9,2,5,31,7,0.39344262295081966,neutral
FYGLCVLF,19,12,3,4,31,7,0.39344262295081966,neutral
FYGCYCLG,18,13,5,2,31,7,0.39344262295081966,neutral
CYVCYYGF,19,12,2,5,31,7,0.39344262295081966,neutral
FFILCVGF,18,13,2,5,31,7,0.39344262295081966,neutral
FCFNCLFC,19,12,6,1,31,7,0.39344262295081966,neutral
FCIHGNHY,19,12,3,4,31,7,0.39344262295081966,neutral
VCICVFCL,19,12,3,4,31,7,0.39344262295081966,neutral
HFFVLFLH,20,11,4,3,31,7,0.39344262295081966,neutral
FFCCCYRC,20,11,4,3,31,7,0.39344262295081966,neutral
RSDCSFFD,18,13,2,5,31,7,0.39344262295081966,neutral
HFRGCCIF,22,9,5,2,31,7,0.39344262295081966,neutral
IYCCVHLV,22,9,5,2,31,7,0.39344262295081966,neutral
GFFVCLVH,24,7,4,3,31,7,0.39344262295081966,neutral
CLVCRGIG,15,16,2,5,31,7,0.39344262295081966,neutral
CYCVCRCY,25,6,2,5,31,7,0.39344262295081966,neutral
YVIGYFVL,15,16,3,4,31,7,0.39344262295081966,neutral
CLGSVLHY,25,6,1,6,31,7,0.39344262295081966,neutral
FFNHDIRL,21,10,4,3,31,7,0.39344262295081966,neutral
GVFIFFND,17,14,3,4,31,7,0.39344262295081966,neutral
FISGCVLD,24,7,4,3,31,7,0.39344262295081966,neutral
CNGFICYG,21,10,4,3,31,7,0.39344262295081966,neutral
FDYCCHCG,21,10,1,6,31,7,0.39344262295081966,neutral
SDHLFYFR,18,13,2,5,31,7,0.39344262295081966,neutral
CVFYNLGG,35,29,12,15,64,27,0.39361702127659576,neutral
CLGFYDDV,41,23,12,15,64,27,0.39361702127659576,neutral
LFYCYVFG,38,26,16,11,64,27,0.39361702127659576,neutral
YFCFFDRC,41,23,16,11,64,27,0.39361702127659576,neutral
FINCVNVY,39,25,13,14,64,27,0.39361702127659576,neutral
CFRCRVID,40,24,11,16,64,27,0.39361702127659576,neutral
YYRDCICC,58,39,27,20,97,47,0.3937007874015748,neutral
NSLGCVFF,54,43,26,21,97,47,0.3937007874015748,neutral
CGCGSCCG,42,27,13,17,69,30,0.3939393939393939,neutral
LGYFYHYN,37,32,18,12,69,30,0.3939393939393939,neutral
FDNCCCFG,56,46,34,16,102,50,0.3939393939393939,neutral
ICCVYYVD,40,29,14,16,69,30,0.3939393939393939,neutral
YFCRHVGH,34,35,15,15,69,30,0.3939393939393939,neutral
LFVFCGSG,22,14,4,6,36,10,0.3939393939393939,neutral
CCRFRGCV,19,17,7,3,36,10,0.3939393939393939,neutral
GIVGFCYF,41,28,13,17,69,30,0.3939393939393939,neutral
LDHRFSGL,43,26,11,19,69,30,0.3939393939393939,neutral
VDLCCCIG,44,25,17,13,69,30,0.3939393939393939,neutral
GFVCVVGF,26,10,5,5,36,10,0.3939393939393939,neutral
FNLVDFSC,26,10,4,6,36,10,0.3939393939393939,neutral
GCIFSGHI,39,30,13,17,69,30,0.3939393939393939,neutral
LLGGCGLC,41,28,10,20,69,30,0.3939393939393939,neutral
VRYDNLDI,43,26,13,17,69,30,0.3939393939393939,neutral
CYDCFDCH,71,64,37,33,135,70,0.3939393939393939,neutral
YNGFDSYF,26,10,3,7,36,10,0.3939393939393939,neutral
FYCNDVLI,42,27,13,17,69,30,0.3939393939393939,neutral
VNHYCYCH,41,28,12,18,69,30,0.3939393939393939,neutral
IYYGYYVI,22,14,4,6,36,10,0.3939393939393939,neutral
RFDRNFYG,19,17,5,5,36,10,0.3939393939393939,neutral
FVLCYDYY,21,15,3,7,36,10,0.3939393939393939,neutral
CFNCFYSC,26,10,4,6,36,10,0.3939393939393939,neutral
FFNVSCFV,27,9,4,6,36,10,0.3939393939393939,neutral
FRFNYVFH,19,17,5,5,36,10,0.3939393939393939,neutral
GGCCNYCY,22,14,3,7,36,10,0.3939393939393939,neutral
YFGIIHSL,40,29,16,14,69,30,0.3939393939393939,neutral
FDFGVSYV,37,32,12,18,69,30,0.3939393939393939,neutral
VFRVFLVD,19,17,5,5,36,10,0.3939393939393939,neutral
CCYYFVHR,24,12,7,3,36,10,0.3939393939393939,neutral
CVCCSFGC,19,17,7,3,36,10,0.3939393939393939,neutral
HICYCCRI,25,11,6,4,36,10,0.3939393939393939,neutral
LCYFCIDS,24,12,6,4,36,10,0.3939393939393939,neutral
YIHGFDVR,26,10,5,5,36,10,0.3939393939393939,neutral
CCYFFFFR,17,19,3,7,36,10,0.3939393939393939,neutral
SCYCLRRV,24,12,6,4,36,10,0.3939393939393939,neutral
LLDYGSIC,43,26,16,14,69,30,0.3939393939393939,neutral
FCIVRCDY,19,17,5,5,36,10,0.3939393939393939,neutral
SIVIGRVR,44,25,15,15,69,30,0.3939393939393939,neutral
RCVSFYLC,23,13,6,4,36,10,0.3939393939393939,neutral
GGRIFIDF,17,19,4,6,36,10,0.3939393939393939,neutral
FGLCGSCR,39,30,16,14,69,30,0.3939393939393939,neutral
YLFFSCFD,25,11,2,8,36,10,0.3939393939393939,neutral
IRGYFFLD,43,26,14,16,69,30,0.3939393939393939,neutral
YCDFGNFH,24,12,5,5,36,10,0.3939393939393939,neutral
CGCSDHLI,78,62,38,35,140,73,0.3941176470588235,neutral
CCHGGDVF,57,50,27,26,107,53,0.39416058394160586,neutral
HSYYSIIR,43,31,15,18,74,33,0.3942307692307692,neutral
CHCLVRGI,40,34,20,13,74,33,0.3942307692307692,neutral
CRFGFIYY,42,32,17,16,74,33,0.3942307692307692,neutral
FCGCFVVR,44,30,20,13,74,33,0.3942307692307692,neutral
YGNRVNDF,41,33,14,19,74,33,0.3942307692307692,neutral
VCDLCVFY,42,32,15,18,74,33,0.3942307692307692,neutral
CFGRYCDF,28,13,7,6,41,13,0.39436619718309857,neutral
FCCRIRFD,27,14,9,4,41,13,0.39436619718309857,neutral
FFHYLDGC,22,19,6,7,41,13,0.39436619718309857,neutral
DHDCCFYR,25,16,8,5,41,13,0.39436619718309857,neutral
FHFDYSGH,29,12,5,8,41,13,0.39436619718309857,neutral
CFFGGHLR,60,52,23,33,112,56,0.39436619718309857,neutral
CCVGCVSC,26,15,7,6,41,13,0.39436619718309857,neutral
YCIGGGYC,26,15,4,9,41,13,0.39436619718309857,neutral
IIVDYCIR,27,14,4,9,41,13,0.39436619718309857,neutral
YLGCNVLL,25,16,11,2,41,13,0.39436619718309857,neutral
CLVFHNDI,26,15,3,10,41,13,0.39436619718309857,neutral
RFDDCNYF,29,12,4,9,41,13,0.39436619718309857,neutral
VYVRFCRV,25,16,7,6,41,13,0.39436619718309857,neutral
FCYYRIGC,26,15,8,5,41,13,0.39436619718309857,neutral
LCFLGDLL,25,16,5,8,41,13,0.39436619718309857,neutral
VCRFYCVH,25,16,4,9,41,13,0.39436619718309857,neutral
CCFCVVLD,26,15,6,7,41,13,0.39436619718309857,neutral
GILLIIDH,25,16,6,7,41,13,0.39436619718309857,neutral
CFCCFRRH,29,12,5,8,41,13,0.39436619718309857,neutral
YFFLGYRH,30,11,6,7,41,13,0.39436619718309857,neutral
YYLVFGCH,25,16,4,9,41,13,0.39436619718309857,neutral
YCCGGGYG,61,51,28,28,112,56,0.39436619718309857,neutral
IFGVYGVC,39,40,18,18,79,36,0.3944954128440367,neutral
VCNRVFNY,48,31,14,22,79,36,0.3944954128440367,neutral
LFYNRCSF,48,31,18,18,79,36,0.3944954128440367,neutral
GSHCIIFV,44,35,20,16,79,36,0.3944954128440367,neutral
VHSCDDFL,49,30,18,18,79,36,0.3944954128440367,neutral
LCSRNCCC,48,31,14,22,79,36,0.3944954128440367,neutral
IIHGVSLC,49,30,13,23,79,36,0.3944954128440367,neutral
YNCCLVGF,61,56,31,28,117,59,0.3945578231292517,neutral
FGCYYVCG,67,50,35,24,117,59,0.3945578231292517,neutral
CGCVGGVF,68,49,24,35,117,59,0.3945578231292517,neutral
FYIGCDGR,31,15,6,10,46,16,0.39473684210526316,neutral
YLGCDYFS,24,22,8,8,46,16,0.39473684210526316,neutral
LFCSICDR,47,37,21,18,84,39,0.39473684210526316,neutral
IFYFHCCG,22,24,10,6,46,16,0.39473684210526316,neutral
DIRYFCCC,21,25,9,7,46,16,0.39473684210526316,neutral
RFSFVCRF,30,16,6,10,46,16,0.39473684210526316,neutral
YRCGICRC,47,37,18,21,84,39,0.39473684210526316,neutral
SICGGFCF,25,21,7,9,46,16,0.39473684210526316,neutral
IFFSHDDD,28,18,8,8,46,16,0.39473684210526316,neutral
GFVFGCFR,68,54,25,37,122,62,0.39473684210526316,neutral
IFDYYFHY,31,15,6,10,46,16,0.39473684210526316,neutral
VYNGCCVY,28,18,7,9,46,16,0.39473684210526316,neutral
FSCCICLH,27,19,4,12,46,16,0.39473684210526316,neutral
IGCCCCVL,27,19,10,6,46,16,0.39473684210526316,neutral
SDYHVNFF,29,17,5,11,46,16,0.39473684210526316,neutral
FCLGCVGH,31,15,6,10,46,16,0.39473684210526316,neutral
IFGHCFIL,28,18,5,11,46,16,0.39473684210526316,neutral
LGVCCFVV,46,38,21,18,84,39,0.39473684210526316,neutral
VRYVYGFR,45,39,18,21,84,39,0.39473684210526316,neutral
FCDGGCLL,27,19,8,8,46,16,0.39473684210526316,neutral
CRCFHICN,30,16,9,7,46,16,0.39473684210526316,neutral
VFNGRCCC,31,15,6,10,46,16,0.39473684210526316,neutral
FVCVLDGL,72,55,28,37,127,65,0.39490445859872614,neutral
GFVCVYGC,72,55,41,24,127,65,0.39490445859872614,neutral
LYDGGCVL,53,36,20,22,89,42,0.3949579831932773,neutral
LFDCLFHY,52,37,22,20,89,42,0.3949579831932773,neutral
ICYCVSSY,51,38,17,25,89,42,0.3949579831932773,neutral
GIDFIGLV,49,40,17,25,89,42,0.3949579831932773,neutral
GYYRGLHN,29,22,10,9,51,19,0.3950617283950617,neutral
CNIDYVGC,34,17,8,11,51,19,0.3950617283950617,neutral
CVNVLYHL,29,22,9,10,51,19,0.3950617283950617,neutral
VLIYFNFY,35,16,9,10,51,19,0.3950617283950617,neutral
LIFYDIGC,32,19,11,8,51,19,0.3950617283950617,neutral
FDDFCGLV,31,20,10,9,51,19,0.3950617283950617,neutral
YFDFGRLS,34,17,7,12,51,19,0.3950617283950617,neutral
YYRCHVYV,30,21,10,9,51,19,0.3950617283950617,neutral
FLVDFDYH,31,20,10,9,51,19,0.3950617283950617,neutral
FDVFGRCR,34,17,8,11,51,19,0.3950617283950617,neutral
VCSFCLDG,33,18,6,13,51,19,0.3950617283950617,neutral
YRIGFCNF,33,18,14,5,51,19,0.3950617283950617,neutral
LYGVGLHL,31,20,10,9,51,19,0.3950617283950617,neutral
NFDDFGLI,56,38,23,22,94,45,0.3951612903225806,neutral
LICVCGFI,52,42,26,19,94,45,0.3951612903225806,neutral
CNYFFRCD,32,24,12,10,56,22,0.3953488372093023,neutral
CCSCIHSV,32,24,7,15,56,22,0.3953488372093023,neutral
HFYFYFHD,34,22,10,12,56,22,0.3953488372093023,neutral
DCFDFSVV,35,21,10,12,56,22,0.3953488372093023,neutral
FRFCYCDS,36,20,6,16,56,22,0.3953488372093023,neutral
YCSGFHCG,35,21,10,12,56,22,0.3953488372093023,neutral
HCNFCCGN,35,21,11,11,56,22,0.3953488372093023,neutral
FFCSIDLG,36,20,10,12,56,22,0.3953488372093023,neutral
CDFCYCVS,37,19,12,10,56,22,0.3953488372093023,neutral
FLHGFGIF,34,22,11,11,56,22,0.3953488372093023,neutral
LCNVLGCV,35,21,7,15,56,22,0.3953488372093023,neutral
VCYSGDLC,37,19,11,11,56,22,0.3953488372093023,neutral
VCYCGCSR,33,23,11,11,56,22,0.3953488372093023,neutral
DCRFYCYI,29,27,9,13,56,22,0.3953488372093023,neutral
NCFGYFCF,36,20,8,14,56,22,0.3953488372093023,neutral
YSHFSCFV,36,20,13,9,56,22,0.3953488372093023,neutral
FCINHCGH,59,45,23,28,104,51,0.39552238805970147,neutral
NYVFNCHH,35,26,6,19,61,25,0.3956043956043956,neutral
GFVFDFDC,38,23,14,11,61,25,0.3956043956043956,neutral
CDCHGFFI,39,22,11,14,61,25,0.3956043956043956,neutral
YRGLVGYL,35,26,11,14,61,25,0.3956043956043956,neutral
HCVDVIYG,35,26,6,19,61,25,0.3956043956043956,neutral
RFLIGCGY,34,27,15,10,61,25,0.3956043956043956,neutral
GCSNSYGF,35,26,13,12,61,25,0.3956043956043956,neutral
YRFVCFRH,40,21,15,10,61,25,0.3956043956043956,neutral
VFYFGICN,34,27,7,18,61,25,0.3956043956043956,neutral
SLYVVFGG,39,22,10,15,61,25,0.3956043956043956,neutral
CCVCFFSC,37,24,14,11,61,25,0.3956043956043956,neutral
VYYRGRLD,33,28,16,9,61,25,0.3956043956043956,neutral
CYGYYGVN,63,46,26,28,109,54,0.39568345323741005,neutral
CYIRVLDF,64,45,23,31,109,54,0.39568345323741005,neutral
SFDFVCCH,36,30,10,18,66,28,0.3958333333333333,neutral
RFHCCYYS,40,26,10,18,66,28,0.3958333333333333,neutral
GIYSGFGG,38,28,13,15,66,28,0.3958333333333333,neutral
FVVYRDII,40,31,18,13,71,31,0.39603960396039606,neutral
VYDRDGYF,34,37,15,16,71,31,0.39603960396039606,neutral
FGIGGYCG,45,26,14,17,71,31,0.39603960396039606,neutral
VVFIDLDG,39,32,16,15,71,31,0.39603960396039606,neutral
ISCFDCCL,37,34,16,15,71,31,0.39603960396039606,neutral
HLFSYCFC,42,29,17,14,71,31,0.39603960396039606,neutral
NGDCYNVI,42,29,15,16,71,31,0.39603960396039606,neutral
HFFNRGVV,36,35,16,15,71,31,0.39603960396039606,neutral
LVDCLVVR,40,31,14,17,71,31,0.39603960396039606,neutral
FLSCIDNG,68,56,33,30,124,63,0.3961038961038961,neutral
FFFCFCFG,20,3,1,1,23,2,0.39622641509433965,neutral
FIICFFFV,10,13,2,0,23,2,0.39622641509433965,neutral
DCLLCGRC,45,31,14,20,76,34,0.39622641509433965,neutral
FFVCFFRR,18,5,1,1,23,2,0.39622641509433965,neutral
FDVYFCIR,12,11,2,0,23,2,0.39622641509433965,neutral
CLVFFVVL,12,11,0,2,23,2,0.39622641509433965,neutral
FFCYLICF,17,6,1,1,23,2,0.39622641509433965,neutral
VCFCLLFL,15,8,1,1,23,2,0.39622641509433965,neutral
SCIFISIS,18,5,0,2,23,2,0.39622641509433965,neutral
FCDCCYCF,13,10,0,2,23,2,0.39622641509433965,neutral
CVLFFVFG,15,8,0,2,23,2,0.39622641509433965,neutral
FYIFYFLL,13,10,1,1,23,2,0.39622641509433965,neutral
FCIFLYII,20,3,1,1,23,2,0.39622641509433965,neutral
VFIVICCG,13,10,0,2,23,2,0.39622641509433965,neutral
CVHGLGSF,67,62,32,34,129,66,0.39622641509433965,neutral
FCIHVRCC,15,8,1,1,23,2,0.39622641509433965,neutral
VCCCCYHF,18,5,0,2,23,2,0.39622641509433965,neutral
LIYVIVVV,14,9,1,1,23,2,0.39622641509433965,neutral
LFVCCYFV,13,10,1,1,23,2,0.39622641509433965,neutral
YVLYLIRL,16,7,1,1,23,2,0.39622641509433965,neutral
VSRIVCIF,17,6,1,1,23,2,0.39622641509433965,neutral
LLYRFCFC,16,7,1,1,23,2,0.39622641509433965,neutral
YNFHVVFF,11,12,1,1,23,2,0.39622641509433965,neutral
CVHCSIFH,40,36,18,16,76,34,0.39622641509433965,neutral
YLFHVHFV,15,8,1,1,23,2,0.39622641509433965,neutral
RLLVCCFS,17,6,1,1,23,2,0.39622641509433965,neutral
FYISLFYY,20,3,2,0,23,2,0.39622641509433965,neutral
NFCYFFVC,9,14,2,0,23,2,0.39622641509433965,neutral
VCYDHFSS,13,10,1,1,23,2,0.39622641509433965,neutral
CICCCIVF,12,11,2,0,23,2,0.39622641509433965,neutral
ICGCFLCH,17,6,1,1,23,2,0.39622641509433965,neutral
CYCCCLLS,16,7,1,1,23,2,0.39622641509433965,neutral
LYVFFFIL,13,10,2,0,23,2,0.39622641509433965,neutral
FYNCSDCY,17,6,0,2,23,2,0.39622641509433965,neutral
CVFFDYVD,39,37,14,20,76,34,0.39622641509433965,neutral
VDVFVCVF,13,10,1,1,23,2,0.39622641509433965,neutral
SICYFYGL,13,10,2,0,23,2,0.39622641509433965,neutral
LFFVVFFG,17,6,0,2,23,2,0.39622641509433965,neutral
GVVDICFD,13,10,1,1,23,2,0.39622641509433965,neutral
YFYDLFCH,19,4,1,1,23,2,0.39622641509433965,neutral
FVCIIFCC,13,10,1,1,23,2,0.39622641509433965,neutral
YGLVIIFI,17,6,2,0,23,2,0.39622641509433965,neutral
CIRLVLYI,12,11,0,2,23,2,0.39622641509433965,neutral
GFCFNCYG,75,59,28,41,134,69,0.39634146341463417,neutral
DNDCCSGF,46,35,17,20,81,37,0.3963963963963964,neutral
CFNFCHGI,48,33,19,18,81,37,0.3963963963963964,neutral
VFVGCRFF,46,35,19,18,81,37,0.3963963963963964,neutral
GVGVVCLF,45,36,20,17,81,37,0.3963963963963964,neutral
LDFGFRLG,49,32,18,19,81,37,0.3963963963963964,neutral
SVIFNYGN,49,32,18,19,81,37,0.3963963963963964,neutral
VIYVSGIC,49,32,24,13,81,37,0.3963963963963964,neutral
CVSCFFGS,50,31,20,17,81,37,0.3963963963963964,neutral
FGSCCSFG,43,38,23,14,81,37,0.3963963963963964,neutral
VYCGVGFH,49,32,20,17,81,37,0.3963963963963964,neutral
GCDFVHLG,49,32,17,20,81,37,0.3963963963963964,neutral
HFFFVLFH,20,8,2,3,28,5,0.39655172413793105,neutral
ILFLHYCL,17,11,3,2,28,5,0.39655172413793105,neutral
IGVCFCVG,40,46,14,26,86,40,0.39655172413793105,neutral
FHFCGVIY,21,7,1,4,28,5,0.39655172413793105,neutral
YILYVFFN,18,10,2,3,28,5,0.39655172413793105,neutral
CCVHCCLC,19,9,0,5,28,5,0.39655172413793105,neutral
CDRCCVYS,20,8,1,4,28,5,0.39655172413793105,neutral
IFICFVVF,18,10,2,3,28,5,0.39655172413793105,neutral
HFGRCLCC,17,11,2,3,28,5,0.39655172413793105,neutral
FCCCVCYV,20,8,1,4,28,5,0.39655172413793105,neutral
VYFIGGLH,15,13,1,4,28,5,0.39655172413793105,neutral
YYLVSCVC,19,9,1,4,28,5,0.39655172413793105,neutral
LFGDCSYC,19,9,3,2,28,5,0.39655172413793105,neutral
FYVVRFVI,22,6,3,2,28,5,0.39655172413793105,neutral
DYRFGSDL,21,7,0,5,28,5,0.39655172413793105,neutral
FNDGDCCI,49,37,21,19,86,40,0.39655172413793105,neutral
YCFNLILF,18,10,3,2,28,5,0.39655172413793105,neutral
YLCVLFFL,18,10,2,3,28,5,0.39655172413793105,neutral
FFFFLLCG,18,10,2,3,28,5,0.39655172413793105,neutral
VLVCCLGD,51,35,26,14,86,40,0.39655172413793105,neutral
NFFCRFVY,14,14,1,4,28,5,0.39655172413793105,neutral
LHDCRGYN,51,35,16,24,86,40,0.39655172413793105,neutral
CFFCHLVV,18,10,1,4,28,5,0.39655172413793105,neutral
VFFDHSGC,21,7,3,2,28,5,0.39655172413793105,neutral
FYRYLDFL,17,11,3,2,28,5,0.39655172413793105,neutral
FYICSFVC,20,8,1,4,28,5,0.39655172413793105,neutral
CLYCYCCF,15,13,2,3,28,5,0.39655172413793105,neutral
LCFVLCLV,19,9,3,2,28,5,0.39655172413793105,neutral
CYCNCNGF,19,9,3,2,28,5,0.39655172413793105,neutral
FVYCIVDC,19,9,1,4,28,5,0.39655172413793105,neutral
CLFFCYSL,17,11,0,5,28,5,0.39655172413793105,neutral
ICYNVSCD,81,68,38,40,149,78,0.39664804469273746,neutral
VIVCSLFD,51,40,22,21,91,43,0.39669421487603307,neutral
YFYDVFCL,54,37,21,22,91,43,0.39669421487603307,neutral
LLLCVDFY,19,14,5,3,33,8,0.3968253968253968,neutral
CIFLCCNF,21,12,5,3,33,8,0.3968253968253968,neutral
LYCVGHFF,20,13,7,1,33,8,0.3968253968253968,neutral
YRGYCVCR,56,40,26,20,96,46,0.3968253968253968,neutral
FSLFSHGL,16,17,1,7,33,8,0.3968253968253968,neutral
FYIRYFCG,24,9,5,3,33,8,0.3968253968253968,neutral
FVILLHCD,17,16,4,4,33,8,0.3968253968253968,neutral
YCFLSFLV,24,9,2,6,33,8,0.3968253968253968,neutral
IFYSCYCS,51,45,21,25,96,46,0.3968253968253968,neutral
GGFCICVC,18,15,6,2,33,8,0.3968253968253968,neutral
FFGVGVYV,24,9,5,3,33,8,0.3968253968253968,neutral
GCLVGNYF,21,12,5,3,33,8,0.3968253968253968,neutral
YLVYFSSR,20,13,3,5,33,8,0.3968253968253968,neutral
CGLVCYCC,23,10,4,4,33,8,0.3968253968253968,neutral
CLGFGFHH,25,8,2,6,33,8,0.3968253968253968,neutral
ICGFRLFV,25,8,3,5,33,8,0.3968253968253968,neutral
CCCSCYDN,21,12,3,5,33,8,0.3968253968253968,neutral
CYSFYDFD,20,13,2,6,33,8,0.3968253968253968,neutral
LFYCLLHH,19,14,4,4,33,8,0.3968253968253968,neutral
CLSCCVGC,20,13,3,5,33,8,0.3968253968253968,neutral
FCCNGCVI,21,12,4,4,33,8,0.3968253968253968,neutral
CRGRCVCF,20,13,1,7,33,8,0.3968253968253968,neutral
ICLHCVGR,20,13,3,5,33,8,0.3968253968253968,neutral
VYLDFIGL,19,14,5,3,33,8,0.3968253968253968,neutral
SCGYIFYR,22,11,4,4,33,8,0.3968253968253968,neutral
DILHFLRD,19,14,4,4,33,8,0.3968253968253968,neutral
ICCCYVSN,20,13,5,3,33,8,0.3968253968253968,neutral
GYCFCRGG,21,12,6,2,33,8,0.3968253968253968,neutral
VCNLCLCV,25,8,4,4,33,8,0.3968253968253968,neutral
FCCHFCGF,22,11,3,5,33,8,0.3968253968253968,neutral
IVYLHSYR,23,10,2,6,33,8,0.3968253968253968,neutral
FCYCCYVC,19,14,4,4,33,8,0.3968253968253968,neutral
FFCIGNII,86,78,34,53,164,87,0.39690721649484534,neutral
YVLFSDCN,54,47,30,19,101,49,0.3969465648854962,neutral
GFFNFDIF,57,44,23,26,101,49,0.3969465648854962,neutral
LCGNCLGY,55,46,24,25,101,49,0.3969465648854962,neutral
FHHYNHLC,20,18,2,9,38,11,0.39705882352941174,neutral
CYFNVYFC,24,14,4,7,38,11,0.39705882352941174,neutral
FCLHNNSY,21,17,5,6,38,11,0.39705882352941174,neutral
CGCDCFFF,25,13,4,7,38,11,0.39705882352941174,neutral
IISFGYFL,21,17,6,5,38,11,0.39705882352941174,neutral
FFRCGLFG,26,12,7,4,38,11,0.39705882352941174,neutral
FFYHNSGC,26,12,6,5,38,11,0.39705882352941174,neutral
LCCSVVIR,24,14,6,5,38,11,0.39705882352941174,neutral
YCCDCGRG,25,13,3,8,38,11,0.39705882352941174,neutral
YRCVYGYI,24,14,2,9,38,11,0.39705882352941174,neutral
CVFGGCGC,15,23,7,4,38,11,0.39705882352941174,neutral
CDVFYCVC,20,18,5,6,38,11,0.39705882352941174,neutral
ISSVDFDI,21,17,5,6,38,11,0.39705882352941174,neutral
CLCHFGCL,27,11,5,6,38,11,0.39705882352941174,neutral
ICGGCVCC,27,11,2,9,38,11,0.39705882352941174,neutral
HHCVICIC,24,14,2,9,38,11,0.39705882352941174,neutral
NDCGYHCC,27,11,7,4,38,11,0.39705882352941174,neutral
LFIHHSDY,15,23,6,5,38,11,0.39705882352941174,neutral
VYDIFISV,61,45,25,27,106,52,0.39705882352941174,neutral
FCHLYFCS,22,16,5,6,38,11,0.39705882352941174,neutral
LFFVCCNV,20,18,7,4,38,11,0.39705882352941174,neutral
LIRNVCLL,65,46,25,30,111,55,0.3971631205673759,neutral
LNHFRNSY,25,18,7,7,43,14,0.3972602739726027,neutral
SFIVFFCH,30,13,7,7,43,14,0.3972602739726027,neutral
CGYRRLLF,26,17,9,5,43,14,0.3972602739726027,neutral
FLCHFCDG,25,18,4,10,43,14,0.3972602739726027,neutral
FGYYVGVG,29,14,7,7,43,14,0.3972602739726027,neutral
YFFCDIFL,26,17,3,11,43,14,0.3972602739726027,neutral
YGCFFGCY,23,20,4,10,43,14,0.3972602739726027,neutral
FCSFCRLS,24,19,6,8,43,14,0.3972602739726027,neutral
CRCCDCLS,21,22,6,8,43,14,0.3972602739726027,neutral
HYGFLNCD,26,17,9,5,43,14,0.3972602739726027,neutral
CICVNGGH,67,49,25,33,116,58,0.3972602739726027,neutral
