PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFVCIDCY,28,15,7,7,43,14,0.3972602739726027,neutral
GYDVRSYC,29,14,7,7,43,14,0.3972602739726027,neutral
ISCFCYDI,30,13,4,10,43,14,0.3972602739726027,neutral
CFCRCVYS,25,18,5,9,43,14,0.3972602739726027,neutral
VCCHRFFC,28,15,4,10,43,14,0.3972602739726027,neutral
FCVSVNGF,26,17,7,7,43,14,0.3972602739726027,neutral
CFNCVICG,28,15,6,8,43,14,0.3972602739726027,neutral
CHSSGCCY,23,20,10,4,43,14,0.3972602739726027,neutral
FSCCYIGD,30,13,4,10,43,14,0.3972602739726027,neutral
CNCIIRCN,30,13,8,6,43,14,0.3972602739726027,neutral
VCVCDVCF,27,16,10,4,43,14,0.3972602739726027,neutral
CVYFYRSG,27,16,5,9,43,14,0.3972602739726027,neutral
CDSFFLLR,68,53,38,23,121,61,0.3973509933774834,neutral
FSGFGGYV,68,53,31,30,121,61,0.3973509933774834,neutral
FICNVFDG,70,56,36,28,126,64,0.3974358974358974,neutral
YHFGCFGN,30,18,12,5,48,17,0.3974358974358974,neutral
FLCGVNHY,26,22,11,6,48,17,0.3974358974358974,neutral
LYIHNCGI,28,20,9,8,48,17,0.3974358974358974,neutral
GYFCLYYS,23,25,7,10,48,17,0.3974358974358974,neutral
CVFYSCGY,33,15,6,11,48,17,0.3974358974358974,neutral
VFRFCGYC,32,16,6,11,48,17,0.3974358974358974,neutral
VFDFCDCN,32,16,6,11,48,17,0.3974358974358974,neutral
RVVVCCGL,32,16,6,11,48,17,0.3974358974358974,neutral
DLYYSDVV,29,19,10,7,48,17,0.3974358974358974,neutral
FCCHFYNF,29,19,10,7,48,17,0.3974358974358974,neutral
CYSDHGFF,33,15,10,7,48,17,0.3974358974358974,neutral
FIIDSFVR,29,19,4,13,48,17,0.3974358974358974,neutral
GYCNFHVV,24,24,8,9,48,17,0.3974358974358974,neutral
VDGYFYHG,23,25,9,8,48,17,0.3974358974358974,neutral
HCLHYYDN,27,21,9,8,48,17,0.3974358974358974,neutral
FFLGHSDC,32,16,9,8,48,17,0.3974358974358974,neutral
VVYSFCCL,33,15,10,7,48,17,0.3974358974358974,neutral
FCGCHFSC,30,18,7,10,48,17,0.3974358974358974,neutral
CYFCGRGL,32,16,7,10,48,17,0.3974358974358974,neutral
YYCFYCDH,28,20,8,9,48,17,0.3974358974358974,neutral
GVCGLVVH,71,55,34,30,126,64,0.3974358974358974,neutral
YYFYSYLS,25,23,7,10,48,17,0.3974358974358974,neutral
FVVCRLNL,29,19,9,8,48,17,0.3974358974358974,neutral
YDNNFNGF,32,16,6,11,48,17,0.3974358974358974,neutral
GIVINLSI,36,17,5,15,53,20,0.39759036144578314,neutral
SCLSNIHY,32,21,10,10,53,20,0.39759036144578314,neutral
FYDVRFRD,33,20,12,8,53,20,0.39759036144578314,neutral
GCCGHDIY,34,19,7,13,53,20,0.39759036144578314,neutral
HYYHRCVC,32,21,7,13,53,20,0.39759036144578314,neutral
VVRCICYC,33,20,10,10,53,20,0.39759036144578314,neutral
YCFIDRII,33,20,7,13,53,20,0.39759036144578314,neutral
YIGSYCCH,32,21,8,12,53,20,0.39759036144578314,neutral
YNVSRFDI,33,20,8,12,53,20,0.39759036144578314,neutral
SYFSVFLS,30,23,8,12,53,20,0.39759036144578314,neutral
NFDCFLIR,31,22,14,6,53,20,0.39759036144578314,neutral
FCGVRVYH,35,18,8,12,53,20,0.39759036144578314,neutral
FYCVRDCF,36,17,12,8,53,20,0.39759036144578314,neutral
IGCICCRY,36,17,8,12,53,20,0.39759036144578314,neutral
CNCFGNCI,31,22,7,13,53,20,0.39759036144578314,neutral
LCVVNILS,77,64,33,40,141,73,0.39766081871345027,neutral
CHVCSCVR,36,22,13,10,58,23,0.3977272727272727,neutral
RCFFGVIG,30,28,10,13,58,23,0.3977272727272727,neutral
DIFGYCFF,35,23,8,15,58,23,0.3977272727272727,neutral
LCYFGHGD,35,23,8,15,58,23,0.3977272727272727,neutral
CFIHSSGF,35,23,10,13,58,23,0.3977272727272727,neutral
LVVYSYGY,36,22,16,7,58,23,0.3977272727272727,neutral
FFSCYHCN,35,23,12,11,58,23,0.3977272727272727,neutral
FLCGFSCC,37,21,10,13,58,23,0.3977272727272727,neutral
LYHFCVCH,38,20,12,11,58,23,0.3977272727272727,neutral
IVFNCDCI,36,22,10,13,58,23,0.3977272727272727,neutral
LFYNFCVY,36,22,10,13,58,23,0.3977272727272727,neutral
CRCCSFVR,31,32,12,14,63,26,0.3978494623655914,neutral
DRFRYYLV,37,26,17,9,63,26,0.3978494623655914,neutral
CFGIFYSL,37,26,9,17,63,26,0.3978494623655914,neutral
ICNYRFCG,87,69,34,48,156,82,0.3978494623655914,neutral
VNIDFYIG,32,31,12,14,63,26,0.3978494623655914,neutral
HDSFGLLL,41,22,15,11,63,26,0.3978494623655914,neutral
CYIVLNSY,40,23,13,13,63,26,0.3978494623655914,neutral
CFVGFICS,36,27,11,15,63,26,0.3978494623655914,neutral
HIYGVVCG,35,28,12,14,63,26,0.3978494623655914,neutral
CFIGFHYG,39,24,12,14,63,26,0.3978494623655914,neutral
DFCGSYIL,39,24,10,16,63,26,0.3978494623655914,neutral
CFSIVFDH,39,24,12,14,63,26,0.3978494623655914,neutral
LGDHYFGG,41,22,16,10,63,26,0.3978494623655914,neutral
GFHHIVLC,42,26,15,14,68,29,0.3979591836734694,neutral
FSHCVVFG,39,29,13,16,68,29,0.3979591836734694,neutral
CYYRYRVF,43,25,13,16,68,29,0.3979591836734694,neutral
CYGDYVVL,43,25,16,13,68,29,0.3979591836734694,neutral
YDFCDCFY,41,27,11,18,68,29,0.3979591836734694,neutral
IFGVCSIY,43,25,18,11,68,29,0.3979591836734694,neutral
CRCVRCGI,43,25,15,14,68,29,0.3979591836734694,neutral
VCISCHRF,43,25,9,20,68,29,0.3979591836734694,neutral
DLSGFCDV,41,32,12,20,73,32,0.39805825242718446,neutral
VDCLFVGS,44,29,9,23,73,32,0.39805825242718446,neutral
DLDFIRSF,40,33,13,19,73,32,0.39805825242718446,neutral
YCYGFFGC,45,28,16,16,73,32,0.39805825242718446,neutral
LYRISFNC,44,29,12,20,73,32,0.39805825242718446,neutral
YFSFFHRS,44,29,19,13,73,32,0.39805825242718446,neutral
FGFNSYVF,46,27,14,18,73,32,0.39805825242718446,neutral
FCFFGCCD,42,31,13,19,73,32,0.39805825242718446,neutral
FFGNRFLG,48,30,13,22,78,35,0.39814814814814814,neutral
LYLNHFDH,48,30,14,21,78,35,0.39814814814814814,neutral
RCGCVSCF,47,31,22,13,78,35,0.39814814814814814,neutral
FGHGFNIV,42,36,21,14,78,35,0.39814814814814814,neutral
CYCDCRGG,47,31,16,19,78,35,0.39814814814814814,neutral
IFGNVISD,45,33,13,22,78,35,0.39814814814814814,neutral
ICVYFSGC,50,33,16,22,83,38,0.39823008849557523,neutral
GISSFHCC,47,36,17,21,83,38,0.39823008849557523,neutral
GYGHLCYS,47,36,21,17,83,38,0.39823008849557523,neutral
CGCIRFRG,47,36,17,21,83,38,0.39823008849557523,neutral
FIISFSGC,51,32,17,21,83,38,0.39823008849557523,neutral
VVGCCRYI,51,32,18,20,83,38,0.39823008849557523,neutral
RFCCCDGI,51,32,15,23,83,38,0.39823008849557523,neutral
FSSCGCIG,51,32,19,19,83,38,0.39823008849557523,neutral
RYFVVVDI,49,34,25,13,83,38,0.39823008849557523,neutral
CFGHHIFD,53,35,20,21,88,41,0.3983050847457627,neutral
IFGISSCV,53,35,15,26,88,41,0.3983050847457627,neutral
VIFDCGIH,49,39,19,22,88,41,0.3983050847457627,neutral
DFVFVGYV,53,40,26,18,93,44,0.3983739837398374,neutral
GCHNSYFH,60,43,24,26,103,50,0.39849624060150374,neutral
ICCVLSNC,60,43,27,23,103,50,0.39849624060150374,neutral
YYFDHGVL,58,50,21,32,108,53,0.39855072463768115,neutral
CVCDFGGH,55,58,23,33,113,56,0.3986013986013986,neutral
FHYGFGCC,66,47,31,25,113,56,0.3986013986013986,neutral
VFNGGILC,66,47,30,26,113,56,0.3986013986013986,neutral
CLICDRNL,64,49,25,31,113,56,0.3986013986013986,neutral
YIVDCFFH,65,53,27,32,118,59,0.39864864864864863,neutral
IFHCLYDR,66,52,26,33,118,59,0.39864864864864863,neutral
VICVSDVC,70,53,27,35,123,62,0.39869281045751637,neutral
FCFCCVYL,19,6,0,3,25,3,0.4,neutral
VICCDYFH,35,20,11,10,55,21,0.4,neutral
VFIGLGIG,61,49,27,27,110,54,0.4,neutral
NSFCIRYC,54,36,20,22,90,42,0.4,neutral
FFNCLYVV,44,26,18,12,70,30,0.4,neutral
FRFHNYDC,18,12,1,5,30,6,0.4,neutral
ICCDCIYI,17,3,0,0,20,0,0.4,neutral
IFCLVHHC,23,7,4,2,30,6,0.4,neutral
VCVFCNNV,47,33,21,15,80,36,0.4,neutral
SVRCCGFC,37,18,11,10,55,21,0.4,neutral
FHCCCVFF,17,18,1,8,35,9,0.4,neutral
YILLNGII,38,27,12,15,65,27,0.4,neutral
FIFRGGCD,29,21,8,10,50,18,0.4,neutral
LFNHCVSY,26,14,9,3,40,12,0.4,neutral
HFYGNYCY,16,19,3,6,35,9,0.4,neutral
CVCFSFFS,23,12,4,5,35,9,0.4,neutral
FGVFFFFV,15,10,1,2,25,3,0.4,neutral
CSVIDFYF,36,24,15,9,60,24,0.4,neutral
YLVFDVFC,29,11,8,4,40,12,0.4,neutral
LFGDGYFR,44,26,11,19,70,30,0.4,neutral
LCCICDCF,15,15,4,2,30,6,0.4,neutral
FICLCVCR,13,7,0,0,20,0,0.4,neutral
FCFFNFIY,17,8,2,1,25,3,0.4,neutral
VICCFRHR,33,22,14,7,55,21,0.4,neutral
HCGRLNCY,27,23,10,8,50,18,0.4,neutral
GNYHCVYF,30,20,5,13,50,18,0.4,neutral
LVINICFH,18,2,0,0,20,0,0.4,neutral
ISFYCCYS,57,43,25,23,100,48,0.4,neutral
CFIICDDL,37,18,9,12,55,21,0.4,neutral
VCVRFFFV,16,4,0,0,20,0,0.4,neutral
FCFFCDGI,20,15,4,5,35,9,0.4,neutral
YGFFCGRH,45,30,14,19,75,33,0.4,neutral
SFVCGCCH,28,22,12,6,50,18,0.4,neutral
VFSHVVFF,14,11,0,3,25,3,0.4,neutral
SVNFDCVF,42,23,15,12,65,27,0.4,neutral
IHFFSFIV,11,9,0,0,20,0,0.4,neutral
LSSFLHCN,35,30,16,11,65,27,0.4,neutral
CIFYYSLS,35,25,9,15,60,24,0.4,neutral
VHVCIFSG,36,24,8,16,60,24,0.4,neutral
SNICFINF,27,13,8,4,40,12,0.4,neutral
SYCGRGFL,36,19,6,15,55,21,0.4,neutral
YYVYIHRY,18,12,0,6,30,6,0.4,neutral
LSCCSGLI,55,40,27,18,95,45,0.4,neutral
YGVSNSVF,37,18,10,11,55,21,0.4,neutral
CGYLCFNY,31,19,11,7,50,18,0.4,neutral
CVCLCIRY,16,9,2,1,25,3,0.4,neutral
GYILLFVR,11,9,0,0,20,0,0.4,neutral
FCCSFLCS,32,13,8,7,45,15,0.4,neutral
FFYRDVRI,34,21,10,11,55,21,0.4,neutral
FVGYVCVG,33,22,8,13,55,21,0.4,neutral
CYCHRFLF,22,13,4,5,35,9,0.4,neutral
FVCFNNFF,51,34,20,19,85,39,0.4,neutral
VVYFNCVC,23,17,6,6,40,12,0.4,neutral
VFFYCRCY,8,12,0,0,20,0,0.4,neutral
FCSCNGLC,56,39,21,24,95,45,0.4,neutral
FYIIFGFC,17,8,1,2,25,3,0.4,neutral
YVVYSVCR,24,16,6,6,40,12,0.4,neutral
CVSFDFSG,42,33,15,18,75,33,0.4,neutral
VFSNCFVD,21,19,4,8,40,12,0.4,neutral
VRLFFDHR,30,20,10,8,50,18,0.4,neutral
CCSCCCIR,32,18,4,14,50,18,0.4,neutral
FNICGVCC,19,11,2,4,30,6,0.4,neutral
FNRFSYDV,11,14,1,2,25,3,0.4,neutral
FHFNCGDH,24,26,10,8,50,18,0.4,neutral
CFFGLIVD,27,18,7,8,45,15,0.4,neutral
GYHIDGFR,44,26,9,21,70,30,0.4,neutral
VFYGHVHG,37,18,9,12,55,21,0.4,neutral
HCNFYFFC,26,14,5,7,40,12,0.4,neutral
GLFCYFSC,24,21,5,10,45,15,0.4,neutral
SRGCCCLR,27,23,13,5,50,18,0.4,neutral
YFGCLGGC,19,21,7,5,40,12,0.4,neutral
FLLGCYRD,18,17,4,5,35,9,0.4,neutral
LFLFGYRV,24,11,4,5,35,9,0.4,neutral
YCVCDFRY,33,22,7,14,55,21,0.4,neutral
GLDVRCYF,29,21,8,10,50,18,0.4,neutral
VFYVFSNC,31,34,13,14,65,27,0.4,neutral
CVLYVSCC,24,21,6,9,45,15,0.4,neutral
FHFCCYDC,36,19,7,14,55,21,0.4,neutral
YVGVDSFL,39,26,12,15,65,27,0.4,neutral
FDCDIFVY,32,23,8,13,55,21,0.4,neutral
NVLDVVCF,54,41,21,24,95,45,0.4,neutral
FFVYFRCV,9,11,0,0,20,0,0.4,neutral
GDLFCLCC,30,20,7,11,50,18,0.4,neutral
GSYGVCGF,27,18,7,8,45,15,0.4,neutral
YLVFHYFG,1,19,0,0,20,0,0.4,neutral
GDCCFIFR,36,29,13,14,65,27,0.4,neutral
FFCFYSSY,18,17,3,6,35,9,0.4,neutral
FLVIVHDI,14,11,1,2,25,3,0.4,neutral
GYVYHCCH,47,28,16,17,75,33,0.4,neutral
CRFNYFDY,31,14,6,9,45,15,0.4,neutral
FYDCFFLC,34,21,4,17,55,21,0.4,neutral
CYVCRRIR,28,12,6,6,40,12,0.4,neutral
