PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CSCCVHFI,24,11,5,4,35,9,0.4,neutral
VDLRLRYF,25,25,9,9,50,18,0.4,neutral
YHSFGVLC,17,13,2,4,30,6,0.4,neutral
LRYGYGLC,28,12,4,8,40,12,0.4,neutral
CDNRLHFF,22,13,4,5,35,9,0.4,neutral
FVSGVGCY,37,23,12,12,60,24,0.4,neutral
FFNLFIRV,9,11,0,0,20,0,0.4,neutral
ISFVIYFH,16,4,0,0,20,0,0.4,neutral
IYCFIVCY,16,9,0,3,25,3,0.4,neutral
FGFFDGCY,31,19,8,10,50,18,0.4,neutral
FVVICCYC,24,11,5,4,35,9,0.4,neutral
HCYHGCSG,67,48,20,37,115,57,0.4,neutral
FFLIFHYG,24,26,10,8,50,18,0.4,neutral
FFNINVLF,19,11,2,4,30,6,0.4,neutral
CCYIGIVG,44,36,11,25,80,36,0.4,neutral
CFVYFNGF,52,38,19,23,90,42,0.4,neutral
VLCVCCFS,16,9,0,3,25,3,0.4,neutral
HHYYCCSG,37,28,13,14,65,27,0.4,neutral
NFIYGVCV,48,32,12,24,80,36,0.4,neutral
GNCFRGYY,18,12,5,1,30,6,0.4,neutral
VCCIFVLL,11,9,0,0,20,0,0.4,neutral
FIFCFLCC,16,9,1,2,25,3,0.4,neutral
IFSCFLRL,11,9,0,0,20,0,0.4,neutral
CCHLRIVV,29,11,4,8,40,12,0.4,neutral
YCCRYVHC,17,13,3,3,30,6,0.4,neutral
FRFVGFLV,12,8,0,0,20,0,0.4,neutral
DDCVVCDY,15,10,3,0,25,3,0.4,neutral
CNCVYCRI,15,5,0,0,20,0,0.4,neutral
FCCCCVYV,32,18,11,7,50,18,0.4,neutral
FFICFILI,15,10,2,1,25,3,0.4,neutral
ICCFFVGV,19,11,2,4,30,6,0.4,neutral
YFVFFCGV,18,7,1,2,25,3,0.4,neutral
VVCDGIYG,43,27,15,15,70,30,0.4,neutral
FICVHHHG,41,34,19,14,75,33,0.4,neutral
IVCFRVHD,27,18,8,7,45,15,0.4,neutral
VFYSYVFF,37,18,12,9,55,21,0.4,neutral
HCVLHLFY,13,12,2,1,25,3,0.4,neutral
IGDYCCVI,36,24,11,13,60,24,0.4,neutral
VYVLNCGG,41,24,13,14,65,27,0.4,neutral
FFVCRCDN,50,40,21,21,90,42,0.4,neutral
FYYYSIRC,31,14,9,6,45,15,0.4,neutral
IVYVVFRF,11,9,0,0,20,0,0.4,neutral
IHCIFGCD,37,23,16,8,60,24,0.4,neutral
LCGDLSDL,30,25,6,15,55,21,0.4,neutral
IYVFLFYS,77,58,32,37,135,69,0.4,neutral
CCFCVNIF,27,8,3,6,35,9,0.4,neutral
CLFIRVCY,13,7,0,0,20,0,0.4,neutral
NCYICCRG,23,12,5,4,35,9,0.4,neutral
FFIRIRCR,13,7,0,0,20,0,0.4,neutral
FFGGVFGG,37,18,12,9,55,21,0.4,neutral
NNLCFYGD,22,18,8,4,40,12,0.4,neutral
FCFFDDGD,52,33,18,21,85,39,0.4,neutral
FFYLFCLC,16,4,0,0,20,0,0.4,neutral
ILHFFCFV,19,6,2,1,25,3,0.4,neutral
IVCFGCGG,37,18,10,11,55,21,0.4,neutral
FFFFFVCD,23,7,4,2,30,6,0.4,neutral
VYHLRVLV,14,6,0,0,20,0,0.4,neutral
VYVFSGYC,31,24,9,12,55,21,0.4,neutral
RCRLIVVF,9,11,0,0,20,0,0.4,neutral
CSFLVDVI,33,22,10,11,55,21,0.4,neutral
YGCHCGDH,45,30,17,16,75,33,0.4,neutral
CCCRFSFL,14,11,0,3,25,3,0.4,neutral
SIDYFSCV,28,27,12,9,55,21,0.4,neutral
GRRIIICC,12,8,0,0,20,0,0.4,neutral
FDCFGFYC,28,22,9,9,50,18,0.4,neutral
CCCGYCGR,19,11,1,5,30,6,0.4,neutral
FCFVIYCF,14,6,0,0,20,0,0.4,neutral
LCGGFCCL,23,7,2,4,30,6,0.4,neutral
NICCGLFG,27,8,4,5,35,9,0.4,neutral
IVYCFCCV,16,9,0,3,25,3,0.4,neutral
CFGISCFG,30,25,6,15,55,21,0.4,neutral
CFVCVFVC,15,5,0,0,20,0,0.4,neutral
IIVGHRLY,26,19,5,10,45,15,0.4,neutral
YDGVFGCG,21,9,1,5,30,6,0.4,neutral
SSFIVSHY,23,12,5,4,35,9,0.4,neutral
YDFCRFRR,40,25,13,14,65,27,0.4,neutral
GDLYSVCV,30,20,7,11,50,18,0.4,neutral
FFGCYRVL,31,14,4,11,45,15,0.4,neutral
VNVSFFID,28,12,3,9,40,12,0.4,neutral
YVFVFHRF,15,5,0,0,20,0,0.4,neutral
GRRIIVCG,14,6,0,0,20,0,0.4,neutral
CGLGFIFL,30,15,8,7,45,15,0.4,neutral
FCVFCVLD,18,7,2,1,25,3,0.4,neutral
LYSLFVLS,50,35,21,18,85,39,0.4,neutral
SCVSCLCR,27,13,6,6,40,12,0.4,neutral
FYYDYCCY,34,16,12,6,50,18,0.4,neutral
LYSCFLCY,22,8,4,2,30,6,0.4,neutral
CCFDCFVV,30,25,7,14,55,21,0.4,neutral
RCYCYCYC,32,18,12,6,50,18,0.4,neutral
CFCCLFHY,10,10,0,0,20,0,0.4,neutral
FCVFHVHL,17,3,0,0,20,0,0.4,neutral
YVGYCIDL,23,17,10,2,40,12,0.4,neutral
FFNGFVDF,21,14,3,6,35,9,0.4,neutral
CFIYVCCG,24,11,2,7,35,9,0.4,neutral
CDCFFSYY,56,39,22,23,95,45,0.4,neutral
YDYSVYFF,28,17,3,12,45,15,0.4,neutral
SYCCCCHG,29,16,9,6,45,15,0.4,neutral
YCCFRIYH,17,8,0,3,25,3,0.4,neutral
CVVCYGGC,19,11,4,2,30,6,0.4,neutral
YFFFFFRF,11,9,0,0,20,0,0.4,neutral
IFCVCRIC,11,9,0,0,20,0,0.4,neutral
GHLYLCVF,19,6,1,2,25,3,0.4,neutral
YYGFGYYI,30,25,5,16,55,21,0.4,neutral
IFFFYCVC,18,7,0,3,25,3,0.4,neutral
NIVCHRHY,37,33,17,13,70,30,0.4,neutral
CFNDFFFF,37,28,9,18,65,27,0.4,neutral
CVGYHRCC,46,29,17,16,75,33,0.4,neutral
LCYCYGSL,13,12,1,2,25,3,0.4,neutral
RVHCVGYC,72,53,34,29,125,63,0.4,neutral
RNCVCVCV,42,23,12,15,65,27,0.4,neutral
FCSSRVHF,41,24,17,10,65,27,0.4,neutral
FFYDILCC,15,5,0,0,20,0,0.4,neutral
YCGVYYGS,44,26,16,14,70,30,0.4,neutral
SYLFHIDC,33,17,11,7,50,18,0.4,neutral
SYVSLRFL,33,22,11,10,55,21,0.4,neutral
CCIFVISF,19,6,3,0,25,3,0.4,neutral
YFSGCCYR,31,19,9,9,50,18,0.4,neutral
RDCVFFFN,63,47,22,32,110,54,0.4,neutral
YDYYFYFG,16,14,4,2,30,6,0.4,neutral
DYYRNLSD,23,12,4,5,35,9,0.4,neutral
CVCRLLFF,15,5,0,0,20,0,0.4,neutral
FFCCGFGV,21,19,6,6,40,12,0.4,neutral
CGYFCVCY,17,8,2,1,25,3,0.4,neutral
FCVYLFIR,13,7,0,0,20,0,0.4,neutral
HGYHSSSF,34,26,14,10,60,24,0.4,neutral
ICIYFICV,15,5,0,0,20,0,0.4,neutral
CCILCVCY,11,9,0,0,20,0,0.4,neutral
FCFGCYYH,28,12,5,7,40,12,0.4,neutral
CCVFCSFI,11,9,0,0,20,0,0.4,neutral
GVGFCVYV,24,16,4,8,40,12,0.4,neutral
YHCSFIFC,47,28,18,15,75,33,0.4,neutral
YLGVSLFG,54,51,29,22,105,51,0.4,neutral
FCLSIRVS,18,7,3,0,25,3,0.4,neutral
CSHCHSHS,65,55,28,32,120,60,0.4,neutral
FFYNCICC,13,12,1,2,25,3,0.4,neutral
CHDSFNSF,32,23,8,13,55,21,0.4,neutral
VIFDYVCR,26,14,2,10,40,12,0.4,neutral
ICGVCCGV,43,27,10,20,70,30,0.4,neutral
IDYNCRIC,24,11,2,7,35,9,0.4,neutral
CYRCFNLI,17,8,3,0,25,3,0.4,neutral
FYLCLDID,25,10,3,6,35,9,0.4,neutral
FDYCCSVG,34,16,10,8,50,18,0.4,neutral
CDVIYDGV,24,11,2,7,35,9,0.4,neutral
IGGHYDLF,27,18,9,6,45,15,0.4,neutral
IDVVCNVY,19,21,9,3,40,12,0.4,neutral
LFNVGICY,34,16,8,10,50,18,0.4,neutral
CVGRYFDS,72,58,36,30,130,66,0.4,neutral
FRIICIGF,13,7,0,0,20,0,0.4,neutral
YYLRILFN,9,11,0,0,20,0,0.4,neutral
FIFLNCCG,20,25,5,10,45,15,0.4,neutral
CCLRCDIC,26,14,7,5,40,12,0.4,neutral
FNYGYVYH,19,11,0,6,30,6,0.4,neutral
LYHISFGR,17,8,2,1,25,3,0.4,neutral
IFFVVVSF,14,16,3,3,30,6,0.4,neutral
NLYYGDIV,26,24,8,10,50,18,0.4,neutral
CCFSGLVV,64,58,29,32,122,61,0.40131578947368424,neutral
RYYGICVR,64,48,25,30,112,55,0.4014084507042254,neutral
LLLCYSYG,62,45,24,28,107,52,0.40145985401459855,neutral
FYVCSGLC,59,48,23,29,107,52,0.40145985401459855,neutral
RCCCNCDS,62,45,20,32,107,52,0.40145985401459855,neutral
LDFGCFVG,62,45,27,25,107,52,0.40145985401459855,neutral
LVSSFSFL,62,45,28,24,107,52,0.40145985401459855,neutral
FVYCHNFG,58,44,22,27,102,49,0.4015151515151515,neutral
FSNHCGFR,53,49,23,26,102,49,0.4015151515151515,neutral
VFCFYDHD,56,41,23,23,97,46,0.4015748031496063,neutral
HYGSCCHC,57,40,26,20,97,46,0.4015748031496063,neutral
GFCYFYCD,55,37,18,25,92,43,0.4016393442622951,neutral
GFDRFDLC,55,37,26,17,92,43,0.4016393442622951,neutral
LNNHLYCR,53,34,20,20,87,40,0.4017094017094017,neutral
ICCCDNCR,46,41,16,24,87,40,0.4017094017094017,neutral
GRFYYCCI,50,37,22,18,87,40,0.4017094017094017,neutral
IYDSFGIG,52,35,17,23,87,40,0.4017094017094017,neutral
LCLDHGGF,44,38,18,19,82,37,0.4017857142857143,neutral
LCRIFVGL,46,36,17,20,82,37,0.4017857142857143,neutral
FYGCDCCG,49,33,16,21,82,37,0.4017857142857143,neutral
IDRCGIYG,49,33,21,16,82,37,0.4017857142857143,neutral
YYGSICDD,44,33,18,16,77,34,0.40186915887850466,neutral
YDLSVCLL,47,30,17,17,77,34,0.40186915887850466,neutral
CYGFYRLV,46,31,18,16,77,34,0.40186915887850466,neutral
YYYVCDYV,47,30,11,23,77,34,0.40186915887850466,neutral
FFSFSSFR,43,34,13,21,77,34,0.40186915887850466,neutral
GCSLVGFN,42,35,17,17,77,34,0.40186915887850466,neutral
FFVRVVRN,48,29,15,19,77,34,0.40186915887850466,neutral
VCCYLRSY,45,32,20,14,77,34,0.40186915887850466,neutral
NSFICHGF,48,29,18,16,77,34,0.40186915887850466,neutral
NHFSCGYC,48,29,15,19,77,34,0.40186915887850466,neutral
VFLDGCCH,43,29,8,23,72,31,0.4019607843137255,neutral
INFRDFDF,45,27,15,16,72,31,0.4019607843137255,neutral
YLFSDNCC,43,29,13,18,72,31,0.4019607843137255,neutral
YYSDNVCG,38,34,16,15,72,31,0.4019607843137255,neutral
VCCRRYVG,45,27,16,15,72,31,0.4019607843137255,neutral
VCCDHVCI,45,27,13,18,72,31,0.4019607843137255,neutral
IFRDCFLS,45,27,10,21,72,31,0.4019607843137255,neutral
FFDCRCCS,39,33,13,18,72,31,0.4019607843137255,neutral
CGDYIFRC,92,77,44,45,169,89,0.4020100502512563,neutral
HNVDFYCY,43,24,6,22,67,28,0.4020618556701031,neutral
HHFLFGGH,40,27,11,17,67,28,0.4020618556701031,neutral
CCHCHIGG,40,27,13,15,67,28,0.4020618556701031,neutral
VDCGDYSL,42,25,13,15,67,28,0.4020618556701031,neutral
SYGRYCVV,39,28,12,16,67,28,0.4020618556701031,neutral
VDGCFSCV,36,31,17,11,67,28,0.4020618556701031,neutral
FINCLCSC,42,25,10,18,67,28,0.4020618556701031,neutral
FNLRFCVR,40,27,19,9,67,28,0.4020618556701031,neutral
FFHHISYI,38,24,12,13,62,25,0.40217391304347827,neutral
LIGYGYVY,40,22,13,12,62,25,0.40217391304347827,neutral
SLFYRFCR,33,29,13,12,62,25,0.40217391304347827,neutral
YRIGYVDG,36,26,11,14,62,25,0.40217391304347827,neutral
FLFYRSFD,40,22,12,13,62,25,0.40217391304347827,neutral
LFNFIGSL,40,22,16,9,62,25,0.40217391304347827,neutral
GFSDRFYV,38,24,14,11,62,25,0.40217391304347827,neutral
HCVHGDNF,37,25,12,13,62,25,0.40217391304347827,neutral
FGYRYCVH,40,22,13,12,62,25,0.40217391304347827,neutral
FICSVSNL,38,24,11,14,62,25,0.40217391304347827,neutral
CFGGRFNY,39,23,10,15,62,25,0.40217391304347827,neutral
RFCYYFGR,37,20,10,12,57,22,0.40229885057471265,neutral
LRCYFRDD,36,21,10,12,57,22,0.40229885057471265,neutral
GIDDFIDC,36,21,14,8,57,22,0.40229885057471265,neutral
NYVCYHIG,36,21,10,12,57,22,0.40229885057471265,neutral
VCCGIGCC,30,27,12,10,57,22,0.40229885057471265,neutral
FNIIDCVR,38,19,10,12,57,22,0.40229885057471265,neutral
FGLCHLCG,35,22,6,16,57,22,0.40229885057471265,neutral
YFRCDSIF,34,23,9,13,57,22,0.40229885057471265,neutral
CVLFNCIV,33,24,13,9,57,22,0.40229885057471265,neutral
SCVVLFYG,33,24,3,19,57,22,0.40229885057471265,neutral
LYFGSVDY,29,28,6,16,57,22,0.40229885057471265,neutral
CFVSDVFH,36,21,7,15,57,22,0.40229885057471265,neutral
RCYFGFDD,32,25,12,10,57,22,0.40229885057471265,neutral
FNCYGCVL,37,20,7,15,57,22,0.40229885057471265,neutral
FSRCVFDN,36,21,11,11,57,22,0.40229885057471265,neutral
RGFVSCVF,35,22,10,12,57,22,0.40229885057471265,neutral
FFFYVCVD,36,21,8,14,57,22,0.40229885057471265,neutral
NLCGINDF,37,20,7,15,57,22,0.40229885057471265,neutral
CSHFRCRC,38,19,8,14,57,22,0.40229885057471265,neutral
FCSYISCV,77,62,26,45,139,71,0.40236686390532544,neutral
FCHFVCSG,33,19,7,12,52,19,0.4024390243902439,neutral
FGLCRGGY,31,21,6,13,52,19,0.4024390243902439,neutral
