PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YVYSYNRG,32,20,6,13,52,19,0.4024390243902439,neutral
YDICHVYY,28,24,11,8,52,19,0.4024390243902439,neutral
CDYYCVCV,32,20,13,6,52,19,0.4024390243902439,neutral
IILRGIGF,35,17,9,10,52,19,0.4024390243902439,neutral
ILCCHVCH,32,20,11,8,52,19,0.4024390243902439,neutral
CCDFYCVN,34,18,10,9,52,19,0.4024390243902439,neutral
FNVYFCYH,30,22,11,8,52,19,0.4024390243902439,neutral
CSNCCHIH,32,20,7,12,52,19,0.4024390243902439,neutral
DVSLCYHV,33,19,11,8,52,19,0.4024390243902439,neutral
FFYRHSDY,30,22,10,9,52,19,0.4024390243902439,neutral
DIYDGFSS,33,19,11,8,52,19,0.4024390243902439,neutral
LVSFYCDI,32,20,6,13,52,19,0.4024390243902439,neutral
FRFSFNYD,34,18,9,10,52,19,0.4024390243902439,neutral
LVLNLLGN,32,20,9,10,52,19,0.4024390243902439,neutral
LFVCCINS,34,18,8,11,52,19,0.4024390243902439,neutral
FFCVFSDH,30,22,4,15,52,19,0.4024390243902439,neutral
FYCHRRLC,74,60,34,34,134,68,0.4024390243902439,neutral
FHFVGSLR,34,18,14,5,52,19,0.4024390243902439,neutral
FYIDGRCC,35,17,7,12,52,19,0.4024390243902439,neutral
FVNRGFCR,26,26,10,9,52,19,0.4024390243902439,neutral
IFYCIGGI,34,18,10,9,52,19,0.4024390243902439,neutral
FSDYSSVL,32,20,7,12,52,19,0.4024390243902439,neutral
SFFFDFCV,28,19,8,8,47,16,0.4025974025974026,neutral
FSYFRCFC,25,22,5,11,47,16,0.4025974025974026,neutral
GFGFVDRF,26,21,6,10,47,16,0.4025974025974026,neutral
CGYYRFLI,31,16,3,13,47,16,0.4025974025974026,neutral
FCYDRVNF,25,22,7,9,47,16,0.4025974025974026,neutral
HIYYCCDV,30,17,7,9,47,16,0.4025974025974026,neutral
FVCGVSSY,30,17,8,8,47,16,0.4025974025974026,neutral
FCVVFGFL,24,23,9,7,47,16,0.4025974025974026,neutral
YYDCHSSD,33,14,7,9,47,16,0.4025974025974026,neutral
IYLRHFSV,30,17,7,9,47,16,0.4025974025974026,neutral
VYCYCGDL,24,23,8,8,47,16,0.4025974025974026,neutral
VHRFLFDC,29,18,9,7,47,16,0.4025974025974026,neutral
VILVDLFC,28,19,6,10,47,16,0.4025974025974026,neutral
YRHFCISY,31,16,8,8,47,16,0.4025974025974026,neutral
GYIYCVGC,28,19,7,9,47,16,0.4025974025974026,neutral
FCCCYCGC,29,18,8,8,47,16,0.4025974025974026,neutral
LYCYNCVL,27,20,7,9,47,16,0.4025974025974026,neutral
INDVGCFI,32,15,7,9,47,16,0.4025974025974026,neutral
FCCSFVGG,25,22,4,12,47,16,0.4025974025974026,neutral
LFFLFDNF,30,17,7,9,47,16,0.4025974025974026,neutral
FFDFRCCC,28,19,8,8,47,16,0.4025974025974026,neutral
FFFCFNNI,31,16,9,7,47,16,0.4025974025974026,neutral
CFFCGRHG,31,16,8,8,47,16,0.4025974025974026,neutral
VFVHGVFC,61,58,28,31,119,59,0.40268456375838924,neutral
FLSNVFLY,26,16,7,6,42,13,0.4027777777777778,neutral
IVDLFVNN,24,18,5,8,42,13,0.4027777777777778,neutral
NYFLIRVN,64,50,32,24,114,56,0.4027777777777778,neutral
VCFCCNYV,23,19,7,6,42,13,0.4027777777777778,neutral
YFCCCNDS,25,17,12,1,42,13,0.4027777777777778,neutral
DNGCLFRD,24,18,9,4,42,13,0.4027777777777778,neutral
CVCNRCLR,29,13,6,7,42,13,0.4027777777777778,neutral
YIVILIYG,26,16,6,7,42,13,0.4027777777777778,neutral
IICSICVH,23,19,6,7,42,13,0.4027777777777778,neutral
LVLCDFHH,65,49,26,30,114,56,0.4027777777777778,neutral
FVVCFGGL,23,19,5,8,42,13,0.4027777777777778,neutral
VYVVRFRS,22,20,8,5,42,13,0.4027777777777778,neutral
FSVFRYSR,25,17,4,9,42,13,0.4027777777777778,neutral
LFGCGRCY,30,12,6,7,42,13,0.4027777777777778,neutral
NYYCDCHC,25,17,8,5,42,13,0.4027777777777778,neutral
CYNFFGYC,28,14,9,4,42,13,0.4027777777777778,neutral
YVVDIIFG,28,14,7,6,42,13,0.4027777777777778,neutral
FCYGVRNL,30,12,5,8,42,13,0.4027777777777778,neutral
CIILDSHV,64,45,26,27,109,53,0.4028776978417266,neutral
FCSCSYGC,25,12,6,4,37,10,0.40298507462686567,neutral
GYFCCSCR,23,14,5,5,37,10,0.40298507462686567,neutral
FCDCVFDG,22,15,5,5,37,10,0.40298507462686567,neutral
FCGVSYGV,24,13,5,5,37,10,0.40298507462686567,neutral
NCYDVYCD,26,11,2,8,37,10,0.40298507462686567,neutral
VVLCDGGY,58,46,20,30,104,50,0.40298507462686567,neutral
YDFLYVCS,23,14,2,8,37,10,0.40298507462686567,neutral
FFSCFGRL,23,14,4,6,37,10,0.40298507462686567,neutral
GRVYCLCV,25,12,5,5,37,10,0.40298507462686567,neutral
FFIYDIHF,22,15,8,2,37,10,0.40298507462686567,neutral
IVRYVLHV,27,10,6,4,37,10,0.40298507462686567,neutral
DGFDCVCI,22,15,5,5,37,10,0.40298507462686567,neutral
FFLDHDRD,24,13,5,5,37,10,0.40298507462686567,neutral
VVCCHCGF,19,18,5,5,37,10,0.40298507462686567,neutral
VCSFCCHR,23,14,5,5,37,10,0.40298507462686567,neutral
LVCCIHCR,28,9,6,4,37,10,0.40298507462686567,neutral
SFLCFINV,17,20,3,7,37,10,0.40298507462686567,neutral
CIRFYCHY,23,14,4,6,37,10,0.40298507462686567,neutral
SCCCLIHV,24,13,3,7,37,10,0.40298507462686567,neutral
LFCHGSGL,28,9,2,8,37,10,0.40298507462686567,neutral
FFNYHRIN,23,14,3,7,37,10,0.40298507462686567,neutral
NSYCHDCF,23,14,6,4,37,10,0.40298507462686567,neutral
YSCRGYDF,24,13,4,6,37,10,0.40298507462686567,neutral
FFFCHYVG,24,13,7,3,37,10,0.40298507462686567,neutral
SGYSFRCY,26,11,5,5,37,10,0.40298507462686567,neutral
FCGYFNGL,58,41,21,26,99,47,0.40310077519379844,neutral
NFFIYGSY,18,14,4,3,32,7,0.4032258064516129,neutral
CFFYVVHI,25,7,3,4,32,7,0.4032258064516129,neutral
VYDRYSSC,23,9,5,2,32,7,0.4032258064516129,neutral
CFYGCCVY,18,14,2,5,32,7,0.4032258064516129,neutral
FCVHYCFG,22,10,3,4,32,7,0.4032258064516129,neutral
SYRVYFRD,19,13,3,4,32,7,0.4032258064516129,neutral
IIGYIVIR,18,14,2,5,32,7,0.4032258064516129,neutral
FRYFCGFC,21,11,3,4,32,7,0.4032258064516129,neutral
GVVCVVYN,21,11,3,4,32,7,0.4032258064516129,neutral
FIVFGYVG,20,12,4,3,32,7,0.4032258064516129,neutral
NFYVFYFR,18,14,3,4,32,7,0.4032258064516129,neutral
LYRSCFDL,12,20,2,5,32,7,0.4032258064516129,neutral
FFCCYSVC,23,9,5,2,32,7,0.4032258064516129,neutral
FYVIFFYI,21,11,3,4,32,7,0.4032258064516129,neutral
FVYYCVHC,23,9,2,5,32,7,0.4032258064516129,neutral
FVFYGIFH,19,13,3,4,32,7,0.4032258064516129,neutral
YFDSRGNY,19,13,4,3,32,7,0.4032258064516129,neutral
YFIFDICV,19,13,1,6,32,7,0.4032258064516129,neutral
IIVGLRLC,20,12,4,3,32,7,0.4032258064516129,neutral
LCVFLISL,18,14,5,2,32,7,0.4032258064516129,neutral
VCFCCCDV,22,10,4,3,32,7,0.4032258064516129,neutral
CDVGNFYL,19,13,4,3,32,7,0.4032258064516129,neutral
FVISDCDY,20,12,2,5,32,7,0.4032258064516129,neutral
HFLLLING,18,14,4,3,32,7,0.4032258064516129,neutral
IYFCDFIF,16,16,5,2,32,7,0.4032258064516129,neutral
FYVFFCRD,19,13,3,4,32,7,0.4032258064516129,neutral
RCIGVGCF,20,12,5,2,32,7,0.4032258064516129,neutral
CVRNYDCF,22,10,4,3,32,7,0.4032258064516129,neutral
FYSNFGGY,19,13,2,5,32,7,0.4032258064516129,neutral
CFVGCNII,55,39,16,28,94,44,0.4032258064516129,neutral
GFSRCFCG,52,42,21,23,94,44,0.4032258064516129,neutral
RFCSGCFL,22,10,2,5,32,7,0.4032258064516129,neutral
FVGSHGFH,79,72,35,43,151,78,0.40331491712707185,neutral
HYGFGHID,52,37,20,21,89,41,0.40336134453781514,neutral
VVNCYDFH,52,37,20,21,89,41,0.40336134453781514,neutral
RCYLSCSC,49,40,22,19,89,41,0.40336134453781514,neutral
RIVCNDFC,54,35,20,21,89,41,0.40336134453781514,neutral
FLVCFYYL,15,12,1,3,27,4,0.40350877192982454,neutral
VYDYRVHC,17,10,2,2,27,4,0.40350877192982454,neutral
FFCCIGFG,19,8,0,4,27,4,0.40350877192982454,neutral
GCVFCDCC,16,11,1,3,27,4,0.40350877192982454,neutral
ICCCRRCL,22,5,2,2,27,4,0.40350877192982454,neutral
GFFFCIFI,15,12,2,2,27,4,0.40350877192982454,neutral
RDYRLCFR,47,37,20,18,84,38,0.40350877192982454,neutral
CVCIFFCC,20,7,2,2,27,4,0.40350877192982454,neutral
INFDRNYD,16,11,4,0,27,4,0.40350877192982454,neutral
YYYIVYLC,21,6,1,3,27,4,0.40350877192982454,neutral
CYIIVRLH,16,11,1,3,27,4,0.40350877192982454,neutral
FGFLYIFH,21,6,2,2,27,4,0.40350877192982454,neutral
VVFIILFS,16,11,2,2,27,4,0.40350877192982454,neutral
NIRFFHIL,22,5,1,3,27,4,0.40350877192982454,neutral
FILCCDIY,17,10,3,1,27,4,0.40350877192982454,neutral
YVCFDYCL,47,37,17,21,84,38,0.40350877192982454,neutral
VSFVVYLS,13,14,3,1,27,4,0.40350877192982454,neutral
LNLSFYLR,18,9,1,3,27,4,0.40350877192982454,neutral
FSFYFYCV,16,11,1,3,27,4,0.40350877192982454,neutral
FFCCHCFC,19,8,2,2,27,4,0.40350877192982454,neutral
FRYIDDVR,47,37,14,24,84,38,0.40350877192982454,neutral
IFYCVVRV,18,9,2,2,27,4,0.40350877192982454,neutral
CCCVYCDC,15,12,2,2,27,4,0.40350877192982454,neutral
FFFHLYCL,19,8,2,2,27,4,0.40350877192982454,neutral
NVHFLFIC,18,9,2,2,27,4,0.40350877192982454,neutral
LNSHVGFR,74,62,35,34,136,69,0.4036144578313253,neutral
YHCRVCDC,77,59,38,31,136,69,0.4036144578313253,neutral
FDVCFLVS,38,41,8,27,79,35,0.4036697247706422,neutral
FGSYFCCC,48,31,17,18,79,35,0.4036697247706422,neutral
FYYYFCRY,49,30,19,16,79,35,0.4036697247706422,neutral
IYFNFSHV,47,32,19,16,79,35,0.4036697247706422,neutral
INYHIYCC,47,32,20,15,79,35,0.4036697247706422,neutral
YVSGYSCF,37,42,17,18,79,35,0.4036697247706422,neutral
DCCCFFVR,18,4,0,1,22,1,0.40384615384615385,neutral
FSCISCGF,72,54,34,29,126,63,0.40384615384615385,neutral
DYHYCIGV,44,30,15,17,74,32,0.40384615384615385,neutral
FFFFCCYI,9,13,1,0,22,1,0.40384615384615385,neutral
CGLVCSCD,43,31,15,17,74,32,0.40384615384615385,neutral
LYFNFILC,16,6,0,1,22,1,0.40384615384615385,neutral
YFVHIFYF,11,11,0,1,22,1,0.40384615384615385,neutral
CCYYILYF,10,12,0,1,22,1,0.40384615384615385,neutral
NVRISILF,14,8,0,1,22,1,0.40384615384615385,neutral
FLLVICFF,12,10,1,0,22,1,0.40384615384615385,neutral
FLFCLFVC,13,9,1,0,22,1,0.40384615384615385,neutral
VHIFSGHL,42,32,13,19,74,32,0.40384615384615385,neutral
FCFICVDG,46,28,14,18,74,32,0.40384615384615385,neutral
YSYVHVFF,16,6,0,1,22,1,0.40384615384615385,neutral
CFCYVFFV,15,7,0,1,22,1,0.40384615384615385,neutral
LYFYFINC,11,11,0,1,22,1,0.40384615384615385,neutral
VFFFIFDF,15,7,0,1,22,1,0.40384615384615385,neutral
VLLLYIGC,13,9,1,0,22,1,0.40384615384615385,neutral
SCCFFLFY,12,10,1,0,22,1,0.40384615384615385,neutral
YVFCIYLC,17,5,1,0,22,1,0.40384615384615385,neutral
CFVLRIIF,14,8,1,0,22,1,0.40384615384615385,neutral
CCDCHCLS,14,8,1,0,22,1,0.40384615384615385,neutral
FFNFFFVV,13,9,1,0,22,1,0.40384615384615385,neutral
IFFFVCFR,14,8,1,0,22,1,0.40384615384615385,neutral
FVYGYIVR,40,34,21,11,74,32,0.40384615384615385,neutral
FFLFIFGF,16,6,0,1,22,1,0.40384615384615385,neutral
FFFFIHFS,9,13,1,0,22,1,0.40384615384615385,neutral
LFFFLSFC,15,7,1,0,22,1,0.40384615384615385,neutral
FVCLCIFY,14,8,1,0,22,1,0.40384615384615385,neutral
FFIVNFRF,13,9,0,1,22,1,0.40384615384615385,neutral
YCYGYGHC,36,38,16,16,74,32,0.40384615384615385,neutral
FGFFCFLC,18,4,1,0,22,1,0.40384615384615385,neutral
FCIYVCYV,13,9,1,0,22,1,0.40384615384615385,neutral
HCRFIRVF,69,52,27,33,121,60,0.40397350993377484,neutral
FRLHYDVI,43,26,12,17,69,29,0.40404040404040403,neutral
HNYGYNLR,43,26,20,9,69,29,0.40404040404040403,neutral
CDLLFSFS,36,33,13,16,69,29,0.40404040404040403,neutral
HIGCRFFV,36,33,12,17,69,29,0.40404040404040403,neutral
IGCCDCFH,41,28,15,14,69,29,0.40404040404040403,neutral
HVFHSICD,42,27,14,15,69,29,0.40404040404040403,neutral
VFYGYDFL,43,26,17,12,69,29,0.40404040404040403,neutral
VFFVSLFD,42,27,16,13,69,29,0.40404040404040403,neutral
FFGDHFSD,36,28,14,12,64,26,0.40425531914893614,neutral
DYVHSFRC,40,24,13,13,64,26,0.40425531914893614,neutral
VCFLVDCL,38,26,11,15,64,26,0.40425531914893614,neutral
HCGNCRCH,41,23,10,16,64,26,0.40425531914893614,neutral
LCHCHCLC,40,24,10,16,64,26,0.40425531914893614,neutral
FGVFNRVF,41,23,13,13,64,26,0.40425531914893614,neutral
VSSYDFVF,33,31,12,14,64,26,0.40425531914893614,neutral
FSCCLHNF,65,46,21,33,111,54,0.40425531914893614,neutral
NSVVFVCD,64,47,31,23,111,54,0.40425531914893614,neutral
YSLRFRHC,33,31,12,14,64,26,0.40425531914893614,neutral
SGLIRCYF,39,25,11,15,64,26,0.40425531914893614,neutral
CCDCGINL,39,20,10,13,59,23,0.4044943820224719,neutral
DRCSFYFV,38,21,10,13,59,23,0.4044943820224719,neutral
CNVYLDDG,25,34,7,16,59,23,0.4044943820224719,neutral
CIGCSYRG,36,23,12,11,59,23,0.4044943820224719,neutral
GFVYCFGG,37,22,11,12,59,23,0.4044943820224719,neutral
RYYSGICY,28,31,9,14,59,23,0.4044943820224719,neutral
FFNNRYCY,36,23,5,18,59,23,0.4044943820224719,neutral
HFSVCSCG,29,30,10,13,59,23,0.4044943820224719,neutral
HLCFRFGS,32,27,14,9,59,23,0.4044943820224719,neutral
VSYLRYRH,32,27,14,9,59,23,0.4044943820224719,neutral
FCHCGIGV,58,43,21,27,101,48,0.40458015267175573,neutral
LYCSGCRH,52,49,26,22,101,48,0.40458015267175573,neutral
LCSIGYHS,55,46,17,31,101,48,0.40458015267175573,neutral
FCCHFSIR,53,43,25,20,96,45,0.40476190476190477,neutral
YDFVSYFD,29,25,8,12,54,20,0.40476190476190477,neutral
SCCCSLLI,29,25,10,10,54,20,0.40476190476190477,neutral
NCYIHYFC,29,25,9,11,54,20,0.40476190476190477,neutral
NGCFIHIL,30,24,12,8,54,20,0.40476190476190477,neutral
CSNFYGYG,32,22,10,10,54,20,0.40476190476190477,neutral
FHRVYHGD,32,22,10,10,54,20,0.40476190476190477,neutral
FCSIYCGD,26,28,9,11,54,20,0.40476190476190477,neutral
IFIGCHSY,28,26,8,12,54,20,0.40476190476190477,neutral
YCCCSCIL,33,21,7,13,54,20,0.40476190476190477,neutral
FRCGSCCI,55,41,21,24,96,45,0.40476190476190477,neutral
LCSICICH,34,20,8,12,54,20,0.40476190476190477,neutral
FGNVCCDL,32,22,10,10,54,20,0.40476190476190477,neutral
CSIFVGCY,34,20,12,8,54,20,0.40476190476190477,neutral
CYFGGLHC,32,22,11,9,54,20,0.40476190476190477,neutral
CSCCCGHG,36,18,9,11,54,20,0.40476190476190477,neutral
CLFHGGLH,28,26,9,11,54,20,0.40476190476190477,neutral
IFRFVFSG,33,21,11,9,54,20,0.40476190476190477,neutral
VDGYFGVG,56,40,19,26,96,45,0.40476190476190477,neutral
FFSSIVYC,55,41,26,19,96,45,0.40476190476190477,neutral
FGCICCGV,34,20,9,11,54,20,0.40476190476190477,neutral
FFVSGNIF,69,64,31,36,133,67,0.4049079754601227,neutral
CCGGFIGD,76,57,36,31,133,67,0.4049079754601227,neutral
VDLFVHCV,54,37,19,23,91,42,0.4049586776859504,neutral
VHDVYHIS,50,41,22,20,91,42,0.4049586776859504,neutral
LGCCNVCC,55,36,18,24,91,42,0.4049586776859504,neutral
FCNFGGFC,53,38,20,22,91,42,0.4049586776859504,neutral
YNYGGCCS,31,18,8,9,49,17,0.4050632911392405,neutral
VFVCVDCY,23,26,10,7,49,17,0.4050632911392405,neutral
FYIRYCGS,28,21,11,6,49,17,0.4050632911392405,neutral
GCYCNDIY,28,21,10,7,49,17,0.4050632911392405,neutral
LGFRSYGC,32,17,7,10,49,17,0.4050632911392405,neutral
HSLNHCFR,33,16,10,7,49,17,0.4050632911392405,neutral
HFCCGYHL,30,19,6,11,49,17,0.4050632911392405,neutral
CSDSGHFF,32,17,6,11,49,17,0.4050632911392405,neutral
CLCYYFDH,32,17,9,8,49,17,0.4050632911392405,neutral
FIDGFFFY,32,17,9,8,49,17,0.4050632911392405,neutral
LGLFVYGY,25,24,10,7,49,17,0.4050632911392405,neutral
CFGFFYGN,52,34,17,22,86,39,0.4051724137931034,neutral
FCSRCYIH,47,39,20,19,86,39,0.4051724137931034,neutral
GLFSVCCC,47,39,18,21,86,39,0.4051724137931034,neutral
DIDSFHNL,48,38,19,20,86,39,0.4051724137931034,neutral
VSHCSCLL,51,35,24,15,86,39,0.4051724137931034,neutral
LNVCICSC,46,40,15,24,86,39,0.4051724137931034,neutral
RCGCIYSV,49,37,14,25,86,39,0.4051724137931034,neutral
VIFVGDVF,129,110,57,73,239,130,0.4052044609665427,neutral
FLRSLCYC,67,56,28,33,123,61,0.40522875816993464,neutral
CFCIRGLN,71,52,36,25,123,61,0.40522875816993464,neutral
YCDCRDVI,29,15,8,6,44,14,0.40540540540540543,neutral
DSYLVIVR,29,15,6,8,44,14,0.40540540540540543,neutral
IGDCFYGG,23,21,10,4,44,14,0.40540540540540543,neutral
CCFCFSGG,25,19,8,6,44,14,0.40540540540540543,neutral
LSGCVVYV,63,55,22,36,118,58,0.40540540540540543,neutral
NDRVCYCC,26,18,9,5,44,14,0.40540540540540543,neutral
LVLVYCDD,31,13,5,9,44,14,0.40540540540540543,neutral
CVFGYCSG,23,21,10,4,44,14,0.40540540540540543,neutral
FYHVVGSR,24,20,5,9,44,14,0.40540540540540543,neutral
YRIVCDIC,48,33,15,21,81,36,0.40540540540540543,neutral
HYGCVLIC,26,18,3,11,44,14,0.40540540540540543,neutral
YCGNCFCV,50,31,19,17,81,36,0.40540540540540543,neutral
VYYCCNCD,29,15,6,8,44,14,0.40540540540540543,neutral
HYNVNVFS,46,35,20,16,81,36,0.40540540540540543,neutral
FYNSFCYF,25,19,7,7,44,14,0.40540540540540543,neutral
GFIFCYHI,27,17,8,6,44,14,0.40540540540540543,neutral
FCCVNGLL,50,31,18,18,81,36,0.40540540540540543,neutral
CVFFSCSL,24,20,2,12,44,14,0.40540540540540543,neutral
VFCLYCGG,27,17,6,8,44,14,0.40540540540540543,neutral
FFRILDFC,21,23,6,8,44,14,0.40540540540540543,neutral
YDFRCHRF,31,13,8,6,44,14,0.40540540540540543,neutral
RIRYGSGY,44,37,18,18,81,36,0.40540540540540543,neutral
CFDLIHVC,48,33,21,15,81,36,0.40540540540540543,neutral
LSGLFNRD,62,56,33,25,118,58,0.40540540540540543,neutral
CFDFLCNG,65,48,26,29,113,55,0.40559440559440557,neutral
LCLVNISV,63,50,30,25,113,55,0.40559440559440557,neutral
LDIIRFCG,66,47,23,32,113,55,0.40559440559440557,neutral
FLHYDFHG,36,40,14,19,76,33,0.4056603773584906,neutral
CLCSFLSV,45,31,14,19,76,33,0.4056603773584906,neutral
LFNSCGVF,45,31,20,13,76,33,0.4056603773584906,neutral
FNCVVCFD,39,37,11,22,76,33,0.4056603773584906,neutral
VICLGVFC,25,14,4,7,39,11,0.4057971014492754,neutral
HICVCCSI,26,13,5,6,39,11,0.4057971014492754,neutral
YCIIFDCC,24,15,3,8,39,11,0.4057971014492754,neutral
FYFDVFGI,62,46,22,30,108,52,0.4057971014492754,neutral
YSIFVFCG,26,13,8,3,39,11,0.4057971014492754,neutral
RFLGIFLD,24,15,3,8,39,11,0.4057971014492754,neutral
SYFICDRV,28,11,8,3,39,11,0.4057971014492754,neutral
FHCRCVFV,26,13,3,8,39,11,0.4057971014492754,neutral
CDDDDCIF,26,13,5,6,39,11,0.4057971014492754,neutral
FNGCRCCR,25,14,3,8,39,11,0.4057971014492754,neutral
YRRHFHVC,25,14,9,2,39,11,0.4057971014492754,neutral
CYLGYCDY,27,12,3,8,39,11,0.4057971014492754,neutral
FYIHHGRY,28,11,7,4,39,11,0.4057971014492754,neutral
ICSFFFGN,22,17,5,6,39,11,0.4057971014492754,neutral
CVGCLGCY,20,19,5,6,39,11,0.4057971014492754,neutral
VFCGFGGV,24,15,6,5,39,11,0.4057971014492754,neutral
LCHRYFIC,24,15,5,6,39,11,0.4057971014492754,neutral
ICFCCRCL,24,15,3,8,39,11,0.4057971014492754,neutral
GLCYFCGF,25,14,5,6,39,11,0.4057971014492754,neutral
FYVLVGVG,23,16,6,5,39,11,0.4057971014492754,neutral
FYHNFLYI,26,13,4,7,39,11,0.4057971014492754,neutral
SFLLVCDY,23,16,7,4,39,11,0.4057971014492754,neutral
CVVCGFIY,23,16,6,5,39,11,0.4057971014492754,neutral
FYVCGFYD,78,62,28,43,140,71,0.40588235294117647,neutral
INDFRYDS,45,26,20,10,71,30,0.40594059405940597,neutral
VLFSDYSY,42,29,16,14,71,30,0.40594059405940597,neutral
FLDFSCFD,39,32,16,14,71,30,0.40594059405940597,neutral
FGCYSFGG,36,35,13,17,71,30,0.40594059405940597,neutral
SHDFGGLY,44,27,14,16,71,30,0.40594059405940597,neutral
FCCHYCDV,44,27,13,17,71,30,0.40594059405940597,neutral
YCIFDIHR,44,27,11,19,71,30,0.40594059405940597,neutral
SFVYFVYD,41,30,11,19,71,30,0.40594059405940597,neutral
GNGYGLIY,44,27,20,10,71,30,0.40594059405940597,neutral
FIRGGIVF,40,31,15,15,71,30,0.40594059405940597,neutral
FVRICGGY,24,10,6,2,34,8,0.40625,neutral
FHSIDFFI,36,30,13,14,66,27,0.40625,neutral
CCCCGIFV,23,11,6,2,34,8,0.40625,neutral
ILNFNGLF,26,8,4,4,34,8,0.40625,neutral
FICGCYRY,20,14,2,6,34,8,0.40625,neutral
FYCCFSGL,20,14,2,6,34,8,0.40625,neutral
CCGNYDNF,24,10,2,6,34,8,0.40625,neutral
IGCYVCHF,22,12,2,6,34,8,0.40625,neutral
FSYCDSCD,56,42,24,22,98,46,0.40625,neutral
CYFCCCLD,24,10,3,5,34,8,0.40625,neutral
VHRYFFDC,18,16,2,6,34,8,0.40625,neutral
CISYYDCV,24,10,4,4,34,8,0.40625,neutral
VIFFGGGG,58,40,19,27,98,46,0.40625,neutral
CFCCCFSF,41,25,11,16,66,27,0.40625,neutral
VRYYSGIH,56,42,21,25,98,46,0.40625,neutral
FFYRFVCD,36,30,13,14,66,27,0.40625,neutral
CFYCNCVS,22,12,3,5,34,8,0.40625,neutral
CNCVLIFL,25,9,2,6,34,8,0.40625,neutral
YLYFHFDD,21,13,4,4,34,8,0.40625,neutral
HCCFFFID,37,29,14,13,66,27,0.40625,neutral
GNLGFHVL,37,29,16,11,66,27,0.40625,neutral
RFNGCFCR,42,24,16,11,66,27,0.40625,neutral
CFFFLIGS,21,13,4,4,34,8,0.40625,neutral
FCHLRINF,16,18,3,5,34,8,0.40625,neutral
SLVYYSCR,24,10,3,5,34,8,0.40625,neutral
CNYLINRF,24,10,6,2,34,8,0.40625,neutral
VVFFYVRD,23,11,4,4,34,8,0.40625,neutral
HYRSYGRL,51,47,26,20,98,46,0.40625,neutral
RYVVCCLG,18,16,3,5,34,8,0.40625,neutral
YGFGFGGR,21,13,5,3,34,8,0.40625,neutral
DCCRVGCC,33,33,15,12,66,27,0.40625,neutral
DSVIVVVL,19,15,4,4,34,8,0.40625,neutral
ILYCGFGY,71,59,28,37,130,65,0.40625,neutral
CYFHCNDV,25,9,4,4,34,8,0.40625,neutral
LIFNCYRY,23,11,6,2,34,8,0.40625,neutral
FCIFISNG,41,25,17,10,66,27,0.40625,neutral
IGRYGHCY,19,15,4,4,34,8,0.40625,neutral
ICSGYFSV,24,10,2,6,34,8,0.40625,neutral
FYGGGCYY,39,27,7,20,66,27,0.40625,neutral
LFRVVCSI,20,14,4,4,34,8,0.40625,neutral
CFSCNYFI,30,36,9,18,66,27,0.40625,neutral
YCRGIFVI,25,9,4,4,34,8,0.40625,neutral
LCNIDYSV,24,10,1,7,34,8,0.40625,neutral
CCFCYLLH,25,9,1,7,34,8,0.40625,neutral
LYDFLCVN,72,58,35,30,130,65,0.40625,neutral
FFCLCHID,22,12,3,5,34,8,0.40625,neutral
SFYGVCCH,40,26,13,14,66,27,0.40625,neutral
YSFCCCHH,19,15,3,5,34,8,0.40625,neutral
VIVRHFLY,23,11,2,6,34,8,0.40625,neutral
VCLFLSCD,56,37,17,26,93,43,0.4065040650406504,neutral
VVVFRCCS,35,26,14,10,61,24,0.4065934065934066,neutral
RFNYGHFI,40,21,14,10,61,24,0.4065934065934066,neutral
