PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FGRDSYCC,32,29,13,11,61,24,0.4065934065934066,neutral
VNLNFVCF,40,21,11,13,61,24,0.4065934065934066,neutral
NGDLHCLC,38,23,12,12,61,24,0.4065934065934066,neutral
IDVGCVYR,34,27,12,12,61,24,0.4065934065934066,neutral
VFYCGDGV,30,31,15,9,61,24,0.4065934065934066,neutral
CFVDFFYG,34,27,10,14,61,24,0.4065934065934066,neutral
YCCDCIID,39,22,13,11,61,24,0.4065934065934066,neutral
VDFVDVCC,39,22,13,11,61,24,0.4065934065934066,neutral
DYIGFFNS,38,23,12,12,61,24,0.4065934065934066,neutral
LYCIHYLH,35,26,12,12,61,24,0.4065934065934066,neutral
VHNGFYFG,29,32,10,14,61,24,0.4065934065934066,neutral
VFRGIFYG,69,51,25,34,120,59,0.4066666666666667,neutral
LYCFDCLL,21,8,3,2,29,5,0.4067796610169492,neutral
YCFYVDGV,49,39,27,13,88,40,0.4067796610169492,neutral
FCLIRCCH,23,6,2,3,29,5,0.4067796610169492,neutral
VFVCCCHF,19,10,1,4,29,5,0.4067796610169492,neutral
LFIFFFRN,19,10,3,2,29,5,0.4067796610169492,neutral
ISCCFFFF,16,13,1,4,29,5,0.4067796610169492,neutral
GVVLCDVY,53,35,22,18,88,40,0.4067796610169492,neutral
CCCLLIIV,15,14,2,3,29,5,0.4067796610169492,neutral
FFSCRNCF,19,10,3,2,29,5,0.4067796610169492,neutral
LFHFCCRC,14,15,4,1,29,5,0.4067796610169492,neutral
FFVCVFGF,18,11,1,4,29,5,0.4067796610169492,neutral
FCILCFGC,17,12,2,3,29,5,0.4067796610169492,neutral
YCCVLCVF,16,13,4,1,29,5,0.4067796610169492,neutral
VFCCFYLF,13,16,0,5,29,5,0.4067796610169492,neutral
FYFYHIRH,15,14,1,4,29,5,0.4067796610169492,neutral
VSGYCVRY,20,9,2,3,29,5,0.4067796610169492,neutral
YFVNLVCF,20,9,2,3,29,5,0.4067796610169492,neutral
GCVFCGCF,12,17,2,3,29,5,0.4067796610169492,neutral
ICFCFNRV,20,9,2,3,29,5,0.4067796610169492,neutral
HFRGYDFL,21,8,4,1,29,5,0.4067796610169492,neutral
FFRDCDCC,17,12,3,2,29,5,0.4067796610169492,neutral
VCIILSYV,16,13,4,1,29,5,0.4067796610169492,neutral
FFVFCLHH,20,9,5,0,29,5,0.4067796610169492,neutral
LFFIIRIF,16,13,2,3,29,5,0.4067796610169492,neutral
FGVVYIFF,22,7,1,4,29,5,0.4067796610169492,neutral
LYVGCGVC,59,56,23,33,115,56,0.4068965517241379,neutral
GSHCGHLY,67,48,29,27,115,56,0.4068965517241379,neutral
YLRCVISC,31,25,11,10,56,21,0.4069767441860465,neutral
HFFCFCGI,31,25,11,10,56,21,0.4069767441860465,neutral
LSYVYCVL,35,21,7,14,56,21,0.4069767441860465,neutral
CCDFVCDL,80,62,38,34,142,72,0.4069767441860465,neutral
CFNFNFHS,36,20,6,15,56,21,0.4069767441860465,neutral
YLYGLGSY,34,22,9,12,56,21,0.4069767441860465,neutral
VSCYDDVV,35,21,9,12,56,21,0.4069767441860465,neutral
YSIRFCGC,36,20,11,10,56,21,0.4069767441860465,neutral
VHFYVNCV,80,62,34,38,142,72,0.4069767441860465,neutral
LFVRLIFD,51,32,22,15,83,37,0.40707964601769914,neutral
YGFHHVHI,47,36,20,17,83,37,0.40707964601769914,neutral
FGFYGFDV,49,34,18,19,83,37,0.40707964601769914,neutral
DVGYCGFR,62,48,32,21,110,53,0.40714285714285714,neutral
DDFLSCIC,63,47,25,28,110,53,0.40714285714285714,neutral
SIRGVFYV,90,74,40,45,164,85,0.4072164948453608,neutral
IIFFFLFH,14,10,0,2,24,2,0.4074074074074074,neutral
SIILGFRL,16,8,0,2,24,2,0.4074074074074074,neutral
FLCFYLCV,15,9,0,2,24,2,0.4074074074074074,neutral
FFSRDDCR,33,18,10,8,51,18,0.4074074074074074,neutral
LGYDGYCD,21,3,1,1,24,2,0.4074074074074074,neutral
FFCINCIY,30,21,6,12,51,18,0.4074074074074074,neutral
IVYFVFYI,17,7,2,0,24,2,0.4074074074074074,neutral
VFLCIVFF,13,11,2,0,24,2,0.4074074074074074,neutral
YDVRDLGC,44,34,16,18,78,34,0.4074074074074074,neutral
FCCHYSNV,28,23,10,8,51,18,0.4074074074074074,neutral
VYLYVSSL,32,19,10,8,51,18,0.4074074074074074,neutral
CCCHCVGR,15,9,1,1,24,2,0.4074074074074074,neutral
LYVCSCLC,14,10,0,2,24,2,0.4074074074074074,neutral
GFYDYLHF,59,46,20,30,105,50,0.4074074074074074,neutral
CHLNFFRD,30,21,7,11,51,18,0.4074074074074074,neutral
YNVLCIFF,16,8,0,2,24,2,0.4074074074074074,neutral
IDVCCYNF,22,29,11,7,51,18,0.4074074074074074,neutral
LLLFGDIG,30,21,10,8,51,18,0.4074074074074074,neutral
GFLCCCDV,62,43,23,27,105,50,0.4074074074074074,neutral
GRRIIIDV,12,12,0,2,24,2,0.4074074074074074,neutral
FFVFYICI,16,8,0,2,24,2,0.4074074074074074,neutral
VVYFSICS,32,19,6,12,51,18,0.4074074074074074,neutral
IFVNLCFI,16,8,2,0,24,2,0.4074074074074074,neutral
CSFCCCGG,29,22,7,11,51,18,0.4074074074074074,neutral
FFLNFRGD,17,7,1,1,24,2,0.4074074074074074,neutral
FNCCYFCS,16,8,1,1,24,2,0.4074074074074074,neutral
FDFDIDRF,14,10,2,0,24,2,0.4074074074074074,neutral
FHYVDLFH,25,26,8,10,51,18,0.4074074074074074,neutral
FIFVRYSL,20,4,0,2,24,2,0.4074074074074074,neutral
LFFICYFL,16,8,0,2,24,2,0.4074074074074074,neutral
FFFSCFIS,14,10,1,1,24,2,0.4074074074074074,neutral
CLHCHVFD,45,33,9,25,78,34,0.4074074074074074,neutral
FNFFFGFC,13,11,0,2,24,2,0.4074074074074074,neutral
FFGDHSSF,20,4,1,1,24,2,0.4074074074074074,neutral
FFCNFSGV,30,21,6,12,51,18,0.4074074074074074,neutral
FNHVRHGY,29,22,8,10,51,18,0.4074074074074074,neutral
NFFFSRSN,31,20,8,10,51,18,0.4074074074074074,neutral
SFNCDYHF,48,30,14,20,78,34,0.4074074074074074,neutral
LIYSCSGI,32,19,12,6,51,18,0.4074074074074074,neutral
CCFCVYFR,12,12,0,2,24,2,0.4074074074074074,neutral
VYLCVVVS,18,6,1,1,24,2,0.4074074074074074,neutral
YCYFIIFC,13,11,0,2,24,2,0.4074074074074074,neutral
YCDVVLCV,32,19,10,8,51,18,0.4074074074074074,neutral
YFFCCRVY,19,5,2,0,24,2,0.4074074074074074,neutral
CILCFFYL,18,6,2,0,24,2,0.4074074074074074,neutral
LDYFRGLI,30,21,4,14,51,18,0.4074074074074074,neutral
FDFHNYYD,35,16,8,10,51,18,0.4074074074074074,neutral
LNRCDFYC,16,8,2,0,24,2,0.4074074074074074,neutral
CFIFVLRI,16,8,1,1,24,2,0.4074074074074074,neutral
CFCFHVYF,15,9,1,1,24,2,0.4074074074074074,neutral
IFFVGFRI,18,6,1,1,24,2,0.4074074074074074,neutral
FNFCGYVL,32,19,8,10,51,18,0.4074074074074074,neutral
CGDCGCYF,14,10,1,1,24,2,0.4074074074074074,neutral
SGLCCFDD,75,57,32,34,132,66,0.4074074074074074,neutral
LYGFFIVR,13,11,2,0,24,2,0.4074074074074074,neutral
VHFVIVCG,14,10,1,1,24,2,0.4074074074074074,neutral
YFFCVLFF,8,16,0,2,24,2,0.4074074074074074,neutral
GVCFVYIH,31,20,7,11,51,18,0.4074074074074074,neutral
VSLFVNFV,33,18,9,9,51,18,0.4074074074074074,neutral
IIRYLIII,18,6,0,2,24,2,0.4074074074074074,neutral
FFDFLCFG,13,11,1,1,24,2,0.4074074074074074,neutral
CRDCHCFS,47,31,15,19,78,34,0.4074074074074074,neutral
CCFDFSVR,30,21,9,9,51,18,0.4074074074074074,neutral
FFVFIRLI,12,12,0,2,24,2,0.4074074074074074,neutral
HFCYYIRN,46,32,12,22,78,34,0.4074074074074074,neutral
VYNYVGGR,33,18,12,6,51,18,0.4074074074074074,neutral
IHIYYISV,17,7,2,0,24,2,0.4074074074074074,neutral
FVVFFFYF,11,13,1,1,24,2,0.4074074074074074,neutral
CISFVSCD,42,36,16,18,78,34,0.4074074074074074,neutral
FCCIFCCI,20,4,2,0,24,2,0.4074074074074074,neutral
DVYFVFHR,17,7,2,0,24,2,0.4074074074074074,neutral
CCCCFYYF,17,7,2,0,24,2,0.4074074074074074,neutral
CYFFVDCV,47,31,19,15,78,34,0.4074074074074074,neutral
FFVYLYIR,15,9,2,0,24,2,0.4074074074074074,neutral
FFFCFIGC,16,8,0,2,24,2,0.4074074074074074,neutral
YLFFYHVL,16,8,1,1,24,2,0.4074074074074074,neutral
ICCFYYRF,16,8,0,2,24,2,0.4074074074074074,neutral
FLFDVGFL,70,57,29,34,127,63,0.40764331210191085,neutral
IYFGVVRC,57,43,18,29,100,47,0.4076923076923077,neutral
FVCHIGSF,58,42,29,18,100,47,0.4076923076923077,neutral
CCGNFRSF,56,44,23,24,100,47,0.4076923076923077,neutral
CSLFGYVG,40,33,12,19,73,31,0.4077669902912621,neutral
HIDFLCFG,44,29,15,16,73,31,0.4077669902912621,neutral
DCFFDVFN,43,30,17,14,73,31,0.4077669902912621,neutral
FIGDFFYV,43,30,15,16,73,31,0.4077669902912621,neutral
ICIVCSNI,43,30,12,19,73,31,0.4077669902912621,neutral
FISGCCDF,38,35,13,18,73,31,0.4077669902912621,neutral
GCRVCGCH,46,27,15,16,73,31,0.4077669902912621,neutral
HFGFIRCC,40,33,14,17,73,31,0.4077669902912621,neutral
LCFCNHGI,28,18,5,10,46,15,0.40789473684210525,neutral
VFDCGFCG,24,22,8,7,46,15,0.40789473684210525,neutral
CCYYGFHL,28,18,8,7,46,15,0.40789473684210525,neutral
CDYRFYCR,23,23,6,9,46,15,0.40789473684210525,neutral
GCVCCDVC,31,15,11,4,46,15,0.40789473684210525,neutral
CFGRGIYD,30,16,8,7,46,15,0.40789473684210525,neutral
CFCGCFFG,29,17,9,6,46,15,0.40789473684210525,neutral
NIRYCCCH,27,19,6,9,46,15,0.40789473684210525,neutral
FYCHNCVC,29,17,8,7,46,15,0.40789473684210525,neutral
CYRCLSYC,31,15,5,10,46,15,0.40789473684210525,neutral
FIIVFFCY,32,14,9,6,46,15,0.40789473684210525,neutral
RFCCVSFL,29,17,7,8,46,15,0.40789473684210525,neutral
GLLCNYCV,26,20,7,8,46,15,0.40789473684210525,neutral
CCCFCYFC,31,15,5,10,46,15,0.40789473684210525,neutral
FFNCVFGL,28,18,6,9,46,15,0.40789473684210525,neutral
CYNCGLNC,28,18,9,6,46,15,0.40789473684210525,neutral
VCVISLCH,69,53,29,31,122,60,0.40789473684210525,neutral
FFDFFDVY,30,16,4,11,46,15,0.40789473684210525,neutral
SGVIHVFI,31,15,4,11,46,15,0.40789473684210525,neutral
LVISDCFC,28,18,10,5,46,15,0.40789473684210525,neutral
FFNNCIYC,28,18,6,9,46,15,0.40789473684210525,neutral
FFNHFFVV,53,42,22,22,95,44,0.408,neutral
LNCFIGFN,53,42,26,18,95,44,0.408,neutral
LNSVGCRY,67,50,23,34,117,57,0.40816326530612246,neutral
IHGVFCLC,41,27,10,18,68,28,0.40816326530612246,neutral
FCCYCSVH,43,25,12,16,68,28,0.40816326530612246,neutral
GFRGDSFH,92,74,43,43,166,86,0.40816326530612246,neutral
SIVCSLCC,42,26,10,18,68,28,0.40816326530612246,neutral
GLLCFGHC,79,60,34,36,139,70,0.40828402366863903,neutral
CYISFSGV,75,64,32,38,139,70,0.40828402366863903,neutral
ICSNVIYV,53,37,21,20,90,41,0.4083333333333333,neutral
SFFICCSR,53,37,14,27,90,41,0.4083333333333333,neutral
FFVCGGIG,45,45,21,20,90,41,0.4083333333333333,neutral
ICHRCYHY,27,14,5,7,41,12,0.4084507042253521,neutral
FVFIDCYV,26,15,4,8,41,12,0.4084507042253521,neutral
FYVGVIYC,24,17,8,4,41,12,0.4084507042253521,neutral
DYGCGDRF,23,18,5,7,41,12,0.4084507042253521,neutral
NFCFRSYS,25,16,8,4,41,12,0.4084507042253521,neutral
ISIFGLIC,30,11,5,7,41,12,0.4084507042253521,neutral
FVRGGFHR,25,16,5,7,41,12,0.4084507042253521,neutral
YFCNYCCG,29,12,8,4,41,12,0.4084507042253521,neutral
DFYGFDIG,23,18,7,5,41,12,0.4084507042253521,neutral
IFFFSSVF,26,15,5,7,41,12,0.4084507042253521,neutral
FFCGIYCG,29,12,5,7,41,12,0.4084507042253521,neutral
CFFCNGNC,21,20,8,4,41,12,0.4084507042253521,neutral
SHHLLCIY,29,12,5,7,41,12,0.4084507042253521,neutral
YYLFDDLC,25,16,6,6,41,12,0.4084507042253521,neutral
VVGIGCLY,26,15,7,5,41,12,0.4084507042253521,neutral
CFNRYCYC,24,17,8,4,41,12,0.4084507042253521,neutral
CNVFGIFL,27,14,8,4,41,12,0.4084507042253521,neutral
FCFLFNFH,25,16,2,10,41,12,0.4084507042253521,neutral
FFVYCHGG,24,17,6,6,41,12,0.4084507042253521,neutral
CFCDCHVL,30,11,2,10,41,12,0.4084507042253521,neutral
DICFNHYG,24,17,4,8,41,12,0.4084507042253521,neutral
SCFHCVFC,23,18,3,9,41,12,0.4084507042253521,neutral
CGCCVHIR,29,12,4,8,41,12,0.4084507042253521,neutral
NFYFDLFG,23,18,5,7,41,12,0.4084507042253521,neutral
FRDCSFHY,24,17,6,6,41,12,0.4084507042253521,neutral
FVNGYSLY,30,11,6,6,41,12,0.4084507042253521,neutral
CCCGHHSV,40,23,16,9,63,25,0.40860215053763443,neutral
VYSCRGFG,40,23,8,17,63,25,0.40860215053763443,neutral
CFFGLRGI,38,25,13,12,63,25,0.40860215053763443,neutral
VIVYSCVV,40,23,15,10,63,25,0.40860215053763443,neutral
CCLRHGFF,41,22,17,8,63,25,0.40860215053763443,neutral
FRFCNCDG,38,25,8,17,63,25,0.40860215053763443,neutral
CVICCDCS,38,25,13,12,63,25,0.40860215053763443,neutral
FLFGIDLF,41,22,11,14,63,25,0.40860215053763443,neutral
FVRCGFDL,38,25,12,13,63,25,0.40860215053763443,neutral
CFGHSSYG,40,23,10,15,63,25,0.40860215053763443,neutral
FLCFDRGV,38,25,8,17,63,25,0.40860215053763443,neutral
VRYCSCGY,37,26,9,16,63,25,0.40860215053763443,neutral
CFDCLFDG,39,24,9,16,63,25,0.40860215053763443,neutral
RLGCLYYY,31,32,10,15,63,25,0.40860215053763443,neutral
DHHFCFDR,41,22,15,10,63,25,0.40860215053763443,neutral
CRCSGDGI,37,26,9,16,63,25,0.40860215053763443,neutral
CDCCCSLC,52,33,17,21,85,38,0.40869565217391307,neutral
ICVFYGLD,51,34,20,18,85,38,0.40869565217391307,neutral
YHSCDIYG,51,34,15,23,85,38,0.40869565217391307,neutral
RYNCVVFD,48,37,21,17,85,38,0.40869565217391307,neutral
LDFFYICG,50,35,15,23,85,38,0.40869565217391307,neutral
DIVLGFLR,68,61,27,37,129,64,0.4088050314465409,neutral
ISFCNDIF,70,59,30,34,129,64,0.4088050314465409,neutral
CCCVFGDF,24,12,6,3,36,9,0.4090909090909091,neutral
NCFCFGFC,25,11,8,1,36,9,0.4090909090909091,neutral
YCSHFDFV,27,9,2,7,36,9,0.4090909090909091,neutral
LSVCISCV,29,29,10,12,58,22,0.4090909090909091,neutral
CYVCCFRG,22,14,4,5,36,9,0.4090909090909091,neutral
CHICLGRV,22,14,6,3,36,9,0.4090909090909091,neutral
NVNFFIFL,18,18,5,4,36,9,0.4090909090909091,neutral
HCHCRFVG,37,21,12,10,58,22,0.4090909090909091,neutral
FSRFGFVI,48,32,15,20,80,35,0.4090909090909091,neutral
CCGILCRV,19,17,2,7,36,9,0.4090909090909091,neutral
HCIISCHC,31,27,10,12,58,22,0.4090909090909091,neutral
RVCDFCYC,36,22,13,9,58,22,0.4090909090909091,neutral
FGVGHYYF,34,24,12,10,58,22,0.4090909090909091,neutral
YVNHRGFG,49,31,22,13,80,35,0.4090909090909091,neutral
FYFFLFVD,26,10,6,3,36,9,0.4090909090909091,neutral
YYGCHCHC,44,36,14,21,80,35,0.4090909090909091,neutral
INVRHYYG,34,24,10,12,58,22,0.4090909090909091,neutral
GFVCGHIC,33,25,8,14,58,22,0.4090909090909091,neutral
DCSCCDLF,34,24,11,11,58,22,0.4090909090909091,neutral
HGLIVYDF,25,11,3,6,36,9,0.4090909090909091,neutral
FYDYSHNY,18,18,5,4,36,9,0.4090909090909091,neutral
FCFNNYFF,24,12,3,6,36,9,0.4090909090909091,neutral
FCIYYNCL,24,12,6,3,36,9,0.4090909090909091,neutral
FDCGCCCF,37,21,10,12,58,22,0.4090909090909091,neutral
LIGVFYCS,56,46,23,25,102,48,0.4090909090909091,neutral
FYFFFNNY,27,9,1,8,36,9,0.4090909090909091,neutral
FVCLGFCH,20,16,2,7,36,9,0.4090909090909091,neutral
CLCIVHRH,37,21,9,13,58,22,0.4090909090909091,neutral
CCFCGFNS,22,14,7,2,36,9,0.4090909090909091,neutral
YFCSRFCF,23,13,7,2,36,9,0.4090909090909091,neutral
FIFNRNGL,49,31,23,12,80,35,0.4090909090909091,neutral
CGRCGCFH,36,22,12,10,58,22,0.4090909090909091,neutral
IHDYGDSY,20,16,4,5,36,9,0.4090909090909091,neutral
VYHILVNV,37,21,11,11,58,22,0.4090909090909091,neutral
YDIYGHIR,46,34,16,19,80,35,0.4090909090909091,neutral
IVFLDRNC,34,24,10,12,58,22,0.4090909090909091,neutral
SCYCLSLD,60,42,27,21,102,48,0.4090909090909091,neutral
LICIFVDC,19,17,6,3,36,9,0.4090909090909091,neutral
FIVRCDRF,22,14,5,4,36,9,0.4090909090909091,neutral
VCCCYCVH,35,23,14,8,58,22,0.4090909090909091,neutral
FDFFDVIH,37,21,10,12,58,22,0.4090909090909091,neutral
YGCRYVNR,57,40,20,25,97,45,0.4094488188976378,neutral
NCIRCISC,58,39,21,24,97,45,0.4094488188976378,neutral
CNLSCFGL,56,41,22,23,97,45,0.4094488188976378,neutral
HHFFSHSV,35,40,17,15,75,32,0.4095238095238095,neutral
FFYFGFVD,33,20,7,12,53,19,0.40963855421686746,neutral
VCCNCDCI,35,18,8,11,53,19,0.40963855421686746,neutral
YYDCSFVG,34,19,10,9,53,19,0.40963855421686746,neutral
CCCYCVNC,28,25,4,15,53,19,0.40963855421686746,neutral
CGIFFNNN,33,20,7,12,53,19,0.40963855421686746,neutral
CSGCIHLR,28,25,12,7,53,19,0.40963855421686746,neutral
SYVFHRFY,35,18,7,12,53,19,0.40963855421686746,neutral
CYVLYYGD,31,22,9,10,53,19,0.40963855421686746,neutral
VDCFGDCN,35,18,8,11,53,19,0.40963855421686746,neutral
FLCCGVLH,30,23,10,9,53,19,0.40963855421686746,neutral
VFRDLDYG,35,18,12,7,53,19,0.40963855421686746,neutral
VCYVGCDI,33,20,10,9,53,19,0.40963855421686746,neutral
YSFCDYLD,31,22,8,11,53,19,0.40963855421686746,neutral
RYYGVFGR,34,19,7,12,53,19,0.40963855421686746,neutral
IHYCCCGG,30,23,9,10,53,19,0.40963855421686746,neutral
ICFGLVFR,31,22,12,7,53,19,0.40963855421686746,neutral
LYGDDIGG,33,20,10,9,53,19,0.40963855421686746,neutral
LFVGSVFY,63,51,29,26,114,55,0.4097222222222222,neutral
LIRSRIRY,64,50,33,22,114,55,0.4097222222222222,neutral
CVVCRSYD,53,61,26,29,114,55,0.4097222222222222,neutral
LVCLHLYL,20,11,3,3,31,6,0.4098360655737705,neutral
RCFCIFYI,17,14,2,4,31,6,0.4098360655737705,neutral
ICGRYGVF,47,45,21,21,92,42,0.4098360655737705,neutral
ICLVYCIS,22,9,0,6,31,6,0.4098360655737705,neutral
NYCLCCGC,24,7,2,4,31,6,0.4098360655737705,neutral
FHHYYVHR,19,12,1,5,31,6,0.4098360655737705,neutral
CVCVLLYS,21,10,4,2,31,6,0.4098360655737705,neutral
HIFFRYDF,18,13,1,5,31,6,0.4098360655737705,neutral
LVCCLCFH,19,12,2,4,31,6,0.4098360655737705,neutral
VHCCCSVR,19,12,5,1,31,6,0.4098360655737705,neutral
HRFDFCYI,22,9,4,2,31,6,0.4098360655737705,neutral
IYCRFCSI,47,45,19,23,92,42,0.4098360655737705,neutral
HCCVCSCI,20,11,2,4,31,6,0.4098360655737705,neutral
FDSFVRCY,20,11,5,1,31,6,0.4098360655737705,neutral
LYCFILGV,18,13,4,2,31,6,0.4098360655737705,neutral
VFFFCNIV,16,15,3,3,31,6,0.4098360655737705,neutral
FYIYVYGV,20,11,4,2,31,6,0.4098360655737705,neutral
YYRFGHLL,19,12,4,2,31,6,0.4098360655737705,neutral
FVYLCSLY,20,11,1,5,31,6,0.4098360655737705,neutral
ICCFYLVL,19,12,1,5,31,6,0.4098360655737705,neutral
DFVYVFYG,16,15,2,4,31,6,0.4098360655737705,neutral
ILCCHIGF,44,26,13,16,70,29,0.41,neutral
LSGHCLYD,44,26,17,12,70,29,0.41,neutral
VFYGCDCV,44,26,15,14,70,29,0.41,neutral
CHNVNLHF,42,28,14,15,70,29,0.41,neutral
LNFGIVHR,62,47,23,29,109,52,0.41007194244604317,neutral
FHGFGCGR,53,56,26,26,109,52,0.41007194244604317,neutral
LSLVDFVR,51,36,23,16,87,39,0.41025641025641024,neutral
DNDRFLDY,26,22,5,11,48,16,0.41025641025641024,neutral
VRFCYSDF,29,19,6,10,48,16,0.41025641025641024,neutral
YFDCLFDV,53,34,20,19,87,39,0.41025641025641024,neutral
FFGSGVLG,49,38,18,21,87,39,0.41025641025641024,neutral
YCSSICIC,29,19,6,10,48,16,0.41025641025641024,neutral
FICNLRLI,28,20,6,10,48,16,0.41025641025641024,neutral
DCFNCSVF,51,36,22,17,87,39,0.41025641025641024,neutral
IRCVLGFL,33,15,8,8,48,16,0.41025641025641024,neutral
CVNYCFRN,51,36,17,22,87,39,0.41025641025641024,neutral
SFDFRCVC,23,25,6,10,48,16,0.41025641025641024,neutral
ICIIDLFR,28,20,10,6,48,16,0.41025641025641024,neutral
SCCLHVCR,28,20,7,9,48,16,0.41025641025641024,neutral
NYNIVYRL,29,19,9,7,48,16,0.41025641025641024,neutral
VIFGHYFV,24,24,8,8,48,16,0.41025641025641024,neutral
YSVSDCSF,26,22,7,9,48,16,0.41025641025641024,neutral
CIVRCDYY,30,18,7,9,48,16,0.41025641025641024,neutral
CLIGFRCC,28,20,9,7,48,16,0.41025641025641024,neutral
FVGSFRRY,28,20,6,10,48,16,0.41025641025641024,neutral
FVRSFSHH,81,62,37,35,143,72,0.41040462427745666,neutral
RGGNVGYI,60,44,26,23,104,49,0.41044776119402987,neutral
GHDYSFHV,60,44,18,31,104,49,0.41044776119402987,neutral
VCYGVGYI,61,43,23,26,104,49,0.41044776119402987,neutral
FVFNNCSV,40,25,12,14,65,26,0.4105263157894737,neutral
DHGFGHYS,35,30,12,14,65,26,0.4105263157894737,neutral
SHRCCHVF,39,26,15,11,65,26,0.4105263157894737,neutral
IFVGDCGF,41,24,14,12,65,26,0.4105263157894737,neutral
FCLGLDCV,39,26,10,16,65,26,0.4105263157894737,neutral
FVSGVHDF,39,26,12,14,65,26,0.4105263157894737,neutral
FYSFNCFC,70,51,27,32,121,59,0.4105960264900662,neutral
CSFVCFNL,70,51,27,32,121,59,0.4105960264900662,neutral
VICICIDY,16,10,1,2,26,3,0.4107142857142857,neutral
ILCYCFVC,13,13,3,0,26,3,0.4107142857142857,neutral
HCCYVIYS,15,11,1,2,26,3,0.4107142857142857,neutral
FISLYILG,16,10,3,0,26,3,0.4107142857142857,neutral
HYFCLFCF,13,13,1,2,26,3,0.4107142857142857,neutral
ICGFCLLL,20,6,3,0,26,3,0.4107142857142857,neutral
FCLFVFVR,19,7,2,1,26,3,0.4107142857142857,neutral
CFVFCCGF,22,4,0,3,26,3,0.4107142857142857,neutral
YGGNVYRY,16,10,3,0,26,3,0.4107142857142857,neutral
CFLCCFCN,16,10,1,2,26,3,0.4107142857142857,neutral
YSCRFLYF,16,10,2,1,26,3,0.4107142857142857,neutral
LFCFCCDI,21,5,1,2,26,3,0.4107142857142857,neutral
CLCYLSLF,11,15,1,2,26,3,0.4107142857142857,neutral
IFVICSLR,21,5,1,2,26,3,0.4107142857142857,neutral
FIIRLLDD,17,9,3,0,26,3,0.4107142857142857,neutral
CCYFLFLH,50,32,13,23,82,36,0.4107142857142857,neutral
FFNCFYCC,18,8,1,2,26,3,0.4107142857142857,neutral
FVLVCYLS,17,9,2,1,26,3,0.4107142857142857,neutral
RCFVHIGF,16,10,2,1,26,3,0.4107142857142857,neutral
VFHFCFCR,18,8,2,1,26,3,0.4107142857142857,neutral
GFCVCCYC,13,13,1,2,26,3,0.4107142857142857,neutral
CIFCYFDI,18,8,1,2,26,3,0.4107142857142857,neutral
CRLFYCIY,17,9,2,1,26,3,0.4107142857142857,neutral
FIFCCYVI,19,7,1,2,26,3,0.4107142857142857,neutral
VNCSFCIC,20,6,2,1,26,3,0.4107142857142857,neutral
CIYVFYDL,19,7,2,1,26,3,0.4107142857142857,neutral
VFLLVGFF,11,15,2,1,26,3,0.4107142857142857,neutral
FFVIVIFI,16,10,0,3,26,3,0.4107142857142857,neutral
VHIFIFRY,14,12,1,2,26,3,0.4107142857142857,neutral
YCNGSFCC,49,33,21,15,82,36,0.4107142857142857,neutral
ILNYVCCF,56,43,24,22,99,46,0.4108527131782946,neutral
DCFFNIYV,52,47,20,26,99,46,0.4108527131782946,neutral
RHHGGNYF,55,44,22,24,99,46,0.4108527131782946,neutral
HLVCGLRF,59,40,26,20,99,46,0.4108527131782946,neutral
FSHFGFSR,26,17,7,6,43,13,0.410958904109589,neutral
VCLFDDFY,24,19,9,4,43,13,0.410958904109589,neutral
CIVVGVIR,26,17,8,5,43,13,0.410958904109589,neutral
