PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YHFSLCFI,24,19,4,9,43,13,0.410958904109589,neutral
HCGFFGYV,27,16,10,3,43,13,0.410958904109589,neutral
FDCFDVRC,24,19,6,7,43,13,0.410958904109589,neutral
VVFSFHHG,25,18,7,6,43,13,0.410958904109589,neutral
IYCYNGVN,30,13,5,8,43,13,0.410958904109589,neutral
CGRSFYGL,22,21,7,6,43,13,0.410958904109589,neutral
GCYCHYCF,25,18,5,8,43,13,0.410958904109589,neutral
NYFCNCFV,24,19,4,9,43,13,0.410958904109589,neutral
LRCVCGHH,29,14,8,5,43,13,0.410958904109589,neutral
VFVCICHS,29,14,5,8,43,13,0.410958904109589,neutral
DDICCFFC,67,49,23,33,116,56,0.410958904109589,neutral
CFCSYVRY,26,17,5,8,43,13,0.410958904109589,neutral
LNFRVLIG,30,13,6,7,43,13,0.410958904109589,neutral
CYCCGNFF,24,19,7,6,43,13,0.410958904109589,neutral
FGCYFGVC,29,14,10,3,43,13,0.410958904109589,neutral
LCSFHYCC,28,15,4,9,43,13,0.410958904109589,neutral
RIVFRVDL,28,15,5,8,43,13,0.410958904109589,neutral
FVYRVSLG,27,16,3,10,43,13,0.410958904109589,neutral
LYLDVHYN,73,60,33,33,133,66,0.4110429447852761,neutral
GFDCGFDG,38,22,10,13,60,23,0.4111111111111111,neutral
FCDIDFCS,36,24,14,9,60,23,0.4111111111111111,neutral
FVVFGLCH,38,22,14,9,60,23,0.4111111111111111,neutral
CFDRFHHH,35,25,13,10,60,23,0.4111111111111111,neutral
FCSDCFYD,32,28,10,13,60,23,0.4111111111111111,neutral
FFRYYSSG,39,21,11,12,60,23,0.4111111111111111,neutral
ISCGFIDY,39,21,13,10,60,23,0.4111111111111111,neutral
VGVCHCCV,32,28,6,17,60,23,0.4111111111111111,neutral
ICCCCDYD,37,23,10,13,60,23,0.4111111111111111,neutral
FDCGGYNS,36,41,15,18,77,33,0.411214953271028,neutral
CLVDVVCY,48,29,16,17,77,33,0.411214953271028,neutral
FGFFIGHL,45,32,16,17,77,33,0.411214953271028,neutral
GYGIDDCF,45,32,13,20,77,33,0.411214953271028,neutral
LYGYFICH,44,33,18,15,77,33,0.411214953271028,neutral
FNVRHYDI,47,30,16,17,77,33,0.411214953271028,neutral
FFRGSFSS,48,29,19,14,77,33,0.411214953271028,neutral
FFSVGFYG,56,38,18,25,94,43,0.4112903225806452,neutral
HYDLFCRV,62,49,30,23,111,53,0.41134751773049644,neutral
FYVIHGLC,72,56,33,30,128,63,0.41139240506329117,neutral
CSCGHLFV,72,56,30,33,128,63,0.41139240506329117,neutral
SFCICVYD,81,64,29,44,145,73,0.4114285714285714,neutral
FRLFFLRF,13,8,0,0,21,0,0.4117647058823529,neutral
CFYGGFIS,39,33,15,15,72,30,0.4117647058823529,neutral
FLYRLDIV,36,19,11,9,55,20,0.4117647058823529,neutral
CNSRFFDC,35,20,6,14,55,20,0.4117647058823529,neutral
NRGFFGSD,60,46,28,22,106,50,0.4117647058823529,neutral
FNDSCNIY,23,15,4,6,38,10,0.4117647058823529,neutral
FDSVRYFV,25,13,4,6,38,10,0.4117647058823529,neutral
RIYFVVVY,12,9,0,0,21,0,0.4117647058823529,neutral
CCFCDVRS,29,26,11,9,55,20,0.4117647058823529,neutral
GCRGYRVD,52,37,24,16,89,40,0.4117647058823529,neutral
NRHGYYCH,23,15,7,3,38,10,0.4117647058823529,neutral
CYSFDCRC,33,22,10,10,55,20,0.4117647058823529,neutral
CYCRYFCV,26,12,2,8,38,10,0.4117647058823529,neutral
CIVVVFFF,12,9,0,0,21,0,0.4117647058823529,neutral
VCFFGFFF,15,6,0,0,21,0,0.4117647058823529,neutral
HFVIYFVY,23,15,4,6,38,10,0.4117647058823529,neutral
CCYCIRLL,13,8,0,0,21,0,0.4117647058823529,neutral
CFYFIRYL,16,5,0,0,21,0,0.4117647058823529,neutral
FSFFIVYF,15,6,0,0,21,0,0.4117647058823529,neutral
ICICFHLC,15,6,0,0,21,0,0.4117647058823529,neutral
FVHFLCDY,43,29,12,18,72,30,0.4117647058823529,neutral
YYVVRCFF,13,8,0,0,21,0,0.4117647058823529,neutral
CYCYSGGY,24,14,4,6,38,10,0.4117647058823529,neutral
FCCYVNFF,15,6,0,0,21,0,0.4117647058823529,neutral
YHYCCFIG,13,8,0,0,21,0,0.4117647058823529,neutral
YYYFHRYS,45,27,17,13,72,30,0.4117647058823529,neutral
HGFRCYVF,26,29,7,13,55,20,0.4117647058823529,neutral
CFGFCYYS,35,20,10,10,55,20,0.4117647058823529,neutral
LCYFVLYV,15,6,0,0,21,0,0.4117647058823529,neutral
LFFVFIFC,14,7,0,0,21,0,0.4117647058823529,neutral
CCFRNNCF,20,18,4,6,38,10,0.4117647058823529,neutral
YCRVLVCS,24,14,8,2,38,10,0.4117647058823529,neutral
VCDDSCYY,14,7,0,0,21,0,0.4117647058823529,neutral
IFSVVHSF,40,32,19,11,72,30,0.4117647058823529,neutral
RFIYHFHL,32,23,3,17,55,20,0.4117647058823529,neutral
ICFFGLLC,6,15,0,0,21,0,0.4117647058823529,neutral
FYLNISCC,37,18,9,11,55,20,0.4117647058823529,neutral
FVFYFYRF,11,10,0,0,21,0,0.4117647058823529,neutral
LLNGHFSL,43,46,18,22,89,40,0.4117647058823529,neutral
CCGCVCHI,21,17,4,6,38,10,0.4117647058823529,neutral
GFYISLRF,15,6,0,0,21,0,0.4117647058823529,neutral
FCFFRLRI,15,6,0,0,21,0,0.4117647058823529,neutral
FFFNCYVY,12,9,0,0,21,0,0.4117647058823529,neutral
VIFCLVGV,13,8,0,0,21,0,0.4117647058823529,neutral
DFCVRGYR,21,17,4,6,38,10,0.4117647058823529,neutral
DYVYNVCC,23,15,7,3,38,10,0.4117647058823529,neutral
FFYFRYVV,14,7,0,0,21,0,0.4117647058823529,neutral
GINSCFHC,32,23,9,11,55,20,0.4117647058823529,neutral
FHFGNLCC,35,20,7,13,55,20,0.4117647058823529,neutral
FSFYYHNC,24,14,6,4,38,10,0.4117647058823529,neutral
LLFLCCGI,13,8,0,0,21,0,0.4117647058823529,neutral
RVGFCVCY,30,25,8,12,55,20,0.4117647058823529,neutral
CVYCYIVR,12,9,0,0,21,0,0.4117647058823529,neutral
RYHGSCFR,61,45,25,25,106,50,0.4117647058823529,neutral
CFVCCIFL,9,12,0,0,21,0,0.4117647058823529,neutral
FHIRIIVF,9,12,0,0,21,0,0.4117647058823529,neutral
FCINCCYI,12,9,0,0,21,0,0.4117647058823529,neutral
GDGVIFGF,30,25,10,10,55,20,0.4117647058823529,neutral
FHLFGFFF,15,6,0,0,21,0,0.4117647058823529,neutral
FDSCINRY,26,12,4,6,38,10,0.4117647058823529,neutral
ISDDYCGL,36,19,10,10,55,20,0.4117647058823529,neutral
FFICYICL,11,10,0,0,21,0,0.4117647058823529,neutral
YCNCICVL,23,15,6,4,38,10,0.4117647058823529,neutral
NYCGVLGF,54,47,26,21,101,47,0.4122137404580153,neutral
HVCLYVRS,60,41,15,32,101,47,0.4122137404580153,neutral
DDFFVIIS,49,35,18,19,84,37,0.41228070175438597,neutral
YCICDNCV,45,39,18,19,84,37,0.41228070175438597,neutral
CDCHGFIF,46,38,19,18,84,37,0.41228070175438597,neutral
RCLCSRVY,49,35,17,20,84,37,0.41228070175438597,neutral
VCCINCGV,41,43,14,23,84,37,0.41228070175438597,neutral
FDDVFGIS,51,33,11,26,84,37,0.41228070175438597,neutral
FCHFVYRH,47,37,20,17,84,37,0.41228070175438597,neutral
FCGNCYHY,50,34,18,19,84,37,0.41228070175438597,neutral
LVDCVCGF,42,42,17,20,84,37,0.41228070175438597,neutral
ILCYRLSC,50,34,18,19,84,37,0.41228070175438597,neutral
FLHCDCLF,47,37,12,25,84,37,0.41228070175438597,neutral
FCFCIDCN,51,33,13,24,84,37,0.41228070175438597,neutral
GFLVCFDR,40,27,13,14,67,27,0.41237113402061853,neutral
LCRNLSVF,42,25,13,14,67,27,0.41237113402061853,neutral
CYGGGCLC,40,27,16,11,67,27,0.41237113402061853,neutral
YRYRVYRL,42,25,13,14,67,27,0.41237113402061853,neutral
VYYYHGHL,36,31,10,17,67,27,0.41237113402061853,neutral
FFDFSYGF,41,26,13,14,67,27,0.41237113402061853,neutral
VLISVNSF,40,27,10,17,67,27,0.41237113402061853,neutral
RYFLIHGV,43,24,7,20,67,27,0.41237113402061853,neutral
YYFGLDHG,43,24,16,11,67,27,0.41237113402061853,neutral
YFYCYLGN,38,29,10,17,67,27,0.41237113402061853,neutral
ILFFGHLV,42,25,14,13,67,27,0.41237113402061853,neutral
YFYHRRYR,40,27,12,15,67,27,0.41237113402061853,neutral
CCVSYISF,83,64,36,38,147,74,0.4124293785310734,neutral
CFHVHCNY,29,21,9,8,50,17,0.4125,neutral
FDSVYLFV,27,23,7,10,50,17,0.4125,neutral
CDFGHYDI,34,16,8,9,50,17,0.4125,neutral
GLVDVCYV,30,20,7,10,50,17,0.4125,neutral
DRCLCFSC,73,57,31,33,130,64,0.4125,neutral
VCLGDYLD,26,24,6,11,50,17,0.4125,neutral
YGSFVCND,32,18,8,9,50,17,0.4125,neutral
HCYCRHGV,26,24,7,10,50,17,0.4125,neutral
CICFFGFR,33,17,14,3,50,17,0.4125,neutral
CIRCFGGS,29,21,6,11,50,17,0.4125,neutral
DCFCVFRC,29,21,7,10,50,17,0.4125,neutral
YYFYFRGN,32,18,9,8,50,17,0.4125,neutral
FDCVNFVR,30,20,5,12,50,17,0.4125,neutral
FFGFGVRF,31,19,7,10,50,17,0.4125,neutral
RFCCCCCN,21,12,4,3,33,7,0.4126984126984127,neutral
FCFFLFCD,22,11,3,4,33,7,0.4126984126984127,neutral
FCGCFYGF,21,12,3,4,33,7,0.4126984126984127,neutral
GGYVCHVF,21,12,3,4,33,7,0.4126984126984127,neutral
DCRCHLFY,88,71,34,47,159,81,0.4126984126984127,neutral
VFCRGCLH,22,11,2,5,33,7,0.4126984126984127,neutral
FNFVCIVL,23,10,3,4,33,7,0.4126984126984127,neutral
NHCCYRRF,24,9,5,2,33,7,0.4126984126984127,neutral
FYFIHYLG,21,12,2,5,33,7,0.4126984126984127,neutral
ILCCDCCH,24,9,5,2,33,7,0.4126984126984127,neutral
CVCCHFCD,21,12,2,5,33,7,0.4126984126984127,neutral
LCGFFYHC,16,17,4,3,33,7,0.4126984126984127,neutral
YCFCGCLV,22,11,6,1,33,7,0.4126984126984127,neutral
GLVLIFIV,20,13,3,4,33,7,0.4126984126984127,neutral
ILFCVYGY,18,15,4,3,33,7,0.4126984126984127,neutral
GIFCYFGL,18,15,2,5,33,7,0.4126984126984127,neutral
CCVIGVIY,20,13,2,5,33,7,0.4126984126984127,neutral
CFVGCFFL,24,9,2,5,33,7,0.4126984126984127,neutral
FFFRDYGV,22,11,3,4,33,7,0.4126984126984127,neutral
VFYHNFRD,23,10,3,4,33,7,0.4126984126984127,neutral
FLCYYRFC,20,13,6,1,33,7,0.4126984126984127,neutral
FNHRVYYC,22,11,4,3,33,7,0.4126984126984127,neutral
NFFYVCHF,19,14,3,4,33,7,0.4126984126984127,neutral
VCLIYLDL,25,8,3,4,33,7,0.4126984126984127,neutral
DYISCGHY,17,16,2,5,33,7,0.4126984126984127,neutral
FVDFSSVC,25,8,2,5,33,7,0.4126984126984127,neutral
CDICFCCR,22,11,4,3,33,7,0.4126984126984127,neutral
GNIVHVCF,48,31,17,17,79,34,0.41284403669724773,neutral
IVFFHSHL,48,31,16,18,79,34,0.41284403669724773,neutral
NCVCSCCG,49,30,12,22,79,34,0.41284403669724773,neutral
VYGYYGYF,49,30,16,18,79,34,0.41284403669724773,neutral
VFCFGYSG,48,31,20,14,79,34,0.41284403669724773,neutral
LLCFVDGF,62,63,28,33,125,61,0.4129032258064516,neutral
SLCHLDFH,38,24,10,14,62,24,0.41304347826086957,neutral
GYFHDSLR,38,24,10,14,62,24,0.41304347826086957,neutral
CDDLYGLR,61,47,23,28,108,51,0.41304347826086957,neutral
GYGLGFYF,35,27,9,15,62,24,0.41304347826086957,neutral
LLCHLGLF,35,27,8,16,62,24,0.41304347826086957,neutral
SYVDCRGY,38,24,13,11,62,24,0.41304347826086957,neutral
IYDGGIFH,34,28,7,17,62,24,0.41304347826086957,neutral
CCSFLICG,35,27,17,7,62,24,0.41304347826086957,neutral
VYGFNCVI,40,22,7,17,62,24,0.41304347826086957,neutral
CCVVSDGY,40,22,9,15,62,24,0.41304347826086957,neutral
LNHLFYNS,39,23,10,14,62,24,0.41304347826086957,neutral
YCFIDSCC,39,23,12,12,62,24,0.41304347826086957,neutral
SCDYFNCY,40,22,12,12,62,24,0.41304347826086957,neutral
HICSFCDL,33,29,9,15,62,24,0.41304347826086957,neutral
CCSDDINY,40,22,14,10,62,24,0.41304347826086957,neutral
LCNVILHL,40,22,12,12,62,24,0.41304347826086957,neutral
NGFGYVFC,77,60,35,33,137,68,0.41317365269461076,neutral
DYYCVDLC,48,43,19,22,91,41,0.4132231404958678,neutral
FIINLCCS,52,39,24,17,91,41,0.4132231404958678,neutral
FIFFHGCY,44,47,25,16,91,41,0.4132231404958678,neutral
FSSCSYSC,55,36,21,20,91,41,0.4132231404958678,neutral
LGYFVIDY,25,20,7,7,45,14,0.41333333333333333,neutral
IFDCDYRV,21,24,7,7,45,14,0.41333333333333333,neutral
SCSCNRFC,31,14,5,9,45,14,0.41333333333333333,neutral
CCIRFLHG,28,17,5,9,45,14,0.41333333333333333,neutral
HHCNCVYI,27,18,7,7,45,14,0.41333333333333333,neutral
FVHICSLL,26,19,6,8,45,14,0.41333333333333333,neutral
ILFVYSCG,29,16,5,9,45,14,0.41333333333333333,neutral
FYGCCCDC,24,21,5,9,45,14,0.41333333333333333,neutral
VYLNFGIL,22,23,8,6,45,14,0.41333333333333333,neutral
DLYLSVDL,31,14,7,7,45,14,0.41333333333333333,neutral
FDVYVDNI,27,18,8,6,45,14,0.41333333333333333,neutral
LCCVVSLG,23,22,3,11,45,14,0.41333333333333333,neutral
VFCCDFVI,30,15,7,7,45,14,0.41333333333333333,neutral
FNSSVCIY,24,21,6,8,45,14,0.41333333333333333,neutral
FYIFCRFD,26,19,8,6,45,14,0.41333333333333333,neutral
RDFNVGFF,25,20,5,9,45,14,0.41333333333333333,neutral
VCRCFVCC,29,16,3,11,45,14,0.41333333333333333,neutral
YSRICFRI,24,21,6,8,45,14,0.41333333333333333,neutral
CVCSLDCY,29,16,9,5,45,14,0.41333333333333333,neutral
YNRFGCHF,28,17,8,6,45,14,0.41333333333333333,neutral
LRHCCGFH,45,29,15,16,74,31,0.41346153846153844,neutral
FVFFDVFY,45,29,15,16,74,31,0.41346153846153844,neutral
HFCHDFFH,39,35,17,14,74,31,0.41346153846153844,neutral
LFSYHVCY,38,36,14,17,74,31,0.41346153846153844,neutral
FIGVCGVG,43,31,17,14,74,31,0.41346153846153844,neutral
CHCIDFRG,96,82,47,45,178,92,0.41346153846153844,neutral
FYGFGYNR,42,32,12,19,74,31,0.41346153846153844,neutral
CFCGINDC,43,31,12,19,74,31,0.41346153846153844,neutral
NFLCFSYF,44,30,16,15,74,31,0.41346153846153844,neutral
DVCLHLGF,40,34,14,17,74,31,0.41346153846153844,neutral
CSCNHGFG,41,33,13,18,74,31,0.41346153846153844,neutral
FFFVHVLH,15,13,3,1,28,4,0.41379310344827586,neutral
YIFHFFGH,19,9,1,3,28,4,0.41379310344827586,neutral
CSLLSYRY,18,10,3,1,28,4,0.41379310344827586,neutral
NYIHLGYF,32,25,15,6,57,21,0.41379310344827586,neutral
FRGLFYID,34,23,11,10,57,21,0.41379310344827586,neutral
VYVYCVHY,19,9,2,2,28,4,0.41379310344827586,neutral
GFFHCYGD,17,11,3,1,28,4,0.41379310344827586,neutral
CFCGCYCL,15,13,1,3,28,4,0.41379310344827586,neutral
RCFIVRVL,17,11,2,2,28,4,0.41379310344827586,neutral
LFGCDGCI,36,21,8,13,57,21,0.41379310344827586,neutral
YRHCSYGD,38,19,11,10,57,21,0.41379310344827586,neutral
DFGFNICN,30,27,7,14,57,21,0.41379310344827586,neutral
YYCVGYGH,46,40,14,24,86,38,0.41379310344827586,neutral
LCDYNSYI,49,37,16,22,86,38,0.41379310344827586,neutral
FFFNCCFI,14,14,0,4,28,4,0.41379310344827586,neutral
FCCYFFDR,38,19,12,9,57,21,0.41379310344827586,neutral
LCVFCLIS,21,7,3,1,28,4,0.41379310344827586,neutral
FYVFCVGV,20,8,1,3,28,4,0.41379310344827586,neutral
FFFFDYCN,35,22,8,13,57,21,0.41379310344827586,neutral
YFHNNCFV,17,11,1,3,28,4,0.41379310344827586,neutral
LFCRFSCC,15,13,3,1,28,4,0.41379310344827586,neutral
CLCLVLLH,17,11,1,3,28,4,0.41379310344827586,neutral
FVIFCCYV,22,6,1,3,28,4,0.41379310344827586,neutral
CSVVYRCY,20,8,2,2,28,4,0.41379310344827586,neutral
FCCGCCCG,14,14,1,3,28,4,0.41379310344827586,neutral
FVVCHVCG,47,39,21,17,86,38,0.41379310344827586,neutral
GYGCVNFL,19,9,2,2,28,4,0.41379310344827586,neutral
VFNFVGCC,32,25,10,11,57,21,0.41379310344827586,neutral
FYCCFHCV,21,7,3,1,28,4,0.41379310344827586,neutral
DYYICVFR,13,15,4,0,28,4,0.41379310344827586,neutral
YIFGCCLN,38,19,10,11,57,21,0.41379310344827586,neutral
YIYLVSCD,21,7,2,2,28,4,0.41379310344827586,neutral
CLYCFVVL,20,8,2,2,28,4,0.41379310344827586,neutral
FIIFLCRD,14,14,2,2,28,4,0.41379310344827586,neutral
VFCFFVCG,15,13,2,2,28,4,0.41379310344827586,neutral
CCVDRCYC,49,37,17,21,86,38,0.41379310344827586,neutral
NYGCDVVF,38,19,9,12,57,21,0.41379310344827586,neutral
LGIFVCVF,19,9,1,3,28,4,0.41379310344827586,neutral
GLFYRVCV,36,21,7,14,57,21,0.41379310344827586,neutral
VFFNCFGF,20,8,0,4,28,4,0.41379310344827586,neutral
CRSYICIF,18,10,2,2,28,4,0.41379310344827586,neutral
CCICVDIF,35,22,13,8,57,21,0.41379310344827586,neutral
FFCSYICY,15,13,1,3,28,4,0.41379310344827586,neutral
FCFCNSFI,37,20,11,10,57,21,0.41379310344827586,neutral
DCFSCGRF,59,56,30,25,115,55,0.41379310344827586,neutral
CYCYVFFY,18,10,2,2,28,4,0.41379310344827586,neutral
GIIFFIRV,18,10,3,1,28,4,0.41379310344827586,neutral
HHCCFFFF,15,13,1,3,28,4,0.41379310344827586,neutral
FVRFFSCL,16,12,0,4,28,4,0.41379310344827586,neutral
VYVIDCVR,70,57,34,28,127,62,0.4140127388535032,neutral
DSCGCCHG,70,57,30,32,127,62,0.4140127388535032,neutral
VCIFSSRF,56,42,19,26,98,45,0.4140625,neutral
DLCLCGCN,44,25,15,13,69,28,0.41414141414141414,neutral
ICCSGIDY,38,31,13,15,69,28,0.41414141414141414,neutral
FCVIDSSV,40,29,14,14,69,28,0.41414141414141414,neutral
VHCCFRSC,41,28,8,20,69,28,0.41414141414141414,neutral
LGSYYCNG,43,26,15,13,69,28,0.41414141414141414,neutral
YVRCYGSG,42,27,10,18,69,28,0.41414141414141414,neutral
SFCFGVID,42,27,13,15,69,28,0.41414141414141414,neutral
CCSSFCGR,78,61,36,33,139,69,0.41420118343195267,neutral
FYDFCCHY,23,17,3,8,40,11,0.4142857142857143,neutral
FFYGNDCD,28,12,6,5,40,11,0.4142857142857143,neutral
IIFSDSRF,26,14,3,8,40,11,0.4142857142857143,neutral
HYLGFCDI,24,16,3,8,40,11,0.4142857142857143,neutral
VLCSCGGN,28,12,8,3,40,11,0.4142857142857143,neutral
NCIHVCLG,26,14,5,6,40,11,0.4142857142857143,neutral
VSFSSVHF,23,17,6,5,40,11,0.4142857142857143,neutral
RIYHYVRF,28,12,4,7,40,11,0.4142857142857143,neutral
CVCCGRRC,24,16,7,4,40,11,0.4142857142857143,neutral
GGYFCDYD,26,14,6,5,40,11,0.4142857142857143,neutral
CYYFCNSN,23,17,4,7,40,11,0.4142857142857143,neutral
FYGIYNIG,27,13,8,3,40,11,0.4142857142857143,neutral
CCHFYHRV,24,16,6,5,40,11,0.4142857142857143,neutral
CFFCFFNG,28,12,4,7,40,11,0.4142857142857143,neutral
FIFVSCYN,28,12,7,4,40,11,0.4142857142857143,neutral
DFSYDGRL,25,15,6,5,40,11,0.4142857142857143,neutral
FRCCGFGN,24,16,7,4,40,11,0.4142857142857143,neutral
FFDICDDY,16,24,4,7,40,11,0.4142857142857143,neutral
FGYGYRDH,23,17,5,6,40,11,0.4142857142857143,neutral
YFSCSCCR,27,13,3,8,40,11,0.4142857142857143,neutral
YRRCCCCF,24,16,7,4,40,11,0.4142857142857143,neutral
CGCFSGII,27,13,3,8,40,11,0.4142857142857143,neutral
NGCLCIVI,29,11,8,3,40,11,0.4142857142857143,neutral
GLRFGSYC,28,12,7,4,40,11,0.4142857142857143,neutral
FNSCLGCL,21,19,6,5,40,11,0.4142857142857143,neutral
ICVGLFNY,62,48,21,31,110,52,0.4142857142857143,neutral
VYGVFGVL,24,16,6,5,40,11,0.4142857142857143,neutral
RSFYFFGG,21,19,5,6,40,11,0.4142857142857143,neutral
CFDYVIDF,23,17,7,4,40,11,0.4142857142857143,neutral
RFSYVLCV,26,14,5,6,40,11,0.4142857142857143,neutral
FHVCFFVS,26,14,6,5,40,11,0.4142857142857143,neutral
IFCCVSVL,50,31,16,19,81,35,0.4144144144144144,neutral
LCFCLGNG,43,38,15,20,81,35,0.4144144144144144,neutral
HGFYVRGF,49,32,12,23,81,35,0.4144144144144144,neutral
VHGLIRDF,44,37,16,19,81,35,0.4144144144144144,neutral
IFCDHRVV,88,75,34,49,163,83,0.41450777202072536,neutral
FIIDYVSV,33,19,10,8,52,18,0.4146341463414634,neutral
FFDYHCYG,35,17,9,9,52,18,0.4146341463414634,neutral
GFCLFFGV,32,20,4,14,52,18,0.4146341463414634,neutral
GHSCCFCG,35,17,8,10,52,18,0.4146341463414634,neutral
LFRIDCGY,34,18,6,12,52,18,0.4146341463414634,neutral
CIGFGSVC,31,21,9,9,52,18,0.4146341463414634,neutral
FYGHYFFG,54,39,16,26,93,42,0.4146341463414634,neutral
FFILFVFN,32,20,9,9,52,18,0.4146341463414634,neutral
GHDVGCCF,28,24,4,14,52,18,0.4146341463414634,neutral
CHHICVVG,53,40,25,17,93,42,0.4146341463414634,neutral
SIVCISYH,33,19,6,12,52,18,0.4146341463414634,neutral
YHYYVCSI,34,18,7,11,52,18,0.4146341463414634,neutral
DCLIFYHI,31,21,11,7,52,18,0.4146341463414634,neutral
CCLRRFRI,55,38,19,23,93,42,0.4146341463414634,neutral
YFIDVCLC,35,17,9,9,52,18,0.4146341463414634,neutral
LCHYYGRD,29,23,13,5,52,18,0.4146341463414634,neutral
FHCRLGFN,30,22,8,10,52,18,0.4146341463414634,neutral
DFFYFIGD,29,23,12,6,52,18,0.4146341463414634,neutral
YLFYLHLF,34,18,12,6,52,18,0.4146341463414634,neutral
SVFCVCGL,31,21,11,7,52,18,0.4146341463414634,neutral
YGVCSCYI,40,24,11,14,64,25,0.4148936170212766,neutral
YCYFCGGV,38,26,15,10,64,25,0.4148936170212766,neutral
IVVDFFRC,38,26,10,15,64,25,0.4148936170212766,neutral
CVCVVGCG,39,25,11,14,64,25,0.4148936170212766,neutral
IVCGVFCI,41,23,11,14,64,25,0.4148936170212766,neutral
YCFSIVDV,33,31,13,12,64,25,0.4148936170212766,neutral
VYCGCCVF,39,25,16,9,64,25,0.4148936170212766,neutral
NFDFCRFH,41,23,13,12,64,25,0.4148936170212766,neutral
VLGDYHVL,34,30,12,13,64,25,0.4148936170212766,neutral
NCCFYGCV,38,26,7,18,64,25,0.4148936170212766,neutral
GRLSYCCC,41,23,15,10,64,25,0.4148936170212766,neutral
FICGRRVY,38,26,12,13,64,25,0.4148936170212766,neutral
CVSCGIGY,37,27,10,15,64,25,0.4148936170212766,neutral
RLLHFYVR,40,24,4,21,64,25,0.4148936170212766,neutral
LCRHSYGF,41,23,16,9,64,25,0.4148936170212766,neutral
RYNDCVFH,63,54,28,28,117,56,0.41496598639455784,neutral
FFVRIVCF,13,10,0,1,23,1,0.41509433962264153,neutral
FCFFVVLR,11,12,1,0,23,1,0.41509433962264153,neutral
YYSFVFLF,13,10,1,0,23,1,0.41509433962264153,neutral
LCVFCFVY,14,9,1,0,23,1,0.41509433962264153,neutral
VFYFCCIG,20,3,0,1,23,1,0.41509433962264153,neutral
CICNHCVF,14,9,0,1,23,1,0.41509433962264153,neutral
DLHGFCLG,43,33,19,13,76,32,0.41509433962264153,neutral
DLFFVRFF,13,10,0,1,23,1,0.41509433962264153,neutral
VIIRVLFN,12,11,0,1,23,1,0.41509433962264153,neutral
FFGIDFCD,44,32,13,19,76,32,0.41509433962264153,neutral
FFFLFFIF,16,7,1,0,23,1,0.41509433962264153,neutral
VVFYFYVV,16,7,0,1,23,1,0.41509433962264153,neutral
VFLLLHCV,17,6,1,0,23,1,0.41509433962264153,neutral
FYFCLFFF,12,11,0,1,23,1,0.41509433962264153,neutral
FYVCLCFR,13,10,1,0,23,1,0.41509433962264153,neutral
IFVCVLYR,18,5,1,0,23,1,0.41509433962264153,neutral
VSVILIVR,17,6,1,0,23,1,0.41509433962264153,neutral
LCLFNFFI,16,7,1,0,23,1,0.41509433962264153,neutral
CYFYFIFV,15,8,0,1,23,1,0.41509433962264153,neutral
VIFYFIFF,18,5,0,1,23,1,0.41509433962264153,neutral
VVIVYYLY,13,10,1,0,23,1,0.41509433962264153,neutral
FCIFCFRL,15,8,0,1,23,1,0.41509433962264153,neutral
VYLVCVFR,17,6,1,0,23,1,0.41509433962264153,neutral
ICCFIISC,17,6,1,0,23,1,0.41509433962264153,neutral
FCNFCIFF,10,13,0,1,23,1,0.41509433962264153,neutral
