PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YFVVRISF,12,11,0,1,23,1,0.41509433962264153,neutral
CIVVCCVV,14,9,0,1,23,1,0.41509433962264153,neutral
VFFCGVFV,16,7,0,1,23,1,0.41509433962264153,neutral
VFLFFFIR,13,10,0,1,23,1,0.41509433962264153,neutral
RICVFVCY,19,4,0,1,23,1,0.41509433962264153,neutral
LIFFFYVF,12,11,1,0,23,1,0.41509433962264153,neutral
VYNVDFGV,42,34,13,19,76,32,0.41509433962264153,neutral
IYLCVSCF,13,10,0,1,23,1,0.41509433962264153,neutral
RGLVLVVL,14,9,1,0,23,1,0.41509433962264153,neutral
ILFVRFFL,18,5,0,1,23,1,0.41509433962264153,neutral
VLFCCCFF,15,8,1,0,23,1,0.41509433962264153,neutral
FIFFFISY,15,8,0,1,23,1,0.41509433962264153,neutral
LFSIGFFL,14,9,0,1,23,1,0.41509433962264153,neutral
VSFVCFRL,17,6,1,0,23,1,0.41509433962264153,neutral
IFLFVFVY,15,8,1,0,23,1,0.41509433962264153,neutral
VFFIVFDF,17,6,0,1,23,1,0.41509433962264153,neutral
ISNCSCFF,51,37,21,18,88,39,0.4152542372881356,neutral
RYDSVVCC,47,41,19,20,88,39,0.4152542372881356,neutral
VFGYVRDY,48,40,18,21,88,39,0.4152542372881356,neutral
ICCDYFCR,47,41,17,22,88,39,0.4152542372881356,neutral
DFGCRVNY,49,39,12,27,88,39,0.4152542372881356,neutral
CSRVCYGY,53,35,22,17,88,39,0.4152542372881356,neutral
FGHCCGCV,51,37,13,26,88,39,0.4152542372881356,neutral
CGRFGVYG,49,39,16,23,88,39,0.4152542372881356,neutral
VYDFRSLD,27,8,5,3,35,8,0.4153846153846154,neutral
LFVYIVHF,19,16,3,5,35,8,0.4153846153846154,neutral
YSCLGFVY,18,17,7,1,35,8,0.4153846153846154,neutral
CRYFFCFD,21,14,2,6,35,8,0.4153846153846154,neutral
FRFYDSNY,21,14,4,4,35,8,0.4153846153846154,neutral
YIFLHSYF,19,16,5,3,35,8,0.4153846153846154,neutral
CFHFRGCV,26,9,4,4,35,8,0.4153846153846154,neutral
INDLFGVF,19,16,2,6,35,8,0.4153846153846154,neutral
GHLLGCGF,56,44,24,22,100,46,0.4153846153846154,neutral
FDHHFLYR,23,12,2,6,35,8,0.4153846153846154,neutral
FNCCIFFS,23,12,1,7,35,8,0.4153846153846154,neutral
YFLFVINH,23,12,3,5,35,8,0.4153846153846154,neutral
LLFVCFDL,25,10,4,4,35,8,0.4153846153846154,neutral
VLFCCYVV,27,8,6,2,35,8,0.4153846153846154,neutral
HVCIGFGF,22,13,3,5,35,8,0.4153846153846154,neutral
CFRCSHCF,24,11,4,4,35,8,0.4153846153846154,neutral
CCIVLCGC,22,13,2,6,35,8,0.4153846153846154,neutral
CFHFCVLN,19,16,3,5,35,8,0.4153846153846154,neutral
VCHVRIFR,27,8,6,2,35,8,0.4153846153846154,neutral
IFCGFVVL,23,12,4,4,35,8,0.4153846153846154,neutral
YYGCVCLF,26,9,4,4,35,8,0.4153846153846154,neutral
FYFVRGGV,23,12,5,3,35,8,0.4153846153846154,neutral
CCFSYHHI,56,44,21,25,100,46,0.4153846153846154,neutral
HCFVCCYF,24,11,4,4,35,8,0.4153846153846154,neutral
VCIVRHLR,25,10,4,4,35,8,0.4153846153846154,neutral
CFCCDVLG,23,12,2,6,35,8,0.4153846153846154,neutral
VCGSCCCV,25,10,6,2,35,8,0.4153846153846154,neutral
FFLHCDCL,24,11,4,4,35,8,0.4153846153846154,neutral
VHLRYSSG,62,50,25,28,112,53,0.4154929577464789,neutral
GFGGYSLI,23,24,8,7,47,15,0.4155844155844156,neutral
FLHHHFGH,32,15,11,4,47,15,0.4155844155844156,neutral
FFNVSCDC,26,21,6,9,47,15,0.4155844155844156,neutral
RFGYDDYF,25,22,7,8,47,15,0.4155844155844156,neutral
CFCFYHDF,28,19,5,10,47,15,0.4155844155844156,neutral
FFDGGYNL,31,16,7,8,47,15,0.4155844155844156,neutral
FCSLGYHV,29,18,10,5,47,15,0.4155844155844156,neutral
YIFNSIYH,28,19,9,6,47,15,0.4155844155844156,neutral
FFIFNCCV,26,21,5,10,47,15,0.4155844155844156,neutral
FCGYSVYH,28,19,8,7,47,15,0.4155844155844156,neutral
IFRHFVRC,31,16,7,8,47,15,0.4155844155844156,neutral
IDVFRRYR,33,14,5,10,47,15,0.4155844155844156,neutral
ISFYGGDL,30,17,12,3,47,15,0.4155844155844156,neutral
CFFYLYSC,28,19,10,5,47,15,0.4155844155844156,neutral
FIFCHLVG,30,17,5,10,47,15,0.4155844155844156,neutral
FYDCDCIG,31,16,8,7,47,15,0.4155844155844156,neutral
ICYFRHYR,29,18,7,8,47,15,0.4155844155844156,neutral
GFSCYLIY,32,15,6,9,47,15,0.4155844155844156,neutral
GCFFCFDY,31,16,7,8,47,15,0.4155844155844156,neutral
GVFGHSCC,32,15,12,3,47,15,0.4155844155844156,neutral
SCDCFCLR,27,20,7,8,47,15,0.4155844155844156,neutral
VDCFLHFR,32,15,8,7,47,15,0.4155844155844156,neutral
FCFCDYVF,30,17,7,8,47,15,0.4155844155844156,neutral
FCFGYFNV,106,107,57,55,213,112,0.4156378600823045,neutral
YCCIDVHH,76,60,32,35,136,67,0.41566265060240964,neutral
HFRCCHCG,38,21,12,10,59,22,0.4157303370786517,neutral
GLSFHHCC,30,29,13,9,59,22,0.4157303370786517,neutral
LINLSYFC,38,21,6,16,59,22,0.4157303370786517,neutral
FLNLCNCC,37,22,10,12,59,22,0.4157303370786517,neutral
IDFVYYSL,36,23,9,13,59,22,0.4157303370786517,neutral
FGSYNLHC,38,21,9,13,59,22,0.4157303370786517,neutral
NVIGYCYH,33,26,11,11,59,22,0.4157303370786517,neutral
DCFHNFHL,30,29,14,8,59,22,0.4157303370786517,neutral
YYFCDVLR,34,25,10,12,59,22,0.4157303370786517,neutral
DCGRCNYF,36,23,13,9,59,22,0.4157303370786517,neutral
GLGLFFDF,36,23,9,13,59,22,0.4157303370786517,neutral
FNIFCYCD,32,27,12,10,59,22,0.4157303370786517,neutral
GFVGRFRY,36,23,12,10,59,22,0.4157303370786517,neutral
CDFLVGRF,38,21,14,8,59,22,0.4157303370786517,neutral
YRFFHCGC,44,27,14,15,71,29,0.4158415841584158,neutral
VHIDCFYL,42,29,13,16,71,29,0.4158415841584158,neutral
SYNFGCYD,37,34,13,16,71,29,0.4158415841584158,neutral
GCSCRFFH,42,29,9,20,71,29,0.4158415841584158,neutral
FCISRYSC,43,28,13,16,71,29,0.4158415841584158,neutral
ICYGGYRC,39,32,14,15,71,29,0.4158415841584158,neutral
FVRCFDSS,41,30,17,12,71,29,0.4158415841584158,neutral
FYVHCINC,44,27,15,14,71,29,0.4158415841584158,neutral
HVFCCGGI,38,33,16,13,71,29,0.4158415841584158,neutral
CYFCCVDG,43,28,15,14,71,29,0.4158415841584158,neutral
CNGILSFL,38,33,15,14,71,29,0.4158415841584158,neutral
YGFIGGCD,51,32,17,19,83,36,0.415929203539823,neutral
ILYRHVCG,51,32,16,20,83,36,0.415929203539823,neutral
FFHCLSFR,51,32,19,17,83,36,0.415929203539823,neutral
LFRCFGLH,50,33,17,19,83,36,0.415929203539823,neutral
FHVFLDFG,51,32,13,23,83,36,0.415929203539823,neutral
CFRCRYDS,44,39,18,18,83,36,0.415929203539823,neutral
CCCHGDIG,51,32,22,14,83,36,0.415929203539823,neutral
VYHFCSCG,49,46,18,25,95,43,0.416,neutral
LCGCVICD,63,44,25,25,107,50,0.41605839416058393,neutral
IFFIINCH,25,17,5,7,42,12,0.4166666666666667,neutral
FYRCDVCY,47,31,13,20,78,33,0.4166666666666667,neutral
LCFSGVIY,34,20,13,6,54,19,0.4166666666666667,neutral
NFRCRCGL,22,20,5,7,42,12,0.4166666666666667,neutral
CIFIHRDI,40,26,8,18,66,26,0.4166666666666667,neutral
LFCGSFFN,53,37,19,21,90,40,0.4166666666666667,neutral
CCVLVCLC,22,8,4,1,30,5,0.4166666666666667,neutral
FRFGSGVV,28,14,5,7,42,12,0.4166666666666667,neutral
FYFGCLYL,14,16,2,3,30,5,0.4166666666666667,neutral
CLCCCCVV,36,18,10,9,54,19,0.4166666666666667,neutral
FCVVCFCI,20,10,3,2,30,5,0.4166666666666667,neutral
VCCNFCLG,18,24,3,9,42,12,0.4166666666666667,neutral
FSIHCGCF,48,30,14,19,78,33,0.4166666666666667,neutral
CNNCLVCF,17,13,3,2,30,5,0.4166666666666667,neutral
CYVCSFGY,32,22,10,9,54,19,0.4166666666666667,neutral
FVICGVVR,25,17,3,9,42,12,0.4166666666666667,neutral
CFDYYICL,41,25,12,14,66,26,0.4166666666666667,neutral
IGFGGCFC,36,30,14,12,66,26,0.4166666666666667,neutral
HFVCGFRH,25,17,5,7,42,12,0.4166666666666667,neutral
VVVRVFYS,20,10,2,3,30,5,0.4166666666666667,neutral
YCFFVFDC,40,26,10,16,66,26,0.4166666666666667,neutral
DFVCYYDL,24,18,7,5,42,12,0.4166666666666667,neutral
GCCFLHCH,42,24,12,14,66,26,0.4166666666666667,neutral
FNYCFLNL,49,41,13,27,90,40,0.4166666666666667,neutral
FYLCFYVH,19,11,3,2,30,5,0.4166666666666667,neutral
CYVCSFVG,22,8,2,3,30,5,0.4166666666666667,neutral
SVCLLVNI,22,20,3,9,42,12,0.4166666666666667,neutral
FYFSYCIN,36,30,11,15,66,26,0.4166666666666667,neutral
YIYFYVVN,18,12,2,3,30,5,0.4166666666666667,neutral
FFDCFCVF,19,11,3,2,30,5,0.4166666666666667,neutral
RIDCIHCC,38,40,16,17,78,33,0.4166666666666667,neutral
FCYSCYVN,34,20,7,12,54,19,0.4166666666666667,neutral
FCVVCYGC,21,21,6,6,42,12,0.4166666666666667,neutral
SCCCICCL,33,21,10,9,54,19,0.4166666666666667,neutral
CDFYYYRV,29,25,8,11,54,19,0.4166666666666667,neutral
YHGVGFDG,36,18,9,10,54,19,0.4166666666666667,neutral
FFGFYIGR,22,8,3,2,30,5,0.4166666666666667,neutral
CNVFHYDD,22,8,1,4,30,5,0.4166666666666667,neutral
CHIYGVGL,36,18,9,10,54,19,0.4166666666666667,neutral
FRYHDRGH,27,15,3,9,42,12,0.4166666666666667,neutral
YCLIRSCG,54,48,22,25,102,47,0.4166666666666667,neutral
FGLFGVDI,39,27,9,17,66,26,0.4166666666666667,neutral
LYCFDIHN,36,18,9,10,54,19,0.4166666666666667,neutral
FFFYIFYC,22,8,2,3,30,5,0.4166666666666667,neutral
FCGCCVVR,47,31,17,16,78,33,0.4166666666666667,neutral
HFCCYGDC,31,23,10,9,54,19,0.4166666666666667,neutral
LLLFLSFD,22,8,4,1,30,5,0.4166666666666667,neutral
GIFRCVCG,42,24,16,10,66,26,0.4166666666666667,neutral
VFCSCVFY,17,13,1,4,30,5,0.4166666666666667,neutral
FVCYVSFC,21,9,2,3,30,5,0.4166666666666667,neutral
FFDFGCRH,33,21,13,6,54,19,0.4166666666666667,neutral
SCFFDNDV,34,20,10,9,54,19,0.4166666666666667,neutral
NCSFFCFI,17,13,3,2,30,5,0.4166666666666667,neutral
IFVGFCYI,20,10,1,4,30,5,0.4166666666666667,neutral
YDFHGSIR,46,44,21,19,90,40,0.4166666666666667,neutral
LFDFCLCY,22,8,2,3,30,5,0.4166666666666667,neutral
YRGYCCCF,15,15,4,1,30,5,0.4166666666666667,neutral
VNNFHVGY,25,17,9,3,42,12,0.4166666666666667,neutral
FIFVVIHN,16,14,1,4,30,5,0.4166666666666667,neutral
FVCHFCDG,41,25,7,19,66,26,0.4166666666666667,neutral
DRFYCSHH,35,31,12,14,66,26,0.4166666666666667,neutral
FVFICCGL,23,7,2,3,30,5,0.4166666666666667,neutral
VFCCFCCC,21,9,3,2,30,5,0.4166666666666667,neutral
FCYFNSYF,48,42,21,19,90,40,0.4166666666666667,neutral
RYGIIFFI,21,9,3,2,30,5,0.4166666666666667,neutral
YYIFVFRV,19,11,2,3,30,5,0.4166666666666667,neutral
GLICCFVC,19,11,1,4,30,5,0.4166666666666667,neutral
FCHCLFFN,22,20,7,5,42,12,0.4166666666666667,neutral
FFVFICYV,23,7,1,4,30,5,0.4166666666666667,neutral
HGRGCSLF,34,20,10,9,54,19,0.4166666666666667,neutral
YICIFGCN,26,16,6,6,42,12,0.4166666666666667,neutral
YICCCFFR,17,13,4,1,30,5,0.4166666666666667,neutral
FYLVNVCL,21,9,1,4,30,5,0.4166666666666667,neutral
YNCCRLDC,41,25,14,12,66,26,0.4166666666666667,neutral
IRCVRCFV,28,14,5,7,42,12,0.4166666666666667,neutral
RCFFCVIH,27,15,10,2,42,12,0.4166666666666667,neutral
FHYICLVI,16,14,4,1,30,5,0.4166666666666667,neutral
FYSCCSCY,27,15,7,5,42,12,0.4166666666666667,neutral
YCIGCISC,28,14,4,8,42,12,0.4166666666666667,neutral
CCHFHSFR,22,20,8,4,42,12,0.4166666666666667,neutral
CLLHFNCL,121,108,61,60,229,121,0.416988416988417,neutral
FISCYDVD,57,40,20,24,97,44,0.41732283464566927,neutral
RGDNFFYF,54,43,18,26,97,44,0.41732283464566927,neutral
FNRGFYFC,51,34,17,20,85,37,0.41739130434782606,neutral
IYGGGYFS,49,36,14,23,85,37,0.41739130434782606,neutral
FCYRHGRF,51,34,20,17,85,37,0.41739130434782606,neutral
YVFRSHVG,51,34,17,20,85,37,0.41739130434782606,neutral
DCLVDCIG,102,86,41,56,188,97,0.41743119266055045,neutral
HCFRCRVR,43,30,12,18,73,30,0.4174757281553398,neutral
VHYILFSG,46,27,16,14,73,30,0.4174757281553398,neutral
CLRYRGFF,35,26,11,12,61,23,0.4175824175824176,neutral
FRYGSRHG,28,33,10,13,61,23,0.4175824175824176,neutral
NYYYFVYY,39,22,8,15,61,23,0.4175824175824176,neutral
ICYSCSFR,37,24,9,14,61,23,0.4175824175824176,neutral
CYYCIGFN,40,21,12,11,61,23,0.4175824175824176,neutral
GSCFLGDC,40,21,11,12,61,23,0.4175824175824176,neutral
FFCYFFDR,32,17,6,10,49,16,0.4177215189873418,neutral
CFFCCVDG,31,18,6,10,49,16,0.4177215189873418,neutral
YCGYSCFF,33,16,7,9,49,16,0.4177215189873418,neutral
CYYRCICH,34,15,11,5,49,16,0.4177215189873418,neutral
CFFIDYFR,29,20,8,8,49,16,0.4177215189873418,neutral
CYYVFLDR,27,22,8,8,49,16,0.4177215189873418,neutral
IGLVVYSV,33,16,6,10,49,16,0.4177215189873418,neutral
FFVSYIDI,27,22,4,12,49,16,0.4177215189873418,neutral
LFDCGNDD,33,16,6,10,49,16,0.4177215189873418,neutral
LCSSVFFL,29,20,5,11,49,16,0.4177215189873418,neutral
VFHFCSFI,32,17,10,6,49,16,0.4177215189873418,neutral
VVVGRGFY,29,20,7,9,49,16,0.4177215189873418,neutral
YGFICFYN,27,22,5,11,49,16,0.4177215189873418,neutral
FCCLCHND,30,19,5,11,49,16,0.4177215189873418,neutral
LLHCRDDI,27,22,11,5,49,16,0.4177215189873418,neutral
CGVCYYGL,34,15,9,7,49,16,0.4177215189873418,neutral
DYVNFYHG,28,21,6,10,49,16,0.4177215189873418,neutral
FYVYYYGD,31,18,8,8,49,16,0.4177215189873418,neutral
FCDDLCNG,32,17,9,7,49,16,0.4177215189873418,neutral
CYCFGSHC,28,21,6,10,49,16,0.4177215189873418,neutral
IFYFYSGS,31,18,7,9,49,16,0.4177215189873418,neutral
FICVNIYH,28,21,7,9,49,16,0.4177215189873418,neutral
LSVCCYSI,20,17,3,6,37,9,0.417910447761194,neutral
FCHFYCIH,23,14,4,5,37,9,0.417910447761194,neutral
SGCCCFSH,26,11,2,7,37,9,0.417910447761194,neutral
CCFFFFHY,25,12,2,7,37,9,0.417910447761194,neutral
GVHCYLCF,25,12,5,4,37,9,0.417910447761194,neutral
LFSFCGFG,26,11,7,2,37,9,0.417910447761194,neutral
FVIFYGLC,23,14,5,4,37,9,0.417910447761194,neutral
LFCGIGSF,23,14,3,6,37,9,0.417910447761194,neutral
RSCFVFVC,24,13,6,3,37,9,0.417910447761194,neutral
LFYVNICV,20,17,3,6,37,9,0.417910447761194,neutral
ISFRHYCC,23,14,2,7,37,9,0.417910447761194,neutral
LCLCCDCY,27,10,1,8,37,9,0.417910447761194,neutral
LFYNCDNR,20,17,3,6,37,9,0.417910447761194,neutral
CNCSDDVF,58,46,22,26,104,48,0.417910447761194,neutral
VGCCFVFV,24,13,8,1,37,9,0.417910447761194,neutral
FCYNGFDG,27,10,5,4,37,9,0.417910447761194,neutral
DDYSYNHV,28,9,6,3,37,9,0.417910447761194,neutral
CFCVIGLD,61,43,15,33,104,48,0.417910447761194,neutral
FHFFRLCC,25,12,6,3,37,9,0.417910447761194,neutral
YFCSCIDR,24,13,5,4,37,9,0.417910447761194,neutral
VCCICLLY,24,13,5,4,37,9,0.417910447761194,neutral
YCFYVGVC,22,15,3,6,37,9,0.417910447761194,neutral
YHIVIFVF,28,9,4,5,37,9,0.417910447761194,neutral
FCDYFYFG,22,15,5,4,37,9,0.417910447761194,neutral
YFVCDFCC,26,11,7,2,37,9,0.417910447761194,neutral
CCFVINFR,20,17,4,5,37,9,0.417910447761194,neutral
YFCFGLFN,22,15,2,7,37,9,0.417910447761194,neutral
VYCDRFVD,22,15,2,7,37,9,0.417910447761194,neutral
CVHYCDYC,55,37,26,15,92,41,0.4180327868852459,neutral
RICILIVI,16,9,1,1,25,2,0.41818181818181815,neutral
ICGCVVVI,47,33,21,13,80,34,0.41818181818181815,neutral
FFFCCNHF,12,13,0,2,25,2,0.41818181818181815,neutral
FCCVICVY,18,7,1,1,25,2,0.41818181818181815,neutral
FFFVSCCC,15,10,0,2,25,2,0.41818181818181815,neutral
FCSYVFCF,19,6,0,2,25,2,0.41818181818181815,neutral
YFLYDIFF,19,6,2,0,25,2,0.41818181818181815,neutral
FFLVVCRC,19,6,1,1,25,2,0.41818181818181815,neutral
FYLLCVYH,19,6,1,1,25,2,0.41818181818181815,neutral
FLVFYFYS,17,8,1,1,25,2,0.41818181818181815,neutral
FNVFFCFF,16,9,1,1,25,2,0.41818181818181815,neutral
LGVINFFG,46,34,12,22,80,34,0.41818181818181815,neutral
LYIVFGRF,18,7,1,1,25,2,0.41818181818181815,neutral
FYVVICFF,15,10,1,1,25,2,0.41818181818181815,neutral
FFFFGCRV,16,9,1,1,25,2,0.41818181818181815,neutral
FCGFFDYD,18,7,1,1,25,2,0.41818181818181815,neutral
FIDVFLCL,18,7,0,2,25,2,0.41818181818181815,neutral
FICGFFLV,16,9,1,1,25,2,0.41818181818181815,neutral
FRIFFVCC,13,12,0,2,25,2,0.41818181818181815,neutral
IFYIVFGL,16,9,1,1,25,2,0.41818181818181815,neutral
FCFCLFFG,17,8,1,1,25,2,0.41818181818181815,neutral
FVCVFVCY,17,8,2,0,25,2,0.41818181818181815,neutral
ICFYYFCF,16,9,1,1,25,2,0.41818181818181815,neutral
IYFCVVYY,15,10,1,1,25,2,0.41818181818181815,neutral
HYSYDVNI,16,9,0,2,25,2,0.41818181818181815,neutral
CICCFDFI,18,7,0,2,25,2,0.41818181818181815,neutral
FCCNYCCF,13,12,0,2,25,2,0.41818181818181815,neutral
FFCIVCVF,19,6,2,0,25,2,0.41818181818181815,neutral
LYFSIFVG,16,9,0,2,25,2,0.41818181818181815,neutral
FVFCVHFS,16,9,1,1,25,2,0.41818181818181815,neutral
HLLYVFDC,69,54,27,32,123,59,0.41830065359477125,neutral
FIRYISGC,41,27,19,8,68,27,0.41836734693877553,neutral
VCVHFRCG,43,25,12,15,68,27,0.41836734693877553,neutral
DNCHYVGL,39,29,12,15,68,27,0.41836734693877553,neutral
YLHDLIFC,41,27,14,13,68,27,0.41836734693877553,neutral
VYGVICCH,42,26,11,16,68,27,0.41836734693877553,neutral
HCSFVYHI,40,28,14,13,68,27,0.41836734693877553,neutral
VGCVFDGF,40,28,10,17,68,27,0.41836734693877553,neutral
GGYIYDSI,40,28,13,14,68,27,0.41836734693877553,neutral
FCCILSGC,37,31,12,15,68,27,0.41836734693877553,neutral
CCNCNVCG,42,26,7,20,68,27,0.41836734693877553,neutral
CNLDLFCD,43,25,10,17,68,27,0.41836734693877553,neutral
YCCGDLCR,41,27,13,14,68,27,0.41836734693877553,neutral
LFCIFNCG,43,25,14,13,68,27,0.41836734693877553,neutral
YYGVLCYN,63,48,31,21,111,52,0.41843971631205673,neutral
DLSNLNYL,34,22,8,12,56,20,0.4186046511627907,neutral
CYCDCVCC,31,25,11,9,56,20,0.4186046511627907,neutral
ICFSCGCV,30,26,7,13,56,20,0.4186046511627907,neutral
VCCNFICN,36,20,8,12,56,20,0.4186046511627907,neutral
SCFIGCDL,73,69,32,38,142,70,0.4186046511627907,neutral
CYYLGSVG,30,26,13,7,56,20,0.4186046511627907,neutral
VNFCFRCI,36,20,8,12,56,20,0.4186046511627907,neutral
LHCCDYHR,36,20,4,16,56,20,0.4186046511627907,neutral
CFGFCCFD,33,23,11,9,56,20,0.4186046511627907,neutral
GIIIHNVY,31,25,9,11,56,20,0.4186046511627907,neutral
CYICGFSG,29,27,7,13,56,20,0.4186046511627907,neutral
LFRNYFCC,49,50,23,22,99,45,0.4186046511627907,neutral
FLDSDSIV,34,22,13,7,56,20,0.4186046511627907,neutral
GICCCVIS,31,25,12,8,56,20,0.4186046511627907,neutral
NFCHYVFY,33,23,11,9,56,20,0.4186046511627907,neutral
DIYFVGLC,54,45,26,19,99,45,0.4186046511627907,neutral
IGDFDYSH,33,23,12,8,56,20,0.4186046511627907,neutral
CCGRCGYF,31,25,6,14,56,20,0.4186046511627907,neutral
CLFVYNLL,33,23,9,11,56,20,0.4186046511627907,neutral
GCIFVNGY,72,58,36,27,130,63,0.41875,neutral
YFFNRSCL,53,34,18,20,87,38,0.4188034188034188,neutral
IFRVYGVV,53,34,19,19,87,38,0.4188034188034188,neutral
FCFHRVGH,51,36,20,18,87,38,0.4188034188034188,neutral
DCVDVHGF,26,18,6,7,44,13,0.4189189189189189,neutral
CFRFCCCG,25,19,5,8,44,13,0.4189189189189189,neutral
HGCVYCYF,25,19,7,6,44,13,0.4189189189189189,neutral
YCSFDFRI,26,18,6,7,44,13,0.4189189189189189,neutral
CFCNYRIC,25,19,6,7,44,13,0.4189189189189189,neutral
IGCFFVIG,26,18,7,6,44,13,0.4189189189189189,neutral
FFVCGGIF,31,13,8,5,44,13,0.4189189189189189,neutral
FCHNGNFV,31,13,4,9,44,13,0.4189189189189189,neutral
VDYFFRVY,29,15,11,2,44,13,0.4189189189189189,neutral
CSLCYFDL,23,21,6,7,44,13,0.4189189189189189,neutral
CLGCFGHF,30,14,9,4,44,13,0.4189189189189189,neutral
YYFHLGIF,24,20,5,8,44,13,0.4189189189189189,neutral
VFDCYYVF,27,17,5,8,44,13,0.4189189189189189,neutral
YNCLCCCF,22,22,2,11,44,13,0.4189189189189189,neutral
YDVGVGDC,29,15,6,7,44,13,0.4189189189189189,neutral
FCVGGYCD,26,18,8,5,44,13,0.4189189189189189,neutral
ICCYFYGV,30,14,6,7,44,13,0.4189189189189189,neutral
IFYFYNYG,31,13,3,10,44,13,0.4189189189189189,neutral
FRVCYFFH,30,14,7,6,44,13,0.4189189189189189,neutral
YYFFYGFH,82,67,30,44,149,74,0.41899441340782123,neutral
CCFCGCVC,46,29,16,15,75,31,0.41904761904761906,neutral
YCYSVVFN,43,32,12,19,75,31,0.41904761904761906,neutral
FCVFIFDS,36,39,20,11,75,31,0.41904761904761906,neutral
FVSCCYYH,41,34,12,19,75,31,0.41904761904761906,neutral
CLICDILH,37,38,14,17,75,31,0.41904761904761906,neutral
VGLGHLCC,36,39,17,14,75,31,0.41904761904761906,neutral
FYYVSDRC,43,32,14,17,75,31,0.41904761904761906,neutral
GYNIRRCY,44,31,15,16,75,31,0.41904761904761906,neutral
IFRFDCCY,42,33,15,16,75,31,0.41904761904761906,neutral
CCGYGVSV,46,29,12,19,75,31,0.41904761904761906,neutral
IYVRYRGC,44,31,13,18,75,31,0.41904761904761906,neutral
HFILDRFH,43,32,11,20,75,31,0.41904761904761906,neutral
CCRFRCSV,44,31,11,20,75,31,0.41904761904761906,neutral
FFYLDFGG,62,44,29,20,106,49,0.41911764705882354,neutral
DFLSLVYY,59,47,21,28,106,49,0.41911764705882354,neutral
FIFCGGGS,55,51,20,29,106,49,0.41911764705882354,neutral
CYSFCCVF,21,11,2,4,32,6,0.41935483870967744,neutral
ICFCIIIL,21,11,3,3,32,6,0.41935483870967744,neutral
VFFSIFNY,20,12,3,3,32,6,0.41935483870967744,neutral
DLRCVLYF,40,23,7,17,63,24,0.41935483870967744,neutral
VFSCCICH,40,23,12,12,63,24,0.41935483870967744,neutral
FLSIFGCR,24,8,3,3,32,6,0.41935483870967744,neutral
CCLGFLCV,19,13,3,3,32,6,0.41935483870967744,neutral
FLFCGRFR,34,29,14,10,63,24,0.41935483870967744,neutral
RYSCYFRY,17,15,3,3,32,6,0.41935483870967744,neutral
VLLCIVLC,20,12,2,4,32,6,0.41935483870967744,neutral
CFVVVCIY,19,13,0,6,32,6,0.41935483870967744,neutral
GCFFYRVY,24,8,4,2,32,6,0.41935483870967744,neutral
YFCFDFDF,54,40,19,23,94,42,0.41935483870967744,neutral
IVFIYYHH,18,14,5,1,32,6,0.41935483870967744,neutral
YCLVFGDL,39,24,9,15,63,24,0.41935483870967744,neutral
YIVCYSCC,25,7,5,1,32,6,0.41935483870967744,neutral
CRFRVFYL,23,9,3,3,32,6,0.41935483870967744,neutral
GFIFFCLR,18,14,3,3,32,6,0.41935483870967744,neutral
RCVCYCFI,19,13,3,3,32,6,0.41935483870967744,neutral
CFNCVGVR,41,22,9,15,63,24,0.41935483870967744,neutral
FCCIYYCG,37,26,14,10,63,24,0.41935483870967744,neutral
FCNSVYSV,19,13,2,4,32,6,0.41935483870967744,neutral
