PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
GRRIIIFI,14,18,3,3,32,6,0.41935483870967744,neutral
CCFYYYFH,19,13,4,2,32,6,0.41935483870967744,neutral
NGFFCDRL,38,25,7,17,63,24,0.41935483870967744,neutral
CCNCLDCI,13,19,4,2,32,6,0.41935483870967744,neutral
YFSNIVYY,39,24,15,9,63,24,0.41935483870967744,neutral
RCFICYHY,19,13,1,5,32,6,0.41935483870967744,neutral
RGLSHFRY,53,41,18,24,94,42,0.41935483870967744,neutral
FFIFYGDL,22,10,5,1,32,6,0.41935483870967744,neutral
LFNCYSFS,38,25,9,15,63,24,0.41935483870967744,neutral
YYFFILIG,23,9,4,2,32,6,0.41935483870967744,neutral
DYRCDGCF,33,30,14,10,63,24,0.41935483870967744,neutral
FVCCRYVL,19,13,2,4,32,6,0.41935483870967744,neutral
VYGYCGFN,41,22,6,18,63,24,0.41935483870967744,neutral
FCGVVDVY,54,40,26,16,94,42,0.41935483870967744,neutral
CIFCHCNR,20,12,1,5,32,6,0.41935483870967744,neutral
CLDVRYCF,33,30,9,15,63,24,0.41935483870967744,neutral
RLLFCVCC,23,9,3,3,32,6,0.41935483870967744,neutral
YNRCYYVY,40,23,14,10,63,24,0.41935483870967744,neutral
LVLRGFDS,24,8,2,4,32,6,0.41935483870967744,neutral
VFLRYSYC,17,15,2,4,32,6,0.41935483870967744,neutral
FFCSLYFH,22,10,4,2,32,6,0.41935483870967744,neutral
FVNGCSGY,21,11,5,1,32,6,0.41935483870967744,neutral
ISILIICN,20,12,3,3,32,6,0.41935483870967744,neutral
FFSCCFGL,21,11,6,0,32,6,0.41935483870967744,neutral
GNYISFCC,38,25,11,13,63,24,0.41935483870967744,neutral
CGRCRFVG,47,35,11,24,82,35,0.41964285714285715,neutral
CYGHIGFL,48,34,15,20,82,35,0.41964285714285715,neutral
SHYDCYRV,41,41,21,14,82,35,0.41964285714285715,neutral
HVFDCVCC,50,32,15,20,82,35,0.41964285714285715,neutral
YSVFCCDH,49,33,14,21,82,35,0.41964285714285715,neutral
VFYYCHSY,27,24,6,11,51,17,0.41975308641975306,neutral
FFCISVGG,32,19,10,7,51,17,0.41975308641975306,neutral
CRILCCRV,32,19,3,14,51,17,0.41975308641975306,neutral
FCCCHCVC,33,18,11,6,51,17,0.41975308641975306,neutral
FFVCLGYG,23,28,8,9,51,17,0.41975308641975306,neutral
YYLCHFVH,33,18,13,4,51,17,0.41975308641975306,neutral
FFSVCHSI,30,21,12,5,51,17,0.41975308641975306,neutral
VFCVCDFL,25,26,10,7,51,17,0.41975308641975306,neutral
NLVDYDLC,35,16,9,8,51,17,0.41975308641975306,neutral
FYVGHSIR,35,16,10,7,51,17,0.41975308641975306,neutral
CLLCLGFS,25,26,7,10,51,17,0.41975308641975306,neutral
NCYYFCLG,32,19,4,13,51,17,0.41975308641975306,neutral
FYYHVYLC,73,59,31,33,132,64,0.41975308641975306,neutral
CFSYDGCY,27,24,9,8,51,17,0.41975308641975306,neutral
YCCSGIVI,34,17,6,11,51,17,0.41975308641975306,neutral
FNDFYVRV,28,23,10,7,51,17,0.41975308641975306,neutral
VFGLGFVY,30,21,9,8,51,17,0.41975308641975306,neutral
CCICGGNF,28,23,8,9,51,17,0.41975308641975306,neutral
FYFVCDGF,32,19,8,9,51,17,0.41975308641975306,neutral
FHCFRYIV,35,16,6,11,51,17,0.41975308641975306,neutral
FYCFCDLL,27,24,7,10,51,17,0.41975308641975306,neutral
DVVGCYGL,34,17,10,7,51,17,0.41975308641975306,neutral
HFCNCICF,31,20,6,11,51,17,0.41975308641975306,neutral
YLFVDVHV,27,24,7,10,51,17,0.41975308641975306,neutral
LDIFGHIR,60,41,21,25,101,46,0.4198473282442748,neutral
FCHLDYYV,59,42,22,24,101,46,0.4198473282442748,neutral
CSGRFCHC,58,43,22,24,101,46,0.4198473282442748,neutral
YFVGGVCG,60,41,19,27,101,46,0.4198473282442748,neutral
VGIGVYYL,60,41,26,20,101,46,0.4198473282442748,neutral
FCHCGHVC,40,30,12,16,70,28,0.42,neutral
IRRIYRLC,68,52,26,31,120,57,0.42,neutral
YLCFVSDF,42,28,12,16,70,28,0.42,neutral
HNNYDHRY,44,26,12,16,70,28,0.42,neutral
CYGRYVVN,43,27,15,13,70,28,0.42,neutral
VFYIDRFH,68,52,25,32,120,57,0.42,neutral
FFCVNLCC,42,28,13,15,70,28,0.42,neutral
SFCVGLID,65,55,30,27,120,57,0.42,neutral
VCHFGYGF,78,61,34,34,139,68,0.42011834319526625,neutral
GYGCCDFH,54,35,22,17,89,39,0.42016806722689076,neutral
IIDCRYNV,87,71,39,40,158,79,0.42021276595744683,neutral
IYCGCCSV,27,12,8,2,39,10,0.42028985507246375,neutral
YHCCGRGC,25,14,6,4,39,10,0.42028985507246375,neutral
FFFYDIVF,28,11,5,5,39,10,0.42028985507246375,neutral
FYNYGNCV,24,15,6,4,39,10,0.42028985507246375,neutral
FYFCHLCG,29,10,4,6,39,10,0.42028985507246375,neutral
CYVCLHCH,23,16,4,6,39,10,0.42028985507246375,neutral
SGYRCFFV,29,10,2,8,39,10,0.42028985507246375,neutral
CYFLGRCG,29,10,6,4,39,10,0.42028985507246375,neutral
YCVGFFVC,22,17,5,5,39,10,0.42028985507246375,neutral
FRSFHHFV,20,19,6,4,39,10,0.42028985507246375,neutral
RCSFCCVD,57,51,21,29,108,50,0.42028985507246375,neutral
FVVCVRCD,22,17,3,7,39,10,0.42028985507246375,neutral
CHFRFFIG,27,12,4,6,39,10,0.42028985507246375,neutral
CVRGIFCC,29,10,4,6,39,10,0.42028985507246375,neutral
VYCRCNSC,27,12,5,5,39,10,0.42028985507246375,neutral
FNFSGLRF,26,13,6,4,39,10,0.42028985507246375,neutral
SYVCRCYD,23,16,4,6,39,10,0.42028985507246375,neutral
FNGLRLCF,73,54,36,25,127,61,0.42038216560509556,neutral
GLYGIFGG,38,20,8,13,58,21,0.42045454545454547,neutral
FGCVGLHC,36,22,12,9,58,21,0.42045454545454547,neutral
VGFYYCFR,38,20,15,6,58,21,0.42045454545454547,neutral
CDYFVYVR,33,25,12,9,58,21,0.42045454545454547,neutral
SFIGRHCG,37,21,13,8,58,21,0.42045454545454547,neutral
CYGCICSG,35,23,9,12,58,21,0.42045454545454547,neutral
LLCCYRCH,33,25,14,7,58,21,0.42045454545454547,neutral
VCCSCDLG,34,24,10,11,58,21,0.42045454545454547,neutral
CNLSDCYC,36,22,6,15,58,21,0.42045454545454547,neutral
ICDRDFHV,29,29,10,11,58,21,0.42045454545454547,neutral
FCGHFYRC,36,22,12,9,58,21,0.42045454545454547,neutral
IYCRLIVS,34,24,9,12,58,21,0.42045454545454547,neutral
RGILFIHR,45,32,17,15,77,32,0.4205607476635514,neutral
FFRYHCVF,44,33,12,20,77,32,0.4205607476635514,neutral
CHCGYHRN,41,36,13,19,77,32,0.4205607476635514,neutral
ICYGLSFN,45,32,12,20,77,32,0.4205607476635514,neutral
VCCCGYCD,40,37,18,14,77,32,0.4205607476635514,neutral
DHYCYCIV,47,30,21,11,77,32,0.4205607476635514,neutral
FYSRYCLV,48,29,17,15,77,32,0.4205607476635514,neutral
LCCDYDRC,45,32,16,16,77,32,0.4205607476635514,neutral
YINDCVFF,41,36,15,17,77,32,0.4205607476635514,neutral
YCCLGYRD,41,36,22,10,77,32,0.4205607476635514,neutral
LCCYDLFC,42,35,17,15,77,32,0.4205607476635514,neutral
GYCFLGYH,104,99,44,61,203,105,0.4206008583690987,neutral
FYSVILSG,56,40,25,18,96,43,0.42063492063492064,neutral
LHVCFLGD,55,41,20,23,96,43,0.42063492063492064,neutral
ICGGSCHC,84,69,39,37,153,76,0.4207650273224044,neutral
FFHFFNYC,19,8,1,2,27,3,0.42105263157894735,neutral
FYLIIGYF,12,15,2,1,27,3,0.42105263157894735,neutral
FCGLGFSN,63,59,32,26,122,58,0.42105263157894735,neutral
GFSLSYHY,32,14,6,8,46,14,0.42105263157894735,neutral
LYSYVRFC,40,25,10,15,65,25,0.42105263157894735,neutral
CNLYCNRF,32,14,5,9,46,14,0.42105263157894735,neutral
VFLVVDVR,29,17,8,6,46,14,0.42105263157894735,neutral
GIVLCIFH,16,11,3,0,27,3,0.42105263157894735,neutral
FCFCSVGG,30,16,5,9,46,14,0.42105263157894735,neutral
DLYRYNYN,17,10,2,1,27,3,0.42105263157894735,neutral
LCCVIVVV,22,5,1,2,27,3,0.42105263157894735,neutral
DLCFSNCY,29,17,1,13,46,14,0.42105263157894735,neutral
IVFCCGDR,28,18,7,7,46,14,0.42105263157894735,neutral
GCCLCFCL,17,10,1,2,27,3,0.42105263157894735,neutral
LRFLVYRG,15,12,1,2,27,3,0.42105263157894735,neutral
RFVIFDRY,40,25,13,12,65,25,0.42105263157894735,neutral
IFGYCHCS,39,26,9,16,65,25,0.42105263157894735,neutral
DICLRCFV,22,24,7,7,46,14,0.42105263157894735,neutral
IYFGCYNC,25,21,10,4,46,14,0.42105263157894735,neutral
CFRCSSCF,30,16,7,7,46,14,0.42105263157894735,neutral
DCVCVFGY,40,25,11,14,65,25,0.42105263157894735,neutral
GCLYHDRL,23,23,5,9,46,14,0.42105263157894735,neutral
CVVCVHLS,29,17,6,8,46,14,0.42105263157894735,neutral
FYFGILCH,17,10,0,3,27,3,0.42105263157894735,neutral
DCHRVFYR,24,22,5,9,46,14,0.42105263157894735,neutral
CCIRSCVN,29,17,6,8,46,14,0.42105263157894735,neutral
CCLCIVCF,17,10,2,1,27,3,0.42105263157894735,neutral
FHHFFYFY,25,21,3,11,46,14,0.42105263157894735,neutral
DFLIFFVR,17,10,1,2,27,3,0.42105263157894735,neutral
YFLICHRY,18,9,2,1,27,3,0.42105263157894735,neutral
YHCFGYDG,14,13,1,2,27,3,0.42105263157894735,neutral
RYYCYYGG,30,16,6,8,46,14,0.42105263157894735,neutral
FNFCLFYF,18,9,1,2,27,3,0.42105263157894735,neutral
SYVIICYS,14,13,2,1,27,3,0.42105263157894735,neutral
HFGIYVVY,29,17,7,7,46,14,0.42105263157894735,neutral
FFLCYGCF,16,11,1,2,27,3,0.42105263157894735,neutral
RCVCVLLD,32,14,10,4,46,14,0.42105263157894735,neutral
FLDNHGLF,22,24,3,11,46,14,0.42105263157894735,neutral
LILGCILF,19,8,2,1,27,3,0.42105263157894735,neutral
FCCFYFDC,23,23,5,9,46,14,0.42105263157894735,neutral
SVLIVSLV,16,11,2,1,27,3,0.42105263157894735,neutral
FFSYGVFC,42,23,10,15,65,25,0.42105263157894735,neutral
CSVCYCSI,41,24,9,16,65,25,0.42105263157894735,neutral
CSLIDGIF,42,23,15,10,65,25,0.42105263157894735,neutral
FCGCHYRY,50,34,10,26,84,36,0.42105263157894735,neutral
LYVCLYCS,17,10,1,2,27,3,0.42105263157894735,neutral
CSYYFRVC,47,37,21,15,84,36,0.42105263157894735,neutral
LDICCYFR,42,23,17,8,65,25,0.42105263157894735,neutral
ILIYISSL,16,11,3,0,27,3,0.42105263157894735,neutral
YRLCCYCI,15,12,2,1,27,3,0.42105263157894735,neutral
DYCCGYGS,29,17,7,7,46,14,0.42105263157894735,neutral
FSVSISDC,45,39,17,19,84,36,0.42105263157894735,neutral
FLFCVFSV,15,12,0,3,27,3,0.42105263157894735,neutral
LIIFGFGI,15,12,1,2,27,3,0.42105263157894735,neutral
VGVYCLVV,27,19,3,11,46,14,0.42105263157894735,neutral
VGCSGDFF,26,20,7,7,46,14,0.42105263157894735,neutral
FCVVYRHL,18,9,2,1,27,3,0.42105263157894735,neutral
SYRCDFLD,36,29,11,14,65,25,0.42105263157894735,neutral
IYVVLLYI,18,9,2,1,27,3,0.42105263157894735,neutral
FRVFVCSD,25,21,9,5,46,14,0.42105263157894735,neutral
IFFCCFGL,20,7,2,1,27,3,0.42105263157894735,neutral
FFYFNRFR,47,37,20,16,84,36,0.42105263157894735,neutral
HCCLHVYY,20,7,0,3,27,3,0.42105263157894735,neutral
HCLCCHDS,30,16,7,7,46,14,0.42105263157894735,neutral
FFFCSIFF,18,9,2,1,27,3,0.42105263157894735,neutral
HLLVGLGY,25,21,7,7,46,14,0.42105263157894735,neutral
CCYGCVLS,29,17,6,8,46,14,0.42105263157894735,neutral
FCCFCGYC,15,12,3,0,27,3,0.42105263157894735,neutral
LFFCYNIL,12,15,2,1,27,3,0.42105263157894735,neutral
NFCCGYLF,24,22,10,4,46,14,0.42105263157894735,neutral
CGFFCRYN,18,9,1,2,27,3,0.42105263157894735,neutral
LLYVICVC,16,11,1,2,27,3,0.42105263157894735,neutral
LFGYVLYH,32,14,8,6,46,14,0.42105263157894735,neutral
VCVHCCIG,24,22,5,9,46,14,0.42105263157894735,neutral
FCVCCCHI,41,24,9,16,65,25,0.42105263157894735,neutral
FLLCVSIF,17,10,0,3,27,3,0.42105263157894735,neutral
VICVFVCV,18,9,2,1,27,3,0.42105263157894735,neutral
GYCRYFSS,28,18,6,8,46,14,0.42105263157894735,neutral
GVYLLFND,71,58,31,31,129,62,0.42138364779874216,neutral
DIYFYDIF,59,51,27,24,110,51,0.42142857142857143,neutral
CFRRYVLC,62,48,27,24,110,51,0.42142857142857143,neutral
DILVVGLH,62,48,23,28,110,51,0.42142857142857143,neutral
YVLGGVVF,55,36,22,18,91,40,0.4214876033057851,neutral
DFIVNSIY,52,39,19,21,91,40,0.4214876033057851,neutral
CVSSGLCY,53,38,19,21,91,40,0.4214876033057851,neutral
FNVIGVFS,55,36,23,17,91,40,0.4214876033057851,neutral
FNLFGGNC,47,44,17,23,91,40,0.4214876033057851,neutral
CFHNDYVR,44,28,12,17,72,29,0.4215686274509804,neutral
LDFSGFVC,45,27,13,16,72,29,0.4215686274509804,neutral
DCVCYGFV,37,35,12,17,72,29,0.4215686274509804,neutral
CVRFCSYF,45,27,7,22,72,29,0.4215686274509804,neutral
DFFDGYFV,45,27,16,13,72,29,0.4215686274509804,neutral
NHCCRFRC,39,33,20,9,72,29,0.4215686274509804,neutral
CHFCGGHC,45,27,9,20,72,29,0.4215686274509804,neutral
LCCCCCNV,43,29,13,16,72,29,0.4215686274509804,neutral
FSFCCCVD,42,30,14,15,72,29,0.4215686274509804,neutral
FCYGNNLF,39,33,15,14,72,29,0.4215686274509804,neutral
CCLFDDCY,35,18,9,9,53,18,0.42168674698795183,neutral
FSYYVDCD,30,23,8,10,53,18,0.42168674698795183,neutral
YHCFDFGR,30,23,11,7,53,18,0.42168674698795183,neutral
VSYCDFFS,34,19,8,10,53,18,0.42168674698795183,neutral
CGIDFYCV,30,23,7,11,53,18,0.42168674698795183,neutral
ICVSCCVC,34,19,5,13,53,18,0.42168674698795183,neutral
YFFFVDVC,35,18,7,11,53,18,0.42168674698795183,neutral
CYSCYCSD,34,19,13,5,53,18,0.42168674698795183,neutral
INCGYFDY,26,27,9,9,53,18,0.42168674698795183,neutral
VYYVHLYN,30,23,10,8,53,18,0.42168674698795183,neutral
GIYFHGCG,35,18,10,8,53,18,0.42168674698795183,neutral
NSFFDYCD,32,21,11,7,53,18,0.42168674698795183,neutral
IYDVFVSC,24,29,8,10,53,18,0.42168674698795183,neutral
FVCDFSGY,35,18,5,13,53,18,0.42168674698795183,neutral
CLVCSFSD,64,53,24,31,117,55,0.4217687074829932,neutral
CFRSCSFG,68,49,28,27,117,55,0.4217687074829932,neutral
FVCFVVVV,26,8,3,4,34,7,0.421875,neutral
IVRSYGLY,24,10,4,3,34,7,0.421875,neutral
VRFFVCCS,21,13,2,5,34,7,0.421875,neutral
CIVCVYFF,20,14,5,2,34,7,0.421875,neutral
LIYNSCYR,20,14,3,4,34,7,0.421875,neutral
LCYVFFYY,20,14,4,3,34,7,0.421875,neutral
FIFGVYFG,24,10,3,4,34,7,0.421875,neutral
LCCCGIGC,21,13,5,2,34,7,0.421875,neutral
GYLGHCIG,55,43,22,22,98,44,0.421875,neutral
SIFYSILC,21,13,2,5,34,7,0.421875,neutral
CIDLVCCH,54,44,20,24,98,44,0.421875,neutral
YFFCICFL,24,10,5,2,34,7,0.421875,neutral
IGCFCYFY,25,9,3,4,34,7,0.421875,neutral
CCVSCFVH,19,15,2,5,34,7,0.421875,neutral
YDRYGFDG,22,12,3,4,34,7,0.421875,neutral
FFGGICSD,20,14,3,4,34,7,0.421875,neutral
FDCCCCGC,26,8,3,4,34,7,0.421875,neutral
SCYGVSGY,25,9,3,4,34,7,0.421875,neutral
LRFFYGCI,24,10,5,2,34,7,0.421875,neutral
RFIGSIYF,19,15,5,2,34,7,0.421875,neutral
SCGFRYDF,21,13,3,4,34,7,0.421875,neutral
VFCLCVVH,21,13,3,4,34,7,0.421875,neutral
SCGCCHFN,58,40,20,24,98,44,0.421875,neutral
FFFYSVRC,19,15,2,5,34,7,0.421875,neutral
GSYGNVDF,81,62,39,31,143,70,0.42196531791907516,neutral
VVVGCYVC,48,31,20,13,79,33,0.42201834862385323,neutral
RFCGCSVL,46,33,20,13,79,33,0.42201834862385323,neutral
NHVCSCCY,48,31,12,21,79,33,0.42201834862385323,neutral
FDFLLNYH,45,34,20,13,79,33,0.42201834862385323,neutral
CDYIGFGC,49,30,17,16,79,33,0.42201834862385323,neutral
CCGRVSFF,67,57,29,30,124,59,0.42207792207792205,neutral
FVFFGNIS,113,101,59,52,214,111,0.42213114754098363,neutral
CYIGFVHY,39,21,13,9,60,22,0.4222222222222222,neutral
ICYCRNVV,62,43,27,21,105,48,0.4222222222222222,neutral
YRYVYGGL,37,23,13,9,60,22,0.4222222222222222,neutral
CCSDDYYL,36,24,9,13,60,22,0.4222222222222222,neutral
FGFLDRGH,31,29,9,13,60,22,0.4222222222222222,neutral
VDFHFDCL,37,23,16,6,60,22,0.4222222222222222,neutral
IGFYIIGH,39,21,10,12,60,22,0.4222222222222222,neutral
RDCVYFCH,36,24,10,12,60,22,0.4222222222222222,neutral
YYIFCGHC,38,22,16,6,60,22,0.4222222222222222,neutral
CFFVIGNL,35,25,9,13,60,22,0.4222222222222222,neutral
ISFSGCGY,36,24,9,13,60,22,0.4222222222222222,neutral
SFDHFCVV,34,26,7,15,60,22,0.4222222222222222,neutral
YFGGCVII,39,21,8,14,60,22,0.4222222222222222,neutral
IYICDFRF,36,24,14,8,60,22,0.4222222222222222,neutral
CFSYVSGV,74,57,27,36,131,63,0.422360248447205,neutral
NFCYGYLV,52,34,19,18,86,37,0.4224137931034483,neutral
CCHNIFDF,49,37,16,21,86,37,0.4224137931034483,neutral
SGCLICCN,52,34,17,20,86,37,0.4224137931034483,neutral
YLHDLDVF,50,36,19,18,86,37,0.4224137931034483,neutral
YSIFGFRY,49,37,17,20,86,37,0.4224137931034483,neutral
FGNLSRCY,26,15,4,7,41,11,0.4225352112676056,neutral
GYGCDDLF,23,18,3,8,41,11,0.4225352112676056,neutral
FIYCLRSI,20,21,4,7,41,11,0.4225352112676056,neutral
SCLCGLFV,30,11,5,6,41,11,0.4225352112676056,neutral
SLCCCIHS,25,16,4,7,41,11,0.4225352112676056,neutral
IFLCVGYS,24,17,6,5,41,11,0.4225352112676056,neutral
FGYLRVCL,28,13,2,9,41,11,0.4225352112676056,neutral
CVDIIFVN,27,14,3,8,41,11,0.4225352112676056,neutral
YFVFYFFC,26,15,4,7,41,11,0.4225352112676056,neutral
FCCCSFLN,30,11,2,9,41,11,0.4225352112676056,neutral
FVCCHFVG,20,21,7,4,41,11,0.4225352112676056,neutral
LCFIRCNC,29,12,5,6,41,11,0.4225352112676056,neutral
YFRFSNLG,25,16,4,7,41,11,0.4225352112676056,neutral
FLGYVVNF,26,15,5,6,41,11,0.4225352112676056,neutral
NNFCCYDG,24,17,6,5,41,11,0.4225352112676056,neutral
CFDCVLNF,24,17,5,6,41,11,0.4225352112676056,neutral
YNVNVSDF,25,16,5,6,41,11,0.4225352112676056,neutral
SVFCLRVL,26,15,7,4,41,11,0.4225352112676056,neutral
IGYYYLIN,20,21,5,6,41,11,0.4225352112676056,neutral
VFFFNSLR,74,64,25,42,138,67,0.4226190476190476,neutral
FFVSVCSV,71,67,26,41,138,67,0.4226190476190476,neutral
VFFVRHCL,34,33,16,10,67,26,0.422680412371134,neutral
LCVVGNYF,36,31,16,10,67,26,0.422680412371134,neutral
FVGLVVSY,36,31,9,17,67,26,0.422680412371134,neutral
FVHCSVHY,36,31,12,14,67,26,0.422680412371134,neutral
LYRCHVNF,38,29,10,16,67,26,0.422680412371134,neutral
YCDFFFYC,41,26,11,15,67,26,0.422680412371134,neutral
HHGGRYDY,42,25,11,15,67,26,0.422680412371134,neutral
CCGDFHLV,43,24,16,10,67,26,0.422680412371134,neutral
NNVSCDIF,54,39,24,17,93,41,0.42276422764227645,neutral
FFCNCFGG,30,18,4,11,48,15,0.4230769230769231,neutral
CNCVCCFF,33,15,5,10,48,15,0.4230769230769231,neutral
FFHIVCCF,16,6,0,0,22,0,0.4230769230769231,neutral
GINICFCC,33,15,4,11,48,15,0.4230769230769231,neutral
CCCSVDFR,29,19,7,8,48,15,0.4230769230769231,neutral
YLLCHRSD,59,41,20,25,100,45,0.4230769230769231,neutral
YCFFCRCF,17,5,0,0,22,0,0.4230769230769231,neutral
CCLICVHH,17,5,0,0,22,0,0.4230769230769231,neutral
FFFVFFVC,12,10,0,0,22,0,0.4230769230769231,neutral
VVVCHICD,29,19,8,7,48,15,0.4230769230769231,neutral
YCYDLDCR,58,42,23,22,100,45,0.4230769230769231,neutral
LGIFCIYC,13,9,0,0,22,0,0.4230769230769231,neutral
YICYLYSH,31,17,6,9,48,15,0.4230769230769231,neutral
FCYSVFCV,30,18,6,9,48,15,0.4230769230769231,neutral
RCFYDSLR,43,31,10,20,74,30,0.4230769230769231,neutral
CIYCIFFV,15,7,0,0,22,0,0.4230769230769231,neutral
FFVYCCFY,14,8,0,0,22,0,0.4230769230769231,neutral
RIHFVLLF,14,8,0,0,22,0,0.4230769230769231,neutral
VCCGCSCG,32,16,9,6,48,15,0.4230769230769231,neutral
CLSGYNHI,46,28,15,15,74,30,0.4230769230769231,neutral
VGHCNCDF,29,19,5,10,48,15,0.4230769230769231,neutral
FRDHYCHN,45,29,16,14,74,30,0.4230769230769231,neutral
FFFFFCYI,15,7,0,0,22,0,0.4230769230769231,neutral
FLHFLGLC,9,13,0,0,22,0,0.4230769230769231,neutral
VFIRILVL,12,10,0,0,22,0,0.4230769230769231,neutral
YDYHNICF,71,55,26,34,126,60,0.4230769230769231,neutral
YGGCGYLG,29,19,11,4,48,15,0.4230769230769231,neutral
YFGCDCDR,43,31,13,17,74,30,0.4230769230769231,neutral
FFLCFRYR,16,6,0,0,22,0,0.4230769230769231,neutral
FFCCGCNV,28,20,5,10,48,15,0.4230769230769231,neutral
FFCLHVRF,12,10,0,0,22,0,0.4230769230769231,neutral
ILIFYHLR,18,4,0,0,22,0,0.4230769230769231,neutral
CIVLRGYV,32,16,5,10,48,15,0.4230769230769231,neutral
FYLCVCVH,15,7,0,0,22,0,0.4230769230769231,neutral
FCCGCGNY,46,28,16,14,74,30,0.4230769230769231,neutral
FIFFIFNI,12,10,0,0,22,0,0.4230769230769231,neutral
FCCNFFIF,15,7,0,0,22,0,0.4230769230769231,neutral
YFFFYCSC,13,9,0,0,22,0,0.4230769230769231,neutral
FIFYNNYF,55,45,28,17,100,45,0.4230769230769231,neutral
FFVCSNCH,33,15,5,10,48,15,0.4230769230769231,neutral
LVCGICFF,14,8,0,0,22,0,0.4230769230769231,neutral
YFRLVIVI,17,5,0,0,22,0,0.4230769230769231,neutral
NIFLYFII,15,7,0,0,22,0,0.4230769230769231,neutral
FLCFSYDS,27,21,9,6,48,15,0.4230769230769231,neutral
FCVYGIRG,46,28,16,14,74,30,0.4230769230769231,neutral
FFFCGLFC,16,6,0,0,22,0,0.4230769230769231,neutral
CFFFFCFF,12,10,0,0,22,0,0.4230769230769231,neutral
YVFRVCHD,25,23,9,6,48,15,0.4230769230769231,neutral
YCYVCRLN,46,28,9,21,74,30,0.4230769230769231,neutral
DNSYYILV,88,71,40,39,159,79,0.42328042328042326,neutral
SFVHGYLR,75,58,29,35,133,64,0.4233128834355828,neutral
RCFLDYYL,63,44,23,26,107,49,0.4233576642335766,neutral
CVRLCHFV,62,45,28,21,107,49,0.4233576642335766,neutral
CLDSYVIG,56,51,24,25,107,49,0.4233576642335766,neutral
YGRRYCCC,59,48,21,28,107,49,0.4233576642335766,neutral
DFVYFGIL,50,31,17,17,81,34,0.42342342342342343,neutral
LLFSGIGC,48,33,16,18,81,34,0.42342342342342343,neutral
YFDLDCVC,47,34,12,22,81,34,0.42342342342342343,neutral
CLFSGFVR,41,40,22,12,81,34,0.42342342342342343,neutral
VGLINIDC,47,34,17,17,81,34,0.42342342342342343,neutral
CLGIFGVF,50,31,17,17,81,34,0.42342342342342343,neutral
FCCNICDR,34,21,10,9,55,19,0.4235294117647059,neutral
FRVINFHV,37,18,8,11,55,19,0.4235294117647059,neutral
YFSVFYDN,34,21,8,11,55,19,0.4235294117647059,neutral
VCSNFCCV,32,23,8,11,55,19,0.4235294117647059,neutral
ICYCLNGG,35,20,3,16,55,19,0.4235294117647059,neutral
YSHSVGCY,34,21,8,11,55,19,0.4235294117647059,neutral
CGFFYINR,37,18,8,11,55,19,0.4235294117647059,neutral
CFCYDVFY,36,19,8,11,55,19,0.4235294117647059,neutral
GCNIYGVC,31,24,10,9,55,19,0.4235294117647059,neutral
FNIFCIRN,36,19,5,14,55,19,0.4235294117647059,neutral
FGCYCCDV,35,20,9,10,55,19,0.4235294117647059,neutral
YCLYSGFC,33,22,7,12,55,19,0.4235294117647059,neutral
FIYCCDGN,32,23,7,12,55,19,0.4235294117647059,neutral
DCVYCFVC,30,25,7,12,55,19,0.4235294117647059,neutral
FCCGYNCC,33,22,9,10,55,19,0.4235294117647059,neutral
CLVGCFVL,28,27,5,14,55,19,0.4235294117647059,neutral
