PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VCGSFIHY,33,22,7,12,55,19,0.4235294117647059,neutral
GYDVIYRL,36,19,9,10,55,19,0.4235294117647059,neutral
CGHFRVFG,62,52,20,33,114,53,0.4236111111111111,neutral
CLSFHCRD,65,49,25,28,114,53,0.4236111111111111,neutral
SCCVFSIN,49,39,21,17,88,38,0.423728813559322,neutral
DLYCVVVC,19,10,2,2,29,4,0.423728813559322,neutral
ISVCFISV,22,7,2,2,29,4,0.423728813559322,neutral
CCGFCNYG,18,11,2,2,29,4,0.423728813559322,neutral
LYVCLIFV,18,11,4,0,29,4,0.423728813559322,neutral
SVCRCYCD,17,12,1,3,29,4,0.423728813559322,neutral
ICFICFYF,17,12,1,3,29,4,0.423728813559322,neutral
CCYIFDGG,52,36,17,21,88,38,0.423728813559322,neutral
FRIYISVL,21,8,3,1,29,4,0.423728813559322,neutral
CIFFVICV,24,5,4,0,29,4,0.423728813559322,neutral
FCVCIFGD,19,10,3,1,29,4,0.423728813559322,neutral
IFIVHFYS,18,11,2,2,29,4,0.423728813559322,neutral
CLFGVIFR,19,10,2,2,29,4,0.423728813559322,neutral
CCCIGFIL,23,6,1,3,29,4,0.423728813559322,neutral
VCVYILLG,21,8,3,1,29,4,0.423728813559322,neutral
YGYRVCYD,21,8,1,3,29,4,0.423728813559322,neutral
VYYIGICY,21,8,1,3,29,4,0.423728813559322,neutral
FYINVLFS,17,12,2,2,29,4,0.423728813559322,neutral
CFFCVCVC,23,6,1,3,29,4,0.423728813559322,neutral
FSCGFNCF,44,44,15,23,88,38,0.423728813559322,neutral
CFIDRCCG,52,36,22,16,88,38,0.423728813559322,neutral
CCDYVRFH,49,39,20,18,88,38,0.423728813559322,neutral
FFVVSYCY,17,12,0,4,29,4,0.423728813559322,neutral
YFFFIFLL,18,11,2,2,29,4,0.423728813559322,neutral
VCFYILVL,17,12,0,4,29,4,0.423728813559322,neutral
VIYVLSRG,16,13,3,1,29,4,0.423728813559322,neutral
LIGLYYFV,20,9,3,1,29,4,0.423728813559322,neutral
FCDRCNFC,34,28,13,10,62,23,0.42391304347826086,neutral
FYFLHRNI,38,24,13,10,62,23,0.42391304347826086,neutral
VYCFDNFV,37,25,13,10,62,23,0.42391304347826086,neutral
VVVCISDY,39,23,12,11,62,23,0.42391304347826086,neutral
CYRLDGYG,40,22,12,11,62,23,0.42391304347826086,neutral
YNHLVCCY,40,22,13,10,62,23,0.42391304347826086,neutral
VVVFHICD,38,24,10,13,62,23,0.42391304347826086,neutral
GGICFCGG,33,29,10,13,62,23,0.42391304347826086,neutral
VCVHRGFV,39,23,11,12,62,23,0.42391304347826086,neutral
LHLIGFGD,37,25,5,18,62,23,0.42391304347826086,neutral
FRFVNIIC,34,28,8,15,62,23,0.42391304347826086,neutral
SGLNYFGL,36,26,15,8,62,23,0.42391304347826086,neutral
CCVCLDRI,36,26,11,12,62,23,0.42391304347826086,neutral
SYGCFHCS,83,71,37,39,154,76,0.42391304347826086,neutral
CDYRNCVC,40,22,11,12,62,23,0.42391304347826086,neutral
CVGYLYGN,36,26,10,13,62,23,0.42391304347826086,neutral
HCSCGRLD,55,40,23,19,95,42,0.424,neutral
CFCCFFSF,26,10,5,3,36,8,0.42424242424242425,neutral
YFYLIRFG,22,14,3,5,36,8,0.42424242424242425,neutral
FFNRHNNF,22,14,4,4,36,8,0.42424242424242425,neutral
DFLLLGGF,22,14,2,6,36,8,0.42424242424242425,neutral
VCFYFCGC,26,10,3,5,36,8,0.42424242424242425,neutral
IISFNHIR,36,33,12,15,69,27,0.42424242424242425,neutral
CRYNFYLI,27,9,5,3,36,8,0.42424242424242425,neutral
LCVYDFCD,56,46,19,27,102,46,0.42424242424242425,neutral
CDFSFDCV,23,13,5,3,36,8,0.42424242424242425,neutral
FCDCRICF,21,15,2,6,36,8,0.42424242424242425,neutral
GIIVSCFR,43,26,13,14,69,27,0.42424242424242425,neutral
GYLRVVDF,21,15,3,5,36,8,0.42424242424242425,neutral
IIVRCCLV,20,16,3,5,36,8,0.42424242424242425,neutral
FSCCNCCY,22,14,5,3,36,8,0.42424242424242425,neutral
SYFLYSGD,20,16,2,6,36,8,0.42424242424242425,neutral
INLCFVDF,23,13,3,5,36,8,0.42424242424242425,neutral
GFDSIDHY,25,11,4,4,36,8,0.42424242424242425,neutral
FCDDFGCI,23,13,4,4,36,8,0.42424242424242425,neutral
CFCCHNHC,22,14,2,6,36,8,0.42424242424242425,neutral
CICVCNCF,57,45,22,24,102,46,0.42424242424242425,neutral
GHYLDYRC,24,12,4,4,36,8,0.42424242424242425,neutral
ILYVVGYN,24,12,5,3,36,8,0.42424242424242425,neutral
LLCCGCCD,38,31,8,19,69,27,0.42424242424242425,neutral
GCFCIDGF,75,60,35,30,135,65,0.42424242424242425,neutral
VFVLICCN,21,15,2,6,36,8,0.42424242424242425,neutral
VFCFCSCC,21,15,6,2,36,8,0.42424242424242425,neutral
FCLNDYCG,43,26,13,14,69,27,0.42424242424242425,neutral
CCFRCFNL,24,12,1,7,36,8,0.42424242424242425,neutral
SFIFGCHS,43,26,13,14,69,27,0.42424242424242425,neutral
GVFFDLHV,40,29,16,11,69,27,0.42424242424242425,neutral
CFDCNDFI,43,26,14,13,69,27,0.42424242424242425,neutral
FNIYLDNH,36,33,18,9,69,27,0.42424242424242425,neutral
VFGVGCFG,23,13,6,2,36,8,0.42424242424242425,neutral
IDRCYVCI,77,58,31,34,135,65,0.42424242424242425,neutral
GGCCIVYI,21,15,4,4,36,8,0.42424242424242425,neutral
CVSCNFCN,41,28,9,18,69,27,0.42424242424242425,neutral
FNCSRGFI,25,11,2,6,36,8,0.42424242424242425,neutral
HNVSILSF,40,29,13,14,69,27,0.42424242424242425,neutral
YYHGFGHG,78,64,29,40,142,69,0.42441860465116277,neutral
CCFSHIGD,56,53,23,27,109,50,0.4244604316546763,neutral
HFVSCDCF,60,49,28,22,109,50,0.4244604316546763,neutral
CVDCFGCC,46,30,14,17,76,31,0.42452830188679247,neutral
YFRYCLHC,44,32,13,18,76,31,0.42452830188679247,neutral
FNNFGRCC,47,29,13,18,76,31,0.42452830188679247,neutral
FLCSCFND,45,31,18,13,76,31,0.42452830188679247,neutral
FDCGIHCV,30,13,3,9,43,12,0.4246575342465753,neutral
LLFVHVSR,20,23,4,8,43,12,0.4246575342465753,neutral
SVSYGFVF,21,22,7,5,43,12,0.4246575342465753,neutral
FLNVGCYF,65,51,26,28,116,54,0.4246575342465753,neutral
HYCHFHVC,61,55,27,27,116,54,0.4246575342465753,neutral
YHFGDYDC,25,18,3,9,43,12,0.4246575342465753,neutral
NFIYHCGY,67,49,25,29,116,54,0.4246575342465753,neutral
FIYCCIHG,29,14,7,5,43,12,0.4246575342465753,neutral
YVIGNHGR,31,12,6,6,43,12,0.4246575342465753,neutral
SVGFYVRY,23,20,3,9,43,12,0.4246575342465753,neutral
CVICDVCC,29,14,6,6,43,12,0.4246575342465753,neutral
CFRLVRCF,29,14,9,3,43,12,0.4246575342465753,neutral
YCGCLCVS,28,15,6,6,43,12,0.4246575342465753,neutral
YVGGCVCF,29,14,7,5,43,12,0.4246575342465753,neutral
FLDFVFGR,29,14,4,8,43,12,0.4246575342465753,neutral
SIRYGYCF,23,20,6,6,43,12,0.4246575342465753,neutral
CGCYDNGF,66,50,35,19,116,54,0.4246575342465753,neutral
LVVCYGVY,28,15,6,6,43,12,0.4246575342465753,neutral
CSNFCCYL,30,13,8,4,43,12,0.4246575342465753,neutral
FVNLCHFD,26,17,4,8,43,12,0.4246575342465753,neutral
FRHFDFFI,50,33,18,17,83,35,0.4247787610619469,neutral
YNHRFLGH,51,32,20,15,83,35,0.4247787610619469,neutral
IYSCNFHC,50,33,11,24,83,35,0.4247787610619469,neutral
FCHRLLCI,47,36,24,11,83,35,0.4247787610619469,neutral
FFVSCCIR,29,21,7,9,50,16,0.425,neutral
DYVIDVLF,27,23,6,10,50,16,0.425,neutral
YLYVSGYC,34,16,8,8,50,16,0.425,neutral
VCRCCCGC,54,36,22,17,90,39,0.425,neutral
YCCGGLHI,31,19,9,7,50,16,0.425,neutral
RRCSRCFR,49,41,20,19,90,39,0.425,neutral
NYVCVNFC,34,16,9,7,50,16,0.425,neutral
YCFHCNYI,27,23,8,8,50,16,0.425,neutral
VCLNYVHG,25,25,7,9,50,16,0.425,neutral
VIYGSSSY,30,20,7,9,50,16,0.425,neutral
SSLCNGFF,28,22,7,9,50,16,0.425,neutral
VVYSDIIV,54,36,17,22,90,39,0.425,neutral
CYHHFRLF,31,19,8,8,50,16,0.425,neutral
LCSCRCFF,32,18,8,8,50,16,0.425,neutral
CDLSVNFL,30,20,8,8,50,16,0.425,neutral
DRCFCHCI,53,37,19,20,90,39,0.425,neutral
YCIRSIGF,30,20,9,7,50,16,0.425,neutral
HCVHGCCF,30,20,10,6,50,16,0.425,neutral
SCCYFDVV,33,17,9,7,50,16,0.425,neutral
CCGGRYIL,32,18,8,8,50,16,0.425,neutral
LDSFSHLG,77,60,34,32,137,66,0.4251497005988024,neutral
FCGFGFIV,49,48,15,28,97,43,0.4251968503937008,neutral
LCVHCCDY,53,44,20,23,97,43,0.4251968503937008,neutral
FFDCVDSY,58,39,14,29,97,43,0.4251968503937008,neutral
LNVHLCCG,100,84,46,47,184,93,0.4252336448598131,neutral
LNYIGIYG,32,25,8,12,57,20,0.42528735632183906,neutral
GICYNCYH,27,30,12,8,57,20,0.42528735632183906,neutral
NYGYYHDF,33,24,7,13,57,20,0.42528735632183906,neutral
LYLVSSYL,32,25,6,14,57,20,0.42528735632183906,neutral
VVIDFYSL,29,28,8,12,57,20,0.42528735632183906,neutral
FRCLCCDG,31,26,11,9,57,20,0.42528735632183906,neutral
RCYFCYRN,35,22,8,12,57,20,0.42528735632183906,neutral
LYYHNHVF,32,25,11,9,57,20,0.42528735632183906,neutral
GVLCGSFI,36,21,9,11,57,20,0.42528735632183906,neutral
FILNGFIC,37,20,7,13,57,20,0.42528735632183906,neutral
NYCVFVFD,35,22,9,11,57,20,0.42528735632183906,neutral
YSGGVYLD,30,27,5,15,57,20,0.42528735632183906,neutral
NLDDVYYF,38,19,6,14,57,20,0.42528735632183906,neutral
LFCLSCGV,35,22,9,11,57,20,0.42528735632183906,neutral
IYSFCHGH,34,23,11,9,57,20,0.42528735632183906,neutral
CGLIDYFL,31,26,10,10,57,20,0.42528735632183906,neutral
CFCRSGLF,35,22,9,11,57,20,0.42528735632183906,neutral
YDHRGLYF,60,44,22,25,104,47,0.4253731343283582,neutral
CLGSYFDN,60,44,25,22,104,47,0.4253731343283582,neutral
GSRNGLRR,49,55,23,24,104,47,0.4253731343283582,neutral
RFYIDRYS,60,44,17,30,104,47,0.4253731343283582,neutral
CSYDVLYC,61,43,28,19,104,47,0.4253731343283582,neutral
NCCFGIIF,34,30,9,15,64,24,0.425531914893617,neutral
LIYSGVID,41,23,11,13,64,24,0.425531914893617,neutral
FLCFCHSR,39,25,9,15,64,24,0.425531914893617,neutral
CYCGSIGF,39,25,15,9,64,24,0.425531914893617,neutral
CCFDFCFY,39,25,13,11,64,24,0.425531914893617,neutral
HCLFHGFC,38,26,12,12,64,24,0.425531914893617,neutral
FDYHGCRC,41,23,10,14,64,24,0.425531914893617,neutral
CFVCNFVV,67,51,28,27,118,55,0.42567567567567566,neutral
YIGIRCSY,66,52,28,27,118,55,0.42567567567567566,neutral
HYDCCLLR,64,54,27,28,118,55,0.42567567567567566,neutral
IFDVCVFD,41,30,14,14,71,28,0.42574257425742573,neutral
GVYHYLSC,42,29,17,11,71,28,0.42574257425742573,neutral
GLVYIYSC,40,31,18,10,71,28,0.42574257425742573,neutral
VCFLRFRR,45,26,11,17,71,28,0.42574257425742573,neutral
DIDFGCFG,45,26,16,12,71,28,0.42574257425742573,neutral
IFCHVFFC,14,10,1,0,24,1,0.42592592592592593,neutral
FFFCVFCY,13,11,0,1,24,1,0.42592592592592593,neutral
FFILVYLF,14,10,0,1,24,1,0.42592592592592593,neutral
YYCIYCVC,13,11,1,0,24,1,0.42592592592592593,neutral
ICSFYCNG,46,32,12,20,78,32,0.42592592592592593,neutral
FFYFYFVC,14,10,0,1,24,1,0.42592592592592593,neutral
VDLLYFCF,18,6,0,1,24,1,0.42592592592592593,neutral
SCYLCYFC,16,8,0,1,24,1,0.42592592592592593,neutral
GRCCNCRG,41,37,13,19,78,32,0.42592592592592593,neutral
NIGGDVFI,48,30,13,19,78,32,0.42592592592592593,neutral
FFFFCFNL,17,7,1,0,24,1,0.42592592592592593,neutral
IFVGDYIV,44,34,12,20,78,32,0.42592592592592593,neutral
FLFVFGNF,12,12,1,0,24,1,0.42592592592592593,neutral
VRRLFFCI,14,10,1,0,24,1,0.42592592592592593,neutral
VFCIVIRY,15,9,1,0,24,1,0.42592592592592593,neutral
FLCFCIRF,17,7,0,1,24,1,0.42592592592592593,neutral
FVIFSVIL,20,4,0,1,24,1,0.42592592592592593,neutral
YLCCFLFD,13,11,1,0,24,1,0.42592592592592593,neutral
FDFGCDVN,18,6,0,1,24,1,0.42592592592592593,neutral
CFSFDSHF,41,37,18,14,78,32,0.42592592592592593,neutral
ICFYVSLF,12,12,0,1,24,1,0.42592592592592593,neutral
FIYFFDCL,11,13,1,0,24,1,0.42592592592592593,neutral
RFYINFCF,16,8,1,0,24,1,0.42592592592592593,neutral
RLFFLICC,18,6,0,1,24,1,0.42592592592592593,neutral
FHILVCLL,13,11,0,1,24,1,0.42592592592592593,neutral
DVYVVFVY,18,6,0,1,24,1,0.42592592592592593,neutral
CCILFCCR,17,7,0,1,24,1,0.42592592592592593,neutral
FYFCFYYF,17,7,0,1,24,1,0.42592592592592593,neutral
RVFYVCFF,12,12,0,1,24,1,0.42592592592592593,neutral
YFGGVCSC,47,31,18,14,78,32,0.42592592592592593,neutral
CDFVYDGL,44,34,18,14,78,32,0.42592592592592593,neutral
CCSVCDFC,47,31,14,18,78,32,0.42592592592592593,neutral
YFFICCRI,15,9,0,1,24,1,0.42592592592592593,neutral
FICIFVSR,11,13,1,0,24,1,0.42592592592592593,neutral
IHLLYSCG,41,37,15,17,78,32,0.42592592592592593,neutral
VCYFFCVG,16,8,0,1,24,1,0.42592592592592593,neutral
FFCVFILF,16,8,0,1,24,1,0.42592592592592593,neutral
GVFICFLF,15,9,1,0,24,1,0.42592592592592593,neutral
IFFFSIIV,16,8,1,0,24,1,0.42592592592592593,neutral
VYCVICLD,11,13,1,0,24,1,0.42592592592592593,neutral
YYCSFRGF,50,35,19,17,85,36,0.4260869565217391,neutral
CCCYGGLG,51,34,19,17,85,36,0.4260869565217391,neutral
CFVRGICI,48,37,12,24,85,36,0.4260869565217391,neutral
ILLVGLGI,51,34,18,18,85,36,0.4260869565217391,neutral
FVCNVRDI,52,33,15,21,85,36,0.4260869565217391,neutral
LVCGNFLR,51,34,16,20,85,36,0.4260869565217391,neutral
LCIRYVCV,15,16,2,3,31,5,0.4262295081967213,neutral
CFYFCYVR,22,9,3,2,31,5,0.4262295081967213,neutral
DFDYSSIY,18,13,5,0,31,5,0.4262295081967213,neutral
ICFLCSRC,20,11,1,4,31,5,0.4262295081967213,neutral
FICLIISH,16,15,4,1,31,5,0.4262295081967213,neutral
GFFVVNYI,23,8,3,2,31,5,0.4262295081967213,neutral
FCIYRFCV,19,12,2,3,31,5,0.4262295081967213,neutral
FSYFVFSC,16,15,4,1,31,5,0.4262295081967213,neutral
SYFGHVCL,54,38,18,22,92,40,0.4262295081967213,neutral
GYLIYVFH,19,12,2,3,31,5,0.4262295081967213,neutral
CYFVCILI,19,12,0,5,31,5,0.4262295081967213,neutral
VCLFCHLC,21,10,3,2,31,5,0.4262295081967213,neutral
ICVCFSFV,20,11,3,2,31,5,0.4262295081967213,neutral
FIHVVFHR,15,16,0,5,31,5,0.4262295081967213,neutral
HVGIDIYF,22,9,1,4,31,5,0.4262295081967213,neutral
CLLLICYG,20,11,2,3,31,5,0.4262295081967213,neutral
YFFYFSVH,19,12,4,1,31,5,0.4262295081967213,neutral
LSCYCGYH,18,13,3,2,31,5,0.4262295081967213,neutral
FHRHVSFR,18,13,5,0,31,5,0.4262295081967213,neutral
YSFNHDIC,20,11,3,2,31,5,0.4262295081967213,neutral
FRIIIINV,19,12,2,3,31,5,0.4262295081967213,neutral
CLFVCVCD,22,9,3,2,31,5,0.4262295081967213,neutral
FCCHGYFD,55,37,24,16,92,40,0.4262295081967213,neutral
VFLCCFIL,25,6,2,3,31,5,0.4262295081967213,neutral
CFVVVLYY,24,7,2,3,31,5,0.4262295081967213,neutral
FRVGFFFV,20,11,1,4,31,5,0.4262295081967213,neutral
YGYFYGDC,22,9,0,5,31,5,0.4262295081967213,neutral
FFLLHILY,16,15,3,2,31,5,0.4262295081967213,neutral
ILFCICGV,15,16,2,3,31,5,0.4262295081967213,neutral
VCFFFCRV,24,7,5,0,31,5,0.4262295081967213,neutral
FHCIFIIC,19,12,4,1,31,5,0.4262295081967213,neutral
IFYSIVYY,20,11,4,1,31,5,0.4262295081967213,neutral
HDIDCCDY,16,15,3,2,31,5,0.4262295081967213,neutral
FYYYFYVL,19,12,4,1,31,5,0.4262295081967213,neutral
FFFFSYLN,19,12,1,4,31,5,0.4262295081967213,neutral
IFGVCNCI,56,43,17,27,99,44,0.4263565891472868,neutral
FNFIDRIG,57,42,23,21,99,44,0.4263565891472868,neutral
YCLLNGGF,54,45,19,25,99,44,0.4263565891472868,neutral
FHCRGGCS,59,40,26,18,99,44,0.4263565891472868,neutral
YILIVGHY,21,17,5,4,38,9,0.4264705882352941,neutral
CFCYGFIR,24,14,4,5,38,9,0.4264705882352941,neutral
DVCCCGCL,25,13,6,3,38,9,0.4264705882352941,neutral
FNDDYVVV,25,13,3,6,38,9,0.4264705882352941,neutral
SCYDVRFY,25,13,4,5,38,9,0.4264705882352941,neutral
YDLGIRNY,22,16,2,7,38,9,0.4264705882352941,neutral
CIGLVRFI,25,13,4,5,38,9,0.4264705882352941,neutral
YSCFVGVV,23,15,5,4,38,9,0.4264705882352941,neutral
GSCCRCFC,22,16,5,4,38,9,0.4264705882352941,neutral
CLLSCVRV,23,15,2,7,38,9,0.4264705882352941,neutral
DIYCLNCY,24,14,3,6,38,9,0.4264705882352941,neutral
GFFRCICY,23,15,3,6,38,9,0.4264705882352941,neutral
CCVNSCFC,21,17,3,6,38,9,0.4264705882352941,neutral
YIYVGCVL,22,16,4,5,38,9,0.4264705882352941,neutral
FDLVCDFS,62,44,22,26,106,48,0.4264705882352941,neutral
FNFFLNCF,23,15,3,6,38,9,0.4264705882352941,neutral
FYRICYVH,24,14,5,4,38,9,0.4264705882352941,neutral
CCRRGCHY,23,15,3,6,38,9,0.4264705882352941,neutral
DCCFCCGF,25,13,5,4,38,9,0.4264705882352941,neutral
YRLVCCRV,21,17,5,4,38,9,0.4264705882352941,neutral
CCFGFFCI,23,15,5,4,38,9,0.4264705882352941,neutral
FDCGNFCY,25,13,4,5,38,9,0.4264705882352941,neutral
IYSYYLGL,28,10,6,3,38,9,0.4264705882352941,neutral
RYCVGNFD,25,13,3,6,38,9,0.4264705882352941,neutral
NFFFCYNF,23,15,5,4,38,9,0.4264705882352941,neutral
FNYFNSLY,22,16,5,4,38,9,0.4264705882352941,neutral
YLLGVNYC,19,19,6,3,38,9,0.4264705882352941,neutral
GYLGICLI,25,13,1,8,38,9,0.4264705882352941,neutral
RDDIGDFG,66,47,19,33,113,52,0.42657342657342656,neutral
YYRCRHCL,64,49,31,21,113,52,0.42657342657342656,neutral
CFNFNGSY,26,19,6,7,45,13,0.4266666666666667,neutral
FYLFSFHY,28,17,10,3,45,13,0.4266666666666667,neutral
FFINGFDN,29,16,6,7,45,13,0.4266666666666667,neutral
GFYRYGCL,30,15,6,7,45,13,0.4266666666666667,neutral
SSCCYICV,27,18,7,6,45,13,0.4266666666666667,neutral
YCVRCFSF,27,18,5,8,45,13,0.4266666666666667,neutral
FFFGFSCV,30,15,8,5,45,13,0.4266666666666667,neutral
YICSHYNV,30,15,3,10,45,13,0.4266666666666667,neutral
FYCCLVVD,28,17,5,8,45,13,0.4266666666666667,neutral
RDDFLLCC,64,56,26,30,120,56,0.4266666666666667,neutral
FCVSNFCD,32,13,7,6,45,13,0.4266666666666667,neutral
YGCICVYL,23,22,7,6,45,13,0.4266666666666667,neutral
HICGGVCV,25,20,7,6,45,13,0.4266666666666667,neutral
DCNYCNDF,30,15,3,10,45,13,0.4266666666666667,neutral
FVHHRFFR,23,22,5,8,45,13,0.4266666666666667,neutral
VFLIRCGI,24,21,4,9,45,13,0.4266666666666667,neutral
CYDFRCCH,27,18,7,6,45,13,0.4266666666666667,neutral
FYCRGRCF,25,20,8,5,45,13,0.4266666666666667,neutral
YLNFICVC,28,17,7,6,45,13,0.4266666666666667,neutral
IIVLGYSS,32,13,6,7,45,13,0.4266666666666667,neutral
FFCYVYNG,24,21,5,8,45,13,0.4266666666666667,neutral
RVFYGSFH,26,19,6,7,45,13,0.4266666666666667,neutral
YGFVNHYC,29,16,8,5,45,13,0.4266666666666667,neutral
FFIDFGCV,31,14,5,8,45,13,0.4266666666666667,neutral
CFRDDRYY,25,20,5,8,45,13,0.4266666666666667,neutral
CCFGGYVC,23,22,7,6,45,13,0.4266666666666667,neutral
YFVSDVFG,28,17,6,7,45,13,0.4266666666666667,neutral
CSHCLCLY,34,18,10,7,52,17,0.4268292682926829,neutral
FRCVYFDV,34,18,4,13,52,17,0.4268292682926829,neutral
FDLVGHYD,27,25,3,14,52,17,0.4268292682926829,neutral
IGVHVVVS,34,18,8,9,52,17,0.4268292682926829,neutral
CCFFGSSL,34,18,6,11,52,17,0.4268292682926829,neutral
FGRLDGVF,34,18,10,7,52,17,0.4268292682926829,neutral
CYCHVFVN,34,18,8,9,52,17,0.4268292682926829,neutral
CNCCSVVL,29,23,8,9,52,17,0.4268292682926829,neutral
GFLIRCYR,29,23,7,10,52,17,0.4268292682926829,neutral
CLCFCCLG,33,19,8,9,52,17,0.4268292682926829,neutral
FSYYYGRV,34,18,9,8,52,17,0.4268292682926829,neutral
YCLSCIVD,32,20,10,7,52,17,0.4268292682926829,neutral
ICFCFFDN,32,20,7,10,52,17,0.4268292682926829,neutral
VLGVCCCR,26,26,9,8,52,17,0.4268292682926829,neutral
FDCYVGDF,33,19,10,7,52,17,0.4268292682926829,neutral
FGCFLNHF,34,18,6,11,52,17,0.4268292682926829,neutral
VFFDCVRF,30,22,12,5,52,17,0.4268292682926829,neutral
CYGFGVIS,28,24,9,8,52,17,0.4268292682926829,neutral
FGGGCIFG,28,24,9,8,52,17,0.4268292682926829,neutral
INGCCDYC,32,20,10,7,52,17,0.4268292682926829,neutral
HCCCSNDI,80,61,28,40,141,68,0.4269005847953216,neutral
VYDLLYYC,37,22,11,10,59,21,0.42696629213483145,neutral
YHCVRCCG,29,30,12,9,59,21,0.42696629213483145,neutral
ILRLYRLG,35,24,12,9,59,21,0.42696629213483145,neutral
FYRCLLVS,37,22,11,10,59,21,0.42696629213483145,neutral
YYGYRVFG,39,20,5,16,59,21,0.42696629213483145,neutral
CYYGISLI,39,20,10,11,59,21,0.42696629213483145,neutral
VGVCYCLL,35,24,9,12,59,21,0.42696629213483145,neutral
FCDFVGLC,37,22,7,14,59,21,0.42696629213483145,neutral
FVCYGSCR,35,24,10,11,59,21,0.42696629213483145,neutral
CICVHSNH,36,23,12,9,59,21,0.42696629213483145,neutral
DIYHSLCC,33,26,9,12,59,21,0.42696629213483145,neutral
YYYYFNDS,35,24,11,10,59,21,0.42696629213483145,neutral
SFRYGVLF,36,23,16,5,59,21,0.42696629213483145,neutral
ICCDSCNC,33,26,11,10,59,21,0.42696629213483145,neutral
DIDFRDIV,33,26,10,11,59,21,0.42696629213483145,neutral
CCRFGYGN,33,26,16,5,59,21,0.42696629213483145,neutral
YICVVFDH,35,24,13,8,59,21,0.42696629213483145,neutral
VLIGVHFH,35,24,9,12,59,21,0.42696629213483145,neutral
DVGFVFHY,37,22,12,9,59,21,0.42696629213483145,neutral
LVYYHCRS,37,22,12,9,59,21,0.42696629213483145,neutral
FYYYFVGS,33,26,13,8,59,21,0.42696629213483145,neutral
ILFLVGSG,31,35,14,11,66,25,0.4270833333333333,neutral
LYGCGSIV,41,25,15,10,66,25,0.4270833333333333,neutral
CSGNLCYC,38,28,17,8,66,25,0.4270833333333333,neutral
VYDCCDHC,38,28,11,14,66,25,0.4270833333333333,neutral
FLSCCGYY,42,24,12,13,66,25,0.4270833333333333,neutral
IFIYGRSF,37,29,9,16,66,25,0.4270833333333333,neutral
GDDCYCCF,40,26,10,15,66,25,0.4270833333333333,neutral
GCILCDCY,39,27,10,15,66,25,0.4270833333333333,neutral
FNDGYVVL,42,24,8,17,66,25,0.4270833333333333,neutral
FNLCVDIV,37,29,14,11,66,25,0.4270833333333333,neutral
VRYYDRCC,41,25,10,15,66,25,0.4270833333333333,neutral
FRCHCVVL,42,24,10,15,66,25,0.4270833333333333,neutral
VFCSVCFG,41,32,13,16,73,29,0.42718446601941745,neutral
DHLYVFLR,44,29,13,16,73,29,0.42718446601941745,neutral
SFVFFYNG,43,30,12,17,73,29,0.42718446601941745,neutral
IFDIDSCC,45,28,13,16,73,29,0.42718446601941745,neutral
CILRRYYD,46,27,12,17,73,29,0.42718446601941745,neutral
IFIVYSDH,40,33,13,16,73,29,0.42718446601941745,neutral
NCVFSYGV,41,32,15,14,73,29,0.42718446601941745,neutral
YCICSYRC,40,33,15,14,73,29,0.42718446601941745,neutral
LNCHYCVL,46,27,17,12,73,29,0.42718446601941745,neutral
RIFHYHRC,49,31,13,20,80,33,0.42727272727272725,neutral
YRLRGCIR,49,31,19,14,80,33,0.42727272727272725,neutral
YNFNCDVR,49,31,21,12,80,33,0.42727272727272725,neutral
HCGFNVCD,48,32,14,19,80,33,0.42727272727272725,neutral
