PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
ILDYCDCH,47,33,16,17,80,33,0.42727272727272725,neutral
FCYNYCVN,41,39,18,15,80,33,0.42727272727272725,neutral
YRCFCYHL,49,31,13,20,80,33,0.42727272727272725,neutral
SCIVFVDH,46,34,14,19,80,33,0.42727272727272725,neutral
LCCGGRLC,48,32,14,19,80,33,0.42727272727272725,neutral
FFVYDVHD,48,39,15,22,87,37,0.42735042735042733,neutral
VFGCFGYV,43,44,16,21,87,37,0.42735042735042733,neutral
CCVCCCNC,51,36,20,17,87,37,0.42735042735042733,neutral
FSLDCYDF,55,39,19,22,94,41,0.4274193548387097,neutral
FNLYCLYD,55,39,15,26,94,41,0.4274193548387097,neutral
CCSHYICG,55,39,22,19,94,41,0.4274193548387097,neutral
IICGDFYG,54,40,18,23,94,41,0.4274193548387097,neutral
DCRLNYYF,59,42,20,25,101,45,0.42748091603053434,neutral
IYVRGCLS,63,45,20,29,108,49,0.427536231884058,neutral
FFDGVGLG,67,48,24,29,115,53,0.42758620689655175,neutral
LCIGVCRI,69,53,34,23,122,57,0.4276315789473684,neutral
LFLHFNGL,68,54,28,29,122,57,0.4276315789473684,neutral
YGFLHCRN,70,52,32,25,122,57,0.4276315789473684,neutral
RFVCRCFG,83,67,37,36,150,73,0.42777777777777776,neutral
FGDYSRLG,84,66,33,40,150,73,0.42777777777777776,neutral
FCFCVYHH,14,12,1,1,26,2,0.42857142857142855,neutral
VVCFGHVF,40,28,14,12,68,26,0.42857142857142855,neutral
FFDRCVIV,33,21,7,11,54,18,0.42857142857142855,neutral
DDDSFFRC,25,22,9,5,47,14,0.42857142857142855,neutral
LVFFCVFR,21,12,3,3,33,6,0.42857142857142855,neutral
CVICGCVH,31,23,8,10,54,18,0.42857142857142855,neutral
IFSVLVSV,25,15,6,4,40,10,0.42857142857142855,neutral
FVVIHVRC,19,7,1,1,26,2,0.42857142857142855,neutral
LVFVVFFF,20,6,0,2,26,2,0.42857142857142855,neutral
FCICFFCN,27,13,4,6,40,10,0.42857142857142855,neutral
FYNSICCC,29,18,9,5,47,14,0.42857142857142855,neutral
NCSCVGGL,34,20,6,12,54,18,0.42857142857142855,neutral
FVFCNIGI,32,22,10,8,54,18,0.42857142857142855,neutral
CCCFSFCD,39,22,10,12,61,22,0.42857142857142855,neutral
NNIVCFSN,26,14,5,5,40,10,0.42857142857142855,neutral
IYILFCHV,14,12,1,1,26,2,0.42857142857142855,neutral
YFGDGVLG,47,35,17,17,82,34,0.42857142857142855,neutral
YLFCRCYS,19,14,5,1,33,6,0.42857142857142855,neutral
YVGDYVCN,60,43,19,27,103,46,0.42857142857142855,neutral
CYCFHVRG,37,24,13,9,61,22,0.42857142857142855,neutral
VCFCYIYS,25,22,8,6,47,14,0.42857142857142855,neutral
FHFVICVR,17,9,1,1,26,2,0.42857142857142855,neutral
SSVFYRCV,51,38,17,21,89,38,0.42857142857142855,neutral
CDFVLIFF,21,5,1,1,26,2,0.42857142857142855,neutral
CCLRFGSN,38,23,7,15,61,22,0.42857142857142855,neutral
FCILLVCI,14,12,1,1,26,2,0.42857142857142855,neutral
VFHFILFC,22,11,2,4,33,6,0.42857142857142855,neutral
SICGCYFG,24,16,7,3,40,10,0.42857142857142855,neutral
VCHYVVYC,14,12,2,0,26,2,0.42857142857142855,neutral
FCIHVLIV,16,17,2,4,33,6,0.42857142857142855,neutral
DLVGFFIC,58,45,20,26,103,46,0.42857142857142855,neutral
DYVYSSGF,27,13,3,7,40,10,0.42857142857142855,neutral
YIYVVYSY,20,13,0,6,33,6,0.42857142857142855,neutral
VYFCFFLF,18,8,1,1,26,2,0.42857142857142855,neutral
FFCFICHL,16,10,1,1,26,2,0.42857142857142855,neutral
FFHVRYCV,24,9,4,2,33,6,0.42857142857142855,neutral
YFLSCCCC,23,17,6,4,40,10,0.42857142857142855,neutral
LLYCCSIY,38,30,13,13,68,26,0.42857142857142855,neutral
DSHDIYLG,37,24,11,11,61,22,0.42857142857142855,neutral
HVLIYHFY,21,26,5,9,47,14,0.42857142857142855,neutral
FVFNICLG,37,24,10,12,61,22,0.42857142857142855,neutral
LFFYVIFV,19,7,1,1,26,2,0.42857142857142855,neutral
FCHFDLYF,35,19,11,7,54,18,0.42857142857142855,neutral
HYGLSFYH,34,34,10,16,68,26,0.42857142857142855,neutral
CYRHGSFC,36,25,10,12,61,22,0.42857142857142855,neutral
CIHYLCYI,22,11,3,3,33,6,0.42857142857142855,neutral
GFHGYSLG,34,20,5,13,54,18,0.42857142857142855,neutral
CIFVGVCC,21,12,3,3,33,6,0.42857142857142855,neutral
FNIVYYFY,16,10,1,1,26,2,0.42857142857142855,neutral
FCIHVSRI,18,15,4,2,33,6,0.42857142857142855,neutral
YNCIYCGG,21,12,2,4,33,6,0.42857142857142855,neutral
YYIRLFIC,16,10,1,1,26,2,0.42857142857142855,neutral
VIVDRCVY,33,21,9,9,54,18,0.42857142857142855,neutral
CCCRDLLI,31,30,13,9,61,22,0.42857142857142855,neutral
LGLFGRCY,29,11,5,5,40,10,0.42857142857142855,neutral
SHSFHVVF,30,17,6,8,47,14,0.42857142857142855,neutral
VVCCRDCH,42,40,17,17,82,34,0.42857142857142855,neutral
CHCNCLLR,26,14,6,4,40,10,0.42857142857142855,neutral
VIFCGIII,22,11,5,1,33,6,0.42857142857142855,neutral
YNIYCFGF,13,13,1,1,26,2,0.42857142857142855,neutral
VLGCLCFV,31,30,8,14,61,22,0.42857142857142855,neutral
FGVYYYIR,26,14,6,4,40,10,0.42857142857142855,neutral
FYNFDVYF,25,15,5,5,40,10,0.42857142857142855,neutral
CFVVCDCC,19,14,4,2,33,6,0.42857142857142855,neutral
FFCIFHDL,26,21,5,9,47,14,0.42857142857142855,neutral
LCDCCRFS,30,31,6,16,61,22,0.42857142857142855,neutral
LCDIFGGF,72,59,32,30,131,62,0.42857142857142855,neutral
VVCCCCFC,43,25,12,14,68,26,0.42857142857142855,neutral
FDIFGVRL,45,30,14,16,75,30,0.42857142857142855,neutral
YVVLSCVI,46,29,16,14,75,30,0.42857142857142855,neutral
HSCILCVL,25,22,10,4,47,14,0.42857142857142855,neutral
FGCIYCII,23,10,2,4,33,6,0.42857142857142855,neutral
CCFCSVVS,47,28,17,13,75,30,0.42857142857142855,neutral
FLGGLFGD,70,54,31,27,124,58,0.42857142857142855,neutral
CVVCYIVV,14,12,2,0,26,2,0.42857142857142855,neutral
YYFSGDLN,45,30,11,19,75,30,0.42857142857142855,neutral
DVYFYRLC,46,29,15,15,75,30,0.42857142857142855,neutral
FRVHSGRY,26,28,8,10,54,18,0.42857142857142855,neutral
LRLGHVFV,53,36,19,19,89,38,0.42857142857142855,neutral
LFYYYFGN,29,11,5,5,40,10,0.42857142857142855,neutral
GIHHYYGN,32,15,3,11,47,14,0.42857142857142855,neutral
ICCLLVSV,36,18,9,9,54,18,0.42857142857142855,neutral
CICLGYFH,19,7,2,0,26,2,0.42857142857142855,neutral
FCHFVILN,28,12,5,5,40,10,0.42857142857142855,neutral
CRCGFCGI,23,17,4,6,40,10,0.42857142857142855,neutral
LYVNIGIH,19,7,2,0,26,2,0.42857142857142855,neutral
FVHCSYGL,40,21,9,13,61,22,0.42857142857142855,neutral
CCYHSVLN,27,20,5,9,47,14,0.42857142857142855,neutral
NLCYCCYN,38,23,7,15,61,22,0.42857142857142855,neutral
FLLCFICC,18,8,0,2,26,2,0.42857142857142855,neutral
FYRSFDIV,35,19,8,10,54,18,0.42857142857142855,neutral
FCVFFYVS,18,8,1,1,26,2,0.42857142857142855,neutral
ICYIGVFL,17,9,0,2,26,2,0.42857142857142855,neutral
FIFYVDNC,34,20,10,8,54,18,0.42857142857142855,neutral
LYYGCCHL,25,15,4,6,40,10,0.42857142857142855,neutral
VHCCCDIR,59,44,24,22,103,46,0.42857142857142855,neutral
LFGGIVGC,53,36,18,20,89,38,0.42857142857142855,neutral
FIYFYGDD,42,33,19,11,75,30,0.42857142857142855,neutral
RHLRIVDC,60,50,19,31,110,50,0.42857142857142855,neutral
YYYIYCRN,22,25,7,7,47,14,0.42857142857142855,neutral
FDYVGLRY,15,18,5,1,33,6,0.42857142857142855,neutral
CHGFYNDR,36,18,9,9,54,18,0.42857142857142855,neutral
HCYLCHCC,28,19,5,9,47,14,0.42857142857142855,neutral
HFNYFNLH,43,25,10,16,68,26,0.42857142857142855,neutral
CNCFFYII,13,13,2,0,26,2,0.42857142857142855,neutral
NFDGYFDV,29,25,10,8,54,18,0.42857142857142855,neutral
YCGVYLFC,19,7,0,2,26,2,0.42857142857142855,neutral
VCRCHHRF,61,42,17,29,103,46,0.42857142857142855,neutral
HFVCIVNH,39,22,14,8,61,22,0.42857142857142855,neutral
CHCCSVSD,21,19,7,3,40,10,0.42857142857142855,neutral
LCIYVCHV,31,23,9,9,54,18,0.42857142857142855,neutral
CCVHFFRR,41,27,12,14,68,26,0.42857142857142855,neutral
LCLVGCFY,32,15,9,5,47,14,0.42857142857142855,neutral
SCGIFDFF,20,13,4,2,33,6,0.42857142857142855,neutral
FIYSCYSR,20,13,4,2,33,6,0.42857142857142855,neutral
CFVVFFRN,13,13,0,2,26,2,0.42857142857142855,neutral
FVSFFGHC,42,33,14,16,75,30,0.42857142857142855,neutral
YCFGGVLN,14,19,2,4,33,6,0.42857142857142855,neutral
YIFDFFFC,19,14,5,1,33,6,0.42857142857142855,neutral
SNVCCFNF,32,15,8,6,47,14,0.42857142857142855,neutral
FFVVDVLV,25,15,5,5,40,10,0.42857142857142855,neutral
YGDFCCFV,69,62,38,24,131,62,0.42857142857142855,neutral
LCLCRVCG,43,25,13,13,68,26,0.42857142857142855,neutral
RLGVIYLC,20,20,5,5,40,10,0.42857142857142855,neutral
FFVSGVGF,33,14,8,6,47,14,0.42857142857142855,neutral
DYRHLGLC,31,23,7,11,54,18,0.42857142857142855,neutral
CICFFFIR,17,9,2,0,26,2,0.42857142857142855,neutral
LYCFFCVI,16,10,1,1,26,2,0.42857142857142855,neutral
CYFHCYCF,15,11,1,1,26,2,0.42857142857142855,neutral
CICCRVCF,19,7,1,1,26,2,0.42857142857142855,neutral
VIVFHCCV,19,14,2,4,33,6,0.42857142857142855,neutral
VFCVGIFD,52,37,17,21,89,38,0.42857142857142855,neutral
SDCCCFVG,36,18,10,8,54,18,0.42857142857142855,neutral
CCGFFSVY,35,19,11,7,54,18,0.42857142857142855,neutral
FNFINIYR,25,15,7,3,40,10,0.42857142857142855,neutral
IVFFGCFG,21,12,5,1,33,6,0.42857142857142855,neutral
LCCDCVGV,67,50,29,25,117,54,0.42857142857142855,neutral
CVYSFVRD,42,26,13,13,68,26,0.42857142857142855,neutral
FYVNCCCH,27,13,5,5,40,10,0.42857142857142855,neutral
LFCVFRCG,22,18,7,3,40,10,0.42857142857142855,neutral
VIRYSCSL,82,63,37,33,145,70,0.42857142857142855,neutral
CRCCFCFF,25,8,3,3,33,6,0.42857142857142855,neutral
FVGHDFIR,35,19,8,10,54,18,0.42857142857142855,neutral
FFYNSFRG,35,26,10,12,61,22,0.42857142857142855,neutral
IFFFYSYC,23,10,1,5,33,6,0.42857142857142855,neutral
CLCGYCFS,24,9,5,1,33,6,0.42857142857142855,neutral
FYVLIGLN,17,9,0,2,26,2,0.42857142857142855,neutral
CYCCNHYS,25,15,4,6,40,10,0.42857142857142855,neutral
LVFLVVVG,21,5,2,0,26,2,0.42857142857142855,neutral
IFLGCCCN,37,31,10,16,68,26,0.42857142857142855,neutral
YFFCVYLL,19,7,1,1,26,2,0.42857142857142855,neutral
YYVSCYFD,37,24,12,10,61,22,0.42857142857142855,neutral
VCIVCLFR,18,8,2,0,26,2,0.42857142857142855,neutral
VRCRNCFC,34,34,10,16,68,26,0.42857142857142855,neutral
ICGCLYGY,23,10,2,4,33,6,0.42857142857142855,neutral
YSGLCICD,29,11,6,4,40,10,0.42857142857142855,neutral
LNCYVFVD,82,63,33,37,145,70,0.42857142857142855,neutral
VFFICYCF,16,10,0,2,26,2,0.42857142857142855,neutral
FRCGLYDV,31,16,11,3,47,14,0.42857142857142855,neutral
FFGFRVNF,22,11,5,1,33,6,0.42857142857142855,neutral
ICFRIFVY,18,8,1,1,26,2,0.42857142857142855,neutral
FCIFCGIH,41,27,11,15,68,26,0.42857142857142855,neutral
FFFYCICN,21,5,0,2,26,2,0.42857142857142855,neutral
IGVLDNFC,43,32,20,10,75,30,0.42857142857142855,neutral
CDCCNFVC,53,36,18,20,89,38,0.42857142857142855,neutral
FCGCGYFH,38,23,10,12,61,22,0.42857142857142855,neutral
IYVCLISV,23,10,2,4,33,6,0.42857142857142855,neutral
LYSIIDFG,40,21,11,11,61,22,0.42857142857142855,neutral
CCYFCGRI,24,16,2,8,40,10,0.42857142857142855,neutral
IICFSICN,42,26,12,14,68,26,0.42857142857142855,neutral
FISCCIFH,39,22,11,11,61,22,0.42857142857142855,neutral
FFDCVSRI,74,59,29,34,133,63,0.4294478527607362,neutral
GDDSFYDY,71,55,30,29,126,59,0.42948717948717946,neutral
YCCRDIYH,71,55,31,28,126,59,0.42948717948717946,neutral
DVSHSFVL,61,44,26,21,105,47,0.42962962962962964,neutral
GCFCCYDL,57,48,19,28,105,47,0.42962962962962964,neutral
INCSGCVF,57,48,22,25,105,47,0.42962962962962964,neutral
DVSGLRFC,57,41,23,20,98,43,0.4296875,neutral
YGGYVSIC,56,42,17,26,98,43,0.4296875,neutral
CHICCDVV,56,42,21,22,98,43,0.4296875,neutral
VVVHCICS,50,41,17,22,91,39,0.4297520661157025,neutral
RVFVYRSI,50,41,14,25,91,39,0.4297520661157025,neutral
VCFYVDYS,47,37,19,16,84,35,0.4298245614035088,neutral
FCCGDYGC,43,34,15,16,77,31,0.42990654205607476,neutral
FCCFVSSL,101,83,40,52,184,92,0.42990654205607476,neutral
VHYCCDDR,45,32,16,15,77,31,0.42990654205607476,neutral
FCGHDGVF,47,30,12,19,77,31,0.42990654205607476,neutral
IGRYFFRV,46,31,11,20,77,31,0.42990654205607476,neutral
FINRGGFV,46,31,13,18,77,31,0.42990654205607476,neutral
VFYFCHHL,41,29,10,17,70,27,0.43,neutral
VCFIFHGY,36,34,11,16,70,27,0.43,neutral
CFCFFGSG,37,33,13,14,70,27,0.43,neutral
CFRCCDLI,40,30,9,18,70,27,0.43,neutral
SSYRLYFG,44,26,14,13,70,27,0.43,neutral
FCVFSCGH,44,26,14,13,70,27,0.43,neutral
CLGNRCCC,43,27,11,16,70,27,0.43,neutral
GSSVCCCV,44,26,14,13,70,27,0.43,neutral
IVYFDSGN,39,31,12,15,70,27,0.43,neutral
YDDCCFRL,44,26,15,12,70,27,0.43,neutral
LDLVSVCH,83,80,32,48,163,80,0.43005181347150256,neutral
RFCCCSID,38,25,8,15,63,23,0.43010752688172044,neutral
FCVYSVVS,30,33,13,10,63,23,0.43010752688172044,neutral
GVNHFFFF,37,26,13,10,63,23,0.43010752688172044,neutral
FRCSCCFH,39,24,6,17,63,23,0.43010752688172044,neutral
LCIHGGDL,39,24,13,10,63,23,0.43010752688172044,neutral
YDSYCIRH,39,24,12,11,63,23,0.43010752688172044,neutral
NFVFCSCG,38,25,9,14,63,23,0.43010752688172044,neutral
YVRLRVRY,39,24,10,13,63,23,0.43010752688172044,neutral
YRDFVCGL,37,26,7,16,63,23,0.43010752688172044,neutral
SGFFHIDF,41,22,11,12,63,23,0.43010752688172044,neutral
CVCISGYF,36,27,5,18,63,23,0.43010752688172044,neutral
GFVRCCVI,39,24,9,14,63,23,0.43010752688172044,neutral
LYCVRRYF,38,25,11,12,63,23,0.43010752688172044,neutral
FCSYCGCD,84,65,28,44,149,72,0.4301675977653631,neutral
RCCCGLSI,34,22,13,6,56,19,0.43023255813953487,neutral
GGYIHYSF,27,29,5,14,56,19,0.43023255813953487,neutral
VCIVSHIC,36,20,11,8,56,19,0.43023255813953487,neutral
VVFGSGVG,30,26,11,8,56,19,0.43023255813953487,neutral
IYYSGRCF,34,22,12,7,56,19,0.43023255813953487,neutral
GCLYFCNH,31,25,11,8,56,19,0.43023255813953487,neutral
YLVLNVFD,35,21,11,8,56,19,0.43023255813953487,neutral
FCGLGCFD,26,30,9,10,56,19,0.43023255813953487,neutral
YFVLDDDF,34,22,11,8,56,19,0.43023255813953487,neutral
YVYRGCSG,34,22,7,12,56,19,0.43023255813953487,neutral
VCYGVCGG,36,20,12,7,56,19,0.43023255813953487,neutral
YCGRYNFG,37,19,14,5,56,19,0.43023255813953487,neutral
LCCGLRHC,37,19,8,11,56,19,0.43023255813953487,neutral
NYVVFIGR,33,23,10,9,56,19,0.43023255813953487,neutral
CCCYLNGD,75,60,26,38,135,64,0.4303030303030303,neutral
GSHHCCCC,76,59,33,31,135,64,0.4303030303030303,neutral
IVGVIDHF,29,20,10,5,49,15,0.43037974683544306,neutral
CCCHFYLL,29,20,10,5,49,15,0.43037974683544306,neutral
HFYFFCCH,30,19,8,7,49,15,0.43037974683544306,neutral
NCVRIFCV,26,23,8,7,49,15,0.43037974683544306,neutral
YYVRVDCF,32,17,7,8,49,15,0.43037974683544306,neutral
CRLDSYLL,70,58,24,36,128,60,0.43037974683544306,neutral
ICDCCSIG,29,20,4,11,49,15,0.43037974683544306,neutral
CCISFYRV,34,15,6,9,49,15,0.43037974683544306,neutral
ICCCCVYV,29,20,6,9,49,15,0.43037974683544306,neutral
ICVCVGVV,33,16,7,8,49,15,0.43037974683544306,neutral
FHYLSCSF,28,21,8,7,49,15,0.43037974683544306,neutral
SNFGFFYF,24,25,6,9,49,15,0.43037974683544306,neutral
CCFCNCCF,32,17,5,10,49,15,0.43037974683544306,neutral
CICYDSGF,28,21,7,8,49,15,0.43037974683544306,neutral
YCCYDGSH,33,16,7,8,49,15,0.43037974683544306,neutral
VFDRLSCL,70,51,34,22,121,56,0.4304635761589404,neutral
CYYGCINL,23,19,3,8,42,11,0.4305555555555556,neutral
FCYHIYDR,27,15,4,7,42,11,0.4305555555555556,neutral
FVCFCGNC,26,16,7,4,42,11,0.4305555555555556,neutral
IICFNYSL,27,15,6,5,42,11,0.4305555555555556,neutral
FCYFDFNY,27,15,7,4,42,11,0.4305555555555556,neutral
RVYINVSV,22,20,4,7,42,11,0.4305555555555556,neutral
GCFNFVYI,63,51,23,29,114,52,0.4305555555555556,neutral
ILFFFYDD,21,21,2,9,42,11,0.4305555555555556,neutral
VCGCNCFC,27,15,5,6,42,11,0.4305555555555556,neutral
YVCCCYCH,29,13,3,8,42,11,0.4305555555555556,neutral
CCGHCGCH,22,20,5,6,42,11,0.4305555555555556,neutral
DNYGFCFL,64,50,19,33,114,52,0.4305555555555556,neutral
FGLFFRCR,23,19,7,4,42,11,0.4305555555555556,neutral
IDCCCFGH,29,13,5,6,42,11,0.4305555555555556,neutral
CCVILCGS,66,48,25,27,114,52,0.4305555555555556,neutral
ILFNCCCF,28,14,4,7,42,11,0.4305555555555556,neutral
YCGCFCFF,29,13,3,8,42,11,0.4305555555555556,neutral
IVGFIIDY,30,12,7,4,42,11,0.4305555555555556,neutral
NCHRFFFR,61,46,23,25,107,48,0.4306569343065693,neutral
SCCFIGLC,58,49,24,24,107,48,0.4306569343065693,neutral
VSCCNSCR,59,48,19,29,107,48,0.4306569343065693,neutral
VSGHCLDY,20,15,1,6,35,7,0.4307692307692308,neutral
FCSFFFDF,22,13,5,2,35,7,0.4307692307692308,neutral
VVCIYSIF,21,14,5,2,35,7,0.4307692307692308,neutral
VCCICFIC,19,16,1,6,35,7,0.4307692307692308,neutral
FGYCHDDV,24,11,2,5,35,7,0.4307692307692308,neutral
FFFNSCFF,23,12,1,6,35,7,0.4307692307692308,neutral
CLVCISYH,22,13,1,6,35,7,0.4307692307692308,neutral
FHCFFVHV,20,15,4,3,35,7,0.4307692307692308,neutral
CYSLDVCI,56,44,26,18,100,44,0.4307692307692308,neutral
CCFGLRIC,56,44,16,28,100,44,0.4307692307692308,neutral
FCHFFVFC,25,10,3,4,35,7,0.4307692307692308,neutral
DIFVCYHD,24,11,4,3,35,7,0.4307692307692308,neutral
FYNIHHLR,19,16,3,4,35,7,0.4307692307692308,neutral
HLRYHGDF,19,16,5,2,35,7,0.4307692307692308,neutral
CYCFLDII,20,15,6,1,35,7,0.4307692307692308,neutral
VIFNCYYV,20,15,2,5,35,7,0.4307692307692308,neutral
LGCCNCGI,22,13,4,3,35,7,0.4307692307692308,neutral
GYRCIVYC,20,15,4,3,35,7,0.4307692307692308,neutral
DYRFRLYL,24,11,3,4,35,7,0.4307692307692308,neutral
CCFHCCVY,21,14,4,3,35,7,0.4307692307692308,neutral
CGDCYCFY,24,11,2,5,35,7,0.4307692307692308,neutral
CLCFFVHH,21,14,4,3,35,7,0.4307692307692308,neutral
VYVCFYGG,24,11,4,3,35,7,0.4307692307692308,neutral
CYICRSCR,20,15,4,3,35,7,0.4307692307692308,neutral
FHFCSIFC,21,14,5,2,35,7,0.4307692307692308,neutral
SFVGILVY,22,13,4,3,35,7,0.4307692307692308,neutral
RVLYGYGG,58,42,19,25,100,44,0.4307692307692308,neutral
FIVCHSHV,59,41,23,21,100,44,0.4307692307692308,neutral
LDFLCCLN,59,41,22,22,100,44,0.4307692307692308,neutral
VIGFFCHL,22,13,3,4,35,7,0.4307692307692308,neutral
FCFYYLRR,24,11,5,2,35,7,0.4307692307692308,neutral
FCSYSCVL,52,41,16,24,93,40,0.43089430894308944,neutral
YVHVFSIN,52,34,16,20,86,36,0.43103448275862066,neutral
FIGHDDFV,52,34,18,18,86,36,0.43103448275862066,neutral
FFYCCLDY,17,11,0,3,28,3,0.43103448275862066,neutral
FYFLVIFD,21,7,2,1,28,3,0.43103448275862066,neutral
YCNFDVRL,49,37,15,21,86,36,0.43103448275862066,neutral
RYFVVCHG,49,37,16,20,86,36,0.43103448275862066,neutral
FVFLCFLF,18,10,1,2,28,3,0.43103448275862066,neutral
YVVFVFVN,18,10,1,2,28,3,0.43103448275862066,neutral
YRFCCVCL,15,13,1,2,28,3,0.43103448275862066,neutral
FLFSCFGI,21,7,1,2,28,3,0.43103448275862066,neutral
IFYFYYHS,18,10,2,1,28,3,0.43103448275862066,neutral
FIGFGLCV,81,63,39,30,144,69,0.43103448275862066,neutral
FYVIIGCC,17,11,2,1,28,3,0.43103448275862066,neutral
LFVIYYSL,16,12,2,1,28,3,0.43103448275862066,neutral
IYIDFLLH,17,11,3,0,28,3,0.43103448275862066,neutral
VHLCVRCC,16,12,2,1,28,3,0.43103448275862066,neutral
IFYVCFVC,17,11,1,2,28,3,0.43103448275862066,neutral
CFYLFVLV,23,5,1,2,28,3,0.43103448275862066,neutral
FFLCLLVV,16,12,1,2,28,3,0.43103448275862066,neutral
DVLRFIIV,16,12,1,2,28,3,0.43103448275862066,neutral
CCCFRDCG,18,10,1,2,28,3,0.43103448275862066,neutral
CFLCCSCC,12,16,2,1,28,3,0.43103448275862066,neutral
GVFICVVY,13,15,0,3,28,3,0.43103448275862066,neutral
RCIFVVFF,12,16,0,3,28,3,0.43103448275862066,neutral
VRLFYRYL,18,10,1,2,28,3,0.43103448275862066,neutral
FCCFYCHY,16,12,2,1,28,3,0.43103448275862066,neutral
CSFFYICH,16,12,0,3,28,3,0.43103448275862066,neutral
FICIRRFH,20,8,1,2,28,3,0.43103448275862066,neutral
FFYCLILV,16,12,1,2,28,3,0.43103448275862066,neutral
NCISCCIF,46,40,13,23,86,36,0.43103448275862066,neutral
CLYFRVDF,20,8,2,1,28,3,0.43103448275862066,neutral
CVICNVSD,77,60,34,31,137,65,0.4311377245508982,neutral
FFDSFFVI,48,31,15,17,79,32,0.43119266055045874,neutral
FRYHRVHD,41,38,15,17,79,32,0.43119266055045874,neutral
INHGGILF,42,37,20,12,79,32,0.43119266055045874,neutral
SVFFVFGG,71,59,35,26,130,61,0.43125,neutral
CFSNCRFG,35,37,15,13,72,28,0.43137254901960786,neutral
SCCFVCGC,45,27,15,13,72,28,0.43137254901960786,neutral
CGCCLFDC,41,31,12,16,72,28,0.43137254901960786,neutral
CRSVGYYG,44,28,11,17,72,28,0.43137254901960786,neutral
VRCVFCSI,69,54,31,26,123,57,0.43137254901960786,neutral
SYICGGIC,44,28,10,18,72,28,0.43137254901960786,neutral
CHCCVRHF,38,34,8,20,72,28,0.43137254901960786,neutral
FIGICLGL,62,54,28,25,116,53,0.4315068493150685,neutral
LVHGIYSC,66,50,25,28,116,53,0.4315068493150685,neutral
CCFLFSYN,65,51,27,26,116,53,0.4315068493150685,neutral
VNYYINLG,41,24,13,11,65,24,0.43157894736842106,neutral
SICYCGGF,42,23,10,14,65,24,0.43157894736842106,neutral
YISFYCVH,42,23,11,13,65,24,0.43157894736842106,neutral
CCCNFCHN,39,26,6,18,65,24,0.43157894736842106,neutral
RSFYLCYH,38,27,8,16,65,24,0.43157894736842106,neutral
CVSDCIFD,32,33,12,12,65,24,0.43157894736842106,neutral
LSLFRGCF,38,27,12,12,65,24,0.43157894736842106,neutral
FHCCCSDL,39,26,15,9,65,24,0.43157894736842106,neutral
SLLFGISD,63,46,29,20,109,49,0.4316546762589928,neutral
DFSFICVL,31,27,9,11,58,20,0.4318181818181818,neutral
YNGIGYHF,35,23,10,10,58,20,0.4318181818181818,neutral
CCGRVNYY,33,25,12,8,58,20,0.4318181818181818,neutral
CCSFVHFN,55,47,18,27,102,45,0.4318181818181818,neutral
FIGVVNGY,36,22,8,12,58,20,0.4318181818181818,neutral
FVYGNFSC,55,47,23,22,102,45,0.4318181818181818,neutral
ICCCGYDF,37,21,12,8,58,20,0.4318181818181818,neutral
VCHCCSIV,35,23,10,10,58,20,0.4318181818181818,neutral
