PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RFHFVCCV,36,22,10,10,58,20,0.4318181818181818,neutral
IDVCYCHH,60,42,28,17,102,45,0.4318181818181818,neutral
CICILGHV,37,21,6,14,58,20,0.4318181818181818,neutral
VILYDIHH,36,22,7,13,58,20,0.4318181818181818,neutral
IFFCRYCH,32,26,9,11,58,20,0.4318181818181818,neutral
FFYGCYGL,37,21,10,10,58,20,0.4318181818181818,neutral
NCFSCFHL,59,43,24,21,102,45,0.4318181818181818,neutral
VRLHFGCI,34,24,11,9,58,20,0.4318181818181818,neutral
GLSCGSDF,55,40,21,20,95,41,0.432,neutral
GRCIDYLF,51,44,13,28,95,41,0.432,neutral
LHSVVLCL,52,43,19,22,95,41,0.432,neutral
FFSGIVLV,57,38,19,22,95,41,0.432,neutral
CNYGVHVF,29,22,7,9,51,16,0.43209876543209874,neutral
FCYCNYVD,26,25,5,11,51,16,0.43209876543209874,neutral
FVCVGCVC,33,18,9,7,51,16,0.43209876543209874,neutral
NHRFIGCY,31,20,7,9,51,16,0.43209876543209874,neutral
CYGCRCSG,28,23,11,5,51,16,0.43209876543209874,neutral
DFSYNVCL,33,18,8,8,51,16,0.43209876543209874,neutral
CFDGFISR,34,17,7,9,51,16,0.43209876543209874,neutral
FYVFRGFC,35,16,6,10,51,16,0.43209876543209874,neutral
FDYYVLVD,30,21,9,7,51,16,0.43209876543209874,neutral
CYVGFNYV,27,24,6,10,51,16,0.43209876543209874,neutral
CCGCVGYI,34,17,5,11,51,16,0.43209876543209874,neutral
NNLYGFDV,27,24,8,8,51,16,0.43209876543209874,neutral
VYRLDFSC,33,18,5,11,51,16,0.43209876543209874,neutral
FNIVGSGF,27,24,9,7,51,16,0.43209876543209874,neutral
CNCCSVGF,32,19,7,9,51,16,0.43209876543209874,neutral
CNDLYCRY,28,23,8,8,51,16,0.43209876543209874,neutral
GYNLFGGR,29,22,10,6,51,16,0.43209876543209874,neutral
IFVDILSD,29,22,8,8,51,16,0.43209876543209874,neutral
IDFVCFFR,26,25,8,8,51,16,0.43209876543209874,neutral
VFVNCIRY,30,21,7,9,51,16,0.43209876543209874,neutral
LFCNCFCV,30,21,8,8,51,16,0.43209876543209874,neutral
FCCSNYGF,45,43,16,21,88,37,0.4322033898305085,neutral
GYFSCIHH,52,36,15,22,88,37,0.4322033898305085,neutral
FVDGGCVF,45,43,10,27,88,37,0.4322033898305085,neutral
GCSYINLD,23,21,5,7,44,12,0.43243243243243246,neutral
NFFFNVCL,47,34,13,20,81,33,0.43243243243243246,neutral
CRILCYGG,26,18,7,5,44,12,0.43243243243243246,neutral
FVDNSHVF,27,17,5,7,44,12,0.43243243243243246,neutral
CYNFCCRI,47,34,20,13,81,33,0.43243243243243246,neutral
FDYCICVC,27,17,5,7,44,12,0.43243243243243246,neutral
VGYSFLSN,68,50,33,21,118,54,0.43243243243243246,neutral
FCYDSCDD,28,16,5,7,44,12,0.43243243243243246,neutral
VRHCFCFV,30,14,8,4,44,12,0.43243243243243246,neutral
FYRHVDCI,28,16,6,6,44,12,0.43243243243243246,neutral
FFFCGNGR,26,18,9,3,44,12,0.43243243243243246,neutral
GLRCVFCV,30,14,9,3,44,12,0.43243243243243246,neutral
DCIRSFYR,49,32,17,16,81,33,0.43243243243243246,neutral
FNCNVYNL,24,20,4,8,44,12,0.43243243243243246,neutral
FRFGLYVC,24,20,7,5,44,12,0.43243243243243246,neutral
CYRFLDFF,26,18,6,6,44,12,0.43243243243243246,neutral
GCYYDSIY,25,19,9,3,44,12,0.43243243243243246,neutral
CLVVRRLL,87,68,37,38,155,75,0.43243243243243246,neutral
RCDYCIHD,26,18,4,8,44,12,0.43243243243243246,neutral
FFFFNCYS,45,36,17,16,81,33,0.43243243243243246,neutral
CCSCICCI,29,15,5,7,44,12,0.43243243243243246,neutral
RHNCFCDY,26,18,7,5,44,12,0.43243243243243246,neutral
HHFIGFNF,30,14,4,8,44,12,0.43243243243243246,neutral
GYCVSYDD,39,35,15,14,74,29,0.4326923076923077,neutral
FYYVRDVF,41,33,19,10,74,29,0.4326923076923077,neutral
FLHVGCCC,45,29,20,9,74,29,0.4326923076923077,neutral
LFCVFVHD,44,30,16,13,74,29,0.4326923076923077,neutral
YYDCGYSC,46,28,10,19,74,29,0.4326923076923077,neutral
GFGVDSYC,41,33,13,16,74,29,0.4326923076923077,neutral
FLYCNGCR,42,32,10,19,74,29,0.4326923076923077,neutral
VCLCVNVL,26,11,5,3,37,8,0.43283582089552236,neutral
FCHGCCGF,17,20,5,3,37,8,0.43283582089552236,neutral
CCYCFCGV,26,11,5,3,37,8,0.43283582089552236,neutral
IYDCDCDC,22,15,6,2,37,8,0.43283582089552236,neutral
FCHCVHVF,27,10,4,4,37,8,0.43283582089552236,neutral
NCIVYLFC,25,12,4,4,37,8,0.43283582089552236,neutral
VCCYCDYL,26,11,4,4,37,8,0.43283582089552236,neutral
CYCSFYGF,23,14,4,4,37,8,0.43283582089552236,neutral
LVCDFCYN,59,45,20,26,104,46,0.43283582089552236,neutral
IFCLDLGY,23,14,3,5,37,8,0.43283582089552236,neutral
VCHIDYLN,21,16,2,6,37,8,0.43283582089552236,neutral
FYYYYIFS,24,13,5,3,37,8,0.43283582089552236,neutral
NCHDYYCY,20,17,4,4,37,8,0.43283582089552236,neutral
FYYLVYGG,24,13,7,1,37,8,0.43283582089552236,neutral
CFCCYDCV,20,17,5,3,37,8,0.43283582089552236,neutral
LCFHCYFV,26,11,3,5,37,8,0.43283582089552236,neutral
CVVIILVV,26,11,5,3,37,8,0.43283582089552236,neutral
FVIFICGL,22,15,5,3,37,8,0.43283582089552236,neutral
YGLYYLCS,28,9,3,5,37,8,0.43283582089552236,neutral
FHFVISHH,26,11,4,4,37,8,0.43283582089552236,neutral
RCFVRVFC,19,18,3,5,37,8,0.43283582089552236,neutral
LCCLLYDI,28,9,1,7,37,8,0.43283582089552236,neutral
CGSCFCLC,26,11,2,6,37,8,0.43283582089552236,neutral
DIYLNRCG,61,43,24,22,104,46,0.43283582089552236,neutral
FSICLNVH,18,19,3,5,37,8,0.43283582089552236,neutral
CFIVVFFI,20,17,1,7,37,8,0.43283582089552236,neutral
YNGVIICV,20,17,4,4,37,8,0.43283582089552236,neutral
CHLRNRYY,22,15,5,3,37,8,0.43283582089552236,neutral
FFFCDCVI,24,13,4,4,37,8,0.43283582089552236,neutral
FCCSFLCC,22,15,3,5,37,8,0.43283582089552236,neutral
VCGCSCGF,23,14,4,4,37,8,0.43283582089552236,neutral
FCVCGCDL,22,15,2,6,37,8,0.43283582089552236,neutral
CFVCRFDR,20,17,3,5,37,8,0.43283582089552236,neutral
FLFYSYIC,27,10,3,5,37,8,0.43283582089552236,neutral
YCFVFFGL,24,13,4,4,37,8,0.43283582089552236,neutral
DIRVVLRV,75,59,28,35,134,63,0.4329268292682927,neutral
CSCCDGYY,40,27,11,14,67,25,0.4329896907216495,neutral
CDCFYIIG,38,29,11,14,67,25,0.4329896907216495,neutral
IFSGCFDG,39,28,17,8,67,25,0.4329896907216495,neutral
YCCYHCRI,38,29,10,15,67,25,0.4329896907216495,neutral
LYCDCCNN,40,27,9,16,67,25,0.4329896907216495,neutral
YINICVVS,42,25,12,13,67,25,0.4329896907216495,neutral
RVVCRCCN,43,24,10,15,67,25,0.4329896907216495,neutral
FDRHFDGL,43,24,14,11,67,25,0.4329896907216495,neutral
CFGFVNGV,43,24,19,6,67,25,0.4329896907216495,neutral
VCFFRSII,43,24,14,11,67,25,0.4329896907216495,neutral
HFFGDFYG,40,27,15,10,67,25,0.4329896907216495,neutral
FFYCLDSD,55,42,21,21,97,42,0.4330708661417323,neutral
CCFVFRCD,54,43,12,30,97,42,0.4330708661417323,neutral
CYVYIFIV,16,14,3,1,30,4,0.43333333333333335,neutral
YIVDYSCG,34,26,5,16,60,21,0.43333333333333335,neutral
VFVRFLGI,19,11,2,2,30,4,0.43333333333333335,neutral
VCDFCSDH,36,24,9,12,60,21,0.43333333333333335,neutral
YYHRDCIY,20,10,2,2,30,4,0.43333333333333335,neutral
LIIGFSCL,37,23,12,9,60,21,0.43333333333333335,neutral
YYVGCILL,21,9,4,0,30,4,0.43333333333333335,neutral
FFICVCGF,23,7,3,1,30,4,0.43333333333333335,neutral
LIVVNCHL,34,26,8,13,60,21,0.43333333333333335,neutral
CCSFVLYY,18,12,0,4,30,4,0.43333333333333335,neutral
VRCCIYIV,19,11,1,3,30,4,0.43333333333333335,neutral
LGILYIHL,23,7,3,1,30,4,0.43333333333333335,neutral
FDVCCIYH,39,21,9,12,60,21,0.43333333333333335,neutral
FHFINVCS,37,23,11,10,60,21,0.43333333333333335,neutral
FIIGLCVS,20,10,1,3,30,4,0.43333333333333335,neutral
VCVFVCVF,15,15,0,4,30,4,0.43333333333333335,neutral
CLCYICSY,17,13,1,3,30,4,0.43333333333333335,neutral
LGLGNCNY,38,22,8,13,60,21,0.43333333333333335,neutral
IICILCCI,20,10,1,3,30,4,0.43333333333333335,neutral
CDYCCIFF,24,6,2,2,30,4,0.43333333333333335,neutral
NGCLFYFL,22,8,2,2,30,4,0.43333333333333335,neutral
VFFFHCVG,49,41,15,23,90,38,0.43333333333333335,neutral
YYVRICYH,19,11,1,3,30,4,0.43333333333333335,neutral
CIIIVLRV,21,9,1,3,30,4,0.43333333333333335,neutral
IFLFYSIC,15,15,1,3,30,4,0.43333333333333335,neutral
SCCVCFNL,19,11,3,1,30,4,0.43333333333333335,neutral
GFCLGDCG,98,82,46,43,180,89,0.43333333333333335,neutral
FFFFVFLN,14,16,2,2,30,4,0.43333333333333335,neutral
CFYCFYSC,17,13,1,3,30,4,0.43333333333333335,neutral
IFNFVIFG,15,15,0,4,30,4,0.43333333333333335,neutral
VRCFCYLI,21,9,2,2,30,4,0.43333333333333335,neutral
CGCCCDLF,23,7,0,4,30,4,0.43333333333333335,neutral
VCIICDCG,54,36,21,17,90,38,0.43333333333333335,neutral
LFLIVFDV,16,14,1,3,30,4,0.43333333333333335,neutral
CISCSCGF,23,7,2,2,30,4,0.43333333333333335,neutral
IFVYFLLL,17,13,2,2,30,4,0.43333333333333335,neutral
YLFVSDYY,37,23,7,14,60,21,0.43333333333333335,neutral
FVYFFFCC,20,10,1,3,30,4,0.43333333333333335,neutral
FDCCYCVL,15,15,0,4,30,4,0.43333333333333335,neutral
LLYCRGVY,37,23,7,14,60,21,0.43333333333333335,neutral
FCDFGNIN,38,22,13,8,60,21,0.43333333333333335,neutral
HYFSYIVI,18,12,1,3,30,4,0.43333333333333335,neutral
VYNVYGFR,33,27,10,11,60,21,0.43333333333333335,neutral
FFCCCYVC,23,7,2,2,30,4,0.43333333333333335,neutral
YGCCFDVR,37,23,12,9,60,21,0.43333333333333335,neutral
CFICDFCD,35,25,11,10,60,21,0.43333333333333335,neutral
FRGVCGFL,39,21,5,16,60,21,0.43333333333333335,neutral
SGFDLYHH,35,25,9,12,60,21,0.43333333333333335,neutral
FVLILVCF,20,10,2,2,30,4,0.43333333333333335,neutral
FGLVCVDD,33,27,12,9,60,21,0.43333333333333335,neutral
LCVGCCSH,35,25,12,9,60,21,0.43333333333333335,neutral
FFLDVIYG,20,10,2,2,30,4,0.43333333333333335,neutral
YLFHCFVL,21,9,1,3,30,4,0.43333333333333335,neutral
ICVFCFYR,22,8,0,4,30,4,0.43333333333333335,neutral
SFFCSLRL,81,62,32,36,143,68,0.43352601156069365,neutral
YSDFFNSS,47,36,18,16,83,34,0.4336283185840708,neutral
YNIHCICN,46,37,17,17,83,34,0.4336283185840708,neutral
FVIGRVFC,49,34,13,21,83,34,0.4336283185840708,neutral
LFDVCILD,46,37,24,10,83,34,0.4336283185840708,neutral
VYIYGSDR,47,36,14,20,83,34,0.4336283185840708,neutral
VCRGFCGG,27,26,5,12,53,17,0.43373493975903615,neutral
CDYCVFHG,35,18,5,12,53,17,0.43373493975903615,neutral
FGVSSIVY,33,20,7,10,53,17,0.43373493975903615,neutral
YRGYDFGF,35,18,7,10,53,17,0.43373493975903615,neutral
FCCSGVCC,35,18,4,13,53,17,0.43373493975903615,neutral
IGGYGICR,27,26,10,7,53,17,0.43373493975903615,neutral
FFSCGYFR,33,20,7,10,53,17,0.43373493975903615,neutral
HVVYIHCG,30,23,8,9,53,17,0.43373493975903615,neutral
SRFCCCSH,35,18,5,12,53,17,0.43373493975903615,neutral
NDHCDYFV,36,17,6,11,53,17,0.43373493975903615,neutral
FLVCRNFC,23,30,11,6,53,17,0.43373493975903615,neutral
FYIHFFVD,35,18,10,7,53,17,0.43373493975903615,neutral
FGDGYFDY,33,20,9,8,53,17,0.43373493975903615,neutral
YIIHYYVY,35,18,7,10,53,17,0.43373493975903615,neutral
RCCYCDGI,30,23,7,10,53,17,0.43373493975903615,neutral
CVYGFGGH,32,21,3,14,53,17,0.43373493975903615,neutral
VSSCIGVF,32,21,8,9,53,17,0.43373493975903615,neutral
HCLNCFGY,32,21,7,10,53,17,0.43373493975903615,neutral
ILDVLFLD,34,19,7,10,53,17,0.43373493975903615,neutral
DCNNCVFL,35,18,4,13,53,17,0.43373493975903615,neutral
YIGCCHDL,32,21,8,9,53,17,0.43373493975903615,neutral
LCINFRYL,30,23,10,7,53,17,0.43373493975903615,neutral
YDLCFYCI,33,20,5,12,53,17,0.43373493975903615,neutral
FFVFGCGL,31,22,10,7,53,17,0.43373493975903615,neutral
FSGVFSYG,60,46,20,27,106,47,0.4338235294117647,neutral
VCCYYLSS,58,48,24,23,106,47,0.4338235294117647,neutral
FCIFYLCF,15,8,0,0,23,0,0.4339622641509434,neutral
FYDRCFRC,46,30,15,15,76,30,0.4339622641509434,neutral
FFYFFFGC,17,6,0,0,23,0,0.4339622641509434,neutral
CHGCDIRL,45,31,14,16,76,30,0.4339622641509434,neutral
FFFYYISR,14,9,0,0,23,0,0.4339622641509434,neutral
FSFYCFSG,46,30,13,17,76,30,0.4339622641509434,neutral
IYVVVRVF,13,10,0,0,23,0,0.4339622641509434,neutral
GFCVFIIV,7,16,0,0,23,0,0.4339622641509434,neutral
LFGFFSRC,16,7,0,0,23,0,0.4339622641509434,neutral
FFRCYIGS,37,39,14,16,76,30,0.4339622641509434,neutral
FIVCRILC,13,10,0,0,23,0,0.4339622641509434,neutral
LYDVVVSN,43,33,15,15,76,30,0.4339622641509434,neutral
FVFIFHIF,11,12,0,0,23,0,0.4339622641509434,neutral
RIFFFIYI,14,9,0,0,23,0,0.4339622641509434,neutral
VRLIIILR,12,11,0,0,23,0,0.4339622641509434,neutral
FYCILRFF,18,5,0,0,23,0,0.4339622641509434,neutral
FCLFYDHL,44,32,11,19,76,30,0.4339622641509434,neutral
CVVFVRYV,12,11,0,0,23,0,0.4339622641509434,neutral
RFRCCYHI,47,29,13,17,76,30,0.4339622641509434,neutral
YYCINVCN,47,29,12,18,76,30,0.4339622641509434,neutral
RYCNYSVI,72,57,30,30,129,60,0.4339622641509434,neutral
CRYYFLYC,16,7,0,0,23,0,0.4339622641509434,neutral
FLYFIVIN,16,7,0,0,23,0,0.4339622641509434,neutral
IFHFFYCV,14,9,0,0,23,0,0.4339622641509434,neutral
CNLFFICV,13,10,0,0,23,0,0.4339622641509434,neutral
CFVCRVIF,13,10,0,0,23,0,0.4339622641509434,neutral
YCFSCIIY,17,6,0,0,23,0,0.4339622641509434,neutral
CRICLFIS,16,7,0,0,23,0,0.4339622641509434,neutral
YCYYILIV,20,3,0,0,23,0,0.4339622641509434,neutral
VFSYYVCF,13,10,0,0,23,0,0.4339622641509434,neutral
LRFFCIVL,13,10,0,0,23,0,0.4339622641509434,neutral
FYFIVFFL,15,8,0,0,23,0,0.4339622641509434,neutral
CFLIVFSL,14,9,0,0,23,0,0.4339622641509434,neutral
FCVIYLLV,17,6,0,0,23,0,0.4339622641509434,neutral
FFYIRFCV,10,13,0,0,23,0,0.4339622641509434,neutral
IISGYLVL,43,33,14,16,76,30,0.4339622641509434,neutral
LYCLVLCC,18,5,0,0,23,0,0.4339622641509434,neutral
FVFHCLVF,17,6,0,0,23,0,0.4339622641509434,neutral
NFNFCFVF,15,8,0,0,23,0,0.4339622641509434,neutral
DCNVSDYV,74,55,29,31,129,60,0.4339622641509434,neutral
YVFVCLIF,10,13,0,0,23,0,0.4339622641509434,neutral
FFCFFSFI,16,7,0,0,23,0,0.4339622641509434,neutral
FCVICRFF,13,10,0,0,23,0,0.4339622641509434,neutral
IFVLCVRV,15,8,0,0,23,0,0.4339622641509434,neutral
FYFLVLVH,27,19,4,9,46,13,0.4342105263157895,neutral
CCCSCFCN,25,21,6,7,46,13,0.4342105263157895,neutral
DFDRFCNL,29,17,9,4,46,13,0.4342105263157895,neutral
FFFINCCG,70,52,25,31,122,56,0.4342105263157895,neutral
CHYFFCCV,32,14,5,8,46,13,0.4342105263157895,neutral
YYFIYHRS,30,16,8,5,46,13,0.4342105263157895,neutral
FVNFVCCI,25,21,8,5,46,13,0.4342105263157895,neutral
FICFFSFN,27,19,10,3,46,13,0.4342105263157895,neutral
VRLCYRIV,29,17,8,5,46,13,0.4342105263157895,neutral
CFRCGNGG,30,16,9,4,46,13,0.4342105263157895,neutral
RCRVVVCY,28,18,5,8,46,13,0.4342105263157895,neutral
SFGHYFVD,31,15,4,9,46,13,0.4342105263157895,neutral
GDNFGFCL,28,18,9,4,46,13,0.4342105263157895,neutral
ICINDYCV,31,15,5,8,46,13,0.4342105263157895,neutral
FYCVLSCS,28,18,3,10,46,13,0.4342105263157895,neutral
FFFNRFCV,30,16,6,7,46,13,0.4342105263157895,neutral
GDIRYGCF,31,15,5,8,46,13,0.4342105263157895,neutral
FCCDVDIV,25,21,5,8,46,13,0.4342105263157895,neutral
FDFGCRVD,40,29,11,15,69,26,0.43434343434343436,neutral
FNCSIGCC,44,25,9,17,69,26,0.43434343434343436,neutral
IDFGHDFG,41,28,14,12,69,26,0.43434343434343436,neutral
LYVFDFSC,41,28,12,14,69,26,0.43434343434343436,neutral
SLCSHGSF,36,33,16,10,69,26,0.43434343434343436,neutral
CCICHFNF,44,25,13,13,69,26,0.43434343434343436,neutral
GHCGCGFL,40,29,12,14,69,26,0.43434343434343436,neutral
LYCCCYDF,44,25,10,16,69,26,0.43434343434343436,neutral
FLSVCSDV,54,38,14,25,92,39,0.4344262295081967,neutral
NYGFCYHC,55,37,20,19,92,39,0.4344262295081967,neutral
FCRRLLYG,54,38,17,22,92,39,0.4344262295081967,neutral
CFSFGNVF,54,38,23,16,92,39,0.4344262295081967,neutral
SCFVCDCV,66,49,20,32,115,52,0.43448275862068964,neutral
LVLSLFSS,124,106,60,57,230,117,0.4346153846153846,neutral
CCVCVRHV,52,33,12,23,85,35,0.43478260869565216,neutral
RIYRIGYL,27,12,3,6,39,9,0.43478260869565216,neutral
CYCYDSFR,23,16,4,5,39,9,0.43478260869565216,neutral
FILRDLHF,19,20,4,5,39,9,0.43478260869565216,neutral
FSGGYCSY,28,11,3,6,39,9,0.43478260869565216,neutral
FCFLVCDH,39,23,9,13,62,22,0.43478260869565216,neutral
FIVVHNFN,21,18,3,6,39,9,0.43478260869565216,neutral
YYNYSGLY,27,12,6,3,39,9,0.43478260869565216,neutral
CCGYYLNG,33,29,9,13,62,22,0.43478260869565216,neutral
YCCGVCIF,23,16,4,5,39,9,0.43478260869565216,neutral
GVYYCIDY,20,19,3,6,39,9,0.43478260869565216,neutral
GCFCYNCG,26,13,2,7,39,9,0.43478260869565216,neutral
FFLHFVDI,48,37,13,22,85,35,0.43478260869565216,neutral
FCGCVRRY,27,12,2,7,39,9,0.43478260869565216,neutral
CFFFIIDD,27,12,5,4,39,9,0.43478260869565216,neutral
FLCLGFGN,38,24,7,15,62,22,0.43478260869565216,neutral
CIHCYYFV,22,17,4,5,39,9,0.43478260869565216,neutral
RCLVFVCF,27,12,6,3,39,9,0.43478260869565216,neutral
SFCIFDNC,19,20,5,4,39,9,0.43478260869565216,neutral
GHSFLICY,35,27,13,9,62,22,0.43478260869565216,neutral
LIGSVHIY,40,22,5,17,62,22,0.43478260869565216,neutral
CIVLYGVV,23,16,6,3,39,9,0.43478260869565216,neutral
RLNNFCCC,52,33,16,19,85,35,0.43478260869565216,neutral
FCSLYFDI,40,22,11,11,62,22,0.43478260869565216,neutral
SYVCYSVV,52,33,20,15,85,35,0.43478260869565216,neutral
DFYSGGYR,26,13,5,4,39,9,0.43478260869565216,neutral
YSICDCYC,38,24,10,12,62,22,0.43478260869565216,neutral
CGFCRYVG,24,15,2,7,39,9,0.43478260869565216,neutral
HLLYFCGV,85,69,43,31,154,74,0.43478260869565216,neutral
SFDYIYYD,44,41,13,22,85,35,0.43478260869565216,neutral
FICCCCGL,23,16,5,4,39,9,0.43478260869565216,neutral
CIYSCSCR,26,13,2,7,39,9,0.43478260869565216,neutral
LLLRSCIL,36,26,17,5,62,22,0.43478260869565216,neutral
FDVCFCHY,68,56,28,29,124,57,0.43506493506493504,neutral
FLVGIDIF,59,42,24,20,101,44,0.4351145038167939,neutral
CFLGCVFG,48,30,19,12,78,31,0.4351851851851852,neutral
CFVFNIYS,46,32,19,12,78,31,0.4351851851851852,neutral
CNNCFYLF,46,32,9,22,78,31,0.4351851851851852,neutral
CYCDCSFG,48,30,18,13,78,31,0.4351851851851852,neutral
VFGGHHFG,48,30,19,12,78,31,0.4351851851851852,neutral
VYVVYGCV,45,33,15,16,78,31,0.4351851851851852,neutral
CCFRIYRL,48,30,12,19,78,31,0.4351851851851852,neutral
SHSYVCYF,39,39,14,17,78,31,0.4351851851851852,neutral
VCCICCIV,33,22,9,9,55,18,0.43529411764705883,neutral
YLYNCNSL,32,23,10,8,55,18,0.43529411764705883,neutral
CNCHFFFR,37,18,11,7,55,18,0.43529411764705883,neutral
YCGVFYLC,32,23,8,10,55,18,0.43529411764705883,neutral
LYDGCHYV,31,24,5,13,55,18,0.43529411764705883,neutral
FYGVSLFR,36,19,9,9,55,18,0.43529411764705883,neutral
VGVCDGFF,36,19,10,8,55,18,0.43529411764705883,neutral
CYFVSYVC,34,21,7,11,55,18,0.43529411764705883,neutral
GYGGRCCC,31,24,8,10,55,18,0.43529411764705883,neutral
VFYCYCGI,34,21,8,10,55,18,0.43529411764705883,neutral
FGFFCVVG,28,27,9,9,55,18,0.43529411764705883,neutral
FFVGSVCV,68,49,23,30,117,53,0.43537414965986393,neutral
FFLFSSFF,20,12,2,3,32,5,0.43548387096774194,neutral
VCRCCRVV,18,14,1,4,32,5,0.43548387096774194,neutral
CINYFVYL,17,15,1,4,32,5,0.43548387096774194,neutral
DFFYYCYC,22,10,3,2,32,5,0.43548387096774194,neutral
FCFFNCCG,23,9,3,2,32,5,0.43548387096774194,neutral
LGVFYYYH,21,11,2,3,32,5,0.43548387096774194,neutral
IDNCDYGC,55,39,15,25,94,40,0.43548387096774194,neutral
ILCCYRFI,21,11,2,3,32,5,0.43548387096774194,neutral
CGRVYVLF,22,10,1,4,32,5,0.43548387096774194,neutral
FYRLIILL,19,13,2,3,32,5,0.43548387096774194,neutral
YNSCSFYG,21,11,4,1,32,5,0.43548387096774194,neutral
SGFDFVHI,22,10,4,1,32,5,0.43548387096774194,neutral
CILFLVIG,19,13,1,4,32,5,0.43548387096774194,neutral
FFFVDVRF,21,11,0,5,32,5,0.43548387096774194,neutral
FFHCDIGL,21,11,1,4,32,5,0.43548387096774194,neutral
CHCHLCLG,18,14,2,3,32,5,0.43548387096774194,neutral
INFLCCCI,18,14,1,4,32,5,0.43548387096774194,neutral
GIVSGYNF,18,14,1,4,32,5,0.43548387096774194,neutral
CNCYFCCV,21,11,0,5,32,5,0.43548387096774194,neutral
LFVFLVLF,21,11,1,4,32,5,0.43548387096774194,neutral
YFFCFCDC,19,13,2,3,32,5,0.43548387096774194,neutral
FIDYYYGC,25,7,2,3,32,5,0.43548387096774194,neutral
FYCYCHRH,53,41,14,26,94,40,0.43548387096774194,neutral
FYFCFVFL,23,9,2,3,32,5,0.43548387096774194,neutral
VCCFFCNL,19,13,4,1,32,5,0.43548387096774194,neutral
CFVFCYFG,21,11,3,2,32,5,0.43548387096774194,neutral
FHLGNGCF,21,11,0,5,32,5,0.43548387096774194,neutral
ICCCVCVS,22,10,3,2,32,5,0.43548387096774194,neutral
FFYVVLGG,18,14,1,4,32,5,0.43548387096774194,neutral
LFFFGFVG,20,12,2,3,32,5,0.43548387096774194,neutral
ICFICIHG,20,12,1,4,32,5,0.43548387096774194,neutral
GCFVNFGR,76,57,27,35,133,62,0.43558282208588955,neutral
VNGCYCDY,38,33,15,12,71,27,0.43564356435643564,neutral
IFGYGFND,42,29,14,13,71,27,0.43564356435643564,neutral
IYHSDIHC,44,27,17,10,71,27,0.43564356435643564,neutral
LYGCSDFI,39,32,9,18,71,27,0.43564356435643564,neutral
YYCCHDLV,39,32,14,13,71,27,0.43564356435643564,neutral
CRNYVCLL,45,26,8,19,71,27,0.43564356435643564,neutral
GCGSYICY,41,30,11,16,71,27,0.43564356435643564,neutral
DCCNSYLC,62,48,24,25,110,49,0.4357142857142857,neutral
LILSGNCI,61,49,25,24,110,49,0.4357142857142857,neutral
FFFRGYFG,27,21,10,4,48,14,0.4358974358974359,neutral
FNYRHFYV,30,18,8,6,48,14,0.4358974358974359,neutral
FRCYDFGG,32,16,5,9,48,14,0.4358974358974359,neutral
CYVCYHYS,50,37,19,17,87,36,0.4358974358974359,neutral
ICFCFCCC,32,16,6,8,48,14,0.4358974358974359,neutral
VLIGVLRV,50,37,16,20,87,36,0.4358974358974359,neutral
CFIYVDCH,33,15,7,7,48,14,0.4358974358974359,neutral
LLNVFVRL,28,20,6,8,48,14,0.4358974358974359,neutral
CVLIGYLL,32,16,7,7,48,14,0.4358974358974359,neutral
SLIRCYYR,28,20,3,11,48,14,0.4358974358974359,neutral
