PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FVFFYHCG,32,16,7,7,48,14,0.4358974358974359,neutral
CDLIFFVD,29,19,5,9,48,14,0.4358974358974359,neutral
CLYNGVCC,26,22,6,8,48,14,0.4358974358974359,neutral
NFFDSCVR,32,16,4,10,48,14,0.4358974358974359,neutral
DNRDYFGH,48,39,23,13,87,36,0.4358974358974359,neutral
FCDVFGYC,47,40,17,19,87,36,0.4358974358974359,neutral
VFCNGGDF,30,18,7,7,48,14,0.4358974358974359,neutral
YCIDCCGY,27,21,4,10,48,14,0.4358974358974359,neutral
FNFCDYGN,30,18,8,6,48,14,0.4358974358974359,neutral
YCRCYYGC,27,21,6,8,48,14,0.4358974358974359,neutral
SCYRNIFG,53,34,16,20,87,36,0.4358974358974359,neutral
FLHFSFVD,30,18,5,9,48,14,0.4358974358974359,neutral
VFHDRLCC,32,16,8,6,48,14,0.4358974358974359,neutral
VCSCVFLC,75,67,30,37,142,67,0.436046511627907,neutral
DDDLYCFD,61,42,24,21,103,45,0.43609022556390975,neutral
YCDFRVFC,41,23,8,15,64,23,0.43617021276595747,neutral
CFYNVSIC,39,25,9,14,64,23,0.43617021276595747,neutral
CDVFVCYC,41,23,13,10,64,23,0.43617021276595747,neutral
SLFCYCVY,38,26,11,12,64,23,0.43617021276595747,neutral
FYLIGCDC,36,28,11,12,64,23,0.43617021276595747,neutral
DFVGFVVF,40,24,9,14,64,23,0.43617021276595747,neutral
FFYSFNRG,39,25,12,11,64,23,0.43617021276595747,neutral
YISVHCYV,40,24,13,10,64,23,0.43617021276595747,neutral
FVSRCCCC,41,23,10,13,64,23,0.43617021276595747,neutral
VICCYCNG,63,56,33,21,119,54,0.436241610738255,neutral
DCCYLCVD,95,79,36,49,174,85,0.4362745098039216,neutral
DVYCCCLC,14,11,1,0,25,1,0.43636363636363634,neutral
FCYFCYVS,44,36,14,18,80,32,0.43636363636363634,neutral
RFILFCVF,13,12,0,1,25,1,0.43636363636363634,neutral
ILRLCLGF,18,7,0,1,25,1,0.43636363636363634,neutral
FSICGFVY,16,9,0,1,25,1,0.43636363636363634,neutral
RIFVFVRV,17,8,1,0,25,1,0.43636363636363634,neutral
IFVFVFRC,16,9,0,1,25,1,0.43636363636363634,neutral
HCVCSDCY,48,32,14,18,80,32,0.43636363636363634,neutral
FFCIFFIY,14,11,0,1,25,1,0.43636363636363634,neutral
IFYFSILS,19,6,0,1,25,1,0.43636363636363634,neutral
FCLVCFLR,17,8,1,0,25,1,0.43636363636363634,neutral
IICIFYRY,18,7,1,0,25,1,0.43636363636363634,neutral
CCFCCIGF,20,5,1,0,25,1,0.43636363636363634,neutral
FGCCCHVF,13,12,1,0,25,1,0.43636363636363634,neutral
FLVCLIII,13,12,0,1,25,1,0.43636363636363634,neutral
YGFCIYFL,15,10,1,0,25,1,0.43636363636363634,neutral
FIVCRLLR,12,13,0,1,25,1,0.43636363636363634,neutral
FVIYHFIR,11,14,0,1,25,1,0.43636363636363634,neutral
CIGVLIYF,19,6,1,0,25,1,0.43636363636363634,neutral
FHVVFRCL,18,7,1,0,25,1,0.43636363636363634,neutral
FVCLIFRY,17,8,1,0,25,1,0.43636363636363634,neutral
CYFHVNDC,75,60,27,36,135,63,0.43636363636363634,neutral
LRFYGIFL,18,7,1,0,25,1,0.43636363636363634,neutral
LFFCYICF,17,8,0,1,25,1,0.43636363636363634,neutral
FRYGFIYI,14,11,0,1,25,1,0.43636363636363634,neutral
CSIFLRFF,18,7,0,1,25,1,0.43636363636363634,neutral
CFGSLFGD,46,34,17,15,80,32,0.43636363636363634,neutral
YFSFIFFF,13,12,1,0,25,1,0.43636363636363634,neutral
FHCFCLVF,15,10,1,0,25,1,0.43636363636363634,neutral
FIFFVCFH,15,10,1,0,25,1,0.43636363636363634,neutral
FFLIFGGF,16,9,1,0,25,1,0.43636363636363634,neutral
CYVISCYF,17,8,1,0,25,1,0.43636363636363634,neutral
YLCCSFRD,41,39,19,13,80,32,0.43636363636363634,neutral
HYVRHSVF,46,34,12,20,80,32,0.43636363636363634,neutral
FCCFRYYF,17,8,0,1,25,1,0.43636363636363634,neutral
CLFCRGFF,15,10,1,0,25,1,0.43636363636363634,neutral
CFVDGVYR,3,22,0,1,25,1,0.43636363636363634,neutral
FVLDDFVN,47,33,11,21,80,32,0.43636363636363634,neutral
FIFHVLFI,16,9,0,1,25,1,0.43636363636363634,neutral
VVCCHLFG,49,31,16,16,80,32,0.43636363636363634,neutral
FVFVCFVC,15,10,0,1,25,1,0.43636363636363634,neutral
FCCFLCIL,11,14,0,1,25,1,0.43636363636363634,neutral
FFDCYFFI,17,8,1,0,25,1,0.43636363636363634,neutral
CFVIIRHL,15,10,1,0,25,1,0.43636363636363634,neutral
FCSIGFIL,47,33,18,14,80,32,0.43636363636363634,neutral
HLGIYFLY,15,10,0,1,25,1,0.43636363636363634,neutral
CICFLIRF,12,13,0,1,25,1,0.43636363636363634,neutral
NYVCLYVI,11,14,1,0,25,1,0.43636363636363634,neutral
IYHYRYFS,53,43,20,21,96,41,0.4365079365079365,neutral
GRFILCHY,54,42,24,17,96,41,0.4365079365079365,neutral
LLNCFCDF,56,40,18,23,96,41,0.4365079365079365,neutral
HFCHCVLS,55,41,22,19,96,41,0.4365079365079365,neutral
LFCCFCCS,26,15,5,5,41,10,0.43661971830985913,neutral
VNILCGFC,24,17,7,3,41,10,0.43661971830985913,neutral
CCCLLRGF,29,12,5,5,41,10,0.43661971830985913,neutral
FFYHGLRH,26,15,8,2,41,10,0.43661971830985913,neutral
FVFFSISD,30,11,8,2,41,10,0.43661971830985913,neutral
LSCSCYLY,28,13,4,6,41,10,0.43661971830985913,neutral
LIYRGFFY,21,20,5,5,41,10,0.43661971830985913,neutral
CIINFYYC,27,14,4,6,41,10,0.43661971830985913,neutral
GCGFYSFD,27,14,3,7,41,10,0.43661971830985913,neutral
FCYINFHL,28,13,3,7,41,10,0.43661971830985913,neutral
IVVFINGV,29,12,4,6,41,10,0.43661971830985913,neutral
FVCFGCCI,27,14,5,5,41,10,0.43661971830985913,neutral
NFSFYCVR,27,14,5,5,41,10,0.43661971830985913,neutral
CHCRCCDV,22,19,4,6,41,10,0.43661971830985913,neutral
LCGGCRFF,27,14,4,6,41,10,0.43661971830985913,neutral
SCDSVYYF,21,20,6,4,41,10,0.43661971830985913,neutral
VFRFYGLD,28,13,6,4,41,10,0.43661971830985913,neutral
FVFCGFYV,20,21,4,6,41,10,0.43661971830985913,neutral
CFCFCLCC,27,14,7,3,41,10,0.43661971830985913,neutral
FNCLCCVL,29,12,4,6,41,10,0.43661971830985913,neutral
GLNYFVHY,30,11,5,5,41,10,0.43661971830985913,neutral
FLVYCVHS,25,16,8,2,41,10,0.43661971830985913,neutral
FFFCDYHC,26,15,6,4,41,10,0.43661971830985913,neutral
CCDYDSCI,23,18,6,4,41,10,0.43661971830985913,neutral
CCYCLNIR,27,14,7,3,41,10,0.43661971830985913,neutral
RYCYDFSV,20,21,7,3,41,10,0.43661971830985913,neutral
CCCRVDCF,36,21,10,9,57,19,0.4367816091954023,neutral
LCIGYSYI,31,26,7,12,57,19,0.4367816091954023,neutral
CYNDFRLR,31,26,8,11,57,19,0.4367816091954023,neutral
LDYLRCRC,38,19,13,6,57,19,0.4367816091954023,neutral
CRSCGYHC,38,19,9,10,57,19,0.4367816091954023,neutral
LYHGVCCG,34,23,9,10,57,19,0.4367816091954023,neutral
FIYRNFGC,33,24,9,10,57,19,0.4367816091954023,neutral
LRFCRCCR,36,21,8,11,57,19,0.4367816091954023,neutral
FIGSGFLC,37,20,12,7,57,19,0.4367816091954023,neutral
VGVDNIFY,31,26,7,12,57,19,0.4367816091954023,neutral
LLCVVDHV,35,22,5,14,57,19,0.4367816091954023,neutral
GLCVFCNV,83,77,34,43,160,77,0.4368421052631579,neutral
FFNYRRVY,42,31,12,16,73,28,0.4368932038834951,neutral
CSRCVGSS,42,31,15,13,73,28,0.4368932038834951,neutral
VSRYCGFY,46,27,11,17,73,28,0.4368932038834951,neutral
CIDGFGCY,44,29,10,18,73,28,0.4368932038834951,neutral
FCFDDIFF,44,29,16,12,73,28,0.4368932038834951,neutral
GICGGGFC,46,27,14,14,73,28,0.4368932038834951,neutral
DYRLVRCY,43,30,16,12,73,28,0.4368932038834951,neutral
DVSYFVFC,40,33,16,12,73,28,0.4368932038834951,neutral
VLDCFYVF,43,30,14,14,73,28,0.4368932038834951,neutral
IVFHCIGR,45,28,11,17,73,28,0.4368932038834951,neutral
LIVYFYDR,45,28,13,15,73,28,0.4368932038834951,neutral
CIGILHGF,49,40,17,20,89,37,0.4369747899159664,neutral
LFLYLSGN,49,40,13,24,89,37,0.4369747899159664,neutral
VYRVRYCF,50,39,21,16,89,37,0.4369747899159664,neutral
FDSFGVFY,47,42,16,21,89,37,0.4369747899159664,neutral
FLGDCDIN,56,49,16,30,105,46,0.43703703703703706,neutral
FVYCDFIV,59,46,16,30,105,46,0.43703703703703706,neutral
FCRISNYR,62,43,27,19,105,46,0.43703703703703706,neutral
FCLGCFCG,33,17,5,10,50,15,0.4375,neutral
FCRLRFCY,40,26,14,10,66,24,0.4375,neutral
LGSSFGCF,32,18,8,7,50,15,0.4375,neutral
CFNVYCFG,40,26,15,9,66,24,0.4375,neutral
FCLRCVGG,31,19,7,8,50,15,0.4375,neutral
VDYFFFDY,21,13,4,2,34,6,0.4375,neutral
YLVVILIC,20,14,3,3,34,6,0.4375,neutral
YCCGGYDC,50,32,13,20,82,33,0.4375,neutral
CCGGYNLY,32,18,8,7,50,15,0.4375,neutral
YRFIVVHS,22,12,3,3,34,6,0.4375,neutral
DFGCVVCG,72,58,26,34,130,60,0.4375,neutral
CYFCHNCR,24,10,3,3,34,6,0.4375,neutral
CSGLFDYV,34,32,8,16,66,24,0.4375,neutral
DFGFVHVV,58,40,27,15,98,42,0.4375,neutral
VGFFVNFL,40,26,10,14,66,24,0.4375,neutral
LYFVYGYY,21,13,3,3,34,6,0.4375,neutral
CYVSCYGD,41,25,13,11,66,24,0.4375,neutral
FSGYCLGI,50,32,11,22,82,33,0.4375,neutral
HLSHHVFC,40,26,7,17,66,24,0.4375,neutral
FCVFVDFY,20,14,2,4,34,6,0.4375,neutral
IFCYDYVF,31,35,17,7,66,24,0.4375,neutral
FCCGYHYG,50,32,14,19,82,33,0.4375,neutral
VCCGIFYG,46,36,14,19,82,33,0.4375,neutral
LLHIFYDD,15,19,3,3,34,6,0.4375,neutral
FVSCLYCF,21,13,1,5,34,6,0.4375,neutral
YCGYRCGL,47,35,17,16,82,33,0.4375,neutral
FCYCSFLC,24,10,3,3,34,6,0.4375,neutral
CLDGCCFG,40,26,10,14,66,24,0.4375,neutral
FFCIRYGR,54,44,27,15,98,42,0.4375,neutral
LINCCVLD,54,44,17,25,98,42,0.4375,neutral
VCVCIFGV,18,16,2,4,34,6,0.4375,neutral
YFNYSGNI,24,10,3,3,34,6,0.4375,neutral
FVIFLDSH,32,18,10,5,50,15,0.4375,neutral
VSVIISIC,20,14,2,4,34,6,0.4375,neutral
CFIHDYIG,70,60,38,22,130,60,0.4375,neutral
HDFVCCCI,39,27,10,14,66,24,0.4375,neutral
FFVDGCIN,31,19,4,11,50,15,0.4375,neutral
LDCCYYRG,38,28,10,14,66,24,0.4375,neutral
FDFFHDLR,43,39,17,16,82,33,0.4375,neutral
FYYCFDVL,22,12,2,4,34,6,0.4375,neutral
YFCYRCIC,22,12,1,5,34,6,0.4375,neutral
CSDIRGYL,47,35,14,19,82,33,0.4375,neutral
YCILGFIR,20,14,3,3,34,6,0.4375,neutral
YYLFNVLR,38,28,14,10,66,24,0.4375,neutral
CGFFCVGL,50,32,19,14,82,33,0.4375,neutral
IFFGFVSC,25,25,7,8,50,15,0.4375,neutral
SIIVFSVH,35,31,11,13,66,24,0.4375,neutral
FFSIGFLV,19,15,2,4,34,6,0.4375,neutral
FSIYNFCF,24,10,2,4,34,6,0.4375,neutral
VGHYSCFH,50,32,17,16,82,33,0.4375,neutral
LFNVGILY,32,18,8,7,50,15,0.4375,neutral
VCVCSCSY,39,27,14,10,66,24,0.4375,neutral
CCRCCVHS,31,19,3,12,50,15,0.4375,neutral
FDIVDYVC,50,32,19,14,82,33,0.4375,neutral
VGCCRHVC,65,49,24,27,114,51,0.4375,neutral
NFCCFGGL,27,23,9,6,50,15,0.4375,neutral
CFVCDFCF,26,24,6,9,50,15,0.4375,neutral
YILCVNCV,21,13,3,3,34,6,0.4375,neutral
FFVCIVFD,16,18,4,2,34,6,0.4375,neutral
VCGLLFHL,61,46,29,18,107,47,0.43795620437956206,neutral
RFRRIRVR,59,48,29,18,107,47,0.43795620437956206,neutral
YCSYIDFR,52,39,12,26,91,38,0.4380165289256198,neutral
FYFCDSFL,45,30,15,14,75,29,0.4380952380952381,neutral
GFGCSCNC,37,38,10,19,75,29,0.4380952380952381,neutral
IVCDYLSR,44,31,18,11,75,29,0.4380952380952381,neutral
YGGISHFN,45,30,17,12,75,29,0.4380952380952381,neutral
LLVCLSNH,47,28,15,14,75,29,0.4380952380952381,neutral
YIGFGFVC,47,28,11,18,75,29,0.4380952380952381,neutral
CLFYSCRD,38,21,8,12,59,20,0.43820224719101125,neutral
FCDCCYLD,29,30,7,13,59,20,0.43820224719101125,neutral
ILCCCHFR,35,24,8,12,59,20,0.43820224719101125,neutral
VCVCFSVS,35,24,10,10,59,20,0.43820224719101125,neutral
VCVYYNGV,39,20,7,13,59,20,0.43820224719101125,neutral
RIYVRLLI,39,20,10,10,59,20,0.43820224719101125,neutral
LGCLDHGV,72,60,27,34,132,61,0.4382716049382716,neutral
FFDDSCNY,22,21,7,4,43,11,0.4383561643835616,neutral
YNLVFFVD,31,12,6,5,43,11,0.4383561643835616,neutral
LCGLGCIY,26,17,4,7,43,11,0.4383561643835616,neutral
LCSFRVCF,23,20,7,4,43,11,0.4383561643835616,neutral
VYYFFDYS,29,14,6,5,43,11,0.4383561643835616,neutral
FCVYGDLG,28,15,4,7,43,11,0.4383561643835616,neutral
VIYGYFCC,24,19,3,8,43,11,0.4383561643835616,neutral
IFNDGYCR,24,19,6,5,43,11,0.4383561643835616,neutral
FCYCYYGR,29,14,2,9,43,11,0.4383561643835616,neutral
FCDVYCYY,26,17,6,5,43,11,0.4383561643835616,neutral
VFVGLSCY,24,19,9,2,43,11,0.4383561643835616,neutral
YFYCFSGC,25,18,3,8,43,11,0.4383561643835616,neutral
VHLCVICS,27,16,6,5,43,11,0.4383561643835616,neutral
VVGNSDFF,26,17,5,6,43,11,0.4383561643835616,neutral
CIGFFCLV,28,15,5,6,43,11,0.4383561643835616,neutral
CCVVFCVY,26,17,3,8,43,11,0.4383561643835616,neutral
FCYCDCIH,31,12,7,4,43,11,0.4383561643835616,neutral
FCYVYFHR,29,14,6,5,43,11,0.4383561643835616,neutral
FFIFNSFV,27,16,5,6,43,11,0.4383561643835616,neutral
FFGRCYCC,26,17,7,4,43,11,0.4383561643835616,neutral
GCLCHCDF,30,13,4,7,43,11,0.4383561643835616,neutral
FHLCGDCF,27,16,1,10,43,11,0.4383561643835616,neutral
CFFIHCCR,28,15,4,7,43,11,0.4383561643835616,neutral
SYFFCCVR,30,13,4,7,43,11,0.4383561643835616,neutral
VYYFSFRD,27,16,1,10,43,11,0.4383561643835616,neutral
FSIVCVFV,17,10,0,2,27,2,0.43859649122807015,neutral
NYNFRYGG,51,33,16,18,84,34,0.43859649122807015,neutral
SFVFVYVD,18,9,0,2,27,2,0.43859649122807015,neutral
YFIFRFVC,17,10,0,2,27,2,0.43859649122807015,neutral
FIFFYSIR,18,9,2,0,27,2,0.43859649122807015,neutral
LLYGGCIH,80,61,28,38,141,66,0.43859649122807015,neutral
FYNFHFFL,19,8,0,2,27,2,0.43859649122807015,neutral
VLISGDFL,78,63,26,40,141,66,0.43859649122807015,neutral
FCFCCFSF,21,6,1,1,27,2,0.43859649122807015,neutral
HCDCGCFH,50,34,15,19,84,34,0.43859649122807015,neutral
FILHLYVV,14,13,0,2,27,2,0.43859649122807015,neutral
NIVIYYVR,19,8,1,1,27,2,0.43859649122807015,neutral
DFCYVIVL,21,6,0,2,27,2,0.43859649122807015,neutral
FISFGICF,19,8,1,1,27,2,0.43859649122807015,neutral
FCILVCCC,16,11,1,1,27,2,0.43859649122807015,neutral
HVFYNYHL,50,34,13,21,84,34,0.43859649122807015,neutral
FFLLDIIH,14,13,2,0,27,2,0.43859649122807015,neutral
VCIFVFYC,16,11,1,1,27,2,0.43859649122807015,neutral
LFFFFIFN,18,9,1,1,27,2,0.43859649122807015,neutral
YFFLVRFL,19,8,0,2,27,2,0.43859649122807015,neutral
FFLFIYVR,21,6,1,1,27,2,0.43859649122807015,neutral
IFLYCFYF,18,9,1,1,27,2,0.43859649122807015,neutral
FYLFDCRC,50,34,15,19,84,34,0.43859649122807015,neutral
YLCFYFFR,14,13,2,0,27,2,0.43859649122807015,neutral
SFLISIFV,17,10,1,1,27,2,0.43859649122807015,neutral
GCVLYVVR,17,10,0,2,27,2,0.43859649122807015,neutral
RVYYLICC,16,11,1,1,27,2,0.43859649122807015,neutral
IYSHCIHC,51,33,17,17,84,34,0.43859649122807015,neutral
FFLVLCCV,17,10,1,1,27,2,0.43859649122807015,neutral
FCRVVVGF,17,10,1,1,27,2,0.43859649122807015,neutral
GYCYRGVD,49,35,15,19,84,34,0.43859649122807015,neutral
SCLRLYFC,16,11,2,0,27,2,0.43859649122807015,neutral
YCVVLFGI,19,8,0,2,27,2,0.43859649122807015,neutral
FFCLFCGC,16,11,1,1,27,2,0.43859649122807015,neutral
ISGYGYIS,46,38,20,14,84,34,0.43859649122807015,neutral
FYRFCGLD,72,53,25,32,125,57,0.43870967741935485,neutral
RHCCRCGS,69,56,31,26,125,57,0.43870967741935485,neutral
HCSFFFCR,67,58,28,29,125,57,0.43870967741935485,neutral
GDIISGVS,41,27,13,12,68,25,0.4387755102040816,neutral
GSCFGFGR,34,34,10,15,68,25,0.4387755102040816,neutral
FSCCVHCV,41,27,13,12,68,25,0.4387755102040816,neutral
FFCGIVVR,42,26,13,12,68,25,0.4387755102040816,neutral
CGCYGVLI,41,27,13,12,68,25,0.4387755102040816,neutral
IYNRYFCI,40,28,11,14,68,25,0.4387755102040816,neutral
ICGCSCDV,63,46,27,21,109,48,0.43884892086330934,neutral
CLIGHYVG,26,26,9,7,52,16,0.43902439024390244,neutral
FCGCYDHG,34,18,8,8,52,16,0.43902439024390244,neutral
FFVCRFGR,26,26,9,7,52,16,0.43902439024390244,neutral
LCDDGCCL,52,41,17,22,93,39,0.43902439024390244,neutral
CFYNFCRV,30,22,10,6,52,16,0.43902439024390244,neutral
NFDCGYVL,25,27,7,9,52,16,0.43902439024390244,neutral
DSILFSDC,23,29,5,11,52,16,0.43902439024390244,neutral
GSGFCGYN,27,25,5,11,52,16,0.43902439024390244,neutral
IYICCCYC,34,18,11,5,52,16,0.43902439024390244,neutral
SRYYDSLV,34,18,10,6,52,16,0.43902439024390244,neutral
FNLSYYDI,29,23,9,7,52,16,0.43902439024390244,neutral
FDYCYVLF,35,17,6,10,52,16,0.43902439024390244,neutral
FFLGCCLG,48,45,23,16,93,39,0.43902439024390244,neutral
CRNRLRRR,53,40,25,14,93,39,0.43902439024390244,neutral
DRVCIVHF,48,45,19,20,93,39,0.43902439024390244,neutral
CLFNISSY,32,20,5,11,52,16,0.43902439024390244,neutral
NVYDVRFD,31,21,10,6,52,16,0.43902439024390244,neutral
IFCFGYGS,35,17,6,10,52,16,0.43902439024390244,neutral
DCVYNGVY,29,23,6,10,52,16,0.43902439024390244,neutral
FSRGFCDC,33,19,6,10,52,16,0.43902439024390244,neutral
NLCRLNCC,87,72,36,40,159,76,0.43915343915343913,neutral
HFFGHGSI,86,73,32,44,159,76,0.43915343915343913,neutral
VNCHDCFV,88,71,40,36,159,76,0.43915343915343913,neutral
LCFCDLGH,61,57,25,28,118,53,0.4391891891891892,neutral
CNIVCNCF,66,52,25,28,118,53,0.4391891891891892,neutral
CHDLYYCS,44,33,15,15,77,30,0.4392523364485981,neutral
LGFCGIDV,46,31,15,15,77,30,0.4392523364485981,neutral
RFVCIHDF,47,30,10,20,77,30,0.4392523364485981,neutral
DGVYHVYG,48,29,17,13,77,30,0.4392523364485981,neutral
IVSFHSFC,48,29,15,15,77,30,0.4392523364485981,neutral
FCGYGVLC,46,31,11,19,77,30,0.4392523364485981,neutral
ICSDIYCN,48,29,17,13,77,30,0.4392523364485981,neutral
VLLLYYSI,20,16,3,4,36,7,0.4393939393939394,neutral
NFYCFFGL,21,15,3,4,36,7,0.4393939393939394,neutral
SHIIYCCC,23,13,2,5,36,7,0.4393939393939394,neutral
DFDYYLRR,23,13,6,1,36,7,0.4393939393939394,neutral
LCCGRCHV,25,11,4,3,36,7,0.4393939393939394,neutral
CINIYYFL,23,13,3,4,36,7,0.4393939393939394,neutral
IFYIVLSG,22,14,3,4,36,7,0.4393939393939394,neutral
HNFVCCVC,18,18,3,4,36,7,0.4393939393939394,neutral
IIFGFSGY,59,43,19,25,102,44,0.4393939393939394,neutral
LCVGCGVY,23,13,3,4,36,7,0.4393939393939394,neutral
CVFCCVSL,24,12,3,4,36,7,0.4393939393939394,neutral
NYNFCRYI,23,13,2,5,36,7,0.4393939393939394,neutral
CICRLRRL,22,14,2,5,36,7,0.4393939393939394,neutral
DLYGGIVF,21,15,3,4,36,7,0.4393939393939394,neutral
FCCDFFCF,25,11,3,4,36,7,0.4393939393939394,neutral
VFFGVVCV,21,15,4,3,36,7,0.4393939393939394,neutral
CICCFYVF,22,14,4,3,36,7,0.4393939393939394,neutral
INLYGRYC,23,13,5,2,36,7,0.4393939393939394,neutral
ICHGLYFR,27,9,2,5,36,7,0.4393939393939394,neutral
GCNVCCCY,24,12,2,5,36,7,0.4393939393939394,neutral
VNFVCCCI,20,16,6,1,36,7,0.4393939393939394,neutral
SVIVVYDV,24,12,5,2,36,7,0.4393939393939394,neutral
VIIVRCGR,22,14,3,4,36,7,0.4393939393939394,neutral
FFCHYNIG,23,13,2,5,36,7,0.4393939393939394,neutral
ICLGFVFC,26,10,0,7,36,7,0.4393939393939394,neutral
NYRCLCSC,22,14,4,3,36,7,0.4393939393939394,neutral
NYDDSFYI,23,13,5,2,36,7,0.4393939393939394,neutral
DNCVHCCY,70,57,25,33,127,58,0.4394904458598726,neutral
FFCLHCSD,73,54,26,32,127,58,0.4394904458598726,neutral
CFVVDNVF,71,56,32,26,127,58,0.4394904458598726,neutral
IYSLRHHR,33,28,14,7,61,21,0.43956043956043955,neutral
CYVFNCCR,38,23,12,9,61,21,0.43956043956043955,neutral
DVCVRCCH,39,22,11,10,61,21,0.43956043956043955,neutral
GSYFYYRL,36,25,11,10,61,21,0.43956043956043955,neutral
YLCCLVRD,34,27,10,11,61,21,0.43956043956043955,neutral
IGYVSYFL,39,22,10,11,61,21,0.43956043956043955,neutral
VYVCHDRI,38,23,9,12,61,21,0.43956043956043955,neutral
HSYCGHDI,29,32,9,12,61,21,0.43956043956043955,neutral
YCYYGCSC,33,28,12,9,61,21,0.43956043956043955,neutral
CCFSYVCG,31,30,11,10,61,21,0.43956043956043955,neutral
FFSCDDYH,33,28,12,9,61,21,0.43956043956043955,neutral
LCDVLVCL,51,35,14,21,86,35,0.4396551724137931,neutral
LVCGCCYD,46,40,15,20,86,35,0.4396551724137931,neutral
FSNFCCYD,49,37,20,15,86,35,0.4396551724137931,neutral
DGYCCIFV,46,40,17,18,86,35,0.4396551724137931,neutral
NCCCYHSG,45,41,18,17,86,35,0.4396551724137931,neutral
YFVHHCDI,31,14,4,8,45,12,0.44,neutral
RGIFNGYY,20,25,7,5,45,12,0.44,neutral
DIIGSYYR,25,20,5,7,45,12,0.44,neutral
VLNDYGDF,23,22,7,5,45,12,0.44,neutral
VFYRVNCC,28,17,3,9,45,12,0.44,neutral
VVIICHDL,40,30,12,14,70,26,0.44,neutral
FSCVDSGI,30,15,6,6,45,12,0.44,neutral
FSDYGCIN,29,16,4,8,45,12,0.44,neutral
FCSYVYNY,36,34,8,18,70,26,0.44,neutral
CYCVCCDG,22,23,9,3,45,12,0.44,neutral
CIYGSDDC,31,14,4,8,45,12,0.44,neutral
FLVLRVLC,28,17,6,6,45,12,0.44,neutral
HICVCCCL,28,17,8,4,45,12,0.44,neutral
FFRLVVYH,30,15,6,6,45,12,0.44,neutral
CCCVVVCD,25,20,7,5,45,12,0.44,neutral
GYSFVVFN,27,18,9,3,45,12,0.44,neutral
FNYFCLRC,27,18,6,6,45,12,0.44,neutral
DICVCSYC,26,19,5,7,45,12,0.44,neutral
NYCVCCCN,27,18,4,8,45,12,0.44,neutral
FFCSYRCD,27,18,5,7,45,12,0.44,neutral
YHDCVRCF,30,15,8,4,45,12,0.44,neutral
GRCFVCFR,43,27,6,20,70,26,0.44,neutral
YFCHYYGF,25,20,7,5,45,12,0.44,neutral
FCVHRCSG,41,29,12,14,70,26,0.44,neutral
VCYDVNCF,44,26,14,12,70,26,0.44,neutral
FCHYYYCL,31,14,8,4,45,12,0.44,neutral
ILYRYYDV,28,17,6,6,45,12,0.44,neutral
FCNFCSIS,54,41,15,25,95,40,0.44,neutral
YFGCFCVR,29,16,4,8,45,12,0.44,neutral
CCHGFHCG,30,15,8,4,45,12,0.44,neutral
RFISVRFH,26,19,3,9,45,12,0.44,neutral
YGCVCGRF,39,31,15,11,70,26,0.44,neutral
FHYSFVVF,29,16,9,3,45,12,0.44,neutral
VNGYIVYS,35,35,11,15,70,26,0.44,neutral
SRVFSCHF,69,60,36,23,129,59,0.44025157232704404,neutral
VSVFDGYI,60,44,23,22,104,45,0.44029850746268656,neutral
LCNDLHLL,54,50,25,20,104,45,0.44029850746268656,neutral
CNFFHRCC,49,30,14,17,79,31,0.44036697247706424,neutral
CGDFGGVF,49,30,19,12,79,31,0.44036697247706424,neutral
CYNDCCYI,39,40,15,16,79,31,0.44036697247706424,neutral
YCHYLNYF,45,34,13,18,79,31,0.44036697247706424,neutral
FCDICCVI,43,36,12,19,79,31,0.44036697247706424,neutral
IYYGYDCC,48,31,22,9,79,31,0.44036697247706424,neutral
DLDIFFFN,48,31,15,16,79,31,0.44036697247706424,neutral
HFGLYCSF,43,36,11,20,79,31,0.44036697247706424,neutral
IFGSFCSF,90,73,39,39,163,78,0.44041450777202074,neutral
FFYCGYHV,26,28,4,13,54,17,0.44047619047619047,neutral
