PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
IDFVYHCR,32,22,6,11,54,17,0.44047619047619047,neutral
IFCFHFNV,33,21,9,8,54,17,0.44047619047619047,neutral
FFCIYVFH,36,18,5,12,54,17,0.44047619047619047,neutral
GDDGDCYI,32,22,8,9,54,17,0.44047619047619047,neutral
VFCRYVGI,30,24,10,7,54,17,0.44047619047619047,neutral
CVCCNCCG,36,18,11,6,54,17,0.44047619047619047,neutral
FRCRYGHF,33,21,9,8,54,17,0.44047619047619047,neutral
GCYFHVGG,35,19,8,9,54,17,0.44047619047619047,neutral
HCVCCDCN,27,27,7,10,54,17,0.44047619047619047,neutral
GCCFFDDL,65,48,17,33,113,50,0.4405594405594406,neutral
LLRCCDRY,65,48,23,27,113,50,0.4405594405594406,neutral
VSCGLCYS,62,51,23,27,113,50,0.4405594405594406,neutral
IYHIGRLR,62,51,28,22,113,50,0.4405594405594406,neutral
CCVLVSIH,19,10,2,1,29,3,0.4406779661016949,neutral
RGLCVFFL,17,12,1,2,29,3,0.4406779661016949,neutral
RFVRLYLG,19,10,3,0,29,3,0.4406779661016949,neutral
FCVIFIVC,15,14,1,2,29,3,0.4406779661016949,neutral
FFFLFCFV,17,12,1,2,29,3,0.4406779661016949,neutral
FILVRFYC,14,15,1,2,29,3,0.4406779661016949,neutral
YFFRFLSY,18,11,3,0,29,3,0.4406779661016949,neutral
CFCCFRII,17,12,0,3,29,3,0.4406779661016949,neutral
RFLVCFIL,14,15,2,1,29,3,0.4406779661016949,neutral
ICVSLFLV,22,7,1,2,29,3,0.4406779661016949,neutral
YCFFVICL,19,10,3,0,29,3,0.4406779661016949,neutral
VVFVHIFI,21,8,0,3,29,3,0.4406779661016949,neutral
CLCVCVLD,20,9,2,1,29,3,0.4406779661016949,neutral
FYCFVFRI,15,14,3,0,29,3,0.4406779661016949,neutral
VIFICFLH,18,11,0,3,29,3,0.4406779661016949,neutral
LCVRICYL,20,9,1,2,29,3,0.4406779661016949,neutral
IFILFGVR,20,9,2,1,29,3,0.4406779661016949,neutral
VYYICLIC,18,11,0,3,29,3,0.4406779661016949,neutral
CCCFNFRC,21,8,1,2,29,3,0.4406779661016949,neutral
VYYCLCDF,21,8,0,3,29,3,0.4406779661016949,neutral
CRFVFCCH,47,41,18,18,88,36,0.4406779661016949,neutral
VLIIFVGD,13,16,1,2,29,3,0.4406779661016949,neutral
YFVFSLNV,14,15,3,0,29,3,0.4406779661016949,neutral
RCCHVFIV,14,15,3,0,29,3,0.4406779661016949,neutral
CFFIIVVC,18,11,2,1,29,3,0.4406779661016949,neutral
FFYVFIFL,18,11,2,1,29,3,0.4406779661016949,neutral
FVVVSVVC,18,11,1,2,29,3,0.4406779661016949,neutral
VVFFFFFH,20,9,0,3,29,3,0.4406779661016949,neutral
VYFVRFCY,20,9,2,1,29,3,0.4406779661016949,neutral
IFFVCIGC,21,8,2,1,29,3,0.4406779661016949,neutral
VVINYLFV,18,11,2,1,29,3,0.4406779661016949,neutral
CSYCCLCC,18,11,1,2,29,3,0.4406779661016949,neutral
VFVICLHC,22,7,3,0,29,3,0.4406779661016949,neutral
CYFIFVVC,18,11,2,1,29,3,0.4406779661016949,neutral
CVFLVVFC,15,14,2,1,29,3,0.4406779661016949,neutral
CICLHISF,15,14,1,2,29,3,0.4406779661016949,neutral
CFYCYSIV,19,10,1,2,29,3,0.4406779661016949,neutral
CFCLCVDF,21,8,1,2,29,3,0.4406779661016949,neutral
CHFIFFCV,15,14,1,2,29,3,0.4406779661016949,neutral
VCVVYYFV,19,10,1,2,29,3,0.4406779661016949,neutral
FCIVNFVF,18,11,1,2,29,3,0.4406779661016949,neutral
VHVICVDL,36,27,11,11,63,22,0.44086021505376344,neutral
FICFHGHC,40,23,12,10,63,22,0.44086021505376344,neutral
FNVFCHYV,40,23,13,9,63,22,0.44086021505376344,neutral
HIVYFYGR,41,22,10,12,63,22,0.44086021505376344,neutral
FDFYDCYC,40,23,9,13,63,22,0.44086021505376344,neutral
FSVNVYSF,35,28,14,8,63,22,0.44086021505376344,neutral
FFLRGGFI,31,32,18,4,63,22,0.44086021505376344,neutral
NFCSGFSY,38,25,8,14,63,22,0.44086021505376344,neutral
FRNLCVYI,38,25,13,9,63,22,0.44086021505376344,neutral
LDDIDHCF,33,30,6,16,63,22,0.44086021505376344,neutral
FCYHDIYY,39,24,10,12,63,22,0.44086021505376344,neutral
GSFVHFVF,40,23,10,12,63,22,0.44086021505376344,neutral
FIDGGGGF,58,39,17,24,97,41,0.4409448818897638,neutral
RFRCIIYS,54,43,18,23,97,41,0.4409448818897638,neutral
VFYDVYRI,58,39,20,21,97,41,0.4409448818897638,neutral
YVCFYDLL,39,33,15,12,72,27,0.4411764705882353,neutral
YFCFVSSR,21,17,3,5,38,8,0.4411764705882353,neutral
LCHFCDIC,26,12,5,3,38,8,0.4411764705882353,neutral
FNNVGFCR,25,13,3,5,38,8,0.4411764705882353,neutral
CCGCSCGC,25,13,3,5,38,8,0.4411764705882353,neutral
SIHVSVII,23,15,1,7,38,8,0.4411764705882353,neutral
FFCFCILS,19,19,3,5,38,8,0.4411764705882353,neutral
ILFIGGCY,25,13,3,5,38,8,0.4411764705882353,neutral
LDCHDFRD,41,31,11,16,72,27,0.4411764705882353,neutral
CCVYVLGN,24,14,2,6,38,8,0.4411764705882353,neutral
SCCCRVFS,27,11,2,6,38,8,0.4411764705882353,neutral
DCRLIFVL,23,15,4,4,38,8,0.4411764705882353,neutral
LYHLVSGC,24,14,3,5,38,8,0.4411764705882353,neutral
YNLGYDLL,43,29,11,16,72,27,0.4411764705882353,neutral
RFGYGYVR,43,29,13,14,72,27,0.4411764705882353,neutral
RYICHYCC,20,18,3,5,38,8,0.4411764705882353,neutral
FFCFFVGV,20,18,1,7,38,8,0.4411764705882353,neutral
DCFFYGIS,57,49,19,27,106,46,0.4411764705882353,neutral
FYFDCIVR,43,29,10,17,72,27,0.4411764705882353,neutral
CLGCHFVF,27,11,3,5,38,8,0.4411764705882353,neutral
GNFLVCCF,20,18,2,6,38,8,0.4411764705882353,neutral
LFHDYGLY,61,45,25,21,106,46,0.4411764705882353,neutral
FDVFVCVV,24,14,2,6,38,8,0.4411764705882353,neutral
DISCGCRC,45,27,11,16,72,27,0.4411764705882353,neutral
VFLCGCSL,40,32,16,11,72,27,0.4411764705882353,neutral
FRCDCGCI,44,28,15,12,72,27,0.4411764705882353,neutral
CFHCFVDC,26,12,4,4,38,8,0.4411764705882353,neutral
CFICNIFN,24,14,3,5,38,8,0.4411764705882353,neutral
CYDCCFFD,25,13,2,6,38,8,0.4411764705882353,neutral
FFCDYSCL,41,31,12,15,72,27,0.4411764705882353,neutral
CYFGHRHD,59,47,18,28,106,46,0.4411764705882353,neutral
NFFLICFC,26,12,5,3,38,8,0.4411764705882353,neutral
FCIFCDVL,28,10,4,4,38,8,0.4411764705882353,neutral
FFFVFVLY,22,16,3,5,38,8,0.4411764705882353,neutral
NCCFGCSC,38,34,17,10,72,27,0.4411764705882353,neutral
FIVFLFFC,22,16,4,4,38,8,0.4411764705882353,neutral
FGCGCFYY,26,12,5,3,38,8,0.4411764705882353,neutral
GYHYHGGR,81,68,35,35,149,70,0.441340782122905,neutral
LFFSNIFL,46,35,14,18,81,32,0.44144144144144143,neutral
DLVGLYGY,41,40,17,15,81,32,0.44144144144144143,neutral
SDGFCFYD,50,31,12,20,81,32,0.44144144144144143,neutral
VFFGYHFR,50,31,14,18,81,32,0.44144144144144143,neutral
CIHVCYHC,32,15,5,8,47,13,0.44155844155844154,neutral
YNFFVVGF,32,15,3,10,47,13,0.44155844155844154,neutral
LFLVRFDC,32,15,8,5,47,13,0.44155844155844154,neutral
LYRHCDDV,24,23,4,9,47,13,0.44155844155844154,neutral
CFLRVLLH,28,19,7,6,47,13,0.44155844155844154,neutral
CYHCDDCF,33,14,5,8,47,13,0.44155844155844154,neutral
FRCFFCGL,28,19,11,2,47,13,0.44155844155844154,neutral
IFHGGFIF,32,15,6,7,47,13,0.44155844155844154,neutral
CRFFGCCF,27,20,7,6,47,13,0.44155844155844154,neutral
FRCYHIFR,29,18,8,5,47,13,0.44155844155844154,neutral
FRFSDFLY,32,15,4,9,47,13,0.44155844155844154,neutral
FCYCIFVF,33,14,7,6,47,13,0.44155844155844154,neutral
YCYFVDIL,26,21,6,7,47,13,0.44155844155844154,neutral
IGVLCDLG,33,14,6,7,47,13,0.44155844155844154,neutral
CNSYSYRY,29,18,7,6,47,13,0.44155844155844154,neutral
CVVCVVSC,26,21,10,3,47,13,0.44155844155844154,neutral
LVFFVLVS,23,24,8,5,47,13,0.44155844155844154,neutral
YSVFFYRN,31,16,10,3,47,13,0.44155844155844154,neutral
CRLNCIYI,33,14,8,5,47,13,0.44155844155844154,neutral
YVVIFGGG,52,38,22,15,90,37,0.44166666666666665,neutral
YFCGCRDD,53,37,23,14,90,37,0.44166666666666665,neutral
FDRCVFHD,50,40,19,18,90,37,0.44166666666666665,neutral
FIGFFCVS,32,24,9,9,56,18,0.4418604651162791,neutral
CLYIYCGC,37,19,9,9,56,18,0.4418604651162791,neutral
CNFCLGGH,37,19,11,7,56,18,0.4418604651162791,neutral
CCGCILYG,34,22,10,8,56,18,0.4418604651162791,neutral
GFLLCYHF,31,25,9,9,56,18,0.4418604651162791,neutral
ILDCDHVF,35,21,8,10,56,18,0.4418604651162791,neutral
FSSYINCV,33,23,12,6,56,18,0.4418604651162791,neutral
LYGCYGNG,36,20,5,13,56,18,0.4418604651162791,neutral
VFCHCHLC,36,20,12,6,56,18,0.4418604651162791,neutral
FCGRCFGG,36,20,5,13,56,18,0.4418604651162791,neutral
GFYNINGH,59,40,21,21,99,42,0.4418604651162791,neutral
VFYCRFGL,36,20,9,9,56,18,0.4418604651162791,neutral
FGRYNLDL,30,26,8,10,56,18,0.4418604651162791,neutral
FYCHCRFC,31,25,10,8,56,18,0.4418604651162791,neutral
HCYFCSFD,33,23,8,10,56,18,0.4418604651162791,neutral
FCNHCSYV,37,19,11,7,56,18,0.4418604651162791,neutral
NCIYHVFC,30,26,11,7,56,18,0.4418604651162791,neutral
FFFYGVVL,37,19,11,7,56,18,0.4418604651162791,neutral
RCRCSCGY,54,45,25,17,99,42,0.4418604651162791,neutral
FRFFDVRC,35,21,13,5,56,18,0.4418604651162791,neutral
LLVDHCCV,58,50,26,21,108,47,0.4420289855072464,neutral
FSCLDSSY,35,30,11,12,65,23,0.4421052631578947,neutral
HVCRLFCG,35,30,14,9,65,23,0.4421052631578947,neutral
FCHDSFGL,39,26,12,11,65,23,0.4421052631578947,neutral
SRVIYYLG,39,26,9,14,65,23,0.4421052631578947,neutral
FYYRDFYF,42,23,9,14,65,23,0.4421052631578947,neutral
DVDLVYRV,36,29,7,16,65,23,0.4421052631578947,neutral
YYRRFFVC,36,29,10,13,65,23,0.4421052631578947,neutral
HSCDCCLI,41,24,8,15,65,23,0.4421052631578947,neutral
LVVGFDGI,32,33,11,12,65,23,0.4421052631578947,neutral
LDGFCNIV,41,24,9,14,65,23,0.4421052631578947,neutral
LLCFRCDI,38,36,12,16,74,28,0.4423076923076923,neutral
SSGFGGCY,42,32,12,16,74,28,0.4423076923076923,neutral
GCFGVGLF,46,28,15,13,74,28,0.4423076923076923,neutral
NSLFGCCI,46,28,15,13,74,28,0.4423076923076923,neutral
LNCYCDCH,46,28,12,16,74,28,0.4423076923076923,neutral
SCSRCGGY,46,28,13,15,74,28,0.4423076923076923,neutral
FFDFCVDH,44,30,14,14,74,28,0.4423076923076923,neutral
CFLGCCDR,45,29,16,12,74,28,0.4423076923076923,neutral
HFCVSFGS,46,28,10,18,74,28,0.4423076923076923,neutral
GVVFGFIC,50,33,14,19,83,33,0.4424778761061947,neutral
YFFGNNNF,42,41,15,18,83,33,0.4424778761061947,neutral
CSVHFSYD,48,35,13,20,83,33,0.4424778761061947,neutral
IDGRFFRH,51,32,10,23,83,33,0.4424778761061947,neutral
RCCHLGVC,51,32,16,17,83,33,0.4424778761061947,neutral
FCCCNNDF,48,35,14,19,83,33,0.4424778761061947,neutral
FSCFIRVY,23,8,0,4,31,4,0.4426229508196721,neutral
VFFVCYLF,24,7,4,0,31,4,0.4426229508196721,neutral
SFSCFFFV,20,11,2,2,31,4,0.4426229508196721,neutral
LSYGFGGL,16,15,2,2,31,4,0.4426229508196721,neutral
FSICYCLR,51,41,13,25,92,38,0.4426229508196721,neutral
LFRYIGLV,22,9,4,0,31,4,0.4426229508196721,neutral
YFLCVSVH,19,12,1,3,31,4,0.4426229508196721,neutral
IFCYIFVV,15,16,2,2,31,4,0.4426229508196721,neutral
FSFFCCVR,21,10,1,3,31,4,0.4426229508196721,neutral
CIYVRLFG,19,12,2,2,31,4,0.4426229508196721,neutral
RYFCSGVI,53,39,21,17,92,38,0.4426229508196721,neutral
YCLCCLDV,20,11,3,1,31,4,0.4426229508196721,neutral
LIYFIYIG,19,12,2,2,31,4,0.4426229508196721,neutral
SLIICFGI,20,11,3,1,31,4,0.4426229508196721,neutral
CFVCFVCF,18,13,1,3,31,4,0.4426229508196721,neutral
DCYILILD,18,13,2,2,31,4,0.4426229508196721,neutral
CFIVRFRS,21,10,3,1,31,4,0.4426229508196721,neutral
NDCHCYCL,17,14,2,2,31,4,0.4426229508196721,neutral
CCSCHYCL,23,8,4,0,31,4,0.4426229508196721,neutral
FYLVICYC,16,15,3,1,31,4,0.4426229508196721,neutral
VCFFVIHL,20,11,2,2,31,4,0.4426229508196721,neutral
NFLCYIVC,17,14,2,2,31,4,0.4426229508196721,neutral
FFVVLYFR,21,10,3,1,31,4,0.4426229508196721,neutral
LCVCFFFV,22,9,1,3,31,4,0.4426229508196721,neutral
ISRIFFLN,15,16,2,2,31,4,0.4426229508196721,neutral
FFVVVVCS,20,11,2,2,31,4,0.4426229508196721,neutral
LYCVFVGL,20,11,1,3,31,4,0.4426229508196721,neutral
VYDIDICD,21,10,2,2,31,4,0.4426229508196721,neutral
CCLSCILC,19,12,1,3,31,4,0.4426229508196721,neutral
FIGLVFCC,21,10,2,2,31,4,0.4426229508196721,neutral
FFFDCGCY,52,40,15,23,92,38,0.4426229508196721,neutral
FIYCCYVY,18,13,2,2,31,4,0.4426229508196721,neutral
YYGVRGVF,19,12,2,2,31,4,0.4426229508196721,neutral
YCFYCCNH,22,9,0,4,31,4,0.4426229508196721,neutral
CFVVLHNC,59,42,20,23,101,43,0.44274809160305345,neutral
FCVGSVCI,57,44,17,26,101,43,0.44274809160305345,neutral
YLCHSCVC,58,43,14,29,101,43,0.44274809160305345,neutral
VSSIFGHI,24,16,5,4,40,9,0.44285714285714284,neutral
LNVCGVYC,24,16,7,2,40,9,0.44285714285714284,neutral
GFCVFFFF,27,13,4,5,40,9,0.44285714285714284,neutral
NRFLSIYL,26,14,5,4,40,9,0.44285714285714284,neutral
IYLSICYG,27,13,2,7,40,9,0.44285714285714284,neutral
HYLCCFLH,23,17,6,3,40,9,0.44285714285714284,neutral
CHYLCCFI,26,14,5,4,40,9,0.44285714285714284,neutral
RYFGYFGF,28,12,3,6,40,9,0.44285714285714284,neutral
CFCYIHFY,25,15,3,6,40,9,0.44285714285714284,neutral
NVVVVFNC,26,14,4,5,40,9,0.44285714285714284,neutral
FYIFYHCR,24,16,3,6,40,9,0.44285714285714284,neutral
ILCVCGLF,18,22,4,5,40,9,0.44285714285714284,neutral
FFVVVFDG,22,18,3,6,40,9,0.44285714285714284,neutral
FFCYCRCC,25,15,4,5,40,9,0.44285714285714284,neutral
FRGVFYYR,29,11,3,6,40,9,0.44285714285714284,neutral
CCFGYIYL,23,17,5,4,40,9,0.44285714285714284,neutral
YHYILYIR,24,16,4,5,40,9,0.44285714285714284,neutral
FIILLFCC,29,11,4,5,40,9,0.44285714285714284,neutral
CIYFVGYF,28,12,4,5,40,9,0.44285714285714284,neutral
YLCGCIHC,24,16,2,7,40,9,0.44285714285714284,neutral
CFCLYCSL,18,22,3,6,40,9,0.44285714285714284,neutral
FFFYHHHV,66,53,19,34,119,53,0.4429530201342282,neutral
CVYFNIGF,27,22,6,8,49,14,0.4430379746835443,neutral
FCFVCRNF,28,21,3,11,49,14,0.4430379746835443,neutral
FSDCFGIH,34,15,9,5,49,14,0.4430379746835443,neutral
FFFLCHSY,28,21,9,5,49,14,0.4430379746835443,neutral
LRFSGVYR,33,16,11,3,49,14,0.4430379746835443,neutral
FYSGVCSV,34,15,6,8,49,14,0.4430379746835443,neutral
VCCYSICV,27,22,6,8,49,14,0.4430379746835443,neutral
FYFYNNCH,29,20,7,7,49,14,0.4430379746835443,neutral
VCYHLRCV,24,25,7,7,49,14,0.4430379746835443,neutral
FFSCCVCD,30,19,7,7,49,14,0.4430379746835443,neutral
HFYCCCCL,29,20,9,5,49,14,0.4430379746835443,neutral
LLCGCVCI,21,28,8,6,49,14,0.4430379746835443,neutral
CFVLDFGD,30,19,6,8,49,14,0.4430379746835443,neutral
LCRCHFID,28,21,8,6,49,14,0.4430379746835443,neutral
VDVRYHCL,78,59,40,23,137,63,0.4431137724550898,neutral
SSFYYDFV,28,30,8,11,58,19,0.4431818181818182,neutral
SFFDYGCF,82,64,38,30,146,68,0.4431818181818182,neutral
CFVYYFID,38,20,11,8,58,19,0.4431818181818182,neutral
YCGCFFFH,30,28,12,7,58,19,0.4431818181818182,neutral
YLRFCFDI,36,22,5,14,58,19,0.4431818181818182,neutral
IGCFGNGF,35,23,10,9,58,19,0.4431818181818182,neutral
LNIVCFCG,33,25,11,8,58,19,0.4431818181818182,neutral
FNVFGSVR,37,21,10,9,58,19,0.4431818181818182,neutral
HIVCRGYV,33,25,5,14,58,19,0.4431818181818182,neutral
FCCDCIGH,36,22,7,12,58,19,0.4431818181818182,neutral
GYDLCCVV,38,20,13,6,58,19,0.4431818181818182,neutral
CCRFRHLF,34,24,8,11,58,19,0.4431818181818182,neutral
FDLGHDLG,37,30,13,11,67,24,0.44329896907216493,neutral
CYIIFGVS,37,30,10,14,67,24,0.44329896907216493,neutral
FYGNLFFH,40,27,11,13,67,24,0.44329896907216493,neutral
FLNCSGIY,40,27,12,12,67,24,0.44329896907216493,neutral
GYNCHVRY,40,27,11,13,67,24,0.44329896907216493,neutral
DNVLLCYV,42,25,16,8,67,24,0.44329896907216493,neutral
CIDLDFRD,43,24,16,8,67,24,0.44329896907216493,neutral
VCCYVSDF,41,26,9,15,67,24,0.44329896907216493,neutral
YFYSVNVG,39,37,20,9,76,29,0.44339622641509435,neutral
YDLFRNGG,46,30,12,17,76,29,0.44339622641509435,neutral
FLVRHRFC,46,30,9,20,76,29,0.44339622641509435,neutral
LIDFCSCH,45,31,18,11,76,29,0.44339622641509435,neutral
CYCGSGFH,46,30,14,15,76,29,0.44339622641509435,neutral
FDILCLCS,46,30,13,16,76,29,0.44339622641509435,neutral
RCFYSDLG,43,33,12,17,76,29,0.44339622641509435,neutral
NYFDGFGN,46,30,15,14,76,29,0.44339622641509435,neutral
VCHCICSC,45,31,20,9,76,29,0.44339622641509435,neutral
CCSCRYGV,47,29,20,9,76,29,0.44339622641509435,neutral
FYVDYHYC,45,40,17,17,85,34,0.4434782608695652,neutral
VGSYCCCD,51,34,13,21,85,34,0.4434782608695652,neutral
FCDLNFCG,50,35,14,20,85,34,0.4434782608695652,neutral
SGGFYDCC,48,37,19,15,85,34,0.4434782608695652,neutral
IIHSGCCF,52,33,17,17,85,34,0.4434782608695652,neutral
DVFNCFCS,56,38,15,24,94,39,0.4435483870967742,neutral
FFFDSVFC,47,47,19,20,94,39,0.4435483870967742,neutral
FDRFDGFG,56,38,19,20,94,39,0.4435483870967742,neutral
VFGVYGIN,56,38,19,20,94,39,0.4435483870967742,neutral
FDGYVSIS,55,39,22,17,94,39,0.4435483870967742,neutral
DYYCYVSS,52,42,11,28,94,39,0.4435483870967742,neutral
VYVVHHCN,70,51,30,24,121,54,0.44370860927152317,neutral
FHDCCIVL,78,61,28,36,139,64,0.4437869822485207,neutral
GSYGICIY,100,84,51,38,184,89,0.4439252336448598,neutral
FCNFRSYI,40,29,18,7,69,25,0.4444444444444444,neutral
CFLCCVGH,26,16,2,8,42,10,0.4444444444444444,neutral
FFDFFGNN,47,31,13,17,78,30,0.4444444444444444,neutral
FCCCSRII,10,14,0,0,24,0,0.4444444444444444,neutral
YGRCCNLY,44,25,18,7,69,25,0.4444444444444444,neutral
FVYCDVVR,57,48,21,24,105,45,0.4444444444444444,neutral
ILCCYCHI,42,27,12,13,69,25,0.4444444444444444,neutral
ICGICCID,41,28,12,13,69,25,0.4444444444444444,neutral
FNFCDNLC,24,18,5,5,42,10,0.4444444444444444,neutral
FHFICCIY,18,6,0,0,24,0,0.4444444444444444,neutral
IFCVLNCY,42,27,12,13,69,25,0.4444444444444444,neutral
FVCYFYVH,28,14,5,5,42,10,0.4444444444444444,neutral
FIFFYRIF,13,11,0,0,24,0,0.4444444444444444,neutral
FCYLSSCD,34,17,5,10,51,15,0.4444444444444444,neutral
HFRYYINS,42,27,13,12,69,25,0.4444444444444444,neutral
CIRYCFYV,20,4,0,0,24,0,0.4444444444444444,neutral
CCHCVCGF,32,19,5,10,51,15,0.4444444444444444,neutral
YLFFSIFF,16,8,0,0,24,0,0.4444444444444444,neutral
DVVIIFYH,20,13,2,3,33,5,0.4444444444444444,neutral
CGCFCGNF,27,15,2,8,42,10,0.4444444444444444,neutral
FYCCHFGV,34,26,9,11,60,20,0.4444444444444444,neutral
FFYLYCFC,13,11,0,0,24,0,0.4444444444444444,neutral
LSVYHCVR,53,43,19,21,96,40,0.4444444444444444,neutral
FYVVCVIR,17,7,0,0,24,0,0.4444444444444444,neutral
DCCCCVGF,41,28,14,11,69,25,0.4444444444444444,neutral
CDCCYGIF,41,28,11,14,69,25,0.4444444444444444,neutral
ILFFCLGD,17,7,0,0,24,0,0.4444444444444444,neutral
CGCFCYGR,28,14,4,6,42,10,0.4444444444444444,neutral
CCGFCVGS,28,23,6,9,51,15,0.4444444444444444,neutral
FYDCDVIG,50,37,22,13,87,35,0.4444444444444444,neutral
FICLYVIC,16,8,0,0,24,0,0.4444444444444444,neutral
VHDYCGYR,69,54,21,34,123,55,0.4444444444444444,neutral
GCCVGGFL,35,25,9,11,60,20,0.4444444444444444,neutral
FIFIVYCF,18,6,0,0,24,0,0.4444444444444444,neutral
CCYYLYVL,14,10,0,0,24,0,0.4444444444444444,neutral
GYCRICYF,29,13,7,3,42,10,0.4444444444444444,neutral
FFFVFVVY,25,8,3,2,33,5,0.4444444444444444,neutral
CLCFRFGF,13,11,0,0,24,0,0.4444444444444444,neutral
VYYCGRCG,27,15,1,9,42,10,0.4444444444444444,neutral
IFFHICLH,14,10,0,0,24,0,0.4444444444444444,neutral
LIFGCFNG,43,35,16,14,78,30,0.4444444444444444,neutral
LHVCYLDC,58,47,30,15,105,45,0.4444444444444444,neutral
CYFCSVGC,29,13,4,6,42,10,0.4444444444444444,neutral
SCVSHSIY,27,15,6,4,42,10,0.4444444444444444,neutral
FNYGSGLL,41,37,11,19,78,30,0.4444444444444444,neutral
RDVYHFIL,43,26,13,12,69,25,0.4444444444444444,neutral
FCYDIYCC,63,51,28,22,114,50,0.4444444444444444,neutral
FNNSHFYC,34,26,9,11,60,20,0.4444444444444444,neutral
LCIILIGF,24,9,1,4,33,5,0.4444444444444444,neutral
RYCCGGCS,24,18,4,6,42,10,0.4444444444444444,neutral
FFILCVFV,13,11,0,0,24,0,0.4444444444444444,neutral
FRVFNFFL,14,10,0,0,24,0,0.4444444444444444,neutral
HIYYIFYR,30,12,6,4,42,10,0.4444444444444444,neutral
VVVNINFR,30,12,5,5,42,10,0.4444444444444444,neutral
FCVIYRLF,10,14,0,0,24,0,0.4444444444444444,neutral
FFLFIICG,14,10,0,0,24,0,0.4444444444444444,neutral
IFVCRRLC,34,26,7,13,60,20,0.4444444444444444,neutral
VVCNLLLF,29,22,7,8,51,15,0.4444444444444444,neutral
FFFSFFYC,16,8,0,0,24,0,0.4444444444444444,neutral
RVCCYGVC,37,23,8,12,60,20,0.4444444444444444,neutral
CYCICCDI,23,19,4,6,42,10,0.4444444444444444,neutral
YFDCLCFI,23,19,5,5,42,10,0.4444444444444444,neutral
FRIVGCFN,46,32,16,14,78,30,0.4444444444444444,neutral
DDLFCNDR,59,55,21,29,114,50,0.4444444444444444,neutral
FIICYVRG,10,14,0,0,24,0,0.4444444444444444,neutral
FGVCGFGN,30,12,5,5,42,10,0.4444444444444444,neutral
FVYFFYFV,25,8,4,1,33,5,0.4444444444444444,neutral
LLVIVCYF,19,14,2,3,33,5,0.4444444444444444,neutral
CGICCDVV,47,31,19,11,78,30,0.4444444444444444,neutral
LCGDCHCY,28,14,5,5,42,10,0.4444444444444444,neutral
YLCIYYVG,26,7,3,2,33,5,0.4444444444444444,neutral
YRVYFDYC,15,9,0,0,24,0,0.4444444444444444,neutral
VFVIRFRL,16,8,0,0,24,0,0.4444444444444444,neutral
CCSCYIRF,37,23,9,11,60,20,0.4444444444444444,neutral
LCRFLIGC,30,21,4,11,51,15,0.4444444444444444,neutral
IFVLNCCL,30,21,5,10,51,15,0.4444444444444444,neutral
VCCVLLYR,16,8,0,0,24,0,0.4444444444444444,neutral
FFDFFFGY,14,10,0,0,24,0,0.4444444444444444,neutral
FCCFICRC,19,14,2,3,33,5,0.4444444444444444,neutral
SGDCFGFY,31,20,8,7,51,15,0.4444444444444444,neutral
ICLCIVCC,18,6,0,0,24,0,0.4444444444444444,neutral
CDSISSIY,32,19,6,9,51,15,0.4444444444444444,neutral
CCRCFCRS,18,15,2,3,33,5,0.4444444444444444,neutral
LLDSSIYY,48,30,6,24,78,30,0.4444444444444444,neutral
ICFYCCCS,25,17,4,6,42,10,0.4444444444444444,neutral
CCHCLGCG,38,22,10,10,60,20,0.4444444444444444,neutral
FIVFVHVI,17,7,0,0,24,0,0.4444444444444444,neutral
IIYVYYDC,20,13,1,4,33,5,0.4444444444444444,neutral
