PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LCCSGCCV,20,22,2,8,42,10,0.4444444444444444,neutral
FYSCICGL,28,14,5,5,42,10,0.4444444444444444,neutral
IYLGFFNR,51,36,19,16,87,35,0.4444444444444444,neutral
HNFYCDCY,30,21,8,7,51,15,0.4444444444444444,neutral
YFFGHLNC,24,18,6,4,42,10,0.4444444444444444,neutral
FRCHSYYN,28,14,7,3,42,10,0.4444444444444444,neutral
HRVFHYFH,29,13,8,2,42,10,0.4444444444444444,neutral
CLLGNCYY,32,19,6,9,51,15,0.4444444444444444,neutral
FYIHLCLD,17,7,0,0,24,0,0.4444444444444444,neutral
YYFGCLHR,25,17,4,6,42,10,0.4444444444444444,neutral
VSVCCGGC,47,40,15,20,87,35,0.4444444444444444,neutral
VCDHFIRF,34,17,5,10,51,15,0.4444444444444444,neutral
IFLVVNSD,33,27,11,9,60,20,0.4444444444444444,neutral
CHCSSDCV,27,24,9,6,51,15,0.4444444444444444,neutral
VLYFVRFY,24,9,3,2,33,5,0.4444444444444444,neutral
IVCCGCVV,48,30,22,8,78,30,0.4444444444444444,neutral
HCCCVHGH,46,32,13,17,78,30,0.4444444444444444,neutral
HLDIFYGS,36,24,8,12,60,20,0.4444444444444444,neutral
FCYYDGHF,33,27,12,8,60,20,0.4444444444444444,neutral
FFCCVNHF,22,11,2,3,33,5,0.4444444444444444,neutral
CFRCVRDF,26,34,6,14,60,20,0.4444444444444444,neutral
LNFFVYVD,33,27,9,11,60,20,0.4444444444444444,neutral
FFCCDFGY,27,15,5,5,42,10,0.4444444444444444,neutral
VVFRCFVL,16,8,0,0,24,0,0.4444444444444444,neutral
DICGGYHD,91,77,35,45,168,80,0.4444444444444444,neutral
CYGGLYHG,32,19,10,5,51,15,0.4444444444444444,neutral
YNDNNFGL,41,28,14,11,69,25,0.4444444444444444,neutral
VSDFYCDY,22,20,4,6,42,10,0.4444444444444444,neutral
RILIYIRL,14,10,0,0,24,0,0.4444444444444444,neutral
FFNDGSLV,62,43,20,25,105,45,0.4444444444444444,neutral
IDGVHYGF,56,40,16,24,96,40,0.4444444444444444,neutral
VVCIRFGF,16,8,0,0,24,0,0.4444444444444444,neutral
CCLLVYVN,30,12,4,6,42,10,0.4444444444444444,neutral
GLCCCGVC,24,18,4,6,42,10,0.4444444444444444,neutral
NIYDYFDC,35,16,7,8,51,15,0.4444444444444444,neutral
VCVGCFCC,30,12,8,2,42,10,0.4444444444444444,neutral
ICHILHVF,22,20,5,5,42,10,0.4444444444444444,neutral
RICCLVGF,25,17,3,7,42,10,0.4444444444444444,neutral
FFCRCFCN,28,14,5,5,42,10,0.4444444444444444,neutral
LYVCGIRY,36,24,12,8,60,20,0.4444444444444444,neutral
FCHCRVGC,28,14,7,3,42,10,0.4444444444444444,neutral
FHGIVVYH,28,14,3,7,42,10,0.4444444444444444,neutral
NCYFLFGV,23,19,3,7,42,10,0.4444444444444444,neutral
HFYGVFVC,36,24,11,9,60,20,0.4444444444444444,neutral
YVCYYVFR,12,12,0,0,24,0,0.4444444444444444,neutral
FVICFFRC,14,10,0,0,24,0,0.4444444444444444,neutral
VVLDGDRF,46,41,16,19,87,35,0.4444444444444444,neutral
CVRCHCLL,33,18,5,10,51,15,0.4444444444444444,neutral
FFNSFFVR,61,44,25,20,105,45,0.4444444444444444,neutral
HCIFVSYV,14,10,0,0,24,0,0.4444444444444444,neutral
GVCLLFCR,16,8,0,0,24,0,0.4444444444444444,neutral
LYVIFRYD,23,10,0,5,33,5,0.4444444444444444,neutral
LCIRLFVG,11,13,0,0,24,0,0.4444444444444444,neutral
FVRHIYHV,89,72,31,45,161,76,0.44502617801047123,neutral
IRVCYHGD,79,64,41,25,143,66,0.44508670520231214,neutral
GCGGCCGD,63,53,20,31,116,51,0.4452054794520548,neutral
SIYVSCLR,67,49,23,28,116,51,0.4452054794520548,neutral
FYNISDVS,62,54,20,31,116,51,0.4452054794520548,neutral
YYCGFDFF,63,53,28,23,116,51,0.4452054794520548,neutral
CSFIFNGC,54,44,25,16,98,41,0.4453125,neutral
CGLFHFDG,53,36,18,18,89,36,0.44537815126050423,neutral
LDCLRVFG,50,39,18,18,89,36,0.44537815126050423,neutral
VFRHLCCY,52,37,19,17,89,36,0.44537815126050423,neutral
YGFYNCYG,39,32,12,14,71,26,0.44554455445544555,neutral
CDYSFCHR,45,26,17,9,71,26,0.44554455445544555,neutral
LFGGNNYH,44,27,20,6,71,26,0.44554455445544555,neutral
FCFFGYVD,40,31,17,9,71,26,0.44554455445544555,neutral
FCCRFGCD,43,28,15,11,71,26,0.44554455445544555,neutral
YLHFVCNL,35,27,8,13,62,21,0.44565217391304346,neutral
GCFVCGYY,39,23,11,10,62,21,0.44565217391304346,neutral
IYNDVDYY,39,23,10,11,62,21,0.44565217391304346,neutral
GLNCGLVY,37,25,11,10,62,21,0.44565217391304346,neutral
YLYGVRYR,38,24,16,5,62,21,0.44565217391304346,neutral
FCCDHYFR,35,27,11,10,62,21,0.44565217391304346,neutral
FLLGVCCL,37,25,8,13,62,21,0.44565217391304346,neutral
YYRRLCVL,38,24,11,10,62,21,0.44565217391304346,neutral
ILSHGYGF,36,17,8,8,53,16,0.4457831325301205,neutral
YGLVGYHD,30,23,5,11,53,16,0.4457831325301205,neutral
DGFFSCDG,26,27,6,10,53,16,0.4457831325301205,neutral
CDSFSHYG,31,22,7,9,53,16,0.4457831325301205,neutral
SFCCCDYC,27,26,9,7,53,16,0.4457831325301205,neutral
DFIVFGNF,31,22,7,9,53,16,0.4457831325301205,neutral
VVNHSLFG,26,27,7,9,53,16,0.4457831325301205,neutral
LYSFCIGR,33,20,8,8,53,16,0.4457831325301205,neutral
VFSLIYNV,34,19,8,8,53,16,0.4457831325301205,neutral
CGCCGLHH,32,21,6,10,53,16,0.4457831325301205,neutral
DFNFSFVD,32,21,8,8,53,16,0.4457831325301205,neutral
CHCGGFGL,31,22,10,6,53,16,0.4457831325301205,neutral
FIDFCVDC,32,21,8,8,53,16,0.4457831325301205,neutral
VDFLYYCR,35,18,6,10,53,16,0.4457831325301205,neutral
CSNCHFFC,33,20,8,8,53,16,0.4457831325301205,neutral
SDINFLGD,69,58,30,27,127,57,0.445859872611465,neutral
FGNFFDYR,26,18,6,5,44,11,0.44594594594594594,neutral
HHYIGGSY,28,16,6,5,44,11,0.44594594594594594,neutral
RCLCHFFF,27,17,4,7,44,11,0.44594594594594594,neutral
DCGSCFFN,25,19,5,6,44,11,0.44594594594594594,neutral
HCDFCISC,24,20,7,4,44,11,0.44594594594594594,neutral
SVFCCIRV,29,15,4,7,44,11,0.44594594594594594,neutral
GYNCCNYY,26,18,4,7,44,11,0.44594594594594594,neutral
DNRYFNLY,27,17,5,6,44,11,0.44594594594594594,neutral
SYCGRDVF,27,17,6,5,44,11,0.44594594594594594,neutral
CYGHGDIL,27,17,4,7,44,11,0.44594594594594594,neutral
FCDGCVYS,25,19,5,6,44,11,0.44594594594594594,neutral
YCCYCDCY,30,14,5,6,44,11,0.44594594594594594,neutral
CYGCFVGH,29,15,3,8,44,11,0.44594594594594594,neutral
SCFCYCCC,29,15,5,6,44,11,0.44594594594594594,neutral
LICFFGFY,28,16,6,5,44,11,0.44594594594594594,neutral
YFRGFLCL,27,17,4,7,44,11,0.44594594594594594,neutral
LFFISHCF,16,19,6,0,35,6,0.4461538461538462,neutral
FLLFVCFL,19,16,2,4,35,6,0.4461538461538462,neutral
FCVFFVCV,19,16,5,1,35,6,0.4461538461538462,neutral
CFCRLVSV,23,12,2,4,35,6,0.4461538461538462,neutral
FLCFYYGG,26,9,2,4,35,6,0.4461538461538462,neutral
FFFFFGCF,19,16,5,1,35,6,0.4461538461538462,neutral
ICFFFFVH,22,13,3,3,35,6,0.4461538461538462,neutral
GFLVFFGL,23,12,3,3,35,6,0.4461538461538462,neutral
FCCYCGCV,19,16,3,3,35,6,0.4461538461538462,neutral
CDVCCLFI,21,14,2,4,35,6,0.4461538461538462,neutral
CYVVCVIY,24,11,2,4,35,6,0.4461538461538462,neutral
SVCCCGCS,22,13,3,3,35,6,0.4461538461538462,neutral
LLCFICCV,22,13,2,4,35,6,0.4461538461538462,neutral
CICLCHDV,17,18,5,1,35,6,0.4461538461538462,neutral
VFYYVNIR,21,14,3,3,35,6,0.4461538461538462,neutral
CYGVVLLY,23,12,2,4,35,6,0.4461538461538462,neutral
FNLYCFRY,23,12,4,2,35,6,0.4461538461538462,neutral
FFVLCYIH,18,17,3,3,35,6,0.4461538461538462,neutral
RVDHYGHF,54,37,13,24,91,37,0.4462809917355372,neutral
INVCDLFG,54,37,16,21,91,37,0.4462809917355372,neutral
IYSHSRIF,49,42,17,20,91,37,0.4462809917355372,neutral
LFFHVCLF,18,8,1,0,26,1,0.44642857142857145,neutral
YDILIYLF,19,7,0,1,26,1,0.44642857142857145,neutral
CFFIVVRF,17,9,0,1,26,1,0.44642857142857145,neutral
CFVVRIVH,19,7,1,0,26,1,0.44642857142857145,neutral
CVYCRFFR,13,13,1,0,26,1,0.44642857142857145,neutral
FFIHYGIL,16,10,0,1,26,1,0.44642857142857145,neutral
FDSGFCNL,50,32,17,15,82,32,0.44642857142857145,neutral
FYLLCCRS,19,7,0,1,26,1,0.44642857142857145,neutral
FLLVFYCY,17,9,1,0,26,1,0.44642857142857145,neutral
RYFFCFYV,16,10,0,1,26,1,0.44642857142857145,neutral
CYGDSVHI,49,33,14,18,82,32,0.44642857142857145,neutral
FCVNCCFL,19,7,0,1,26,1,0.44642857142857145,neutral
FFCIIYIY,19,7,0,1,26,1,0.44642857142857145,neutral
YLNSYYDL,50,32,14,18,82,32,0.44642857142857145,neutral
IFCYFIVC,19,7,1,0,26,1,0.44642857142857145,neutral
ILYCVIYF,17,9,0,1,26,1,0.44642857142857145,neutral
FCDGGSFI,16,10,1,0,26,1,0.44642857142857145,neutral
LFFVCRYI,17,9,0,1,26,1,0.44642857142857145,neutral
LFRFCYLL,20,6,1,0,26,1,0.44642857142857145,neutral
FFGVFFCL,15,11,0,1,26,1,0.44642857142857145,neutral
FIFNFVVF,19,7,0,1,26,1,0.44642857142857145,neutral
FLCLGLFF,13,13,0,1,26,1,0.44642857142857145,neutral
GFNVIIRY,14,12,0,1,26,1,0.44642857142857145,neutral
FLCLYICG,19,7,1,0,26,1,0.44642857142857145,neutral
ICCFRLFF,19,7,0,1,26,1,0.44642857142857145,neutral
FYCLCGLG,39,43,14,18,82,32,0.44642857142857145,neutral
YFFFYYVL,14,12,0,1,26,1,0.44642857142857145,neutral
FLLRYFVC,14,12,1,0,26,1,0.44642857142857145,neutral
FFCLIYVY,15,11,1,0,26,1,0.44642857142857145,neutral
FCCFFIRV,15,11,0,1,26,1,0.44642857142857145,neutral
FYCFFFVR,17,9,1,0,26,1,0.44642857142857145,neutral
CFFRLVIF,14,12,0,1,26,1,0.44642857142857145,neutral
FFCCLRFI,18,8,0,1,26,1,0.44642857142857145,neutral
FFFFCFGF,20,6,1,0,26,1,0.44642857142857145,neutral
GVYVHLGG,120,112,61,54,232,115,0.44656488549618323,neutral
FFDGSGHY,37,36,9,18,73,27,0.44660194174757284,neutral
YCGCCDLV,46,27,13,14,73,27,0.44660194174757284,neutral
GCLLRRCG,35,38,10,17,73,27,0.44660194174757284,neutral
VCYINRHR,43,30,13,14,73,27,0.44660194174757284,neutral
SCFYYGVC,45,28,17,10,73,27,0.44660194174757284,neutral
VGYFVNFY,44,29,12,15,73,27,0.44660194174757284,neutral
FVGYFGGC,43,30,13,14,73,27,0.44660194174757284,neutral
FLYHVVCG,46,27,13,14,73,27,0.44660194174757284,neutral
FFIYDCGR,41,23,15,7,64,22,0.44680851063829785,neutral
DYSCVCFC,36,28,11,11,64,22,0.44680851063829785,neutral
GGVYCSLF,41,23,5,17,64,22,0.44680851063829785,neutral
RVVGCYYF,36,28,13,9,64,22,0.44680851063829785,neutral
CCGFLVCN,65,46,19,29,111,48,0.44680851063829785,neutral
FCCFHIVG,39,25,10,12,64,22,0.44680851063829785,neutral
CSYVCSNF,37,27,13,9,64,22,0.44680851063829785,neutral
LCCIRNCF,39,25,9,13,64,22,0.44680851063829785,neutral
CVCFINVC,41,23,11,11,64,22,0.44680851063829785,neutral
GFYLYLGR,37,27,10,12,64,22,0.44680851063829785,neutral
FICCCCSC,38,26,8,14,64,22,0.44680851063829785,neutral
RCLFYGGV,41,23,12,10,64,22,0.44680851063829785,neutral
CCDCSFRV,34,30,13,9,64,22,0.44680851063829785,neutral
GCVDSGFG,84,65,31,38,149,69,0.44692737430167595,neutral
GFSCCDVF,36,19,6,11,55,17,0.4470588235294118,neutral
CLGYIGFC,32,23,13,4,55,17,0.4470588235294118,neutral
LFIILVFG,37,18,11,6,55,17,0.4470588235294118,neutral
YGGFCGCI,36,19,11,6,55,17,0.4470588235294118,neutral
FRCCRFDD,34,21,10,7,55,17,0.4470588235294118,neutral
FGVHGDLC,29,26,10,7,55,17,0.4470588235294118,neutral
FNRGHFYR,30,25,7,10,55,17,0.4470588235294118,neutral
VDRYYCCD,31,24,9,8,55,17,0.4470588235294118,neutral
FDVCCFVV,30,25,11,6,55,17,0.4470588235294118,neutral
FVHCGVRY,35,20,8,9,55,17,0.4470588235294118,neutral
CHFVNCCV,32,23,6,11,55,17,0.4470588235294118,neutral
YFDVFDGI,29,26,10,7,55,17,0.4470588235294118,neutral
FYCFRFGV,36,19,6,11,55,17,0.4470588235294118,neutral
FFSGHVLI,36,19,8,9,55,17,0.4470588235294118,neutral
FNVHLRSY,28,27,5,12,55,17,0.4470588235294118,neutral
FCGYCCYH,33,22,3,14,55,17,0.4470588235294118,neutral
FCFYGVGF,53,40,16,22,93,38,0.44715447154471544,neutral
CFNVDICG,69,62,27,32,131,59,0.4472049689440994,neutral
GDLCHVLD,51,33,17,16,84,33,0.4473684210526316,neutral
GFRCNGFY,67,55,30,24,122,54,0.4473684210526316,neutral
YLFCFDLR,27,19,7,5,46,12,0.4473684210526316,neutral
SYVCDFHG,29,17,4,8,46,12,0.4473684210526316,neutral
DYVNLGCI,70,52,21,33,122,54,0.4473684210526316,neutral
FDRRYLIY,29,17,6,6,46,12,0.4473684210526316,neutral
CYCVFFYC,32,14,6,6,46,12,0.4473684210526316,neutral
ICRCFCGG,23,23,3,9,46,12,0.4473684210526316,neutral
LCCFHSVC,26,20,7,5,46,12,0.4473684210526316,neutral
IIIGVYFY,31,15,5,7,46,12,0.4473684210526316,neutral
FYRFGHLH,29,17,6,6,46,12,0.4473684210526316,neutral
FRCCHCRY,31,15,5,7,46,12,0.4473684210526316,neutral
LDVIDYSY,32,14,5,7,46,12,0.4473684210526316,neutral
GIIDFGGL,51,33,19,14,84,33,0.4473684210526316,neutral
GRCCCVRR,50,34,21,12,84,33,0.4473684210526316,neutral
HLGCSGFY,70,52,28,26,122,54,0.4473684210526316,neutral
FFGGVCSF,48,36,14,19,84,33,0.4473684210526316,neutral
LYLNSNCV,28,18,7,5,46,12,0.4473684210526316,neutral
LHNYLNYN,64,58,21,33,122,54,0.4473684210526316,neutral
VCYDFVCD,27,19,3,9,46,12,0.4473684210526316,neutral
VFCLCNYG,65,48,30,19,113,49,0.44755244755244755,neutral
VIICCCNC,46,29,15,13,75,28,0.44761904761904764,neutral
LVFFVDSG,99,81,46,40,180,86,0.44761904761904764,neutral
FFFSCCCC,46,29,10,18,75,28,0.44761904761904764,neutral
FCFCDCSL,45,30,9,19,75,28,0.44761904761904764,neutral
FCFFRDSV,46,29,15,13,75,28,0.44761904761904764,neutral
FFVCCDVC,46,29,10,18,75,28,0.44761904761904764,neutral
HCYRCSFL,40,35,13,15,75,28,0.44761904761904764,neutral
SFCVCCYD,43,32,14,14,75,28,0.44761904761904764,neutral
FRFCCDGV,43,32,15,13,75,28,0.44761904761904764,neutral
DRCGSFIF,41,34,14,14,75,28,0.44761904761904764,neutral
CCVRGFCC,21,16,3,4,37,7,0.44776119402985076,neutral
IFFVCCFH,20,17,4,3,37,7,0.44776119402985076,neutral
LSFVLGCF,60,44,22,22,104,44,0.44776119402985076,neutral
FFYFCIIH,24,13,4,3,37,7,0.44776119402985076,neutral
YFIINLHL,19,18,3,4,37,7,0.44776119402985076,neutral
FDFFVDFF,25,12,5,2,37,7,0.44776119402985076,neutral
ICCYCLVF,26,11,4,3,37,7,0.44776119402985076,neutral
FFDYDFGG,20,17,3,4,37,7,0.44776119402985076,neutral
GYFLIHIS,22,15,2,5,37,7,0.44776119402985076,neutral
LCYYRCVR,20,17,4,3,37,7,0.44776119402985076,neutral
CYCYHNCG,23,14,3,4,37,7,0.44776119402985076,neutral
VCFDCICC,20,17,3,4,37,7,0.44776119402985076,neutral
YHCCVCCY,26,11,4,3,37,7,0.44776119402985076,neutral
DFCCCGHF,28,9,4,3,37,7,0.44776119402985076,neutral
NIYDCVRF,22,15,4,3,37,7,0.44776119402985076,neutral
VYLNYGGV,22,15,5,2,37,7,0.44776119402985076,neutral
FCVFYHIC,20,17,3,4,37,7,0.44776119402985076,neutral
YNHFCDSI,22,15,3,4,37,7,0.44776119402985076,neutral
IGIYCLFL,22,15,1,6,37,7,0.44776119402985076,neutral
YDYDLCCS,60,44,21,23,104,44,0.44776119402985076,neutral
FCSIFCVC,27,10,1,6,37,7,0.44776119402985076,neutral
RCGYFHFG,20,17,3,4,37,7,0.44776119402985076,neutral
DLVCCRDC,69,64,29,31,133,60,0.44785276073619634,neutral
LYFGHCDC,41,25,7,16,66,23,0.4479166666666667,neutral
VHLLCGCH,42,24,10,13,66,23,0.4479166666666667,neutral
DDFFYYGH,42,24,15,8,66,23,0.4479166666666667,neutral
FCGHCGYY,40,26,10,13,66,23,0.4479166666666667,neutral
CIGHVSHY,42,24,9,14,66,23,0.4479166666666667,neutral
VDCDCYFC,39,27,14,9,66,23,0.4479166666666667,neutral
ISCFGCSC,35,31,11,12,66,23,0.4479166666666667,neutral
FFCGGLDG,36,30,9,14,66,23,0.4479166666666667,neutral
LCVSFGNF,35,31,11,12,66,23,0.4479166666666667,neutral
SYCNGRCY,37,29,11,12,66,23,0.4479166666666667,neutral
CIGCGVHV,40,26,9,14,66,23,0.4479166666666667,neutral
FCYRNYVV,37,29,10,13,66,23,0.4479166666666667,neutral
GLSCFCYN,39,27,10,13,66,23,0.4479166666666667,neutral
FFLSYVNV,54,41,22,17,95,39,0.448,neutral
CRGFRVLY,54,41,20,19,95,39,0.448,neutral
CCLRDFVV,55,40,22,17,95,39,0.448,neutral
CDGCCLYG,53,42,14,25,95,39,0.448,neutral
CYHCIVYG,56,39,20,19,95,39,0.448,neutral
DDYRRYCG,68,56,34,21,124,55,0.44805194805194803,neutral
CLHFYVDV,71,53,31,24,124,55,0.44805194805194803,neutral
LGLRRYGY,52,34,12,22,86,34,0.4482758620689655,neutral
VFCRYCGL,35,22,7,11,57,18,0.4482758620689655,neutral
CFCCIFCV,13,15,0,2,28,2,0.4482758620689655,neutral
IFCGYHSG,63,52,31,19,115,50,0.4482758620689655,neutral
YCFGSFDY,32,25,10,8,57,18,0.4482758620689655,neutral
HSDVVIYY,17,11,1,1,28,2,0.4482758620689655,neutral
CYCYCRVC,17,11,1,1,28,2,0.4482758620689655,neutral
FRNCFYFC,52,34,15,19,86,34,0.4482758620689655,neutral
VIFCFYDI,15,13,2,0,28,2,0.4482758620689655,neutral
YFGFVIIC,21,7,0,2,28,2,0.4482758620689655,neutral
SSCVCRYD,67,48,21,29,115,50,0.4482758620689655,neutral
FFGFCIFI,16,12,1,1,28,2,0.4482758620689655,neutral
CFSFVFII,17,11,1,1,28,2,0.4482758620689655,neutral
CFIYYFHI,16,12,2,0,28,2,0.4482758620689655,neutral
GFGYYYDH,33,24,10,8,57,18,0.4482758620689655,neutral
YVCIFLSY,20,8,1,1,28,2,0.4482758620689655,neutral
FFFYFRFY,16,12,1,1,28,2,0.4482758620689655,neutral
LVLHYFHG,44,42,16,18,86,34,0.4482758620689655,neutral
FYSISFYL,15,13,0,2,28,2,0.4482758620689655,neutral
NVDYLICV,67,48,20,30,115,50,0.4482758620689655,neutral
YLFRGCFG,36,21,11,7,57,18,0.4482758620689655,neutral
YVIVYYIV,17,11,1,1,28,2,0.4482758620689655,neutral
FYFYICLD,21,7,0,2,28,2,0.4482758620689655,neutral
FGFYFFLF,12,16,2,0,28,2,0.4482758620689655,neutral
YCLCFSLC,20,8,2,0,28,2,0.4482758620689655,neutral
ICVCLYRV,19,9,0,2,28,2,0.4482758620689655,neutral
ICLFSDCF,34,23,5,13,57,18,0.4482758620689655,neutral
FCFCLYIH,17,11,1,1,28,2,0.4482758620689655,neutral
FFCGLVLI,20,8,2,0,28,2,0.4482758620689655,neutral
LCINGSYL,37,20,8,10,57,18,0.4482758620689655,neutral
FYFICFRF,19,9,1,1,28,2,0.4482758620689655,neutral
FFGLCCIF,13,15,1,1,28,2,0.4482758620689655,neutral
GLFVFFSY,14,14,1,1,28,2,0.4482758620689655,neutral
GCLYCFVV,17,11,2,0,28,2,0.4482758620689655,neutral
RVFCYFDI,30,27,6,12,57,18,0.4482758620689655,neutral
YNFCCVNC,38,19,10,8,57,18,0.4482758620689655,neutral
FYIFYLFY,22,6,1,1,28,2,0.4482758620689655,neutral
FGIVCVFY,19,9,2,0,28,2,0.4482758620689655,neutral
CLVYFHGV,51,35,21,13,86,34,0.4482758620689655,neutral
GDCFSGYN,123,108,62,52,231,114,0.4482758620689655,neutral
FDLCLVGY,51,35,19,15,86,34,0.4482758620689655,neutral
GCRIVLYF,17,11,1,1,28,2,0.4482758620689655,neutral
YCVIICLR,20,8,2,0,28,2,0.4482758620689655,neutral
IVFIHVVN,19,9,1,1,28,2,0.4482758620689655,neutral
YFYCGCYF,17,11,1,1,28,2,0.4482758620689655,neutral
LHRIYCII,18,10,1,1,28,2,0.4482758620689655,neutral
YILCFLVH,18,10,0,2,28,2,0.4482758620689655,neutral
RYCIVLFV,20,8,1,1,28,2,0.4482758620689655,neutral
FFFRVCVI,18,10,0,2,28,2,0.4482758620689655,neutral
FIYVFYVY,16,12,1,1,28,2,0.4482758620689655,neutral
CIFIDYLC,33,24,2,16,57,18,0.4482758620689655,neutral
FFVFYFFF,19,9,2,0,28,2,0.4482758620689655,neutral
LYYGIVNR,34,23,9,9,57,18,0.4482758620689655,neutral
ICIYFNHF,18,10,1,1,28,2,0.4482758620689655,neutral
CCRFFDFF,21,7,0,2,28,2,0.4482758620689655,neutral
VYCIFNFI,21,7,1,1,28,2,0.4482758620689655,neutral
YVCCCYFF,16,12,0,2,28,2,0.4482758620689655,neutral
FYSIICVS,17,11,0,2,28,2,0.4482758620689655,neutral
LCYVYISC,36,21,8,10,57,18,0.4482758620689655,neutral
IHCILFIF,16,12,2,0,28,2,0.4482758620689655,neutral
SSYVRFFS,77,58,31,30,135,61,0.4484848484848485,neutral
GFSCGCLR,52,54,25,20,106,45,0.4485294117647059,neutral
FNIGFCYL,61,45,18,27,106,45,0.4485294117647059,neutral
LCGIFRCG,60,46,19,26,106,45,0.4485294117647059,neutral
IRVHCGCC,41,36,13,16,77,29,0.4485981308411215,neutral
CLYSSYYY,45,32,19,10,77,29,0.4485981308411215,neutral
FCICGCSS,44,33,13,16,77,29,0.4485981308411215,neutral
CFSRDVFC,46,31,18,11,77,29,0.4485981308411215,neutral
YCYCDHDC,42,35,21,8,77,29,0.4485981308411215,neutral
NLFGRFCY,47,30,13,16,77,29,0.4485981308411215,neutral
FCVDVCLN,47,30,19,10,77,29,0.4485981308411215,neutral
CCFIGYSC,45,32,10,19,77,29,0.4485981308411215,neutral
CCYRGYFH,25,23,10,3,48,13,0.44871794871794873,neutral
CGYFRVDC,27,21,6,7,48,13,0.44871794871794873,neutral
RCVVCLSL,30,18,5,8,48,13,0.44871794871794873,neutral
CVRCCCGH,33,15,3,10,48,13,0.44871794871794873,neutral
CVDCFHCC,32,16,5,8,48,13,0.44871794871794873,neutral
FCDLSCCL,28,20,5,8,48,13,0.44871794871794873,neutral
YIFVIYYG,31,17,4,9,48,13,0.44871794871794873,neutral
ICNCIRNF,72,54,29,27,126,56,0.44871794871794873,neutral
CVRFLYCR,32,16,5,8,48,13,0.44871794871794873,neutral
CFVFFGYL,30,18,10,3,48,13,0.44871794871794873,neutral
SYSDFFDC,26,22,9,4,48,13,0.44871794871794873,neutral
FLSCHVYL,32,16,8,5,48,13,0.44871794871794873,neutral
LFVNDVLC,69,57,28,28,126,56,0.44871794871794873,neutral
CYCDLYIF,30,18,7,6,48,13,0.44871794871794873,neutral
YNSFFCRY,33,15,3,10,48,13,0.44871794871794873,neutral
CFFRGCIC,30,18,6,7,48,13,0.44871794871794873,neutral
YDYRVCYG,30,18,8,5,48,13,0.44871794871794873,neutral
ICCFRSIF,23,25,9,4,48,13,0.44871794871794873,neutral
FHCSGCVC,31,17,8,5,48,13,0.44871794871794873,neutral
FFRGCGCI,28,20,8,5,48,13,0.44871794871794873,neutral
LCFSNVNY,25,23,7,6,48,13,0.44871794871794873,neutral
GYVCFRYG,57,40,21,19,97,40,0.44881889763779526,neutral
CGGCHCDS,58,39,19,21,97,40,0.44881889763779526,neutral
FRFGVYYD,36,32,8,16,68,24,0.4489795918367347,neutral
LGFLGHRF,39,29,11,13,68,24,0.4489795918367347,neutral
CCFCNCRC,43,25,13,11,68,24,0.4489795918367347,neutral
HGVLFGLY,65,52,28,23,117,51,0.4489795918367347,neutral
FGCCSYHG,41,27,9,15,68,24,0.4489795918367347,neutral
GYGCGYGD,41,27,12,12,68,24,0.4489795918367347,neutral
FFVCDVVI,75,62,28,34,137,62,0.4491017964071856,neutral
FVFYGFHG,53,35,15,20,88,35,0.4491525423728814,neutral
CSGCFGDI,52,36,12,23,88,35,0.4491525423728814,neutral
FHVGDFYC,51,37,9,26,88,35,0.4491525423728814,neutral
LIHVCDCC,52,36,9,26,88,35,0.4491525423728814,neutral
