PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LCCYLHCV,24,15,3,5,39,8,0.4492753623188406,neutral
YHCFSHDF,25,14,4,4,39,8,0.4492753623188406,neutral
DICFYIFH,26,13,3,5,39,8,0.4492753623188406,neutral
FYHVDNGL,24,15,4,4,39,8,0.4492753623188406,neutral
YNDVYCSY,23,16,4,4,39,8,0.4492753623188406,neutral
RDYNGFFV,28,11,7,1,39,8,0.4492753623188406,neutral
LCIFVRVV,18,21,4,4,39,8,0.4492753623188406,neutral
FFCCVYCV,27,12,4,4,39,8,0.4492753623188406,neutral
LYFCVVCF,21,18,2,6,39,8,0.4492753623188406,neutral
CFGFGNCF,26,13,6,2,39,8,0.4492753623188406,neutral
CYCYGLYI,21,18,3,5,39,8,0.4492753623188406,neutral
IYFRHYYV,27,12,3,5,39,8,0.4492753623188406,neutral
GCYCSSIY,26,13,5,3,39,8,0.4492753623188406,neutral
FYHLGIYC,25,14,5,3,39,8,0.4492753623188406,neutral
YYFFCFFV,25,14,4,4,39,8,0.4492753623188406,neutral
GNLYHLLD,26,13,3,5,39,8,0.4492753623188406,neutral
CICCICDV,23,16,3,5,39,8,0.4492753623188406,neutral
SFFCCCCC,20,19,4,4,39,8,0.4492753623188406,neutral
FGYGYRCD,21,18,5,3,39,8,0.4492753623188406,neutral
HCFRCFHI,20,19,4,4,39,8,0.4492753623188406,neutral
IVCGDFGV,26,13,2,6,39,8,0.4492753623188406,neutral
FYHVHVFG,25,14,5,3,39,8,0.4492753623188406,neutral
FCVVIVHG,28,11,5,3,39,8,0.4492753623188406,neutral
VFFFCFLI,24,15,2,6,39,8,0.4492753623188406,neutral
CDYIVFGF,73,55,25,32,128,57,0.44936708860759494,neutral
FFCFSSCD,117,100,54,52,217,106,0.4493927125506073,neutral
CYYILRYD,39,20,9,10,59,19,0.449438202247191,neutral
SCVCVIYG,33,26,8,11,59,19,0.449438202247191,neutral
VVFYNLSH,37,22,9,10,59,19,0.449438202247191,neutral
VYGCCFYR,37,22,8,11,59,19,0.449438202247191,neutral
GCCCHSFG,34,25,5,14,59,19,0.449438202247191,neutral
FDICICND,34,25,8,11,59,19,0.449438202247191,neutral
VFVYCGYG,39,20,14,5,59,19,0.449438202247191,neutral
ISFCSLFI,39,20,7,12,59,19,0.449438202247191,neutral
VYLVFHCD,38,21,11,8,59,19,0.449438202247191,neutral
FLFCLDCR,39,20,10,9,59,19,0.449438202247191,neutral
FGCGCYLV,33,26,7,12,59,19,0.449438202247191,neutral
YCCHSYGC,30,29,10,9,59,19,0.449438202247191,neutral
CIDSCYCC,39,20,5,14,59,19,0.449438202247191,neutral
FVSFYRCC,35,24,11,8,59,19,0.449438202247191,neutral
GNCRCCIH,35,24,8,11,59,19,0.449438202247191,neutral
VNSIGFFC,39,20,7,12,59,19,0.449438202247191,neutral
GICCRCVH,33,26,9,10,59,19,0.449438202247191,neutral
FCCYHHLC,32,27,6,13,59,19,0.449438202247191,neutral
HCCDGFCR,37,22,9,10,59,19,0.449438202247191,neutral
HFIFLGVR,45,34,18,12,79,30,0.44954128440366975,neutral
YDCFGYFF,45,34,10,20,79,30,0.44954128440366975,neutral
IFVGYYCR,46,33,13,17,79,30,0.44954128440366975,neutral
CDFYDGCV,49,30,13,17,79,30,0.44954128440366975,neutral
IYLDLVVV,46,33,17,13,79,30,0.44954128440366975,neutral
YLYHCICD,47,32,15,15,79,30,0.44954128440366975,neutral
YYDSFRCY,46,33,15,15,79,30,0.44954128440366975,neutral
CFVCGDLF,55,44,22,19,99,41,0.4496124031007752,neutral
SFVDFCLD,56,43,20,21,99,41,0.4496124031007752,neutral
VGVCDLFF,59,40,26,15,99,41,0.4496124031007752,neutral
GYGYCYGY,74,65,31,32,139,63,0.44970414201183434,neutral
YLRVCLYL,16,14,2,1,30,3,0.45,neutral
VSYDIVVY,34,16,4,10,50,14,0.45,neutral
FDVHFCIY,34,16,5,9,50,14,0.45,neutral
CNIFVFSC,20,10,2,1,30,3,0.45,neutral
IFVFCIGI,18,12,2,1,30,3,0.45,neutral
FCYLICLY,15,15,1,2,30,3,0.45,neutral
FLHVVIRF,20,10,3,0,30,3,0.45,neutral
CRCGCFYH,42,28,11,14,70,25,0.45,neutral
ICFYFYHN,18,12,2,1,30,3,0.45,neutral
GYLYFCLI,21,9,2,1,30,3,0.45,neutral
YDCVFVVR,53,37,18,18,90,36,0.45,neutral
FFLGFIVI,15,15,0,3,30,3,0.45,neutral
FFFCLYGF,20,10,0,3,30,3,0.45,neutral
YFVYVRHF,18,12,1,2,30,3,0.45,neutral
LFDVICVI,37,33,13,12,70,25,0.45,neutral
CFIVVSCG,22,8,2,1,30,3,0.45,neutral
GFCHCRVG,20,10,3,0,30,3,0.45,neutral
LYICNLCY,30,20,4,10,50,14,0.45,neutral
VCLFVCRL,18,12,1,2,30,3,0.45,neutral
LSILISFF,15,15,1,2,30,3,0.45,neutral
ISIIIVSC,30,20,9,5,50,14,0.45,neutral
FHLCCYFL,22,8,1,2,30,3,0.45,neutral
YHINCVLL,44,26,14,11,70,25,0.45,neutral
FFGNYVRF,33,17,6,8,50,14,0.45,neutral
IFICHLFC,14,16,2,1,30,3,0.45,neutral
IFCHGHCF,34,16,9,5,50,14,0.45,neutral
YCDICFRC,39,31,5,20,70,25,0.45,neutral
FFICVVCI,17,13,1,2,30,3,0.45,neutral
FFLVSFVC,19,11,1,2,30,3,0.45,neutral
FFDISNSD,13,17,1,2,30,3,0.45,neutral
FCCCCYSN,13,17,2,1,30,3,0.45,neutral
FCDLFCLF,15,15,2,1,30,3,0.45,neutral
FCCDFDIR,27,23,4,10,50,14,0.45,neutral
CYFFVCYF,14,16,1,2,30,3,0.45,neutral
YYVGILFV,18,12,1,2,30,3,0.45,neutral
VIFHILVR,19,11,2,1,30,3,0.45,neutral
FVVHCSGY,29,21,6,8,50,14,0.45,neutral
VSFIFSGF,54,36,21,15,90,36,0.45,neutral
FYCCYFSG,34,16,6,8,50,14,0.45,neutral
FYYICYVR,18,12,2,1,30,3,0.45,neutral
CFFCVGVY,20,10,1,2,30,3,0.45,neutral
FCLLIFRV,18,12,2,1,30,3,0.45,neutral
FSDYFFFC,48,42,14,22,90,36,0.45,neutral
FCDFYCDR,44,26,14,11,70,25,0.45,neutral
ICVVFYIF,20,10,1,2,30,3,0.45,neutral
VLFYFFSI,20,10,0,3,30,3,0.45,neutral
IYCFGFVF,24,6,1,2,30,3,0.45,neutral
VIHSHYFR,32,18,5,9,50,14,0.45,neutral
LCCFSYGF,31,19,3,11,50,14,0.45,neutral
IVIFGVIY,19,11,1,2,30,3,0.45,neutral
FSVISLYC,33,17,4,10,50,14,0.45,neutral
IHCCVGRF,44,26,11,14,70,25,0.45,neutral
DGIVFICC,21,9,3,0,30,3,0.45,neutral
YSYRHVSF,44,26,13,12,70,25,0.45,neutral
CGIICFCC,22,8,0,3,30,3,0.45,neutral
VVHHFVIR,17,13,2,1,30,3,0.45,neutral
CCFHCCLI,23,7,0,3,30,3,0.45,neutral
FGFGLCHV,97,93,45,46,190,91,0.45,neutral
IDCLYDCL,44,26,10,15,70,25,0.45,neutral
CHFLCYVN,26,24,4,10,50,14,0.45,neutral
LIFLVGGF,19,11,3,0,30,3,0.45,neutral
VCVIFDCL,32,18,8,6,50,14,0.45,neutral
CNVCIYVH,28,22,7,7,50,14,0.45,neutral
VYVLYCSC,32,18,6,8,50,14,0.45,neutral
VHLGCCYI,79,62,24,40,141,64,0.4502923976608187,neutral
GCSGYNLI,69,52,25,28,121,53,0.4503311258278146,neutral
YLIGCCGG,54,47,22,20,101,42,0.45038167938931295,neutral
FGGFSVFR,54,47,18,24,101,42,0.45038167938931295,neutral
LCSCCCCN,60,41,25,17,101,42,0.45038167938931295,neutral
IFGYLDFV,60,41,21,21,101,42,0.45038167938931295,neutral
FFFFNNDI,57,44,17,25,101,42,0.45038167938931295,neutral
ISYNVRYG,46,35,13,18,81,31,0.45045045045045046,neutral
FDCCVFHC,48,33,14,17,81,31,0.45045045045045046,neutral
SSCVFYGG,48,33,14,17,81,31,0.45045045045045046,neutral
FNYFGCCC,49,32,18,13,81,31,0.45045045045045046,neutral
ICNCFGHY,49,32,15,16,81,31,0.45045045045045046,neutral
SYGLYVNL,50,31,9,22,81,31,0.45045045045045046,neutral
YCCRRVVL,44,37,12,19,81,31,0.45045045045045046,neutral
FYGHGSDV,44,37,14,17,81,31,0.45045045045045046,neutral
VICVCDFH,49,32,15,16,81,31,0.45045045045045046,neutral
CFNFYHFG,40,21,11,9,61,20,0.45054945054945056,neutral
YNNFHVFF,36,25,11,9,61,20,0.45054945054945056,neutral
VYYRDRSS,36,25,12,8,61,20,0.45054945054945056,neutral
YIFFLVHY,39,22,11,9,61,20,0.45054945054945056,neutral
CLCCHHSC,36,25,9,11,61,20,0.45054945054945056,neutral
GLSFHDGF,37,24,8,12,61,20,0.45054945054945056,neutral
SLFCCLGC,37,24,10,10,61,20,0.45054945054945056,neutral
CSFRYCSY,37,24,9,11,61,20,0.45054945054945056,neutral
NCGLHFGY,39,22,8,12,61,20,0.45054945054945056,neutral
ICVHRVYD,34,27,9,11,61,20,0.45054945054945056,neutral
VCDDCCFI,39,22,8,12,61,20,0.45054945054945056,neutral
CCIYFHYN,37,24,7,13,61,20,0.45054945054945056,neutral
VIFCRCHI,34,27,12,8,61,20,0.45054945054945056,neutral
FIIRYYGN,30,31,6,14,61,20,0.45054945054945056,neutral
FVNIRLFG,37,24,8,12,61,20,0.45054945054945056,neutral
YVFVFNYG,39,22,13,7,61,20,0.45054945054945056,neutral
FCFFYCGS,39,22,14,6,61,20,0.45054945054945056,neutral
RDDHIYVF,39,22,9,11,61,20,0.45054945054945056,neutral
GRCVCHVC,32,29,11,9,61,20,0.45054945054945056,neutral
GVCHYFND,39,22,10,10,61,20,0.45054945054945056,neutral
YHHYSVLI,39,22,11,9,61,20,0.45054945054945056,neutral
IYYDGIDV,33,28,8,12,61,20,0.45054945054945056,neutral
YYGSGSVL,73,59,22,37,132,59,0.4506172839506173,neutral
FFHILYSI,28,13,7,2,41,9,0.4507042253521127,neutral
FYFCVYGS,26,15,2,7,41,9,0.4507042253521127,neutral
CFRHCFNY,19,22,4,5,41,9,0.4507042253521127,neutral
VCNFGYYY,26,15,4,5,41,9,0.4507042253521127,neutral
CNCGSCNL,25,16,6,3,41,9,0.4507042253521127,neutral
LLFFNIVC,24,17,3,6,41,9,0.4507042253521127,neutral
RRFYYFIS,19,22,5,4,41,9,0.4507042253521127,neutral
GCCCRVCC,29,12,4,5,41,9,0.4507042253521127,neutral
VYGFGYNF,25,16,3,6,41,9,0.4507042253521127,neutral
RFDDFYGL,27,14,4,5,41,9,0.4507042253521127,neutral
IFVYSCCY,26,15,5,4,41,9,0.4507042253521127,neutral
YFCLGIYC,22,19,4,5,41,9,0.4507042253521127,neutral
FHCDVFHV,61,51,26,22,112,48,0.4507042253521127,neutral
CFSGCCVS,27,14,2,7,41,9,0.4507042253521127,neutral
CCGSCCYL,20,21,1,8,41,9,0.4507042253521127,neutral
CFCYIIVC,27,14,6,3,41,9,0.4507042253521127,neutral
SCFVDIRY,27,14,4,5,41,9,0.4507042253521127,neutral
FFFHSCYF,23,18,4,5,41,9,0.4507042253521127,neutral
DVLDFCCR,23,18,6,3,41,9,0.4507042253521127,neutral
CYCHVYGV,51,41,18,19,92,37,0.45081967213114754,neutral
RVFVDCVF,54,38,17,20,92,37,0.45081967213114754,neutral
CVIGVFDC,42,30,15,11,72,26,0.45098039215686275,neutral
FLFSSVVR,44,28,12,14,72,26,0.45098039215686275,neutral
YFGCGSCF,45,27,8,18,72,26,0.45098039215686275,neutral
CHCDLHHH,66,57,25,29,123,54,0.45098039215686275,neutral
VFVCHYDC,45,27,16,10,72,26,0.45098039215686275,neutral
SYIVVDCF,41,31,13,13,72,26,0.45098039215686275,neutral
VCFGCYDD,49,54,23,20,103,43,0.45112781954887216,neutral
FISFIFHG,61,42,20,23,103,43,0.45112781954887216,neutral
IGVGFCYV,61,42,18,25,103,43,0.45112781954887216,neutral
YCFHFCYR,34,18,5,10,52,15,0.45121951219512196,neutral
CNNCNCCF,35,17,7,8,52,15,0.45121951219512196,neutral
RFIVCVDC,35,17,2,13,52,15,0.45121951219512196,neutral
LFCCCCDY,31,21,4,11,52,15,0.45121951219512196,neutral
RCIVDNYV,26,26,5,10,52,15,0.45121951219512196,neutral
CCGLHHCL,34,18,5,10,52,15,0.45121951219512196,neutral
YYVSLSRF,34,18,8,7,52,15,0.45121951219512196,neutral
RVCCDCCI,35,17,8,7,52,15,0.45121951219512196,neutral
GNGLSGFY,29,23,7,8,52,15,0.45121951219512196,neutral
VFVHDFCS,35,17,2,13,52,15,0.45121951219512196,neutral
CFIGFFYY,31,21,9,6,52,15,0.45121951219512196,neutral
FDVHFVIC,34,18,9,6,52,15,0.45121951219512196,neutral
FFINCDVD,31,21,6,9,52,15,0.45121951219512196,neutral
VYVDYDVL,33,19,7,8,52,15,0.45121951219512196,neutral
IFLFGFGC,29,23,6,9,52,15,0.45121951219512196,neutral
CYGFYRFF,32,20,6,9,52,15,0.45121951219512196,neutral
RCGCVYFR,33,19,8,7,52,15,0.45121951219512196,neutral
YGCHGGYH,48,35,14,18,83,32,0.45132743362831856,neutral
CYNNLDCI,50,33,17,15,83,32,0.45132743362831856,neutral
LYDNFCRL,48,35,9,23,83,32,0.45132743362831856,neutral
VYLGVCGD,39,44,15,17,83,32,0.45132743362831856,neutral
YYGSDVFI,46,37,14,18,83,32,0.45132743362831856,neutral
VVVCNCFC,65,49,23,26,114,49,0.4513888888888889,neutral
NSNYHSYC,66,48,29,20,114,49,0.4513888888888889,neutral
CDFCSICS,65,49,17,32,114,49,0.4513888888888889,neutral
FCHGYGFH,81,64,29,37,145,66,0.4514285714285714,neutral
FFCCGGLY,22,10,1,3,32,4,0.45161290322580644,neutral
FFICVFLV,21,11,2,2,32,4,0.45161290322580644,neutral
HIFCSYCG,33,30,8,13,63,21,0.45161290322580644,neutral
HCFYVFLG,17,15,4,0,32,4,0.45161290322580644,neutral
LIVSLSIG,16,16,3,1,32,4,0.45161290322580644,neutral
SSHYDCVL,41,22,11,10,63,21,0.45161290322580644,neutral
YVILYSNF,19,13,2,2,32,4,0.45161290322580644,neutral
GVCFYIDV,71,54,25,30,125,55,0.45161290322580644,neutral
YCLCNDSI,38,25,12,9,63,21,0.45161290322580644,neutral
YFCIHYIH,17,15,4,0,32,4,0.45161290322580644,neutral
YCYSRRYS,39,24,12,9,63,21,0.45161290322580644,neutral
CRFVIFSG,51,43,10,28,94,38,0.45161290322580644,neutral
FCVISIYS,22,10,1,3,32,4,0.45161290322580644,neutral
LVHCSLNF,87,69,42,30,156,72,0.45161290322580644,neutral
FYFVGYFL,18,14,3,1,32,4,0.45161290322580644,neutral
FFIYICVV,17,15,2,2,32,4,0.45161290322580644,neutral
FYGGCFRG,34,29,14,7,63,21,0.45161290322580644,neutral
LNNFCFFL,72,53,25,30,125,55,0.45161290322580644,neutral
VCYDCYSC,32,31,13,8,63,21,0.45161290322580644,neutral
LGYNVLIF,40,23,10,11,63,21,0.45161290322580644,neutral
VLYVCVVG,12,20,0,4,32,4,0.45161290322580644,neutral
IFVGIFRV,22,10,2,2,32,4,0.45161290322580644,neutral
YHYFIFVV,24,8,0,4,32,4,0.45161290322580644,neutral
FCFVYYFV,22,10,1,3,32,4,0.45161290322580644,neutral
FRCCCYRH,37,26,6,15,63,21,0.45161290322580644,neutral
DGDIFGDY,21,11,1,3,32,4,0.45161290322580644,neutral
LLICSSFS,40,23,10,11,63,21,0.45161290322580644,neutral
YYGFILLD,19,13,1,3,32,4,0.45161290322580644,neutral
CFIYVHIG,23,9,2,2,32,4,0.45161290322580644,neutral
FHIRFVCC,16,16,3,1,32,4,0.45161290322580644,neutral
CIYGLFLV,12,20,2,2,32,4,0.45161290322580644,neutral
FIGCCCDF,56,38,16,22,94,38,0.45161290322580644,neutral
YGICICLY,19,13,4,0,32,4,0.45161290322580644,neutral
FCIFFCSV,24,8,2,2,32,4,0.45161290322580644,neutral
CCLFFIYF,15,17,2,2,32,4,0.45161290322580644,neutral
CLFVFCFV,22,10,0,4,32,4,0.45161290322580644,neutral
GCFLSCLG,40,23,10,11,63,21,0.45161290322580644,neutral
FDDFCSRD,21,11,2,2,32,4,0.45161290322580644,neutral
FDYRYILI,13,19,1,3,32,4,0.45161290322580644,neutral
IFCLYFFL,20,12,2,2,32,4,0.45161290322580644,neutral
FCVLDDCF,83,73,38,34,156,72,0.45161290322580644,neutral
YFGLGIHC,49,45,13,25,94,38,0.45161290322580644,neutral
LCYHGIGL,35,28,13,8,63,21,0.45161290322580644,neutral
VVYGGFID,77,59,29,32,136,61,0.45180722891566266,neutral
CHCDCHVI,62,43,19,25,105,44,0.45185185185185184,neutral
YFGGGIFS,58,47,18,26,105,44,0.45185185185185184,neutral
IFSCGIVR,59,46,21,23,105,44,0.45185185185185184,neutral
SGSLYRFC,45,29,13,14,74,27,0.4519230769230769,neutral
FFHRFYCD,41,33,12,15,74,27,0.4519230769230769,neutral
FCYGHVRF,46,28,12,15,74,27,0.4519230769230769,neutral
ICISLDHR,44,30,21,6,74,27,0.4519230769230769,neutral
VRYCDIGF,40,34,11,16,74,27,0.4519230769230769,neutral
YSSNYSNY,22,21,4,6,43,10,0.4520547945205479,neutral
HFLIRCLH,25,18,5,5,43,10,0.4520547945205479,neutral
RLLCYYRF,28,15,5,5,43,10,0.4520547945205479,neutral
VLYCNDRF,28,15,6,4,43,10,0.4520547945205479,neutral
FSFCNVIR,27,16,5,5,43,10,0.4520547945205479,neutral
YYNRVFIR,30,13,5,5,43,10,0.4520547945205479,neutral
NYFHVYYI,29,14,2,8,43,10,0.4520547945205479,neutral
CYDGNSCF,29,14,2,8,43,10,0.4520547945205479,neutral
RNYCYFYL,25,18,4,6,43,10,0.4520547945205479,neutral
NFVYFFYD,29,14,5,5,43,10,0.4520547945205479,neutral
IVVCVFDF,25,18,3,7,43,10,0.4520547945205479,neutral
VCFCYVVG,28,15,5,5,43,10,0.4520547945205479,neutral
FFFDRGCV,30,13,7,3,43,10,0.4520547945205479,neutral
FFYCNILC,28,15,4,6,43,10,0.4520547945205479,neutral
NDGLYYVY,22,21,4,6,43,10,0.4520547945205479,neutral
CCFCYCGL,30,13,5,5,43,10,0.4520547945205479,neutral
VFLVRFDC,65,51,25,25,116,50,0.4520547945205479,neutral
FVLFCGHV,26,17,8,2,43,10,0.4520547945205479,neutral
RIIIYIYS,31,12,4,6,43,10,0.4520547945205479,neutral
FFCYCVGF,27,16,5,5,43,10,0.4520547945205479,neutral
GYSCHCHR,88,70,34,39,158,73,0.4521276595744681,neutral
LYGHYSCD,88,70,29,44,158,73,0.4521276595744681,neutral
FHCFDCCS,49,36,17,16,85,33,0.45217391304347826,neutral
VCHRSCYV,51,34,17,16,85,33,0.45217391304347826,neutral
GYLDIDFG,47,38,15,18,85,33,0.45217391304347826,neutral
CFDGIFRF,48,37,19,14,85,33,0.45217391304347826,neutral
FNIYGFFG,71,56,26,30,127,56,0.45222929936305734,neutral
FIGCFRCF,28,26,8,8,54,16,0.4523809523809524,neutral
YYSGCLFL,34,20,11,5,54,16,0.4523809523809524,neutral
CIDFYFGI,33,21,8,8,54,16,0.4523809523809524,neutral
CCCCNFIF,36,18,9,7,54,16,0.4523809523809524,neutral
SICFGRHC,77,61,25,37,138,62,0.4523809523809524,neutral
CCYIVIGG,36,18,7,9,54,16,0.4523809523809524,neutral
CCDGCIFS,35,19,8,8,54,16,0.4523809523809524,neutral
FHCFGICV,32,22,1,15,54,16,0.4523809523809524,neutral
IRYVFFGV,26,28,12,4,54,16,0.4523809523809524,neutral
YCVGCHGG,34,20,8,8,54,16,0.4523809523809524,neutral
HYVVCCDC,34,20,7,9,54,16,0.4523809523809524,neutral
ILVCRHLC,31,23,10,6,54,16,0.4523809523809524,neutral
FCCNIVCS,50,46,19,20,96,39,0.4523809523809524,neutral
CFYYNNLR,30,24,9,7,54,16,0.4523809523809524,neutral
VYCGHDIC,34,20,9,7,54,16,0.4523809523809524,neutral
YIVSYDHH,31,23,8,8,54,16,0.4523809523809524,neutral
VYRFHSGC,57,50,21,24,107,45,0.45255474452554745,neutral
LFDFLYRG,62,45,19,26,107,45,0.45255474452554745,neutral
DFCVICSG,61,46,24,21,107,45,0.45255474452554745,neutral
CVCVDCVH,39,26,10,12,65,22,0.45263157894736844,neutral
RVRIYFDS,40,25,11,11,65,22,0.45263157894736844,neutral
YYVRCCGN,36,29,10,12,65,22,0.45263157894736844,neutral
FCCIVDFC,35,30,10,12,65,22,0.45263157894736844,neutral
CHGFDGLI,41,24,13,9,65,22,0.45263157894736844,neutral
CCFFGDCN,39,26,8,14,65,22,0.45263157894736844,neutral
FFFYRSVL,40,25,13,9,65,22,0.45263157894736844,neutral
GGLLCHCC,42,23,10,12,65,22,0.45263157894736844,neutral
CFCCSLYD,40,25,5,17,65,22,0.45263157894736844,neutral
DVIGFDHC,42,23,8,14,65,22,0.45263157894736844,neutral
LYNCNVLI,40,25,12,10,65,22,0.45263157894736844,neutral
CDCIVCCI,39,26,9,13,65,22,0.45263157894736844,neutral
ICSVVYDI,40,25,11,11,65,22,0.45263157894736844,neutral
GLNFSCYF,42,23,7,15,65,22,0.45263157894736844,neutral
VYDCVFGC,64,54,26,25,118,51,0.4527027027027027,neutral
LYFCRCVS,39,37,12,16,76,28,0.4528301886792453,neutral
FDFHVFFC,47,29,15,13,76,28,0.4528301886792453,neutral
FFRCGCLI,42,34,17,11,76,28,0.4528301886792453,neutral
IYVVNDFR,45,31,12,16,76,28,0.4528301886792453,neutral
HFCNFVDF,44,32,15,13,76,28,0.4528301886792453,neutral
CCCDVYFR,45,31,15,13,76,28,0.4528301886792453,neutral
CLRYCVVV,52,35,19,15,87,34,0.452991452991453,neutral
FRNRFCIF,50,37,15,19,87,34,0.452991452991453,neutral
CFCNFFIY,49,38,12,22,87,34,0.452991452991453,neutral
FLDCHVCR,49,38,13,21,87,34,0.452991452991453,neutral
FIDDGFYF,52,35,16,18,87,34,0.452991452991453,neutral
CCDLNCFF,49,38,13,21,87,34,0.452991452991453,neutral
CHCNYDFC,52,35,11,23,87,34,0.452991452991453,neutral
VIRYCGDF,50,37,16,18,87,34,0.452991452991453,neutral
YFDFCDVF,50,37,21,13,87,34,0.452991452991453,neutral
YVHLCGLC,85,66,32,37,151,69,0.4530386740331492,neutral
FFCYILFC,22,12,4,1,34,5,0.453125,neutral
FSGIFFCL,20,14,3,2,34,5,0.453125,neutral
CCFFRVSC,21,13,1,4,34,5,0.453125,neutral
FVRFGCYR,23,11,2,3,34,5,0.453125,neutral
FHFYCFVH,24,10,5,0,34,5,0.453125,neutral
FIHVVLVV,22,12,2,3,34,5,0.453125,neutral
FDVLCFVY,16,18,3,2,34,5,0.453125,neutral
YYCYDLGS,58,40,17,23,98,40,0.453125,neutral
CYCFGLFS,19,15,3,2,34,5,0.453125,neutral
LSFVCNGF,58,40,17,23,98,40,0.453125,neutral
FLCYCVHF,26,8,2,3,34,5,0.453125,neutral
IFCIGFYH,25,9,3,2,34,5,0.453125,neutral
IFYFVGSF,25,9,3,2,34,5,0.453125,neutral
CFCCICNI,22,12,1,4,34,5,0.453125,neutral
YRCILVYG,56,42,20,20,98,40,0.453125,neutral
CCVCHCVR,22,12,2,3,34,5,0.453125,neutral
SSCDHVIF,26,8,2,3,34,5,0.453125,neutral
ICLFVCSF,18,16,3,2,34,5,0.453125,neutral
IGICFCCI,23,11,1,4,34,5,0.453125,neutral
FVIYYVYY,22,12,4,1,34,5,0.453125,neutral
CVYFHIFH,23,11,3,2,34,5,0.453125,neutral
RYFLFCVC,24,10,3,2,34,5,0.453125,neutral
FFYFSVLV,20,14,3,2,34,5,0.453125,neutral
LYCCCGGY,18,16,4,1,34,5,0.453125,neutral
FSCGFCDC,55,43,17,23,98,40,0.453125,neutral
IYHNNLVC,57,41,15,25,98,40,0.453125,neutral
YGCCCYVF,22,12,2,3,34,5,0.453125,neutral
FFHRGCVF,22,12,3,2,34,5,0.453125,neutral
CNCCFFGF,19,15,0,5,34,5,0.453125,neutral
RIFYDFGG,31,14,3,8,45,11,0.4533333333333333,neutral
ILGFIFHL,25,20,6,5,45,11,0.4533333333333333,neutral
LSCCLGGC,28,17,4,7,45,11,0.4533333333333333,neutral
CFVDILVF,26,19,6,5,45,11,0.4533333333333333,neutral
CGYYDRVY,28,17,9,2,45,11,0.4533333333333333,neutral
YFIYRLRH,27,18,6,5,45,11,0.4533333333333333,neutral
SILCYCFH,27,18,2,9,45,11,0.4533333333333333,neutral
GFCCFYNH,27,18,6,5,45,11,0.4533333333333333,neutral
GICFDSYR,27,18,4,7,45,11,0.4533333333333333,neutral
FCRCCIVR,26,19,5,6,45,11,0.4533333333333333,neutral
SYGLNGIF,30,15,7,4,45,11,0.4533333333333333,neutral
LCCVVFLF,22,23,6,5,45,11,0.4533333333333333,neutral
FCNCGVCV,68,52,22,30,120,52,0.4533333333333333,neutral
VIFFVSVD,27,18,5,6,45,11,0.4533333333333333,neutral
VFGFDCID,24,21,4,7,45,11,0.4533333333333333,neutral
FYFCHVGY,32,13,3,8,45,11,0.4533333333333333,neutral
VHYVFHVC,28,17,7,4,45,11,0.4533333333333333,neutral
NYDVCDCF,29,16,7,4,45,11,0.4533333333333333,neutral
FGVCGCFL,28,17,6,5,45,11,0.4533333333333333,neutral
FCCYSVCC,31,14,5,6,45,11,0.4533333333333333,neutral
CCCHHVVV,27,18,5,6,45,11,0.4533333333333333,neutral
CHFCCYVS,19,26,7,4,45,11,0.4533333333333333,neutral
LLFCCDVF,25,20,6,5,45,11,0.4533333333333333,neutral
RVVLGRCY,72,59,25,33,131,58,0.453416149068323,neutral
FSFCCVYN,73,58,21,37,131,58,0.453416149068323,neutral
RYISVVLH,35,21,10,7,56,17,0.45348837209302323,neutral
LNVYDYGC,34,22,7,10,56,17,0.45348837209302323,neutral
FGHYCCDL,36,20,11,6,56,17,0.45348837209302323,neutral
FFVCDCGY,37,19,7,10,56,17,0.45348837209302323,neutral
IGCGCCYV,33,23,6,11,56,17,0.45348837209302323,neutral
VCCCYDFY,36,20,7,10,56,17,0.45348837209302323,neutral
CVVYYCRD,36,20,9,8,56,17,0.45348837209302323,neutral
