PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LFCCCFNC,37,19,4,13,56,17,0.45348837209302323,neutral
FSYVGCFN,36,20,9,8,56,17,0.45348837209302323,neutral
DGFFYVYL,34,22,8,9,56,17,0.45348837209302323,neutral
VFYFDSLD,32,24,8,9,56,17,0.45348837209302323,neutral
YDCYGSIH,36,20,9,8,56,17,0.45348837209302323,neutral
VSFCVHFD,29,27,9,8,56,17,0.45348837209302323,neutral
HCVLFDCD,33,23,11,6,56,17,0.45348837209302323,neutral
FHYFFDVR,37,19,10,7,56,17,0.45348837209302323,neutral
RDVVVIFS,27,29,6,11,56,17,0.45348837209302323,neutral
NFYYLHCC,37,19,6,11,56,17,0.45348837209302323,neutral
FFCSCCFV,36,20,6,11,56,17,0.45348837209302323,neutral
IYRCDICY,36,20,7,10,56,17,0.45348837209302323,neutral
FGFRCYGF,88,76,33,43,164,76,0.4536082474226804,neutral
SYGLFNRL,39,28,9,14,67,23,0.4536082474226804,neutral
DRICCCGR,42,25,11,12,67,23,0.4536082474226804,neutral
CSYFSVSF,38,29,9,14,67,23,0.4536082474226804,neutral
YSRYYLRY,38,29,13,10,67,23,0.4536082474226804,neutral
FRLHGFCV,43,24,9,14,67,23,0.4536082474226804,neutral
FNFIGHNL,39,28,11,12,67,23,0.4536082474226804,neutral
LYCVGSNY,43,24,8,15,67,23,0.4536082474226804,neutral
IVYNRNRY,41,26,10,13,67,23,0.4536082474226804,neutral
VIFRDSSY,39,28,13,10,67,23,0.4536082474226804,neutral
IDHRCSYL,39,28,14,9,67,23,0.4536082474226804,neutral
CDHCCVVV,36,31,11,12,67,23,0.4536082474226804,neutral
YRDCGGVY,41,26,10,13,67,23,0.4536082474226804,neutral
RFYCCYDV,42,25,8,15,67,23,0.4536082474226804,neutral
YYFGYCFR,43,24,10,13,67,23,0.4536082474226804,neutral
YLLGYVGC,40,27,12,11,67,23,0.4536082474226804,neutral
RCCVGFIL,43,24,11,12,67,23,0.4536082474226804,neutral
HCICVHGL,41,26,7,16,67,23,0.4536082474226804,neutral
SNHCCIFR,97,78,40,42,175,82,0.45365853658536587,neutral
FYSDCIDH,42,36,8,21,78,29,0.4537037037037037,neutral
FCISCHVR,46,32,12,17,78,29,0.4537037037037037,neutral
FCCYFVFH,45,33,11,18,78,29,0.4537037037037037,neutral
FLCDYCVC,47,31,15,14,78,29,0.4537037037037037,neutral
GVGCCCGL,43,35,13,16,78,29,0.4537037037037037,neutral
HLVDFCIN,107,90,56,38,197,94,0.45374449339207046,neutral
LFCYHNSC,51,38,13,22,89,35,0.453781512605042,neutral
IFRFCYSR,52,37,17,18,89,35,0.453781512605042,neutral
VVSCVFGF,65,46,26,21,111,47,0.45390070921985815,neutral
LCYDHCFG,51,60,14,33,111,47,0.45390070921985815,neutral
LYFGRDYF,102,86,39,50,188,89,0.4541284403669725,neutral
DCCCCGFS,77,58,29,31,135,60,0.45454545454545453,neutral
VVCICRYH,17,19,1,5,36,6,0.45454545454545453,neutral
FIVVLIFS,16,9,0,0,25,0,0.45454545454545453,neutral
FIYYGIVY,33,25,8,10,58,18,0.45454545454545453,neutral
FYCFGVVI,26,10,2,4,36,6,0.45454545454545453,neutral
VCCSCFRS,29,29,7,11,58,18,0.45454545454545453,neutral
YFFFIFYF,14,11,0,0,25,0,0.45454545454545453,neutral
FCSFCCGY,22,14,2,4,36,6,0.45454545454545453,neutral
DFIICSLL,57,56,26,22,113,48,0.45454545454545453,neutral
HCCVIYYF,37,21,7,11,58,18,0.45454545454545453,neutral
LGDHGYVI,45,35,18,12,80,30,0.45454545454545453,neutral
YGFDDHYI,38,20,10,8,58,18,0.45454545454545453,neutral
GYYGYGHG,48,32,19,11,80,30,0.45454545454545453,neutral
LVVLFDCC,21,15,4,2,36,6,0.45454545454545453,neutral
IFNCYFCC,23,13,2,4,36,6,0.45454545454545453,neutral
HCFFCFLR,17,8,0,0,25,0,0.45454545454545453,neutral
CFYLFLCI,17,8,0,0,25,0,0.45454545454545453,neutral
RGFCLSHY,43,26,12,12,69,24,0.45454545454545453,neutral
CHRCVIDH,57,45,21,21,102,42,0.45454545454545453,neutral
FYCLYVNI,12,13,0,0,25,0,0.45454545454545453,neutral
CFHHFCLL,20,16,2,4,36,6,0.45454545454545453,neutral
CFRLVFFG,22,14,2,4,36,6,0.45454545454545453,neutral
CYFLNVCF,15,10,0,0,25,0,0.45454545454545453,neutral
FGCIFFFV,24,12,3,3,36,6,0.45454545454545453,neutral
FFHFGVFF,15,10,0,0,25,0,0.45454545454545453,neutral
NCYCLSYF,44,25,13,11,69,24,0.45454545454545453,neutral
YFCIFNFY,32,15,2,10,47,12,0.45454545454545453,neutral
CNYYVDCC,25,22,5,7,47,12,0.45454545454545453,neutral
DYCVFYVV,24,12,3,3,36,6,0.45454545454545453,neutral
FICVFIDV,15,10,0,0,25,0,0.45454545454545453,neutral
DYFIFDVF,30,17,6,6,47,12,0.45454545454545453,neutral
CHGCFGVF,23,13,4,2,36,6,0.45454545454545453,neutral
CYCSGDIY,21,15,3,3,36,6,0.45454545454545453,neutral
VFVFHCYF,27,20,4,8,47,12,0.45454545454545453,neutral
IFFCLCNL,14,11,0,0,25,0,0.45454545454545453,neutral
CCCVFYGD,27,20,5,7,47,12,0.45454545454545453,neutral
HVCVLVGL,37,21,9,9,58,18,0.45454545454545453,neutral
SCDLYGGV,60,42,19,23,102,42,0.45454545454545453,neutral
CYFNCLCI,21,15,5,1,36,6,0.45454545454545453,neutral
YCHYHGYR,69,55,28,26,124,54,0.45454545454545453,neutral
VICDLYDG,43,26,10,14,69,24,0.45454545454545453,neutral
VLILFFHV,22,14,2,4,36,6,0.45454545454545453,neutral
YRFFCVCH,15,21,1,5,36,6,0.45454545454545453,neutral
ILCFVYVI,23,13,0,6,36,6,0.45454545454545453,neutral
SFCYCGFL,37,21,5,13,58,18,0.45454545454545453,neutral
FYFRVHHY,33,14,5,7,47,12,0.45454545454545453,neutral
CRFVIFVH,24,12,2,4,36,6,0.45454545454545453,neutral
YFCFNFCF,24,12,5,1,36,6,0.45454545454545453,neutral
HCIDNFGF,15,21,2,4,36,6,0.45454545454545453,neutral
FCGNCILI,31,16,6,6,47,12,0.45454545454545453,neutral
CLRVCFFN,19,17,1,5,36,6,0.45454545454545453,neutral
RSYSCFFL,47,33,19,11,80,30,0.45454545454545453,neutral
FFRSFCFL,13,12,0,0,25,0,0.45454545454545453,neutral
YCDCGCIY,23,24,3,9,47,12,0.45454545454545453,neutral
DYVRFFGF,21,15,3,3,36,6,0.45454545454545453,neutral
GHVYGFDL,33,25,5,13,58,18,0.45454545454545453,neutral
FIYHCICY,24,23,9,3,47,12,0.45454545454545453,neutral
INFVFFIC,21,15,3,3,36,6,0.45454545454545453,neutral
VILCVYGR,30,17,5,7,47,12,0.45454545454545453,neutral
HRFVGYHY,33,25,8,10,58,18,0.45454545454545453,neutral
YNVDCHGF,31,16,3,9,47,12,0.45454545454545453,neutral
FCCCVCYI,23,13,3,3,36,6,0.45454545454545453,neutral
CYGCNHSI,71,53,26,28,124,54,0.45454545454545453,neutral
FFVHIFRC,16,9,0,0,25,0,0.45454545454545453,neutral
FRLFDSGC,52,39,23,13,91,36,0.45454545454545453,neutral
CGIVIVHV,19,6,0,0,25,0,0.45454545454545453,neutral
YYGIVFGC,67,57,25,29,124,54,0.45454545454545453,neutral
LFSYDVVV,49,31,16,14,80,30,0.45454545454545453,neutral
CHCCCSSS,44,25,10,14,69,24,0.45454545454545453,neutral
CYRSICFV,32,15,4,8,47,12,0.45454545454545453,neutral
FFSFYFYC,13,12,0,0,25,0,0.45454545454545453,neutral
LLGCDYGL,32,15,5,7,47,12,0.45454545454545453,neutral
FCRLRYVF,36,22,9,9,58,18,0.45454545454545453,neutral
FYVFDVFV,36,22,8,10,58,18,0.45454545454545453,neutral
YFVGYRDV,44,25,10,14,69,24,0.45454545454545453,neutral
LFVYFVII,19,17,4,2,36,6,0.45454545454545453,neutral
FHLVCNCY,30,17,8,4,47,12,0.45454545454545453,neutral
VFRGDFGC,55,36,17,19,91,36,0.45454545454545453,neutral
LIYYCYNC,31,16,9,3,47,12,0.45454545454545453,neutral
FFCFCSIF,12,13,0,0,25,0,0.45454545454545453,neutral
CGCGYLII,40,29,13,11,69,24,0.45454545454545453,neutral
FFFHHVIF,18,7,0,0,25,0,0.45454545454545453,neutral
SYCLHFRH,28,19,9,3,47,12,0.45454545454545453,neutral
CSSCGGVF,44,36,15,15,80,30,0.45454545454545453,neutral
SCCYSDFR,43,26,14,10,69,24,0.45454545454545453,neutral
FFNRDFCH,27,9,2,4,36,6,0.45454545454545453,neutral
YSCDYHND,44,25,10,14,69,24,0.45454545454545453,neutral
FYCIVFDV,21,15,4,2,36,6,0.45454545454545453,neutral
GNLCCGLC,33,25,6,12,58,18,0.45454545454545453,neutral
FFFFSCVS,22,14,5,1,36,6,0.45454545454545453,neutral
CFFCCCNC,48,32,11,19,80,30,0.45454545454545453,neutral
VCVCCFFF,24,12,3,3,36,6,0.45454545454545453,neutral
FCVHYCSF,27,20,6,6,47,12,0.45454545454545453,neutral
NNFSFVYI,39,30,11,13,69,24,0.45454545454545453,neutral
VCGLVLYN,32,26,11,7,58,18,0.45454545454545453,neutral
YCVCHNYF,24,12,3,3,36,6,0.45454545454545453,neutral
VCFGFRDI,35,23,7,11,58,18,0.45454545454545453,neutral
LSFSLFFI,19,6,0,0,25,0,0.45454545454545453,neutral
YYCCLNLC,46,34,13,17,80,30,0.45454545454545453,neutral
IIFNFDYL,44,25,12,12,69,24,0.45454545454545453,neutral
VCCDNVHY,70,54,30,24,124,54,0.45454545454545453,neutral
VCIFYCDF,28,19,6,6,47,12,0.45454545454545453,neutral
FLIGGNSY,38,20,8,10,58,18,0.45454545454545453,neutral
IFYSRCHR,28,19,5,7,47,12,0.45454545454545453,neutral
VRVCCVFD,90,80,33,46,170,79,0.455,neutral
RFHGGIIY,72,54,20,35,126,55,0.4551282051282051,neutral
FCHDFICF,67,48,22,27,115,49,0.45517241379310347,neutral
FGDCVGVL,59,45,20,23,104,43,0.4552238805970149,neutral
LRVYCGCV,61,43,23,20,104,43,0.4552238805970149,neutral
YSVCCCRS,56,37,14,23,93,37,0.45528455284552843,neutral
CYVFVSGL,51,42,22,15,93,37,0.45528455284552843,neutral
GYYRGHGS,52,41,23,14,93,37,0.45528455284552843,neutral
FLLFDIRR,47,46,20,17,93,37,0.45528455284552843,neutral
LFSCGGFY,51,42,17,20,93,37,0.45528455284552843,neutral
FLGCRFGY,46,36,13,18,82,31,0.45535714285714285,neutral
SIFDFGGI,50,32,10,21,82,31,0.45535714285714285,neutral
FLYDYVSH,47,35,16,15,82,31,0.45535714285714285,neutral
CINCYVRV,50,32,14,17,82,31,0.45535714285714285,neutral
RCVFSCCH,49,33,13,18,82,31,0.45535714285714285,neutral
FLYCIDGD,44,27,12,13,71,25,0.45544554455445546,neutral
CNYSGIYS,42,29,16,9,71,25,0.45544554455445546,neutral
DCCHYCNI,43,28,14,11,71,25,0.45544554455445546,neutral
IIYDVCYN,41,30,13,12,71,25,0.45544554455445546,neutral
FIYGYCDL,44,27,10,15,71,25,0.45544554455445546,neutral
GSCYCYGD,42,29,9,16,71,25,0.45544554455445546,neutral
CDCFGFRR,41,30,11,14,71,25,0.45544554455445546,neutral
FCYIYSRV,43,28,14,11,71,25,0.45544554455445546,neutral
ICFFCSDC,38,22,10,9,60,19,0.45555555555555555,neutral
LCVIVGVR,39,21,5,14,60,19,0.45555555555555555,neutral
FGVHVDYF,34,26,10,9,60,19,0.45555555555555555,neutral
FYRYYVCD,36,24,7,12,60,19,0.45555555555555555,neutral
CSCSDYCY,38,22,12,7,60,19,0.45555555555555555,neutral
FCSIYYVD,36,24,8,11,60,19,0.45555555555555555,neutral
IYFRCHFG,39,21,10,9,60,19,0.45555555555555555,neutral
FRFRCCGY,39,21,7,12,60,19,0.45555555555555555,neutral
ICFFNCFY,36,24,11,8,60,19,0.45555555555555555,neutral
YNCFCGCC,34,26,3,16,60,19,0.45555555555555555,neutral
CYDFGCGV,38,22,10,9,60,19,0.45555555555555555,neutral
FVHINLGY,34,26,11,8,60,19,0.45555555555555555,neutral
LCFRNNFC,39,21,9,10,60,19,0.45555555555555555,neutral
YDYFSVCG,23,26,4,9,49,13,0.45569620253164556,neutral
VLYHCYNS,33,16,6,7,49,13,0.45569620253164556,neutral
CFCDFVHH,30,19,9,4,49,13,0.45569620253164556,neutral
CCCFFYCS,28,21,7,6,49,13,0.45569620253164556,neutral
CSCILNVC,33,16,6,7,49,13,0.45569620253164556,neutral
FRCNNGFF,29,20,5,8,49,13,0.45569620253164556,neutral
RCDCCCRL,31,18,7,6,49,13,0.45569620253164556,neutral
LCFCGHLC,26,23,7,6,49,13,0.45569620253164556,neutral
CIICFILG,33,16,7,6,49,13,0.45569620253164556,neutral
CCCLGFRL,34,15,5,8,49,13,0.45569620253164556,neutral
CCHYYYFH,29,20,7,6,49,13,0.45569620253164556,neutral
FCGSIYRF,33,16,4,9,49,13,0.45569620253164556,neutral
CYCDIVIF,25,24,5,8,49,13,0.45569620253164556,neutral
GLHCGSIY,28,21,4,9,49,13,0.45569620253164556,neutral
CFFCDCVI,29,20,7,6,49,13,0.45569620253164556,neutral
GYDGSYFC,31,18,4,9,49,13,0.45569620253164556,neutral
YHNIRIDY,29,20,2,11,49,13,0.45569620253164556,neutral
YYCYIHGI,33,16,3,10,49,13,0.45569620253164556,neutral
CRCHHHCD,32,17,5,8,49,13,0.45569620253164556,neutral
FFCICNCV,25,24,9,4,49,13,0.45569620253164556,neutral
GVFYVSFR,34,15,7,6,49,13,0.45569620253164556,neutral
RVYYGGGS,62,55,25,25,117,50,0.4557823129251701,neutral
IFNYRFGG,26,12,4,3,38,7,0.45588235294117646,neutral
FFFGFSCG,62,44,14,30,106,44,0.45588235294117646,neutral
IYFICYSN,23,15,2,5,38,7,0.45588235294117646,neutral
FYFCCVYG,24,14,4,3,38,7,0.45588235294117646,neutral
FFFRVVDL,26,12,3,4,38,7,0.45588235294117646,neutral
VYYCGGRY,23,15,4,3,38,7,0.45588235294117646,neutral
FYIGIVIF,27,11,4,3,38,7,0.45588235294117646,neutral
FYVYFFVC,20,18,4,3,38,7,0.45588235294117646,neutral
VYLGYNVF,21,17,4,3,38,7,0.45588235294117646,neutral
DIFCCLVI,28,10,7,0,38,7,0.45588235294117646,neutral
FIVCFFFC,23,15,3,4,38,7,0.45588235294117646,neutral
FFFFVVFF,22,16,3,4,38,7,0.45588235294117646,neutral
FCIYCCRY,24,14,4,3,38,7,0.45588235294117646,neutral
YYFICGCR,27,11,2,5,38,7,0.45588235294117646,neutral
VYFCCFDS,22,16,3,4,38,7,0.45588235294117646,neutral
CFIILFHS,25,13,3,4,38,7,0.45588235294117646,neutral
YFGIYGRF,28,10,5,2,38,7,0.45588235294117646,neutral
CYRCCCVH,27,11,2,5,38,7,0.45588235294117646,neutral
CYFFIVCC,18,20,3,4,38,7,0.45588235294117646,neutral
FRNSCCLF,21,17,4,3,38,7,0.45588235294117646,neutral
FCLDIHIG,23,15,2,5,38,7,0.45588235294117646,neutral
YYGGNGCF,25,13,2,5,38,7,0.45588235294117646,neutral
FCSSVNLD,58,48,17,27,106,44,0.45588235294117646,neutral
IFYGVRFV,26,12,5,2,38,7,0.45588235294117646,neutral
YIYFDRRV,25,13,4,3,38,7,0.45588235294117646,neutral
YLCHFCRF,23,15,2,5,38,7,0.45588235294117646,neutral
CNCVYYLC,22,16,5,2,38,7,0.45588235294117646,neutral
VCFCCFFG,27,11,2,5,38,7,0.45588235294117646,neutral
LYVYFLNG,22,16,3,4,38,7,0.45588235294117646,neutral
ICIVCFVL,21,17,3,4,38,7,0.45588235294117646,neutral
FVCYIHCY,22,16,2,5,38,7,0.45588235294117646,neutral
FFVRCVFG,25,13,5,2,38,7,0.45588235294117646,neutral
CCVCCLFG,25,13,5,2,38,7,0.45588235294117646,neutral
FIGHYSVV,55,40,23,15,95,38,0.456,neutral
DFNYSCLY,54,41,14,24,95,38,0.456,neutral
CGCYGIGR,56,39,16,22,95,38,0.456,neutral
CHRIDLCF,54,41,18,20,95,38,0.456,neutral
CCFRGFVS,56,39,13,25,95,38,0.456,neutral
RYDDNFSC,54,41,20,18,95,38,0.456,neutral
DLFCYLSG,82,70,30,39,152,69,0.45604395604395603,neutral
FYGLFCVV,17,10,0,1,27,1,0.45614035087719296,neutral
CCLFYFCF,17,10,1,0,27,1,0.45614035087719296,neutral
FILFYLDC,22,5,0,1,27,1,0.45614035087719296,neutral
IFCLHLFY,18,9,0,1,27,1,0.45614035087719296,neutral
FFVRIFCF,17,10,0,1,27,1,0.45614035087719296,neutral
NFVICLFN,15,12,1,0,27,1,0.45614035087719296,neutral
FVSYVIVF,15,12,1,0,27,1,0.45614035087719296,neutral
NFFRFLRF,16,11,0,1,27,1,0.45614035087719296,neutral
FFVVCFGF,20,7,1,0,27,1,0.45614035087719296,neutral
VFIFLSYH,16,11,1,0,27,1,0.45614035087719296,neutral
VFVFYCFF,17,10,1,0,27,1,0.45614035087719296,neutral
FYFFIYVN,18,9,0,1,27,1,0.45614035087719296,neutral
VIFCLICG,19,8,1,0,27,1,0.45614035087719296,neutral
FFYLIRVY,23,4,1,0,27,1,0.45614035087719296,neutral
VCFSFCFF,21,6,1,0,27,1,0.45614035087719296,neutral
GYLYFLVY,18,9,0,1,27,1,0.45614035087719296,neutral
ICIVYGLL,12,15,1,0,27,1,0.45614035087719296,neutral
LFVLHCGI,42,42,16,16,84,32,0.45614035087719296,neutral
SVYCVIFF,21,6,1,0,27,1,0.45614035087719296,neutral
LFRRSFCF,51,33,11,21,84,32,0.45614035087719296,neutral
VFIFFYGV,19,8,0,1,27,1,0.45614035087719296,neutral
VCYYVLCL,19,8,0,1,27,1,0.45614035087719296,neutral
FVLILCYF,17,10,0,1,27,1,0.45614035087719296,neutral
YHHGYSSG,51,33,17,15,84,32,0.45614035087719296,neutral
FYCCFYRF,19,8,0,1,27,1,0.45614035087719296,neutral
LINCIFVF,16,11,1,0,27,1,0.45614035087719296,neutral
IFISFILH,19,8,0,1,27,1,0.45614035087719296,neutral
FCCIIRYH,17,10,0,1,27,1,0.45614035087719296,neutral
FYFFYHRC,20,7,1,0,27,1,0.45614035087719296,neutral
CVGCCLYV,22,5,0,1,27,1,0.45614035087719296,neutral
FFCLYYGV,15,12,0,1,27,1,0.45614035087719296,neutral
YFVVHLFR,18,9,1,0,27,1,0.45614035087719296,neutral
VCLYFIFV,20,7,0,1,27,1,0.45614035087719296,neutral
GFFYIFCS,17,10,0,1,27,1,0.45614035087719296,neutral
SYIVIFYV,20,7,0,1,27,1,0.45614035087719296,neutral
CFVCSCYF,18,9,0,1,27,1,0.45614035087719296,neutral
CCYYCCHG,16,11,1,0,27,1,0.45614035087719296,neutral
LRIHCIYC,17,10,0,1,27,1,0.45614035087719296,neutral
YYGSYNGL,51,33,14,18,84,32,0.45614035087719296,neutral
FFVILCVF,16,11,0,1,27,1,0.45614035087719296,neutral
VRCFRVVF,20,7,0,1,27,1,0.45614035087719296,neutral
IFLDYFLI,17,10,0,1,27,1,0.45614035087719296,neutral
YIYFCFFF,19,8,1,0,27,1,0.45614035087719296,neutral
CNVYFGLG,80,61,25,38,141,63,0.45614035087719296,neutral
FRIVLCFC,19,8,1,0,27,1,0.45614035087719296,neutral
FFFFCNGC,35,38,9,17,73,26,0.4563106796116505,neutral
VFYYSYGY,45,28,16,10,73,26,0.4563106796116505,neutral
DCCSGDVF,45,28,15,11,73,26,0.4563106796116505,neutral
CCLYSCFS,45,28,13,13,73,26,0.4563106796116505,neutral
FDSYNDDF,45,28,14,12,73,26,0.4563106796116505,neutral
FSYHGVVN,46,27,13,13,73,26,0.4563106796116505,neutral
GRFCSCFC,44,29,14,12,73,26,0.4563106796116505,neutral
FVRGLGCF,43,30,10,16,73,26,0.4563106796116505,neutral
SYSSLGDF,36,26,7,13,62,20,0.45652173913043476,neutral
CLFGVRFV,38,24,11,9,62,20,0.45652173913043476,neutral
ICCFVDLL,30,32,4,16,62,20,0.45652173913043476,neutral
VCGCFFLG,38,24,9,11,62,20,0.45652173913043476,neutral
CCFYGSFV,63,45,21,24,108,45,0.45652173913043476,neutral
LGCRYGFV,36,26,11,9,62,20,0.45652173913043476,neutral
CHCILDLG,39,23,7,13,62,20,0.45652173913043476,neutral
VYICSLHD,57,40,27,12,97,39,0.4566929133858268,neutral
CNNFFVLR,54,43,14,25,97,39,0.4566929133858268,neutral
LLGFSVYC,56,41,19,20,97,39,0.4566929133858268,neutral
DRYGYLFN,56,41,15,24,97,39,0.4566929133858268,neutral
DCVFCFRL,33,18,6,8,51,14,0.4567901234567901,neutral
CCCGHGGF,34,17,5,9,51,14,0.4567901234567901,neutral
YCVHFSGN,33,18,4,10,51,14,0.4567901234567901,neutral
YYCINSHV,31,20,5,9,51,14,0.4567901234567901,neutral
YCDCGYDC,35,16,6,8,51,14,0.4567901234567901,neutral
FIVGHNCC,32,19,8,6,51,14,0.4567901234567901,neutral
YCFCLDHF,31,20,7,7,51,14,0.4567901234567901,neutral
NYFDFCLF,32,19,5,9,51,14,0.4567901234567901,neutral
CFCVSSLF,75,57,30,28,132,58,0.4567901234567901,neutral
CGCCVCCD,35,16,5,9,51,14,0.4567901234567901,neutral
FLIRRYRF,27,24,10,4,51,14,0.4567901234567901,neutral
SRCYDFYL,32,19,7,7,51,14,0.4567901234567901,neutral
NINFDGYY,17,34,6,8,51,14,0.4567901234567901,neutral
CFFCGFDN,29,22,10,4,51,14,0.4567901234567901,neutral
VRFGYGCF,29,22,6,8,51,14,0.4567901234567901,neutral
IFSGIFSR,32,19,3,11,51,14,0.4567901234567901,neutral
CCGYYVCV,30,21,5,9,51,14,0.4567901234567901,neutral
IYCCNFFR,47,39,12,21,86,33,0.45689655172413796,neutral
GNYDYVYF,50,36,15,18,86,33,0.45689655172413796,neutral
YNCGFHRR,51,35,17,16,86,33,0.45689655172413796,neutral
CSFFLDCD,51,35,14,19,86,33,0.45689655172413796,neutral
FYYSGVRR,51,35,13,20,86,33,0.45689655172413796,neutral
LCNRFFFI,49,37,11,22,86,33,0.45689655172413796,neutral
FVFCFCGC,25,15,2,6,40,8,0.45714285714285713,neutral
FIRFRYGL,42,33,16,11,75,27,0.45714285714285713,neutral
VCCSCYIF,22,18,2,6,40,8,0.45714285714285713,neutral
GRLCGCCS,43,32,10,17,75,27,0.45714285714285713,neutral
YHVCIFVG,22,18,6,2,40,8,0.45714285714285713,neutral
CCGYFICC,44,31,14,13,75,27,0.45714285714285713,neutral
CCCICCSY,27,13,3,5,40,8,0.45714285714285713,neutral
GYDDFCIS,27,13,6,2,40,8,0.45714285714285713,neutral
YFLLVYDY,27,13,4,4,40,8,0.45714285714285713,neutral
YILRFVVY,19,21,5,3,40,8,0.45714285714285713,neutral
YGCCYHGH,64,46,24,22,110,46,0.45714285714285713,neutral
ILRVIGCY,26,14,2,6,40,8,0.45714285714285713,neutral
CFFVVCYH,28,12,7,1,40,8,0.45714285714285713,neutral
YFVVRDYC,45,30,11,16,75,27,0.45714285714285713,neutral
VFFCHLLC,29,11,4,4,40,8,0.45714285714285713,neutral
CVRYILLC,28,12,2,6,40,8,0.45714285714285713,neutral
YFFNRYFL,46,29,9,18,75,27,0.45714285714285713,neutral
YHHFCVIF,28,12,7,1,40,8,0.45714285714285713,neutral
CLIDIVFG,27,13,3,5,40,8,0.45714285714285713,neutral
FVVCRFDL,23,17,3,5,40,8,0.45714285714285713,neutral
LICYCGCG,79,66,29,36,145,65,0.45714285714285713,neutral
IHIFYGYY,27,13,4,4,40,8,0.45714285714285713,neutral
FINCGLNF,25,15,2,6,40,8,0.45714285714285713,neutral
FSFNCVIL,59,40,27,13,99,40,0.4573643410852713,neutral
VVCSICVR,48,51,20,20,99,40,0.4573643410852713,neutral
VYHCYGIF,39,25,11,10,64,21,0.4574468085106383,neutral
CGSCYCVD,39,25,10,11,64,21,0.4574468085106383,neutral
GCICNGHH,41,23,15,6,64,21,0.4574468085106383,neutral
YFLGGGVV,40,24,9,12,64,21,0.4574468085106383,neutral
GCNNHCLF,36,28,8,13,64,21,0.4574468085106383,neutral
FHVVYDCC,40,24,6,15,64,21,0.4574468085106383,neutral
LSFYGFNV,39,25,9,12,64,21,0.4574468085106383,neutral
SCHCGDIF,39,25,8,13,64,21,0.4574468085106383,neutral
CGSFVDFC,39,25,8,13,64,21,0.4574468085106383,neutral
ICCLINIR,41,23,5,16,64,21,0.4574468085106383,neutral
YRLYLCYD,35,29,12,9,64,21,0.4574468085106383,neutral
DCVCNCGH,39,25,10,11,64,21,0.4574468085106383,neutral
CFHYCDIG,69,54,21,32,123,53,0.45751633986928103,neutral
FFLLYHFI,18,11,0,2,29,2,0.4576271186440678,neutral
IFFCIYYR,15,14,0,2,29,2,0.4576271186440678,neutral
CCLRCDFF,21,8,2,0,29,2,0.4576271186440678,neutral
VLVCLYVF,17,12,2,0,29,2,0.4576271186440678,neutral
FLFCFCIL,20,9,0,2,29,2,0.4576271186440678,neutral
YFVYCYFF,15,14,0,2,29,2,0.4576271186440678,neutral
LFLVFVGF,18,11,1,1,29,2,0.4576271186440678,neutral
CIVFHFIY,15,14,1,1,29,2,0.4576271186440678,neutral
ISCLHCFR,52,36,21,13,88,34,0.4576271186440678,neutral
CLYSFFCI,20,9,1,1,29,2,0.4576271186440678,neutral
FCLFYCFG,18,11,1,1,29,2,0.4576271186440678,neutral
ICVVYVCI,23,6,0,2,29,2,0.4576271186440678,neutral
YFCLIFCG,17,12,0,2,29,2,0.4576271186440678,neutral
