PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YFCFFFGG,14,15,1,1,29,2,0.4576271186440678,neutral
CFYVIYHC,18,11,2,0,29,2,0.4576271186440678,neutral
IFVFVYVR,17,12,0,2,29,2,0.4576271186440678,neutral
FFCFFCII,15,14,1,1,29,2,0.4576271186440678,neutral
FIFFCCGF,21,8,0,2,29,2,0.4576271186440678,neutral
FLYLVFNC,19,10,1,1,29,2,0.4576271186440678,neutral
YYHGYIFN,50,38,17,17,88,34,0.4576271186440678,neutral
NFGFVFYF,22,7,1,1,29,2,0.4576271186440678,neutral
CIYFFLGI,16,13,1,1,29,2,0.4576271186440678,neutral
LCGCVIYL,17,12,1,1,29,2,0.4576271186440678,neutral
YFLGFCFF,18,11,0,2,29,2,0.4576271186440678,neutral
YYHCIYCC,19,10,2,0,29,2,0.4576271186440678,neutral
FLRCVFFI,15,14,1,1,29,2,0.4576271186440678,neutral
ICFFRVIL,19,10,2,0,29,2,0.4576271186440678,neutral
RLCCGDGF,45,43,15,19,88,34,0.4576271186440678,neutral
FYIYFGLL,18,11,1,1,29,2,0.4576271186440678,neutral
VFLLCGIF,22,7,1,1,29,2,0.4576271186440678,neutral
FFFFFYFF,20,9,2,0,29,2,0.4576271186440678,neutral
LVFLFCVS,15,14,1,1,29,2,0.4576271186440678,neutral
HCFFFHFV,22,7,2,0,29,2,0.4576271186440678,neutral
YCVFCFVY,20,9,1,1,29,2,0.4576271186440678,neutral
FRRIVYVF,17,12,2,0,29,2,0.4576271186440678,neutral
FFFFCFIF,21,8,2,0,29,2,0.4576271186440678,neutral
YILSCCYC,18,11,1,1,29,2,0.4576271186440678,neutral
VVFIFLHG,15,14,2,0,29,2,0.4576271186440678,neutral
FCVFCLYY,15,14,0,2,29,2,0.4576271186440678,neutral
FVVCFVNF,21,8,0,2,29,2,0.4576271186440678,neutral
FGFIVCHS,82,89,34,45,171,79,0.4577114427860697,neutral
SVLYYFGC,34,19,9,6,53,15,0.4578313253012048,neutral
VYCYCDYR,33,20,8,7,53,15,0.4578313253012048,neutral
HNYRHHLF,35,18,7,8,53,15,0.4578313253012048,neutral
CLIFGNVI,32,21,4,11,53,15,0.4578313253012048,neutral
VFDYLNYL,35,18,8,7,53,15,0.4578313253012048,neutral
CYVRYVNI,33,20,11,4,53,15,0.4578313253012048,neutral
CCFRLLCV,30,23,8,7,53,15,0.4578313253012048,neutral
VFLFGNVD,34,19,5,10,53,15,0.4578313253012048,neutral
FIGCCFYI,33,20,8,7,53,15,0.4578313253012048,neutral
FGCYFGCF,31,22,6,9,53,15,0.4578313253012048,neutral
YGSCFYCY,35,18,9,6,53,15,0.4578313253012048,neutral
FLCHRICL,47,30,12,16,77,28,0.45794392523364486,neutral
LICRVFSI,45,32,14,14,77,28,0.45794392523364486,neutral
FVYGNSGL,48,29,8,20,77,28,0.45794392523364486,neutral
GDVGLSCF,43,34,16,12,77,28,0.45794392523364486,neutral
LGSVYCGC,48,29,11,17,77,28,0.45794392523364486,neutral
IVGVHSFF,44,33,15,13,77,28,0.45794392523364486,neutral
CIYGVDLF,44,33,15,13,77,28,0.45794392523364486,neutral
FIFHVCGD,56,45,25,16,101,41,0.4580152671755725,neutral
HCSLYCYS,57,44,17,24,101,41,0.4580152671755725,neutral
CLLDSYYD,53,48,23,18,101,41,0.4580152671755725,neutral
FCGCCRDN,58,43,19,22,101,41,0.4580152671755725,neutral
VCFYSSLY,72,53,27,27,125,54,0.45806451612903226,neutral
FNCCYHCI,25,17,3,6,42,9,0.4583333333333333,neutral
NVCHGCVC,78,60,34,27,138,61,0.4583333333333333,neutral
GCVRVYDG,26,16,5,4,42,9,0.4583333333333333,neutral
CCNFSVCS,27,15,4,5,42,9,0.4583333333333333,neutral
FNFYGCHI,39,27,12,10,66,22,0.4583333333333333,neutral
CFCYFCVV,30,12,6,3,42,9,0.4583333333333333,neutral
IGFLDNGF,66,48,21,27,114,48,0.4583333333333333,neutral
DYCDISCY,28,14,2,7,42,9,0.4583333333333333,neutral
CCCFLYLL,28,14,5,4,42,9,0.4583333333333333,neutral
CGCRVLCC,37,29,16,6,66,22,0.4583333333333333,neutral
FNLVCLGG,37,29,14,8,66,22,0.4583333333333333,neutral
FSNGGDYF,23,19,5,4,42,9,0.4583333333333333,neutral
LYCVDIGC,40,26,13,9,66,22,0.4583333333333333,neutral
DILFYYSH,54,36,20,15,90,35,0.4583333333333333,neutral
CFYNCGSF,40,26,10,12,66,22,0.4583333333333333,neutral
IGLFDRYC,23,19,3,6,42,9,0.4583333333333333,neutral
YVRVFCIH,28,14,5,4,42,9,0.4583333333333333,neutral
LHFYLSIY,54,36,14,21,90,35,0.4583333333333333,neutral
FLVLLYDV,26,16,4,5,42,9,0.4583333333333333,neutral
CVVCYYLD,29,13,7,2,42,9,0.4583333333333333,neutral
FRFVGCSF,38,28,10,12,66,22,0.4583333333333333,neutral
YCVFCGNV,35,31,9,13,66,22,0.4583333333333333,neutral
VRYRFRVH,39,27,10,12,66,22,0.4583333333333333,neutral
GLLCCFSY,28,14,3,6,42,9,0.4583333333333333,neutral
VFVCSCLF,23,19,6,3,42,9,0.4583333333333333,neutral
FCCLCCLY,40,26,11,11,66,22,0.4583333333333333,neutral
FCDIVDYC,39,27,12,10,66,22,0.4583333333333333,neutral
IHLYHCVR,41,25,11,11,66,22,0.4583333333333333,neutral
FIDHSRCF,27,15,4,5,42,9,0.4583333333333333,neutral
FYRVLGCI,53,37,19,16,90,35,0.4583333333333333,neutral
CICILCDF,37,29,8,14,66,22,0.4583333333333333,neutral
FRFYGRCV,28,14,4,5,42,9,0.4583333333333333,neutral
VSIFDGGL,40,26,12,10,66,22,0.4583333333333333,neutral
IFCIRHFC,42,24,12,10,66,22,0.4583333333333333,neutral
FFDFCCRC,39,27,12,10,66,22,0.4583333333333333,neutral
SCDDFGNY,42,24,10,12,66,22,0.4583333333333333,neutral
IYFSVSFD,17,25,2,7,42,9,0.4583333333333333,neutral
DFCVCCHL,29,13,4,5,42,9,0.4583333333333333,neutral
LCDVCRSS,72,55,26,29,127,55,0.4585987261146497,neutral
FLNNFCYF,60,43,20,22,103,42,0.45864661654135336,neutral
CYGFVFHH,59,44,20,22,103,42,0.45864661654135336,neutral
FCFLHCFH,48,31,10,19,79,29,0.45871559633027525,neutral
FYSCINDV,49,30,14,15,79,29,0.45871559633027525,neutral
VCVHCHRL,38,41,18,11,79,29,0.45871559633027525,neutral
CGCCCGDC,48,31,11,18,79,29,0.45871559633027525,neutral
YYYGCFFG,49,30,14,15,79,29,0.45871559633027525,neutral
HNLILVRC,34,21,7,9,55,16,0.4588235294117647,neutral
CVGCLVID,31,24,8,8,55,16,0.4588235294117647,neutral
CNYLSSLD,73,67,31,31,140,62,0.4588235294117647,neutral
FFRGYVHL,31,24,9,7,55,16,0.4588235294117647,neutral
CSCCGCYV,37,18,8,8,55,16,0.4588235294117647,neutral
DSGCYDFY,35,20,8,8,55,16,0.4588235294117647,neutral
LSFLDGRF,35,20,10,6,55,16,0.4588235294117647,neutral
HFYCCCCY,30,25,7,9,55,16,0.4588235294117647,neutral
CFFFYHVY,36,19,5,11,55,16,0.4588235294117647,neutral
RCYVGCYV,37,18,7,9,55,16,0.4588235294117647,neutral
GFHDIVYI,28,27,7,9,55,16,0.4588235294117647,neutral
SLCCCHFS,37,18,11,5,55,16,0.4588235294117647,neutral
CYSFCHIF,34,21,8,8,55,16,0.4588235294117647,neutral
LGFCSYGS,37,18,7,9,55,16,0.4588235294117647,neutral
GSIYDHVF,33,22,9,7,55,16,0.4588235294117647,neutral
CYCIRGSN,33,22,8,8,55,16,0.4588235294117647,neutral
CCSCSCIH,35,20,6,10,55,16,0.4588235294117647,neutral
GHYYYLSL,34,21,6,10,55,16,0.4588235294117647,neutral
DCCYICDD,33,22,7,9,55,16,0.4588235294117647,neutral
RCHRYVIY,33,22,8,8,55,16,0.4588235294117647,neutral
YIFYDCVR,54,62,18,31,116,49,0.4589041095890411,neutral
FFVFCYLI,20,11,0,3,31,3,0.45901639344262296,neutral
YCFCYFCV,22,9,1,2,31,3,0.45901639344262296,neutral
HCGYDYRD,21,10,0,3,31,3,0.45901639344262296,neutral
ICIYCYCH,20,11,1,2,31,3,0.45901639344262296,neutral
FFYCYCVI,17,14,1,2,31,3,0.45901639344262296,neutral
FFYYYCNC,17,14,2,1,31,3,0.45901639344262296,neutral
IVCCVFFF,20,11,1,2,31,3,0.45901639344262296,neutral
FCHLFYFV,22,9,1,2,31,3,0.45901639344262296,neutral
FYFCFGLN,19,12,2,1,31,3,0.45901639344262296,neutral
CYNCLFFY,16,15,0,3,31,3,0.45901639344262296,neutral
YRIFFCCI,20,11,1,2,31,3,0.45901639344262296,neutral
CFRVYCVV,20,11,0,3,31,3,0.45901639344262296,neutral
SCFYDRSC,50,42,16,20,92,36,0.45901639344262296,neutral
LYLCFCVL,25,6,3,0,31,3,0.45901639344262296,neutral
FYFYYCFC,18,13,0,3,31,3,0.45901639344262296,neutral
FCFIICSL,15,16,3,0,31,3,0.45901639344262296,neutral
FFVIIGIC,22,9,1,2,31,3,0.45901639344262296,neutral
YIRVFVVF,16,15,0,3,31,3,0.45901639344262296,neutral
FFIYIGSV,21,10,2,1,31,3,0.45901639344262296,neutral
YIRVLVII,18,13,2,1,31,3,0.45901639344262296,neutral
LFYFFIRG,16,15,3,0,31,3,0.45901639344262296,neutral
IFFLYILC,17,14,2,1,31,3,0.45901639344262296,neutral
YFGCLFSF,19,12,3,0,31,3,0.45901639344262296,neutral
FLHFCYYI,20,11,2,1,31,3,0.45901639344262296,neutral
CIYYFYGF,19,12,1,2,31,3,0.45901639344262296,neutral
FVCSVFFS,20,11,2,1,31,3,0.45901639344262296,neutral
IVCRIFVV,24,7,3,0,31,3,0.45901639344262296,neutral
CIFFVYVC,17,14,3,0,31,3,0.45901639344262296,neutral
FCFFVIVF,17,14,1,2,31,3,0.45901639344262296,neutral
LGFFVGIV,53,39,17,19,92,36,0.45901639344262296,neutral
FYIFNCFY,20,11,2,1,31,3,0.45901639344262296,neutral
FFRYDHLC,22,9,3,0,31,3,0.45901639344262296,neutral
HLVVCVYG,21,10,1,2,31,3,0.45901639344262296,neutral
RCFVCVCF,19,12,1,2,31,3,0.45901639344262296,neutral
IIRGYLIF,14,17,1,2,31,3,0.45901639344262296,neutral
CFIFFCCC,24,7,2,1,31,3,0.45901639344262296,neutral
ICCLVFYC,21,10,2,1,31,3,0.45901639344262296,neutral
YFVNCLFL,18,13,1,2,31,3,0.45901639344262296,neutral
FLNIVFIV,22,9,1,2,31,3,0.45901639344262296,neutral
IVVYFFNF,16,15,0,3,31,3,0.45901639344262296,neutral
YFVRHIGN,86,67,38,31,153,69,0.45901639344262296,neutral
IFLVCIVH,19,12,2,1,31,3,0.45901639344262296,neutral
FHNHYCNI,18,13,2,1,31,3,0.45901639344262296,neutral
CGCHLCHD,18,13,2,1,31,3,0.45901639344262296,neutral
VYVVCNYF,25,6,0,3,31,3,0.45901639344262296,neutral
SVVSYVLI,74,55,31,25,129,56,0.4591194968553459,neutral
CNLCNGGL,74,55,26,30,129,56,0.4591194968553459,neutral
FCLVSVRH,42,26,9,14,68,23,0.45918367346938777,neutral
FCCFFCYS,41,27,10,13,68,23,0.45918367346938777,neutral
GFGYLDYY,40,28,8,15,68,23,0.45918367346938777,neutral
IYVGIRRY,42,26,10,13,68,23,0.45918367346938777,neutral
FICLIGGC,42,26,9,14,68,23,0.45918367346938777,neutral
FCLNCIRI,41,27,8,15,68,23,0.45918367346938777,neutral
LGYYISVC,42,26,12,11,68,23,0.45918367346938777,neutral
SFYSFRID,42,26,12,11,68,23,0.45918367346938777,neutral
FGCCIFLN,42,26,8,15,68,23,0.45918367346938777,neutral
FFYFLCFN,30,14,6,4,44,10,0.4594594594594595,neutral
IINVSDFI,29,15,3,7,44,10,0.4594594594594595,neutral
LLGYHFYL,27,17,6,4,44,10,0.4594594594594595,neutral
FFCIVGGI,21,23,7,3,44,10,0.4594594594594595,neutral
NVSLHCGY,66,52,26,24,118,50,0.4594594594594595,neutral
VDYLGDGC,50,31,15,15,81,30,0.4594594594594595,neutral
CDGCDLYY,31,13,7,3,44,10,0.4594594594594595,neutral
FFFFSFDG,25,19,3,7,44,10,0.4594594594594595,neutral
YYGVHFRG,47,34,15,15,81,30,0.4594594594594595,neutral
RYFYHGGL,28,16,5,5,44,10,0.4594594594594595,neutral
VSVLVVCF,29,15,7,3,44,10,0.4594594594594595,neutral
YFYCFSFI,25,19,5,5,44,10,0.4594594594594595,neutral
GIYLGLYC,25,19,6,4,44,10,0.4594594594594595,neutral
FYCYLIFF,22,22,4,6,44,10,0.4594594594594595,neutral
FVCHCVIF,26,18,5,5,44,10,0.4594594594594595,neutral
NYYHGSVF,29,15,5,5,44,10,0.4594594594594595,neutral
IYYCVNSD,26,18,8,2,44,10,0.4594594594594595,neutral
FRCFIGLV,28,16,5,5,44,10,0.4594594594594595,neutral
FIVRDSYV,27,17,5,5,44,10,0.4594594594594595,neutral
SYFCFNRL,29,15,3,7,44,10,0.4594594594594595,neutral
CYHIYCFS,30,14,5,5,44,10,0.4594594594594595,neutral
VGCCVVDY,29,15,4,6,44,10,0.4594594594594595,neutral
DFNIINGV,45,36,15,15,81,30,0.4594594594594595,neutral
CSHVCCYG,27,17,5,5,44,10,0.4594594594594595,neutral
FCGVIFIC,31,13,8,2,44,10,0.4594594594594595,neutral
CFRDFHFV,26,18,6,4,44,10,0.4594594594594595,neutral
CCLSICGY,52,42,13,24,94,37,0.4596774193548387,neutral
NLLCVRDF,33,24,7,10,57,17,0.45977011494252873,neutral
YLNLSCSD,35,22,10,7,57,17,0.45977011494252873,neutral
LFVYGRNF,34,23,9,8,57,17,0.45977011494252873,neutral
CFICCNFV,32,25,7,10,57,17,0.45977011494252873,neutral
VSCLDFHR,38,19,11,6,57,17,0.45977011494252873,neutral
CCCVCCLC,38,19,6,11,57,17,0.45977011494252873,neutral
FGRDCVHY,35,22,9,8,57,17,0.45977011494252873,neutral
FSVCVYGG,38,19,8,9,57,17,0.45977011494252873,neutral
CRSCYNGY,35,22,6,11,57,17,0.45977011494252873,neutral
CYCHRDCC,35,22,10,7,57,17,0.45977011494252873,neutral
DGLCVRYY,29,28,8,9,57,17,0.45977011494252873,neutral
DCDGFDIL,32,25,8,9,57,17,0.45977011494252873,neutral
VVGYCVRF,37,20,8,9,57,17,0.45977011494252873,neutral
VFCYDLFS,36,21,9,8,57,17,0.45977011494252873,neutral
VYICGGFF,38,19,6,11,57,17,0.45977011494252873,neutral
FFVIFDSG,33,24,9,8,57,17,0.45977011494252873,neutral
NRYYGGLR,57,50,21,23,107,44,0.45985401459854014,neutral
VIVHNDFV,58,49,20,24,107,44,0.45985401459854014,neutral
SNILYGGL,44,26,10,14,70,24,0.46,neutral
CHCRNFCS,39,31,14,10,70,24,0.46,neutral
YSCFGLIF,43,27,10,14,70,24,0.46,neutral
YFVGGIYN,35,35,13,11,70,24,0.46,neutral
FCDFYLRF,44,26,11,13,70,24,0.46,neutral
FVFVVHGG,40,30,14,10,70,24,0.46,neutral
FCVDHSVF,42,28,5,19,70,24,0.46,neutral
SSFRGYYC,43,27,12,12,70,24,0.46,neutral
CYYCGGFY,65,55,26,25,120,51,0.46,neutral
CVHYHSVI,40,30,8,16,70,24,0.46,neutral
LCYGVFRD,39,31,10,14,70,24,0.46,neutral
CCCGNRCS,43,27,9,15,70,24,0.46,neutral
FYRDCSCY,40,30,9,15,70,24,0.46,neutral
RLYVYYGS,76,57,29,29,133,58,0.4601226993865031,neutral
LFHYCDSY,75,58,32,26,133,58,0.4601226993865031,neutral
FNYCDVFI,50,33,17,14,83,31,0.46017699115044247,neutral
FYIDDCFY,47,36,14,17,83,31,0.46017699115044247,neutral
FCNYSIFD,49,34,14,17,83,31,0.46017699115044247,neutral
YGCDRYCG,46,37,10,21,83,31,0.46017699115044247,neutral
IFHFRNFY,45,38,14,17,83,31,0.46017699115044247,neutral
YCIFVDGR,82,64,29,36,146,65,0.4602272727272727,neutral
LGFDYDLR,15,18,2,2,33,4,0.4603174603174603,neutral
FLCFVLDY,24,9,4,0,33,4,0.4603174603174603,neutral
FLILVVCH,22,11,2,2,33,4,0.4603174603174603,neutral
LFHIFCFG,16,17,2,2,33,4,0.4603174603174603,neutral
NGFSCVLL,54,42,19,19,96,38,0.4603174603174603,neutral
FYLYICCV,22,11,1,3,33,4,0.4603174603174603,neutral
CVLYLIFL,21,12,1,3,33,4,0.4603174603174603,neutral
FVLHCYHY,19,14,1,3,33,4,0.4603174603174603,neutral
HFCRCLYH,51,45,21,17,96,38,0.4603174603174603,neutral
FFYRNFNS,20,13,0,4,33,4,0.4603174603174603,neutral
VVRFSILV,18,15,3,1,33,4,0.4603174603174603,neutral
IFCFCFVI,24,9,2,2,33,4,0.4603174603174603,neutral
YYVLRLVF,22,11,1,3,33,4,0.4603174603174603,neutral
FVFYFDCH,19,14,1,3,33,4,0.4603174603174603,neutral
GILFVGFF,17,16,3,1,33,4,0.4603174603174603,neutral
YVFFFRCC,19,14,1,3,33,4,0.4603174603174603,neutral
FSLCFVRV,18,15,2,2,33,4,0.4603174603174603,neutral
CHSLCVYH,23,10,3,1,33,4,0.4603174603174603,neutral
YVFCFYYN,21,12,2,2,33,4,0.4603174603174603,neutral
YHYICYNF,23,10,4,0,33,4,0.4603174603174603,neutral
CRICVYCS,21,12,0,4,33,4,0.4603174603174603,neutral
VYCCGCFR,23,10,1,3,33,4,0.4603174603174603,neutral
LCFVCFCH,20,13,2,2,33,4,0.4603174603174603,neutral
VRFCIYFD,24,9,3,1,33,4,0.4603174603174603,neutral
VCVHVFSC,46,50,17,21,96,38,0.4603174603174603,neutral
YIFCSVFL,18,15,1,3,33,4,0.4603174603174603,neutral
FIFLNILH,19,14,0,4,33,4,0.4603174603174603,neutral
FFLCFVVF,24,9,1,3,33,4,0.4603174603174603,neutral
GGCGFDVF,56,40,22,16,96,38,0.4603174603174603,neutral
VIFFFVCC,22,11,1,3,33,4,0.4603174603174603,neutral
RLSVFGFV,20,13,0,4,33,4,0.4603174603174603,neutral
CCLICISC,22,11,1,3,33,4,0.4603174603174603,neutral
VRLNFFVI,16,17,1,3,33,4,0.4603174603174603,neutral
CIFLIVCG,17,16,3,1,33,4,0.4603174603174603,neutral
FYLCLFLH,25,8,3,1,33,4,0.4603174603174603,neutral
FRYFFDCF,19,14,1,3,33,4,0.4603174603174603,neutral
GVCLGGYV,52,44,18,20,96,38,0.4603174603174603,neutral
YILFFVLS,23,10,3,1,33,4,0.4603174603174603,neutral
NNGFYVDI,59,50,19,26,109,45,0.460431654676259,neutral
VFGIFVRG,62,47,24,21,109,45,0.460431654676259,neutral
HFCYCCRN,30,16,5,6,46,11,0.4605263157894737,neutral
LCFHSNVC,22,24,5,6,46,11,0.4605263157894737,neutral
HLVCRIFR,26,20,5,6,46,11,0.4605263157894737,neutral
YGYYCCCI,29,17,7,4,46,11,0.4605263157894737,neutral
CDLVCFCV,27,19,5,6,46,11,0.4605263157894737,neutral
FRHHHCFF,32,14,9,2,46,11,0.4605263157894737,neutral
VCCNCGLV,30,16,7,4,46,11,0.4605263157894737,neutral
FHCDCFHR,32,14,4,7,46,11,0.4605263157894737,neutral
FCCVYCGG,31,15,6,5,46,11,0.4605263157894737,neutral
FYVCNYFI,29,17,7,4,46,11,0.4605263157894737,neutral
FCYLCCLV,32,14,5,6,46,11,0.4605263157894737,neutral
FVDICVDG,28,18,2,9,46,11,0.4605263157894737,neutral
SYVICSCN,31,15,4,7,46,11,0.4605263157894737,neutral
NCHFYHCH,32,14,5,6,46,11,0.4605263157894737,neutral
CDYNGFGV,37,22,7,11,59,18,0.4606741573033708,neutral
VCSFGVRY,36,23,9,9,59,18,0.4606741573033708,neutral
CVRCFCFN,38,21,9,9,59,18,0.4606741573033708,neutral
DHSLYCDV,30,29,10,8,59,18,0.4606741573033708,neutral
FYCSSDLC,39,20,9,9,59,18,0.4606741573033708,neutral
VICNRCCC,34,25,7,11,59,18,0.4606741573033708,neutral
HYDFVVRF,29,30,9,9,59,18,0.4606741573033708,neutral
CDVCVHYL,30,29,6,12,59,18,0.4606741573033708,neutral
CYICFCVF,35,24,6,12,59,18,0.4606741573033708,neutral
SCFFCLDY,37,22,10,8,59,18,0.4606741573033708,neutral
CIVFCHIS,35,37,13,12,72,25,0.46078431372549017,neutral
FDNVYYDG,38,34,13,12,72,25,0.46078431372549017,neutral
YFVDFIGD,45,27,16,9,72,25,0.46078431372549017,neutral
RRHYVVCL,42,30,9,16,72,25,0.46078431372549017,neutral
YFCDFSCL,45,27,15,10,72,25,0.46078431372549017,neutral
YLYGGNLF,42,30,16,9,72,25,0.46078431372549017,neutral
FSDRIVLF,51,34,12,20,85,32,0.4608695652173913,neutral
NFICHYGH,51,34,13,19,85,32,0.4608695652173913,neutral
CSSCYNFL,45,40,12,20,85,32,0.4608695652173913,neutral
FCSCHFRD,49,36,12,20,85,32,0.4608695652173913,neutral
CHYIRSDL,52,46,25,14,98,39,0.4609375,neutral
CRFVGCLG,51,47,19,20,98,39,0.4609375,neutral
FYGLISYC,64,47,23,23,111,46,0.46099290780141844,neutral
GLYCFFHR,65,46,18,28,111,46,0.46099290780141844,neutral
DVYICDIG,60,64,33,20,124,53,0.461038961038961,neutral
SFGFFCGN,28,20,7,5,48,12,0.46153846153846156,neutral
FSCCGCVL,25,10,3,2,35,5,0.46153846153846156,neutral
GFDSCNLF,53,34,20,13,87,33,0.46153846153846156,neutral
FFCYVCYD,32,16,6,6,48,12,0.46153846153846156,neutral
CLVLHDFY,38,23,12,7,61,19,0.46153846153846156,neutral
CCYCDLCG,35,26,11,8,61,19,0.46153846153846156,neutral
IIFFRCNC,15,20,2,3,35,5,0.46153846153846156,neutral
CVIFFSCL,20,15,4,1,35,5,0.46153846153846156,neutral
SCCLDYLS,46,28,14,12,74,26,0.46153846153846156,neutral
CYFILHCG,50,37,15,18,87,33,0.46153846153846156,neutral
FYSFYYGY,26,22,7,5,48,12,0.46153846153846156,neutral
HLLIILSG,40,21,10,9,61,19,0.46153846153846156,neutral
FHVVFGVL,24,11,2,3,35,5,0.46153846153846156,neutral
FDIDSDYF,25,10,2,3,35,5,0.46153846153846156,neutral
FIYYDCII,34,27,8,11,61,19,0.46153846153846156,neutral
VSCRFFDC,25,23,6,6,48,12,0.46153846153846156,neutral
YLGDRSYV,35,26,8,11,61,19,0.46153846153846156,neutral
YRDFDRGF,46,28,12,14,74,26,0.46153846153846156,neutral
FYCDICGF,23,12,2,3,35,5,0.46153846153846156,neutral
CCCHIRVR,29,19,10,2,48,12,0.46153846153846156,neutral
SYYRFFGL,29,19,7,5,48,12,0.46153846153846156,neutral
YVNFHSVF,38,23,11,8,61,19,0.46153846153846156,neutral
LHFYCFFN,22,13,2,3,35,5,0.46153846153846156,neutral
CCFFSCSR,34,27,4,15,61,19,0.46153846153846156,neutral
GFCYYDRC,27,21,6,6,48,12,0.46153846153846156,neutral
GVCLCIHG,40,34,12,14,74,26,0.46153846153846156,neutral
FCFCCCND,44,30,12,14,74,26,0.46153846153846156,neutral
IFDCYFRR,31,17,9,3,48,12,0.46153846153846156,neutral
YFGCGVGG,38,23,11,8,61,19,0.46153846153846156,neutral
RCFYVYLF,22,13,3,2,35,5,0.46153846153846156,neutral
YFFYHSFC,28,20,7,5,48,12,0.46153846153846156,neutral
FHYSYHNG,24,11,2,3,35,5,0.46153846153846156,neutral
FFSFRDIC,34,27,8,11,61,19,0.46153846153846156,neutral
LYLYCSGF,43,31,10,16,74,26,0.46153846153846156,neutral
IYCCVCDV,22,13,3,2,35,5,0.46153846153846156,neutral
IGGCYHYV,34,27,12,7,61,19,0.46153846153846156,neutral
YFVRGGGF,28,20,5,7,48,12,0.46153846153846156,neutral
FRFGGFGN,48,39,19,14,87,33,0.46153846153846156,neutral
FYICIFCC,26,9,2,3,35,5,0.46153846153846156,neutral
NYVYFYGF,18,17,1,4,35,5,0.46153846153846156,neutral
DDCFFNVD,21,14,3,2,35,5,0.46153846153846156,neutral
FHFYFVRG,22,13,3,2,35,5,0.46153846153846156,neutral
RYIYSGCI,43,31,8,18,74,26,0.46153846153846156,neutral
YCSIGGGF,50,37,13,20,87,33,0.46153846153846156,neutral
RICFYLVD,33,15,7,5,48,12,0.46153846153846156,neutral
FLYICLYH,24,11,3,2,35,5,0.46153846153846156,neutral
YNLYLDFI,21,14,1,4,35,5,0.46153846153846156,neutral
CYHHCGSC,42,32,14,12,74,26,0.46153846153846156,neutral
RCLFRFYY,28,20,2,10,48,12,0.46153846153846156,neutral
CFCDIFCL,29,19,8,4,48,12,0.46153846153846156,neutral
CCHDNCCC,53,34,14,19,87,33,0.46153846153846156,neutral
GHICLSCV,33,15,4,8,48,12,0.46153846153846156,neutral
VRVGCFYH,33,15,6,6,48,12,0.46153846153846156,neutral
GGVCCCYV,32,16,3,9,48,12,0.46153846153846156,neutral
RCCFCFGF,21,14,1,4,35,5,0.46153846153846156,neutral
DGCFYVGD,26,22,6,6,48,12,0.46153846153846156,neutral
CFYYDCDV,46,28,12,14,74,26,0.46153846153846156,neutral
CYLNICII,20,15,3,2,35,5,0.46153846153846156,neutral
CFLSINVL,49,38,16,17,87,33,0.46153846153846156,neutral
GFLFSDDF,40,21,13,6,61,19,0.46153846153846156,neutral
FGYHFRCY,28,20,8,4,48,12,0.46153846153846156,neutral
DFCCCNVR,31,17,4,8,48,12,0.46153846153846156,neutral
FFLIGISH,23,12,5,0,35,5,0.46153846153846156,neutral
CCGIIGHC,99,81,40,43,180,83,0.46190476190476193,neutral
CRFLYFDH,71,57,25,30,128,55,0.4620253164556962,neutral
VLYYCDYH,65,50,22,26,115,48,0.46206896551724136,neutral
YFVNHGSF,65,50,20,28,115,48,0.46206896551724136,neutral
IFNRFFDV,67,48,23,25,115,48,0.46206896551724136,neutral
