PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VFLRCVLS,57,45,18,23,102,41,0.4621212121212121,neutral
FGFSGLCR,54,35,14,20,89,34,0.46218487394957986,neutral
DFVYSVFF,53,36,16,18,89,34,0.46218487394957986,neutral
IFFVLNNV,45,44,18,16,89,34,0.46218487394957986,neutral
SSVRVFFC,43,33,16,11,76,27,0.46226415094339623,neutral
YICCCFGN,45,31,8,19,76,27,0.46226415094339623,neutral
YFCNIFRD,38,38,10,17,76,27,0.46226415094339623,neutral
LYFCRVDH,47,29,12,15,76,27,0.46226415094339623,neutral
DFVYSSIF,47,29,14,13,76,27,0.46226415094339623,neutral
RCYCIRSS,42,34,17,10,76,27,0.46226415094339623,neutral
VFCDGVRF,45,31,10,17,76,27,0.46226415094339623,neutral
GCYFFSGR,38,25,9,11,63,20,0.46236559139784944,neutral
SFYCNHGY,40,23,13,7,63,20,0.46236559139784944,neutral
DDSGFHIC,36,27,6,14,63,20,0.46236559139784944,neutral
FYFGCHVG,38,25,11,9,63,20,0.46236559139784944,neutral
FFLYCDSL,35,28,12,8,63,20,0.46236559139784944,neutral
GIYGDCFL,39,24,10,10,63,20,0.46236559139784944,neutral
VFCNCFCR,39,24,7,13,63,20,0.46236559139784944,neutral
YCIDHCGL,84,72,40,30,156,70,0.46236559139784944,neutral
FVVFDLHV,35,28,14,6,63,20,0.46236559139784944,neutral
RLLCGVVY,38,25,8,12,63,20,0.46236559139784944,neutral
RVFYGYVR,36,27,6,14,63,20,0.46236559139784944,neutral
YCYDSYGS,39,24,7,13,63,20,0.46236559139784944,neutral
IFFHCNNL,38,25,4,16,63,20,0.46236559139784944,neutral
FNCLCDSL,39,24,10,10,63,20,0.46236559139784944,neutral
FNCFRCGL,40,23,12,8,63,20,0.46236559139784944,neutral
VCICCRRC,28,22,5,8,50,13,0.4625,neutral
CYCCFYCI,28,22,7,6,50,13,0.4625,neutral
GRCLGCYH,34,16,3,10,50,13,0.4625,neutral
CFCYCYGL,34,16,6,7,50,13,0.4625,neutral
DYLFFVRL,25,25,5,8,50,13,0.4625,neutral
FCVDVYYD,30,20,5,8,50,13,0.4625,neutral
FCFGCSCG,25,25,6,7,50,13,0.4625,neutral
CFSCCYLN,34,16,7,6,50,13,0.4625,neutral
GVLVDCLV,33,17,5,8,50,13,0.4625,neutral
CCYYRVLC,32,18,8,5,50,13,0.4625,neutral
NFYFFVIR,29,21,8,5,50,13,0.4625,neutral
CVHGFGVF,26,24,4,9,50,13,0.4625,neutral
DLFRVIYL,29,21,6,7,50,13,0.4625,neutral
VYVVCCSR,31,19,6,7,50,13,0.4625,neutral
FLYGFHFI,30,20,7,6,50,13,0.4625,neutral
YYGGHGVF,29,21,5,8,50,13,0.4625,neutral
IHCDCFYC,34,16,4,9,50,13,0.4625,neutral
LRCFSVYV,63,54,23,26,117,49,0.46258503401360546,neutral
GVLVRFLL,21,16,6,0,37,6,0.4626865671641791,neutral
FFFDLFVD,26,11,4,2,37,6,0.4626865671641791,neutral
YLYYDFCI,27,10,4,2,37,6,0.4626865671641791,neutral
FSILGYYV,27,10,4,2,37,6,0.4626865671641791,neutral
FCFFCILS,27,10,4,2,37,6,0.4626865671641791,neutral
FCFGYFYI,25,12,3,3,37,6,0.4626865671641791,neutral
YIFVLIRC,25,12,5,1,37,6,0.4626865671641791,neutral
FCYNSNDV,25,12,3,3,37,6,0.4626865671641791,neutral
LFCLCFHV,23,14,2,4,37,6,0.4626865671641791,neutral
IFYVVFYG,28,9,1,5,37,6,0.4626865671641791,neutral
SCHFIFVV,21,16,4,2,37,6,0.4626865671641791,neutral
IFCFCCFC,22,15,4,2,37,6,0.4626865671641791,neutral
HICFCCVL,25,12,1,5,37,6,0.4626865671641791,neutral
FFLFNSFL,20,17,3,3,37,6,0.4626865671641791,neutral
VCFCILIC,23,14,2,4,37,6,0.4626865671641791,neutral
HFFLFRRV,24,13,1,5,37,6,0.4626865671641791,neutral
VCIFYCCR,25,12,4,2,37,6,0.4626865671641791,neutral
LIGIYYFH,23,14,3,3,37,6,0.4626865671641791,neutral
CRVYLVVH,21,16,4,2,37,6,0.4626865671641791,neutral
CDYCIYHV,23,14,3,3,37,6,0.4626865671641791,neutral
YCLYFVCI,27,10,4,2,37,6,0.4626865671641791,neutral
FISFGYYV,21,16,1,5,37,6,0.4626865671641791,neutral
CGNNYVCF,25,12,3,3,37,6,0.4626865671641791,neutral
SFDIFVGV,59,45,20,22,104,42,0.4626865671641791,neutral
SCLCFRLI,22,15,2,4,37,6,0.4626865671641791,neutral
FYVFGLCY,20,17,5,1,37,6,0.4626865671641791,neutral
DCCRVCSY,22,15,3,3,37,6,0.4626865671641791,neutral
FCFYCFRV,21,16,4,2,37,6,0.4626865671641791,neutral
SFVYRYYG,25,12,2,4,37,6,0.4626865671641791,neutral
DCFFVVRI,26,11,3,3,37,6,0.4626865671641791,neutral
FYCDSFYS,55,36,16,19,91,35,0.4628099173553719,neutral
HFGSCCCF,55,36,17,18,91,35,0.4628099173553719,neutral
FLCLRCNS,54,37,18,17,91,35,0.4628099173553719,neutral
VYDFDING,49,42,19,16,91,35,0.4628099173553719,neutral
FCCVDVCR,50,41,13,22,91,35,0.4628099173553719,neutral
FSYCCVHC,75,57,34,23,132,57,0.46296296296296297,neutral
CFGVDRGY,46,32,14,14,78,28,0.46296296296296297,neutral
FDLYFGGI,47,31,18,10,78,28,0.46296296296296297,neutral
FSIYLNRC,46,32,11,17,78,28,0.46296296296296297,neutral
NLDFCFGR,35,30,13,8,65,21,0.4631578947368421,neutral
CCFDHISY,40,25,12,9,65,21,0.4631578947368421,neutral
LNFICVVS,39,26,10,11,65,21,0.4631578947368421,neutral
YGIVYDCV,37,28,8,13,65,21,0.4631578947368421,neutral
GGYFVYGG,32,33,12,9,65,21,0.4631578947368421,neutral
VSCFDSGY,36,29,12,9,65,21,0.4631578947368421,neutral
DDRGFVDF,35,30,10,11,65,21,0.4631578947368421,neutral
GYNYDVHL,38,27,8,13,65,21,0.4631578947368421,neutral
HCCLRHRF,40,25,10,11,65,21,0.4631578947368421,neutral
SYRDHFIR,40,25,8,13,65,21,0.4631578947368421,neutral
FDVNSIDC,59,47,20,23,106,43,0.4632352941176471,neutral
CICDFGID,57,49,27,16,106,43,0.4632352941176471,neutral
SRFCLIHY,62,44,17,26,106,43,0.4632352941176471,neutral
CCDNCHDL,61,45,22,21,106,43,0.4632352941176471,neutral
LVGFCCNC,32,20,5,9,52,14,0.4634146341463415,neutral
VCHGGHYL,33,19,5,9,52,14,0.4634146341463415,neutral
CFVSFYGD,56,37,22,14,93,36,0.4634146341463415,neutral
YHFVRCFR,34,18,5,9,52,14,0.4634146341463415,neutral
VGYLLIFI,31,21,5,9,52,14,0.4634146341463415,neutral
IRICCGIG,34,18,10,4,52,14,0.4634146341463415,neutral
FCCVCSLD,30,22,8,6,52,14,0.4634146341463415,neutral
VCNYGFRR,55,38,15,21,93,36,0.4634146341463415,neutral
CNYNVCCR,30,22,6,8,52,14,0.4634146341463415,neutral
GFYVYYGD,51,42,10,26,93,36,0.4634146341463415,neutral
CGHFCFHC,32,20,6,8,52,14,0.4634146341463415,neutral
DFLSRVYF,31,21,8,6,52,14,0.4634146341463415,neutral
CRCSCSNV,31,21,7,7,52,14,0.4634146341463415,neutral
FSLRVSVL,31,21,6,8,52,14,0.4634146341463415,neutral
DCFCDCNC,35,17,10,4,52,14,0.4634146341463415,neutral
VVVCHFCC,26,26,6,8,52,14,0.4634146341463415,neutral
LCYYCGYN,52,41,14,22,93,36,0.4634146341463415,neutral
GYSFFHFG,33,19,5,9,52,14,0.4634146341463415,neutral
LYDVNFHN,29,23,5,9,52,14,0.4634146341463415,neutral
FDSIGNFY,34,18,13,1,52,14,0.4634146341463415,neutral
VNVFCVVY,31,21,8,6,52,14,0.4634146341463415,neutral
FDCYYYSD,28,24,7,7,52,14,0.4634146341463415,neutral
FVFYRVHF,24,28,5,9,52,14,0.4634146341463415,neutral
IYYCDVVH,90,72,38,35,162,73,0.4635416666666667,neutral
CGFLDCCF,45,35,14,15,80,29,0.4636363636363636,neutral
GGHGDSFY,44,36,13,16,80,29,0.4636363636363636,neutral
CINFSLFR,49,31,13,16,80,29,0.4636363636363636,neutral
IIYRHCLH,47,33,14,15,80,29,0.4636363636363636,neutral
YGVLHCSY,49,31,18,11,80,29,0.4636363636363636,neutral
YCHGFSGG,42,38,16,13,80,29,0.4636363636363636,neutral
FFFFCINF,44,36,13,16,80,29,0.4636363636363636,neutral
GDLCCNHF,28,11,3,4,39,7,0.463768115942029,neutral
IGYLVRLV,28,11,5,2,39,7,0.463768115942029,neutral
FICLLFVG,25,14,5,2,39,7,0.463768115942029,neutral
CYFYYCCV,27,12,2,5,39,7,0.463768115942029,neutral
CCFFVIVC,28,11,5,2,39,7,0.463768115942029,neutral
YCNNYFGG,26,13,4,3,39,7,0.463768115942029,neutral
IFYSIVFV,27,12,3,4,39,7,0.463768115942029,neutral
FCVCFFFC,23,16,3,4,39,7,0.463768115942029,neutral
CIIFFVIL,20,19,3,4,39,7,0.463768115942029,neutral
IFDFCIVL,24,15,1,6,39,7,0.463768115942029,neutral
VGFFCGCF,27,12,5,2,39,7,0.463768115942029,neutral
CCFFCVCY,28,11,6,1,39,7,0.463768115942029,neutral
ILGFFVNL,21,18,4,3,39,7,0.463768115942029,neutral
FYGDYRVS,61,47,24,20,108,44,0.463768115942029,neutral
YFFYFHDY,60,48,22,22,108,44,0.463768115942029,neutral
HFFFYGIN,42,25,12,10,67,22,0.4639175257731959,neutral
FGDFHYGC,43,24,9,13,67,22,0.4639175257731959,neutral
CNCHCFVV,43,24,9,13,67,22,0.4639175257731959,neutral
CICNGHIF,41,26,12,10,67,22,0.4639175257731959,neutral
FCYGCGGY,42,25,12,10,67,22,0.4639175257731959,neutral
CYGGYICG,43,24,10,12,67,22,0.4639175257731959,neutral
FCCLCGFH,37,30,8,14,67,22,0.4639175257731959,neutral
HIYYYCVR,43,24,11,11,67,22,0.4639175257731959,neutral
FVLLGCYN,41,26,14,8,67,22,0.4639175257731959,neutral
VVDVNFFG,57,38,20,17,95,37,0.464,neutral
VYFDYFCF,53,42,24,13,95,37,0.464,neutral
FVNHFHLY,55,40,21,16,95,37,0.464,neutral
FHIYVDHI,57,38,20,17,95,37,0.464,neutral
RCVCFYRH,57,38,15,22,95,37,0.464,neutral
IGSDLYGF,53,42,18,19,95,37,0.464,neutral
SFVFVVCF,19,7,0,0,26,0,0.4642857142857143,neutral
FRFYFGSL,19,7,0,0,26,0,0.4642857142857143,neutral
LCCGHRRY,35,19,6,9,54,15,0.4642857142857143,neutral
LHGCCCVC,31,23,4,11,54,15,0.4642857142857143,neutral
LFRIGSFH,35,19,10,5,54,15,0.4642857142857143,neutral
CCNVCYVV,27,27,6,9,54,15,0.4642857142857143,neutral
CCCINGGV,33,21,5,10,54,15,0.4642857142857143,neutral
FFYCFFRL,17,9,0,0,26,0,0.4642857142857143,neutral
DGDRYCFI,45,37,19,11,82,30,0.4642857142857143,neutral
CYVIIIIL,21,5,0,0,26,0,0.4642857142857143,neutral
FFRRGVDI,36,18,5,10,54,15,0.4642857142857143,neutral
YLFNCCFY,24,30,8,7,54,15,0.4642857142857143,neutral
FFCFFIFF,19,7,0,0,26,0,0.4642857142857143,neutral
VRHYYCDF,33,21,6,9,54,15,0.4642857142857143,neutral
FFFLFDII,18,8,0,0,26,0,0.4642857142857143,neutral
HCYGDNII,36,18,6,9,54,15,0.4642857142857143,neutral
YGFYFRFL,14,12,0,0,26,0,0.4642857142857143,neutral
GCIHVFLI,17,9,0,0,26,0,0.4642857142857143,neutral
CYYNYHNG,36,18,7,8,54,15,0.4642857142857143,neutral
FCVFFFFV,17,9,0,0,26,0,0.4642857142857143,neutral
CFLDYGII,49,33,14,16,82,30,0.4642857142857143,neutral
VLVFCIFF,14,12,0,0,26,0,0.4642857142857143,neutral
FHFGICYY,34,20,3,12,54,15,0.4642857142857143,neutral
FFVCFCRF,14,12,0,0,26,0,0.4642857142857143,neutral
FFGNICGD,29,25,7,8,54,15,0.4642857142857143,neutral
SGHFFVHY,34,20,5,10,54,15,0.4642857142857143,neutral
CCGFRDYF,27,27,12,3,54,15,0.4642857142857143,neutral
ICFVCIFG,16,10,0,0,26,0,0.4642857142857143,neutral
YFLHYFGF,21,5,0,0,26,0,0.4642857142857143,neutral
CCFFYRVI,17,9,0,0,26,0,0.4642857142857143,neutral
VCFFLFVH,15,11,0,0,26,0,0.4642857142857143,neutral
FLYIRILY,20,6,0,0,26,0,0.4642857142857143,neutral
FYICFIRV,17,9,0,0,26,0,0.4642857142857143,neutral
GYIVVVIG,15,11,0,0,26,0,0.4642857142857143,neutral
CYVRYLFV,16,10,0,0,26,0,0.4642857142857143,neutral
LYFNVVFF,17,9,0,0,26,0,0.4642857142857143,neutral
FRLFIYFF,16,10,0,0,26,0,0.4642857142857143,neutral
VFSLCVCC,35,19,9,6,54,15,0.4642857142857143,neutral
FINFFFHF,11,15,0,0,26,0,0.4642857142857143,neutral
FFFVGFGL,18,8,0,0,26,0,0.4642857142857143,neutral
FFCIICIF,18,8,0,0,26,0,0.4642857142857143,neutral
IVFFYFFR,21,5,0,0,26,0,0.4642857142857143,neutral
FCCLFFFF,12,14,0,0,26,0,0.4642857142857143,neutral
YFVIFLFF,22,4,0,0,26,0,0.4642857142857143,neutral
CSYGDIIG,30,24,6,9,54,15,0.4642857142857143,neutral
CFCNCFDR,36,18,9,6,54,15,0.4642857142857143,neutral
GGHLYICL,36,18,7,8,54,15,0.4642857142857143,neutral
VDYCCVNG,85,68,34,34,153,68,0.4644808743169399,neutral
CISDCCFC,68,57,22,31,125,53,0.4645161290322581,neutral
YVFRCDHG,54,43,17,21,97,38,0.4645669291338583,neutral
FDVGDCHV,54,43,19,19,97,38,0.4645669291338583,neutral
FHRLDVGF,44,25,11,12,69,23,0.46464646464646464,neutral
NVCFGCVF,35,34,10,13,69,23,0.46464646464646464,neutral
CIFCGYGD,44,25,12,11,69,23,0.46464646464646464,neutral
YYYVLSVD,41,28,10,13,69,23,0.46464646464646464,neutral
VYGFYIDF,44,25,10,13,69,23,0.46464646464646464,neutral
CYCCVVDF,38,31,11,12,69,23,0.46464646464646464,neutral
CRGFSCYD,58,54,22,24,112,46,0.4647887323943662,neutral
RCYIRFVC,25,16,6,2,41,8,0.4647887323943662,neutral
VCFYHCIN,64,48,19,27,112,46,0.4647887323943662,neutral
CYCDCLSH,26,15,4,4,41,8,0.4647887323943662,neutral
VYYCHGVR,25,16,3,5,41,8,0.4647887323943662,neutral
FGNDYFCG,24,17,7,1,41,8,0.4647887323943662,neutral
CDRYFNFR,26,15,3,5,41,8,0.4647887323943662,neutral
FCFICHCH,27,14,3,5,41,8,0.4647887323943662,neutral
CYNYCVLC,26,15,2,6,41,8,0.4647887323943662,neutral
LLSIICCR,22,19,6,2,41,8,0.4647887323943662,neutral
LYFCFVFC,24,17,3,5,41,8,0.4647887323943662,neutral
YCFGCIRH,27,14,3,5,41,8,0.4647887323943662,neutral
GFFLVHCV,24,17,6,2,41,8,0.4647887323943662,neutral
VFVCICGL,25,16,3,5,41,8,0.4647887323943662,neutral
YSVVFRCC,28,13,3,5,41,8,0.4647887323943662,neutral
LLVRNVFC,21,20,4,4,41,8,0.4647887323943662,neutral
FCVHVDFS,43,41,16,15,84,31,0.4649122807017544,neutral
NFVSVHFD,48,36,16,15,84,31,0.4649122807017544,neutral
LRGDVYLF,51,33,16,15,84,31,0.4649122807017544,neutral
LYDFDFNG,45,39,12,19,84,31,0.4649122807017544,neutral
NFYDVYGF,48,36,15,16,84,31,0.4649122807017544,neutral
RFDSYICI,49,35,11,20,84,31,0.4649122807017544,neutral
DCVFGLGG,70,57,33,21,127,54,0.46496815286624205,neutral
CCDVLFCY,73,54,26,28,127,54,0.46496815286624205,neutral
SYNYGFSY,72,55,26,28,127,54,0.46496815286624205,neutral
LCFYGRGN,72,55,28,26,127,54,0.46496815286624205,neutral
FIRDYCIR,34,22,8,8,56,16,0.46511627906976744,neutral
FSNDDLCL,35,21,8,8,56,16,0.46511627906976744,neutral
FYNFFCLN,31,25,10,6,56,16,0.46511627906976744,neutral
CRSCGCFF,30,26,6,10,56,16,0.46511627906976744,neutral
FRDYDGFR,36,20,5,11,56,16,0.46511627906976744,neutral
YCVCDVDY,37,19,8,8,56,16,0.46511627906976744,neutral
FFCSDVGY,36,20,7,9,56,16,0.46511627906976744,neutral
IFYVHGFL,37,19,7,9,56,16,0.46511627906976744,neutral
RDIRFCYF,31,25,6,10,56,16,0.46511627906976744,neutral
VCGHIFVH,78,64,30,32,142,62,0.46511627906976744,neutral
FCNVNYYN,33,23,6,10,56,16,0.46511627906976744,neutral
YFGYIDHN,31,25,9,7,56,16,0.46511627906976744,neutral
CYRGGGFG,58,41,21,18,99,39,0.46511627906976744,neutral
CCGFVFCL,34,22,8,8,56,16,0.46511627906976744,neutral
IFFLCDCY,35,21,10,6,56,16,0.46511627906976744,neutral
LYLGCICD,33,23,10,6,56,16,0.46511627906976744,neutral
LGCLYRCS,31,25,8,8,56,16,0.46511627906976744,neutral
CYHCLHHV,34,22,8,8,56,16,0.46511627906976744,neutral
YGICLHCV,32,24,10,6,56,16,0.46511627906976744,neutral
IYIVGSCD,59,40,15,24,99,39,0.46511627906976744,neutral
LHDVCRFH,85,72,31,39,157,70,0.46524064171123,neutral
CHHVGCVF,66,48,26,21,114,47,0.4652777777777778,neutral
CLHYYGNR,41,30,8,16,71,24,0.46534653465346537,neutral
HRFRRLFF,44,27,13,11,71,24,0.46534653465346537,neutral
LFCFVRRD,41,30,12,12,71,24,0.46534653465346537,neutral
YIYYYRGG,39,32,13,11,71,24,0.46534653465346537,neutral
IYLIIDFD,44,27,16,8,71,24,0.46534653465346537,neutral
CYVYDNGC,39,32,9,15,71,24,0.46534653465346537,neutral
SVFYSHNF,43,28,12,12,71,24,0.46534653465346537,neutral
RYVCYFGI,45,26,13,11,71,24,0.46534653465346537,neutral
FVCFYGCV,39,32,10,14,71,24,0.46534653465346537,neutral
CRFHGFFF,39,32,11,13,71,24,0.46534653465346537,neutral
FVLHVFGG,41,30,13,11,71,24,0.46534653465346537,neutral
LVIVCDNI,72,57,23,32,129,55,0.46540880503144655,neutral
GFGDSFCL,41,45,14,18,86,32,0.46551724137931033,neutral
VCFCFCIF,19,9,0,1,28,1,0.46551724137931033,neutral
VSLLYCFY,20,8,0,1,28,1,0.46551724137931033,neutral
FCFFIRSI,18,10,1,0,28,1,0.46551724137931033,neutral
FFSVIFSC,13,15,1,0,28,1,0.46551724137931033,neutral
FYVCFCGF,15,13,0,1,28,1,0.46551724137931033,neutral
FFLDCYYF,22,6,0,1,28,1,0.46551724137931033,neutral
FNVVYCVF,23,5,1,0,28,1,0.46551724137931033,neutral
FCCFCLFR,17,11,0,1,28,1,0.46551724137931033,neutral
FLYHFVRC,18,10,0,1,28,1,0.46551724137931033,neutral
VLVLVLFF,20,8,0,1,28,1,0.46551724137931033,neutral
GFFCHFNF,50,36,19,13,86,32,0.46551724137931033,neutral
YFIFHLRL,20,8,1,0,28,1,0.46551724137931033,neutral
CYVFIRFI,19,9,0,1,28,1,0.46551724137931033,neutral
FDFGYGVC,50,36,17,15,86,32,0.46551724137931033,neutral
VSIICFYY,19,9,1,0,28,1,0.46551724137931033,neutral
FIDFFFFF,13,15,1,0,28,1,0.46551724137931033,neutral
RVYLVFVI,19,9,0,1,28,1,0.46551724137931033,neutral
GYFYLIVH,12,16,0,1,28,1,0.46551724137931033,neutral
IFLSVVVC,15,13,0,1,28,1,0.46551724137931033,neutral
LFYIVHCI,17,11,1,0,28,1,0.46551724137931033,neutral
GCCCIVVL,21,7,0,1,28,1,0.46551724137931033,neutral
VFFYYVFC,15,13,1,0,28,1,0.46551724137931033,neutral
VCCHHVGF,49,37,19,13,86,32,0.46551724137931033,neutral
CFVCRLRY,18,10,0,1,28,1,0.46551724137931033,neutral
RYHFYFYV,19,9,0,1,28,1,0.46551724137931033,neutral
YVVVIRIF,20,8,1,0,28,1,0.46551724137931033,neutral
FCFCGYFY,20,8,1,0,28,1,0.46551724137931033,neutral
LYILFFFC,17,11,1,0,28,1,0.46551724137931033,neutral
LCFYGFLV,13,15,1,0,28,1,0.46551724137931033,neutral
HFVCCFYC,20,8,1,0,28,1,0.46551724137931033,neutral
LCVIVFVY,21,7,0,1,28,1,0.46551724137931033,neutral
FFFCCIIY,20,8,0,1,28,1,0.46551724137931033,neutral
FCVIHLRL,18,10,1,0,28,1,0.46551724137931033,neutral
CLFLCICF,15,13,1,0,28,1,0.46551724137931033,neutral
CCFFLCFC,15,13,0,1,28,1,0.46551724137931033,neutral
FISFVFFY,22,6,0,1,28,1,0.46551724137931033,neutral
LCHFCCDS,46,40,16,16,86,32,0.46551724137931033,neutral
LFLCCFLS,19,9,0,1,28,1,0.46551724137931033,neutral
FVCIVFNV,19,9,1,0,28,1,0.46551724137931033,neutral
VIDVICCC,58,43,20,20,101,40,0.46564885496183206,neutral
YFGCGFVR,24,19,2,7,43,9,0.4657534246575342,neutral
NCNCLCSV,28,15,5,4,43,9,0.4657534246575342,neutral
CLHIGFVV,30,13,3,6,43,9,0.4657534246575342,neutral
DVLGSYLD,31,12,6,3,43,9,0.4657534246575342,neutral
NLILCLCV,23,20,1,8,43,9,0.4657534246575342,neutral
FLCCGCFD,24,19,4,5,43,9,0.4657534246575342,neutral
YLYCFSRH,30,13,3,6,43,9,0.4657534246575342,neutral
VRYNRYFR,28,15,6,3,43,9,0.4657534246575342,neutral
FYHDDYCN,25,18,4,5,43,9,0.4657534246575342,neutral
FRYCRLCV,29,14,4,5,43,9,0.4657534246575342,neutral
YFYDYDCF,23,20,3,6,43,9,0.4657534246575342,neutral
CRCDCFYC,24,19,5,4,43,9,0.4657534246575342,neutral
CCHFCSHS,31,12,2,7,43,9,0.4657534246575342,neutral
VYFVIDLV,30,13,5,4,43,9,0.4657534246575342,neutral
FFFDLVRF,30,13,6,3,43,9,0.4657534246575342,neutral
FCCFFCIG,28,15,4,5,43,9,0.4657534246575342,neutral
CFVCCICL,23,20,2,7,43,9,0.4657534246575342,neutral
YCVFCVHC,29,14,4,5,43,9,0.4657534246575342,neutral
YVNLRLIY,27,16,6,3,43,9,0.4657534246575342,neutral
DYCVFIRH,31,12,5,4,43,9,0.4657534246575342,neutral
VVCCFRRC,24,19,5,4,43,9,0.4657534246575342,neutral
CGCSCGGL,35,23,9,8,58,17,0.4659090909090909,neutral
CDGYSNCL,81,65,32,32,146,64,0.4659090909090909,neutral
DYDLGCDC,33,25,6,11,58,17,0.4659090909090909,neutral
CVSVFIIH,37,21,10,7,58,17,0.4659090909090909,neutral
YVFFYVSI,37,21,8,9,58,17,0.4659090909090909,neutral
CYGYCVLR,38,20,9,8,58,17,0.4659090909090909,neutral
CDYCVHRY,38,20,10,7,58,17,0.4659090909090909,neutral
YFFCYCVG,26,32,6,11,58,17,0.4659090909090909,neutral
YLCCVYGC,36,22,6,11,58,17,0.4659090909090909,neutral
CCFCRSIV,36,22,10,7,58,17,0.4659090909090909,neutral
DVYCIRFC,44,29,9,16,73,25,0.46601941747572817,neutral
GYYNVCVS,45,28,12,13,73,25,0.46601941747572817,neutral
YRVFGCYI,43,30,16,9,73,25,0.46601941747572817,neutral
VFGSCFDY,42,31,14,11,73,25,0.46601941747572817,neutral
HYLFDSDI,41,32,14,11,73,25,0.46601941747572817,neutral
CHVHIHCV,53,35,17,16,88,33,0.4661016949152542,neutral
FLCCGYVC,61,42,15,26,103,41,0.46616541353383456,neutral
FFSGIHFN,55,48,26,15,103,41,0.46616541353383456,neutral
IDDLYVVF,52,51,22,19,103,41,0.46616541353383456,neutral
FFFRCFDY,36,24,10,8,60,18,0.4666666666666667,neutral
YRFGGVIF,46,29,12,14,75,26,0.4666666666666667,neutral
CCCYFCVG,37,23,9,9,60,18,0.4666666666666667,neutral
NDLCICLR,42,33,13,13,75,26,0.4666666666666667,neutral
SVYHFCCY,31,14,7,3,45,10,0.4666666666666667,neutral
LFFFCLCY,16,14,0,2,30,2,0.4666666666666667,neutral
LRIYLIHI,21,9,2,0,30,2,0.4666666666666667,neutral
VFRYCIHY,20,10,1,1,30,2,0.4666666666666667,neutral
FRCYHCIG,19,11,0,2,30,2,0.4666666666666667,neutral
CLCCVGRG,37,23,10,8,60,18,0.4666666666666667,neutral
FIVFCICL,18,12,0,2,30,2,0.4666666666666667,neutral
GGFLIIFN,23,7,1,1,30,2,0.4666666666666667,neutral
FVVFIVSG,19,11,0,2,30,2,0.4666666666666667,neutral
FFGYFFLL,21,9,0,2,30,2,0.4666666666666667,neutral
YVCVLIRD,32,13,5,5,45,10,0.4666666666666667,neutral
IICFYSCL,23,7,0,2,30,2,0.4666666666666667,neutral
FFGFYRVF,20,10,1,1,30,2,0.4666666666666667,neutral
FYFCVCYC,21,9,2,0,30,2,0.4666666666666667,neutral
IFVCIIFG,19,11,0,2,30,2,0.4666666666666667,neutral
ICLGGNFR,88,77,36,38,165,74,0.4666666666666667,neutral
CVHYGYSG,27,18,4,6,45,10,0.4666666666666667,neutral
ICFRCCDF,50,40,14,20,90,34,0.4666666666666667,neutral
GFFCVYLY,20,10,2,0,30,2,0.4666666666666667,neutral
FIVFFRLF,22,8,1,1,30,2,0.4666666666666667,neutral
YLVDFYDV,24,21,5,5,45,10,0.4666666666666667,neutral
DFFCFFLF,21,9,0,2,30,2,0.4666666666666667,neutral
FCVFVFRC,19,11,0,2,30,2,0.4666666666666667,neutral
FSSSFRGY,35,25,9,9,60,18,0.4666666666666667,neutral
YYLVRLFH,20,10,2,0,30,2,0.4666666666666667,neutral
VCVIFSIH,19,11,2,0,30,2,0.4666666666666667,neutral
FDIIHVRY,26,19,4,6,45,10,0.4666666666666667,neutral
FYCLDCCY,30,15,7,3,45,10,0.4666666666666667,neutral
FRSCFFFI,17,13,1,1,30,2,0.4666666666666667,neutral
FCVFISIR,17,13,2,0,30,2,0.4666666666666667,neutral
FCLCCCCY,28,17,6,4,45,10,0.4666666666666667,neutral
