PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
NCCLHFNH,36,24,11,7,60,18,0.4666666666666667,neutral
CFIVRCVI,21,9,0,2,30,2,0.4666666666666667,neutral
YDFGYGVN,29,16,4,6,45,10,0.4666666666666667,neutral
VLYFRDGF,45,30,8,18,75,26,0.4666666666666667,neutral
CFFYCYLD,35,25,7,11,60,18,0.4666666666666667,neutral
VHRCNICC,62,58,22,28,120,50,0.4666666666666667,neutral
CFRFFYSF,20,10,0,2,30,2,0.4666666666666667,neutral
CNYDRFFC,32,13,8,2,45,10,0.4666666666666667,neutral
LFILNVYR,34,26,9,9,60,18,0.4666666666666667,neutral
YCCYGCHG,31,14,2,8,45,10,0.4666666666666667,neutral
VIFFCFFF,17,13,2,0,30,2,0.4666666666666667,neutral
YVFIICLY,21,9,1,1,30,2,0.4666666666666667,neutral
YYGVGHLC,26,19,5,5,45,10,0.4666666666666667,neutral
HVRFYCFC,20,10,2,0,30,2,0.4666666666666667,neutral
CVICRRLC,31,14,4,6,45,10,0.4666666666666667,neutral
YYNYGHYC,34,26,7,11,60,18,0.4666666666666667,neutral
LYHGFFIH,45,30,12,14,75,26,0.4666666666666667,neutral
RCCCCSHR,26,19,6,4,45,10,0.4666666666666667,neutral
GCGVCLIG,91,74,44,30,165,74,0.4666666666666667,neutral
FDLFHCCN,56,49,26,16,105,42,0.4666666666666667,neutral
CVFFCCVL,17,13,0,2,30,2,0.4666666666666667,neutral
IFHCIIDF,35,25,8,10,60,18,0.4666666666666667,neutral
YCFFCCHD,28,17,5,5,45,10,0.4666666666666667,neutral
HFFVCFHH,26,19,5,5,45,10,0.4666666666666667,neutral
FIYDYYRY,33,27,6,12,60,18,0.4666666666666667,neutral
DCFICFHC,53,37,17,17,90,34,0.4666666666666667,neutral
FYVIYFCF,20,10,1,1,30,2,0.4666666666666667,neutral
IYCVCCHC,29,16,7,3,45,10,0.4666666666666667,neutral
SVICLDFV,77,58,28,30,135,58,0.4666666666666667,neutral
GFCRCILY,33,27,9,9,60,18,0.4666666666666667,neutral
YFVFCICI,23,7,0,2,30,2,0.4666666666666667,neutral
CSVCCFVC,14,16,0,2,30,2,0.4666666666666667,neutral
FFFVCVSV,20,10,0,2,30,2,0.4666666666666667,neutral
YLYYLFCF,19,11,1,1,30,2,0.4666666666666667,neutral
IICDCVCS,37,23,8,10,60,18,0.4666666666666667,neutral
CGCCIRGH,24,21,5,5,45,10,0.4666666666666667,neutral
FCFDCGCN,32,13,7,3,45,10,0.4666666666666667,neutral
LFIGRSIY,26,19,6,4,45,10,0.4666666666666667,neutral
YGCIFCCF,16,14,0,2,30,2,0.4666666666666667,neutral
CVRCVVFL,17,13,2,0,30,2,0.4666666666666667,neutral
FHLFCFDH,55,50,23,19,105,42,0.4666666666666667,neutral
LRGFNSVY,84,68,29,38,152,67,0.46703296703296704,neutral
FFVCCSVG,70,52,18,33,122,51,0.46710526315789475,neutral
LDICFSHR,65,57,28,23,122,51,0.46710526315789475,neutral
CIIHVRSI,69,53,22,29,122,51,0.46710526315789475,neutral
CCFCSCSC,64,58,27,24,122,51,0.46710526315789475,neutral
CYGFCVGF,67,55,20,31,122,51,0.46710526315789475,neutral
CYGLLVDF,61,46,21,22,107,43,0.46715328467153283,neutral
FRVYRGFC,52,40,18,17,92,35,0.4672131147540984,neutral
FYLFGSCS,43,49,23,12,92,35,0.4672131147540984,neutral
FSCCHRYL,55,37,16,19,92,35,0.4672131147540984,neutral
CCVFSNNL,42,35,16,11,77,27,0.4672897196261682,neutral
YSCFGCIC,48,29,9,18,77,27,0.4672897196261682,neutral
FYVDHHHL,48,29,13,14,77,27,0.4672897196261682,neutral
ICHVYHDF,48,29,11,16,77,27,0.4672897196261682,neutral
YCHHDCHF,47,30,12,15,77,27,0.4672897196261682,neutral
CGCCVCDV,46,31,14,13,77,27,0.4672897196261682,neutral
CFVCHCHY,47,30,11,16,77,27,0.4672897196261682,neutral
FCYYVCFR,39,23,13,6,62,19,0.4673913043478261,neutral
RSYYDCGI,37,25,8,11,62,19,0.4673913043478261,neutral
DCCVYIRC,31,31,10,9,62,19,0.4673913043478261,neutral
CGRIGFFY,35,27,6,13,62,19,0.4673913043478261,neutral
GYHNYCGI,35,27,5,14,62,19,0.4673913043478261,neutral
CFVCLGFH,35,27,11,8,62,19,0.4673913043478261,neutral
NFFDYSIY,39,23,9,10,62,19,0.4673913043478261,neutral
ICCNSNCY,39,23,8,11,62,19,0.4673913043478261,neutral
HIFGCVFI,38,24,12,7,62,19,0.4673913043478261,neutral
IHGFNLFR,32,15,9,2,47,11,0.4675324675324675,neutral
FFLRLCHV,33,14,6,5,47,11,0.4675324675324675,neutral
YCLDGYCS,33,14,5,6,47,11,0.4675324675324675,neutral
CGIRGYCY,29,18,4,7,47,11,0.4675324675324675,neutral
ICHFVYRI,29,18,5,6,47,11,0.4675324675324675,neutral
CFYSCVIV,28,19,5,6,47,11,0.4675324675324675,neutral
FCFRSFYV,26,21,8,3,47,11,0.4675324675324675,neutral
CYGCNFVL,28,19,4,7,47,11,0.4675324675324675,neutral
FFFVGVCC,33,14,3,8,47,11,0.4675324675324675,neutral
CILFHLYC,31,16,7,4,47,11,0.4675324675324675,neutral
FNFDYFVR,29,18,6,5,47,11,0.4675324675324675,neutral
VDYVVRHF,26,21,7,4,47,11,0.4675324675324675,neutral
DDFYGCCF,27,20,2,9,47,11,0.4675324675324675,neutral
YDCCLCRL,32,15,6,5,47,11,0.4675324675324675,neutral
YILFSSNN,26,21,7,4,47,11,0.4675324675324675,neutral
YNVIVYFS,22,10,0,3,32,3,0.46774193548387094,neutral
NIYCFCYL,22,10,1,2,32,3,0.46774193548387094,neutral
VYYGNCGV,18,14,1,2,32,3,0.46774193548387094,neutral
FSCFFCSF,20,12,2,1,32,3,0.46774193548387094,neutral
FICCSFIF,25,7,1,2,32,3,0.46774193548387094,neutral
VIFFFVLS,23,9,2,1,32,3,0.46774193548387094,neutral
YCNFCCRC,23,9,1,2,32,3,0.46774193548387094,neutral
FFFRFSFS,18,14,1,2,32,3,0.46774193548387094,neutral
VYRFLRFH,56,38,16,20,94,36,0.46774193548387094,neutral
FFCIFCSR,16,16,0,3,32,3,0.46774193548387094,neutral
CYFFVFCD,25,7,1,2,32,3,0.46774193548387094,neutral
ICVFYFSN,20,12,2,1,32,3,0.46774193548387094,neutral
DYVFFYCL,21,11,2,1,32,3,0.46774193548387094,neutral
IIVNIVCH,22,10,2,1,32,3,0.46774193548387094,neutral
LFFCLFVH,23,9,3,0,32,3,0.46774193548387094,neutral
IYICHFYL,19,13,3,0,32,3,0.46774193548387094,neutral
YFDVYIRF,19,13,1,2,32,3,0.46774193548387094,neutral
FCCFVFGL,18,14,3,0,32,3,0.46774193548387094,neutral
LSSVSCYV,54,40,20,16,94,36,0.46774193548387094,neutral
CVFILICG,15,17,1,2,32,3,0.46774193548387094,neutral
CFCFCYFF,20,12,2,1,32,3,0.46774193548387094,neutral
CVYYFVLG,21,11,2,1,32,3,0.46774193548387094,neutral
CCLVCLRF,18,14,1,2,32,3,0.46774193548387094,neutral
GCVGCCFF,16,16,0,3,32,3,0.46774193548387094,neutral
GYVIVLVL,24,8,2,1,32,3,0.46774193548387094,neutral
LYCFCFCR,23,9,3,0,32,3,0.46774193548387094,neutral
RSVCCILF,24,8,1,2,32,3,0.46774193548387094,neutral
LFCIGCYR,18,14,2,1,32,3,0.46774193548387094,neutral
FYFCCYLL,17,15,2,1,32,3,0.46774193548387094,neutral
CIVCRFGV,15,17,1,2,32,3,0.46774193548387094,neutral
YLFYVVCC,21,11,2,1,32,3,0.46774193548387094,neutral
FCYYYIGF,18,14,2,1,32,3,0.46774193548387094,neutral
CVLVFFGF,24,8,1,2,32,3,0.46774193548387094,neutral
CIFCCCYC,18,14,3,0,32,3,0.46774193548387094,neutral
CGCFICIF,20,12,0,3,32,3,0.46774193548387094,neutral
SYVRDFFY,49,30,6,22,79,28,0.46788990825688076,neutral
FISHHCCV,43,36,14,14,79,28,0.46788990825688076,neutral
CYNCGGGC,42,37,13,15,79,28,0.46788990825688076,neutral
RFVICVIY,47,32,10,18,79,28,0.46788990825688076,neutral
SVCCLLVR,47,32,12,16,79,28,0.46788990825688076,neutral
FICRVCIG,43,36,13,15,79,28,0.46788990825688076,neutral
CNFCFGCF,49,30,13,15,79,28,0.46788990825688076,neutral
CHYIDCFI,47,32,12,16,79,28,0.46788990825688076,neutral
CCFVSCVG,46,33,12,16,79,28,0.46788990825688076,neutral
YIRLGSHR,71,55,22,31,126,53,0.46794871794871795,neutral
LDVIRYFR,41,23,12,8,64,20,0.46808510638297873,neutral
FYGSHCVC,40,24,12,8,64,20,0.46808510638297873,neutral
IYCVSIDF,40,24,9,11,64,20,0.46808510638297873,neutral
FFSGYNGN,40,24,11,9,64,20,0.46808510638297873,neutral
FCCCFGNC,34,30,6,14,64,20,0.46808510638297873,neutral
GIIYCCGN,38,26,7,13,64,20,0.46808510638297873,neutral
SDDCFCSC,63,48,22,23,111,45,0.46808510638297873,neutral
NRGYYFIV,34,30,8,12,64,20,0.46808510638297873,neutral
FRCFCVNG,65,46,20,25,111,45,0.46808510638297873,neutral
YGNCHCCG,36,28,10,10,64,20,0.46808510638297873,neutral
CSHVYYVS,51,45,14,23,96,37,0.46825396825396826,neutral
CIICSSVF,51,45,11,26,96,37,0.46825396825396826,neutral
YYHHYCRV,55,41,14,23,96,37,0.46825396825396826,neutral
FFGHNFSD,52,44,13,24,96,37,0.46825396825396826,neutral
FCDFGVSD,52,44,17,20,96,37,0.46825396825396826,neutral
DCFLNGSY,29,20,7,5,49,12,0.46835443037974683,neutral
VFFLFGCN,29,20,7,5,49,12,0.46835443037974683,neutral
HVYDFCGG,32,17,5,7,49,12,0.46835443037974683,neutral
LYFCFCLD,34,15,7,5,49,12,0.46835443037974683,neutral
FCYCCCCG,32,17,6,6,49,12,0.46835443037974683,neutral
NCHCFGLR,34,15,5,7,49,12,0.46835443037974683,neutral
VYHSGFGL,30,19,6,6,49,12,0.46835443037974683,neutral
FHVGFRIF,32,17,8,4,49,12,0.46835443037974683,neutral
FCVCDYGH,29,20,3,9,49,12,0.46835443037974683,neutral
FNLCYYCV,29,20,4,8,49,12,0.46835443037974683,neutral
ILDLFVDY,31,18,3,9,49,12,0.46835443037974683,neutral
FYRNLCVD,29,20,5,7,49,12,0.46835443037974683,neutral
YSVCHCVF,27,22,6,6,49,12,0.46835443037974683,neutral
CSLYCFGV,73,55,24,30,128,54,0.46835443037974683,neutral
RDCFHIVF,69,59,26,28,128,54,0.46835443037974683,neutral
FGIYCVLG,30,19,7,5,49,12,0.46835443037974683,neutral
YIVCVFCG,30,19,9,3,49,12,0.46835443037974683,neutral
FCVFVLFC,25,24,5,7,49,12,0.46835443037974683,neutral
FCRCGNCS,28,21,3,9,49,12,0.46835443037974683,neutral
GGCFGCFN,34,15,5,7,49,12,0.46835443037974683,neutral
NCVFFVIL,28,21,7,5,49,12,0.46835443037974683,neutral
FGCCICSN,28,21,5,7,49,12,0.46835443037974683,neutral
VFFSCYVD,30,19,3,9,49,12,0.46835443037974683,neutral
LFGFFCSG,44,37,16,13,81,29,0.46846846846846846,neutral
IHIDFVHF,48,33,15,14,81,29,0.46846846846846846,neutral
RYGFCDDV,47,34,12,17,81,29,0.46846846846846846,neutral
VCSRFFYR,49,32,12,17,81,29,0.46846846846846846,neutral
CHCNYRCG,47,34,13,16,81,29,0.46846846846846846,neutral
FCVYNVCL,47,34,17,12,81,29,0.46846846846846846,neutral
CLVICDCC,66,47,23,23,113,46,0.46853146853146854,neutral
CIDFCYCS,64,49,26,20,113,46,0.46853146853146854,neutral
FCIYHFVC,23,11,4,0,34,4,0.46875,neutral
CNVVYFSF,19,15,3,1,34,4,0.46875,neutral
ICSVFFHY,42,24,8,13,66,21,0.46875,neutral
CCLLLIFI,19,15,1,3,34,4,0.46875,neutral
FILFGFFV,24,10,1,3,34,4,0.46875,neutral
FFCDCHFF,41,25,5,16,66,21,0.46875,neutral
CVFYICGL,24,10,3,1,34,4,0.46875,neutral
CFVFFHFG,18,16,1,3,34,4,0.46875,neutral
VFFLFCYI,21,13,4,0,34,4,0.46875,neutral
IFCCGCCH,21,13,3,1,34,4,0.46875,neutral
VVVLVCGL,21,13,2,2,34,4,0.46875,neutral
IIVLFCCF,24,10,3,1,34,4,0.46875,neutral
VFFCFYVY,23,11,3,1,34,4,0.46875,neutral
LVVCVGRF,26,8,3,1,34,4,0.46875,neutral
CIVLLCCC,23,11,0,4,34,4,0.46875,neutral
FFYGFFHC,24,10,3,1,34,4,0.46875,neutral
FCDYYFVC,26,8,1,3,34,4,0.46875,neutral
GIVVCIRN,19,15,3,1,34,4,0.46875,neutral
FCFCFLSC,20,14,2,2,34,4,0.46875,neutral
FHCLVCVL,21,13,2,2,34,4,0.46875,neutral
LYLCVYCL,19,15,1,3,34,4,0.46875,neutral
VCDFFFCI,21,13,3,1,34,4,0.46875,neutral
FYYLFCLL,23,11,2,2,34,4,0.46875,neutral
IDCFDSCY,39,27,10,11,66,21,0.46875,neutral
HCLYLYCC,24,10,2,2,34,4,0.46875,neutral
DFFFCIHI,25,9,2,2,34,4,0.46875,neutral
IYCFVLGF,21,13,0,4,34,4,0.46875,neutral
FFVDYILI,22,12,2,2,34,4,0.46875,neutral
FISYGFYF,15,19,1,3,34,4,0.46875,neutral
LDRFFFGF,33,33,12,9,66,21,0.46875,neutral
ISYLGCGD,71,59,29,26,130,55,0.46875,neutral
SCCSCGRL,42,24,10,11,66,21,0.46875,neutral
LYFCRVSC,42,24,9,12,66,21,0.46875,neutral
YSVSLCCF,66,49,14,33,115,47,0.4689655172413793,neutral
HCCCGGYN,59,56,23,24,115,47,0.4689655172413793,neutral
GFYSSFCH,51,32,13,17,83,30,0.4690265486725664,neutral
FFVYCNSL,49,34,11,19,83,30,0.4690265486725664,neutral
HYRFVVYD,51,32,17,13,83,30,0.4690265486725664,neutral
FFYCDLCH,35,16,7,6,51,13,0.4691358024691358,neutral
NCVYYVFD,29,22,3,10,51,13,0.4691358024691358,neutral
CCRHCGCC,26,25,5,8,51,13,0.4691358024691358,neutral
YCIFCLHD,26,25,3,10,51,13,0.4691358024691358,neutral
IFCFCCVY,32,19,6,7,51,13,0.4691358024691358,neutral
LYCCCVCI,22,29,3,10,51,13,0.4691358024691358,neutral
RYVGSNFY,32,19,7,6,51,13,0.4691358024691358,neutral
FFRVCYHL,33,18,8,5,51,13,0.4691358024691358,neutral
GFFLVLNS,35,16,3,10,51,13,0.4691358024691358,neutral
NFVCSLRF,30,21,6,7,51,13,0.4691358024691358,neutral
YVYCRCVF,31,20,5,8,51,13,0.4691358024691358,neutral
FFFNCDFF,33,18,5,8,51,13,0.4691358024691358,neutral
VNLVLVFR,33,18,4,9,51,13,0.4691358024691358,neutral
HCHCLGNC,33,18,8,5,51,13,0.4691358024691358,neutral
CYRVCLRY,29,22,10,3,51,13,0.4691358024691358,neutral
VFLYLHIV,31,20,5,8,51,13,0.4691358024691358,neutral
CDLLRLDL,71,61,23,33,132,56,0.4691358024691358,neutral
VFFCFCGG,32,19,6,7,51,13,0.4691358024691358,neutral
CLVCHGVC,32,19,6,7,51,13,0.4691358024691358,neutral
VIVCIYCI,30,21,6,7,51,13,0.4691358024691358,neutral
CIGVYIGL,29,22,5,8,51,13,0.4691358024691358,neutral
YSCFVVDF,32,19,4,9,51,13,0.4691358024691358,neutral
YNCGCCLC,32,19,6,7,51,13,0.4691358024691358,neutral
LVVLSCIC,28,23,7,6,51,13,0.4691358024691358,neutral
CYCFHCYG,33,18,8,5,51,13,0.4691358024691358,neutral
SSGCYVCF,59,41,16,23,100,39,0.46923076923076923,neutral
DYCRRCCN,58,42,20,19,100,39,0.46923076923076923,neutral
VLVDVCGY,56,44,20,19,100,39,0.46923076923076923,neutral
FYDCNIHC,52,48,14,25,100,39,0.46923076923076923,neutral
VHGYGVFR,58,42,17,22,100,39,0.46923076923076923,neutral
CGLGIYGY,57,43,16,23,100,39,0.46923076923076923,neutral
LSGYGHII,56,44,17,22,100,39,0.46923076923076923,neutral
YIFVCGFR,43,25,8,14,68,22,0.46938775510204084,neutral
FRRGHYDD,39,29,10,12,68,22,0.46938775510204084,neutral
ICFVFYGD,34,34,10,12,68,22,0.46938775510204084,neutral
VGFHRDYC,42,26,14,8,68,22,0.46938775510204084,neutral
FRHIGNHF,43,25,12,10,68,22,0.46938775510204084,neutral
VFFSVHGH,43,25,8,14,68,22,0.46938775510204084,neutral
FFVVFGYG,40,28,11,11,68,22,0.46938775510204084,neutral
YFCCFGGI,42,26,11,11,68,22,0.46938775510204084,neutral
CFNFCFDV,43,25,16,6,68,22,0.46938775510204084,neutral
CSICRLSF,42,26,11,11,68,22,0.46938775510204084,neutral
FVCDFCCG,40,28,11,11,68,22,0.46938775510204084,neutral
FNVCCYNG,67,50,27,21,117,48,0.46938775510204084,neutral
FCSFCDYD,37,31,7,15,68,22,0.46938775510204084,neutral
VLYYYCGN,34,34,11,11,68,22,0.46938775510204084,neutral
FYNFINVC,76,58,28,29,134,57,0.4695121951219512,neutral
VHIRCCYC,50,35,10,21,85,31,0.46956521739130436,neutral
LFDRCYGL,51,34,12,19,85,31,0.46956521739130436,neutral
CVCNCVII,47,38,16,15,85,31,0.46956521739130436,neutral
IFIYGLGI,44,41,11,20,85,31,0.46956521739130436,neutral
FCGIVFCG,49,36,16,15,85,31,0.46956521739130436,neutral
LLGSFCNL,79,72,41,25,151,66,0.4696132596685083,neutral
FRCCYFDF,21,15,2,3,36,5,0.4696969696969697,neutral
FCIYVYDH,17,19,2,3,36,5,0.4696969696969697,neutral
CDFLIILF,26,10,4,1,36,5,0.4696969696969697,neutral
YFVCSCFF,25,11,2,3,36,5,0.4696969696969697,neutral
CFGFGVHN,48,54,25,15,102,40,0.4696969696969697,neutral
SCVIISFR,23,13,1,4,36,5,0.4696969696969697,neutral
FHVFLFLY,19,17,1,4,36,5,0.4696969696969697,neutral
RCCFVCSC,16,20,2,3,36,5,0.4696969696969697,neutral
FILVHFSC,22,14,4,1,36,5,0.4696969696969697,neutral
DVCLFFLI,21,15,3,2,36,5,0.4696969696969697,neutral
VIYFRHGG,24,12,4,1,36,5,0.4696969696969697,neutral
CCSSYLNF,24,12,1,4,36,5,0.4696969696969697,neutral
YCSYRVFL,21,15,3,2,36,5,0.4696969696969697,neutral
CVLLGCCS,21,15,5,0,36,5,0.4696969696969697,neutral
FFVVSVVY,25,11,0,5,36,5,0.4696969696969697,neutral
CIFIGFCY,23,13,2,3,36,5,0.4696969696969697,neutral
YHNYYIVL,25,11,3,2,36,5,0.4696969696969697,neutral
FFVVCSVC,17,19,2,3,36,5,0.4696969696969697,neutral
DCFVILFY,19,17,1,4,36,5,0.4696969696969697,neutral
CYFCFHRY,24,12,2,3,36,5,0.4696969696969697,neutral
SCICLYFV,27,9,4,1,36,5,0.4696969696969697,neutral
VGFCVYLI,20,16,3,2,36,5,0.4696969696969697,neutral
VLILIFRY,22,14,3,2,36,5,0.4696969696969697,neutral
VHYICCFC,27,9,2,3,36,5,0.4696969696969697,neutral
RCCCCIVF,25,11,0,5,36,5,0.4696969696969697,neutral
FSCCVFCV,21,15,3,2,36,5,0.4696969696969697,neutral
FCHFCLCF,23,13,3,2,36,5,0.4696969696969697,neutral
FVCVFIRV,22,14,2,3,36,5,0.4696969696969697,neutral
IDFGYDFN,69,50,23,26,119,49,0.4697986577181208,neutral
YRIRLICN,33,20,7,7,53,14,0.46987951807228917,neutral
YGLYVRHG,29,24,6,8,53,14,0.46987951807228917,neutral
CVNCFRIG,30,23,6,8,53,14,0.46987951807228917,neutral
GIVFVYDF,26,27,9,5,53,14,0.46987951807228917,neutral
FRIHFVNH,35,18,6,8,53,14,0.46987951807228917,neutral
YISGNHCF,36,17,6,8,53,14,0.46987951807228917,neutral
LCCGYFSL,36,17,6,8,53,14,0.46987951807228917,neutral
FSYGYCCD,31,22,6,8,53,14,0.46987951807228917,neutral
CFCCCCGY,33,20,5,9,53,14,0.46987951807228917,neutral
CRVCCRVI,28,25,5,9,53,14,0.46987951807228917,neutral
CCGYGFRV,44,26,9,14,70,23,0.47,neutral
GCVVYVSG,37,33,13,10,70,23,0.47,neutral
FGFRLFDL,44,26,11,12,70,23,0.47,neutral
VLFCRYFC,42,28,11,12,70,23,0.47,neutral
GCSCSNCL,36,34,9,14,70,23,0.47,neutral
VCCYDHRY,39,31,13,10,70,23,0.47,neutral
CLYHCGIR,43,27,11,12,70,23,0.47,neutral
CFCDVYRV,47,40,11,21,87,32,0.4700854700854701,neutral
CGYRYFSF,53,34,17,15,87,32,0.4700854700854701,neutral
VFVCRLNL,46,41,18,14,87,32,0.4700854700854701,neutral
FFYFVYYN,49,38,16,16,87,32,0.4700854700854701,neutral
FIDYCGVC,55,49,14,27,104,41,0.4701492537313433,neutral
VCLDVCRY,58,46,13,28,104,41,0.4701492537313433,neutral
FVVCCGLL,58,46,15,26,104,41,0.4701492537313433,neutral
LHDFVIRY,64,57,25,25,121,50,0.47019867549668876,neutral
FCCGCVRS,74,64,23,36,138,59,0.47023809523809523,neutral
CRFYSCYY,45,27,12,12,72,24,0.47058823529411764,neutral
VLCCVCNV,50,39,11,22,89,33,0.47058823529411764,neutral
FRGGFCCC,41,31,15,9,72,24,0.47058823529411764,neutral
VIFYNFRC,26,12,1,5,38,6,0.47058823529411764,neutral
FCSIYYCF,20,18,4,2,38,6,0.47058823529411764,neutral
HICSCCGL,32,23,6,9,55,15,0.47058823529411764,neutral
DNRCCGFC,35,20,6,9,55,15,0.47058823529411764,neutral
HHYICFCH,31,24,6,9,55,15,0.47058823529411764,neutral
VCYYGLCV,43,29,12,12,72,24,0.47058823529411764,neutral
YLFCYFFC,20,18,2,4,38,6,0.47058823529411764,neutral
YRCYIRCF,28,10,2,4,38,6,0.47058823529411764,neutral
CVCGYCFY,23,15,3,3,38,6,0.47058823529411764,neutral
RSYFVYIL,24,14,3,3,38,6,0.47058823529411764,neutral
CCLHSGVG,59,47,25,17,106,42,0.47058823529411764,neutral
FFVRCFRG,33,22,10,5,55,15,0.47058823529411764,neutral
GCCCVCCI,48,41,17,16,89,33,0.47058823529411764,neutral
FFFCHGCL,25,13,5,1,38,6,0.47058823529411764,neutral
NVFFRLDD,36,19,7,8,55,15,0.47058823529411764,neutral
HDGLCFDC,54,35,14,19,89,33,0.47058823529411764,neutral
NYFCVINR,21,17,2,4,38,6,0.47058823529411764,neutral
IHCCYFCH,28,10,1,5,38,6,0.47058823529411764,neutral
YILIVCVV,22,16,1,5,38,6,0.47058823529411764,neutral
GFLCLYLR,25,13,4,2,38,6,0.47058823529411764,neutral
RCYYCCDG,29,26,8,7,55,15,0.47058823529411764,neutral
CVVCHCDC,36,19,5,10,55,15,0.47058823529411764,neutral
FCHYVRGY,33,22,7,8,55,15,0.47058823529411764,neutral
YLFSVYGF,36,19,5,10,55,15,0.47058823529411764,neutral
LCCIIYLD,21,17,4,2,38,6,0.47058823529411764,neutral
LFGGYSFD,30,25,7,8,55,15,0.47058823529411764,neutral
LCCRVCCV,22,16,3,3,38,6,0.47058823529411764,neutral
YVCCVVIH,27,11,3,3,38,6,0.47058823529411764,neutral
VYGIFDID,41,31,12,12,72,24,0.47058823529411764,neutral
LYCCLCGL,27,11,3,3,38,6,0.47058823529411764,neutral
IVFCCVDC,37,18,5,10,55,15,0.47058823529411764,neutral
FCFCDYCV,35,37,10,14,72,24,0.47058823529411764,neutral
SGCLCIVI,32,23,9,6,55,15,0.47058823529411764,neutral
CIYIFVCH,26,12,2,4,38,6,0.47058823529411764,neutral
CLRYLVYC,30,25,10,5,55,15,0.47058823529411764,neutral
CFYLCYDI,36,19,6,9,55,15,0.47058823529411764,neutral
CGCGICCR,41,31,15,9,72,24,0.47058823529411764,neutral
YDNDDFLN,41,31,7,17,72,24,0.47058823529411764,neutral
CNCCLGGY,28,10,3,3,38,6,0.47058823529411764,neutral
VHCDSFGY,34,38,15,9,72,24,0.47058823529411764,neutral
LCDNFFRF,52,37,17,16,89,33,0.47058823529411764,neutral
FICCCSVH,45,27,10,14,72,24,0.47058823529411764,neutral
CIGRFFYV,70,53,19,32,123,51,0.47058823529411764,neutral
DNFHCLHL,80,62,26,35,142,61,0.47093023255813954,neutral
HCFHNGHL,70,55,25,27,125,52,0.47096774193548385,neutral
RDILCFGI,62,46,21,22,108,43,0.47101449275362317,neutral
IDCSVHGF,62,46,19,24,108,43,0.47101449275362317,neutral
FVFCCFSD,58,50,16,27,108,43,0.47101449275362317,neutral
HYCFHDDC,63,45,24,19,108,43,0.47101449275362317,neutral
CYVVNCNF,54,37,14,20,91,34,0.47107438016528924,neutral
NNIDIYDG,54,37,16,18,91,34,0.47107438016528924,neutral
FNDNFHRY,52,39,19,15,91,34,0.47107438016528924,neutral
SHFFFIGC,53,38,14,20,91,34,0.47107438016528924,neutral
FRGYLFCL,54,37,14,20,91,34,0.47107438016528924,neutral
FDCCGYDY,49,42,17,17,91,34,0.47107438016528924,neutral
GNCYGCGL,41,33,11,14,74,25,0.47115384615384615,neutral
IVCVSDYI,42,32,18,7,74,25,0.47115384615384615,neutral
LYRGLVRF,42,32,14,11,74,25,0.47115384615384615,neutral
FLFYHLRG,42,32,14,11,74,25,0.47115384615384615,neutral
IDYGVYFI,43,31,9,16,74,25,0.47115384615384615,neutral
YGVFVSRR,37,37,17,8,74,25,0.47115384615384615,neutral
FDGFCDCH,89,72,37,34,161,71,0.4712041884816754,neutral
FIGDCYVN,31,26,9,7,57,16,0.47126436781609193,neutral
VGGYSYYV,33,24,7,9,57,16,0.47126436781609193,neutral
FYGDDCVI,30,27,8,8,57,16,0.47126436781609193,neutral
RCCLCYLR,32,25,11,5,57,16,0.47126436781609193,neutral
CCSYCVGH,35,22,6,10,57,16,0.47126436781609193,neutral
YIHYFSIV,35,22,10,6,57,16,0.47126436781609193,neutral
