PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FCCFDLFL,35,22,5,11,57,16,0.47126436781609193,neutral
FYHHCYGN,36,21,5,11,57,16,0.47126436781609193,neutral
FCCIGCRV,32,25,8,8,57,16,0.47126436781609193,neutral
VSGCYCGC,72,55,25,28,127,53,0.4713375796178344,neutral
LYSSFFGL,73,54,23,30,127,53,0.4713375796178344,neutral
CCCDVRGY,72,55,27,26,127,53,0.4713375796178344,neutral
DYIHGDII,72,55,29,24,127,53,0.4713375796178344,neutral
RCIIIHVV,27,13,1,6,40,7,0.4714285714285714,neutral
FFCDCCDL,25,15,4,3,40,7,0.4714285714285714,neutral
DCFGSDGF,22,18,6,1,40,7,0.4714285714285714,neutral
CCFCCYYV,24,16,3,4,40,7,0.4714285714285714,neutral
ILHCVLCC,29,11,3,4,40,7,0.4714285714285714,neutral
FGFFRFVY,28,12,4,3,40,7,0.4714285714285714,neutral
LHFVLCNC,25,15,6,1,40,7,0.4714285714285714,neutral
LYNCGLCL,23,17,3,4,40,7,0.4714285714285714,neutral
LYGFDVGY,23,17,3,4,40,7,0.4714285714285714,neutral
DCDVYGRY,24,16,2,5,40,7,0.4714285714285714,neutral
CVCYLSFV,23,17,5,2,40,7,0.4714285714285714,neutral
LFIIIFNF,23,17,2,5,40,7,0.4714285714285714,neutral
YDCGSLRY,25,15,3,4,40,7,0.4714285714285714,neutral
FNLGGVIY,21,19,4,3,40,7,0.4714285714285714,neutral
FVCYNDLH,21,19,5,2,40,7,0.4714285714285714,neutral
YVLICIDS,28,12,5,2,40,7,0.4714285714285714,neutral
FYYCVIYN,21,19,1,6,40,7,0.4714285714285714,neutral
FIVGCVYL,23,17,2,5,40,7,0.4714285714285714,neutral
IFVCYFHL,24,16,4,3,40,7,0.4714285714285714,neutral
FVNGSGRS,24,16,4,3,40,7,0.4714285714285714,neutral
NCYVIHRI,27,13,5,2,40,7,0.4714285714285714,neutral
LDVCYVCR,50,43,16,19,93,35,0.4715447154471545,neutral
NIVISDCY,55,38,16,19,93,35,0.4715447154471545,neutral
YFRVNYFV,43,33,13,13,76,26,0.4716981132075472,neutral
FNCHLFGY,39,37,10,16,76,26,0.4716981132075472,neutral
FVSVCYGV,65,64,18,36,129,54,0.4716981132075472,neutral
RCCFSHCC,47,29,12,14,76,26,0.4716981132075472,neutral
INNCSFFR,74,55,23,31,129,54,0.4716981132075472,neutral
VVCCYRGF,46,30,11,15,76,26,0.4716981132075472,neutral
GGCGCHFY,71,58,30,24,129,54,0.4716981132075472,neutral
HSRCNCCG,41,35,14,12,76,26,0.4716981132075472,neutral
NSCNCVCG,74,55,21,33,129,54,0.4716981132075472,neutral
RCCIYVHC,44,32,11,15,76,26,0.4716981132075472,neutral
RCFVCGDL,45,31,13,13,76,26,0.4716981132075472,neutral
FRCRGVYV,60,52,19,26,112,45,0.47183098591549294,neutral
FVFGGVCH,59,53,21,24,112,45,0.47183098591549294,neutral
DLGIVFDY,36,23,8,9,59,17,0.47191011235955055,neutral
CLFNYGVC,37,22,10,7,59,17,0.47191011235955055,neutral
CFFCYFSD,37,22,10,7,59,17,0.47191011235955055,neutral
CHCCCDFS,38,21,12,5,59,17,0.47191011235955055,neutral
RYCGIFHY,34,25,8,9,59,17,0.47191011235955055,neutral
IIVYCNYH,38,21,7,10,59,17,0.47191011235955055,neutral
FNSGYFRH,38,21,8,9,59,17,0.47191011235955055,neutral
FVGIHFDC,32,27,6,11,59,17,0.47191011235955055,neutral
CIHRLVCG,37,22,7,10,59,17,0.47191011235955055,neutral
LCFCCHVI,35,24,8,9,59,17,0.47191011235955055,neutral
LFCCCSFI,36,23,8,9,59,17,0.47191011235955055,neutral
CINLIFGF,33,26,6,11,59,17,0.47191011235955055,neutral
YLCGFRRF,37,22,9,8,59,17,0.47191011235955055,neutral
VCICLIRN,36,23,10,7,59,17,0.47191011235955055,neutral
FCHCFVYI,39,20,12,5,59,17,0.47191011235955055,neutral
DYICCLYR,34,25,5,12,59,17,0.47191011235955055,neutral
FGIVGVYR,36,23,7,10,59,17,0.47191011235955055,neutral
NDYCHRGY,35,24,5,12,59,17,0.47191011235955055,neutral
LHRVYCID,55,40,18,18,95,36,0.472,neutral
CHCHGHSD,93,74,35,39,167,74,0.4720812182741117,neutral
FFCCGVIR,36,42,14,13,78,27,0.4722222222222222,neutral
HGLVGYGF,65,49,25,21,114,46,0.4722222222222222,neutral
CGYIFCFG,21,21,4,4,42,8,0.4722222222222222,neutral
VCCYVYSI,64,50,20,26,114,46,0.4722222222222222,neutral
FFCCYVLD,29,13,3,5,42,8,0.4722222222222222,neutral
FYSYVYVC,24,18,6,2,42,8,0.4722222222222222,neutral
FLFCFCNG,25,17,4,4,42,8,0.4722222222222222,neutral
YCYCHVYL,19,23,4,4,42,8,0.4722222222222222,neutral
FCVFCCRD,28,14,5,3,42,8,0.4722222222222222,neutral
RFDFLVFD,25,17,4,4,42,8,0.4722222222222222,neutral
FSIFIDIY,29,13,3,5,42,8,0.4722222222222222,neutral
CCNDFYYY,38,40,11,16,78,27,0.4722222222222222,neutral
GFVYFRCC,22,20,1,7,42,8,0.4722222222222222,neutral
VCIFYCLV,28,14,5,3,42,8,0.4722222222222222,neutral
FCLVFGIV,29,13,6,2,42,8,0.4722222222222222,neutral
RFHYDGLH,66,48,22,24,114,46,0.4722222222222222,neutral
FDLHINYR,26,16,4,4,42,8,0.4722222222222222,neutral
FYVVCCLV,29,13,0,8,42,8,0.4722222222222222,neutral
LICCNICS,24,18,6,2,42,8,0.4722222222222222,neutral
YCGFSDNY,27,15,4,4,42,8,0.4722222222222222,neutral
FVGHGVIY,25,17,4,4,42,8,0.4722222222222222,neutral
FVCNCLDL,64,50,21,25,114,46,0.4722222222222222,neutral
DCSFDGNF,46,32,14,13,78,27,0.4722222222222222,neutral
FIYVGYVS,39,39,15,12,78,27,0.4722222222222222,neutral
FDSSGNFI,28,14,4,4,42,8,0.4722222222222222,neutral
CFVVCCSC,25,17,4,4,42,8,0.4722222222222222,neutral
LVLVCLYC,25,17,4,4,42,8,0.4722222222222222,neutral
FRFVICFF,18,24,4,4,42,8,0.4722222222222222,neutral
HNFVCGCV,75,58,26,30,133,56,0.4723926380368098,neutral
GFIFSCSN,57,40,23,14,97,37,0.47244094488188976,neutral
FFFISGDC,58,39,18,19,97,37,0.47244094488188976,neutral
DHYFYFGI,46,51,16,21,97,37,0.47244094488188976,neutral
GLIFCVGR,58,39,18,19,97,37,0.47244094488188976,neutral
CCVCCDNC,56,41,15,22,97,37,0.47244094488188976,neutral
LYINHCGG,38,23,7,11,61,18,0.4725274725274725,neutral
FYDHRIVD,37,24,8,10,61,18,0.4725274725274725,neutral
YNVLLCHY,39,22,9,9,61,18,0.4725274725274725,neutral
VSCHSIYD,36,25,11,7,61,18,0.4725274725274725,neutral
GFYSRHLF,30,31,9,9,61,18,0.4725274725274725,neutral
CHRCFVFY,40,21,8,10,61,18,0.4725274725274725,neutral
FYCYCCNH,38,23,5,13,61,18,0.4725274725274725,neutral
FCCNFNRF,40,21,5,13,61,18,0.4725274725274725,neutral
FLLSCDHF,80,72,33,33,152,66,0.4725274725274725,neutral
CYVYCYSD,35,26,5,13,61,18,0.4725274725274725,neutral
LDGYFICV,35,26,9,9,61,18,0.4725274725274725,neutral
DVVGDLHY,39,22,11,7,61,18,0.4725274725274725,neutral
VFHDCNFH,95,76,32,44,171,76,0.472636815920398,neutral
FYDCCDFV,49,31,14,14,80,28,0.4727272727272727,neutral
YFFVHCDI,46,34,16,12,80,28,0.4727272727272727,neutral
NCCRCGLY,45,35,13,15,80,28,0.4727272727272727,neutral
FINHYRCR,49,31,10,18,80,28,0.4727272727272727,neutral
CFLGDFNG,58,41,17,21,99,38,0.4728682170542636,neutral
FCLCFSFS,58,41,19,19,99,38,0.4728682170542636,neutral
YCFYGLRL,57,42,18,20,99,38,0.4728682170542636,neutral
DHCVCYGC,122,106,48,58,228,106,0.4728682170542636,neutral
LCGSNILD,56,43,20,18,99,38,0.4728682170542636,neutral
CCCRFVDV,58,41,17,21,99,38,0.4728682170542636,neutral
VSCCHCVN,95,78,37,40,173,77,0.4729064039408867,neutral
IVFHGVCY,67,51,20,28,118,48,0.47297297297297297,neutral
LCNYNFGR,31,13,3,6,44,9,0.47297297297297297,neutral
CCICGGFV,24,20,5,4,44,9,0.47297297297297297,neutral
YHRFIFIV,26,18,6,3,44,9,0.47297297297297297,neutral
CFCNRDSC,67,51,17,31,118,48,0.47297297297297297,neutral
NYFVNNGF,26,18,3,6,44,9,0.47297297297297297,neutral
SYCNHVDF,29,15,6,3,44,9,0.47297297297297297,neutral
FLFDNSCH,27,17,6,3,44,9,0.47297297297297297,neutral
VYCGCIYF,30,14,6,3,44,9,0.47297297297297297,neutral
FCFCVFCH,27,17,8,1,44,9,0.47297297297297297,neutral
IVCCYIDF,23,21,3,6,44,9,0.47297297297297297,neutral
FFYHFRYI,27,17,4,5,44,9,0.47297297297297297,neutral
YYHVVYDV,31,13,3,6,44,9,0.47297297297297297,neutral
YVFVCGYC,25,19,3,6,44,9,0.47297297297297297,neutral
GYSLGGYF,24,20,6,3,44,9,0.47297297297297297,neutral
IYLYSDFH,24,20,5,4,44,9,0.47297297297297297,neutral
FIGRCCLH,39,24,3,16,63,19,0.4731182795698925,neutral
CYVFNISI,41,22,7,12,63,19,0.4731182795698925,neutral
FCGSCRLF,34,29,11,8,63,19,0.4731182795698925,neutral
SLSIYCLR,40,23,10,9,63,19,0.4731182795698925,neutral
FSCYIYVD,25,38,9,10,63,19,0.4731182795698925,neutral
FFGCNVYS,40,23,7,12,63,19,0.4731182795698925,neutral
RCLFGGCH,40,23,4,15,63,19,0.4731182795698925,neutral
CLNFCIRI,36,27,8,11,63,19,0.4731182795698925,neutral
FDHGFDFD,34,29,5,14,63,19,0.4731182795698925,neutral
IYVSYVVG,49,33,8,21,82,29,0.4732142857142857,neutral
CSFVSGGF,45,37,12,17,82,29,0.4732142857142857,neutral
FGSYSLLG,48,34,14,15,82,29,0.4732142857142857,neutral
CICDVCLR,48,34,16,13,82,29,0.4732142857142857,neutral
ICFFDYDG,45,37,11,18,82,29,0.4732142857142857,neutral
CYFHVFRV,48,34,12,17,82,29,0.4732142857142857,neutral
YYCDRINV,55,46,17,22,101,39,0.4732824427480916,neutral
GCHCGDLG,57,44,19,20,101,39,0.4732824427480916,neutral
LYNCYVVL,58,43,14,25,101,39,0.4732824427480916,neutral
LLGCCRHG,55,46,22,17,101,39,0.4732824427480916,neutral
CDFRICVY,56,45,24,15,101,39,0.4732824427480916,neutral
YFVGYLSV,58,43,18,21,101,39,0.4732824427480916,neutral
GNLIYFGR,64,56,22,27,120,49,0.47333333333333333,neutral
LCCYRRYR,77,62,21,38,139,59,0.47337278106508873,neutral
VCFSCCRV,88,70,26,43,158,69,0.4734042553191489,neutral
NILLVICG,26,20,7,3,46,10,0.47368421052631576,neutral
FFCCNVHC,42,23,8,12,65,20,0.47368421052631576,neutral
FYFCSGYL,36,29,8,12,65,20,0.47368421052631576,neutral
ICCGCFCC,37,28,13,7,65,20,0.47368421052631576,neutral
FFFIIFIY,17,10,0,0,27,0,0.47368421052631576,neutral
FFCVYDCL,32,14,5,5,46,10,0.47368421052631576,neutral
LGFFRFLD,68,54,25,25,122,50,0.47368421052631576,neutral
FFVIFFGV,18,9,0,0,27,0,0.47368421052631576,neutral
SYYFFFVF,32,14,6,4,46,10,0.47368421052631576,neutral
LFRVHFVF,15,12,0,0,27,0,0.47368421052631576,neutral
DGVYLLFF,16,11,0,0,27,0,0.47368421052631576,neutral
ILLLSYSL,16,11,0,0,27,0,0.47368421052631576,neutral
IFFVYFGR,18,9,0,0,27,0,0.47368421052631576,neutral
VFVVIFYG,30,16,7,3,46,10,0.47368421052631576,neutral
YSFVYIYF,15,12,0,0,27,0,0.47368421052631576,neutral
YCYRGCHC,39,26,12,8,65,20,0.47368421052631576,neutral
YFFCLVNC,19,8,0,0,27,0,0.47368421052631576,neutral
VCGCFCYG,27,19,4,6,46,10,0.47368421052631576,neutral
YFCCRSYL,29,17,7,3,46,10,0.47368421052631576,neutral
FLRFFCVI,15,12,0,0,27,0,0.47368421052631576,neutral
SFFYRCVF,51,33,17,13,84,30,0.47368421052631576,neutral
VFLYIYHS,26,20,3,7,46,10,0.47368421052631576,neutral
VFYYVCLL,25,21,3,7,46,10,0.47368421052631576,neutral
LLFIRYLF,13,14,0,0,27,0,0.47368421052631576,neutral
VFYVYLLL,21,6,0,0,27,0,0.47368421052631576,neutral
IFSIHYLF,17,10,0,0,27,0,0.47368421052631576,neutral
HGVFFSLR,42,23,11,9,65,20,0.47368421052631576,neutral
FVIHFCDI,39,26,9,11,65,20,0.47368421052631576,neutral
FIYFIIYF,19,8,0,0,27,0,0.47368421052631576,neutral
LDCCFCVR,27,19,5,5,46,10,0.47368421052631576,neutral
YCCFCVSC,26,20,4,6,46,10,0.47368421052631576,neutral
HFYFSYGD,51,33,17,13,84,30,0.47368421052631576,neutral
IIFHVFFV,18,9,0,0,27,0,0.47368421052631576,neutral
FCGGDIIG,41,24,12,8,65,20,0.47368421052631576,neutral
GFCYFVDF,40,25,12,8,65,20,0.47368421052631576,neutral
CICCVCYC,27,19,6,4,46,10,0.47368421052631576,neutral
DFGCCCCF,31,15,5,5,46,10,0.47368421052631576,neutral
CVHDYGDL,28,18,5,5,46,10,0.47368421052631576,neutral
NDHIFCDV,37,28,9,11,65,20,0.47368421052631576,neutral
FISVIFIC,28,18,4,6,46,10,0.47368421052631576,neutral
ISFCVFVY,16,11,0,0,27,0,0.47368421052631576,neutral
LFFCIRCF,15,12,0,0,27,0,0.47368421052631576,neutral
FSGLFGFI,50,34,16,14,84,30,0.47368421052631576,neutral
IYHFDIVL,26,20,5,5,46,10,0.47368421052631576,neutral
FFVFYLCV,17,10,0,0,27,0,0.47368421052631576,neutral
FLIFGLIY,19,8,0,0,27,0,0.47368421052631576,neutral
FVNYNFCD,27,19,7,3,46,10,0.47368421052631576,neutral
YVCGVSCY,51,33,12,18,84,30,0.47368421052631576,neutral
FFYRFDRS,40,25,12,8,65,20,0.47368421052631576,neutral
NVFLYSFG,31,15,7,3,46,10,0.47368421052631576,neutral
YVCYVIIV,18,9,0,0,27,0,0.47368421052631576,neutral
NFFFCIVY,15,12,0,0,27,0,0.47368421052631576,neutral
FFYIVGLL,18,9,0,0,27,0,0.47368421052631576,neutral
FYVGCDNY,41,24,11,9,65,20,0.47368421052631576,neutral
FCLDGGCI,28,18,3,7,46,10,0.47368421052631576,neutral
DRDFLCLG,38,27,12,8,65,20,0.47368421052631576,neutral
FVFSVICI,10,17,0,0,27,0,0.47368421052631576,neutral
YIVRVVHY,30,16,8,2,46,10,0.47368421052631576,neutral
LCVHYVLL,15,12,0,0,27,0,0.47368421052631576,neutral
FLCLVVYF,20,7,0,0,27,0,0.47368421052631576,neutral
SLDCFLDL,25,21,6,4,46,10,0.47368421052631576,neutral
ICGFGCYY,85,77,32,39,162,71,0.4739583333333333,neutral
FSCFNSYN,71,53,30,21,124,51,0.474025974025974,neutral
LSYVGFFC,59,46,17,24,105,41,0.4740740740740741,neutral
SFGSCHGY,57,48,22,19,105,41,0.4740740740740741,neutral
CDCDFLHV,60,45,19,22,105,41,0.4740740740740741,neutral
NSFGCCIC,60,45,24,17,105,41,0.4740740740740741,neutral
LYDRCLGF,50,36,12,19,86,31,0.47413793103448276,neutral
LYGYCNLG,46,40,17,14,86,31,0.47413793103448276,neutral
CNCVYVCN,51,35,11,20,86,31,0.47413793103448276,neutral
FGSFSVDC,52,34,12,19,86,31,0.47413793103448276,neutral
FYCCCFHD,49,37,14,17,86,31,0.47413793103448276,neutral
FCCNIDCH,89,75,34,38,164,72,0.4742268041237113,neutral
FGCFSYCF,37,30,9,12,67,21,0.4742268041237113,neutral
ICYNLICR,42,25,11,10,67,21,0.4742268041237113,neutral
VYHCFYIR,36,31,13,8,67,21,0.4742268041237113,neutral
FFCIDFRD,42,25,8,13,67,21,0.4742268041237113,neutral
FCDCCVVR,40,27,10,11,67,21,0.4742268041237113,neutral
VYSCFHGV,42,25,13,8,67,21,0.4742268041237113,neutral
YCYISGSC,43,24,8,13,67,21,0.4742268041237113,neutral
FVSFVCYH,43,24,12,9,67,21,0.4742268041237113,neutral
FCFNCCLG,42,25,9,12,67,21,0.4742268041237113,neutral
FCVHVYNL,33,15,3,8,48,11,0.47435897435897434,neutral
CCVVLFVL,31,17,5,6,48,11,0.47435897435897434,neutral
YCVLLCIL,30,18,5,6,48,11,0.47435897435897434,neutral
RFIRICGF,33,15,4,7,48,11,0.47435897435897434,neutral
LDFLDFLY,27,21,7,4,48,11,0.47435897435897434,neutral
LDLINFFF,31,17,5,6,48,11,0.47435897435897434,neutral
IYVCLCNF,27,21,5,6,48,11,0.47435897435897434,neutral
FIYCVYIV,26,22,4,7,48,11,0.47435897435897434,neutral
ICFFICFL,26,22,6,5,48,11,0.47435897435897434,neutral
YLHFNYGV,26,22,4,7,48,11,0.47435897435897434,neutral
CDFLHFGD,27,21,5,6,48,11,0.47435897435897434,neutral
FNCCVCFC,25,23,5,6,48,11,0.47435897435897434,neutral
LLYYFGDV,26,22,3,8,48,11,0.47435897435897434,neutral
SDYCFYNC,31,17,9,2,48,11,0.47435897435897434,neutral
CFCFFVCR,30,18,4,7,48,11,0.47435897435897434,neutral
FYLFRGCL,32,16,3,8,48,11,0.47435897435897434,neutral
DFYGIVSH,33,15,8,3,48,11,0.47435897435897434,neutral
VILCFVFH,63,44,21,21,107,42,0.4744525547445255,neutral
FSLCICFF,21,8,1,0,29,1,0.4745762711864407,neutral
VHIYFFCC,18,11,1,0,29,1,0.4745762711864407,neutral
VVFFRVFF,16,13,1,0,29,1,0.4745762711864407,neutral
FFGYFCFC,19,10,0,1,29,1,0.4745762711864407,neutral
LLHVYISF,20,9,0,1,29,1,0.4745762711864407,neutral
FLVFYFIL,18,11,1,0,29,1,0.4745762711864407,neutral
YIFFCFSF,11,18,1,0,29,1,0.4745762711864407,neutral
FFFCFFIC,15,14,1,0,29,1,0.4745762711864407,neutral
CFHVCVII,23,6,0,1,29,1,0.4745762711864407,neutral
LCVYCLFI,19,10,1,0,29,1,0.4745762711864407,neutral
FLFSVYCR,13,16,1,0,29,1,0.4745762711864407,neutral
RIYLGFRI,18,11,1,0,29,1,0.4745762711864407,neutral
FFFFGCCI,15,14,1,0,29,1,0.4745762711864407,neutral
FFCFFCYC,17,12,0,1,29,1,0.4745762711864407,neutral
LFLFIVYC,20,9,1,0,29,1,0.4745762711864407,neutral
FGLIFLCV,17,12,0,1,29,1,0.4745762711864407,neutral
RFCVGLFY,17,12,0,1,29,1,0.4745762711864407,neutral
DCLVFFFC,15,14,0,1,29,1,0.4745762711864407,neutral
FLFFILFY,13,16,0,1,29,1,0.4745762711864407,neutral
VFLIRIFR,20,9,1,0,29,1,0.4745762711864407,neutral
VHFRLFFV,22,7,1,0,29,1,0.4745762711864407,neutral
YSFFHDYR,22,7,1,0,29,1,0.4745762711864407,neutral
GCVLCFFL,21,8,1,0,29,1,0.4745762711864407,neutral
FCYFILIC,16,13,0,1,29,1,0.4745762711864407,neutral
FYLYFICF,22,7,0,1,29,1,0.4745762711864407,neutral
FYFFVLCH,21,8,1,0,29,1,0.4745762711864407,neutral
VDDGCFGV,52,36,15,17,88,32,0.4745762711864407,neutral
FCCFVRIC,24,5,0,1,29,1,0.4745762711864407,neutral
VRSLYGLC,50,38,16,16,88,32,0.4745762711864407,neutral
FFFFFCYV,15,14,0,1,29,1,0.4745762711864407,neutral
FFFFVICF,17,12,1,0,29,1,0.4745762711864407,neutral
FFCCFNCI,22,7,1,0,29,1,0.4745762711864407,neutral
GILYIIRV,16,13,0,1,29,1,0.4745762711864407,neutral
CFFFYLLV,19,10,0,1,29,1,0.4745762711864407,neutral
IFSFYLLC,16,13,1,0,29,1,0.4745762711864407,neutral
LYCVFFCF,12,17,1,0,29,1,0.4745762711864407,neutral
CFVLRLFG,20,9,0,1,29,1,0.4745762711864407,neutral
YVSVCIYV,19,10,1,0,29,1,0.4745762711864407,neutral
LYVYVYVH,22,7,1,0,29,1,0.4745762711864407,neutral
CCICGFFL,18,11,1,0,29,1,0.4745762711864407,neutral
VVYFGDIR,59,69,25,28,128,53,0.47468354430379744,neutral
FLCHVCCG,40,29,9,13,69,22,0.47474747474747475,neutral
NYHDCDLC,40,29,9,13,69,22,0.47474747474747475,neutral
IFVDFFGG,36,33,12,10,69,22,0.47474747474747475,neutral
FLNSHYFG,42,27,8,14,69,22,0.47474747474747475,neutral
VFVRSCYS,44,25,11,11,69,22,0.47474747474747475,neutral
CYCRCDFC,43,26,11,11,69,22,0.47474747474747475,neutral
CCHDYLGD,38,31,8,14,69,22,0.47474747474747475,neutral
FLGYHHDY,41,28,9,13,69,22,0.47474747474747475,neutral
YYGDLDNC,43,26,10,12,69,22,0.47474747474747475,neutral
CCGCDYCV,44,25,8,14,69,22,0.47474747474747475,neutral
FSISCRGY,44,25,9,13,69,22,0.47474747474747475,neutral
FYRFHGIR,30,20,6,6,50,12,0.475,neutral
VFYFNGGI,26,24,4,8,50,12,0.475,neutral
SCVFILFN,33,17,7,5,50,12,0.475,neutral
FNFFGNGR,31,19,8,4,50,12,0.475,neutral
FHVCCCHC,30,20,7,5,50,12,0.475,neutral
LHCGLCRI,33,17,8,4,50,12,0.475,neutral
FCIGGNFV,53,37,15,18,90,33,0.475,neutral
YSCCFGYY,50,40,19,14,90,33,0.475,neutral
FCYVCHFC,32,18,5,7,50,12,0.475,neutral
NCLCCVFV,30,20,10,2,50,12,0.475,neutral
SCDNVFCL,53,37,13,20,90,33,0.475,neutral
CVDCCLRH,34,16,7,5,50,12,0.475,neutral
YYVFCGFF,28,22,5,7,50,12,0.475,neutral
ISCCYCGC,27,23,6,6,50,12,0.475,neutral
CVICCHGF,26,24,5,7,50,12,0.475,neutral
FGVCCGCI,30,20,5,7,50,12,0.475,neutral
NFYCIGDV,28,22,6,6,50,12,0.475,neutral
FFCVCSVI,30,20,4,8,50,12,0.475,neutral
FCGRSCCF,30,20,5,7,50,12,0.475,neutral
YIVFSVCH,33,17,5,7,50,12,0.475,neutral
HHGDYCVC,32,18,6,6,50,12,0.475,neutral
VFFCLSFD,31,19,7,5,50,12,0.475,neutral
DFFLCYCN,82,69,34,31,151,65,0.47513812154696133,neutral
IFVDDCFC,61,50,23,21,111,44,0.475177304964539,neutral
LIFVYGSN,59,52,29,15,111,44,0.475177304964539,neutral
FSFCCCGG,43,28,8,15,71,23,0.4752475247524752,neutral
DYHGYHLR,42,29,15,8,71,23,0.4752475247524752,neutral
CCVGNCYR,44,27,11,12,71,23,0.4752475247524752,neutral
YHRYVGFL,42,29,15,8,71,23,0.4752475247524752,neutral
CSCCFHLD,39,32,8,15,71,23,0.4752475247524752,neutral
NRHNYHHF,40,31,16,7,71,23,0.4752475247524752,neutral
IYNINFLN,43,28,8,15,71,23,0.4752475247524752,neutral
YGSHLGYL,45,26,9,14,71,23,0.4752475247524752,neutral
CYDNFGHF,44,27,12,11,71,23,0.4752475247524752,neutral
HIYCLGDF,43,28,13,10,71,23,0.4752475247524752,neutral
FILGDCVH,42,29,11,12,71,23,0.4752475247524752,neutral
IIVYFSHL,21,10,2,0,31,2,0.47540983606557374,neutral
FNFCFYGI,22,9,1,1,31,2,0.47540983606557374,neutral
RCGYGYLG,53,39,19,15,92,34,0.47540983606557374,neutral
FFVIIVFF,19,12,1,1,31,2,0.47540983606557374,neutral
GCIIYCFC,15,16,1,1,31,2,0.47540983606557374,neutral
DFNHFIGI,51,41,19,15,92,34,0.47540983606557374,neutral
FIVCYYIY,18,13,2,0,31,2,0.47540983606557374,neutral
LYVVICNI,18,13,1,1,31,2,0.47540983606557374,neutral
HLISCFCF,24,7,1,1,31,2,0.47540983606557374,neutral
VIVIRCLC,18,13,1,1,31,2,0.47540983606557374,neutral
FHVIFCSF,20,11,1,1,31,2,0.47540983606557374,neutral
CFFCLYIG,20,11,0,2,31,2,0.47540983606557374,neutral
FCYGCGCY,20,11,1,1,31,2,0.47540983606557374,neutral
FCVVCIRF,16,15,0,2,31,2,0.47540983606557374,neutral
FFICIYVH,18,13,1,1,31,2,0.47540983606557374,neutral
VFFFVSCF,16,15,1,1,31,2,0.47540983606557374,neutral
LFFLVHCI,16,15,0,2,31,2,0.47540983606557374,neutral
LIVYLFGC,17,14,1,1,31,2,0.47540983606557374,neutral
VVYFRYYH,18,13,0,2,31,2,0.47540983606557374,neutral
LCHFCVCC,20,11,1,1,31,2,0.47540983606557374,neutral
CIFFVFRI,20,11,1,1,31,2,0.47540983606557374,neutral
CFCLFNFV,16,15,1,1,31,2,0.47540983606557374,neutral
FYYCVYRV,22,9,2,0,31,2,0.47540983606557374,neutral
LCVLLVVS,23,8,1,1,31,2,0.47540983606557374,neutral
LDIIFCLF,18,13,0,2,31,2,0.47540983606557374,neutral
FIFFVHNH,55,37,14,20,92,34,0.47540983606557374,neutral
FHCFYCRF,19,12,1,1,31,2,0.47540983606557374,neutral
GFVLCIYL,19,12,0,2,31,2,0.47540983606557374,neutral
FIVCCFHF,19,12,2,0,31,2,0.47540983606557374,neutral
YFLVRLRC,22,9,0,2,31,2,0.47540983606557374,neutral
FFCFYVCI,21,10,0,2,31,2,0.47540983606557374,neutral
FYFLGIIG,20,11,1,1,31,2,0.47540983606557374,neutral
LIIYCFGD,20,11,0,2,31,2,0.47540983606557374,neutral
LCRFIFIF,20,11,1,1,31,2,0.47540983606557374,neutral
CCLLVFFG,16,15,1,1,31,2,0.47540983606557374,neutral
FLYIVFFG,24,7,0,2,31,2,0.47540983606557374,neutral
FFCFYVLF,14,17,0,2,31,2,0.47540983606557374,neutral
FFRFGCCY,55,37,19,15,92,34,0.47540983606557374,neutral
YYHLVYFG,21,10,1,1,31,2,0.47540983606557374,neutral
FLFFIFCC,19,12,1,1,31,2,0.47540983606557374,neutral
