PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LIVRCVII,24,7,1,1,31,2,0.47540983606557374,neutral
CLCFCISC,22,9,1,1,31,2,0.47540983606557374,neutral
LGCFFLFY,22,9,1,1,31,2,0.47540983606557374,neutral
VVIIVLRI,18,13,1,1,31,2,0.47540983606557374,neutral
LCVLDGLV,55,37,18,16,92,34,0.47540983606557374,neutral
FYYHVFYY,19,12,1,1,31,2,0.47540983606557374,neutral
DGVICFFF,20,11,2,0,31,2,0.47540983606557374,neutral
YCCFGVFI,22,9,0,2,31,2,0.47540983606557374,neutral
LCFCIRYF,17,14,1,1,31,2,0.47540983606557374,neutral
FYDFSIHN,66,47,20,25,113,45,0.4755244755244755,neutral
VRVSYVLV,66,47,26,19,113,45,0.4755244755244755,neutral
VCCGRCGR,34,18,6,7,52,13,0.47560975609756095,neutral
CDNYLSDF,26,26,7,6,52,13,0.47560975609756095,neutral
RFIVCNCC,31,21,6,7,52,13,0.47560975609756095,neutral
YFVNHNSI,31,21,7,6,52,13,0.47560975609756095,neutral
FFFCRDGV,23,29,6,7,52,13,0.47560975609756095,neutral
VYVDFFFN,29,23,3,10,52,13,0.47560975609756095,neutral
CSGIYGDF,33,19,3,10,52,13,0.47560975609756095,neutral
CLIGIISC,29,23,3,10,52,13,0.47560975609756095,neutral
IIGYGCCR,30,22,4,9,52,13,0.47560975609756095,neutral
FSISFHLY,32,20,8,5,52,13,0.47560975609756095,neutral
LLCFLYGS,34,18,6,7,52,13,0.47560975609756095,neutral
CYCIYGIV,31,21,6,7,52,13,0.47560975609756095,neutral
YLVHGSIV,71,63,23,33,134,56,0.47560975609756095,neutral
LFCRISFR,31,21,7,6,52,13,0.47560975609756095,neutral
VSCSYSFV,31,21,4,9,52,13,0.47560975609756095,neutral
SGCCRHFC,28,24,6,7,52,13,0.47560975609756095,neutral
CFCVYSGG,29,23,8,5,52,13,0.47560975609756095,neutral
FVRFGSFD,35,17,11,2,52,13,0.47560975609756095,neutral
IVFYLVFY,41,32,14,10,73,24,0.47572815533980584,neutral
NVSVLYCF,44,29,13,11,73,24,0.47572815533980584,neutral
CYGSYVIS,37,36,10,14,73,24,0.47572815533980584,neutral
IYGRVHYR,46,27,11,13,73,24,0.47572815533980584,neutral
CDFGLFDL,46,27,5,19,73,24,0.47572815533980584,neutral
YNYGIVGY,46,27,7,17,73,24,0.47572815533980584,neutral
ILCVRGIY,43,30,15,9,73,24,0.47572815533980584,neutral
YFFVILDG,45,28,8,16,73,24,0.47572815533980584,neutral
YLFCYCYS,42,31,9,15,73,24,0.47572815533980584,neutral
YVVFDCCD,65,50,23,23,115,46,0.47586206896551725,neutral
GYCVYDDG,76,60,23,34,136,57,0.4759036144578313,neutral
FLGFYRIC,33,21,6,8,54,14,0.47619047619047616,neutral
FCFVCIGC,19,14,0,3,33,3,0.47619047619047616,neutral
FYSCVVCY,25,29,8,6,54,14,0.47619047619047616,neutral
VCLYVCCF,19,14,1,2,33,3,0.47619047619047616,neutral
SYINYRGF,29,25,7,7,54,14,0.47619047619047616,neutral
NCFCIFCR,34,20,9,5,54,14,0.47619047619047616,neutral
YCLVHHCF,34,20,7,7,54,14,0.47619047619047616,neutral
FRCLCFYY,20,13,0,3,33,3,0.47619047619047616,neutral
FCFHYYSF,17,16,2,1,33,3,0.47619047619047616,neutral
CVCCCRNI,31,23,5,9,54,14,0.47619047619047616,neutral
DFLFLFGF,20,13,1,2,33,3,0.47619047619047616,neutral
LVCCFGSR,57,39,17,19,96,36,0.47619047619047616,neutral
VYNGFYSV,55,41,18,18,96,36,0.47619047619047616,neutral
CFRYLIIY,25,8,1,2,33,3,0.47619047619047616,neutral
LRFFVYIL,19,14,0,3,33,3,0.47619047619047616,neutral
CVVCLICC,24,9,0,3,33,3,0.47619047619047616,neutral
YCFFGHDD,39,36,6,19,75,25,0.47619047619047616,neutral
YDFGGCYY,47,28,10,15,75,25,0.47619047619047616,neutral
YYDLFDRY,63,54,29,18,117,47,0.47619047619047616,neutral
YVFLFYCI,23,10,2,1,33,3,0.47619047619047616,neutral
DRHFVVIV,34,20,9,5,54,14,0.47619047619047616,neutral
LCFSYYCF,21,12,1,2,33,3,0.47619047619047616,neutral
FVICCIFF,22,11,0,3,33,3,0.47619047619047616,neutral
YCFCRVIV,21,12,2,1,33,3,0.47619047619047616,neutral
FVLFGFNF,23,10,1,2,33,3,0.47619047619047616,neutral
CYYCCLNL,21,12,1,2,33,3,0.47619047619047616,neutral
RHVHVIIY,21,12,1,2,33,3,0.47619047619047616,neutral
VCVVYVHL,20,13,1,2,33,3,0.47619047619047616,neutral
IHCFSVRF,39,36,11,14,75,25,0.47619047619047616,neutral
FCDGSCDR,95,85,42,38,180,80,0.47619047619047616,neutral
VVYVRICC,24,9,2,1,33,3,0.47619047619047616,neutral
CSGYGGYY,31,23,4,10,54,14,0.47619047619047616,neutral
CCYFSCCL,23,10,1,2,33,3,0.47619047619047616,neutral
CIGYCSFS,41,34,15,10,75,25,0.47619047619047616,neutral
FVCFCLVL,23,10,0,3,33,3,0.47619047619047616,neutral
YFYYVRIF,20,13,1,2,33,3,0.47619047619047616,neutral
FFCCLCFC,20,13,1,2,33,3,0.47619047619047616,neutral
VYYVYCDL,28,26,6,8,54,14,0.47619047619047616,neutral
LYFLRYYV,15,18,2,1,33,3,0.47619047619047616,neutral
YDSVDIFI,57,39,18,18,96,36,0.47619047619047616,neutral
DCVLVCRF,42,33,17,8,75,25,0.47619047619047616,neutral
FFCFHCFG,21,12,1,2,33,3,0.47619047619047616,neutral
NCYYFIYC,22,11,1,2,33,3,0.47619047619047616,neutral
VLFLVFIC,19,14,1,2,33,3,0.47619047619047616,neutral
SYCYVVDS,31,23,5,9,54,14,0.47619047619047616,neutral
FLYCFSVF,56,40,16,20,96,36,0.47619047619047616,neutral
VLVFRVIF,21,12,0,3,33,3,0.47619047619047616,neutral
LFIIYHGL,25,8,1,2,33,3,0.47619047619047616,neutral
NHFCICCF,33,21,8,6,54,14,0.47619047619047616,neutral
FFCCHYLC,36,18,8,6,54,14,0.47619047619047616,neutral
CFFIYFFS,19,14,1,2,33,3,0.47619047619047616,neutral
FFYSYCDF,35,19,10,4,54,14,0.47619047619047616,neutral
DCFHFHCG,57,39,17,19,96,36,0.47619047619047616,neutral
YVCCHLCY,22,11,2,1,33,3,0.47619047619047616,neutral
FVFVLVFI,16,17,1,2,33,3,0.47619047619047616,neutral
IFCFDFCF,22,11,0,3,33,3,0.47619047619047616,neutral
RFIIYISS,24,9,1,2,33,3,0.47619047619047616,neutral
SYILVDVR,54,42,23,13,96,36,0.47619047619047616,neutral
VRSFGYIY,32,22,11,3,54,14,0.47619047619047616,neutral
FLDFFHVI,68,51,22,26,119,48,0.47651006711409394,neutral
GYFCSVHC,69,50,27,21,119,48,0.47651006711409394,neutral
YLVDGGGL,53,45,21,16,98,37,0.4765625,neutral
YGFVFNCD,44,54,15,22,98,37,0.4765625,neutral
IYCDLCDV,55,43,17,20,98,37,0.4765625,neutral
GFYVHVSS,57,41,19,18,98,37,0.4765625,neutral
VCNFCNHY,55,43,12,25,98,37,0.4765625,neutral
CHYCFGFY,48,29,12,14,77,26,0.4766355140186916,neutral
IDHSVYCH,43,34,10,16,77,26,0.4766355140186916,neutral
VLYYHYHS,47,30,6,20,77,26,0.4766355140186916,neutral
YYYYHLGI,47,30,11,15,77,26,0.4766355140186916,neutral
HFGCCCGV,47,30,15,11,77,26,0.4766355140186916,neutral
GCCSVFCY,89,74,30,41,163,71,0.47668393782383417,neutral
CSYHCNCF,32,24,5,10,56,15,0.47674418604651164,neutral
FFFGDNYD,31,25,7,8,56,15,0.47674418604651164,neutral
FCSCRVIF,36,20,9,6,56,15,0.47674418604651164,neutral
SFLFVCSC,30,26,9,6,56,15,0.47674418604651164,neutral
FGVYGFFI,36,20,5,10,56,15,0.47674418604651164,neutral
GLFVYYGF,37,19,8,7,56,15,0.47674418604651164,neutral
FCNCCRCD,32,24,5,10,56,15,0.47674418604651164,neutral
FFLFYLGG,32,24,9,6,56,15,0.47674418604651164,neutral
IRGLFDFI,37,19,6,9,56,15,0.47674418604651164,neutral
IFVDCYDC,32,24,6,9,56,15,0.47674418604651164,neutral
YLSVNYFC,36,20,6,9,56,15,0.47674418604651164,neutral
FFVRVRRF,35,21,6,9,56,15,0.47674418604651164,neutral
CCVYCHCN,37,19,4,11,56,15,0.47674418604651164,neutral
FCYFGYGC,34,22,4,11,56,15,0.47674418604651164,neutral
VHFHRLFY,35,21,7,8,56,15,0.47674418604651164,neutral
VYCHYCGS,70,51,25,24,121,49,0.4768211920529801,neutral
CFCGCIRC,21,14,2,2,35,4,0.47692307692307695,neutral
YFYFVCIN,24,11,3,1,35,4,0.47692307692307695,neutral
FNIFVCCN,24,11,2,2,35,4,0.47692307692307695,neutral
CRFFYICL,22,13,3,1,35,4,0.47692307692307695,neutral
VFVILCRG,18,17,2,2,35,4,0.47692307692307695,neutral
FYICFLCV,21,14,0,4,35,4,0.47692307692307695,neutral
CCCFIFIL,21,14,2,2,35,4,0.47692307692307695,neutral
VCCVNCCR,19,16,2,2,35,4,0.47692307692307695,neutral
FFIYYRIF,23,12,2,2,35,4,0.47692307692307695,neutral
LFYIHFDF,26,9,1,3,35,4,0.47692307692307695,neutral
CFGCFFCC,21,14,1,3,35,4,0.47692307692307695,neutral
LYLLNYIV,23,12,1,3,35,4,0.47692307692307695,neutral
YFGILCVC,18,17,2,2,35,4,0.47692307692307695,neutral
LIYFYISC,18,17,2,2,35,4,0.47692307692307695,neutral
LFCCLYVF,22,13,2,2,35,4,0.47692307692307695,neutral
FVCCGFCS,24,11,2,2,35,4,0.47692307692307695,neutral
FYFCCYRI,23,12,3,1,35,4,0.47692307692307695,neutral
FCYIICRV,21,14,1,3,35,4,0.47692307692307695,neutral
FGGLVVLF,20,15,3,1,35,4,0.47692307692307695,neutral
FFFFVCCG,22,13,1,3,35,4,0.47692307692307695,neutral
FFIIYFVD,21,14,1,3,35,4,0.47692307692307695,neutral
FYCGFIFF,19,16,3,1,35,4,0.47692307692307695,neutral
FICFFFFL,27,8,2,2,35,4,0.47692307692307695,neutral
FLIFLCSC,22,13,2,2,35,4,0.47692307692307695,neutral
VYYLCLYF,22,13,4,0,35,4,0.47692307692307695,neutral
FVVIYDSL,22,13,3,1,35,4,0.47692307692307695,neutral
YFFCCLVV,19,16,2,2,35,4,0.47692307692307695,neutral
IIYGCCFI,23,12,1,3,35,4,0.47692307692307695,neutral
CYYVIHFL,21,14,2,2,35,4,0.47692307692307695,neutral
FVLVGVFD,22,13,2,2,35,4,0.47692307692307695,neutral
SILYVYYC,25,10,1,3,35,4,0.47692307692307695,neutral
IIVLVLVV,22,13,2,2,35,4,0.47692307692307695,neutral
FSYCFLYY,20,15,2,2,35,4,0.47692307692307695,neutral
FICCFVYL,24,11,1,3,35,4,0.47692307692307695,neutral
HCCGCLSL,23,12,0,4,35,4,0.47692307692307695,neutral
FFVVLCVF,19,16,3,1,35,4,0.47692307692307695,neutral
FHRGCCFH,47,32,16,11,79,27,0.47706422018348627,neutral
FYVYNRLC,46,33,12,15,79,27,0.47706422018348627,neutral
FCSHFNGC,48,31,9,18,79,27,0.47706422018348627,neutral
CVNDGYCV,45,34,17,10,79,27,0.47706422018348627,neutral
FNDCCNLV,46,33,12,15,79,27,0.47706422018348627,neutral
IISDNYGV,49,30,11,16,79,27,0.47706422018348627,neutral
CGRFDVFF,47,32,16,11,79,27,0.47706422018348627,neutral
FSYGCDCC,48,31,15,12,79,27,0.47706422018348627,neutral
SYFFYVCG,48,31,15,12,79,27,0.47706422018348627,neutral
FGCCCSIR,47,32,11,16,79,27,0.47706422018348627,neutral
YNVYSGDL,48,31,13,14,79,27,0.47706422018348627,neutral
NCICGVHS,65,58,26,24,123,50,0.477124183006536,neutral
FLDYVSSR,31,27,8,8,58,16,0.4772727272727273,neutral
FFFIFCFH,34,24,5,11,58,16,0.4772727272727273,neutral
IFHYDVCC,29,29,6,10,58,16,0.4772727272727273,neutral
RFISCHVF,53,49,20,19,102,39,0.4772727272727273,neutral
GYCCDGGF,35,23,9,7,58,16,0.4772727272727273,neutral
CFCFGVVI,35,23,6,10,58,16,0.4772727272727273,neutral
FHNLYCGV,37,21,10,6,58,16,0.4772727272727273,neutral
CIHLHVFR,37,21,8,8,58,16,0.4772727272727273,neutral
CYLRFSSL,36,22,7,9,58,16,0.4772727272727273,neutral
ISGCCHFF,59,43,18,21,102,39,0.4772727272727273,neutral
GLSCCINC,38,20,3,13,58,16,0.4772727272727273,neutral
FCNRCYGV,59,43,22,17,102,39,0.4772727272727273,neutral
FCCCFCFY,31,27,12,4,58,16,0.4772727272727273,neutral
FIDLCCVR,71,54,18,33,125,51,0.4774193548387097,neutral
DVGVFGRY,50,31,12,16,81,28,0.4774774774774775,neutral
IYDCCGCS,41,40,15,13,81,28,0.4774774774774775,neutral
ICHCCCVH,48,33,13,15,81,28,0.4774774774774775,neutral
CSCLICCG,28,9,3,2,37,5,0.47761194029850745,neutral
FNYGCGLL,58,46,24,16,104,40,0.47761194029850745,neutral
FFIDLIRL,28,9,2,3,37,5,0.47761194029850745,neutral
LCCCCFFI,26,11,2,3,37,5,0.47761194029850745,neutral
YFVCFGCC,20,17,2,3,37,5,0.47761194029850745,neutral
CLNIIFLF,26,11,3,2,37,5,0.47761194029850745,neutral
FCVFGFYC,24,13,2,3,37,5,0.47761194029850745,neutral
CLCCICIC,23,14,3,2,37,5,0.47761194029850745,neutral
IICVLFVR,24,13,3,2,37,5,0.47761194029850745,neutral
LHSHFGIY,22,15,2,3,37,5,0.47761194029850745,neutral
FFCLVNYF,23,14,2,3,37,5,0.47761194029850745,neutral
FFVFFLIN,17,20,3,2,37,5,0.47761194029850745,neutral
LIIVFVHC,27,10,3,2,37,5,0.47761194029850745,neutral
ILYVIVIC,22,15,3,2,37,5,0.47761194029850745,neutral
FYVIYYRG,22,15,2,3,37,5,0.47761194029850745,neutral
NVNFFCCR,59,45,14,26,104,40,0.47761194029850745,neutral
CFCFCFVN,21,16,1,4,37,5,0.47761194029850745,neutral
CIFCCVNF,24,13,3,2,37,5,0.47761194029850745,neutral
FFFNCVFC,17,20,2,3,37,5,0.47761194029850745,neutral
CYCLSICC,19,18,3,2,37,5,0.47761194029850745,neutral
VCCDGFLD,25,12,3,2,37,5,0.47761194029850745,neutral
ICVVLGFD,61,43,21,19,104,40,0.47761194029850745,neutral
LCCIHCLC,19,18,2,3,37,5,0.47761194029850745,neutral
YSICVFIY,27,10,1,4,37,5,0.47761194029850745,neutral
LCIICLFD,20,17,3,2,37,5,0.47761194029850745,neutral
VSDGFGGY,73,54,28,24,127,52,0.47770700636942676,neutral
DSFFVFGD,73,54,24,28,127,52,0.47770700636942676,neutral
RCFCIGLR,68,59,29,23,127,52,0.47770700636942676,neutral
YYLCIDHH,73,54,22,30,127,52,0.47770700636942676,neutral
CLCGFFCS,39,21,11,6,60,17,0.4777777777777778,neutral
RGIVYYVR,35,25,7,10,60,17,0.4777777777777778,neutral
VCYSCNYC,38,22,7,10,60,17,0.4777777777777778,neutral
DHCCVDYG,38,22,10,7,60,17,0.4777777777777778,neutral
FVNIFFVN,35,25,6,11,60,17,0.4777777777777778,neutral
DYVLYVGF,33,27,9,8,60,17,0.4777777777777778,neutral
FSICLGFV,34,26,8,9,60,17,0.4777777777777778,neutral
RYFCFVGF,37,23,7,10,60,17,0.4777777777777778,neutral
CICFCGCH,35,25,8,9,60,17,0.4777777777777778,neutral
YCNFCSFY,36,24,9,8,60,17,0.4777777777777778,neutral
CYVFCCVY,39,21,7,10,60,17,0.4777777777777778,neutral
GYVFFLDV,34,26,5,12,60,17,0.4777777777777778,neutral
RCCCCIHF,39,21,4,13,60,17,0.4777777777777778,neutral
FGFHSCCN,51,32,12,17,83,29,0.4778761061946903,neutral
YVVCIDDL,51,32,11,18,83,29,0.4778761061946903,neutral
CHCVSGCN,46,37,10,19,83,29,0.4778761061946903,neutral
RFFCDVFC,47,36,15,14,83,29,0.4778761061946903,neutral
YIDLVDGY,46,37,12,17,83,29,0.4778761061946903,neutral
CCGIGIFF,47,36,15,14,83,29,0.4778761061946903,neutral
FCYCYCFG,47,36,16,13,83,29,0.4778761061946903,neutral
RFYRDFFG,49,34,12,17,83,29,0.4778761061946903,neutral
IYCYHFDR,47,36,13,16,83,29,0.4778761061946903,neutral
NVRFFNGF,58,48,20,21,106,41,0.47794117647058826,neutral
VFFYIDSG,73,56,26,27,129,53,0.4779874213836478,neutral
GYSLYYGV,74,55,26,27,129,53,0.4779874213836478,neutral
CCVNVVIF,22,17,3,3,39,6,0.4782608695652174,neutral
CCINCVLF,23,16,1,5,39,6,0.4782608695652174,neutral
GSGSSYYY,23,16,3,3,39,6,0.4782608695652174,neutral
YSFRVRFS,50,35,14,16,85,30,0.4782608695652174,neutral
CCCFHFNN,28,11,2,4,39,6,0.4782608695652174,neutral
FCVRNCLF,25,14,2,4,39,6,0.4782608695652174,neutral
FRFCFCCV,28,11,1,5,39,6,0.4782608695652174,neutral
FYCFCRLS,25,14,4,2,39,6,0.4782608695652174,neutral
NFDGFHIC,36,26,9,9,62,18,0.4782608695652174,neutral
YHFVHFDY,39,23,10,8,62,18,0.4782608695652174,neutral
YCICRLCG,24,15,5,1,39,6,0.4782608695652174,neutral
ICVGYCFC,52,33,7,23,85,30,0.4782608695652174,neutral
DVRYIGRY,33,29,10,8,62,18,0.4782608695652174,neutral
HCSDFFYG,32,30,6,12,62,18,0.4782608695652174,neutral
ICCYSRCL,38,24,8,10,62,18,0.4782608695652174,neutral
RIFFDGYC,49,36,14,16,85,30,0.4782608695652174,neutral
ICVYYCGF,27,12,3,3,39,6,0.4782608695652174,neutral
CGHCCDCG,51,34,10,20,85,30,0.4782608695652174,neutral
GIFVYVIC,38,24,6,12,62,18,0.4782608695652174,neutral
LFHLFHVI,24,15,5,1,39,6,0.4782608695652174,neutral
IGCCCIRI,40,22,5,13,62,18,0.4782608695652174,neutral
GCCCGFNV,26,13,2,4,39,6,0.4782608695652174,neutral
FFCYFFVL,21,18,2,4,39,6,0.4782608695652174,neutral
FFSLCFID,22,17,1,5,39,6,0.4782608695652174,neutral
NYCCVFFV,22,17,2,4,39,6,0.4782608695652174,neutral
FVIHLGVC,21,18,1,5,39,6,0.4782608695652174,neutral
FFYVRGFL,25,14,1,5,39,6,0.4782608695652174,neutral
CGYCDLFG,52,33,15,15,85,30,0.4782608695652174,neutral
CGGFGNFV,51,34,19,11,85,30,0.4782608695652174,neutral
YCCYRCGF,35,27,11,7,62,18,0.4782608695652174,neutral
FFYYFYVG,26,13,3,3,39,6,0.4782608695652174,neutral
VYRGYLHC,40,22,7,11,62,18,0.4782608695652174,neutral
FNLFICCV,20,19,0,6,39,6,0.4782608695652174,neutral
FCHVCLIS,51,34,13,17,85,30,0.4782608695652174,neutral
FFGLIVFL,28,11,3,3,39,6,0.4782608695652174,neutral
DFNRICIY,39,23,4,14,62,18,0.4782608695652174,neutral
IHGFHSCV,48,37,8,22,85,30,0.4782608695652174,neutral
FFFLFSFD,24,15,2,4,39,6,0.4782608695652174,neutral
VFGGYGGL,37,25,13,5,62,18,0.4782608695652174,neutral
LFDSHIDV,37,25,11,7,62,18,0.4782608695652174,neutral
GVFVVYSC,38,24,6,12,62,18,0.4782608695652174,neutral
DNLNYYVC,23,16,4,2,39,6,0.4782608695652174,neutral
VICLYCVC,26,13,3,3,39,6,0.4782608695652174,neutral
VYHVGFGC,73,58,26,28,131,54,0.4782608695652174,neutral
LRCGFIDF,76,57,30,25,133,55,0.4785276073619632,neutral
ILVGFHFY,49,38,15,16,87,31,0.47863247863247865,neutral
VYVGFNDY,53,34,18,13,87,31,0.47863247863247865,neutral
LLGFRVGF,44,43,16,15,87,31,0.47863247863247865,neutral
FCGCFYHG,52,35,12,19,87,31,0.47863247863247865,neutral
VYSHFNGL,53,34,9,22,87,31,0.47863247863247865,neutral
YIDIFGIG,36,28,5,14,64,19,0.4787234042553192,neutral
LCCNCRSC,37,27,12,7,64,19,0.4787234042553192,neutral
YCVVCCSH,39,25,6,13,64,19,0.4787234042553192,neutral
CYVHRIYD,39,25,6,13,64,19,0.4787234042553192,neutral
CGGGCFCD,35,29,8,11,64,19,0.4787234042553192,neutral
CCGSYGFY,38,26,11,8,64,19,0.4787234042553192,neutral
CYGFGSGD,34,30,12,7,64,19,0.4787234042553192,neutral
FISSFSYF,37,27,12,7,64,19,0.4787234042553192,neutral
VFGCFLCR,41,23,12,7,64,19,0.4787234042553192,neutral
FFCGCFHC,41,23,8,11,64,19,0.4787234042553192,neutral
VCINRFYR,37,27,13,6,64,19,0.4787234042553192,neutral
CICHVRGV,37,27,10,9,64,19,0.4787234042553192,neutral
DIGYSGLL,39,25,12,7,64,19,0.4787234042553192,neutral
GLYYNSLD,38,26,10,9,64,19,0.4787234042553192,neutral
CSIYFYSV,40,24,10,9,64,19,0.4787234042553192,neutral
CYDRLFYF,39,25,11,8,64,19,0.4787234042553192,neutral
FYCFLCGG,41,23,9,10,64,19,0.4787234042553192,neutral
CCHYCNCF,38,26,11,8,64,19,0.4787234042553192,neutral
CNYCLGGV,37,27,11,8,64,19,0.4787234042553192,neutral
YYCFGFYG,28,13,3,4,41,7,0.4788732394366197,neutral
HFYCVCLY,27,14,4,3,41,7,0.4788732394366197,neutral
IFLCYIGV,27,14,3,4,41,7,0.4788732394366197,neutral
FFCVVVNV,25,16,3,4,41,7,0.4788732394366197,neutral
FFLNCCYC,23,18,2,5,41,7,0.4788732394366197,neutral
VCFLCVFV,25,16,3,4,41,7,0.4788732394366197,neutral
CFIYHCCL,23,18,3,4,41,7,0.4788732394366197,neutral
GVVFYFRC,29,12,2,5,41,7,0.4788732394366197,neutral
YYIGGCYV,63,49,24,20,112,44,0.4788732394366197,neutral
FDFFVCCC,20,21,3,4,41,7,0.4788732394366197,neutral
IHGHYFVR,23,18,4,3,41,7,0.4788732394366197,neutral
DFFFDFVY,26,15,3,4,41,7,0.4788732394366197,neutral
VIGVFLFY,23,18,2,5,41,7,0.4788732394366197,neutral
VYCFRFLC,25,16,1,6,41,7,0.4788732394366197,neutral
FCVRICFD,27,14,5,2,41,7,0.4788732394366197,neutral
FCLYVYFD,28,13,6,1,41,7,0.4788732394366197,neutral
CFFCYFLR,25,16,3,4,41,7,0.4788732394366197,neutral
FLIFFCCG,27,14,4,3,41,7,0.4788732394366197,neutral
CRSCGNSG,29,12,3,4,41,7,0.4788732394366197,neutral
FINFFIGC,27,14,2,5,41,7,0.4788732394366197,neutral
LFVLFHVF,26,15,4,3,41,7,0.4788732394366197,neutral
GYFRCCSY,24,17,7,0,41,7,0.4788732394366197,neutral
FFHFCYCC,24,17,1,6,41,7,0.4788732394366197,neutral
NYCFIVHF,28,13,2,5,41,7,0.4788732394366197,neutral
VYSICRFF,21,20,2,5,41,7,0.4788732394366197,neutral
LYFCCDLC,25,16,1,6,41,7,0.4788732394366197,neutral
DGYHVFSY,25,16,3,4,41,7,0.4788732394366197,neutral
VCFVIGFY,22,19,3,4,41,7,0.4788732394366197,neutral
SGCFRCFV,49,40,13,19,89,32,0.4789915966386555,neutral
GGCFDDRY,54,35,11,21,89,32,0.4789915966386555,neutral
VCRCGLVL,78,59,30,27,137,57,0.47904191616766467,neutral
ILYCCCSI,41,25,9,11,66,20,0.4791666666666667,neutral
CLNYLNSF,63,51,23,22,114,45,0.4791666666666667,neutral
CLCSHSGF,65,49,21,24,114,45,0.4791666666666667,neutral
HLCCHLRC,40,26,10,10,66,20,0.4791666666666667,neutral
LFCCNFGI,64,50,25,20,114,45,0.4791666666666667,neutral
NVCYRFDH,64,50,24,21,114,45,0.4791666666666667,neutral
IVGLGYLD,63,51,13,32,114,45,0.4791666666666667,neutral
FYYFCGFR,42,24,7,13,66,20,0.4791666666666667,neutral
VCHCFGGH,41,25,12,8,66,20,0.4791666666666667,neutral
VVILNFGV,42,24,10,10,66,20,0.4791666666666667,neutral
YYGCVCNF,90,72,36,34,162,70,0.4791666666666667,neutral
VLIGCCFC,39,27,8,12,66,20,0.4791666666666667,neutral
FFYFSDNG,34,32,13,7,66,20,0.4791666666666667,neutral
CCCRFSGY,39,27,9,11,66,20,0.4791666666666667,neutral
VICYCFSG,40,26,10,10,66,20,0.4791666666666667,neutral
YFYCSILR,40,26,7,13,66,20,0.4791666666666667,neutral
DCDFSYVY,39,27,11,9,66,20,0.4791666666666667,neutral
VCCFRLRL,38,28,10,10,66,20,0.4791666666666667,neutral
FNCDISFG,54,37,18,15,91,33,0.4793388429752066,neutral
DFLVFLNV,31,12,2,6,43,8,0.4794520547945205,neutral
RYYGVYDR,26,17,5,3,43,8,0.4794520547945205,neutral
FGLLYFYL,27,16,4,4,43,8,0.4794520547945205,neutral
FILFVCCF,31,12,6,2,43,8,0.4794520547945205,neutral
CSRVCCFC,27,16,1,7,43,8,0.4794520547945205,neutral
YFVCCCCR,27,16,1,7,43,8,0.4794520547945205,neutral
DNVFYFYC,26,17,4,4,43,8,0.4794520547945205,neutral
LYFFVCNS,29,14,3,5,43,8,0.4794520547945205,neutral
HLVCRRCF,23,20,5,3,43,8,0.4794520547945205,neutral
CCLFRCNC,25,18,3,5,43,8,0.4794520547945205,neutral
LICVCFIS,21,22,4,4,43,8,0.4794520547945205,neutral
VYDFIRLR,76,65,30,29,141,59,0.47953216374269003,neutral
HYCCSCLV,42,26,8,13,68,21,0.47959183673469385,neutral
CYHGRVFD,38,30,13,8,68,21,0.47959183673469385,neutral
FCIFDYFS,43,25,9,12,68,21,0.47959183673469385,neutral
DCCGFRVF,35,33,10,11,68,21,0.47959183673469385,neutral
VYSVRHFG,42,26,8,13,68,21,0.47959183673469385,neutral
