PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FLHNDFDV,43,25,12,9,68,21,0.47959183673469385,neutral
YFVFDGFD,43,25,9,12,68,21,0.47959183673469385,neutral
CHCGGCSN,43,25,11,10,68,21,0.47959183673469385,neutral
FINFCRFC,41,27,8,13,68,21,0.47959183673469385,neutral
VFIFNNDI,42,26,12,9,68,21,0.47959183673469385,neutral
HCYDNYRI,49,44,21,13,93,34,0.4796747967479675,neutral
FSCCFSCN,52,41,14,20,93,34,0.4796747967479675,neutral
SYCFSCLD,52,41,19,15,93,34,0.4796747967479675,neutral
CCVNLYCC,56,37,18,16,93,34,0.4796747967479675,neutral
YGFCYIFD,53,40,11,23,93,34,0.4796747967479675,neutral
CDDYSYSD,53,40,19,15,93,34,0.4796747967479675,neutral
LCSYYHCF,56,37,19,15,93,34,0.4796747967479675,neutral
RDGYGYHC,67,51,21,26,118,47,0.4797297297297297,neutral
VYDIFING,41,29,12,10,70,22,0.48,neutral
CFFDLVNR,44,26,9,13,70,22,0.48,neutral
FIYSRYDS,34,36,12,10,70,22,0.48,neutral
IYGFDCFH,40,30,13,9,70,22,0.48,neutral
YFGHYSLD,26,19,6,3,45,9,0.48,neutral
IVHNLYYF,31,14,5,4,45,9,0.48,neutral
FFICNFYC,28,17,4,5,45,9,0.48,neutral
FCFCDVCF,32,13,7,2,45,9,0.48,neutral
VNSFHSVY,37,33,10,12,70,22,0.48,neutral
FFYVYDCI,40,30,13,9,70,22,0.48,neutral
CLFCFFNH,23,22,2,7,45,9,0.48,neutral
VYCYVIRS,31,14,4,5,45,9,0.48,neutral
VFGYDCYC,32,13,5,4,45,9,0.48,neutral
FCYIIFCH,27,18,1,8,45,9,0.48,neutral
LCFFGRDV,41,29,11,11,70,22,0.48,neutral
CDFCYGCC,27,18,4,5,45,9,0.48,neutral
FCSSVVSY,57,38,16,19,95,35,0.48,neutral
GYDSVCYD,53,42,13,22,95,35,0.48,neutral
YSFSVDGV,116,104,48,52,220,100,0.48,neutral
GDDGFLYV,43,27,12,10,70,22,0.48,neutral
CYCVFFCS,28,17,4,5,45,9,0.48,neutral
CHLCSFCG,26,19,4,5,45,9,0.48,neutral
FCGVFSHH,56,39,15,20,95,35,0.48,neutral
DIFCFDVV,43,27,12,10,70,22,0.48,neutral
YFCCFNIR,25,20,4,5,45,9,0.48,neutral
CNCFSFLF,32,13,5,4,45,9,0.48,neutral
CYCCCGDH,64,56,22,26,120,48,0.48,neutral
SICCIYGC,40,30,12,10,70,22,0.48,neutral
CNCNIYCV,44,26,7,15,70,22,0.48,neutral
SCGLCGRC,26,19,6,3,45,9,0.48,neutral
IYDVLCIY,44,26,10,12,70,22,0.48,neutral
GCLCGCHH,43,27,10,12,70,22,0.48,neutral
CFDGYGNL,26,19,5,4,45,9,0.48,neutral
CYDLINHL,62,60,20,29,122,49,0.48026315789473684,neutral
YIHCDLIR,58,39,13,23,97,36,0.48031496062992124,neutral
INFIVSYV,58,39,17,19,97,36,0.48031496062992124,neutral
LNFFVCHH,45,27,16,7,72,23,0.4803921568627451,neutral
ICFICFVY,45,27,11,12,72,23,0.4803921568627451,neutral
FCFFGYYG,43,29,14,9,72,23,0.4803921568627451,neutral
FCCLSYCG,41,31,6,17,72,23,0.4803921568627451,neutral
FNSVCRYL,45,27,14,9,72,23,0.4803921568627451,neutral
CCDCYCLV,38,34,11,12,72,23,0.4803921568627451,neutral
CHRHIVYV,42,30,14,9,72,23,0.4803921568627451,neutral
FGFICFSH,39,33,11,12,72,23,0.4803921568627451,neutral
FGYYYDDI,32,15,6,4,47,10,0.4805194805194805,neutral
FVRYVFGF,27,20,5,5,47,10,0.4805194805194805,neutral
FCYCLNVV,30,17,7,3,47,10,0.4805194805194805,neutral
VVICCHCC,33,14,5,5,47,10,0.4805194805194805,neutral
FCFRYICV,29,18,5,5,47,10,0.4805194805194805,neutral
FGGCIFCC,33,14,6,4,47,10,0.4805194805194805,neutral
VYYYVFFD,29,18,6,4,47,10,0.4805194805194805,neutral
FNFFVFHH,30,17,3,7,47,10,0.4805194805194805,neutral
CYYCCCGS,30,17,3,7,47,10,0.4805194805194805,neutral
NYHCCYDV,28,19,5,5,47,10,0.4805194805194805,neutral
GYCVYGCC,21,26,5,5,47,10,0.4805194805194805,neutral
CSCCVIRS,33,14,5,5,47,10,0.4805194805194805,neutral
FFFYDFFC,23,24,5,5,47,10,0.4805194805194805,neutral
NVYHYVFC,70,54,22,28,124,50,0.4805194805194805,neutral
FNCVFYCS,32,15,5,5,47,10,0.4805194805194805,neutral
YFFCCSCF,54,45,19,18,99,37,0.4806201550387597,neutral
NHVGCVYF,46,28,11,13,74,24,0.4807692307692308,neutral
GFCRGVFI,70,56,23,28,126,51,0.4807692307692308,neutral
VFRCVFVH,44,30,11,13,74,24,0.4807692307692308,neutral
GFCCRFNF,46,28,14,10,74,24,0.4807692307692308,neutral
IFDFVCFY,42,32,14,10,74,24,0.4807692307692308,neutral
RYIIVYDH,46,28,9,15,74,24,0.4807692307692308,neutral
NCCSGILF,72,54,24,27,126,51,0.4807692307692308,neutral
CHNRCYFI,45,29,13,11,74,24,0.4807692307692308,neutral
YYGVCCIV,60,41,16,22,101,38,0.48091603053435117,neutral
CYYCGFGI,54,47,19,19,101,38,0.48091603053435117,neutral
FVYYCRFR,31,18,6,5,49,11,0.4810126582278481,neutral
VFHCGYGN,33,16,7,4,49,11,0.4810126582278481,neutral
FCFSYHGD,34,15,3,8,49,11,0.4810126582278481,neutral
HVYGFSFS,24,25,3,8,49,11,0.4810126582278481,neutral
VSLRYFVY,33,16,4,7,49,11,0.4810126582278481,neutral
YCCFLVCC,29,20,8,3,49,11,0.4810126582278481,neutral
FCVNFFCV,32,17,4,7,49,11,0.4810126582278481,neutral
FLFVVNCH,32,17,3,8,49,11,0.4810126582278481,neutral
VVVSFVFN,33,16,5,6,49,11,0.4810126582278481,neutral
SCVFVCCL,31,18,7,4,49,11,0.4810126582278481,neutral
FYCLRLCG,28,21,3,8,49,11,0.4810126582278481,neutral
CSCLNCGY,23,26,5,6,49,11,0.4810126582278481,neutral
FYLYIGFR,24,25,6,5,49,11,0.4810126582278481,neutral
SIFCCVFN,32,17,3,8,49,11,0.4810126582278481,neutral
IYCLYGGR,32,17,6,5,49,11,0.4810126582278481,neutral
FGIVYCLC,29,20,5,6,49,11,0.4810126582278481,neutral
SYGYLCGR,28,21,8,3,49,11,0.4810126582278481,neutral
FHDCDVYY,28,21,6,5,49,11,0.4810126582278481,neutral
YSYYLSHN,29,20,7,4,49,11,0.4810126582278481,neutral
YLVISGII,33,16,9,2,49,11,0.4810126582278481,neutral
YGCIHSRY,34,15,9,2,49,11,0.4810126582278481,neutral
CDCCVFGG,40,36,9,16,76,25,0.4811320754716981,neutral
DLGIFHIF,97,85,40,40,182,80,0.4811320754716981,neutral
IFNHGVCV,44,32,14,11,76,25,0.4811320754716981,neutral
CVIHSHLY,45,31,15,10,76,25,0.4811320754716981,neutral
VIHGVYGC,47,29,12,13,76,25,0.4811320754716981,neutral
CIFVLNGF,47,29,14,11,76,25,0.4811320754716981,neutral
CCCRDRNG,45,31,6,19,76,25,0.4811320754716981,neutral
CFNIYFYD,44,32,9,16,76,25,0.4811320754716981,neutral
CHSLCDYL,47,29,17,8,76,25,0.4811320754716981,neutral
CCDFGSVV,42,34,14,11,76,25,0.4811320754716981,neutral
CFVRYGVV,41,37,11,15,78,26,0.48148148148148145,neutral
YFDVFLHL,35,16,7,5,51,12,0.48148148148148145,neutral
FGVFCVVR,31,20,6,6,51,12,0.48148148148148145,neutral
FIIYCFDF,33,18,9,3,51,12,0.48148148148148145,neutral
VFGYSCDL,74,58,33,21,132,54,0.48148148148148145,neutral
FCGCYDSI,26,25,9,3,51,12,0.48148148148148145,neutral
CFCCGRRH,43,35,11,15,78,26,0.48148148148148145,neutral
FRDFCIVD,29,22,4,8,51,12,0.48148148148148145,neutral
YYCSCHHD,33,18,5,7,51,12,0.48148148148148145,neutral
YFGCYCVL,32,19,2,10,51,12,0.48148148148148145,neutral
CHLCSCIG,28,23,2,10,51,12,0.48148148148148145,neutral
SLYFDFYV,33,18,6,6,51,12,0.48148148148148145,neutral
IFHIRFDL,34,17,5,7,51,12,0.48148148148148145,neutral
LCSYYCCG,32,19,4,8,51,12,0.48148148148148145,neutral
YCLCCDVH,33,18,7,5,51,12,0.48148148148148145,neutral
VVGLICYV,42,36,14,12,78,26,0.48148148148148145,neutral
CYVDLYSN,43,35,15,11,78,26,0.48148148148148145,neutral
VFGGYDYC,47,31,13,13,78,26,0.48148148148148145,neutral
CGYCCCHN,32,19,4,8,51,12,0.48148148148148145,neutral
GYLLYGGR,32,19,5,7,51,12,0.48148148148148145,neutral
CFHSCFVG,45,33,8,18,78,26,0.48148148148148145,neutral
RDCICCCH,33,18,6,6,51,12,0.48148148148148145,neutral
CIICDSCI,45,33,8,18,78,26,0.48148148148148145,neutral
ICCDYCFF,32,19,2,10,51,12,0.48148148148148145,neutral
IFFFCYFS,28,23,7,5,51,12,0.48148148148148145,neutral
ICHVCDCY,33,18,3,9,51,12,0.48148148148148145,neutral
SIDYCGGI,33,18,4,8,51,12,0.48148148148148145,neutral
YCLCGFII,35,16,7,5,51,12,0.48148148148148145,neutral
CLFCNLHN,47,31,12,14,78,26,0.48148148148148145,neutral
FCHLFCFS,46,32,12,14,78,26,0.48148148148148145,neutral
YCNFVVCI,30,21,6,6,51,12,0.48148148148148145,neutral
YCYSGIGD,74,60,30,25,134,55,0.4817073170731707,neutral
NYCNVFLR,61,46,22,19,107,41,0.48175182481751827,neutral
FHLVVRDC,46,34,15,12,80,27,0.4818181818181818,neutral
YDDYFHGF,49,31,12,15,80,27,0.4818181818181818,neutral
GNLSGDYF,46,34,15,12,80,27,0.4818181818181818,neutral
YCGGCCRI,48,32,12,15,80,27,0.4818181818181818,neutral
IFGVHVYL,49,31,14,13,80,27,0.4818181818181818,neutral
HNCCDGFF,48,32,13,14,80,27,0.4818181818181818,neutral
CRLYVHLR,49,31,13,14,80,27,0.4818181818181818,neutral
FLSRNGGY,77,59,24,32,136,56,0.4819277108433735,neutral
HCVIIRHC,32,21,7,6,53,13,0.4819277108433735,neutral
VVIFVGLD,26,27,10,3,53,13,0.4819277108433735,neutral
FVYRSLRH,29,24,8,5,53,13,0.4819277108433735,neutral
CFFGGNDV,32,21,9,4,53,13,0.4819277108433735,neutral
CCLNCVLF,36,17,11,2,53,13,0.4819277108433735,neutral
FCGRCFRF,32,21,9,4,53,13,0.4819277108433735,neutral
VFVFLVYD,29,24,7,6,53,13,0.4819277108433735,neutral
HDYRILYF,32,21,8,5,53,13,0.4819277108433735,neutral
YGLDCDIY,35,18,6,7,53,13,0.4819277108433735,neutral
FDLCVCVY,33,20,5,8,53,13,0.4819277108433735,neutral
FVDFVDCY,78,60,26,31,138,57,0.48214285714285715,neutral
CCNYDYCF,48,34,17,11,82,28,0.48214285714285715,neutral
CVHVCGYG,49,33,14,14,82,28,0.48214285714285715,neutral
FYFDCFVY,92,75,34,38,167,72,0.48223350253807107,neutral
LFNICGGF,59,52,25,18,111,43,0.48226950354609927,neutral
FFGSFSGF,62,49,26,17,111,43,0.48226950354609927,neutral
YIFGCHLC,64,47,18,25,111,43,0.48226950354609927,neutral
FFGFNCID,63,48,25,18,111,43,0.48226950354609927,neutral
FSIIFDIC,36,19,8,6,55,14,0.4823529411764706,neutral
LDFYSCCR,31,24,8,6,55,14,0.4823529411764706,neutral
HFIIYYHC,37,18,7,7,55,14,0.4823529411764706,neutral
CGCNLFYF,37,18,8,6,55,14,0.4823529411764706,neutral
CCCGICVC,31,24,11,3,55,14,0.4823529411764706,neutral
CFCHHFGY,34,21,10,4,55,14,0.4823529411764706,neutral
FIFRCHCD,36,19,5,9,55,14,0.4823529411764706,neutral
GVYCVCRL,34,21,6,8,55,14,0.4823529411764706,neutral
IVYNFFVG,32,23,6,8,55,14,0.4823529411764706,neutral
CYHGFGCH,37,18,7,7,55,14,0.4823529411764706,neutral
YIHFHCGD,31,24,6,8,55,14,0.4823529411764706,neutral
YVNLCGCG,77,63,22,36,140,58,0.4823529411764706,neutral
YYCCGLVC,49,35,10,19,84,29,0.4824561403508772,neutral
FIGFIRLH,49,35,13,16,84,29,0.4824561403508772,neutral
CFVYDYNY,50,34,13,16,84,29,0.4824561403508772,neutral
CCVVDFCY,50,34,14,15,84,29,0.4824561403508772,neutral
GDCIDCIF,80,62,26,33,142,59,0.48255813953488375,neutral
YFFFRLCI,15,13,0,0,28,0,0.4827586206896552,neutral
FFFIFFHF,13,15,0,0,28,0,0.4827586206896552,neutral
FCCDFGYF,48,38,11,19,86,30,0.4827586206896552,neutral
CYVLVCYL,16,12,0,0,28,0,0.4827586206896552,neutral
FRLFLLFF,17,11,0,0,28,0,0.4827586206896552,neutral
YFNCRNFG,33,24,4,11,57,15,0.4827586206896552,neutral
FRFCVIDI,35,22,8,7,57,15,0.4827586206896552,neutral
RGVFDCFF,20,8,0,0,28,0,0.4827586206896552,neutral
CNDLYSVY,31,26,5,10,57,15,0.4827586206896552,neutral
CIFYFRLV,18,10,0,0,28,0,0.4827586206896552,neutral
CFFIYCFF,15,13,0,0,28,0,0.4827586206896552,neutral
CFSCVCVR,52,34,14,16,86,30,0.4827586206896552,neutral
FRFFFIFN,18,10,0,0,28,0,0.4827586206896552,neutral
FFFYICVY,14,14,0,0,28,0,0.4827586206896552,neutral
YIIRFFLC,13,15,0,0,28,0,0.4827586206896552,neutral
FFHGDFHG,30,27,8,7,57,15,0.4827586206896552,neutral
CHYCDFCD,61,54,19,26,115,45,0.4827586206896552,neutral
CCCCVSHY,49,37,15,15,86,30,0.4827586206896552,neutral
HHFCHYGV,66,49,17,28,115,45,0.4827586206896552,neutral
VNCVVVNY,36,21,5,10,57,15,0.4827586206896552,neutral
IFIVGSFC,37,20,7,8,57,15,0.4827586206896552,neutral
VLSCCCGN,57,58,19,26,115,45,0.4827586206896552,neutral
FFFLCFFI,22,6,0,0,28,0,0.4827586206896552,neutral
VYYVSLFF,13,15,0,0,28,0,0.4827586206896552,neutral
VCLFIHLL,17,11,0,0,28,0,0.4827586206896552,neutral
CCCCVFFC,34,23,3,12,57,15,0.4827586206896552,neutral
NFICHVYG,38,19,5,10,57,15,0.4827586206896552,neutral
FYDVIIVI,19,9,0,0,28,0,0.4827586206896552,neutral
LYYRHCSG,36,21,7,8,57,15,0.4827586206896552,neutral
FFFVYVVY,38,19,6,9,57,15,0.4827586206896552,neutral
YNVFFYIC,37,20,9,6,57,15,0.4827586206896552,neutral
YIVYFLYF,19,9,0,0,28,0,0.4827586206896552,neutral
FCDHHFCD,50,38,14,17,88,31,0.4830508474576271,neutral
SYDGIGII,43,45,12,19,88,31,0.4830508474576271,neutral
CILCIHGD,33,26,7,9,59,16,0.48314606741573035,neutral
YLCHVNVD,37,22,10,6,59,16,0.48314606741573035,neutral
CHCYCGHS,34,25,6,10,59,16,0.48314606741573035,neutral
YYGVYCVL,35,24,8,8,59,16,0.48314606741573035,neutral
CYCFSDFR,36,23,10,6,59,16,0.48314606741573035,neutral
CFFCYGFF,38,21,11,5,59,16,0.48314606741573035,neutral
SYGFYFRL,39,20,9,7,59,16,0.48314606741573035,neutral
CYCDCSFR,35,24,5,11,59,16,0.48314606741573035,neutral
YDYLSDGI,39,20,10,6,59,16,0.48314606741573035,neutral
LGCLCCHN,29,30,9,7,59,16,0.48314606741573035,neutral
FVRHYCLF,34,25,8,8,59,16,0.48314606741573035,neutral
YGYYDVLR,39,20,3,13,59,16,0.48314606741573035,neutral
NIYIRYGD,35,24,11,5,59,16,0.48314606741573035,neutral
FCVVIDVF,38,21,6,10,59,16,0.48314606741573035,neutral
FRVVYGCC,38,21,8,8,59,16,0.48314606741573035,neutral
DFVDYCLL,39,20,8,8,59,16,0.48314606741573035,neutral
FLLSCIYR,38,21,8,8,59,16,0.48314606741573035,neutral
YIRLCCGG,37,22,3,13,59,16,0.48314606741573035,neutral
YYSCFCCG,38,21,11,5,59,16,0.48314606741573035,neutral
VVFGDCDL,54,36,15,17,90,32,0.48333333333333334,neutral
VSIICRFL,20,10,0,1,30,1,0.48333333333333334,neutral
CFGDVFGC,51,39,18,14,90,32,0.48333333333333334,neutral
GGFGFHGR,18,12,0,1,30,1,0.48333333333333334,neutral
YIYYYLDF,19,11,0,1,30,1,0.48333333333333334,neutral
FFLCFICC,22,8,1,0,30,1,0.48333333333333334,neutral
FLFCYILR,20,10,0,1,30,1,0.48333333333333334,neutral
LVLSVRFF,14,16,0,1,30,1,0.48333333333333334,neutral
FCHNDFCC,52,38,13,19,90,32,0.48333333333333334,neutral
VLRCCYGY,51,39,16,16,90,32,0.48333333333333334,neutral
CFHFHIVF,24,6,1,0,30,1,0.48333333333333334,neutral
VFVVIIFI,16,14,0,1,30,1,0.48333333333333334,neutral
FVYIVYGI,19,11,0,1,30,1,0.48333333333333334,neutral
LRGFIDLY,54,36,18,14,90,32,0.48333333333333334,neutral
FCIRFDFC,22,8,0,1,30,1,0.48333333333333334,neutral
VICLCIIC,19,11,0,1,30,1,0.48333333333333334,neutral
LYLCCFFC,18,12,0,1,30,1,0.48333333333333334,neutral
IFHVIFFI,22,8,1,0,30,1,0.48333333333333334,neutral
FYSSFNIC,51,39,14,18,90,32,0.48333333333333334,neutral
RNCLCHCL,54,36,13,19,90,32,0.48333333333333334,neutral
FFYIVCDL,15,15,0,1,30,1,0.48333333333333334,neutral
YLFFVVLF,16,14,1,0,30,1,0.48333333333333334,neutral
FCCLFCIF,16,14,1,0,30,1,0.48333333333333334,neutral
ICCFFRFL,20,10,0,1,30,1,0.48333333333333334,neutral
FYILCVCL,18,12,1,0,30,1,0.48333333333333334,neutral
FFFVYFSC,17,13,0,1,30,1,0.48333333333333334,neutral
VCLICVRF,17,13,1,0,30,1,0.48333333333333334,neutral
CIFVFCCV,16,14,0,1,30,1,0.48333333333333334,neutral
FCFRVGGV,49,41,15,17,90,32,0.48333333333333334,neutral
FYFFCRCY,17,13,0,1,30,1,0.48333333333333334,neutral
FLSVHIVL,16,14,0,1,30,1,0.48333333333333334,neutral
CDFVYVDC,52,38,12,20,90,32,0.48333333333333334,neutral
LDCFYCFV,19,11,1,0,30,1,0.48333333333333334,neutral
CIFLLICC,23,7,1,0,30,1,0.48333333333333334,neutral
FCIIVFDC,16,14,0,1,30,1,0.48333333333333334,neutral
FVIFFFIF,19,11,0,1,30,1,0.48333333333333334,neutral
RLYDYYGI,69,52,28,20,121,48,0.48344370860927155,neutral
LCCYCVRV,40,21,10,7,61,17,0.4835164835164835,neutral
YIVVCDCN,39,22,6,11,61,17,0.4835164835164835,neutral
YCCCFIFC,40,21,6,11,61,17,0.4835164835164835,neutral
CGFVYCVC,35,26,7,10,61,17,0.4835164835164835,neutral
CFDIRYRC,34,27,8,9,61,17,0.4835164835164835,neutral
RVDDCGYY,39,22,7,10,61,17,0.4835164835164835,neutral
CDVRYFIL,37,24,4,13,61,17,0.4835164835164835,neutral
FNLYDGHR,34,27,9,8,61,17,0.4835164835164835,neutral
RFFHDCGF,36,25,11,6,61,17,0.4835164835164835,neutral
FLIDFCFG,55,37,15,18,92,33,0.48360655737704916,neutral
FYCVCGSF,55,37,14,19,92,33,0.48360655737704916,neutral
FVCDGSHY,53,39,15,18,92,33,0.48360655737704916,neutral
HHLSCCLY,50,42,18,15,92,33,0.48360655737704916,neutral
CCVCLCHF,53,39,18,15,92,33,0.48360655737704916,neutral
VYCYYGHF,55,37,22,11,92,33,0.48360655737704916,neutral
LRVDCSFC,50,42,17,16,92,33,0.48360655737704916,neutral
LNRDCFSL,64,59,19,30,123,49,0.48366013071895425,neutral
FCYYFCIH,82,74,25,41,156,66,0.4838709677419355,neutral
RIFFLYRG,23,9,2,0,32,2,0.4838709677419355,neutral
YSCVICII,25,7,2,0,32,2,0.4838709677419355,neutral
YGCHGYCV,55,39,15,19,94,34,0.4838709677419355,neutral
SCCDCGFL,50,44,13,21,94,34,0.4838709677419355,neutral
LHFFRFVY,21,11,1,1,32,2,0.4838709677419355,neutral
FYDYIFCF,18,14,1,1,32,2,0.4838709677419355,neutral
FFFYILFL,20,12,0,2,32,2,0.4838709677419355,neutral
YIDYFYFF,22,10,2,0,32,2,0.4838709677419355,neutral
VFYILYCL,21,11,2,0,32,2,0.4838709677419355,neutral
ICCFSGSC,55,39,15,19,94,34,0.4838709677419355,neutral
LYSGLIYH,87,69,31,35,156,66,0.4838709677419355,neutral
GDVYHFLR,41,22,9,9,63,18,0.4838709677419355,neutral
CFLYINVI,18,14,1,1,32,2,0.4838709677419355,neutral
IYFISFRL,19,13,1,1,32,2,0.4838709677419355,neutral
FYLVFFLL,18,14,0,2,32,2,0.4838709677419355,neutral
FVVFLSYF,16,16,1,1,32,2,0.4838709677419355,neutral
CYYFDIFC,41,22,7,11,63,18,0.4838709677419355,neutral
GCCIYCLL,23,9,0,2,32,2,0.4838709677419355,neutral
FYDLVCDY,34,29,11,7,63,18,0.4838709677419355,neutral
RHLCFRCR,54,40,12,22,94,34,0.4838709677419355,neutral
SVLFIHLC,21,11,0,2,32,2,0.4838709677419355,neutral
HDYCHSGY,38,25,9,9,63,18,0.4838709677419355,neutral
NICLVVYL,19,13,1,1,32,2,0.4838709677419355,neutral
VLVCFYCR,24,8,0,2,32,2,0.4838709677419355,neutral
FGIYLYFC,16,16,1,1,32,2,0.4838709677419355,neutral
FFFFFIFY,18,14,0,2,32,2,0.4838709677419355,neutral
LYYLCVLD,20,12,0,2,32,2,0.4838709677419355,neutral
FFVCCCVH,37,26,5,13,63,18,0.4838709677419355,neutral
RIVFCFLF,21,11,1,1,32,2,0.4838709677419355,neutral
CICLIVVC,15,17,0,2,32,2,0.4838709677419355,neutral
FCGGFGVC,38,25,12,6,63,18,0.4838709677419355,neutral
FYGVVYYR,35,28,7,11,63,18,0.4838709677419355,neutral
LFGLCVFF,17,15,1,1,32,2,0.4838709677419355,neutral
CIYFVCHF,22,10,1,1,32,2,0.4838709677419355,neutral
FDLIVFGS,55,39,18,16,94,34,0.4838709677419355,neutral
VVYFCGLV,37,26,9,9,63,18,0.4838709677419355,neutral
GVHCCCSC,55,39,17,17,94,34,0.4838709677419355,neutral
GFRICIVC,21,11,1,1,32,2,0.4838709677419355,neutral
HFVDFDYC,39,24,6,12,63,18,0.4838709677419355,neutral
FVLYYHYC,23,9,2,0,32,2,0.4838709677419355,neutral
CSCVRYNF,40,23,8,10,63,18,0.4838709677419355,neutral
FLFILRCC,19,13,1,1,32,2,0.4838709677419355,neutral
FFFCVYRH,19,13,2,0,32,2,0.4838709677419355,neutral
CVLCVGGF,35,28,5,13,63,18,0.4838709677419355,neutral
YCVCGISC,56,38,17,17,94,34,0.4838709677419355,neutral
IFCLGYFF,18,14,0,2,32,2,0.4838709677419355,neutral
CFCIFCCF,16,16,1,1,32,2,0.4838709677419355,neutral
FFLYFFCF,24,8,1,1,32,2,0.4838709677419355,neutral
FFICFGYG,25,7,0,2,32,2,0.4838709677419355,neutral
NFVCSFVL,40,23,7,11,63,18,0.4838709677419355,neutral
CIRVDFCC,55,39,16,18,94,34,0.4838709677419355,neutral
CFYYLCIF,22,10,1,1,32,2,0.4838709677419355,neutral
FCCLCSFD,21,11,2,0,32,2,0.4838709677419355,neutral
FLICVFSF,21,11,1,1,32,2,0.4838709677419355,neutral
SCRSCCCG,41,22,9,9,63,18,0.4838709677419355,neutral
SILLYFVI,23,9,1,1,32,2,0.4838709677419355,neutral
FYCYCCHL,16,16,1,1,32,2,0.4838709677419355,neutral
ILYCCIDH,72,55,26,25,127,51,0.4840764331210191,neutral
CFFRVNIV,52,44,19,16,96,35,0.48412698412698413,neutral
FCDVISYV,55,41,14,21,96,35,0.48412698412698413,neutral
HHICSCYR,54,42,17,18,96,35,0.48412698412698413,neutral
FISFRVNL,42,23,5,14,65,19,0.4842105263157895,neutral
IRYFDFGL,39,26,5,14,65,19,0.4842105263157895,neutral
CCVNCVRV,41,24,8,11,65,19,0.4842105263157895,neutral
FLYDRYCH,42,23,9,10,65,19,0.4842105263157895,neutral
LFFFDDGI,40,25,13,6,65,19,0.4842105263157895,neutral
FGGYLSFV,36,29,11,8,65,19,0.4842105263157895,neutral
YFDLSVCN,41,24,12,7,65,19,0.4842105263157895,neutral
CFYDYGLC,41,24,8,11,65,19,0.4842105263157895,neutral
GILHIGGF,40,25,9,10,65,19,0.4842105263157895,neutral
HVIDFVNF,38,27,7,12,65,19,0.4842105263157895,neutral
VFCCRYYC,38,27,11,8,65,19,0.4842105263157895,neutral
CCICILDY,26,8,3,0,34,3,0.484375,neutral
VIRYIFFV,19,15,3,0,34,3,0.484375,neutral
CFICVNFY,20,14,2,1,34,3,0.484375,neutral
LRCFFCYV,22,12,1,2,34,3,0.484375,neutral
FFDSGYRC,21,13,3,0,34,3,0.484375,neutral
VYLFVFNS,25,9,2,1,34,3,0.484375,neutral
DLVCCCCF,21,13,0,3,34,3,0.484375,neutral
FSCGVIFR,24,10,2,1,34,3,0.484375,neutral
LCFYFNFS,26,8,2,1,34,3,0.484375,neutral
FICLYRIF,22,12,2,1,34,3,0.484375,neutral
FFFLLDCF,25,9,3,0,34,3,0.484375,neutral
CFCCGYYV,20,14,2,1,34,3,0.484375,neutral
FFVVFCRC,24,10,0,3,34,3,0.484375,neutral
FCYYFIIL,24,10,2,1,34,3,0.484375,neutral
CYFYVFRS,24,10,0,3,34,3,0.484375,neutral
LVFFFVFF,22,12,2,1,34,3,0.484375,neutral
VCFCRVCR,54,44,19,17,98,36,0.484375,neutral
VYFFFLCF,22,12,1,2,34,3,0.484375,neutral
CVSFFVFF,19,15,2,1,34,3,0.484375,neutral
RFCLFGRF,25,9,2,1,34,3,0.484375,neutral
FVFSCFSD,57,41,18,18,98,36,0.484375,neutral
DFHIRYSF,21,13,0,3,34,3,0.484375,neutral
FIVFFCIR,21,13,0,3,34,3,0.484375,neutral
RLYYVLVV,19,15,3,0,34,3,0.484375,neutral
CICFNCCF,23,11,1,2,34,3,0.484375,neutral
YIFGVVLC,23,11,2,1,34,3,0.484375,neutral
FYYRVFHV,20,14,0,3,34,3,0.484375,neutral
