PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CVLIRCVI,25,9,0,3,34,3,0.484375,neutral
FHFFFYGY,14,20,1,2,34,3,0.484375,neutral
YYLCRCSG,56,42,22,14,98,36,0.484375,neutral
FFFFFCFF,19,15,1,2,34,3,0.484375,neutral
FCVHGFLR,55,43,14,22,98,36,0.484375,neutral
FFIVFCVR,22,12,2,1,34,3,0.484375,neutral
FYLCGLRY,22,12,1,2,34,3,0.484375,neutral
SLFYFLSV,14,20,2,1,34,3,0.484375,neutral
YFFCICGV,18,16,0,3,34,3,0.484375,neutral
FFCCGFHL,18,16,3,0,34,3,0.484375,neutral
GICYFIYV,21,13,1,2,34,3,0.484375,neutral
CCFFSCGY,20,14,2,1,34,3,0.484375,neutral
FYCYYYCV,15,19,2,1,34,3,0.484375,neutral
FVVFNFVI,18,16,3,0,34,3,0.484375,neutral
FFFLFFYC,19,15,1,2,34,3,0.484375,neutral
VLYILSVF,24,10,2,1,34,3,0.484375,neutral
IFCVICFL,25,9,2,1,34,3,0.484375,neutral
FLCFINVF,21,13,0,3,34,3,0.484375,neutral
FLVIRIVL,24,10,3,0,34,3,0.484375,neutral
IIFINVGR,75,56,25,28,131,53,0.484472049689441,neutral
CVCVCHDV,37,30,15,5,67,20,0.4845360824742268,neutral
FNVGVVIL,42,25,14,6,67,20,0.4845360824742268,neutral
VHIFSDFV,39,28,10,10,67,20,0.4845360824742268,neutral
DFFIFCFN,41,26,12,8,67,20,0.4845360824742268,neutral
HCCRSFFI,36,31,10,10,67,20,0.4845360824742268,neutral
ICGIIHYF,42,25,13,7,67,20,0.4845360824742268,neutral
YFVDFFSD,33,34,9,11,67,20,0.4845360824742268,neutral
YHLGFGLV,41,26,12,8,67,20,0.4845360824742268,neutral
FIGNDVFC,40,27,8,12,67,20,0.4845360824742268,neutral
SCCCDCDR,59,41,16,21,100,37,0.4846153846153846,neutral
YCYVHCDG,57,43,22,15,100,37,0.4846153846153846,neutral
CFGISIGD,59,41,15,22,100,37,0.4846153846153846,neutral
ICCGVCFG,41,28,12,9,69,21,0.48484848484848486,neutral
LCRFVLYV,17,19,1,3,36,4,0.48484848484848486,neutral
SNFCFFFY,25,11,2,2,36,4,0.48484848484848486,neutral
FILVRCLH,27,9,1,3,36,4,0.48484848484848486,neutral
FCCGYFCC,22,14,0,4,36,4,0.48484848484848486,neutral
YFCFFFFR,22,14,2,2,36,4,0.48484848484848486,neutral
FHLFRVCI,20,16,2,2,36,4,0.48484848484848486,neutral
FYNFVIIH,22,14,3,1,36,4,0.48484848484848486,neutral
LFYLRVDR,41,28,10,11,69,21,0.48484848484848486,neutral
ICYICLVG,24,12,2,2,36,4,0.48484848484848486,neutral
CLFFCVFR,25,11,1,3,36,4,0.48484848484848486,neutral
FFIGLYVS,26,10,3,1,36,4,0.48484848484848486,neutral
FSNVGFCC,56,46,25,13,102,38,0.48484848484848486,neutral
NYCCHFCF,23,13,2,2,36,4,0.48484848484848486,neutral
YILCGVCF,24,12,2,2,36,4,0.48484848484848486,neutral
LFFICYVN,24,12,2,2,36,4,0.48484848484848486,neutral
FFVCVVFF,22,14,2,2,36,4,0.48484848484848486,neutral
CFFCSFHC,22,14,2,2,36,4,0.48484848484848486,neutral
FCCCDGYV,38,31,8,13,69,21,0.48484848484848486,neutral
CFLCLYSD,37,32,10,11,69,21,0.48484848484848486,neutral
VRIVCRYF,25,11,3,1,36,4,0.48484848484848486,neutral
YYFVVNIR,23,13,2,2,36,4,0.48484848484848486,neutral
IFVGFFYG,20,16,3,1,36,4,0.48484848484848486,neutral
CGGLFNHV,43,26,8,13,69,21,0.48484848484848486,neutral
YNLFIFIH,21,15,1,3,36,4,0.48484848484848486,neutral
FYLLCSLR,23,13,2,2,36,4,0.48484848484848486,neutral
LYSCLCCN,24,12,2,2,36,4,0.48484848484848486,neutral
FYGYVFIC,22,14,4,0,36,4,0.48484848484848486,neutral
FYFCCFIF,21,15,3,1,36,4,0.48484848484848486,neutral
CFFYVVSY,23,13,2,2,36,4,0.48484848484848486,neutral
LYHICFVV,22,14,1,3,36,4,0.48484848484848486,neutral
DCYCVVFV,18,18,2,2,36,4,0.48484848484848486,neutral
YFFVFVII,27,9,2,2,36,4,0.48484848484848486,neutral
CIVCRNCV,44,58,17,21,102,38,0.48484848484848486,neutral
RCCSLCVH,43,26,9,12,69,21,0.48484848484848486,neutral
FCVFCIVY,23,13,2,2,36,4,0.48484848484848486,neutral
CYFFFSLY,23,13,3,1,36,4,0.48484848484848486,neutral
VNFIGFVL,23,13,2,2,36,4,0.48484848484848486,neutral
FFRIVRCL,18,18,0,4,36,4,0.48484848484848486,neutral
IYDFVVFC,24,12,0,4,36,4,0.48484848484848486,neutral
IYYFFCFI,20,16,1,3,36,4,0.48484848484848486,neutral
VCFHFFGF,18,18,2,2,36,4,0.48484848484848486,neutral
YCGLHCVC,43,26,11,10,69,21,0.48484848484848486,neutral
CLHCVFNC,41,28,15,6,69,21,0.48484848484848486,neutral
FHFCGFNY,40,29,7,14,69,21,0.48484848484848486,neutral
FIGVYYIL,24,12,0,4,36,4,0.48484848484848486,neutral
RICCCFDY,41,28,5,16,69,21,0.48484848484848486,neutral
LVHLLCCV,15,21,2,2,36,4,0.48484848484848486,neutral
CIRCFFCG,21,15,1,3,36,4,0.48484848484848486,neutral
IRLVVVLC,19,17,2,2,36,4,0.48484848484848486,neutral
FFGNDYIN,58,46,14,25,104,39,0.48507462686567165,neutral
CLGCCSGL,59,45,18,21,104,39,0.48507462686567165,neutral
FICHDCGC,61,43,16,23,104,39,0.48507462686567165,neutral
HFSCFDCF,41,30,8,14,71,22,0.48514851485148514,neutral
VFGLVFIS,40,31,13,9,71,22,0.48514851485148514,neutral
CYVRFHHL,45,26,11,11,71,22,0.48514851485148514,neutral
CCCVDCYR,44,27,9,13,71,22,0.48514851485148514,neutral
CCCVHGVC,44,27,14,8,71,22,0.48514851485148514,neutral
CLFLGFYD,41,30,11,11,71,22,0.48514851485148514,neutral
IYFGFYGY,42,29,9,13,71,22,0.48514851485148514,neutral
CCIIICID,20,18,1,4,38,5,0.4852941176470588,neutral
CVCNCFGF,24,14,4,1,38,5,0.4852941176470588,neutral
FCCFCFCV,20,18,0,5,38,5,0.4852941176470588,neutral
FFIFCFYN,24,14,4,1,38,5,0.4852941176470588,neutral
RCCLCSID,26,12,2,3,38,5,0.4852941176470588,neutral
FFCCRGCY,20,18,2,3,38,5,0.4852941176470588,neutral
FCSFYLYG,25,13,2,3,38,5,0.4852941176470588,neutral
ICFCCGCC,25,13,2,3,38,5,0.4852941176470588,neutral
YCCRGCSF,55,51,17,23,106,40,0.4852941176470588,neutral
FHCVIICY,19,19,4,1,38,5,0.4852941176470588,neutral
FVYNVCRC,61,45,20,20,106,40,0.4852941176470588,neutral
CVFIFFNC,23,15,3,2,38,5,0.4852941176470588,neutral
IVYYHCLC,25,13,4,1,38,5,0.4852941176470588,neutral
CSFIVIVF,27,11,2,3,38,5,0.4852941176470588,neutral
VIDFCDSY,23,15,3,2,38,5,0.4852941176470588,neutral
IHGFVFYV,26,12,2,3,38,5,0.4852941176470588,neutral
CFLCFIGI,28,10,2,3,38,5,0.4852941176470588,neutral
YCFVIIRN,24,14,2,3,38,5,0.4852941176470588,neutral
VYVCYYYV,22,16,1,4,38,5,0.4852941176470588,neutral
CYCYGFVS,28,10,2,3,38,5,0.4852941176470588,neutral
FVILCCVY,24,14,1,4,38,5,0.4852941176470588,neutral
FCIHLVSY,24,14,3,2,38,5,0.4852941176470588,neutral
FIFGFFHI,27,11,3,2,38,5,0.4852941176470588,neutral
DLCIYVLV,23,15,2,3,38,5,0.4852941176470588,neutral
VVYVILNS,23,15,2,3,38,5,0.4852941176470588,neutral
FFYGFCFL,26,12,2,3,38,5,0.4852941176470588,neutral
CFIVVLCC,24,14,5,0,38,5,0.4852941176470588,neutral
HYVLCYVR,21,17,3,2,38,5,0.4852941176470588,neutral
VNICSCCF,21,17,4,1,38,5,0.4852941176470588,neutral
DIICCCVR,42,31,10,13,73,23,0.4854368932038835,neutral
IDFISYYS,44,29,15,8,73,23,0.4854368932038835,neutral
LYCDHCGL,43,30,13,10,73,23,0.4854368932038835,neutral
CFGVCSFY,44,29,10,13,73,23,0.4854368932038835,neutral
CCICYDLR,43,30,7,16,73,23,0.4854368932038835,neutral
RFSCVGCF,43,30,7,16,73,23,0.4854368932038835,neutral
CVVRHFYN,43,30,12,11,73,23,0.4854368932038835,neutral
FRYGLFDI,39,34,8,15,73,23,0.4854368932038835,neutral
YIICFLSG,38,35,7,16,73,23,0.4854368932038835,neutral
FFVRLHVR,42,31,12,11,73,23,0.4854368932038835,neutral
VHVFRSGF,38,35,14,9,73,23,0.4854368932038835,neutral
LDVCYSVY,63,45,18,23,108,41,0.4855072463768116,neutral
HCVYCLRS,57,51,25,16,108,41,0.4855072463768116,neutral
FICCYNFG,24,16,3,3,40,6,0.4857142857142857,neutral
FCVCLLSF,27,13,2,4,40,6,0.4857142857142857,neutral
SCYCFFRG,27,13,0,6,40,6,0.4857142857142857,neutral
FYFVLSCF,22,18,5,1,40,6,0.4857142857142857,neutral
FHLYDGLC,46,29,14,10,75,24,0.4857142857142857,neutral
CCSNCVYL,25,15,2,4,40,6,0.4857142857142857,neutral
YSCNGIYN,56,54,20,22,110,42,0.4857142857142857,neutral
FYHFCVCC,28,12,3,3,40,6,0.4857142857142857,neutral
FVCVIFCL,29,11,2,4,40,6,0.4857142857142857,neutral
NFIIFCIV,26,14,4,2,40,6,0.4857142857142857,neutral
LVCVYRIR,22,18,1,5,40,6,0.4857142857142857,neutral
GLGLGICF,43,32,13,11,75,24,0.4857142857142857,neutral
HIVFIRCI,27,13,1,5,40,6,0.4857142857142857,neutral
CLCYFYLL,18,22,2,4,40,6,0.4857142857142857,neutral
CCCFNGYL,28,12,4,2,40,6,0.4857142857142857,neutral
LYCCHIFV,47,28,12,12,75,24,0.4857142857142857,neutral
CSGRCCVV,47,28,9,15,75,24,0.4857142857142857,neutral
CVHCVLGG,64,46,16,26,110,42,0.4857142857142857,neutral
FFVFLDFL,27,13,2,4,40,6,0.4857142857142857,neutral
GLLLSDVF,64,46,22,20,110,42,0.4857142857142857,neutral
LFVHYCIC,25,15,3,3,40,6,0.4857142857142857,neutral
FSVFGYRY,45,30,10,14,75,24,0.4857142857142857,neutral
YYLYFCVY,26,14,2,4,40,6,0.4857142857142857,neutral
YIIRCSIG,20,20,3,3,40,6,0.4857142857142857,neutral
VVYCCGIR,55,55,21,21,110,42,0.4857142857142857,neutral
CLYVLLFG,25,15,1,5,40,6,0.4857142857142857,neutral
IIIYYCNG,26,14,2,4,40,6,0.4857142857142857,neutral
HHHIFFVC,26,14,2,4,40,6,0.4857142857142857,neutral
CLLYNFYI,22,18,3,3,40,6,0.4857142857142857,neutral
IFDCFYCF,24,16,3,3,40,6,0.4857142857142857,neutral
CFVFLDYF,45,30,10,14,75,24,0.4857142857142857,neutral
FVYNVIYC,62,48,18,24,110,42,0.4857142857142857,neutral
FCFFSVFY,27,13,3,3,40,6,0.4857142857142857,neutral
VDGFCYRN,82,65,23,38,147,61,0.4858757062146893,neutral
CYGFLFRN,83,64,36,25,147,61,0.4858757062146893,neutral
SHVLICCS,55,57,23,20,112,43,0.4859154929577465,neutral
FDYRGCCD,63,49,25,18,112,43,0.4859154929577465,neutral
YYCSRSDS,62,50,18,25,112,43,0.4859154929577465,neutral
CNCCNCYH,46,31,12,13,77,25,0.48598130841121495,neutral
NYHCGFVV,46,31,12,13,77,25,0.48598130841121495,neutral
LLGCRLCV,45,32,18,7,77,25,0.48598130841121495,neutral
FGFYGCGV,43,34,9,16,77,25,0.48598130841121495,neutral
CNLSYFRF,42,35,15,10,77,25,0.48598130841121495,neutral
FFCFVVYN,24,18,3,4,42,7,0.4861111111111111,neutral
FLCLYGYC,18,24,3,4,42,7,0.4861111111111111,neutral
FDYCSYFI,26,16,4,3,42,7,0.4861111111111111,neutral
LFFFFVFL,25,17,2,5,42,7,0.4861111111111111,neutral
IYVDCFLC,26,16,4,3,42,7,0.4861111111111111,neutral
NCCIFYGL,66,48,15,29,114,44,0.4861111111111111,neutral
CCCFRYDV,27,15,5,2,42,7,0.4861111111111111,neutral
NCVGHFHY,27,15,3,4,42,7,0.4861111111111111,neutral
FLFVFGFL,24,18,3,4,42,7,0.4861111111111111,neutral
CVYYCFNI,24,18,4,3,42,7,0.4861111111111111,neutral
CCFIFHCR,30,12,4,3,42,7,0.4861111111111111,neutral
CFVFVCCF,28,14,5,2,42,7,0.4861111111111111,neutral
GIYIVINS,21,21,5,2,42,7,0.4861111111111111,neutral
CCFCSYYN,19,23,2,5,42,7,0.4861111111111111,neutral
SCHFCCSV,26,16,1,6,42,7,0.4861111111111111,neutral
VFCCLCFD,29,13,2,5,42,7,0.4861111111111111,neutral
FCIIFNLF,25,17,3,4,42,7,0.4861111111111111,neutral
FVFCYNIR,27,15,4,3,42,7,0.4861111111111111,neutral
CFCHGVCG,25,17,5,2,42,7,0.4861111111111111,neutral
VVVFCLVF,25,17,4,3,42,7,0.4861111111111111,neutral
ISINVVFN,30,12,3,4,42,7,0.4861111111111111,neutral
IYIFFCGF,28,14,4,3,42,7,0.4861111111111111,neutral
CFHFRDGI,28,14,4,3,42,7,0.4861111111111111,neutral
IFHRFNIF,21,21,2,5,42,7,0.4861111111111111,neutral
CCLFFLYL,30,12,4,3,42,7,0.4861111111111111,neutral
FCFFHYFH,24,18,1,6,42,7,0.4861111111111111,neutral
VFVDIICY,26,16,2,5,42,7,0.4861111111111111,neutral
FLYVVICV,28,14,4,3,42,7,0.4861111111111111,neutral
FFCIYCHF,28,14,2,5,42,7,0.4861111111111111,neutral
YNCILCCS,47,32,13,13,79,26,0.48623853211009177,neutral
GNFGICFR,46,33,11,15,79,26,0.48623853211009177,neutral
CCGNFGCC,45,34,12,14,79,26,0.48623853211009177,neutral
YDCGRVYD,44,35,11,15,79,26,0.48623853211009177,neutral
CFYGFCGG,44,35,8,18,79,26,0.48623853211009177,neutral
CFCHFVVR,49,30,7,19,79,26,0.48623853211009177,neutral
HFGCDCLR,39,40,18,8,79,26,0.48623853211009177,neutral
YRVFDFHV,48,31,13,13,79,26,0.48623853211009177,neutral
IDFFGHFD,63,53,21,24,116,45,0.4863013698630137,neutral
CFLFDDCI,84,69,29,35,153,64,0.48633879781420764,neutral
VGCLFGHD,27,17,4,4,44,8,0.4864864864864865,neutral
LYNILCYV,25,19,3,5,44,8,0.4864864864864865,neutral
HYCCCSVC,49,32,10,17,81,27,0.4864864864864865,neutral
LGRFVCIV,49,32,5,22,81,27,0.4864864864864865,neutral
FVIYCFYN,27,17,3,5,44,8,0.4864864864864865,neutral
CCCHYCLL,28,16,1,7,44,8,0.4864864864864865,neutral
YSLHGVCF,49,32,18,9,81,27,0.4864864864864865,neutral
FLDGIYDV,26,18,4,4,44,8,0.4864864864864865,neutral
FSIIRCCF,28,16,3,5,44,8,0.4864864864864865,neutral
CCLCSYCG,31,13,4,4,44,8,0.4864864864864865,neutral
RCFCCYLV,24,20,5,3,44,8,0.4864864864864865,neutral
IVFLYGCV,49,32,12,15,81,27,0.4864864864864865,neutral
LFYCHCLL,27,17,3,5,44,8,0.4864864864864865,neutral
YYGFCRSS,21,23,5,3,44,8,0.4864864864864865,neutral
CSICGIYF,28,16,2,6,44,8,0.4864864864864865,neutral
YIFCFCYN,25,19,7,1,44,8,0.4864864864864865,neutral
CYICFSFS,28,16,1,7,44,8,0.4864864864864865,neutral
FIVLRCCG,26,18,3,5,44,8,0.4864864864864865,neutral
GCFYICLC,27,17,3,5,44,8,0.4864864864864865,neutral
YIIYCFFV,31,13,3,5,44,8,0.4864864864864865,neutral
FHCYIGFC,26,18,4,4,44,8,0.4864864864864865,neutral
HGYCNSSF,45,36,13,14,81,27,0.4864864864864865,neutral
YVICFFGV,24,20,0,8,44,8,0.4864864864864865,neutral
FCCRFGIY,17,27,2,6,44,8,0.4864864864864865,neutral
YYVICYDI,21,23,1,7,44,8,0.4864864864864865,neutral
CVGGYLGY,47,34,11,16,81,27,0.4864864864864865,neutral
LCGYVLRH,48,33,16,11,81,27,0.4864864864864865,neutral
GLDFHSYC,30,14,2,6,44,8,0.4864864864864865,neutral
LSNFFVSY,46,35,15,12,81,27,0.4864864864864865,neutral
NLIGFLYL,28,16,3,5,44,8,0.4864864864864865,neutral
CCVVGCFR,67,53,20,27,120,47,0.4866666666666667,neutral
IYSFSYFL,51,32,13,15,83,28,0.48672566371681414,neutral
CVFYVSHV,46,37,15,13,83,28,0.48672566371681414,neutral
HILGLLCC,50,33,13,15,83,28,0.48672566371681414,neutral
GCHCFVCV,29,17,4,5,46,9,0.4868421052631579,neutral
CYFRYSHG,21,25,5,4,46,9,0.4868421052631579,neutral
DLCCFYCY,30,16,4,5,46,9,0.4868421052631579,neutral
CCFCCRVF,29,17,3,6,46,9,0.4868421052631579,neutral
YLHCVCCC,32,14,6,3,46,9,0.4868421052631579,neutral
IHCYCLFC,32,14,6,3,46,9,0.4868421052631579,neutral
FCFHCVIC,28,18,4,5,46,9,0.4868421052631579,neutral
CCCYFRSY,31,15,5,4,46,9,0.4868421052631579,neutral
GNRFFCGY,70,52,28,20,122,48,0.4868421052631579,neutral
CIVSYFLD,30,16,4,5,46,9,0.4868421052631579,neutral
RCVVLVFL,27,19,5,4,46,9,0.4868421052631579,neutral
YFVIYFCG,27,19,4,5,46,9,0.4868421052631579,neutral
CCLCFYGN,25,21,5,4,46,9,0.4868421052631579,neutral
CFFFCCHD,25,21,3,6,46,9,0.4868421052631579,neutral
LFNLGLFR,63,59,21,27,122,48,0.4868421052631579,neutral
NHNFDFRY,29,17,6,3,46,9,0.4868421052631579,neutral
FYNLCYRG,32,14,7,2,46,9,0.4868421052631579,neutral
LSNYVRYL,28,18,4,5,46,9,0.4868421052631579,neutral
CSCVVIVC,31,15,6,3,46,9,0.4868421052631579,neutral
LFGFVVFL,27,19,4,5,46,9,0.4868421052631579,neutral
YIVSFRCC,24,22,4,5,46,9,0.4868421052631579,neutral
YVVVYCLF,32,14,4,5,46,9,0.4868421052631579,neutral
HIDLFFVR,45,40,17,12,85,29,0.48695652173913045,neutral
ICIFNYHL,46,39,14,15,85,29,0.48695652173913045,neutral
FHNCCDYR,47,38,16,13,85,29,0.48695652173913045,neutral
VYHYFGSD,51,34,12,17,85,29,0.48695652173913045,neutral
FNISVDIL,42,43,15,14,85,29,0.48695652173913045,neutral
CILGRYYR,70,54,23,26,124,49,0.487012987012987,neutral
VCFLFCYG,29,19,2,8,48,10,0.48717948717948717,neutral
VFYNVVGD,51,36,11,19,87,30,0.48717948717948717,neutral
FGVIINVN,22,26,6,4,48,10,0.48717948717948717,neutral
GCHVCSIL,52,35,12,18,87,30,0.48717948717948717,neutral
FNLIFFVR,31,17,3,7,48,10,0.48717948717948717,neutral
CGGFVCFR,51,36,19,11,87,30,0.48717948717948717,neutral
CYISRFYI,32,16,6,4,48,10,0.48717948717948717,neutral
IFVIRGFC,31,17,7,3,48,10,0.48717948717948717,neutral
RVFCVVID,32,16,8,2,48,10,0.48717948717948717,neutral
GIFCSSHC,72,54,29,21,126,50,0.48717948717948717,neutral
FVSHGVCF,33,15,6,4,48,10,0.48717948717948717,neutral
ICVLCFLS,31,17,3,7,48,10,0.48717948717948717,neutral
FYIYCCSN,31,17,1,9,48,10,0.48717948717948717,neutral
CSGCCLIR,26,22,5,5,48,10,0.48717948717948717,neutral
IYFCSIVV,32,16,6,4,48,10,0.48717948717948717,neutral
CISCGCCF,26,22,5,5,48,10,0.48717948717948717,neutral
VGSVGCFF,53,34,14,16,87,30,0.48717948717948717,neutral
CVVINYVI,46,43,10,21,89,31,0.48739495798319327,neutral
VIRCYFRH,47,42,19,12,89,31,0.48739495798319327,neutral
FCHCSFFR,50,39,15,16,89,31,0.48739495798319327,neutral
GFCLCGHI,50,39,14,17,89,31,0.48739495798319327,neutral
IIGLCCRC,54,35,16,15,89,31,0.48739495798319327,neutral
FCFHFCRC,51,38,14,17,89,31,0.48739495798319327,neutral
FIVNGLFV,91,78,27,45,169,72,0.48743718592964824,neutral
FDFVSFGR,32,18,3,8,50,11,0.4875,neutral
GYVIRVIH,32,18,4,7,50,11,0.4875,neutral
ILYRIDLR,29,21,8,3,50,11,0.4875,neutral
RCFCFLYG,32,18,4,7,50,11,0.4875,neutral
CCYCCHYR,26,24,4,7,50,11,0.4875,neutral
INIGCCCH,29,21,8,3,50,11,0.4875,neutral
CGLCCCCS,29,21,4,7,50,11,0.4875,neutral
CVVVLISY,25,25,9,2,50,11,0.4875,neutral
CCYVCLCL,27,23,7,4,50,11,0.4875,neutral
RCVLCLDI,30,20,6,5,50,11,0.4875,neutral
FIIFSCFY,29,21,7,4,50,11,0.4875,neutral
ICFFYVFY,27,23,4,7,50,11,0.4875,neutral
FFRCCLHL,34,16,6,5,50,11,0.4875,neutral
LRCHHFDI,73,57,24,28,130,52,0.4875,neutral
VVSVGFDC,31,19,7,4,50,11,0.4875,neutral
VYCLFFDG,54,37,21,11,91,32,0.48760330578512395,neutral
FLGFHHGG,54,37,20,12,91,32,0.48760330578512395,neutral
FCVGRHYF,48,43,13,19,91,32,0.48760330578512395,neutral
IVVYGNYL,52,39,13,19,91,32,0.48760330578512395,neutral
HFLFGDRG,53,38,11,21,91,32,0.48760330578512395,neutral
CYLDCYSG,54,37,12,20,91,32,0.48760330578512395,neutral
HCFHLGCC,54,37,16,16,91,32,0.48760330578512395,neutral
GRVYCFHR,69,63,26,27,132,53,0.4876543209876543,neutral
CHDCCCNN,73,59,23,30,132,53,0.4876543209876543,neutral
HCYFDVCF,67,65,33,20,132,53,0.4876543209876543,neutral
HHYNFYRL,34,18,4,8,52,12,0.4878048780487805,neutral
YFNIFNSI,32,20,7,5,52,12,0.4878048780487805,neutral
VFHYGYFI,31,21,4,8,52,12,0.4878048780487805,neutral
CVCYSVFN,33,19,7,5,52,12,0.4878048780487805,neutral
FCYFCNLD,30,22,6,6,52,12,0.4878048780487805,neutral
CCYCVNVR,34,18,6,6,52,12,0.4878048780487805,neutral
FCYCCFVR,34,18,6,6,52,12,0.4878048780487805,neutral
FCGDDILH,27,25,3,9,52,12,0.4878048780487805,neutral
LRFYGVHH,31,21,3,9,52,12,0.4878048780487805,neutral
DYYCGSFS,53,40,18,15,93,33,0.4878048780487805,neutral
SYNNVFLF,30,22,7,5,52,12,0.4878048780487805,neutral
VICCDCCF,33,19,8,4,52,12,0.4878048780487805,neutral
IYDCFFCV,54,39,18,15,93,33,0.4878048780487805,neutral
CHVFDIHF,57,38,17,17,95,34,0.488,neutral
DCFLHDVL,55,40,17,17,95,34,0.488,neutral
HHVLGNYV,56,39,18,16,95,34,0.488,neutral
FGGHSIFR,35,19,8,5,54,13,0.4880952380952381,neutral
VCFINDID,36,18,7,6,54,13,0.4880952380952381,neutral
FYCLCCCC,34,20,8,5,54,13,0.4880952380952381,neutral
HGCSNCVF,78,60,35,21,138,56,0.4880952380952381,neutral
FVDYLRHH,33,21,5,8,54,13,0.4880952380952381,neutral
CLSCLCRG,33,21,9,4,54,13,0.4880952380952381,neutral
CVLSNDCF,32,22,4,9,54,13,0.4880952380952381,neutral
FCNCCFVV,34,20,4,9,54,13,0.4880952380952381,neutral
CGVCLCRG,30,24,9,4,54,13,0.4880952380952381,neutral
FFCFIFDY,32,22,7,6,54,13,0.4880952380952381,neutral
FFVGGGYR,32,22,7,6,54,13,0.4880952380952381,neutral
CVVCYYNL,36,18,8,5,54,13,0.4880952380952381,neutral
VCCCRVSG,29,25,6,7,54,13,0.4880952380952381,neutral
CCVLCSNI,29,25,8,5,54,13,0.4880952380952381,neutral
YFVRDCDH,55,42,17,18,97,35,0.4881889763779528,neutral
CCFGSGLG,56,41,18,17,97,35,0.4881889763779528,neutral
LRYDSFHG,57,40,24,11,97,35,0.4881889763779528,neutral
CIRCCFYD,57,40,15,20,97,35,0.4881889763779528,neutral
GVRDFVVY,30,26,5,9,56,14,0.4883720930232558,neutral
FCVSCCCS,35,21,9,5,56,14,0.4883720930232558,neutral
GFDFVGDF,35,21,6,8,56,14,0.4883720930232558,neutral
LSYHGFHG,33,23,8,6,56,14,0.4883720930232558,neutral
YYYHRINN,31,25,7,7,56,14,0.4883720930232558,neutral
FSVICLSC,36,20,10,4,56,14,0.4883720930232558,neutral
FCYLLGYC,34,22,5,9,56,14,0.4883720930232558,neutral
FGHVIRVF,34,22,8,6,56,14,0.4883720930232558,neutral
CRCCCDCD,58,41,18,18,99,36,0.4883720930232558,neutral
FGHYCCIF,35,21,7,7,56,14,0.4883720930232558,neutral
CVFRGCYY,59,40,22,14,99,36,0.4883720930232558,neutral
GYHDYCRR,33,23,6,8,56,14,0.4883720930232558,neutral
YYYCCCCY,34,22,4,10,56,14,0.4883720930232558,neutral
CFRLCVHC,32,24,6,8,56,14,0.4883720930232558,neutral
GFCYVSVF,34,22,6,8,56,14,0.4883720930232558,neutral
NVFYSSRY,35,21,8,6,56,14,0.4883720930232558,neutral
GFFHLVNI,57,44,20,17,101,37,0.48854961832061067,neutral
FFFCLNSL,51,50,19,18,101,37,0.48854961832061067,neutral
DLIICCSV,38,20,7,8,58,15,0.48863636363636365,neutral
GNCLCGFR,34,24,6,9,58,15,0.48863636363636365,neutral
CFRCSVYV,32,26,6,9,58,15,0.48863636363636365,neutral
CFGGFFGD,34,24,4,11,58,15,0.48863636363636365,neutral
GYCGVYGH,37,21,9,6,58,15,0.48863636363636365,neutral
LIHCLCVY,33,25,8,7,58,15,0.48863636363636365,neutral
FGYYYCVG,37,21,6,9,58,15,0.48863636363636365,neutral
CCFGCDYC,34,24,7,8,58,15,0.48863636363636365,neutral
VYSHIFGR,31,27,5,10,58,15,0.48863636363636365,neutral
NYGDCYCY,35,23,10,5,58,15,0.48863636363636365,neutral
IDVYRYDY,33,25,7,8,58,15,0.48863636363636365,neutral
CVCCGCFR,33,25,7,8,58,15,0.48863636363636365,neutral
YCDCCGLF,35,23,7,8,58,15,0.48863636363636365,neutral
