PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
YFVVSCGG,36,22,8,7,58,15,0.48863636363636365,neutral
VFSGICDY,36,22,6,9,58,15,0.48863636363636365,neutral
LCYIVVYD,36,22,5,10,58,15,0.48863636363636365,neutral
ILCRHCVF,33,25,7,8,58,15,0.48863636363636365,neutral
FFYISCGC,31,27,5,10,58,15,0.48863636363636365,neutral
HCVSSYSF,35,23,6,9,58,15,0.48863636363636365,neutral
VLCCCCSD,60,43,17,21,103,38,0.48872180451127817,neutral
IDCNHIDI,59,44,17,21,103,38,0.48872180451127817,neutral
IFSYGLYS,147,134,66,63,281,129,0.4887459807073955,neutral
FILFFGGC,34,26,9,7,60,16,0.4888888888888889,neutral
VIYRDVSF,34,26,10,6,60,16,0.4888888888888889,neutral
VGFFLDRD,32,28,10,6,60,16,0.4888888888888889,neutral
CCVNYRFV,61,44,17,22,105,39,0.4888888888888889,neutral
FYDCVRDY,35,25,10,6,60,16,0.4888888888888889,neutral
VFSDLGRY,38,22,4,12,60,16,0.4888888888888889,neutral
LCYCSRGG,39,21,9,7,60,16,0.4888888888888889,neutral
CSVLGCYC,58,47,15,24,105,39,0.4888888888888889,neutral
HYVCGVRF,34,26,9,7,60,16,0.4888888888888889,neutral
FRLCFGCH,39,21,9,7,60,16,0.4888888888888889,neutral
FDICCCFD,36,24,10,6,60,16,0.4888888888888889,neutral
FYCVFNIS,60,45,20,19,105,39,0.4888888888888889,neutral
FRRCIGYY,37,23,5,11,60,16,0.4888888888888889,neutral
YVDVFCHI,85,67,31,32,152,63,0.489010989010989,neutral
YVGFDDCV,60,47,22,18,107,40,0.48905109489051096,neutral
CLFCYHCH,37,25,10,7,62,17,0.4891304347826087,neutral
YCCYSVFY,40,22,6,11,62,17,0.4891304347826087,neutral
FHCFSCCL,33,29,12,5,62,17,0.4891304347826087,neutral
DVYYSCNY,36,26,12,5,62,17,0.4891304347826087,neutral
YNVVCYHH,40,22,8,9,62,17,0.4891304347826087,neutral
IIYCVCNS,34,28,10,7,62,17,0.4891304347826087,neutral
FFCFGYVS,39,23,12,5,62,17,0.4891304347826087,neutral
YYRIFVNR,35,27,3,14,62,17,0.4891304347826087,neutral
CGGFRHIY,34,28,8,9,62,17,0.4891304347826087,neutral
FSYGVRCC,37,25,7,10,62,17,0.4891304347826087,neutral
IFCDFCGH,38,24,6,11,62,17,0.4891304347826087,neutral
CVYCCCGV,35,27,8,9,62,17,0.4891304347826087,neutral
ICDGVYDV,32,30,11,6,62,17,0.4891304347826087,neutral
CYCICVSD,39,23,6,11,62,17,0.4891304347826087,neutral
CVFRVDSY,63,46,19,22,109,41,0.4892086330935252,neutral
CCHGSCCC,35,29,11,7,64,18,0.48936170212765956,neutral
CFCCCCVS,41,23,4,14,64,18,0.48936170212765956,neutral
LCFCVVSC,63,48,23,19,111,42,0.48936170212765956,neutral
SGYFFDNC,37,27,10,8,64,18,0.48936170212765956,neutral
LLHIVFGG,37,27,4,14,64,18,0.48936170212765956,neutral
NYLHGNHF,40,24,11,7,64,18,0.48936170212765956,neutral
YYGVHCDH,37,27,12,6,64,18,0.48936170212765956,neutral
LHCCISCR,36,28,9,9,64,18,0.48936170212765956,neutral
CFCYGGVY,40,24,9,9,64,18,0.48936170212765956,neutral
VFFGCVSG,61,50,20,22,111,42,0.48936170212765956,neutral
NVFGCDFI,65,48,21,22,113,43,0.48951048951048953,neutral
GLCYLGYV,65,48,21,22,113,43,0.48951048951048953,neutral
CCYILYCN,38,28,8,11,66,19,0.4895833333333333,neutral
SFHSCHGY,42,24,11,8,66,19,0.4895833333333333,neutral
VSDVSCHY,39,27,11,8,66,19,0.4895833333333333,neutral
CRCRGLFL,40,26,11,8,66,19,0.4895833333333333,neutral
LDYFDFHD,37,29,12,7,66,19,0.4895833333333333,neutral
GLICICDI,40,26,11,8,66,19,0.4895833333333333,neutral
CVYFCNVL,42,24,11,8,66,19,0.4895833333333333,neutral
DVVLSSFI,64,51,21,23,115,44,0.4896551724137931,neutral
IDFHVFHC,90,74,33,36,164,69,0.4896907216494845,neutral
VRFFHHHL,89,75,28,41,164,69,0.4896907216494845,neutral
ILSYVVNC,38,30,11,9,68,20,0.4897959183673469,neutral
YCDYLSRC,41,27,10,10,68,20,0.4897959183673469,neutral
YFIFSFDV,39,29,13,7,68,20,0.4897959183673469,neutral
VISYCGDF,41,27,10,10,68,20,0.4897959183673469,neutral
GLFCDIRD,42,26,9,11,68,20,0.4897959183673469,neutral
FCHCYSNC,40,28,8,12,68,20,0.4897959183673469,neutral
IFVCDFFG,42,26,11,9,68,20,0.4897959183673469,neutral
CHSYVDRF,43,25,9,11,68,20,0.4897959183673469,neutral
CFGLNFDV,39,29,14,6,68,20,0.4897959183673469,neutral
CIDYDHNI,43,25,12,8,68,20,0.4897959183673469,neutral
FSCGLCGY,44,26,8,13,70,21,0.49,neutral
VLIRDNCF,39,31,6,15,70,21,0.49,neutral
YYLCNYYY,40,30,11,10,70,21,0.49,neutral
FCCGNVDF,43,29,10,12,72,22,0.49019607843137253,neutral
YYIRCFNV,41,31,8,14,72,22,0.49019607843137253,neutral
GHCYIVID,45,27,10,12,72,22,0.49019607843137253,neutral
FVRLVCCR,45,27,12,10,72,22,0.49019607843137253,neutral
IYFGIYDY,45,27,12,10,72,22,0.49019607843137253,neutral
FHSLCFCC,40,32,16,6,72,22,0.49019607843137253,neutral
DFICNILD,45,27,10,12,72,22,0.49019607843137253,neutral
VVCFCVGD,45,27,10,12,72,22,0.49019607843137253,neutral
IDFGLLRF,68,57,26,23,125,49,0.49032258064516127,neutral
FIYCCFYD,43,31,9,14,74,23,0.49038461538461536,neutral
FFCCFCLH,43,31,10,13,74,23,0.49038461538461536,neutral
FYILFDFG,37,37,10,13,74,23,0.49038461538461536,neutral
FLRHHGHF,46,28,13,10,74,23,0.49038461538461536,neutral
ICYCRRCG,43,31,11,12,74,23,0.49038461538461536,neutral
CGDLFFLL,45,29,12,11,74,23,0.49038461538461536,neutral
DYYGHLHH,36,38,11,12,74,23,0.49038461538461536,neutral
FIVRSRCY,41,33,6,17,74,23,0.49038461538461536,neutral
YSFFGSDF,46,28,13,10,74,23,0.49038461538461536,neutral
IFLCNDSL,69,58,28,22,127,50,0.49044585987261147,neutral
VYCVCVGV,98,82,38,39,180,77,0.49047619047619045,neutral
CGFHVNFY,73,56,22,29,129,51,0.49056603773584906,neutral
LVHLNRLF,47,29,10,14,76,24,0.49056603773584906,neutral
YCFINLHI,44,32,11,13,76,24,0.49056603773584906,neutral
LHSFCFIR,71,60,27,25,131,52,0.4906832298136646,neutral
CCHVFDFR,45,33,9,16,78,25,0.49074074074074076,neutral
GSCSIVFF,47,33,15,11,80,26,0.4909090909090909,neutral
LLVLDYGF,49,31,17,9,80,26,0.4909090909090909,neutral
FGYDYYVN,43,37,14,12,80,26,0.4909090909090909,neutral
NGFCFLGY,41,39,10,16,80,26,0.4909090909090909,neutral
GLCCLHDV,76,61,26,29,137,55,0.49101796407185627,neutral
RCLLLCHS,48,34,10,17,82,27,0.49107142857142855,neutral
CHCIFGCS,46,36,14,13,82,27,0.49107142857142855,neutral
CLYCDVYF,50,32,11,16,82,27,0.49107142857142855,neutral
VLSDDIYC,49,33,19,8,82,27,0.49107142857142855,neutral
CCCSCIGI,49,35,16,12,84,28,0.49122807017543857,neutral
LIFGYFLD,47,37,13,15,84,28,0.49122807017543857,neutral
LSLFCRYI,46,38,15,13,84,28,0.49122807017543857,neutral
FGVHHCCY,51,35,10,19,86,29,0.49137931034482757,neutral
FCLYVDCC,51,35,18,11,86,29,0.49137931034482757,neutral
RYLCDRGY,51,35,13,16,86,29,0.49137931034482757,neutral
FIVFRIGI,18,11,0,0,29,0,0.4915254237288136,neutral
FFCVVVRV,20,9,0,0,29,0,0.4915254237288136,neutral
HFHILYCY,20,9,0,0,29,0,0.4915254237288136,neutral
YCVGLFYS,53,35,13,17,88,30,0.4915254237288136,neutral
GFRGYCFG,16,13,0,0,29,0,0.4915254237288136,neutral
CCFLFFSF,14,15,0,0,29,0,0.4915254237288136,neutral
FRILHFLV,19,10,0,0,29,0,0.4915254237288136,neutral
YCVFFRCF,19,10,0,0,29,0,0.4915254237288136,neutral
FFHRFFCV,16,13,0,0,29,0,0.4915254237288136,neutral
FRYVLVYF,18,11,0,0,29,0,0.4915254237288136,neutral
CFFFFYGN,17,12,0,0,29,0,0.4915254237288136,neutral
YFVCFVRF,22,7,0,0,29,0,0.4915254237288136,neutral
DFNYHLCF,21,8,0,0,29,0,0.4915254237288136,neutral
FVCYRLHF,14,15,0,0,29,0,0.4915254237288136,neutral
VDGFIYHC,49,39,13,17,88,30,0.4915254237288136,neutral
VRCFYLIS,18,11,0,0,29,0,0.4915254237288136,neutral
CCLFFYRI,21,8,0,0,29,0,0.4915254237288136,neutral
YIFNYIFI,14,15,0,0,29,0,0.4915254237288136,neutral
FVCFFYIF,17,12,0,0,29,0,0.4915254237288136,neutral
RFLCFLRR,20,9,0,0,29,0,0.4915254237288136,neutral
FLLVFICF,21,8,0,0,29,0,0.4915254237288136,neutral
IFLCFFLY,16,13,0,0,29,0,0.4915254237288136,neutral
FRSVFCVC,18,11,0,0,29,0,0.4915254237288136,neutral
YNFFYFCR,47,41,13,17,88,30,0.4915254237288136,neutral
CIYYVCRI,21,8,0,0,29,0,0.4915254237288136,neutral
FHVDVFLH,49,41,11,20,90,31,0.49166666666666664,neutral
FVFLDDYF,53,37,17,14,90,31,0.49166666666666664,neutral
FGFYVDCD,54,36,14,17,90,31,0.49166666666666664,neutral
FCIDFCYC,54,36,18,13,90,31,0.49166666666666664,neutral
CYVFDDYC,54,36,17,14,90,31,0.49166666666666664,neutral
IFDFCGGV,53,37,16,15,90,31,0.49166666666666664,neutral
YRFCLLGV,48,42,14,17,90,31,0.49166666666666664,neutral
FCVDGHLV,51,39,16,15,90,31,0.49166666666666664,neutral
FRSCISDF,83,68,31,31,151,62,0.49171270718232046,neutral
FFLYCCVV,21,10,1,0,31,1,0.4918032786885246,neutral
FLLILFIV,17,14,1,0,31,1,0.4918032786885246,neutral
FLLGFIRC,23,8,0,1,31,1,0.4918032786885246,neutral
YFLVYGCF,23,8,1,0,31,1,0.4918032786885246,neutral
NLLCVIVI,18,13,0,1,31,1,0.4918032786885246,neutral
CNICFLCF,14,17,0,1,31,1,0.4918032786885246,neutral
FCIFHVCF,18,13,0,1,31,1,0.4918032786885246,neutral
CYCVRFFF,20,11,0,1,31,1,0.4918032786885246,neutral
FYCVFYVI,25,6,0,1,31,1,0.4918032786885246,neutral
FFFSVFYG,17,14,0,1,31,1,0.4918032786885246,neutral
LYCYYFYV,20,11,1,0,31,1,0.4918032786885246,neutral
FCHFLFCV,19,12,0,1,31,1,0.4918032786885246,neutral
FFICFFRI,18,13,1,0,31,1,0.4918032786885246,neutral
VCCIFFRC,18,13,0,1,31,1,0.4918032786885246,neutral
VFCVILVR,14,17,1,0,31,1,0.4918032786885246,neutral
IRCHVVVF,20,11,1,0,31,1,0.4918032786885246,neutral
LFFCVHIL,19,12,1,0,31,1,0.4918032786885246,neutral
FCIDHIFG,86,67,33,30,153,63,0.4918032786885246,neutral
RFCVRCVF,18,13,0,1,31,1,0.4918032786885246,neutral
VFLSIFIN,17,14,0,1,31,1,0.4918032786885246,neutral
IFFSVYVG,23,8,0,1,31,1,0.4918032786885246,neutral
GLFIVFFV,22,9,0,1,31,1,0.4918032786885246,neutral
FLCFCCGI,20,11,0,1,31,1,0.4918032786885246,neutral
VFFFLLYV,21,10,1,0,31,1,0.4918032786885246,neutral
CLLVLFCY,16,15,0,1,31,1,0.4918032786885246,neutral
VYVLYCCC,17,14,0,1,31,1,0.4918032786885246,neutral
FYIFCSLF,23,8,1,0,31,1,0.4918032786885246,neutral
FFGFYVFC,20,11,1,0,31,1,0.4918032786885246,neutral
YYLNDSYN,116,100,43,52,216,95,0.491869918699187,neutral
YFIRGCFC,49,45,18,15,94,33,0.49193548387096775,neutral
CGRVFCLD,54,40,16,17,94,33,0.49193548387096775,neutral
GICFRYGR,53,41,14,19,94,33,0.49193548387096775,neutral
FHVCCDCI,49,45,21,12,94,33,0.49193548387096775,neutral
ICGICVCG,55,39,11,22,94,33,0.49193548387096775,neutral
GFCCICGV,54,40,13,20,94,33,0.49193548387096775,neutral
CSFCSCCC,51,43,16,17,94,33,0.49193548387096775,neutral
HNYSYNDC,51,43,13,20,94,33,0.49193548387096775,neutral
VFCFFFCC,20,13,0,2,33,2,0.49206349206349204,neutral
RCCLFVFL,22,11,1,1,33,2,0.49206349206349204,neutral
GGFIFFIF,18,15,1,1,33,2,0.49206349206349204,neutral
FCYLYCFV,22,11,0,2,33,2,0.49206349206349204,neutral
RCFCLCRF,20,13,0,2,33,2,0.49206349206349204,neutral
FILCCNLF,21,12,1,1,33,2,0.49206349206349204,neutral
CYLFVRRY,18,15,0,2,33,2,0.49206349206349204,neutral
LFYGFSCF,53,43,12,22,96,34,0.49206349206349204,neutral
VCCIGYFL,21,12,2,0,33,2,0.49206349206349204,neutral
IVFYFCIC,25,8,1,1,33,2,0.49206349206349204,neutral
FYCICILR,26,7,2,0,33,2,0.49206349206349204,neutral
IYCGYSSD,53,43,12,22,96,34,0.49206349206349204,neutral
VIYRIFFY,16,17,2,0,33,2,0.49206349206349204,neutral
VCFVSLIF,18,15,1,1,33,2,0.49206349206349204,neutral
YRFLLCVH,25,8,1,1,33,2,0.49206349206349204,neutral
LFLRIGLL,23,10,1,1,33,2,0.49206349206349204,neutral
FCFCFSFC,17,16,0,2,33,2,0.49206349206349204,neutral
LNLCFLFL,19,14,1,1,33,2,0.49206349206349204,neutral
FICIGVGV,54,42,15,19,96,34,0.49206349206349204,neutral
FCLCVFFF,20,13,0,2,33,2,0.49206349206349204,neutral
FYYYFICI,23,10,0,2,33,2,0.49206349206349204,neutral
LCLCRFFY,20,13,1,1,33,2,0.49206349206349204,neutral
FYYCICVL,15,18,2,0,33,2,0.49206349206349204,neutral
FCFCVFGC,24,9,2,0,33,2,0.49206349206349204,neutral
LVLCFCIC,25,8,0,2,33,2,0.49206349206349204,neutral
FFVICNIV,22,11,2,0,33,2,0.49206349206349204,neutral
FGVFFYCH,25,8,2,0,33,2,0.49206349206349204,neutral
CFLFIFVD,25,8,0,2,33,2,0.49206349206349204,neutral
YVLHCYVC,24,9,1,1,33,2,0.49206349206349204,neutral
ICLLCFVY,20,13,2,0,33,2,0.49206349206349204,neutral
LFVHYIIF,22,11,1,1,33,2,0.49206349206349204,neutral
FGCYSGGC,53,43,21,13,96,34,0.49206349206349204,neutral
FCFCYYVD,23,10,2,0,33,2,0.49206349206349204,neutral
YILCCLYF,20,13,1,1,33,2,0.49206349206349204,neutral
YNCIVLSC,58,40,14,21,98,35,0.4921875,neutral
GVRCCLCG,51,47,15,20,98,35,0.4921875,neutral
YLVHGIYH,54,44,20,15,98,35,0.4921875,neutral
FINFLGLL,21,14,2,1,35,3,0.49230769230769234,neutral
YVLVFRCC,25,10,1,2,35,3,0.49230769230769234,neutral
CFCLIYRH,20,15,2,1,35,3,0.49230769230769234,neutral
VFCVLGII,17,18,3,0,35,3,0.49230769230769234,neutral
FVFYYINN,21,14,3,0,35,3,0.49230769230769234,neutral
FFNFVVVC,19,16,0,3,35,3,0.49230769230769234,neutral
LYFFCVLG,22,13,1,2,35,3,0.49230769230769234,neutral
LVHIVVLH,24,11,1,2,35,3,0.49230769230769234,neutral
FCFIIVGL,24,11,3,0,35,3,0.49230769230769234,neutral
IYFIFGIH,19,16,0,3,35,3,0.49230769230769234,neutral
FFRFVCLN,20,15,2,1,35,3,0.49230769230769234,neutral
FCVLCIVH,20,15,1,2,35,3,0.49230769230769234,neutral
LRCFLVGF,21,14,1,2,35,3,0.49230769230769234,neutral
RLYIGYVV,24,11,2,1,35,3,0.49230769230769234,neutral
ICCCDFCH,18,17,3,0,35,3,0.49230769230769234,neutral
FFFYSFIF,22,13,1,2,35,3,0.49230769230769234,neutral
FFCVLVRV,23,12,1,2,35,3,0.49230769230769234,neutral
SLHVHFVL,25,10,3,0,35,3,0.49230769230769234,neutral
CCCLCNII,21,14,2,1,35,3,0.49230769230769234,neutral
FCFYFRCV,27,8,1,2,35,3,0.49230769230769234,neutral
GYYCCYDI,57,43,18,18,100,36,0.49230769230769234,neutral
VCNFCSFC,20,15,2,1,35,3,0.49230769230769234,neutral
FYVFFDCC,27,8,0,3,35,3,0.49230769230769234,neutral
YIRVRICC,20,15,2,1,35,3,0.49230769230769234,neutral
FIFLYHRF,24,11,1,2,35,3,0.49230769230769234,neutral
FISFDDCF,60,42,17,20,102,37,0.49242424242424243,neutral
FLCCHFHS,60,42,19,18,102,37,0.49242424242424243,neutral
YYIFCYCC,20,17,3,1,37,4,0.4925373134328358,neutral
FFGCSFCF,23,14,3,1,37,4,0.4925373134328358,neutral
LRFFGDCN,26,11,4,0,37,4,0.4925373134328358,neutral
RFLCFRYC,19,18,2,2,37,4,0.4925373134328358,neutral
CCRGCNLV,19,18,1,3,37,4,0.4925373134328358,neutral
CVSFFLCC,22,15,1,3,37,4,0.4925373134328358,neutral
CFLCCCYI,23,14,3,1,37,4,0.4925373134328358,neutral
FLFGFIYV,21,16,3,1,37,4,0.4925373134328358,neutral
FRVFCISI,25,12,1,3,37,4,0.4925373134328358,neutral
CIICYCLL,22,15,1,3,37,4,0.4925373134328358,neutral
FLYCICYC,28,9,2,2,37,4,0.4925373134328358,neutral
YVCSLFYC,28,9,2,2,37,4,0.4925373134328358,neutral
NVFIVCVC,23,14,2,2,37,4,0.4925373134328358,neutral
LFFICFVI,23,14,2,2,37,4,0.4925373134328358,neutral
FLILISVL,25,12,2,2,37,4,0.4925373134328358,neutral
VIVLYCGY,26,11,2,2,37,4,0.4925373134328358,neutral
FFIDLLIH,25,12,1,3,37,4,0.4925373134328358,neutral
FCIFCYVI,28,9,1,3,37,4,0.4925373134328358,neutral
FFVFYFRD,22,15,1,3,37,4,0.4925373134328358,neutral
FCFFFIFR,22,15,1,3,37,4,0.4925373134328358,neutral
LIIFCHCF,23,14,3,1,37,4,0.4925373134328358,neutral
LICVGYFC,20,17,3,1,37,4,0.4925373134328358,neutral
CFICFIHF,27,10,2,2,37,4,0.4925373134328358,neutral
CCGCSICF,23,14,0,4,37,4,0.4925373134328358,neutral
CYCLGVLL,18,19,0,4,37,4,0.4925373134328358,neutral
LLFVYCIF,27,10,2,2,37,4,0.4925373134328358,neutral
FYCCCVLH,26,11,2,2,37,4,0.4925373134328358,neutral
DFVCIVRI,28,9,1,3,37,4,0.4925373134328358,neutral
VRHYCSVF,60,46,18,21,106,39,0.49264705882352944,neutral
VLVVNCYG,58,48,21,18,106,39,0.49264705882352944,neutral
LSFCFVGN,61,45,23,16,106,39,0.49264705882352944,neutral
CISFVLIY,23,16,3,2,39,5,0.4927536231884058,neutral
VDYDCVNY,26,13,0,5,39,5,0.4927536231884058,neutral
FNFCFHIV,23,16,3,2,39,5,0.4927536231884058,neutral
YFVVGLLC,28,11,2,3,39,5,0.4927536231884058,neutral
YYLICIGI,28,11,4,1,39,5,0.4927536231884058,neutral
FLFDYHSG,25,14,1,4,39,5,0.4927536231884058,neutral
FFLFVFGC,24,15,4,1,39,5,0.4927536231884058,neutral
RICCCYFS,27,12,3,2,39,5,0.4927536231884058,neutral
FCCCLYVC,26,13,4,1,39,5,0.4927536231884058,neutral
HYLVLCNL,27,12,4,1,39,5,0.4927536231884058,neutral
YRFCCFSF,28,11,2,3,39,5,0.4927536231884058,neutral
CFVSFYCG,16,23,4,1,39,5,0.4927536231884058,neutral
FIGVICFC,28,11,2,3,39,5,0.4927536231884058,neutral
YCYCVNCC,63,45,22,18,108,40,0.4927536231884058,neutral
RYDFIRLD,22,17,4,1,39,5,0.4927536231884058,neutral
DLVCFFLN,21,18,5,0,39,5,0.4927536231884058,neutral
FYDCYLVF,23,16,4,1,39,5,0.4927536231884058,neutral
FFISDFGH,60,48,17,23,108,40,0.4927536231884058,neutral
FFGRCYCY,26,13,5,0,39,5,0.4927536231884058,neutral
CFCYFICL,24,15,1,4,39,5,0.4927536231884058,neutral
CFVIINVC,21,18,3,2,39,5,0.4927536231884058,neutral
NVIYVFVH,26,13,1,4,39,5,0.4927536231884058,neutral
VIVCVCHN,19,20,3,2,39,5,0.4927536231884058,neutral
NLCICFCC,27,12,4,1,39,5,0.4927536231884058,neutral
RHCCIILC,26,13,1,4,39,5,0.4927536231884058,neutral
FYFCFCLS,24,15,0,5,39,5,0.4927536231884058,neutral
FFFYGFFI,25,14,2,3,39,5,0.4927536231884058,neutral
FYVCFFGC,28,11,2,3,39,5,0.4927536231884058,neutral
VVVFFRFF,29,10,2,3,39,5,0.4927536231884058,neutral
LGIFVFIH,24,15,1,4,39,5,0.4927536231884058,neutral
VIRLFCFN,21,18,3,2,39,5,0.4927536231884058,neutral
YCSYYCRF,23,16,1,4,39,5,0.4927536231884058,neutral
YLCYVSNH,60,48,21,19,108,40,0.4927536231884058,neutral
FCNFCDHG,25,14,4,1,39,5,0.4927536231884058,neutral
CVCVCRNH,59,51,23,18,110,41,0.4928571428571429,neutral
IHSSYCFV,64,46,17,24,110,41,0.4928571428571429,neutral
ICSFYCVV,64,46,23,18,110,41,0.4928571428571429,neutral
HCIDYCFN,57,53,24,17,110,41,0.4928571428571429,neutral
FGYFHDDV,27,14,3,3,41,6,0.49295774647887325,neutral
FLFGVFID,29,12,2,4,41,6,0.49295774647887325,neutral
ILHDFLND,26,15,4,2,41,6,0.49295774647887325,neutral
FYGFIFFV,22,19,4,2,41,6,0.49295774647887325,neutral
FYGDCGVV,28,13,4,2,41,6,0.49295774647887325,neutral
CFCCSYGH,29,12,2,4,41,6,0.49295774647887325,neutral
FLGFGSCV,26,15,4,2,41,6,0.49295774647887325,neutral
FCGCCLHH,24,17,2,4,41,6,0.49295774647887325,neutral
CCFCVNGI,22,19,4,2,41,6,0.49295774647887325,neutral
VIVCLLLV,27,14,5,1,41,6,0.49295774647887325,neutral
FYVDLLYL,24,17,4,2,41,6,0.49295774647887325,neutral
YCIFCVCN,27,14,1,5,41,6,0.49295774647887325,neutral
FYCYCCCF,23,18,2,4,41,6,0.49295774647887325,neutral
FYCFVLDV,25,16,3,3,41,6,0.49295774647887325,neutral
RVLYYYRF,23,18,3,3,41,6,0.49295774647887325,neutral
CVIFSLNR,64,48,26,16,112,42,0.49295774647887325,neutral
IYYIRDNF,28,13,3,3,41,6,0.49295774647887325,neutral
VHCHGCFY,26,15,2,4,41,6,0.49295774647887325,neutral
VGFYVCLR,28,13,3,3,41,6,0.49295774647887325,neutral
CLCIHICG,23,18,3,3,41,6,0.49295774647887325,neutral
YYVICCYC,26,15,3,3,41,6,0.49295774647887325,neutral
CYFCFFYI,21,20,1,5,41,6,0.49295774647887325,neutral
VYVNFFCC,24,17,2,4,41,6,0.49295774647887325,neutral
LYCSLCCG,24,17,0,6,41,6,0.49295774647887325,neutral
CCVCCRNY,21,20,3,3,41,6,0.49295774647887325,neutral
GDLYNGYY,30,11,2,4,41,6,0.49295774647887325,neutral
YYVFCICV,26,15,2,4,41,6,0.49295774647887325,neutral
YFRYRRDF,65,49,24,19,114,43,0.4930555555555556,neutral
YNFSGLCG,62,52,24,19,114,43,0.4930555555555556,neutral
FFIFVGSC,27,16,4,3,43,7,0.4931506849315068,neutral
FYVIYILC,28,15,4,3,43,7,0.4931506849315068,neutral
LCVVSFCF,25,18,1,6,43,7,0.4931506849315068,neutral
YCCFSLCY,26,17,3,4,43,7,0.4931506849315068,neutral
FYVFCRYL,26,17,1,6,43,7,0.4931506849315068,neutral
YRGCVIFF,26,17,3,4,43,7,0.4931506849315068,neutral
CFVFVFFG,26,17,3,4,43,7,0.4931506849315068,neutral
HLCFLISR,22,21,4,3,43,7,0.4931506849315068,neutral
CCNCHIVF,26,17,4,3,43,7,0.4931506849315068,neutral
DVCRCRCY,28,15,3,4,43,7,0.4931506849315068,neutral
CFYSVFSF,29,14,4,3,43,7,0.4931506849315068,neutral
LYCRCGNG,61,55,18,26,116,44,0.4931506849315068,neutral
NYCIFFLG,27,16,3,4,43,7,0.4931506849315068,neutral
IDYLFDCV,64,52,29,15,116,44,0.4931506849315068,neutral
VFIGFCFL,28,15,4,3,43,7,0.4931506849315068,neutral
FDFLCCCV,26,17,1,6,43,7,0.4931506849315068,neutral
VFFLGHYC,21,22,2,5,43,7,0.4931506849315068,neutral
CYFLIGLV,29,14,4,3,43,7,0.4931506849315068,neutral
FIGFFCYV,23,20,0,7,43,7,0.4931506849315068,neutral
YCCFVCCY,26,17,4,3,43,7,0.4931506849315068,neutral
IIVYCHSC,30,13,4,3,43,7,0.4931506849315068,neutral
FHVCSYCR,67,49,21,23,116,44,0.4931506849315068,neutral
GYYSCIIF,27,16,4,3,43,7,0.4931506849315068,neutral
CCFCFFCH,26,17,3,4,43,7,0.4931506849315068,neutral
FCRSIVIF,22,21,3,4,43,7,0.4931506849315068,neutral
CLLHICHS,68,50,21,24,118,45,0.49324324324324326,neutral
VFNGYSSV,68,50,25,20,118,45,0.49324324324324326,neutral
NLCSIFGH,67,51,17,28,118,45,0.49324324324324326,neutral
YDISYCGV,68,50,20,25,118,45,0.49324324324324326,neutral
CGYSFDRC,65,53,17,28,118,45,0.49324324324324326,neutral
GNVYVLIR,27,18,2,6,45,8,0.49333333333333335,neutral
FRFFCCCH,25,20,0,8,45,8,0.49333333333333335,neutral
YIVFVISD,31,14,5,3,45,8,0.49333333333333335,neutral
YFCFFYSV,26,19,4,4,45,8,0.49333333333333335,neutral
FCFSFVFF,26,19,6,2,45,8,0.49333333333333335,neutral
FYYYFYYC,31,14,3,5,45,8,0.49333333333333335,neutral
VFFCGCVF,25,20,6,2,45,8,0.49333333333333335,neutral
FYCSNRYV,27,18,6,2,45,8,0.49333333333333335,neutral
FFFFHFGD,26,19,4,4,45,8,0.49333333333333335,neutral
