PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FYFCSGCC,29,16,5,3,45,8,0.49333333333333335,neutral
FFYCVVIL,22,23,5,3,45,8,0.49333333333333335,neutral
RGVCVIIL,26,19,5,3,45,8,0.49333333333333335,neutral
FYIFVFFY,29,16,2,6,45,8,0.49333333333333335,neutral
IGFYCLSI,66,54,26,20,120,46,0.49333333333333335,neutral
VNVFCYLY,32,13,3,5,45,8,0.49333333333333335,neutral
RYCRYCCF,32,13,3,5,45,8,0.49333333333333335,neutral
VFFVCCVL,29,16,5,3,45,8,0.49333333333333335,neutral
CCYCGLLC,26,19,6,2,45,8,0.49333333333333335,neutral
FIGFYDFG,32,13,2,6,45,8,0.49333333333333335,neutral
CGVYCLCV,32,13,4,4,45,8,0.49333333333333335,neutral
CNVFICCG,30,17,7,2,47,9,0.4935064935064935,neutral
DHNCCIHF,31,16,5,4,47,9,0.4935064935064935,neutral
FFFCDNDR,29,18,3,6,47,9,0.4935064935064935,neutral
VYVVCDFY,29,18,5,4,47,9,0.4935064935064935,neutral
HGLCISCG,31,16,3,6,47,9,0.4935064935064935,neutral
GYCCSGCL,27,20,5,4,47,9,0.4935064935064935,neutral
FYFCGGGC,31,16,5,4,47,9,0.4935064935064935,neutral
CIRLVCNF,31,16,6,3,47,9,0.4935064935064935,neutral
LFVIVFFG,30,17,4,5,47,9,0.4935064935064935,neutral
FYVGIIHF,32,15,5,4,47,9,0.4935064935064935,neutral
IYVHGVCV,65,59,23,25,124,48,0.4935064935064935,neutral
FCNDVFDC,27,20,6,3,47,9,0.4935064935064935,neutral
CFFCVCCH,27,20,5,4,47,9,0.4935064935064935,neutral
VCLLVYCG,26,21,3,6,47,9,0.4935064935064935,neutral
VYCCGCLH,30,17,2,7,47,9,0.4935064935064935,neutral
CFVDFYDD,30,17,2,7,47,9,0.4935064935064935,neutral
ILNVYNGF,33,14,3,6,47,9,0.4935064935064935,neutral
VCDCDYCY,23,24,4,5,47,9,0.4935064935064935,neutral
CVLCFVNL,29,18,6,3,47,9,0.4935064935064935,neutral
IFLYFVID,25,22,3,6,47,9,0.4935064935064935,neutral
FHFSDIYV,29,18,4,5,47,9,0.4935064935064935,neutral
FFYVINFH,27,20,4,5,47,9,0.4935064935064935,neutral
FHCNYFGH,32,15,5,4,47,9,0.4935064935064935,neutral
FIFCFVLL,22,25,3,6,47,9,0.4935064935064935,neutral
SFRYNHSF,72,54,21,28,126,49,0.4935897435897436,neutral
CYRHCNLC,68,58,17,32,126,49,0.4935897435897436,neutral
DCIYGRIF,70,56,22,27,126,49,0.4935897435897436,neutral
FCLGVDHD,29,20,1,9,49,10,0.4936708860759494,neutral
ISFHHFDG,32,17,3,7,49,10,0.4936708860759494,neutral
IFLNLYDR,26,23,3,7,49,10,0.4936708860759494,neutral
IFCCCFLC,29,20,6,4,49,10,0.4936708860759494,neutral
CRVVCIHV,34,15,6,4,49,10,0.4936708860759494,neutral
FIRFDNIY,32,17,3,7,49,10,0.4936708860759494,neutral
LCGCCGYH,29,20,5,5,49,10,0.4936708860759494,neutral
FICCGLCD,30,19,3,7,49,10,0.4936708860759494,neutral
ISCCFLVF,34,15,7,3,49,10,0.4936708860759494,neutral
INIYCFIS,28,21,3,7,49,10,0.4936708860759494,neutral
CCGCYIVV,30,19,5,5,49,10,0.4936708860759494,neutral
YSCNSDFI,32,17,3,7,49,10,0.4936708860759494,neutral
CCVFHSCC,32,17,5,5,49,10,0.4936708860759494,neutral
YCRYFVHG,34,15,4,6,49,10,0.4936708860759494,neutral
CIFLGLCC,30,19,8,2,49,10,0.4936708860759494,neutral
SVVFVFVG,29,20,4,6,49,10,0.4936708860759494,neutral
YSCDFYGV,27,22,4,6,49,10,0.4936708860759494,neutral
GCCHCCGN,32,17,3,7,49,10,0.4936708860759494,neutral
SCGFHYYS,72,56,19,31,128,50,0.4936708860759494,neutral
CINCCSRC,27,22,5,5,49,10,0.4936708860759494,neutral
FHCSHVDC,113,96,38,53,209,91,0.49372384937238495,neutral
YLCYVSCV,73,59,20,32,132,52,0.49382716049382713,neutral
CRICCDCL,33,18,6,5,51,11,0.49382716049382713,neutral
FIVFYDLG,35,16,5,6,51,11,0.49382716049382713,neutral
IHLLRCLC,33,18,7,4,51,11,0.49382716049382713,neutral
CHCRCFSV,34,17,6,5,51,11,0.49382716049382713,neutral
RYYLRSHL,34,17,8,3,51,11,0.49382716049382713,neutral
RFCICYRH,27,24,5,6,51,11,0.49382716049382713,neutral
YISSGYFH,33,18,6,5,51,11,0.49382716049382713,neutral
IYGYCFVV,31,20,7,4,51,11,0.49382716049382713,neutral
CCCLCYVF,31,20,4,7,51,11,0.49382716049382713,neutral
CCLCYSGC,33,18,2,9,51,11,0.49382716049382713,neutral
FVISVLYF,35,16,2,9,51,11,0.49382716049382713,neutral
YSCYCFLR,31,20,3,8,51,11,0.49382716049382713,neutral
VFCCCGGF,29,22,5,6,51,11,0.49382716049382713,neutral
LCGVVFFL,35,16,5,6,51,11,0.49382716049382713,neutral
LYCVHFHF,27,24,2,9,51,11,0.49382716049382713,neutral
FDYFHDFD,28,25,6,6,53,12,0.4939759036144578,neutral
FSIFVCSF,36,17,6,6,53,12,0.4939759036144578,neutral
YLRYFIGR,34,19,3,9,53,12,0.4939759036144578,neutral
VGCIHFYF,35,18,8,4,53,12,0.4939759036144578,neutral
YHIICDDY,27,26,2,10,53,12,0.4939759036144578,neutral
YLCGIVCY,32,21,5,7,53,12,0.4939759036144578,neutral
YCSHNLGF,34,19,7,5,53,12,0.4939759036144578,neutral
SHIFLCDL,32,21,7,5,53,12,0.4939759036144578,neutral
FYNFLRLV,34,19,2,10,53,12,0.4939759036144578,neutral
CFLILSCG,29,24,5,7,53,12,0.4939759036144578,neutral
CCLCYFLI,24,29,4,8,53,12,0.4939759036144578,neutral
FFHFNNVL,35,18,3,9,53,12,0.4939759036144578,neutral
YNVRDFVV,28,25,9,3,53,12,0.4939759036144578,neutral
CIRYFCHL,31,22,5,7,53,12,0.4939759036144578,neutral
FHVFCYVH,32,21,5,7,53,12,0.4939759036144578,neutral
VGVCDGDF,74,64,26,29,138,55,0.49404761904761907,neutral
DFLLFFGY,33,22,5,8,55,13,0.49411764705882355,neutral
YVCCLHCV,34,21,7,6,55,13,0.49411764705882355,neutral
CYDCFFVC,35,20,7,6,55,13,0.49411764705882355,neutral
YGLCCRCC,31,24,5,8,55,13,0.49411764705882355,neutral
FFCFICGG,31,24,7,6,55,13,0.49411764705882355,neutral
FCCYRFYS,34,21,7,6,55,13,0.49411764705882355,neutral
IFLFCDLI,29,26,7,6,55,13,0.49411764705882355,neutral
FCCFLVCC,32,23,5,8,55,13,0.49411764705882355,neutral
HIFCCCVL,35,20,6,7,55,13,0.49411764705882355,neutral
VYCIGLLC,32,23,5,8,55,13,0.49411764705882355,neutral
FGFCGYFL,78,62,28,28,140,56,0.49411764705882355,neutral
VIVFGCFD,36,19,5,8,55,13,0.49411764705882355,neutral
VDCYFFGH,37,18,6,7,55,13,0.49411764705882355,neutral
VYGVDFGC,32,23,8,5,55,13,0.49411764705882355,neutral
YFNDGFGI,80,62,33,24,142,57,0.4941860465116279,neutral
YFCFVVHG,31,26,8,6,57,14,0.4942528735632184,neutral
FCIDGGHF,36,21,7,7,57,14,0.4942528735632184,neutral
HCSFYCFR,37,20,6,8,57,14,0.4942528735632184,neutral
FFVVRNLF,34,23,10,4,57,14,0.4942528735632184,neutral
FYFNDVGV,35,22,9,5,57,14,0.4942528735632184,neutral
CRVFFGYC,38,19,5,9,57,14,0.4942528735632184,neutral
FLCYRCFS,34,23,5,9,57,14,0.4942528735632184,neutral
CLCLYCNR,35,22,3,11,57,14,0.4942528735632184,neutral
CFRCCLGG,27,30,8,6,57,14,0.4942528735632184,neutral
YGICINFI,29,28,9,5,57,14,0.4942528735632184,neutral
CGGIICFV,34,23,6,8,57,14,0.4942528735632184,neutral
VCLGLICV,33,24,7,7,57,14,0.4942528735632184,neutral
YYDFRGDF,31,26,7,7,57,14,0.4942528735632184,neutral
VFYCCHCG,35,22,7,7,57,14,0.4942528735632184,neutral
FVFCNDDV,38,19,9,5,57,14,0.4942528735632184,neutral
FLVCRHSY,31,26,3,11,57,14,0.4942528735632184,neutral
CCYLRYFR,38,21,4,11,59,15,0.4943820224719101,neutral
VVCFVYVF,35,24,4,11,59,15,0.4943820224719101,neutral
FFDCVNSV,35,24,9,6,59,15,0.4943820224719101,neutral
CYYVFCCI,37,22,8,7,59,15,0.4943820224719101,neutral
CFHCIILF,36,23,8,7,59,15,0.4943820224719101,neutral
VCRYCGFV,33,26,7,8,59,15,0.4943820224719101,neutral
CFHNCCSR,35,24,6,9,59,15,0.4943820224719101,neutral
FYFVYIFY,39,20,7,8,59,15,0.4943820224719101,neutral
NSVFCCCL,39,20,2,13,59,15,0.4943820224719101,neutral
CICSCHCY,35,24,6,9,59,15,0.4943820224719101,neutral
IYYGVYCL,36,23,8,7,59,15,0.4943820224719101,neutral
FCVCHVCS,38,21,7,8,59,15,0.4943820224719101,neutral
CYNFFDYR,39,20,8,7,59,15,0.4943820224719101,neutral
IVCLDIFY,31,28,10,5,59,15,0.4943820224719101,neutral
IDCCLCLR,40,21,7,9,61,16,0.4945054945054945,neutral
SCGVCYVL,37,24,9,7,61,16,0.4945054945054945,neutral
YFYGRGIC,39,22,8,8,61,16,0.4945054945054945,neutral
YLVCVDNI,36,25,7,9,61,16,0.4945054945054945,neutral
LCCINLCY,37,24,13,3,61,16,0.4945054945054945,neutral
LCVCGILL,39,22,11,5,61,16,0.4945054945054945,neutral
VCCRCSFH,38,23,6,10,61,16,0.4945054945054945,neutral
LYDLFCCF,39,22,4,12,61,16,0.4945054945054945,neutral
FVCCCFLS,37,24,4,12,61,16,0.4945054945054945,neutral
IIYVVSFY,35,26,7,9,61,16,0.4945054945054945,neutral
CLRDHVYY,39,22,7,9,61,16,0.4945054945054945,neutral
FCCCGVYV,41,22,7,10,63,17,0.4946236559139785,neutral
FSFDNFCG,38,25,7,10,63,17,0.4946236559139785,neutral
YCFSCSIF,38,25,5,12,63,17,0.4946236559139785,neutral
FNCVGLFR,40,23,14,3,63,17,0.4946236559139785,neutral
LCVDCVCR,36,27,11,6,63,17,0.4946236559139785,neutral
GGVCFNCH,38,25,9,8,63,17,0.4946236559139785,neutral
CFCNCVGY,38,25,5,12,63,17,0.4946236559139785,neutral
DYGYCNCG,84,74,32,33,158,65,0.4946808510638298,neutral
CFSRVHYC,41,24,8,10,65,18,0.49473684210526314,neutral
YCCIVCSV,36,29,8,10,65,18,0.49473684210526314,neutral
CLLFGRGY,41,24,8,10,65,18,0.49473684210526314,neutral
FFVSCDRD,41,24,8,10,65,18,0.49473684210526314,neutral
CCSLIFDC,41,24,9,9,65,18,0.49473684210526314,neutral
FCCGNICC,36,29,9,9,65,18,0.49473684210526314,neutral
FHRYYVRV,42,23,7,11,65,18,0.49473684210526314,neutral
INYVCDFR,39,26,8,10,65,18,0.49473684210526314,neutral
IGGNYYFR,40,25,7,11,65,18,0.49473684210526314,neutral
CICHSGCS,35,30,8,10,65,18,0.49473684210526314,neutral
HICCHCCV,39,28,8,11,67,19,0.4948453608247423,neutral
YCFSYHHG,32,35,7,12,67,19,0.4948453608247423,neutral
FFYDFVRG,41,26,7,12,67,19,0.4948453608247423,neutral
FYVFYHVY,38,29,8,11,67,19,0.4948453608247423,neutral
RCRYDCCG,41,26,8,11,67,19,0.4948453608247423,neutral
FCFVRCVI,38,29,8,11,67,19,0.4948453608247423,neutral
FYYHGFSN,42,25,11,8,67,19,0.4948453608247423,neutral
CIHCFYGS,37,30,4,15,67,19,0.4948453608247423,neutral
CRCSGCNH,36,31,9,10,67,19,0.4948453608247423,neutral
YGLGDGIY,40,27,7,12,67,19,0.4948453608247423,neutral
HSYGDNLF,39,28,9,10,67,19,0.4948453608247423,neutral
CCFCNSVC,41,28,11,9,69,20,0.494949494949495,neutral
CYFYSFHY,43,26,11,9,69,20,0.494949494949495,neutral
CLCIDFVY,42,27,7,13,69,20,0.494949494949495,neutral
SYGDFDCL,38,31,8,12,69,20,0.494949494949495,neutral
SHDVFFRC,39,30,9,11,69,20,0.494949494949495,neutral
GICCSHIH,42,27,12,8,69,20,0.494949494949495,neutral
VNDFVSFH,44,25,15,5,69,20,0.494949494949495,neutral
FIYDILGY,39,30,7,13,69,20,0.494949494949495,neutral
CHCICFHN,36,33,10,10,69,20,0.494949494949495,neutral
CICVSCGC,40,29,8,12,69,20,0.494949494949495,neutral
FGLHNFDD,40,29,5,15,69,20,0.494949494949495,neutral
FFCLNFVC,43,26,9,11,69,20,0.494949494949495,neutral
IIGNFNDF,44,27,12,9,71,21,0.49504950495049505,neutral
IFDDRDYC,42,29,9,12,71,21,0.49504950495049505,neutral
CCCVGFHH,44,27,14,7,71,21,0.49504950495049505,neutral
FCCFDNYY,42,29,11,10,71,21,0.49504950495049505,neutral
CILVCGLD,42,29,11,10,71,21,0.49504950495049505,neutral
FCYCYGRI,42,29,6,15,71,21,0.49504950495049505,neutral
RVCCGFVC,42,29,10,11,71,21,0.49504950495049505,neutral
RDYYVNCF,45,26,4,17,71,21,0.49504950495049505,neutral
GYVNGNCF,97,79,31,43,176,74,0.49514563106796117,neutral
DIFGLGGC,46,27,9,13,73,22,0.49514563106796117,neutral
YNVFFIHI,39,34,13,9,73,22,0.49514563106796117,neutral
HCFVHCCH,42,31,10,12,73,22,0.49514563106796117,neutral
LCDNFVRF,43,30,12,10,73,22,0.49514563106796117,neutral
CRCCYNVY,47,28,11,12,75,23,0.49523809523809526,neutral
FCDYFVIS,46,29,10,13,75,23,0.49523809523809526,neutral
VFYCRNVF,44,31,11,12,75,23,0.49523809523809526,neutral
YIVNCCCN,43,32,12,11,75,23,0.49523809523809526,neutral
HHISYDFG,34,41,7,16,75,23,0.49523809523809526,neutral
CRYFCDIY,42,35,11,13,77,24,0.4953271028037383,neutral
DGCLGYVV,46,31,13,11,77,24,0.4953271028037383,neutral
CLRNCCFR,48,29,11,13,77,24,0.4953271028037383,neutral
GYCSCCYV,46,33,11,14,79,25,0.4954128440366973,neutral
CCIFHNYF,42,37,10,15,79,25,0.4954128440366973,neutral
SCGDYIIV,49,30,13,12,79,25,0.4954128440366973,neutral
RYCCISGC,46,33,18,7,79,25,0.4954128440366973,neutral
IIFCFGCS,41,38,8,17,79,25,0.4954128440366973,neutral
CYCLISGG,44,35,14,11,79,25,0.4954128440366973,neutral
FDGFCLGG,48,31,12,13,79,25,0.4954128440366973,neutral
FCHCNFCG,49,30,10,15,79,25,0.4954128440366973,neutral
FHFFGYGD,46,33,11,14,79,25,0.4954128440366973,neutral
CRCCYHVD,45,34,9,16,79,25,0.4954128440366973,neutral
FLGSCFSS,49,30,11,14,79,25,0.4954128440366973,neutral
CDYSCIDV,49,30,13,12,79,25,0.4954128440366973,neutral
FDGFLSRY,49,30,10,15,79,25,0.4954128440366973,neutral
VICSGDSY,48,31,8,17,79,25,0.4954128440366973,neutral
LISVHFDH,48,33,17,9,81,26,0.4954954954954955,neutral
CICCGIGV,49,32,12,14,81,26,0.4954954954954955,neutral
GVRLVICH,46,35,13,13,81,26,0.4954954954954955,neutral
DCFCLHVL,49,32,17,9,81,26,0.4954954954954955,neutral
CYLYGYDN,46,35,11,15,81,26,0.4954954954954955,neutral
FHFSFCDG,50,31,8,18,81,26,0.4954954954954955,neutral
CVRFSYFR,49,34,14,13,83,27,0.49557522123893805,neutral
CDILRDFN,44,39,10,17,83,27,0.49557522123893805,neutral
NVFIFYGC,51,34,16,12,85,28,0.4956521739130435,neutral
FHCGCICC,52,33,7,21,85,28,0.4956521739130435,neutral
FLCIYNDC,52,33,12,16,85,28,0.4956521739130435,neutral
VGFCGCCV,46,39,15,13,85,28,0.4956521739130435,neutral
SCCCCICF,51,34,8,20,85,28,0.4956521739130435,neutral
VVCFGNYY,45,40,9,19,85,28,0.4956521739130435,neutral
CCHFHNYL,49,36,16,12,85,28,0.4956521739130435,neutral
FIHYYNYD,51,34,13,15,85,28,0.4956521739130435,neutral
FLCHCHGD,48,37,14,14,85,28,0.4956521739130435,neutral
GCCCHIHY,51,36,14,15,87,29,0.49572649572649574,neutral
GYGYVVCL,46,41,14,15,87,29,0.49572649572649574,neutral
FRGVYGVH,51,36,15,14,87,29,0.49572649572649574,neutral
FRYHGFCV,51,38,18,12,89,30,0.4957983193277311,neutral
FFNCSCVC,54,35,13,17,89,30,0.4957983193277311,neutral
DNIFCRCR,50,39,18,12,89,30,0.4957983193277311,neutral
YVIYGCRC,54,35,16,14,89,30,0.4957983193277311,neutral
VCCYCDCG,55,38,16,16,93,32,0.4959349593495935,neutral
CYFILDDN,53,40,14,18,93,32,0.4959349593495935,neutral
NICYCSCI,47,46,14,18,93,32,0.4959349593495935,neutral
SCSLCSCL,50,43,16,16,93,32,0.4959349593495935,neutral
HCFFYGCY,55,40,12,21,95,33,0.496,neutral
FCLRFHYI,57,38,14,19,95,33,0.496,neutral
FCVCCGSY,57,40,15,19,97,34,0.49606299212598426,neutral
CLCVHCCC,58,39,15,19,97,34,0.49606299212598426,neutral
FCHCFYDH,52,45,13,21,97,34,0.49606299212598426,neutral
LLLRSCFC,50,47,18,16,97,34,0.49606299212598426,neutral
YFGCFCFD,59,40,14,21,99,35,0.49612403100775193,neutral
FDYRDLHF,56,43,14,21,99,35,0.49612403100775193,neutral
CCFCFDIH,58,41,22,13,99,35,0.49612403100775193,neutral
FFCFYGDH,52,47,19,16,99,35,0.49612403100775193,neutral
SFVGDYIG,59,40,18,17,99,35,0.49612403100775193,neutral
GDSFFVRC,60,41,14,22,101,36,0.4961832061068702,neutral
VCIRLCGL,58,43,19,17,101,36,0.4961832061068702,neutral
INFFCLHD,59,42,21,15,101,36,0.4961832061068702,neutral
VGVFVSFS,60,43,12,25,103,37,0.49624060150375937,neutral
RYVCYDYV,59,44,17,20,103,37,0.49624060150375937,neutral
FGCSYIYG,54,49,19,18,103,37,0.49624060150375937,neutral
FRCYGDGY,62,43,21,17,105,38,0.4962962962962963,neutral
YYFIRCVR,62,43,20,18,105,38,0.4962962962962963,neutral
GHVVDRYG,61,48,17,23,109,40,0.49640287769784175,neutral
FFCLCDDC,58,51,19,21,109,40,0.49640287769784175,neutral
GYCYNRCC,63,48,20,21,111,41,0.49645390070921985,neutral
FFCVSYFN,60,53,20,22,113,42,0.4965034965034965,neutral
YSIRFHGD,65,48,20,22,113,42,0.4965034965034965,neutral
FLSLYCGI,67,52,19,26,119,45,0.49664429530201343,neutral
DIDFGLSD,70,53,21,26,123,47,0.49673202614379086,neutral
HSDCYCCV,74,55,22,28,129,50,0.4968553459119497,neutral
YRCHIGYG,73,64,24,30,137,54,0.49700598802395207,neutral
LYDCLCGD,73,64,24,30,137,54,0.49700598802395207,neutral
SFYCFLRR,79,60,23,32,139,55,0.4970414201183432,neutral
FDILNVHG,87,70,28,36,157,64,0.49732620320855614,neutral
YHSLFFYG,86,77,31,36,163,67,0.49740932642487046,neutral
LDICYSSC,53,45,20,14,98,34,0.5,neutral
LSFFVFNI,19,19,2,2,38,4,0.5,neutral
FVFVCFHL,27,13,2,3,40,5,0.5,neutral
CLIFRRLF,16,16,1,0,32,1,0.5,neutral
HLYFLCCV,22,16,3,1,38,4,0.5,neutral
FFFVCFCS,24,10,1,1,34,2,0.5,neutral
HLLVVIVL,18,14,1,0,32,1,0.5,neutral
IFDVIFCV,35,19,5,7,54,12,0.5,neutral
GCVIIFCF,30,20,4,6,50,10,0.5,neutral
LDFCIIFF,33,17,5,5,50,10,0.5,neutral
FDFCFYVF,22,12,0,2,34,2,0.5,neutral
CFVFLGCF,19,13,1,0,32,1,0.5,neutral
FFVILSRI,21,13,1,1,34,2,0.5,neutral
CCIFYYLL,28,10,1,3,38,4,0.5,neutral
VSVYVGVY,42,30,10,11,72,21,0.5,neutral
CFSFCVIR,38,32,8,12,70,20,0.5,neutral
YYLCVVCG,32,18,3,7,50,10,0.5,neutral
CCCFISID,33,19,4,7,52,11,0.5,neutral
FCCFVISG,43,31,11,11,74,22,0.5,neutral
DDVGRFHF,45,27,8,13,72,21,0.5,neutral
CYLRHYCR,33,19,8,3,52,11,0.5,neutral
FDHYYVLR,40,22,9,7,62,16,0.5,neutral
CRCIVCDL,18,20,2,2,38,4,0.5,neutral
FYFCLDCD,43,25,11,8,68,19,0.5,neutral
CCYYDFSV,64,46,23,17,110,40,0.5,neutral
NDDFGCDY,26,14,3,2,40,5,0.5,neutral
HYVLFCCH,20,16,2,1,36,3,0.5,neutral
LLLFSVGI,40,30,5,15,70,20,0.5,neutral
VYCLHIIV,21,9,0,0,30,0,0.5,neutral
CFFFCIFC,17,15,0,1,32,1,0.5,neutral
GVGCGCFY,41,23,9,8,64,17,0.5,neutral
CCLFRFIN,22,14,1,2,36,3,0.5,neutral
LVRVSFSC,41,31,9,12,72,21,0.5,neutral
DCCCFFCV,27,17,4,3,44,7,0.5,neutral
CDCCLLCC,21,17,3,1,38,4,0.5,neutral
YCFNYLDY,30,22,5,6,52,11,0.5,neutral
LCFFISVR,21,11,0,1,32,1,0.5,neutral
FFRCVCVC,33,17,6,4,50,10,0.5,neutral
NFCGYIDC,21,19,3,2,40,5,0.5,neutral
FCCVFFFH,48,32,9,16,80,25,0.5,neutral
FLDRFCDY,32,20,6,5,52,11,0.5,neutral
SSCYSSYI,29,11,3,2,40,5,0.5,neutral
CVNYGDVY,29,17,4,4,46,8,0.5,neutral
FFFLILDD,44,26,11,9,70,20,0.5,neutral
CFFFNISY,34,22,5,8,56,13,0.5,neutral
FRFFGFYC,19,11,0,0,30,0,0.5,neutral
FFFFFSLH,20,12,1,0,32,1,0.5,neutral
FRLCLYYR,16,16,0,1,32,1,0.5,neutral
LGDVLNFF,67,59,21,27,126,48,0.5,neutral
CLLCCVYV,23,19,3,3,42,6,0.5,neutral
FVILFILC,29,11,2,3,40,5,0.5,neutral
FYFRFYFC,16,14,0,0,30,0,0.5,neutral
VYCICDLC,37,25,5,11,62,16,0.5,neutral
NFFCFLGF,29,11,1,4,40,5,0.5,neutral
FLFGYVVC,37,27,9,8,64,17,0.5,neutral
YFDIIVRC,31,17,7,2,48,9,0.5,neutral
IILICYFV,18,14,0,1,32,1,0.5,neutral
YLYCFVGL,24,16,5,0,40,5,0.5,neutral
YFVLYVNG,23,11,1,1,34,2,0.5,neutral
CVGCCIYF,25,7,0,1,32,1,0.5,neutral
LCYCFYFG,21,17,1,3,38,4,0.5,neutral
HYIFYCDC,28,14,3,3,42,6,0.5,neutral
FFVVGCYI,35,21,4,9,56,13,0.5,neutral
DFVCLHYC,84,66,23,37,150,60,0.5,neutral
CCFVCVDL,39,25,8,9,64,17,0.5,neutral
CVLHFHCS,45,27,5,16,72,21,0.5,neutral
FCVVHFNY,39,23,6,10,62,16,0.5,neutral
YFFYGFIF,26,16,4,2,42,6,0.5,neutral
RSILYIRY,20,12,0,1,32,1,0.5,neutral
CGYHCFCG,32,14,3,5,46,8,0.5,neutral
LISVRFFR,27,21,2,7,48,9,0.5,neutral
YFCFVYIR,17,17,2,0,34,2,0.5,neutral
FYGSVVFV,50,36,18,10,86,28,0.5,neutral
FCFFVCFR,17,13,0,0,30,0,0.5,neutral
IFFCCIFN,24,12,2,1,36,3,0.5,neutral
FYYFVFCD,38,22,12,3,60,15,0.5,neutral
SCFGVYGF,40,26,14,4,66,18,0.5,neutral
NCCCYCSI,22,10,0,1,32,1,0.5,neutral
VCVLGCLH,61,51,20,21,112,41,0.5,neutral
CVFRSNGY,34,18,4,7,52,11,0.5,neutral
CICIFCDN,29,13,3,3,42,6,0.5,neutral
ILCFICRS,18,16,0,2,34,2,0.5,neutral
SYDGLCVV,50,34,17,10,84,27,0.5,neutral
CHHCLCCH,31,17,2,7,48,9,0.5,neutral
DVVVYFVF,13,17,0,0,30,0,0.5,neutral
CFHCVCCC,28,20,4,5,48,9,0.5,neutral
GCDCCRFG,43,25,6,13,68,19,0.5,neutral
RRIGIHSY,37,21,7,7,58,14,0.5,neutral
GLCYVFFV,19,15,0,2,34,2,0.5,neutral
FCHYDSRR,36,28,12,5,64,17,0.5,neutral
CFYFDIDL,48,30,11,13,78,24,0.5,neutral
CFFSVGDY,42,28,9,11,70,20,0.5,neutral
FFLVVFFD,24,16,4,1,40,5,0.5,neutral
FCCGVDGF,48,32,9,16,80,25,0.5,neutral
LFCVFISL,28,10,1,3,38,4,0.5,neutral
CGVHCCNH,50,36,15,13,86,28,0.5,neutral
IHFFGFLY,33,15,5,4,48,9,0.5,neutral
YCGLLICF,17,17,0,2,34,2,0.5,neutral
FFDCYVCY,19,15,0,2,34,2,0.5,neutral
YFFGFYDF,44,30,15,7,74,22,0.5,neutral
LVVFCGIY,23,13,3,0,36,3,0.5,neutral
FILFIYSF,22,12,0,2,34,2,0.5,neutral
CCLVVRVF,25,11,1,2,36,3,0.5,neutral
VVFYFVNF,22,12,2,0,34,2,0.5,neutral
CCIVIVDV,32,18,8,2,50,10,0.5,neutral
NCICVNII,30,22,6,5,52,11,0.5,neutral
GFCCGLCC,25,25,3,7,50,10,0.5,neutral
FRINLCCF,28,26,7,5,54,12,0.5,neutral
FFYFGVFH,21,17,3,1,38,4,0.5,neutral
CGFIFYFY,30,18,6,3,48,9,0.5,neutral
VLFYRYLR,44,30,13,9,74,22,0.5,neutral
LNDCGYRF,57,39,18,15,96,33,0.5,neutral
CCGIGYCS,24,20,4,3,44,7,0.5,neutral
RLFCFFIS,26,18,5,2,44,7,0.5,neutral
HGYYCCFC,31,19,2,8,50,10,0.5,neutral
IGSCFCGY,25,25,2,8,50,10,0.5,neutral
GYGFVGRF,37,27,8,9,64,17,0.5,neutral
FHFCGGFH,41,25,8,10,66,18,0.5,neutral
LVCIHCID,63,59,25,21,122,46,0.5,neutral
CGYDVYYR,31,21,9,2,52,11,0.5,neutral
FVLYCVSC,24,12,1,2,36,3,0.5,neutral
CFCCCCVL,41,25,8,10,66,18,0.5,neutral
CFFFVIIR,19,11,0,0,30,0,0.5,neutral
FFLNCFNL,36,36,11,10,72,21,0.5,neutral
FNVYGHNC,50,40,14,16,90,30,0.5,neutral
CCLCRHCF,34,24,8,6,58,14,0.5,neutral
FFIRDRYN,50,46,15,18,96,33,0.5,neutral
FFVFSVCC,22,14,2,1,36,3,0.5,neutral
LDCCICCF,38,30,12,7,68,19,0.5,neutral
SFIFLVNC,25,13,2,2,38,4,0.5,neutral
YIFFDIFC,19,15,1,1,34,2,0.5,neutral
CFLSCRLV,20,28,3,6,48,9,0.5,neutral
FLLYHVRF,27,11,1,3,38,4,0.5,neutral
CGFCYGGI,47,45,12,19,92,31,0.5,neutral
FRLLFFGV,38,22,6,9,60,15,0.5,neutral
SFLYIIFS,22,14,2,1,36,3,0.5,neutral
FVVFCRFL,20,16,0,3,36,3,0.5,neutral
LSGCCCCL,40,34,10,12,74,22,0.5,neutral
IYFFCCVC,21,13,1,1,34,2,0.5,neutral
LFHVCYYV,21,17,1,3,38,4,0.5,neutral
LFGFFIRV,18,12,0,0,30,0,0.5,neutral
YRRYICLC,47,37,15,12,84,27,0.5,neutral
