PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CFDVVLFF,22,12,0,2,34,2,0.5,neutral
FLVIFIDF,24,18,2,4,42,6,0.5,neutral
FCCRNFDH,26,10,1,2,36,3,0.5,neutral
YCVIFCCF,21,11,0,1,32,1,0.5,neutral
YYCRNFVV,31,13,6,1,44,7,0.5,neutral
LHRLCFCV,41,31,11,10,72,21,0.5,neutral
CVFVLRHV,28,14,3,3,42,6,0.5,neutral
CLHCHRII,37,29,9,9,66,18,0.5,neutral
LFFLVYGC,22,12,1,1,34,2,0.5,neutral
DGGFCCCR,37,27,7,10,64,17,0.5,neutral
LFFFCFGI,27,17,3,4,44,7,0.5,neutral
DCFYGDNI,29,23,5,6,52,11,0.5,neutral
FVCVLYHL,26,18,2,5,44,7,0.5,neutral
LYCFCFRV,23,13,3,0,36,3,0.5,neutral
LRFCDNYG,56,46,18,18,102,36,0.5,neutral
CYICCGFS,34,22,7,6,56,13,0.5,neutral
FFYVIFNC,30,12,2,4,42,6,0.5,neutral
YVDLCFRF,37,19,5,8,56,13,0.5,neutral
YNVCYDVV,22,12,1,1,34,2,0.5,neutral
CFVFILFL,33,15,4,5,48,9,0.5,neutral
YFFCFHCF,20,14,0,2,34,2,0.5,neutral
YCFDDFVH,49,37,12,16,86,28,0.5,neutral
DCFHFILV,20,16,2,1,36,3,0.5,neutral
VSVFVFNS,75,61,24,29,136,53,0.5,neutral
CCSLGLHY,54,36,20,10,90,30,0.5,neutral
VIYCYFDG,51,35,15,13,86,28,0.5,neutral
HVCDICLD,55,39,14,18,94,32,0.5,neutral
FCYVFRGD,43,43,11,17,86,28,0.5,neutral
HRCYNYGF,40,22,8,8,62,16,0.5,neutral
ICVYVLHG,24,16,3,2,40,5,0.5,neutral
FFCFHCCF,12,20,1,0,32,1,0.5,neutral
CFDICYGR,39,25,8,9,64,17,0.5,neutral
YCYIIFGI,24,12,2,1,36,3,0.5,neutral
GHCVSYYG,43,37,13,12,80,25,0.5,neutral
YFCSYNCG,62,48,20,20,110,40,0.5,neutral
YFYYICCH,28,20,3,6,48,9,0.5,neutral
LFYVIRGN,42,26,12,7,68,19,0.5,neutral
YFGSNCNY,29,15,2,5,44,7,0.5,neutral
NSILFLCF,27,11,2,2,38,4,0.5,neutral
FGFLYVFF,22,22,4,3,44,7,0.5,neutral
FINVFFYI,21,9,0,0,30,0,0.5,neutral
CCLCVSVL,29,13,5,1,42,6,0.5,neutral
NIFVIFRI,26,10,2,1,36,3,0.5,neutral
GCIIYVHV,25,11,1,2,36,3,0.5,neutral
CSSCYYCV,31,19,6,4,50,10,0.5,neutral
IDICFFSF,21,17,2,2,38,4,0.5,neutral
FVLVHFSH,23,11,1,1,34,2,0.5,neutral
YFCCRFCD,31,17,5,4,48,9,0.5,neutral
FFFFYLCR,21,13,0,2,34,2,0.5,neutral
VCVCFVSF,30,18,3,6,48,9,0.5,neutral
CCFNIVLC,41,29,8,12,70,20,0.5,neutral
VCFRCCVC,38,26,11,6,64,17,0.5,neutral
FYLLGLCI,28,24,6,5,52,11,0.5,neutral
FIDFSHYV,33,15,4,5,48,9,0.5,neutral
NFYVVIYI,20,16,2,1,36,3,0.5,neutral
RFYYFVGC,30,22,4,7,52,11,0.5,neutral
FFYFCFDY,36,18,6,6,54,12,0.5,neutral
FFVFCIDY,31,15,3,5,46,8,0.5,neutral
FIYVGLRV,27,19,3,5,46,8,0.5,neutral
ICYFILIC,21,9,0,0,30,0,0.5,neutral
CFFFCRCL,20,12,1,0,32,1,0.5,neutral
CISYDDCF,42,28,10,10,70,20,0.5,neutral
GLRFNYVR,50,38,14,15,88,29,0.5,neutral
ICYRFNCL,37,23,7,8,60,15,0.5,neutral
FVVNCVYG,32,14,7,1,46,8,0.5,neutral
FFDNDIDI,19,15,1,1,34,2,0.5,neutral
FFDFDHND,46,34,14,11,80,25,0.5,neutral
CCVYNVCR,21,19,3,2,40,5,0.5,neutral
GFVLYLCH,27,13,3,2,40,5,0.5,neutral
NCFCVRYF,28,26,3,9,54,12,0.5,neutral
SCCRVFCS,42,30,10,11,72,21,0.5,neutral
VCRGVFYL,69,53,26,20,122,46,0.5,neutral
GHVCCRVC,29,19,4,5,48,9,0.5,neutral
IDHYSHCF,48,34,12,14,82,26,0.5,neutral
FFFYFYDG,24,16,4,1,40,5,0.5,neutral
FSYLVFDY,43,29,12,9,72,21,0.5,neutral
CVFNRCCS,78,76,30,32,154,62,0.5,neutral
HYLVDCGC,33,17,6,4,50,10,0.5,neutral
FGGNFNFY,37,23,9,6,60,15,0.5,neutral
CFCHFNHV,44,30,5,17,74,22,0.5,neutral
FCCIGYFC,34,18,4,7,52,11,0.5,neutral
FCCFFCDC,34,20,9,3,54,12,0.5,neutral
CILFCGHF,41,23,8,9,64,17,0.5,neutral
FVFCVFCC,22,14,1,2,36,3,0.5,neutral
YVRFGCLD,40,28,7,12,68,19,0.5,neutral
VYVHCRIR,34,24,9,5,58,14,0.5,neutral
GLCFCYIG,22,14,2,1,36,3,0.5,neutral
HFFFVIVY,27,13,4,1,40,5,0.5,neutral
CHLFVFLF,25,25,6,4,50,10,0.5,neutral
FFLLIVVS,26,8,1,1,34,2,0.5,neutral
GCYCCYVS,33,21,5,7,54,12,0.5,neutral
ICGVRFLL,40,26,6,12,66,18,0.5,neutral
IVVISFDG,45,31,9,14,76,23,0.5,neutral
CVFCVVFV,21,15,1,2,36,3,0.5,neutral
FFHFFFFF,19,11,0,0,30,0,0.5,neutral
DCNCNFCF,43,29,13,8,72,21,0.5,neutral
LSFNCLCD,30,28,5,9,58,14,0.5,neutral
LYGHFIFF,32,20,8,3,52,11,0.5,neutral
FFDVVCFV,38,20,8,6,58,14,0.5,neutral
VFVFILGC,26,20,3,5,46,8,0.5,neutral
FNCVGCVF,38,20,6,8,58,14,0.5,neutral
FFFCFYFN,25,11,1,2,36,3,0.5,neutral
RDSVCGFF,42,30,13,8,72,21,0.5,neutral
FIYHCDFN,41,23,4,13,64,17,0.5,neutral
VFFYCGVC,24,10,1,1,34,2,0.5,neutral
VCVHNGYF,26,16,2,4,42,6,0.5,neutral
NIIYIICS,25,9,1,1,34,2,0.5,neutral
GCVIVYFC,38,20,8,6,58,14,0.5,neutral
RVRFFFYC,19,13,0,1,32,1,0.5,neutral
CFSRGDYY,30,16,4,4,46,8,0.5,neutral
YFCCFFYY,26,10,1,2,36,3,0.5,neutral
CFYCVCGG,37,35,6,15,72,21,0.5,neutral
IFFFNVCL,24,14,2,2,38,4,0.5,neutral
YSHDLGYF,43,29,13,8,72,21,0.5,neutral
VVVFVCFR,25,9,1,1,34,2,0.5,neutral
ICCGCFRY,27,15,2,4,42,6,0.5,neutral
IYIFFHSV,26,12,0,4,38,4,0.5,neutral
SYRFFDCI,34,22,7,6,56,13,0.5,neutral
LRSIDYYC,23,17,4,1,40,5,0.5,neutral
YYFLVILR,26,10,2,1,36,3,0.5,neutral
RCLCDVCY,66,48,27,15,114,42,0.5,neutral
FSGVILCV,41,27,8,11,68,19,0.5,neutral
FVDFFFVF,14,18,0,1,32,1,0.5,neutral
YNDGYRDF,39,23,8,8,62,16,0.5,neutral
FCCCCSYY,28,24,7,4,52,11,0.5,neutral
LCCCIIRL,22,14,1,2,36,3,0.5,neutral
GVFGHHFV,31,19,4,6,50,10,0.5,neutral
SFFYFFCL,25,11,2,1,36,3,0.5,neutral
FCDDIILG,53,53,22,16,106,38,0.5,neutral
VLCDSYGD,60,52,19,22,112,41,0.5,neutral
HVIGFCCF,47,29,8,15,76,23,0.5,neutral
FFRVDDCF,25,13,4,0,38,4,0.5,neutral
VLCIYYNY,35,19,3,9,54,12,0.5,neutral
FILCGHCC,52,38,12,18,90,30,0.5,neutral
LIIIDFVR,24,18,4,2,42,6,0.5,neutral
YIVFVVCI,15,17,0,1,32,1,0.5,neutral
FFFNVYFC,26,16,3,3,42,6,0.5,neutral
YIFIFCCL,30,14,6,1,44,7,0.5,neutral
ICCYFYNR,28,20,4,5,48,9,0.5,neutral
CVCCSFDC,44,28,12,9,72,21,0.5,neutral
GLSYFSGC,34,20,9,3,54,12,0.5,neutral
YHVGDVYG,76,64,25,30,140,55,0.5,neutral
VGLLLVVC,21,19,1,4,40,5,0.5,neutral
FIYFVYFV,19,11,0,0,30,0,0.5,neutral
FFIYCFIV,19,15,1,1,34,2,0.5,neutral
IRCILVHC,36,22,8,6,58,14,0.5,neutral
SCDIVCDF,49,35,12,15,84,27,0.5,neutral
FHVVCFGF,22,22,1,6,44,7,0.5,neutral
YFFCCFVD,25,15,3,2,40,5,0.5,neutral
CVCVFRCC,28,20,5,4,48,9,0.5,neutral
CCFLFCVF,30,14,3,4,44,7,0.5,neutral
FCYRCCVY,35,17,4,7,52,11,0.5,neutral
LFCNISHY,44,36,14,11,80,25,0.5,neutral
FFFHLYLV,20,14,2,0,34,2,0.5,neutral
YGSNLHVF,39,23,10,6,62,16,0.5,neutral
DLFHCCCH,37,27,5,12,64,17,0.5,neutral
FRLSIIIH,28,10,3,1,38,4,0.5,neutral
FCFFYCYY,22,18,1,4,40,5,0.5,neutral
VSLHYCVY,63,47,16,24,110,40,0.5,neutral
IVCLVLGV,29,15,3,4,44,7,0.5,neutral
RCRVHVIL,27,17,1,6,44,7,0.5,neutral
FCYFVNIC,30,16,4,4,46,8,0.5,neutral
FCHFLVLC,29,13,3,3,42,6,0.5,neutral
FYCCIVLV,19,11,0,0,30,0,0.5,neutral
VCFFFCCF,21,13,1,1,34,2,0.5,neutral
IICIFCFG,19,11,0,0,30,0,0.5,neutral
VICVVCVG,25,9,1,1,34,2,0.5,neutral
FRVSVYCD,33,19,7,4,52,11,0.5,neutral
SNYFVFFH,33,29,7,9,62,16,0.5,neutral
RYFVYVSC,23,15,3,1,38,4,0.5,neutral
HYCVSFFC,22,20,2,4,42,6,0.5,neutral
CICFCFFC,25,23,3,6,48,9,0.5,neutral
YCFCCGGG,33,17,3,7,50,10,0.5,neutral
VCVFVFGL,23,17,2,3,40,5,0.5,neutral
LIVFCSYR,27,15,4,2,42,6,0.5,neutral
FFHVVNRY,36,18,5,7,54,12,0.5,neutral
ISNYFYNS,38,22,8,7,60,15,0.5,neutral
CDYFFCCV,27,15,4,2,42,6,0.5,neutral
YSFDFFYF,23,19,1,5,42,6,0.5,neutral
VFFLVYVF,24,10,1,1,34,2,0.5,neutral
VFVCFCSV,28,14,4,2,42,6,0.5,neutral
ICCIIYRS,25,19,0,7,44,7,0.5,neutral
YVGGFRYI,30,30,6,9,60,15,0.5,neutral
IIVFDFGC,26,30,6,7,56,13,0.5,neutral
FVCVCFLH,20,12,1,0,32,1,0.5,neutral
LHLCCFHY,34,18,5,6,52,11,0.5,neutral
FNSGFCGL,34,18,6,5,52,11,0.5,neutral
LVSVICDC,45,33,12,12,78,24,0.5,neutral
CCFCLVGG,53,37,13,17,90,30,0.5,neutral
CGNCCHLF,29,15,4,3,44,7,0.5,neutral
FCVCNHVC,48,36,13,14,84,27,0.5,neutral
SSGYYCRF,27,17,2,5,44,7,0.5,neutral
FCYYCSVN,49,35,15,12,84,27,0.5,neutral
CIFFNDDI,29,25,8,4,54,12,0.5,neutral
NCVVDHFL,53,39,12,19,92,31,0.5,neutral
YCFVFFIY,24,12,1,2,36,3,0.5,neutral
GCYYCYLV,32,22,6,6,54,12,0.5,neutral
YVCIYGVR,36,22,6,8,58,14,0.5,neutral
FYFNLFDG,56,46,20,16,102,36,0.5,neutral
YRFCYGGV,41,29,12,8,70,20,0.5,neutral
VFLVYFVL,25,13,2,2,38,4,0.5,neutral
FLYCIVCY,30,16,7,1,46,8,0.5,neutral
SFDFGSCV,52,38,9,21,90,30,0.5,neutral
YCSCSVLL,62,50,17,24,112,41,0.5,neutral
FILFCGFL,51,47,15,19,98,34,0.5,neutral
LIIVIFVY,18,18,2,1,36,3,0.5,neutral
ICCRNIFV,37,21,5,9,58,14,0.5,neutral
LSVLVIII,23,13,1,2,36,3,0.5,neutral
FIGCLFLG,27,17,3,4,44,7,0.5,neutral
GFLIYCDC,35,19,8,4,54,12,0.5,neutral
IVCHSLFR,44,40,12,15,84,27,0.5,neutral
CVSYDFVR,38,28,7,11,66,18,0.5,neutral
LYGYFYFF,24,18,4,2,42,6,0.5,neutral
CFCCFFYY,50,44,16,16,94,32,0.5,neutral
ICYCYFLF,31,13,6,1,44,7,0.5,neutral
FLSYFVVR,40,24,9,8,64,17,0.5,neutral
FCCVCVRY,24,10,0,2,34,2,0.5,neutral
FSLCFIFI,23,21,3,4,44,7,0.5,neutral
GYCGFCCY,37,19,4,9,56,13,0.5,neutral
YVLNCYVC,51,41,14,17,92,31,0.5,neutral
SYLYYVVC,22,18,1,4,40,5,0.5,neutral
FYVYYYLH,47,33,10,15,80,25,0.5,neutral
CFCIYYRY,28,14,4,2,42,6,0.5,neutral
YVLCLSFG,16,18,1,1,34,2,0.5,neutral
CFNCVGGC,39,21,7,8,60,15,0.5,neutral
CLRFCVGH,50,40,10,20,90,30,0.5,neutral
RCLFFYSD,61,43,19,18,104,37,0.5,neutral
VYCLVYLG,28,16,3,4,44,7,0.5,neutral
CVGVICFL,29,29,3,11,58,14,0.5,neutral
NCFGRCCI,71,53,22,25,124,47,0.5,neutral
FCRLCIYI,22,14,2,1,36,3,0.5,neutral
CIYGCIVL,27,21,6,3,48,9,0.5,neutral
HHIFFILH,21,11,1,0,32,1,0.5,neutral
FFFVFYFC,23,9,0,1,32,1,0.5,neutral
GFLCSHLC,42,34,12,11,76,23,0.5,neutral
FVFFFIYF,14,16,0,0,30,0,0.5,neutral
YFYVCVCF,15,15,0,0,30,0,0.5,neutral
DYSHHLFG,35,31,8,10,66,18,0.5,neutral
YFCCCDHD,41,27,5,14,68,19,0.5,neutral
VGLSYSSY,42,28,13,7,70,20,0.5,neutral
LFHCYRNG,28,12,2,3,40,5,0.5,neutral
CIYVVISV,33,17,4,6,50,10,0.5,neutral
LVVFCSLS,34,18,6,5,52,11,0.5,neutral
FLFLCSYF,21,13,1,1,34,2,0.5,neutral
YCLRILFL,20,12,1,0,32,1,0.5,neutral
YCLVCGSI,37,29,10,8,66,18,0.5,neutral
YFSRNLCD,39,25,7,10,64,17,0.5,neutral
FFVFGFSV,27,19,4,4,46,8,0.5,neutral
ICFFFIFS,19,13,0,1,32,1,0.5,neutral
LCHFIVFC,20,12,0,1,32,1,0.5,neutral
LFFDLDLG,35,17,7,4,52,11,0.5,neutral
YDLFCIYC,28,20,2,7,48,9,0.5,neutral
LSFFLLVH,38,44,12,14,82,26,0.5,neutral
CYFVFYCF,22,12,1,1,34,2,0.5,neutral
FHVYISCG,41,29,10,10,70,20,0.5,neutral
RICIHVLN,28,14,2,4,42,6,0.5,neutral
FCCCFFCC,28,24,4,7,52,11,0.5,neutral
FYVIFYFC,23,11,0,2,34,2,0.5,neutral
GYCYVGRF,39,27,13,5,66,18,0.5,neutral
CFCDFGGC,41,29,6,14,70,20,0.5,neutral
FRICGCYI,27,21,4,5,48,9,0.5,neutral
FCLHDCIH,25,15,3,2,40,5,0.5,neutral
FFCFHFCY,27,17,4,3,44,7,0.5,neutral
LYHCGNYR,35,23,6,8,58,14,0.5,neutral
FFYLFRFV,51,41,15,16,92,31,0.5,neutral
VYGDYRYL,39,21,7,8,60,15,0.5,neutral
CLIFYDHL,86,69,28,34,155,62,0.5027027027027027,neutral
YCGFVYFL,77,70,28,30,147,58,0.5028248587570622,neutral
FDCRGFCG,83,64,23,35,147,58,0.5028248587570622,neutral
CLCRHLRC,79,66,31,26,145,57,0.5028571428571429,neutral
ILDICCCG,81,62,28,28,143,56,0.5028901734104047,neutral
