PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
CHFSCFCG,77,62,28,26,139,54,0.5029585798816568,neutral
FFRGFHFV,78,59,29,24,137,53,0.5029940119760479,neutral
YLSLCINV,69,66,31,21,135,52,0.503030303030303,neutral
CCIRGGCI,72,59,20,30,131,50,0.5031055900621118,neutral
CSINCFDF,70,61,29,21,131,50,0.5031055900621118,neutral
VSLLDYHL,73,56,24,25,129,49,0.5031446540880503,neutral
NFCFGLFV,73,54,21,27,127,48,0.5031847133757962,neutral
GYYGYGDH,67,60,23,25,127,48,0.5031847133757962,neutral
FVVYFVDS,70,55,26,21,125,47,0.5032258064516129,neutral
FCIHNIHY,69,56,24,23,125,47,0.5032258064516129,neutral
CIFDVLGY,66,59,17,30,125,47,0.5032258064516129,neutral
SSVYDILC,72,53,22,25,125,47,0.5032258064516129,neutral
CYLHDCND,67,56,22,24,123,46,0.5032679738562091,neutral
NFGYDFFR,70,53,17,29,123,46,0.5032679738562091,neutral
CYGFDCGF,68,55,18,28,123,46,0.5032679738562091,neutral
CDLYVGLV,67,54,23,22,121,45,0.5033112582781457,neutral
CVFVCSHG,66,53,22,22,119,44,0.5033557046979866,neutral
CFFIVRYG,64,51,21,21,115,42,0.503448275862069,neutral
GYYRDGLC,65,48,14,27,113,41,0.5034965034965035,neutral
LFHCYHIG,60,53,15,26,113,41,0.5034965034965035,neutral
RYGCCGIF,59,52,26,14,111,40,0.5035460992907801,neutral
FHYIRSVY,60,51,21,19,111,40,0.5035460992907801,neutral
CCCRVNIG,56,55,25,15,111,40,0.5035460992907801,neutral
LSVCVHYC,59,50,17,22,109,39,0.5035971223021583,neutral
CYGYCNSF,61,48,12,27,109,39,0.5035971223021583,neutral
YIYDYNSF,61,48,25,14,109,39,0.5035971223021583,neutral
SCFCCCDF,56,51,25,13,107,38,0.5036496350364964,neutral
VNYRCDNY,60,47,18,20,107,38,0.5036496350364964,neutral
YLFDFYGY,60,45,22,15,105,37,0.5037037037037037,neutral
CISCYDLL,59,46,20,17,105,37,0.5037037037037037,neutral
SCYLLCGC,59,44,17,19,103,36,0.5037593984962406,neutral
CRGCVCLS,61,42,16,20,103,36,0.5037593984962406,neutral
FGFVVINC,61,42,15,21,103,36,0.5037593984962406,neutral
VFRSSYFC,60,41,17,18,101,35,0.5038167938931297,neutral
CCNHLGCC,56,45,19,16,101,35,0.5038167938931297,neutral
LVNFYRFC,60,41,14,21,101,35,0.5038167938931297,neutral
FHFNVDFC,54,45,16,18,99,34,0.5038759689922481,neutral
FCCGNFYG,53,44,15,18,97,33,0.5039370078740157,neutral
LRFSCGGF,56,41,17,16,97,33,0.5039370078740157,neutral
SRVSFFVI,54,41,16,16,95,32,0.504,neutral
DVIFDHIR,55,40,16,16,95,32,0.504,neutral
VHGCIILC,55,40,18,14,95,32,0.504,neutral
FSISYFNL,52,43,18,14,95,32,0.504,neutral
CCLGGFVG,50,43,18,13,93,31,0.5040650406504065,neutral
FICDLRFL,54,39,19,12,93,31,0.5040650406504065,neutral
SICCCVDV,53,38,17,13,91,30,0.5041322314049587,neutral
DLDRNFGF,55,36,10,20,91,30,0.5041322314049587,neutral
VFLGVVVC,48,43,18,12,91,30,0.5041322314049587,neutral
SLFGYIDG,52,39,16,14,91,30,0.5041322314049587,neutral
GNFYIISC,51,40,19,11,91,30,0.5041322314049587,neutral
NGVFGCGF,51,38,17,12,89,29,0.5042016806722689,neutral
SYHFCHCG,50,39,14,15,89,29,0.5042016806722689,neutral
FINYHGNV,51,38,11,18,89,29,0.5042016806722689,neutral
CCNVFFVC,53,36,15,14,89,29,0.5042016806722689,neutral
FCNCDFCD,54,35,13,16,89,29,0.5042016806722689,neutral
LCCFCIVH,52,37,12,17,89,29,0.5042016806722689,neutral
SHCVVDFC,53,36,18,11,89,29,0.5042016806722689,neutral
FNYGGHVF,52,37,16,13,89,29,0.5042016806722689,neutral
CFIYYYDL,51,38,12,17,89,29,0.5042016806722689,neutral
YHDVGLFN,50,37,9,19,87,28,0.5042735042735043,neutral
SCCCFSFR,47,40,13,15,87,28,0.5042735042735043,neutral
LCGYRCVG,53,34,9,19,87,28,0.5042735042735043,neutral
ICFLRVVR,49,36,15,12,85,27,0.5043478260869565,neutral
DIYSYHNY,49,36,11,16,85,27,0.5043478260869565,neutral
FGFDNGNF,52,33,11,16,85,27,0.5043478260869565,neutral
IRYIVSHF,51,34,15,12,85,27,0.5043478260869565,neutral
YCCSRGCC,51,34,13,14,85,27,0.5043478260869565,neutral
FYGDRCFG,52,33,15,12,85,27,0.5043478260869565,neutral
FGCCFVCV,51,32,11,15,83,26,0.504424778761062,neutral
CVFFFRSH,48,35,13,13,83,26,0.504424778761062,neutral
CNDYLSDC,47,34,10,15,81,25,0.5045045045045045,neutral
FGVCGNVY,49,32,11,14,81,25,0.5045045045045045,neutral
CICFCCCY,42,39,11,14,81,25,0.5045045045045045,neutral
FCHCVYFS,50,31,9,16,81,25,0.5045045045045045,neutral
CHSVYCYR,42,39,9,16,81,25,0.5045045045045045,neutral
NCVYLSVF,50,31,11,14,81,25,0.5045045045045045,neutral
ICVSVVHY,46,35,13,12,81,25,0.5045045045045045,neutral
VVGYDVYY,46,35,12,13,81,25,0.5045045045045045,neutral
FIRIGGLY,49,32,8,17,81,25,0.5045045045045045,neutral
IVIVVGCS,49,32,10,15,81,25,0.5045045045045045,neutral
SYFFCGRD,45,36,12,13,81,25,0.5045045045045045,neutral
LFGLRCYY,48,31,11,13,79,24,0.5045871559633027,neutral
FFCIYVYN,43,36,9,15,79,24,0.5045871559633027,neutral
CLCFSYHH,42,37,13,11,79,24,0.5045871559633027,neutral
HLCFSDYF,156,137,60,70,293,130,0.5046439628482973,neutral
VFFRGRYG,47,30,7,16,77,23,0.5046728971962616,neutral
FVRYFDIC,35,42,13,10,77,23,0.5046728971962616,neutral
CCYYGRVH,44,33,8,15,77,23,0.5046728971962616,neutral
LRDYGCFC,42,35,12,11,77,23,0.5046728971962616,neutral
DFFYRHFV,46,31,9,14,77,23,0.5046728971962616,neutral
LFYLCGYC,47,28,10,12,75,22,0.5047619047619047,neutral
FDNYGFRF,47,28,8,14,75,22,0.5047619047619047,neutral
FCCCCLGI,42,33,14,8,75,22,0.5047619047619047,neutral
LYGGDRDF,43,32,12,10,75,22,0.5047619047619047,neutral
VYYLINHG,45,30,8,14,75,22,0.5047619047619047,neutral
IFSDGYGN,47,28,11,11,75,22,0.5047619047619047,neutral
FCILRCGF,44,31,8,14,75,22,0.5047619047619047,neutral
NYYCIYGD,44,31,11,11,75,22,0.5047619047619047,neutral
NYDVNFSC,43,30,11,10,73,21,0.5048543689320388,neutral
FYYFFIDC,46,27,9,12,73,21,0.5048543689320388,neutral
CLNCGFGH,46,27,9,12,73,21,0.5048543689320388,neutral
FDVVCNLD,44,29,10,11,73,21,0.5048543689320388,neutral
FCCFGYIV,45,28,12,9,73,21,0.5048543689320388,neutral
FGGYRCYS,44,29,13,8,73,21,0.5048543689320388,neutral
RCSICGFC,39,34,7,14,73,21,0.5048543689320388,neutral
GGHCFLYG,46,27,9,12,73,21,0.5048543689320388,neutral
FYYVNVCD,44,29,10,11,73,21,0.5048543689320388,neutral
FICIHHSI,36,37,8,13,73,21,0.5048543689320388,neutral
RDLFICGD,42,29,10,10,71,20,0.504950495049505,neutral
ISRRDFFY,44,27,9,11,71,20,0.504950495049505,neutral
CDLCYCVV,45,26,13,7,71,20,0.504950495049505,neutral
ICCVCYHL,45,26,6,14,71,20,0.504950495049505,neutral
CSHISHYY,44,27,9,11,71,20,0.504950495049505,neutral
VFCHCCFD,40,31,8,12,71,20,0.504950495049505,neutral
GDFFRDLY,45,26,13,7,71,20,0.504950495049505,neutral
LVIYVDID,42,29,8,12,71,20,0.504950495049505,neutral
NVGDSFYL,40,31,5,15,71,20,0.504950495049505,neutral
IYFFVVDI,45,26,10,10,71,20,0.504950495049505,neutral
FHFFCFGH,44,27,9,11,71,20,0.504950495049505,neutral
IFGCHYHG,35,34,11,8,69,19,0.5050505050505051,neutral
VCYFRFCG,42,27,8,11,69,19,0.5050505050505051,neutral
CVCFIVDF,44,25,6,13,69,19,0.5050505050505051,neutral
RCGYRYGY,44,25,6,13,69,19,0.5050505050505051,neutral
CFCDCICL,44,25,7,12,69,19,0.5050505050505051,neutral
RYVCCGCV,43,26,8,11,69,19,0.5050505050505051,neutral
GCGDCDFF,43,26,5,14,69,19,0.5050505050505051,neutral
FYCFYGDR,42,27,10,9,69,19,0.5050505050505051,neutral
YCVIYYGL,35,34,8,11,69,19,0.5050505050505051,neutral
GFGYDLCR,40,29,12,7,69,19,0.5050505050505051,neutral
GYIFYHYF,35,34,9,10,69,19,0.5050505050505051,neutral
VCCDFIGG,42,25,8,10,67,18,0.5051546391752577,neutral
YGCVDDVF,40,27,14,4,67,18,0.5051546391752577,neutral
FVVCRFSC,39,28,11,7,67,18,0.5051546391752577,neutral
CSCCCCGV,42,25,7,11,67,18,0.5051546391752577,neutral
IYCCDSCF,38,29,7,11,67,18,0.5051546391752577,neutral
CIYYVCCG,39,28,9,9,67,18,0.5051546391752577,neutral
SCLVCNFF,42,25,8,10,67,18,0.5051546391752577,neutral
NGVFDCFI,39,28,8,10,67,18,0.5051546391752577,neutral
FCYIFSHL,36,31,8,10,67,18,0.5051546391752577,neutral
VGCSIDFF,43,24,12,6,67,18,0.5051546391752577,neutral
LVYCRFDH,30,37,7,11,67,18,0.5051546391752577,neutral
YSYDGFVG,42,25,7,11,67,18,0.5051546391752577,neutral
VYCFCSYG,40,27,7,11,67,18,0.5051546391752577,neutral
DSVYFFGF,41,26,9,9,67,18,0.5051546391752577,neutral
ILVGVVLS,42,25,9,9,67,18,0.5051546391752577,neutral
GDYSYDLS,43,24,7,11,67,18,0.5051546391752577,neutral
FCYCHCIF,42,25,5,13,67,18,0.5051546391752577,neutral
CGHCFLVV,91,73,30,36,164,66,0.5051546391752577,neutral
FVGYCFVY,41,26,10,8,67,18,0.5051546391752577,neutral
FYCCCDCI,39,28,11,7,67,18,0.5051546391752577,neutral
CIHFGGCV,42,25,6,12,67,18,0.5051546391752577,neutral
SCFCCFGS,39,26,8,9,65,17,0.5052631578947369,neutral
CCGGYFFG,41,24,8,9,65,17,0.5052631578947369,neutral
CYGCYRYH,41,24,10,7,65,17,0.5052631578947369,neutral
CFRLCFSI,40,25,8,9,65,17,0.5052631578947369,neutral
CFRCCFCC,41,24,11,6,65,17,0.5052631578947369,neutral
CYFCGYGF,38,27,8,9,65,17,0.5052631578947369,neutral
GCLRYRCC,41,24,10,7,65,17,0.5052631578947369,neutral
RLVLCVLD,39,26,2,15,65,17,0.5052631578947369,neutral
FCNSHGLF,40,25,12,5,65,17,0.5052631578947369,neutral
FRICHDFR,33,32,8,9,65,17,0.5052631578947369,neutral
LIVNGNIY,40,25,9,8,65,17,0.5052631578947369,neutral
CCCLNGNF,36,29,7,10,65,17,0.5052631578947369,neutral
FYDCRSYS,40,23,6,10,63,16,0.5053763440860215,neutral
ILYIRSCD,36,27,9,7,63,16,0.5053763440860215,neutral
FFLFLFCD,38,25,11,5,63,16,0.5053763440860215,neutral
NNYRVIRY,41,22,7,9,63,16,0.5053763440860215,neutral
CCDCYGCC,39,24,9,7,63,16,0.5053763440860215,neutral
CCCCYGHH,40,23,9,7,63,16,0.5053763440860215,neutral
LHFIGHDY,37,26,9,7,63,16,0.5053763440860215,neutral
CVVVHIHY,41,22,8,8,63,16,0.5053763440860215,neutral
FVCSCLVI,34,29,7,9,63,16,0.5053763440860215,neutral
CYCIYNFN,39,24,5,11,63,16,0.5053763440860215,neutral
DYCVCLVV,38,23,8,7,61,15,0.5054945054945055,neutral
VVLYYNFR,30,31,7,8,61,15,0.5054945054945055,neutral
FCVFNFYC,40,21,8,7,61,15,0.5054945054945055,neutral
LISFGFGC,37,24,5,10,61,15,0.5054945054945055,neutral
NYLIYHHV,39,22,11,4,61,15,0.5054945054945055,neutral
VIYIYGLG,37,24,7,8,61,15,0.5054945054945055,neutral
GIYNILDY,35,26,8,7,61,15,0.5054945054945055,neutral
FDYHCYDF,35,26,6,9,61,15,0.5054945054945055,neutral
VCINFHLN,39,22,7,8,61,15,0.5054945054945055,neutral
GIDFICIY,40,21,11,4,61,15,0.5054945054945055,neutral
CCFICDCV,40,21,7,8,61,15,0.5054945054945055,neutral
IVVHCCVL,37,24,8,7,61,15,0.5054945054945055,neutral
LFSFFFDV,40,21,10,5,61,15,0.5054945054945055,neutral
FFVRFDCC,36,25,9,6,61,15,0.5054945054945055,neutral
VFFRGDYV,38,23,8,7,61,15,0.5054945054945055,neutral
FGYVCVSF,35,26,9,6,61,15,0.5054945054945055,neutral
NDYVGCGF,40,21,6,9,61,15,0.5054945054945055,neutral
CICRCCNV,39,20,5,9,59,14,0.5056179775280899,neutral
