PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VYDSFVGV,39,20,4,10,59,14,0.5056179775280899,neutral
CNICCHFR,33,26,5,9,59,14,0.5056179775280899,neutral
GCYICCGR,37,22,6,8,59,14,0.5056179775280899,neutral
VFCGCFCR,35,24,6,8,59,14,0.5056179775280899,neutral
FLLYLCVY,39,20,5,9,59,14,0.5056179775280899,neutral
HLVFFDGI,34,25,4,10,59,14,0.5056179775280899,neutral
GRCCVLCC,35,24,7,7,59,14,0.5056179775280899,neutral
FYGCDLSD,34,25,5,9,59,14,0.5056179775280899,neutral
FCRFVYDN,35,24,7,7,59,14,0.5056179775280899,neutral
CCGHCDFC,38,21,6,8,59,14,0.5056179775280899,neutral
RNLSFYGY,37,22,9,5,59,14,0.5056179775280899,neutral
NISYIYDV,82,64,23,34,146,57,0.5056818181818182,neutral
YVFDIFDC,82,64,33,24,146,57,0.5056818181818182,neutral
CLFCGYVV,34,23,5,8,57,13,0.5057471264367817,neutral
LCILVNGF,31,26,4,9,57,13,0.5057471264367817,neutral
FCSSGYGV,33,24,7,6,57,13,0.5057471264367817,neutral
CVCCCNLR,31,26,6,7,57,13,0.5057471264367817,neutral
IFCFCCVN,37,20,5,8,57,13,0.5057471264367817,neutral
FYYCGGGN,36,21,3,10,57,13,0.5057471264367817,neutral
VYVCCCCY,23,34,7,6,57,13,0.5057471264367817,neutral
CFFCFSRV,38,19,7,6,57,13,0.5057471264367817,neutral
FYGLFGHN,31,26,4,9,57,13,0.5057471264367817,neutral
LIFFSCVF,34,23,5,8,57,13,0.5057471264367817,neutral
SDIILGFG,79,63,23,32,142,55,0.5058139534883721,neutral
HDFVCDCI,77,65,31,24,142,55,0.5058139534883721,neutral
SDGSNFCY,35,20,5,7,55,12,0.5058823529411764,neutral
YHVCRVFR,32,23,4,8,55,12,0.5058823529411764,neutral
CCCVCVGF,31,24,3,9,55,12,0.5058823529411764,neutral
FGCVRFDY,35,20,4,8,55,12,0.5058823529411764,neutral
VFNFYGVF,31,24,7,5,55,12,0.5058823529411764,neutral
CFICSLCV,32,23,6,6,55,12,0.5058823529411764,neutral
LIGFYVCH,33,22,4,8,55,12,0.5058823529411764,neutral
CCCCFIVC,33,22,5,7,55,12,0.5058823529411764,neutral
CCVFRRCF,31,24,2,10,55,12,0.5058823529411764,neutral
CFVCNLYI,33,22,5,7,55,12,0.5058823529411764,neutral
VIGYGSNY,32,23,6,6,55,12,0.5058823529411764,neutral
CCCFCLFC,30,25,7,5,55,12,0.5058823529411764,neutral
CYLSCFVC,33,22,6,6,55,12,0.5058823529411764,neutral
FCGYCSGN,121,102,46,49,223,95,0.5059288537549407,neutral
RFLCFVGL,36,17,5,6,53,11,0.5060240963855421,neutral
LHFGFFVH,28,25,7,4,53,11,0.5060240963855421,neutral
RVCCICNY,32,21,5,6,53,11,0.5060240963855421,neutral
FVLLIGSI,32,21,4,7,53,11,0.5060240963855421,neutral
CCVIFYVL,34,19,8,3,53,11,0.5060240963855421,neutral
HFGCFILC,34,19,4,7,53,11,0.5060240963855421,neutral
IIFYGYHV,24,29,4,7,53,11,0.5060240963855421,neutral
CCFCYYVD,32,21,9,2,53,11,0.5060240963855421,neutral
ILSLLCLG,32,21,5,6,53,11,0.5060240963855421,neutral
FGFFFNFR,31,22,6,5,53,11,0.5060240963855421,neutral
YVFCCYFL,32,21,4,7,53,11,0.5060240963855421,neutral
SRLYFCGD,35,18,6,5,53,11,0.5060240963855421,neutral
DVGYVFFI,27,26,5,6,53,11,0.5060240963855421,neutral
LFFCCCNF,32,21,5,6,53,11,0.5060240963855421,neutral
FLICCVCF,33,20,7,4,53,11,0.5060240963855421,neutral
FFYDGGRG,32,21,3,8,53,11,0.5060240963855421,neutral
LICNCFDL,33,20,6,5,53,11,0.5060240963855421,neutral
VFVCCGLC,31,22,2,9,53,11,0.5060240963855421,neutral
IYCLFIVR,28,25,3,8,53,11,0.5060240963855421,neutral
FYHVLVII,33,20,3,8,53,11,0.5060240963855421,neutral
IFCYGNNG,77,59,24,28,136,52,0.5060240963855421,neutral
IFICVDYC,30,21,6,4,51,10,0.5061728395061729,neutral
CICSVFCC,34,17,2,8,51,10,0.5061728395061729,neutral
CCCCFCYF,34,17,7,3,51,10,0.5061728395061729,neutral
FDSLRFGY,31,20,5,5,51,10,0.5061728395061729,neutral
LFVVYILC,30,21,6,4,51,10,0.5061728395061729,neutral
VYYFICVS,34,17,6,4,51,10,0.5061728395061729,neutral
LIGCVCLL,25,26,5,5,51,10,0.5061728395061729,neutral
CICFDYFI,32,19,5,5,51,10,0.5061728395061729,neutral
FFVFCFCS,34,17,4,6,51,10,0.5061728395061729,neutral
CYRCVCVR,33,18,5,5,51,10,0.5061728395061729,neutral
FVNGCHYD,33,18,3,7,51,10,0.5061728395061729,neutral
FRYGVICL,32,19,7,3,51,10,0.5061728395061729,neutral
VHYYHDYH,29,22,3,7,51,10,0.5061728395061729,neutral
FSIIICDL,29,22,3,7,51,10,0.5061728395061729,neutral
IGIFCIVL,33,18,4,6,51,10,0.5061728395061729,neutral
YGNCFFGV,32,19,4,6,51,10,0.5061728395061729,neutral
FCFFVGCL,31,20,2,8,51,10,0.5061728395061729,neutral
CISGCGCC,74,56,23,26,130,49,0.50625,neutral
YCVGSCGC,71,59,25,24,130,49,0.50625,neutral
FCCYLFVL,31,18,4,5,49,9,0.5063291139240507,neutral
VCFYCFFL,32,17,6,3,49,9,0.5063291139240507,neutral
CCCSSCYF,27,22,4,5,49,9,0.5063291139240507,neutral
FVSYYYYY,30,19,4,5,49,9,0.5063291139240507,neutral
YFGVCCYC,30,19,3,6,49,9,0.5063291139240507,neutral
YILLCRYS,34,15,3,6,49,9,0.5063291139240507,neutral
RCCCVFLN,34,15,6,3,49,9,0.5063291139240507,neutral
NCLHIVVY,27,22,3,6,49,9,0.5063291139240507,neutral
CCIVGFIV,31,18,4,5,49,9,0.5063291139240507,neutral
FICVCGCF,31,18,6,3,49,9,0.5063291139240507,neutral
LFNFGIGD,22,27,6,3,49,9,0.5063291139240507,neutral
GVGYYGCC,32,17,5,4,49,9,0.5063291139240507,neutral
CHVVVFIG,28,21,4,5,49,9,0.5063291139240507,neutral
FRCCCGNF,29,20,3,6,49,9,0.5063291139240507,neutral
IICFIGGI,31,18,5,4,49,9,0.5063291139240507,neutral
FYCFNVVF,32,17,6,3,49,9,0.5063291139240507,neutral
YIFFLFSS,29,20,3,6,49,9,0.5063291139240507,neutral
FCFHCCFC,31,16,5,3,47,8,0.5064935064935064,neutral
FYFRFCVR,33,14,3,5,47,8,0.5064935064935064,neutral
IVFGFVCC,24,23,4,4,47,8,0.5064935064935064,neutral
FCICYCCF,31,16,3,5,47,8,0.5064935064935064,neutral
HFVGYFVF,31,16,3,5,47,8,0.5064935064935064,neutral
DSLGRYGY,28,19,5,3,47,8,0.5064935064935064,neutral
ICFCVYSH,29,18,3,5,47,8,0.5064935064935064,neutral
FFLNCVIL,29,18,6,2,47,8,0.5064935064935064,neutral
VHLVYFHR,28,19,4,4,47,8,0.5064935064935064,neutral
FLCINIGY,27,20,5,3,47,8,0.5064935064935064,neutral
FCYYYFSC,32,15,4,4,47,8,0.5064935064935064,neutral
GCHGRCCL,32,15,4,4,47,8,0.5064935064935064,neutral
CCGRCDFI,32,15,0,8,47,8,0.5064935064935064,neutral
FYCYRGGI,32,15,1,7,47,8,0.5064935064935064,neutral
VCVYCSFH,23,24,4,4,47,8,0.5064935064935064,neutral
FYCYGFVV,22,25,5,3,47,8,0.5064935064935064,neutral
FCSVHFRL,23,24,5,3,47,8,0.5064935064935064,neutral
FCRCYILL,28,19,4,4,47,8,0.5064935064935064,neutral
CCFFRYVC,31,16,4,4,47,8,0.5064935064935064,neutral
CFYCHLGV,33,14,4,4,47,8,0.5064935064935064,neutral
NCHCDYLI,70,54,23,23,124,46,0.5064935064935064,neutral
INSCCFSC,69,53,22,23,122,45,0.506578947368421,neutral
RFGCVVVI,67,55,24,21,122,45,0.506578947368421,neutral
ICGLRCCF,31,14,2,5,45,7,0.5066666666666667,neutral
FFCFRFVH,30,15,3,4,45,7,0.5066666666666667,neutral
CVIVCYIF,26,19,3,4,45,7,0.5066666666666667,neutral
VFYYCLCG,31,14,3,4,45,7,0.5066666666666667,neutral
YCRGFNFC,29,16,2,5,45,7,0.5066666666666667,neutral
CILLFLGV,24,21,5,2,45,7,0.5066666666666667,neutral
GCSIVICC,27,18,4,3,45,7,0.5066666666666667,neutral
CFIFYCVY,27,18,2,5,45,7,0.5066666666666667,neutral
CCYFCLIN,28,17,4,3,45,7,0.5066666666666667,neutral
CFYIYFCG,25,20,3,4,45,7,0.5066666666666667,neutral
FINIVYSV,28,17,2,5,45,7,0.5066666666666667,neutral
FGYCFFYG,27,18,3,4,45,7,0.5066666666666667,neutral
IYFVGCLL,31,14,3,4,45,7,0.5066666666666667,neutral
LGLLYLCV,28,17,4,3,45,7,0.5066666666666667,neutral
ICHYCFGI,29,16,5,2,45,7,0.5066666666666667,neutral
YSVYDCSY,28,17,2,5,45,7,0.5066666666666667,neutral
IVFLYGSF,31,14,3,4,45,7,0.5066666666666667,neutral
YFVHLHVF,31,14,4,3,45,7,0.5066666666666667,neutral
FVVYCSCL,27,18,3,4,45,7,0.5066666666666667,neutral
CIFLCFVY,29,16,3,4,45,7,0.5066666666666667,neutral
YCCLFYCC,31,14,2,5,45,7,0.5066666666666667,neutral
VFYFVYCC,30,15,2,5,45,7,0.5066666666666667,neutral
FYLGCCYF,30,15,3,4,45,7,0.5066666666666667,neutral
LCVIVLNF,28,17,6,1,45,7,0.5066666666666667,neutral
IFICLFFG,30,15,3,4,45,7,0.5066666666666667,neutral
CDFVIVCL,26,19,2,5,45,7,0.5066666666666667,neutral
CIFCFVFD,30,15,4,3,45,7,0.5066666666666667,neutral
CYRNFSVF,30,13,3,3,43,6,0.5068493150684932,neutral
GHYLILYI,26,17,1,5,43,6,0.5068493150684932,neutral
FYVCFSSI,30,13,2,4,43,6,0.5068493150684932,neutral
CYNYIYFY,26,17,3,3,43,6,0.5068493150684932,neutral
LFIILRHS,28,15,1,5,43,6,0.5068493150684932,neutral
VYISVVCC,23,20,3,3,43,6,0.5068493150684932,neutral
CCLFCFCF,28,15,2,4,43,6,0.5068493150684932,neutral
VIVCVSVH,26,17,2,4,43,6,0.5068493150684932,neutral
LFFCVCVC,29,14,2,4,43,6,0.5068493150684932,neutral
FGIYCFYL,30,13,3,3,43,6,0.5068493150684932,neutral
NFIDVHCL,26,17,4,2,43,6,0.5068493150684932,neutral
FFSHCVFF,30,13,3,3,43,6,0.5068493150684932,neutral
CCYICFGH,23,20,3,3,43,6,0.5068493150684932,neutral
FDNDCVFG,21,22,1,5,43,6,0.5068493150684932,neutral
LHFDYCVS,65,51,17,25,116,42,0.5068493150684932,neutral
FHSCIRVF,62,52,20,21,114,41,0.5069444444444444,neutral
IIRGIFVL,27,14,3,2,41,5,0.5070422535211268,neutral
VYHLIVIC,28,13,3,2,41,5,0.5070422535211268,neutral
LVICYCNH,23,18,2,3,41,5,0.5070422535211268,neutral
HICLIYCV,27,14,3,2,41,5,0.5070422535211268,neutral
FLFCCFCV,23,18,2,3,41,5,0.5070422535211268,neutral
CYYCVRIC,24,17,1,4,41,5,0.5070422535211268,neutral
CFCFLFLH,27,14,2,3,41,5,0.5070422535211268,neutral
LFVCLCFV,28,13,3,2,41,5,0.5070422535211268,neutral
IIFFVVNL,24,17,3,2,41,5,0.5070422535211268,neutral
VYYGYIHH,28,13,1,4,41,5,0.5070422535211268,neutral
FVCVYYLR,24,17,3,2,41,5,0.5070422535211268,neutral
FFFCVLFV,25,16,2,3,41,5,0.5070422535211268,neutral
YFFFGFFY,25,16,3,2,41,5,0.5070422535211268,neutral
SNLIILCN,24,17,1,4,41,5,0.5070422535211268,neutral
FHYCFFFD,63,49,20,20,112,40,0.5070422535211268,neutral
CFFCFYCL,24,17,1,4,41,5,0.5070422535211268,neutral
FSCSHIFG,23,18,0,5,41,5,0.5070422535211268,neutral
FVIFLHLS,30,11,1,4,41,5,0.5070422535211268,neutral
ILVLRLVG,25,16,3,2,41,5,0.5070422535211268,neutral
FCFICCVV,27,14,2,3,41,5,0.5070422535211268,neutral
NCIRFVLV,25,16,3,2,41,5,0.5070422535211268,neutral
FVIFIGGL,28,13,1,4,41,5,0.5070422535211268,neutral
CLSFYCVR,26,15,0,5,41,5,0.5070422535211268,neutral
IFHIVCFC,29,12,3,2,41,5,0.5070422535211268,neutral
VFGHGICY,59,51,19,20,110,39,0.5071428571428571,neutral
YFDFRILR,61,49,19,20,110,39,0.5071428571428571,neutral
CNFYHLRD,62,48,22,17,110,39,0.5071428571428571,neutral
FFVYFFSF,27,12,3,1,39,4,0.5072463768115942,neutral
GFCIVIFF,19,20,1,3,39,4,0.5072463768115942,neutral
CRCFSCYY,20,19,3,1,39,4,0.5072463768115942,neutral
CFYVVYCC,25,14,3,1,39,4,0.5072463768115942,neutral
YLCNICLF,24,15,2,2,39,4,0.5072463768115942,neutral
VVVCFFFC,23,16,2,2,39,4,0.5072463768115942,neutral
FDVYCFFF,23,16,2,2,39,4,0.5072463768115942,neutral
FFFYVFLF,22,17,1,3,39,4,0.5072463768115942,neutral
FFLGISVG,27,12,2,2,39,4,0.5072463768115942,neutral
RCFFVFLI,23,16,2,2,39,4,0.5072463768115942,neutral
CRVCFLSF,26,13,1,3,39,4,0.5072463768115942,neutral
CHVHCCCL,21,18,1,3,39,4,0.5072463768115942,neutral
VCGYYLLI,27,12,2,2,39,4,0.5072463768115942,neutral
VCFFIIGY,27,12,2,2,39,4,0.5072463768115942,neutral
FHVSICCY,23,16,2,2,39,4,0.5072463768115942,neutral
ICCFVVCC,27,12,2,2,39,4,0.5072463768115942,neutral
FCFLDFCF,28,11,2,2,39,4,0.5072463768115942,neutral
CICFVVCG,27,12,2,2,39,4,0.5072463768115942,neutral
FRIVVFCV,25,14,1,3,39,4,0.5072463768115942,neutral
YYCFVSVL,26,13,1,3,39,4,0.5072463768115942,neutral
CVRVCIIF,24,15,2,2,39,4,0.5072463768115942,neutral
LFYRFCCF,25,14,3,1,39,4,0.5072463768115942,neutral
YCVCVVVY,24,15,2,2,39,4,0.5072463768115942,neutral
RFFYGVFF,21,18,2,2,39,4,0.5072463768115942,neutral
VGYFVVLC,25,14,2,2,39,4,0.5072463768115942,neutral
GYCFLVVF,25,14,1,3,39,4,0.5072463768115942,neutral
FIFVICCL,28,11,1,3,39,4,0.5072463768115942,neutral
FYIVSFRL,29,10,3,1,39,4,0.5072463768115942,neutral
RRLIFVYY,27,12,3,1,39,4,0.5072463768115942,neutral
CNCCYYGH,29,10,2,2,39,4,0.5072463768115942,neutral
IIHYCFNN,62,44,20,17,106,37,0.5073529411764706,neutral
NDYINGHF,62,44,18,19,106,37,0.5073529411764706,neutral
YVLFFICF,25,12,3,0,37,3,0.5074626865671642,neutral
VFRVYFIL,21,16,1,2,37,3,0.5074626865671642,neutral
IFSFICIC,25,12,1,2,37,3,0.5074626865671642,neutral
FFHCFFIF,22,15,2,1,37,3,0.5074626865671642,neutral
FIFFVCYF,25,12,1,2,37,3,0.5074626865671642,neutral
FYFVFRRD,25,12,2,1,37,3,0.5074626865671642,neutral
YCFCCYDY,22,15,3,0,37,3,0.5074626865671642,neutral
FCNCRFYC,28,9,1,2,37,3,0.5074626865671642,neutral
NCCVCCFR,21,16,2,1,37,3,0.5074626865671642,neutral
FCVYIIHY,21,16,3,0,37,3,0.5074626865671642,neutral
FYICRIVI,22,15,3,0,37,3,0.5074626865671642,neutral
FFSCVFYV,28,9,1,2,37,3,0.5074626865671642,neutral
FVHVIYLC,26,11,2,1,37,3,0.5074626865671642,neutral
FFIFSLGY,23,14,1,2,37,3,0.5074626865671642,neutral
ILLNYFVF,24,13,1,2,37,3,0.5074626865671642,neutral
VYCVFCGI,21,16,1,2,37,3,0.5074626865671642,neutral
DFFCFYCC,26,11,2,1,37,3,0.5074626865671642,neutral
FVFVVVIH,24,13,2,1,37,3,0.5074626865671642,neutral
YDDGLFFY,21,16,2,1,37,3,0.5074626865671642,neutral
CRCFLIFF,22,15,1,2,37,3,0.5074626865671642,neutral
CYVDYYGY,55,49,10,26,104,36,0.5074626865671642,neutral
FHCYCYCD,57,45,21,14,102,35,0.5075757575757576,neutral
IGCCGDHY,55,47,22,13,102,35,0.5075757575757576,neutral
FGLNFGCF,59,43,18,17,102,35,0.5075757575757576,neutral
YCLIRYIC,19,16,1,1,35,2,0.5076923076923077,neutral
FIFCCYVH,25,10,2,0,35,2,0.5076923076923077,neutral
CLFFLDLC,20,15,0,2,35,2,0.5076923076923077,neutral
IICICVGF,18,17,1,1,35,2,0.5076923076923077,neutral
VFLFVVRR,25,10,2,0,35,2,0.5076923076923077,neutral
FYYFHYVY,17,18,0,2,35,2,0.5076923076923077,neutral
FVFCFFCL,21,14,1,1,35,2,0.5076923076923077,neutral
CYFVCFCC,27,8,2,0,35,2,0.5076923076923077,neutral
VYFFFVYC,20,15,1,1,35,2,0.5076923076923077,neutral
RVCLCFVL,27,8,2,0,35,2,0.5076923076923077,neutral
FFFCVFSY,22,13,1,1,35,2,0.5076923076923077,neutral
FFISGFFY,24,11,2,0,35,2,0.5076923076923077,neutral
RICILFVC,24,11,1,1,35,2,0.5076923076923077,neutral
VVVIFVCG,22,13,2,0,35,2,0.5076923076923077,neutral
FFFHVIFH,21,14,0,2,35,2,0.5076923076923077,neutral
CCCRYNDG,22,13,0,2,35,2,0.5076923076923077,neutral
YVSLCICV,22,13,1,1,35,2,0.5076923076923077,neutral
CFHIYLVL,25,10,1,1,35,2,0.5076923076923077,neutral
CYCFNVFF,23,12,1,1,35,2,0.5076923076923077,neutral
FFYIILFF,19,16,1,1,35,2,0.5076923076923077,neutral
CCVVFLSF,22,13,0,2,35,2,0.5076923076923077,neutral
FFIVYSII,24,11,1,1,35,2,0.5076923076923077,neutral
FRVYHGFH,16,19,1,1,35,2,0.5076923076923077,neutral
FRVSFVIC,21,14,1,1,35,2,0.5076923076923077,neutral
CIHYIVGY,91,72,28,37,163,65,0.5077720207253886,neutral
FFYFVFDC,58,40,22,11,98,33,0.5078125,neutral
CCNFICRY,55,43,16,17,98,33,0.5078125,neutral
RFCILCRH,57,41,13,20,98,33,0.5078125,neutral
ICFCVIGD,87,74,32,32,161,64,0.5078534031413613,neutral
FFSFLLVL,26,7,0,1,33,1,0.5079365079365079,neutral
SHIVVIVF,19,14,0,1,33,1,0.5079365079365079,neutral
HFCVCLRF,22,11,1,0,33,1,0.5079365079365079,neutral
YCVVLIGI,23,10,1,0,33,1,0.5079365079365079,neutral
IFFVRIYF,17,16,1,0,33,1,0.5079365079365079,neutral
CFFIGLIF,20,13,1,0,33,1,0.5079365079365079,neutral
FFFCCCYF,17,16,0,1,33,1,0.5079365079365079,neutral
LSCIVVIG,21,12,0,1,33,1,0.5079365079365079,neutral
YCNYCRLG,57,39,16,16,96,32,0.5079365079365079,neutral
FFFFNCFF,21,12,1,0,33,1,0.5079365079365079,neutral
LYVFIRYV,22,11,1,0,33,1,0.5079365079365079,neutral
FFFCCGCY,24,9,0,1,33,1,0.5079365079365079,neutral
YLVLFFSF,14,19,0,1,33,1,0.5079365079365079,neutral
CCVYFLHL,21,12,0,1,33,1,0.5079365079365079,neutral
HFCFIFFF,21,12,1,0,33,1,0.5079365079365079,neutral
IIVLCFFY,24,9,1,0,33,1,0.5079365079365079,neutral
NCVCVLRY,54,42,17,15,96,32,0.5079365079365079,neutral
FFVVYVHY,54,42,19,13,96,32,0.5079365079365079,neutral
RLLLVSFR,26,7,0,1,33,1,0.5079365079365079,neutral
IFLCLFYI,21,12,1,0,33,1,0.5079365079365079,neutral
FYFSCFLF,25,8,0,1,33,1,0.5079365079365079,neutral
LFFSIFVS,23,10,1,0,33,1,0.5079365079365079,neutral
LVYYFVCV,23,10,1,0,33,1,0.5079365079365079,neutral
FFYLRVVF,21,12,0,1,33,1,0.5079365079365079,neutral
IFFFYFRG,23,10,1,0,33,1,0.5079365079365079,neutral
YYFFVVNV,56,38,18,13,94,31,0.5080645161290323,neutral
FCDFIYFR,54,40,9,22,94,31,0.5080645161290323,neutral
FVHLNSHF,52,42,15,16,94,31,0.5080645161290323,neutral
YFLCFVFR,46,48,17,14,94,31,0.5080645161290323,neutral
CDGVGIYD,55,39,12,19,94,31,0.5080645161290323,neutral
FGDLSFGH,56,38,13,18,94,31,0.5080645161290323,neutral
RCNCCSRF,50,44,23,8,94,31,0.5080645161290323,neutral
HYFFGFFF,17,14,0,0,31,0,0.5081967213114754,neutral
FFFIFCNF,18,13,0,0,31,0,0.5081967213114754,neutral
IFCFLCVC,16,15,0,0,31,0,0.5081967213114754,neutral
LCYFGLLL,24,7,0,0,31,0,0.5081967213114754,neutral
LYVRIILN,18,13,0,0,31,0,0.5081967213114754,neutral
FIFICIRH,20,11,0,0,31,0,0.5081967213114754,neutral
FLHLILGC,22,9,0,0,31,0,0.5081967213114754,neutral
YNNGSYIL,85,68,29,31,153,60,0.5081967213114754,neutral
RYFIFYYY,19,12,0,0,31,0,0.5081967213114754,neutral
DCVIVFSH,55,37,15,15,92,30,0.5081967213114754,neutral
RIYFVLLL,20,11,0,0,31,0,0.5081967213114754,neutral
FCFIFYCF,24,7,0,0,31,0,0.5081967213114754,neutral
FFLLVISY,20,11,0,0,31,0,0.5081967213114754,neutral
YFCFRVFC,18,13,0,0,31,0,0.5081967213114754,neutral
CVCCIVFG,19,12,0,0,31,0,0.5081967213114754,neutral
IFVDFIIF,22,9,0,0,31,0,0.5081967213114754,neutral
LCCRCFYD,55,37,18,12,92,30,0.5081967213114754,neutral
FFFYVIFF,17,14,0,0,31,0,0.5081967213114754,neutral
VFLVLLIR,20,11,0,0,31,0,0.5081967213114754,neutral
GFFFFIVF,16,15,0,0,31,0,0.5081967213114754,neutral
LYVVYFSI,19,12,0,0,31,0,0.5081967213114754,neutral
FIYCFFFC,15,16,0,0,31,0,0.5081967213114754,neutral
FFRICFCV,21,10,0,0,31,0,0.5081967213114754,neutral
FYIVFYFL,21,10,0,0,31,0,0.5081967213114754,neutral
HGLLVCFR,52,38,17,12,90,29,0.5083333333333333,neutral
DCYFCSNH,51,39,9,20,90,29,0.5083333333333333,neutral
HCDCGYNF,52,38,16,13,90,29,0.5083333333333333,neutral
LCYFVGCV,42,48,13,16,90,29,0.5083333333333333,neutral
FYFCHVDS,53,37,16,13,90,29,0.5083333333333333,neutral
LFCSCILV,48,42,18,11,90,29,0.5083333333333333,neutral
VCSDCYYY,51,39,13,16,90,29,0.5083333333333333,neutral
NVICCGYC,45,43,11,17,88,28,0.5084745762711864,neutral
FVCSVSYG,48,40,15,13,88,28,0.5084745762711864,neutral
FCGSIRDY,48,40,11,17,88,28,0.5084745762711864,neutral
LYDCCVYC,51,37,11,17,88,28,0.5084745762711864,neutral
CCVRHCFG,51,35,12,15,86,27,0.5086206896551724,neutral
CFDHCVCF,52,34,10,17,86,27,0.5086206896551724,neutral
LILCYNRD,49,37,14,13,86,27,0.5086206896551724,neutral
FCFYCCCH,51,33,11,15,84,26,0.5087719298245614,neutral
VCLLCGVC,50,34,10,16,84,26,0.5087719298245614,neutral
CNYGCCIH,51,33,16,10,84,26,0.5087719298245614,neutral
IFVSGGFY,47,37,10,16,84,26,0.5087719298245614,neutral
CNGHCCNH,44,40,13,13,84,26,0.5087719298245614,neutral
YRCVIGVI,46,38,15,11,84,26,0.5087719298245614,neutral
CFSLRGYF,73,66,30,23,139,53,0.5088757396449705,neutral
CSGFLRNY,46,36,12,13,82,25,0.5089285714285714,neutral
YVGFFVSC,48,34,12,13,82,25,0.5089285714285714,neutral
VRVCDFNY,48,34,14,11,82,25,0.5089285714285714,neutral
CLVCYINC,47,35,7,18,82,25,0.5089285714285714,neutral
GFIFFLDR,50,32,8,17,82,25,0.5089285714285714,neutral
SFLCFFLH,49,33,11,14,82,25,0.5089285714285714,neutral
RSVDVYDY,48,34,9,16,82,25,0.5089285714285714,neutral
FRFGYFFS,45,37,12,13,82,25,0.5089285714285714,neutral
ICCDCSRF,46,36,10,15,82,25,0.5089285714285714,neutral
FFLGNHHF,42,38,12,12,80,24,0.509090909090909,neutral
CCNSCCVG,76,59,23,28,135,51,0.509090909090909,neutral
YCHGGRLF,45,35,14,10,80,24,0.509090909090909,neutral
YYFSDFYF,47,33,13,11,80,24,0.509090909090909,neutral
INILHYDH,42,36,13,10,78,23,0.5092592592592593,neutral
FVLDRRVY,47,31,10,13,78,23,0.5092592592592593,neutral
CHVRLVVF,48,30,9,14,78,23,0.5092592592592593,neutral
LICSVCIC,45,33,15,8,78,23,0.5092592592592593,neutral
CVSCVYLH,47,31,11,12,78,23,0.5092592592592593,neutral
YFDGNFHL,45,33,13,10,78,23,0.5092592592592593,neutral
GCYSCYGF,47,31,8,15,78,23,0.5092592592592593,neutral
FCCNGGCH,47,31,8,15,78,23,0.5092592592592593,neutral
CCIYDLVG,45,31,11,11,76,22,0.5094339622641509,neutral
FCFCDIRF,47,29,7,15,76,22,0.5094339622641509,neutral
FYCSNFGN,43,33,10,12,76,22,0.5094339622641509,neutral
LGCSFDHL,47,29,11,11,76,22,0.5094339622641509,neutral
YHICSYCV,47,29,10,12,76,22,0.5094339622641509,neutral
FVVCDFIH,45,31,9,13,76,22,0.5094339622641509,neutral
ICGFNCGF,45,31,10,12,76,22,0.5094339622641509,neutral
LDCCFLDR,46,30,9,13,76,22,0.5094339622641509,neutral
VSLFVRVR,46,30,13,9,76,22,0.5094339622641509,neutral
LYLFVHGC,44,30,9,12,74,21,0.5096153846153846,neutral
FFFGLVGV,46,28,12,9,74,21,0.5096153846153846,neutral
DCCFLFYV,45,29,13,8,74,21,0.5096153846153846,neutral
VCRCIRFG,43,31,12,9,74,21,0.5096153846153846,neutral
ISFFGGCC,69,56,24,22,125,46,0.5096774193548387,neutral
FFDDDFVG,43,29,9,11,72,20,0.5098039215686274,neutral
DYLHYSHD,44,28,11,9,72,20,0.5098039215686274,neutral
CGCFCDVY,45,27,10,10,72,20,0.5098039215686274,neutral
IFLSHFGD,42,30,10,10,72,20,0.5098039215686274,neutral
YIRDYGVC,42,30,5,15,72,20,0.5098039215686274,neutral
