PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
IVLNIGFY,44,28,11,9,72,20,0.5098039215686274,neutral
YGDYCINH,45,27,10,10,72,20,0.5098039215686274,neutral
FCCGRVFR,45,27,11,9,72,20,0.5098039215686274,neutral
GCYDFDYR,44,28,9,11,72,20,0.5098039215686274,neutral
FCDVCVCC,41,31,9,11,72,20,0.5098039215686274,neutral
NFGVYDFH,69,52,15,29,121,44,0.5099337748344371,neutral
YRCSCGFI,44,26,8,11,70,19,0.51,neutral
LCVLVCGD,44,26,11,8,70,19,0.51,neutral
SFYDGGVL,42,28,11,8,70,19,0.51,neutral
FCSCYLRF,43,27,7,12,70,19,0.51,neutral
IICNFCIC,39,31,9,10,70,19,0.51,neutral
GCNFIRRN,41,29,9,10,70,19,0.51,neutral
VCLCCLCC,42,28,5,14,70,19,0.51,neutral
IRYDYVLI,43,27,8,11,70,19,0.51,neutral
GYRCDYGF,39,31,8,11,70,19,0.51,neutral
FVCCYFGS,42,28,6,13,70,19,0.51,neutral
LFICSIFY,37,33,13,6,70,19,0.51,neutral
FCGICGIV,69,50,19,24,119,43,0.5100671140939598,neutral
LFNFGSCR,84,84,26,41,168,67,0.51010101010101,neutral
DFSFNGCY,42,26,10,8,68,18,0.5102040816326531,neutral
CFGVFCVY,41,27,10,8,68,18,0.5102040816326531,neutral
CCINLCLC,42,26,6,12,68,18,0.5102040816326531,neutral
FFCVGVDG,39,29,7,11,68,18,0.5102040816326531,neutral
VYCVCGGY,43,25,10,8,68,18,0.5102040816326531,neutral
FFCNDIRF,39,29,11,7,68,18,0.5102040816326531,neutral
CHVHLRCC,68,49,20,22,117,42,0.5102040816326531,neutral
FYYLGCSV,62,55,22,20,117,42,0.5102040816326531,neutral
FNLHYVCF,41,27,10,8,68,18,0.5102040816326531,neutral
SLCFGVDC,40,28,8,10,68,18,0.5102040816326531,neutral
YIVCFDFV,42,24,9,8,66,17,0.5104166666666666,neutral
CLFCCRVG,42,24,8,9,66,17,0.5104166666666666,neutral
YFDFDYCR,39,27,11,6,66,17,0.5104166666666666,neutral
ICVRFIGV,41,25,8,9,66,17,0.5104166666666666,neutral
YYILLSRH,39,27,8,9,66,17,0.5104166666666666,neutral
CCHCVYRD,38,28,3,14,66,17,0.5104166666666666,neutral
HFHDNIHF,42,24,8,9,66,17,0.5104166666666666,neutral
VFGFCDVR,39,27,10,7,66,17,0.5104166666666666,neutral
LCDGFCLC,30,36,5,12,66,17,0.5104166666666666,neutral
SYCIFFGS,42,24,6,11,66,17,0.5104166666666666,neutral
CISYCSVY,64,49,24,16,113,40,0.5104895104895105,neutral
CYFSINHI,83,77,26,37,160,63,0.5105263157894737,neutral
IRVCGDFY,87,73,34,29,160,63,0.5105263157894737,neutral
LGHILYCL,87,73,31,32,160,63,0.5105263157894737,neutral
FHFLDVHF,65,46,18,21,111,39,0.5106382978723404,neutral
VFYYHVVC,37,27,8,8,64,16,0.5106382978723404,neutral
YNLCFRCN,38,26,8,8,64,16,0.5106382978723404,neutral
CHCGFSIF,35,29,5,11,64,16,0.5106382978723404,neutral
CFCDYCSV,37,27,5,11,64,16,0.5106382978723404,neutral
FCDYYSHV,63,48,18,21,111,39,0.5106382978723404,neutral
FCHVFCVV,34,30,4,12,64,16,0.5106382978723404,neutral
SVCGYHDF,36,28,9,7,64,16,0.5106382978723404,neutral
FCNGVYHV,60,51,18,21,111,39,0.5106382978723404,neutral
VYFCDYFC,63,46,15,23,109,38,0.5107913669064749,neutral
SCFHIIFD,36,26,8,7,62,15,0.5108695652173914,neutral
CHIFYRLV,40,22,8,7,62,15,0.5108695652173914,neutral
VIVNVCHY,38,24,6,9,62,15,0.5108695652173914,neutral
LLDICCYC,39,23,8,7,62,15,0.5108695652173914,neutral
CRLCYSNY,36,26,5,10,62,15,0.5108695652173914,neutral
LYDSCHSV,40,22,8,7,62,15,0.5108695652173914,neutral
HRFYVCFG,40,22,6,9,62,15,0.5108695652173914,neutral
YYCFVDFV,39,23,6,9,62,15,0.5108695652173914,neutral
YNCFIHFL,39,23,11,4,62,15,0.5108695652173914,neutral
VCLCCCCS,34,28,8,7,62,15,0.5108695652173914,neutral
RFCCCGLH,60,47,23,14,107,37,0.5109489051094891,neutral
HGGRFHYI,63,44,16,21,107,37,0.5109489051094891,neutral
IFVFFGCD,61,46,20,17,107,37,0.5109489051094891,neutral
DYYCVCDV,51,56,20,17,107,37,0.5109489051094891,neutral
LHVRCLNY,107,90,31,50,197,81,0.5110132158590308,neutral
CVIFHRHF,34,26,5,9,60,14,0.5111111111111111,neutral
FIIFYDSV,30,30,5,9,60,14,0.5111111111111111,neutral
VVCFRYCG,38,22,5,9,60,14,0.5111111111111111,neutral
CCNVFFLL,32,28,4,10,60,14,0.5111111111111111,neutral
LCRCCNNF,57,48,14,22,105,36,0.5111111111111111,neutral
FYLCYVDL,38,22,5,9,60,14,0.5111111111111111,neutral
YFGIDSGC,61,44,15,21,105,36,0.5111111111111111,neutral
FDVSFFVC,35,25,6,8,60,14,0.5111111111111111,neutral
VCFFCVHY,37,23,10,4,60,14,0.5111111111111111,neutral
CYNCGGCL,34,26,5,9,60,14,0.5111111111111111,neutral
FFGLVIGL,31,29,3,11,60,14,0.5111111111111111,neutral
DSGDFSYC,82,68,34,24,150,58,0.5111111111111111,neutral
FYDGYGRF,59,44,13,22,103,35,0.5112781954887218,neutral
FHDSGLLG,127,109,48,52,236,100,0.5112781954887218,neutral
GCNIVCRY,50,53,24,11,103,35,0.5112781954887218,neutral
GDYLGVFL,58,45,12,23,103,35,0.5112781954887218,neutral
FLLHYGFY,33,25,6,7,58,13,0.5113636363636364,neutral
FRVISSGY,35,23,5,8,58,13,0.5113636363636364,neutral
ICNNFFGD,37,21,5,8,58,13,0.5113636363636364,neutral
CYCFGFCH,35,23,3,10,58,13,0.5113636363636364,neutral
CNCFDHCR,36,22,6,7,58,13,0.5113636363636364,neutral
SYVFCCLV,37,21,10,3,58,13,0.5113636363636364,neutral
SFCCCSCR,36,22,5,8,58,13,0.5113636363636364,neutral
GVYRCGVY,33,25,4,9,58,13,0.5113636363636364,neutral
CYVCFVSC,32,26,6,7,58,13,0.5113636363636364,neutral
LFFCCCGF,33,25,5,8,58,13,0.5113636363636364,neutral
GHCLYVLD,31,27,7,6,58,13,0.5113636363636364,neutral
FGSYVGGY,35,23,3,10,58,13,0.5113636363636364,neutral
VVYYFCCH,36,22,7,6,58,13,0.5113636363636364,neutral
GVCNICCR,31,27,6,7,58,13,0.5113636363636364,neutral
YLHCLLYL,35,23,4,9,58,13,0.5113636363636364,neutral
FFLYLIYN,38,20,5,8,58,13,0.5113636363636364,neutral
LCCFDFVL,33,25,5,8,58,13,0.5113636363636364,neutral
FSVRVYSR,52,49,16,18,101,34,0.5114503816793893,neutral
VYGIVCLD,81,63,25,30,144,55,0.5114942528735632,neutral
NYFCDSGF,77,67,22,33,144,55,0.5114942528735632,neutral
LIFYYVVY,37,19,5,7,56,12,0.5116279069767442,neutral
FFRFVYHR,34,22,9,3,56,12,0.5116279069767442,neutral
LCSIGGHY,28,28,6,6,56,12,0.5116279069767442,neutral
VFCSVFGY,35,21,6,6,56,12,0.5116279069767442,neutral
LYLRGCYV,37,19,8,4,56,12,0.5116279069767442,neutral
INVGGYFY,32,24,9,3,56,12,0.5116279069767442,neutral
NFVCFYFH,32,24,5,7,56,12,0.5116279069767442,neutral
LFVFYSCV,34,22,3,9,56,12,0.5116279069767442,neutral
VVYFGCFR,32,24,6,6,56,12,0.5116279069767442,neutral
LCFGSSCL,35,21,4,8,56,12,0.5116279069767442,neutral
ISCFICGF,59,40,13,20,99,33,0.5116279069767442,neutral
IFCLVLVY,36,20,6,6,56,12,0.5116279069767442,neutral
NHNLFFRL,65,77,26,28,142,54,0.5116279069767442,neutral
FFVSVRCC,32,24,6,6,56,12,0.5116279069767442,neutral
ILYYGYHD,79,61,19,34,140,53,0.5117647058823529,neutral
GHCCCCCC,56,41,12,20,97,32,0.5118110236220472,neutral
GDFLDYCC,32,22,4,7,54,11,0.5119047619047619,neutral
GCYCVIYR,35,19,6,5,54,11,0.5119047619047619,neutral
YFCCYFFY,30,24,3,8,54,11,0.5119047619047619,neutral
ICVFVFYV,34,20,6,5,54,11,0.5119047619047619,neutral
NVCVFVNY,35,19,2,9,54,11,0.5119047619047619,neutral
VLFVHCFC,35,19,7,4,54,11,0.5119047619047619,neutral
RYFYRVDF,35,19,6,5,54,11,0.5119047619047619,neutral
SCYHLDYL,35,19,6,5,54,11,0.5119047619047619,neutral
CFINVIRY,50,45,22,9,95,31,0.512,neutral
FCSLDHSV,57,38,13,18,95,31,0.512,neutral
ICGGVCCC,94,83,27,44,177,71,0.5120772946859904,neutral
FHGLCDYR,34,18,4,6,52,10,0.5121951219512195,neutral
SSFFFVRY,32,20,7,3,52,10,0.5121951219512195,neutral
NSCSCCRC,50,43,17,13,93,30,0.5121951219512195,neutral
YCSYFCNY,27,25,3,7,52,10,0.5121951219512195,neutral
FCFVCFYH,33,19,6,4,52,10,0.5121951219512195,neutral
CYIGLYYY,28,24,3,7,52,10,0.5121951219512195,neutral
FYDCDGCH,74,60,27,23,134,50,0.5121951219512195,neutral
CVNYVYVD,45,48,13,17,93,30,0.5121951219512195,neutral
FRYGVFRF,55,38,10,20,93,30,0.5121951219512195,neutral
FIFSYGRF,33,19,5,5,52,10,0.5121951219512195,neutral
CCFCHIFV,56,37,12,18,93,30,0.5121951219512195,neutral
FCCYSYFH,31,21,5,5,52,10,0.5121951219512195,neutral
GYRCICYF,35,17,6,4,52,10,0.5121951219512195,neutral
FNCCFVYC,32,20,5,5,52,10,0.5121951219512195,neutral
FCHCLCDF,30,22,3,7,52,10,0.5121951219512195,neutral
VIICYGGF,27,25,6,4,52,10,0.5121951219512195,neutral
NYYLSDGC,29,23,7,3,52,10,0.5121951219512195,neutral
FFFDNDVV,75,57,23,26,132,49,0.5123456790123457,neutral
YYDRVFSV,72,60,23,26,132,49,0.5123456790123457,neutral
RICIGFCV,54,37,13,16,91,29,0.512396694214876,neutral
FCCCSICY,47,44,14,15,91,29,0.512396694214876,neutral
YYCIDFVC,53,38,6,23,91,29,0.512396694214876,neutral
FLLCFLFV,34,16,2,7,50,9,0.5125,neutral
CFYFVFYF,33,17,2,7,50,9,0.5125,neutral
YDFLRGSC,31,19,5,4,50,9,0.5125,neutral
FCDFCDCC,29,21,7,2,50,9,0.5125,neutral
FFNSDVGL,33,17,7,2,50,9,0.5125,neutral
CYCFFGCI,34,16,3,6,50,9,0.5125,neutral
IVSLDGFF,32,18,4,5,50,9,0.5125,neutral
CYDYYGRI,29,21,4,5,50,9,0.5125,neutral
FVYIFYGC,29,21,4,5,50,9,0.5125,neutral
FCYCCYNI,33,17,5,4,50,9,0.5125,neutral
FCRCVFIR,34,16,3,6,50,9,0.5125,neutral
FCSILCLI,29,21,6,3,50,9,0.5125,neutral
RYIICGII,32,18,6,3,50,9,0.5125,neutral
CFDYLDCL,29,21,6,3,50,9,0.5125,neutral
VCFCGYCV,32,18,3,6,50,9,0.5125,neutral
YFLCYCCG,24,26,5,4,50,9,0.5125,neutral
VVLVHFGF,31,19,3,6,50,9,0.5125,neutral
LFFYCGCL,31,19,1,8,50,9,0.5125,neutral
FCYICGYF,29,21,4,5,50,9,0.5125,neutral
YCVVIIGH,33,17,5,4,50,9,0.5125,neutral
CNRHCFCC,29,21,3,6,50,9,0.5125,neutral
CILCCCHR,30,20,7,2,50,9,0.5125,neutral
SSFCVIFC,34,16,4,5,50,9,0.5125,neutral
GYFGFCCC,28,22,7,2,50,9,0.5125,neutral
VCGIFFYV,33,17,5,4,50,9,0.5125,neutral
CDCCICIV,30,20,3,6,50,9,0.5125,neutral
VFSYLVCY,29,21,6,3,50,9,0.5125,neutral
IFCGRCFC,31,19,3,6,50,9,0.5125,neutral
RCFCVCCG,27,23,2,7,50,9,0.5125,neutral
YYDDSCCV,93,74,30,36,167,66,0.5126903553299492,neutral
FCRHFYNS,52,35,12,15,87,27,0.5128205128205128,neutral
FDLGFDVH,91,74,28,37,165,65,0.5128205128205128,neutral
VDDYFFCD,27,21,4,4,48,8,0.5128205128205128,neutral
FRIRSYCG,69,57,25,21,126,46,0.5128205128205128,neutral
FYIYHFCH,33,15,4,4,48,8,0.5128205128205128,neutral
CCVFVIGY,33,15,5,3,48,8,0.5128205128205128,neutral
IVHVICHV,53,34,15,12,87,27,0.5128205128205128,neutral
IIGVVVVL,30,18,4,4,48,8,0.5128205128205128,neutral
FIDFFYNL,53,34,14,13,87,27,0.5128205128205128,neutral
CYVVIVFF,31,17,3,5,48,8,0.5128205128205128,neutral
GGIDDFCF,28,20,4,4,48,8,0.5128205128205128,neutral
CDRCVHYC,48,39,17,10,87,27,0.5128205128205128,neutral
DLDRFINY,51,36,14,13,87,27,0.5128205128205128,neutral
FIRHFVCC,51,36,13,14,87,27,0.5128205128205128,neutral
FLLLGFSC,32,16,3,5,48,8,0.5128205128205128,neutral
FLFFDIFI,33,15,3,5,48,8,0.5128205128205128,neutral
CIFCSCYG,27,21,4,4,48,8,0.5128205128205128,neutral
IYIVCVHS,27,21,2,6,48,8,0.5128205128205128,neutral
CVDCVCII,33,15,5,3,48,8,0.5128205128205128,neutral
VCIVLVVN,25,23,4,4,48,8,0.5128205128205128,neutral
FVFGFYCG,33,15,3,5,48,8,0.5128205128205128,neutral
FFGLLIVL,25,23,7,1,48,8,0.5128205128205128,neutral
CICGRCLN,29,19,5,3,48,8,0.5128205128205128,neutral
CLLCFFFV,29,19,4,4,48,8,0.5128205128205128,neutral
DVIFFIVL,27,21,6,2,48,8,0.5128205128205128,neutral
CLCFVFCL,26,22,3,5,48,8,0.5128205128205128,neutral
NYFCVIDG,69,55,20,25,124,45,0.512987012987013,neutral
FFIVLVFS,47,38,13,13,85,26,0.5130434782608696,neutral
FYYFCGIR,51,34,12,14,85,26,0.5130434782608696,neutral
CRVCRFVR,52,33,8,18,85,26,0.5130434782608696,neutral
CCCCVSFY,47,38,8,18,85,26,0.5130434782608696,neutral
CCCSYHFG,50,35,13,13,85,26,0.5130434782608696,neutral
VRFCGCVG,51,34,11,15,85,26,0.5130434782608696,neutral
CFNFSDGI,50,35,14,12,85,26,0.5130434782608696,neutral
YFVNINHN,48,37,15,11,85,26,0.5130434782608696,neutral
IGCRCFFL,44,41,15,11,85,26,0.5130434782608696,neutral
FFCVFVFC,29,17,5,2,46,7,0.5131578947368421,neutral
VNCFVFVF,29,17,4,3,46,7,0.5131578947368421,neutral
CILVLNCV,30,16,3,4,46,7,0.5131578947368421,neutral
YVFGYLCY,27,19,4,3,46,7,0.5131578947368421,neutral
IYFGFVCC,26,20,4,3,46,7,0.5131578947368421,neutral
CIVVIVSL,28,18,6,1,46,7,0.5131578947368421,neutral
INCIVFVG,26,20,2,5,46,7,0.5131578947368421,neutral
YCFICFFY,23,23,2,5,46,7,0.5131578947368421,neutral
FLCLCCCC,25,21,1,6,46,7,0.5131578947368421,neutral
FYVRGDYV,29,17,3,4,46,7,0.5131578947368421,neutral
GFFIVCRC,23,23,4,3,46,7,0.5131578947368421,neutral
FLVCYRVR,30,16,4,3,46,7,0.5131578947368421,neutral
FFFCGLHL,27,19,5,2,46,7,0.5131578947368421,neutral
NFYFYLHI,32,14,3,4,46,7,0.5131578947368421,neutral
LFYCVLIN,32,14,2,5,46,7,0.5131578947368421,neutral
VFFCVVLC,30,16,4,3,46,7,0.5131578947368421,neutral
YCFVYFCC,30,16,5,2,46,7,0.5131578947368421,neutral
FCIFFNFD,26,20,4,3,46,7,0.5131578947368421,neutral
HLFDVCHL,29,17,5,2,46,7,0.5131578947368421,neutral
YLLYLCYH,31,15,1,6,46,7,0.5131578947368421,neutral
FCCCYNVI,23,23,5,2,46,7,0.5131578947368421,neutral
CDCSLCNH,25,21,4,3,46,7,0.5131578947368421,neutral
ICCVCNGC,66,56,21,23,122,44,0.5131578947368421,neutral
CVIFCVLR,30,16,3,4,46,7,0.5131578947368421,neutral
FCSFCGCC,29,17,4,3,46,7,0.5131578947368421,neutral
FCDCYNYD,89,70,29,33,159,62,0.5132275132275133,neutral
FIIYYGYV,46,37,12,13,83,25,0.5132743362831859,neutral
VYIGYHCL,51,32,8,17,83,25,0.5132743362831859,neutral
VCNCVCVR,48,35,8,17,83,25,0.5132743362831859,neutral
DGLCCCCN,66,54,28,15,120,43,0.5133333333333333,neutral
VRGCGDYG,84,73,30,31,157,61,0.5133689839572193,neutral
DFGLCYDF,47,34,10,14,81,24,0.5135135135135135,neutral
NIVCLFHF,25,19,4,2,44,6,0.5135135135135135,neutral
GFFYDIRD,49,32,7,17,81,24,0.5135135135135135,neutral
RFFFYGNN,49,32,12,12,81,24,0.5135135135135135,neutral
CGCIRCDY,50,31,9,15,81,24,0.5135135135135135,neutral
HYYIVIDC,50,31,11,13,81,24,0.5135135135135135,neutral
FFLVIIRV,29,15,3,3,44,6,0.5135135135135135,neutral
CCGIICFR,50,31,9,15,81,24,0.5135135135135135,neutral
CVYSCLGL,46,35,8,16,81,24,0.5135135135135135,neutral
HFYISFGV,31,13,3,3,44,6,0.5135135135135135,neutral
VCFFVCFC,23,21,4,2,44,6,0.5135135135135135,neutral
IVCFYVFF,30,14,4,2,44,6,0.5135135135135135,neutral
FICVFFGS,29,15,3,3,44,6,0.5135135135135135,neutral
NCRCCVFI,28,16,4,2,44,6,0.5135135135135135,neutral
YIVFSYGF,31,13,1,5,44,6,0.5135135135135135,neutral
VCFCCCHG,24,20,3,3,44,6,0.5135135135135135,neutral
CFCHSCVN,50,31,10,14,81,24,0.5135135135135135,neutral
ILICFCHL,30,14,1,5,44,6,0.5135135135135135,neutral
CYVVVCGH,50,31,11,13,81,24,0.5135135135135135,neutral
CVDFYVCF,24,20,5,1,44,6,0.5135135135135135,neutral
FRCCRYVG,47,34,11,13,81,24,0.5135135135135135,neutral
YYLCCSLS,31,13,4,2,44,6,0.5135135135135135,neutral
CFLCCGID,66,52,16,26,118,42,0.5135135135135135,neutral
CFRSYYRR,68,50,17,25,118,42,0.5135135135135135,neutral
LRFVVISF,27,17,3,3,44,6,0.5135135135135135,neutral
FLYNFFYV,31,13,1,5,44,6,0.5135135135135135,neutral
YCRYRSNY,65,51,26,15,116,41,0.5136986301369864,neutral
CFHCNYRV,46,33,13,10,79,23,0.5137614678899083,neutral
DGYFNFVY,47,32,11,12,79,23,0.5137614678899083,neutral
SYYYVGGF,48,31,10,13,79,23,0.5137614678899083,neutral
CFFCCGYY,46,33,12,11,79,23,0.5137614678899083,neutral
FCVGVYGF,39,40,9,14,79,23,0.5137614678899083,neutral
VFGVLINL,46,33,7,16,79,23,0.5137614678899083,neutral
CFYGGFFI,49,30,11,12,79,23,0.5137614678899083,neutral
CLFFIRSH,41,38,11,12,79,23,0.5137614678899083,neutral
FFVCVYSV,26,16,4,1,42,5,0.5138888888888888,neutral
FFVFVVSI,29,13,1,4,42,5,0.5138888888888888,neutral
LYLIDYYF,25,17,3,2,42,5,0.5138888888888888,neutral
YVFFFCLD,30,12,2,3,42,5,0.5138888888888888,neutral
CCRRCCFH,30,12,2,3,42,5,0.5138888888888888,neutral
GLLIICHF,27,15,1,4,42,5,0.5138888888888888,neutral
FFVFFLNV,26,16,3,2,42,5,0.5138888888888888,neutral
VFFCCSFC,29,13,3,2,42,5,0.5138888888888888,neutral
VFFVLCCY,30,12,1,4,42,5,0.5138888888888888,neutral
CYFCIVYC,27,15,3,2,42,5,0.5138888888888888,neutral
YFFFCYGC,26,16,3,2,42,5,0.5138888888888888,neutral
IRGYFYFC,29,13,2,3,42,5,0.5138888888888888,neutral
VYFYCIGH,24,18,4,1,42,5,0.5138888888888888,neutral
IVFVRCLC,29,13,4,1,42,5,0.5138888888888888,neutral
FFIFISFF,26,16,3,2,42,5,0.5138888888888888,neutral
FNYSFIFC,24,18,2,3,42,5,0.5138888888888888,neutral
HFFLYCIH,21,21,2,3,42,5,0.5138888888888888,neutral
CYLIHFSL,26,16,3,2,42,5,0.5138888888888888,neutral
VLVYLGFC,21,21,2,3,42,5,0.5138888888888888,neutral
CFFFLVLY,25,17,2,3,42,5,0.5138888888888888,neutral
CHYVVFVI,21,21,1,4,42,5,0.5138888888888888,neutral
LHCVLICL,26,16,2,3,42,5,0.5138888888888888,neutral
YVIYFCGF,30,12,3,2,42,5,0.5138888888888888,neutral
LFLFVSSC,24,18,1,4,42,5,0.5138888888888888,neutral
CCCLCFCY,30,12,3,2,42,5,0.5138888888888888,neutral
IIRIFSRV,48,29,9,13,77,22,0.514018691588785,neutral
NIFFYSVF,48,29,15,7,77,22,0.514018691588785,neutral
FYYRCVCF,47,30,9,13,77,22,0.514018691588785,neutral
LLCYCYYS,39,38,11,11,77,22,0.514018691588785,neutral
CYHVSSFC,45,32,9,13,77,22,0.514018691588785,neutral
SVFVNVYC,44,33,11,11,77,22,0.514018691588785,neutral
IYDIFFDC,45,32,9,13,77,22,0.514018691588785,neutral
FIDVYCVL,37,40,11,11,77,22,0.514018691588785,neutral
LRIIICYI,25,15,2,2,40,4,0.5142857142857142,neutral
LHDFNRFC,43,32,9,12,75,21,0.5142857142857142,neutral
FYFYLRRR,20,20,3,1,40,4,0.5142857142857142,neutral
ICSYYRCY,44,31,13,8,75,21,0.5142857142857142,neutral
CFDFIFYV,28,12,2,2,40,4,0.5142857142857142,neutral
HCFLICVF,29,11,1,3,40,4,0.5142857142857142,neutral
LSCIYISI,41,34,12,9,75,21,0.5142857142857142,neutral
CHLCCFGG,29,11,2,2,40,4,0.5142857142857142,neutral
LFFGNFGH,47,28,9,12,75,21,0.5142857142857142,neutral
CLFGFVLG,45,30,9,12,75,21,0.5142857142857142,neutral
CGFFCCSC,27,13,2,2,40,4,0.5142857142857142,neutral
FLFCCFFY,26,14,1,3,40,4,0.5142857142857142,neutral
FCVVVVIH,25,15,0,4,40,4,0.5142857142857142,neutral
YVYFLGCV,27,13,1,3,40,4,0.5142857142857142,neutral
FHYCYDSI,44,31,9,12,75,21,0.5142857142857142,neutral
LYVVVFFD,29,11,1,3,40,4,0.5142857142857142,neutral
LRLVVHLI,25,15,2,2,40,4,0.5142857142857142,neutral
FVCFIFDF,25,15,0,4,40,4,0.5142857142857142,neutral
FNDYFCHN,29,11,2,2,40,4,0.5142857142857142,neutral
RYLYCGFF,25,15,3,1,40,4,0.5142857142857142,neutral
FVSFSNFI,40,35,10,11,75,21,0.5142857142857142,neutral
LHVNLVYF,46,29,10,11,75,21,0.5142857142857142,neutral
CCYLGFNF,63,47,14,24,110,38,0.5142857142857142,neutral
YFFIGIVF,25,15,2,2,40,4,0.5142857142857142,neutral
FRVDYFSG,46,29,10,11,75,21,0.5142857142857142,neutral
YYVCIHVH,28,12,1,3,40,4,0.5142857142857142,neutral
FGLSDGGF,44,31,12,9,75,21,0.5142857142857142,neutral
VILVGVCH,43,32,12,9,75,21,0.5142857142857142,neutral
FIRIGFCV,28,12,2,2,40,4,0.5142857142857142,neutral
GICCSCGF,46,29,8,13,75,21,0.5142857142857142,neutral
FFIFSVVH,46,29,9,12,75,21,0.5142857142857142,neutral
DFIVVDHY,62,46,16,21,108,37,0.5144927536231884,neutral
VYGDCFSN,46,27,12,8,73,20,0.5145631067961165,neutral
YNVYGVSF,43,30,10,10,73,20,0.5145631067961165,neutral
IFVHLVCG,44,29,10,10,73,20,0.5145631067961165,neutral
FFVFVFGH,44,29,6,14,73,20,0.5145631067961165,neutral
FFGYCDSD,44,29,12,8,73,20,0.5145631067961165,neutral
IFDCVIVI,42,31,10,10,73,20,0.5145631067961165,neutral
NIGRVYLF,42,31,7,13,73,20,0.5145631067961165,neutral
FFCCIYCG,26,12,1,2,38,3,0.5147058823529411,neutral
LLVICFNH,22,16,2,1,38,3,0.5147058823529411,neutral
CCICVVIC,27,11,1,2,38,3,0.5147058823529411,neutral
CVFCIVVL,25,13,0,3,38,3,0.5147058823529411,neutral
FCVVNFYF,20,18,2,1,38,3,0.5147058823529411,neutral
FCYVGVIF,26,12,0,3,38,3,0.5147058823529411,neutral
IYYGGIGC,60,46,15,21,106,36,0.5147058823529411,neutral
RIYFFSIS,25,13,2,1,38,3,0.5147058823529411,neutral
LIFLCYRV,23,15,3,0,38,3,0.5147058823529411,neutral
FFGYFCFG,27,11,1,2,38,3,0.5147058823529411,neutral
VCNCCRVF,59,47,27,9,106,36,0.5147058823529411,neutral
SICIYLYF,25,13,2,1,38,3,0.5147058823529411,neutral
SIIIVVSG,23,15,1,2,38,3,0.5147058823529411,neutral
FFILCCVR,22,16,3,0,38,3,0.5147058823529411,neutral
DIYFCLVY,22,16,0,3,38,3,0.5147058823529411,neutral
CIRCRFCY,28,10,2,1,38,3,0.5147058823529411,neutral
VGFCLFIV,19,19,0,3,38,3,0.5147058823529411,neutral
FFFFLIFF,26,12,1,2,38,3,0.5147058823529411,neutral
VSFFFVII,24,14,2,1,38,3,0.5147058823529411,neutral
IFFCYFLV,24,14,0,3,38,3,0.5147058823529411,neutral
HYGCSGCH,62,44,15,21,106,36,0.5147058823529411,neutral
CFCSFVFC,26,12,2,1,38,3,0.5147058823529411,neutral
SFIVVLFR,25,13,2,1,38,3,0.5147058823529411,neutral
FRVFIYDL,25,13,3,0,38,3,0.5147058823529411,neutral
LISLLIVR,23,15,1,2,38,3,0.5147058823529411,neutral
YVIFYHFV,20,18,1,2,38,3,0.5147058823529411,neutral
VLLVIYGG,26,12,1,2,38,3,0.5147058823529411,neutral
FCVIRFRH,28,10,1,2,38,3,0.5147058823529411,neutral
FFVCFFCI,28,10,2,1,38,3,0.5147058823529411,neutral
YFRHVVLC,45,26,10,9,71,19,0.5148514851485149,neutral
CINVFHHF,39,32,11,8,71,19,0.5148514851485149,neutral
DYCYDRGY,41,30,9,10,71,19,0.5148514851485149,neutral
FLVHIYDL,40,31,4,15,71,19,0.5148514851485149,neutral
FYYCYCIR,45,26,8,11,71,19,0.5148514851485149,neutral
FNCCYVCV,43,28,9,10,71,19,0.5148514851485149,neutral
ICVVCCCG,44,27,7,12,71,19,0.5148514851485149,neutral
CDCFFYDF,41,30,9,10,71,19,0.5148514851485149,neutral
VGRYVLIC,67,70,24,27,137,51,0.5149700598802395,neutral
IYRFFSYL,24,12,1,1,36,2,0.5151515151515151,neutral
