PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
SYCRIYLI,22,14,2,0,36,2,0.5151515151515151,neutral
CCHFCVSL,19,17,2,0,36,2,0.5151515151515151,neutral
CVYRCLYV,25,11,1,1,36,2,0.5151515151515151,neutral
FVIYVVFG,22,14,2,0,36,2,0.5151515151515151,neutral
CLHFSFVV,43,26,10,8,69,18,0.5151515151515151,neutral
FLCLYIHF,20,16,1,1,36,2,0.5151515151515151,neutral
YYVIVLNV,24,12,1,1,36,2,0.5151515151515151,neutral
LHVIIYRI,21,15,2,0,36,2,0.5151515151515151,neutral
YFFLRFYI,23,13,1,1,36,2,0.5151515151515151,neutral
FLFNSVRY,43,26,8,10,69,18,0.5151515151515151,neutral
FNCIIIHY,24,12,0,2,36,2,0.5151515151515151,neutral
CHLNCVFN,93,75,29,37,168,66,0.5151515151515151,neutral
FVFVCLLR,21,15,0,2,36,2,0.5151515151515151,neutral
VFFCVDHG,58,44,16,18,102,34,0.5151515151515151,neutral
FFCFVVIL,26,10,2,0,36,2,0.5151515151515151,neutral
FIFCLFLI,20,16,2,0,36,2,0.5151515151515151,neutral
LRIICFVY,22,14,0,2,36,2,0.5151515151515151,neutral
LFFIFLCV,22,14,0,2,36,2,0.5151515151515151,neutral
IFLCIIYC,21,15,1,1,36,2,0.5151515151515151,neutral
CCCFVICR,23,13,1,1,36,2,0.5151515151515151,neutral
FYLGCVCC,42,27,7,11,69,18,0.5151515151515151,neutral
CDYCFFSG,40,29,5,13,69,18,0.5151515151515151,neutral
DYCYGVGC,44,25,10,8,69,18,0.5151515151515151,neutral
ICLSCFLF,24,12,1,1,36,2,0.5151515151515151,neutral
CNCVLCGC,37,32,6,12,69,18,0.5151515151515151,neutral
VFVNDNYF,44,25,10,8,69,18,0.5151515151515151,neutral
CFYRGCLN,60,42,15,19,102,34,0.5151515151515151,neutral
GCCFIHLL,39,30,10,8,69,18,0.5151515151515151,neutral
FFVVFFRL,22,14,0,2,36,2,0.5151515151515151,neutral
FFFYFCIY,24,12,1,1,36,2,0.5151515151515151,neutral
FFCCVVFD,19,17,1,1,36,2,0.5151515151515151,neutral
YRFCVVCI,23,13,0,2,36,2,0.5151515151515151,neutral
IFRIICNF,26,10,0,2,36,2,0.5151515151515151,neutral
FDRYYHFH,43,26,7,11,69,18,0.5151515151515151,neutral
NCFGGCYY,56,44,17,16,100,33,0.5153846153846153,neutral
FCYFFSCV,54,46,21,12,100,33,0.5153846153846153,neutral
HCVFSDCF,58,42,14,19,100,33,0.5153846153846153,neutral
VYFSGLFL,43,24,9,8,67,17,0.5154639175257731,neutral
IFNFCCIY,43,24,11,6,67,17,0.5154639175257731,neutral
FVFVIDRY,38,29,9,8,67,17,0.5154639175257731,neutral
CGYGCFGC,43,24,6,11,67,17,0.5154639175257731,neutral
GNSFFCLR,89,75,40,24,164,64,0.5154639175257731,neutral
FLCCFGYL,43,24,11,6,67,17,0.5154639175257731,neutral
YYLNDCSR,40,27,8,9,67,17,0.5154639175257731,neutral
CVHISFVV,41,26,7,10,67,17,0.5154639175257731,neutral
FHCLCRDY,41,26,7,10,67,17,0.5154639175257731,neutral
FCCRGGCV,43,24,5,12,67,17,0.5154639175257731,neutral
VFVCCGHF,75,56,23,25,131,48,0.515527950310559,neutral
FYFFCRFF,22,12,1,0,34,1,0.515625,neutral
CRFFFVIL,22,12,0,1,34,1,0.515625,neutral
FFSVFCCF,21,13,1,0,34,1,0.515625,neutral
CIINFFRV,58,40,14,18,98,32,0.515625,neutral
FDLFFYVY,23,11,0,1,34,1,0.515625,neutral
FIDVYHSV,52,46,16,16,98,32,0.515625,neutral
CIVYRIVY,22,12,0,1,34,1,0.515625,neutral
FLCFHYLF,25,9,1,0,34,1,0.515625,neutral
CILCCLFD,19,15,1,0,34,1,0.515625,neutral
FYFRFFVF,23,11,0,1,34,1,0.515625,neutral
FFCIVFYY,17,17,1,0,34,1,0.515625,neutral
VFFIFSFF,20,14,1,0,34,1,0.515625,neutral
FCIFRICF,26,8,1,0,34,1,0.515625,neutral
FIRSDFVC,58,40,21,11,98,32,0.515625,neutral
LFFFFVLF,22,12,1,0,34,1,0.515625,neutral
VYVFLYFF,18,16,1,0,34,1,0.515625,neutral
FFCFCVCC,23,11,1,0,34,1,0.515625,neutral
LFNCIYCC,23,11,0,1,34,1,0.515625,neutral
CVVFVVSI,20,14,0,1,34,1,0.515625,neutral
FVHFCCYV,18,16,0,1,34,1,0.515625,neutral
FFLFFRID,21,13,0,1,34,1,0.515625,neutral
VFFFVGLL,17,17,0,1,34,1,0.515625,neutral
RISLYFHL,23,11,0,1,34,1,0.515625,neutral
FFLSGDYF,71,58,18,29,129,47,0.5157232704402516,neutral
CLSSFCCG,74,55,29,18,129,47,0.5157232704402516,neutral
YIVCCFSD,37,28,7,9,65,16,0.5157894736842106,neutral
VFHVRIVG,40,25,7,9,65,16,0.5157894736842106,neutral
FYCCVLCH,34,31,9,7,65,16,0.5157894736842106,neutral
FCGYCFLY,39,26,6,10,65,16,0.5157894736842106,neutral
YYNVVHHC,34,31,6,10,65,16,0.5157894736842106,neutral
FYYCSCIC,39,26,7,9,65,16,0.5157894736842106,neutral
YYDHGDRL,38,27,11,5,65,16,0.5157894736842106,neutral
YGIDRFLD,36,29,8,8,65,16,0.5157894736842106,neutral
DFIIVCHR,38,27,5,11,65,16,0.5157894736842106,neutral
CFLGGSFN,42,23,4,12,65,16,0.5157894736842106,neutral
IGVSNNYY,39,26,7,9,65,16,0.5157894736842106,neutral
CCFCVSRG,41,24,6,10,65,16,0.5157894736842106,neutral
VSGCFRCC,33,32,9,7,65,16,0.5157894736842106,neutral
VSILDYCR,38,27,9,7,65,16,0.5157894736842106,neutral
IRICGHYI,34,31,6,10,65,16,0.5157894736842106,neutral
FDHCIDNV,54,42,14,17,96,31,0.5158730158730159,neutral
SLFFYGRR,57,39,14,17,96,31,0.5158730158730159,neutral
SIGYYRVD,52,44,15,16,96,31,0.5158730158730159,neutral
HYVIFVCS,57,39,13,18,96,31,0.5158730158730159,neutral
CFFINCFY,55,41,14,17,96,31,0.5158730158730159,neutral
SVDYFVGL,66,61,26,20,127,46,0.5159235668789809,neutral
CFSFVVYS,40,23,5,10,63,15,0.5161290322580645,neutral
YGFSDRVF,39,24,5,10,63,15,0.5161290322580645,neutral
LFFGIFVI,25,7,0,0,32,0,0.5161290322580645,neutral
YYDLNNIN,53,41,12,18,94,30,0.5161290322580645,neutral
IGCNDCGF,55,39,13,17,94,30,0.5161290322580645,neutral
CVFGLCLF,37,26,8,7,63,15,0.5161290322580645,neutral
IFFRHCCD,53,41,12,18,94,30,0.5161290322580645,neutral
FSNFYVFR,40,23,7,8,63,15,0.5161290322580645,neutral
YYNIRYHI,40,23,12,3,63,15,0.5161290322580645,neutral
RFLFLFYF,21,11,0,0,32,0,0.5161290322580645,neutral
VYCVCFLV,41,22,10,5,63,15,0.5161290322580645,neutral
YFLRFLLG,19,13,0,0,32,0,0.5161290322580645,neutral
FFRYFCGC,21,11,0,0,32,0,0.5161290322580645,neutral
CCLFYRFF,24,8,0,0,32,0,0.5161290322580645,neutral
CCCVSCGV,39,24,4,11,63,15,0.5161290322580645,neutral
VVRFVLFL,23,9,0,0,32,0,0.5161290322580645,neutral
FCRFFCFF,21,11,0,0,32,0,0.5161290322580645,neutral
FSSGLFDY,39,24,6,9,63,15,0.5161290322580645,neutral
CIIFSVFC,18,14,0,0,32,0,0.5161290322580645,neutral
FVLFRCRF,23,9,0,0,32,0,0.5161290322580645,neutral
NVHFGVYV,48,46,14,16,94,30,0.5161290322580645,neutral
CFCCDNCI,37,26,9,6,63,15,0.5161290322580645,neutral
FFIILIIF,24,8,0,0,32,0,0.5161290322580645,neutral
FFCCLFIV,20,12,0,0,32,0,0.5161290322580645,neutral
YDYIIYVY,18,14,0,0,32,0,0.5161290322580645,neutral
FFFFCCCH,18,14,0,0,32,0,0.5161290322580645,neutral
VFCVLCFL,15,17,0,0,32,0,0.5161290322580645,neutral
FFNFFFVC,19,13,0,0,32,0,0.5161290322580645,neutral
RYSYLIDG,50,44,10,20,94,30,0.5161290322580645,neutral
YYGFVGRD,41,22,7,8,63,15,0.5161290322580645,neutral
VCCGRFCF,40,23,8,7,63,15,0.5161290322580645,neutral
FYIVFFRC,19,13,0,0,32,0,0.5161290322580645,neutral
FHRNFDRY,36,27,7,8,63,15,0.5161290322580645,neutral
YGCGFRVF,35,28,6,9,63,15,0.5161290322580645,neutral
YCGCCFRN,71,54,20,25,125,45,0.5161290322580645,neutral
VFCFNYCF,37,26,10,5,63,15,0.5161290322580645,neutral
CRCSVYVC,38,25,9,6,63,15,0.5161290322580645,neutral
YCYFFFCH,62,61,19,25,123,44,0.5163398692810458,neutral
VNFFFRYH,71,52,19,25,123,44,0.5163398692810458,neutral
DHRFGCCF,55,37,16,13,92,29,0.5163934426229508,neutral
GCGFCFFC,55,37,12,17,92,29,0.5163934426229508,neutral
NCCIRCYN,55,37,16,13,92,29,0.5163934426229508,neutral
GCYLYGDY,37,24,5,9,61,14,0.5164835164835165,neutral
LCLVCCVS,36,25,7,7,61,14,0.5164835164835165,neutral
GIIYCVYH,37,24,10,4,61,14,0.5164835164835165,neutral
LSFIVNLI,38,23,6,8,61,14,0.5164835164835165,neutral
LICINCHF,35,26,7,7,61,14,0.5164835164835165,neutral
YCCFVCNY,37,24,6,8,61,14,0.5164835164835165,neutral
FCHCSFDF,78,74,23,35,152,58,0.5164835164835165,neutral
FFVGCHCL,161,142,67,64,303,131,0.5165165165165165,neutral
YNFHLFCC,49,41,17,11,90,28,0.5166666666666667,neutral
GVCGNFIF,54,36,13,15,90,28,0.5166666666666667,neutral
HIFLCSCR,53,37,14,14,90,28,0.5166666666666667,neutral
YFCGHVSC,50,40,16,12,90,28,0.5166666666666667,neutral
CSYCGYIV,52,38,8,20,90,28,0.5166666666666667,neutral
CYDCYFCN,45,45,12,16,90,28,0.5166666666666667,neutral
IRGILVYG,52,38,16,12,90,28,0.5166666666666667,neutral
CCSICNDL,37,22,5,8,59,13,0.5168539325842697,neutral
SYVCVFFI,35,24,4,9,59,13,0.5168539325842697,neutral
FLGCVCII,28,31,5,8,59,13,0.5168539325842697,neutral
CVFHFCSC,38,21,4,9,59,13,0.5168539325842697,neutral
FIYFLFCG,35,24,9,4,59,13,0.5168539325842697,neutral
CYVLNCFI,35,24,6,7,59,13,0.5168539325842697,neutral
YLCVYRHD,31,28,7,6,59,13,0.5168539325842697,neutral
CRRCCCSD,28,31,5,8,59,13,0.5168539325842697,neutral
FFRFRHYY,37,22,7,6,59,13,0.5168539325842697,neutral
VYYVYIYY,38,21,5,8,59,13,0.5168539325842697,neutral
YRFCDNCF,52,36,15,12,88,27,0.5169491525423728,neutral
CFFRCGRG,47,41,15,12,88,27,0.5169491525423728,neutral
CCCCGVFI,51,37,11,16,88,27,0.5169491525423728,neutral
CSGVILVY,34,23,4,8,57,12,0.5172413793103449,neutral
FCCYGHFL,67,48,15,25,115,40,0.5172413793103449,neutral
CCFGIVYF,38,19,7,5,57,12,0.5172413793103449,neutral
FCFCNVSI,48,38,12,14,86,26,0.5172413793103449,neutral
FIDCLDVD,37,20,4,8,57,12,0.5172413793103449,neutral
GFIVFFND,36,21,7,5,57,12,0.5172413793103449,neutral
CCVFLYHS,64,51,20,20,115,40,0.5172413793103449,neutral
SLYCCRFV,50,36,14,12,86,26,0.5172413793103449,neutral
IILGLCIS,32,25,5,7,57,12,0.5172413793103449,neutral
ICLCGLVC,34,23,8,4,57,12,0.5172413793103449,neutral
VFFFNIRC,30,27,6,6,57,12,0.5172413793103449,neutral
CNLCGFFR,37,20,7,5,57,12,0.5172413793103449,neutral
SLYYGYVR,38,19,6,6,57,12,0.5172413793103449,neutral
LHFVFNVC,31,26,4,8,57,12,0.5172413793103449,neutral
FFGCVRCF,30,27,6,6,57,12,0.5172413793103449,neutral
CNVCCLGY,27,30,4,8,57,12,0.5172413793103449,neutral
CFVIFFDD,37,20,4,8,57,12,0.5172413793103449,neutral
IGFCCCHF,36,21,4,8,57,12,0.5172413793103449,neutral
VCCCDCCN,52,34,10,16,86,26,0.5172413793103449,neutral
VFFCNHCC,32,25,6,6,57,12,0.5172413793103449,neutral
FLVLCFCC,35,22,7,5,57,12,0.5172413793103449,neutral
DFFVDVLY,49,37,9,17,86,26,0.5172413793103449,neutral
FFGFGGHD,63,50,18,21,113,39,0.5174825174825175,neutral
FIVYGNDC,62,51,14,25,113,39,0.5174825174825175,neutral
IYIGCIYG,49,35,10,15,84,25,0.5175438596491229,neutral
CYNDLIFR,47,37,13,12,84,25,0.5175438596491229,neutral
LYFYDYGN,51,33,15,10,84,25,0.5175438596491229,neutral
RFCDDFCY,37,18,6,5,55,11,0.5176470588235295,neutral
RVCIYGLY,33,22,1,10,55,11,0.5176470588235295,neutral
CCSICFVV,34,21,4,7,55,11,0.5176470588235295,neutral
FYLHIHYN,36,19,6,5,55,11,0.5176470588235295,neutral
FFCLVICH,34,21,4,7,55,11,0.5176470588235295,neutral
FLDGDCCV,76,64,28,24,140,52,0.5176470588235295,neutral
FCVGFHSL,33,22,4,7,55,11,0.5176470588235295,neutral
CCNIGYYD,35,20,4,7,55,11,0.5176470588235295,neutral
VCFYLCCS,34,21,8,3,55,11,0.5176470588235295,neutral
FYGCYCYV,30,25,4,7,55,11,0.5176470588235295,neutral
VFCCYVYC,37,18,5,6,55,11,0.5176470588235295,neutral
HVYFCRFY,48,34,9,15,82,24,0.5178571428571429,neutral
CVHCCVNC,49,33,5,19,82,24,0.5178571428571429,neutral
YYFFRFNG,50,32,12,12,82,24,0.5178571428571429,neutral
DFDDVFVR,50,32,11,13,82,24,0.5178571428571429,neutral
YCCIVYGV,46,36,11,13,82,24,0.5178571428571429,neutral
YCVVDYHI,46,36,16,8,82,24,0.5178571428571429,neutral
HGVCIICF,47,35,9,15,82,24,0.5178571428571429,neutral
HHCCCFNC,49,33,12,12,82,24,0.5178571428571429,neutral
CIIYCGVR,61,48,17,20,109,37,0.5179856115107914,neutral
YYVYCGRV,56,53,13,24,109,37,0.5179856115107914,neutral
CGLCVYRF,34,19,8,2,53,10,0.5180722891566265,neutral
YCVCGRFV,35,18,5,5,53,10,0.5180722891566265,neutral
VFGFFVCN,29,24,5,5,53,10,0.5180722891566265,neutral
IVLGICCI,30,23,3,7,53,10,0.5180722891566265,neutral
IDSLFLVF,32,21,7,3,53,10,0.5180722891566265,neutral
VYFLIFVC,36,17,3,7,53,10,0.5180722891566265,neutral
VCFFVISF,32,21,3,7,53,10,0.5180722891566265,neutral
RYLCGFCF,30,23,4,6,53,10,0.5180722891566265,neutral
ICVVCHCN,36,17,4,6,53,10,0.5180722891566265,neutral
IYSGYSCH,36,17,3,7,53,10,0.5180722891566265,neutral
VFVVCSVL,33,20,8,2,53,10,0.5180722891566265,neutral
CFLVYICG,32,21,6,4,53,10,0.5180722891566265,neutral
FIYYGSFL,33,20,5,5,53,10,0.5180722891566265,neutral
ICYCIHRN,49,31,11,12,80,23,0.5181818181818182,neutral
NCHVCSCR,47,33,8,15,80,23,0.5181818181818182,neutral
VNVYIYSG,46,34,13,10,80,23,0.5181818181818182,neutral
CCDGHCCC,63,44,18,18,107,36,0.5182481751824818,neutral
LCIVDNSF,60,47,20,16,107,36,0.5182481751824818,neutral
GFFYGNDI,61,46,22,14,107,36,0.5182481751824818,neutral
CIGYCCCI,29,22,5,4,51,9,0.5185185185185185,neutral
SFFFVVDL,30,21,4,5,51,9,0.5185185185185185,neutral
CICGNILL,48,30,13,9,78,22,0.5185185185185185,neutral
GNNLCLVY,61,44,14,21,105,35,0.5185185185185185,neutral
LIIYCLNC,27,24,4,5,51,9,0.5185185185185185,neutral
CICCVINR,27,24,5,4,51,9,0.5185185185185185,neutral
VLFCCCVF,32,19,6,3,51,9,0.5185185185185185,neutral
YCVLFCYD,30,21,4,5,51,9,0.5185185185185185,neutral
FYLCRRIL,34,17,6,3,51,9,0.5185185185185185,neutral
FLVGFCYF,26,25,4,5,51,9,0.5185185185185185,neutral
CCVNFFRF,30,21,4,5,51,9,0.5185185185185185,neutral
GRCCYFVG,31,20,3,6,51,9,0.5185185185185185,neutral
CIFFYVYD,32,19,4,5,51,9,0.5185185185185185,neutral
LIIYCHIF,28,23,5,4,51,9,0.5185185185185185,neutral
LFFIFVDV,28,23,6,3,51,9,0.5185185185185185,neutral
IVNVYVIF,35,16,5,4,51,9,0.5185185185185185,neutral
SCCFLFDH,58,47,22,13,105,35,0.5185185185185185,neutral
FRYFVFGV,44,34,13,9,78,22,0.5185185185185185,neutral
CVFCGYCH,30,21,4,5,51,9,0.5185185185185185,neutral
LYGVVLCC,46,32,8,14,78,22,0.5185185185185185,neutral
VIYHVLSL,47,31,13,9,78,22,0.5185185185185185,neutral
RFGFSCYI,40,38,6,16,78,22,0.5185185185185185,neutral
CVCCVYGL,34,17,4,5,51,9,0.5185185185185185,neutral
FCGIFFLY,30,21,5,4,51,9,0.5185185185185185,neutral
IFGFVCVV,34,17,5,4,51,9,0.5185185185185185,neutral
IFSRYVNY,45,33,8,14,78,22,0.5185185185185185,neutral
FGCILFCN,57,46,12,22,103,34,0.518796992481203,neutral
FIYLCDCV,57,46,13,21,103,34,0.518796992481203,neutral
CHRCDHFV,60,43,13,21,103,34,0.518796992481203,neutral
CFCVFCCD,45,31,10,11,76,21,0.5188679245283019,neutral
FFFCSHFY,44,32,9,12,76,21,0.5188679245283019,neutral
CCGCFNVN,46,30,7,14,76,21,0.5188679245283019,neutral
ICCCHLYH,44,32,7,14,76,21,0.5188679245283019,neutral
CSFFVLLH,26,23,3,5,49,8,0.5189873417721519,neutral
CYICSLLC,31,18,4,4,49,8,0.5189873417721519,neutral
FFCRSYYF,29,20,4,4,49,8,0.5189873417721519,neutral
LIGYCIGY,31,18,6,2,49,8,0.5189873417721519,neutral
LCYLIFGD,34,15,3,5,49,8,0.5189873417721519,neutral
ICYYFGFF,34,15,3,5,49,8,0.5189873417721519,neutral
CVLYDVFF,30,19,5,3,49,8,0.5189873417721519,neutral
HYCLFINC,34,15,6,2,49,8,0.5189873417721519,neutral
FFFCVVGG,34,15,5,3,49,8,0.5189873417721519,neutral
FNFNFCCD,73,55,19,27,128,46,0.5189873417721519,neutral
CYLCFSVC,29,20,4,4,49,8,0.5189873417721519,neutral
HCFFIYFY,28,21,4,4,49,8,0.5189873417721519,neutral
FVCVVFFI,30,19,3,5,49,8,0.5189873417721519,neutral
FGIIVIVV,22,27,7,1,49,8,0.5189873417721519,neutral
FFYCVLVL,31,18,6,2,49,8,0.5189873417721519,neutral
LYFVLICC,28,21,2,6,49,8,0.5189873417721519,neutral
CYFLSFDY,72,56,22,24,128,46,0.5189873417721519,neutral
HYYVCFVV,27,22,2,6,49,8,0.5189873417721519,neutral
VVLFVFVR,31,18,3,5,49,8,0.5189873417721519,neutral
LYFYCSIF,33,16,6,2,49,8,0.5189873417721519,neutral
VVFYSIFG,30,19,2,6,49,8,0.5189873417721519,neutral
FVDFFYGD,51,50,15,18,101,33,0.5190839694656488,neutral
FSFCGDHI,86,67,25,33,153,58,0.5191256830601093,neutral
CCFVCCID,69,57,21,24,126,45,0.5192307692307693,neutral
HIVFLRGY,43,31,14,6,74,20,0.5192307692307693,neutral
DLYVYLSV,45,29,12,8,74,20,0.5192307692307693,neutral
FFYFSVSG,46,28,10,10,74,20,0.5192307692307693,neutral
FVYVSIGR,44,30,8,12,74,20,0.5192307692307693,neutral
CNCDLCNR,44,30,8,12,74,20,0.5192307692307693,neutral
VIRFLGSF,96,82,39,31,178,70,0.5192307692307693,neutral
YFCYCYHR,57,42,13,19,99,32,0.5193798449612403,neutral
VHSYCRYN,59,40,15,17,99,32,0.5193798449612403,neutral
LIFSGFRY,53,46,16,16,99,32,0.5193798449612403,neutral
LYFCSFFG,33,14,3,4,47,7,0.5194805194805194,neutral
GCFLYIGF,28,19,4,3,47,7,0.5194805194805194,neutral
GHRLGCDY,28,19,4,3,47,7,0.5194805194805194,neutral
YCCIYLCH,27,20,3,4,47,7,0.5194805194805194,neutral
FLNFHFFC,25,22,4,3,47,7,0.5194805194805194,neutral
FRNYHVVR,69,55,21,23,124,44,0.5194805194805194,neutral
FCFCFIFR,28,19,4,3,47,7,0.5194805194805194,neutral
CFLFVFCV,28,19,7,0,47,7,0.5194805194805194,neutral
FNFRLSIL,32,15,4,3,47,7,0.5194805194805194,neutral
CNLCRYLR,27,20,4,3,47,7,0.5194805194805194,neutral
VRNYCNCC,28,19,3,4,47,7,0.5194805194805194,neutral
FYVDVICF,27,20,4,3,47,7,0.5194805194805194,neutral
FCYLIIFV,24,23,3,4,47,7,0.5194805194805194,neutral
RFVFFSLV,31,16,3,4,47,7,0.5194805194805194,neutral
CHFVVCCF,23,24,1,6,47,7,0.5194805194805194,neutral
CFCYCCCI,29,18,3,4,47,7,0.5194805194805194,neutral
LFLLYGSC,70,54,18,26,124,44,0.5194805194805194,neutral
CFCCYFRG,31,16,2,5,47,7,0.5194805194805194,neutral
FLCGYFHF,29,18,2,5,47,7,0.5194805194805194,neutral
IFFFFIHG,29,18,3,4,47,7,0.5194805194805194,neutral
CCCHFRFV,25,22,6,1,47,7,0.5194805194805194,neutral
HLIVIVGV,31,16,2,5,47,7,0.5194805194805194,neutral
VVCCCSFR,32,15,4,3,47,7,0.5194805194805194,neutral
FYSNFHGV,70,54,23,21,124,44,0.5194805194805194,neutral
SYGVYSCI,79,70,30,26,149,56,0.5195530726256983,neutral
FCSIFFLR,34,38,7,12,72,19,0.5196078431372549,neutral
FYCRYIHR,45,27,10,9,72,19,0.5196078431372549,neutral
IHFYGNVN,42,30,4,15,72,19,0.5196078431372549,neutral
FYYSRVLD,45,27,11,8,72,19,0.5196078431372549,neutral
CCVRLGCI,43,29,7,12,72,19,0.5196078431372549,neutral
FCYGFFYC,43,29,8,11,72,19,0.5196078431372549,neutral
GYCCFFSI,54,43,10,21,97,31,0.5196850393700787,neutral
LYCLVDCL,58,39,14,17,97,31,0.5196850393700787,neutral
VHCVFGCN,56,41,22,9,97,31,0.5196850393700787,neutral
GYDVDFCY,68,54,19,24,122,43,0.5197368421052632,neutral
RFDLVNYF,81,66,26,29,147,55,0.519774011299435,neutral
FGFRHRCD,83,64,28,27,147,55,0.519774011299435,neutral
FFCNFFCN,24,21,4,2,45,6,0.52,neutral
LSVYRSYG,57,38,11,19,95,30,0.52,neutral
SYNDFFLH,64,56,19,23,120,42,0.52,neutral
DFVVCIRC,30,15,2,4,45,6,0.52,neutral
VNIFCLDF,43,27,11,7,70,18,0.52,neutral
GDIRGYFI,27,18,2,4,45,6,0.52,neutral
LCLFGYFH,53,42,14,16,95,30,0.52,neutral
FYLSSFYI,31,14,2,4,45,6,0.52,neutral
YLVLLCSG,29,16,2,4,45,6,0.52,neutral
ILFFIVFH,27,18,2,4,45,6,0.52,neutral
CFCNICVY,57,38,17,13,95,30,0.52,neutral
YSFHIVFG,29,16,4,2,45,6,0.52,neutral
FCFFIGFF,29,16,3,3,45,6,0.52,neutral
CFYFICRS,23,22,2,4,45,6,0.52,neutral
YFFVCYHG,32,13,4,2,45,6,0.52,neutral
VFLHIFCS,24,21,3,3,45,6,0.52,neutral
CVIIYSFR,30,15,6,0,45,6,0.52,neutral
DFFFSVDG,42,28,5,13,70,18,0.52,neutral
FCCYFIFF,26,19,0,6,45,6,0.52,neutral
FNCSCGCF,57,38,12,18,95,30,0.52,neutral
CCCGYHFG,31,14,3,3,45,6,0.52,neutral
FCFCCNVL,66,54,19,23,120,42,0.52,neutral
YSFFCFVV,22,23,3,3,45,6,0.52,neutral
LVRYFVNG,43,27,6,12,70,18,0.52,neutral
IFFRRFCY,30,15,2,4,45,6,0.52,neutral
LIYCVICL,27,18,3,3,45,6,0.52,neutral
LDLLIVIL,25,20,3,3,45,6,0.52,neutral
HLFCFFLY,31,14,3,3,45,6,0.52,neutral
YSLCFISF,28,17,1,5,45,6,0.52,neutral
IIVCHDDF,52,43,17,13,95,30,0.52,neutral
VRYFCFYH,21,24,2,4,45,6,0.52,neutral
FVVFCGCY,26,19,4,2,45,6,0.52,neutral
CCSCHGGY,44,26,7,11,70,18,0.52,neutral
FCIVYFFV,19,26,3,3,45,6,0.52,neutral
FGFFCFCV,29,16,4,2,45,6,0.52,neutral
FYYCFIRI,31,14,4,2,45,6,0.52,neutral
FVFCRVVV,30,15,4,2,45,6,0.52,neutral
IIFYRCVL,32,13,4,2,45,6,0.52,neutral
FSVCYCYR,53,42,13,17,95,30,0.52,neutral
CFVFYFRD,25,20,3,3,45,6,0.52,neutral
CYYLVCVL,32,13,4,2,45,6,0.52,neutral
FSYDCDFF,42,28,6,12,70,18,0.52,neutral
DDCLYYLF,66,52,15,26,118,41,0.5202702702702703,neutral
VDGVHVCF,46,47,18,11,93,29,0.5203252032520326,neutral
IFYCCGRG,55,38,17,12,93,29,0.5203252032520326,neutral
CFVCLCRC,50,43,14,15,93,29,0.5203252032520326,neutral
CIGFYCLS,55,38,11,18,93,29,0.5203252032520326,neutral
FYYFLDFG,56,37,15,14,93,29,0.5203252032520326,neutral
FHDHFYGG,37,31,8,9,68,17,0.5204081632653061,neutral
YFGFVFIG,38,30,10,7,68,17,0.5204081632653061,neutral
RRYCLCCV,39,29,9,8,68,17,0.5204081632653061,neutral
YFGCVCLC,41,27,9,8,68,17,0.5204081632653061,neutral
ILFHVHLS,42,26,5,12,68,17,0.5204081632653061,neutral
VCSFFNLV,42,26,8,9,68,17,0.5204081632653061,neutral
LNFFVVGF,42,26,8,9,68,17,0.5204081632653061,neutral
FFSICFRD,37,31,13,4,68,17,0.5204081632653061,neutral
CGCGCGVR,38,30,7,10,68,17,0.5204081632653061,neutral
GCYICGVF,40,28,11,6,68,17,0.5204081632653061,neutral
GNYFISHI,41,27,8,9,68,17,0.5204081632653061,neutral
CFGSCVFI,42,26,12,5,68,17,0.5204081632653061,neutral
CFLVVCGV,27,16,4,1,43,5,0.5205479452054794,neutral
LCLCIFVY,25,18,2,3,43,5,0.5205479452054794,neutral
FFYFCICV,28,15,2,3,43,5,0.5205479452054794,neutral
VIYFCGIC,26,17,3,2,43,5,0.5205479452054794,neutral
CRFICICG,30,13,1,4,43,5,0.5205479452054794,neutral
CCIVIYFV,27,16,1,4,43,5,0.5205479452054794,neutral
VFVVLCYI,24,19,3,2,43,5,0.5205479452054794,neutral
DLYCLCSF,24,19,2,3,43,5,0.5205479452054794,neutral
