PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FYNVCCVC,28,15,3,2,43,5,0.5205479452054794,neutral
FYSRHCYG,28,15,2,3,43,5,0.5205479452054794,neutral
CYIYFVFV,31,12,1,4,43,5,0.5205479452054794,neutral
IIVFSFLV,25,18,3,2,43,5,0.5205479452054794,neutral
FYCHCVCF,31,12,3,2,43,5,0.5205479452054794,neutral
VCIIYFDV,22,21,3,2,43,5,0.5205479452054794,neutral
ICIYVVHL,29,14,3,2,43,5,0.5205479452054794,neutral
IVFCLFHN,31,12,2,3,43,5,0.5205479452054794,neutral
FYYCLFSC,27,16,3,2,43,5,0.5205479452054794,neutral
IYICICCL,30,13,2,3,43,5,0.5205479452054794,neutral
YCCCRRCG,30,13,3,2,43,5,0.5205479452054794,neutral
SIFIYVSI,31,12,1,4,43,5,0.5205479452054794,neutral
IDFVLVRL,26,17,2,3,43,5,0.5205479452054794,neutral
FFCCYFIR,21,22,1,4,43,5,0.5205479452054794,neutral
LFFCVYHL,28,15,3,2,43,5,0.5205479452054794,neutral
FSFFFYFC,26,17,4,1,43,5,0.5205479452054794,neutral
FCVHVVCI,28,15,1,4,43,5,0.5205479452054794,neutral
CCFRVYLC,25,18,4,1,43,5,0.5205479452054794,neutral
CICFHYYL,26,17,2,3,43,5,0.5205479452054794,neutral
SIYRGFVD,91,73,27,36,164,63,0.520618556701031,neutral
YDCCDFCY,55,36,16,12,91,28,0.5206611570247934,neutral
CFCCSGFR,55,36,15,13,91,28,0.5206611570247934,neutral
FCLRGICF,53,38,13,15,91,28,0.5206611570247934,neutral
CCDGYDSY,39,27,9,7,66,16,0.5208333333333334,neutral
YCYYRCGC,42,24,10,6,66,16,0.5208333333333334,neutral
FVHFYCCC,38,28,9,7,66,16,0.5208333333333334,neutral
CNGDYFGV,37,29,7,9,66,16,0.5208333333333334,neutral
SHVFLFVG,37,29,6,10,66,16,0.5208333333333334,neutral
LVVYISSL,38,28,9,7,66,16,0.5208333333333334,neutral
GLDIVFDC,39,27,9,7,66,16,0.5208333333333334,neutral
DYCVRGFH,39,27,5,11,66,16,0.5208333333333334,neutral
RVFFIFGG,41,25,5,11,66,16,0.5208333333333334,neutral
FCFVFVHY,40,26,11,5,66,16,0.5208333333333334,neutral
YCCIYCCD,78,59,26,24,137,50,0.5209580838323353,neutral
GFVFDNHL,51,38,13,14,89,27,0.5210084033613446,neutral
FFCRVCGF,49,40,15,12,89,27,0.5210084033613446,neutral
YYLGFCYR,52,37,17,10,89,27,0.5210084033613446,neutral
ICCVGFVL,54,35,12,15,89,27,0.5210084033613446,neutral
CVCLRLSF,27,14,1,3,41,4,0.5211267605633803,neutral
FDFFFCFF,28,13,1,3,41,4,0.5211267605633803,neutral
VHYYVIFG,27,14,2,2,41,4,0.5211267605633803,neutral
RFVVYHIV,28,13,2,2,41,4,0.5211267605633803,neutral
CFGFILIL,25,16,2,2,41,4,0.5211267605633803,neutral
GFSVLVFI,29,12,3,1,41,4,0.5211267605633803,neutral
RCFFVHFV,27,14,2,2,41,4,0.5211267605633803,neutral
FCIFFIYF,25,16,2,2,41,4,0.5211267605633803,neutral
CYFCFILS,25,16,2,2,41,4,0.5211267605633803,neutral
IYIVRGFV,27,14,2,2,41,4,0.5211267605633803,neutral
CVVCVYCS,25,16,4,0,41,4,0.5211267605633803,neutral
CYNCCILF,23,18,3,1,41,4,0.5211267605633803,neutral
GLIYVFRC,26,15,1,3,41,4,0.5211267605633803,neutral
GVIYCFCY,26,15,2,2,41,4,0.5211267605633803,neutral
RFCCVYYL,26,15,2,2,41,4,0.5211267605633803,neutral
YIRCILVV,29,12,1,3,41,4,0.5211267605633803,neutral
FSCCFYCG,29,12,1,3,41,4,0.5211267605633803,neutral
FFCYFCYF,22,19,0,4,41,4,0.5211267605633803,neutral
LVYHVFCF,22,19,2,2,41,4,0.5211267605633803,neutral
FIVLVIYC,26,15,1,3,41,4,0.5211267605633803,neutral
HFVFCRLF,22,19,2,2,41,4,0.5211267605633803,neutral
RCVCCVIL,25,16,2,2,41,4,0.5211267605633803,neutral
YIFVDFRI,27,14,1,3,41,4,0.5211267605633803,neutral
FFIFYFCY,28,13,0,4,41,4,0.5211267605633803,neutral
DVYVVFGY,26,15,2,2,41,4,0.5211267605633803,neutral
VFLCFGVC,26,15,2,2,41,4,0.5211267605633803,neutral
FRFNVLVY,23,18,3,1,41,4,0.5211267605633803,neutral
GFCLLRCY,39,25,10,5,64,15,0.5212765957446809,neutral
LNFSFFFC,38,26,9,6,64,15,0.5212765957446809,neutral
NYYVCRDV,38,26,9,6,64,15,0.5212765957446809,neutral
YCLSNCLG,40,24,6,9,64,15,0.5212765957446809,neutral
YFGFCDSD,35,29,7,8,64,15,0.5212765957446809,neutral
GGYYSFYV,41,23,8,7,64,15,0.5212765957446809,neutral
IYIFLGFY,34,30,7,8,64,15,0.5212765957446809,neutral
CGVRFYFR,34,30,7,8,64,15,0.5212765957446809,neutral
CFHCFHSY,40,24,2,13,64,15,0.5212765957446809,neutral
ISCCSGCV,53,34,9,17,87,26,0.5213675213675214,neutral
CVICGDYI,51,36,12,14,87,26,0.5213675213675214,neutral
LLGFGSRY,52,35,13,13,87,26,0.5213675213675214,neutral
FCFYVCVH,53,34,15,11,87,26,0.5213675213675214,neutral
CFCGCVSG,53,34,6,20,87,26,0.5213675213675214,neutral
FFVLNYHH,63,47,17,20,110,37,0.5214285714285715,neutral
YYIGCFSY,76,57,23,25,133,48,0.5214723926380368,neutral
HYFCYHLR,129,119,50,53,248,103,0.5215827338129496,neutral
CLYCLCYF,40,22,9,5,62,14,0.5217391304347826,neutral
CCIFFLIL,23,16,2,1,39,3,0.5217391304347826,neutral
FFCVHLGR,46,39,16,9,85,25,0.5217391304347826,neutral
VISHFCCC,40,22,5,9,62,14,0.5217391304347826,neutral
IYVCCLRC,22,17,1,2,39,3,0.5217391304347826,neutral
CLFVVFCV,28,11,0,3,39,3,0.5217391304347826,neutral
CFLDIIYY,25,14,1,2,39,3,0.5217391304347826,neutral
VCCCCSIR,34,28,8,6,62,14,0.5217391304347826,neutral
YFGFRVNF,51,34,14,11,85,25,0.5217391304347826,neutral
CSGRCGYC,39,23,8,6,62,14,0.5217391304347826,neutral
IILVSYYY,23,16,3,0,39,3,0.5217391304347826,neutral
FDYFIDFC,36,26,6,8,62,14,0.5217391304347826,neutral
CVVCYYIL,24,15,1,2,39,3,0.5217391304347826,neutral
FFLLICVD,19,20,2,1,39,3,0.5217391304347826,neutral
CDVIIYIV,20,19,0,3,39,3,0.5217391304347826,neutral
FCSYVCIC,27,12,2,1,39,3,0.5217391304347826,neutral
IYFCSLFC,27,12,3,0,39,3,0.5217391304347826,neutral
CYLILHVR,25,14,1,2,39,3,0.5217391304347826,neutral
CICFYHRL,23,16,1,2,39,3,0.5217391304347826,neutral
SNIRVIVL,36,26,5,9,62,14,0.5217391304347826,neutral
FDYCCVCV,40,22,8,6,62,14,0.5217391304347826,neutral
FVNSCCFD,52,33,12,13,85,25,0.5217391304347826,neutral
FYVRCIVV,29,10,2,1,39,3,0.5217391304347826,neutral
LCVHVRYN,86,68,31,27,154,58,0.5217391304347826,neutral
CVFYICRV,21,18,1,2,39,3,0.5217391304347826,neutral
CFCIFCGI,23,16,1,2,39,3,0.5217391304347826,neutral
FVLHIRDC,40,22,10,4,62,14,0.5217391304347826,neutral
LNICRICY,40,22,6,8,62,14,0.5217391304347826,neutral
VGVVFFVD,38,24,2,12,62,14,0.5217391304347826,neutral
FYCCNCFN,34,28,7,7,62,14,0.5217391304347826,neutral
YCSLVYFY,23,16,2,1,39,3,0.5217391304347826,neutral
YRCDYGNL,73,56,19,27,129,46,0.5220125786163522,neutral
FGFLCCDV,72,57,25,21,129,46,0.5220125786163522,neutral
HFYFVVGS,72,57,22,24,129,46,0.5220125786163522,neutral
NDGYCDFF,49,34,12,12,83,24,0.5221238938053098,neutral
CLCCLRDH,49,34,12,12,83,24,0.5221238938053098,neutral
LCFLCDLD,47,36,8,16,83,24,0.5221238938053098,neutral
YSFNNCCN,49,34,12,12,83,24,0.5221238938053098,neutral
IYGFYNFF,49,34,6,18,83,24,0.5221238938053098,neutral
YSLHFHLC,49,34,6,18,83,24,0.5221238938053098,neutral
SCIGCYGC,48,35,13,11,83,24,0.5221238938053098,neutral
CNHCCGLV,28,32,10,3,60,13,0.5222222222222223,neutral
LFFGCYFS,32,28,6,7,60,13,0.5222222222222223,neutral
GLIFVRCR,33,27,8,5,60,13,0.5222222222222223,neutral
LCCCGFGY,39,21,7,6,60,13,0.5222222222222223,neutral
HIYFRRFC,39,21,8,5,60,13,0.5222222222222223,neutral
RCYLINYV,32,28,2,11,60,13,0.5222222222222223,neutral
CCCCFGGL,34,26,6,7,60,13,0.5222222222222223,neutral
YDCFFHFL,33,27,5,8,60,13,0.5222222222222223,neutral
FCCRYCHS,39,21,5,8,60,13,0.5222222222222223,neutral
FFFCYCHC,39,21,8,5,60,13,0.5222222222222223,neutral
VIIFSRLC,38,22,7,6,60,13,0.5222222222222223,neutral
CSDFGFGY,36,24,5,8,60,13,0.5222222222222223,neutral
YHVVCFHH,72,55,16,29,127,45,0.5222929936305732,neutral
VCCYVVFV,21,16,0,2,37,2,0.5223880597014925,neutral
FVCFLIRF,24,13,1,1,37,2,0.5223880597014925,neutral
FYLCCVCF,28,9,1,1,37,2,0.5223880597014925,neutral
LIHFFFDC,24,13,0,2,37,2,0.5223880597014925,neutral
FSISFCIR,26,11,2,0,37,2,0.5223880597014925,neutral
LVLFLLVL,26,11,1,1,37,2,0.5223880597014925,neutral
FYCRFFYY,26,11,2,0,37,2,0.5223880597014925,neutral
VFCVVCLY,22,15,2,0,37,2,0.5223880597014925,neutral
YFCVVLSL,26,11,1,1,37,2,0.5223880597014925,neutral
ICFFFIII,27,10,0,2,37,2,0.5223880597014925,neutral
FSRVIIRL,25,12,1,1,37,2,0.5223880597014925,neutral
CFFFFCRI,26,11,0,2,37,2,0.5223880597014925,neutral
YFCIFCVV,19,18,0,2,37,2,0.5223880597014925,neutral
CFFCFFHL,23,14,0,2,37,2,0.5223880597014925,neutral
CDCCGYGC,58,46,18,16,104,34,0.5223880597014925,neutral
FICFVRIG,25,12,2,0,37,2,0.5223880597014925,neutral
FRCIYYFI,23,14,1,1,37,2,0.5223880597014925,neutral
FLVIFIRY,17,20,0,2,37,2,0.5223880597014925,neutral
FFYCYFVF,19,18,2,0,37,2,0.5223880597014925,neutral
FILVISCV,24,13,1,1,37,2,0.5223880597014925,neutral
FFFSICFC,22,15,2,0,37,2,0.5223880597014925,neutral
VYYFVIIF,24,13,1,1,37,2,0.5223880597014925,neutral
YIVFLCNL,18,19,0,2,37,2,0.5223880597014925,neutral
FHYVYIRI,26,11,2,0,37,2,0.5223880597014925,neutral
CYCFFVLC,21,16,0,2,37,2,0.5223880597014925,neutral
YVFGHSID,60,44,8,26,104,34,0.5223880597014925,neutral
CIRYVLDC,117,98,42,45,215,87,0.5224489795918368,neutral
VSYLSYDF,46,35,11,12,81,23,0.5225225225225225,neutral
IIIYSCLH,48,33,13,10,81,23,0.5225225225225225,neutral
ICCFIFYH,49,32,12,11,81,23,0.5225225225225225,neutral
YNYCCFDR,70,55,24,20,125,44,0.5225806451612903,neutral
HFDIFGGR,94,75,31,34,169,65,0.5226130653266332,neutral
CVYGVYGR,30,28,4,8,58,12,0.5227272727272727,neutral
NYGRCFDY,38,20,7,5,58,12,0.5227272727272727,neutral
GYCSGCYH,28,30,5,7,58,12,0.5227272727272727,neutral
CFGCCYGH,38,20,5,7,58,12,0.5227272727272727,neutral
HVFICYCY,34,24,5,7,58,12,0.5227272727272727,neutral
HCHYFRHD,55,47,18,15,102,33,0.5227272727272727,neutral
VVGYVYLI,37,21,6,6,58,12,0.5227272727272727,neutral
RIDHFLFR,59,43,13,20,102,33,0.5227272727272727,neutral
LCFVVGCH,59,43,21,12,102,33,0.5227272727272727,neutral
HSFCVYFL,38,20,7,5,58,12,0.5227272727272727,neutral
FVIYVFYH,36,22,6,6,58,12,0.5227272727272727,neutral
LVFRHFFC,59,43,10,23,102,33,0.5227272727272727,neutral
DLLICLLI,38,20,8,4,58,12,0.5227272727272727,neutral
FCYHYSRR,38,20,4,8,58,12,0.5227272727272727,neutral
YGLGDLVD,29,29,5,7,58,12,0.5227272727272727,neutral
ICVSLFFD,60,42,19,14,102,33,0.5227272727272727,neutral
VFYDNSGC,70,53,21,22,123,43,0.5228758169934641,neutral
VCGVRLYY,69,54,20,23,123,43,0.5228758169934641,neutral
NYHVGVDY,41,38,7,15,79,22,0.5229357798165137,neutral
FYVFFVNC,49,30,11,11,79,22,0.5229357798165137,neutral
INFICHVV,47,32,6,16,79,22,0.5229357798165137,neutral
CYIRYLCH,46,33,8,14,79,22,0.5229357798165137,neutral
LCSNYGVV,52,48,10,22,100,32,0.5230769230769231,neutral
FFFLIVLC,22,13,1,0,35,1,0.5230769230769231,neutral
YCCLCVRV,23,12,0,1,35,1,0.5230769230769231,neutral
LYLFFFLY,21,14,1,0,35,1,0.5230769230769231,neutral
FFCCSFFY,19,16,1,0,35,1,0.5230769230769231,neutral
FCFIFYCV,24,11,1,0,35,1,0.5230769230769231,neutral
VLYIVVLC,17,18,1,0,35,1,0.5230769230769231,neutral
FFCFCLVC,26,9,1,0,35,1,0.5230769230769231,neutral
FFCVFVGF,23,12,1,0,35,1,0.5230769230769231,neutral
FCCVCIFV,24,11,1,0,35,1,0.5230769230769231,neutral
FFSYVFYI,22,13,0,1,35,1,0.5230769230769231,neutral
FNIYYFCV,24,11,1,0,35,1,0.5230769230769231,neutral
CIYYLRFL,21,14,0,1,35,1,0.5230769230769231,neutral
VCGSCVFR,55,45,15,17,100,32,0.5230769230769231,neutral
FVFVYYVF,27,8,0,1,35,1,0.5230769230769231,neutral
FCFRCFIY,17,18,0,1,35,1,0.5230769230769231,neutral
YHRLSGYF,58,42,17,15,100,32,0.5230769230769231,neutral
FYHFFYLL,17,18,0,1,35,1,0.5230769230769231,neutral
RHGYCNCY,57,64,21,21,121,42,0.5231788079470199,neutral
DLIIYDFL,32,24,5,6,56,11,0.5232558139534884,neutral
YCCLCRFY,34,22,6,5,56,11,0.5232558139534884,neutral
YYGIFVFV,30,26,5,6,56,11,0.5232558139534884,neutral
CGVFRCIY,32,24,8,3,56,11,0.5232558139534884,neutral
DGSDYFCD,79,63,27,25,142,52,0.5232558139534884,neutral
VCYSIFCC,33,23,6,5,56,11,0.5232558139534884,neutral
FLCFCHFF,34,22,3,8,56,11,0.5232558139534884,neutral
HYVFFCCG,36,20,3,8,56,11,0.5232558139534884,neutral
FLGFRCFV,37,19,1,10,56,11,0.5232558139534884,neutral
YCFRCGDY,34,22,6,5,56,11,0.5232558139534884,neutral
FIDDGFVR,79,63,28,24,142,52,0.5232558139534884,neutral
CNCFCIDH,37,19,3,8,56,11,0.5232558139534884,neutral
YFCVFFRD,32,24,6,5,56,11,0.5232558139534884,neutral
LGHYFCFI,34,22,3,8,56,11,0.5232558139534884,neutral
LSVIFDFC,34,22,2,9,56,11,0.5232558139534884,neutral
FHGFIDHL,28,28,6,5,56,11,0.5232558139534884,neutral
VVCCNFYF,27,29,4,7,56,11,0.5232558139534884,neutral
GCHGFRYH,38,39,10,11,77,21,0.5233644859813084,neutral
LCFCCVYF,45,32,8,13,77,21,0.5233644859813084,neutral
CCYVLFNC,46,31,8,13,77,21,0.5233644859813084,neutral
CCCGCCNV,47,30,7,14,77,21,0.5233644859813084,neutral
IGDDCLGI,47,30,7,14,77,21,0.5233644859813084,neutral
ICYDCCCV,46,31,11,10,77,21,0.5233644859813084,neutral
CCSYGYDV,47,30,10,11,77,21,0.5233644859813084,neutral
YSSFYHCN,48,29,8,13,77,21,0.5233644859813084,neutral
NNFYDLGV,44,33,10,11,77,21,0.5233644859813084,neutral
SDYFVVGF,55,43,11,20,98,31,0.5234375,neutral
NYIYGLGC,66,53,12,29,119,41,0.5234899328859061,neutral
SYCNDVCF,75,65,24,27,140,51,0.5235294117647059,neutral
VCIFYVGF,24,9,0,0,33,0,0.5238095238095238,neutral
FCCCCVHC,46,29,10,10,75,20,0.5238095238095238,neutral
FGFVVFIH,21,12,0,0,33,0,0.5238095238095238,neutral
CHYLILLC,26,28,7,3,54,10,0.5238095238095238,neutral
FLDFLFFF,21,12,0,0,33,0,0.5238095238095238,neutral
VCYRCCCC,32,22,4,6,54,10,0.5238095238095238,neutral
NGLYDCDI,32,22,5,5,54,10,0.5238095238095238,neutral
FVIFGFRL,22,11,0,0,33,0,0.5238095238095238,neutral
FFLLCVGD,28,26,7,3,54,10,0.5238095238095238,neutral
DIRILYYI,34,20,5,5,54,10,0.5238095238095238,neutral
CYICCFDL,46,29,7,13,75,20,0.5238095238095238,neutral
LVIFVCYV,24,9,0,0,33,0,0.5238095238095238,neutral
YILGYVCY,43,32,11,9,75,20,0.5238095238095238,neutral
CYCFGFYF,14,19,0,0,33,0,0.5238095238095238,neutral
FYIYFIIY,21,12,0,0,33,0,0.5238095238095238,neutral
CGCFCFYC,34,20,1,9,54,10,0.5238095238095238,neutral
FCFFFVGR,18,15,0,0,33,0,0.5238095238095238,neutral
FCFFSFVF,23,10,0,0,33,0,0.5238095238095238,neutral
CIFCRSIN,56,40,9,21,96,30,0.5238095238095238,neutral
GVYFCFRC,19,14,0,0,33,0,0.5238095238095238,neutral
IVLFCIFC,19,14,0,0,33,0,0.5238095238095238,neutral
FLGVFFCC,22,11,0,0,33,0,0.5238095238095238,neutral
LYRFLRYC,19,14,0,0,33,0,0.5238095238095238,neutral
CHFGCIFR,44,31,15,5,75,20,0.5238095238095238,neutral
CYHFCFYC,34,20,5,5,54,10,0.5238095238095238,neutral
FCLCDVCY,36,18,2,8,54,10,0.5238095238095238,neutral
FDSFYIDF,55,41,15,15,96,30,0.5238095238095238,neutral
CCCYRYLH,30,24,8,2,54,10,0.5238095238095238,neutral
FFRCVFIH,19,14,0,0,33,0,0.5238095238095238,neutral
VYVCSFNN,32,22,4,6,54,10,0.5238095238095238,neutral
FIDCVFVI,32,22,6,4,54,10,0.5238095238095238,neutral
VVVFCCSY,23,10,0,0,33,0,0.5238095238095238,neutral
GCDFYGDL,36,18,5,5,54,10,0.5238095238095238,neutral
FFHLFICF,20,13,0,0,33,0,0.5238095238095238,neutral
HISVLFFY,17,16,0,0,33,0,0.5238095238095238,neutral
FIFCYVRG,23,10,0,0,33,0,0.5238095238095238,neutral
VCCYDDFV,55,41,13,17,96,30,0.5238095238095238,neutral
FRVYFDSN,36,18,5,5,54,10,0.5238095238095238,neutral
IFVCCCRC,29,25,4,6,54,10,0.5238095238095238,neutral
FCVSVYFC,26,7,0,0,33,0,0.5238095238095238,neutral
NCCLIVYY,35,19,3,7,54,10,0.5238095238095238,neutral
LCFCGCSY,31,23,3,7,54,10,0.5238095238095238,neutral
CVCICNGR,86,71,22,37,157,59,0.5240641711229946,neutral
CVSFCCRG,64,51,20,19,115,39,0.5241379310344828,neutral
FFCVFHFH,52,42,15,14,94,29,0.5241935483870968,neutral
VSRCYRGY,55,39,15,14,94,29,0.5241935483870968,neutral
LNVCFFLR,53,41,13,16,94,29,0.5241935483870968,neutral
VNLFFNYN,55,39,14,15,94,29,0.5241935483870968,neutral
FSFCVFHV,44,29,7,12,73,19,0.5242718446601942,neutral
VVYLLSNR,44,29,11,8,73,19,0.5242718446601942,neutral
CLIFVGHC,42,31,4,15,73,19,0.5242718446601942,neutral
LFDSNFNC,43,30,9,10,73,19,0.5242718446601942,neutral
CFVCDYGY,45,28,5,14,73,19,0.5242718446601942,neutral
NYCFNIDV,46,27,10,9,73,19,0.5242718446601942,neutral
FVVCDIND,39,34,8,11,73,19,0.5242718446601942,neutral
CGRCNHYF,29,23,4,5,52,9,0.524390243902439,neutral
FCYCFNRF,29,23,4,5,52,9,0.524390243902439,neutral
IYCSFCSL,28,24,2,7,52,9,0.524390243902439,neutral
RGCCLHCV,74,60,23,25,134,48,0.524390243902439,neutral
CYCGSFFL,28,24,3,6,52,9,0.524390243902439,neutral
FYSFFCSC,30,22,3,6,52,9,0.524390243902439,neutral
RLGVCVFC,27,25,4,5,52,9,0.524390243902439,neutral
SCCVRCSF,30,22,5,4,52,9,0.524390243902439,neutral
VYCIVFDH,33,19,2,7,52,9,0.524390243902439,neutral
FFLFHCDV,35,17,6,3,52,9,0.524390243902439,neutral
CVFSCYCH,28,24,3,6,52,9,0.524390243902439,neutral
YRCVYDYS,34,18,4,5,52,9,0.524390243902439,neutral
FCFVGIRY,33,19,4,5,52,9,0.524390243902439,neutral
GHYCCGYC,34,18,5,4,52,9,0.524390243902439,neutral
FYSLDFLC,66,47,22,16,113,38,0.5244755244755245,neutral
LYYCYIFR,51,41,13,15,92,28,0.5245901639344263,neutral
CVFDRSFG,50,42,14,14,92,28,0.5245901639344263,neutral
FCGGYCLV,54,38,14,14,92,28,0.5245901639344263,neutral
CFLGCDCC,55,37,15,13,92,28,0.5245901639344263,neutral
FCCLFIHG,43,28,6,12,71,18,0.5247524752475248,neutral
IYVFVRHN,42,29,13,5,71,18,0.5247524752475248,neutral
HLCYFDGI,39,32,6,12,71,18,0.5247524752475248,neutral
CCGCFRVI,45,26,6,12,71,18,0.5247524752475248,neutral
VCLIYNCF,38,33,7,11,71,18,0.5247524752475248,neutral
CGYFGSHS,65,46,19,18,111,37,0.524822695035461,neutral
CLNCYVNC,58,53,17,20,111,37,0.524822695035461,neutral
FHRLGSYL,64,47,17,20,111,37,0.524822695035461,neutral
CFLRCVCS,32,18,6,2,50,8,0.525,neutral
CINFCCGS,53,37,11,16,90,27,0.525,neutral
FHRCGGFH,51,39,13,14,90,27,0.525,neutral
FIFFGRGF,29,21,4,4,50,8,0.525,neutral
FYRFCICY,33,17,6,2,50,8,0.525,neutral
FFYLFSCF,29,21,7,1,50,8,0.525,neutral
FFICNINV,43,47,15,12,90,27,0.525,neutral
VFCCLCYL,34,16,2,6,50,8,0.525,neutral
FCFFDCIC,54,36,14,13,90,27,0.525,neutral
LFCVVLLC,30,20,3,5,50,8,0.525,neutral
YYVFFRYY,32,18,5,3,50,8,0.525,neutral
CFYCFFFC,32,18,3,5,50,8,0.525,neutral
CYGFFRIG,74,56,21,25,130,46,0.525,neutral
FCCFVCGY,31,19,6,2,50,8,0.525,neutral
FFFYVVFY,31,19,4,4,50,8,0.525,neutral
NFYLVFGG,53,37,11,16,90,27,0.525,neutral
HDFVGYIG,62,47,10,26,109,36,0.5251798561151079,neutral
YDFICDDV,57,52,14,22,109,36,0.5251798561151079,neutral
CVVYSRYC,41,28,8,9,69,17,0.5252525252525253,neutral
FNHCCLCC,43,26,8,9,69,17,0.5252525252525253,neutral
VSINLYVC,44,25,8,9,69,17,0.5252525252525253,neutral
VCLVHFFR,44,25,7,10,69,17,0.5252525252525253,neutral
VICFLICY,42,27,6,11,69,17,0.5252525252525253,neutral
LCCRINCG,72,56,20,25,128,45,0.5253164556962026,neutral
FDSFDVFR,50,38,14,12,88,26,0.5254237288135594,neutral
VVFVFVIH,49,39,8,18,88,26,0.5254237288135594,neutral
CCCLGYCC,50,38,13,13,88,26,0.5254237288135594,neutral
VGYFIVRD,51,37,8,18,88,26,0.5254237288135594,neutral
LRIVSIVR,57,50,22,13,107,35,0.5255474452554745,neutral
IYVCVCHV,62,45,18,17,107,35,0.5255474452554745,neutral
FCGYCVCV,29,19,2,5,48,7,0.5256410256410257,neutral
SYYYGCGR,28,20,3,4,48,7,0.5256410256410257,neutral
ICIYIFDC,28,20,5,2,48,7,0.5256410256410257,neutral
CYCCGGFY,31,17,3,4,48,7,0.5256410256410257,neutral
LIYILCCC,33,15,3,4,48,7,0.5256410256410257,neutral
IFIFIDIG,33,15,2,5,48,7,0.5256410256410257,neutral
YIYRFVVC,32,16,3,4,48,7,0.5256410256410257,neutral
HFCVCYYC,26,22,4,3,48,7,0.5256410256410257,neutral
YIICFFDC,28,20,3,4,48,7,0.5256410256410257,neutral
FGCFIYIR,31,17,4,3,48,7,0.5256410256410257,neutral
FVIVLGIV,33,15,4,3,48,7,0.5256410256410257,neutral
IVLFIRLD,33,15,4,3,48,7,0.5256410256410257,neutral
LNVCVFYC,31,17,5,2,48,7,0.5256410256410257,neutral
SDCVFIRF,31,17,3,4,48,7,0.5256410256410257,neutral
RHSYFILR,68,58,27,17,126,44,0.5256410256410257,neutral
NCCFGCCV,25,23,3,4,48,7,0.5256410256410257,neutral
ICFLLCIV,24,24,2,5,48,7,0.5256410256410257,neutral
IVFHCCNL,70,56,21,23,126,44,0.5256410256410257,neutral
CLFLICNR,31,17,3,4,48,7,0.5256410256410257,neutral
CIFCHFYC,32,16,6,1,48,7,0.5256410256410257,neutral
FHHISRCY,28,20,6,1,48,7,0.5256410256410257,neutral
SFIYIDIV,25,23,2,5,48,7,0.5256410256410257,neutral
FYYFVCDD,27,21,4,3,48,7,0.5256410256410257,neutral
FCVCCRCL,33,15,2,5,48,7,0.5256410256410257,neutral
IYIFIGFL,27,21,5,2,48,7,0.5256410256410257,neutral
CNVLFVCL,32,16,3,4,48,7,0.5256410256410257,neutral
IIFFSCIV,30,18,2,5,48,7,0.5256410256410257,neutral
SYHSDCFV,40,27,3,13,67,16,0.5257731958762887,neutral
FCYSCRYN,41,26,9,7,67,16,0.5257731958762887,neutral
CNFCSGRC,35,32,10,6,67,16,0.5257731958762887,neutral
FFFYRSLL,39,28,9,7,67,16,0.5257731958762887,neutral
YYSDGICH,40,27,7,9,67,16,0.5257731958762887,neutral
INCCGFCG,43,24,9,7,67,16,0.5257731958762887,neutral
LCNCCGIL,43,24,10,6,67,16,0.5257731958762887,neutral
FRYVGCCD,91,73,31,31,164,62,0.5257731958762887,neutral
YFHLCYFS,40,27,6,10,67,16,0.5257731958762887,neutral
FSVSYSFI,39,28,7,9,67,16,0.5257731958762887,neutral
FVVFYSGI,42,25,11,5,67,16,0.5257731958762887,neutral
VCYRCFCV,35,32,8,8,67,16,0.5257731958762887,neutral
NYLSYCVV,39,28,9,7,67,16,0.5257731958762887,neutral
CGYVLCHF,48,38,10,15,86,25,0.5258620689655172,neutral
HYVCLCRC,49,37,16,9,86,25,0.5258620689655172,neutral
