PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
RYNYFDSL,47,39,12,13,86,25,0.5258620689655172,neutral
FYHRDVDL,49,37,9,16,86,25,0.5258620689655172,neutral
LFNHGVHC,59,46,17,17,105,34,0.5259259259259259,neutral
FFRCSFIV,70,54,21,22,124,43,0.525974025974026,neutral
VYCHNVIG,71,53,29,14,124,43,0.525974025974026,neutral
NFCCVSFC,70,52,25,17,122,42,0.5263157894736842,neutral
CYSCYVFS,42,23,6,9,65,15,0.5263157894736842,neutral
CCFYYFSN,40,25,4,11,65,15,0.5263157894736842,neutral
LVYCNYRI,49,35,9,15,84,24,0.5263157894736842,neutral
HIFHFRHF,30,16,3,3,46,6,0.5263157894736842,neutral
FCSGFFCI,42,23,7,8,65,15,0.5263157894736842,neutral
CCCSYRDF,60,43,15,18,103,33,0.5263157894736842,neutral
VFYCCNNC,48,36,9,15,84,24,0.5263157894736842,neutral
CFCDLFFG,31,15,6,0,46,6,0.5263157894736842,neutral
YFCICCCL,26,20,3,3,46,6,0.5263157894736842,neutral
CSVYVFCF,24,22,3,3,46,6,0.5263157894736842,neutral
VHYSLLDY,70,52,20,22,122,42,0.5263157894736842,neutral
FFCYCIGC,38,27,6,9,65,15,0.5263157894736842,neutral
FYYCYVYC,28,18,2,4,46,6,0.5263157894736842,neutral
YFHFRDFR,40,25,9,6,65,15,0.5263157894736842,neutral
GCFLCCVR,53,50,14,19,103,33,0.5263157894736842,neutral
CFLCNSCL,27,19,3,3,46,6,0.5263157894736842,neutral
SSFLVVVL,29,17,2,4,46,6,0.5263157894736842,neutral
YCDIIDYY,41,24,9,6,65,15,0.5263157894736842,neutral
YIDVRYCG,40,25,9,6,65,15,0.5263157894736842,neutral
FYVDLCVY,39,26,8,7,65,15,0.5263157894736842,neutral
VCVFIHGF,27,19,4,2,46,6,0.5263157894736842,neutral
VICIIFVI,30,16,3,3,46,6,0.5263157894736842,neutral
VCGFCVRL,49,35,14,10,84,24,0.5263157894736842,neutral
RVFYRFVY,26,20,4,2,46,6,0.5263157894736842,neutral
YYVCYDCC,39,26,7,8,65,15,0.5263157894736842,neutral
CICVHFLG,30,16,2,4,46,6,0.5263157894736842,neutral
DVVCRLCG,52,51,13,20,103,33,0.5263157894736842,neutral
IIDCCFCY,28,18,4,2,46,6,0.5263157894736842,neutral
IYCVVDFF,32,14,3,3,46,6,0.5263157894736842,neutral
FYGFGLYY,27,19,5,1,46,6,0.5263157894736842,neutral
NFVFSLVL,24,22,1,5,46,6,0.5263157894736842,neutral
YIDVSFSY,41,24,6,9,65,15,0.5263157894736842,neutral
YVRCFRCL,43,41,14,10,84,24,0.5263157894736842,neutral
SFYCSSNI,50,34,13,11,84,24,0.5263157894736842,neutral
FYCCVFYI,30,16,6,0,46,6,0.5263157894736842,neutral
FCFSICYF,30,16,2,4,46,6,0.5263157894736842,neutral
HCCRFGLF,39,26,9,6,65,15,0.5263157894736842,neutral
NCVCHGYY,42,23,9,6,65,15,0.5263157894736842,neutral
FCILSCCL,61,42,14,19,103,33,0.5263157894736842,neutral
FFIYLCLL,31,15,2,4,46,6,0.5263157894736842,neutral
FFRYCIDV,24,22,5,1,46,6,0.5263157894736842,neutral
IYSCYCVS,59,44,17,16,103,33,0.5263157894736842,neutral
FRFRYDFV,40,25,7,8,65,15,0.5263157894736842,neutral
YDNFDSCF,51,33,9,15,84,24,0.5263157894736842,neutral
FYFVFVSC,31,15,3,3,46,6,0.5263157894736842,neutral
FGVVFSIF,27,19,2,4,46,6,0.5263157894736842,neutral
FFVCFHNL,29,17,0,6,46,6,0.5263157894736842,neutral
ICVCYILF,27,19,2,4,46,6,0.5263157894736842,neutral
NFCYLFIF,27,19,3,3,46,6,0.5263157894736842,neutral
CFDFYFVR,59,42,19,13,101,32,0.5267175572519084,neutral
CFVGDCFC,58,43,15,17,101,32,0.5267175572519084,neutral
YLCVVVNG,43,39,12,11,82,23,0.5267857142857143,neutral
YFGYLRLC,45,37,11,12,82,23,0.5267857142857143,neutral
FIIRVGCG,49,33,13,10,82,23,0.5267857142857143,neutral
DYNFFRRI,48,34,10,13,82,23,0.5267857142857143,neutral
FYNCVDVR,49,33,13,10,82,23,0.5267857142857143,neutral
FICLRYGH,40,42,13,10,82,23,0.5267857142857143,neutral
FHGCFYYR,45,37,9,14,82,23,0.5267857142857143,neutral
ISFGCCRC,44,38,11,12,82,23,0.5267857142857143,neutral
CCSCCDVG,93,82,30,37,175,67,0.526829268292683,neutral
YYVCCFHH,37,26,6,8,63,14,0.5268817204301075,neutral
GFCYDDRL,40,23,8,6,63,14,0.5268817204301075,neutral
GFVLCVSC,34,29,7,7,63,14,0.5268817204301075,neutral
RHCFCCCC,35,28,5,9,63,14,0.5268817204301075,neutral
CVCGLCYF,35,28,6,8,63,14,0.5268817204301075,neutral
HVFCFILD,36,27,7,7,63,14,0.5268817204301075,neutral
FIFCVRHV,36,27,4,10,63,14,0.5268817204301075,neutral
LCRFCDLI,40,23,7,7,63,14,0.5268817204301075,neutral
FCFYCDFC,38,25,7,7,63,14,0.5268817204301075,neutral
DGVFYLVV,37,26,6,8,63,14,0.5268817204301075,neutral
FFVSCVRD,78,59,22,27,137,49,0.5269461077844312,neutral
FDVCVIYF,30,14,3,2,44,5,0.527027027027027,neutral
SIFVRVYV,29,15,1,4,44,5,0.527027027027027,neutral
FVFFCVIG,29,15,2,3,44,5,0.527027027027027,neutral
FLRVFVFI,30,14,4,1,44,5,0.527027027027027,neutral
CCGYCCCH,30,14,2,3,44,5,0.527027027027027,neutral
IYVFICYS,30,14,4,1,44,5,0.527027027027027,neutral
IGYIIFRL,25,19,4,1,44,5,0.527027027027027,neutral
FGCHFDVL,63,55,16,24,118,40,0.527027027027027,neutral
YCVCLYVR,27,17,2,3,44,5,0.527027027027027,neutral
CVYVVFVN,27,17,3,2,44,5,0.527027027027027,neutral
FCCSVIVV,26,18,2,3,44,5,0.527027027027027,neutral
LYYFGFCC,23,21,2,3,44,5,0.527027027027027,neutral
FLVYFDIF,31,13,3,2,44,5,0.527027027027027,neutral
FFFCFSDF,28,16,3,2,44,5,0.527027027027027,neutral
YSCLYVIY,29,15,1,4,44,5,0.527027027027027,neutral
IFLCVGFI,28,16,2,3,44,5,0.527027027027027,neutral
YCVFHFFF,25,19,4,1,44,5,0.527027027027027,neutral
CCFIFRGI,27,17,3,2,44,5,0.527027027027027,neutral
FFVSVYFY,28,16,0,5,44,5,0.527027027027027,neutral
DFFCVLVI,30,14,1,4,44,5,0.527027027027027,neutral
FIICGFCD,57,42,11,20,99,31,0.5271317829457365,neutral
LSLYGFLC,52,47,10,21,99,31,0.5271317829457365,neutral
FHSLCYDC,46,34,11,11,80,22,0.5272727272727272,neutral
FSGCYCCG,44,36,12,10,80,22,0.5272727272727272,neutral
IYVSGLLF,49,31,12,10,80,22,0.5272727272727272,neutral
HCSCICGG,46,34,10,12,80,22,0.5272727272727272,neutral
YICRNCCF,47,33,10,12,80,22,0.5272727272727272,neutral
FCCYCVFG,42,38,11,11,80,22,0.5272727272727272,neutral
CCFCGVCC,46,34,13,9,80,22,0.5272727272727272,neutral
SYVRICYY,67,49,16,23,116,39,0.5273972602739726,neutral
VYGFIGGV,63,53,22,17,116,39,0.5273972602739726,neutral
LIVFLVYR,36,25,7,6,61,13,0.5274725274725275,neutral
YYGLFDSV,39,22,6,7,61,13,0.5274725274725275,neutral
SFCGIICV,130,113,40,59,243,99,0.5274725274725275,neutral
FNYYCCDC,40,21,5,8,61,13,0.5274725274725275,neutral
IYHINYRI,29,32,5,8,61,13,0.5274725274725275,neutral
CHYRFVLV,33,28,6,7,61,13,0.5274725274725275,neutral
CFSVFCLR,35,26,6,7,61,13,0.5274725274725275,neutral
VYYCYHFL,36,25,6,7,61,13,0.5274725274725275,neutral
VCFCYHCF,32,29,9,4,61,13,0.5274725274725275,neutral
LSYYNSGL,35,26,5,8,61,13,0.5274725274725275,neutral
FCDCCFVY,39,22,5,8,61,13,0.5274725274725275,neutral
FLYICYCN,37,24,7,6,61,13,0.5274725274725275,neutral
CIFCVCDH,30,31,4,9,61,13,0.5274725274725275,neutral
CDRHCCCL,38,23,6,7,61,13,0.5274725274725275,neutral
LFSCSIYI,36,25,7,6,61,13,0.5274725274725275,neutral
CICCLFGG,37,24,6,7,61,13,0.5274725274725275,neutral
FFILSYIC,35,26,6,7,61,13,0.5274725274725275,neutral
VCLFCCDY,39,22,7,6,61,13,0.5274725274725275,neutral
CGVFCGGY,28,33,6,7,61,13,0.5274725274725275,neutral
YYSDCSFC,56,41,17,13,97,30,0.5275590551181102,neutral
VILRLCIL,25,17,3,1,42,4,0.5277777777777778,neutral
FFGYYCLF,25,17,2,2,42,4,0.5277777777777778,neutral
VYCYVSFG,30,12,2,2,42,4,0.5277777777777778,neutral
YCYNCLDH,48,30,13,8,78,21,0.5277777777777778,neutral
SFVIHICV,26,16,1,3,42,4,0.5277777777777778,neutral
LIVCYIGL,27,15,2,2,42,4,0.5277777777777778,neutral
ILFFYISV,27,15,3,1,42,4,0.5277777777777778,neutral
VICICFCV,23,19,2,2,42,4,0.5277777777777778,neutral
DYFSICIF,27,15,2,2,42,4,0.5277777777777778,neutral
FSFVCCLC,23,19,2,2,42,4,0.5277777777777778,neutral
FDFYFHLI,23,19,2,2,42,4,0.5277777777777778,neutral
CYCCLIII,27,15,3,1,42,4,0.5277777777777778,neutral
FYCIFYGF,27,15,1,3,42,4,0.5277777777777778,neutral
FCILYFRY,26,16,1,3,42,4,0.5277777777777778,neutral
VFFGFLVC,27,15,0,4,42,4,0.5277777777777778,neutral
VVIRVFGL,25,17,1,3,42,4,0.5277777777777778,neutral
VGVIFYFI,25,17,2,2,42,4,0.5277777777777778,neutral
VFFFGHCD,48,30,10,11,78,21,0.5277777777777778,neutral
IDYDSFRC,29,13,3,1,42,4,0.5277777777777778,neutral
ILYIYFCV,27,15,2,2,42,4,0.5277777777777778,neutral
GSCIVIRV,65,49,21,17,114,38,0.5277777777777778,neutral
GCLFFCIC,28,14,2,2,42,4,0.5277777777777778,neutral
FCYVNLCC,47,31,8,13,78,21,0.5277777777777778,neutral
FVRNGFIF,44,34,13,8,78,21,0.5277777777777778,neutral
RVFSVVFG,47,31,12,9,78,21,0.5277777777777778,neutral
SCVICVYY,29,13,3,1,42,4,0.5277777777777778,neutral
VFFVLVHC,27,15,3,1,42,4,0.5277777777777778,neutral
IYVFSLVC,24,18,1,3,42,4,0.5277777777777778,neutral
FYFCYLVS,28,14,2,2,42,4,0.5277777777777778,neutral
FRLFFFYY,26,16,3,1,42,4,0.5277777777777778,neutral
CYLSCLCC,25,17,3,1,42,4,0.5277777777777778,neutral
FIFLFCCC,30,12,2,2,42,4,0.5277777777777778,neutral
YFIFGIFF,28,14,0,4,42,4,0.5277777777777778,neutral
YYCVCSCL,46,32,9,12,78,21,0.5277777777777778,neutral
GFFCVFYG,27,15,2,2,42,4,0.5277777777777778,neutral
YDFFICCY,26,16,2,2,42,4,0.5277777777777778,neutral
SCYIIIRF,23,19,3,1,42,4,0.5277777777777778,neutral
YCHCCSYR,47,31,9,12,78,21,0.5277777777777778,neutral
CYFSFIYL,23,19,4,0,42,4,0.5277777777777778,neutral
FSVHCCRF,56,39,12,17,95,29,0.528,neutral
CGCRLCGV,53,42,18,11,95,29,0.528,neutral
FFCNVLYD,99,85,33,38,184,71,0.5280373831775701,neutral
YLLGLIYR,37,22,7,5,59,12,0.5280898876404494,neutral
LCYLSILR,35,24,4,8,59,12,0.5280898876404494,neutral
GFYHVFCL,36,23,8,4,59,12,0.5280898876404494,neutral
LFDLNYRF,39,20,6,6,59,12,0.5280898876404494,neutral
FYGSFDVV,38,21,3,9,59,12,0.5280898876404494,neutral
NCVVCCGY,37,22,3,9,59,12,0.5280898876404494,neutral
FFIFILGG,38,21,7,5,59,12,0.5280898876404494,neutral
CHCGCLSY,37,22,6,6,59,12,0.5280898876404494,neutral
CSYRVCCG,33,26,5,7,59,12,0.5280898876404494,neutral
FSVYYYVN,39,20,4,8,59,12,0.5280898876404494,neutral
LYIYFCNS,30,29,8,4,59,12,0.5280898876404494,neutral
FCYCCSYL,36,23,2,10,59,12,0.5280898876404494,neutral
CYCFRDFC,38,21,9,3,59,12,0.5280898876404494,neutral
CCFLCCDG,33,26,5,7,59,12,0.5280898876404494,neutral
YGDLFCGG,38,21,3,9,59,12,0.5280898876404494,neutral
DYGVYLYF,39,20,7,5,59,12,0.5280898876404494,neutral
CICHFYHI,37,22,6,6,59,12,0.5280898876404494,neutral
CSCNGFCG,83,65,24,30,148,54,0.5280898876404494,neutral
LFFDGSFD,37,22,8,4,59,12,0.5280898876404494,neutral
IFFLNYCC,36,23,7,5,59,12,0.5280898876404494,neutral
VICVNIYC,37,22,8,4,59,12,0.5280898876404494,neutral
DYCCVVVL,34,25,8,4,59,12,0.5280898876404494,neutral
VLHVCNDY,38,21,4,8,59,12,0.5280898876404494,neutral
RVDFVHYH,64,48,17,20,112,37,0.528169014084507,neutral
LYLDFFCD,92,73,28,34,165,62,0.5282051282051282,neutral
FCCCGRRY,44,32,12,8,76,20,0.5283018867924528,neutral
CYGSHHLY,44,32,9,11,76,20,0.5283018867924528,neutral
FYCFFCHC,45,31,11,9,76,20,0.5283018867924528,neutral
FDIYIFHG,54,39,16,12,93,28,0.5284552845528455,neutral
CFGSINGF,54,39,15,13,93,28,0.5284552845528455,neutral
YCRFGDSF,64,46,12,24,110,36,0.5285714285714286,neutral
LFCCYVIF,27,13,2,1,40,3,0.5285714285714286,neutral
FCLCVRVD,24,16,3,0,40,3,0.5285714285714286,neutral
YCIVRCSC,62,48,20,16,110,36,0.5285714285714286,neutral
LFGLFFFF,24,16,2,1,40,3,0.5285714285714286,neutral
FVIFFCVF,26,14,0,3,40,3,0.5285714285714286,neutral
FFVHVRYY,28,12,1,2,40,3,0.5285714285714286,neutral
FFIFVILG,29,11,2,1,40,3,0.5285714285714286,neutral
YCRLCFIC,28,12,2,1,40,3,0.5285714285714286,neutral
FICVYVFR,27,13,1,2,40,3,0.5285714285714286,neutral
FCCFYYDF,25,15,0,3,40,3,0.5285714285714286,neutral
VCDLCCFI,26,14,0,3,40,3,0.5285714285714286,neutral
FFYLCRFV,23,17,2,1,40,3,0.5285714285714286,neutral
VFNDYCGG,64,46,19,17,110,36,0.5285714285714286,neutral
DFVFCFIC,28,12,1,2,40,3,0.5285714285714286,neutral
YICVVFCL,26,14,1,2,40,3,0.5285714285714286,neutral
IFCICIIY,26,14,1,2,40,3,0.5285714285714286,neutral
YGLLCVIF,28,12,2,1,40,3,0.5285714285714286,neutral
GCGCVGLF,62,48,17,19,110,36,0.5285714285714286,neutral
FNYICIRI,23,17,2,1,40,3,0.5285714285714286,neutral
FVILYVFH,18,22,2,1,40,3,0.5285714285714286,neutral
CFFCVCSF,21,19,1,2,40,3,0.5285714285714286,neutral
YFCIIFCG,26,14,2,1,40,3,0.5285714285714286,neutral
VLLFFFCS,19,21,2,1,40,3,0.5285714285714286,neutral
LFHCCYFF,29,11,0,3,40,3,0.5285714285714286,neutral
YYGYSSCY,34,23,5,6,57,11,0.5287356321839081,neutral
YCYFGIGR,37,20,5,6,57,11,0.5287356321839081,neutral
FFYIHYIH,33,24,5,6,57,11,0.5287356321839081,neutral
GDVFFVCI,37,20,4,7,57,11,0.5287356321839081,neutral
DFSCHIRY,37,20,4,7,57,11,0.5287356321839081,neutral
FIFDFFNV,36,21,5,6,57,11,0.5287356321839081,neutral
VDCDSFFG,34,23,6,5,57,11,0.5287356321839081,neutral
VFYSCYGR,38,19,8,3,57,11,0.5287356321839081,neutral
GLLFCYIH,36,21,4,7,57,11,0.5287356321839081,neutral
GLFGVFGD,86,75,27,33,161,60,0.5287958115183246,neutral
CYLFGILG,44,30,9,10,74,19,0.5288461538461539,neutral
FCDCGLCV,46,28,10,9,74,19,0.5288461538461539,neutral
LHYYCLGC,46,28,12,7,74,19,0.5288461538461539,neutral
CCFYVLDL,44,30,9,10,74,19,0.5288461538461539,neutral
VNCSFSGF,42,32,7,12,74,19,0.5288461538461539,neutral
FNGYNFGV,54,37,11,16,91,27,0.5289256198347108,neutral
CVSICGCC,60,48,18,17,108,35,0.5289855072463768,neutral
NHFLFCVF,63,45,20,15,108,35,0.5289855072463768,neutral
LDHDVFSV,72,53,17,26,125,43,0.5290322580645161,neutral
CDSVLYGC,78,64,26,25,142,51,0.5290697674418605,neutral
SVCDLHHY,77,65,16,35,142,51,0.5290697674418605,neutral
RFFIVFDF,24,14,0,2,38,2,0.5294117647058824,neutral
YHISIDYV,39,33,9,9,72,18,0.5294117647058824,neutral
CYFICVSG,26,12,2,0,38,2,0.5294117647058824,neutral
GFCFSFGD,54,35,8,18,89,26,0.5294117647058824,neutral
DLCVHHLV,71,52,20,22,123,42,0.5294117647058824,neutral
YRFSIFLI,24,14,0,2,38,2,0.5294117647058824,neutral
FGFYVICF,24,14,1,1,38,2,0.5294117647058824,neutral
VFNFFFFF,26,12,2,0,38,2,0.5294117647058824,neutral
FFGYRFVL,42,30,9,9,72,18,0.5294117647058824,neutral
VVRDYFDF,38,34,7,11,72,18,0.5294117647058824,neutral
CFCYIGCI,39,33,8,10,72,18,0.5294117647058824,neutral
YCDVFCLD,48,41,12,14,89,26,0.5294117647058824,neutral
CVLHVLFR,25,13,1,1,38,2,0.5294117647058824,neutral
FFFVIFCF,26,12,1,1,38,2,0.5294117647058824,neutral
GCLCDDIF,45,27,10,8,72,18,0.5294117647058824,neutral
VFCCICCL,36,19,4,6,55,10,0.5294117647058824,neutral
FFCFYFLF,27,11,2,0,38,2,0.5294117647058824,neutral
DSRSGCLF,35,20,6,4,55,10,0.5294117647058824,neutral
FFDGHGVF,54,35,7,19,89,26,0.5294117647058824,neutral
YFCCFCCN,34,21,4,6,55,10,0.5294117647058824,neutral
FCCCLFIH,25,30,2,8,55,10,0.5294117647058824,neutral
FFFICLCY,25,13,0,2,38,2,0.5294117647058824,neutral
CCCVYCCR,30,25,4,6,55,10,0.5294117647058824,neutral
VCYCISCD,32,23,4,6,55,10,0.5294117647058824,neutral
SSFCCGCL,62,44,14,20,106,34,0.5294117647058824,neutral
FFCYLLHL,17,21,1,1,38,2,0.5294117647058824,neutral
ICLVVCGV,32,23,6,4,55,10,0.5294117647058824,neutral
VSVVLYYL,22,16,1,1,38,2,0.5294117647058824,neutral
IVFCRFFG,24,14,1,1,38,2,0.5294117647058824,neutral
YGLRHFVY,51,38,10,16,89,26,0.5294117647058824,neutral
RYYHYGCI,52,37,11,15,89,26,0.5294117647058824,neutral
YNVSCVDC,52,37,14,12,89,26,0.5294117647058824,neutral
FYIGCYLF,20,18,1,1,38,2,0.5294117647058824,neutral
CDCIGCNN,58,48,16,18,106,34,0.5294117647058824,neutral
YVSVCVCF,27,11,1,1,38,2,0.5294117647058824,neutral
LYGDVHFN,30,25,8,2,55,10,0.5294117647058824,neutral
FRYSSHFC,34,21,3,7,55,10,0.5294117647058824,neutral
YSCFVFLS,36,19,6,4,55,10,0.5294117647058824,neutral
FYCFYCRG,20,18,1,1,38,2,0.5294117647058824,neutral
FYFHCGFR,82,75,20,38,157,58,0.5294117647058824,neutral
VCCYYYIV,26,12,0,2,38,2,0.5294117647058824,neutral
FFFVGYVF,21,17,1,1,38,2,0.5294117647058824,neutral
FICYNCIY,34,21,4,6,55,10,0.5294117647058824,neutral
VYCYRVLL,21,17,2,0,38,2,0.5294117647058824,neutral
FCIIYIFC,24,14,0,2,38,2,0.5294117647058824,neutral
VFFCFLFS,26,12,1,1,38,2,0.5294117647058824,neutral
VFYFVIVY,25,13,0,2,38,2,0.5294117647058824,neutral
IFCFVCFF,27,11,2,0,38,2,0.5294117647058824,neutral
VIFRCCDC,28,27,7,3,55,10,0.5294117647058824,neutral
YCCVVFRL,20,18,1,1,38,2,0.5294117647058824,neutral
FFFHCCFC,23,15,1,1,38,2,0.5294117647058824,neutral
CGHYGNCC,77,61,25,24,138,49,0.5297619047619048,neutral
VFDVYDVS,68,53,20,21,121,41,0.5298013245033113,neutral
NFGFSRRF,69,52,21,20,121,41,0.5298013245033113,neutral
CVCILVND,69,52,26,15,121,41,0.5298013245033113,neutral
GCLCLSLV,59,45,14,19,104,33,0.5298507462686567,neutral
VYFCYSSY,61,43,24,9,104,33,0.5298507462686567,neutral
CYCIRISH,53,34,12,13,87,25,0.5299145299145299,neutral
VCRVHFYH,47,40,13,12,87,25,0.5299145299145299,neutral
FSSSFRYY,53,34,11,14,87,25,0.5299145299145299,neutral
IVFFVFYD,44,26,8,9,70,17,0.53,neutral
NSYCYCVF,40,30,12,5,70,17,0.53,neutral
VLFVLHFY,44,26,11,6,70,17,0.53,neutral
LRLSVHFR,33,20,2,7,53,9,0.5301204819277109,neutral
CFCFCCYF,35,18,5,4,53,9,0.5301204819277109,neutral
LICICGCI,34,19,4,5,53,9,0.5301204819277109,neutral
YFYVIFGY,33,20,4,5,53,9,0.5301204819277109,neutral
VGIDCCVF,30,23,5,4,53,9,0.5301204819277109,neutral
HVCLVFSY,34,19,2,7,53,9,0.5301204819277109,neutral
FNYDCYDS,29,24,5,4,53,9,0.5301204819277109,neutral
LYVHLCLS,36,17,4,5,53,9,0.5301204819277109,neutral
FYVLIGYL,32,21,6,3,53,9,0.5301204819277109,neutral
CDIYVVCC,34,19,4,5,53,9,0.5301204819277109,neutral
FDIVVLCI,31,22,6,3,53,9,0.5301204819277109,neutral
CHCCGCGY,34,19,3,6,53,9,0.5301204819277109,neutral
FFYGFDDY,73,63,16,32,136,48,0.5301204819277109,neutral
HIVCFFGL,34,19,6,3,53,9,0.5301204819277109,neutral
VVFCVVCD,29,24,5,4,53,9,0.5301204819277109,neutral
YIYVGFHL,28,25,2,7,53,9,0.5301204819277109,neutral
FVGIVVVG,32,21,4,5,53,9,0.5301204819277109,neutral
LFFNIRFR,27,26,5,4,53,9,0.5301204819277109,neutral
VDCCCLLR,66,53,24,16,119,40,0.5302013422818792,neutral
YVIYIYLR,23,13,1,0,36,1,0.5303030303030303,neutral
CFVCRFIF,24,12,0,1,36,1,0.5303030303030303,neutral
FCFIVFLF,23,13,0,1,36,1,0.5303030303030303,neutral
FYVHVFIY,24,12,0,1,36,1,0.5303030303030303,neutral
FRVGIYII,24,12,1,0,36,1,0.5303030303030303,neutral
LRFFSFFH,23,13,1,0,36,1,0.5303030303030303,neutral
FFFFHFSF,23,13,0,1,36,1,0.5303030303030303,neutral
CFFCLFII,24,12,1,0,36,1,0.5303030303030303,neutral
VFYCYFCF,27,9,1,0,36,1,0.5303030303030303,neutral
NLVFYFGI,24,12,0,1,36,1,0.5303030303030303,neutral
CNSCGCLF,58,44,18,14,102,32,0.5303030303030303,neutral
FYFRIRLL,23,13,1,0,36,1,0.5303030303030303,neutral
FFYFCFVC,20,16,0,1,36,1,0.5303030303030303,neutral
YCYLCVIR,25,11,1,0,36,1,0.5303030303030303,neutral
YLVRVGYF,58,44,23,9,102,32,0.5303030303030303,neutral
FVCFIYFC,27,9,1,0,36,1,0.5303030303030303,neutral
VYSFSDSY,58,44,21,11,102,32,0.5303030303030303,neutral
IRVFYCLY,24,12,0,1,36,1,0.5303030303030303,neutral
FFYFDLFH,59,43,13,19,102,32,0.5303030303030303,neutral
FFLVVHFV,27,9,0,1,36,1,0.5303030303030303,neutral
IFVFFFNF,25,11,0,1,36,1,0.5303030303030303,neutral
VCYRFILC,26,10,1,0,36,1,0.5303030303030303,neutral
IFFYHCIL,20,16,0,1,36,1,0.5303030303030303,neutral
VCILFCFG,21,15,1,0,36,1,0.5303030303030303,neutral
FLSLFICV,22,14,1,0,36,1,0.5303030303030303,neutral
CYCHGHIS,108,92,33,45,200,78,0.5304347826086957,neutral
YLCGCLCN,52,33,14,10,85,24,0.5304347826086957,neutral
CYGGFRFF,47,38,5,19,85,24,0.5304347826086957,neutral
FCHCCCFR,48,37,14,10,85,24,0.5304347826086957,neutral
SCYFDFYH,51,34,13,11,85,24,0.5304347826086957,neutral
RGHIHCLN,50,35,13,11,85,24,0.5304347826086957,neutral
FVICGCVI,49,36,12,12,85,24,0.5304347826086957,neutral
YCVFSCRF,43,25,8,8,68,16,0.5306122448979592,neutral
YICLCSLG,43,25,6,10,68,16,0.5306122448979592,neutral
LVHFRYGD,39,29,5,11,68,16,0.5306122448979592,neutral
SYFCYRCI,43,25,6,10,68,16,0.5306122448979592,neutral
VFRCSLFL,42,26,7,9,68,16,0.5306122448979592,neutral
FDFCCVVC,43,25,11,5,68,16,0.5306122448979592,neutral
YIYNFVRF,42,26,5,11,68,16,0.5306122448979592,neutral
DGCFFLGV,41,27,9,7,68,16,0.5306122448979592,neutral
DFCVRDYI,42,26,6,10,68,16,0.5306122448979592,neutral
YFDSVFYR,41,27,10,6,68,16,0.5306122448979592,neutral
HFRCLRCY,39,29,8,8,68,16,0.5306122448979592,neutral
ICCLVCVR,38,30,11,5,68,16,0.5306122448979592,neutral
FRLVCCCD,58,42,11,20,100,31,0.5307692307692308,neutral
DFIFHFRC,57,43,19,12,100,31,0.5307692307692308,neutral
VVFVHSHF,57,43,15,16,100,31,0.5307692307692308,neutral
CFFFGHNN,59,41,13,18,100,31,0.5307692307692308,neutral
CSRCSYFY,27,24,3,5,51,8,0.5308641975308642,neutral
FIIIFFHS,32,19,6,2,51,8,0.5308641975308642,neutral
IYLFFGYY,31,20,6,2,51,8,0.5308641975308642,neutral
IICYLFLS,34,17,3,5,51,8,0.5308641975308642,neutral
YCFCGYFF,34,17,3,5,51,8,0.5308641975308642,neutral
LIFFCRCH,31,20,4,4,51,8,0.5308641975308642,neutral
FLYFRYRG,27,24,4,4,51,8,0.5308641975308642,neutral
CYFYCCRY,31,20,7,1,51,8,0.5308641975308642,neutral
VIYFGLGY,34,17,5,3,51,8,0.5308641975308642,neutral
IFRIIRVC,32,19,3,5,51,8,0.5308641975308642,neutral
YVLCVYRD,26,25,5,3,51,8,0.5308641975308642,neutral
GGVYVLCL,34,17,5,3,51,8,0.5308641975308642,neutral
GCVCDCCL,32,19,4,4,51,8,0.5308641975308642,neutral
