PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
HLISYLFC,34,17,3,5,51,8,0.5308641975308642,neutral
FYVCIYSV,35,16,2,6,51,8,0.5308641975308642,neutral
FHCSVFFG,75,57,19,27,132,46,0.5308641975308642,neutral
CCLYCFHL,34,17,5,3,51,8,0.5308641975308642,neutral
GVIVCLCL,27,24,4,4,51,8,0.5308641975308642,neutral
DLGIFSFV,44,39,11,12,83,23,0.5309734513274337,neutral
CYFGLCGI,51,32,10,13,83,23,0.5309734513274337,neutral
YFCVCYRD,51,32,10,13,83,23,0.5309734513274337,neutral
LIRDDSIF,45,38,11,12,83,23,0.5309734513274337,neutral
VCVHYCCR,50,33,12,11,83,23,0.5309734513274337,neutral
IFFLFVYS,50,33,7,16,83,23,0.5309734513274337,neutral
FHYLCFYH,51,32,8,15,83,23,0.5309734513274337,neutral
FICCHHGR,61,54,15,23,115,38,0.5310344827586206,neutral
VICVNYLR,66,49,16,22,115,38,0.5310344827586206,neutral
FINDYCCC,62,53,21,17,115,38,0.5310344827586206,neutral
CYIVGFDG,82,65,27,26,147,53,0.5310734463276836,neutral
FRVCCLFL,19,15,0,0,34,0,0.53125,neutral
VYCVFCLV,39,27,12,3,66,15,0.53125,neutral
FIYIRLII,17,17,0,0,34,0,0.53125,neutral
SVGFFSCC,58,40,15,15,98,30,0.53125,neutral
GCFFYGNS,71,59,21,24,130,45,0.53125,neutral
GHCVYCFG,58,40,10,20,98,30,0.53125,neutral
ICCCVGCR,38,28,6,9,66,15,0.53125,neutral
CCLRRFLI,25,9,0,0,34,0,0.53125,neutral
HVIVCFND,36,30,8,7,66,15,0.53125,neutral
CNGYDFGC,22,12,0,0,34,0,0.53125,neutral
VYGVFCFN,55,43,15,15,98,30,0.53125,neutral
LIYFCILL,23,11,0,0,34,0,0.53125,neutral
HFSSDVCC,73,57,25,20,130,45,0.53125,neutral
CVIFRCVC,25,9,0,0,34,0,0.53125,neutral
FLFVCIFG,20,14,0,0,34,0,0.53125,neutral
FFFFINLL,25,9,0,0,34,0,0.53125,neutral
IVRVCCFF,21,13,0,0,34,0,0.53125,neutral
FFRFIYCF,20,14,0,0,34,0,0.53125,neutral
FFRFFFCY,18,16,0,0,34,0,0.53125,neutral
YLRFYFYN,20,14,0,0,34,0,0.53125,neutral
SLYIHFGY,41,25,7,8,66,15,0.53125,neutral
FCIRLCLR,22,12,0,0,34,0,0.53125,neutral
VRILFLVF,18,16,0,0,34,0,0.53125,neutral
FFCYFFGL,26,8,0,0,34,0,0.53125,neutral
CLLYCCYS,82,63,28,24,145,52,0.5314285714285715,neutral
SSCHVYCC,82,63,27,25,145,52,0.5314285714285715,neutral
VFDVCSYV,66,47,20,17,113,37,0.5314685314685315,neutral
HFVVNGLD,63,50,15,22,113,37,0.5314685314685315,neutral
FDYFDDVV,47,34,15,7,81,22,0.5315315315315315,neutral
FRCSDIFC,29,20,3,4,49,7,0.5316455696202531,neutral
YRGYIVFF,27,22,5,2,49,7,0.5316455696202531,neutral
CIVFVYNC,32,17,5,2,49,7,0.5316455696202531,neutral
GGLCCFVY,24,25,3,4,49,7,0.5316455696202531,neutral
CSVHVFVC,31,18,2,5,49,7,0.5316455696202531,neutral
DVCDNYFV,33,16,4,3,49,7,0.5316455696202531,neutral
FLVVVDYI,34,15,3,4,49,7,0.5316455696202531,neutral
FYFYCFFD,25,24,4,3,49,7,0.5316455696202531,neutral
FICHCFVY,31,18,3,4,49,7,0.5316455696202531,neutral
SFYILSIH,29,20,3,4,49,7,0.5316455696202531,neutral
VLFVLCGI,30,19,4,3,49,7,0.5316455696202531,neutral
VYVICVGL,31,18,5,2,49,7,0.5316455696202531,neutral
SIIYGFHN,56,40,10,19,96,29,0.5317460317460317,neutral
NCCCHRNI,48,48,6,23,96,29,0.5317460317460317,neutral
VVCICVDC,54,42,13,16,96,29,0.5317460317460317,neutral
VYYSCGVV,53,43,12,17,96,29,0.5317460317460317,neutral
DHVDYGGF,33,31,7,7,64,14,0.5319148936170213,neutral
FYFFSDFF,40,24,5,9,64,14,0.5319148936170213,neutral
RFDCFVLD,38,26,8,6,64,14,0.5319148936170213,neutral
FCFSGSYC,64,47,11,25,111,36,0.5319148936170213,neutral
DYHYYNYC,33,31,3,11,64,14,0.5319148936170213,neutral
FGLCFNHV,64,47,19,17,111,36,0.5319148936170213,neutral
CSYNCVCG,86,72,31,27,158,58,0.5319148936170213,neutral
FHFVCYHC,34,30,6,8,64,14,0.5319148936170213,neutral
FYFFVCVH,37,27,3,11,64,14,0.5319148936170213,neutral
LCFFVFVC,39,25,5,9,64,14,0.5319148936170213,neutral
VLYVVSHG,41,23,9,5,64,14,0.5319148936170213,neutral
IHDCCHCF,39,25,5,9,64,14,0.5319148936170213,neutral
CHCYGCGS,40,24,6,8,64,14,0.5319148936170213,neutral
CCYGLLSD,112,93,35,45,205,80,0.5319148936170213,neutral
FNDLYRSY,39,25,5,9,64,14,0.5319148936170213,neutral
FRDCIHFV,72,54,25,18,126,43,0.532051282051282,neutral
CCHVCILV,37,42,7,14,79,21,0.5321100917431193,neutral
FVCCLCSY,49,30,10,11,79,21,0.5321100917431193,neutral
CHCHHRFG,45,34,7,14,79,21,0.5321100917431193,neutral
FFCHIDDF,49,30,10,11,79,21,0.5321100917431193,neutral
FIRCCVCY,49,30,10,11,79,21,0.5321100917431193,neutral
VYRGFDVI,44,35,9,12,79,21,0.5321100917431193,neutral
YYCRVGGC,49,30,11,10,79,21,0.5321100917431193,neutral
LRRCFFYV,53,41,14,14,94,28,0.532258064516129,neutral
CNLRGCFC,55,39,14,14,94,28,0.532258064516129,neutral
CGCGCLRR,54,40,11,17,94,28,0.532258064516129,neutral
CHYRFCLV,52,42,14,14,94,28,0.532258064516129,neutral
YRIVCGLC,58,51,16,19,109,35,0.5323741007194245,neutral
FCFLCCDC,26,21,2,4,47,6,0.5324675324675324,neutral
FYYFLCSI,30,17,2,4,47,6,0.5324675324675324,neutral
FIVYFYFY,32,15,3,3,47,6,0.5324675324675324,neutral
LRIFCCCF,30,17,5,1,47,6,0.5324675324675324,neutral
CVFFILCL,31,16,1,5,47,6,0.5324675324675324,neutral
YICFCGRV,33,14,4,2,47,6,0.5324675324675324,neutral
FCIIVLLI,28,19,2,4,47,6,0.5324675324675324,neutral
NLLCIFCL,32,15,1,5,47,6,0.5324675324675324,neutral
FCCFFCLF,25,22,3,3,47,6,0.5324675324675324,neutral
FCYGVLVF,23,24,2,4,47,6,0.5324675324675324,neutral
FVFFILVG,29,18,6,0,47,6,0.5324675324675324,neutral
FFYSIVYV,29,18,1,5,47,6,0.5324675324675324,neutral
IFVVVLGH,29,18,1,5,47,6,0.5324675324675324,neutral
FFYFVVSD,26,21,4,2,47,6,0.5324675324675324,neutral
VICSYCYL,25,22,2,4,47,6,0.5324675324675324,neutral
FFCSYCFN,31,16,4,2,47,6,0.5324675324675324,neutral
CIFFYSFY,26,21,3,3,47,6,0.5324675324675324,neutral
NFCYFFVL,24,23,4,2,47,6,0.5324675324675324,neutral
FCYLYCII,29,18,2,4,47,6,0.5324675324675324,neutral
YIICCLGY,26,21,4,2,47,6,0.5324675324675324,neutral
FVCFVCLH,30,17,4,2,47,6,0.5324675324675324,neutral
HFCYLLGL,31,16,1,5,47,6,0.5324675324675324,neutral
HCVSVYCI,68,56,16,26,124,42,0.5324675324675324,neutral
CVYYVFIC,33,14,5,1,47,6,0.5324675324675324,neutral
FCYFCGLV,26,21,3,3,47,6,0.5324675324675324,neutral
RCIVFHVI,29,18,1,5,47,6,0.5324675324675324,neutral
CCVFICRH,33,14,4,2,47,6,0.5324675324675324,neutral
FLYVCYGC,23,24,2,4,47,6,0.5324675324675324,neutral
DFVYYVFC,30,17,2,4,47,6,0.5324675324675324,neutral
LSDFVRYV,71,53,18,24,124,42,0.5324675324675324,neutral
YICFFFIV,29,18,1,5,47,6,0.5324675324675324,neutral
FYICFCCI,34,28,3,10,62,13,0.532608695652174,neutral
CNGIVFCF,40,22,10,3,62,13,0.532608695652174,neutral
YLFNFCCL,38,24,9,4,62,13,0.532608695652174,neutral
FLISYHGC,40,22,5,8,62,13,0.532608695652174,neutral
YCGICYYR,36,26,8,5,62,13,0.532608695652174,neutral
ICGFVFYF,34,28,6,7,62,13,0.532608695652174,neutral
VCYGCCLV,35,27,5,8,62,13,0.532608695652174,neutral
CYCFFVFH,37,25,4,9,62,13,0.532608695652174,neutral
YFNCNFLD,46,31,11,9,77,20,0.5327102803738317,neutral
YSFLHNSY,48,29,5,15,77,20,0.5327102803738317,neutral
FYYFFFFG,45,32,8,12,77,20,0.5327102803738317,neutral
FVHFDCYF,45,32,7,13,77,20,0.5327102803738317,neutral
FFDVCCVF,40,37,11,9,77,20,0.5327102803738317,neutral
YIHSIDVF,53,39,11,16,92,27,0.5327868852459017,neutral
CGVDGYYC,52,40,14,13,92,27,0.5327868852459017,neutral
CCFLGIIV,53,39,15,12,92,27,0.5327868852459017,neutral
YCYVCGCC,55,37,8,19,92,27,0.5327868852459017,neutral
SYVYDCSN,55,37,12,15,92,27,0.5327868852459017,neutral
LSIFDLGD,55,37,13,14,92,27,0.5327868852459017,neutral
VFCFNFIV,49,43,15,12,92,27,0.5327868852459017,neutral
CNCFCYDF,63,44,21,13,107,34,0.5328467153284672,neutral
CFDVYSCR,59,48,14,20,107,34,0.5328467153284672,neutral
FYLYYGGY,62,45,19,15,107,34,0.5328467153284672,neutral
NYVCGFDR,28,17,1,4,45,5,0.5333333333333333,neutral
FHFYCFFH,34,26,7,5,60,12,0.5333333333333333,neutral
YSRCFHIS,33,27,7,5,60,12,0.5333333333333333,neutral
SFIIFFVC,28,17,2,3,45,5,0.5333333333333333,neutral
FVFCIYFD,25,20,4,1,45,5,0.5333333333333333,neutral
NIYNCSYV,39,21,8,4,60,12,0.5333333333333333,neutral
CCDFGFDL,42,33,11,8,75,19,0.5333333333333333,neutral
CFILCVNF,31,14,3,2,45,5,0.5333333333333333,neutral
YCLFRVSL,30,15,2,3,45,5,0.5333333333333333,neutral
FFCLLVRH,54,36,13,13,90,26,0.5333333333333333,neutral
FGLDSIYV,77,58,23,24,135,47,0.5333333333333333,neutral
CCCFCFHV,46,29,10,9,75,19,0.5333333333333333,neutral
FSYCRIRF,24,21,3,2,45,5,0.5333333333333333,neutral
CICCCFFF,31,14,2,3,45,5,0.5333333333333333,neutral
FFVFSFSC,22,23,2,3,45,5,0.5333333333333333,neutral
CFNFFCFC,30,15,2,3,45,5,0.5333333333333333,neutral
FGGYLICR,41,34,8,11,75,19,0.5333333333333333,neutral
FDVNFIIC,49,41,15,11,90,26,0.5333333333333333,neutral
RFCICYCF,23,22,2,3,45,5,0.5333333333333333,neutral
CLHFDFYY,66,69,23,24,135,47,0.5333333333333333,neutral
LFVCRHCR,50,55,15,18,105,33,0.5333333333333333,neutral
FIIVFICL,28,17,3,2,45,5,0.5333333333333333,neutral
YCFYCHSV,47,28,10,9,75,19,0.5333333333333333,neutral
SYYVVICI,31,14,4,1,45,5,0.5333333333333333,neutral
LVHYCILR,34,26,4,8,60,12,0.5333333333333333,neutral
RFVYVCCC,24,21,2,3,45,5,0.5333333333333333,neutral
DYGLIVCL,42,33,9,10,75,19,0.5333333333333333,neutral
GCHGCHFR,38,22,6,6,60,12,0.5333333333333333,neutral
GCFSVSFC,54,36,13,13,90,26,0.5333333333333333,neutral
FCFVLIYV,28,17,1,4,45,5,0.5333333333333333,neutral
FHCCHGCH,37,23,7,5,60,12,0.5333333333333333,neutral
FDFFDFGS,53,37,10,16,90,26,0.5333333333333333,neutral
NCFRILYF,40,35,8,11,75,19,0.5333333333333333,neutral
GCLCGSFR,47,28,11,8,75,19,0.5333333333333333,neutral
RCDCCFFY,39,21,7,5,60,12,0.5333333333333333,neutral
VFVFDIYV,30,15,3,2,45,5,0.5333333333333333,neutral
FCYFSFHL,30,15,3,2,45,5,0.5333333333333333,neutral
FFHCYFCL,26,19,2,3,45,5,0.5333333333333333,neutral
FVCYYVCC,28,17,2,3,45,5,0.5333333333333333,neutral
FFICCVSL,27,18,2,3,45,5,0.5333333333333333,neutral
CFFYFGSF,33,27,9,3,60,12,0.5333333333333333,neutral
VYCVCFVV,25,20,2,3,45,5,0.5333333333333333,neutral
VYVCRHDF,35,25,8,4,60,12,0.5333333333333333,neutral
CFICFCYL,37,23,7,5,60,12,0.5333333333333333,neutral
FYYVVVYF,39,21,4,8,60,12,0.5333333333333333,neutral
YCSYYFFG,37,23,7,5,60,12,0.5333333333333333,neutral
CSSFCNCR,46,29,13,6,75,19,0.5333333333333333,neutral
FRIFFDLR,30,15,4,1,45,5,0.5333333333333333,neutral
VVLLCGYL,30,30,8,4,60,12,0.5333333333333333,neutral
VVFYCFCI,28,17,3,2,45,5,0.5333333333333333,neutral
LCRVHFLY,39,21,5,7,60,12,0.5333333333333333,neutral
CVFGCYYY,27,18,3,2,45,5,0.5333333333333333,neutral
FFCNYFCV,46,29,13,6,75,19,0.5333333333333333,neutral
FCVVLHVS,35,25,5,7,60,12,0.5333333333333333,neutral
CFIVILFL,26,19,2,3,45,5,0.5333333333333333,neutral
CFCYLRDC,36,24,9,3,60,12,0.5333333333333333,neutral
YVNYCCSD,40,35,8,11,75,19,0.5333333333333333,neutral
FIYFSSLI,58,47,13,20,105,33,0.5333333333333333,neutral
YCIYIVFV,25,20,1,4,45,5,0.5333333333333333,neutral
INFYHIVC,62,56,18,21,118,39,0.5337837837837838,neutral
YCCLCSCC,63,55,19,20,118,39,0.5337837837837838,neutral
CVFCDDFD,58,45,17,15,103,32,0.5338345864661654,neutral
FRRNYHDC,60,43,11,21,103,32,0.5338345864661654,neutral
FYSIIFHS,50,38,11,14,88,25,0.5338983050847458,neutral
FCCYGNIY,48,40,15,10,88,25,0.5338983050847458,neutral
FFFYFFYD,52,36,15,10,88,25,0.5338983050847458,neutral
FYVVFHYF,45,43,7,18,88,25,0.5338983050847458,neutral
IGVHYYGV,50,38,13,12,88,25,0.5338983050847458,neutral
LYSRGYYG,45,28,6,12,73,18,0.5339805825242718,neutral
CFGSFDVC,35,38,5,13,73,18,0.5339805825242718,neutral
FCRGCSCD,44,29,10,8,73,18,0.5339805825242718,neutral
YDVFFGRV,39,34,7,11,73,18,0.5339805825242718,neutral
FVFYVYGS,41,32,7,11,73,18,0.5339805825242718,neutral
CIVFFGVF,38,20,7,4,58,11,0.5340909090909091,neutral
FVVIIVNV,35,23,5,6,58,11,0.5340909090909091,neutral
CCFGFFSF,31,27,2,9,58,11,0.5340909090909091,neutral
LCIIHCLY,37,21,7,4,58,11,0.5340909090909091,neutral
CCFYYNCL,32,26,8,3,58,11,0.5340909090909091,neutral
FYLVCICN,30,28,4,7,58,11,0.5340909090909091,neutral
RFIYCSLG,32,26,2,9,58,11,0.5340909090909091,neutral
YYGYFFLN,35,23,5,6,58,11,0.5340909090909091,neutral
FFVCNCLF,37,21,6,5,58,11,0.5340909090909091,neutral
LFHLIYCL,30,13,3,1,43,4,0.5342465753424658,neutral
FLFFVICD,19,24,3,1,43,4,0.5342465753424658,neutral
YYFVCISC,28,15,3,1,43,4,0.5342465753424658,neutral
VYYFVFYC,28,15,1,3,43,4,0.5342465753424658,neutral
CVIFSFIV,30,13,2,2,43,4,0.5342465753424658,neutral
FLCCGFIL,31,12,3,1,43,4,0.5342465753424658,neutral
FYDVVIGD,21,22,1,3,43,4,0.5342465753424658,neutral
RFCIVFVR,28,15,2,2,43,4,0.5342465753424658,neutral
FYHLCFCF,23,20,1,3,43,4,0.5342465753424658,neutral
FVYFYFLL,27,16,2,2,43,4,0.5342465753424658,neutral
CCFRCCHY,31,12,3,1,43,4,0.5342465753424658,neutral
FCNICFDF,29,14,2,2,43,4,0.5342465753424658,neutral
FIIFVRDI,23,20,2,2,43,4,0.5342465753424658,neutral
CLFHCVYC,25,18,2,2,43,4,0.5342465753424658,neutral
VILFIIFN,30,13,3,1,43,4,0.5342465753424658,neutral
IYFFSYGL,29,14,2,2,43,4,0.5342465753424658,neutral
NSCFVLRF,28,15,1,3,43,4,0.5342465753424658,neutral
LFFFVSLS,29,14,2,2,43,4,0.5342465753424658,neutral
FLYFGFRR,28,15,2,2,43,4,0.5342465753424658,neutral
YYVFGFVI,28,15,3,1,43,4,0.5342465753424658,neutral
CVFSVLYL,31,12,2,2,43,4,0.5342465753424658,neutral
NFYFVRLY,24,19,0,4,43,4,0.5342465753424658,neutral
CCFFVIFN,28,15,2,2,43,4,0.5342465753424658,neutral
FCHCCNCI,58,43,13,18,101,31,0.5343511450381679,neutral
FCCYFCSH,60,41,13,18,101,31,0.5343511450381679,neutral
DFFSLGCR,54,47,11,20,101,31,0.5343511450381679,neutral
CRHCCSVH,84,75,28,30,159,58,0.5343915343915344,neutral
FDHVCHVC,50,36,8,16,86,24,0.5344827586206896,neutral
FCCDCVIL,51,35,13,11,86,24,0.5344827586206896,neutral
CRNFCFDC,50,36,12,12,86,24,0.5344827586206896,neutral
DYVVFDYH,52,34,12,12,86,24,0.5344827586206896,neutral
FFSRIDCC,45,26,7,10,71,17,0.5346534653465347,neutral
FGYRCCVC,41,30,8,9,71,17,0.5346534653465347,neutral
VCFFVSYG,44,27,8,9,71,17,0.5346534653465347,neutral
CYCCYSCI,42,29,8,9,71,17,0.5346534653465347,neutral
CCYCHVFC,44,27,8,9,71,17,0.5346534653465347,neutral
FGRCGSCF,43,28,9,8,71,17,0.5346534653465347,neutral
VFDNSVCY,43,28,8,9,71,17,0.5346534653465347,neutral
SGFFVCCY,44,27,8,9,71,17,0.5346534653465347,neutral
SYFGYRSY,37,34,7,10,71,17,0.5346534653465347,neutral
LYYRGSYD,41,30,9,8,71,17,0.5346534653465347,neutral
GCDFCFDC,42,29,6,11,71,17,0.5346534653465347,neutral
HFSCSFCC,66,48,15,22,114,37,0.5347222222222222,neutral
GCRYGCSC,66,48,19,18,114,37,0.5347222222222222,neutral
CYGYLLRV,65,49,14,23,114,37,0.5347222222222222,neutral
FIHYSIFR,29,27,7,3,56,10,0.5348837209302325,neutral
CSYSYNFG,33,23,5,5,56,10,0.5348837209302325,neutral
NVHLCFVV,37,19,5,5,56,10,0.5348837209302325,neutral
ICCRVLCV,34,22,6,4,56,10,0.5348837209302325,neutral
CCFRCICY,36,20,5,5,56,10,0.5348837209302325,neutral
FIYFLNVF,33,23,4,6,56,10,0.5348837209302325,neutral
FCLCCVHV,31,25,3,7,56,10,0.5348837209302325,neutral
CCRFVDGY,59,40,11,19,99,30,0.5348837209302325,neutral
FCCCVISV,35,21,5,5,56,10,0.5348837209302325,neutral
LVCFCYCI,36,20,6,4,56,10,0.5348837209302325,neutral
ICDFCFCR,37,19,5,5,56,10,0.5348837209302325,neutral
CHLGDFDI,33,23,4,6,56,10,0.5348837209302325,neutral
YFSFSDDF,36,20,4,6,56,10,0.5348837209302325,neutral
HCYCLLIF,36,20,4,6,56,10,0.5348837209302325,neutral
CVFCCNVC,30,26,4,6,56,10,0.5348837209302325,neutral
CYCCFVFD,70,57,16,27,127,43,0.535031847133758,neutral
NILIYYDV,73,54,21,22,127,43,0.535031847133758,neutral
SCVCCDCI,48,36,13,10,84,23,0.5350877192982456,neutral
FNGYVNVL,48,36,14,9,84,23,0.5350877192982456,neutral
FDCYFCCV,50,34,13,10,84,23,0.5350877192982456,neutral
RFVCFFYF,25,16,1,2,41,3,0.5352112676056338,neutral
VDLFYVHR,65,47,21,15,112,36,0.5352112676056338,neutral
CCCYVIFY,25,16,0,3,41,3,0.5352112676056338,neutral
FYVFCCCF,27,14,1,2,41,3,0.5352112676056338,neutral
YFISVCLF,25,16,2,1,41,3,0.5352112676056338,neutral
FRYVVCRY,22,19,2,1,41,3,0.5352112676056338,neutral
RNIFHYFF,25,16,2,1,41,3,0.5352112676056338,neutral
YNICVFVH,26,15,0,3,41,3,0.5352112676056338,neutral
IGFYCCCY,21,20,2,1,41,3,0.5352112676056338,neutral
YFVVVLVY,22,19,2,1,41,3,0.5352112676056338,neutral
VFCCLCCR,26,15,1,2,41,3,0.5352112676056338,neutral
CLCSFFLL,27,14,0,3,41,3,0.5352112676056338,neutral
VLFFFLSV,27,14,2,1,41,3,0.5352112676056338,neutral
GLLGVFVY,28,13,1,2,41,3,0.5352112676056338,neutral
FVRIICLY,25,16,0,3,41,3,0.5352112676056338,neutral
FYVCVHVD,29,12,1,2,41,3,0.5352112676056338,neutral
VFIVFCIY,24,17,1,2,41,3,0.5352112676056338,neutral
VCFLCVCF,27,14,0,3,41,3,0.5352112676056338,neutral
FFLSVICL,27,14,0,3,41,3,0.5352112676056338,neutral
ICGFYLVC,25,16,1,2,41,3,0.5352112676056338,neutral
CCYYFVVV,29,12,1,2,41,3,0.5352112676056338,neutral
ICRRIVFL,26,15,1,2,41,3,0.5352112676056338,neutral
FDVVCIIF,20,21,2,1,41,3,0.5352112676056338,neutral
FCFYYYFV,25,16,2,1,41,3,0.5352112676056338,neutral
FCVSIVLL,23,18,2,1,41,3,0.5352112676056338,neutral
CFCLYVSI,20,21,1,2,41,3,0.5352112676056338,neutral
DIIYCIFR,26,15,2,1,41,3,0.5352112676056338,neutral
FCFFFFNC,29,12,0,3,41,3,0.5352112676056338,neutral
LFRDCILD,41,28,10,6,69,16,0.5353535353535354,neutral
NLHLFLFR,41,28,9,7,69,16,0.5353535353535354,neutral
CVCCVCFV,38,31,5,11,69,16,0.5353535353535354,neutral
YVFGFCCC,42,27,3,13,69,16,0.5353535353535354,neutral
FHCNCCHC,56,41,13,16,97,29,0.5354330708661418,neutral
CFGCCNVR,57,40,16,13,97,29,0.5354330708661418,neutral
VCFGYSVR,53,44,15,14,97,29,0.5354330708661418,neutral
RSGICYFD,72,53,23,19,125,42,0.535483870967742,neutral
YVFVINLH,32,22,3,6,54,9,0.5357142857142857,neutral
CDYFFHRN,35,19,3,6,54,9,0.5357142857142857,neutral
YFVFLFNY,35,19,2,7,54,9,0.5357142857142857,neutral
FHYHCIIV,31,23,4,5,54,9,0.5357142857142857,neutral
FFFRVFDC,62,48,16,19,110,35,0.5357142857142857,neutral
RFLVLLCY,35,19,2,7,54,9,0.5357142857142857,neutral
CCCCVLRG,50,32,11,11,82,22,0.5357142857142857,neutral
LCCCVIRV,34,20,5,4,54,9,0.5357142857142857,neutral
ILIDYFYN,49,33,14,8,82,22,0.5357142857142857,neutral
GGYGFCDC,45,37,7,15,82,22,0.5357142857142857,neutral
HYNDYHFC,47,35,9,13,82,22,0.5357142857142857,neutral
LCYICHCN,30,24,3,6,54,9,0.5357142857142857,neutral
RYYCCCRL,50,32,13,9,82,22,0.5357142857142857,neutral
NIVVIFLG,33,21,5,4,54,9,0.5357142857142857,neutral
VLFFIGLV,41,41,10,12,82,22,0.5357142857142857,neutral
YYVDFHDL,33,21,6,3,54,9,0.5357142857142857,neutral
CFCGCSGL,50,32,10,12,82,22,0.5357142857142857,neutral
GCGYYSFR,32,22,4,5,54,9,0.5357142857142857,neutral
CFCDLCGC,36,18,5,4,54,9,0.5357142857142857,neutral
CDFFYLND,88,78,30,31,166,61,0.5357142857142857,neutral
LVFYVCVL,35,19,4,5,54,9,0.5357142857142857,neutral
YIVVVFIR,36,18,7,2,54,9,0.5357142857142857,neutral
LVIGCCCY,34,20,5,4,54,9,0.5357142857142857,neutral
LSLDYRLL,31,23,2,7,54,9,0.5357142857142857,neutral
VLIGICLV,29,25,3,6,54,9,0.5357142857142857,neutral
FSFLFFGV,33,21,4,5,54,9,0.5357142857142857,neutral
CVICSGCL,34,20,4,5,54,9,0.5357142857142857,neutral
LDCFHFDV,82,69,24,30,151,54,0.5359116022099447,neutral
FYNVLDSG,54,41,13,15,95,28,0.536,neutral
VIFYRCCG,54,41,17,11,95,28,0.536,neutral
CDHNFDYL,55,40,5,23,95,28,0.536,neutral
CCCGRDGV,56,39,11,17,95,28,0.536,neutral
FVCLDIFR,56,39,11,17,95,28,0.536,neutral
GYLFRRYG,41,26,5,10,67,15,0.5360824742268041,neutral
VCYICDGD,42,25,9,6,67,15,0.5360824742268041,neutral
CFCCYINH,41,26,9,6,67,15,0.5360824742268041,neutral
FDFFYFCH,43,24,6,9,67,15,0.5360824742268041,neutral
VYVFVGFI,40,27,4,11,67,15,0.5360824742268041,neutral
DFFHYYGD,40,27,8,7,67,15,0.5360824742268041,neutral
CFYIGCLF,32,35,8,7,67,15,0.5360824742268041,neutral
VVVCYRHR,77,59,16,31,136,47,0.536144578313253,neutral
RNCYLLFF,26,13,2,0,39,2,0.5362318840579711,neutral
FICFFNCF,26,13,1,1,39,2,0.5362318840579711,neutral
YLYFCFIH,29,10,0,2,39,2,0.5362318840579711,neutral
CCHFHCNC,60,48,12,22,108,34,0.5362318840579711,neutral
YGVIYIVF,27,12,1,1,39,2,0.5362318840579711,neutral
VVFLYFCV,19,20,0,2,39,2,0.5362318840579711,neutral
FFCYVLFY,26,13,0,2,39,2,0.5362318840579711,neutral
IHFFVFLY,22,17,0,2,39,2,0.5362318840579711,neutral
IFIFCFCV,21,18,0,2,39,2,0.5362318840579711,neutral
FCVICCVI,22,17,1,1,39,2,0.5362318840579711,neutral
FVVCLCRR,24,15,1,1,39,2,0.5362318840579711,neutral
LNGGYCFR,63,45,16,18,108,34,0.5362318840579711,neutral
CSCRLHCI,60,48,10,24,108,34,0.5362318840579711,neutral
LFCVCIFF,20,19,0,2,39,2,0.5362318840579711,neutral
VFYIIFRV,25,14,0,2,39,2,0.5362318840579711,neutral
IIYCVLSR,28,11,0,2,39,2,0.5362318840579711,neutral
FFLILNHF,25,14,1,1,39,2,0.5362318840579711,neutral
FYFVRFGI,23,16,1,1,39,2,0.5362318840579711,neutral
ICVLRVYY,18,21,2,0,39,2,0.5362318840579711,neutral
LLYVVCCV,28,11,2,0,39,2,0.5362318840579711,neutral
FCVLFVFF,26,13,1,1,39,2,0.5362318840579711,neutral
FVGFVIRF,22,17,1,1,39,2,0.5362318840579711,neutral
YLHSNFHC,44,36,7,14,80,21,0.5363636363636364,neutral
FCYSGYGV,47,33,13,8,80,21,0.5363636363636364,neutral
RCYFVNFI,30,22,3,5,52,8,0.5365853658536586,neutral
IHSYYYNI,34,18,4,4,52,8,0.5365853658536586,neutral
RSVIVLYG,51,42,16,11,93,27,0.5365853658536586,neutral
