PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LRCYVSIV,73,61,24,22,134,46,0.5365853658536586,neutral
LYVCYIVN,33,19,5,3,52,8,0.5365853658536586,neutral
FILGFCLF,31,21,4,4,52,8,0.5365853658536586,neutral
FCFLIIHF,35,17,5,3,52,8,0.5365853658536586,neutral
FCCICVCC,34,18,3,5,52,8,0.5365853658536586,neutral
HYFVLFFS,31,21,5,3,52,8,0.5365853658536586,neutral
CSFCGGCF,25,27,2,6,52,8,0.5365853658536586,neutral
FFCFIIVV,34,18,5,3,52,8,0.5365853658536586,neutral
CCFVFFFI,31,21,3,5,52,8,0.5365853658536586,neutral
DFCFFFIG,33,19,2,6,52,8,0.5365853658536586,neutral
HFHRHFGD,75,59,19,27,134,46,0.5365853658536586,neutral
CIDISIHF,33,19,5,3,52,8,0.5365853658536586,neutral
VCFYYFVC,31,21,5,3,52,8,0.5365853658536586,neutral
YCFFLCFY,33,19,3,5,52,8,0.5365853658536586,neutral
CFFIVYCL,33,19,4,4,52,8,0.5365853658536586,neutral
FCGCYYYF,31,21,4,4,52,8,0.5365853658536586,neutral
HVYGIHCG,56,37,10,17,93,27,0.5365853658536586,neutral
YYYFSFGN,76,71,25,27,147,52,0.536723163841808,neutral
FHDFRVNF,42,23,7,7,65,14,0.5368421052631579,neutral
FYFVCSRL,42,23,6,8,65,14,0.5368421052631579,neutral
GFCFVCFR,42,23,10,4,65,14,0.5368421052631579,neutral
FFVDIFRV,35,30,6,8,65,14,0.5368421052631579,neutral
CCRCFYGF,39,26,6,8,65,14,0.5368421052631579,neutral
VFFGIRFG,42,23,9,5,65,14,0.5368421052631579,neutral
GFSFSYNL,41,24,7,7,65,14,0.5368421052631579,neutral
LCCLCFHL,36,29,11,3,65,14,0.5368421052631579,neutral
YCDDLLDD,39,26,7,7,65,14,0.5368421052631579,neutral
FYFYYNYV,33,32,7,7,65,14,0.5368421052631579,neutral
VSCLYCGF,41,24,10,4,65,14,0.5368421052631579,neutral
ILCFHFGR,88,72,31,27,160,58,0.5368421052631579,neutral
IVYFSCRY,40,25,5,9,65,14,0.5368421052631579,neutral
FVFYGVCC,40,25,6,8,65,14,0.5368421052631579,neutral
FYFGCCSG,115,99,33,50,214,83,0.5368852459016393,neutral
FFCYVCDC,66,53,18,21,119,39,0.5369127516778524,neutral
LCGCGGFC,69,50,21,18,119,39,0.5369127516778524,neutral
GVYYVGFL,68,51,20,19,119,39,0.5369127516778524,neutral
FLGCHHNY,46,32,8,12,78,20,0.5370370370370371,neutral
FFDSFDRD,45,33,8,12,78,20,0.5370370370370371,neutral
HCGFYHVG,75,57,20,25,132,45,0.5370370370370371,neutral
YFDDLLSS,48,30,9,11,78,20,0.5370370370370371,neutral
FFSVHILG,43,35,7,13,78,20,0.5370370370370371,neutral
IDFNYGGV,46,32,9,11,78,20,0.5370370370370371,neutral
SYGFYGCV,44,34,10,10,78,20,0.5370370370370371,neutral
FDCGCFFC,43,35,10,10,78,20,0.5370370370370371,neutral
FFCVNLDD,46,32,10,10,78,20,0.5370370370370371,neutral
SHCCIFYC,101,85,27,43,186,70,0.5370370370370371,neutral
VSSCSDYY,48,43,14,12,91,26,0.5371900826446281,neutral
VHCVYIHC,55,36,13,13,91,26,0.5371900826446281,neutral
FIGFFVLF,54,37,14,12,91,26,0.5371900826446281,neutral
FDFCGDSL,88,70,26,31,158,57,0.5372340425531915,neutral
FFNFRFFI,20,17,1,0,37,1,0.5373134328358209,neutral
GFRLFFLF,25,12,0,1,37,1,0.5373134328358209,neutral
CFFLCFRF,22,15,1,0,37,1,0.5373134328358209,neutral
FFFLYIFY,19,18,0,1,37,1,0.5373134328358209,neutral
NIHFFCFV,22,15,0,1,37,1,0.5373134328358209,neutral
FYVCVRCY,21,16,0,1,37,1,0.5373134328358209,neutral
FFYCRIIV,28,9,1,0,37,1,0.5373134328358209,neutral
FLYFGVYF,28,9,1,0,37,1,0.5373134328358209,neutral
CFFLDCSF,61,43,17,15,104,32,0.5373134328358209,neutral
HVVYFFCN,19,18,0,1,37,1,0.5373134328358209,neutral
VFYVCFIV,22,15,0,1,37,1,0.5373134328358209,neutral
FFRIHFIC,27,10,1,0,37,1,0.5373134328358209,neutral
GVCLYYVF,20,17,0,1,37,1,0.5373134328358209,neutral
CFVVFRVV,23,14,1,0,37,1,0.5373134328358209,neutral
CCIVCFII,15,22,0,1,37,1,0.5373134328358209,neutral
FYLRVIGF,24,13,1,0,37,1,0.5373134328358209,neutral
FIVFIIVV,25,12,1,0,37,1,0.5373134328358209,neutral
HFIFIFYC,26,11,0,1,37,1,0.5373134328358209,neutral
FCLFCCVH,23,14,0,1,37,1,0.5373134328358209,neutral
VCFFFVIF,23,14,0,1,37,1,0.5373134328358209,neutral
CCNLFIIF,16,21,1,0,37,1,0.5373134328358209,neutral
VILSHSII,59,45,12,20,104,32,0.5373134328358209,neutral
CCLFIVCS,27,10,1,0,37,1,0.5373134328358209,neutral
FVFVFCFL,24,13,1,0,37,1,0.5373134328358209,neutral
IHDCYCGC,108,89,39,36,197,75,0.5374449339207048,neutral
YFLCYCFV,34,16,2,5,50,7,0.5375,neutral
SHRLCIFV,26,24,3,4,50,7,0.5375,neutral
FCYFVIDR,74,56,26,18,130,44,0.5375,neutral
CFCVCLFR,28,22,3,4,50,7,0.5375,neutral
VCDYRVHF,32,18,5,2,50,7,0.5375,neutral
IYHNILYY,72,58,18,26,130,44,0.5375,neutral
YCLFLCGF,32,18,4,3,50,7,0.5375,neutral
LVVICVCF,30,20,2,5,50,7,0.5375,neutral
DFYFVFYC,30,20,1,6,50,7,0.5375,neutral
FFLFIDRL,29,21,4,3,50,7,0.5375,neutral
CLVVVCLV,34,16,2,5,50,7,0.5375,neutral
FFFCFCDG,34,16,3,4,50,7,0.5375,neutral
FGFYFYGY,31,19,6,1,50,7,0.5375,neutral
IDFVCFCC,32,18,2,5,50,7,0.5375,neutral
VYCCYVRL,32,18,2,5,50,7,0.5375,neutral
CHCCFSCV,34,16,3,4,50,7,0.5375,neutral
VCFCRCSG,73,70,21,29,143,50,0.5375722543352601,neutral
CFHDNYGL,38,25,5,8,63,13,0.5376344086021505,neutral
VVIVIIGC,33,30,5,8,63,13,0.5376344086021505,neutral
FCCCNFVC,37,26,8,5,63,13,0.5376344086021505,neutral
FFHRSVYL,36,27,6,7,63,13,0.5376344086021505,neutral
CYCSYSCI,37,26,4,9,63,13,0.5376344086021505,neutral
YFRYNSNF,39,24,8,5,63,13,0.5376344086021505,neutral
LCCFLCHV,38,25,3,10,63,13,0.5376344086021505,neutral
FFHFVRFS,45,31,9,10,76,19,0.5377358490566038,neutral
FLNYYIFG,44,32,9,10,76,19,0.5377358490566038,neutral
FCCCHGVC,46,30,9,10,76,19,0.5377358490566038,neutral
DYRCYYGH,47,29,9,10,76,19,0.5377358490566038,neutral
VHLFVFYD,43,33,7,12,76,19,0.5377358490566038,neutral
VVCCCFFG,54,35,10,15,89,25,0.5378151260504201,neutral
FSVYCDCC,53,36,12,13,89,25,0.5378151260504201,neutral
IGLGYSYD,54,35,12,13,89,25,0.5378151260504201,neutral
LCSFVDGV,54,35,14,11,89,25,0.5378151260504201,neutral
YYVVSGNF,58,44,15,16,102,31,0.5378787878787878,neutral
VVFVYCCI,60,42,14,17,102,31,0.5378787878787878,neutral
YLHYGFVF,73,55,22,21,128,43,0.5379746835443038,neutral
CCYNVFDL,72,56,22,21,128,43,0.5379746835443038,neutral
FRYLCSSV,72,56,21,22,128,43,0.5379746835443038,neutral
YICVYGHF,73,55,17,26,128,43,0.5379746835443038,neutral
FGNFDFLY,77,64,27,22,141,49,0.5380116959064327,neutral
YFRYGVCL,99,81,34,33,180,67,0.5380952380952381,neutral
CYYRIIFF,15,20,0,0,35,0,0.5384615384615384,neutral
CIIYHFCY,29,19,3,3,48,6,0.5384615384615384,neutral
IIDYHNYI,78,61,21,27,139,48,0.5384615384615384,neutral
FRCRYGCF,30,18,2,4,48,6,0.5384615384615384,neutral
IFCFLLIV,23,12,0,0,35,0,0.5384615384615384,neutral
YDDYNGSF,28,20,3,3,48,6,0.5384615384615384,neutral
FLFGVILL,28,20,1,5,48,6,0.5384615384615384,neutral
YIIVCYNC,18,17,0,0,35,0,0.5384615384615384,neutral
CVCCVCFY,31,17,2,4,48,6,0.5384615384615384,neutral
FFFRCLCL,20,15,0,0,35,0,0.5384615384615384,neutral
SYRCFLFD,40,21,6,6,61,12,0.5384615384615384,neutral
FIFLCFSC,32,16,2,4,48,6,0.5384615384615384,neutral
HVVFSVHF,23,25,2,4,48,6,0.5384615384615384,neutral
HNCCCCNL,28,20,3,3,48,6,0.5384615384615384,neutral
FCVRVNFR,39,22,8,4,61,12,0.5384615384615384,neutral
LFFCFYYD,31,17,2,4,48,6,0.5384615384615384,neutral
IFLVVCHV,34,27,5,7,61,12,0.5384615384615384,neutral
IFGILYCS,49,38,14,10,87,24,0.5384615384615384,neutral
LCCFYGFL,28,20,5,1,48,6,0.5384615384615384,neutral
ILCVCYFC,28,20,2,4,48,6,0.5384615384615384,neutral
LCLVLCSC,27,21,1,5,48,6,0.5384615384615384,neutral
FYCRDVCF,61,52,16,20,113,36,0.5384615384615384,neutral
FLCLIIRD,40,21,7,5,61,12,0.5384615384615384,neutral
VFLYVVCF,31,17,2,4,48,6,0.5384615384615384,neutral
VCLFFCRF,23,12,0,0,35,0,0.5384615384615384,neutral
YVYIGLCC,38,23,6,6,61,12,0.5384615384615384,neutral
FVRCFFNI,38,23,7,5,61,12,0.5384615384615384,neutral
FCSLCRSF,65,48,24,12,113,36,0.5384615384615384,neutral
CCFDYICI,33,15,2,4,48,6,0.5384615384615384,neutral
FCFCGIVV,54,46,10,20,100,30,0.5384615384615384,neutral
CFYLSCHF,32,16,3,3,48,6,0.5384615384615384,neutral
CCHCYSSR,51,36,11,13,87,24,0.5384615384615384,neutral
YNLCFSFG,30,18,2,4,48,6,0.5384615384615384,neutral
VFSFCLRF,25,10,0,0,35,0,0.5384615384615384,neutral
CHLRYGLF,27,21,4,2,48,6,0.5384615384615384,neutral
SCFCFIVY,27,21,5,1,48,6,0.5384615384615384,neutral
FICVYSCY,30,18,4,2,48,6,0.5384615384615384,neutral
FFICYFRF,27,8,0,0,35,0,0.5384615384615384,neutral
GYCCGGCL,44,30,9,9,74,18,0.5384615384615384,neutral
NNYCILIY,39,22,6,6,61,12,0.5384615384615384,neutral
CVFCSFYS,30,18,5,1,48,6,0.5384615384615384,neutral
HLCFVVGV,109,95,42,36,204,78,0.5384615384615384,neutral
FCCHFLCG,38,23,8,4,61,12,0.5384615384615384,neutral
FSHYFFIR,39,35,11,7,74,18,0.5384615384615384,neutral
GLVVYRIG,32,16,2,4,48,6,0.5384615384615384,neutral
YIFCVFCH,32,16,2,4,48,6,0.5384615384615384,neutral
YCYFFDIR,44,30,11,7,74,18,0.5384615384615384,neutral
RGVCILVL,33,15,2,4,48,6,0.5384615384615384,neutral
FIFFRRSV,45,42,7,17,87,24,0.5384615384615384,neutral
IHYCCVCF,43,31,12,6,74,18,0.5384615384615384,neutral
FCDFCRFL,26,22,2,4,48,6,0.5384615384615384,neutral
CYCFSCNV,39,22,3,9,61,12,0.5384615384615384,neutral
CCGLCYCG,29,19,2,4,48,6,0.5384615384615384,neutral
ICVCVVNI,36,25,8,4,61,12,0.5384615384615384,neutral
NICCCSGY,37,24,6,6,61,12,0.5384615384615384,neutral
VCVDCVDF,115,100,42,41,215,83,0.5387755102040817,neutral
VIIFHGIH,57,41,11,18,98,29,0.5390625,neutral
HDFVRDFC,57,41,20,9,98,29,0.5390625,neutral
FHVVYDLD,58,40,17,12,98,29,0.5390625,neutral
VCCVCHIR,57,41,10,19,98,29,0.5390625,neutral
IFDILNNV,57,41,12,17,98,29,0.5390625,neutral
LHGSFCFR,58,40,14,15,98,29,0.5390625,neutral
FGFVLVYV,46,39,11,12,85,23,0.5391304347826087,neutral
SYVVRHIF,48,37,12,11,85,23,0.5391304347826087,neutral
CLSCSFCH,49,36,12,11,85,23,0.5391304347826087,neutral
YFLRCFGC,52,33,10,13,85,23,0.5391304347826087,neutral
VVCRVGVG,50,35,9,14,85,23,0.5391304347826087,neutral
IHVYCVVS,45,40,14,9,85,23,0.5391304347826087,neutral
FSLSHCIG,52,33,9,14,85,23,0.5391304347826087,neutral
CCGICCIN,44,28,12,5,72,17,0.5392156862745098,neutral
CFFGCCVR,40,32,11,6,72,17,0.5392156862745098,neutral
CFVFVSHS,45,27,5,12,72,17,0.5392156862745098,neutral
VFCCSLFV,39,33,6,11,72,17,0.5392156862745098,neutral
FHIDHFFR,45,27,7,10,72,17,0.5392156862745098,neutral
LHFSVCVL,39,33,8,9,72,17,0.5392156862745098,neutral
IVLLISLD,44,28,8,9,72,17,0.5392156862745098,neutral
FIFYIVFH,35,24,3,8,59,11,0.5393258426966292,neutral
VIHSIVSY,82,66,25,27,148,52,0.5393258426966292,neutral
CIRVIIGH,31,28,2,9,59,11,0.5393258426966292,neutral
LFCFCYIN,36,23,5,6,59,11,0.5393258426966292,neutral
FLICVCRV,34,25,6,5,59,11,0.5393258426966292,neutral
FFYCCFGC,39,20,5,6,59,11,0.5393258426966292,neutral
CCHYIIHI,36,23,5,6,59,11,0.5393258426966292,neutral
YFVRLCSF,36,23,7,4,59,11,0.5393258426966292,neutral
CCCVRYHY,33,26,9,2,59,11,0.5393258426966292,neutral
IVLCVIRS,33,26,6,5,59,11,0.5393258426966292,neutral
FSCCRLYF,39,20,6,5,59,11,0.5393258426966292,neutral
HNCCVYCY,34,25,6,5,59,11,0.5393258426966292,neutral
VLCIVVSN,32,27,2,9,59,11,0.5393258426966292,neutral
YFHFFCVG,35,24,8,3,59,11,0.5393258426966292,neutral
SYGIFYIR,36,23,7,4,59,11,0.5393258426966292,neutral
RFGVIFLR,39,20,4,7,59,11,0.5393258426966292,neutral
FVFFCFCD,39,20,7,4,59,11,0.5393258426966292,neutral
FSILVFNF,33,26,7,4,59,11,0.5393258426966292,neutral
GCLCYVVI,39,20,4,7,59,11,0.5393258426966292,neutral
FFCICCFL,31,15,3,2,46,5,0.5394736842105263,neutral
ICLHIVID,23,23,2,3,46,5,0.5394736842105263,neutral
HCHIVLRL,30,16,3,2,46,5,0.5394736842105263,neutral
FFLFCFHH,24,22,4,1,46,5,0.5394736842105263,neutral
RRFIVVRL,32,14,1,4,46,5,0.5394736842105263,neutral
YCFFYYCV,26,20,2,3,46,5,0.5394736842105263,neutral
FFGFFVCI,25,21,1,4,46,5,0.5394736842105263,neutral
RVYFFIGV,30,16,4,1,46,5,0.5394736842105263,neutral
FLYFCYYL,29,17,1,4,46,5,0.5394736842105263,neutral
FFFYGYGL,29,17,2,3,46,5,0.5394736842105263,neutral
VCVLVCGF,29,17,2,3,46,5,0.5394736842105263,neutral
VCFYVVRY,30,16,3,2,46,5,0.5394736842105263,neutral
LILVVFSL,28,18,2,3,46,5,0.5394736842105263,neutral
FFCFCVYV,30,16,1,4,46,5,0.5394736842105263,neutral
CCVFGFLG,29,17,3,2,46,5,0.5394736842105263,neutral
ICCCGLCY,66,56,19,21,122,40,0.5394736842105263,neutral
FFFSVRYV,28,18,1,4,46,5,0.5394736842105263,neutral
FGCFRCVC,26,20,1,4,46,5,0.5394736842105263,neutral
INYLFCFC,22,24,1,4,46,5,0.5394736842105263,neutral
CCFRCFCF,23,23,5,0,46,5,0.5394736842105263,neutral
VFFHCHLY,32,14,3,2,46,5,0.5394736842105263,neutral
FFCCRCCC,26,20,2,3,46,5,0.5394736842105263,neutral
HILFLLRG,29,17,2,3,46,5,0.5394736842105263,neutral
FIVVYHVN,26,20,4,1,46,5,0.5394736842105263,neutral
VHCLYIRY,32,14,2,3,46,5,0.5394736842105263,neutral
RYFLCDGR,102,83,31,38,185,69,0.5395348837209303,neutral
VDDCRCGF,64,45,17,17,109,34,0.539568345323741,neutral
YFCIFVSN,56,40,10,18,96,28,0.5396825396825397,neutral
SYHSVILF,49,47,13,15,96,28,0.5396825396825397,neutral
FNSCSSVF,46,37,13,9,83,22,0.5398230088495575,neutral
FNFSYFRH,48,35,9,13,83,22,0.5398230088495575,neutral
FRCFLYNV,46,37,9,13,83,22,0.5398230088495575,neutral
IFNDVCGV,75,58,26,19,133,45,0.5398773006134969,neutral
FSCVNCFF,73,60,23,22,133,45,0.5398773006134969,neutral
FLIYFHHF,42,28,5,11,70,16,0.54,neutral
FRCGCFFC,42,28,7,9,70,16,0.54,neutral
NVLCVFYG,37,33,10,6,70,16,0.54,neutral
LFIRCCVC,43,27,5,11,70,16,0.54,neutral
FRSFVDHF,40,30,4,12,70,16,0.54,neutral
CCNYSFRL,43,27,5,11,70,16,0.54,neutral
VYDVIFCY,44,26,8,8,70,16,0.54,neutral
CVSYRCFF,40,30,8,8,70,16,0.54,neutral
VRGIYYYD,41,29,8,8,70,16,0.54,neutral
SHIVCFLS,88,69,25,31,157,56,0.5401069518716578,neutral
FFRHFVYD,61,46,12,21,107,33,0.5401459854014599,neutral
FFCIFSLG,58,49,14,19,107,33,0.5401459854014599,neutral
FCCFSCGL,33,24,4,6,57,10,0.5402298850574713,neutral
FVVFCSVR,34,23,7,3,57,10,0.5402298850574713,neutral
VHCCCGSL,37,20,6,4,57,10,0.5402298850574713,neutral
VCIYVCCF,38,19,7,3,57,10,0.5402298850574713,neutral
FRVRLLCI,31,26,8,2,57,10,0.5402298850574713,neutral
VYFNYNNY,38,19,4,6,57,10,0.5402298850574713,neutral
CFCYFFGC,33,24,4,6,57,10,0.5402298850574713,neutral
CHCLYFGF,30,27,5,5,57,10,0.5402298850574713,neutral
CFDCFCID,36,21,4,6,57,10,0.5402298850574713,neutral
LNNFCFGS,53,41,12,15,94,27,0.5403225806451613,neutral
DCFFLFFR,54,40,12,15,94,27,0.5403225806451613,neutral
FCVFCGGC,55,39,11,16,94,27,0.5403225806451613,neutral
DVDVNGYY,56,38,15,12,94,27,0.5403225806451613,neutral
FCFYVIDY,55,39,9,18,94,27,0.5403225806451613,neutral
DFFFSCCF,54,40,12,15,94,27,0.5403225806451613,neutral
YIGCDCYY,74,57,20,24,131,44,0.5403726708074534,neutral
FFVFICSS,27,17,2,2,44,4,0.5405405405405406,neutral
IIHVCCFY,29,15,2,2,44,4,0.5405405405405406,neutral
CYVDYCHG,48,33,7,14,81,21,0.5405405405405406,neutral
FCVNCCYY,31,13,1,3,44,4,0.5405405405405406,neutral
LFFFCHRR,26,18,3,1,44,4,0.5405405405405406,neutral
VIFLRCIL,24,20,2,2,44,4,0.5405405405405406,neutral
VLYSYLFI,26,18,2,2,44,4,0.5405405405405406,neutral
FIRCIISL,24,20,2,2,44,4,0.5405405405405406,neutral
CVCGFILD,26,18,0,4,44,4,0.5405405405405406,neutral
FFYFICLN,28,16,2,2,44,4,0.5405405405405406,neutral
VFCFCVIC,25,19,0,4,44,4,0.5405405405405406,neutral
CCRLCFYC,28,16,1,3,44,4,0.5405405405405406,neutral
FNIDCGHY,50,31,5,16,81,21,0.5405405405405406,neutral
CILFFFNC,26,18,3,1,44,4,0.5405405405405406,neutral
CYVVGNRY,48,33,7,14,81,21,0.5405405405405406,neutral
FFYLICFV,28,16,2,2,44,4,0.5405405405405406,neutral
FSCCCYYN,28,16,1,3,44,4,0.5405405405405406,neutral
FVCVVFCY,23,21,2,2,44,4,0.5405405405405406,neutral
IFFGYCCC,25,19,2,2,44,4,0.5405405405405406,neutral
GCCCRLCG,25,19,1,3,44,4,0.5405405405405406,neutral
LLVFYCCC,22,22,3,1,44,4,0.5405405405405406,neutral
FFLCIFLF,25,19,3,1,44,4,0.5405405405405406,neutral
ICIFCFLL,31,13,2,2,44,4,0.5405405405405406,neutral
LFVFFDGC,48,33,12,9,81,21,0.5405405405405406,neutral
FVRFCLCC,25,19,1,3,44,4,0.5405405405405406,neutral
CIFCGCCY,27,17,1,3,44,4,0.5405405405405406,neutral
CCFCGICY,25,19,3,1,44,4,0.5405405405405406,neutral
FISGIYGD,49,32,11,10,81,21,0.5405405405405406,neutral
ILVSICRI,29,15,1,3,44,4,0.5405405405405406,neutral
YVCFFVHG,28,16,2,2,44,4,0.5405405405405406,neutral
FCFVIIRC,27,17,1,3,44,4,0.5405405405405406,neutral
RIFGNNNI,60,45,15,17,105,32,0.5407407407407407,neutral
GFLHVFDV,55,50,16,16,105,32,0.5407407407407407,neutral
LDFCVFFN,62,43,13,19,105,32,0.5407407407407407,neutral
FDYIYYDC,57,48,17,15,105,32,0.5407407407407407,neutral
FSLCYICH,35,33,6,9,68,15,0.5408163265306123,neutral
GDVCCDFI,41,27,2,13,68,15,0.5408163265306123,neutral
VFFCSYCC,37,31,8,7,68,15,0.5408163265306123,neutral
YCFYRGNY,43,25,8,7,68,15,0.5408163265306123,neutral
LGVVLGIF,38,30,7,8,68,15,0.5408163265306123,neutral
FCCHGICC,42,26,7,8,68,15,0.5408163265306123,neutral
FVIVFVHH,43,25,9,6,68,15,0.5408163265306123,neutral
LSCVLCVC,41,27,4,11,68,15,0.5408163265306123,neutral
VFIFSHVR,42,26,8,7,68,15,0.5408163265306123,neutral
VFSGCYSG,116,98,42,40,214,82,0.5409836065573771,neutral
VCNIVLCV,54,38,8,18,92,26,0.5409836065573771,neutral
VVIVSCNL,84,69,28,26,153,54,0.5409836065573771,neutral
GDVISCYL,64,52,14,23,116,37,0.541095890410959,neutral
YFRYLFLH,64,52,14,23,116,37,0.541095890410959,neutral
IRDFDCFF,56,60,16,21,116,37,0.541095890410959,neutral
VCYYVHRH,31,24,4,5,55,9,0.5411764705882353,neutral
NYVYLVIC,37,18,6,3,55,9,0.5411764705882353,neutral
FVCVLLCD,28,27,1,8,55,9,0.5411764705882353,neutral
SYCCVLFF,34,21,4,5,55,9,0.5411764705882353,neutral
SVLDFFIF,29,26,7,2,55,9,0.5411764705882353,neutral
FFNFHYIL,34,21,5,4,55,9,0.5411764705882353,neutral
HFSCLFYV,35,20,3,6,55,9,0.5411764705882353,neutral
YCFCLCCC,35,20,4,5,55,9,0.5411764705882353,neutral
GCYCCFCV,33,22,1,8,55,9,0.5411764705882353,neutral
SFCCFRCY,37,18,3,6,55,9,0.5411764705882353,neutral
CFRCSHFV,35,20,3,6,55,9,0.5411764705882353,neutral
FDLFCILL,27,28,7,2,55,9,0.5411764705882353,neutral
YCFCIRCC,36,19,6,3,55,9,0.5411764705882353,neutral
SFCLYCFC,34,21,4,5,55,9,0.5411764705882353,neutral
YSLCFVVG,29,26,5,4,55,9,0.5411764705882353,neutral
INICVYFF,34,21,4,5,55,9,0.5411764705882353,neutral
FYYNILFR,33,22,2,7,55,9,0.5411764705882353,neutral
CHYLILNV,37,18,6,3,55,9,0.5411764705882353,neutral
YGLLCSHR,49,30,12,8,79,20,0.5412844036697247,neutral
SHLFGFVF,46,33,9,11,79,20,0.5412844036697247,neutral
YFFCLCFD,48,31,7,13,79,20,0.5412844036697247,neutral
YHYCCDCL,41,38,10,10,79,20,0.5412844036697247,neutral
IVFNFRYY,46,33,9,11,79,20,0.5412844036697247,neutral
CLLFFIGC,46,33,9,11,79,20,0.5412844036697247,neutral
VNLHRYFV,56,47,15,16,103,31,0.5413533834586466,neutral
VCYYCCCC,71,56,26,16,127,42,0.5414012738853503,neutral
VSHFCYGF,71,56,18,24,127,42,0.5414012738853503,neutral
CFYFHVGI,72,55,20,22,127,42,0.5414012738853503,neutral
HFLICVNN,73,54,16,26,127,42,0.5414012738853503,neutral
FVCCIIIC,30,12,2,1,42,3,0.5416666666666666,neutral
VIYFFIFH,26,16,0,3,42,3,0.5416666666666666,neutral
CFYFGYIF,27,15,1,2,42,3,0.5416666666666666,neutral
CFGCLFLC,39,27,8,6,66,14,0.5416666666666666,neutral
CCCGFDRG,74,64,17,30,138,47,0.5416666666666666,neutral
FCCGDFCG,65,49,16,20,114,36,0.5416666666666666,neutral
CVYYIRGS,41,25,9,5,66,14,0.5416666666666666,neutral
YYGLCFVY,25,17,0,3,42,3,0.5416666666666666,neutral
CYVSSDLY,59,55,15,21,114,36,0.5416666666666666,neutral
VHFCILGI,53,37,12,13,90,25,0.5416666666666666,neutral
FCFCVIFF,28,14,1,2,42,3,0.5416666666666666,neutral
FSYFLSYI,65,49,18,18,114,36,0.5416666666666666,neutral
LGCRCVCL,65,49,19,17,114,36,0.5416666666666666,neutral
FFFLHIIC,27,15,1,2,42,3,0.5416666666666666,neutral
FLVCCLDY,49,41,12,13,90,25,0.5416666666666666,neutral
CYNFFLYF,39,27,8,6,66,14,0.5416666666666666,neutral
RVVIFGCL,33,33,4,10,66,14,0.5416666666666666,neutral
VSCLLLFF,22,20,1,2,42,3,0.5416666666666666,neutral
LFFFHFCI,29,13,1,2,42,3,0.5416666666666666,neutral
FYCYHSNH,42,24,7,7,66,14,0.5416666666666666,neutral
RFNVICFG,48,42,9,16,90,25,0.5416666666666666,neutral
FYLIFYHS,29,13,2,1,42,3,0.5416666666666666,neutral
CFYFVCVC,29,13,1,2,42,3,0.5416666666666666,neutral
FCLNHHDF,42,24,11,3,66,14,0.5416666666666666,neutral
FFYFCVFI,26,16,1,2,42,3,0.5416666666666666,neutral
FYFFHISN,41,25,2,12,66,14,0.5416666666666666,neutral
LCCRFVIR,50,40,11,14,90,25,0.5416666666666666,neutral
LYILVIHC,24,18,3,0,42,3,0.5416666666666666,neutral
FFCLCVCF,27,15,1,2,42,3,0.5416666666666666,neutral
CCVRCCLI,41,25,7,7,66,14,0.5416666666666666,neutral
SGYGYCRY,37,29,8,6,66,14,0.5416666666666666,neutral
YVISVFCI,24,18,2,1,42,3,0.5416666666666666,neutral
LCYFFVIF,23,19,2,1,42,3,0.5416666666666666,neutral
NLRVYFYY,21,21,1,2,42,3,0.5416666666666666,neutral
NIRYFFVF,25,17,2,1,42,3,0.5416666666666666,neutral
FLVRVVFG,28,14,3,0,42,3,0.5416666666666666,neutral
CFFFCSLS,48,29,8,11,77,19,0.5420560747663551,neutral
FLCSYCRC,48,29,6,13,77,19,0.5420560747663551,neutral
VYCNCCLD,44,33,9,10,77,19,0.5420560747663551,neutral
HLHYHGLF,45,32,11,8,77,19,0.5420560747663551,neutral
LFFVCFRG,32,21,2,6,53,8,0.54216867469879515,neutral
CLFVVYYF,34,19,5,3,53,8,0.54216867469879515,neutral
