PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
SCVFVIFG,35,18,3,5,53,8,0.54216867469879515,neutral
CHFLVVCF,35,18,5,3,53,8,0.54216867469879515,neutral
CYVVVRHV,32,21,2,6,53,8,0.54216867469879515,neutral
YSNFGRIF,33,20,6,2,53,8,0.54216867469879515,neutral
CFCCCCFF,35,18,5,3,53,8,0.54216867469879515,neutral
FVLFLRYL,34,19,5,3,53,8,0.54216867469879515,neutral
CGVLSFHF,28,25,7,1,53,8,0.54216867469879515,neutral
FYVIGFIC,32,21,3,5,53,8,0.54216867469879515,neutral
YYHSGLGY,33,20,5,3,53,8,0.54216867469879515,neutral
CFFFVHVF,31,22,4,4,53,8,0.54216867469879515,neutral
FHYGFIVV,28,25,4,4,53,8,0.54216867469879515,neutral
VLLLHCHF,36,17,5,3,53,8,0.54216867469879515,neutral
LDVYICVR,30,23,4,4,53,8,0.54216867469879515,neutral
FYILYLYG,31,22,2,6,53,8,0.54216867469879515,neutral
CCLHFFCD,60,52,13,22,112,35,0.5422535211267606,neutral
LDLDVSDF,51,37,14,10,88,24,0.5423728813559322,neutral
ICFGFRFR,53,35,12,12,88,24,0.5423728813559322,neutral
DFNGFVHL,53,35,13,11,88,24,0.5423728813559322,neutral
YFVNDNHF,52,36,14,10,88,24,0.5423728813559322,neutral
CVDLRYHC,48,40,10,14,88,24,0.5423728813559322,neutral
VLVYYNDG,68,55,17,23,123,40,0.5424836601307189,neutral
DCCCIICV,41,23,5,8,64,13,0.5425531914893617,neutral
CYCYCDFL,39,25,4,9,64,13,0.5425531914893617,neutral
CIGYGGGF,41,23,5,8,64,13,0.5425531914893617,neutral
IFFCFIGI,39,25,9,4,64,13,0.5425531914893617,neutral
FFFVVVSC,32,32,7,6,64,13,0.5425531914893617,neutral
CVFGYFFI,35,29,8,5,64,13,0.5425531914893617,neutral
GVFCYVFG,37,27,3,10,64,13,0.5425531914893617,neutral
FFCHYSFL,38,26,9,4,64,13,0.5425531914893617,neutral
FFDLCYFY,35,29,7,6,64,13,0.5425531914893617,neutral
FCCCFFCD,40,24,8,5,64,13,0.5425531914893617,neutral
CVNLLILC,41,23,7,6,64,13,0.5425531914893617,neutral
VCVILLNI,39,25,7,6,64,13,0.5425531914893617,neutral
FCYFSYGL,40,24,6,7,64,13,0.5425531914893617,neutral
FDFSVDYY,37,27,5,8,64,13,0.5425531914893617,neutral
CVVINIGL,38,26,9,4,64,13,0.5425531914893617,neutral
CSCYCYFN,55,44,16,13,99,29,0.5426356589147286,neutral
SVYVFDND,56,43,13,16,99,29,0.5426356589147286,neutral
LCICVVHV,23,17,0,2,40,2,0.5428571428571428,neutral
YFLYLCVF,26,14,0,2,40,2,0.5428571428571428,neutral
FCFCCYVR,21,19,1,1,40,2,0.5428571428571428,neutral
IYFFFYIY,24,16,0,2,40,2,0.5428571428571428,neutral
FFLIYLLV,28,12,1,1,40,2,0.5428571428571428,neutral
FNCCIYHC,55,55,22,12,110,34,0.5428571428571428,neutral
CFSYFFIL,23,17,0,2,40,2,0.5428571428571428,neutral
FLLLVGCC,42,33,8,10,75,18,0.5428571428571428,neutral
FLIIDIFV,25,15,1,1,40,2,0.5428571428571428,neutral
FGFVCLFI,26,14,2,0,40,2,0.5428571428571428,neutral
FFYVCFVC,29,11,1,1,40,2,0.5428571428571428,neutral
IFVCVLLF,27,13,1,1,40,2,0.5428571428571428,neutral
FCRCCCFF,43,32,7,11,75,18,0.5428571428571428,neutral
VFGVYNIL,44,31,6,12,75,18,0.5428571428571428,neutral
RRRIIIFC,24,16,1,1,40,2,0.5428571428571428,neutral
CRFYCLFI,24,16,0,2,40,2,0.5428571428571428,neutral
FVHVCCIY,22,18,1,1,40,2,0.5428571428571428,neutral
FFFFYCSF,29,11,1,1,40,2,0.5428571428571428,neutral
FFLYIYVC,24,16,1,1,40,2,0.5428571428571428,neutral
GSFYCVHY,47,28,7,11,75,18,0.5428571428571428,neutral
FSVRCCIC,46,29,5,13,75,18,0.5428571428571428,neutral
YNLYVYYY,24,16,2,0,40,2,0.5428571428571428,neutral
IIFVCCLG,23,17,0,2,40,2,0.5428571428571428,neutral
NFRYCFIF,23,17,1,1,40,2,0.5428571428571428,neutral
CVFFRCLR,29,11,2,0,40,2,0.5428571428571428,neutral
FCCFFHLV,27,13,0,2,40,2,0.5428571428571428,neutral
YFLVHCFL,45,30,6,12,75,18,0.5428571428571428,neutral
YFFIYIFV,22,18,2,0,40,2,0.5428571428571428,neutral
VIFYLRLC,42,33,6,12,75,18,0.5428571428571428,neutral
IGFILYDL,58,52,19,15,110,34,0.5428571428571428,neutral
FLIVFHCC,20,20,2,0,40,2,0.5428571428571428,neutral
LVCILSHL,42,33,8,10,75,18,0.5428571428571428,neutral
GCCRIFVC,45,30,10,8,75,18,0.5428571428571428,neutral
LFFGFGLC,80,65,19,31,145,50,0.5428571428571428,neutral
YYYCIVSC,25,15,1,1,40,2,0.5428571428571428,neutral
YVYIFCHV,20,20,1,1,40,2,0.5428571428571428,neutral
YIVILFRG,26,14,1,1,40,2,0.5428571428571428,neutral
VFCVFDNS,45,30,7,11,75,18,0.5428571428571428,neutral
YDCNDVFF,42,33,9,9,75,18,0.5428571428571428,neutral
LCHIYVCF,21,19,0,2,40,2,0.5428571428571428,neutral
SVHFSYCG,52,34,9,14,86,23,0.5431034482758621,neutral
GDYSGIIC,51,35,6,17,86,23,0.5431034482758621,neutral
LCIIRGYY,49,37,14,9,86,23,0.5431034482758621,neutral
CICFLCGG,47,39,9,14,86,23,0.5431034482758621,neutral
IFVFLIIH,33,18,5,2,51,7,0.5432098765432098,neutral
GYSNVYDC,29,22,5,2,51,7,0.5432098765432098,neutral
FVFYGVCF,35,16,3,4,51,7,0.5432098765432098,neutral
LCCFLFCV,34,17,4,3,51,7,0.5432098765432098,neutral
VSVVFFYC,29,22,4,3,51,7,0.5432098765432098,neutral
NFVVIVFV,32,19,5,2,51,7,0.5432098765432098,neutral
CYLYVGVC,27,24,2,5,51,7,0.5432098765432098,neutral
VNFYLFSI,29,22,2,5,51,7,0.5432098765432098,neutral
CFICNILV,35,16,4,3,51,7,0.5432098765432098,neutral
YCFYFISI,32,19,3,4,51,7,0.5432098765432098,neutral
CNGCFCLF,28,23,5,2,51,7,0.5432098765432098,neutral
FCYFVIYC,32,19,5,2,51,7,0.5432098765432098,neutral
SFIHCLFI,32,19,1,6,51,7,0.5432098765432098,neutral
FCCFLYFV,35,16,4,3,51,7,0.5432098765432098,neutral
RLLVFFLG,35,16,5,2,51,7,0.5432098765432098,neutral
FYGLYVLC,35,16,3,4,51,7,0.5432098765432098,neutral
CCFCCLYY,31,20,3,4,51,7,0.5432098765432098,neutral
FCYCFCGN,33,18,2,5,51,7,0.5432098765432098,neutral
YCCRCRSF,58,39,13,15,97,28,0.5433070866141733,neutral
FIHLGYRF,53,44,17,11,97,28,0.5433070866141733,neutral
CFGHCSCV,58,39,16,12,97,28,0.5433070866141733,neutral
RYYYVVDF,58,39,14,14,97,28,0.5433070866141733,neutral
GLFCGFRD,55,42,14,14,97,28,0.5433070866141733,neutral
CCCHIFGV,56,41,18,10,97,28,0.5433070866141733,neutral
NVDFCYDL,55,42,12,16,97,28,0.5433070866141733,neutral
IINDNFRF,40,22,3,9,62,12,0.5434782608695652,neutral
CCISCCLC,39,23,6,6,62,12,0.5434782608695652,neutral
FLCLHLVH,40,22,9,3,62,12,0.5434782608695652,neutral
FIFDRIGY,58,50,15,18,108,33,0.5434782608695652,neutral
GYYFVSFY,33,29,6,6,62,12,0.5434782608695652,neutral
CVYCCGIC,39,23,4,8,62,12,0.5434782608695652,neutral
VLCVCHRC,39,23,4,8,62,12,0.5434782608695652,neutral
FIHDGFVG,82,72,29,25,154,54,0.5434782608695652,neutral
CCFCCYYY,40,22,10,2,62,12,0.5434782608695652,neutral
YLICGFSS,112,99,46,34,211,80,0.5435684647302904,neutral
GDFCFFVY,67,52,21,17,119,38,0.5436241610738255,neutral
FSIICNDL,65,54,14,24,119,38,0.5436241610738255,neutral
FVCCYGLI,44,29,8,9,73,17,0.5436893203883495,neutral
LYSFNIRY,46,27,8,9,73,17,0.5436893203883495,neutral
YFCCGFSY,40,33,11,6,73,17,0.5436893203883495,neutral
ICCHCCGI,45,28,12,5,73,17,0.5436893203883495,neutral
SYFCCFVR,44,29,6,11,73,17,0.5436893203883495,neutral
CHYYCGGV,41,32,6,11,73,17,0.5436893203883495,neutral
CHRYIINY,42,31,8,9,73,17,0.5436893203883495,neutral
FCFYICFS,44,29,5,12,73,17,0.5436893203883495,neutral
YCVHGYIR,72,58,17,26,130,43,0.54375,neutral
CGHCCRHR,50,34,5,17,84,22,0.543859649122807,neutral
CLCSLYRY,79,62,22,26,141,48,0.543859649122807,neutral
ICVCGIHV,49,35,13,9,84,22,0.543859649122807,neutral
IYGSYCCD,47,37,10,12,84,22,0.543859649122807,neutral
GYYNIVSD,47,37,12,10,84,22,0.543859649122807,neutral
VFICYLVH,50,34,10,12,84,22,0.543859649122807,neutral
FYIVVYYD,79,62,19,29,141,48,0.543859649122807,neutral
FCLCGVIC,50,34,12,10,84,22,0.543859649122807,neutral
IICYCSSV,47,37,11,11,84,22,0.543859649122807,neutral
IDVYRYFN,57,38,12,15,95,27,0.544,neutral
FHFIDCRR,51,44,13,14,95,27,0.544,neutral
YGCYFIFR,56,39,10,17,95,27,0.544,neutral
CYFVFCSS,55,40,17,10,95,27,0.544,neutral
YNSCCCVF,54,41,12,15,95,27,0.544,neutral
LCCYCFLF,22,16,1,0,38,1,0.5441176470588235,neutral
FFFVVCIG,26,12,0,1,38,1,0.5441176470588235,neutral
FLRGLLRY,23,15,1,0,38,1,0.5441176470588235,neutral
VGLICICC,25,13,0,1,38,1,0.5441176470588235,neutral
RVFVIVCC,22,16,1,0,38,1,0.5441176470588235,neutral
RCFVLIRF,26,12,1,0,38,1,0.5441176470588235,neutral
FFLLNLVI,24,14,0,1,38,1,0.5441176470588235,neutral
FHFLHFLI,23,15,1,0,38,1,0.5441176470588235,neutral
FIVLCCFY,20,18,0,1,38,1,0.5441176470588235,neutral
SFVGCIRY,60,46,14,18,106,32,0.5441176470588235,neutral
YCVGCGVF,61,45,12,20,106,32,0.5441176470588235,neutral
CCLLCSCC,25,13,1,0,38,1,0.5441176470588235,neutral
SVINFGYF,59,47,18,14,106,32,0.5441176470588235,neutral
HLYVFIRC,21,17,1,0,38,1,0.5441176470588235,neutral
FFCCHFYF,26,12,1,0,38,1,0.5441176470588235,neutral
FYFFVVLC,27,11,1,0,38,1,0.5441176470588235,neutral
SCCFLVVI,20,18,0,1,38,1,0.5441176470588235,neutral
FIFCFGCC,24,14,1,0,38,1,0.5441176470588235,neutral
HVFFCFHF,21,17,0,1,38,1,0.5441176470588235,neutral
LFFFSFRF,28,10,0,1,38,1,0.5441176470588235,neutral
YFFCFFRV,20,18,1,0,38,1,0.5441176470588235,neutral
FFLHFICG,21,17,1,0,38,1,0.5441176470588235,neutral
FVHINCGY,62,44,15,17,106,32,0.5441176470588235,neutral
CYFHCVFL,26,12,0,1,38,1,0.5441176470588235,neutral
VFYCCLFI,27,11,0,1,38,1,0.5441176470588235,neutral
VFVFLSLY,31,18,2,4,49,6,0.5443037974683544,neutral
ICVILCIG,34,15,3,3,49,6,0.5443037974683544,neutral
RFIIVFVV,31,18,1,5,49,6,0.5443037974683544,neutral
YLRFCCCC,31,18,4,2,49,6,0.5443037974683544,neutral
FFIYVVFV,28,21,2,4,49,6,0.5443037974683544,neutral
CCVCLYLV,33,16,4,2,49,6,0.5443037974683544,neutral
CYFCFISR,28,21,3,3,49,6,0.5443037974683544,neutral
FFFCCVGY,33,16,3,3,49,6,0.5443037974683544,neutral
SCIFCLFL,27,22,4,2,49,6,0.5443037974683544,neutral
FFICCCCN,24,25,3,3,49,6,0.5443037974683544,neutral
NCFVYLCY,30,19,4,2,49,6,0.5443037974683544,neutral
FFFIVYLL,31,18,1,5,49,6,0.5443037974683544,neutral
LYCLYIRR,32,17,5,1,49,6,0.5443037974683544,neutral
LVLFCCCV,32,17,3,3,49,6,0.5443037974683544,neutral
ICCCVVIV,31,18,2,4,49,6,0.5443037974683544,neutral
LYFLLVLG,28,21,4,2,49,6,0.5443037974683544,neutral
FFRVYFVG,26,23,2,4,49,6,0.5443037974683544,neutral
CYCFICDR,28,21,3,3,49,6,0.5443037974683544,neutral
YIVVCFYN,27,22,4,2,49,6,0.5443037974683544,neutral
LLYCDYCH,71,57,21,21,128,42,0.5443037974683544,neutral
YYCVIYVV,31,18,3,3,49,6,0.5443037974683544,neutral
SICFVLFL,27,22,3,3,49,6,0.5443037974683544,neutral
LVFVIFVR,30,19,2,4,49,6,0.5443037974683544,neutral
FFLVFRVC,27,22,2,4,49,6,0.5443037974683544,neutral
GFFVFVDV,31,18,3,3,49,6,0.5443037974683544,neutral
IYYYNGSC,39,21,7,4,60,11,0.5444444444444444,neutral
YVVFGFSC,29,31,7,4,60,11,0.5444444444444444,neutral
CLYYIHFL,38,22,5,6,60,11,0.5444444444444444,neutral
RHFIYIFR,37,23,4,7,60,11,0.5444444444444444,neutral
FLFDRRYG,33,27,5,6,60,11,0.5444444444444444,neutral
FRRNFLID,83,67,23,29,150,52,0.5444444444444444,neutral
IGHCYYCC,39,21,6,5,60,11,0.5444444444444444,neutral
YCCLCSIS,32,28,1,10,60,11,0.5444444444444444,neutral
LIVLGFYS,30,30,8,3,60,11,0.5444444444444444,neutral
VVIFCCRG,37,23,8,3,60,11,0.5444444444444444,neutral
VCVFCCGL,38,22,5,6,60,11,0.5444444444444444,neutral
VYIIVGCC,36,24,8,3,60,11,0.5444444444444444,neutral
HYNVVYIV,35,25,4,7,60,11,0.5444444444444444,neutral
FFCVCDCF,30,30,6,5,60,11,0.5444444444444444,neutral
RCVSCIFL,34,26,6,5,60,11,0.5444444444444444,neutral
CCYRCHVY,30,30,3,8,60,11,0.5444444444444444,neutral
SLNSYLLD,35,25,6,5,60,11,0.5444444444444444,neutral
CCVCGIVC,42,29,9,7,71,16,0.5445544554455446,neutral
GIGFYRFD,42,29,8,8,71,16,0.5445544554455446,neutral
CYCRVFCV,43,28,8,8,71,16,0.5445544554455446,neutral
CSHYRDCY,44,27,6,10,71,16,0.5445544554455446,neutral
FICGCIYV,45,26,6,10,71,16,0.5445544554455446,neutral
FNYCVCDV,44,27,10,6,71,16,0.5445544554455446,neutral
RCFLLFGY,45,26,9,7,71,16,0.5445544554455446,neutral
CNVVYIVR,48,34,12,9,82,21,0.5446428571428571,neutral
CRNCNFYC,49,33,9,12,82,21,0.5446428571428571,neutral
FFCGFVLY,48,34,11,10,82,21,0.5446428571428571,neutral
LHDVRCYI,46,36,10,11,82,21,0.5446428571428571,neutral
SIDCRLCC,46,36,10,11,82,21,0.5446428571428571,neutral
YIGGFCCR,56,37,11,15,93,26,0.5447154471544715,neutral
RDDDCDYI,52,41,12,14,93,26,0.5447154471544715,neutral
NCFNCCGV,56,48,14,17,104,31,0.5447761194029851,neutral
LCSCHNCN,66,49,24,12,115,36,0.5448275862068965,neutral
FCCCCYSC,70,56,17,24,126,41,0.5448717948717948,neutral
DFCYFLCF,25,11,0,0,36,0,0.5454545454545454,neutral
YFVGYCIC,32,15,1,4,47,5,0.5454545454545454,neutral
CYVDFLGV,58,44,16,14,102,30,0.5454545454545454,neutral
FLCFFFCV,25,11,0,0,36,0,0.5454545454545454,neutral
VFFCYSFC,33,14,5,0,47,5,0.5454545454545454,neutral
VIFIRFVD,30,17,4,1,47,5,0.5454545454545454,neutral
FFCCHYLV,27,31,4,6,58,10,0.5454545454545454,neutral
FFFHYFCF,20,16,0,0,36,0,0.5454545454545454,neutral
VSFFCCDC,88,69,29,26,157,55,0.5454545454545454,neutral
CDFFYRLF,41,28,8,7,69,15,0.5454545454545454,neutral
CFLNCVNC,47,33,9,11,80,20,0.5454545454545454,neutral
YNRCFYIR,33,25,6,4,58,10,0.5454545454545454,neutral
FFFDYFIL,32,15,2,3,47,5,0.5454545454545454,neutral
FFIGILLY,32,15,3,2,47,5,0.5454545454545454,neutral
CLYCGNDF,49,31,11,9,80,20,0.5454545454545454,neutral
FFCYHVVI,34,24,6,4,58,10,0.5454545454545454,neutral
RCRVFVCV,33,25,2,8,58,10,0.5454545454545454,neutral
FFSCFFYF,21,15,0,0,36,0,0.5454545454545454,neutral
FLCVYNNV,61,52,11,24,113,35,0.5454545454545454,neutral
CRCIGCVV,45,35,8,12,80,20,0.5454545454545454,neutral
VFCVICRC,30,17,2,3,47,5,0.5454545454545454,neutral
FHCFVICI,39,30,8,7,69,15,0.5454545454545454,neutral
NLNIFIHL,43,26,8,7,69,15,0.5454545454545454,neutral
FYLCCVRC,32,15,1,4,47,5,0.5454545454545454,neutral
YFCYFLCH,23,13,0,0,36,0,0.5454545454545454,neutral
SIRDDIYL,52,39,10,15,91,25,0.5454545454545454,neutral
CYCVVCNH,66,47,14,21,113,35,0.5454545454545454,neutral
IHRFYGIC,43,37,7,13,80,20,0.5454545454545454,neutral
YCFFCFVY,44,25,7,8,69,15,0.5454545454545454,neutral
HLFYCGFC,52,39,12,13,91,25,0.5454545454545454,neutral
CLHCVHFH,36,33,6,9,69,15,0.5454545454545454,neutral
CLFLVICL,21,15,0,0,36,0,0.5454545454545454,neutral
IYFIYSCY,40,29,5,10,69,15,0.5454545454545454,neutral
SNCCCCFI,63,50,13,22,113,35,0.5454545454545454,neutral
YYGINYVG,46,34,9,11,80,20,0.5454545454545454,neutral
HSSYHCVY,35,23,4,6,58,10,0.5454545454545454,neutral
CFHCCFSG,42,38,13,7,80,20,0.5454545454545454,neutral
CHCCFNYC,40,29,12,3,69,15,0.5454545454545454,neutral
GIICSYDC,44,36,12,8,80,20,0.5454545454545454,neutral
FFLVFSCF,31,16,2,3,47,5,0.5454545454545454,neutral
DVGSDFCI,44,25,7,8,69,15,0.5454545454545454,neutral
VYRVIFLI,33,14,3,2,47,5,0.5454545454545454,neutral
RICCVLRF,18,18,0,0,36,0,0.5454545454545454,neutral
CCFYRCCS,26,21,4,1,47,5,0.5454545454545454,neutral
CCGYYFIL,20,16,0,0,36,0,0.5454545454545454,neutral
VHYCYFVL,28,19,3,2,47,5,0.5454545454545454,neutral
VLGFFGLG,49,31,12,8,80,20,0.5454545454545454,neutral
FFDYVVLV,54,37,12,13,91,25,0.5454545454545454,neutral
FIHVLRVV,42,27,4,11,69,15,0.5454545454545454,neutral
FFFFFICV,19,17,0,0,36,0,0.5454545454545454,neutral
CCNLICYI,42,27,7,8,69,15,0.5454545454545454,neutral
FLFCFVGH,33,14,2,3,47,5,0.5454545454545454,neutral
YFVSVFGG,53,38,12,13,91,25,0.5454545454545454,neutral
CIFSILFI,25,11,0,0,36,0,0.5454545454545454,neutral
LCLCRFLY,25,22,1,4,47,5,0.5454545454545454,neutral
NRVFLVLG,37,21,5,5,58,10,0.5454545454545454,neutral
VIIFVFHR,32,26,4,6,58,10,0.5454545454545454,neutral
IFFIRLRC,21,15,0,0,36,0,0.5454545454545454,neutral
LFYHIIHV,28,19,3,2,47,5,0.5454545454545454,neutral
LCVLYDIL,50,41,12,13,91,25,0.5454545454545454,neutral
SCFFFVCC,25,22,2,3,47,5,0.5454545454545454,neutral
HCLRCCCC,49,31,4,16,80,20,0.5454545454545454,neutral
VSYGCGCY,60,42,10,20,102,30,0.5454545454545454,neutral
FNFCHDSH,79,76,24,30,155,54,0.5459459459459459,neutral
NYVYFSVG,65,57,19,20,122,39,0.5460526315789473,neutral
CIVGFYGF,59,41,11,18,100,29,0.5461538461538461,neutral
DFCRDCYR,50,50,10,19,100,29,0.5461538461538461,neutral
YCCCLGHN,58,42,15,14,100,29,0.5461538461538461,neutral
CCCCSRCV,55,45,11,18,100,29,0.5461538461538461,neutral
YFVSDFGR,52,37,13,11,89,24,0.5462184873949579,neutral
RCICSCVY,53,36,12,12,89,24,0.5462184873949579,neutral
LICSCCVS,54,35,8,16,89,24,0.5462184873949579,neutral
DVYSYVCV,54,35,12,12,89,24,0.5462184873949579,neutral
YFRFNFVI,52,37,11,13,89,24,0.5462184873949579,neutral
LSRCGCFY,50,39,12,12,89,24,0.5462184873949579,neutral
CCFFYFVR,41,37,9,10,78,19,0.5462962962962963,neutral
FRFFCGIG,48,30,7,12,78,19,0.5462962962962963,neutral
FCYHCYFH,45,33,7,12,78,19,0.5462962962962963,neutral
LVGCFLFC,42,36,8,11,78,19,0.5462962962962963,neutral
NNYSCFHY,46,32,12,7,78,19,0.5462962962962963,neutral
CSLFIIDC,43,35,11,8,78,19,0.5462962962962963,neutral
FGYNIHFR,46,32,8,11,78,19,0.5462962962962963,neutral
LIYGICFY,39,28,9,5,67,14,0.5463917525773195,neutral
CVIFRGCY,37,30,10,4,67,14,0.5463917525773195,neutral
FCIGYFCL,41,26,6,8,67,14,0.5463917525773195,neutral
VFHCILFH,40,27,6,8,67,14,0.5463917525773195,neutral
YHLFCVNL,34,33,6,8,67,14,0.5463917525773195,neutral
RCSYCSFG,86,67,22,31,153,53,0.546448087431694,neutral
DFYIRVLC,36,20,4,5,56,9,0.5465116279069767,neutral
RCLVCVHC,35,21,4,5,56,9,0.5465116279069767,neutral
SHVLLYCI,37,19,5,4,56,9,0.5465116279069767,neutral
FCFYLLSF,30,26,2,7,56,9,0.5465116279069767,neutral
FYVDFVYL,34,22,8,1,56,9,0.5465116279069767,neutral
ICVYSLCY,31,25,5,4,56,9,0.5465116279069767,neutral
CVCCVFIN,33,23,2,7,56,9,0.5465116279069767,neutral
SIGFCFIC,30,26,5,4,56,9,0.5465116279069767,neutral
ILVCLRCC,34,22,4,5,56,9,0.5465116279069767,neutral
SFHGVCRY,35,21,3,6,56,9,0.5465116279069767,neutral
CYYCICLL,37,19,3,6,56,9,0.5465116279069767,neutral
YSFYYVCI,31,14,0,4,45,4,0.5466666666666666,neutral
ICSICIYC,29,16,2,2,45,4,0.5466666666666666,neutral
FICYVIVR,25,20,2,2,45,4,0.5466666666666666,neutral
LFYHFVYL,32,13,2,2,45,4,0.5466666666666666,neutral
VLYLSFFC,32,13,1,3,45,4,0.5466666666666666,neutral
FVFLVFLR,29,16,0,4,45,4,0.5466666666666666,neutral
CDIYVIVL,26,19,3,1,45,4,0.5466666666666666,neutral
YIYINLCI,30,15,3,1,45,4,0.5466666666666666,neutral
ICFFFFFR,32,13,3,1,45,4,0.5466666666666666,neutral
IHICVFFI,24,21,2,2,45,4,0.5466666666666666,neutral
FYRFFCIN,30,15,1,3,45,4,0.5466666666666666,neutral
FLHVCLLF,30,15,0,4,45,4,0.5466666666666666,neutral
LCIHVYVS,29,16,3,1,45,4,0.5466666666666666,neutral
VSLFFHRF,69,51,16,22,120,38,0.5466666666666666,neutral
NFFVFFGF,29,16,0,4,45,4,0.5466666666666666,neutral
VYLFCYFF,24,21,2,2,45,4,0.5466666666666666,neutral
CRFGNCCY,32,13,2,2,45,4,0.5466666666666666,neutral
FYIVICRH,29,16,0,4,45,4,0.5466666666666666,neutral
CCVCYILC,27,18,4,0,45,4,0.5466666666666666,neutral
CVLYVRLG,28,17,3,1,45,4,0.5466666666666666,neutral
IFVIYCFG,28,17,0,4,45,4,0.5466666666666666,neutral
VIIVYNCY,29,16,1,3,45,4,0.5466666666666666,neutral
FDDVRVYC,64,45,14,19,109,33,0.5467625899280576,neutral
FDGLFHDV,52,46,17,11,98,28,0.546875,neutral
FLFGRVGY,54,44,15,13,98,28,0.546875,neutral
VLGSFFLF,53,45,15,13,98,28,0.546875,neutral
YFVVRGGC,49,38,16,7,87,23,0.5470085470085471,neutral
DRGGFFCN,51,36,5,18,87,23,0.5470085470085471,neutral
RYYRLFRL,47,40,10,13,87,23,0.5470085470085471,neutral
CCRYVFNL,50,37,12,11,87,23,0.5470085470085471,neutral
GDRFSRFC,78,62,23,24,140,47,0.5470588235294118,neutral
GLVCDRLY,75,65,19,28,140,47,0.5470588235294118,neutral
FCGCFCCC,46,30,6,12,76,18,0.5471698113207547,neutral
VVDIFLVY,47,29,10,8,76,18,0.5471698113207547,neutral
HFFFNLLV,43,33,9,9,76,18,0.5471698113207547,neutral
GGCFCYIV,47,29,8,10,76,18,0.5471698113207547,neutral
IFSLVRDY,66,52,18,19,118,37,0.5472972972972973,neutral
CHRGFDFC,64,54,21,16,118,37,0.5472972972972973,neutral
YYCDDCIG,64,54,17,20,118,37,0.5472972972972973,neutral
FCNFHICF,36,29,8,5,65,13,0.5473684210526316,neutral
FHSHSCIY,40,25,5,8,65,13,0.5473684210526316,neutral
YFRFFHIV,38,27,7,6,65,13,0.5473684210526316,neutral
FGIGSFDC,33,32,6,7,65,13,0.5473684210526316,neutral
FFVFYVFD,42,23,7,6,65,13,0.5473684210526316,neutral
DHFRHFYH,36,29,5,8,65,13,0.5473684210526316,neutral
VDCCCCRL,39,26,3,10,65,13,0.5473684210526316,neutral
FFGIYFND,62,45,16,16,107,32,0.5474452554744526,neutral
YNFGCLNL,59,48,17,15,107,32,0.5474452554744526,neutral
YCGYVDHS,57,50,20,12,107,32,0.5474452554744526,neutral
NCFFDYGN,62,45,14,18,107,32,0.5474452554744526,neutral
FRCGCHVG,59,48,13,19,107,32,0.5474452554744526,neutral
CCFCDNCL,33,21,2,6,54,8,0.5476190476190477,neutral
IRYYIIDL,36,18,3,5,54,8,0.5476190476190477,neutral
CRSFYIFC,34,20,1,7,54,8,0.5476190476190477,neutral
YLFVCYLH,35,19,4,4,54,8,0.5476190476190477,neutral
FCCIIFHN,34,20,6,2,54,8,0.5476190476190477,neutral
FVCFFLFN,29,25,4,4,54,8,0.5476190476190477,neutral
YCDCLFFF,36,18,3,5,54,8,0.5476190476190477,neutral
VVVDYFRF,57,39,17,10,96,27,0.5476190476190477,neutral
ISIVCFVH,36,18,4,4,54,8,0.5476190476190477,neutral
YFFFFSID,34,20,4,4,54,8,0.5476190476190477,neutral
NILFFGFF,29,25,4,4,54,8,0.5476190476190477,neutral
CIIYFFFD,36,18,5,3,54,8,0.5476190476190477,neutral
CHCYVFVF,34,20,6,2,54,8,0.5476190476190477,neutral
