PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FYRLFGVR,43,42,7,15,85,22,0.5478260869565217,neutral
RCCICCGG,47,38,11,11,85,22,0.5478260869565217,neutral
CNYDLVSL,48,37,13,9,85,22,0.5478260869565217,neutral
SYGGLYSC,50,35,10,12,85,22,0.5478260869565217,neutral
CFIFCGSF,46,39,11,11,85,22,0.5478260869565217,neutral
ISFRFRDF,50,35,11,11,85,22,0.5478260869565217,neutral
IFIIIFDH,48,37,10,12,85,22,0.5478260869565217,neutral
IYVVFCGF,25,18,2,1,43,3,0.547945205479452,neutral
DNLIIICV,25,18,1,2,43,3,0.547945205479452,neutral
HCHFFSIR,102,87,38,31,189,69,0.547945205479452,neutral
YFVIVLSC,26,17,1,2,43,3,0.547945205479452,neutral
INIFYYVV,27,16,2,1,43,3,0.547945205479452,neutral
GYCFRVFC,26,17,0,3,43,3,0.547945205479452,neutral
FIFFICLD,24,19,1,2,43,3,0.547945205479452,neutral
RFILLGFL,30,13,2,1,43,3,0.547945205479452,neutral
SFFIVICV,25,18,2,1,43,3,0.547945205479452,neutral
FCFGCYYC,29,14,3,0,43,3,0.547945205479452,neutral
VFCFIFLF,28,15,0,3,43,3,0.547945205479452,neutral
ICCRHLGF,67,49,22,14,116,36,0.547945205479452,neutral
RCNFFGLF,30,13,3,0,43,3,0.547945205479452,neutral
IILLHHIC,26,17,2,1,43,3,0.547945205479452,neutral
IFVVFLLC,31,12,1,2,43,3,0.547945205479452,neutral
VCFFLNFC,23,20,3,0,43,3,0.547945205479452,neutral
LYYFVVSV,25,18,1,2,43,3,0.547945205479452,neutral
IVFCLFHV,26,17,1,2,43,3,0.547945205479452,neutral
HFYGIRFG,65,51,13,23,116,36,0.547945205479452,neutral
CFLIRCYL,24,19,2,1,43,3,0.547945205479452,neutral
CSFRIIFV,24,19,1,2,43,3,0.547945205479452,neutral
YYLIFLFL,29,14,1,2,43,3,0.547945205479452,neutral
FFLCVLVS,29,14,3,0,43,3,0.547945205479452,neutral
ISIGIFVY,30,13,1,2,43,3,0.547945205479452,neutral
CVIIYDCF,66,50,21,15,116,36,0.547945205479452,neutral
FCCIFYYR,31,12,2,1,43,3,0.547945205479452,neutral
FFIYCICS,31,12,1,2,43,3,0.547945205479452,neutral
DFFYGDDR,45,29,12,5,74,17,0.5480769230769231,neutral
HSHLVVHY,35,39,14,3,74,17,0.5480769230769231,neutral
CCYVCVGC,45,29,10,7,74,17,0.5480769230769231,neutral
YILFCHFG,39,35,5,12,74,17,0.5480769230769231,neutral
CLCFVSFS,46,28,5,12,74,17,0.5480769230769231,neutral
YFFDYHYF,95,83,32,32,178,64,0.5480769230769231,neutral
LCCCGYFN,43,31,6,11,74,17,0.5480769230769231,neutral
FFYCCLDG,45,29,8,9,74,17,0.5480769230769231,neutral
FFVLGICN,40,23,5,7,63,12,0.5483870967741935,neutral
CCLCNCSF,38,25,7,5,63,12,0.5483870967741935,neutral
SCVCNCVC,54,40,15,11,94,26,0.5483870967741935,neutral
CVSCICFF,38,25,8,4,63,12,0.5483870967741935,neutral
YVSSIYIY,35,28,6,6,63,12,0.5483870967741935,neutral
CVSYCCCY,35,28,7,5,63,12,0.5483870967741935,neutral
NFYGVNCD,39,24,5,7,63,12,0.5483870967741935,neutral
IFVCDIYL,38,25,3,9,63,12,0.5483870967741935,neutral
ILCLNYIH,34,29,4,8,63,12,0.5483870967741935,neutral
CYIVIVNL,41,22,7,5,63,12,0.5483870967741935,neutral
CVRYSYCY,71,54,20,20,125,40,0.5483870967741935,neutral
CVVFVLIS,38,25,2,10,63,12,0.5483870967741935,neutral
CCLCGFSC,34,29,5,7,63,12,0.5483870967741935,neutral
CFGLCFNF,48,35,8,13,83,21,0.5486725663716814,neutral
LCCSRFCF,50,33,9,12,83,21,0.5486725663716814,neutral
DFIFFSFY,51,32,12,9,83,21,0.5486725663716814,neutral
CILYHCFF,34,18,2,5,52,7,0.5487804878048781,neutral
VCFCVIYV,35,17,3,4,52,7,0.5487804878048781,neutral
FFFFVGIH,34,18,3,4,52,7,0.5487804878048781,neutral
LYHIYDRR,33,19,4,3,52,7,0.5487804878048781,neutral
FLFCYVVC,29,23,3,4,52,7,0.5487804878048781,neutral
FSCYVVCC,33,19,2,5,52,7,0.5487804878048781,neutral
FIICFICH,31,21,6,1,52,7,0.5487804878048781,neutral
GFYCFLLS,28,24,1,6,52,7,0.5487804878048781,neutral
SVSCCCCG,157,141,61,57,298,118,0.5487804878048781,neutral
FRFFFSSC,34,18,1,6,52,7,0.5487804878048781,neutral
RFCCICVY,31,21,2,5,52,7,0.5487804878048781,neutral
GCFYIFVH,20,32,2,5,52,7,0.5487804878048781,neutral
VLCCYVFC,30,22,3,4,52,7,0.5487804878048781,neutral
CYFYCFVV,30,22,3,4,52,7,0.5487804878048781,neutral
VFCRCGFY,59,44,9,21,103,30,0.5488721804511278,neutral
VVDIIYCL,58,45,24,6,103,30,0.5488721804511278,neutral
YYCFVSFR,61,42,11,19,103,30,0.5488721804511278,neutral
FYYHFCYF,41,31,8,8,72,16,0.5490196078431373,neutral
FGSYCCGG,67,56,18,21,123,39,0.5490196078431373,neutral
CVYGHFYR,43,29,8,8,72,16,0.5490196078431373,neutral
HCGCLRYV,67,56,19,20,123,39,0.5490196078431373,neutral
RCFDVICF,79,64,18,30,143,48,0.5491329479768786,neutral
IHHCIGGY,53,39,8,17,92,25,0.5491803278688525,neutral
VSSSCGYF,49,43,14,11,92,25,0.5491803278688525,neutral
YGCFVCHG,54,38,14,11,92,25,0.5491803278688525,neutral
SDCLLIYF,54,38,10,15,92,25,0.5491803278688525,neutral
FGCFRDYS,54,38,7,18,92,25,0.5491803278688525,neutral
YYFFVYYG,26,15,1,1,41,2,0.5492957746478874,neutral
FFCYIFSF,23,18,1,1,41,2,0.5492957746478874,neutral
LRLLRFGY,65,47,15,19,112,34,0.5492957746478874,neutral
FFICLRYG,65,47,12,22,112,34,0.5492957746478874,neutral
FVLFCSYI,22,19,2,0,41,2,0.5492957746478874,neutral
VCLVCIVV,28,13,0,2,41,2,0.5492957746478874,neutral
FFFLVCVG,29,12,1,1,41,2,0.5492957746478874,neutral
FVFVFFYI,24,17,1,1,41,2,0.5492957746478874,neutral
HIYVFYRN,23,18,0,2,41,2,0.5492957746478874,neutral
YGYFCLVY,25,16,2,0,41,2,0.5492957746478874,neutral
VYFYCRVC,23,18,0,2,41,2,0.5492957746478874,neutral
CYFYFFRF,28,13,1,1,41,2,0.5492957746478874,neutral
FYLLIVRR,24,17,0,2,41,2,0.5492957746478874,neutral
VYFIYCYL,21,20,0,2,41,2,0.5492957746478874,neutral
VYVCFVYY,24,17,1,1,41,2,0.5492957746478874,neutral
GICFCIVI,30,11,1,1,41,2,0.5492957746478874,neutral
IILCCLRC,29,12,2,0,41,2,0.5492957746478874,neutral
CDICVRFV,23,18,0,2,41,2,0.5492957746478874,neutral
LFIGFFGF,23,18,0,2,41,2,0.5492957746478874,neutral
FFRVFSIC,19,22,0,2,41,2,0.5492957746478874,neutral
LFFCLVRG,23,18,1,1,41,2,0.5492957746478874,neutral
FFFFGLIC,25,16,2,0,41,2,0.5492957746478874,neutral
FCNCSFFF,65,47,15,19,112,34,0.5492957746478874,neutral
FCFHFFCG,23,18,1,1,41,2,0.5492957746478874,neutral
SLLCYFLF,26,15,1,1,41,2,0.5492957746478874,neutral
VLYICIIC,26,15,1,1,41,2,0.5492957746478874,neutral
FLCIFIIV,26,15,0,2,41,2,0.5492957746478874,neutral
CFVCIRLI,22,19,0,2,41,2,0.5492957746478874,neutral
FGCVCCHF,40,21,5,6,61,11,0.5494505494505495,neutral
FSHVLFNY,40,21,9,2,61,11,0.5494505494505495,neutral
IGDFCDVI,31,30,3,8,61,11,0.5494505494505495,neutral
GSVVIIIR,39,22,7,4,61,11,0.5494505494505495,neutral
FFIFCFSF,35,26,8,3,61,11,0.5494505494505495,neutral
FCVYFHCC,33,28,6,5,61,11,0.5494505494505495,neutral
VYVCVCNC,37,24,2,9,61,11,0.5494505494505495,neutral
CFCHCIFV,39,22,4,7,61,11,0.5494505494505495,neutral
CYFFIVFV,38,23,5,6,61,11,0.5494505494505495,neutral
CFVCNVCC,39,22,6,5,61,11,0.5494505494505495,neutral
FLIYVGIF,40,21,3,8,61,11,0.5494505494505495,neutral
YFDFVFNF,40,21,4,7,61,11,0.5494505494505495,neutral
FCCCGFCV,34,27,2,9,61,11,0.5494505494505495,neutral
VFLIYGVC,37,24,5,6,61,11,0.5494505494505495,neutral
YCFFCNFC,38,23,3,8,61,11,0.5494505494505495,neutral
CCSFCCVY,36,25,6,5,61,11,0.5494505494505495,neutral
FFVCDFCL,39,22,5,6,61,11,0.5494505494505495,neutral
VIVIFGYV,39,22,6,5,61,11,0.5494505494505495,neutral
FYFFGCLN,46,35,10,10,81,20,0.5495495495495496,neutral
VFYYVGFC,47,34,11,9,81,20,0.5495495495495496,neutral
YFCNYCLL,46,35,8,12,81,20,0.5495495495495496,neutral
IIHIDCVF,46,35,4,16,81,20,0.5495495495495496,neutral
CYRVCCGR,59,42,16,13,101,29,0.549618320610687,neutral
RCCCLYGV,70,51,23,15,121,38,0.5496688741721855,neutral
YFCVSSRL,64,57,15,23,121,38,0.5496688741721855,neutral
FVCYGRLR,67,54,19,19,121,38,0.5496688741721855,neutral
SVCCHFGL,114,107,32,51,221,83,0.549800796812749,neutral
CFICGFCG,41,29,5,10,70,15,0.55,neutral
LYDVGIRF,62,48,22,11,110,33,0.55,neutral
NICYCNFV,43,27,9,6,70,15,0.55,neutral
YCLVHDDV,55,55,17,16,110,33,0.55,neutral
FYVYYGFL,54,36,7,17,90,24,0.55,neutral
FFYFVCDC,33,17,0,6,50,6,0.55,neutral
HCFYCCYV,30,20,5,1,50,6,0.55,neutral
VHCFDGRF,58,52,12,21,110,33,0.55,neutral
ICLSFLLV,28,22,3,3,50,6,0.55,neutral
FFCVCIFD,29,21,1,5,50,6,0.55,neutral
ICICCYRG,47,43,10,14,90,24,0.55,neutral
FYLFFDFC,28,22,4,2,50,6,0.55,neutral
VFSLYDLD,43,27,7,8,70,15,0.55,neutral
FHVVNVYL,41,29,7,8,70,15,0.55,neutral
LLVGLDFL,52,38,7,17,90,24,0.55,neutral
FCCNIVYV,83,67,22,29,150,51,0.55,neutral
HFFHSGRF,25,25,2,4,50,6,0.55,neutral
CIYYVVHC,29,21,5,1,50,6,0.55,neutral
LRLFVVIC,30,20,2,4,50,6,0.55,neutral
HGDFLGGF,111,99,35,43,210,78,0.55,neutral
CRFFFLGC,34,16,5,1,50,6,0.55,neutral
SYCYGDYF,54,36,17,7,90,24,0.55,neutral
CRVCIFCY,31,19,1,5,50,6,0.55,neutral
LHVSVVLL,33,17,4,2,50,6,0.55,neutral
YLFRGIFR,52,38,13,11,90,24,0.55,neutral
CSCHVCFV,41,29,9,6,70,15,0.55,neutral
FFCFSCFY,29,21,2,4,50,6,0.55,neutral
LFGVLYVL,39,31,5,10,70,15,0.55,neutral
VYVVYFVG,31,19,1,5,50,6,0.55,neutral
LCFHLFGY,42,28,5,10,70,15,0.55,neutral
HFCVGCIN,71,59,18,24,130,42,0.55,neutral
YFIFFVGF,31,19,3,3,50,6,0.55,neutral
FFFGFSYS,93,77,29,31,170,60,0.55,neutral
FDRDCILG,39,31,7,8,70,15,0.55,neutral
CYYYCFGC,31,19,3,3,50,6,0.55,neutral
LFILYVIG,28,22,3,3,50,6,0.55,neutral
VDYLYVFF,33,17,4,2,50,6,0.55,neutral
YCGCICGV,108,91,28,45,199,73,0.5502183406113537,neutral
VCNYSYDF,57,42,17,11,99,28,0.5503875968992248,neutral
IVHYDFGY,51,48,9,19,99,28,0.5503875968992248,neutral
FVCCCCSF,58,41,11,17,99,28,0.5503875968992248,neutral
CFFCVGGH,59,40,16,12,99,28,0.5503875968992248,neutral
CCCGSIIY,44,35,8,11,79,19,0.5504587155963303,neutral
LVDFSVGC,47,32,7,12,79,19,0.5504587155963303,neutral
HCFSCSVC,47,32,11,8,79,19,0.5504587155963303,neutral
FCVHGLDD,45,34,7,12,79,19,0.5504587155963303,neutral
YYGCLLIF,46,33,5,14,79,19,0.5504587155963303,neutral
CSFFRVFC,48,31,10,9,79,19,0.5504587155963303,neutral
LFVVLVLH,38,21,4,6,59,10,0.550561797752809,neutral
FICIYDRV,32,27,2,8,59,10,0.550561797752809,neutral
VVCFGFFL,33,26,9,1,59,10,0.550561797752809,neutral
SIVFYCIL,38,21,5,5,59,10,0.550561797752809,neutral
YVLVFFVS,38,21,5,5,59,10,0.550561797752809,neutral
CCLCVRIR,37,22,4,6,59,10,0.550561797752809,neutral
YLLLSCCG,36,23,6,4,59,10,0.550561797752809,neutral
FYYVSRYY,35,24,2,8,59,10,0.550561797752809,neutral
CFVNVLIV,37,22,4,6,59,10,0.550561797752809,neutral
HCVDLRFF,36,23,7,3,59,10,0.550561797752809,neutral
FGYCCFVY,30,29,5,5,59,10,0.550561797752809,neutral
SCYLFFSL,34,25,5,5,59,10,0.550561797752809,neutral
CCLCDFLC,30,29,6,4,59,10,0.550561797752809,neutral
IRICICSC,33,26,5,5,59,10,0.550561797752809,neutral
IVSVFVSV,72,56,23,18,128,41,0.5506329113924051,neutral
DFLSYCGC,72,56,16,25,128,41,0.5506329113924051,neutral
HCIFCCLN,27,12,0,1,39,1,0.5507246376811594,neutral
FYYVFCDC,27,12,0,1,39,1,0.5507246376811594,neutral
FFGYRIFF,22,17,0,1,39,1,0.5507246376811594,neutral
FCFFYVRF,24,15,0,1,39,1,0.5507246376811594,neutral
FYCYVFCI,20,19,0,1,39,1,0.5507246376811594,neutral
LCVFVFYY,29,10,0,1,39,1,0.5507246376811594,neutral
RIFYVVFC,24,15,0,1,39,1,0.5507246376811594,neutral
FFCHFSFF,24,15,0,1,39,1,0.5507246376811594,neutral
LFDVFIYI,28,11,0,1,39,1,0.5507246376811594,neutral
FGYYVIRF,21,18,1,0,39,1,0.5507246376811594,neutral
FYFYCFFV,23,16,1,0,39,1,0.5507246376811594,neutral
FCFCVFVY,26,13,0,1,39,1,0.5507246376811594,neutral
FCFFLSCF,27,12,0,1,39,1,0.5507246376811594,neutral
GSVFIYVV,28,11,1,0,39,1,0.5507246376811594,neutral
FINILIVG,21,18,0,1,39,1,0.5507246376811594,neutral
IFRFLSFF,27,12,1,0,39,1,0.5507246376811594,neutral
FLLDYLLV,25,14,1,0,39,1,0.5507246376811594,neutral
IRIFFVRN,27,12,0,1,39,1,0.5507246376811594,neutral
LIFVVVCG,23,16,0,1,39,1,0.5507246376811594,neutral
FCCLCFFF,25,14,0,1,39,1,0.5507246376811594,neutral
LFIICIYI,29,10,0,1,39,1,0.5507246376811594,neutral
FYLYFCLF,21,18,1,0,39,1,0.5507246376811594,neutral
FCCVIIFF,22,17,1,0,39,1,0.5507246376811594,neutral
VVLRVFCF,23,16,1,0,39,1,0.5507246376811594,neutral
FFFIFFVI,27,12,0,1,39,1,0.5507246376811594,neutral
FGLYVIRF,23,16,0,1,39,1,0.5507246376811594,neutral
FICYSFYR,53,35,8,15,88,23,0.5508474576271186,neutral
VDLIYYYH,78,59,16,29,137,45,0.5508982035928144,neutral
VISHCCDY,68,49,25,11,117,36,0.5510204081632653,neutral
YLCYHGYC,63,54,19,17,117,36,0.5510204081632653,neutral
FFYVVSGF,39,29,6,8,68,14,0.5510204081632653,neutral
FNNFHFRF,40,28,5,9,68,14,0.5510204081632653,neutral
LIIDICIG,37,31,5,9,68,14,0.5510204081632653,neutral
FFCGCCYD,40,28,7,7,68,14,0.5510204081632653,neutral
LCCHCCDI,68,49,19,17,117,36,0.5510204081632653,neutral
CRFFYFDL,41,27,5,9,68,14,0.5510204081632653,neutral
FCILLLGI,38,30,9,5,68,14,0.5510204081632653,neutral
FNIRFCVC,32,36,10,4,68,14,0.5510204081632653,neutral
DIYCLVYI,67,50,15,21,117,36,0.5510204081632653,neutral
GYFCYNFR,40,28,6,8,68,14,0.5510204081632653,neutral
FICFVFIF,31,17,2,3,48,5,0.5512820512820513,neutral
FYVICFCY,30,18,0,5,48,5,0.5512820512820513,neutral
YFGVIFLH,29,19,1,4,48,5,0.5512820512820513,neutral
FIFYCSIC,28,20,2,3,48,5,0.5512820512820513,neutral
RCFCCHCY,33,15,1,4,48,5,0.5512820512820513,neutral
CFFFVVYH,33,15,2,3,48,5,0.5512820512820513,neutral
CVFCVGFF,30,18,3,2,48,5,0.5512820512820513,neutral
FCIFFYVC,28,20,2,3,48,5,0.5512820512820513,neutral
CFCHIVIV,31,17,2,3,48,5,0.5512820512820513,neutral
FFYVFFCV,29,19,2,3,48,5,0.5512820512820513,neutral
FYVCCYFG,31,17,2,3,48,5,0.5512820512820513,neutral
CCHLRGLC,27,21,1,4,48,5,0.5512820512820513,neutral
FFIFFYCD,31,17,3,2,48,5,0.5512820512820513,neutral
CLFSFIIV,27,21,2,3,48,5,0.5512820512820513,neutral
FVIYFSCL,30,18,1,4,48,5,0.5512820512820513,neutral
CCCFIIRF,33,15,1,4,48,5,0.5512820512820513,neutral
HVIVYHRC,28,20,3,2,48,5,0.5512820512820513,neutral
FYCLSIFH,29,19,5,0,48,5,0.5512820512820513,neutral
FCFLFVNV,28,20,1,4,48,5,0.5512820512820513,neutral
RCYFFVIF,29,19,3,2,48,5,0.5512820512820513,neutral
FICYFFCV,29,19,4,1,48,5,0.5512820512820513,neutral
IYIICYDY,33,15,3,2,48,5,0.5512820512820513,neutral
FIFCVCFC,27,21,1,4,48,5,0.5512820512820513,neutral
VYLYISIR,29,19,3,2,48,5,0.5512820512820513,neutral
GFVFVCCC,31,17,2,3,48,5,0.5512820512820513,neutral
FFCYYGFG,45,32,11,7,77,18,0.5514018691588785,neutral
IVYCCFGG,43,34,12,6,77,18,0.5514018691588785,neutral
GLLCRFCI,48,29,10,8,77,18,0.5514018691588785,neutral
CDFCCFLH,45,32,6,12,77,18,0.5514018691588785,neutral
VCYGRGVY,76,59,26,18,135,44,0.5515151515151515,neutral
GFCHHNCC,50,36,9,13,86,22,0.5517241379310345,neutral
CCVYFRCG,36,21,4,5,57,9,0.5517241379310345,neutral
FICLINCY,36,21,6,3,57,9,0.5517241379310345,neutral
FCNVFVDL,51,35,13,9,86,22,0.5517241379310345,neutral
HHCCVCVC,65,50,19,16,115,35,0.5517241379310345,neutral
CIFCSNFC,38,19,5,4,57,9,0.5517241379310345,neutral
CFGVVVYR,34,23,3,6,57,9,0.5517241379310345,neutral
CIVLILHS,29,28,2,7,57,9,0.5517241379310345,neutral
IFFCVFFC,30,27,4,5,57,9,0.5517241379310345,neutral
FFIGCFVG,32,25,5,4,57,9,0.5517241379310345,neutral
VYVFRRLF,35,22,6,3,57,9,0.5517241379310345,neutral
FNCNCCFI,51,35,9,13,86,22,0.5517241379310345,neutral
CCCFYSDL,35,22,3,6,57,9,0.5517241379310345,neutral
FYDYGFDD,36,21,7,2,57,9,0.5517241379310345,neutral
CFYLSCYL,32,25,7,2,57,9,0.5517241379310345,neutral
YNYFCFCF,31,26,6,3,57,9,0.5517241379310345,neutral
YCIVCNLN,48,38,11,11,86,22,0.5517241379310345,neutral
YYRVRLFL,33,24,7,2,57,9,0.5517241379310345,neutral
CIFGYCCG,38,19,4,5,57,9,0.5517241379310345,neutral
FYCFFCNR,37,20,7,2,57,9,0.5517241379310345,neutral
VFFHCSYC,33,24,4,5,57,9,0.5517241379310345,neutral
YHLIYIFS,30,27,5,4,57,9,0.5517241379310345,neutral
FCCLFVCH,34,23,3,6,57,9,0.5517241379310345,neutral
FFFCGVYG,65,50,15,20,115,35,0.5517241379310345,neutral
DYCLCLFL,36,21,5,4,57,9,0.5517241379310345,neutral
CFCFCNFF,36,21,3,6,57,9,0.5517241379310345,neutral
RFVHSCFY,71,53,27,12,124,39,0.551948051948052,neutral
FIIDFIDF,71,53,21,18,124,39,0.551948051948052,neutral
LCIDGDSY,52,43,12,14,95,26,0.552,neutral
FYCVFVYV,53,42,13,13,95,26,0.552,neutral
FSGVFDGF,54,41,16,10,95,26,0.552,neutral
YICGHFDC,37,29,7,6,66,13,0.5520833333333334,neutral
LFGFVCCC,41,25,8,5,66,13,0.5520833333333334,neutral
FGLRYVIF,40,26,9,4,66,13,0.5520833333333334,neutral
SIVFLVFI,41,25,7,6,66,13,0.5520833333333334,neutral
CCCYCFVF,41,25,3,10,66,13,0.5520833333333334,neutral
FFFVCNCF,39,27,8,5,66,13,0.5520833333333334,neutral
FCYHGRDV,40,26,5,8,66,13,0.5520833333333334,neutral
LDFGNHYC,38,28,5,8,66,13,0.5520833333333334,neutral
FFYSFVIY,42,24,4,9,66,13,0.5520833333333334,neutral
FVFHSSYV,37,29,4,9,66,13,0.5520833333333334,neutral
CVYILYCG,42,24,5,8,66,13,0.5520833333333334,neutral
CYVRLVLY,42,24,9,4,66,13,0.5520833333333334,neutral
FFFSGFCL,39,27,5,8,66,13,0.5520833333333334,neutral
CFFFFCCD,38,28,4,9,66,13,0.5520833333333334,neutral
IVFLVIDS,38,28,3,10,66,13,0.5520833333333334,neutral
YLFRYGSD,40,26,7,6,66,13,0.5520833333333334,neutral
CSLDHYNI,36,30,5,8,66,13,0.5520833333333334,neutral
CFCINDCC,76,57,14,29,133,43,0.5521472392638037,neutral
GVFLCIVL,23,14,0,0,37,0,0.5522388059701493,neutral
CIFRFLLR,25,12,0,0,37,0,0.5522388059701493,neutral
LVYVIYNG,26,11,0,0,37,0,0.5522388059701493,neutral
FYVRVCVI,21,16,0,0,37,0,0.5522388059701493,neutral
FFFCVICR,24,13,0,0,37,0,0.5522388059701493,neutral
FFHVCIVF,21,16,0,0,37,0,0.5522388059701493,neutral
IVFFLIHF,25,12,0,0,37,0,0.5522388059701493,neutral
VRLCFFHL,20,17,0,0,37,0,0.5522388059701493,neutral
FSGCRFDD,60,44,18,12,104,30,0.5522388059701493,neutral
CLICVILR,24,13,0,0,37,0,0.5522388059701493,neutral
FFHYLFRL,25,12,0,0,37,0,0.5522388059701493,neutral
FVFFVNLF,25,12,0,0,37,0,0.5522388059701493,neutral
IVCLIFVL,25,12,0,0,37,0,0.5522388059701493,neutral
FFILCYCF,26,11,0,0,37,0,0.5522388059701493,neutral
CVSFFYIF,22,15,0,0,37,0,0.5522388059701493,neutral
FFLRCFII,23,14,0,0,37,0,0.5522388059701493,neutral
FFFRVIIG,21,16,0,0,37,0,0.5522388059701493,neutral
YHIFNRIY,47,28,6,11,75,17,0.5523809523809524,neutral
FLCHCLGH,41,34,10,7,75,17,0.5523809523809524,neutral
FGCVCGLY,37,38,8,9,75,17,0.5523809523809524,neutral
YRDYSNIL,45,30,11,6,75,17,0.5523809523809524,neutral
GFCFIFVC,29,17,3,1,46,4,0.5526315789473685,neutral
FYIICFHF,30,16,2,2,46,4,0.5526315789473685,neutral
CFFGCFRL,31,15,3,1,46,4,0.5526315789473685,neutral
FICFFVHF,27,19,1,3,46,4,0.5526315789473685,neutral
FFIIFDYC,22,24,3,1,46,4,0.5526315789473685,neutral
FGILCLVS,51,33,12,9,84,21,0.5526315789473685,neutral
FCIFVIFC,32,14,2,2,46,4,0.5526315789473685,neutral
FYILGVRF,28,18,3,1,46,4,0.5526315789473685,neutral
CHCYVRVS,51,33,9,12,84,21,0.5526315789473685,neutral
CISLGFDD,51,33,13,8,84,21,0.5526315789473685,neutral
YFFIFCFV,32,14,3,1,46,4,0.5526315789473685,neutral
FLNCCCFR,42,42,7,14,84,21,0.5526315789473685,neutral
YLVYFSRV,32,14,1,3,46,4,0.5526315789473685,neutral
CYRLCFHG,30,16,3,1,46,4,0.5526315789473685,neutral
IFGYSGGI,48,36,9,12,84,21,0.5526315789473685,neutral
IVVHVIFG,26,20,1,3,46,4,0.5526315789473685,neutral
FYCVVRRL,31,15,4,0,46,4,0.5526315789473685,neutral
CYVCCFFI,26,20,1,3,46,4,0.5526315789473685,neutral
YFDFCLDN,47,37,9,12,84,21,0.5526315789473685,neutral
IDNIIYGD,43,41,11,10,84,21,0.5526315789473685,neutral
FCVVYCCV,22,24,2,2,46,4,0.5526315789473685,neutral
FLLFFFGV,29,17,2,2,46,4,0.5526315789473685,neutral
LHNFHFNF,23,23,3,1,46,4,0.5526315789473685,neutral
FCFFRFDF,27,19,2,2,46,4,0.5526315789473685,neutral
FFFCVGVF,29,17,1,3,46,4,0.5526315789473685,neutral
CFCCFFYC,28,18,1,3,46,4,0.5526315789473685,neutral
CFCHNCYL,27,19,3,1,46,4,0.5526315789473685,neutral
LYCFFVCR,26,20,2,2,46,4,0.5526315789473685,neutral
RCDYHDYL,43,41,9,12,84,21,0.5526315789473685,neutral
YDCFYNGS,27,19,3,1,46,4,0.5526315789473685,neutral
CCYFYIGY,29,17,3,1,46,4,0.5526315789473685,neutral
LHCCLCDV,69,62,20,22,131,42,0.5527950310559007,neutral
GCNFCCFD,74,57,18,24,131,42,0.5527950310559007,neutral
VHCGCCRG,75,56,15,27,131,42,0.5527950310559007,neutral
GICCVLYN,74,57,16,26,131,42,0.5527950310559007,neutral
VYRCVIGY,51,42,10,15,93,25,0.5528455284552846,neutral
CCHRCGHV,46,47,6,19,93,25,0.5528455284552846,neutral
VRGFHIII,49,44,15,10,93,25,0.5528455284552846,neutral
YHSYDSDC,56,37,6,19,93,25,0.5528455284552846,neutral
FVSLCLFG,51,42,16,9,93,25,0.5528455284552846,neutral
CCYGRCCL,36,19,4,4,55,8,0.5529411764705883,neutral
CCFVLFHS,33,22,3,5,55,8,0.5529411764705883,neutral
CFLVFLCD,33,22,3,5,55,8,0.5529411764705883,neutral
IVVVRYCH,34,21,3,5,55,8,0.5529411764705883,neutral
HIFFYSFV,34,21,2,6,55,8,0.5529411764705883,neutral
GGDINYYV,31,24,4,4,55,8,0.5529411764705883,neutral
VYDYCFVF,31,24,3,5,55,8,0.5529411764705883,neutral
FVFCFYSC,37,18,3,5,55,8,0.5529411764705883,neutral
IYVCFCFF,34,21,3,5,55,8,0.5529411764705883,neutral
FFVFCISS,35,20,4,4,55,8,0.5529411764705883,neutral
FIDFVFVL,33,22,5,3,55,8,0.5529411764705883,neutral
LYFVVGCV,34,21,3,5,55,8,0.5529411764705883,neutral
HNCYDVNY,34,21,2,6,55,8,0.5529411764705883,neutral
VCIVRLCV,31,24,2,6,55,8,0.5529411764705883,neutral
RCGGLYFG,60,42,11,18,102,29,0.553030303030303,neutral
DLVVIYDI,56,46,14,15,102,29,0.553030303030303,neutral
