PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
VYFLVCHL,34,30,5,7,64,12,0.5531914893617021,neutral
NFSFRFVL,39,25,5,7,64,12,0.5531914893617021,neutral
FCCFFHHI,38,26,4,8,64,12,0.5531914893617021,neutral
DFDCNNLI,63,48,17,16,111,33,0.5531914893617021,neutral
FCCDNHGF,41,23,3,9,64,12,0.5531914893617021,neutral
FCICYIRS,37,27,7,5,64,12,0.5531914893617021,neutral
CCFCSIVL,37,27,5,7,64,12,0.5531914893617021,neutral
CCCRCGCF,35,29,2,10,64,12,0.5531914893617021,neutral
GICHYNYV,38,26,4,8,64,12,0.5531914893617021,neutral
CFICCLGF,38,26,10,2,64,12,0.5531914893617021,neutral
VFVYCFRL,35,29,6,6,64,12,0.5531914893617021,neutral
CCGRFFIR,39,25,3,9,64,12,0.5531914893617021,neutral
FCIFGCDY,33,31,6,6,64,12,0.5531914893617021,neutral
ILVSNDDF,66,54,22,15,120,37,0.5533333333333333,neutral
CYCYGCSV,45,28,7,9,73,16,0.5533980582524272,neutral
HCLIGYYC,44,29,6,10,73,16,0.5533980582524272,neutral
ICHCHYYG,41,32,6,10,73,16,0.5533980582524272,neutral
GFLGCLVY,44,29,8,8,73,16,0.5533980582524272,neutral
HYNYYRCN,41,32,7,9,73,16,0.5533980582524272,neutral
YFSVDIFL,43,30,5,11,73,16,0.5533980582524272,neutral
FFVLCGSC,42,31,10,6,73,16,0.5533980582524272,neutral
RIGFVFLG,42,31,5,11,73,16,0.5533980582524272,neutral
NYCFYCHC,42,31,6,10,73,16,0.5533980582524272,neutral
LYVFCFFG,43,30,7,9,73,16,0.5533980582524272,neutral
GCIIYSYL,72,57,24,17,129,41,0.5534591194968553,neutral
CYISCGCC,46,36,7,13,82,20,0.5535714285714286,neutral
YILSFCGF,49,33,8,12,82,20,0.5535714285714286,neutral
CSSDSCYY,54,37,10,14,91,24,0.5537190082644629,neutral
FVLDFVYF,52,39,11,13,91,24,0.5537190082644629,neutral
CFGNIFVD,56,44,13,15,100,28,0.5538461538461539,neutral
FRCCCICS,59,41,13,15,100,28,0.5538461538461539,neutral
VCVCSCFL,59,50,20,12,109,32,0.5539568345323741,neutral
IYFCFCVH,59,50,21,11,109,32,0.5539568345323741,neutral
YFCFIVIG,20,24,2,1,44,3,0.5540540540540541,neutral
NFCVCIIY,26,18,1,2,44,3,0.5540540540540541,neutral
FVVFRCFV,26,18,1,2,44,3,0.5540540540540541,neutral
FFYYICSY,24,20,1,2,44,3,0.5540540540540541,neutral
RFCVFILS,22,22,1,2,44,3,0.5540540540540541,neutral
FCVIVILH,29,15,2,1,44,3,0.5540540540540541,neutral
VIVFSVYI,26,18,2,1,44,3,0.5540540540540541,neutral
VFIYCCVS,24,20,2,1,44,3,0.5540540540540541,neutral
LGCFCFCY,30,14,2,1,44,3,0.5540540540540541,neutral
FFFGRCFY,26,18,1,2,44,3,0.5540540540540541,neutral
NDIRILFF,29,15,0,3,44,3,0.5540540540540541,neutral
FLGCCCYF,26,18,1,2,44,3,0.5540540540540541,neutral
FFFYHFVC,26,18,1,2,44,3,0.5540540540540541,neutral
CFLFSCII,29,15,1,2,44,3,0.5540540540540541,neutral
FCCSFFLV,28,16,0,3,44,3,0.5540540540540541,neutral
FCGCSYDV,62,56,18,18,118,36,0.5540540540540541,neutral
FFFICCCF,29,15,2,1,44,3,0.5540540540540541,neutral
FVCVIHCC,31,13,1,2,44,3,0.5540540540540541,neutral
IFVYFHVG,31,13,1,2,44,3,0.5540540540540541,neutral
LRILFCFV,27,17,0,3,44,3,0.5540540540540541,neutral
LFLFCIIC,25,19,0,3,44,3,0.5540540540540541,neutral
GFCDHFNC,73,54,19,21,127,40,0.554140127388535,neutral
YFFGVIYG,33,20,2,5,53,7,0.5542168674698795,neutral
SCLCVFFR,34,19,2,5,53,7,0.5542168674698795,neutral
IFFCHCLF,35,18,3,4,53,7,0.5542168674698795,neutral
LFFVYIYN,33,20,4,3,53,7,0.5542168674698795,neutral
FFFYCHFV,30,23,2,5,53,7,0.5542168674698795,neutral
NCCCVFGF,30,23,2,5,53,7,0.5542168674698795,neutral
HYFRYFSN,36,17,1,6,53,7,0.5542168674698795,neutral
CYFFYCSL,35,18,4,3,53,7,0.5542168674698795,neutral
CNHYSSCY,36,17,3,4,53,7,0.5542168674698795,neutral
FFHFVCCI,31,22,4,3,53,7,0.5542168674698795,neutral
LFFFYSFC,32,21,4,3,53,7,0.5542168674698795,neutral
CYLYSVFV,33,20,4,3,53,7,0.5542168674698795,neutral
FFYVFHCL,34,19,3,4,53,7,0.5542168674698795,neutral
CIRIFHIY,36,17,3,4,53,7,0.5542168674698795,neutral
FVLVYFYI,34,19,3,4,53,7,0.5542168674698795,neutral
DYYFLYRI,36,17,4,3,53,7,0.5542168674698795,neutral
NVIFSFVV,33,20,2,5,53,7,0.5542168674698795,neutral
FCCCDFCY,36,26,2,9,62,11,0.5543478260869565,neutral
FHYILCIH,36,26,5,6,62,11,0.5543478260869565,neutral
ICRYCFCD,37,25,3,8,62,11,0.5543478260869565,neutral
FYLNVYVL,34,28,7,4,62,11,0.5543478260869565,neutral
FFIVFSFR,38,24,4,7,62,11,0.5543478260869565,neutral
RFRHGYSY,82,72,22,30,154,52,0.5543478260869565,neutral
FIRCYCYY,34,28,2,9,62,11,0.5543478260869565,neutral
IFVGFYLV,34,28,8,3,62,11,0.5543478260869565,neutral
RCFVCVCV,37,25,8,3,62,11,0.5543478260869565,neutral
CIYCLYVD,40,22,5,6,62,11,0.5543478260869565,neutral
GIYHYHVY,39,23,5,6,62,11,0.5543478260869565,neutral
VDRFCIDI,85,78,27,29,163,56,0.5544041450777202,neutral
CGCVYISL,42,29,7,8,71,15,0.5544554455445545,neutral
VFCSRCCI,42,29,5,10,71,15,0.5544554455445545,neutral
VYDGFRGY,43,28,8,7,71,15,0.5544554455445545,neutral
YFCCHVFV,44,27,7,8,71,15,0.5544554455445545,neutral
CVCYLFCC,45,26,13,2,71,15,0.5544554455445545,neutral
FDISDCHC,45,26,5,10,71,15,0.5544554455445545,neutral
CCCDVCSR,47,33,10,9,80,19,0.5545454545454546,neutral
CGFCGHYF,44,36,7,12,80,19,0.5545454545454546,neutral
CCIHFYGY,46,34,10,9,80,19,0.5545454545454546,neutral
FCYLCCYH,49,31,6,13,80,19,0.5545454545454546,neutral
CRCCVCCG,41,48,10,13,89,23,0.5546218487394958,neutral
FLGFNSSF,51,38,14,9,89,23,0.5546218487394958,neutral
FVHHYFCF,47,42,12,11,89,23,0.5546218487394958,neutral
FRYFCIHY,52,37,10,13,89,23,0.5546218487394958,neutral
LVCYCVGL,52,37,10,13,89,23,0.5546218487394958,neutral
NCFVYGGY,54,35,9,14,89,23,0.5546218487394958,neutral
HVYCFCGN,52,37,9,14,89,23,0.5546218487394958,neutral
LSDLRNCY,58,40,12,15,98,27,0.5546875,neutral
YFHCYCGH,56,42,10,17,98,27,0.5546875,neutral
FLFRLRNC,60,47,15,16,107,31,0.5547445255474452,neutral
IYYSHRFC,63,44,20,11,107,31,0.5547445255474452,neutral
CFVRCLDY,57,59,16,19,116,35,0.5547945205479452,neutral
VFSFHCCC,67,58,18,21,125,39,0.5548387096774193,neutral
CVVDGYYC,78,65,20,27,143,47,0.5549132947976878,neutral
FYDVDVIC,80,63,15,32,143,47,0.5549132947976878,neutral
FYYFFIVF,34,17,2,4,51,6,0.5555555555555556,neutral
HFDFDCGC,32,19,3,3,51,6,0.5555555555555556,neutral
FCVCCDFD,55,50,15,15,105,30,0.5555555555555556,neutral
YGLFVFVC,32,28,4,6,60,10,0.5555555555555556,neutral
YCVCYVLF,26,16,1,1,42,2,0.5555555555555556,neutral
FCVYFYCC,28,14,0,2,42,2,0.5555555555555556,neutral
CFFSIRYL,44,25,5,9,69,14,0.5555555555555556,neutral
CCFGFVIR,47,31,4,14,78,18,0.5555555555555556,neutral
VNCSNVYY,57,39,10,16,96,26,0.5555555555555556,neutral
CHIFVVVR,35,16,3,3,51,6,0.5555555555555556,neutral
VYINFFYR,43,26,8,6,69,14,0.5555555555555556,neutral
YCIVGRFV,36,33,9,5,69,14,0.5555555555555556,neutral
CYVISYNY,60,45,14,16,105,30,0.5555555555555556,neutral
SIFFFVVC,29,22,3,3,51,6,0.5555555555555556,neutral
IHCCYFVV,36,24,3,7,60,10,0.5555555555555556,neutral
VYVIFFYI,23,19,1,1,42,2,0.5555555555555556,neutral
FYCCLRVC,30,12,1,1,42,2,0.5555555555555556,neutral
CYLNVFVY,28,23,4,2,51,6,0.5555555555555556,neutral
FCCFCCDF,43,26,4,10,69,14,0.5555555555555556,neutral
LFVCRFGC,38,22,2,8,60,10,0.5555555555555556,neutral
IFILSYFY,23,19,1,1,42,2,0.5555555555555556,neutral
CVCCGYCF,35,25,3,7,60,10,0.5555555555555556,neutral
GLICVYFV,30,12,1,1,42,2,0.5555555555555556,neutral
SVYCYILN,30,21,4,2,51,6,0.5555555555555556,neutral
FFCGIVRF,28,14,2,0,42,2,0.5555555555555556,neutral
VCYCCCYN,62,43,16,14,105,30,0.5555555555555556,neutral
VCCIYCGI,34,26,3,7,60,10,0.5555555555555556,neutral
ILIYCYVI,33,18,2,4,51,6,0.5555555555555556,neutral
LCLRCIVC,38,22,1,9,60,10,0.5555555555555556,neutral
FFYFICDL,27,15,1,1,42,2,0.5555555555555556,neutral
FFRLRFLS,20,22,0,2,42,2,0.5555555555555556,neutral
LRYGYFCH,50,37,10,12,87,22,0.5555555555555556,neutral
IYFCVYVR,24,18,2,0,42,2,0.5555555555555556,neutral
FHFYFVFC,32,19,4,2,51,6,0.5555555555555556,neutral
IHICFVVF,31,20,4,2,51,6,0.5555555555555556,neutral
VFLCVCCD,53,34,12,10,87,22,0.5555555555555556,neutral
GCLFYYFI,31,20,3,3,51,6,0.5555555555555556,neutral
FIIVRCIV,29,13,1,1,42,2,0.5555555555555556,neutral
IYVFNIVY,38,22,3,7,60,10,0.5555555555555556,neutral
CCCRFFSI,37,23,7,3,60,10,0.5555555555555556,neutral
CRFFVYVF,20,22,0,2,42,2,0.5555555555555556,neutral
LFFFFCLY,25,17,1,1,42,2,0.5555555555555556,neutral
CIVICGSY,37,23,4,6,60,10,0.5555555555555556,neutral
CCCSGLFG,74,58,21,21,132,42,0.5555555555555556,neutral
CFVVICVV,27,15,1,1,42,2,0.5555555555555556,neutral
FLFHHYIY,64,50,20,14,114,34,0.5555555555555556,neutral
FLVFVSFV,26,16,2,0,42,2,0.5555555555555556,neutral
GFVGLLIL,35,16,1,5,51,6,0.5555555555555556,neutral
LCCFVFII,27,24,2,4,51,6,0.5555555555555556,neutral
NCCCFYVV,38,22,6,4,60,10,0.5555555555555556,neutral
FRCYVYGC,64,50,17,17,114,34,0.5555555555555556,neutral
LFRFHFIV,32,19,2,4,51,6,0.5555555555555556,neutral
GGLFIYIG,36,24,5,5,60,10,0.5555555555555556,neutral
FYVLIYYF,21,21,1,1,42,2,0.5555555555555556,neutral
FVCVSICY,28,14,1,1,42,2,0.5555555555555556,neutral
DCIVFSFI,35,25,4,6,60,10,0.5555555555555556,neutral
CCCFFSIN,29,22,6,0,51,6,0.5555555555555556,neutral
FFLLNFGL,24,18,1,1,42,2,0.5555555555555556,neutral
FVCFLRVI,30,12,1,1,42,2,0.5555555555555556,neutral
VLCRVCCY,39,21,5,5,60,10,0.5555555555555556,neutral
IYCLCICG,39,21,3,7,60,10,0.5555555555555556,neutral
CYVCHCCF,61,44,14,16,105,30,0.5555555555555556,neutral
GRICVLVV,29,13,1,1,42,2,0.5555555555555556,neutral
FYDLVRGI,104,91,34,36,195,70,0.5555555555555556,neutral
FFFSHLFC,35,16,2,4,51,6,0.5555555555555556,neutral
LIYHYLVR,39,21,4,6,60,10,0.5555555555555556,neutral
GFFFFCYF,28,14,1,1,42,2,0.5555555555555556,neutral
IFCVRHFV,41,28,6,8,69,14,0.5555555555555556,neutral
CCDDFGGF,47,31,8,10,78,18,0.5555555555555556,neutral
FLYICIHC,22,20,0,2,42,2,0.5555555555555556,neutral
LFVLVCIC,32,19,3,3,51,6,0.5555555555555556,neutral
CFCNCIGG,53,34,11,11,87,22,0.5555555555555556,neutral
CFRCGYCV,36,24,4,6,60,10,0.5555555555555556,neutral
VIFGICLF,33,18,2,4,51,6,0.5555555555555556,neutral
FDIGSYRY,55,41,11,15,96,26,0.5555555555555556,neutral
YCFRCVYC,31,20,4,2,51,6,0.5555555555555556,neutral
IGVIFCFL,25,17,1,1,42,2,0.5555555555555556,neutral
FCFFVCIN,29,13,0,2,42,2,0.5555555555555556,neutral
CYYHYYLF,27,15,0,2,42,2,0.5555555555555556,neutral
LYFLFLHD,38,22,5,5,60,10,0.5555555555555556,neutral
IYVVYSIR,19,23,1,1,42,2,0.5555555555555556,neutral
CICLCVYY,35,16,4,2,51,6,0.5555555555555556,neutral
VYLYSRDL,34,17,2,4,51,6,0.5555555555555556,neutral
LCCVCGIC,37,32,4,10,69,14,0.5555555555555556,neutral
CFCVSYCR,81,76,24,29,157,53,0.5561497326203209,neutral
CRIYRVRF,77,62,25,20,139,45,0.5562130177514792,neutral
CLLCDGFF,73,57,21,20,130,41,0.55625,neutral
FSGIFVCV,74,56,25,16,130,41,0.55625,neutral
VCCCGIGY,67,54,16,21,121,37,0.5562913907284768,neutral
FRLYGCGV,63,58,13,24,121,37,0.5562913907284768,neutral
CDCGCYLV,51,43,13,12,94,25,0.5564516129032258,neutral
YIFYRFSR,56,38,15,10,94,25,0.5564516129032258,neutral
VIVCLCYH,55,39,16,9,94,25,0.5564516129032258,neutral
CYHFVCYY,54,40,12,13,94,25,0.5564516129032258,neutral
FYFGYGYN,49,36,8,13,85,21,0.5565217391304348,neutral
FCCHRIFI,51,34,12,9,85,21,0.5565217391304348,neutral
CFLCGCFI,50,35,12,9,85,21,0.5565217391304348,neutral
CFCNCCVD,48,37,12,9,85,21,0.5565217391304348,neutral
VGYCVFYV,51,34,12,9,85,21,0.5565217391304348,neutral
SRYYIRYC,51,34,11,10,85,21,0.5565217391304348,neutral
FCFVYLDH,46,30,8,9,76,17,0.5566037735849056,neutral
YSGDFRSY,46,30,10,7,76,17,0.5566037735849056,neutral
FGFIIGYY,47,29,10,7,76,17,0.5566037735849056,neutral
VIVRLYDF,43,33,7,10,76,17,0.5566037735849056,neutral
RVCCFYLR,47,29,10,7,76,17,0.5566037735849056,neutral
FLVSIGIV,43,33,9,8,76,17,0.5566037735849056,neutral
FVFDLRHG,42,34,7,10,76,17,0.5566037735849056,neutral
IYICYSSL,45,31,9,8,76,17,0.5566037735849056,neutral
YVCCRFYG,41,26,5,8,67,13,0.5567010309278351,neutral
FDCLGVHV,41,26,5,8,67,13,0.5567010309278351,neutral
YCGCCLFY,40,27,7,6,67,13,0.5567010309278351,neutral
CVVYVFHR,43,24,7,6,67,13,0.5567010309278351,neutral
RFFSFYVG,33,34,4,9,67,13,0.5567010309278351,neutral
LRHIVVIR,41,26,6,7,67,13,0.5567010309278351,neutral
CYRGVIHY,35,32,6,7,67,13,0.5567010309278351,neutral
LCILVYYG,41,26,6,7,67,13,0.5567010309278351,neutral
CFFCCFGV,43,24,7,6,67,13,0.5567010309278351,neutral
ICFFIGSL,38,20,5,4,58,9,0.5568181818181818,neutral
CFYFVYIH,35,23,4,5,58,9,0.5568181818181818,neutral
CCCFVCLC,36,22,5,4,58,9,0.5568181818181818,neutral
CVVLCLGY,38,20,6,3,58,9,0.5568181818181818,neutral
CCVFFCIC,29,29,4,5,58,9,0.5568181818181818,neutral
YLCCCCCF,29,29,5,4,58,9,0.5568181818181818,neutral
FVDGFIDD,81,65,25,23,146,48,0.5568181818181818,neutral
FGGFFYCV,35,23,3,6,58,9,0.5568181818181818,neutral
DFYLLVSL,32,26,5,4,58,9,0.5568181818181818,neutral
IIFCLIHV,38,20,4,5,58,9,0.5568181818181818,neutral
VVFIYHIC,32,26,5,4,58,9,0.5568181818181818,neutral
SVSLIFVL,33,25,5,4,58,9,0.5568181818181818,neutral
SVYICCCF,33,25,2,7,58,9,0.5568181818181818,neutral
FFVCCGCD,73,64,13,31,137,44,0.5568862275449101,neutral
FRVCCFCN,31,18,2,3,49,5,0.5569620253164557,neutral
DICIGILF,28,21,5,0,49,5,0.5569620253164557,neutral
CFCCFSDF,29,20,3,2,49,5,0.5569620253164557,neutral
YFILVCVF,30,19,3,2,49,5,0.5569620253164557,neutral
IFYCCICV,33,16,0,5,49,5,0.5569620253164557,neutral
FRCYFIGC,30,19,2,3,49,5,0.5569620253164557,neutral
FLICIYGV,31,18,2,3,49,5,0.5569620253164557,neutral
CFLFVVDF,33,16,4,1,49,5,0.5569620253164557,neutral
LCGVVYVY,31,18,1,4,49,5,0.5569620253164557,neutral
FFFFGCRG,30,19,0,5,49,5,0.5569620253164557,neutral
IFFCYILL,29,20,2,3,49,5,0.5569620253164557,neutral
CFCFVFHL,32,17,4,1,49,5,0.5569620253164557,neutral
FYLVNFIV,32,17,3,2,49,5,0.5569620253164557,neutral
FCFYFIFS,25,24,3,2,49,5,0.5569620253164557,neutral
CGFCCFVR,31,18,3,2,49,5,0.5569620253164557,neutral
VNILINVF,23,26,1,4,49,5,0.5569620253164557,neutral
FCVIFCSC,24,25,3,2,49,5,0.5569620253164557,neutral
FFLICFLD,29,20,3,2,49,5,0.5569620253164557,neutral
CCVISCHS,68,51,15,21,119,36,0.5570469798657718,neutral
VYHFVVLR,22,18,1,0,40,1,0.5571428571428572,neutral
FFNFFCIC,22,18,0,1,40,1,0.5571428571428572,neutral
YFVFVRHC,26,14,0,1,40,1,0.5571428571428572,neutral
LYDIIIFF,19,21,0,1,40,1,0.5571428571428572,neutral
CDIICCFI,27,13,0,1,40,1,0.5571428571428572,neutral
YLVSVYFY,21,19,1,0,40,1,0.5571428571428572,neutral
FVLCVYVC,27,13,1,0,40,1,0.5571428571428572,neutral
LVVLFSRR,27,13,1,0,40,1,0.5571428571428572,neutral
FCFFRCFC,25,15,0,1,40,1,0.5571428571428572,neutral
FGCIYILV,22,18,0,1,40,1,0.5571428571428572,neutral
FFLLCICI,25,15,0,1,40,1,0.5571428571428572,neutral
VFHICFRV,27,13,1,0,40,1,0.5571428571428572,neutral
FLFDVFCF,23,17,0,1,40,1,0.5571428571428572,neutral
IFVVIGRF,28,12,0,1,40,1,0.5571428571428572,neutral
FCFFVFFF,24,16,1,0,40,1,0.5571428571428572,neutral
FLVLRIYF,22,18,1,0,40,1,0.5571428571428572,neutral
FVFCYICY,28,12,0,1,40,1,0.5571428571428572,neutral
FRIHFFRR,28,12,1,0,40,1,0.5571428571428572,neutral
IFRIFRRC,26,14,1,0,40,1,0.5571428571428572,neutral
FRFLCLLY,22,18,1,0,40,1,0.5571428571428572,neutral
GFLIYLVY,21,19,0,1,40,1,0.5571428571428572,neutral
RFFCFCSF,22,18,1,0,40,1,0.5571428571428572,neutral
FFCCFSIF,23,17,0,1,40,1,0.5571428571428572,neutral
RFLVRFVF,27,13,1,0,40,1,0.5571428571428572,neutral
CFICCGCY,24,16,1,0,40,1,0.5571428571428572,neutral
VIFIVNVR,23,17,0,1,40,1,0.5571428571428572,neutral
IIRFRFCV,26,14,0,1,40,1,0.5571428571428572,neutral
VCFHVIFF,16,24,1,0,40,1,0.5571428571428572,neutral
FVCHSYHS,56,45,15,13,101,28,0.5572519083969466,neutral
FFYSRSGH,54,38,14,10,92,24,0.5573770491803278,neutral
CVCSGYFN,53,39,9,15,92,24,0.5573770491803278,neutral
RFYCLFFR,48,35,11,9,83,20,0.5575221238938053,neutral
CLSYCCGC,49,34,9,11,83,20,0.5575221238938053,neutral
CICSSLYY,46,37,12,8,83,20,0.5575221238938053,neutral
IFVVRCFR,51,32,10,10,83,20,0.5575221238938053,neutral
FYLYRGGH,50,33,6,14,83,20,0.5575221238938053,neutral
FCHCCCLG,46,37,12,8,83,20,0.5575221238938053,neutral
VLHVGCCC,45,38,6,14,83,20,0.5575221238938053,neutral
RFDVCGYI,49,34,10,10,83,20,0.5575221238938053,neutral
HIILGYFC,36,38,8,8,74,16,0.5576923076923077,neutral
FCLCNCVY,46,28,9,7,74,16,0.5576923076923077,neutral
CDICVRYS,46,28,7,9,74,16,0.5576923076923077,neutral
FFCFIVYS,46,28,6,10,74,16,0.5576923076923077,neutral
NFCVVING,44,30,6,10,74,16,0.5576923076923077,neutral
YVGFNVFC,45,29,9,7,74,16,0.5576923076923077,neutral
FVGLNSCF,40,34,11,5,74,16,0.5576923076923077,neutral
VLVYVDVC,41,33,5,11,74,16,0.5576923076923077,neutral
HSFVLFFR,39,35,8,8,74,16,0.5576923076923077,neutral
FGGVLSGF,46,28,10,6,74,16,0.5576923076923077,neutral
VIGCCCLR,38,27,6,6,65,12,0.5578947368421052,neutral
YRCNFLYL,34,31,3,9,65,12,0.5578947368421052,neutral
YLLCFSHI,40,25,7,5,65,12,0.5578947368421052,neutral
FFSGYSDV,37,28,8,4,65,12,0.5578947368421052,neutral
ISVCVDFD,41,24,3,9,65,12,0.5578947368421052,neutral
CCYICRRV,41,24,6,6,65,12,0.5578947368421052,neutral
VFYNIFFN,41,24,5,7,65,12,0.5578947368421052,neutral
CYYVINLF,42,23,8,4,65,12,0.5578947368421052,neutral
FCVFSFSC,41,24,7,5,65,12,0.5578947368421052,neutral
GCCCVFGI,40,25,6,6,65,12,0.5578947368421052,neutral
GHHCVIFL,38,27,4,8,65,12,0.5578947368421052,neutral
CFCCRYNF,33,23,3,5,56,8,0.5581395348837209,neutral
FCYFFCVL,36,20,3,5,56,8,0.5581395348837209,neutral
IFYCVCVC,33,23,2,6,56,8,0.5581395348837209,neutral
VFHCISFY,55,44,16,11,99,27,0.5581395348837209,neutral
CYCGIYFY,32,24,2,6,56,8,0.5581395348837209,neutral
FIGCCCFG,56,43,12,15,99,27,0.5581395348837209,neutral
CCYLVVLD,35,21,2,6,56,8,0.5581395348837209,neutral
SICIIIFR,37,19,3,5,56,8,0.5581395348837209,neutral
CICICFHN,31,25,6,2,56,8,0.5581395348837209,neutral
LFCYFCVC,33,23,5,3,56,8,0.5581395348837209,neutral
YDCYFCYR,37,19,2,6,56,8,0.5581395348837209,neutral
CYNIVLCI,35,21,3,5,56,8,0.5581395348837209,neutral
FFRVFFIC,37,19,2,6,56,8,0.5581395348837209,neutral
YRFVFIGR,35,21,5,3,56,8,0.5581395348837209,neutral
ICCCCSYV,56,43,8,19,99,27,0.5581395348837209,neutral
LYVCCFVD,54,45,12,15,99,27,0.5581395348837209,neutral
CCFVCFGY,35,21,3,5,56,8,0.5581395348837209,neutral
VIVYCCLC,35,21,6,2,56,8,0.5581395348837209,neutral
YYHGSYVR,57,42,14,13,99,27,0.5581395348837209,neutral
FFLYLNYV,35,21,3,5,56,8,0.5581395348837209,neutral
VRVDIYFC,35,21,2,6,56,8,0.5581395348837209,neutral
FHVNFVFC,56,43,9,18,99,27,0.5581395348837209,neutral
YCCHVRYR,58,41,13,14,99,27,0.5581395348837209,neutral
NICCYLRF,33,23,5,3,56,8,0.5581395348837209,neutral
FVIYVLDY,37,19,6,2,56,8,0.5581395348837209,neutral
DYRDGCLI,76,57,21,21,133,42,0.558282208588957,neutral
YVFYDRGS,75,58,25,17,133,42,0.558282208588957,neutral
CYYGGYGC,70,63,16,26,133,42,0.558282208588957,neutral
CVCYCFCC,53,37,12,11,90,23,0.5583333333333333,neutral
FCSRFYYC,54,36,11,12,90,23,0.5583333333333333,neutral
FCCFIDVL,48,42,12,11,90,23,0.5583333333333333,neutral
CCLLHLSC,51,39,12,11,90,23,0.5583333333333333,neutral
CGHCCDFY,54,36,8,15,90,23,0.5583333333333333,neutral
FFIDDYRR,54,36,13,10,90,23,0.5583333333333333,neutral
FYFCFGCG,54,36,10,13,90,23,0.5583333333333333,neutral
FFLYVCCV,33,14,1,3,47,4,0.5584415584415584,neutral
YSYFVLCY,26,21,2,2,47,4,0.5584415584415584,neutral
IFICCYCC,30,17,3,1,47,4,0.5584415584415584,neutral
FCVFIYYC,29,18,2,2,47,4,0.5584415584415584,neutral
YVFFICCV,29,18,3,1,47,4,0.5584415584415584,neutral
GHLFVVCL,21,26,2,2,47,4,0.5584415584415584,neutral
FSSFVFYF,32,15,4,0,47,4,0.5584415584415584,neutral
FFVVVSII,28,19,2,2,47,4,0.5584415584415584,neutral
GFSFCILF,32,15,2,2,47,4,0.5584415584415584,neutral
IDFYIFRL,27,20,1,3,47,4,0.5584415584415584,neutral
CYLVFCCR,25,22,1,3,47,4,0.5584415584415584,neutral
FFCLFFFV,31,16,1,3,47,4,0.5584415584415584,neutral
YVFFFCND,23,24,2,2,47,4,0.5584415584415584,neutral
HLFFSFHL,25,22,0,4,47,4,0.5584415584415584,neutral
LVCFGHFI,28,19,2,2,47,4,0.5584415584415584,neutral
CCFFYCFF,31,16,2,2,47,4,0.5584415584415584,neutral
CVGFCIFR,29,18,4,0,47,4,0.5584415584415584,neutral
VIVFYYIR,30,17,1,3,47,4,0.5584415584415584,neutral
YFFLLGIC,30,17,2,2,47,4,0.5584415584415584,neutral
CFIVICFY,27,20,0,4,47,4,0.5584415584415584,neutral
FCFFCVLL,33,14,1,3,47,4,0.5584415584415584,neutral
VYLFFSVL,25,22,3,1,47,4,0.5584415584415584,neutral
FHLFCLYI,28,19,2,2,47,4,0.5584415584415584,neutral
FYYVCIDC,44,37,5,14,81,19,0.5585585585585585,neutral
GFYCGCCC,42,39,11,8,81,19,0.5585585585585585,neutral
YCYHVYFR,50,31,11,8,81,19,0.5585585585585585,neutral
CSYGCVIF,50,31,11,8,81,19,0.5585585585585585,neutral
YSDFNSHY,64,51,16,18,115,34,0.5586206896551724,neutral
HICCFCLG,60,55,18,16,115,34,0.5586206896551724,neutral
FCCRCVYD,67,48,17,17,115,34,0.5586206896551724,neutral
FDHVFCDC,65,50,17,17,115,34,0.5586206896551724,neutral
CNCCISVY,67,48,20,14,115,34,0.5586206896551724,neutral
FGVFIVRS,67,48,10,24,115,34,0.5586206896551724,neutral
FILRCCDY,41,31,8,7,72,15,0.5588235294117647,neutral
CFNSGIGY,43,29,7,8,72,15,0.5588235294117647,neutral
