PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FCIFFLRV,25,13,0,0,38,0,0.5588235294117647,neutral
LFGVCFLG,62,44,14,16,106,30,0.5588235294117647,neutral
IYSFFYCI,25,13,0,0,38,0,0.5588235294117647,neutral
FYYYICFV,42,30,9,6,72,15,0.5588235294117647,neutral
FFFCLLGH,24,14,0,0,38,0,0.5588235294117647,neutral
YHRGIFGY,41,31,7,8,72,15,0.5588235294117647,neutral
NIYYYGRD,41,31,5,10,72,15,0.5588235294117647,neutral
FFDVRISY,95,79,24,36,174,60,0.5588235294117647,neutral
FFFCFFRF,26,12,0,0,38,0,0.5588235294117647,neutral
HYVCGSCY,62,44,13,17,106,30,0.5588235294117647,neutral
ILGCHSYI,60,46,16,14,106,30,0.5588235294117647,neutral
FCLYVCFR,22,16,0,0,38,0,0.5588235294117647,neutral
CHFRVIFL,23,15,0,0,38,0,0.5588235294117647,neutral
FRLFFFDL,26,12,0,0,38,0,0.5588235294117647,neutral
CVRCFVDC,90,75,25,31,165,56,0.558974358974359,neutral
FCCFYLSD,57,40,10,16,97,26,0.5590551181102362,neutral
CRCVVVCN,83,73,28,24,156,52,0.5591397849462365,neutral
CRFFLCHL,33,30,7,4,63,11,0.5591397849462365,neutral
VCICYRCI,40,23,6,5,63,11,0.5591397849462365,neutral
LLCGVLCL,31,32,6,5,63,11,0.5591397849462365,neutral
CYCCYCIY,38,25,1,10,63,11,0.5591397849462365,neutral
CFCFVVSI,39,24,7,4,63,11,0.5591397849462365,neutral
CLSLCYFS,38,25,5,6,63,11,0.5591397849462365,neutral
CCRIRCFV,36,27,4,7,63,11,0.5591397849462365,neutral
YICIFDIL,41,22,4,7,63,11,0.5591397849462365,neutral
YCYFVFVG,52,36,12,10,88,22,0.559322033898305,neutral
ICDFINCD,51,37,9,13,88,22,0.559322033898305,neutral
YYFVHCRY,44,44,6,16,88,22,0.559322033898305,neutral
FCICDFYF,49,39,11,11,88,22,0.559322033898305,neutral
HYCYNNFR,53,35,12,10,88,22,0.559322033898305,neutral
CCYDVYCV,66,47,18,15,113,33,0.5594405594405595,neutral
NHIFYGVC,62,51,17,16,113,33,0.5594405594405595,neutral
GCDCCHVR,64,49,12,21,113,33,0.5594405594405595,neutral
YYYVRVFR,32,22,3,4,54,7,0.5595238095238095,neutral
GVFIYCYL,36,18,4,3,54,7,0.5595238095238095,neutral
DIVCYLDF,29,25,6,1,54,7,0.5595238095238095,neutral
CVLFVLRR,35,19,4,3,54,7,0.5595238095238095,neutral
CSCVIVFF,33,21,3,4,54,7,0.5595238095238095,neutral
YRCYSDVL,35,19,3,4,54,7,0.5595238095238095,neutral
YCFCCYSL,30,24,3,4,54,7,0.5595238095238095,neutral
YCLRCVVL,26,28,2,5,54,7,0.5595238095238095,neutral
IFFISNLF,31,23,5,2,54,7,0.5595238095238095,neutral
FVVCCLIF,31,23,2,5,54,7,0.5595238095238095,neutral
FLVFYYCI,34,20,2,5,54,7,0.5595238095238095,neutral
YICFNFYF,30,24,7,0,54,7,0.5595238095238095,neutral
FCGYCLVV,33,21,2,5,54,7,0.5595238095238095,neutral
GFVFHVLC,48,31,10,8,79,18,0.5596330275229358,neutral
CCFFCHCL,45,34,9,9,79,18,0.5596330275229358,neutral
HYFCDYSH,47,32,8,10,79,18,0.5596330275229358,neutral
FFCVYVYH,42,37,5,13,79,18,0.5596330275229358,neutral
CNFFYCHC,46,33,11,7,79,18,0.5596330275229358,neutral
VDCCFCGF,41,38,13,5,79,18,0.5596330275229358,neutral
LCCVLHCI,46,33,5,13,79,18,0.5596330275229358,neutral
CFRFCRCV,44,26,3,11,70,14,0.56,neutral
FCFFIIDC,24,21,2,1,45,3,0.56,neutral
IFVCGIFY,32,13,3,0,45,3,0.56,neutral
FHVYFGIL,29,16,0,3,45,3,0.56,neutral
IVFGVLLY,27,18,2,1,45,3,0.56,neutral
FCFLLCNG,69,51,13,23,120,36,0.56,neutral
YFIYSLYI,28,17,1,2,45,3,0.56,neutral
VFYFSIFD,81,64,16,31,145,47,0.56,neutral
YDFLICYR,51,44,12,13,95,25,0.56,neutral
CICFRCDC,43,27,6,8,70,14,0.56,neutral
FCVVYCVF,28,17,1,2,45,3,0.56,neutral
FYYGFLCF,27,18,1,2,45,3,0.56,neutral
FYHCCVFL,28,17,0,3,45,3,0.56,neutral
CFLFCYVV,29,16,1,2,45,3,0.56,neutral
CNFFCYVC,41,29,8,6,70,14,0.56,neutral
FFRFCLLC,22,23,0,3,45,3,0.56,neutral
FCICVFIC,28,17,1,2,45,3,0.56,neutral
FLYILISY,24,21,0,3,45,3,0.56,neutral
FRIHCIRF,31,14,0,3,45,3,0.56,neutral
RFYVCYVL,28,17,0,3,45,3,0.56,neutral
FVCCFVIV,24,21,3,0,45,3,0.56,neutral
FYVRCYIH,29,16,2,1,45,3,0.56,neutral
LIRCLVLL,29,16,1,2,45,3,0.56,neutral
FIYSVFFF,29,16,0,3,45,3,0.56,neutral
FVCCIIVC,25,20,2,1,45,3,0.56,neutral
FNVICYYF,30,15,3,0,45,3,0.56,neutral
YFLVRVIL,31,14,1,2,45,3,0.56,neutral
FFCFHFCF,27,18,2,1,45,3,0.56,neutral
FILCYLFG,30,15,0,3,45,3,0.56,neutral
FFVVSFCV,28,17,2,1,45,3,0.56,neutral
FRCYCYVY,28,17,0,3,45,3,0.56,neutral
GDFFDDRC,90,71,25,29,161,54,0.5602094240837696,neutral
VLFFDFVC,76,60,17,26,136,43,0.5602409638554217,neutral
IVFVNCFC,52,34,8,13,86,21,0.5603448275862069,neutral
CIVLLFYR,51,35,7,14,86,21,0.5603448275862069,neutral
CCVCCFCL,50,36,13,8,86,21,0.5603448275862069,neutral
IGSVCIDY,38,23,5,5,61,10,0.5604395604395604,neutral
GHVFCCFF,33,28,6,4,61,10,0.5604395604395604,neutral
FCFCFFCV,40,21,4,6,61,10,0.5604395604395604,neutral
CFNFCFFY,40,21,7,3,61,10,0.5604395604395604,neutral
RVFIFVCG,40,21,3,7,61,10,0.5604395604395604,neutral
CGVICVCC,37,24,3,7,61,10,0.5604395604395604,neutral
FFCCGICC,38,23,5,5,61,10,0.5604395604395604,neutral
RIVFGFRI,37,24,3,7,61,10,0.5604395604395604,neutral
HCCVLCDF,39,22,4,6,61,10,0.5604395604395604,neutral
VLCILFVL,33,28,3,7,61,10,0.5604395604395604,neutral
VLLIFLFC,35,26,2,8,61,10,0.5604395604395604,neutral
GYFCNCCL,33,28,6,4,61,10,0.5604395604395604,neutral
FIRVHDCY,38,23,5,5,61,10,0.5604395604395604,neutral
YCGFGFGD,38,23,6,4,61,10,0.5604395604395604,neutral
FNYVCFVY,40,21,5,5,61,10,0.5604395604395604,neutral
DIFCCCVV,55,47,17,11,102,28,0.5606060606060606,neutral
SILFGRYD,60,42,11,17,102,28,0.5606060606060606,neutral
VGGCFFCY,60,42,19,9,102,28,0.5606060606060606,neutral
CFYRNYYF,60,42,17,11,102,28,0.5606060606060606,neutral
ILRFRFGC,59,43,11,17,102,28,0.5606060606060606,neutral
FHRYVRLY,48,29,6,11,77,17,0.5607476635514018,neutral
CVYFCFVD,48,29,10,7,77,17,0.5607476635514018,neutral
HNFYFRHV,46,31,9,8,77,17,0.5607476635514018,neutral
SCVLIVVH,47,30,4,13,77,17,0.5607476635514018,neutral
CFYSCFLC,28,24,3,3,52,6,0.5609756097560976,neutral
CIVHYYFC,33,19,5,1,52,6,0.5609756097560976,neutral
DHYICYIR,51,42,14,10,93,24,0.5609756097560976,neutral
ILFYCLFG,34,18,3,3,52,6,0.5609756097560976,neutral
LIFCFCLC,34,18,2,4,52,6,0.5609756097560976,neutral
CFCHLLCC,32,20,1,5,52,6,0.5609756097560976,neutral
YYIILCLV,31,21,3,3,52,6,0.5609756097560976,neutral
FFIYCYIH,31,21,4,2,52,6,0.5609756097560976,neutral
YFCVYFVR,28,24,3,3,52,6,0.5609756097560976,neutral
CFNLVICC,27,25,2,4,52,6,0.5609756097560976,neutral
VCFCGCCL,31,21,2,4,52,6,0.5609756097560976,neutral
YFCVNYVR,31,21,4,2,52,6,0.5609756097560976,neutral
SFGGSYDF,33,19,0,6,52,6,0.5609756097560976,neutral
FCFFFVSC,33,19,3,3,52,6,0.5609756097560976,neutral
HYDVDYDF,30,22,1,5,52,6,0.5609756097560976,neutral
CFCCVFIL,32,20,3,3,52,6,0.5609756097560976,neutral
CIYCFIGV,31,21,3,3,52,6,0.5609756097560976,neutral
FISCILLF,35,17,2,4,52,6,0.5609756097560976,neutral
YICIVGLF,35,17,4,2,52,6,0.5609756097560976,neutral
YVLIRFRG,34,18,3,3,52,6,0.5609756097560976,neutral
VCIHHHVY,59,50,17,14,109,31,0.5611510791366906,neutral
GLGVGSFF,63,46,14,17,109,31,0.5611510791366906,neutral
YCYGRCCF,42,26,9,4,68,13,0.5612244897959183,neutral
VIGYVRII,40,28,8,5,68,13,0.5612244897959183,neutral
IVCYGNFR,39,29,7,6,68,13,0.5612244897959183,neutral
FFVCRYRV,39,29,10,3,68,13,0.5612244897959183,neutral
FFYSRFGH,90,76,25,31,166,56,0.5612244897959183,neutral
CCFGYFLV,41,27,7,6,68,13,0.5612244897959183,neutral
CCYDCYFC,72,53,17,21,125,38,0.5612903225806452,neutral
VFDGVDYY,72,53,19,19,125,38,0.5612903225806452,neutral
FIVRCGFL,50,34,5,15,84,20,0.5614035087719298,neutral
GCFVYSID,49,35,11,9,84,20,0.5614035087719298,neutral
VFVYYCVG,46,38,11,9,84,20,0.5614035087719298,neutral
GGFSVVFF,51,33,8,12,84,20,0.5614035087719298,neutral
LCSFCHVF,49,35,6,14,84,20,0.5614035087719298,neutral
VIDVLVRF,49,35,10,10,84,20,0.5614035087719298,neutral
VILFGYCC,47,37,9,11,84,20,0.5614035087719298,neutral
FCCCFNFI,55,45,10,17,100,27,0.5615384615384615,neutral
FFFLHGYY,56,44,11,16,100,27,0.5615384615384615,neutral
CNCCFCVN,50,50,13,14,100,27,0.5615384615384615,neutral
FCFYRLFC,26,17,1,1,43,2,0.5616438356164384,neutral
CFCFSVYF,25,18,0,2,43,2,0.5616438356164384,neutral
CCIFYFLV,25,18,1,1,43,2,0.5616438356164384,neutral
LFRFCCLL,28,15,0,2,43,2,0.5616438356164384,neutral
YCCLCIRV,28,15,0,2,43,2,0.5616438356164384,neutral
VCFVGVVF,25,18,0,2,43,2,0.5616438356164384,neutral
CFCIRVLR,27,16,2,0,43,2,0.5616438356164384,neutral
GNRYFFFF,24,19,1,1,43,2,0.5616438356164384,neutral
CCSFFFYF,21,22,0,2,43,2,0.5616438356164384,neutral
HLYVICHI,26,17,2,0,43,2,0.5616438356164384,neutral
GVFICISL,24,19,0,2,43,2,0.5616438356164384,neutral
ICCIRFYV,23,20,1,1,43,2,0.5616438356164384,neutral
FILICISF,20,23,2,0,43,2,0.5616438356164384,neutral
FCRFCFFV,28,15,0,2,43,2,0.5616438356164384,neutral
FIFCVFCH,27,16,2,0,43,2,0.5616438356164384,neutral
VLFVVCFV,28,15,1,1,43,2,0.5616438356164384,neutral
FVCRLCLF,26,17,2,0,43,2,0.5616438356164384,neutral
CRFGFVLF,26,17,2,0,43,2,0.5616438356164384,neutral
FFFYICFY,31,12,2,0,43,2,0.5616438356164384,neutral
VLFFYIFL,29,14,1,1,43,2,0.5616438356164384,neutral
FFFCCVIS,27,16,2,0,43,2,0.5616438356164384,neutral
SYCVSFIF,30,13,0,2,43,2,0.5616438356164384,neutral
CRLLYCFF,31,12,1,1,43,2,0.5616438356164384,neutral
FLCICIDR,29,14,1,1,43,2,0.5616438356164384,neutral
NVFYFYYC,25,18,1,1,43,2,0.5616438356164384,neutral
RLFVFVSF,22,21,0,2,43,2,0.5616438356164384,neutral
FHYYCFFF,26,17,1,1,43,2,0.5616438356164384,neutral
VYLYFFDF,25,18,0,2,43,2,0.5616438356164384,neutral
CDLFCDCC,67,49,17,17,116,34,0.5616438356164384,neutral
HFFYCIIV,23,20,1,1,43,2,0.5616438356164384,neutral
ICVVIRFC,25,18,1,1,43,2,0.5616438356164384,neutral
FFLFYVVV,24,19,1,1,43,2,0.5616438356164384,neutral
FCICCFFI,31,12,0,2,43,2,0.5616438356164384,neutral
ICVFVLSD,28,15,1,1,43,2,0.5616438356164384,neutral
CCFYRFFC,29,14,0,2,43,2,0.5616438356164384,neutral
ICFVCFIF,24,19,1,1,43,2,0.5616438356164384,neutral
FCHIVCHV,75,57,24,17,132,41,0.5617283950617284,neutral
YGGDYFDI,74,58,19,22,132,41,0.5617283950617284,neutral
VRFCCCSC,37,22,1,8,59,9,0.5617977528089888,neutral
HCFVVCCL,38,21,4,5,59,9,0.5617977528089888,neutral
VYCFCSFR,38,21,4,5,59,9,0.5617977528089888,neutral
GSFFVDYS,38,21,4,5,59,9,0.5617977528089888,neutral
LYNIGFNV,36,23,4,5,59,9,0.5617977528089888,neutral
CYNFFFCF,39,20,4,5,59,9,0.5617977528089888,neutral
CSLVRIIV,39,20,7,2,59,9,0.5617977528089888,neutral
SHFFCVVL,34,25,3,6,59,9,0.5617977528089888,neutral
VYYGDVNC,38,21,6,3,59,9,0.5617977528089888,neutral
NRYFCLSF,39,20,2,7,59,9,0.5617977528089888,neutral
YCVRDYDV,38,21,1,8,59,9,0.5617977528089888,neutral
NVHLCFRF,35,24,3,6,59,9,0.5617977528089888,neutral
FNFRYCLF,37,22,3,6,59,9,0.5617977528089888,neutral
FFYCHFSC,35,24,2,7,59,9,0.5617977528089888,neutral
VYFLSCCV,36,23,4,5,59,9,0.5617977528089888,neutral
IYFCRCCV,39,20,3,6,59,9,0.5617977528089888,neutral
FDCICICV,35,24,4,5,59,9,0.5617977528089888,neutral
FYCGCCGL,44,31,8,8,75,16,0.5619047619047619,neutral
FCYHLCFL,40,35,6,10,75,16,0.5619047619047619,neutral
CYIDCICC,45,30,9,7,75,16,0.5619047619047619,neutral
FFCYFLVG,46,29,6,10,75,16,0.5619047619047619,neutral
FCFCGFGI,46,29,10,6,75,16,0.5619047619047619,neutral
CCVLCVGF,54,37,11,12,91,23,0.5619834710743802,neutral
CCCHCDSC,55,36,6,17,91,23,0.5619834710743802,neutral
CGDVDFFC,52,39,8,15,91,23,0.5619834710743802,neutral
FHLVRCGI,55,36,8,15,91,23,0.5619834710743802,neutral
CIYVCCGG,53,38,14,9,91,23,0.5619834710743802,neutral
FRYYRYVY,53,38,10,13,91,23,0.5619834710743802,neutral
LRCLGFLD,51,40,14,9,91,23,0.5619834710743802,neutral
FRSYRDFL,63,44,19,11,107,30,0.5620437956204379,neutral
VGSGCFFV,63,44,9,21,107,30,0.5620437956204379,neutral
VCHGDFCI,78,61,20,24,139,44,0.5621301775147929,neutral
HFCRYNFR,76,63,20,24,139,44,0.5621301775147929,neutral
FCVFHLFG,31,19,3,2,50,5,0.5625,neutral
VFFCCCRI,32,18,4,1,50,5,0.5625,neutral
YDRFGYCG,42,24,4,8,66,12,0.5625,neutral
FCCIFFCR,34,16,2,3,50,5,0.5625,neutral
FYCVGVYC,72,58,23,17,130,40,0.5625,neutral
LLYLCFFY,30,20,3,2,50,5,0.5625,neutral
FCVCCIDF,31,19,3,2,50,5,0.5625,neutral
CCFFVFDC,49,33,10,9,82,19,0.5625,neutral
FFDLYVCL,39,27,7,5,66,12,0.5625,neutral
CFVVIFDY,34,16,3,2,50,5,0.5625,neutral
RFFYVCVY,34,32,6,6,66,12,0.5625,neutral
CVGVLCVI,34,16,3,2,50,5,0.5625,neutral
DLYDCLSS,66,48,11,22,114,33,0.5625,neutral
RLCCCGIF,43,39,10,9,82,19,0.5625,neutral
IYFIRVVI,31,19,3,2,50,5,0.5625,neutral
LFVCFCVL,31,19,0,5,50,5,0.5625,neutral
CCHLFFGF,28,22,1,4,50,5,0.5625,neutral
RNNCYDYL,56,42,10,16,98,26,0.5625,neutral
VFGDDLRF,72,58,21,19,130,40,0.5625,neutral
CFVCIFLL,33,17,2,3,50,5,0.5625,neutral
DYYYVHSR,39,27,6,6,66,12,0.5625,neutral
INLIFVRI,30,20,3,2,50,5,0.5625,neutral
CFCGYFVC,32,34,7,5,66,12,0.5625,neutral
FCYHFFLF,27,23,2,3,50,5,0.5625,neutral
SILICIVG,27,23,4,1,50,5,0.5625,neutral
CRCYNVFV,58,40,13,13,98,26,0.5625,neutral
FSVYFYCC,29,21,1,4,50,5,0.5625,neutral
IVHYCFLF,32,18,2,3,50,5,0.5625,neutral
YGYCGIVR,38,28,6,6,66,12,0.5625,neutral
GDYIFVCY,47,35,11,8,82,19,0.5625,neutral
IFSCFYFI,33,17,3,2,50,5,0.5625,neutral
IIVCVYHV,33,17,3,2,50,5,0.5625,neutral
LCFFICVC,30,20,4,1,50,5,0.5625,neutral
FYLLVCYG,29,21,1,4,50,5,0.5625,neutral
VICICDLF,29,21,1,4,50,5,0.5625,neutral
VIVFCVNV,42,24,2,10,66,12,0.5625,neutral
VFLYIFGY,31,19,4,1,50,5,0.5625,neutral
CCFYHDLF,84,69,20,30,153,50,0.5628415300546448,neutral
CNCCCSHL,78,59,18,25,137,43,0.562874251497006,neutral
FYGCFVVL,68,53,19,17,121,36,0.5629139072847682,neutral
FSCVFVFR,59,46,15,14,105,29,0.562962962962963,neutral
CIISYRFC,61,44,10,19,105,29,0.562962962962963,neutral
SCGVCFVC,59,46,16,13,105,29,0.562962962962963,neutral
ICGLCVVR,54,35,10,12,89,22,0.5630252100840336,neutral
VFLYSLGG,52,37,10,12,89,22,0.5630252100840336,neutral
VYFGYCIL,53,36,9,13,89,22,0.5630252100840336,neutral
VRDCYNFI,52,37,8,14,89,22,0.5630252100840336,neutral
RCCCICLG,48,41,9,13,89,22,0.5630252100840336,neutral
GHHIDYSF,43,30,8,7,73,15,0.5631067961165048,neutral
CFFCIRGS,44,29,5,10,73,15,0.5631067961165048,neutral
FSRCLFDL,41,32,3,12,73,15,0.5631067961165048,neutral
CNSCILYF,44,29,6,9,73,15,0.5631067961165048,neutral
GFFFVISC,43,30,7,8,73,15,0.5631067961165048,neutral
RCGDYYFG,40,33,8,7,73,15,0.5631067961165048,neutral
LLFSICYS,44,29,5,10,73,15,0.5631067961165048,neutral
FHLYCVFH,40,33,6,9,73,15,0.5631067961165048,neutral
CFVIYSIH,42,31,8,7,73,15,0.5631067961165048,neutral
LYCFFCDI,35,22,1,7,57,8,0.5632183908045977,neutral
YCYLVFCC,31,26,6,2,57,8,0.5632183908045977,neutral
RCILYGLF,33,24,4,4,57,8,0.5632183908045977,neutral
RLSYVVLV,34,23,1,7,57,8,0.5632183908045977,neutral
FLCYIYLG,35,22,3,5,57,8,0.5632183908045977,neutral
YSIYGDID,34,23,5,3,57,8,0.5632183908045977,neutral
VLYCVHFG,35,22,4,4,57,8,0.5632183908045977,neutral
LCFFFYYL,32,25,5,3,57,8,0.5632183908045977,neutral
VLFSNYHY,30,27,5,3,57,8,0.5632183908045977,neutral
CVIVYVGC,37,20,2,6,57,8,0.5632183908045977,neutral
YFGLFFFR,30,27,3,5,57,8,0.5632183908045977,neutral
FGVSYGRY,36,21,1,7,57,8,0.5632183908045977,neutral
CCFFIVGH,36,21,3,5,57,8,0.5632183908045977,neutral
FIYCFVFR,30,27,6,2,57,8,0.5632183908045977,neutral
YCFLLCCC,26,31,4,4,57,8,0.5632183908045977,neutral
LILGVVRF,32,25,5,3,57,8,0.5632183908045977,neutral
CFFCCIVG,32,25,7,1,57,8,0.5632183908045977,neutral
CCGCGCLG,67,61,16,23,128,39,0.5632911392405063,neutral
DYCFFCVG,73,55,13,26,128,39,0.5632911392405063,neutral
NYGFGFCH,70,58,21,18,128,39,0.5632911392405063,neutral
CCGYFVIY,69,59,23,16,128,39,0.5632911392405063,neutral
VCCFVLRY,22,19,1,0,41,1,0.5633802816901409,neutral
HFFILLVF,25,16,1,0,41,1,0.5633802816901409,neutral
FFYCVVRF,24,17,1,0,41,1,0.5633802816901409,neutral
LFNVHFFF,26,15,0,1,41,1,0.5633802816901409,neutral
FVFFCFCF,27,14,1,0,41,1,0.5633802816901409,neutral
CHVRLSVY,62,50,16,16,112,32,0.5633802816901409,neutral
FVFIFVVC,25,16,1,0,41,1,0.5633802816901409,neutral
FCFYFFCC,24,17,0,1,41,1,0.5633802816901409,neutral
CVLFICGC,25,16,0,1,41,1,0.5633802816901409,neutral
YFYCIYRV,23,18,0,1,41,1,0.5633802816901409,neutral
FCFYHIFF,16,25,0,1,41,1,0.5633802816901409,neutral
FFGCIYVL,23,18,0,1,41,1,0.5633802816901409,neutral
CLIVCFVF,27,14,0,1,41,1,0.5633802816901409,neutral
FIIVCYDF,29,12,0,1,41,1,0.5633802816901409,neutral
FNCFCGSC,63,49,15,17,112,32,0.5633802816901409,neutral
FFFVFIVF,26,15,1,0,41,1,0.5633802816901409,neutral
FNCFLFSF,28,13,0,1,41,1,0.5633802816901409,neutral
CRCLLYYI,22,19,0,1,41,1,0.5633802816901409,neutral
VFCFIIYF,30,11,1,0,41,1,0.5633802816901409,neutral
FRFVVFLN,17,24,0,1,41,1,0.5633802816901409,neutral
IFFIGCCC,43,37,11,7,80,18,0.5636363636363636,neutral
LFYFCGVC,73,62,23,19,135,42,0.5636363636363636,neutral
GFHNCFYR,49,31,11,7,80,18,0.5636363636363636,neutral
GCIYCCCG,76,59,20,22,135,42,0.5636363636363636,neutral
CLGCFRGC,47,33,8,10,80,18,0.5636363636363636,neutral
GHGLYDFI,42,38,10,8,80,18,0.5636363636363636,neutral
FRCFHCLY,46,34,9,9,80,18,0.5636363636363636,neutral
LNVCVSFD,68,51,18,17,119,35,0.5637583892617449,neutral
YDCGYYHG,37,27,7,4,64,11,0.5638297872340425,neutral
FFCFNFVC,35,29,4,7,64,11,0.5638297872340425,neutral
FYGFYLSY,41,23,6,5,64,11,0.5638297872340425,neutral
CFGFFLNY,36,28,8,3,64,11,0.5638297872340425,neutral
FYSYDIGG,39,25,4,7,64,11,0.5638297872340425,neutral
HFVFLCLN,41,23,6,5,64,11,0.5638297872340425,neutral
FVHRGFCF,56,47,18,10,103,28,0.5639097744360902,neutral
VHICFCGF,56,47,13,15,103,28,0.5639097744360902,neutral
YVCCGGFF,75,67,16,29,142,45,0.563953488372093,neutral
FGFRICDF,100,81,27,35,181,62,0.5639810426540285,neutral
YLGFDFFH,119,101,34,45,220,79,0.564,neutral
FIFGFYCC,32,16,4,0,48,4,0.5641025641025641,neutral
GLFFRISL,31,17,1,3,48,4,0.5641025641025641,neutral
HYLCGFIF,30,18,1,3,48,4,0.5641025641025641,neutral
FYDDDGCI,47,40,9,12,87,21,0.5641025641025641,neutral
CIIFVYDY,31,17,3,1,48,4,0.5641025641025641,neutral
HFFFVYVF,30,18,3,1,48,4,0.5641025641025641,neutral
VYVLVLIH,33,15,1,3,48,4,0.5641025641025641,neutral
FFRFVCFI,31,17,1,3,48,4,0.5641025641025641,neutral
YYVFFGSV,24,24,2,2,48,4,0.5641025641025641,neutral
IHRVYSYD,50,37,9,12,87,21,0.5641025641025641,neutral
FYCLYVYV,32,16,1,3,48,4,0.5641025641025641,neutral
FVIFSCIY,33,15,4,0,48,4,0.5641025641025641,neutral
DFVHYDCR,32,16,3,1,48,4,0.5641025641025641,neutral
FCVDYVDL,51,36,8,13,87,21,0.5641025641025641,neutral
CICYGIFC,30,18,2,2,48,4,0.5641025641025641,neutral
CIGRFYCR,72,54,17,21,126,38,0.5641025641025641,neutral
LFVVDLFF,30,18,1,3,48,4,0.5641025641025641,neutral
YYICYHYV,48,39,6,15,87,21,0.5641025641025641,neutral
LVCFFCIR,27,21,3,1,48,4,0.5641025641025641,neutral
CFYFSIGL,29,19,1,3,48,4,0.5641025641025641,neutral
RVFFGIYG,53,34,12,9,87,21,0.5641025641025641,neutral
FLLHIVIG,33,15,3,1,48,4,0.5641025641025641,neutral
YFIFFFCR,31,17,3,1,48,4,0.5641025641025641,neutral
VFIYYHVL,29,19,2,2,48,4,0.5641025641025641,neutral
CIICCSFF,30,18,1,3,48,4,0.5641025641025641,neutral
GFYFRFRY,32,16,4,0,48,4,0.5641025641025641,neutral
NFCSLYFL,61,49,14,17,110,31,0.5642857142857143,neutral
CYVVCYNV,40,31,4,10,71,14,0.5643564356435643,neutral
CGCFSFFF,43,28,5,9,71,14,0.5643564356435643,neutral
LSILYCRY,37,34,10,4,71,14,0.5643564356435643,neutral
GIFRVICV,40,31,11,3,71,14,0.5643564356435643,neutral
LCVFCYCD,44,27,4,10,71,14,0.5643564356435643,neutral
CYLCFCHD,41,30,6,8,71,14,0.5643564356435643,neutral
LNCNFRYH,38,33,6,8,71,14,0.5643564356435643,neutral
GHDFLYGV,43,28,3,11,71,14,0.5643564356435643,neutral
YDHDCFGV,44,27,4,10,71,14,0.5643564356435643,neutral
FSCYICSV,45,26,7,7,71,14,0.5643564356435643,neutral
CCSFCFRR,44,27,8,6,71,14,0.5643564356435643,neutral
FIIFCYVV,44,27,6,8,71,14,0.5643564356435643,neutral
GCCCDLGL,76,57,18,23,133,41,0.5644171779141104,neutral
FCVCRFGF,64,53,15,19,117,34,0.564625850340136,neutral
CCGGICGC,67,50,15,19,117,34,0.564625850340136,neutral
NVYCVVVR,29,26,2,5,55,7,0.5647058823529412,neutral
CCYFCGNC,32,23,3,4,55,7,0.5647058823529412,neutral
LHLIRIIG,35,20,6,1,55,7,0.5647058823529412,neutral
CYVLVVCL,33,22,3,4,55,7,0.5647058823529412,neutral
VFRCCILC,34,21,4,3,55,7,0.5647058823529412,neutral
VVCVFGVF,36,19,6,1,55,7,0.5647058823529412,neutral
YYHISCHD,35,20,3,4,55,7,0.5647058823529412,neutral
LFVCFFIY,33,22,3,4,55,7,0.5647058823529412,neutral
FIILFVLG,31,24,2,5,55,7,0.5647058823529412,neutral
FHFYIFIC,31,24,5,2,55,7,0.5647058823529412,neutral
YVLIFYLL,37,18,3,4,55,7,0.5647058823529412,neutral
CSVVIIVN,35,20,3,4,55,7,0.5647058823529412,neutral
DFCCCYFI,47,31,12,5,78,17,0.5648148148148148,neutral
VCLHYIRL,48,30,12,5,78,17,0.5648148148148148,neutral
CNFFGYDY,47,31,8,9,78,17,0.5648148148148148,neutral
FCYCFSYL,42,36,8,9,78,17,0.5648148148148148,neutral
YVNCGYGH,46,32,8,9,78,17,0.5648148148148148,neutral
FGLYNRDL,48,30,5,12,78,17,0.5648148148148148,neutral
VVVGVYVC,58,43,12,15,101,27,0.5648854961832062,neutral
DFGYCNGY,58,43,9,18,101,27,0.5648854961832062,neutral
CIDVFCLL,82,65,27,20,147,47,0.5649717514124294,neutral
VSFCYIIC,18,21,0,0,39,0,0.5652173913043478,neutral
HSVCIISI,47,38,8,12,85,20,0.5652173913043478,neutral
