PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LFFIHLFY,23,16,0,0,39,0,0.5652173913043478,neutral
FVYFYFSF,21,18,0,0,39,0,0.5652173913043478,neutral
FVFFRFFV,29,10,0,0,39,0,0.5652173913043478,neutral
VFDIFFVI,28,11,0,0,39,0,0.5652173913043478,neutral
FIFIRFFV,25,14,0,0,39,0,0.5652173913043478,neutral
VVGHYFDC,49,36,9,11,85,20,0.5652173913043478,neutral
VRYYGNFR,38,24,2,8,62,10,0.5652173913043478,neutral
YYLNYVRG,49,36,9,11,85,20,0.5652173913043478,neutral
LFFFCGYY,48,37,8,12,85,20,0.5652173913043478,neutral
FCFILLFG,24,15,0,0,39,0,0.5652173913043478,neutral
FYCYSRLL,49,36,6,14,85,20,0.5652173913043478,neutral
IVGICYVC,37,25,8,2,62,10,0.5652173913043478,neutral
FCFVICIN,27,12,0,0,39,0,0.5652173913043478,neutral
LDHFVLFF,25,14,0,0,39,0,0.5652173913043478,neutral
HFSYGYDY,40,22,5,5,62,10,0.5652173913043478,neutral
ICVFFCFC,35,27,7,3,62,10,0.5652173913043478,neutral
VVFYYILL,24,15,0,0,39,0,0.5652173913043478,neutral
FFFFGVFF,22,17,0,0,39,0,0.5652173913043478,neutral
YRFFNVGR,39,23,6,4,62,10,0.5652173913043478,neutral
NVILVFVC,56,52,13,17,108,30,0.5652173913043478,neutral
CFLISYYL,23,16,0,0,39,0,0.5652173913043478,neutral
FIGFDFVH,83,78,25,28,161,53,0.5654450261780105,neutral
VFLVGCCL,64,51,18,15,115,33,0.5655172413793104,neutral
VLVCIDVV,52,40,10,13,92,23,0.5655737704918032,neutral
CCCVDCLC,50,42,10,13,92,23,0.5655737704918032,neutral
FFCLFRVH,36,33,7,6,69,13,0.5656565656565656,neutral
FFFCDRRN,37,32,6,7,69,13,0.5656565656565656,neutral
YCCDGDVL,42,27,6,7,69,13,0.5656565656565656,neutral
VFFCFRGF,33,36,9,4,69,13,0.5656565656565656,neutral
ICLFVLHL,39,30,4,9,69,13,0.5656565656565656,neutral
FVCFRGCV,82,63,24,22,145,46,0.5657142857142857,neutral
FNVYVRFC,28,18,2,1,46,3,0.5657894736842105,neutral
VYIICLIS,26,20,2,1,46,3,0.5657894736842105,neutral
FCCIFGCF,26,20,1,2,46,3,0.5657894736842105,neutral
FCIRYLVF,30,16,0,3,46,3,0.5657894736842105,neutral
FIYVVIFR,25,21,1,2,46,3,0.5657894736842105,neutral
LIFCFFVV,32,14,0,3,46,3,0.5657894736842105,neutral
FYVFRCYF,31,15,1,2,46,3,0.5657894736842105,neutral
VIVFICSR,26,20,1,2,46,3,0.5657894736842105,neutral
LFCFIRSF,28,18,2,1,46,3,0.5657894736842105,neutral
IFVLFCLH,27,19,2,1,46,3,0.5657894736842105,neutral
FYICCGFC,32,14,3,0,46,3,0.5657894736842105,neutral
FLCIFFSS,24,22,1,2,46,3,0.5657894736842105,neutral
FIIHCFLR,25,21,1,2,46,3,0.5657894736842105,neutral
FSFICVLH,26,20,1,2,46,3,0.5657894736842105,neutral
LYFFFSDF,32,14,3,0,46,3,0.5657894736842105,neutral
YCFCLFCF,30,16,2,1,46,3,0.5657894736842105,neutral
VFCFVICL,30,16,2,1,46,3,0.5657894736842105,neutral
FCICFFVV,28,18,1,2,46,3,0.5657894736842105,neutral
RVYCFYFC,30,16,1,2,46,3,0.5657894736842105,neutral
VRVVIRLI,28,18,2,1,46,3,0.5657894736842105,neutral
CIVLYVIG,27,19,3,0,46,3,0.5657894736842105,neutral
IIFGFFYY,27,19,1,2,46,3,0.5657894736842105,neutral
CCVCDCLR,68,54,13,23,122,36,0.5657894736842105,neutral
FGFFVCVC,31,15,0,3,46,3,0.5657894736842105,neutral
VFILFVIY,32,14,0,3,46,3,0.5657894736842105,neutral
YVHFCFYF,27,19,0,3,46,3,0.5657894736842105,neutral
RCCLCFGR,56,43,9,17,99,26,0.5658914728682171,neutral
VRFCGCVH,59,40,12,14,99,26,0.5658914728682171,neutral
RCCCVSLV,45,31,10,6,76,16,0.5660377358490566,neutral
HYNCYSVL,43,33,10,6,76,16,0.5660377358490566,neutral
VYFIIVNG,45,31,4,12,76,16,0.5660377358490566,neutral
FVYIINSL,44,32,6,10,76,16,0.5660377358490566,neutral
FFLLIRDV,47,29,9,7,76,16,0.5660377358490566,neutral
FDDLNCHI,47,29,8,8,76,16,0.5660377358490566,neutral
FVFCLVCI,35,18,3,3,53,6,0.5662650602409639,neutral
FCIFYVFC,36,17,2,4,53,6,0.5662650602409639,neutral
FVYYRFNL,32,21,1,5,53,6,0.5662650602409639,neutral
ICFYLCRN,36,17,5,1,53,6,0.5662650602409639,neutral
GLVILCFL,31,22,2,4,53,6,0.5662650602409639,neutral
VCGCGCGH,72,64,21,21,136,42,0.5662650602409639,neutral
LHVVSYFF,22,31,4,2,53,6,0.5662650602409639,neutral
ICIFVFIC,33,20,2,4,53,6,0.5662650602409639,neutral
VCICFFVF,34,19,3,3,53,6,0.5662650602409639,neutral
YLIIHCRV,32,21,3,3,53,6,0.5662650602409639,neutral
VVVFIFVG,28,25,2,4,53,6,0.5662650602409639,neutral
YFCLVFYY,29,24,4,2,53,6,0.5662650602409639,neutral
FFCNIICL,32,21,3,3,53,6,0.5662650602409639,neutral
FFYLVGVC,36,17,3,3,53,6,0.5662650602409639,neutral
FYYVGLFC,30,23,4,2,53,6,0.5662650602409639,neutral
VVNYYDHV,47,36,11,8,83,19,0.5663716814159292,neutral
LRFVIFGD,50,33,10,9,83,19,0.5663716814159292,neutral
FSRFNHFV,48,35,12,7,83,19,0.5663716814159292,neutral
YRCFFDFL,48,35,8,11,83,19,0.5663716814159292,neutral
VSSFDYDY,63,50,17,15,113,32,0.5664335664335665,neutral
FLVGGIHF,66,47,18,14,113,32,0.5664335664335665,neutral
YYSDFRVR,65,48,14,18,113,32,0.5664335664335665,neutral
GLYYGDRD,64,49,18,14,113,32,0.5664335664335665,neutral
CRFFGCYC,35,25,5,4,60,9,0.5666666666666667,neutral
FGYFHRIY,53,37,8,14,90,22,0.5666666666666667,neutral
FICYFILC,35,25,4,5,60,9,0.5666666666666667,neutral
RIVGFFLY,37,23,5,4,60,9,0.5666666666666667,neutral
FCCCGFHL,53,37,9,13,90,22,0.5666666666666667,neutral
YCLSDSHL,35,25,3,6,60,9,0.5666666666666667,neutral
GFFIFYYD,54,36,12,10,90,22,0.5666666666666667,neutral
YCIFLFLC,39,21,6,3,60,9,0.5666666666666667,neutral
FCGCCYVY,35,25,7,2,60,9,0.5666666666666667,neutral
YCFLFFCN,37,23,4,5,60,9,0.5666666666666667,neutral
IFVYYFVS,37,23,3,6,60,9,0.5666666666666667,neutral
FYCYNVFC,39,21,4,5,60,9,0.5666666666666667,neutral
GFVLCIFG,38,22,4,5,60,9,0.5666666666666667,neutral
FHLVCVSY,33,27,3,6,60,9,0.5666666666666667,neutral
CCFDVCYI,39,21,3,6,60,9,0.5666666666666667,neutral
FIFCSCFC,51,39,10,12,90,22,0.5666666666666667,neutral
CICRYYHF,39,21,3,6,60,9,0.5666666666666667,neutral
CIYFVRDC,72,55,14,24,127,38,0.5668789808917197,neutral
HGFGLGLY,52,45,12,13,97,25,0.5669291338582677,neutral
YVCGCFVL,55,42,14,11,97,25,0.5669291338582677,neutral
FVCYLLCD,36,31,7,5,67,12,0.5670103092783505,neutral
CYVYLCGF,40,27,8,4,67,12,0.5670103092783505,neutral
CYCGYNYL,40,27,5,7,67,12,0.5670103092783505,neutral
CCGICRLH,38,29,4,8,67,12,0.5670103092783505,neutral
VVIHIIGS,40,27,6,6,67,12,0.5670103092783505,neutral
FCVGYFIL,36,31,5,7,67,12,0.5670103092783505,neutral
YCCLCYRF,39,28,6,6,67,12,0.5670103092783505,neutral
FLCFRDLS,42,25,4,8,67,12,0.5670103092783505,neutral
LCVCYSRY,73,61,18,23,134,41,0.5670731707317073,neutral
SIFFYSVL,76,58,21,20,134,41,0.5670731707317073,neutral
GVIVYYDC,60,44,9,19,104,28,0.5671641791044776,neutral
ICCNCSFF,57,47,17,11,104,28,0.5671641791044776,neutral
VYVFCHSG,41,33,8,7,74,15,0.5673076923076923,neutral
FFCGFCGY,39,35,9,6,74,15,0.5673076923076923,neutral
LVIFVLGC,46,28,4,11,74,15,0.5673076923076923,neutral
NFLLVVYV,42,32,7,8,74,15,0.5673076923076923,neutral
CCICVGYL,45,29,8,7,74,15,0.5673076923076923,neutral
CYCVGHIG,65,46,13,18,111,31,0.5673758865248227,neutral
LNFYHVYC,62,49,21,10,111,31,0.5673758865248227,neutral
FYGIGIVR,49,32,9,9,81,18,0.5675675675675675,neutral
YCGSIFVF,50,31,10,8,81,18,0.5675675675675675,neutral
CYCFIHVL,31,13,1,1,44,2,0.5675675675675675,neutral
FCCFFCLS,27,17,2,0,44,2,0.5675675675675675,neutral
YFFCIGIF,28,16,0,2,44,2,0.5675675675675675,neutral
LFNIYFCF,28,16,1,1,44,2,0.5675675675675675,neutral
LYCVRINC,46,35,10,8,81,18,0.5675675675675675,neutral
FRFLCFCH,28,16,0,2,44,2,0.5675675675675675,neutral
CVVLHHCC,50,31,3,15,81,18,0.5675675675675675,neutral
GCVFCYVC,46,35,10,8,81,18,0.5675675675675675,neutral
VRFFGYLF,87,68,26,24,155,50,0.5675675675675675,neutral
FISFLIRV,28,16,2,0,44,2,0.5675675675675675,neutral
VIVINYSY,50,31,9,9,81,18,0.5675675675675675,neutral
ICVCNVLY,50,31,10,8,81,18,0.5675675675675675,neutral
CVVICVFI,30,14,0,2,44,2,0.5675675675675675,neutral
YCVYRFRF,29,15,2,0,44,2,0.5675675675675675,neutral
FLYIYFFR,49,32,8,10,81,18,0.5675675675675675,neutral
FIFLFCSI,24,20,2,0,44,2,0.5675675675675675,neutral
FFVVRVCC,27,17,1,1,44,2,0.5675675675675675,neutral
IVIRCLYF,27,17,1,1,44,2,0.5675675675675675,neutral
FFLFCFGI,27,17,0,2,44,2,0.5675675675675675,neutral
FRFCCFYL,28,16,2,0,44,2,0.5675675675675675,neutral
FFGFRFLR,25,19,1,1,44,2,0.5675675675675675,neutral
FIFFCFDL,30,14,1,1,44,2,0.5675675675675675,neutral
CLVFCVGF,29,15,0,2,44,2,0.5675675675675675,neutral
GFVCYYDC,72,53,20,17,125,37,0.567741935483871,neutral
YYDICYDR,72,53,14,23,125,37,0.567741935483871,neutral
GCICLYCS,51,37,13,8,88,21,0.5677966101694916,neutral
VICCYCRY,53,35,9,12,88,21,0.5677966101694916,neutral
FCRGCFYY,49,39,8,13,88,21,0.5677966101694916,neutral
CFYGCFLN,51,37,11,10,88,21,0.5677966101694916,neutral
RICCLVGY,52,36,9,12,88,21,0.5677966101694916,neutral
HYCIIRVL,32,19,1,4,51,5,0.5679012345679012,neutral
FFVDFYLV,25,26,2,3,51,5,0.5679012345679012,neutral
FCFVIYDF,32,19,1,4,51,5,0.5679012345679012,neutral
FYCIVSCF,27,24,3,2,51,5,0.5679012345679012,neutral
FHYCIIYF,28,23,3,2,51,5,0.5679012345679012,neutral
VCFCFFCH,29,22,2,3,51,5,0.5679012345679012,neutral
FCCFICFC,31,20,3,2,51,5,0.5679012345679012,neutral
FYFFYFNI,30,21,1,4,51,5,0.5679012345679012,neutral
YGFCFCIL,34,17,2,3,51,5,0.5679012345679012,neutral
CCFLYFCI,31,20,1,4,51,5,0.5679012345679012,neutral
CFGIRILV,31,20,2,3,51,5,0.5679012345679012,neutral
YVCFCCCV,30,21,3,2,51,5,0.5679012345679012,neutral
GIGVYICF,27,24,1,4,51,5,0.5679012345679012,neutral
LHLYLFVL,35,16,2,3,51,5,0.5679012345679012,neutral
FVIVNVLR,30,21,1,4,51,5,0.5679012345679012,neutral
YCCVVIHL,33,18,3,2,51,5,0.5679012345679012,neutral
YCFFHVRY,32,19,3,2,51,5,0.5679012345679012,neutral
GVFYLIIC,29,22,4,1,51,5,0.5679012345679012,neutral
NYCFNFCH,34,17,2,3,51,5,0.5679012345679012,neutral
HVSFCCGC,56,39,18,6,95,24,0.568,neutral
CCCSYISL,37,21,4,4,58,8,0.5681818181818182,neutral
FFLFCCGC,32,26,2,6,58,8,0.5681818181818182,neutral
FVCCCGGV,35,23,5,3,58,8,0.5681818181818182,neutral
FFVCVICH,36,22,0,8,58,8,0.5681818181818182,neutral
FGFIVCLH,34,24,4,4,58,8,0.5681818181818182,neutral
INIYFVFD,59,43,10,17,102,27,0.5681818181818182,neutral
CHCIHCLI,38,20,1,7,58,8,0.5681818181818182,neutral
VLFCVLYV,38,20,1,7,58,8,0.5681818181818182,neutral
ICYFHCCC,34,24,4,4,58,8,0.5681818181818182,neutral
IIFNFNVF,29,29,6,2,58,8,0.5681818181818182,neutral
LYCFVLFL,36,22,3,5,58,8,0.5681818181818182,neutral
VCLCSCVF,59,43,12,15,102,27,0.5681818181818182,neutral
FCCCSFFN,35,23,2,6,58,8,0.5681818181818182,neutral
LYYLCIIS,33,25,4,4,58,8,0.5681818181818182,neutral
CRDFDCRF,37,21,6,2,58,8,0.5681818181818182,neutral
FDGYCSSC,60,49,13,17,109,30,0.5683453237410072,neutral
CCFVFSVV,61,48,12,18,109,30,0.5683453237410072,neutral
DHLIFICG,58,51,15,15,109,30,0.5683453237410072,neutral
ICCLFCHN,62,47,10,20,109,30,0.5683453237410072,neutral
CYYISFHV,40,25,3,8,65,11,0.5684210526315789,neutral
VCRYGCYC,37,28,5,6,65,11,0.5684210526315789,neutral
FFSCVLVY,40,25,4,7,65,11,0.5684210526315789,neutral
FFYSFFFR,36,29,3,8,65,11,0.5684210526315789,neutral
IVYCVCYR,35,30,9,2,65,11,0.5684210526315789,neutral
FYFHYVYV,37,28,7,4,65,11,0.5684210526315789,neutral
CHCILCIC,33,32,4,7,65,11,0.5684210526315789,neutral
FIICYDLR,41,24,7,4,65,11,0.5684210526315789,neutral
FCCFFCID,37,28,6,5,65,11,0.5684210526315789,neutral
FFIIICFR,39,26,5,6,65,11,0.5684210526315789,neutral
IFVCLRRV,30,35,6,5,65,11,0.5684210526315789,neutral
SFFCYYVG,40,25,7,4,65,11,0.5684210526315789,neutral
FFLCYSVC,42,23,8,3,65,11,0.5684210526315789,neutral
VYVVVDCY,40,32,7,7,72,14,0.5686274509803921,neutral
FRCRFCYI,42,30,9,5,72,14,0.5686274509803921,neutral
FCCFFRHY,45,27,5,9,72,14,0.5686274509803921,neutral
CHLCSLRF,43,29,9,5,72,14,0.5686274509803921,neutral
LCFYYGCC,38,34,5,9,72,14,0.5686274509803921,neutral
CFCCYLCN,43,29,9,5,72,14,0.5686274509803921,neutral
GFSFRYFF,39,33,5,9,72,14,0.5686274509803921,neutral
CVCFICRI,43,29,5,9,72,14,0.5686274509803921,neutral
IFIGYFIR,37,35,6,8,72,14,0.5686274509803921,neutral
GCCSRCFC,43,29,5,9,72,14,0.5686274509803921,neutral
FLCSFCVC,47,32,11,6,79,17,0.5688073394495413,neutral
YCCFHCYC,42,37,10,7,79,17,0.5688073394495413,neutral
FYCCYHVY,48,31,11,6,79,17,0.5688073394495413,neutral
RFVFYIRD,48,31,13,4,79,17,0.5688073394495413,neutral
VLFVHLHV,49,30,8,9,79,17,0.5688073394495413,neutral
GCCCVHFL,47,32,7,10,79,17,0.5688073394495413,neutral
CGSHVDFL,76,61,17,25,137,42,0.5688622754491018,neutral
FFYYDCGC,51,35,7,13,86,20,0.5689655172413793,neutral
VIICRFGC,49,37,9,11,86,20,0.5689655172413793,neutral
CCVVCGCR,50,36,10,10,86,20,0.5689655172413793,neutral
FYCSYYLC,52,34,12,8,86,20,0.5689655172413793,neutral
VFHFGVDV,52,41,7,16,93,23,0.5691056910569106,neutral
IYGNLFDN,56,37,6,17,93,23,0.5691056910569106,neutral
VSLFGGFH,88,70,18,33,158,51,0.5691489361702128,neutral
CFLGYIVC,55,45,16,10,100,26,0.5692307692307692,neutral
IYCGDYRD,59,41,9,17,100,26,0.5692307692307692,neutral
VCYDVFFL,50,50,11,15,100,26,0.5692307692307692,neutral
LGFRCCCG,58,42,18,8,100,26,0.5692307692307692,neutral
CICCCVSR,61,46,16,13,107,29,0.5693430656934306,neutral
LCLYIVLF,26,16,1,0,42,1,0.5694444444444444,neutral
YFRIHLFY,25,17,1,0,42,1,0.5694444444444444,neutral
IYFVHILR,25,17,0,1,42,1,0.5694444444444444,neutral
FFFIICLY,25,17,1,0,42,1,0.5694444444444444,neutral
FVFFFSFI,26,16,0,1,42,1,0.5694444444444444,neutral
FFFYVLLF,28,14,0,1,42,1,0.5694444444444444,neutral
VHFCCFII,22,20,0,1,42,1,0.5694444444444444,neutral
RYIVVFRI,25,17,0,1,42,1,0.5694444444444444,neutral
FLILGYFF,30,12,0,1,42,1,0.5694444444444444,neutral
LNYILCYV,27,15,1,0,42,1,0.5694444444444444,neutral
LRFIFYLL,27,15,1,0,42,1,0.5694444444444444,neutral
FLFVFFGI,25,17,1,0,42,1,0.5694444444444444,neutral
CFFYGILC,23,19,0,1,42,1,0.5694444444444444,neutral
CIFYGFYI,27,15,1,0,42,1,0.5694444444444444,neutral
CSVLYIYF,26,16,0,1,42,1,0.5694444444444444,neutral
FFICYCVL,29,13,0,1,42,1,0.5694444444444444,neutral
IRLVLLGF,22,20,1,0,42,1,0.5694444444444444,neutral
VFYYFYIF,27,15,0,1,42,1,0.5694444444444444,neutral
FFLGVFFY,27,15,0,1,42,1,0.5694444444444444,neutral
NNGHFYCF,26,23,2,2,49,4,0.569620253164557,neutral
FHVFHVYI,34,15,2,2,49,4,0.569620253164557,neutral
IVICCVCV,29,20,1,3,49,4,0.569620253164557,neutral
FYFFVLVF,33,16,2,2,49,4,0.569620253164557,neutral
LRFFIHCY,33,16,1,3,49,4,0.569620253164557,neutral
FVNLVCFF,32,17,1,3,49,4,0.569620253164557,neutral
VYCFVLVF,34,15,3,1,49,4,0.569620253164557,neutral
FCRCLYCC,30,19,3,1,49,4,0.569620253164557,neutral
CIRIYHCF,31,18,0,4,49,4,0.569620253164557,neutral
FYILYYVY,32,17,3,1,49,4,0.569620253164557,neutral
FGYHVFVF,32,17,3,1,49,4,0.569620253164557,neutral
FFYFHIGV,30,19,3,1,49,4,0.569620253164557,neutral
VHCICSCH,70,58,15,23,128,38,0.569620253164557,neutral
LSFHIILH,31,18,3,1,49,4,0.569620253164557,neutral
FYIVVCGV,33,16,0,4,49,4,0.569620253164557,neutral
CFLFCRCC,28,21,2,2,49,4,0.569620253164557,neutral
LFLCIFVI,30,19,1,3,49,4,0.569620253164557,neutral
CFGCFFCH,31,18,3,1,49,4,0.569620253164557,neutral
FYFYFLDV,26,23,3,1,49,4,0.569620253164557,neutral
YVVHYSDL,73,55,18,20,128,38,0.569620253164557,neutral
CIIIVLFV,28,21,1,3,49,4,0.569620253164557,neutral
FFVYCCCF,31,18,2,2,49,4,0.569620253164557,neutral
CIVICLVY,33,16,3,1,49,4,0.569620253164557,neutral
YHCYCLFH,74,61,20,21,135,41,0.5696969696969697,neutral
FHLFFVCH,36,20,4,3,56,7,0.5697674418604651,neutral
VISISICV,35,21,1,6,56,7,0.5697674418604651,neutral
CHFLCHFR,32,24,2,5,56,7,0.5697674418604651,neutral
FLCFILFY,36,20,4,3,56,7,0.5697674418604651,neutral
GFVLFRFI,30,26,2,5,56,7,0.5697674418604651,neutral
FCRFICCH,35,21,1,6,56,7,0.5697674418604651,neutral
CIVSVFFC,32,24,4,3,56,7,0.5697674418604651,neutral
RLILVFSF,34,22,0,7,56,7,0.5697674418604651,neutral
FIGCCYVF,36,20,3,4,56,7,0.5697674418604651,neutral
FFCCCLGV,37,19,3,4,56,7,0.5697674418604651,neutral
IYVCCFYS,36,20,2,5,56,7,0.5697674418604651,neutral
YSCCCLDR,76,73,24,23,149,47,0.5698324022346368,neutral
FCYCGCLR,38,25,6,4,63,10,0.5698924731182796,neutral
IVFCCRYF,36,27,5,5,63,10,0.5698924731182796,neutral
FNYNCIRF,36,27,2,8,63,10,0.5698924731182796,neutral
RILLHCFI,40,23,5,5,63,10,0.5698924731182796,neutral
FVCCIFLV,40,23,4,6,63,10,0.5698924731182796,neutral
FIVYHRCC,39,24,4,6,63,10,0.5698924731182796,neutral
CNYDHVLL,38,25,4,6,63,10,0.5698924731182796,neutral
LCIFYSVI,39,24,4,6,63,10,0.5698924731182796,neutral
HDFYCCGD,40,23,4,6,63,10,0.5698924731182796,neutral
CLFLGYNR,32,31,5,5,63,10,0.5698924731182796,neutral
VYLFCYVN,41,22,4,6,63,10,0.5698924731182796,neutral
CYCLVIFC,39,24,5,5,63,10,0.5698924731182796,neutral
FCCLCHIL,41,22,6,4,63,10,0.5698924731182796,neutral
VDILCYGD,38,25,3,7,63,10,0.5698924731182796,neutral
DVVFRFRC,91,72,23,30,163,53,0.5699481865284974,neutral
FRCCCNFN,42,28,7,6,70,13,0.57,neutral
INVVYFFG,42,28,3,10,70,13,0.57,neutral
VDFCCCCI,40,30,6,7,70,13,0.57,neutral
IRCCFRYC,43,27,4,9,70,13,0.57,neutral
GDYVSYCG,44,26,5,8,70,13,0.57,neutral
VFCIRVYD,43,27,7,6,70,13,0.57,neutral
CFVSCFVI,47,30,11,5,77,16,0.5700934579439252,neutral
VIIRVFRH,44,33,8,8,77,16,0.5700934579439252,neutral
FLYCCYVS,45,32,5,11,77,16,0.5700934579439252,neutral
CCIFVCHC,47,37,10,9,84,19,0.5701754385964912,neutral
SIGYICVF,46,38,8,11,84,19,0.5701754385964912,neutral
FNCCFFFG,48,36,8,11,84,19,0.5701754385964912,neutral
FFCCYLCV,51,33,7,12,84,19,0.5701754385964912,neutral
LFDCDSVR,50,34,8,11,84,19,0.5701754385964912,neutral
FGFCCVCG,54,37,7,15,91,22,0.5702479338842975,neutral
CYVYDVSR,54,37,8,14,91,22,0.5702479338842975,neutral
IIVCSCVF,52,39,9,13,91,22,0.5702479338842975,neutral
FFCCCCVR,50,48,13,12,98,25,0.5703125,neutral
FIFVHVNS,57,41,8,17,98,25,0.5703125,neutral
LLGCGVFN,57,48,16,12,105,28,0.5703703703703704,neutral
ICCCFYGL,65,47,16,15,112,31,0.5704225352112676,neutral
CHHFFYDF,67,52,20,14,119,34,0.5704697986577181,neutral
CCCNGGCC,67,52,18,16,119,34,0.5704697986577181,neutral
YHFGHYSG,74,66,20,23,140,43,0.5705882352941176,neutral
GVCCCGVC,107,89,31,36,196,67,0.5707964601769911,neutral
CHHFGFSY,52,44,14,10,96,24,0.5714285714285714,neutral
LINIICDV,51,38,8,13,89,21,0.5714285714285714,neutral
VLNYCCCF,35,33,6,6,68,12,0.5714285714285714,neutral
YIICGYVG,67,57,14,22,124,36,0.5714285714285714,neutral
YCGDGYGI,38,30,8,4,68,12,0.5714285714285714,neutral
FHCFVLVV,53,43,9,15,96,24,0.5714285714285714,neutral
YDCCCYRN,49,33,8,10,82,18,0.5714285714285714,neutral
FYFFVVFI,35,26,3,6,61,9,0.5714285714285714,neutral
GCFSVYGF,56,47,12,15,103,27,0.5714285714285714,neutral
IYLLFIIC,24,23,2,1,47,3,0.5714285714285714,neutral
FGYIYVFS,59,44,10,17,103,27,0.5714285714285714,neutral
FVCCFIVF,39,22,3,6,61,9,0.5714285714285714,neutral
FFICRCVV,43,32,4,11,75,15,0.5714285714285714,neutral
CFVLNCFF,31,23,1,5,54,6,0.5714285714285714,neutral
CLRICVDF,35,26,6,3,61,9,0.5714285714285714,neutral
RYVHYNSY,68,49,14,19,117,33,0.5714285714285714,neutral
GVYCHFGY,29,18,0,3,47,3,0.5714285714285714,neutral
FLLYCLGI,31,16,2,1,47,3,0.5714285714285714,neutral
DIHDCLHY,43,32,8,7,75,15,0.5714285714285714,neutral
VNVICDYI,45,37,7,11,82,18,0.5714285714285714,neutral
VCDFFRLF,30,17,2,1,47,3,0.5714285714285714,neutral
VRYVIFGI,32,15,0,3,47,3,0.5714285714285714,neutral
CFCIFIGG,26,21,1,2,47,3,0.5714285714285714,neutral
DLRCLFVL,47,28,10,5,75,15,0.5714285714285714,neutral
GVYVYVRL,24,16,0,0,40,0,0.5714285714285714,neutral
FYSFVFLC,32,15,1,2,47,3,0.5714285714285714,neutral
VCVVNFYY,38,37,7,8,75,15,0.5714285714285714,neutral
FCCLIFRG,26,21,1,2,47,3,0.5714285714285714,neutral
YFYFFFGC,29,18,2,1,47,3,0.5714285714285714,neutral
LFCFGYFL,23,17,0,0,40,0,0.5714285714285714,neutral
FFCCRCIL,36,18,4,2,54,6,0.5714285714285714,neutral
NLFVVFYY,30,17,2,1,47,3,0.5714285714285714,neutral
LCLVCSGC,43,25,3,9,68,12,0.5714285714285714,neutral
FCFGLRFF,24,16,0,0,40,0,0.5714285714285714,neutral
VFFVCCCF,33,14,3,0,47,3,0.5714285714285714,neutral
YCFCIRVS,29,18,1,2,47,3,0.5714285714285714,neutral
VDDFRYDI,52,37,11,10,89,21,0.5714285714285714,neutral
YVCYFLCH,36,18,2,4,54,6,0.5714285714285714,neutral
CCFRLRCV,75,56,15,24,131,39,0.5714285714285714,neutral
YVLCSVDV,43,25,8,4,68,12,0.5714285714285714,neutral
CGCCYCCV,42,26,6,6,68,12,0.5714285714285714,neutral
YCRCFVVV,46,29,7,8,75,15,0.5714285714285714,neutral
CIYYGLII,38,23,4,5,61,9,0.5714285714285714,neutral
YCFCLNYF,28,19,0,3,47,3,0.5714285714285714,neutral
CCYICNIV,43,32,8,7,75,15,0.5714285714285714,neutral
FCCICFIH,24,23,2,1,47,3,0.5714285714285714,neutral
GYVVCCIV,30,17,2,1,47,3,0.5714285714285714,neutral
RSVCILCI,32,15,1,2,47,3,0.5714285714285714,neutral
IFCFFIGV,31,23,3,3,54,6,0.5714285714285714,neutral
GSLCFFYV,50,32,7,11,82,18,0.5714285714285714,neutral
LIYVHCYR,104,90,33,33,194,66,0.5714285714285714,neutral
FRCFCVYV,28,19,2,1,47,3,0.5714285714285714,neutral
HCCVCCFI,52,37,10,11,89,21,0.5714285714285714,neutral
CFLFCVVV,31,23,4,2,54,6,0.5714285714285714,neutral
CILVYYHF,30,24,2,4,54,6,0.5714285714285714,neutral
CVCYVFRL,32,15,1,2,47,3,0.5714285714285714,neutral
CFFILRFL,26,14,0,0,40,0,0.5714285714285714,neutral
