PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FHYCVVYG,77,61,20,22,138,42,0.5714285714285714,neutral
CSGLCCVL,37,31,5,7,68,12,0.5714285714285714,neutral
VYVIIRYG,61,42,12,15,103,27,0.5714285714285714,neutral
DFCIDVFY,52,37,12,9,89,21,0.5714285714285714,neutral
CFIVFFIH,32,15,1,2,47,3,0.5714285714285714,neutral
SCVIFFCN,40,21,3,6,61,9,0.5714285714285714,neutral
FFFVIFFF,26,14,0,0,40,0,0.5714285714285714,neutral
FYYCFYRY,29,18,2,1,47,3,0.5714285714285714,neutral
CVSIIFVS,35,19,1,5,54,6,0.5714285714285714,neutral
CYDRVFYG,75,56,21,18,131,39,0.5714285714285714,neutral
SLRIVYYV,32,15,1,2,47,3,0.5714285714285714,neutral
FSLYVNVG,79,66,14,31,145,45,0.5714285714285714,neutral
VDHILVIV,44,38,6,12,82,18,0.5714285714285714,neutral
NFVYGDRY,41,27,7,5,68,12,0.5714285714285714,neutral
LNLRLFVF,27,13,0,0,40,0,0.5714285714285714,neutral
CCLFGFFF,20,20,0,0,40,0,0.5714285714285714,neutral
FLLFLYGR,39,22,5,4,61,9,0.5714285714285714,neutral
FFYVYFGG,25,15,0,0,40,0,0.5714285714285714,neutral
GFLLFRLF,26,14,0,0,40,0,0.5714285714285714,neutral
FVGVCVCI,39,29,7,5,68,12,0.5714285714285714,neutral
VFCIIRIF,22,18,0,0,40,0,0.5714285714285714,neutral
VIIFSVLC,50,32,6,12,82,18,0.5714285714285714,neutral
CFHIVCYR,33,14,3,0,47,3,0.5714285714285714,neutral
GRIYYHCR,73,58,14,25,131,39,0.5714285714285714,neutral
CCCCYIIG,56,40,14,10,96,24,0.5714285714285714,neutral
CCVYFIFF,28,12,0,0,40,0,0.5714285714285714,neutral
LFCFFFCL,28,12,0,0,40,0,0.5714285714285714,neutral
FVLSIFLH,31,16,0,3,47,3,0.5714285714285714,neutral
LVIYFFFH,28,19,2,1,47,3,0.5714285714285714,neutral
FGVIIFRR,24,23,2,1,47,3,0.5714285714285714,neutral
FFVCHLRC,45,30,6,9,75,15,0.5714285714285714,neutral
CYCCCLLR,45,30,8,7,75,15,0.5714285714285714,neutral
FVCCVHLV,42,26,3,9,68,12,0.5714285714285714,neutral
FYFGNGCH,72,59,16,23,131,39,0.5714285714285714,neutral
FCCVCLCF,37,24,4,5,61,9,0.5714285714285714,neutral
RVCFFFII,33,14,1,2,47,3,0.5714285714285714,neutral
FFFIRCLL,26,14,0,0,40,0,0.5714285714285714,neutral
CFDYFFIC,45,30,8,7,75,15,0.5714285714285714,neutral
RRYFIVFF,30,17,2,1,47,3,0.5714285714285714,neutral
YCCCYIFL,36,25,1,8,61,9,0.5714285714285714,neutral
FFCDNYVG,67,50,15,18,117,33,0.5714285714285714,neutral
CFGDGCGF,48,34,10,8,82,18,0.5714285714285714,neutral
CFVSVFVF,33,14,2,1,47,3,0.5714285714285714,neutral
FFYFCFRF,23,24,0,3,47,3,0.5714285714285714,neutral
DIDRYSYL,59,44,9,18,103,27,0.5714285714285714,neutral
FNVIVLCY,28,19,2,1,47,3,0.5714285714285714,neutral
GLFFCFFV,35,19,1,5,54,6,0.5714285714285714,neutral
LFFNIFFF,25,15,0,0,40,0,0.5714285714285714,neutral
FFFSVFIS,30,17,0,3,47,3,0.5714285714285714,neutral
HVCCCGCV,44,31,9,6,75,15,0.5714285714285714,neutral
LFFLFNVR,33,14,1,2,47,3,0.5714285714285714,neutral
FFFCVFIF,28,19,0,3,47,3,0.5714285714285714,neutral
VICIVCLC,33,21,4,2,54,6,0.5714285714285714,neutral
YFCFRCRF,28,12,0,0,40,0,0.5714285714285714,neutral
FFCFFVDV,36,32,4,8,68,12,0.5714285714285714,neutral
FFCIFNDL,40,21,1,8,61,9,0.5714285714285714,neutral
CCCYVRNI,64,46,13,17,110,30,0.5714285714285714,neutral
RLVIVCLI,32,22,3,3,54,6,0.5714285714285714,neutral
LCHFFYCC,30,17,1,2,47,3,0.5714285714285714,neutral
ICVLISSH,41,27,6,6,68,12,0.5714285714285714,neutral
SDDHCYCV,76,67,25,19,143,44,0.5722543352601156,neutral
FLVFGFCD,70,52,17,18,122,35,0.5723684210526315,neutral
VVFLCHCR,63,45,9,20,108,29,0.572463768115942,neutral
IYVFVSSD,61,47,12,17,108,29,0.572463768115942,neutral
IFVYGYDI,60,41,13,13,101,26,0.5725190839694656,neutral
FYGCVYVG,60,41,13,13,101,26,0.5725190839694656,neutral
FHRGCVCY,55,46,15,11,101,26,0.5725190839694656,neutral
CFNCHYHC,47,47,9,14,94,23,0.5725806451612904,neutral
IRLHVYLD,55,39,10,13,94,23,0.5725806451612904,neutral
CLVYCLYD,53,34,8,12,87,20,0.5726495726495726,neutral
FRYCIVLD,51,36,11,9,87,20,0.5726495726495726,neutral
IRYLVCVD,49,31,7,10,80,17,0.5727272727272728,neutral
LNYSGVFC,45,35,6,11,80,17,0.5727272727272728,neutral
FCGYRVNF,43,30,6,8,73,14,0.5728155339805825,neutral
HSDCFVGC,46,27,8,6,73,14,0.5728155339805825,neutral
CCFCLLSH,45,28,5,9,73,14,0.5728155339805825,neutral
GCFDCGYF,45,28,5,9,73,14,0.5728155339805825,neutral
DCDFYDFY,43,30,4,10,73,14,0.5728155339805825,neutral
CGYRLIVF,42,31,7,7,73,14,0.5728155339805825,neutral
FFCCRYCS,46,27,9,5,73,14,0.5728155339805825,neutral
CRYHIVIG,38,28,9,2,66,11,0.5729166666666666,neutral
FCGFCCLN,39,27,5,6,66,11,0.5729166666666666,neutral
LVFFSVFG,42,24,4,7,66,11,0.5729166666666666,neutral
FRFVFHLS,41,25,6,5,66,11,0.5729166666666666,neutral
CCGDCVYR,40,26,3,8,66,11,0.5729166666666666,neutral
VLDICILV,39,27,5,6,66,11,0.5729166666666666,neutral
CCYLYLCR,34,32,5,6,66,11,0.5729166666666666,neutral
VIFGYCIF,34,32,8,3,66,11,0.5729166666666666,neutral
FFYFVCFR,38,28,8,3,66,11,0.5729166666666666,neutral
HFLIGCVY,38,28,7,4,66,11,0.5729166666666666,neutral
VHHYCICF,36,23,6,2,59,8,0.5730337078651685,neutral
LCFFGYIG,36,23,3,5,59,8,0.5730337078651685,neutral
LYIYFCYF,38,21,7,1,59,8,0.5730337078651685,neutral
HFCCIIIL,37,22,5,3,59,8,0.5730337078651685,neutral
FYGVIRVI,37,22,3,5,59,8,0.5730337078651685,neutral
VHVFFCVG,36,23,1,7,59,8,0.5730337078651685,neutral
FFFCFVFR,30,29,4,4,59,8,0.5730337078651685,neutral
FCVVVSYH,34,25,6,2,59,8,0.5730337078651685,neutral
FCFCCYCC,32,27,4,4,59,8,0.5730337078651685,neutral
IFGCCYRF,36,23,3,5,59,8,0.5730337078651685,neutral
FRVVYIFR,36,23,3,5,59,8,0.5730337078651685,neutral
YFCICGLF,37,22,3,5,59,8,0.5730337078651685,neutral
LRFCRVYY,32,27,5,3,59,8,0.5730337078651685,neutral
CVILFCHV,35,17,2,3,52,5,0.573170731707317,neutral
CCVYIFCH,30,22,1,4,52,5,0.573170731707317,neutral
FCFFCRHI,33,19,2,3,52,5,0.573170731707317,neutral
FYFIVFIG,31,21,4,1,52,5,0.573170731707317,neutral
CCCSYLLF,32,20,2,3,52,5,0.573170731707317,neutral
SYCICVIL,35,17,1,4,52,5,0.573170731707317,neutral
CCVRFFLV,34,18,1,4,52,5,0.573170731707317,neutral
GILICYYL,33,19,3,2,52,5,0.573170731707317,neutral
CRVVLVYF,30,22,3,2,52,5,0.573170731707317,neutral
CCLCFFVI,30,22,3,2,52,5,0.573170731707317,neutral
YSGYHVNF,35,17,2,3,52,5,0.573170731707317,neutral
LSIVRVHL,72,55,18,19,127,37,0.5732484076433121,neutral
NFLIRVGF,73,54,17,20,127,37,0.5732484076433121,neutral
HYFHVCVF,31,14,1,1,45,2,0.5733333333333334,neutral
FYFFICCI,26,19,0,2,45,2,0.5733333333333334,neutral
CCRIIFLL,32,13,0,2,45,2,0.5733333333333334,neutral
CFFFFYGF,27,18,0,2,45,2,0.5733333333333334,neutral
FFVCIFFY,31,14,0,2,45,2,0.5733333333333334,neutral
LLLYFYRF,26,19,1,1,45,2,0.5733333333333334,neutral
CYCCIIYI,27,18,1,1,45,2,0.5733333333333334,neutral
IIFNLFVY,30,15,1,1,45,2,0.5733333333333334,neutral
YYLCIVRC,28,17,0,2,45,2,0.5733333333333334,neutral
CFLLCDGC,63,57,15,19,120,34,0.5733333333333334,neutral
FFCFICNF,28,17,0,2,45,2,0.5733333333333334,neutral
VFFCCFIG,31,14,1,1,45,2,0.5733333333333334,neutral
FFRFCCFC,32,13,1,1,45,2,0.5733333333333334,neutral
YLFSIFCF,31,14,2,0,45,2,0.5733333333333334,neutral
HVRFFCVV,67,53,15,19,120,34,0.5733333333333334,neutral
FFLSFHCC,23,22,0,2,45,2,0.5733333333333334,neutral
HLDIFFFF,25,20,0,2,45,2,0.5733333333333334,neutral
FCVIRVHF,24,21,0,2,45,2,0.5733333333333334,neutral
GLIYFIFI,30,15,2,0,45,2,0.5733333333333334,neutral
FFFSLVSF,29,16,2,0,45,2,0.5733333333333334,neutral
CVGVLCDY,68,52,21,13,120,34,0.5733333333333334,neutral
VLFFYHCF,27,18,0,2,45,2,0.5733333333333334,neutral
RFIFFYRY,28,17,1,1,45,2,0.5733333333333334,neutral
FYVGIFVH,28,17,0,2,45,2,0.5733333333333334,neutral
FFHHCCDN,95,86,30,30,181,60,0.5734597156398105,neutral
NCCYIRCY,62,44,12,16,106,28,0.5735294117647058,neutral
DFCVYFDI,57,42,7,18,99,25,0.5736434108527132,neutral
LCIGCSFN,59,40,13,12,99,25,0.5736434108527132,neutral
FFCFGGDC,56,43,10,15,99,25,0.5736434108527132,neutral
VLCGDGGF,56,43,10,15,99,25,0.5736434108527132,neutral
IDCRFDRF,54,38,9,13,92,22,0.5737704918032787,neutral
FNFGYGNN,53,39,9,13,92,22,0.5737704918032787,neutral
FCFFCYDC,54,38,7,15,92,22,0.5737704918032787,neutral
YCLDCFDV,49,36,13,6,85,19,0.5739130434782609,neutral
CVVCGCRF,48,37,11,8,85,19,0.5739130434782609,neutral
CVVCSCFG,49,36,5,14,85,19,0.5739130434782609,neutral
CFVFCHLR,47,38,8,11,85,19,0.5739130434782609,neutral
HHFCVRDF,75,64,22,20,139,42,0.5739644970414202,neutral
CYVYDFYF,42,36,8,8,78,16,0.5740740740740741,neutral
RFCCCYGC,47,31,7,9,78,16,0.5740740740740741,neutral
CVFCRHYS,72,53,13,23,125,36,0.5741935483870968,neutral
GIRFICCR,71,54,18,18,125,36,0.5741935483870968,neutral
FCLLLGCR,43,28,6,7,71,13,0.5742574257425742,neutral
FLYSVFCH,40,31,8,5,71,13,0.5742574257425742,neutral
YCVCFCGD,43,28,7,6,71,13,0.5742574257425742,neutral
VCRVYCLC,42,29,8,5,71,13,0.5742574257425742,neutral
VFRFYHYV,41,30,5,8,71,13,0.5742574257425742,neutral
ILCVCFGC,42,29,5,8,71,13,0.5742574257425742,neutral
FCLRVSVG,65,53,17,16,118,33,0.5743243243243243,neutral
NFYCYVRY,62,56,19,14,118,33,0.5743243243243243,neutral
FHHYGCGN,68,50,15,18,118,33,0.5743243243243243,neutral
VDICISVY,39,25,5,5,64,10,0.574468085106383,neutral
CFVINISV,33,31,2,8,64,10,0.574468085106383,neutral
FCCIVCSH,41,23,5,5,64,10,0.574468085106383,neutral
RCCVVFNL,64,47,12,18,111,30,0.574468085106383,neutral
LIVNLFFH,38,26,2,8,64,10,0.574468085106383,neutral
YFCRRCCF,41,23,6,4,64,10,0.574468085106383,neutral
FFCYCRYD,59,45,14,13,104,27,0.5746268656716418,neutral
GCVCVCHC,60,44,12,15,104,27,0.5746268656716418,neutral
YCFGVIIF,38,19,6,1,57,7,0.5747126436781609,neutral
CFIHIIFI,38,19,2,5,57,7,0.5747126436781609,neutral
FFLCIFDC,34,23,2,5,57,7,0.5747126436781609,neutral
VCVLYVVN,35,22,6,1,57,7,0.5747126436781609,neutral
FCFFCCLC,37,20,4,3,57,7,0.5747126436781609,neutral
FCCSLYYV,31,26,0,7,57,7,0.5747126436781609,neutral
YFGCCGCL,31,26,6,1,57,7,0.5747126436781609,neutral
GGIVIIYI,36,21,2,5,57,7,0.5747126436781609,neutral
NCYYCCFG,35,22,3,4,57,7,0.5747126436781609,neutral
FYCRRRCC,33,24,5,2,57,7,0.5747126436781609,neutral
HFLCLYLS,32,25,3,4,57,7,0.5747126436781609,neutral
CGFYFVVL,36,21,1,6,57,7,0.5747126436781609,neutral
YDVRLFYY,34,23,3,4,57,7,0.5747126436781609,neutral
HCVYLFSV,38,19,2,5,57,7,0.5747126436781609,neutral
FIYCYCYF,38,19,2,5,57,7,0.5747126436781609,neutral
ICLRVNYL,35,22,4,3,57,7,0.5747126436781609,neutral
CLCLYCLI,37,20,4,3,57,7,0.5747126436781609,neutral
YYCCLFRI,34,23,4,3,57,7,0.5747126436781609,neutral
IFVSVYRG,77,60,13,28,137,41,0.5748502994011976,neutral
FRFIYFVR,32,18,0,4,50,4,0.575,neutral
FFILGFVF,30,20,2,2,50,4,0.575,neutral
FYIFIFVF,28,22,2,2,50,4,0.575,neutral
FFICFNYF,28,22,2,2,50,4,0.575,neutral
FYLCGCIF,34,16,3,1,50,4,0.575,neutral
FVILCSNF,54,36,8,13,90,21,0.575,neutral
FGFICILF,31,19,1,3,50,4,0.575,neutral
FRFFVCHL,24,26,0,4,50,4,0.575,neutral
FCISFFVV,33,17,2,2,50,4,0.575,neutral
VFYFFYFR,31,19,1,3,50,4,0.575,neutral
FCRVFVFC,32,18,2,2,50,4,0.575,neutral
CCLRYCCY,29,21,0,4,50,4,0.575,neutral
NIFCCIIV,27,23,1,3,50,4,0.575,neutral
FFVLFFFI,33,17,2,2,50,4,0.575,neutral
CVFVYFNI,26,24,3,1,50,4,0.575,neutral
CICLIVSH,27,23,2,2,50,4,0.575,neutral
VIVCDHGG,54,36,6,15,90,21,0.575,neutral
VFVFFFCG,34,16,1,3,50,4,0.575,neutral
CYCFYGRC,47,43,11,10,90,21,0.575,neutral
CGRCCYLF,34,16,2,2,50,4,0.575,neutral
GILCCCCN,29,21,0,4,50,4,0.575,neutral
FFVYVFFC,32,18,2,2,50,4,0.575,neutral
VVLRFIVY,31,19,3,1,50,4,0.575,neutral
VVNILIIY,31,19,3,1,50,4,0.575,neutral
LFVFFFYD,27,23,3,1,50,4,0.575,neutral
FFSVIVVV,33,17,2,2,50,4,0.575,neutral
FCCFNFFH,109,94,34,35,203,69,0.575107296137339,neutral
VYNVISGY,71,52,19,16,123,35,0.5751633986928104,neutral
FFCNCVLL,48,35,9,9,83,18,0.5752212389380531,neutral
YDFSVDYR,49,34,4,14,83,18,0.5752212389380531,neutral
LFCDICCL,49,34,11,7,83,18,0.5752212389380531,neutral
FFRVRFGR,50,33,5,13,83,18,0.5752212389380531,neutral
RFFGVFCF,23,20,1,0,43,1,0.5753424657534246,neutral
FVLVIHFC,23,20,1,0,43,1,0.5753424657534246,neutral
YLVDIIFI,27,16,0,1,43,1,0.5753424657534246,neutral
IYFYFCLC,29,14,1,0,43,1,0.5753424657534246,neutral
FYICCFYF,27,16,0,1,43,1,0.5753424657534246,neutral
FLVCRFIF,27,16,0,1,43,1,0.5753424657534246,neutral
CCSCVCNS,67,49,18,14,116,32,0.5753424657534246,neutral
VLLIVFFV,18,25,1,0,43,1,0.5753424657534246,neutral
GFRIVLFV,22,21,1,0,43,1,0.5753424657534246,neutral
VFYIVYYF,26,17,0,1,43,1,0.5753424657534246,neutral
CFIFSIYF,23,20,0,1,43,1,0.5753424657534246,neutral
CLLVFLSI,30,13,0,1,43,1,0.5753424657534246,neutral
FINYDICD,38,38,5,10,76,15,0.5754716981132075,neutral
FCFDLYYY,45,31,9,6,76,15,0.5754716981132075,neutral
VYFHGNLD,47,29,7,8,76,15,0.5754716981132075,neutral
YYGDCIVN,64,45,16,13,109,29,0.5755395683453237,neutral
FSNYYRCI,60,49,14,15,109,29,0.5755395683453237,neutral
LCCFRINY,41,28,3,9,69,12,0.5757575757575758,neutral
FFVIFHHV,44,25,3,9,69,12,0.5757575757575758,neutral
LYYVCCCD,42,27,6,6,69,12,0.5757575757575758,neutral
CFRYCYRL,43,26,6,6,69,12,0.5757575757575758,neutral
IFVCRCLG,39,30,7,5,69,12,0.5757575757575758,neutral
IFNGDCVF,64,71,13,27,135,40,0.5757575757575758,neutral
LCLHVYCH,40,29,7,5,69,12,0.5757575757575758,neutral
FYGVYLFH,44,25,5,7,69,12,0.5757575757575758,neutral
SCCLCCCV,41,28,3,9,69,12,0.5757575757575758,neutral
CLINVCCL,28,41,10,2,69,12,0.5757575757575758,neutral
VCYFHICG,57,38,13,10,95,23,0.576,neutral
FFNIHCFC,57,38,14,9,95,23,0.576,neutral
FFFGSNCD,56,39,12,11,95,23,0.576,neutral
FCYVNVVV,49,46,11,12,95,23,0.576,neutral
YCCCYCIR,57,38,15,8,95,23,0.576,neutral
CIFDCCCC,54,41,11,12,95,23,0.576,neutral
GCCYRVCL,48,47,6,17,95,23,0.576,neutral
FFIGCFCI,33,29,5,4,62,9,0.5760869565217391,neutral
CYDGYRFD,40,22,4,5,62,9,0.5760869565217391,neutral
GYIVCCIR,38,24,6,3,62,9,0.5760869565217391,neutral
FCRSCCCL,38,24,8,1,62,9,0.5760869565217391,neutral
HCILVYIL,36,26,3,6,62,9,0.5760869565217391,neutral
FIFFIFNY,34,28,5,4,62,9,0.5760869565217391,neutral
FVRCFVVC,40,22,2,7,62,9,0.5760869565217391,neutral
FVCCFCHH,34,28,3,6,62,9,0.5760869565217391,neutral
RCGIFCYS,99,81,30,29,180,59,0.5761904761904761,neutral
HIGCCICG,77,70,20,25,147,45,0.576271186440678,neutral
HFRLCRFY,50,38,14,6,88,20,0.576271186440678,neutral
FFDCVVFV,61,53,16,15,114,31,0.5763888888888888,neutral
YCFVCLSI,30,25,4,2,55,6,0.5764705882352941,neutral
FFVFFFSL,34,21,2,4,55,6,0.5764705882352941,neutral
SIYILCGL,36,19,2,4,55,6,0.5764705882352941,neutral
FVCGFIFL,32,23,3,3,55,6,0.5764705882352941,neutral
CGFVCFCY,35,20,5,1,55,6,0.5764705882352941,neutral
NFLHDLYC,31,24,1,5,55,6,0.5764705882352941,neutral
IFYICFCL,35,20,2,4,55,6,0.5764705882352941,neutral
FCYFCVVC,35,20,2,4,55,6,0.5764705882352941,neutral
YFVFFLGF,34,21,4,2,55,6,0.5764705882352941,neutral
FCLCCIFC,32,23,3,3,55,6,0.5764705882352941,neutral
CSCYFRLL,37,18,2,4,55,6,0.5764705882352941,neutral
VYRFVFFG,33,22,4,2,55,6,0.5764705882352941,neutral
FCIVLFGY,33,22,1,5,55,6,0.5764705882352941,neutral
RFGCLCFF,32,23,4,2,55,6,0.5764705882352941,neutral
FFISYGCY,30,25,2,4,55,6,0.5764705882352941,neutral
FIFLLCHC,32,23,4,2,55,6,0.5764705882352941,neutral
FCNFCGCC,32,23,6,0,55,6,0.5764705882352941,neutral
VHCYFFVY,36,19,3,3,55,6,0.5764705882352941,neutral
IFHLCLLD,50,31,7,10,81,17,0.5765765765765766,neutral
SICGLCFF,49,32,14,3,81,17,0.5765765765765766,neutral
DVCYRFSD,49,32,10,7,81,17,0.5765765765765766,neutral
FVYGYFGI,50,31,7,10,81,17,0.5765765765765766,neutral
LYVYFGRG,48,33,7,10,81,17,0.5765765765765766,neutral
VRCFGVYY,48,33,7,10,81,17,0.5765765765765766,neutral
CYHCVSFL,47,34,2,15,81,17,0.5765765765765766,neutral
CFVGRFCC,59,48,17,11,107,28,0.5766423357664233,neutral
CDICCCHR,61,46,17,11,107,28,0.5766423357664233,neutral
FFCCCNYF,58,49,15,13,107,28,0.5766423357664233,neutral
FVDFCYFR,46,28,9,5,74,14,0.5769230769230769,neutral
FFLFLVDL,31,17,1,2,48,3,0.5769230769230769,neutral
FCYNVFCF,25,23,0,3,48,3,0.5769230769230769,neutral
VYLFYYCC,29,19,1,2,48,3,0.5769230769230769,neutral
LIFCRICV,26,22,2,1,48,3,0.5769230769230769,neutral
FIYIHIFF,22,26,1,2,48,3,0.5769230769230769,neutral
VHFVFYII,30,18,2,1,48,3,0.5769230769230769,neutral
FCVFVFNV,31,17,2,1,48,3,0.5769230769230769,neutral
FYVIIVYF,30,18,1,2,48,3,0.5769230769230769,neutral
FVYCISIH,30,18,1,2,48,3,0.5769230769230769,neutral
YCYFRVFG,42,32,8,6,74,14,0.5769230769230769,neutral
SSVFIICF,33,15,2,1,48,3,0.5769230769230769,neutral
YVVVFFCF,32,16,1,2,48,3,0.5769230769230769,neutral
FDVFIFIC,44,30,6,8,74,14,0.5769230769230769,neutral
VFHFFCVV,30,18,1,2,48,3,0.5769230769230769,neutral
VRICSFIY,32,16,0,3,48,3,0.5769230769230769,neutral
FFCCYLVG,46,28,7,7,74,14,0.5769230769230769,neutral
YIFCVFRF,26,22,2,1,48,3,0.5769230769230769,neutral
FYIGISID,43,31,6,8,74,14,0.5769230769230769,neutral
IVYLFIFS,28,20,1,2,48,3,0.5769230769230769,neutral
FVYLCFFC,30,18,3,0,48,3,0.5769230769230769,neutral
LLFCIYGV,31,17,0,3,48,3,0.5769230769230769,neutral
SVYFIRVV,32,16,1,2,48,3,0.5769230769230769,neutral
FFCCFGYL,31,17,2,1,48,3,0.5769230769230769,neutral
DFYCFSFL,71,55,19,17,126,36,0.5769230769230769,neutral
CDYCHYRI,53,47,11,14,100,25,0.5769230769230769,neutral
FFILYRIF,30,18,1,2,48,3,0.5769230769230769,neutral
FCVYVCYN,30,18,0,3,48,3,0.5769230769230769,neutral
RCCFICCR,56,37,12,10,93,22,0.5772357723577236,neutral
VVLLLCVD,54,39,8,14,93,22,0.5772357723577236,neutral
DCDFNHCF,56,37,15,7,93,22,0.5772357723577236,neutral
IVIFFVHL,43,24,4,7,67,11,0.5773195876288659,neutral
VHLLIYCV,41,26,3,8,67,11,0.5773195876288659,neutral
LFRVYFFR,43,24,5,6,67,11,0.5773195876288659,neutral
HFLVFLLS,37,30,4,7,67,11,0.5773195876288659,neutral
CVCLVCFF,42,25,5,6,67,11,0.5773195876288659,neutral
YFGCIFLC,41,26,6,5,67,11,0.5773195876288659,neutral
IVCIICSY,36,31,5,6,67,11,0.5773195876288659,neutral
CSILFFCN,40,27,6,5,67,11,0.5773195876288659,neutral
CYNCIYLD,77,61,14,27,138,41,0.5773809523809523,neutral
VNCHFVLF,63,49,17,13,112,30,0.5774647887323944,toxic
CGFVFYIF,29,12,0,0,41,0,0.5774647887323944,toxic
YLYLRFLI,25,16,0,0,41,0,0.5774647887323944,toxic
FCIIYVYI,24,17,0,0,41,0,0.5774647887323944,toxic
NIYVFIRF,16,25,0,0,41,0,0.5774647887323944,toxic
FRCCFVFS,60,52,15,15,112,30,0.5774647887323944,toxic
FFHVILFR,29,12,0,0,41,0,0.5774647887323944,toxic
FLYLFFNF,26,15,0,0,41,0,0.5774647887323944,toxic
FFFFCCCF,23,18,0,0,41,0,0.5774647887323944,toxic
ICVFFCRY,26,15,0,0,41,0,0.5774647887323944,toxic
FHFFRFLG,27,14,0,0,41,0,0.5774647887323944,toxic
GDYYYCIF,52,34,6,13,86,19,0.5775862068965517,toxic
VCNCIRLY,51,35,10,9,86,19,0.5775862068965517,toxic
YYDIYNCC,67,64,14,24,131,38,0.577639751552795,toxic
VVFCCLLC,37,23,7,1,60,8,0.5777777777777777,toxic
LFCYCLCN,61,44,14,13,105,27,0.5777777777777777,toxic
CCYLIFGG,36,24,3,5,60,8,0.5777777777777777,toxic
FCVCFLFC,34,26,8,0,60,8,0.5777777777777777,toxic
HFFCCFVC,38,22,3,5,60,8,0.5777777777777777,toxic
YRFFYLHD,59,46,15,12,105,27,0.5777777777777777,toxic
CFFLSCVI,35,25,6,2,60,8,0.5777777777777777,toxic
IYVFVHFH,37,23,2,6,60,8,0.5777777777777777,toxic
FLVVNFSV,34,26,3,5,60,8,0.5777777777777777,toxic
FLNVGGFY,33,27,4,4,60,8,0.5777777777777777,toxic
IVFVVCCL,36,24,4,4,60,8,0.5777777777777777,toxic
NLVCFIFS,39,21,4,4,60,8,0.5777777777777777,toxic
VCFCLFYC,30,30,3,5,60,8,0.5777777777777777,toxic
FYFIHRVL,36,24,4,4,60,8,0.5777777777777777,toxic
FIYSVFIS,35,25,3,5,60,8,0.5777777777777777,toxic
SFRCCCDS,92,77,21,33,169,54,0.5778894472361809,toxic
ICGLFVCC,70,54,15,20,124,35,0.577922077922078,toxic
FLIFRFDD,47,32,12,4,79,16,0.5779816513761468,toxic
YYGHSLGS,49,30,6,10,79,16,0.5779816513761468,toxic
RDVFYDYR,48,31,10,6,79,16,0.5779816513761468,toxic
RYYCSDVY,45,34,5,11,79,16,0.5779816513761468,toxic
VHVYICCH,49,30,7,9,79,16,0.5779816513761468,toxic
FVVFLCFY,47,32,9,7,79,16,0.5779816513761468,toxic
FNYHLFGI,106,94,27,40,200,67,0.5782608695652174,toxic
FCFIGIIR,31,22,2,3,53,5,0.5783132530120482,toxic
LCLCFYFC,31,22,0,5,53,5,0.5783132530120482,toxic
SFYFCFFC,31,22,0,5,53,5,0.5783132530120482,toxic
LCGFVFVY,35,18,4,1,53,5,0.5783132530120482,toxic
LCYLRLGF,34,19,1,4,53,5,0.5783132530120482,toxic
FFVIVFFY,29,24,1,4,53,5,0.5783132530120482,toxic
CCYVYIYS,27,26,3,2,53,5,0.5783132530120482,toxic
FCLHVYSI,33,20,1,4,53,5,0.5783132530120482,toxic
FIIRFDII,34,19,2,3,53,5,0.5783132530120482,toxic
FFCCIYLH,32,21,3,2,53,5,0.5783132530120482,toxic
FYVVCGCY,31,22,1,4,53,5,0.5783132530120482,toxic
YLFILFYC,28,25,4,1,53,5,0.5783132530120482,toxic
ICFFVCCV,34,19,1,4,53,5,0.5783132530120482,toxic
VFLICYNL,34,19,3,2,53,5,0.5783132530120482,toxic
YLFFVCNL,35,18,3,2,53,5,0.5783132530120482,toxic
HLCFICCR,29,24,3,2,53,5,0.5783132530120482,toxic
FYVCFVFI,33,20,2,3,53,5,0.5783132530120482,toxic
LFLFCFCN,36,17,2,3,53,5,0.5783132530120482,toxic
IFLYVCVI,32,21,3,2,53,5,0.5783132530120482,toxic
FCCFFYYF,28,25,3,2,53,5,0.5783132530120482,toxic
VIVLYRGC,31,22,4,1,53,5,0.5783132530120482,toxic
CFSVYFVL,35,18,1,4,53,5,0.5783132530120482,toxic
