PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
FIVCCYCL,33,20,2,3,53,5,0.5783132530120482,toxic
FYFISHRF,34,19,2,3,53,5,0.5783132530120482,toxic
YIDIRIFF,36,36,4,9,72,13,0.5784313725490197,toxic
CVFCFISG,44,28,4,9,72,13,0.5784313725490197,toxic
SSLIVIGL,54,37,13,8,91,21,0.5785123966942148,toxic
FLVVYFVS,49,42,10,11,91,21,0.5785123966942148,toxic
FFVLSCVC,47,44,9,12,91,21,0.5785123966942148,toxic
IHGCNVLF,73,56,15,22,129,37,0.5786163522012578,toxic
ICCISYRV,74,55,11,26,129,37,0.5786163522012578,toxic
INIRRNFY,80,68,20,25,148,45,0.5786516853932584,toxic
VLGVYLLL,34,31,3,7,65,10,0.5789473684210527,toxic
LFFCVVIY,28,18,2,0,46,2,0.5789473684210527,toxic
FFIYLFRS,24,22,1,1,46,2,0.5789473684210527,toxic
IVCGFFII,36,29,5,5,65,10,0.5789473684210527,toxic
GFLCLLRG,33,32,7,3,65,10,0.5789473684210527,toxic
FYFFVGVC,42,23,2,8,65,10,0.5789473684210527,toxic
GRCYFFCI,28,18,0,2,46,2,0.5789473684210527,toxic
FCYLCYCY,27,19,0,2,46,2,0.5789473684210527,toxic
FFLILCLC,29,17,0,2,46,2,0.5789473684210527,toxic
FLFFCHRC,50,34,9,9,84,18,0.5789473684210527,toxic
LYVYCCCY,39,26,7,3,65,10,0.5789473684210527,toxic
VFGCYFSF,38,27,3,7,65,10,0.5789473684210527,toxic
FFRFILLV,30,16,1,1,46,2,0.5789473684210527,toxic
FFVLSFGI,28,18,0,2,46,2,0.5789473684210527,toxic
YFFLCLIY,30,16,1,1,46,2,0.5789473684210527,toxic
CCLYFFLS,27,19,1,1,46,2,0.5789473684210527,toxic
FVVYFLLC,29,17,2,0,46,2,0.5789473684210527,toxic
FVYYGDFR,40,25,7,3,65,10,0.5789473684210527,toxic
CYRFCFHI,41,24,5,5,65,10,0.5789473684210527,toxic
FFFCLICC,31,15,1,1,46,2,0.5789473684210527,toxic
HYVYFLVI,31,15,1,1,46,2,0.5789473684210527,toxic
DLCLSFFI,35,30,8,2,65,10,0.5789473684210527,toxic
IYLICSCG,36,29,9,1,65,10,0.5789473684210527,toxic
CRLFVFLF,25,21,2,0,46,2,0.5789473684210527,toxic
FRCFCLFC,30,16,1,1,46,2,0.5789473684210527,toxic
LVLGCFRF,38,27,4,6,65,10,0.5789473684210527,toxic
FCLIRGLL,47,37,9,9,84,18,0.5789473684210527,toxic
YVCFLCCS,39,26,4,6,65,10,0.5789473684210527,toxic
FLFVRVGF,29,17,1,1,46,2,0.5789473684210527,toxic
FIFDCFCG,48,36,10,8,84,18,0.5789473684210527,toxic
FCCGFCYR,36,29,7,3,65,10,0.5789473684210527,toxic
FCFGGLND,44,40,8,10,84,18,0.5789473684210527,toxic
LDSIRFDF,70,52,13,21,122,34,0.5789473684210527,toxic
FRILFFCF,32,14,1,1,46,2,0.5789473684210527,toxic
VYIIDILC,29,17,0,2,46,2,0.5789473684210527,toxic
FFIVFIFC,32,14,1,1,46,2,0.5789473684210527,toxic
SLDYCIGC,86,67,25,22,153,47,0.5792349726775956,toxic
LICYCDFC,76,58,23,16,134,39,0.5792682926829268,toxic
VVRDFFVY,53,43,8,15,96,23,0.5793650793650794,toxic
CSGRYFCC,57,39,15,8,96,23,0.5793650793650794,toxic
IVFNLVFY,44,33,8,7,77,15,0.5794392523364486,toxic
IGCCIVLF,44,33,6,9,77,15,0.5794392523364486,toxic
FVVICSHL,45,32,7,8,77,15,0.5794392523364486,toxic
VCDCRFCL,47,30,8,7,77,15,0.5794392523364486,toxic
RFCRCLCF,44,33,3,12,77,15,0.5794392523364486,toxic
CFFCCGLN,36,22,2,5,58,7,0.5795454545454546,toxic
HFFVIHVC,37,21,4,3,58,7,0.5795454545454546,toxic
IFCIVISG,37,21,3,4,58,7,0.5795454545454546,toxic
HFFVILFV,32,26,2,5,58,7,0.5795454545454546,toxic
HYCDYFGN,82,64,22,22,146,44,0.5795454545454546,toxic
FHILYRVL,35,23,3,4,58,7,0.5795454545454546,toxic
FNYHFFLV,38,20,2,5,58,7,0.5795454545454546,toxic
LVLCICFL,28,30,5,2,58,7,0.5795454545454546,toxic
FLCCFLFL,34,24,3,4,58,7,0.5795454545454546,toxic
CFRYFFLD,37,21,4,3,58,7,0.5795454545454546,toxic
CSFFFCYF,36,22,3,4,58,7,0.5795454545454546,toxic
CIGCCIIC,33,25,3,4,58,7,0.5795454545454546,toxic
VYCICCGS,37,21,4,3,58,7,0.5795454545454546,toxic
GYVFFLLV,34,24,3,4,58,7,0.5795454545454546,toxic
HFCCFRYI,35,23,2,5,58,7,0.5795454545454546,toxic
VIVIFHIV,31,27,6,1,58,7,0.5795454545454546,toxic
FLCLCFCY,34,24,4,3,58,7,0.5795454545454546,toxic
FCLRCYIH,37,21,2,5,58,7,0.5795454545454546,toxic
FFHYDHHC,57,51,13,15,108,28,0.5797101449275363,toxic
VYHCRCCV,61,47,12,16,108,28,0.5797101449275363,toxic
CIYSNVCC,62,46,16,12,108,28,0.5797101449275363,toxic
LFCFVFGV,57,51,11,17,108,28,0.5797101449275363,toxic
FFFFCGVS,59,49,13,15,108,28,0.5797101449275363,toxic
FCVCCLCC,53,36,8,12,89,20,0.5798319327731093,toxic
FCGLGRYV,52,37,10,10,89,20,0.5798319327731093,toxic
LNGILFLI,54,35,8,12,89,20,0.5798319327731093,toxic
YCFFCHVY,43,27,8,4,70,12,0.58,toxic
VFVIRCCR,41,29,7,5,70,12,0.58,toxic
CFVCNICC,42,28,7,5,70,12,0.58,toxic
FCGCCGIF,43,27,6,6,70,12,0.58,toxic
CCCLVGVC,43,27,2,10,70,12,0.58,toxic
FFYFCIDV,38,32,5,7,70,12,0.58,toxic
CVVCLVGI,43,27,4,8,70,12,0.58,toxic
RFGIFYVI,39,31,7,5,70,12,0.58,toxic
YFCFVFVR,41,29,6,6,70,12,0.58,toxic
RISVFRFI,42,28,6,6,70,12,0.58,toxic
FCVCCCDY,44,26,4,8,70,12,0.58,toxic
LSGYHRYD,44,26,4,8,70,12,0.58,toxic
YCYVGSHD,42,28,10,2,70,12,0.58,toxic
FCGVLVGF,57,44,10,15,101,25,0.5801526717557252,toxic
LLYYLGYV,27,24,3,1,51,4,0.5802469135802469,toxic
VIVLINFF,29,22,2,2,51,4,0.5802469135802469,toxic
YCIFVYLI,28,23,2,2,51,4,0.5802469135802469,toxic
LLHFHFFC,26,25,2,2,51,4,0.5802469135802469,toxic
IFHCFIFS,30,21,3,1,51,4,0.5802469135802469,toxic
FVIICNVI,33,18,1,3,51,4,0.5802469135802469,toxic
CYCLVLGY,33,18,2,2,51,4,0.5802469135802469,toxic
FRIDVFYC,26,25,2,2,51,4,0.5802469135802469,toxic
CCYFGYYC,28,23,3,1,51,4,0.5802469135802469,toxic
SLSCILLF,32,19,3,1,51,4,0.5802469135802469,toxic
FFRCFSCF,35,16,1,3,51,4,0.5802469135802469,toxic
FNVYFRVI,30,21,2,2,51,4,0.5802469135802469,toxic
FGFVCYLI,34,17,2,2,51,4,0.5802469135802469,toxic
FYFFVFCF,35,16,3,1,51,4,0.5802469135802469,toxic
RFVIVFSV,35,16,0,4,51,4,0.5802469135802469,toxic
CFVFCIFC,30,21,4,0,51,4,0.5802469135802469,toxic
FSCVLFVF,31,20,1,3,51,4,0.5802469135802469,toxic
FILCCFYS,32,19,3,1,51,4,0.5802469135802469,toxic
ICYCVCCF,47,35,8,9,82,17,0.5803571428571429,toxic
FFGICNSD,44,38,6,11,82,17,0.5803571428571429,toxic
FFYYHYGC,42,40,9,8,82,17,0.5803571428571429,toxic
FCCFCSLD,50,32,2,15,82,17,0.5803571428571429,toxic
CFGYFYFL,50,32,3,14,82,17,0.5803571428571429,toxic
HFCYDNNY,49,33,6,11,82,17,0.5803571428571429,toxic
GVVGIIVV,49,33,8,9,82,17,0.5803571428571429,toxic
CFVGDCDI,46,36,6,11,82,17,0.5803571428571429,toxic
CFLLCFSC,36,27,5,4,63,9,0.5806451612903226,toxic
LRGHIYLC,70,55,14,21,125,35,0.5806451612903226,toxic
FCLLSCGF,101,86,26,35,187,61,0.5806451612903226,toxic
VCICVYVL,40,23,6,3,63,9,0.5806451612903226,toxic
IICCGCHF,40,23,4,5,63,9,0.5806451612903226,toxic
CFCCCLYI,37,26,3,6,63,9,0.5806451612903226,toxic
FFIRRILG,38,25,5,4,63,9,0.5806451612903226,toxic
NGVVVFIR,56,38,12,10,94,22,0.5806451612903226,toxic
LYFVSFCR,39,24,5,4,63,9,0.5806451612903226,toxic
GIYVFCVI,41,22,1,8,63,9,0.5806451612903226,toxic
YICLCCCV,40,23,8,1,63,9,0.5806451612903226,toxic
FLFVIFFY,40,23,5,4,63,9,0.5806451612903226,toxic
LGYNCIRY,36,27,2,7,63,9,0.5806451612903226,toxic
CHVCCRIC,39,24,6,3,63,9,0.5806451612903226,toxic
VFVLFYVD,41,22,7,2,63,9,0.5806451612903226,toxic
LLCCVGLC,53,41,8,14,94,22,0.5806451612903226,toxic
YCFCCVCL,39,24,4,5,63,9,0.5806451612903226,toxic
RICGCFFD,56,38,9,13,94,22,0.5806451612903226,toxic
GFCCFVSF,39,24,3,6,63,9,0.5806451612903226,toxic
ILYCYGGY,75,62,20,20,137,40,0.5808383233532934,toxic
VCVFCDCR,46,29,4,10,75,14,0.580952380952381,toxic
IFCCFLCC,44,31,5,9,75,14,0.580952380952381,toxic
VCCFCFDC,39,36,9,5,75,14,0.580952380952381,toxic
CIVCCCHD,47,28,4,10,75,14,0.580952380952381,toxic
ICCFSVLY,47,28,4,10,75,14,0.580952380952381,toxic
FICCCCRV,45,30,5,9,75,14,0.580952380952381,toxic
YFICYCLR,39,36,4,10,75,14,0.580952380952381,toxic
DFLNHYVG,80,69,31,14,149,45,0.5810055865921788,toxic
CYCIIIFS,29,15,1,0,44,1,0.581081081081081,toxic
FFVFFLYL,27,17,0,1,44,1,0.581081081081081,toxic
FYFNIVFV,19,25,0,1,44,1,0.581081081081081,toxic
FFYGFLIH,31,13,0,1,44,1,0.581081081081081,toxic
FCYFYLSI,27,17,0,1,44,1,0.581081081081081,toxic
FLYFFYIV,28,16,0,1,44,1,0.581081081081081,toxic
FYCIGFCG,28,16,0,1,44,1,0.581081081081081,toxic
VYFGFYCY,31,13,0,1,44,1,0.581081081081081,toxic
RFYFCCLV,24,20,1,0,44,1,0.581081081081081,toxic
VVLCLRLV,31,13,0,1,44,1,0.581081081081081,toxic
VYVYVVIF,27,17,0,1,44,1,0.581081081081081,toxic
VVCSCFCY,64,54,11,21,118,32,0.581081081081081,toxic
VCCYVIGL,28,16,0,1,44,1,0.581081081081081,toxic
CFLVRFFF,25,19,0,1,44,1,0.581081081081081,toxic
ISFIFFCC,26,18,0,1,44,1,0.581081081081081,toxic
ICVIFIIR,28,16,0,1,44,1,0.581081081081081,toxic
FFIYSRHH,51,36,8,11,87,19,0.5811965811965812,toxic
FIIRCGCV,51,36,8,11,87,19,0.5811965811965812,toxic
IYVFRYDC,47,40,8,11,87,19,0.5811965811965812,toxic
IYVFVSYD,48,39,11,8,87,19,0.5811965811965812,toxic
HYVVRVCC,53,34,9,10,87,19,0.5811965811965812,toxic
FCICFVLF,47,40,8,11,87,19,0.5811965811965812,toxic
SCGYCCGC,47,40,9,10,87,19,0.5811965811965812,toxic
VLIYVVVY,51,36,8,11,87,19,0.5811965811965812,toxic
DCIGHDCF,74,56,18,19,130,37,0.58125,toxic
CFCLRDVY,93,80,23,32,173,55,0.5812807881773399,toxic
FSLLFSLF,32,24,4,2,56,6,0.5813953488372093,toxic
CLCLIICL,34,22,0,6,56,6,0.5813953488372093,toxic
VNRVVFVY,37,19,3,3,56,6,0.5813953488372093,toxic
GIFVVVFV,35,21,3,3,56,6,0.5813953488372093,toxic
FFRDYGGV,33,23,3,3,56,6,0.5813953488372093,toxic
IHVVYYFY,34,22,3,3,56,6,0.5813953488372093,toxic
CCLCFGYC,32,24,1,5,56,6,0.5813953488372093,toxic
FIIVCYFI,32,24,3,3,56,6,0.5813953488372093,toxic
FFVGFLSG,54,45,11,13,99,24,0.5813953488372093,toxic
YCIDFCFI,30,26,2,4,56,6,0.5813953488372093,toxic
CYNFRCCC,31,25,3,3,56,6,0.5813953488372093,toxic
IFVCVSCL,35,21,3,3,56,6,0.5813953488372093,toxic
VCGCFIYV,33,23,3,3,56,6,0.5813953488372093,toxic
FFCVCCYC,30,26,5,1,56,6,0.5813953488372093,toxic
LVFLVCCF,35,21,2,4,56,6,0.5813953488372093,toxic
CVSCYFCH,32,24,2,4,56,6,0.5813953488372093,toxic
FCCVDCIC,63,48,15,14,111,29,0.5815602836879432,toxic
FVFYCNFR,38,30,5,6,68,11,0.5816326530612245,toxic
SFGFVVYV,43,25,6,5,68,11,0.5816326530612245,toxic
CVFSFRCY,43,25,5,6,68,11,0.5816326530612245,toxic
RVGFCICL,39,29,5,6,68,11,0.5816326530612245,toxic
YFYVNCND,36,32,6,5,68,11,0.5816326530612245,toxic
YGGGDVFF,41,27,7,4,68,11,0.5816326530612245,toxic
IDLLVYVG,41,27,3,8,68,11,0.5816326530612245,toxic
IIYIVISG,38,30,6,5,68,11,0.5816326530612245,toxic
CSFCDCLF,42,26,4,7,68,11,0.5816326530612245,toxic
CVCFSFCH,41,27,4,7,68,11,0.5816326530612245,toxic
YSGCFVHL,42,38,8,8,80,16,0.5818181818181818,toxic
LCVLFHCR,48,32,6,10,80,16,0.5818181818181818,toxic
FFVCHSCI,46,34,8,8,80,16,0.5818181818181818,toxic
FFIYGFCG,45,35,9,7,80,16,0.5818181818181818,toxic
DRYVCSFV,47,33,8,8,80,16,0.5818181818181818,toxic
CVCYCLLF,44,36,4,12,80,16,0.5818181818181818,toxic
VLDDLCLF,83,64,22,22,147,44,0.5819209039548022,toxic
FCIFDCDL,83,64,23,21,147,44,0.5819209039548022,toxic
FFSVSLSD,54,38,11,10,92,21,0.5819672131147541,toxic
HCFCYGVF,121,105,33,44,226,77,0.58203125,toxic
CHCYCCLC,61,43,12,14,104,26,0.582089552238806,toxic
CYCVNFGC,59,45,15,11,104,26,0.582089552238806,toxic
YFCSGYFL,67,49,14,17,116,31,0.5821917808219178,toxic
LLSLFDIF,30,19,2,1,49,3,0.5822784810126582,toxic
CYLFVNFL,31,18,3,0,49,3,0.5822784810126582,toxic
VICVVCCV,30,19,1,2,49,3,0.5822784810126582,toxic
CFNLFFII,32,17,2,1,49,3,0.5822784810126582,toxic
FVIFSVRC,29,20,1,2,49,3,0.5822784810126582,toxic
CYLVHYLY,34,15,1,2,49,3,0.5822784810126582,toxic
FLYCVYRI,32,17,1,2,49,3,0.5822784810126582,toxic
VFHFCYIF,32,17,1,2,49,3,0.5822784810126582,toxic
NHFVFVCF,34,15,1,2,49,3,0.5822784810126582,toxic
FFVFCFIR,33,16,1,2,49,3,0.5822784810126582,toxic
FVFFFFIC,34,15,2,1,49,3,0.5822784810126582,toxic
FLVVIFGN,28,21,2,1,49,3,0.5822784810126582,toxic
LFVFLFFI,34,15,1,2,49,3,0.5822784810126582,toxic
FFCCYLLF,31,18,1,2,49,3,0.5822784810126582,toxic
YVLVVCFF,34,15,0,3,49,3,0.5822784810126582,toxic
FCCYICIL,34,15,0,3,49,3,0.5822784810126582,toxic
RVVIFVNS,31,18,0,3,49,3,0.5822784810126582,toxic
IFVFIFRF,27,22,3,0,49,3,0.5822784810126582,toxic
VYFFCIFL,34,15,1,2,49,3,0.5822784810126582,toxic
CVILYIGI,30,19,3,0,49,3,0.5822784810126582,toxic
VYCVCFCF,32,17,0,3,49,3,0.5822784810126582,toxic
IFIFRFFC,32,17,1,2,49,3,0.5822784810126582,toxic
FVICFFYY,32,17,2,1,49,3,0.5822784810126582,toxic
VVCIRLCC,29,20,1,2,49,3,0.5822784810126582,toxic
FCIVLFIV,34,15,0,3,49,3,0.5822784810126582,toxic
RIYVICSY,30,19,1,2,49,3,0.5822784810126582,toxic
FYIYFYVG,31,18,2,1,49,3,0.5822784810126582,toxic
RYSICIIC,27,22,2,1,49,3,0.5822784810126582,toxic
FCCRLRCC,37,24,3,5,61,8,0.5824175824175825,toxic
FIRCFYVC,40,21,3,5,61,8,0.5824175824175825,toxic
VVIVFSYC,36,25,4,4,61,8,0.5824175824175825,toxic
GFYVIYCC,39,22,3,5,61,8,0.5824175824175825,toxic
HYYFVFCC,36,25,4,4,61,8,0.5824175824175825,toxic
IDDFIDCV,39,22,3,5,61,8,0.5824175824175825,toxic
YVCLCFYG,36,25,7,1,61,8,0.5824175824175825,toxic
IVVFYHVV,35,26,5,3,61,8,0.5824175824175825,toxic
FLFCVGVV,37,24,4,4,61,8,0.5824175824175825,toxic
YFIFVIRG,40,21,3,5,61,8,0.5824175824175825,toxic
HSLYFLYG,33,28,5,3,61,8,0.5824175824175825,toxic
YFYICFYN,36,25,3,5,61,8,0.5824175824175825,toxic
FICFVYGL,37,24,3,5,61,8,0.5824175824175825,toxic
IHCICVFS,46,27,3,10,73,13,0.5825242718446602,toxic
CCSLCGYL,46,27,3,10,73,13,0.5825242718446602,toxic
FIIYCHIR,43,30,6,7,73,13,0.5825242718446602,toxic
FSYFCFCL,44,29,4,9,73,13,0.5825242718446602,toxic
LLCFYVHC,46,27,6,7,73,13,0.5825242718446602,toxic
CHCLCCGY,44,29,5,8,73,13,0.5825242718446602,toxic
FIGFVFNI,46,27,6,7,73,13,0.5825242718446602,toxic
FYFRFFFD,45,28,3,10,73,13,0.5825242718446602,toxic
GFFFVCSI,44,29,3,10,73,13,0.5825242718446602,toxic
CLHVCLVC,44,29,8,5,73,13,0.5825242718446602,toxic
ICCFCYGH,38,35,7,6,73,13,0.5825242718446602,toxic
YRVVFLLH,45,28,7,6,73,13,0.5825242718446602,toxic
CNFCLSGC,48,37,6,12,85,18,0.5826086956521739,toxic
ICNFLFRC,49,36,9,9,85,18,0.5826086956521739,toxic
VFYHCGSC,52,33,8,10,85,18,0.5826086956521739,toxic
CSFVCLCV,51,34,10,8,85,18,0.5826086956521739,toxic
CGFFGNNI,57,40,15,8,97,23,0.5826771653543307,toxic
FFVLYGNL,55,42,9,14,97,23,0.5826771653543307,toxic
LFVCHISC,50,47,6,17,97,23,0.5826771653543307,toxic
NFGVYGVC,64,45,14,14,109,28,0.5827338129496403,toxic
FHDLCYDC,66,55,16,17,121,33,0.5827814569536424,toxic
NCSVCCFG,99,82,27,31,181,58,0.5829383886255924,toxic
CCDCSRFI,68,58,14,21,126,35,0.5833333333333334,toxic
FLIYGICL,34,20,2,3,54,5,0.5833333333333334,toxic
IFVIFFFR,43,35,5,10,78,15,0.5833333333333334,toxic
VRYCFIIY,30,24,1,4,54,5,0.5833333333333334,toxic
FDLFFFFH,41,25,3,7,66,10,0.5833333333333334,toxic
VFFFNHGH,28,26,2,3,54,5,0.5833333333333334,toxic
DHFYRGLF,45,33,7,8,78,15,0.5833333333333334,toxic
FFVLFLFV,29,13,0,0,42,0,0.5833333333333334,toxic
NYYCFLRR,46,32,8,7,78,15,0.5833333333333334,toxic
FGLRVVFL,30,12,0,0,42,0,0.5833333333333334,toxic
FFFINVHF,26,28,2,3,54,5,0.5833333333333334,toxic
FVRGYFND,43,35,6,9,78,15,0.5833333333333334,toxic
CFCFRVVC,42,24,3,7,66,10,0.5833333333333334,toxic
IFFFVYYF,34,20,2,3,54,5,0.5833333333333334,toxic
YSVFYVVR,30,24,2,3,54,5,0.5833333333333334,toxic
IIYFLLVF,42,24,4,6,66,10,0.5833333333333334,toxic
HHFLFLRL,22,32,1,4,54,5,0.5833333333333334,toxic
CRCLRFYV,36,18,3,2,54,5,0.5833333333333334,toxic
FYLICCHN,41,25,4,6,66,10,0.5833333333333334,toxic
FFDYCRCF,52,38,9,11,90,20,0.5833333333333334,toxic
GLYCIFLC,48,42,11,9,90,20,0.5833333333333334,toxic
FHVGLFYI,35,19,2,3,54,5,0.5833333333333334,toxic
FCFFVHIL,35,19,2,3,54,5,0.5833333333333334,toxic
YSYFIVCC,31,23,4,1,54,5,0.5833333333333334,toxic
CCLGICLG,59,43,14,11,102,25,0.5833333333333334,toxic
VFICFVGY,42,24,7,3,66,10,0.5833333333333334,toxic
ICIFLYYF,31,23,1,4,54,5,0.5833333333333334,toxic
LIVCFCHS,32,22,3,2,54,5,0.5833333333333334,toxic
CIFFLVCF,28,14,0,0,42,0,0.5833333333333334,toxic
CIIRFLFC,27,15,0,0,42,0,0.5833333333333334,toxic
CLLCLCVC,40,26,5,5,66,10,0.5833333333333334,toxic
LFVLLFSD,35,19,4,1,54,5,0.5833333333333334,toxic
YGIVCFLR,33,21,2,3,54,5,0.5833333333333334,toxic
LCCYCVCV,37,29,3,7,66,10,0.5833333333333334,toxic
CGLFLFLI,40,26,4,6,66,10,0.5833333333333334,toxic
CYFCFIFV,27,15,0,0,42,0,0.5833333333333334,toxic
SFNYDYVN,58,44,12,13,102,25,0.5833333333333334,toxic
YFFCFFRN,25,17,0,0,42,0,0.5833333333333334,toxic
IYFYIIVC,24,18,0,0,42,0,0.5833333333333334,toxic
FSFVRLFF,27,15,0,0,42,0,0.5833333333333334,toxic
IVFGVHFR,60,42,10,15,102,25,0.5833333333333334,toxic
CIFHIYFF,30,24,1,4,54,5,0.5833333333333334,toxic
CCCVRCGF,46,32,7,8,78,15,0.5833333333333334,toxic
FVLVLYIL,28,14,0,0,42,0,0.5833333333333334,toxic
FCFCLLFR,23,19,0,0,42,0,0.5833333333333334,toxic
FYCVCFVL,35,19,2,3,54,5,0.5833333333333334,toxic
RYVFFCVC,28,26,1,4,54,5,0.5833333333333334,toxic
IYVNSHLC,74,57,15,22,131,37,0.5838509316770186,toxic
IYDYRFNY,65,54,16,16,119,32,0.5838926174496645,toxic
FGNVGDCY,68,51,13,19,119,32,0.5838926174496645,toxic
RYCIVRVR,61,46,15,12,107,27,0.583941605839416,toxic
CCNCRCVF,57,38,9,13,95,22,0.584,toxic
CCICFDIR,52,43,12,10,95,22,0.584,toxic
ICYYVNYV,57,38,8,14,95,22,0.584,toxic
CYDVGFVD,50,33,9,8,83,17,0.584070796460177,toxic
FFYVYCVY,50,33,4,13,83,17,0.584070796460177,toxic
FYLFGIYG,44,27,4,8,71,12,0.5841584158415841,toxic
CHGLLLCH,41,30,8,4,71,12,0.5841584158415841,toxic
CFHLCFLS,40,31,4,8,71,12,0.5841584158415841,toxic
ICLCCRCI,42,29,6,6,71,12,0.5841584158415841,toxic
VFCCFHCC,35,24,2,5,59,7,0.5842696629213483,toxic
VFIISVNL,37,22,1,6,59,7,0.5842696629213483,toxic
CYGSHLSY,35,24,3,4,59,7,0.5842696629213483,toxic
VFVCIGLV,37,22,4,3,59,7,0.5842696629213483,toxic
GCYYLCFY,39,20,5,2,59,7,0.5842696629213483,toxic
FFILRFRD,39,20,2,5,59,7,0.5842696629213483,toxic
VFGVVYYC,30,29,5,2,59,7,0.5842696629213483,toxic
FNCCLCYL,38,21,2,5,59,7,0.5842696629213483,toxic
VFVFICVR,35,24,3,4,59,7,0.5842696629213483,toxic
CDRCCFVF,34,25,5,2,59,7,0.5842696629213483,toxic
LRLFFVCC,38,21,2,5,59,7,0.5842696629213483,toxic
FVCILVCV,36,23,4,3,59,7,0.5842696629213483,toxic
VCCVFFLY,37,22,4,3,59,7,0.5842696629213483,toxic
FFVCYGDV,77,59,22,17,136,39,0.5843373493975904,toxic
FIFVVILR,25,22,1,1,47,2,0.5844155844155844,toxic
FFCFRFVN,30,17,1,1,47,2,0.5844155844155844,toxic
VFLFFFRH,26,21,1,1,47,2,0.5844155844155844,toxic
FCCGCIDL,71,53,17,17,124,34,0.5844155844155844,toxic
FFCFCYFF,33,14,0,2,47,2,0.5844155844155844,toxic
CIVLFCFR,32,15,2,0,47,2,0.5844155844155844,toxic
YCVCVIFC,28,19,1,1,47,2,0.5844155844155844,toxic
LFRFLFFC,31,16,1,1,47,2,0.5844155844155844,toxic
FFGLLFCY,30,17,0,2,47,2,0.5844155844155844,toxic
YSVFFVYV,29,18,2,0,47,2,0.5844155844155844,toxic
CFRIYFCD,30,17,1,1,47,2,0.5844155844155844,toxic
FVVVLVSF,31,16,1,1,47,2,0.5844155844155844,toxic
LCFHINFF,30,17,1,1,47,2,0.5844155844155844,toxic
IFVNVCLC,30,17,0,2,47,2,0.5844155844155844,toxic
FFCFIFCC,30,17,2,0,47,2,0.5844155844155844,toxic
IVVYVCGI,29,18,1,1,47,2,0.5844155844155844,toxic
FYIILVRI,22,25,1,1,47,2,0.5844155844155844,toxic
CLCCLFGV,25,22,2,0,47,2,0.5844155844155844,toxic
FICHCVRC,28,19,1,1,47,2,0.5844155844155844,toxic
CIIHVVCY,27,20,1,1,47,2,0.5844155844155844,toxic
FYFDVFIC,31,16,1,1,47,2,0.5844155844155844,toxic
IYFIRFCF,29,18,0,2,47,2,0.5844155844155844,toxic
FFCFYLFD,27,20,1,1,47,2,0.5844155844155844,toxic
SLHYFCHD,64,48,15,14,112,29,0.5845070422535211,toxic
CYLIYNHF,62,50,16,13,112,29,0.5845070422535211,toxic
RCLGCCFG,57,43,8,16,100,24,0.5846153846153846,toxic
FFDSYHYD,57,43,8,16,100,24,0.5846153846153846,toxic
CFGYYYYC,52,48,13,11,100,24,0.5846153846153846,toxic
FVIINCSV,84,69,19,27,153,46,0.5846994535519126,toxic
CRVCCGLC,51,37,7,12,88,19,0.5847457627118644,toxic
VFYSCNIG,46,42,12,7,88,19,0.5847457627118644,toxic
CGFFCVSY,50,38,9,10,88,19,0.5847457627118644,toxic
FFIVYGIF,51,37,12,7,88,19,0.5847457627118644,toxic
CNLICVHY,75,66,16,25,141,41,0.5847953216374269,toxic
VDFRSLRY,77,64,20,21,141,41,0.5847953216374269,toxic
VYFCCICG,46,30,5,9,76,14,0.5849056603773585,toxic
FLIFCGSY,47,29,6,8,76,14,0.5849056603773585,toxic
HICFFVLS,46,30,9,5,76,14,0.5849056603773585,toxic
FCVYCFFH,45,31,4,10,76,14,0.5849056603773585,toxic
CRCVCIIS,42,34,7,7,76,14,0.5849056603773585,toxic
FGCRCCNH,47,29,11,3,76,14,0.5849056603773585,toxic
LISVGFYR,67,50,18,13,117,31,0.5850340136054422,toxic
VYFHCVRI,64,53,15,16,117,31,0.5850340136054422,toxic
YLFCVVCS,36,28,3,6,64,9,0.5851063829787234,toxic
FSGFRYHD,39,25,4,5,64,9,0.5851063829787234,toxic
CISYCYLY,37,27,1,8,64,9,0.5851063829787234,toxic
VLYVFFFR,40,24,4,5,64,9,0.5851063829787234,toxic
LCFCDCGF,39,25,6,3,64,9,0.5851063829787234,toxic
VIHCLVLC,37,27,5,4,64,9,0.5851063829787234,toxic
VFRVYLNI,37,27,2,7,64,9,0.5851063829787234,toxic
HNFVFFCC,38,26,4,5,64,9,0.5851063829787234,toxic
CYYIVYCC,35,29,3,6,64,9,0.5851063829787234,toxic
HFFCLCGY,50,55,17,9,105,26,0.5851851851851851,toxic
DCVVFGVY,78,68,21,22,146,43,0.5852272727272727,toxic
FLIILCCC,33,19,3,1,52,4,0.5853658536585366,toxic
LCYIIVYF,31,21,2,2,52,4,0.5853658536585366,toxic
VCIGFYFR,31,21,2,2,52,4,0.5853658536585366,toxic
LLVCFRVY,33,19,3,1,52,4,0.5853658536585366,toxic
