PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
NFCFCIFV,29,22,2,1,51,3,0.5925925925925926,toxic
FCFVFSCF,32,19,1,2,51,3,0.5925925925925926,toxic
VRLYYVFI,32,19,1,2,51,3,0.5925925925925926,toxic
FGCLYVCC,49,34,9,7,83,16,0.5929203539823009,toxic
IFVCYCGG,51,32,9,7,83,16,0.5929203539823009,toxic
FFLGFFDV,51,32,8,8,83,16,0.5929203539823009,toxic
CYFCVFCF,30,26,3,2,56,5,0.5930232558139535,toxic
YCYLFVII,37,19,3,2,56,5,0.5930232558139535,toxic
HYCYDFSD,36,20,4,1,56,5,0.5930232558139535,toxic
FCCRLFSL,32,24,2,3,56,5,0.5930232558139535,toxic
CLYCCIFN,32,24,3,2,56,5,0.5930232558139535,toxic
CVLVISCL,32,24,2,3,56,5,0.5930232558139535,toxic
CFIIFFGI,36,20,3,2,56,5,0.5930232558139535,toxic
VVVICYYR,35,21,0,5,56,5,0.5930232558139535,toxic
VHICFSIR,30,26,2,3,56,5,0.5930232558139535,toxic
CIYLGYCG,35,21,3,2,56,5,0.5930232558139535,toxic
FFYCCFNF,33,23,1,4,56,5,0.5930232558139535,toxic
FICHVFVC,34,22,2,3,56,5,0.5930232558139535,toxic
VFCCLYRY,35,21,3,2,56,5,0.5930232558139535,toxic
CLFIHIIG,30,26,3,2,56,5,0.5930232558139535,toxic
FSVFRVFG,49,39,9,9,88,18,0.5932203389830508,toxic
LCCYCGIR,48,40,10,8,88,18,0.5932203389830508,toxic
NLICCLHF,53,35,9,9,88,18,0.5932203389830508,toxic
CYSCSLGG,158,139,47,56,297,103,0.5932721712538226,toxic
DYYCDFHV,69,51,12,19,120,31,0.5933333333333334,toxic
CYIFYNVL,39,22,4,3,61,7,0.5934065934065934,toxic
VRYSFLLL,40,21,3,4,61,7,0.5934065934065934,toxic
CFCFVYLC,35,26,3,4,61,7,0.5934065934065934,toxic
GFHIFLCV,36,25,3,4,61,7,0.5934065934065934,toxic
ICVCCIRC,37,24,4,3,61,7,0.5934065934065934,toxic
VYVIYYVI,33,28,4,3,61,7,0.5934065934065934,toxic
IDFCIFFC,36,25,2,5,61,7,0.5934065934065934,toxic
VCHFFFIL,36,25,3,4,61,7,0.5934065934065934,toxic
VCFCCHCG,40,21,7,0,61,7,0.5934065934065934,toxic
GYFCLICL,39,22,4,3,61,7,0.5934065934065934,toxic
SIGIVLFL,37,24,3,4,61,7,0.5934065934065934,toxic
VCCVFLFD,40,21,1,6,61,7,0.5934065934065934,toxic
FSYFCIIV,39,22,4,3,61,7,0.5934065934065934,toxic
IFFVCNIC,39,22,2,5,61,7,0.5934065934065934,toxic
FFIDCCCF,38,23,5,2,61,7,0.5934065934065934,toxic
FIGYILLH,51,42,10,10,93,20,0.5934959349593496,toxic
YNFCCVCG,69,56,13,20,125,33,0.5935483870967742,toxic
HCHFNDFF,70,55,16,17,125,33,0.5935483870967742,toxic
VLLCCCIR,40,26,6,3,66,9,0.59375,toxic
FFIVSLLD,42,24,4,5,66,9,0.59375,toxic
LYCFIFIH,42,24,3,6,66,9,0.59375,toxic
LYCLILGC,40,26,5,4,66,9,0.59375,toxic
FDCIFVFL,42,24,2,7,66,9,0.59375,toxic
LFHIVIFG,39,27,3,6,66,9,0.59375,toxic
CIFCFCIF,39,27,3,6,66,9,0.59375,toxic
LVVVCYVF,41,25,0,9,66,9,0.59375,toxic
IFCFVVDC,53,45,13,9,98,22,0.59375,toxic
FFIFSIFH,40,26,4,5,66,9,0.59375,toxic
FFIIVFSC,41,25,5,4,66,9,0.59375,toxic
YGVFICIV,40,31,4,7,71,11,0.594059405940594,toxic
CVCYCYCG,41,30,6,5,71,11,0.594059405940594,toxic
CYCFICVF,40,31,5,6,71,11,0.594059405940594,toxic
CCFFVNVF,44,27,8,3,71,11,0.594059405940594,toxic
NCFLHDFV,39,32,3,8,71,11,0.594059405940594,toxic
VLILCIIG,44,27,7,4,71,11,0.594059405940594,toxic
ICHGYLDC,79,61,16,23,140,39,0.5941176470588235,toxic
LFCGCYHY,59,49,12,14,108,26,0.5942028985507246,toxic
IFVLYFFY,47,29,6,7,76,13,0.5943396226415094,toxic
YCICYFVC,43,33,4,9,76,13,0.5943396226415094,toxic
FCGLRYDY,45,31,8,5,76,13,0.5943396226415094,toxic
RGLDCYDY,46,30,1,12,76,13,0.5943396226415094,toxic
FYVGLVRI,66,47,9,19,113,28,0.5944055944055944,toxic
YVLYGHSR,46,35,11,4,81,15,0.5945945945945946,toxic
FSSCFCYL,67,51,14,16,118,30,0.5945945945945946,toxic
FYFCRICF,25,19,0,0,44,0,0.5945945945945946,toxic
FGNFFFLF,27,17,0,0,44,0,0.5945945945945946,toxic
IFFLYVSG,68,50,12,18,118,30,0.5945945945945946,toxic
CLYFGIFI,26,18,0,0,44,0,0.5945945945945946,toxic
FVYRIICF,24,20,0,0,44,0,0.5945945945945946,toxic
CCFGCICV,44,37,7,8,81,15,0.5945945945945946,toxic
FVFLFFCC,23,21,0,0,44,0,0.5945945945945946,toxic
FVRYGGVF,69,54,13,19,123,32,0.5947712418300654,toxic
FFVFYDHI,49,37,5,12,86,17,0.5948275862068966,toxic
CCVCFVSC,47,39,9,8,86,17,0.5948275862068966,toxic
FFIFCVFC,31,18,2,0,49,2,0.5949367088607594,toxic
CIFYCYFF,33,16,1,1,49,2,0.5949367088607594,toxic
FLLIVCCG,32,17,1,1,49,2,0.5949367088607594,toxic
IVFFIRVV,33,16,2,0,49,2,0.5949367088607594,toxic
RFCVLLLI,34,15,2,0,49,2,0.5949367088607594,toxic
CFFFVLFS,33,16,0,2,49,2,0.5949367088607594,toxic
FVICCVCS,31,18,0,2,49,2,0.5949367088607594,toxic
FRIYVVVG,34,15,1,1,49,2,0.5949367088607594,toxic
HYIVCFLF,34,15,1,1,49,2,0.5949367088607594,toxic
VYVLCVCR,33,16,1,1,49,2,0.5949367088607594,toxic
FYFYFYCV,34,15,1,1,49,2,0.5949367088607594,toxic
CLFFGFYV,27,22,1,1,49,2,0.5949367088607594,toxic
FCVNIFRY,31,18,1,1,49,2,0.5949367088607594,toxic
RLVYYVIC,34,15,1,1,49,2,0.5949367088607594,toxic
FFVYCIVG,30,19,2,0,49,2,0.5949367088607594,toxic
FLHLNIVF,29,20,2,0,49,2,0.5949367088607594,toxic
YSSLYVSY,73,55,14,20,128,34,0.5949367088607594,toxic
LFRVYLVY,34,15,1,1,49,2,0.5949367088607594,toxic
LYFFCRYC,34,15,2,0,49,2,0.5949367088607594,toxic
RILCLCIG,25,24,1,1,49,2,0.5949367088607594,toxic
FHFHLFLL,33,16,2,0,49,2,0.5949367088607594,toxic
CFFCSCVG,54,37,7,12,91,19,0.5950413223140496,toxic
CFVCVGFI,54,37,12,7,91,19,0.5950413223140496,toxic
HCGYRFYV,55,36,11,8,91,19,0.5950413223140496,toxic
HRLFGFFC,35,19,4,0,54,4,0.5952380952380952,toxic
CYVCCIFY,30,24,4,0,54,4,0.5952380952380952,toxic
FICCRGYC,34,20,3,1,54,4,0.5952380952380952,toxic
CLCVFCFN,27,27,2,2,54,4,0.5952380952380952,toxic
FNFCGLLI,56,40,10,11,96,21,0.5952380952380952,toxic
YFVSLICV,33,21,2,2,54,4,0.5952380952380952,toxic
FILYVCVG,30,24,0,4,54,4,0.5952380952380952,toxic
VVLRIICY,34,20,4,0,54,4,0.5952380952380952,toxic
IFFGVFLC,33,21,3,1,54,4,0.5952380952380952,toxic
FFCICVVY,36,18,0,4,54,4,0.5952380952380952,toxic
ICCFSHYF,36,18,0,4,54,4,0.5952380952380952,toxic
FCCLVYFC,35,19,1,3,54,4,0.5952380952380952,toxic
CVFCFVID,56,40,14,7,96,21,0.5952380952380952,toxic
SIYVYLDI,31,23,4,0,54,4,0.5952380952380952,toxic
LFFLRFHH,33,21,0,4,54,4,0.5952380952380952,toxic
LSDIFDYL,30,24,1,3,54,4,0.5952380952380952,toxic
FSFYVCFV,33,21,2,2,54,4,0.5952380952380952,toxic
CNCCVVVC,57,39,9,12,96,21,0.5952380952380952,toxic
FHFFGVFL,21,33,0,4,54,4,0.5952380952380952,toxic
YYVFLFGL,30,24,1,3,54,4,0.5952380952380952,toxic
FGICYYYV,35,19,1,3,54,4,0.5952380952380952,toxic
IIGCNNDF,57,39,9,12,96,21,0.5952380952380952,toxic
YFVIFFFL,34,20,2,2,54,4,0.5952380952380952,toxic
DYSCGINY,55,41,10,11,96,21,0.5952380952380952,toxic
FGFYLVVN,59,42,10,13,101,23,0.5954198473282443,toxic
CYFFLRSV,56,45,10,13,101,23,0.5954198473282443,toxic
FNVVFYDL,58,43,7,16,101,23,0.5954198473282443,toxic
FCGCLYCF,36,23,3,3,59,6,0.5955056179775281,toxic
CSCCGYCV,36,23,5,1,59,6,0.5955056179775281,toxic
VFVCFRIS,37,22,3,3,59,6,0.5955056179775281,toxic
FYGCVYCF,39,20,4,2,59,6,0.5955056179775281,toxic
VYCFIVCF,32,27,3,3,59,6,0.5955056179775281,toxic
FFGVFIRC,35,24,1,5,59,6,0.5955056179775281,toxic
FCVLVGRF,34,25,2,4,59,6,0.5955056179775281,toxic
FYVVIFYF,35,24,3,3,59,6,0.5955056179775281,toxic
ICVFYYVC,39,20,2,4,59,6,0.5955056179775281,toxic
FSFICYVG,32,27,2,4,59,6,0.5955056179775281,toxic
VYVRVLLV,39,20,1,5,59,6,0.5955056179775281,toxic
IYLFFIVV,36,23,2,4,59,6,0.5955056179775281,toxic
SVLFCIVR,38,21,2,4,59,6,0.5955056179775281,toxic
CCIFVRCI,37,22,2,4,59,6,0.5955056179775281,toxic
YFIHIIDV,38,21,4,2,59,6,0.5955056179775281,toxic
ISLSIFSF,35,24,3,3,59,6,0.5955056179775281,toxic
IFDGDVNY,84,69,19,25,153,44,0.5956284153005464,toxic
RYYCICFR,30,34,5,3,64,8,0.5957446808510638,toxic
FFSVCLSI,39,25,4,4,64,8,0.5957446808510638,toxic
IFCCYRFL,41,23,1,7,64,8,0.5957446808510638,toxic
FCGDGYSY,65,46,15,12,111,27,0.5957446808510638,toxic
CICCDYDL,61,50,10,17,111,27,0.5957446808510638,toxic
VYIDFCYI,63,48,13,14,111,27,0.5957446808510638,toxic
CHCFCLGF,63,48,11,16,111,27,0.5957446808510638,toxic
FIFFFDCC,39,25,5,3,64,8,0.5957446808510638,toxic
IHVCFYIR,33,31,4,4,64,8,0.5957446808510638,toxic
VYCVFYCD,64,47,12,15,111,27,0.5957446808510638,toxic
YSFVIRVH,41,23,0,8,64,8,0.5957446808510638,toxic
HCDRFSFC,39,25,4,4,64,8,0.5957446808510638,toxic
YYIGICVH,41,28,7,3,69,10,0.5959595959595959,toxic
FYIVYLFD,36,33,7,3,69,10,0.5959595959595959,toxic
FFRVCCCC,44,25,5,5,69,10,0.5959595959595959,toxic
LFVIVCHL,37,32,6,4,69,10,0.5959595959595959,toxic
VCLIFDYC,44,25,3,7,69,10,0.5959595959595959,toxic
VCFHVRIR,41,28,5,5,69,10,0.5959595959595959,toxic
VYCCFYYC,43,26,4,6,69,10,0.5959595959595959,toxic
FFVIGIFC,39,30,2,8,69,10,0.5959595959595959,toxic
FFVCCDCV,43,26,6,4,69,10,0.5959595959595959,toxic
FLLLLCRD,42,27,4,6,69,10,0.5959595959595959,toxic
FFVFVISC,44,25,3,7,69,10,0.5959595959595959,toxic
FRCCYFVV,43,26,4,6,69,10,0.5959595959595959,toxic
FVVYVNRD,44,25,5,5,69,10,0.5959595959595959,toxic
RLFVYCLN,66,55,11,20,121,31,0.5960264900662252,toxic
RFFGYSYD,38,36,4,8,74,12,0.5961538461538461,toxic
SSFFCFFH,70,56,14,19,126,33,0.5961538461538461,toxic
VVVLVVCD,39,35,7,5,74,12,0.5961538461538461,toxic
LCCCNFVG,98,80,26,28,178,54,0.5961538461538461,toxic
DSHRYDCF,46,28,7,5,74,12,0.5961538461538461,toxic
LCGCFFFF,43,31,5,7,74,12,0.5961538461538461,toxic
CDFFYFCV,41,33,4,8,74,12,0.5961538461538461,toxic
FCCFLCCS,67,59,16,17,126,33,0.5961538461538461,toxic
VIYVCNLR,40,34,7,5,74,12,0.5961538461538461,toxic
GVFGGFYG,72,59,18,17,131,35,0.5962732919254659,toxic
FCGCIFNY,47,32,5,9,79,14,0.5963302752293578,toxic
ICVVCSFV,40,39,6,8,79,14,0.5963302752293578,toxic
FIGYVFFV,46,33,10,4,79,14,0.5963302752293578,toxic
DVVVGYHY,48,31,8,6,79,14,0.5963302752293578,toxic
FLLRFHNF,47,32,6,8,79,14,0.5963302752293578,toxic
CHICFCVI,47,32,8,6,79,14,0.5963302752293578,toxic
CFIFFFGY,50,34,6,10,84,16,0.5964912280701754,toxic
LFCVCGCF,48,36,9,7,84,16,0.5964912280701754,toxic
DFFDFCDH,79,62,19,20,141,39,0.5964912280701754,toxic
ICGFFFYH,50,34,7,9,84,16,0.5964912280701754,toxic
FYRFVRLV,49,35,3,13,84,16,0.5964912280701754,toxic
LFVYFFDL,53,36,5,13,89,18,0.5966386554621849,toxic
VLLFVCCV,53,36,8,10,89,18,0.5966386554621849,toxic
YSVVCFCD,84,67,16,27,151,43,0.5966850828729282,toxic
DYSDIVYS,52,42,6,14,94,20,0.5967741935483871,toxic
FIVCFDVR,51,43,9,11,94,20,0.5967741935483871,toxic
CYFCCCVC,53,41,10,10,94,20,0.5967741935483871,toxic
CCFCCNLS,54,45,8,14,99,22,0.5968992248062015,toxic
LCRCSCCS,56,43,11,11,99,22,0.5968992248062015,toxic
CYFGGFVR,125,108,35,41,233,76,0.596958174904943,toxic
CVCVCYDI,59,45,7,17,104,24,0.5970149253731343,toxic
ISCCRFFG,58,46,11,13,104,24,0.5970149253731343,toxic
