PEPSEQ,REF1,REF2,IP1,IP2,REF_SUM,IP_SUM,T_I,TOXICITY
LFDGVRLF,59,45,9,15,104,24,0.5970149253731343,toxic
FYCCVFRS,64,45,10,16,109,26,0.5971223021582733,toxic
NCCRCFSF,58,51,14,12,109,26,0.5971223021582733,toxic
CCVCHLCV,63,51,15,13,114,28,0.5972222222222222,toxic
VFHCGCCC,105,86,26,33,191,59,0.5972850678733032,toxic
FVFHCCVF,28,19,0,1,47,1,0.5974025974025974,toxic
YRINIYIR,29,18,0,1,47,1,0.5974025974025974,toxic
FYVVCSLF,30,17,1,0,47,1,0.5974025974025974,toxic
FIVFRFFG,30,17,0,1,47,1,0.5974025974025974,toxic
HCCCDCCL,70,54,18,14,124,32,0.5974025974025974,toxic
CCYFVLRR,29,18,0,1,47,1,0.5974025974025974,toxic
YFIIVCFF,26,21,1,0,47,1,0.5974025974025974,toxic
FCVLFGCF,28,19,1,0,47,1,0.5974025974025974,toxic
RFFCFLYV,33,14,1,0,47,1,0.5974025974025974,toxic
FCCVICDL,70,54,15,17,124,32,0.5974025974025974,toxic
VYLYFIRG,26,21,1,0,47,1,0.5974025974025974,toxic
IVCCICLC,29,18,0,1,47,1,0.5974025974025974,toxic
RFFVCFFS,26,21,0,1,47,1,0.5974025974025974,toxic
HFCLYFGF,26,21,0,1,47,1,0.5974025974025974,toxic
FCVYYYVY,30,17,0,1,47,1,0.5974025974025974,toxic
VYINDGCY,73,56,13,21,129,34,0.5974842767295597,toxic
CIYLVFFC,33,19,1,2,52,3,0.5975609756097561,toxic
YFFFCCIR,30,22,1,2,52,3,0.5975609756097561,toxic
FFIHRFYV,31,21,2,1,52,3,0.5975609756097561,toxic
FLLVVCYV,32,20,2,1,52,3,0.5975609756097561,toxic
FFVCLCIV,24,28,0,3,52,3,0.5975609756097561,toxic
FCICFLIF,30,22,2,1,52,3,0.5975609756097561,toxic
YLCCVVCV,33,19,0,3,52,3,0.5975609756097561,toxic
IRVYYLFC,33,19,3,0,52,3,0.5975609756097561,toxic
CIVYLCIH,29,23,2,1,52,3,0.5975609756097561,toxic
LVVCRYFY,32,20,2,1,52,3,0.5975609756097561,toxic
FCIVILFG,29,23,2,1,52,3,0.5975609756097561,toxic
FCYVSILV,26,26,2,1,52,3,0.5975609756097561,toxic
YFFCDYLL,77,62,20,18,139,38,0.5976331360946746,toxic
FVFVIVCC,36,21,1,4,57,5,0.5977011494252874,toxic
FICIYYVI,36,21,4,1,57,5,0.5977011494252874,toxic
CYCGYFYI,34,23,3,2,57,5,0.5977011494252874,toxic
FFVYGIYV,35,22,0,5,57,5,0.5977011494252874,toxic
YRILLYCS,35,22,2,3,57,5,0.5977011494252874,toxic
LIVFIYFY,32,25,3,2,57,5,0.5977011494252874,toxic
IVYCCFGL,35,22,1,4,57,5,0.5977011494252874,toxic
YYFGVFII,36,21,3,2,57,5,0.5977011494252874,toxic
ICCVFCLN,30,27,2,3,57,5,0.5977011494252874,toxic
HRLVYVVC,35,22,1,4,57,5,0.5977011494252874,toxic
FFCYHYFC,36,21,3,2,57,5,0.5977011494252874,toxic
FSYCVCCY,35,22,2,3,57,5,0.5977011494252874,toxic
FFGICILR,35,22,2,3,57,5,0.5977011494252874,toxic
CFVVYLFC,37,20,4,1,57,5,0.5977011494252874,toxic
FFIDLYVC,29,28,5,0,57,5,0.5977011494252874,toxic
SFIVLVIC,32,25,0,5,57,5,0.5977011494252874,toxic
VICGFILY,32,30,2,5,62,7,0.5978260869565217,toxic
CCCVLVIC,40,22,3,4,62,7,0.5978260869565217,toxic
IYFGCFVR,32,30,2,5,62,7,0.5978260869565217,toxic
YCVRVRYI,37,30,3,6,67,9,0.5979381443298969,toxic
FIYCFCGC,43,24,1,8,67,9,0.5979381443298969,toxic
NFYFLIGR,42,25,3,6,67,9,0.5979381443298969,toxic
FLLVYVHF,41,26,6,3,67,9,0.5979381443298969,toxic
NCVVLVVF,41,26,5,4,67,9,0.5979381443298969,toxic
CCVLYVGF,42,25,3,6,67,9,0.5979381443298969,toxic
LCYFCCCY,41,26,4,5,67,9,0.5979381443298969,toxic
CFCCDYFC,39,28,5,4,67,9,0.5979381443298969,toxic
VVLIFYGC,43,24,5,4,67,9,0.5979381443298969,toxic
FFIICLVR,40,27,5,4,67,9,0.5979381443298969,toxic
YDSFCYNG,41,26,2,7,67,9,0.5979381443298969,toxic
FICCGFFC,40,32,4,7,72,11,0.5980392156862745,toxic
NFIFVHCC,42,30,9,2,72,11,0.5980392156862745,toxic
VCIVILGV,43,29,4,7,72,11,0.5980392156862745,toxic
FINVCSFR,37,35,5,6,72,11,0.5980392156862745,toxic
YVLCVNFD,41,31,4,7,72,11,0.5980392156862745,toxic
ICCDCFRY,45,27,4,7,72,11,0.5980392156862745,toxic
NCYFFFHF,39,33,6,5,72,11,0.5980392156862745,toxic
FNYIFFCC,43,29,6,5,72,11,0.5980392156862745,toxic
CFFVFSIN,43,29,7,4,72,11,0.5980392156862745,toxic
YLYVVFGF,38,34,5,6,72,11,0.5980392156862745,toxic
LHIHFYVV,45,27,8,3,72,11,0.5980392156862745,toxic
YCDGCYFS,96,83,23,31,179,54,0.5980861244019139,toxic
GCCCLYRL,41,36,5,8,77,13,0.5981308411214953,toxic
CFCCFVCN,46,31,6,7,77,13,0.5981308411214953,toxic
CIICVVIL,47,30,4,9,77,13,0.5981308411214953,toxic
FCCYFDCF,45,32,9,4,77,13,0.5981308411214953,toxic
HCNCCILR,47,30,5,8,77,13,0.5981308411214953,toxic
DILCCCCF,46,31,4,9,77,13,0.5981308411214953,toxic
VYCVSRVY,44,33,9,4,77,13,0.5981308411214953,toxic
FDLFIIDL,39,38,10,3,77,13,0.5981308411214953,toxic
VYVIVCYF,47,30,5,8,77,13,0.5981308411214953,toxic
ICSVFFCC,50,32,8,7,82,15,0.5982142857142857,toxic
SFSLIRLF,50,32,6,9,82,15,0.5982142857142857,toxic
IICFYCSN,46,36,8,7,82,15,0.5982142857142857,toxic
FFDCCIFG,43,39,8,7,82,15,0.5982142857142857,toxic
VYCCCGGL,50,37,11,6,87,17,0.5982905982905983,toxic
YFSFGSDC,53,34,8,9,87,17,0.5982905982905983,toxic
YVCYFCGC,51,36,12,5,87,17,0.5982905982905983,toxic
FIGHVILI,50,37,7,10,87,17,0.5982905982905983,toxic
FHFIIYGN,52,40,9,10,92,19,0.5983606557377049,toxic
VCRCDLCL,46,46,7,12,92,19,0.5983606557377049,toxic
VCYIRRFY,54,38,13,6,92,19,0.5983606557377049,toxic
FRFFCCSC,55,42,6,15,97,21,0.5984251968503937,toxic
FVLYNNHV,55,42,10,11,97,21,0.5984251968503937,toxic
HYVCLVRY,53,44,14,7,97,21,0.5984251968503937,toxic
YDVHSYGI,59,43,16,7,102,23,0.5984848484848485,toxic
GCGRCVHS,59,43,9,14,102,23,0.5984848484848485,toxic
FHLFCDFI,59,43,11,12,102,23,0.5984848484848485,toxic
YYVISYCD,61,46,14,11,107,25,0.5985401459854015,toxic
CFVICLNH,60,47,10,15,107,25,0.5985401459854015,toxic
FYYRGVNC,63,44,13,12,107,25,0.5985401459854015,toxic
FYGFRDYD,63,49,10,17,112,27,0.5985915492957746,toxic
VYCCFDIF,67,55,15,16,122,31,0.5986842105263158,toxic
CCFSCCGS,72,55,17,16,127,33,0.5987261146496815,toxic
YFFFCFCH,35,30,1,7,65,8,0.6,toxic
VIYYFCFG,34,21,2,2,55,4,0.6,toxic
FLFYFYSF,25,20,0,0,45,0,0.6,toxic
YLCFFLSF,34,21,2,2,55,4,0.6,toxic
FIFCYLVF,36,19,3,1,55,4,0.6,toxic
FFFCFIFY,27,23,0,2,50,2,0.6,toxic
VCNCNFCL,51,34,7,9,85,16,0.6,toxic
FVIVVFIR,39,21,4,2,60,6,0.6,toxic
YIVHLFCC,31,19,1,1,50,2,0.6,toxic
LGLCICFN,41,34,6,6,75,12,0.6,toxic
FFFLYYGC,40,30,5,5,70,10,0.6,toxic
CFCLFLFG,27,23,1,1,50,2,0.6,toxic
YCVFCLNC,42,23,4,4,65,8,0.6,toxic
FFFIRCGF,28,17,0,0,45,0,0.6,toxic
FVRILVFV,34,16,1,1,50,2,0.6,toxic
IFRFLFVL,31,14,0,0,45,0,0.6,toxic
IFFIVSFN,32,23,2,2,55,4,0.6,toxic
CCGCLCGC,52,33,6,10,85,16,0.6,toxic
FFFVGHIY,34,26,1,5,60,6,0.6,toxic
GIRYIILR,34,16,1,1,50,2,0.6,toxic
LSIFLCVS,35,25,4,2,60,6,0.6,toxic
FIYFISRI,36,19,4,0,55,4,0.6,toxic
CCGFCRCF,43,32,3,9,75,12,0.6,toxic
HHYLCLLY,28,22,1,1,50,2,0.6,toxic
FYSCIVFC,46,29,7,5,75,12,0.6,toxic
FRCFFDFC,35,20,2,2,55,4,0.6,toxic
VYCIHYYC,39,21,4,2,60,6,0.6,toxic
YLFCHSLR,36,19,3,1,55,4,0.6,toxic
FIFLLFIY,32,18,0,2,50,2,0.6,toxic
CLIFCVCS,37,18,1,3,55,4,0.6,toxic
SFCFVCHV,105,90,36,24,195,60,0.6,toxic
LLFFFFFD,34,16,1,1,50,2,0.6,toxic
FYGDFDHC,68,52,16,14,120,30,0.6,toxic
FVFCCFCF,36,19,2,2,55,4,0.6,toxic
IFISICCL,37,33,4,6,70,10,0.6,toxic
GIVCVLSV,67,53,11,19,120,30,0.6,toxic
CIFFYYCL,33,17,2,0,50,2,0.6,toxic
FCYICYVY,36,29,4,4,65,8,0.6,toxic
YCFFILGC,32,33,3,5,65,8,0.6,toxic
CCFCSYGI,37,28,5,3,65,8,0.6,toxic
FNFVFVCF,30,20,0,2,50,2,0.6,toxic
FLCFCFFH,41,39,6,8,80,14,0.6,toxic
CYVYVCCV,33,27,3,3,60,6,0.6,toxic
VCFCVVRV,34,21,2,2,55,4,0.6,toxic
INIFGFLI,26,19,0,0,45,0,0.6,toxic
VFGYCDGV,48,32,7,7,80,14,0.6,toxic
CVCFLVIL,33,22,2,2,55,4,0.6,toxic
CYRCSICC,37,38,6,6,75,12,0.6,toxic
IHFCLSLF,29,21,1,1,50,2,0.6,toxic
IFVYHLYC,35,20,1,3,55,4,0.6,toxic
FFFCYCCF,36,19,3,1,55,4,0.6,toxic
CVFYYLYC,21,24,0,0,45,0,0.6,toxic
LFLYLRFI,36,19,3,1,55,4,0.6,toxic
VIVVFYYH,23,32,2,2,55,4,0.6,toxic
IGLYCFFF,31,19,0,2,50,2,0.6,toxic
IGLICIVY,42,23,3,5,65,8,0.6,toxic
CGIVHLLY,66,54,18,12,120,30,0.6,toxic
YLHVCLCF,36,19,2,2,55,4,0.6,toxic
FFGYFHII,32,23,2,2,55,4,0.6,toxic
FFFRYFFV,24,21,0,0,45,0,0.6,toxic
CLCDGCCL,60,45,11,13,105,24,0.6,toxic
CIVLILLV,46,29,7,5,75,12,0.6,toxic
CVFCLSLV,41,29,3,7,70,10,0.6,toxic
FLSLGHDF,46,44,11,7,90,18,0.6,toxic
FFCVFIRH,36,19,1,3,55,4,0.6,toxic
FVHFFFRL,32,13,0,0,45,0,0.6,toxic
RDCNGCLF,76,59,16,20,135,36,0.6,toxic
CCVVVCCG,39,36,4,8,75,12,0.6,toxic
FCFRIFVY,32,18,0,2,50,2,0.6,toxic
NFDHCFGL,71,54,18,14,125,32,0.6,toxic
VYFYCVDL,55,50,12,12,105,24,0.6,toxic
HYVCCICV,35,25,1,5,60,6,0.6,toxic
VYVFIVFV,34,31,3,5,65,8,0.6,toxic
FVICFIGN,53,37,8,10,90,18,0.6,toxic
GFLFYVVV,26,19,0,0,45,0,0.6,toxic
VFLFFYDV,55,40,10,10,95,20,0.6,toxic
FVYLCLCI,37,23,2,4,60,6,0.6,toxic
IFVCYFVG,42,28,4,6,70,10,0.6,toxic
VGYVVIGY,37,28,5,3,65,8,0.6,toxic
CIFHGLCL,64,46,11,15,110,26,0.6,toxic
CVLCVIYR,35,25,3,3,60,6,0.6,toxic
FSLLLVIC,43,27,5,5,70,10,0.6,toxic
GYVVFRFR,55,40,8,12,95,20,0.6,toxic
LDDYGFDI,45,30,8,4,75,12,0.6,toxic
NHYCCFCC,59,41,15,7,100,22,0.6,toxic
CNFFGYGR,56,39,11,9,95,20,0.6,toxic
FFIDCVYV,65,50,16,12,115,28,0.6,toxic
VVCCVICF,35,20,2,2,55,4,0.6,toxic
GFLFCCFC,36,29,7,1,65,8,0.6,toxic
YIVYGICI,42,43,8,8,85,16,0.6,toxic
FFYFVCFI,35,20,0,4,55,4,0.6,toxic
VVVLVCCL,45,50,9,11,95,20,0.6,toxic
FVVNLVRL,59,41,10,12,100,22,0.6,toxic
VVSFVFLR,34,26,4,2,60,6,0.6,toxic
FCVIIIHG,36,24,4,2,60,6,0.6,toxic
YYGIIFYF,37,18,2,2,55,4,0.6,toxic
FCLRCCYC,54,41,12,8,95,20,0.6,toxic
VLILHCCY,34,26,2,4,60,6,0.6,toxic
FCRSHFLY,52,33,6,10,85,16,0.6,toxic
SHCIGFHY,107,96,34,29,203,63,0.6008583690987125,toxic
VFGVSFDV,77,76,20,23,153,43,0.6010928961748634,toxic
LIDDFFYF,69,54,12,19,123,31,0.6013071895424836,toxic
ICCCYFRN,69,54,17,14,123,31,0.6013071895424836,toxic
CCVGSCYF,67,51,18,11,118,29,0.6013513513513513,toxic
YCCRCFLL,66,47,14,13,113,27,0.6013986013986014,toxic
CCDLFSHG,58,50,11,14,108,25,0.6014492753623188,toxic
YFVVLRRD,60,43,8,15,103,23,0.6015037593984962,toxic
GDFYCYVD,54,49,12,11,103,23,0.6015037593984962,toxic
FHCCCYNV,61,42,14,9,103,23,0.6015037593984962,toxic
FGCCCNSV,54,44,9,12,98,21,0.6015625,toxic
CCYVLCCV,56,42,9,12,98,21,0.6015625,toxic
VDGICIFF,55,38,7,12,93,19,0.6016260162601627,toxic
YCCCIRHF,52,41,5,14,93,19,0.6016260162601627,toxic
FRLCLHCL,51,37,10,7,88,17,0.6016949152542372,toxic
VCVFLFGS,53,35,7,10,88,17,0.6016949152542372,toxic
CCCNIYLL,46,42,11,6,88,17,0.6016949152542372,toxic
CFDDVLSN,52,36,7,10,88,17,0.6016949152542372,toxic
ICNCCYVC,49,34,5,10,83,15,0.6017699115044248,toxic
YGIYFNLY,47,36,7,8,83,15,0.6017699115044248,toxic
VIICLLGS,49,34,8,7,83,15,0.6017699115044248,toxic
FYGDCDGL,106,90,33,27,196,60,0.6017699115044248,toxic
GLCDRYDI,51,32,10,5,83,15,0.6017699115044248,toxic
DFHVSFDC,50,33,7,8,83,15,0.6017699115044248,toxic
FFYIHFSG,48,30,7,6,78,13,0.6018518518518519,toxic
